Experiment: Combination_Experiment_364
Generation: 24
Timestamp: 20231226_002933

Genotypes and their Fitness Values:
[0.008519951529064306, 0.42488774557348485, 0.12886286559591106, -0.7722555176634666, 0.25761407935100017, -0.02279730610487722, 0.06825874455458351, -0.0031005437936368688, 0.0025657280838600376, 7.416514386681518, 10.612025942473105] - Fitness: -0.008170303256555368
[0.0085, 0.4334518069531886, 0.12976652625099805, -0.7964826153079198, 0.2570083046582695, -0.021814648599817826, 0.07937455909882984, -0.003044302214273627, 0.002566718165589307, 7.497908030065118, 10.35738586559927] - Fitness: -0.018935853358937087
[0.008527845347628852, 0.4334290147976476, 0.1290589713237772, -0.79459833597409, 0.2588638381172247, -0.021979062658843557, 0.12026781681784549, -0.003154096355045594, 0.005, 7.642476002246189, 10.500603254366956] - Fitness: -0.314130083851534
[0.0085, 0.43137427783673726, 0.12996008351111096, -0.7711987822699714, 0.2597612708659645, -0.02229802751268654, 0.1673467669334407, -0.0030879724224108077, 0.0028015312826973763, 7.757971095557891, 10.266877826693717] - Fitness: -0.003748601738954833
[0.008519183622572113, 0.43349646119729757, 0.12907448905769586, -0.8061494801411986, 0.2589391875321234, -0.02181677658287439, 0.19098450423576824, -0.003077790074182189, 0.002915701547617882, 7.532737280535904, 10.373153154882703] - Fitness: -0.1153456753656528
[0.009138922632165624, 0.43278471358838827, 0.12969803225980056, -0.7795919261100622, 0.25902728697831445, -0.02296613896613355, 0.06634840731110334, -0.0030973033671173314, 0.0030634524663688645, 7.473062885396737, 10.334496779696115] - Fitness: -0.0625911328837566
[0.008588283525023256, 0.42217708608845667, 0.12898309509927444, -0.7794551318182125, 0.25798716609087813, -0.02272217910261477, 0.13616535214752723, -0.0031664257561773196, 0.0026333592307661788, 7.447457255443337, 10.368428968957573] - Fitness: -0.05845682003261145
[0.008501279000042604, 0.4358106808355829, 0.12845356831090568, -0.8047394915762567, 0.2571653046955465, -0.021983568164511174, 0.12779168788441256, -0.0030971053024201837, 0.0028004365538735433, 7.732357711687488, 10.2544928687062] - Fitness: -0.11003474346842126
[0.008568152932113628, 0.4316353232759943, 0.12929904518827925, -0.7714534069462703, 0.251051922420121, -0.02183258547433009, 0.12715823802284965, -0.0030283349430136764, 0.002544644334366281, 7.744607045957304, 10.324026076579605] - Fitness: -0.24047409196628025
[0.008501638041438216, 0.43340339489750657, 0.12922694422657083, -0.8032641999121437, 0.26, -0.022640717492793276, 0.16786495622025682, -0.00300109309523667, 0.0029874816460994723, 7.489152294462586, 10.367513176368927] - Fitness: 0.00801548801961649
[0.0085, 0.42616691203360907, 0.12957827932045227, -0.801372782533732, 0.2565674703527378, -0.022651967064534758, 0.05215444165877889, -0.003177064793128858, 0.0026356662001797504, 7.614524704321078, 10.495301771087535] - Fitness: -0.019326583201090833
[0.008559999467967322, 0.4339669117452491, 0.12895667176239653, -0.7670305883523099, 0.25904895234730957, -0.021717848138821456, 0.08192727563328651, -0.003134621523674293, 0.002735844221874599, 7.699758828099354, 10.375693255245453] - Fitness: -0.07049149835352479
[0.0085, 0.4351452717388286, 0.13, -0.7955994305557664, 0.25588122920492834, -0.021886459496714025, 0.09649141314458623, -0.0033492124805045314, 0.0026885027290208825, 7.876486043095601, 10.140878832038323] - Fitness: -0.10433748735800559
[0.0085, 0.43273975747986404, 0.1296117380694433, -0.7957974281700394, 0.2594923866994889, -0.02197009989271889, 0.1376985215731205, -0.003134307462772136, 0.0026397978922960723, 7.696956068972193, 10.371911765391136] - Fitness: -0.026011681368411536
[0.008510121034948505, 0.42123995026842265, 0.12904955491972617, -0.8035481378219644, 0.25688286638555874, -0.022303190290066124, 0.09738534734240113, -0.0031709184155771742, 0.002539670297011539, 7.6584932410518265, 10.52709947804345] - Fitness: -0.09691057476894166
[0.008614287607466088, 0.41674735931998363, 0.12884461700390198, -0.7764700865959505, 0.25803498951334136, -0.022911224090422455, 0.14118085049078272, -0.0031108215345191956, 0.0026087811905007936, 7.4734057286756475, 10.488134444953737] - Fitness: -0.07353470833555947
[0.008860054744846607, 0.4335070541540998, 0.12930854628821797, -0.7717386148500375, 0.2597074539373328, -0.02228382980865481, 0.16890792386866343, -0.00310571589411907, 0.002658326840217589, 7.75184609580451, 10.329874116122504] - Fitness: -0.09211464685182125
[0.008587117925997288, 0.43503308168347754, 0.12939555702302732, -0.76906992148758, 0.2594816284322041, -0.02245097852559214, 0.07738302197802369, -0.003156299172959127, 0.0027755197411551726, 7.7575844981406625, 10.446363118596347] - Fitness: -0.0042817501792489195
[0.0085, 0.4286463752384952, 0.1294864023780387, -0.7469391361397452, 0.25715621015056706, -0.02189626834241243, 0.11169340614128181, -0.0030704103521481544, 0.002810605928899949, 7.701355002738909, 10.333034552896052] - Fitness: -0.09359262214547358
[0.008635325593887177, 0.4314559194248609, 0.12901792514474655, -0.788304650507294, 0.2584409980274181, -0.022597670989777024, 0.1324073672559859, -0.0030955025913070025, 0.0025586707202892855, 7.727411819055453, 10.264486878833727] - Fitness: -0.02188818056100863
[0.008504202440701644, 0.4176644810698999, 0.12860157817577528, -0.7920657743474976, 0.2574253689501153, -0.021990085334113993, 0.13007069610485114, -0.0030823248999125564, 0.002532457445726917, 7.683677865507089, 10.27028777575289] - Fitness: -0.1129951369861303
[0.008591122337262527, 0.43405845346902155, 0.12921985957330126, -0.7728793610369962, 0.26, -0.02215927697579625, 0.11514670597669535, -0.0031708297856421356, 0.002623058268673796, 7.725575670917905, 10.126896116995455] - Fitness: 0.0035234062678674498
[0.008517264317898966, 0.43505026212291714, 0.12915718878705282, -0.8040115497139252, 0.2592284757452416, -0.022739896696064906, 0.06453804902325383, -0.003006595841117497, 0.002726326619712384, 7.562762656401399, 10.424570256404389] - Fitness: 0.07477647271512819
[0.008537810405674109, 0.41236453592355726, 0.12902083625989902, -0.7761071821441715, 0.2586108974173511, -0.021701962652787274, 0.09543990311861492, -0.0031226823499301963, 0.002945130469743942, 7.4771808819954435, 10.5244617322107] - Fitness: -0.16369685901200973
[0.008534053817599333, 0.4358517818330175, 0.12949354079452371, -0.8030690960461218, 0.25653937597347276, -0.022466905045995477, 0.10482971503626382, -0.003324783327922454, 0.002548287155761199, 7.365913068974876, 10.38946577591355] - Fitness: -0.0505049924493312
[0.0085, 0.41717282308681225, 0.12976329327675842, -0.7901517540851994, 0.2571992836078872, -0.02256502259076742, 0.16316723724052673, -0.003, 0.002700133564129404, 7.437232213678254, 10.56618058663197] - Fitness: -0.07194792007513849
[0.0085, 0.427453526843301, 0.12995443644339158, -0.7966144887671137, 0.2571692614579017, -0.021934122352211552, 0.15139643780007273, -0.003069565195349475, 0.00266240817173539, 7.523836140374953, 10.316585942479058] - Fitness: -0.0692501419415519
[0.008837916298707895, 0.43282851133427325, 0.12949553785272444, -0.7941728905273012, 0.26, -0.022337774990702525, 0.17674735378745843, -0.0031783962770828983, 0.0025011306095156696, 7.773385840840082, 10.257751716227153] - Fitness: -0.06329006632059322
[0.008521377191422994, 0.44674924448070247, 0.12911833227388606, -0.7747954021151984, 0.258031724594723, -0.022241819803140852, 0.1298820661716852, -0.0031275534795774896, 0.0030249120300613695, 7.3339650038872675, 10.439381659952504] - Fitness: -0.06203710274942492
[0.0085, 0.43315500739479695, 0.12906385652187793, -0.7995908676833946, 0.2582628474502292, -0.021822355303272954, 0.07624145502481013, -0.003169765094319903, 0.0028661746833444465, 7.707283980516589, 10.174689038356892] - Fitness: -0.061276496454611515
[0.008528208504900082, 0.433621746936068, 0.1290719176281493, -0.8052602392690468, 0.2589774752197308, -0.022181308767906215, 0.16397455663783966, -0.0030047713842202843, 0.0029079619485711224, 7.549692279940446, 10.387236464133949] - Fitness: -0.05677890071073711
[0.008662253583140721, 0.42475344063987974, 0.12935160309544316, -0.7338241111250443, 0.26, -0.02251467834402579, 0.08239021788945644, -0.0030881825690004167, 0.002930546774517241, 7.791780861637874, 10.592982358169795] - Fitness: -0.05633422145676521
[0.0085, 0.43187943301653714, 0.12878468890924114, -0.7945133001907162, 0.2577722654059734, -0.021919495669799623, 0.11174143789020151, -0.0030971801739310837, 0.0025177013098767183, 7.6895237395760585, 10.2772187575851] - Fitness: -0.05605064041893148
[0.0085, 0.43325341799102646, 0.12907189078609158, -0.7748213953065459, 0.25927465480116174, -0.02191813027014888, 0.10460279687346573, -0.003, 0.0028907915305777447, 7.652384324331387, 10.555634007267477] - Fitness: -0.053879088886869694
[0.0085, 0.43325341799102646, 0.12907189078609158, -0.7748213953065459, 0.25927465480116174, -0.02191813027014888, 0.10460279687346573, -0.003, 0.0028907915305777447, 7.652384324331387, 10.555634007267477] - Fitness: -0.053879088886869694
[0.00871052912846719, 0.43300968491266795, 0.12950321407946955, -0.7892791290910182, 0.25970195722205797, -0.02234862110618964, 0.17928801192324817, -0.0031195874742704914, 0.002637820071198696, 7.699811347263105, 10.284599463534132] - Fitness: -0.048900390866592314
[0.008544540717618497, 0.4182102684315625, 0.12928713549801374, -0.7749842148658179, 0.25724351452966243, -0.022911434028927143, 0.12403159231447085, -0.0031435684342449874, 0.002539323044505139, 7.430345136122151, 10.529374372519444] - Fitness: -0.04717641355828082
[0.00859118281216614, 0.43331805679459734, 0.1294483776107205, -0.7702807756613043, 0.2593654840326387, -0.022272418479093364, 0.16915284810815284, -0.003102996535290183, 0.002691598251862958, 7.715325653634697, 10.354904263572516] - Fitness: -0.04669783559707098
[0.008572927055085609, 0.434045223079257, 0.1299318293763145, -0.7747027830626155, 0.259506910717581, -0.021606235928728904, 0.10607477360932027, -0.00312659764274957, 0.002750431284626144, 7.654170550224853, 10.367476293825664] - Fitness: -0.04627954231525622
[0.008643387255974735, 0.43344590459754057, 0.129454366416849, -0.7887523795336527, 0.25992041952739875, -0.022314975353373144, 0.17002930459603377, -0.003202514979188321, 0.0026073445670149573, 7.687021579073897, 10.310377159576086] - Fitness: -0.043591598274997354
[0.008512912329792411, 0.4422773101833471, 0.12983073730383174, -0.8014446018188764, 0.25916221402770384, -0.02202925812137944, 0.13209763472641517, -0.0031854900506212464, 0.0028949614987874954, 7.744401560411047, 10.382343309731827] - Fitness: -0.04265487547243902
[0.008551421760363002, 0.42245754214595227, 0.12905491861367252, -0.77394931554791, 0.25755295052990035, -0.022964703916434768, 0.13270694625568386, -0.003157752106955153, 0.0025254566064157264, 7.417936858048675, 10.508085360205436] - Fitness: -0.03529507778457991
[0.0085, 0.42516873825915735, 0.12998567837976874, -0.7965924821687526, 0.2568416814884786, -0.02264025970816925, 0.15522675685907944, -0.003061427266578498, 0.002709313660488755, 7.555898752289688, 10.315244782396654] - Fitness: -0.02858292958248316
[0.008796372587510776, 0.43174052685914555, 0.13, -0.771478554080184, 0.2598982829568554, -0.022305237936296678, 0.09916589672787748, -0.0030793111269066917, 0.002857572963015356, 7.812035294725382, 10.27719784862051] - Fitness: -0.02547853964082001
[0.0085, 0.4349492851282378, 0.1296503388380799, -0.7837456083977192, 0.2571677223746858, -0.022254917881586563, 0.1126422856554343, -0.0030887446190044523, 0.002663893465313106, 7.7375160362261175, 10.278828816782495] - Fitness: -0.022760420410155437
[0.0085100467666042, 0.4414269386139912, 0.1296725844398184, -0.8004897976431866, 0.2581857212057155, -0.02209577508707679, 0.1327990859150636, -0.0030630528684191254, 0.002672738231187338, 7.739585385212656, 10.336399748218414] - Fitness: -0.013922067693826685
[0.00860620666607037, 0.4260163415982265, 0.12878556291122673, -0.7811096318691004, 0.2578761881760111, -0.02277400896264545, 0.07323748672980976, -0.003103220578299025, 0.0026008175321230276, 7.466915895251775, 10.332248188471825] - Fitness: -0.0005927261213034131
[0.00850625669762778, 0.4218096270531195, 0.1298411713837201, -0.8014692123937377, 0.25986890194569157, -0.022643576960367586, 0.1251921516987065, -0.003272612250470724, 0.0026536333402520642, 7.52388990483992, 10.293437042813585] - Fitness: 0.012638321598216646
[0.008589748815108794, 0.42889968845372406, 0.1290019212683565, -0.7671741357531602, 0.25965997769446597, -0.023, 0.11337118854832859, -0.003000657990523073, 0.0027593582581725336, 7.600295135904864, 10.406313599949398] - Fitness: 0.037621110696866134
[0.0085, 0.4350847724141759, 0.12950910141451433, -0.8017611989075768, 0.2593782132267106, -0.022650215854198696, 0.051160014256260315, -0.003, 0.002657335265964039, 7.627083461584304, 10.431372136811781] - Fitness: 0.09959196471223972

Detailed Results for Each Genotype:
Genotype [0.008519951529064306, 0.42488774557348485, 0.12886286559591106, -0.7722555176634666, 0.25761407935100017, -0.02279730610487722, 0.06825874455458351, -0.0031005437936368688, 0.0025657280838600376, 7.416514386681518, 10.612025942473105]:
  Angle -10: cl=-0.5622700452804565, cd=0.22912229597568512, cm=-0.1854398101568222
  Angle -9: cl=-0.5973835587501526, cd=0.19850409030914307, cm=-0.17854033410549164
  Angle -8: cl=-0.6315689086914062, cd=0.1669623702764511, cm=-0.1731654554605484
  Angle -7: cl=-0.6608405113220215, cd=0.13235436379909515, cm=-0.16724316775798798
  Angle -6: cl=-0.6262140870094299, cd=0.11879846453666687, cm=-0.1554199904203415
  Angle -5: cl=-0.5077404379844666, cd=0.10586979985237122, cm=-0.14355935156345367
  Angle -4: cl=-0.38583120703697205, cd=0.09415572136640549, cm=-0.1311773806810379
  Angle -3: cl=-0.279770165681839, cd=0.0870632603764534, cm=-0.11669136583805084
  Angle -2: cl=-0.20296400785446167, cd=0.08076400309801102, cm=-0.09341450035572052
  Angle -1: cl=-0.14587780833244324, cd=0.07829612493515015, cm=-0.06395871937274933
  Angle 0: cl=-0.08638107776641846, cd=0.07815852761268616, cm=-0.03378550708293915
  Angle 1: cl=-0.024476664140820503, cd=0.07934631407260895, cm=-0.007651343941688538
  Angle 2: cl=0.04865642637014389, cd=0.08537457883358002, cm=0.004083782434463501
  Angle 3: cl=0.27178919315338135, cd=0.07512222975492477, cm=0.007305532693862915
  Angle 4: cl=0.3549627661705017, cd=0.08120635151863098, cm=0.013053745031356812
  Angle 5: cl=0.4407154619693756, cd=0.08735297620296478, cm=0.017759114503860474
  Angle 6: cl=0.5306017994880676, cd=0.09437388926744461, cm=0.02069304883480072
  Angle 7: cl=0.6238479614257812, cd=0.09894293546676636, cm=0.01684410870075226
  Angle 8: cl=0.715004026889801, cd=0.10236042737960815, cm=0.010254353284835815
  Angle 9: cl=0.8055157661437988, cd=0.10598532855510712, cm=0.0018648207187652588
  Angle 10: cl=0.9015135169029236, cd=0.11008550971746445, cm=-0.006248399615287781
Genotype [0.0085, 0.4334518069531886, 0.12976652625099805, -0.7964826153079198, 0.2570083046582695, -0.021814648599817826, 0.07937455909882984, -0.003044302214273627, 0.002566718165589307, 7.497908030065118, 10.35738586559927]:
  Angle -10: cl=-0.5586786270141602, cd=0.22715558111667633, cm=-0.1850067526102066
  Angle -9: cl=-0.592656672000885, cd=0.1964874416589737, cm=-0.1791439801454544
  Angle -8: cl=-0.6222323179244995, cd=0.16334939002990723, cm=-0.17504827678203583
  Angle -7: cl=-0.6512089371681213, cd=0.12919507920742035, cm=-0.16823630034923553
  Angle -6: cl=-0.6229736804962158, cd=0.11648575961589813, cm=-0.1558239907026291
  Angle -5: cl=-0.5037528872489929, cd=0.10373979061841965, cm=-0.1435384303331375
  Angle -4: cl=-0.39326250553131104, cd=0.09470288455486298, cm=-0.13062481582164764
  Angle -3: cl=-0.2893010675907135, cd=0.08803115040063858, cm=-0.11590506136417389
  Angle -2: cl=-0.21767890453338623, cd=0.08170086145401001, cm=-0.09101776778697968
  Angle -1: cl=-0.1601112335920334, cd=0.07877317070960999, cm=-0.061551615595817566
  Angle 0: cl=-0.10069556534290314, cd=0.07872385531663895, cm=-0.03205670416355133
  Angle 1: cl=-0.03577739745378494, cd=0.08039679378271103, cm=-0.00791950523853302
  Angle 2: cl=0.04107116907835007, cd=0.08627789467573166, cm=0.0037051886320114136
  Angle 3: cl=0.2674446105957031, cd=0.07579261809587479, cm=0.006799072027206421
  Angle 4: cl=0.35273313522338867, cd=0.08159451186656952, cm=0.012517392635345459
  Angle 5: cl=0.4422406554222107, cd=0.08778183907270432, cm=0.016853541135787964
  Angle 6: cl=0.5329422354698181, cd=0.09466271847486496, cm=0.019674956798553467
  Angle 7: cl=0.6286259889602661, cd=0.0991162583231926, cm=0.016032785177230835
  Angle 8: cl=0.720608115196228, cd=0.10252141952514648, cm=0.009304791688919067
  Angle 9: cl=0.8111201524734497, cd=0.10614634305238724, cm=0.0009152144193649292
  Angle 10: cl=0.9083105325698853, cd=0.11050861328840256, cm=-0.00734354555606842
Genotype [0.008527845347628852, 0.4334290147976476, 0.1290589713237772, -0.79459833597409, 0.2588638381172247, -0.021979062658843557, 0.12026781681784549, -0.003154096355045594, 0.005, 7.642476002246189, 10.500603254366956]:
  Angle -10: cl=-0.5345205068588257, cd=0.21649129688739777, cm=-0.18125568330287933
  Angle -9: cl=-0.5681421160697937, cd=0.18546387553215027, cm=-0.17664499580860138
  Angle -8: cl=-0.602652907371521, cd=0.15470696985721588, cm=-0.17010597884655
  Angle -7: cl=-0.630473256111145, cd=0.1269671469926834, cm=-0.1626788228750229
  Angle -6: cl=-0.6145039796829224, cd=0.1123049184679985, cm=-0.15181373059749603
  Angle -5: cl=-0.4997454285621643, cd=0.09944756329059601, cm=-0.13823182880878448
  Angle -4: cl=-0.40141263604164124, cd=0.09193913638591766, cm=-0.12156884372234344
  Angle -3: cl=-0.31799328327178955, cd=0.08439629524946213, cm=-0.098594531416893
  Angle -2: cl=-0.2508288621902466, cd=0.07872402667999268, cm=-0.07202853262424469
  Angle -1: cl=-0.19257445633411407, cd=0.07655199617147446, cm=-0.04238228499889374
  Angle 0: cl=-0.13953649997711182, cd=0.08113429695367813, cm=-0.01994149386882782
  Angle 1: cl=-0.07607361674308777, cd=0.08930300176143646, cm=-0.00317324697971344
  Angle 2: cl=0.013398407958447933, cd=0.09372144192457199, cm=0.008582890033721924
  Angle 3: cl=0.19703538715839386, cd=0.08776050060987473, cm=0.01342843472957611
  Angle 4: cl=0.2792308032512665, cd=0.09374593198299408, cm=0.01908990740776062
  Angle 5: cl=0.36502426862716675, cd=0.09927108138799667, cm=0.02201017737388611
  Angle 6: cl=0.4612673819065094, cd=0.10089024901390076, cm=0.016274720430374146
  Angle 7: cl=0.5562781095504761, cd=0.10228512436151505, cm=0.010511606931686401
  Angle 8: cl=0.6487953066825867, cd=0.10504043847322464, cm=0.0038363486528396606
  Angle 9: cl=0.7396429777145386, cd=0.1086709275841713, cm=-0.0045984238386154175
  Angle 10: cl=0.8449525833129883, cd=0.11224344372749329, cm=-0.020569458603858948
Genotype [0.0085, 0.43137427783673726, 0.12996008351111096, -0.7711987822699714, 0.2597612708659645, -0.02229802751268654, 0.1673467669334407, -0.0030879724224108077, 0.0028015312826973763, 7.757971095557891, 10.266877826693717]:
  Angle -10: cl=-0.555705726146698, cd=0.2261972427368164, cm=-0.18476875126361847
  Angle -9: cl=-0.5886733531951904, cd=0.1955871284008026, cm=-0.17902971804141998
  Angle -8: cl=-0.6183375120162964, cd=0.16240638494491577, cm=-0.1748826652765274
  Angle -7: cl=-0.647596001625061, cd=0.12859685719013214, cm=-0.16784928739070892
  Angle -6: cl=-0.6193541884422302, cd=0.11617853492498398, cm=-0.15560518205165863
  Angle -5: cl=-0.49977558851242065, cd=0.10348283499479294, cm=-0.14329223334789276
  Angle -4: cl=-0.38882026076316833, cd=0.09438323974609375, cm=-0.13018037378787994
  Angle -3: cl=-0.28511810302734375, cd=0.08769819885492325, cm=-0.11542655527591705
  Angle -2: cl=-0.21626372635364532, cd=0.08138763159513474, cm=-0.08974920213222504
  Angle -1: cl=-0.15819662809371948, cd=0.0787307620048523, cm=-0.059998974204063416
  Angle 0: cl=-0.09831196069717407, cd=0.078896664083004, cm=-0.030735597014427185
  Angle 1: cl=-0.03353559970855713, cd=0.08113990724086761, cm=-0.007268235087394714
  Angle 2: cl=0.042157649993896484, cd=0.08707822859287262, cm=0.004414454102516174
  Angle 3: cl=0.2671814560890198, cd=0.07680148631334305, cm=0.007241934537887573
  Angle 4: cl=0.351785808801651, cd=0.08268860727548599, cm=0.012852221727371216
  Angle 5: cl=0.44066518545150757, cd=0.08888188004493713, cm=0.017272070050239563
  Angle 6: cl=0.5322585701942444, cd=0.09557820111513138, cm=0.020152494311332703
  Angle 7: cl=0.6284708380699158, cd=0.09950575977563858, cm=0.015213295817375183
  Angle 8: cl=0.7201492190361023, cd=0.10293859988451004, cm=0.008397310972213745
  Angle 9: cl=0.8106610178947449, cd=0.1065634936094284, cm=7.778406143188477e-06
  Angle 10: cl=0.9077906012535095, cd=0.11097516864538193, cm=-0.00843818485736847
Genotype [0.008519183622572113, 0.43349646119729757, 0.12907448905769586, -0.8061494801411986, 0.2589391875321234, -0.02181677658287439, 0.19098450423576824, -0.003077790074182189, 0.002915701547617882, 7.532737280535904, 10.373153154882703]:
  Angle -10: cl=-0.5578834414482117, cd=0.22428908944129944, cm=-0.18364162743091583
  Angle -9: cl=-0.5904702544212341, cd=0.19374945759773254, cm=-0.17855031788349152
  Angle -8: cl=-0.6218932867050171, cd=0.16091977059841156, cm=-0.17349545657634735
  Angle -7: cl=-0.6508585214614868, cd=0.1278471201658249, cm=-0.16690845787525177
  Angle -6: cl=-0.6239044666290283, cd=0.11565016210079193, cm=-0.1545795053243637
  Angle -5: cl=-0.5045552849769592, cd=0.10264242440462112, cm=-0.1419115513563156
  Angle -4: cl=-0.39556631445884705, cd=0.09375951439142227, cm=-0.12818147242069244
  Angle -3: cl=-0.2963520288467407, cd=0.0869649201631546, cm=-0.11178113520145416
  Angle -2: cl=-0.22564440965652466, cd=0.08054152876138687, cm=-0.08645255863666534
  Angle -1: cl=-0.16776259243488312, cd=0.0779494196176529, cm=-0.056589141488075256
  Angle 0: cl=-0.10909268260002136, cd=0.0781717374920845, cm=-0.027847126126289368
  Angle 1: cl=-0.046640537679195404, cd=0.08260200172662735, cm=-0.0065740495920181274
  Angle 2: cl=0.026514608412981033, cd=0.08863162249326706, cm=0.005597814917564392
  Angle 3: cl=0.24803660809993744, cd=0.07876092940568924, cm=0.008648604154586792
  Angle 4: cl=0.33299440145492554, cd=0.08459573984146118, cm=0.01438961923122406
  Angle 5: cl=0.4199800193309784, cd=0.09083917737007141, cm=0.01900501549243927
  Angle 6: cl=0.5119981169700623, cd=0.09606039524078369, cm=0.021075472235679626
  Angle 7: cl=0.6089215874671936, cd=0.09952718764543533, cm=0.015007615089416504
  Angle 8: cl=0.7003868222236633, cd=0.10299414396286011, cm=0.008238822221755981
  Angle 9: cl=0.7908986210823059, cd=0.10661903768777847, cm=-0.0001507103443145752
  Angle 10: cl=0.8874156475067139, cd=0.11112752556800842, cm=-0.008991643786430359
Genotype [0.009138922632165624, 0.43278471358838827, 0.12969803225980056, -0.7795919261100622, 0.25902728697831445, -0.02296613896613355, 0.06634840731110334, -0.0030973033671173314, 0.0030634524663688645, 7.473062885396737, 10.334496779696115]:
  Angle -10: cl=-0.5535327792167664, cd=0.22395290434360504, cm=-0.18375085294246674
  Angle -9: cl=-0.5861027240753174, cd=0.19339144229888916, cm=-0.17872454226016998
  Angle -8: cl=-0.6158883571624756, cd=0.1601138710975647, cm=-0.17416264116764069
  Angle -7: cl=-0.644097626209259, cd=0.1277506798505783, cm=-0.1669449359178543
  Angle -6: cl=-0.619202196598053, cd=0.11511033028364182, cm=-0.1546310931444168
  Angle -5: cl=-0.5006589293479919, cd=0.10244954377412796, cm=-0.14194752275943756
  Angle -4: cl=-0.3941648304462433, cd=0.09421354532241821, cm=-0.12821201980113983
  Angle -3: cl=-0.2948237657546997, cd=0.08742466568946838, cm=-0.11184461414813995
  Angle -2: cl=-0.22579309344291687, cd=0.08112505823373795, cm=-0.08610014617443085
  Angle -1: cl=-0.1677180677652359, cd=0.07850466668605804, cm=-0.05622808635234833
  Angle 0: cl=-0.10721480846405029, cd=0.07896174490451813, cm=-0.027584627270698547
  Angle 1: cl=-0.04300318658351898, cd=0.08289896696805954, cm=-0.00623689591884613
  Angle 2: cl=0.03248235955834389, cd=0.08874465525150299, cm=0.005686968564987183
  Angle 3: cl=0.2553175389766693, cd=0.07882417738437653, cm=0.008264496922492981
  Angle 4: cl=0.3409179449081421, cd=0.08461367338895798, cm=0.013836726546287537
  Angle 5: cl=0.4290648400783539, cd=0.09085121005773544, cm=0.018344208598136902
  Angle 6: cl=0.5221655964851379, cd=0.09649607539176941, cm=0.020439699292182922
  Angle 7: cl=0.6190592050552368, cd=0.09996969252824783, cm=0.014395177364349365
  Angle 8: cl=0.7106207013130188, cd=0.10342051088809967, cm=0.0074464380741119385
  Angle 9: cl=0.8011391162872314, cd=0.10704602301120758, cm=-0.0009472370147705078
  Angle 10: cl=0.8982551097869873, cd=0.11164465546607971, cm=-0.009965315461158752
Genotype [0.008588283525023256, 0.42217708608845667, 0.12898309509927444, -0.7794551318182125, 0.25798716609087813, -0.02272217910261477, 0.13616535214752723, -0.0031664257561773196, 0.0026333592307661788, 7.447457255443337, 10.368428968957573]:
  Angle -10: cl=-0.5612090229988098, cd=0.2262359857559204, cm=-0.18407391011714935
  Angle -9: cl=-0.5951259136199951, cd=0.19567765295505524, cm=-0.1776554137468338
  Angle -8: cl=-0.630035400390625, cd=0.16409097611904144, cm=-0.171856090426445
