Experiment: Combination_Experiment_364
Generation: 98
Timestamp: 20231226_004202

Genotypes and their Fitness Values:
[0.008503946952936362, 0.45967737304531514, 0.1299825124632294, -0.8886889873891929, 0.25998183976261174, -0.022998742464250606, 0.050776782340740165, -0.003001082280545243, 0.002504776984660948, 7.148970064563442, 10.003102627866669] - Fitness: 0.2809404833292482
[0.008501000171623632, 0.45996053103882745, 0.12999637352798707, -0.8856698811005652, 0.25998665981233254, -0.022998614871401098, 0.05081257279525339, -0.0030023191399380328, 0.0025078084978031874, 7.127182322728573, 10.001717192927062] - Fitness: 0.2825616633626205
[0.008501024176080446, 0.4599461262807817, 0.12999527546251866, -0.8861279711524579, 0.2599814840775211, -0.022999327067217808, 0.05079041019537287, -0.003002282651358793, 0.0025089598675521927, 7.121273231941522, 10.0035606190814] - Fitness: 0.28242107933836996
[0.008502136146096403, 0.45984501600875693, 0.1299828274094041, -0.8895153111483219, 0.2599870165528885, -0.022999187639953282, 0.05074533620561393, -0.0030021744150176273, 0.0025043197269580112, 7.144480284079537, 10.003530942511748] - Fitness: 0.2815892552322915
[0.008501338315893073, 0.4593389060133165, 0.1299958682660403, -0.8858790124191174, 0.25998070909062737, -0.022997861045322122, 0.050821918661975815, -0.0030024571150078136, 0.0025086373556176215, 7.115163109393438, 10.003495378344864] - Fitness: 0.2822125055907469
[0.008501135084440111, 0.45978190314737016, 0.12999391590578369, -0.8889489090257082, 0.2202355714655268, -0.02299833434881284, 0.05101945056658182, -0.0030017641942961977, 0.005, 7.115732240621854, 10.003567503041186] - Fitness: -0.982581741352107
[0.008503797749188814, 0.45964995341831943, 0.1299843259777315, -0.888931207698503, 0.2599882858250773, -0.022995459949455625, 0.0506138702318906, -0.003001463191438615, 0.0025052079043705253, 7.124670874424251, 10.001742714736551] - Fitness: 0.28202616609097464
[0.008502213689239063, 0.4596664318203852, 0.12999744596715565, -0.8927142141199622, 0.25998398472563755, -0.022998667582555674, 0.05077895110359192, -0.0030020004468540155, 0.0025057713786598938, 7.07502919035074, 10.000409347767722] - Fitness: 0.2851744824210392
[0.008503216768941516, 0.45939225421617774, 0.1299908125936322, -0.8889872365783348, 0.25998003774418227, -0.02299898929299283, 0.050814984847385586, -0.003001352472705682, 0.0025062066730440714, 7.097694966227777, 10.003925102225052] - Fitness: 0.28303595637223194
[0.00850333248519505, 0.45995968846761526, 0.12999759280421025, -0.8829945967323146, 0.2599903959836537, -0.022997590742713646, 0.05079447180658527, -0.0030025242299587637, 0.0025039615576612916, 7.149549215219524, 10.001097914741429] - Fitness: 0.2815624126714085
[0.008501109428274053, 0.45989486616446756, 0.1299881857353865, -0.8853621701116383, 0.25997806800512796, -0.022996019705336292, 0.0507260500135283, -0.0030027522361999147, 0.002502693685555621, 7.141084398113726, 10.00036435593659] - Fitness: 0.28189699476604285
[0.00850384147859185, 0.4599805782447589, 0.12998863229682475, -0.8873667700695272, 0.2599868917077154, -0.022997884715875442, 0.05077946176449241, -0.0030028231067846674, 0.002505163362209741, 7.166503666497981, 10.003220481546059] - Fitness: 0.28023760975961
[0.00850364231436173, 0.45971312025434397, 0.12999231737054356, -0.8925084877944783, 0.2599918481430159, -0.022998847677643826, 0.05079760843011723, -0.0030024408568219596, 0.0025059134389984936, 7.144577998527497, 10.00498651509065] - Fitness: 0.2814955954526658
[0.00850285550586359, 0.4597300230563381, 0.13, -0.8952249601491803, 0.2599810399633688, -0.022996236571141127, 0.0506679953689486, -0.0030002709501030624, 0.0025048638383979626, 7.145345953267726, 10.038429391993809] - Fitness: 0.2785344426676876
[0.008503766478067954, 0.45954480156603245, 0.12997779193403508, -0.8874087633956415, 0.259981910802879, -0.022996753989827836, 0.05078114596207379, -0.003002704923217729, 0.002504776683619981, 7.140564002635393, 10.002628387582524] - Fitness: 0.28063677769920936
[0.00850244292847514, 0.4597125569435376, 0.1299732852119172, -0.8859314025542928, 0.25999322350066656, -0.022998269694468852, 0.05078476600838332, -0.003000281032344433, 0.0025070486677560982, 7.105683795661363, 10.001004236290752] - Fitness: 0.28272343215183054
[0.008502734297434532, 0.4596836375622997, 0.12999412093301527, -0.8887408682239962, 0.25997877961563687, -0.02299784056590766, 0.05072858404427759, -0.0030021142446106435, 0.0025041003786567956, 7.14907473310739, 10.00332291079418] - Fitness: 0.28140998998660544
[0.008503216057404903, 0.459713311466078, 0.12999427427840207, -0.890025502324598, 0.25998959781803704, -0.022997040600651233, 0.05080002043627495, -0.0030018340342691002, 0.0025, 7.150033181639548, 10.0030945219809] - Fitness: 0.28199853499837085
[0.008505216118926512, 0.4597891364179571, 0.12999044412373098, -0.8857539751519334, 0.2599918768136821, -0.022998128921831423, 0.050784802549141576, -0.003002473459182939, 0.0025069643271357724, 7.12833914592415, 10.002108687226002] - Fitness: 0.28153835366781677
[0.010083394281807993, 0.4596238868370556, 0.12999103861479236, -0.8897381547247813, 0.25999334361220844, -0.02299717080628842, 0.05079569726657371, -0.003002518418747441, 0.0025068188702615404, 7.151833502438121, 10.003206579635975] - Fitness: -0.027152404683059024
[0.0126, 0.4596945890289355, 0.1299921330219701, -0.8867520321313648, 0.2599853038634548, -0.022998317977796688, 0.050804559254918426, -0.0030027619019735523, 0.0025050649743090137, 7.129511450879604, 10.001119821864869] - Fitness: -0.43762738114705485
[0.008502823499808259, 0.45973044982744177, 0.1299858129647411, -0.892357213430941, 0.2599876655083111, -0.022999104900348736, 0.08592916100660114, -0.003, 0.002505557053122006, 7.152631928963846, 10.003916133726369] - Fitness: 0.2617910570570633
[0.008504148876860726, 0.4596529111194844, 0.1299779244880479, -0.8832771666534739, 0.25998005147233255, -0.022996799623578826, 0.050595383527950545, -0.0030020977318405235, 0.0025065167974159287, 7.127572372958097, 10.000780115259754] - Fitness: 0.281042706116035
[0.008500563001345891, 0.41344579471426995, 0.1299846592222986, -0.8880187412635187, 0.2599825542529093, -0.02299773154497907, 0.05079675735853868, -0.003001635927029551, 0.0025060012829394955, 7.1625698196448, 10.003157268344946] - Fitness: 0.18033787790872083
[0.0126, 0.45998377085892983, 0.12999682999579232, -0.8837833042553417, 0.259975275324634, -0.02299848285354013, 0.050808071938263796, -0.003, 0.0025025106621713463, 7.141389905510099, 10.001040671131484] - Fitness: -0.4379803827165718
[0.008503144775340888, 0.45976491566888744, 0.12998733585187294, -0.8936716668457236, 0.2599835414377696, -0.022998006587103405, 0.050783859846310876, -0.0030007791775387613, 0.002504733035211394, 7.148689109561845, 10.003179876687751] - Fitness: 0.2816792059839171
[0.008503956438292925, 0.45972442971523175, 0.12998448169232607, -0.8920342841062158, 0.2599903165424543, -0.022997843778993717, 0.05078770135785941, -0.003002595234763418, 0.0025069162666597413, 7.134635111124319, 10.001223761723711] - Fitness: 0.2816798246129625
[0.008504698097049877, 0.45979292808899536, 0.1299964884040167, -0.893202347505079, 0.2599967027485292, -0.022998792605284465, 0.050792426715223264, -0.003002578381677118, 0.002506962752583122, 7.150173418542085, 10.00113100498287] - Fitness: 0.28172045113891175
[0.00850222647708765, 0.4597759223189057, 0.12999278697216207, -0.8933517719859841, 0.2599681343400037, -0.022999644679985033, 0.05080296351757601, -0.0030017198189526426, 0.00250282668193723, 7.152196670611132, 10.001846801623548] - Fitness: 0.2819148000952554
[0.008502885393785395, 0.4596971505151635, 0.12998688761721, -0.8930943131689225, 0.2599870375934736, -0.022999630749341256, 0.05065056751460826, -0.00300114242373605, 0.002505511744651365, 7.1443503993438755, 10.003328024529015] - Fitness: 0.2819204436980217
[0.008500412305491851, 0.4599195834512243, 0.12996692266275411, -0.889170833319549, 0.2599987202427813, -0.022998116225529705, 0.05080534337158778, -0.003003042180620939, 0.00250513909962658, 7.130889196221281, 10.001522086092422] - Fitness: 0.281942253635558
[0.008501920372837087, 0.46, 0.12999270438273172, -0.8861826942320287, 0.26, -0.022999325401248858, 0.050801576591659015, -0.003002525780424426, 0.002504647306615631, 7.15134429335877, 10.000887993154224] - Fitness: 0.28204788480563436
[0.008501300105297113, 0.4599416245199685, 0.12999333942616928, -0.885931865642025, 0.25999205758414484, -0.022997963655450433, 0.05079474575975885, -0.0030025420521415332, 0.002504564016411749, 7.142317301189041, 10.001371626325628] - Fitness: 0.28219534496329596
[0.008502282110231955, 0.459735904184039, 0.1299961236824553, -0.8921952307594078, 0.25999319806766064, -0.022998103285916196, 0.05076494673434881, -0.0030020566530471293, 0.0025056362780174666, 7.151396889495299, 10.000044513845808] - Fitness: 0.28222523007358
[0.00850119729783485, 0.4597817215192588, 0.12999665921010434, -0.885566757051676, 0.2599819823623504, -0.022998160288815343, 0.050950359169119656, -0.003002258293835661, 0.00250777712238099, 7.1202468969593555, 10.003526100888266] - Fitness: 0.2823257691907209
[0.008503004300320935, 0.4598957389329031, 0.12999243504756874, -0.8859995080848889, 0.2599847518772895, -0.022998327520602144, 0.05078178486876942, -0.003002373031127123, 0.0025065287433906442, 7.105179189582797, 10.007205385418539] - Fitness: 0.28240118272217074
[0.008502921448704405, 0.45973102840628366, 0.1299855478481311, -0.8942369852059593, 0.2599614831124692, -0.022999396117469425, 0.05019555443887916, -0.0030016651857125436, 0.0025026264662600206, 7.134316636609244, 10.001892051467193] - Fitness: 0.2824595349710059
[0.008502515435560479, 0.4597684655757143, 0.12997912487951188, -0.8857851064520044, 0.2599905514816285, -0.02299818301023608, 0.05077763625147184, -0.0030026802697713374, 0.002506550207081945, 7.100659457973728, 10.002715906737434] - Fitness: 0.28260903369357454
[0.008501035272528289, 0.4599160122691826, 0.1299976471620341, -0.8847523745860653, 0.25997988654654364, -0.022998648027523227, 0.050796657175937586, -0.003002108670345002, 0.0025, 7.14398819609554, 10.00041250448501] - Fitness: 0.2827127180642409
[0.008503079981343146, 0.4594459655163305, 0.12999254108508632, -0.8870068398326736, 0.2599780893203766, -0.02299957112245634, 0.05078099338308497, -0.0030024610091541172, 0.0025042846893813704, 7.106180497298737, 10.003920130966387] - Fitness: 0.2827334435634426
[0.008501098552183632, 0.45991098694741245, 0.12999766235857804, -0.8841502515730908, 0.25998482818371144, -0.02299861277838439, 0.05080875057584078, -0.0030026449003565567, 0.0025077729583590524, 7.120137063909246, 10.000203135182327] - Fitness: 0.2828355323497737
[0.008501866645672903, 0.46, 0.12999831733505787, -0.8956406346398595, 0.2599757252795466, -0.022997324845197304, 0.05068056968962838, -0.003002561550251991, 0.0025032606747065244, 7.139041786269924, 10.001921178949424] - Fitness: 0.28285704610647755
[0.008501109840249583, 0.4599534762533946, 0.12999594346686577, -0.8867629831231285, 0.259987285582183, -0.022998592022269296, 0.050807472735757496, -0.003002470926095592, 0.002506453884900031, 7.113545278350939, 10.003947321823661] - Fitness: 0.2830281462397428
[0.008502251903070352, 0.4596907093025664, 0.12999060217370226, -0.8886175151562764, 0.25997530214972814, -0.022998229427137522, 0.05080909032991295, -0.0030008712117700564, 0.002503914955809731, 7.111966431462791, 10.002050566515509] - Fitness: 0.2831050589266975
[0.008502113132261789, 0.4599427849339101, 0.12999523733858054, -0.8894883690478357, 0.25998197719777993, -0.022998458976763763, 0.05079930808158348, -0.0030004418837093288, 0.002508043736521871, 7.108617245164128, 10.0] - Fitness: 0.2836598173888813
[0.008500556708674577, 0.4599167079075926, 0.1299949720284927, -0.8859521157983496, 0.2599856821764496, -0.022998349214295027, 0.05080188717255376, -0.0030024547776025404, 0.0025052325911711438, 7.10379952357117, 10.001838427950073] - Fitness: 0.2837254104942406
[0.008501845639394011, 0.45991845738119147, 0.1299932096972606, -0.893682846280017, 0.2599762888612162, -0.022999064575966743, 0.05080145278587659, -0.0030014544374621643, 0.002505286520539209, 7.0988395257095975, 10.001891575249001] - Fitness: 0.28414304108967836
[0.0085, 0.4594454763557313, 0.12999401738275737, -0.8894788304461309, 0.25998405866819546, -0.02299702250059888, 0.05079773776178254, -0.0030040514231035485, 0.002507662413264473, 7.065284435033429, 10.004575643542239] - Fitness: 0.28441666773256197
[0.008501977380169697, 0.4595673572417776, 0.12999836109311583, -0.8888278953019229, 0.25998340094727634, -0.02299852499526793, 0.05080799550043364, -0.003000241183864471, 0.002507526111241244, 7.078000364682287, 10.004481148787153] - Fitness: 0.28442841621475695
[0.008502023332080532, 0.4595934716358428, 0.13, -0.8953594386791038, 0.2599756836201653, -0.022999974410497646, 0.05080450433372217, -0.0030012088829312624, 0.00250128310348828, 7.068361305001487, 10.003219874810261] - Fitness: 0.28591779519685684

Detailed Results for Each Genotype:
Genotype [0.008503946952936362, 0.45967737304531514, 0.1299825124632294, -0.8886889873891929, 0.25998183976261174, -0.022998742464250606, 0.050776782340740165, -0.003001082280545243, 0.002504776984660948, 7.148970064563442, 10.003102627866669]:
  Angle -10: cl=-0.5666374564170837, cd=0.23486754298210144, cm=-0.1903555542230606
  Angle -9: cl=-0.5929684042930603, cd=0.20203839242458344, cm=-0.18637646734714508
  Angle -8: cl=-0.61577969789505, cd=0.1672389805316925, cm=-0.18544252216815948
  Angle -7: cl=-0.6541466116905212, cd=0.13206832110881805, cm=-0.18128211796283722
  Angle -6: cl=-0.6068360209465027, cd=0.11738994717597961, cm=-0.16672708094120026
  Angle -5: cl=-0.49972134828567505, cd=0.10484868288040161, cm=-0.1531604379415512
  Angle -4: cl=-0.40615522861480713, cd=0.09944804757833481, cm=-0.14030586183071136
  Angle -3: cl=-0.30483078956604004, cd=0.09378377348184586, cm=-0.12692837417125702
  Angle -2: cl=-0.22209711372852325, cd=0.0885230153799057, cm=-0.10613201558589935
  Angle -1: cl=-0.16101518273353577, cd=0.08372724801301956, cm=-0.07696054875850677
  Angle 0: cl=-0.08780258893966675, cd=0.08282054215669632, cm=-0.0490468293428421
  Angle 1: cl=-0.004165777936577797, cd=0.08303061127662659, cm=-0.02655033767223358
  Angle 2: cl=0.08037634938955307, cd=0.08408631384372711, cm=-0.011579200625419617
  Angle 3: cl=0.31054162979125977, cd=0.06911083310842514, cm=-0.006522282958030701
  Angle 4: cl=0.42991653084754944, cd=0.07154902815818787, cm=-0.00024674832820892334
  Angle 5: cl=0.528482973575592, cd=0.07980386167764664, cm=0.0031766295433044434
  Angle 6: cl=0.6194550395011902, cd=0.08712437748908997, cm=0.005628898739814758
  Angle 7: cl=0.7092870473861694, cd=0.09372226893901825, cm=0.008102327585220337
  Angle 8: cl=0.7993178367614746, cd=0.10027748346328735, cm=0.009706243872642517
  Angle 9: cl=0.8944971561431885, cd=0.10519693046808243, cm=0.003849118947982788
  Angle 10: cl=0.9941179752349854, cd=0.1110621988773346, cm=-0.0040258318185806274
Genotype [0.008501000171623632, 0.45996053103882745, 0.12999637352798707, -0.8856698811005652, 0.25998665981233254, -0.022998614871401098, 0.05081257279525339, -0.0030023191399380328, 0.0025078084978031874, 7.127182322728573, 10.001717192927062]:
  Angle -10: cl=-0.5668054223060608, cd=0.23492492735385895, cm=-0.19041527807712555
  Angle -9: cl=-0.5929777026176453, cd=0.20208632946014404, cm=-0.18643568456172943
  Angle -8: cl=-0.6157841682434082, cd=0.1672990471124649, cm=-0.18553803861141205
  Angle -7: cl=-0.6543061137199402, cd=0.13208132982254028, cm=-0.1813947707414627
  Angle -6: cl=-0.6067641973495483, cd=0.117431640625, cm=-0.16684027016162872
  Angle -5: cl=-0.4996255040168762, cd=0.10484734922647476, cm=-0.15325380861759186
  Angle -4: cl=-0.406083881855011, cd=0.0994550958275795, cm=-0.14039207994937897
  Angle -3: cl=-0.30500108003616333, cd=0.09382952749729156, cm=-0.12702979147434235
  Angle -2: cl=-0.22230719029903412, cd=0.08857390284538269, cm=-0.10621108114719391
  Angle -1: cl=-0.16104471683502197, cd=0.08376532047986984, cm=-0.07710136473178864
  Angle 0: cl=-0.0876239538192749, cd=0.08284881711006165, cm=-0.04922385513782501
  Angle 1: cl=-0.003980137407779694, cd=0.08304814994335175, cm=-0.02672041952610016
  Angle 2: cl=0.0806383565068245, cd=0.08411157876253128, cm=-0.011773273348808289
  Angle 3: cl=0.310215026140213, cd=0.06920027732849121, cm=-0.006702050566673279
  Angle 4: cl=0.4304724931716919, cd=0.07147685438394547, cm=-0.00036472082138061523
  Angle 5: cl=0.5290778279304504, cd=0.07973170280456543, cm=0.0030629336833953857
  Angle 6: cl=0.6200219988822937, cd=0.08705255389213562, cm=0.005519315600395203
  Angle 7: cl=0.7098537087440491, cd=0.09365039318799973, cm=0.007992804050445557
  Angle 8: cl=0.7998693585395813, cd=0.10019683092832565, cm=0.00957798957824707
  Angle 9: cl=0.895081102848053, cd=0.10518244653940201, cm=0.0038810819387435913
  Angle 10: cl=0.9946799278259277, cd=0.11111454665660858, cm=-0.003987297415733337
Genotype [0.008501024176080446, 0.4599461262807817, 0.12999527546251866, -0.8861279711524579, 0.2599814840775211, -0.022999327067217808, 0.05079041019537287, -0.003002282651358793, 0.0025089598675521927, 7.121273231941522, 10.0035606190814]:
  Angle -10: cl=-0.5668134689331055, cd=0.2349403202533722, cm=-0.1904197782278061
  Angle -9: cl=-0.5930060148239136, cd=0.2021082490682602, cm=-0.18642859160900116
  Angle -8: cl=-0.6158124804496765, cd=0.16732025146484375, cm=-0.18552948534488678
  Angle -7: cl=-0.6543222069740295, cd=0.13209888339042664, cm=-0.18139468133449554
  Angle -6: cl=-0.6068000793457031, cd=0.11744619160890579, cm=-0.16684280335903168
  Angle -5: cl=-0.499675989151001, cd=0.1048566997051239, cm=-0.15325339138507843
  Angle -4: cl=-0.40609046816825867, cd=0.09945525974035263, cm=-0.1403980702161789
  Angle -3: cl=-0.3049955368041992, cd=0.09382867813110352, cm=-0.12703759968280792
  Angle -2: cl=-0.22229130566120148, cd=0.08857238292694092, cm=-0.10622186958789825
  Angle -1: cl=-0.16101069748401642, cd=0.08376367390155792, cm=-0.07711972296237946
  Angle 0: cl=-0.08761206269264221, cd=0.08284787088632584, cm=-0.04923860728740692
  Angle 1: cl=-0.003970645368099213, cd=0.08304463326931, cm=-0.026730015873908997
  Angle 2: cl=0.08064927905797958, cd=0.08410876989364624, cm=-0.011783376336097717
  Angle 3: cl=0.31014397740364075, cd=0.06920627504587173, cm=-0.006706312298774719
  Angle 4: cl=0.4304576814174652, cd=0.0714699923992157, cm=-0.0003655552864074707
  Angle 5: cl=0.5290676951408386, cd=0.07972506433725357, cm=0.003062501549720764
  Angle 6: cl=0.6199985146522522, cd=0.0870477482676506, cm=0.005520477890968323
  Angle 7: cl=0.7098304033279419, cd=0.0936455950140953, cm=0.00799398124217987
  Angle 8: cl=0.7998436093330383, cd=0.10019121319055557, cm=0.009578868746757507
  Angle 9: cl=0.8950502276420593, cd=0.10517872124910355, cm=0.0038890838623046875
  Angle 10: cl=0.9946568608283997, cd=0.11110105365514755, cm=-0.003980085253715515
Genotype [0.008502136146096403, 0.45984501600875693, 0.1299828274094041, -0.8895153111483219, 0.2599870165528885, -0.022999187639953282, 0.05074533620561393, -0.0030021744150176273, 0.0025043197269580112, 7.144480284079537, 10.003530942511748]:
  Angle -10: cl=-0.5667319297790527, cd=0.23487505316734314, cm=-0.19038058817386627
  Angle -9: cl=-0.5929780006408691, cd=0.2020360827445984, cm=-0.18641234934329987
  Angle -8: cl=-0.6157873272895813, cd=0.16724270582199097, cm=-0.18549604713916779
  Angle -7: cl=-0.65425705909729, cd=0.13204970955848694, cm=-0.1813354343175888
  Angle -6: cl=-0.6067819595336914, cd=0.11739540845155716, cm=-0.16677723824977875
  Angle -5: cl=-0.4996457099914551, cd=0.10483880341053009, cm=-0.15320362150669098
  Angle -4: cl=-0.406128466129303, cd=0.09944996982812881, cm=-0.1403394490480423
  Angle -3: cl=-0.30493175983428955, cd=0.093804731965065, cm=-0.12696655094623566
  Angle -2: cl=-0.22222036123275757, cd=0.08854696154594421, cm=-0.10615743696689606
  Angle -1: cl=-0.16108164191246033, cd=0.08374647796154022, cm=-0.07700406014919281
  Angle 0: cl=-0.08775418996810913, cd=0.08283447474241257, cm=-0.04910992085933685
  Angle 1: cl=-0.0041154418140649796, cd=0.08304160833358765, cm=-0.02661554515361786
  Angle 2: cl=0.08046219497919083, cd=0.08410061150789261, cm=-0.011656299233436584
  Angle 3: cl=0.31039661169052124, cd=0.06914995610713959, cm=-0.006598547101020813
  Angle 4: cl=0.4301600456237793, cd=0.07152215391397476, cm=-0.000300481915473938
  Angle 5: cl=0.5287420153617859, cd=0.07977661490440369, cm=0.003124415874481201
  Angle 6: cl=0.6197148561477661, cd=0.08709533512592316, cm=0.005576968193054199
  Angle 7: cl=0.7095466256141663, cd=0.09369320422410965, cm=0.008050456643104553
  Angle 8: cl=0.7995715141296387, cd=0.10024486482143402, cm=0.00964587926864624
  Angle 9: cl=0.8947715163230896, cd=0.10519381612539291, cm=0.0038582831621170044
  Angle 10: cl=0.9943760633468628, cd=0.11109598726034164, cm=-0.004013165831565857
Genotype [0.008501338315893073, 0.4593389060133165, 0.1299958682660403, -0.8858790124191174, 0.25998070909062737, -0.022997861045322122, 0.050821918661975815, -0.0030024571150078136, 0.0025086373556176215, 7.115163109393438, 10.003495378344864]:
  Angle -10: cl=-0.5665857791900635, cd=0.2349892258644104, cm=-0.1903831511735916
  Angle -9: cl=-0.5931345224380493, cd=0.20222237706184387, cm=-0.18629170954227448
  Angle -8: cl=-0.6159467697143555, cd=0.16741599142551422, cm=-0.18533961474895477
  Angle -7: cl=-0.6541030406951904, cd=0.13222724199295044, cm=-0.18126462399959564
  Angle -6: cl=-0.6069398522377014, cd=0.11751335859298706, cm=-0.1667327731847763
  Angle -5: cl=-0.4999282956123352, cd=0.10493545979261398, cm=-0.15314750373363495
  Angle -4: cl=-0.4058030843734741, cd=0.09943468868732452, cm=-0.14036352932453156
  Angle -3: cl=-0.30438917875289917, cd=0.09375911206007004, cm=-0.12698961794376373
  Angle -2: cl=-0.22162601351737976, cd=0.08849304169416428, cm=-0.10621534287929535
  Angle -1: cl=-0.16038048267364502, cd=0.08371292799711227, cm=-0.07710574567317963
  Angle 0: cl=-0.08737128973007202, cd=0.08281414955854416, cm=-0.04915978014469147
  Angle 1: cl=-0.0037636402994394302, cd=0.08300446718931198, cm=-0.026612386107444763
  Angle 2: cl=0.08076386898756027, cd=0.08406489342451096, cm=-0.011637642979621887
  Angle 3: cl=0.31071335077285767, cd=0.06911672651767731, cm=-0.006550267338752747
  Angle 4: cl=0.430046945810318, cd=0.07151191681623459, cm=-0.0002317279577255249
  Angle 5: cl=0.5286206603050232, cd=0.07976985722780228, cm=0.0031914561986923218
  Angle 6: cl=0.6194704174995422, cd=0.08710972964763641, cm=0.005657970905303955
  Angle 7: cl=0.7093020081520081, cd=0.09370757639408112, cm=0.008131444454193115
  Angle 8: cl=0.799329400062561, cd=0.10025972872972488, cm=0.009740948677062988
  Angle 9: cl=0.8944494724273682, cd=0.10517222434282303, cm=0.0038902610540390015
  Angle 10: cl=0.9941579699516296, cd=0.11094548553228378, cm=-0.003992483019828796
Genotype [0.008501135084440111, 0.45978190314737016, 0.12999391590578369, -0.8889489090257082, 0.2202355714655268, -0.02299833434881284, 0.05101945056658182, -0.0030017641942961977, 0.005, 7.115732240621854, 10.003567503041186]:
  Angle -10: cl=-0.5402423739433289, cd=0.19593596458435059, cm=-0.1800604611635208
  Angle -9: cl=-0.5727251768112183, cd=0.16897399723529816, cm=-0.1743423193693161
  Angle -8: cl=-0.5954010486602783, cd=0.14391088485717773, cm=-0.16590051352977753
  Angle -7: cl=-0.6205924153327942, cd=0.12745614349842072, cm=-0.15280185639858246
  Angle -6: cl=-0.6509213447570801, cd=0.1121046245098114, cm=-0.137784942984581
  Angle -5: cl=-0.6131036281585693, cd=0.10005629807710648, cm=-0.11087165772914886
  Angle -4: cl=-0.5320415496826172, cd=0.09217486530542374, cm=-0.08683432638645172
  Angle -3: cl=-0.448275089263916, cd=0.08425822108983994, cm=-0.06238885223865509
  Angle -2: cl=-0.3789256513118744, cd=0.08326072990894318, cm=-0.04227761924266815
  Angle -1: cl=-0.3294544219970703, cd=0.09059419482946396, cm=-0.025301054120063782
  Angle 0: cl=-0.2710593044757843, cd=0.09750686585903168, cm=-0.0098486989736557
  Angle 1: cl=-0.19433379173278809, cd=0.1032593846321106, cm=0.0035543292760849
  Angle 2: cl=-0.05486493557691574, cd=0.10222930461168289, cm=0.012976661324501038
  Angle 3: cl=0.1041780635714531, cd=0.09923694282770157, cm=0.01817905902862549
  Angle 4: cl=0.18849921226501465, cd=0.10289567708969116, cm=0.021296098828315735
  Angle 5: cl=0.2819822132587433, cd=0.1042919009923935, cm=0.017160221934318542
  Angle 6: cl=0.3780810236930847, cd=0.10610806196928024, cm=0.011884912848472595
  Angle 7: cl=0.4699237048625946, cd=0.10769671946763992, cm=0.006643190979957581
  Angle 8: cl=0.5847795605659485, cd=0.105433888733387, cm=-0.014453962445259094
  Angle 9: cl=0.692851722240448, cd=0.10305526852607727, cm=-0.037496671080589294
  Angle 10: cl=0.8072394728660583, cd=0.10463947057723999, cm=-0.0632939487695694
Genotype [0.008503797749188814, 0.45964995341831943, 0.1299843259777315, -0.888931207698503, 0.2599882858250773, -0.022995459949455625, 0.0506138702318906, -0.003001463191438615, 0.0025052079043705253, 7.124670874424251, 10.001742714736551]:
  Angle -10: cl=-0.5667014122009277, cd=0.23495051264762878, cm=-0.190398707985878
  Angle -9: cl=-0.5930885076522827, cd=0.2021476775407791, cm=-0.18636269867420197
  Angle -8: cl=-0.6158984303474426, cd=0.1673494577407837, cm=-0.18543381989002228
