Experiment: Combination_Experiment_364
Generation: 97
Timestamp: 20231226_004153

Genotypes and their Fitness Values:
[0.008501866645672903, 0.46, 0.12999831733505787, -0.8956406346398595, 0.2599757252795466, -0.022997324845197304, 0.05068056968962838, -0.003002561550251991, 0.0025032606747065244, 7.139041786269924, 10.001921178949424] - Fitness: 0.28285704610647755
[0.0126, 0.45966171614037055, 0.1299950271000082, -0.89697845252587, 0.25997049495822444, -0.023, 0.05077546645622479, -0.0030014977693796343, 0.002500568150595863, 7.1748258083415015, 10.001943902208458] - Fitness: -0.4385153657923303
[0.0126, 0.45956981373489664, 0.1299953912078187, -0.8894855627016551, 0.2599828090199435, -0.022998780486748385, 0.0507995372496221, -0.003000658696546844, 0.0025079179653041896, 7.05922027468015, 10.00007704122691] - Fitness: -0.43428588079720293
[0.008501300105297113, 0.4599416245199685, 0.12999333942616928, -0.885931865642025, 0.25999205758414484, -0.022997963655450433, 0.05079474575975885, -0.0030025420521415332, 0.002504564016411749, 7.142317301189041, 10.001371626325628] - Fitness: 0.28219534496329596
[0.008501845639394011, 0.45991845738119147, 0.1299932096972606, -0.893682846280017, 0.2599762888612162, -0.022999064575966743, 0.05080145278587659, -0.0030014544374621643, 0.002505286520539209, 7.0988395257095975, 10.001891575249001] - Fitness: 0.28414304108967836
[0.008500704217527645, 0.45974603126331876, 0.1299737214065468, -0.8858970291337672, 0.2599929248356135, -0.015, 0.05, -0.003002400186290002, 0.0025061196945878584, 7.1022725574666, 10.00231730459233] - Fitness: -0.35687247519636256
[0.008500412305491851, 0.4599195834512243, 0.12996692266275411, -0.889170833319549, 0.2599987202427813, -0.022998116225529705, 0.05080534337158778, -0.003003042180620939, 0.00250513909962658, 7.130889196221281, 10.001522086092422] - Fitness: 0.281942253635558
[0.008503004300320935, 0.4598957389329031, 0.12999243504756874, -0.8859995080848889, 0.2599847518772895, -0.022998327520602144, 0.05078178486876942, -0.003002373031127123, 0.0025065287433906442, 7.105179189582797, 10.007205385418539] - Fitness: 0.28240118272217074
[0.008503432751959172, 0.45969769279174094, 0.1299965733286347, -0.8853139714686937, 0.2599897505066842, -0.02299853949368394, 0.050841848179828654, -0.0030022815957128817, 0.002501821797480965, 7.146169343804533, 10.003711925183698] - Fitness: 0.2816564160860131
[0.008502251903070352, 0.4596907093025664, 0.12999060217370226, -0.8886175151562764, 0.25997530214972814, -0.022998229427137522, 0.05080909032991295, -0.0030008712117700564, 0.002503914955809731, 7.111966431462791, 10.002050566515509] - Fitness: 0.2831050589266975
[0.008501987042716746, 0.4596697589071679, 0.12998208203385112, -0.8871191220128841, 0.25998397026243053, -0.023, 0.05069442374743306, -0.0030025469499532, 0.002504595136129219, 7.151356932992153, 10.004420457315492] - Fitness: 0.28090618876479073
[0.00850062631943955, 0.45992442196959954, 0.12998905057899626, -0.8896700461716556, 0.25998065359998634, -0.022996056297504282, 0.0746396240621489, -0.0030026160595630906, 0.0025055236886142645, 7.144095746068105, 10.002219452018837] - Fitness: 0.26829476338011243
[0.008500042956134912, 0.4593709212635951, 0.1299958498154773, -0.9, 0.2599825758641255, -0.022996588423590366, 0.050833740011799716, -0.0030042351975771387, 0.002508458093684288, 7.176914441840046, 10.0] - Fitness: 0.2809157909456913
[0.008503537310190113, 0.4596103851659265, 0.12998493463202412, -0.8878032907044184, 0.25997824845599704, -0.022996183525878646, 0.05061822362005375, -0.00300254369282093, 0.002504468645441361, 7.13930625216549, 10.004389035816667] - Fitness: 0.28089338867599156
[0.008502609667468653, 0.4597117714392029, 0.12999843665359959, -0.8863361934725061, 0.2599857577258129, -0.02299699428887544, 0.05063465884176143, -0.003003835670874304, 0.002507270705729957, 7.199571126706733, 10.00291642421886] - Fitness: 0.2788665211243157
[0.008503371901445424, 0.45988702756679467, 0.12999053334683783, -0.8909569681099387, 0.24114390573553507, -0.0229995721302293, 0.050799339691600186, -0.0030001953638788266, 0.0025060159543826297, 7.148266261838442, 10.003410319145832] - Fitness: -0.17364725696335415
[0.008503144775340888, 0.45976491566888744, 0.12998733585187294, -0.8936716668457236, 0.2599835414377696, -0.022998006587103405, 0.050783859846310876, -0.0030007791775387613, 0.002504733035211394, 7.148689109561845, 10.003179876687751] - Fitness: 0.2816792059839171
[0.008502023332080532, 0.4595934716358428, 0.13, -0.8953594386791038, 0.2599756836201653, -0.022999974410497646, 0.05080450433372217, -0.0030012088829312624, 0.00250128310348828, 7.068361305001487, 10.003219874810261] - Fitness: 0.28591779519685684
[0.008504698097049877, 0.45979292808899536, 0.1299964884040167, -0.893202347505079, 0.2599967027485292, -0.022998792605284465, 0.050792426715223264, -0.003002578381677118, 0.002506962752583122, 7.150173418542085, 10.00113100498287] - Fitness: 0.28172045113891175
[0.008502599301408183, 0.45959414708794777, 0.1299889858730623, -0.8972883335049183, 0.259987143512532, -0.022996436582930074, 0.05094136496493774, -0.0030026031066906276, 0.004060310430277727, 7.180044144033137, 10.005126026691014] - Fitness: 0.11020528796846943
[0.008504262798556752, 0.4597934836114793, 0.1299923259993491, -0.8919442507763388, 0.25998750493443495, -0.02299824658880045, 0.050805078537347136, -0.006, 0.0025041312697191144, 7.150331227125619, 10.002363584641513] - Fitness: -0.18499546337724657
[0.00850150220185666, 0.4596679658405906, 0.12998878027559072, -0.8950330455139093, 0.2599920683391996, -0.022996613536619005, 0.050390175070419804, -0.0030023468364802895, 0.005, 7.112847968711209, 10.00201231620592] - Fitness: 0.010476208728816402
[0.008502282110231955, 0.459735904184039, 0.1299961236824553, -0.8921952307594078, 0.25999319806766064, -0.022998103285916196, 0.05076494673434881, -0.0030020566530471293, 0.0025056362780174666, 7.151396889495299, 10.000044513845808] - Fitness: 0.28222523007358
[0.008500907143638714, 0.4597386506098035, 0.12998297447097923, -0.8857802514911075, 0.22053118353155224, -0.022997769595285347, 0.05060132926817281, -0.0030023040464011515, 0.002506817169154516, 7.116363688663411, 10.00335989292489] - Fitness: -0.7792322786736579
[0.008503079981343146, 0.4594459655163305, 0.12999254108508632, -0.8870068398326736, 0.2599780893203766, -0.02299957112245634, 0.05078099338308497, -0.0030024610091541172, 0.0025042846893813704, 7.106180497298737, 10.003920130966387] - Fitness: 0.2827334435634426
[0.008501099420228184, 0.45992473819896273, 0.12999518555219286, -0.8893183479783776, 0.25999306267987626, -0.022997319102665576, 0.05079723209982566, -0.0030029680843042684, 0.0025064389603436654, 7.160573838890521, 10.003227536817795] - Fitness: 0.2812741870925943
[0.008501952844306567, 0.4596836400367273, 0.12999737063670877, -0.8958917870733588, 0.2599866415660909, -0.022996467900433935, 0.05064313059983675, -0.0030024337331819133, 0.0025, 7.183802663036542, 10.002002183736705] - Fitness: 0.2813147808733228
[0.008502320141100384, 0.4599142986780029, 0.12998711483329098, -0.8872099599609632, 0.25999642094057224, -0.02299593166947988, 0.05076788173597404, -0.0030025069100911394, 0.0025047822976082944, 7.148283838437753, 10.00317132438152] - Fitness: 0.2813281687856391
[0.008502671003597488, 0.4597437446133065, 0.12999269505102232, -0.8866148529087925, 0.259977627730796, -0.022999742737171782, 0.05080038288571586, -0.003002706827750942, 0.0025, 7.1611731054508505, 10.001273602679685] - Fitness: 0.28140193987805484
[0.008503262508555903, 0.4597582388464614, 0.12999506838831532, -0.88865147582619, 0.2599908857441662, -0.022998173392448907, 0.050828870616572465, -0.003002686573489446, 0.0025048633521954676, 7.154186378160177, 10.001044324739736] - Fitness: 0.2814680112716266
[0.008503262508555903, 0.4597582388464614, 0.12999506838831532, -0.88865147582619, 0.2599908857441662, -0.022998173392448907, 0.050828870616572465, -0.003002686573489446, 0.0025048633521954676, 7.154186378160177, 10.001044324739736] - Fitness: 0.2814680112716266
[0.008503894208933226, 0.45962825536304835, 0.12998405848906788, -0.8892604705271067, 0.2599786159657678, -0.022996416793308147, 0.05064305114098323, -0.003002093368435282, 0.00250488129991201, 7.1314719521402345, 10.002383251484941] - Fitness: 0.28146854256238796
[0.008500803635464672, 0.45987498691210127, 0.12999314727963326, -0.8863339117824205, 0.25996932959060276, -0.022998933681046923, 0.05080037761284016, -0.0030022902725461496, 0.002503362444138987, 7.153500053177502, 10.001819011704397] - Fitness: 0.2815567268047405
[0.008503615860226422, 0.4597217844654936, 0.12999056721679866, -0.8921210836563925, 0.2599874956473704, -0.022998553248526687, 0.05080477559424816, -0.003, 0.0025056567906385275, 7.150839430718572, 10.003933657049927] - Fitness: 0.28156232516032975
[0.008502547310114041, 0.4598399916643714, 0.1299895632108598, -0.892931940003429, 0.2599877685891082, -0.02299627685990084, 0.050864607110119295, -0.0030025503490130365, 0.002506423416375086, 7.140652983605553, 10.003403402033848] - Fitness: 0.28162637488393627
[0.008501746173127975, 0.45970938360921004, 0.1299924359017683, -0.8894917288368824, 0.25998508324152725, -0.022996443420668734, 0.0508040482538535, -0.0030006012029775257, 0.0025054967428911517, 7.1501716470763865, 10.002973734955205] - Fitness: 0.281640930310171
[0.008503956438292925, 0.45972442971523175, 0.12998448169232607, -0.8920342841062158, 0.2599903165424543, -0.022997843778993717, 0.05078770135785941, -0.003002595234763418, 0.0025069162666597413, 7.134635111124319, 10.001223761723711] - Fitness: 0.2816798246129625
[0.00850222647708765, 0.4597759223189057, 0.12999278697216207, -0.8933517719859841, 0.2599681343400037, -0.022999644679985033, 0.05080296351757601, -0.0030017198189526426, 0.00250282668193723, 7.152196670611132, 10.001846801623548] - Fitness: 0.2819148000952554
[0.008502885393785395, 0.4596971505151635, 0.12998688761721, -0.8930943131689225, 0.2599870375934736, -0.022999630749341256, 0.05065056751460826, -0.00300114242373605, 0.002505511744651365, 7.1443503993438755, 10.003328024529015] - Fitness: 0.2819204436980217
[0.008501920372837087, 0.46, 0.12999270438273172, -0.8861826942320287, 0.26, -0.022999325401248858, 0.050801576591659015, -0.003002525780424426, 0.002504647306615631, 7.15134429335877, 10.000887993154224] - Fitness: 0.28204788480563436
[0.00850119729783485, 0.4597817215192588, 0.12999665921010434, -0.885566757051676, 0.2599819823623504, -0.022998160288815343, 0.050950359169119656, -0.003002258293835661, 0.00250777712238099, 7.1202468969593555, 10.003526100888266] - Fitness: 0.2823257691907209
[0.008502921448704405, 0.45973102840628366, 0.1299855478481311, -0.8942369852059593, 0.2599614831124692, -0.022999396117469425, 0.05019555443887916, -0.0030016651857125436, 0.0025026264662600206, 7.134316636609244, 10.001892051467193] - Fitness: 0.2824595349710059
[0.008502515435560479, 0.4597684655757143, 0.12997912487951188, -0.8857851064520044, 0.2599905514816285, -0.02299818301023608, 0.05077763625147184, -0.0030026802697713374, 0.002506550207081945, 7.100659457973728, 10.002715906737434] - Fitness: 0.28260903369357454
[0.008501035272528289, 0.4599160122691826, 0.1299976471620341, -0.8847523745860653, 0.25997988654654364, -0.022998648027523227, 0.050796657175937586, -0.003002108670345002, 0.0025, 7.14398819609554, 10.00041250448501] - Fitness: 0.2827127180642409
[0.008501098552183632, 0.45991098694741245, 0.12999766235857804, -0.8841502515730908, 0.25998482818371144, -0.02299861277838439, 0.05080875057584078, -0.0030026449003565567, 0.0025077729583590524, 7.120137063909246, 10.000203135182327] - Fitness: 0.2828355323497737
[0.008501109840249583, 0.4599534762533946, 0.12999594346686577, -0.8867629831231285, 0.259987285582183, -0.022998592022269296, 0.050807472735757496, -0.003002470926095592, 0.002506453884900031, 7.113545278350939, 10.003947321823661] - Fitness: 0.2830281462397428
[0.008502113132261789, 0.4599427849339101, 0.12999523733858054, -0.8894883690478357, 0.25998197719777993, -0.022998458976763763, 0.05079930808158348, -0.0030004418837093288, 0.002508043736521871, 7.108617245164128, 10.0] - Fitness: 0.2836598173888813
[0.008500556708674577, 0.4599167079075926, 0.1299949720284927, -0.8859521157983496, 0.2599856821764496, -0.022998349214295027, 0.05080188717255376, -0.0030024547776025404, 0.0025052325911711438, 7.10379952357117, 10.001838427950073] - Fitness: 0.2837254104942406
[0.0085, 0.4594454763557313, 0.12999401738275737, -0.8894788304461309, 0.25998405866819546, -0.02299702250059888, 0.05079773776178254, -0.0030040514231035485, 0.002507662413264473, 7.065284435033429, 10.004575643542239] - Fitness: 0.28441666773256197
[0.008501977380169697, 0.4595673572417776, 0.12999836109311583, -0.8888278953019229, 0.25998340094727634, -0.02299852499526793, 0.05080799550043364, -0.003000241183864471, 0.002507526111241244, 7.078000364682287, 10.004481148787153] - Fitness: 0.28442841621475695

Detailed Results for Each Genotype:
Genotype [0.008501866645672903, 0.46, 0.12999831733505787, -0.8956406346398595, 0.2599757252795466, -0.022997324845197304, 0.05068056968962838, -0.003002561550251991, 0.0025032606747065244, 7.139041786269924, 10.001921178949424]:
  Angle -10: cl=-0.5667656064033508, cd=0.23487651348114014, cm=-0.19039703905582428
  Angle -9: cl=-0.5928988456726074, cd=0.20202012360095978, cm=-0.18645061552524567
  Angle -8: cl=-0.6157059669494629, cd=0.16723348200321198, cm=-0.18555404245853424
  Angle -7: cl=-0.6542493104934692, cd=0.13202981650829315, cm=-0.18138466775417328
  Angle -6: cl=-0.6066650152206421, cd=0.11738523840904236, cm=-0.1668228656053543
  Angle -5: cl=-0.499489426612854, cd=0.10481986403465271, cm=-0.15324603021144867
  Angle -4: cl=-0.40607431530952454, cd=0.09945452213287354, cm=-0.14036668837070465
  Angle -3: cl=-0.30502068996429443, cd=0.09383097290992737, cm=-0.1270001083612442
  Angle -2: cl=-0.2223576307296753, cd=0.08857708424329758, cm=-0.10617183148860931
  Angle -1: cl=-0.16116094589233398, cd=0.08376844227313995, cm=-0.07703937590122223
  Angle 0: cl=-0.08768942952156067, cd=0.08285067230463028, cm=-0.049170300364494324
  Angle 1: cl=-0.004033589735627174, cd=0.08305826038122177, cm=-0.02668134868144989
  Angle 2: cl=0.08057543635368347, cd=0.08411979675292969, cm=-0.011732146143913269
  Angle 3: cl=0.31043198704719543, cd=0.06917864829301834, cm=-0.00667823851108551
  Angle 4: cl=0.4304859936237335, cd=0.07150088995695114, cm=-0.0003543943166732788
  Angle 5: cl=0.5290797352790833, cd=0.07975456118583679, cm=0.003071516752243042
  Angle 6: cl=0.6200706362724304, cd=0.08706999570131302, cm=0.005522429943084717
  Angle 7: cl=0.7099023461341858, cd=0.09366785734891891, cm=0.007995888590812683
  Angle 8: cl=0.7999258637428284, cd=0.10021701455116272, cm=0.009582757949829102
  Angle 9: cl=0.8951506614685059, cd=0.1051938608288765, cm=0.003857150673866272
  Angle 10: cl=0.9947286248207092, cd=0.11115202307701111, cm=-0.0040092915296554565
Genotype [0.0126, 0.45966171614037055, 0.1299950271000082, -0.89697845252587, 0.25997049495822444, -0.023, 0.05077546645622479, -0.0030014977693796343, 0.002500568150595863, 7.1748258083415015, 10.001943902208458]:
  Angle -10: cl=-0.5445796847343445, cd=0.20622916519641876, cm=-0.1833977848291397
  Angle -9: cl=-0.5747529864311218, cd=0.17386303842067719, cm=-0.1789625734090805
  Angle -8: cl=-0.6012031435966492, cd=0.14626634120941162, cm=-0.17200390994548798
  Angle -7: cl=-0.6302880048751831, cd=0.1218450516462326, cm=-0.1611575335264206
  Angle -6: cl=-0.6385107040405273, cd=0.10991401225328445, cm=-0.1472541242837906
  Angle -5: cl=-0.5482362508773804, cd=0.10268571972846985, cm=-0.13167689740657806
  Angle -4: cl=-0.4606225788593292, cd=0.09513425827026367, cm=-0.10953085124492645
  Angle -3: cl=-0.3752093017101288, cd=0.08732300996780396, cm=-0.0858917385339737
  Angle -2: cl=-0.3046259582042694, cd=0.08117130398750305, cm=-0.05911649763584137
  Angle -1: cl=-0.2491835653781891, cd=0.07930701225996017, cm=-0.03308309614658356
  Angle 0: cl=-0.18914586305618286, cd=0.08729375898838043, cm=-0.016521945595741272
  Angle 1: cl=-0.1156768798828125, cd=0.0945940762758255, cm=-0.0011417269706726074
  Angle 2: cl=0.022835131734609604, cd=0.0939030647277832, cm=0.00861312448978424
  Angle 3: cl=0.18326140940189362, cd=0.09125624597072601, cm=0.014218628406524658
  Angle 4: cl=0.27588340640068054, cd=0.09638217836618423, cm=0.019123345613479614
  Angle 5: cl=0.3752061426639557, cd=0.10071385651826859, cm=0.019609898328781128
  Angle 6: cl=0.47215670347213745, cd=0.10223685204982758, cm=0.013733908534049988
  Angle 7: cl=0.5709018111228943, cd=0.10350510478019714, cm=0.008308038115501404
  Angle 8: cl=0.6648324728012085, cd=0.10559040307998657, cm=0.0010883510112762451
  Angle 9: cl=0.7740784883499146, cd=0.10699812322854996, cm=-0.017288699746131897
  Angle 10: cl=0.8870684504508972, cd=0.10746069252490997, cm=-0.036708638072013855
Genotype [0.0126, 0.45956981373489664, 0.1299953912078187, -0.8894855627016551, 0.2599828090199435, -0.022998780486748385, 0.0507995372496221, -0.003000658696546844, 0.0025079179653041896, 7.05922027468015, 10.00007704122691]:
  Angle -10: cl=-0.545029878616333, cd=0.2067171186208725, cm=-0.18340064585208893
  Angle -9: cl=-0.5751410722732544, cd=0.17427434027194977, cm=-0.17896832525730133
  Angle -8: cl=-0.6017979979515076, cd=0.1463930606842041, cm=-0.17213185131549835
  Angle -7: cl=-0.6307569146156311, cd=0.12197969108819962, cm=-0.16129405796527863
  Angle -6: cl=-0.6380730271339417, cd=0.10991328954696655, cm=-0.1474771946668625
  Angle -5: cl=-0.5479410886764526, cd=0.10267560184001923, cm=-0.13189511001110077
  Angle -4: cl=-0.45965489745140076, cd=0.0951927900314331, cm=-0.11012522876262665
  Angle -3: cl=-0.3742198944091797, cd=0.08738064765930176, cm=-0.08648808300495148
  Angle -2: cl=-0.30371925234794617, cd=0.08122386038303375, cm=-0.059776440262794495
  Angle -1: cl=-0.24804648756980896, cd=0.07898378372192383, cm=-0.03330300748348236
  Angle 0: cl=-0.18800587952136993, cd=0.08697374910116196, cm=-0.016734912991523743
  Angle 1: cl=-0.11472304165363312, cd=0.09430001676082611, cm=-0.0013258755207061768
  Angle 2: cl=0.021892311051487923, cd=0.09379411488771439, cm=0.008512958884239197
  Angle 3: cl=0.1844942271709442, cd=0.09090740233659744, cm=0.014011815190315247
  Angle 4: cl=0.27687349915504456, cd=0.09606320410966873, cm=0.01897004246711731
  Angle 5: cl=0.3762306869029999, cd=0.10052958130836487, cm=0.019827738404273987
  Angle 6: cl=0.47316643595695496, cd=0.1020655408501625, cm=0.013925373554229736
  Angle 7: cl=0.5719223618507385, cd=0.10334760695695877, cm=0.008466392755508423
  Angle 8: cl=0.6657655835151672, cd=0.10549920052289963, cm=0.0012529045343399048
  Angle 9: cl=0.7740115523338318, cd=0.10715202242136002, cm=-0.01635052263736725
  Angle 10: cl=0.8869364857673645, cd=0.10763023048639297, cm=-0.036097362637519836
Genotype [0.008501300105297113, 0.4599416245199685, 0.12999333942616928, -0.885931865642025, 0.25999205758414484, -0.022997963655450433, 0.05079474575975885, -0.0030025420521415332, 0.002504564016411749, 7.142317301189041, 10.001371626325628]:
  Angle -10: cl=-0.5667687654495239, cd=0.23487959802150726, cm=-0.1903928965330124
  Angle -9: cl=-0.5929418206214905, cd=0.20203092694282532, cm=-0.18643642961978912
  Angle -8: cl=-0.6157494783401489, cd=0.16724173724651337, cm=-0.1855325549840927
  Angle -7: cl=-0.6542767882347107, cd=0.13203811645507812, cm=-0.18136908113956451
  Angle -6: cl=-0.6067246794700623, cd=0.1173928827047348, cm=-0.1668083518743515
  Angle -5: cl=-0.49956846237182617, cd=0.10482887923717499, cm=-0.15323211252689362
  Angle -4: cl=-0.40610769391059875, cd=0.0994526594877243, cm=-0.1403590887784958
  Angle -3: cl=-0.30499061942100525, cd=0.09381983429193497, cm=-0.12699063122272491
  Angle -2: cl=-0.2223052680492401, cd=0.0885641947388649, cm=-0.10617081820964813
  Angle -1: cl=-0.16112777590751648, cd=0.08375926315784454, cm=-0.07702909409999847
  Angle 0: cl=-0.0877162367105484, cd=0.08284361660480499, cm=-0.04914961755275726
  Angle 1: cl=-0.004072243347764015, cd=0.0830501914024353, cm=-0.026658013463020325
  Angle 2: cl=0.0805252343416214, cd=0.08411041647195816, cm=-0.011705264449119568
  Angle 3: cl=0.31035542488098145, cd=0.06917121261358261, cm=-0.006647571921348572
  Angle 4: cl=0.43033266067504883, cd=0.07150692492723465, cm=-0.0003348737955093384
  Angle 5: cl=0.528924286365509, cd=0.07976141571998596, cm=0.003091186285018921
  Angle 6: cl=0.6199040412902832, cd=0.08707834035158157, cm=0.0055429935455322266
  Angle 7: cl=0.7097358107566833, cd=0.09367619454860687, cm=0.00801648199558258
  Angle 8: cl=0.7997581362724304, cd=0.1002260372042656, cm=0.009606733918190002
  Angle 9: cl=0.8949727416038513, cd=0.10519269108772278, cm=0.003859192132949829
  Angle 10: cl=0.9945626258850098, cd=0.11112552881240845, cm=-0.004009440541267395
Genotype [0.008501845639394011, 0.45991845738119147, 0.1299932096972606, -0.893682846280017, 0.2599762888612162, -0.022999064575966743, 0.05080145278587659, -0.0030014544374621643, 0.002505286520539209, 7.0988395257095975, 10.001891575249001]:
  Angle -10: cl=-0.5668860673904419, cd=0.23503300547599792, cm=-0.1904781311750412
  Angle -9: cl=-0.5931383371353149, cd=0.20222759246826172, cm=-0.18642334640026093
  Angle -8: cl=-0.6159420013427734, cd=0.1674419641494751, cm=-0.18553291261196136
  Angle -7: cl=-0.6544032692909241, cd=0.1321943998336792, cm=-0.18144743144512177
  Angle -6: cl=-0.6068506836891174, cd=0.11753799021244049, cm=-0.16690905392169952
  Angle -5: cl=-0.49973946809768677, cd=0.10490113496780396, cm=-0.1532946079969406
  Angle -4: cl=-0.40594416856765747, cd=0.09946051985025406, cm=-0.1404697448015213
  Angle -3: cl=-0.30491235852241516, cd=0.09384748339653015, cm=-0.12712092697620392
  Angle -2: cl=-0.22218428552150726, cd=0.08859049528837204, cm=-0.10630844533443451
  Angle -1: cl=-0.16071473062038422, cd=0.0837794616818428, cm=-0.07728560268878937
  Angle 0: cl=-0.08727386593818665, cd=0.08286411315202713, cm=-0.04940961301326752
  Angle 1: cl=-0.0036458130925893784, cd=0.08304306119680405, cm=-0.026868626475334167
  Angle 2: cl=0.08102205395698547, cd=0.08411913365125656, cm=-0.011933371424674988
  Angle 3: cl=0.3101540207862854, cd=0.0692596286535263, cm=-0.006834819912910461
  Angle 4: cl=0.4309363067150116, cd=0.07140638679265976, cm=-0.00042557716369628906
  Angle 5: cl=0.529547929763794, cd=0.07965879887342453, cm=0.003002062439918518
  Angle 6: cl=0.620389461517334, cd=0.086992546916008, cm=0.005472153425216675
  Angle 7: cl=0.7102212905883789, cd=0.09359041601419449, cm=0.007945641875267029
  Angle 8: cl=0.8002218008041382, cd=0.1001298651099205, cm=0.009521514177322388
  Angle 9: cl=0.8954228162765503, cd=0.10515531152486801, cm=0.003938660025596619
  Angle 10: cl=0.9950587749481201, cd=0.1110614463686943, cm=-0.003931388258934021
Genotype [0.008500704217527645, 0.45974603126331876, 0.1299737214065468, -0.8858970291337672, 0.2599929248356135, -0.015, 0.05, -0.003002400186290002, 0.0025061196945878584, 7.1022725574666, 10.00231730459233]:
  Angle -10: cl=-0.5536983609199524, cd=0.21750418841838837, cm=-0.183095321059227
  Angle -9: cl=-0.5870376229286194, cd=0.18653979897499084, cm=-0.1780296117067337
  Angle -8: cl=-0.6157890558242798, cd=0.15300601720809937, cm=-0.17309702932834625
  Angle -7: cl=-0.6432743668556213, cd=0.12601734697818756, cm=-0.16481857001781464
  Angle -6: cl=-0.6288066506385803, cd=0.11083555966615677, cm=-0.152679905295372
  Angle -5: cl=-0.5215355753898621, cd=0.10084853321313858, cm=-0.13894431293010712
  Angle -4: cl=-0.420561283826828, cd=0.09425683319568634, cm=-0.12428410351276398
  Angle -3: cl=-0.33358868956565857, cd=0.08668498694896698, cm=-0.10167558491230011
  Angle -2: cl=-0.2650928795337677, cd=0.08037016540765762, cm=-0.07552753388881683
  Angle -1: cl=-0.20885077118873596, cd=0.07693503797054291, cm=-0.0463954359292984
  Angle 0: cl=-0.15477466583251953, cd=0.07851801067590714, cm=-0.024144247174263
  Angle 1: cl=-0.09044155478477478, cd=0.08668206632137299, cm=-0.0074373334646224976
  Angle 2: cl=-0.014638898894190788, cd=0.09292814880609512, cm=0.005843907594680786
  Angle 3: cl=0.19907309114933014, cd=0.08429629355669022, cm=0.009894907474517822
  Angle 4: cl=0.2869875133037567, cd=0.08985037356615067, cm=0.01652178168296814
  Angle 5: cl=0.38135474920272827, cd=0.09568396210670471, cm=0.02078615128993988
  Angle 6: cl=0.4772844910621643, cd=0.09841305762529373, cm=0.017682865262031555
  Angle 7: cl=0.5749324560165405, cd=0.09989910572767258, cm=0.011867821216583252
  Angle 8: cl=0.6695666313171387, cd=0.10272756963968277, cm=0.00547538697719574
  Angle 9: cl=0.760952353477478, cd=0.10640540719032288, cm=-0.0028441399335861206
  Angle 10: cl=0.8751876950263977, cd=0.10902629792690277, cm=-0.022128894925117493
Genotype [0.008500412305491851, 0.4599195834512243, 0.12996692266275411, -0.889170833319549, 0.2599987202427813, -0.022998116225529705, 0.05080534337158778, -0.003003042180620939, 0.00250513909962658, 7.130889196221281, 10.001522086092422]:
  Angle -10: cl=-0.5668508410453796, cd=0.23492147028446198, cm=-0.190419003367424
  Angle -9: cl=-0.593111515045166, cd=0.2020965963602066, cm=-0.1864193230867386
  Angle -8: cl=-0.6159191131591797, cd=0.16730603575706482, cm=-0.18551237881183624
