Experiment: Combination_Experiment_364
Generation: 65
Timestamp: 20231226_003655

Genotypes and their Fitness Values:
[0.008500099798724878, 0.4590157193503118, 0.12992752418678183, -0.8717886401444508, 0.25987114978535436, -0.022980980125975, 0.05713487072035359, -0.0030133621832919393, 0.0025312263133116415, 7.202630485391158, 10.044363747731063] - Fitness: 0.25955343073655296
[0.008507162259441947, 0.45882825986769343, 0.13, -0.8607794354723964, 0.25985903834689633, -0.02295858081452693, 0.05551403646695292, -0.003011695680775082, 0.0025, 7.280463743487202, 10.021346118523914] - Fitness: 0.26209566213716085
[0.0126, 0.45820592304576835, 0.1299099867711075, -0.8717716797753116, 0.2598789970280855, -0.022976127973464395, 0.058256270529921786, -0.0030133190622981688, 0.0025315740998459123, 7.215154621868876, 10.03924560713081] - Fitness: -0.46109505748264845
[0.008509332514403518, 0.4584661924704079, 0.12981873803980595, -0.8703059216657638, 0.25986458450221916, -0.022982805772827065, 0.05667782970340879, -0.0030081903094031277, 0.002505254060651716, 7.262021919335556, 10.059434744508485] - Fitness: 0.2529125609687865
[0.008501946023277838, 0.4571355253017605, 0.12989397862942442, -0.8673880754598583, 0.25986504208617756, -0.022990564415489936, 0.050587143440789205, -0.003007823078137991, 0.002509388507322469, 7.404152554358909, 10.03156686616595] - Fitness: 0.2572527037254988
[0.00850510508847823, 0.45795780175141204, 0.12987177016577464, -0.8957604060694072, 0.25984495499776006, -0.022989556328427464, 0.056696553179794086, -0.003014399121808004, 0.0025105516338186783, 7.357193457365422, 10.025872375698627] - Fitness: 0.2555286770022484
[0.00850058440109785, 0.45833542688052475, 0.12990108399370717, -0.8708967675458952, 0.2598541466105891, -0.02298854797181088, 0.05636985234694124, -0.0030134924355583325, 0.002536911703894578, 7.252774707697088, 10.048240974179958] - Fitness: 0.25564091747456846
[0.00850020273672232, 0.45861495576858274, 0.12996406636087565, -0.8847885964047262, 0.25986837298177606, -0.02298170203587117, 0.055488288576188136, -0.003006203192920866, 0.0025095669002194797, 7.476117986762067, 10.039916592957397] - Fitness: 0.2550050848799039
[0.008505178351872976, 0.4582452086457293, 0.12997196884032947, -0.8749036834876555, 0.2598602221358315, -0.02298554059877773, 0.05594749571114234, -0.0030191522963146887, 0.0025711909600878748, 7.258441730613575, 10.025102339942812] - Fitness: 0.25578761971048253
[0.008508382015059364, 0.457641074240283, 0.12987117047177982, -0.8686531637759407, 0.25985649662983895, -0.02298442053130708, 0.06002285282649884, -0.003007899608168722, 0.0025119129569172527, 7.32125021438102, 10.031440081699678] - Fitness: 0.25274710701667397
[0.0126, 0.45769785066048907, 0.12999129867976494, -0.8618515591663128, 0.2598618961704924, -0.022977615369359276, 0.054248335113538756, -0.0030142247659235046, 0.002509723515578601, 7.332109096696917, 10.025907452714222] - Fitness: -0.4579388100113223
[0.008500787191892685, 0.4592111652169173, 0.1298694837189113, -0.8721161954353822, 0.25986901397062484, -0.02298012965156522, 0.060957595236843985, -0.003012903984800845, 0.0025198432260699157, 7.27429366935004, 10.020689794342731] - Fitness: 0.255763550463385
[0.008515485274985317, 0.45849189892075076, 0.12979443294424914, -0.8540063641266122, 0.25985845147358055, -0.022932233021753075, 0.05784290498176402, -0.0030082653049249538, 0.0025108470566178025, 7.264842616356979, 10.015565034948446] - Fitness: 0.249225032669425
[0.008500302283979317, 0.4585313976356709, 0.12996072512714021, -0.877745044633611, 0.2598590902584124, -0.02296279376007143, 0.05593203808320683, -0.003019951786095009, 0.0025297779030664454, 7.235642914440005, 10.028637382893452] - Fitness: 0.25957885343403525
[0.008501350894477872, 0.4574010941704019, 0.12996422018771456, -0.8015448472632827, 0.25987415791369917, -0.022952957859572028, 0.05466174559125733, -0.003011193581165585, 0.002532958502421734, 7.244187640311995, 10.030384994485665] - Fitness: 0.25485715759022187
[0.00850101148922678, 0.45739128001037804, 0.12987939161329493, -0.8366154504803724, 0.2598634406639823, -0.02296864289894044, 0.05558741407573548, -0.0030092995139284484, 0.002517588598463832, 7.448314735214273, 10.03005421150751] - Fitness: 0.24764859766772757
[0.008506828668377894, 0.45782339260603966, 0.12997670266368955, -0.8885666025259903, 0.25986177814094913, -0.022937944544577243, 0.05351449071039771, -0.003006341402975165, 0.0025056647222640393, 7.286618001701815, 10.024192402046053] - Fitness: 0.2620089383330856
[0.008507929732731229, 0.4588231743499995, 0.12987696351352182, -0.8591532470618088, 0.2598607267063182, -0.02295872245516582, 0.056553028243639246, -0.003010747705745818, 0.0025126096238550885, 7.244268953834029, 10.039732190838775] - Fitness: 0.2547653898215054
[0.008508895223093704, 0.4582427884637121, 0.12974449293652224, -0.8975715781325648, 0.21213635934576824, -0.02292275962481842, 0.05231156550680284, -0.0030065480152562424, 0.002506214210734366, 7.46807547990807, 10.017923988559298] - Fitness: -1.0773686700117333
[0.0085002291909323, 0.4588969450921243, 0.12986119738729593, -0.8656976761526644, 0.2598628808084145, -0.022986793597567785, 0.057019185879086005, -0.0030084072538596562, 0.0025222282040989635, 7.206278332654642, 10.070006753109643] - Fitness: 0.2555618913263639
[0.008507980209513353, 0.45995211235276884, 0.12986602946420245, -0.8762358146241914, 0.2598636749579837, -0.022963547133279607, 0.05340179420445268, -0.0030144621367333225, 0.002519875707767165, 7.23212034455015, 10.069322939062172] - Fitness: 0.2538638736450247
[0.008502808372196486, 0.46, 0.12987186271691245, -0.868620940653997, 0.2598654353139109, -0.022984775759301357, 0.052794706414378764, -0.0030154651000537714, 0.0025096499524356586, 7.268595573866332, 10.013776213430708] - Fitness: 0.26198530891076666
[0.008502096782172912, 0.4582074665417936, 0.12983604935288323, -0.8713320848641034, 0.25986021843783275, -0.02298549844205151, 0.05640576425969523, -0.003, 0.002534917544865106, 7.259584570554101, 10.048977068133722] - Fitness: 0.2545875119345204
[0.0085, 0.4585513247576501, 0.12990955443828492, -0.8670654820151791, 0.2598612897336313, -0.02298687811397138, 0.05726560456793148, -0.00301159272826244, 0.0025107514374495157, 7.282443676336176, 10.032852353286065] - Fitness: 0.2588886496085109
[0.008507301248673046, 0.4575480771661954, 0.12987764883768646, -0.858590880119143, 0.2367002180427286, -0.022959102377488258, 0.05628526694403481, -0.0030120295294902267, 0.0025160501711769495, 7.2762789613820615, 10.026397226415806] - Fitness: -0.3309287369770114
[0.008511873952537167, 0.45832294136766244, 0.12996636793133184, -0.8794850184281157, 0.2598391906735664, -0.02299469248353596, 0.05670563433088966, -0.003007947547468131, 0.002506804040869272, 7.383211519925047, 10.042185379478594] - Fitness: 0.25590041131407126
[0.008522009455191715, 0.459271165500236, 0.1299667940282013, -0.9, 0.25998196230333664, -0.022846834564247666, 0.05698629673570214, -0.003003077674562558, 0.0025718245153395743, 7.066922727382424, 10.029285024866564] - Fitness: 0.25593934252147443
[0.008509085875784667, 0.4581222942588959, 0.12997743052667687, -0.8922616477494277, 0.2598593173333608, -0.022919622093376744, 0.05367020417800941, -0.0030063639629461223, 0.002504971920950775, 7.404961936674929, 10.01826880378116] - Fitness: 0.2562099336001559
[0.008509085875784667, 0.4581222942588959, 0.12997743052667687, -0.8922616477494277, 0.2598593173333608, -0.022919622093376744, 0.05367020417800941, -0.0030063639629461223, 0.002504971920950775, 7.404961936674929, 10.01826880378116] - Fitness: 0.2562099336001559
[0.008503376414357918, 0.45916679150606476, 0.1298765149226653, -0.8669639173161647, 0.25989949629560793, -0.02297183675929403, 0.05709734521488586, -0.0030069833230711358, 0.0025230466927196383, 7.271985505932545, 10.03527802268425] - Fitness: 0.2564684035979191
[0.008506702783485634, 0.4582379823860232, 0.1299325110494081, -0.8722049000081118, 0.2598619977362426, -0.02298807298247845, 0.05735902927997015, -0.0030133380998774114, 0.0025315146617044463, 7.243670422410067, 10.04688419437519] - Fitness: 0.25651622235435084
[0.008502086863813183, 0.45743593717288095, 0.12988516978355766, -0.8677886246213027, 0.25984838612088046, -0.02298876216745417, 0.05670148006938327, -0.00300780426023894, 0.002508701165060907, 7.325627422479333, 10.029913186692621] - Fitness: 0.2566854402910702
[0.0085048698451435, 0.45519255347872706, 0.1299735360864932, -0.8939698142648969, 0.2598564655719424, -0.022960249192601877, 0.057862582792981225, -0.003009144205786727, 0.0025084106734566338, 7.336955951009227, 10.031406336928498] - Fitness: 0.2568702511192363
[0.008510140046309027, 0.45796084116115, 0.1299233337072261, -0.8998843933785676, 0.2598559531706404, -0.022989203620981235, 0.05745053457528689, -0.003005979965986143, 0.00250580790757369, 7.398540617619701, 10.024695163563974] - Fitness: 0.2569059348172939
[0.008501661252210154, 0.45729394256436745, 0.12984391347790838, -0.8794042572555678, 0.2598649743960714, -0.022994542757660615, 0.05696120001341081, -0.00300790213723247, 0.002519662015119051, 7.2365495994217595, 10.048418456865441] - Fitness: 0.25704306103489794
[0.008502814208967722, 0.4593221807413809, 0.1298676502474964, -0.8639049230760981, 0.26, -0.02296740011394219, 0.05753641680886601, -0.0030127671646274445, 0.0025085753597613885, 7.30253614174428, 10.032522001434057] - Fitness: 0.2571388197984936
[0.008506677756878073, 0.46, 0.12986799617808592, -0.8623768227263182, 0.2598591101308142, -0.022957247117709526, 0.056729320999233945, -0.0030123246647487433, 0.0025218315777571477, 7.262371642008756, 10.0] - Fitness: 0.25726894597274264
[0.008502303166406273, 0.45997894283025975, 0.1298682236516606, -0.868586587826985, 0.25985395939249295, -0.02298411619593738, 0.055178074279322156, -0.0030123134294205776, 0.0025096060809260265, 7.299129925608471, 10.033476252604185] - Fitness: 0.25735219635787016
[0.008501793064900388, 0.4569875302048247, 0.12996122066705415, -0.8630398376617245, 0.25986772591915913, -0.02298145034833681, 0.05066127560798506, -0.0030078572290581107, 0.0025096574019005734, 7.438337881365059, 10.032332803901772] - Fitness: 0.2573925224293766
[0.00850117265974657, 0.45924900551261433, 0.12987911420645257, -0.8709674886031393, 0.2598764168527889, -0.022976785756998207, 0.05858797069813393, -0.003013275927429376, 0.0025310956807083743, 7.215775935901338, 10.021150607740173] - Fitness: 0.25842425741929603
[0.008512051695019205, 0.45800043545020286, 0.12997909343050873, -0.9, 0.2598593526468852, -0.02293608969111816, 0.051906201388291724, -0.0030137010704827196, 0.0025099780395880724, 7.350612800476077, 10.023290353731598] - Fitness: 0.25851456486660385
[0.0085, 0.4593092952139741, 0.12987406602695192, -0.8685161612076345, 0.2598723225463119, -0.02299052033144235, 0.05103859246763947, -0.003017273093604921, 0.0025086194393151512, 7.333224615886219, 10.03588626278136] - Fitness: 0.25864527358014816
[0.008502758704985637, 0.45850465188196027, 0.12986772105647165, -0.8734916341886062, 0.2598465620787033, -0.023, 0.056632942248759775, -0.0030076720624069844, 0.0025096399234716335, 7.320134206988484, 10.020398281637462] - Fitness: 0.25867273461923335
[0.008502231525867989, 0.45819960075579996, 0.12990569641333077, -0.8571124307782558, 0.2598614624689156, -0.022963528902674994, 0.05481106153371586, -0.003008373819692582, 0.0025039499971393313, 7.300968227378074, 10.021135958887657] - Fitness: 0.2588834894963107
[0.00850164086263506, 0.4592305065184473, 0.12987943082820141, -0.8720145253454541, 0.2598642862477459, -0.02299337637311592, 0.05407220220924021, -0.0030080175423277088, 0.0025279935443186974, 7.199826216446108, 10.065118887080866] - Fitness: 0.258977081137848
[0.008510978045145806, 0.45844945185181724, 0.12993849317769507, -0.8808703909176459, 0.25985494314944513, -0.023, 0.05, -0.003007987233133127, 0.0025, 7.390896599969959, 10.039129595548346] - Fitness: 0.2602761146815097
[0.008505950289679941, 0.4575378930497789, 0.12997413776227287, -0.8966753952297534, 0.25986011988454016, -0.02298041377060098, 0.05601482654832625, -0.0030162009995616727, 0.0025082191660939102, 7.315698778167826, 10.026104650239526] - Fitness: 0.2610461881869384
[0.00850369556801399, 0.45823577524140685, 0.1299406695527269, -0.8926464172975274, 0.2598681265324153, -0.02299880175312285, 0.057767474157041206, -0.0030098749011292546, 0.0025102240050776546, 7.345027814958933, 10.01542052017337] - Fitness: 0.2613724674157622
[0.008502808372196486, 0.46, 0.12987186271691245, -0.868620940653997, 0.2598654353139109, -0.022984775759301357, 0.052794706414378764, -0.0030154651000537714, 0.0025096499524356586, 7.268595573866332, 10.013776213430708] - Fitness: 0.26198530891076666
[0.008502908388839525, 0.45991464818275474, 0.12987567689649304, -0.8730344560771567, 0.2598600124547646, -0.02296527339155808, 0.05, -0.0030118410247994705, 0.0025126792067062384, 7.279721152193927, 10.009990690172978] - Fitness: 0.2625601246542129

Detailed Results for Each Genotype:
Genotype [0.008500099798724878, 0.4590157193503118, 0.12992752418678183, -0.8717886401444508, 0.25987114978535436, -0.022980980125975, 0.05713487072035359, -0.0030133621832919393, 0.0025312263133116415, 7.202630485391158, 10.044363747731063]:
  Angle -10: cl=-0.565809965133667, cd=0.23419207334518433, cm=-0.19003956019878387
  Angle -9: cl=-0.592909574508667, cd=0.20142102241516113, cm=-0.1860450655221939
  Angle -8: cl=-0.6157386302947998, cd=0.1665564626455307, cm=-0.18492673337459564
  Angle -7: cl=-0.6538590788841248, cd=0.1315772533416748, cm=-0.1805584877729416
  Angle -6: cl=-0.6074226498603821, cd=0.1168747991323471, cm=-0.16594238579273224
  Angle -5: cl=-0.5006446242332458, cd=0.10470350831747055, cm=-0.15255670249462128
  Angle -4: cl=-0.40647634863853455, cd=0.09925825148820877, cm=-0.13968484103679657
  Angle -3: cl=-0.304779976606369, cd=0.09347739070653915, cm=-0.12616635859012604
  Angle -2: cl=-0.22344830632209778, cd=0.08816307038068771, cm=-0.1048956960439682
  Angle -1: cl=-0.1624753326177597, cd=0.08345430344343185, cm=-0.07567347586154938
  Angle 0: cl=-0.09043896943330765, cd=0.08259042352437973, cm=-0.047563835978507996
  Angle 1: cl=-0.00704529695212841, cd=0.08289667218923569, cm=-0.025201156735420227
  Angle 2: cl=0.07690674066543579, cd=0.08385688811540604, cm=-0.010098740458488464
  Angle 3: cl=0.30964577198028564, cd=0.06857654452323914, cm=-0.00511951744556427
  Angle 4: cl=0.42431747913360596, cd=0.07207536697387695, cm=0.00051097571849823
  Angle 5: cl=0.5228867530822754, cd=0.08035285770893097, cm=0.003934606909751892
  Angle 6: cl=0.6144015192985535, cd=0.08762707561254501, cm=0.006307139992713928
  Angle 7: cl=0.7042334079742432, cd=0.09422492980957031, cm=0.0087805837392807
  Angle 8: cl=0.7943575382232666, cd=0.10083027184009552, cm=0.010499551892280579
  Angle 9: cl=0.889371931552887, cd=0.10532254725694656, cm=0.0035562217235565186
  Angle 10: cl=0.9890292882919312, cd=0.11090685427188873, cm=-0.004347696900367737
Genotype [0.008507162259441947, 0.45882825986769343, 0.13, -0.8607794354723964, 0.25985903834689633, -0.02295858081452693, 0.05551403646695292, -0.003011695680775082, 0.0025, 7.280463743487202, 10.021346118523914]:
  Angle -10: cl=-0.565410852432251, cd=0.233970046043396, cm=-0.190008744597435
  Angle -9: cl=-0.5924814343452454, cd=0.201158344745636, cm=-0.1860630065202713
  Angle -8: cl=-0.6153112649917603, cd=0.16629096865653992, cm=-0.184936985373497
  Angle -7: cl=-0.6533698439598083, cd=0.13139638304710388, cm=-0.18046821653842926
  Angle -6: cl=-0.6069384217262268, cd=0.11667685210704803, cm=-0.16582705080509186
  Angle -5: cl=-0.49997401237487793, cd=0.10459665209054947, cm=-0.15248851478099823
  Angle -4: cl=-0.4062846601009369, cd=0.09925902634859085, cm=-0.1395541876554489
  Angle -3: cl=-0.30457139015197754, cd=0.09346502274274826, cm=-0.12600629031658173
  Angle -2: cl=-0.2236277163028717, cd=0.08814854919910431, cm=-0.10462011396884918
  Angle -1: cl=-0.16268068552017212, cd=0.08345227688550949, cm=-0.075401172041893
  Angle 0: cl=-0.09050161391496658, cd=0.08258853852748871, cm=-0.047315195202827454
  Angle 1: cl=-0.007045416161417961, cd=0.08293215930461884, cm=-0.02500416338443756
  Angle 2: cl=0.07681899517774582, cd=0.08388363569974899, cm=-0.009874597191810608
  Angle 3: cl=0.3112396001815796, cd=0.06842939555644989, cm=-0.004970267415046692
  Angle 4: cl=0.4244323968887329, cd=0.07220076769590378, cm=0.0006074011325836182
  Angle 5: cl=0.5229020118713379, cd=0.08047191798686981, cm=0.0040200501680374146
  Angle 6: cl=0.6146061420440674, cd=0.08772791177034378, cm=0.006368651986122131
  Angle 7: cl=0.7044382095336914, cd=0.09432575106620789, cm=0.008841201663017273
  Angle 8: cl=0.7946107387542725, cd=0.1009492352604866, cm=0.010581359267234802
  Angle 9: cl=0.8896533846855164, cd=0.10536712408065796, cm=0.0034312903881073
  Angle 10: cl=0.9892527461051941, cd=0.11102290451526642, cm=-0.004468753933906555
Genotype [0.0126, 0.45820592304576835, 0.1299099867711075, -0.8717716797753116, 0.2598789970280855, -0.022976127973464395, 0.058256270529921786, -0.0030133190622981688, 0.0025315740998459123, 7.215154621868876, 10.03924560713081]:
  Angle -10: cl=-0.5440667271614075, cd=0.2054736316204071, cm=-0.1830219179391861
  Angle -9: cl=-0.5753946304321289, cd=0.17376916110515594, cm=-0.1783730536699295
  Angle -8: cl=-0.6022420525550842, cd=0.14618852734565735, cm=-0.17142407596111298
  Angle -7: cl=-0.6299022436141968, cd=0.12200943380594254, cm=-0.16054566204547882
  Angle -6: cl=-0.6391386389732361, cd=0.10989978909492493, cm=-0.14682327210903168
  Angle -5: cl=-0.5477564334869385, cd=0.10250795632600784, cm=-0.13129158318042755
  Angle -4: cl=-0.4616957902908325, cd=0.09477180242538452, cm=-0.1082528680562973
  Angle -3: cl=-0.3763085901737213, cd=0.08696732670068741, cm=-0.08459313213825226
  Angle -2: cl=-0.30515581369400024, cd=0.0807533785700798, cm=-0.057806774973869324
  Angle -1: cl=-0.25101783871650696, cd=0.07994270324707031, cm=-0.032515302300453186
  Angle 0: cl=-0.1910882443189621, cd=0.0879182443022728, cm=-0.0159883052110672
  Angle 1: cl=-0.11778216063976288, cd=0.09523635357618332, cm=-0.0006039589643478394
  Angle 2: cl=0.023208901286125183, cd=0.09430858492851257, cm=0.008984357118606567
  Angle 3: cl=0.17788921296596527, cd=0.09225981682538986, cm=0.015024110674858093
  Angle 4: cl=0.2700016498565674, cd=0.09736257046461105, cm=0.019947513937950134
  Angle 5: cl=0.368980348110199, cd=0.10122310370206833, cm=0.019141346216201782
  Angle 6: cl=0.46549922227859497, cd=0.10272202640771866, cm=0.013356730341911316
  Angle 7: cl=0.564244270324707, cd=0.10399405658245087, cm=0.007921099662780762
  Angle 8: cl=0.6586211323738098, cd=0.10573237389326096, cm=0.0008039623498916626
  Angle 9: cl=0.770516037940979, cd=0.10668595880270004, cm=-0.01901586353778839
  Angle 10: cl=0.8836747407913208, cd=0.10679207742214203, cm=-0.039370790123939514
Genotype [0.008509332514403518, 0.4584661924704079, 0.12981873803980595, -0.8703059216657638, 0.25986458450221916, -0.022982805772827065, 0.05667782970340879, -0.0030081903094031277, 0.002505254060651716, 7.262021919335556, 10.059434744508485]:
  Angle -10: cl=-0.5656822323799133, cd=0.23406624794006348, cm=-0.19002218544483185
  Angle -9: cl=-0.5933928489685059, cd=0.20136669278144836, cm=-0.18590493500232697
  Angle -8: cl=-0.6162261962890625, cd=0.16647030413150787, cm=-0.18470077216625214
  Angle -7: cl=-0.6540607810020447, cd=0.1315477043390274, cm=-0.18032442033290863
  Angle -6: cl=-0.6080132722854614, cd=0.11685200780630112, cm=-0.16570670902729034
  Angle -5: cl=-0.5013020038604736, cd=0.10473868250846863, cm=-0.15233813226222992
  Angle -4: cl=-0.40647533535957336, cd=0.0991903617978096, cm=-0.1395220011472702
  Angle -3: cl=-0.30468472838401794, cd=0.09337320178747177, cm=-0.12595157325267792
  Angle -2: cl=-0.22339442372322083, cd=0.08803470432758331, cm=-0.10465081036090851
  Angle -1: cl=-0.16251792013645172, cd=0.0833587571978569, cm=-0.07542698085308075
  Angle 0: cl=-0.09106066077947617, cd=0.08252018690109253, cm=-0.04721410572528839
  Angle 1: cl=-0.007686013355851173, cd=0.08283355087041855, cm=-0.024851158261299133
  Angle 2: cl=0.07613769918680191, cd=0.08379300683736801, cm=-0.009701862931251526
  Angle 3: cl=0.30956241488456726, cd=0.06843571364879608, cm=-0.0047267526388168335
  Angle 4: cl=0.4228452742099762, cd=0.0721946731209755, cm=0.000770270824432373
  Angle 5: cl=0.5213001370429993, cd=0.08046262711286545, cm=0.004181981086730957
  Angle 6: cl=0.6128055453300476, cd=0.08774348348379135, cm=0.006570905447006226
  Angle 7: cl=0.7026416063308716, cd=0.09434088319540024, cm=0.009027749300003052
  Angle 8: cl=0.7927718162536621, cd=0.10096164047718048, cm=0.010785788297653198
  Angle 9: cl=0.8877145051956177, cd=0.10532727837562561, cm=0.003558635711669922
  Angle 10: cl=0.9874520897865295, cd=0.11066735535860062, cm=-0.004367545247077942
Genotype [0.008501946023277838, 0.4571355253017605, 0.12989397862942442, -0.8673880754598583, 0.25986504208617756, -0.022990564415489936, 0.050587143440789205, -0.003007823078137991, 0.002509388507322469, 7.404152554358909, 10.03156686616595]:
  Angle -10: cl=-0.5645046234130859, cd=0.23374046385288239, cm=-0.18992353975772858
  Angle -9: cl=-0.5925414562225342, cd=0.2011016458272934, cm=-0.18570886552333832
  Angle -8: cl=-0.6153774261474609, cd=0.16618604958057404, cm=-0.18445293605327606
  Angle -7: cl=-0.6524145603179932, cd=0.13147136569023132, cm=-0.1799887865781784
  Angle -6: cl=-0.6071900129318237, cd=0.11662924289703369, cm=-0.16536878049373627
  Angle -5: cl=-0.5004575252532959, cd=0.10469932854175568, cm=-0.1520923227071762
  Angle -4: cl=-0.40513914823532104, cd=0.09910325706005096, cm=-0.13930125534534454
  Angle -3: cl=-0.30318647623062134, cd=0.0932203158736229, cm=-0.1256321519613266
  Angle -2: cl=-0.22261196374893188, cd=0.08786724507808685, cm=-0.10415960848331451
  Angle -1: cl=-0.16173546016216278, cd=0.0832776427268982, cm=-0.07488633692264557
  Angle 0: cl=-0.09069038927555084, cd=0.08246462047100067, cm=-0.04659847915172577
  Angle 1: cl=-0.007323050871491432, cd=0.08284001797437668, cm=-0.024279281497001648
  Angle 2: cl=0.07623238861560822, cd=0.0837591364979744, cm=-0.009034231305122375
  Angle 3: cl=0.3130747377872467, cd=0.06803376972675323, cm=-0.004194214940071106
  Angle 4: cl=0.42214444279670715, cd=0.07251054793596268, cm=0.001150667667388916
  Angle 5: cl=0.5204347372055054, cd=0.08079215884208679, cm=0.004543691873550415
  Angle 6: cl=0.6120538711547852, cd=0.08806712180376053, cm=0.006962895393371582
  Angle 7: cl=0.701903760433197, cd=0.09466324746608734, cm=0.009371310472488403
  Angle 8: cl=0.7921477556228638, cd=0.10132468491792679, cm=0.011200562119483948
  Angle 9: cl=0.8869856595993042, cd=0.10543329268693924, cm=0.0033205896615982056
  Angle 10: cl=0.9867607355117798, cd=0.11070594191551208, cm=-0.004615381360054016
Genotype [0.00850510508847823, 0.45795780175141204, 0.12987177016577464, -0.8957604060694072, 0.25984495499776006, -0.022989556328427464, 0.056696553179794086, -0.003014399121808004, 0.0025105516338186783, 7.357193457365422, 10.025872375698627]:
  Angle -10: cl=-0.5648707747459412, cd=0.23365870118141174, cm=-0.18991045653820038
  Angle -9: cl=-0.5925886631011963, cd=0.2009410560131073, cm=-0.18583418428897858
  Angle -8: cl=-0.6154229044914246, cd=0.16604012250900269, cm=-0.18461774289608002
  Angle -7: cl=-0.6529814004898071, cd=0.13127291202545166, cm=-0.18008725345134735
  Angle -6: cl=-0.6070923805236816, cd=0.11653437465429306, cm=-0.16544725000858307
  Angle -5: cl=-0.5003243684768677, cd=0.10460472851991653, cm=-0.15217064321041107
  Angle -4: cl=-0.40579161047935486, cd=0.0991419106721878, cm=-0.13929353654384613
  Angle -3: cl=-0.3038938641548157, cd=0.0932794138789177, cm=-0.12565208971500397
  Angle -2: cl=-0.2234746217727661, cd=0.08793573826551437, cm=-0.10409410297870636
  Angle -1: cl=-0.16258102655410767, cd=0.08331916481256485, cm=-0.0748385637998581
  Angle 0: cl=-0.09116087853908539, cd=0.08248739689588547, cm=-0.04661928117275238
  Angle 1: cl=-0.007794128730893135, cd=0.08286961913108826, cm=-0.024344220757484436
  Angle 2: cl=0.07581024616956711, cd=0.08378776907920837, cm=-0.009141549468040466
  Angle 3: cl=0.31215015053749084, cd=0.06811364740133286, cm=-0.004312798380851746
  Angle 4: cl=0.4222588837146759, cd=0.0724731981754303, cm=0.0010177046060562134
  Angle 5: cl=0.5206292867660522, cd=0.080752432346344, cm=0.00441780686378479
  Angle 6: cl=0.612406849861145, cd=0.08800558000802994, cm=0.006792023777961731
  Angle 7: cl=0.702248752117157, cd=0.09460244327783585, cm=0.009228155016899109
  Angle 8: cl=0.792478621006012, cd=0.10125408321619034, cm=0.011029854416847229
  Angle 9: cl=0.8874055743217468, cd=0.10543981194496155, cm=0.0033145248889923096
  Angle 10: cl=0.9870802164077759, cd=0.11086814105510712, cm=-0.004607215523719788
Genotype [0.00850058440109785, 0.45833542688052475, 0.12990108399370717, -0.8708967675458952, 0.2598541466105891, -0.02298854797181088, 0.05636985234694124, -0.0030134924355583325, 0.002536911703894578, 7.252774707697088, 10.048240974179958]:
  Angle -10: cl=-0.5653260946273804, cd=0.23400579392910004, cm=-0.18996630609035492
  Angle -9: cl=-0.5928362011909485, cd=0.20129601657390594, cm=-0.18588070571422577
  Angle -8: cl=-0.6156688332557678, cd=0.16640718281269073, cm=-0.18469707667827606
  Angle -7: cl=-0.6533867716789246, cd=0.13152383267879486, cm=-0.1802920550107956
