Experiment: Combination_Experiment_364
Generation: 54
Timestamp: 20231226_003503

Genotypes and their Fitness Values:
[0.008520154779982707, 0.45793814786489406, 0.12990467656089033, -0.8524863428025026, 0.25987657974205797, -0.0229623217492304, 0.05537609688162892, -0.003005808998951396, 0.0025898294491893087, 7.436845059512425, 10.032422457365419] - Fitness: 0.23952176709019443
[0.008516264611347746, 0.45942098238702456, 0.12997607354922508, -0.7107029721039375, 0.2598760353013782, -0.01741269141877446, 0.05566566183544468, -0.0030085434474166526, 0.00262817772164355, 7.502995144003237, 10.021722160694019] - Fitness: -0.22584581608590718
[0.008517957348429842, 0.4589956301912068, 0.12988385464906455, -0.7, 0.2588613185923274, -0.02280678246611135, 0.053428581022842106, -0.0030014079231784462, 0.002560148070191143, 7.5684137296974825, 10.054379685074123] - Fitness: 0.19261843935192233
[0.008501889362871572, 0.46, 0.12978610691212245, -0.8963304217904616, 0.25985074601157215, -0.022965978439479437, 0.05779203625021665, -0.003015728264671216, 0.0025651927000239112, 7.365134565847029, 10.038099858464477] - Fitness: 0.24341180143472071
[0.008521181991125828, 0.45783170894009706, 0.1299842262453641, -0.799811779456557, 0.25982454237271213, -0.022722151679716158, 0.06926419562233634, -0.00300742345822799, 0.002557837666314939, 7.44280477938457, 10.058358446213532] - Fitness: 0.21183177825603441
[0.0126, 0.4589091734938971, 0.12999068264292088, -0.7971988492850448, 0.25984379782689976, -0.02299949713563906, 0.05364222944230181, -0.0030075319102329796, 0.0026061125850657682, 7.532568037926674, 10.057567374178076] - Fitness: -0.4808917504319719
[0.00851736679904099, 0.4587840647819088, 0.11996770362150454, -0.798730607929315, 0.25981879306361544, -0.022880412994741937, 0.05791292661344939, -0.003008176496460985, 0.002569962162389861, 7.447685991890409, 10.065231873918249] - Fitness: -0.15156338589534288
[0.0085194657877026, 0.45719679929363655, 0.12990501264488297, -0.8814720935868359, 0.25987785329586033, -0.022804921590080157, 0.05699038459479254, -0.0030069531700704488, 0.0025919090339061304, 7.465892685434827, 10.033655084748192] - Fitness: 0.22678704822193035
[0.00851655686440496, 0.45817953275663575, 0.1299902735003476, -0.7106207511275692, 0.2598364328545306, -0.015523435512989707, 0.05153407025467654, -0.003008889873373152, 0.002612533648534858, 7.499132841388664, 10.041880712174208] - Fitness: -0.37215365299474895
[0.0085203387729495, 0.45803622286736734, 0.1299218867104176, -0.8877755742105518, 0.25987509119459307, -0.022919311457577345, 0.05673670133946083, -0.0030111434608189602, 0.0025953660434683734, 7.507234003985205, 10.035544416455611] - Fitness: 0.23378197459094052
[0.008522035576103986, 0.4585821424862208, 0.12990705321756388, -0.88650325874994, 0.2598567210758937, -0.02281983703168388, 0.05198822480806389, -0.00300256119923679, 0.0025668576626922076, 7.486332846794249, 10.075141698313924] - Fitness: 0.22861936946767966
[0.008520362516646613, 0.4579523071590214, 0.12998098507289954, -0.7970987340255419, 0.25986260779593584, -0.023, 0.05821405914531217, -0.003, 0.0025, 7.541882048558388, 10.08657729789327] - Fitness: 0.2398147678601092
[0.0085, 0.45795655359261334, 0.12994117876846265, -0.812320083108264, 0.25987508063199954, -0.02283906306794662, 0.05606364477630354, -0.003008486697204491, 0.0026228839807235942, 7.3414043442365635, 10.04253799570942] - Fitness: 0.23129143241361413
[0.0126, 0.45780903903555814, 0.12997509621562658, -0.7946726768359568, 0.2598529550080015, -0.022864436218346683, 0.050198379339638166, -0.0030015489634325114, 0.002606846469489055, 7.4860933806343795, 10.038883157949888] - Fitness: -0.4837738721678518
[0.008521367100268618, 0.4582154637552976, 0.12987857341018522, -0.8589629188694334, 0.25982804845918833, -0.02296318846812965, 0.05089012023634419, -0.0030018880808403933, 0.0025662972906533594, 7.499563142531345, 10.078126913911392] - Fitness: 0.2358155985812755
[0.008520891970046709, 0.4591143886803798, 0.11, -0.8055052735491323, 0.259857383957015, -0.022866899958876228, 0.059114057181587104, -0.003012428191174813, 0.0025537773287308166, 7.3372757644472015, 10.048868884348574] - Fitness: -0.49290418665878516
[0.00852073022154547, 0.4579210490402842, 0.12998179957824035, -0.7909317511103561, 0.2598660073740683, -0.023, 0.05311808545565492, -0.0030070682994176082, 0.0026138309049680997, 7.536295038157727, 10.020438918906166] - Fitness: 0.2367337665238517
[0.008519533935484588, 0.45806287525302763, 0.129984391095474, -0.7895142591944583, 0.2598816600159993, -0.022889885511146818, 0.0663662308945586, -0.00301099811664245, 0.0025870464879704366, 7.386584589921516, 10.034230691903385] - Fitness: 0.22855924726824062
[0.00852344610359046, 0.4599132527507088, 0.12988328209458333, -0.7671735597760635, 0.25986391558563005, -0.015, 0.05696259304777112, -0.0030125634584030133, 0.0025997367676887507, 7.575377893036153, 10.034419518517453] - Fitness: -0.4170984297563589
[0.0085181515287432, 0.4583219851635514, 0.12987126691954165, -0.8483077215074015, 0.25981865381689434, -0.022901114677367683, 0.05225794295356461, -0.0030020348983101396, 0.002582624948496889, 7.369954849221298, 10.053027766779591] - Fitness: 0.2362394252232463
[0.008512512578953153, 0.4581169141453463, 0.1299246969394735, -0.8044009851580449, 0.25985348033225314, -0.02289015318232063, 0.0533342271987909, -0.0030047895573100582, 0.002547918940307166, 7.526564464033548, 10.018944167354793] - Fitness: 0.23609081236294754
[0.008518410526123258, 0.45874432195739206, 0.12997764739063739, -0.7815134057293318, 0.25982740691091327, -0.022984069612869577, 0.05689141974897885, -0.0030076067638533806, 0.002544718957617805, 7.48080179834667, 10.074001549449928] - Fitness: 0.2361814670843621
[0.00851228455414552, 0.45947222928726994, 0.12997059193842658, -0.8319317491663234, 0.2598258205548174, -0.015, 0.05726863305236735, -0.0030131032170866677, 0.0025399451267563685, 7.394920484867485, 10.058643131608944] - Fitness: -0.3979684272654511
[0.008517960319987144, 0.45799671885911664, 0.12994103408858892, -0.8049152170849112, 0.259864740614783, -0.02281770889284023, 0.05731499646754717, -0.0030151971179582485, 0.0025824468026715655, 7.56925788019065, 10.036664056251121] - Fitness: 0.21907886369329674
[0.008517919230259607, 0.45854825641888997, 0.12998071894807667, -0.7998166502747177, 0.21764850847995132, -0.02292367491574583, 0.055377398538667154, -0.0030093771845265045, 0.0026021854013879354, 7.538941729745299, 10.070512683521896] - Fitness: -0.9283566409079543
[0.00851747755410376, 0.45847343932273, 0.1298511771273932, -0.8976760651130086, 0.25985829006094485, -0.022822141184853286, 0.05, -0.003003974408814148, 0.0025811207495914108, 7.498772738793368, 10.05234426772276] - Fitness: 0.22950065854649032
[0.008520439804309794, 0.45777966833944317, 0.12999906005907994, -0.8195994986409426, 0.25983446272847355, -0.02289264626028113, 0.057077485918874724, -0.003004304232481581, 0.002582465389574198, 7.5433454291337805, 10.038351909794896] - Fitness: 0.22978469079411973
[0.008518738085732322, 0.4588982810175961, 0.1299912242839107, -0.7983626001998646, 0.2598931140768459, -0.022953973022811342, 0.05432074218284338, -0.0030082272050860844, 0.0026037263212571856, 7.540528112076989, 10.064940370281816] - Fitness: 0.23047350966995905
[0.00852263131645991, 0.4593136510876859, 0.12998622490225045, -0.8343395198276368, 0.2598340926012533, -0.022780677672753172, 0.05779425464950291, -0.0030097589659971945, 0.002501934421863913, 7.5193830046095504, 10.014962363006381] - Fitness: 0.23257431997792122
[0.008522712189475862, 0.45951852643986457, 0.1299277493389391, -0.8975501361012822, 0.2598339185598727, -0.02286228996729483, 0.05763708713704009, -0.003008274186267624, 0.0025838294555849853, 7.46369838105951, 10.033552962385956] - Fitness: 0.23266756831573698
[0.008518815142659585, 0.4590035699590283, 0.1299406650924613, -0.7142798108281279, 0.2598316226508113, -0.02292985334804975, 0.05781307152913965, -0.0030100952478481565, 0.0025518222178885002, 7.336810587366656, 10.055624788835043] - Fitness: 0.23267107008239138
[0.008520371843237845, 0.4579203754289556, 0.12998277462063315, -0.7896353592515267, 0.2598700530998144, -0.023, 0.056934994772701336, -0.003011005999868686, 0.0026012973775734437, 7.532960450611571, 10.038516710937287] - Fitness: 0.2335431024150849
[0.008518234451794286, 0.45826532760519784, 0.13, -0.8742231167883583, 0.25983417292472033, -0.022902456411623365, 0.05544077614379877, -0.0030099359409345634, 0.002545457822021941, 7.567850368101277, 10.073318553794865] - Fitness: 0.23381712065385937
[0.008516764183311184, 0.45841629828680885, 0.1299744874496652, -0.9, 0.25984348115408484, -0.022792767741464985, 0.05, -0.0030026649661612876, 0.0025598060030531072, 7.513346037388435, 10.052950133475118] - Fitness: 0.23393647361624784
[0.00851769102112498, 0.45910474213446956, 0.12985539402540178, -0.8927157003353714, 0.2598573408632396, -0.022820252659020542, 0.0602994627534494, -0.003007124849513981, 0.0025263070591286796, 7.363528493876557, 10.05092731149161] - Fitness: 0.23463531483277078
[0.008506069172441075, 0.4583975019478239, 0.12994175079744505, -0.786853900549415, 0.25982646476950366, -0.023, 0.07028648783606023, -0.0030193824604327663, 0.0025651407195302223, 7.3176872357836, 10.059896138032437] - Fitness: 0.2353218755043135
[0.008520536350715997, 0.45792888646430785, 0.1299809538849954, -0.8773726965260156, 0.2598362688401185, -0.02291172241691249, 0.05687959898690583, -0.003009624773076864, 0.002556939579938524, 7.58329854261103, 10.030504369279297] - Fitness: 0.2355529145770525
[0.00851987197564407, 0.4578019465217079, 0.12991644685225034, -0.8245577009650826, 0.25979589755007443, -0.023, 0.0571494305130753, -0.003009733122618332, 0.002564799839394988, 7.541666317935726, 10.034641291176902] - Fitness: 0.23573771783859848
[0.00851713006933809, 0.4595511993595103, 0.12998826158920757, -0.7978282764206299, 0.2598511800928091, -0.023, 0.05, -0.003008578452508717, 0.002604508681006513, 7.539901131535538, 10.062658306587053] - Fitness: 0.23589758470968877
[0.008517180129851571, 0.45844210807869473, 0.1299880602831581, -0.8118616784943657, 0.25984302099692025, -0.023, 0.052736956511081415, -0.003008686262248963, 0.0025834077702651657, 7.528689412875563, 10.076104659879816] - Fitness: 0.23610842487049766
[0.008521051443367879, 0.4579587255143531, 0.12997965506850573, -0.7978153142945361, 0.25982927152210084, -0.023, 0.05272688629926939, -0.0030081585107726177, 0.0025554244476364255, 7.541055183407801, 10.075542908742236] - Fitness: 0.23626441728658013
[0.008520259754144005, 0.4578006564479933, 0.12998486470407225, -0.8287371440318122, 0.2598533976288843, -0.022918066227985288, 0.059124229979546326, -0.0030098662442009363, 0.0025108243629134042, 7.562526621828832, 10.035971397215597] - Fitness: 0.2371736833729976
[0.008522370213973986, 0.4589746586130769, 0.1298846194453169, -0.8729492143301179, 0.25998014570400746, -0.022931493850507665, 0.061072181282205824, -0.0030103380651570416, 0.0025550917161086635, 7.436075825785425, 10.045360915558097] - Fitness: 0.23814414495644806
[0.00852087094832318, 0.45760584739921784, 0.1299872097645863, -0.8351361215246088, 0.25986858263996043, -0.022979022853743928, 0.05584686897363593, -0.003, 0.0025950146310032896, 7.523714166810823, 10.036441803374085] - Fitness: 0.2385219976304408
[0.008518952946971366, 0.4594577155997762, 0.12984206914200644, -0.9, 0.25985869352199276, -0.022892400046531924, 0.057303459936011915, -0.0030105907479859558, 0.0025209013772668674, 7.400448623030592, 10.055828788833775] - Fitness: 0.23955249975243573
[0.0085, 0.4596551658295403, 0.12989054753955256, -0.7313574051142573, 0.2598606894152122, -0.022954531904986385, 0.056764579152881474, -0.0030099443922388933, 0.0025725138544803513, 7.313493379568004, 10.03158022543317] - Fitness: 0.23993899580990485
[0.008510990942300577, 0.4593450899686535, 0.12981246513627978, -0.8944063161967509, 0.25985080316506887, -0.023, 0.057648359033738654, -0.0030120925036873974, 0.0025681799879146037, 7.414419059397082, 10.058019424763733] - Fitness: 0.241180494274758
[0.008502670407822235, 0.4599110176811155, 0.1298645356871933, -0.8639653976535353, 0.25985648549222307, -0.02282127549046434, 0.055122250293891686, -0.0030071772385185424, 0.0025196520210284995, 7.342251049522571, 10.032481372679603] - Fitness: 0.24261340776306994
[0.008501865534636036, 0.4587499066832292, 0.12986827498623946, -0.8754202374366633, 0.2598486793622289, -0.02287638863087418, 0.057219206667592774, -0.003, 0.0025919579836243254, 7.226690366756234, 10.033226621492888] - Fitness: 0.24449579308169717
[0.008521826741146647, 0.45700515202545955, 0.12992350931509736, -0.8613182306572373, 0.259866653753652, -0.022977508467774636, 0.0613682592304849, -0.003008711641357369, 0.0025, 7.385761063432784, 10.056784965420345] - Fitness: 0.24621484263230206

Detailed Results for Each Genotype:
Genotype [0.008520154779982707, 0.45793814786489406, 0.12990467656089033, -0.8524863428025026, 0.25987657974205797, -0.0229623217492304, 0.05537609688162892, -0.003005808998951396, 0.0025898294491893087, 7.436845059512425, 10.032422457365419]:
  Angle -10: cl=-0.5638329386711121, cd=0.2330869436264038, cm=-0.18963687121868134
  Angle -9: cl=-0.5913301110267639, cd=0.20029819011688232, cm=-0.18573926389217377
  Angle -8: cl=-0.6141670942306519, cd=0.16537849605083466, cm=-0.18447251617908478
  Angle -7: cl=-0.6514378786087036, cd=0.1308756321668625, cm=-0.1796204298734665
  Angle -6: cl=-0.6070353984832764, cd=0.11597533524036407, cm=-0.16497518122196198
  Angle -5: cl=-0.5005730390548706, cd=0.10436247289180756, cm=-0.15181668102741241
  Angle -4: cl=-0.40683549642562866, cd=0.09906724095344543, cm=-0.13879115879535675
  Angle -3: cl=-0.30477556586265564, cd=0.09314629435539246, cm=-0.1250721663236618
  Angle -2: cl=-0.2257145643234253, cd=0.0877712294459343, cm=-0.10304774343967438
  Angle -1: cl=-0.16473518311977386, cd=0.08314669132232666, cm=-0.07377387583255768
  Angle 0: cl=-0.0937311202287674, cd=0.08233033865690231, cm=-0.04547931253910065
  Angle 1: cl=-0.010430796071887016, cd=0.08282670378684998, cm=-0.02339939773082733
  Angle 2: cl=0.07279101759195328, cd=0.08364364504814148, cm=-0.008078917860984802
  Angle 3: cl=0.3112492263317108, cd=0.06770982593297958, cm=-0.003323093056678772
  Angle 4: cl=0.41806650161743164, cd=0.07289779931306839, cm=0.0014953017234802246
  Angle 5: cl=0.5163930058479309, cd=0.08119095861911774, cm=0.00489199161529541
  Angle 6: cl=0.608776867389679, cd=0.08838759362697601, cm=0.0072341859340667725
  Angle 7: cl=0.6986253261566162, cd=0.09498383104801178, cm=0.009647175669670105
  Angle 8: cl=0.7889343500137329, cd=0.10154479742050171, cm=0.011171847581863403
  Angle 9: cl=0.8838315010070801, cd=0.10558096319437027, cm=0.003006845712661743
  Angle 10: cl=0.9833084344863892, cd=0.11108559370040894, cm=-0.004910722374916077
Genotype [0.008516264611347746, 0.45942098238702456, 0.12997607354922508, -0.7107029721039375, 0.2598760353013782, -0.01741269141877446, 0.05566566183544468, -0.0030085434474166526, 0.00262817772164355, 7.502995144003237, 10.021722160694019]:
  Angle -10: cl=-0.5546402931213379, cd=0.22036756575107574, cm=-0.18468348681926727
  Angle -9: cl=-0.5869112014770508, cd=0.18913230299949646, cm=-0.18000374734401703
  Angle -8: cl=-0.612274706363678, cd=0.15393616259098053, cm=-0.17604707181453705
  Angle -7: cl=-0.6397361755371094, cd=0.1259729117155075, cm=-0.16718997061252594
  Angle -6: cl=-0.6233847141265869, cd=0.1111980751156807, cm=-0.1543247252702713
  Angle -5: cl=-0.5187421441078186, cd=0.101363405585289, cm=-0.14049629867076874
  Angle -4: cl=-0.41901975870132446, cd=0.09520997107028961, cm=-0.12653569877147675
  Angle -3: cl=-0.3258785605430603, cd=0.08828970044851303, cm=-0.10755668580532074
  Angle -2: cl=-0.2589431703090668, cd=0.08209866285324097, cm=-0.08126722276210785
  Angle -1: cl=-0.2003633677959442, cd=0.07834184914827347, cm=-0.05165378749370575
  Angle 0: cl=-0.1415172517299652, cd=0.07715556025505066, cm=-0.025700554251670837
  Angle 1: cl=-0.0768507793545723, cd=0.08459188044071198, cm=-0.008389309048652649
  Angle 2: cl=0.0024790577590465546, cd=0.09051626920700073, cm=0.004182964563369751
  Angle 3: cl=0.2289610505104065, cd=0.08031238615512848, cm=0.007532298564910889
  Angle 4: cl=0.3158743381500244, cd=0.08597488701343536, cm=0.013292908668518066
  Angle 5: cl=0.41117405891418457, cd=0.09191551804542542, cm=0.01737751066684723
  Angle 6: cl=0.5079996585845947, cd=0.09660818427801132, cm=0.019268199801445007
  Angle 7: cl=0.6051279902458191, cd=0.09930427372455597, cm=0.013393685221672058
  Angle 8: cl=0.6972148418426514, cd=0.10270930081605911, cm=0.0064496248960494995
  Angle 9: cl=0.7894598245620728, cd=0.10652286559343338, cm=-0.0018634945154190063
  Angle 10: cl=0.8865644335746765, cd=0.11174128949642181, cm=-0.012075081467628479
Genotype [0.008517957348429842, 0.4589956301912068, 0.12988385464906455, -0.7, 0.2588613185923274, -0.02280678246611135, 0.053428581022842106, -0.0030014079231784462, 0.002560148070191143, 7.5684137296974825, 10.054379685074123]:
  Angle -10: cl=-0.5634697675704956, cd=0.23181162774562836, cm=-0.18921445310115814
  Angle -9: cl=-0.5914450883865356, cd=0.1988610178232193, cm=-0.1856502741575241
  Angle -8: cl=-0.614279568195343, cd=0.163865864276886, cm=-0.1841752976179123
  Angle -7: cl=-0.6523169279098511, cd=0.12959210574626923, cm=-0.17874793708324432
  Angle -6: cl=-0.6086916327476501, cd=0.11495401710271835, cm=-0.1638779193162918
  Angle -5: cl=-0.5033165812492371, cd=0.1039673238992691, cm=-0.15090899169445038
  Angle -4: cl=-0.41057825088500977, cd=0.09892982244491577, cm=-0.13766364753246307
  Angle -3: cl=-0.3082861304283142, cd=0.09291728585958481, cm=-0.12381000816822052
  Angle -2: cl=-0.2314196527004242, cd=0.08745674043893814, cm=-0.10088349878787994
  Angle -1: cl=-0.17066200077533722, cd=0.08276166021823883, cm=-0.07169254124164581
  Angle 0: cl=-0.10077115893363953, cd=0.08205825835466385, cm=-0.04344470798969269
  Angle 1: cl=-0.01766444556415081, cd=0.08256077766418457, cm=-0.02145393192768097
  Angle 2: cl=0.06525030732154846, cd=0.08333957195281982, cm=-0.006066069006919861
  Angle 3: cl=0.30570346117019653, cd=0.06788800656795502, cm=-0.002056211233139038
  Angle 4: cl=0.4089910089969635, cd=0.07356605678796768, cm=0.0023890137672424316
  Angle 5: cl=0.5074244737625122, cd=0.08185449242591858, cm=0.005806520581245422
  Angle 6: cl=0.6009947061538696, cd=0.08889925479888916, cm=0.00799630582332611
  Angle 7: cl=0.6908695101737976, cd=0.09549499303102493, cm=0.010370984673500061
  Angle 8: cl=0.7812109589576721, cd=0.10166646540164948, cm=0.010847032070159912
  Angle 9: cl=0.8761500716209412, cd=0.10572100430727005, cm=0.002660810947418213
  Angle 10: cl=0.9753537774085999, cd=0.111195407807827, cm=-0.0052656084299087524
Genotype [0.008501889362871572, 0.46, 0.12978610691212245, -0.8963304217904616, 0.25985074601157215, -0.022965978439479437, 0.05779203625021665, -0.003015728264671216, 0.0025651927000239112, 7.365134565847029, 10.038099858464477]:
  Angle -10: cl=-0.565423846244812, cd=0.23330378532409668, cm=-0.18981032073497772
  Angle -9: cl=-0.5920693278312683, cd=0.20036102831363678, cm=-0.18617264926433563
  Angle -8: cl=-0.6148980259895325, cd=0.16549800336360931, cm=-0.18505851924419403
  Angle -7: cl=-0.6535459160804749, cd=0.130721777677536, cm=-0.1802360862493515
  Angle -6: cl=-0.6070895195007324, cd=0.11612676084041595, cm=-0.165532186627388
  Angle -5: cl=-0.5002611875534058, cd=0.10429883003234863, cm=-0.15229521691799164
  Angle -4: cl=-0.40808117389678955, cd=0.09922225028276443, cm=-0.13913802802562714
  Angle -3: cl=-0.3062661588191986, cd=0.09338995069265366, cm=-0.12553678452968597
  Angle -2: cl=-0.22663798928260803, cd=0.08805588632822037, cm=-0.10362406075000763
  Angle -1: cl=-0.1655799299478531, cd=0.08335277438163757, cm=-0.07439024746417999
  Angle 0: cl=-0.09340011328458786, cd=0.08247997611761093, cm=-0.046297237277030945
  Angle 1: cl=-0.010057887062430382, cd=0.08291897922754288, cm=-0.02421523630619049
  Angle 2: cl=0.0736163929104805, cd=0.0837944746017456, cm=-0.009047940373420715
  Angle 3: cl=0.308734267950058, cd=0.06822230666875839, cm=-0.004245951771736145
  Angle 4: cl=0.42075851559638977, cd=0.07252192497253418, cm=0.0008533596992492676
  Angle 5: cl=0.5192619562149048, cd=0.08080053329467773, cm=0.004268139600753784
  Angle 6: cl=0.6115531325340271, cd=0.08798225969076157, cm=0.006563737988471985
  Angle 7: cl=0.7013852596282959, cd=0.09458010643720627, cm=0.009037211537361145
  Angle 8: cl=0.7915892601013184, cd=0.101224385201931, cm=0.010793536901473999
  Angle 9: cl=0.8867265582084656, cd=0.10550867766141891, cm=0.0032198429107666016
  Angle 10: cl=0.9860538840293884, cd=0.11134345829486847, cm=-0.004664584994316101
Genotype [0.008521181991125828, 0.45783170894009706, 0.1299842262453641, -0.799811779456557, 0.25982454237271213, -0.022722151679716158, 0.06926419562233634, -0.00300742345822799, 0.002557837666314939, 7.44280477938457, 10.058358446213532]:
  Angle -10: cl=-0.56294184923172, cd=0.2323705404996872, cm=-0.18931777775287628
  Angle -9: cl=-0.5913534760475159, cd=0.1995960772037506, cm=-0.18540538847446442
  Angle -8: cl=-0.6141952872276306, cd=0.16459473967552185, cm=-0.18391583859920502
  Angle -7: cl=-0.6511855125427246, cd=0.13030292093753815, cm=-0.1788143664598465
  Angle -6: cl=-0.6079819202423096, cd=0.11532779037952423, cm=-0.16414682567119598
  Angle -5: cl=-0.5019521117210388, cd=0.10411849617958069, cm=-0.15113048255443573
  Angle -4: cl=-0.40792521834373474, cd=0.09888552874326706, cm=-0.1380520910024643
  Angle -3: cl=-0.3056347966194153, cd=0.09287620335817337, cm=-0.12420730292797089
  Angle -2: cl=-0.2279667854309082, cd=0.08742940425872803, cm=-0.1016845852136612
  Angle -1: cl=-0.16724209487438202, cd=0.08279766887426376, cm=-0.07245545089244843
  Angle 0: cl=-0.09747683256864548, cd=0.08205673098564148, cm=-0.044054850935935974
  Angle 1: cl=-0.014390306547284126, cd=0.08259014785289764, cm=-0.021996214985847473
  Angle 2: cl=0.06823563575744629, cd=0.08333438634872437, cm=-0.006555542349815369
  Angle 3: cl=0.3088887333869934, cd=0.06758157908916473, cm=-0.002173975110054016
  Angle 4: cl=0.4115948975086212, cd=0.07339367270469666, cm=0.002288803458213806
  Angle 5: cl=0.5099548697471619, cd=0.08169203996658325, cm=0.005694866180419922
  Angle 6: cl=0.6030438542366028, cd=0.08882363140583038, cm=0.008001074194908142
  Angle 7: cl=0.6929194331169128, cd=0.0954175665974617, cm=0.010325849056243896
  Angle 8: cl=0.7832821607589722, cd=0.10161086171865463, cm=0.010898560285568237
  Angle 9: cl=0.8780409097671509, cd=0.10563597083091736, cm=0.0027144253253936768
  Angle 10: cl=0.9775416254997253, cd=0.11088385432958603, cm=-0.005231454968452454
Genotype [0.0126, 0.4589091734938971, 0.12999068264292088, -0.7971988492850448, 0.25984379782689976, -0.02299949713563906, 0.05364222944230181, -0.0030075319102329796, 0.0026061125850657682, 7.532568037926674, 10.057567374178076]:
  Angle -10: cl=-0.5420466661453247, cd=0.2041322886943817, cm=-0.18302516639232635
  Angle -9: cl=-0.5734148621559143, cd=0.1725476235151291, cm=-0.17843489348888397
  Angle -8: cl=-0.5993823409080505, cd=0.14594455063343048, cm=-0.17105130851268768
  Angle -7: cl=-0.627772867679596, cd=0.12200615555047989, cm=-0.16015149652957916
  Angle -6: cl=-0.6408677101135254, cd=0.10990013182163239, cm=-0.14613492786884308
  Angle -5: cl=-0.5501596331596375, cd=0.102422796189785, cm=-0.13006816804409027
  Angle -4: cl=-0.46594706177711487, cd=0.09462005645036697, cm=-0.10631905496120453
  Angle -3: cl=-0.38055089116096497, cd=0.08681918680667877, cm=-0.08261828124523163
  Angle -2: cl=-0.3090211749076843, cd=0.08065073937177658, cm=-0.05572597682476044
  Angle -1: cl=-0.25575169920921326, cd=0.08101910352706909, cm=-0.03190915286540985
  Angle 0: cl=-0.19581490755081177, cd=0.08896111696958542, cm=-0.015407249331474304
  Angle 1: cl=-0.12194168567657471, cd=0.09616494923830032, cm=-0.00028526782989501953
  Angle 2: cl=0.023825474083423615, cd=0.09480053186416626, cm=0.009244948625564575
  Angle 3: cl=0.1730937659740448, cd=0.09335831552743912, cm=0.015593811869621277
  Angle 4: cl=0.2658662796020508, cd=0.09836173057556152, cm=0.020333215594291687
  Angle 5: cl=0.36484605073928833, cd=0.10183010250329971, cm=0.018464088439941406
  Angle 6: cl=0.461186021566391, cd=0.10327039659023285, cm=0.01282733678817749
  Angle 7: cl=0.5599096417427063, cd=0.10451395064592361, cm=0.007460311055183411
  Angle 8: cl=0.6544893383979797, cd=0.10602053254842758, cm=0.0003152191638946533
  Angle 9: cl=0.7696068286895752, cd=0.10613460093736649, cm=-0.022142931818962097
  Angle 10: cl=0.8832504153251648, cd=0.10765847563743591, cm=-0.04432554543018341
Genotype [0.00851736679904099, 0.4587840647819088, 0.11996770362150454, -0.798730607929315, 0.25981879306361544, -0.022880412994741937, 0.05791292661344939, -0.003008176496460985, 0.002569962162389861, 7.447685991890409, 10.065231873918249]:
  Angle -10: cl=-0.5886183977127075, cd=0.23293067514896393, cm=-0.18945156037807465
  Angle -9: cl=-0.627812922000885, cd=0.2021767944097519, cm=-0.1823648363351822
  Angle -8: cl=-0.6575798988342285, cd=0.1683879941701889, cm=-0.17968104779720306
