Experiment: Combination_Experiment_364
Generation: 59
Timestamp: 20231226_003559

Genotypes and their Fitness Values:
[0.008502582761456887, 0.4598722289500032, 0.12987827903801555, -0.8466186453190713, 0.2598518202576045, -0.02298375779713093, 0.05, -0.0030089380940476656, 0.0025575677576284294, 7.3201192179634, 10.034676328813484] - Fitness: 0.2535344441154489
[0.008522009455191715, 0.459271165500236, 0.1299667940282013, -0.9, 0.25998196230333664, -0.022846834564247666, 0.05698629673570214, -0.003003077674562558, 0.0025718245153395743, 7.066922727382424, 10.029285024866564] - Fitness: 0.25593934252147443
[0.0126, 0.46, 0.13, -0.8860615922324973, 0.2598594816222401, -0.02291285704067629, 0.054459176972948796, -0.003007696842862546, 0.0025000477424371456, 7.3703809374153595, 10.01855973973185] - Fitness: -0.461316211261534
[0.008514797439101227, 0.45887091776477734, 0.12984911359174775, -0.862918336278139, 0.25986422551306226, -0.015, 0.06276586612822752, -0.003008645811150335, 0.002500540164619881, 7.380280687937224, 10.034176334329546] - Fitness: -0.39462430214769634
[0.008523532539837599, 0.4575744670850449, 0.129966957876278, -0.8793697599027405, 0.2599129850313337, -0.022819349927852048, 0.057345659541071826, -0.003000527844685944, 0.0025633682755904596, 7.526095434600487, 10.049892860425201] - Fitness: 0.22982936500227988
[0.008518754354911916, 0.4585325679461706, 0.1299205914752181, -0.8992769681866192, 0.236717128783887, -0.022855284888870616, 0.05699602130992882, -0.0030036712211175, 0.0025956634254086274, 7.1074737585222385, 10.052472318007318] - Fitness: -0.3455701404301398
[0.008511176829315034, 0.45662920693809755, 0.12991283697969574, -0.852363938193502, 0.2598670750112961, -0.022978245873563844, 0.06013164048182942, -0.0030081161990302805, 0.002506970944888971, 7.389771294722608, 10.021566190175303] - Fitness: 0.25077452294609254
[0.008515375203573441, 0.45886977293201686, 0.12991360783831213, -0.8897614986284423, 0.25332723682373326, -0.022980456632522295, 0.05987010358595853, -0.0030064714439261018, 0.0025688636091184994, 7.354267240974497, 10.067640824721517] - Fitness: 0.09993257420616442
[0.008520641092272083, 0.4575601971694154, 0.12999595629594554, -0.8162693263967058, 0.25988056303716073, -0.022984674285314435, 0.05592943439504733, -0.0030066577811501695, 0.002511014534299605, 7.450016674206859, 10.040396864785786] - Fitness: 0.2487044337076451
[0.0085212470647824, 0.45854033626420776, 0.12992525306160327, -0.8706418457239149, 0.25986739306302714, -0.022992176971782827, 0.058879001409102245, -0.0030082787284236513, 0.0025, 7.405613397378358, 10.052289604973275] - Fitness: 0.24981031935692524
[0.008523320341762963, 0.45797664299643853, 0.1299840880475962, -0.8564440185474397, 0.2598613005704786, -0.022952818472261834, 0.05670789732836528, -0.0030062787420615123, 0.0025006204940731134, 7.365368360126978, 10.097331222232658] - Fitness: 0.24578494502566894
[0.008520563069526334, 0.45809014050543273, 0.12998078052697562, -0.890722639730439, 0.25986727153331507, -0.022994755055201335, 0.05669213325407179, -0.0030069421539365266, 0.0025, 7.410967015805641, 10.080186794145469] - Fitness: 0.2516831734474084
[0.008512803047277862, 0.45979979795519643, 0.12987543385355838, -0.8960113704662709, 0.2598806049908724, -0.02285747809927824, 0.05759693102317863, -0.006, 0.0025638857383690258, 7.281209865510287, 10.025381741549886] - Fitness: -0.21825698263571286
[0.008506209522752873, 0.4580141853944421, 0.12986427292770522, -0.8700104201745359, 0.2598523407659446, -0.022958719563227484, 0.05669765078890351, -0.0030075716753013132, 0.002500551906399452, 7.316157247488295, 10.0450588630916] - Fitness: 0.25290624269518236
[0.008501312601587407, 0.45985063891004385, 0.12982302276444985, -0.8534892199812039, 0.2598530024059918, -0.022957435372779684, 0.05701197846905115, -0.0030088523330391646, 0.0025591959662300814, 7.351229287820172, 10.03476929691344] - Fitness: 0.24462687153941964
[0.0085, 0.45905926866370383, 0.12992190256413766, -0.8754369107992995, 0.25983232398648237, -0.022884986892329928, 0.057331537895975074, -0.0030072487786058795, 0.0025605618234854632, 7.229363311424214, 10.03950332349434] - Fitness: 0.24869266467416937
[0.008527530618608286, 0.4590982481704812, 0.1298864112155873, -0.8980379159573145, 0.2597987835420204, -0.022859390983807383, 0.05746229352864638, -0.0030031011664283765, 0.0025203079713457146, 7.5366058951827135, 10.042003454922998] - Fitness: 0.23273830728674658
[0.008520340598450915, 0.45780846734727926, 0.1299442567222297, -0.8349253914338831, 0.2599327488315808, -0.02297666621431872, 0.05799894237250252, -0.0030124630830943157, 0.002515685879116546, 7.44462324229711, 10.063828436083137] - Fitness: 0.24359988095470322
[0.008521603936491488, 0.4570275552671051, 0.1299418131575598, -0.8485323435193237, 0.25986094022777806, -0.022981615961008547, 0.05859257334672502, -0.003006985725021477, 0.0025, 7.387414371332782, 10.069130289966258] - Fitness: 0.24674335254390148
[0.008506103302438254, 0.4574744426184639, 0.12986794794310313, -0.8670095731707774, 0.25985986934394645, -0.022971407376355474, 0.056733915635421676, -0.0030123248845588275, 0.002572778278171614, 7.260848924724247, 10.032738567161116] - Fitness: 0.24911384462627814
[0.008501898993998292, 0.4598778028380747, 0.12984812698141446, -0.8830613494619745, 0.2598492040082473, -0.022835562317950635, 0.05707366178833711, -0.003019021165434823, 0.0025763456483291203, 7.185471355021965, 10.037616183803928] - Fitness: 0.24140522717354412
[0.00852178687980349, 0.45700474263334767, 0.1299330371374876, -0.8596047858161153, 0.2598636552486403, -0.022983444159031034, 0.05847954879992612, -0.0030082076789129325, 0.0025, 7.406001546839921, 10.084212958598332] - Fitness: 0.24472612219385056
[0.008521403254639617, 0.45732140878358474, 0.1299318945934973, -0.8551937474559798, 0.2598675255082871, -0.022979367337020565, 0.0578719991490382, -0.0030065546524636, 0.0025, 7.389795481132035, 10.086744767947062] - Fitness: 0.2453526421875184
[0.008506485046386071, 0.4577433434442366, 0.12992017566496394, -0.8961001577144484, 0.25983908648274245, -0.02296721230203508, 0.05516877240537223, -0.0030002160620052985, 0.0025584855514467954, 7.433931144562305, 10.03503911216431] - Fitness: 0.2491675885561282
[0.008500911921187671, 0.4564112828215988, 0.1299416718750442, -0.8870714325673659, 0.259852632374862, -0.022960227435371284, 0.05766183583392957, -0.003006580130640929, 0.0025329791779367707, 7.338802805360475, 10.037448199427628] - Fitness: 0.25365617120286993
[0.008511606527937435, 0.45932813262383815, 0.1298438221315365, -0.8846607881773071, 0.25985449460179244, -0.022856852593303632, 0.05702422356599504, -0.003008668938464616, 0.002588935083147808, 7.17586626263219, 10.033077930749116] - Fitness: 0.2423796722317712
[0.008502670407822235, 0.4599110176811155, 0.1298645356871933, -0.8639653976535353, 0.25985648549222307, -0.02282127549046434, 0.055122250293891686, -0.0030071772385185424, 0.0025196520210284995, 7.342251049522571, 10.032481372679603] - Fitness: 0.24261340776306994
[0.008501889362871572, 0.46, 0.12978610691212245, -0.8963304217904616, 0.25985074601157215, -0.022965978439479437, 0.05779203625021665, -0.003015728264671216, 0.0025651927000239112, 7.365134565847029, 10.038099858464477] - Fitness: 0.24341180143472071
[0.008501889362871572, 0.46, 0.12978610691212245, -0.8963304217904616, 0.25985074601157215, -0.022965978439479437, 0.05779203625021665, -0.003015728264671216, 0.0025651927000239112, 7.365134565847029, 10.038099858464477] - Fitness: 0.24341180143472071
[0.008505062015366847, 0.4599305022633006, 0.12986357372564897, -0.8609896730914552, 0.25985592186454887, -0.022922776730043493, 0.0564437405987551, -0.0030087102258336607, 0.0025621789842097953, 7.343410338642602, 10.035166143689596] - Fitness: 0.24382623053780209
[0.008526184530195685, 0.45987576585123374, 0.12990622658174264, -0.8968375553812821, 0.2598535319916, -0.02285659480973128, 0.05772608208164967, -0.003003369227900533, 0.0025808172139312377, 7.187328116801658, 10.03315235705258] - Fitness: 0.24387869219713293
[0.008520645941358516, 0.45951006974599695, 0.12991575841944264, -0.9, 0.259871794700512, -0.022977523386545327, 0.05744585938186203, -0.0030096060299242004, 0.002565589493145601, 7.399373566398538, 10.056660085397992] - Fitness: 0.24423523291534607
[0.008501865534636036, 0.4587499066832292, 0.12986827498623946, -0.8754202374366633, 0.2598486793622289, -0.02287638863087418, 0.057219206667592774, -0.003, 0.0025919579836243254, 7.226690366756234, 10.033226621492888] - Fitness: 0.24449579308169717
[0.008515872454777593, 0.45718492948070016, 0.1299326097357367, -0.8888247926210614, 0.25984368538462527, -0.02296689593822046, 0.054727176910901454, -0.003, 0.0025584902917057807, 7.501459283339275, 10.026797950111177] - Fitness: 0.24568823973300505
[0.008504982803687396, 0.45989221506625205, 0.12983697885588413, -0.8912316427989891, 0.25984991502297694, -0.022928176836936626, 0.05719292698430416, -0.0030047286855083826, 0.0025575444467720193, 7.334284464689963, 10.036476120689185] - Fitness: 0.24596521535657168
[0.008521826741146647, 0.45700515202545955, 0.12992350931509736, -0.8613182306572373, 0.259866653753652, -0.022977508467774636, 0.0613682592304849, -0.003008711641357369, 0.0025, 7.385761063432784, 10.056784965420345] - Fitness: 0.24621484263230206
[0.008504687527786067, 0.45991972184867025, 0.12984742128963087, -0.8869185547751381, 0.2598509414022546, -0.02294838186850427, 0.05813819153920223, -0.0030093433186970755, 0.0025682127554869966, 7.321262286599504, 10.032037642213638] - Fitness: 0.24637218305409095
[0.008504687527786067, 0.45991972184867025, 0.12984742128963087, -0.8869185547751381, 0.2598509414022546, -0.02294838186850427, 0.05813819153920223, -0.0030093433186970755, 0.0025682127554869966, 7.321262286599504, 10.032037642213638] - Fitness: 0.24637218305409095
[0.008521570710003167, 0.4571516926183063, 0.12994582580561367, -0.88830418815001, 0.2598619051304677, -0.022981484250533424, 0.05911532899024319, -0.003006587840297614, 0.0025, 7.400434787324015, 10.087676718449812] - Fitness: 0.24680419426269543
[0.00850726228759995, 0.4578099607105011, 0.1298694179662358, -0.8752492736818744, 0.2598361355147496, -0.022877527811809382, 0.056733746852696554, -0.0030112768966581594, 0.0025686610435486476, 7.141977199654441, 10.033170555612543] - Fitness: 0.24762421559547332
[0.008502914962250658, 0.45991226068794433, 0.13, -0.8546606896250907, 0.259852085870672, -0.02290202684952709, 0.05698579246025804, -0.003009599270518858, 0.002554444779023651, 7.344287861067651, 10.034687727076784] - Fitness: 0.2479870547846486
[0.00852105419315824, 0.4575244189916868, 0.12994895228474782, -0.8807119098438356, 0.2599612904774951, -0.02299097737036812, 0.0576776477145579, -0.0030049031376835154, 0.0025356653463144375, 7.44672324546047, 10.054801157850346] - Fitness: 0.2483982024703779
[0.008514807347145714, 0.45937583073450133, 0.12989100637064813, -0.7790473449811668, 0.25983912779987667, -0.022965501782395526, 0.051383301184484004, -0.003000170269309896, 0.0025, 7.283489650119011, 10.078646551524097] - Fitness: 0.24901506629702128
[0.008501374892069364, 0.45982443405022494, 0.129881832979146, -0.8955755288431203, 0.25985289447607046, -0.022961317252226093, 0.05750318854517171, -0.0030064926194664247, 0.0025583993950303936, 7.32775980335104, 10.034757957539396] - Fitness: 0.2511739772519722
[0.008520563069526334, 0.45809014050543273, 0.12998078052697562, -0.890722639730439, 0.25986727153331507, -0.022994755055201335, 0.05669213325407179, -0.0030069421539365266, 0.0025, 7.410967015805641, 10.080186794145469] - Fitness: 0.2516831734474084
[0.008520563069526334, 0.45809014050543273, 0.12998078052697562, -0.890722639730439, 0.25986727153331507, -0.022994755055201335, 0.05669213325407179, -0.0030069421539365266, 0.0025, 7.410967015805641, 10.080186794145469] - Fitness: 0.2516831734474084
[0.008505236282983782, 0.45991949588090303, 0.12986024525381218, -0.8675160579079417, 0.2598558313565946, -0.022944913925101697, 0.05583153693026985, -0.003006594449889233, 0.002505154689371661, 7.35057248033607, 10.032367372627764] - Fitness: 0.252417202273417
[0.008504783762624235, 0.45991772674365655, 0.12986800106148821, -0.862712576805088, 0.25985684940400144, -0.022959808214134025, 0.05673021065300149, -0.003008547850743355, 0.0025007428329567624, 7.3150161214619445, 10.032235103380028] - Fitness: 0.2548185717988852
[0.008509085875784667, 0.4581222942588959, 0.12997743052667687, -0.8922616477494277, 0.2598593173333608, -0.022919622093376744, 0.05367020417800941, -0.0030063639629461223, 0.002504971920950775, 7.404961936674929, 10.01826880378116] - Fitness: 0.2562099336001559
[0.008509085875784667, 0.4581222942588959, 0.12997743052667687, -0.8922616477494277, 0.2598593173333608, -0.022919622093376744, 0.05367020417800941, -0.0030063639629461223, 0.002504971920950775, 7.404961936674929, 10.01826880378116] - Fitness: 0.2562099336001559

Detailed Results for Each Genotype:
Genotype [0.008502582761456887, 0.4598722289500032, 0.12987827903801555, -0.8466186453190713, 0.2598518202576045, -0.02298375779713093, 0.05, -0.0030089380940476656, 0.0025575677576284294, 7.3201192179634, 10.034676328813484]:
  Angle -10: cl=-0.5657617449760437, cd=0.2337898463010788, cm=-0.18995819985866547
  Angle -9: cl=-0.5922009348869324, cd=0.20086967945098877, cm=-0.18625138700008392
  Angle -8: cl=-0.6150270700454712, cd=0.16602645814418793, cm=-0.18519069254398346
  Angle -7: cl=-0.6536217331886292, cd=0.13113752007484436, cm=-0.18055833876132965
  Angle -6: cl=-0.6071444153785706, cd=0.11648771166801453, cm=-0.16587428748607635
  Angle -5: cl=-0.5001517534255981, cd=0.10445819795131683, cm=-0.15256305038928986
  Angle -4: cl=-0.40765345096588135, cd=0.09929525852203369, cm=-0.13948418200016022
  Angle -3: cl=-0.3059636652469635, cd=0.09351137280464172, cm=-0.12595213949680328
  Angle -2: cl=-0.22542604804039001, cd=0.08819789439439774, cm=-0.10436989367008209
  Angle -1: cl=-0.16433559358119965, cd=0.08346239477396011, cm=-0.07514546811580658
  Angle 0: cl=-0.09185032546520233, cd=0.08257907629013062, cm=-0.04710282385349274
  Angle 1: cl=-0.008425990119576454, cd=0.08295305073261261, cm=-0.024904265999794006
  Angle 2: cl=0.07551655173301697, cd=0.08387725800275803, cm=-0.009790018200874329
  Angle 3: cl=0.3089565336704254, cd=0.06850062310695648, cm=-0.004901722073554993
  Angle 4: cl=0.4232683777809143, cd=0.07223697751760483, cm=0.0005338191986083984
  Angle 5: cl=0.5218087434768677, cd=0.08051297813653946, cm=0.003955826163291931
  Angle 6: cl=0.6137043833732605, cd=0.08773261308670044, cm=0.006295621395111084
  Angle 7: cl=0.7035366296768188, cd=0.09433045983314514, cm=0.008769065141677856
  Angle 8: cl=0.7936838269233704, cd=0.1009489968419075, cm=0.01048123836517334
  Angle 9: cl=0.8888348937034607, cd=0.1054181307554245, cm=0.0034015774726867676
  Angle 10: cl=0.9882361888885498, cd=0.11126656830310822, cm=-0.004479572176933289
Genotype [0.008522009455191715, 0.459271165500236, 0.1299667940282013, -0.9, 0.25998196230333664, -0.022846834564247666, 0.05698629673570214, -0.003003077674562558, 0.0025718245153395743, 7.066922727382424, 10.029285024866564]:
  Angle -10: cl=-0.5655881762504578, cd=0.234394371509552, cm=-0.18998335301876068
  Angle -9: cl=-0.5926752090454102, cd=0.20163768529891968, cm=-0.18596245348453522
  Angle -8: cl=-0.6155051589012146, cd=0.16676753759384155, cm=-0.18482904136180878
  Angle -7: cl=-0.6531977653503418, cd=0.1318480670452118, cm=-0.1804957538843155
  Angle -6: cl=-0.6079553961753845, cd=0.11692927777767181, cm=-0.16592402756214142
  Angle -5: cl=-0.5013476014137268, cd=0.10475286096334457, cm=-0.15252982079982758
  Angle -4: cl=-0.40684959292411804, cd=0.09925932437181473, cm=-0.1397060602903366
  Angle -3: cl=-0.30517706274986267, cd=0.09349650889635086, cm=-0.12622763216495514
  Angle -2: cl=-0.22360587120056152, cd=0.08817930519580841, cm=-0.10504688322544098
  Angle -1: cl=-0.16266684234142303, cd=0.08338737487792969, cm=-0.075861856341362
  Angle 0: cl=-0.09080687910318375, cd=0.08252798020839691, cm=-0.047732725739479065
  Angle 1: cl=-0.007415620610117912, cd=0.0828193798661232, cm=-0.025341227650642395
  Angle 2: cl=0.0764455646276474, cd=0.08375668525695801, cm=-0.010201886296272278
  Angle 3: cl=0.30833545327186584, cd=0.06857747584581375, cm=-0.005103364586830139
  Angle 4: cl=0.42362815141677856, cd=0.07199732214212418, cm=0.0004920065402984619
  Angle 5: cl=0.5222708582878113, cd=0.08027513325214386, cm=0.003925606608390808
  Angle 6: cl=0.6137585043907166, cd=0.0875605046749115, cm=0.00630834698677063
  Angle 7: cl=0.7035906910896301, cd=0.0941583439707756, cm=0.008780837059020996
  Angle 8: cl=0.7936918139457703, cd=0.10075642168521881, cm=0.010496765375137329
  Angle 9: cl=0.8886469602584839, cd=0.10526828467845917, cm=0.003602460026741028
  Angle 10: cl=0.9883227348327637, cd=0.11086239665746689, cm=-0.004299268126487732
Genotype [0.0126, 0.46, 0.13, -0.8860615922324973, 0.2598594816222401, -0.02291285704067629, 0.054459176972948796, -0.003007696842862546, 0.0025000477424371456, 7.3703809374153595, 10.01855973973185]:
  Angle -10: cl=-0.5435913801193237, cd=0.20495569705963135, cm=-0.18325917422771454
  Angle -9: cl=-0.5742171406745911, cd=0.17291711270809174, cm=-0.17878268659114838
  Angle -8: cl=-0.6003227233886719, cd=0.14597488939762115, cm=-0.17153336107730865
  Angle -7: cl=-0.6294281482696533, cd=0.12157844752073288, cm=-0.16068394482135773
  Angle -6: cl=-0.6403959393501282, cd=0.10992493480443954, cm=-0.14659158885478973
  Angle -5: cl=-0.5494767427444458, cd=0.10266872495412827, cm=-0.1310497671365738
  Angle -4: cl=-0.46398860216140747, cd=0.09490801393985748, cm=-0.10774599015712738
  Angle -3: cl=-0.37859976291656494, cd=0.08710391074419022, cm=-0.08408130705356598
  Angle -2: cl=-0.3076416552066803, cd=0.08094065636396408, cm=-0.057194218039512634
  Angle -1: cl=-0.25318533182144165, cd=0.0802525132894516, cm=-0.032460376620292664
  Angle 0: cl=-0.19321563839912415, cd=0.08821668475866318, cm=-0.01593826711177826
  Angle 1: cl=-0.11938416957855225, cd=0.09545402973890305, cm=-0.0006669312715530396
  Angle 2: cl=0.02328299731016159, cd=0.09437219053506851, cm=0.00892689824104309
  Angle 3: cl=0.17785674333572388, cd=0.09235481917858124, cm=0.014920473098754883
  Angle 4: cl=0.27099984884262085, cd=0.09739531576633453, cm=0.019683972001075745
  Angle 5: cl=0.370233952999115, cd=0.10128369927406311, cm=0.01900281012058258
  Angle 6: cl=0.467047780752182, cd=0.10277878493070602, cm=0.013213828206062317
  Angle 7: cl=0.5657724738121033, cd=0.10402233898639679, cm=0.00784735381603241
  Angle 8: cl=0.6600332260131836, cd=0.10580411553382874, cm=0.0006529688835144043
  Angle 9: cl=0.7726095914840698, cd=0.10645537823438644, cm=-0.020079508423805237
  Angle 10: cl=0.886023759841919, cd=0.10751543939113617, cm=-0.040658220648765564
Genotype [0.008514797439101227, 0.45887091776477734, 0.12984911359174775, -0.862918336278139, 0.25986422551306226, -0.015, 0.06276586612822752, -0.003008645811150335, 0.002500540164619881, 7.380280687937224, 10.034176334329546]:
  Angle -10: cl=-0.5526300668716431, cd=0.21573500335216522, cm=-0.18276937305927277
  Angle -9: cl=-0.5860201716423035, cd=0.18467473983764648, cm=-0.17769281566143036
  Angle -8: cl=-0.6157796382904053, cd=0.15206767618656158, cm=-0.17259280383586884
  Angle -7: cl=-0.6433108448982239, cd=0.12561099231243134, cm=-0.16398413479328156
  Angle -6: cl=-0.6270079016685486, cd=0.11023616790771484, cm=-0.15213356912136078
  Angle -5: cl=-0.5229511857032776, cd=0.10073062032461166, cm=-0.1380929797887802
  Angle -4: cl=-0.4229119122028351, cd=0.09392508864402771, cm=-0.12253786623477936
  Angle -3: cl=-0.33750298619270325, cd=0.08623313903808594, cm=-0.09912650287151337
  Angle -2: cl=-0.2686733305454254, cd=0.07981471717357635, cm=-0.07274399697780609
  Angle -1: cl=-0.21367843449115753, cd=0.07661505043506622, cm=-0.0438620001077652
  Angle 0: cl=-0.15966010093688965, cd=0.07975558191537857, cm=-0.023196861147880554
  Angle 1: cl=-0.09507957845926285, cd=0.08788703382015228, cm=-0.006542101502418518
  Angle 2: cl=-0.018900828436017036, cd=0.09414053708314896, cm=0.006654992699623108
  Angle 3: cl=0.1913854032754898, cd=0.08590813726186752, cm=0.011101856827735901
  Angle 4: cl=0.27871838212013245, cd=0.09148741513490677, cm=0.017700955271720886
  Angle 5: cl=0.3730188310146332, cd=0.09724144637584686, cm=0.021863341331481934
  Angle 6: cl=0.468350350856781, cd=0.09924712032079697, cm=0.016944676637649536
  Angle 7: cl=0.5663570165634155, cd=0.10069601982831955, cm=0.011177673935890198
  Angle 8: cl=0.661531388759613, cd=0.10302137583494186, cm=0.004858940839767456
  Angle 9: cl=0.753265917301178, cd=0.10661104321479797, cm=-0.0037385672330856323
  Angle 10: cl=0.8717120289802551, cd=0.10842262208461761, cm=-0.025830194354057312
Genotype [0.008523532539837599, 0.4575744670850449, 0.129966957876278, -0.8793697599027405, 0.2599129850313337, -0.022819349927852048, 0.057345659541071826, -0.003000527844685944, 0.0025633682755904596, 7.526095434600487, 10.049892860425201]:
  Angle -10: cl=-0.5627914071083069, cd=0.23255321383476257, cm=-0.18944992125034332
  Angle -9: cl=-0.5906959176063538, cd=0.19975309073925018, cm=-0.18557016551494598
  Angle -8: cl=-0.6135371327400208, cd=0.164793461561203, cm=-0.18419508635997772
  Angle -7: cl=-0.650320827960968, cd=0.13053014874458313, cm=-0.17912159860134125
  Angle -6: cl=-0.6068677306175232, cd=0.11550098657608032, cm=-0.16448445618152618
  Angle -5: cl=-0.5005559921264648, cd=0.10417003929615021, cm=-0.15141673386096954
  Angle -4: cl=-0.4070134460926056, cd=0.09897714108228683, cm=-0.13832105696201324
  Angle -3: cl=-0.30480119585990906, cd=0.09299441426992416, cm=-0.12450872361660004
  Angle -2: cl=-0.22676700353622437, cd=0.08758293092250824, cm=-0.1021503359079361
  Angle -1: cl=-0.1659116894006729, cd=0.08296871930360794, cm=-0.0728922039270401
  Angle 0: cl=-0.0954284518957138, cd=0.08218561857938766, cm=-0.044534698128700256
  Angle 1: cl=-0.012112701311707497, cd=0.08276161551475525, cm=-0.0225207656621933
  Angle 2: cl=0.07067015022039413, cd=0.08351326733827591, cm=-0.007100149989128113
  Angle 3: cl=0.3119538724422455, cd=0.06729292869567871, cm=-0.002419397234916687
  Angle 4: cl=0.41507333517074585, cd=0.07327770441770554, cm=0.001999005675315857
  Angle 5: cl=0.5133302807807922, cd=0.08157503604888916, cm=0.00539378821849823
  Angle 6: cl=0.606145441532135, cd=0.0887240394949913, cm=0.007713839411735535
  Angle 7: cl=0.6960104703903198, cd=0.09531881660223007, cm=0.010071143507957458
  Angle 8: cl=0.7863940000534058, cd=0.101628378033638, cm=0.010918602347373962
  Angle 9: cl=0.8812313079833984, cd=0.10566332936286926, cm=0.002739235758781433
  Angle 10: cl=0.9806656837463379, cd=0.11110692471265793, cm=-0.005188539624214172
Genotype [0.008518754354911916, 0.4585325679461706, 0.1299205914752181, -0.8992769681866192, 0.236717128783887, -0.022855284888870616, 0.05699602130992882, -0.0030036712211175, 0.0025956634254086274, 7.1074737585222385, 10.052472318007318]:
  Angle -10: cl=-0.563025176525116, cd=0.2163851410150528, cm=-0.18514876067638397
  Angle -9: cl=-0.5935918092727661, cd=0.1843375563621521, cm=-0.1813632994890213
  Angle -8: cl=-0.6183990836143494, cd=0.14938299357891083, cm=-0.17765356600284576
  Angle -7: cl=-0.657199501991272, cd=0.12074296176433563, cm=-0.16728700697422028
  Angle -6: cl=-0.6249072551727295, cd=0.10943663865327835, cm=-0.15319190919399261
  Angle -5: cl=-0.5465636253356934, cd=0.10277697443962097, cm=-0.13708148896694183
  Angle -4: cl=-0.44622811675071716, cd=0.09651403874158859, cm=-0.12296630442142487
  Angle -3: cl=-0.35849475860595703, cd=0.0894857719540596, cm=-0.10196326673030853
  Angle -2: cl=-0.28703150153160095, cd=0.08341681957244873, cm=-0.07568933069705963
  Angle -1: cl=-0.2292952835559845, cd=0.07901591062545776, cm=-0.04678131639957428
  Angle 0: cl=-0.16712434589862823, cd=0.0788564458489418, cm=-0.021490827202796936
  Angle 1: cl=-0.0975472629070282, cd=0.08659080415964127, cm=-0.005549624562263489
  Angle 2: cl=-0.017552649602293968, cd=0.09210243076086044, cm=0.006673827767372131
  Angle 3: cl=0.22055116295814514, cd=0.08007270097732544, cm=0.008122354745864868
  Angle 4: cl=0.3099777400493622, cd=0.08573050796985626, cm=0.013731032609939575
  Angle 5: cl=0.41237005591392517, cd=0.09074632823467255, cm=0.017107993364334106
  Angle 6: cl=0.5087637901306152, cd=0.0955834835767746, cm=0.018489092588424683
  Angle 7: cl=0.6034062504768372, cd=0.1000913679599762, cm=0.015432760119438171
  Angle 8: cl=0.6952582597732544, cd=0.10336097329854965, cm=0.007968991994857788
  Angle 9: cl=0.7892950773239136, cd=0.1074906513094902, cm=-0.00045734643936157227
  Angle 10: cl=0.8847156167030334, cd=0.11260777711868286, cm=-0.010674610733985901
Genotype [0.008511176829315034, 0.45662920693809755, 0.12991283697969574, -0.852363938193502, 0.2598670750112961, -0.022978245873563844, 0.06013164048182942, -0.0030081161990302805, 0.002506970944888971, 7.389771294722608, 10.021566190175303]:
  Angle -10: cl=-0.5641326308250427, cd=0.23358751833438873, cm=-0.18983249366283417
  Angle -9: cl=-0.592623770236969, cd=0.20099693536758423, cm=-0.18553335964679718
  Angle -8: cl=-0.6154640913009644, cd=0.16605065762996674, cm=-0.18419481813907623
