Experiment: Combination_Experiment_364
Generation: 52
Timestamp: 20231226_003441

Genotypes and their Fitness Values:
[0.008520445031951682, 0.45858774192412755, 0.13, -0.8293469365466338, 0.2598232708454322, -0.022890453835303654, 0.05768653115375154, -0.0030051146583003007, 0.0026083092203173534, 7.519664419081682, 10.037890381207765] - Fitness: 0.228181269565637
[0.008521986438507375, 0.4578847296832668, 0.1299616685159088, -0.8659948513240411, 0.22946570182168896, -0.02293190306213466, 0.05962885306311116, -0.003009112999260844, 0.002555635529738996, 7.510289257665461, 10.053387401585725] - Fitness: -0.5663938354086554
[0.00852063892211764, 0.45838552495068796, 0.12993240991113955, -0.8329687987601452, 0.25985258296124814, -0.022920976914700263, 0.06013424180705701, -0.0030082223523821418, 0.002595145743057347, 7.534832138078657, 10.056746028293375] - Fitness: 0.22534873773366043
[0.008522370213973986, 0.4589746586130769, 0.1298846194453169, -0.8729492143301179, 0.25998014570400746, -0.022931493850507665, 0.061072181282205824, -0.0030103380651570416, 0.0025550917161086635, 7.436075825785425, 10.045360915558097] - Fitness: 0.23814414495644806
[0.008521356392208723, 0.46, 0.12998813682806282, -0.8097356839901002, 0.2598197657303365, -0.02288609017778897, 0.08662565694323318, -0.003006647907578159, 0.0025244194054278666, 7.4449156944851635, 10.071317614117355] - Fitness: 0.21764382669325455
[0.00851905429408082, 0.45951138180991763, 0.12992961156006397, -0.7576428757465632, 0.25982315282543916, -0.022851529050300117, 0.05887421668589331, -0.0030057342657499827, 0.0025997190390794423, 7.32666361056813, 10.049094606638624] - Fitness: 0.22526814181718136
[0.008517941219690671, 0.4574797599997984, 0.12993057589839158, -0.8766555103794464, 0.25983754295403794, -0.022840654055099954, 0.05634385019381917, -0.003012517025668153, 0.0025736607973309285, 7.430439193108652, 10.070489559269449] - Fitness: 0.22862835179352264
[0.008520617941350762, 0.45846820418737844, 0.1297304642669755, -0.8897387607112237, 0.2599178069856401, -0.022834483475450685, 0.05881060474798454, -0.00300557129561348, 0.002605396584716821, 7.520711862990223, 10.046529206761322] - Fitness: 0.21762182946257375
[0.008518815142659585, 0.4590035699590283, 0.1299406650924613, -0.7142798108281279, 0.2598316226508113, -0.02292985334804975, 0.05781307152913965, -0.0030100952478481565, 0.0025518222178885002, 7.336810587366656, 10.055624788835043] - Fitness: 0.23267107008239138
[0.008518777610993896, 0.45901858457011413, 0.1298273424259626, -0.7306816212546979, 0.2598486100085045, -0.022832780134900827, 0.05917140438848464, -0.0030104162036014956, 0.0025853039515860736, 7.375153113695536, 10.049449687453336] - Fitness: 0.21696591414024594
[0.008519545769298977, 0.4580405257396612, 0.12998627569364146, -0.8329251696455516, 0.25985036577647264, -0.022914847436453608, 0.05474614635110956, -0.003009794355379227, 0.0026450542134180913, 7.549418661244013, 10.05051385982368] - Fitness: 0.22459943098104224
[0.008519931314769923, 0.4574394545061212, 0.1297922685794956, -0.8490396420449856, 0.2598312792600665, -0.015, 0.05196172318104191, -0.003010710025958046, 0.002583659022315609, 7.414175236496384, 10.06084469785408] - Fitness: -0.4061638624601845
[0.00852056642704664, 0.45855599301420735, 0.12998580836739637, -0.7909833953773513, 0.2598171382543556, -0.022888571282113697, 0.06013033531547972, -0.003012089017403988, 0.002602925927571131, 7.5689634616185995, 10.03647834301397] - Fitness: 0.2206718446427446
[0.008518234451794286, 0.45826532760519784, 0.13, -0.8742231167883583, 0.25983417292472033, -0.022902456411623365, 0.05544077614379877, -0.0030099359409345634, 0.002545457822021941, 7.567850368101277, 10.073318553794865] - Fitness: 0.23381712065385937
[0.008521559445686543, 0.45829859208251894, 0.13, -0.7867586868562636, 0.2598633234183657, -0.02280286620308674, 0.06271445744933109, -0.0030087550269659595, 0.0025553432915513237, 7.459794326268445, 10.062774949179019] - Fitness: 0.22126244778209994
[0.008520375740644563, 0.4587780654096677, 0.12998838934971818, -0.7985219784959507, 0.2598519584333225, -0.022756625246683367, 0.06368506936462914, -0.0030091237469055832, 0.002573084419450024, 7.539873872552074, 10.062656921086562] - Fitness: 0.2118524854823279
[0.00852087094832318, 0.45760584739921784, 0.1299872097645863, -0.8351361215246088, 0.25986858263996043, -0.022979022853743928, 0.05584686897363593, -0.003, 0.0025950146310032896, 7.523714166810823, 10.036441803374085] - Fitness: 0.2385219976304408
[0.0085, 0.4596551658295403, 0.12989054753955256, -0.7313574051142573, 0.2598606894152122, -0.022954531904986385, 0.056764579152881474, -0.0030099443922388933, 0.0025725138544803513, 7.313493379568004, 10.03158022543317] - Fitness: 0.23993899580990485
[0.008520234650663061, 0.4589851501498003, 0.12998447957322726, -0.7922563762188098, 0.2598765919502571, -0.02295773071511555, 0.06054603275990409, -0.0030136221785331614, 0.0026062653543669633, 7.52615985574258, 10.03047638684806] - Fitness: 0.2292097529571965
[0.008510990942300577, 0.4593450899686535, 0.12981246513627978, -0.8944063161967509, 0.25985080316506887, -0.023, 0.057648359033738654, -0.0030120925036873974, 0.0025681799879146037, 7.414419059397082, 10.058019424763733] - Fitness: 0.241180494274758
[0.008519928308472941, 0.4588696151944073, 0.12996502133800913, -0.8213672366489692, 0.2598282706973416, -0.022886284487894825, 0.0594618097432823, -0.0030156900042184525, 0.0025920302297101263, 7.535379377745977, 10.044789605168676] - Fitness: 0.22370401158265696
[0.0085, 0.4589983569215613, 0.12998841468502728, -0.8039122074081353, 0.2598197219692646, -0.022881968651017416, 0.08421772992976231, -0.003007687963053463, 0.002542983552418843, 7.628008618056664, 10.059457379288894] - Fitness: 0.21295878207678198
[0.008522374195960206, 0.45807323936131583, 0.12999660651036102, -0.7962046675451487, 0.25982360865218906, -0.022845193561457613, 0.058706105796417725, -0.003010116194734344, 0.0025278865671282983, 7.509775580614176, 10.09130982197649] - Fitness: 0.22361930610541905
[0.008515233072249613, 0.4587505447663082, 0.12994179402617093, -0.8383820258904872, 0.25982231421659024, -0.022859949399939773, 0.06090535869412092, -0.003006962907179331, 0.0025657442198633845, 7.475715243589933, 10.041308244488311] - Fitness: 0.22902179345611517
[0.008516764183311184, 0.45841629828680885, 0.1299744874496652, -0.9, 0.25984348115408484, -0.022792767741464985, 0.05, -0.0030026649661612876, 0.0025598060030531072, 7.513346037388435, 10.052950133475118] - Fitness: 0.23393647361624784
[0.0085101149800951, 0.45843870782437207, 0.12978538067371093, -0.7867400374341568, 0.25982830075613284, -0.022798821603685675, 0.050103856243088274, -0.0030187126358478047, 0.002567946687897185, 7.355620576981214, 10.060384469089659] - Fitness: 0.2226688359698984
[0.008522516011878053, 0.4590212483055406, 0.12993474053209156, -0.7760136215283054, 0.25981821935291066, -0.02284340763512666, 0.059741619229237375, -0.0030129050029020538, 0.002519928688179546, 7.517386465270311, 10.05857880128866] - Fitness: 0.2229157779224496
[0.008520705121779798, 0.4587957567717025, 0.1299402007612162, -0.8230690481768329, 0.25982353223699167, -0.022867988111326943, 0.059173674179213306, -0.0030058580608977653, 0.0025941595001883425, 7.518633329008226, 10.045389697779646] - Fitness: 0.22344728810487272
[0.008518567103196003, 0.46, 0.12991809475008276, -0.7570283528293215, 0.25986247419086644, -0.022820118383684338, 0.05874623756360886, -0.0030100178614910415, 0.002569516283239394, 7.3688721136752395, 10.052097570068154] - Fitness: 0.22389070888424797
[0.008514153049092959, 0.45784888635503673, 0.1298600317697808, -0.8125052606803423, 0.25980017477100587, -0.022843112898240696, 0.050871115857805925, -0.0030155230748588886, 0.0025889902845770596, 7.493600957378886, 10.031912918762727] - Fitness: 0.2243356639266293
[0.00852332754036602, 0.4579371794151504, 0.1296989252588606, -0.8719205353120264, 0.25996878114862604, -0.022897299103222045, 0.06217405370911908, -0.00300771913699813, 0.00255576795207491, 7.498666011051139, 10.045549078333758] - Fitness: 0.22442390540748136
[0.008522140736775334, 0.4590470095328555, 0.12998859690121084, -0.786292411311126, 0.2598519215763596, -0.0228045653143922, 0.059928297371977635, -0.0030098526476681547, 0.0025, 7.540017945808229, 10.062650030214218] - Fitness: 0.2246010145174825
[0.008501458548854784, 0.45900623413328123, 0.1298969088266292, -0.7971937766031411, 0.25984454298293086, -0.022799363339997318, 0.058689437258808284, -0.003008673383673157, 0.0025005796928261265, 7.565626145215325, 10.062268191378552] - Fitness: 0.224702705582929
[0.008522068408385756, 0.45895452904961503, 0.12997152941923104, -0.80056813328266, 0.25995938206923086, -0.022803801583551546, 0.0552245968055369, -0.0030094136710161158, 0.0025523719514268395, 7.540500754219921, 10.057406106340135] - Fitness: 0.22476709806386866
[0.008518538350721768, 0.4579484299875441, 0.12999179719056922, -0.8689860675956916, 0.2598516979938443, -0.022837365012643145, 0.0579353852750009, -0.0030139727065736327, 0.002582282727724845, 7.571596107440751, 10.046281142519259] - Fitness: 0.22518011659120665
[0.008522218685490279, 0.45562625584295463, 0.12987645407065068, -0.8654861393210003, 0.2598666731717835, -0.022805457646350596, 0.05661232787455782, -0.0030098214529784145, 0.0025599659254500577, 7.433798510703089, 10.053068019155857] - Fitness: 0.22550920891185286
[0.008519234712313146, 0.458528685279182, 0.12998830774583825, -0.7869094620566427, 0.25981982892116134, -0.022797718287035987, 0.06411327029271245, -0.0030073303027077897, 0.0025453121926885544, 7.328560272506841, 10.061926931438938] - Fitness: 0.22613257227752723
[0.008518777015431783, 0.4588521282355924, 0.12982112985502064, -0.888555036191864, 0.25985179785459694, -0.02283343450768919, 0.0567659810456598, -0.0030046569945283794, 0.0025958217073449173, 7.406521020539074, 10.049594091300431] - Fitness: 0.22701660427400766
[0.00850783262855164, 0.45783684030167915, 0.12989186725251586, -0.8621637211096148, 0.25983535229277493, -0.02276854380053806, 0.051380227524200975, -0.003011889406621774, 0.0025677284638576303, 7.413966176751874, 10.0674977998877] - Fitness: 0.22712277734573713
[0.00851713006933809, 0.45979744810400236, 0.12998826158920757, -0.7978282764206299, 0.2598511800928091, -0.02290522578807892, 0.05, -0.003008578452508717, 0.002604508681006513, 7.539901131535538, 10.062658306587053] - Fitness: 0.22853783013461035
[0.008520041641063385, 0.45796563985594957, 0.12999554794340207, -0.8094368447792673, 0.2598717326648847, -0.02290224377561321, 0.057236090304423684, -0.003015066644741952, 0.002588308079294439, 7.535631858206123, 10.036730145865192] - Fitness: 0.22870010896559562
[0.00851747755410376, 0.45847343932273, 0.1298511771273932, -0.8976760651130086, 0.25985829006094485, -0.022822141184853286, 0.05, -0.003003974408814148, 0.0025811207495914108, 7.498772738793368, 10.05234426772276] - Fitness: 0.22950065854649032
[0.00852263131645991, 0.4593136510876859, 0.12998622490225045, -0.8343395198276368, 0.2598340926012533, -0.022780677672753172, 0.05779425464950291, -0.0030097589659971945, 0.002501934421863913, 7.5193830046095504, 10.014962363006381] - Fitness: 0.23257431997792122
[0.008520371843237845, 0.4579203754289556, 0.12998277462063315, -0.7896353592515267, 0.2598700530998144, -0.023, 0.056934994772701336, -0.003011005999868686, 0.0026012973775734437, 7.532960450611571, 10.038516710937287] - Fitness: 0.2335431024150849
[0.00851769102112498, 0.45910474213446956, 0.12985539402540178, -0.8927157003353714, 0.2598573408632396, -0.022820252659020542, 0.0602994627534494, -0.003007124849513981, 0.0025263070591286796, 7.363528493876557, 10.05092731149161] - Fitness: 0.23463531483277078
[0.008520536350715997, 0.45792888646430785, 0.1299809538849954, -0.8773726965260156, 0.2598362688401185, -0.02291172241691249, 0.05687959898690583, -0.003009624773076864, 0.002556939579938524, 7.58329854261103, 10.030504369279297] - Fitness: 0.2355529145770525
[0.00851987197564407, 0.4578019465217079, 0.12991644685225034, -0.8245577009650826, 0.25979589755007443, -0.023, 0.0571494305130753, -0.003009733122618332, 0.002564799839394988, 7.541666317935726, 10.034641291176902] - Fitness: 0.23573771783859848
[0.00851713006933809, 0.4595511993595103, 0.12998826158920757, -0.7978282764206299, 0.2598511800928091, -0.023, 0.05, -0.003008578452508717, 0.002604508681006513, 7.539901131535538, 10.062658306587053] - Fitness: 0.23589758470968877
[0.008521051443367879, 0.4579587255143531, 0.12997965506850573, -0.7978153142945361, 0.25982927152210084, -0.023, 0.05272688629926939, -0.0030081585107726177, 0.0025554244476364255, 7.541055183407801, 10.075542908742236] - Fitness: 0.23626441728658013
[0.008520259754144005, 0.4578006564479933, 0.12998486470407225, -0.8287371440318122, 0.2598533976288843, -0.022918066227985288, 0.059124229979546326, -0.0030098662442009363, 0.0025108243629134042, 7.562526621828832, 10.035971397215597] - Fitness: 0.2371736833729976

Detailed Results for Each Genotype:
Genotype [0.008520445031951682, 0.45858774192412755, 0.13, -0.8293469365466338, 0.2598232708454322, -0.022890453835303654, 0.05768653115375154, -0.0030051146583003007, 0.0026083092203173534, 7.519664419081682, 10.037890381207765]:
  Angle -10: cl=-0.563180148601532, cd=0.23245872557163239, cm=-0.18942208588123322
  Angle -9: cl=-0.5902273058891296, cd=0.1995181143283844, cm=-0.18580983579158783
  Angle -8: cl=-0.6130644679069519, cd=0.16459472477436066, cm=-0.1845330148935318
  Angle -7: cl=-0.6506006121635437, cd=0.1302739977836609, cm=-0.1793438047170639
  Angle -6: cl=-0.6065078377723694, cd=0.11535219848155975, cm=-0.16466183960437775
  Angle -5: cl=-0.5001355409622192, cd=0.10402168333530426, cm=-0.15159983932971954
  Angle -4: cl=-0.4080360233783722, cd=0.09905198216438293, cm=-0.13834311068058014
  Angle -3: cl=-0.3059077858924866, cd=0.09310038387775421, cm=-0.12457306683063507
  Angle -2: cl=-0.2282237708568573, cd=0.08770956844091415, cm=-0.10206852853298187
  Angle -1: cl=-0.16719171404838562, cd=0.08305684477090836, cm=-0.07280422747135162
  Angle 0: cl=-0.09613087773323059, cd=0.08226558566093445, cm=-0.04460282623767853
  Angle 1: cl=-0.012727515771985054, cd=0.08284052461385727, cm=-0.022640153765678406
  Angle 2: cl=0.07019992917776108, cd=0.08358047157526016, cm=-0.007273927330970764
  Angle 3: cl=0.3106144964694977, cd=0.0674193799495697, cm=-0.0026130080223083496
  Angle 4: cl=0.41527488827705383, cd=0.07324215024709702, cm=0.0017838329076766968
  Angle 5: cl=0.5135756134986877, cd=0.08153695613145828, cm=0.005177035927772522
  Angle 6: cl=0.6066874265670776, cd=0.08866020292043686, cm=0.007445618510246277
  Angle 7: cl=0.6965379118919373, cd=0.09525633603334427, cm=0.00985361635684967
  Angle 8: cl=0.7869152426719666, cd=0.10164424777030945, cm=0.010886847972869873
  Angle 9: cl=0.8818902969360352, cd=0.10570481419563293, cm=0.00270003080368042
  Angle 10: cl=0.9811158776283264, cd=0.11145037412643433, cm=-0.005199983716011047
Genotype [0.008521986438507375, 0.4578847296832668, 0.1299616685159088, -0.8659948513240411, 0.22946570182168896, -0.02293190306213466, 0.05962885306311116, -0.003009112999260844, 0.002555635529738996, 7.510289257665461, 10.053387401585725]:
  Angle -10: cl=-0.5613064765930176, cd=0.2082323580980301, cm=-0.18358169496059418
  Angle -9: cl=-0.5922195911407471, cd=0.1763267070055008, cm=-0.1797066479921341
  Angle -8: cl=-0.6193110346794128, cd=0.14531096816062927, cm=-0.17412056028842926
  Angle -7: cl=-0.6558082699775696, cd=0.11903746426105499, cm=-0.16334478557109833
  Angle -6: cl=-0.6378006935119629, cd=0.10902746766805649, cm=-0.14888332784175873
  Angle -5: cl=-0.562949538230896, cd=0.1027636006474495, cm=-0.13246764242649078
  Angle -4: cl=-0.47217363119125366, cd=0.0953952819108963, cm=-0.11231635510921478
  Angle -3: cl=-0.3868456482887268, cd=0.08766033500432968, cm=-0.08877627551555634
  Angle -2: cl=-0.3130780756473541, cd=0.08149836957454681, cm=-0.06255941092967987
  Angle -1: cl=-0.25618886947631836, cd=0.07820571213960648, cm=-0.0349297970533371
  Angle 0: cl=-0.19930827617645264, cd=0.08457376062870026, cm=-0.017346426844596863
  Angle 1: cl=-0.12708328664302826, cd=0.09195545315742493, cm=-0.0017850697040557861
  Angle 2: cl=-0.02843341790139675, cd=0.09549293667078018, cm=0.01036195456981659
  Angle 3: cl=0.1799432635307312, cd=0.08674680441617966, cm=0.013120412826538086
  Angle 4: cl=0.270565390586853, cd=0.09195268899202347, cm=0.01824912428855896
  Angle 5: cl=0.372681587934494, cd=0.09683813154697418, cm=0.021852418780326843
  Angle 6: cl=0.4673023819923401, cd=0.1003430187702179, cm=0.01946684718132019
  Angle 7: cl=0.5651888251304626, cd=0.10177715867757797, cm=0.013600349426269531
  Angle 8: cl=0.6569987535476685, cd=0.10441406816244125, cm=0.005988970398902893
  Angle 9: cl=0.7508540749549866, cd=0.10879550129175186, cm=-0.003097906708717346
  Angle 10: cl=0.860294759273529, cd=0.10888483375310898, cm=-0.021067872643470764
Genotype [0.00852063892211764, 0.45838552495068796, 0.12993240991113955, -0.8329687987601452, 0.25985258296124814, -0.022920976914700263, 0.06013424180705701, -0.0030082223523821418, 0.002595145743057347, 7.534832138078657, 10.056746028293375]:
  Angle -10: cl=-0.5632880926132202, cd=0.2324177473783493, cm=-0.18942849338054657
  Angle -9: cl=-0.5906297564506531, cd=0.1995173841714859, cm=-0.18575112521648407
  Angle -8: cl=-0.6134694814682007, cd=0.16458070278167725, cm=-0.18443839251995087
  Angle -7: cl=-0.6510174870491028, cd=0.13023917376995087, cm=-0.17926593124866486
  Angle -6: cl=-0.6067810654640198, cd=0.11537626385688782, cm=-0.16457931697368622
  Angle -5: cl=-0.5004481673240662, cd=0.10405358672142029, cm=-0.15152336657047272
  Angle -4: cl=-0.40795600414276123, cd=0.09901735931634903, cm=-0.13830043375492096
  Angle -3: cl=-0.3057848811149597, cd=0.09304944425821304, cm=-0.12450753152370453
  Angle -2: cl=-0.2280884087085724, cd=0.08764871954917908, cm=-0.10199408233165741
  Angle -1: cl=-0.16709530353546143, cd=0.08302964270114899, cm=-0.07272164523601532
  Angle 0: cl=-0.0962955504655838, cd=0.08224854618310928, cm=-0.044474855065345764
  Angle 1: cl=-0.012930387631058693, cd=0.08281900733709335, cm=-0.022498711943626404
  Angle 2: cl=0.06996465474367142, cd=0.08356359601020813, cm=-0.007132485508918762
  Angle 3: cl=0.3104214370250702, cd=0.06740354001522064, cm=-0.0024872273206710815
  Angle 4: cl=0.414709210395813, cd=0.07327871024608612, cm=0.0018761605024337769
  Angle 5: cl=0.5129995942115784, cd=0.08157400041818619, cm=0.005268678069114685
  Angle 6: cl=0.6060682535171509, cd=0.08870095014572144, cm=0.007544040679931641
  Angle 7: cl=0.6959226131439209, cd=0.09529691189527512, cm=0.009943678975105286
  Angle 8: cl=0.7862956523895264, cd=0.10165173560380936, cm=0.010898098349571228
  Angle 9: cl=0.8812401294708252, cd=0.10570494830608368, cm=0.002715855836868286
  Angle 10: cl=0.9805190563201904, cd=0.11131753027439117, cm=-0.005195990204811096
Genotype [0.008522370213973986, 0.4589746586130769, 0.1298846194453169, -0.8729492143301179, 0.25998014570400746, -0.022931493850507665, 0.061072181282205824, -0.0030103380651570416, 0.0025550917161086635, 7.436075825785425, 10.045360915558097]:
  Angle -10: cl=-0.5643355846405029, cd=0.23297008872032166, cm=-0.1896624118089676
  Angle -9: cl=-0.5914725065231323, cd=0.2000722438097, cm=-0.18593810498714447
  Angle -8: cl=-0.6143068671226501, cd=0.16516810655593872, cm=-0.1847132295370102
  Angle -7: cl=-0.6522762775421143, cd=0.1305972933769226, cm=-0.17977304756641388
  Angle -6: cl=-0.6069276928901672, cd=0.11584371328353882, cm=-0.16509033739566803
  Angle -5: cl=-0.5002825856208801, cd=0.10422660410404205, cm=-0.15192969143390656
  Angle -4: cl=-0.4076535999774933, cd=0.09912536293268204, cm=-0.1387818306684494
  Angle -3: cl=-0.3056809604167938, cd=0.09323177486658096, cm=-0.12509186565876007
  Angle -2: cl=-0.2267667055130005, cd=0.08786678314208984, cm=-0.10298247635364532
  Angle -1: cl=-0.16577957570552826, cd=0.08320942521095276, cm=-0.07373465597629547
  Angle 0: cl=-0.09424304962158203, cd=0.0823696181178093, cm=-0.04553310573101044
  Angle 1: cl=-0.010914167389273643, cd=0.08287320286035538, cm=-0.02350829541683197
  Angle 2: cl=0.0723956823348999, cd=0.08370034396648407, cm=-0.008230730891227722
  Angle 3: cl=0.3102733790874481, cd=0.06783148646354675, cm=-0.0034885257482528687
  Angle 4: cl=0.418469101190567, cd=0.07284783571958542, cm=0.0013298243284225464
  Angle 5: cl=0.5168673992156982, cd=0.08113411068916321, cm=0.004737496376037598
  Angle 6: cl=0.6094133853912354, cd=0.0882980152964592, cm=0.007017612457275391
  Angle 7: cl=0.6992532014846802, cd=0.09489506483078003, cm=0.009460628032684326
  Angle 8: cl=0.7895491123199463, cd=0.1015266701579094, cm=0.011159375309944153
  Angle 9: cl=0.8845652341842651, cd=0.10557790100574493, cm=0.0030002743005752563
  Angle 10: cl=0.9839198589324951, cd=0.11124561727046967, cm=-0.004902973771095276
Genotype [0.008521356392208723, 0.46, 0.12998813682806282, -0.8097356839901002, 0.2598197657303365, -0.02288609017778897, 0.08662565694323318, -0.003006647907578159, 0.0025244194054278666, 7.4449156944851635, 10.071317614117355]:
  Angle -10: cl=-0.5643665194511414, cd=0.23242957890033722, cm=-0.189482644200325
  Angle -9: cl=-0.5912882685661316, cd=0.19936193525791168, cm=-0.1860433965921402
  Angle -8: cl=-0.6141247153282166, cd=0.16443613171577454, cm=-0.18475957214832306
  Angle -7: cl=-0.6528786420822144, cd=0.12992189824581146, cm=-0.1795126348733902
  Angle -6: cl=-0.6075171232223511, cd=0.11527570337057114, cm=-0.16474942862987518
  Angle -5: cl=-0.5016865134239197, cd=0.10403227806091309, cm=-0.15158148109912872
  Angle -4: cl=-0.40999600291252136, cd=0.09913183748722076, cm=-0.13829056918621063
  Angle -3: cl=-0.3080194592475891, cd=0.09323109686374664, cm=-0.12458141148090363
  Angle -2: cl=-0.23010122776031494, cd=0.08784085512161255, cm=-0.1020645946264267
  Angle -1: cl=-0.1691601723432541, cd=0.0831080973148346, cm=-0.07287527620792389
  Angle 0: cl=-0.09761525690555573, cd=0.0822870284318924, cm=-0.044747307896614075
  Angle 1: cl=-0.014178941026329994, cd=0.08284574747085571, cm=-0.022848203778266907
  Angle 2: cl=0.06890404969453812, cd=0.08363242447376251, cm=-0.007550105452537537
  Angle 3: cl=0.30707165598869324, cd=0.06771685183048248, cm=-0.002809777855873108
  Angle 4: cl=0.4149612784385681, cd=0.07307425886392593, cm=0.00157967209815979
  Angle 5: cl=0.5134727358818054, cd=0.08135367929935455, cm=0.005006879568099976
  Angle 6: cl=0.6066939830780029, cd=0.08843095600605011, cm=0.0071776509284973145
  Angle 7: cl=0.6965394020080566, cd=0.09502818435430527, cm=0.00962124764919281
  Angle 8: cl=0.786846399307251, cd=0.10155139118432999, cm=0.011011302471160889
  Angle 9: cl=0.8819620013237, cd=0.10562308132648468, cm=0.002843305468559265
  Angle 10: cl=0.9810855388641357, cd=0.11141686141490936, cm=-0.00505201518535614
Genotype [0.00851905429408082, 0.45951138180991763, 0.12992961156006397, -0.7576428757465632, 0.25982315282543916, -0.022851529050300117, 0.05887421668589331, -0.0030057342657499827, 0.0025997190390794423, 7.32666361056813, 10.049094606638624]:
  Angle -10: cl=-0.5646973252296448, cd=0.23313744366168976, cm=-0.18960420787334442
  Angle -9: cl=-0.5917820930480957, cd=0.20023871958255768, cm=-0.18590475618839264
  Angle -8: cl=-0.6146179437637329, cd=0.16532494127750397, cm=-0.18465374410152435
  Angle -7: cl=-0.6527634263038635, cd=0.13068561255931854, cm=-0.17975743114948273
  Angle -6: cl=-0.6081295013427734, cd=0.11588271707296371, cm=-0.1650533825159073
  Angle -5: cl=-0.501658022403717, cd=0.10425537079572678, cm=-0.1518992930650711
  Angle -4: cl=-0.4088204801082611, cd=0.09911313652992249, cm=-0.13876722753047943
  Angle -3: cl=-0.3068653345108032, cd=0.09323682636022568, cm=-0.12511880695819855
  Angle -2: cl=-0.2277814745903015, cd=0.08785948157310486, cm=-0.10303615033626556
  Angle -1: cl=-0.1667860895395279, cd=0.08312152326107025, cm=-0.07381631433963776
  Angle 0: cl=-0.09551294147968292, cd=0.08228158950805664, cm=-0.04557634890079498
  Angle 1: cl=-0.012291787192225456, cd=0.08276322484016418, cm=-0.023542389273643494
  Angle 2: cl=0.07096389681100845, cd=0.08357001841068268, cm=-0.008253052830696106
  Angle 3: cl=0.3064834475517273, cd=0.06794493645429611, cm=-0.0033514052629470825
  Angle 4: cl=0.4164680242538452, cd=0.07275468111038208, cm=0.0013299733400344849
  Angle 5: cl=0.5149737596511841, cd=0.08103856444358826, cm=0.004748880863189697
  Angle 6: cl=0.6076036691665649, cd=0.08820874243974686, cm=0.007036030292510986
  Angle 7: cl=0.6974446177482605, cd=0.0948057696223259, cm=0.009478241205215454
  Angle 8: cl=0.7876762747764587, cd=0.10146104544401169, cm=0.011267602443695068
  Angle 9: cl=0.8826512098312378, cd=0.10550990700721741, cm=0.003101453185081482
  Angle 10: cl=0.9820255041122437, cd=0.11112388968467712, cm=-0.004804477095603943
Genotype [0.008517941219690671, 0.4574797599997984, 0.12993057589839158, -0.8766555103794464, 0.25983754295403794, -0.022840654055099954, 0.05634385019381917, -0.003012517025668153, 0.0025736607973309285, 7.430439193108652, 10.070489559269449]:
  Angle -10: cl=-0.5631664395332336, cd=0.23275288939476013, cm=-0.1894770711660385
  Angle -9: cl=-0.5913859009742737, cd=0.20003609359264374, cm=-0.18546746671199799
  Angle -8: cl=-0.6142293810844421, cd=0.16506771743297577, cm=-0.1840694397687912
