Experiment: Combination_Experiment_364
Generation: 57
Timestamp: 20231226_003535

Genotypes and their Fitness Values:
[0.00851860180358026, 0.45934915850488617, 0.1299364509778482, -0.8375245498528955, 0.25985464468106595, -0.022927598688621948, 0.05672610071985281, -0.003, 0.0025133305224504126, 7.604712431879949, 10.02984129796998] - Fitness: 0.23877039734914723
[0.008520988738395022, 0.4581044710431299, 0.1299505508154736, -0.8913536474035354, 0.25986640324187227, -0.02291725145055785, 0.055950530509101065, -0.0030038995532394364, 0.002555472586552166, 7.4695417783737925, 10.063014531491586] - Fitness: 0.23908277769353856
[0.008520737804088189, 0.4578623777730097, 0.12998029791242244, -0.8302479197864833, 0.25984154046199864, -0.022995686197690525, 0.05690038282701583, -0.0030085182245717266, 0.0025, 7.536781222766756, 10.08055424986748] - Fitness: 0.24142930192878145
[0.00852045624391846, 0.4579722056838324, 0.12999029002648893, -0.8353063225218968, 0.25983341597395454, -0.02298922452728062, 0.05526555424274028, -0.0030091286382461792, 0.002620136941992725, 7.4613665336773245, 10.033946693331995] - Fitness: 0.23808640774591686
[0.00852120062156628, 0.4583661774035006, 0.12994229057301923, -0.7897644395649702, 0.25992543401221085, -0.022977014035954403, 0.055540067022820556, -0.0030063910667492335, 0.0026132916457010428, 7.551780638854693, 10.017001722990482] - Fitness: 0.23312360569024546
[0.00852959250767577, 0.45832222755296365, 0.1298824528055517, -0.8392641821238405, 0.2596282641472137, -0.022926542110460045, 0.057038308786135826, -0.0030035615400451528, 0.0026023779197567594, 7.486408199387103, 10.040531969597696] - Fitness: 0.22347797342334957
[0.008521083534467492, 0.4577769403567304, 0.12998338465352277, -0.8447028583286401, 0.2599611441912769, -0.022940880706296657, 0.054779236754168716, -0.003005639675398589, 0.002567408575452781, 7.4586067781859, 10.048413471411816] - Fitness: 0.2420790438380351
[0.00852164461962967, 0.45710013838589153, 0.12995750530105699, -0.872063917043324, 0.25989710907063834, -0.02294834966879697, 0.055931883004090056, -0.0030050738982078068, 0.002552518337170643, 7.427891542261702, 10.094181498686362] - Fitness: 0.23904354062618174
[0.008524770196208955, 0.4582954331395376, 0.1298562073976077, -0.8864109267029874, 0.25989805955671047, -0.02285894536707724, 0.09775643983428069, -0.0030027798467062187, 0.002580674963993925, 7.492757203331122, 10.03412105960188] - Fitness: 0.20643218153493362
[0.00852105419315824, 0.4575244189916868, 0.12994895228474782, -0.8807119098438356, 0.2599612904774951, -0.02299097737036812, 0.0576776477145579, -0.0030049031376835154, 0.0025356653463144375, 7.44672324546047, 10.054801157850346] - Fitness: 0.2483982024703779
[0.008530557943012463, 0.4585203884392044, 0.1298247267023053, -0.8378094127269198, 0.236595693031765, -0.02295705070144949, 0.057072800545983626, -0.0030044038534681574, 0.0025541629974267332, 7.53004261607062, 10.037952243866918] - Fitness: -0.364207728755714
[0.008515955611599605, 0.45902908874882714, 0.12983539998459925, -0.8817721934629709, 0.2598570998166473, -0.022894602918210008, 0.05657509057033363, -0.003006676742158792, 0.002569840801392298, 7.407439984769827, 10.038456907913249] - Fitness: 0.23614144522099767
[0.008518808289418738, 0.4580584277891264, 0.11, -0.8112160678946827, 0.26, -0.02290294041464173, 0.05, -0.0030105931206716972, 0.0025069942528966136, 7.489075493592034, 10.031364539192378] - Fitness: -0.48134246945717724
[0.008513746955972673, 0.4590424120210351, 0.12985623629129203, -0.8782170433311131, 0.2443980419722197, -0.015, 0.0568147947079768, -0.0030022195257381292, 0.002545728830133827, 7.409056888150956, 10.039125192618208] - Fitness: -0.9624346627234778
[0.008521304291373183, 0.45754095844437737, 0.12989236470147741, -0.8458687648143998, 0.2598097528658841, -0.02297008216481705, 0.05294283525656317, -0.003012381588367406, 0.002546253168517852, 7.452832485279543, 10.03646119232142] - Fitness: 0.24128164075089065
[0.008509111397122033, 0.45839916731965036, 0.12981449361678182, -0.8148293428799339, 0.2598464067995472, -0.022830092138818925, 0.056936413012105454, -0.0030090528799924044, 0.0025, 7.438920754492552, 10.031411923950817] - Fitness: 0.233050549365213
[0.008520281664380213, 0.4577621166474742, 0.1299826142022211, -0.8263716785488843, 0.25985858826023633, -0.022914026131991366, 0.05976494437643092, -0.006, 0.00253476582618978, 7.561585719612029, 10.088065907783577] - Fitness: -0.23211703511160697
[0.008541217651260044, 0.4594302277541898, 0.12984080996802666, -0.7932832635507784, 0.25986047577109583, -0.0228585505388898, 0.057423945419761376, -0.0030105442558930637, 0.0025552545145307685, 7.45384960215036, 10.03119548014624] - Fitness: 0.2226584957967042
[0.0085021926960403, 0.45981562873220466, 0.12976056445241346, -0.8956716610172291, 0.2598534938657847, -0.02281449651553182, 0.057289935729169995, -0.0030061852674187484, 0.0025601923784972723, 7.35557313863721, 10.039615119073714] - Fitness: 0.2333781012757298
[0.008509085875784667, 0.4581222942588959, 0.12997743052667687, -0.8922616477494277, 0.2598593173333608, -0.022919622093376744, 0.05367020417800941, -0.0030063639629461223, 0.002504971920950775, 7.404961936674929, 10.01826880378116] - Fitness: 0.2562099336001559
[0.008519984811199607, 0.4593231970500282, 0.1297891208211433, -0.8334635078169458, 0.2598527004925706, -0.015, 0.056059335169937705, -0.003008974516938492, 0.002602647838280512, 7.361548887991537, 10.0] - Fitness: -0.40245332598978006
[0.008520262128705993, 0.4599309147254001, 0.12982592856150768, -0.8966430513560916, 0.25980720216996206, -0.02289246777334027, 0.05273537697335662, -0.0030157633806283425, 0.002566941198043317, 7.3693719508878, 10.043329097733876] - Fitness: 0.2371044864309849
[0.008504687527786067, 0.45991972184867025, 0.12984742128963087, -0.8869185547751381, 0.2598509414022546, -0.02294838186850427, 0.05813819153920223, -0.0030093433186970755, 0.0025682127554869966, 7.321262286599504, 10.032037642213638] - Fitness: 0.24637218305409095
[0.008521151096841229, 0.45794275757337877, 0.12994761617258357, -0.7773040410465476, 0.2598705388789523, -0.022953584291224006, 0.057046879071620954, -0.0030061481059965463, 0.002646350988212219, 7.4784575929599555, 10.011707790996446] - Fitness: 0.2288763588875692
[0.008511138187084674, 0.4579459626232568, 0.12984916867771706, -0.8727691330403181, 0.2598663544469698, -0.02292184243137876, 0.05380937616765911, -0.0030092894277463974, 0.0025832974352362702, 7.366489515852456, 10.03443425590882] - Fitness: 0.24078408110158817
[0.00852087094832318, 0.45760584739921784, 0.1299872097645863, -0.8351361215246088, 0.25986858263996043, -0.022979022853743928, 0.05584686897363593, -0.003, 0.0025950146310032896, 7.523714166810823, 10.036441803374085] - Fitness: 0.2385219976304408
[0.008523045079925805, 0.45902550457651903, 0.12983980366513376, -0.8223035512252819, 0.25992103848733794, -0.02291411087497354, 0.0602073586232758, -0.003010285957681936, 0.0025044535290774826, 7.3777996828570656, 10.043717615859011] - Fitness: 0.2388088819523269
[0.0085, 0.4579612875153485, 0.12998113964714852, -0.797372513344817, 0.2598633793359548, -0.023, 0.05588663605333317, -0.0030100666502810834, 0.0025478282744742673, 7.540767563024806, 10.081718788639655] - Fitness: 0.23888645855519838
[0.008520154779982707, 0.45793814786489406, 0.12990467656089033, -0.8524863428025026, 0.25987657974205797, -0.0229623217492304, 0.05537609688162892, -0.003005808998951396, 0.0025898294491893087, 7.436845059512425, 10.032422457365419] - Fitness: 0.23952176709019443
[0.008505879771252759, 0.45846853486353145, 0.1299230584363342, -0.8596875045853031, 0.259837148863646, -0.02299375138233589, 0.07395739285280564, -0.003019679654480262, 0.0025652109434088155, 7.325246519219956, 10.034665929545808] - Fitness: 0.23952357142313183
[0.008518952946971366, 0.4594577155997762, 0.12984206914200644, -0.9, 0.25985869352199276, -0.022892400046531924, 0.057303459936011915, -0.0030105907479859558, 0.0025209013772668674, 7.400448623030592, 10.055828788833775] - Fitness: 0.23955249975243573
[0.008520362516646613, 0.4579523071590214, 0.12998098507289954, -0.7970987340255419, 0.25986260779593584, -0.023, 0.05821405914531217, -0.003, 0.0025, 7.541882048558388, 10.08657729789327] - Fitness: 0.2398147678601092
[0.0085, 0.4596551658295403, 0.12989054753955256, -0.7313574051142573, 0.2598606894152122, -0.022954531904986385, 0.056764579152881474, -0.0030099443922388933, 0.0025725138544803513, 7.313493379568004, 10.03158022543317] - Fitness: 0.23993899580990485
[0.008515798423065093, 0.4589781648096169, 0.12997929454029092, -0.9, 0.26, -0.02284699381544785, 0.057103010024350406, -0.003002460737789488, 0.002533291830338868, 7.518679598486934, 10.056610478874758] - Fitness: 0.23999021044413454
[0.0085211102133198, 0.4583577478772387, 0.129902539897118, -0.844285224837112, 0.25994245378478364, -0.022942056320173758, 0.056854341286490355, -0.003005049976213587, 0.002543397030991471, 7.4858965592141, 10.038939464854689] - Fitness: 0.2400661572706737
[0.008502051173990543, 0.4599456237431181, 0.12979449083853997, -0.8647988540736621, 0.2598586886752372, -0.022902729243190794, 0.05603705352058198, -0.003008793219147051, 0.0025567551306969107, 7.3460250658191635, 10.036922402924203] - Fitness: 0.24089217312613093
[0.008520252280225203, 0.45777210146204417, 0.13, -0.8341065494681361, 0.25984310614866435, -0.022978830625512904, 0.054068895634464535, -0.003010140457425723, 0.0026000136252065657, 7.451032337053535, 10.031890832166193] - Fitness: 0.24105923049169511
[0.008510990942300577, 0.4593450899686535, 0.12981246513627978, -0.8944063161967509, 0.25985080316506887, -0.023, 0.057648359033738654, -0.0030120925036873974, 0.0025681799879146037, 7.414419059397082, 10.058019424763733] - Fitness: 0.241180494274758
[0.008511606527937435, 0.45932813262383815, 0.1298438221315365, -0.8846607881773071, 0.25985449460179244, -0.022856852593303632, 0.05702422356599504, -0.003008668938464616, 0.002588935083147808, 7.17586626263219, 10.033077930749116] - Fitness: 0.2423796722317712
[0.008502670407822235, 0.4599110176811155, 0.1298645356871933, -0.8639653976535353, 0.25985648549222307, -0.02282127549046434, 0.055122250293891686, -0.0030071772385185424, 0.0025196520210284995, 7.342251049522571, 10.032481372679603] - Fitness: 0.24261340776306994
[0.008501889362871572, 0.46, 0.12978610691212245, -0.8963304217904616, 0.25985074601157215, -0.022965978439479437, 0.05779203625021665, -0.003015728264671216, 0.0025651927000239112, 7.365134565847029, 10.038099858464477] - Fitness: 0.24341180143472071
[0.008501889362871572, 0.46, 0.12978610691212245, -0.8963304217904616, 0.25985074601157215, -0.022965978439479437, 0.05779203625021665, -0.003015728264671216, 0.0025651927000239112, 7.365134565847029, 10.038099858464477] - Fitness: 0.24341180143472071
[0.008526184530195685, 0.45987576585123374, 0.12990622658174264, -0.8968375553812821, 0.2598535319916, -0.02285659480973128, 0.05772608208164967, -0.003003369227900533, 0.0025808172139312377, 7.187328116801658, 10.03315235705258] - Fitness: 0.24387869219713293
[0.008501865534636036, 0.4587499066832292, 0.12986827498623946, -0.8754202374366633, 0.2598486793622289, -0.02287638863087418, 0.057219206667592774, -0.003, 0.0025919579836243254, 7.226690366756234, 10.033226621492888] - Fitness: 0.24449579308169717
[0.008515872454777593, 0.45718492948070016, 0.1299326097357367, -0.8888247926210614, 0.25984368538462527, -0.02296689593822046, 0.054727176910901454, -0.003, 0.0025584902917057807, 7.501459283339275, 10.026797950111177] - Fitness: 0.24568823973300505
[0.008521826741146647, 0.45700515202545955, 0.12992350931509736, -0.8613182306572373, 0.259866653753652, -0.022977508467774636, 0.0613682592304849, -0.003008711641357369, 0.0025, 7.385761063432784, 10.056784965420345] - Fitness: 0.24621484263230206
[0.008521570710003167, 0.4571516926183063, 0.12994582580561367, -0.88830418815001, 0.2598619051304677, -0.022981484250533424, 0.05911532899024319, -0.003006587840297614, 0.0025, 7.400434787324015, 10.087676718449812] - Fitness: 0.24680419426269543
[0.00850726228759995, 0.4578099607105011, 0.1298694179662358, -0.8752492736818744, 0.2598361355147496, -0.022877527811809382, 0.056733746852696554, -0.0030112768966581594, 0.0025686610435486476, 7.141977199654441, 10.033170555612543] - Fitness: 0.24762421559547332
[0.008514807347145714, 0.45937583073450133, 0.12989100637064813, -0.7790473449811668, 0.25983912779987667, -0.022965501782395526, 0.051383301184484004, -0.003000170269309896, 0.0025, 7.283489650119011, 10.078646551524097] - Fitness: 0.24901506629702128
[0.008520563069526334, 0.45809014050543273, 0.12998078052697562, -0.890722639730439, 0.25986727153331507, -0.022994755055201335, 0.05669213325407179, -0.0030069421539365266, 0.0025, 7.410967015805641, 10.080186794145469] - Fitness: 0.2516831734474084

Detailed Results for Each Genotype:
Genotype [0.00851860180358026, 0.45934915850488617, 0.1299364509778482, -0.8375245498528955, 0.25985464468106595, -0.022927598688621948, 0.05672610071985281, -0.003, 0.0025133305224504126, 7.604712431879949, 10.02984129796998]:
  Angle -10: cl=-0.564159631729126, cd=0.23262076079845428, cm=-0.18965397775173187
  Angle -9: cl=-0.5908321142196655, cd=0.1995820552110672, cm=-0.18615378439426422
  Angle -8: cl=-0.6136631965637207, cd=0.16469281911849976, cm=-0.18496860563755035
  Angle -7: cl=-0.6519505381584167, cd=0.13021962344646454, cm=-0.1798080950975418
  Angle -6: cl=-0.6062697768211365, cd=0.11551474779844284, cm=-0.16508622467517853
  Angle -5: cl=-0.49955862760543823, cd=0.1040334403514862, cm=-0.1519250124692917
  Angle -4: cl=-0.4083821177482605, cd=0.09918825328350067, cm=-0.13861100375652313
  Angle -3: cl=-0.30645012855529785, cd=0.0932982936501503, cm=-0.12490738928318024
  Angle -2: cl=-0.22807955741882324, cd=0.08793730288743973, cm=-0.10259412229061127
  Angle -1: cl=-0.16704842448234558, cd=0.0832533985376358, cm=-0.07336388528347015
  Angle 0: cl=-0.09494250267744064, cd=0.08239708840847015, cm=-0.04524846374988556
  Angle 1: cl=-0.011464642360806465, cd=0.0829588994383812, cm=-0.023348376154899597
  Angle 2: cl=0.07188735902309418, cd=0.08378555625677109, cm=-0.008058443665504456
  Angle 3: cl=0.3111480474472046, cd=0.06776642799377441, cm=-0.0034177154302597046
  Angle 4: cl=0.4187487065792084, cd=0.07297202944755554, cm=0.0013364404439926147
  Angle 5: cl=0.5170679688453674, cd=0.08124847710132599, cm=0.004742160439491272
  Angle 6: cl=0.6098772883415222, cd=0.08835906535387039, cm=0.0069580078125
  Angle 7: cl=0.6997185349464417, cd=0.09495683014392853, cm=0.009419649839401245
  Angle 8: cl=0.790046751499176, cd=0.10157258808612823, cm=0.01102931797504425
  Angle 9: cl=0.8852017521858215, cd=0.1056450679898262, cm=0.002870619297027588
  Angle 10: cl=0.9843488931655884, cd=0.11154614388942719, cm=-0.005014434456825256
Genotype [0.008520988738395022, 0.4581044710431299, 0.1299505508154736, -0.8913536474035354, 0.25986640324187227, -0.02291725145055785, 0.055950530509101065, -0.0030038995532394364, 0.002555472586552166, 7.4695417783737925, 10.063014531491586]:
  Angle -10: cl=-0.5636204481124878, cd=0.23292705416679382, cm=-0.18961425125598907
  Angle -9: cl=-0.5910928845405579, cd=0.20009452104568481, cm=-0.18577568233013153
  Angle -8: cl=-0.613930344581604, cd=0.16517052054405212, cm=-0.1844971626996994
  Angle -7: cl=-0.6512539982795715, cd=0.13071875274181366, cm=-0.17956040799617767
  Angle -6: cl=-0.6067970395088196, cd=0.11581028997898102, cm=-0.16490702331066132
  Angle -5: cl=-0.5002518892288208, cd=0.10426392406225204, cm=-0.15176694095134735
  Angle -4: cl=-0.40704867243766785, cd=0.09908022731542587, cm=-0.13867680728435516
  Angle -3: cl=-0.3049948513507843, cd=0.09315603226423264, cm=-0.12494422495365143
  Angle -2: cl=-0.22620055079460144, cd=0.08777835965156555, cm=-0.10283376276493073
  Angle -1: cl=-0.16525956988334656, cd=0.08314229547977448, cm=-0.07357724010944366
  Angle 0: cl=-0.09412731975317001, cd=0.08232419937849045, cm=-0.04530538618564606
  Angle 1: cl=-0.010776819661259651, cd=0.08284659683704376, cm=-0.023265287280082703
  Angle 2: cl=0.07239270210266113, cd=0.08365871757268906, cm=-0.00792403519153595
  Angle 3: cl=0.31160420179367065, cd=0.06765039265155792, cm=-0.0031950920820236206
  Angle 4: cl=0.41789481043815613, cd=0.07297307252883911, cm=0.001558557152748108
  Angle 5: cl=0.516225278377533, cd=0.08126426488161087, cm=0.004959553480148315
  Angle 6: cl=0.6087561845779419, cd=0.08843588829040527, cm=0.00727275013923645
  Angle 7: cl=0.6986070275306702, cd=0.09503193199634552, cm=0.009678274393081665
  Angle 8: cl=0.7889397740364075, cd=0.10155823826789856, cm=0.011098280549049377
  Angle 9: cl=0.883866012096405, cd=0.10559950023889542, cm=0.0029321908950805664
  Angle 10: cl=0.9832878708839417, cd=0.1111605241894722, cm=-0.004982247948646545
Genotype [0.008520737804088189, 0.4578623777730097, 0.12998029791242244, -0.8302479197864833, 0.25984154046199864, -0.022995686197690525, 0.05690038282701583, -0.0030085182245717266, 0.0025, 7.536781222766756, 10.08055424986748]:
  Angle -10: cl=-0.5638960599899292, cd=0.23290465772151947, cm=-0.18968652188777924
  Angle -9: cl=-0.5915034413337708, cd=0.2000727653503418, cm=-0.1858205944299698
  Angle -8: cl=-0.6143415570259094, cd=0.16514387726783752, cm=-0.18452899158000946
  Angle -7: cl=-0.6519785523414612, cd=0.13061203062534332, cm=-0.1796197146177292
  Angle -6: cl=-0.6067256331443787, cd=0.11584756523370743, cm=-0.16493691504001617
  Angle -5: cl=-0.5000174641609192, cd=0.10426538437604904, cm=-0.15179015696048737
  Angle -4: cl=-0.4068443477153778, cd=0.09908710420131683, cm=-0.1386939138174057
  Angle -3: cl=-0.3048054575920105, cd=0.09316166490316391, cm=-0.12494854629039764
  Angle -2: cl=-0.22591522336006165, cd=0.08778312802314758, cm=-0.10286690294742584
  Angle -1: cl=-0.16499638557434082, cd=0.0831926092505455, cm=-0.07360143959522247
  Angle 0: cl=-0.09378407150506973, cd=0.08237428218126297, cm=-0.045338377356529236
  Angle 1: cl=-0.010410977527499199, cd=0.08288843184709549, cm=-0.023283377289772034
  Angle 2: cl=0.07283713668584824, cd=0.08373232930898666, cm=-0.0079735666513443
  Angle 3: cl=0.31219419836997986, cd=0.06771039217710495, cm=-0.0032814890146255493
  Angle 4: cl=0.4185459613800049, cd=0.07296229898929596, cm=0.0015469640493392944
  Angle 5: cl=0.5168300867080688, cd=0.08124715834856033, cm=0.004944354295730591
  Angle 6: cl=0.6093242168426514, cd=0.08841995894908905, cm=0.007250383496284485
  Angle 7: cl=0.6991751790046692, cd=0.09501593559980392, cm=0.009654685854911804
  Angle 8: cl=0.78951495885849, cd=0.1015549898147583, cm=0.011105582118034363
  Angle 9: cl=0.8844612836837769, cd=0.10559287667274475, cm=0.0029510706663131714
  Angle 10: cl=0.9839152693748474, cd=0.11107069998979568, cm=-0.004971787333488464
Genotype [0.00852045624391846, 0.4579722056838324, 0.12999029002648893, -0.8353063225218968, 0.25983341597395454, -0.02298922452728062, 0.05526555424274028, -0.0030091286382461792, 0.002620136941992725, 7.4613665336773245, 10.033946693331995]:
  Angle -10: cl=-0.563414454460144, cd=0.23286330699920654, cm=-0.18953905999660492
  Angle -9: cl=-0.5906102061271667, cd=0.200020432472229, cm=-0.18575231730937958
  Angle -8: cl=-0.6134466528892517, cd=0.16510573029518127, cm=-0.1844988912343979
  Angle -7: cl=-0.6507684588432312, cd=0.13067540526390076, cm=-0.1795223504304886
  Angle -6: cl=-0.6064850091934204, cd=0.11574745923280716, cm=-0.16487617790699005
  Angle -5: cl=-0.5001210570335388, cd=0.10424340516328812, cm=-0.1517573446035385
  Angle -4: cl=-0.4069713056087494, cd=0.09906129539012909, cm=-0.13864700496196747
  Angle -3: cl=-0.3048737347126007, cd=0.09312548488378525, cm=-0.12490583956241608
  Angle -2: cl=-0.226425439119339, cd=0.08774932473897934, cm=-0.10268811881542206
  Angle -1: cl=-0.16537341475486755, cd=0.083135686814785, cm=-0.07339711487293243
  Angle 0: cl=-0.09426762908697128, cd=0.08231557160615921, cm=-0.04511962831020355
  Angle 1: cl=-0.01098131574690342, cd=0.08286045491695404, cm=-0.023110970854759216
  Angle 2: cl=0.07213690876960754, cd=0.0836414247751236, cm=-0.007777854800224304
  Angle 3: cl=0.31164953112602234, cd=0.06758313626050949, cm=-0.003086104989051819
  Angle 4: cl=0.417279988527298, cd=0.0730489119887352, cm=0.001599729061126709
  Angle 5: cl=0.5155720114707947, cd=0.08134636282920837, cm=0.0049871355295181274
  Angle 6: cl=0.6082785725593567, cd=0.08852355182170868, cm=0.007312938570976257
  Angle 7: cl=0.698127269744873, cd=0.09511974453926086, cm=0.009724482893943787
  Angle 8: cl=0.7884800434112549, cd=0.10160424560308456, cm=0.011032059788703918
  Angle 9: cl=0.8833990097045898, cd=0.10565128922462463, cm=0.0028532743453979492
  Angle 10: cl=0.9827728271484375, cd=0.1112837940454483, cm=-0.005054488778114319
Genotype [0.00852120062156628, 0.4583661774035006, 0.12994229057301923, -0.7897644395649702, 0.25992543401221085, -0.022977014035954403, 0.055540067022820556, -0.0030063910667492335, 0.0026132916457010428, 7.551780638854693, 10.017001722990482]:
  Angle -10: cl=-0.5634970664978027, cd=0.2326115518808365, cm=-0.18950824439525604
  Angle -9: cl=-0.5904927253723145, cd=0.19969704747200012, cm=-0.1858518272638321
  Angle -8: cl=-0.6133286356925964, cd=0.16478553414344788, cm=-0.18460698425769806
  Angle -7: cl=-0.6509442329406738, cd=0.13039453327655792, cm=-0.17950059473514557
  Angle -6: cl=-0.6064640879631042, cd=0.11553970724344254, cm=-0.16481484472751617
  Angle -5: cl=-0.5000079870223999, cd=0.10411026328802109, cm=-0.15172292292118073
  Angle -4: cl=-0.4076249301433563, cd=0.09906501322984695, cm=-0.1385088413953781
  Angle -3: cl=-0.30552005767822266, cd=0.09312183409929276, cm=-0.12475012242794037
  Angle -2: cl=-0.22748950123786926, cd=0.0877397358417511, cm=-0.10236023366451263
  Angle -1: cl=-0.16640442609786987, cd=0.08312085270881653, cm=-0.07307063043117523
  Angle 0: cl=-0.09520205110311508, cd=0.08230913430452347, cm=-0.04484225809574127
  Angle 1: cl=-0.011858193203806877, cd=0.08287297189235687, cm=-0.022884294390678406
  Angle 2: cl=0.07122529298067093, cd=0.08363912999629974, cm=-0.007547006011009216
  Angle 3: cl=0.31115445494651794, cd=0.0675264522433281, cm=-0.0029009729623794556
  Angle 4: cl=0.4164428114891052, cd=0.07314831763505936, cm=0.0016539543867111206
  Angle 5: cl=0.5147101283073425, cd=0.08144360780715942, cm=0.00504322350025177
  Angle 6: cl=0.607593834400177, cd=0.08858796954154968, cm=0.0073305219411849976
  Angle 7: cl=0.6974391937255859, cd=0.09518450498580933, cm=0.009754404425621033
  Angle 8: cl=0.7878006100654602, cd=0.10163572430610657, cm=0.010956346988677979
  Angle 9: cl=0.8827864527702332, cd=0.10569332540035248, cm=0.0027776509523391724
  Angle 10: cl=0.9820481538772583, cd=0.11139717698097229, cm=-0.005124494433403015
Genotype [0.00852959250767577, 0.45832222755296365, 0.1298824528055517, -0.8392641821238405, 0.2596282641472137, -0.022926542110460045, 0.057038308786135826, -0.0030035615400451528, 0.0026023779197567594, 7.486408199387103, 10.040531969597696]:
  Angle -10: cl=-0.5634435415267944, cd=0.2325429618358612, cm=-0.18944351375102997
  Angle -9: cl=-0.5909729599952698, cd=0.19967737793922424, cm=-0.18570734560489655
  Angle -8: cl=-0.6138128042221069, cd=0.16473530232906342, cm=-0.18438006937503815
  Angle -7: cl=-0.6512551307678223, cd=0.130376935005188, cm=-0.1792578250169754
  Angle -6: cl=-0.6073004603385925, cd=0.11549387127161026, cm=-0.16457970440387726
  Angle -5: cl=-0.5009914636611938, cd=0.10412565618753433, cm=-0.15150724351406097
  Angle -4: cl=-0.4081597626209259, cd=0.09901763498783112, cm=-0.13833563029766083
  Angle -3: cl=-0.3059981167316437, cd=0.09305696934461594, cm=-0.12455888092517853
  Angle -2: cl=-0.22796204686164856, cd=0.0876540020108223, cm=-0.10213829576969147
  Angle -1: cl=-0.16701875627040863, cd=0.08300991356372833, cm=-0.07288409769535065
  Angle 0: cl=-0.0963248461484909, cd=0.0822182148694992, cm=-0.044580087065696716
  Angle 1: cl=-0.012994395568966866, cd=0.08278220891952515, cm=-0.022603735327720642
  Angle 2: cl=0.06993285566568375, cd=0.08354011178016663, cm=-0.00724165141582489
  Angle 3: cl=0.3097834885120392, cd=0.06743660569190979, cm=-0.002540022134780884
  Angle 4: cl=0.41464200615882874, cd=0.0732058510184288, cm=0.0018516331911087036
  Angle 5: cl=0.5129695534706116, cd=0.08149860799312592, cm=0.005249470472335815
  Angle 6: cl=0.6058874130249023, cd=0.08863599598407745, cm=0.007535457611083984
  Angle 7: cl=0.695738673210144, cd=0.09523194283246994, cm=0.009937793016433716
  Angle 8: cl=0.7860863208770752, cd=0.10162205249071121, cm=0.010993286967277527
  Angle 9: cl=0.8810091614723206, cd=0.10566999018192291, cm=0.0028145015239715576
  Angle 10: cl=0.9803305268287659, cd=0.11122312396764755, cm=-0.005101248621940613
Genotype [0.008521083534467492, 0.4577769403567304, 0.12998338465352277, -0.8447028583286401, 0.2599611441912769, -0.022940880706296657, 0.054779236754168716, -0.003005639675398589, 0.002567408575452781, 7.4586067781859, 10.048413471411816]:
  Angle -10: cl=-0.5636312961578369, cd=0.23307110369205475, cm=-0.18964169919490814
  Angle -9: cl=-0.5911383032798767, cd=0.20027747750282288, cm=-0.18573464453220367
