Experiment: Combination_Experiment_364
Generation: 96
Timestamp: 20231226_004143

Genotypes and their Fitness Values:
[0.008500556708674577, 0.4599167079075926, 0.1299949720284927, -0.8859521157983496, 0.2599856821764496, -0.022998349214295027, 0.05080188717255376, -0.0030024547776025404, 0.0025052325911711438, 7.10379952357117, 10.001838427950073] - Fitness: 0.2837254104942406
[0.008500798020851708, 0.45979861995298654, 0.12998357208803607, -0.8890092525679222, 0.2599841205412347, -0.02299629373973974, 0.050647395462385114, -0.0030026861214713938, 0.0025020589829869277, 7.181294184325377, 10.001603436946619] - Fitness: 0.2804050524696509
[0.008502547310114041, 0.4598399916643714, 0.1299895632108598, -0.892931940003429, 0.2599877685891082, -0.02299627685990084, 0.050864607110119295, -0.0030025503490130365, 0.002506423416375086, 7.140652983605553, 10.003403402033848] - Fitness: 0.28162637488393627
[0.008502659254897205, 0.46, 0.11, -0.8887334813089602, 0.25999646428643014, -0.02299779867771065, 0.05083303897735865, -0.0030012764558135273, 0.002505169950988709, 7.207501821969148, 10.00099082965311] - Fitness: -0.44929751660942785
[0.008500985339264768, 0.4599550205339023, 0.11, -0.8876185262684738, 0.25999130986637525, -0.022999434312978594, 0.05076723406039233, -0.0030029195225034504, 0.002505433556191106, 7.155902823917866, 10.002884102602025] - Fitness: -0.44689163540066623
[0.008502569783878023, 0.45984689291654796, 0.12999136291313576, -0.8975720143660636, 0.25998729748403077, -0.022995842112615628, 0.05085512657879954, -0.0030025531034671813, 0.005, 7.153460702354345, 10.00478020080346] - Fitness: 0.007521290124075951
[0.008502795647932477, 0.4596957359130812, 0.12998448851679037, -0.8962233414510692, 0.2599834988506026, -0.02299603529245891, 0.050392293994382935, -0.0030023358372588595, 0.002508360726009503, 7.185831038886098, 10.0] - Fitness: 0.27997179668556943
[0.008501098552183632, 0.45991098694741245, 0.12999766235857804, -0.8841502515730908, 0.25998482818371144, -0.02299861277838439, 0.05080875057584078, -0.0030026449003565567, 0.0025077729583590524, 7.120137063909246, 10.000203135182327] - Fitness: 0.2828355323497737
[0.008502375060241445, 0.45983041217342646, 0.1299919574293892, -0.8888675685213135, 0.2599913815215238, -0.022996144377156493, 0.050740061977857596, -0.0030025476854657986, 0.0025047461485603376, 7.1563550111567045, 10.003445934025052] - Fitness: 0.28114168931914996
[0.008504302015438104, 0.4596771193568667, 0.12997658199180723, -0.8906472635267179, 0.2599992117690497, -0.022994938550346053, 0.050788651754411905, -0.006, 0.002505671855938067, 7.150802796310734, 10.002980587866519] - Fitness: -0.18582870668018592
[0.008502972495040142, 0.45973499505841553, 0.1299869497219907, -0.894540130773238, 0.25998284671336813, -0.015, 0.050574716420977384, -0.0030011610788825754, 0.0025059894000148616, 7.188502021527911, 10.000974954420142] - Fitness: -0.3609200920143301
[0.008502113132261789, 0.4599427849339101, 0.12999523733858054, -0.8894883690478357, 0.25998197719777993, -0.022998458976763763, 0.05079930808158348, -0.0030004418837093288, 0.002508043736521871, 7.108617245164128, 10.0] - Fitness: 0.2836598173888813
[0.008502885393785395, 0.4596971505151635, 0.12998688761721, -0.8930943131689225, 0.2599870375934736, -0.022999630749341256, 0.05065056751460826, -0.00300114242373605, 0.002505511744651365, 7.1443503993438755, 10.003328024529015] - Fitness: 0.2819204436980217
[0.008501658355519992, 0.45953024790212865, 0.12999052686695528, -0.8907157919539853, 0.25997674006181465, -0.022996213101106177, 0.050651020739983364, -0.003002289262641337, 0.0025050401605873907, 7.212033225477469, 10.0] - Fitness: 0.2789820922430871
[0.008503894208933226, 0.45962825536304835, 0.12998405848906788, -0.8892604705271067, 0.2599786159657678, -0.022996416793308147, 0.05064305114098323, -0.003002093368435282, 0.00250488129991201, 7.1314719521402345, 10.002383251484941] - Fitness: 0.28146854256238796
[0.008501746173127975, 0.45970938360921004, 0.1299924359017683, -0.8894917288368824, 0.25998508324152725, -0.022996443420668734, 0.0508040482538535, -0.0030006012029775257, 0.0025054967428911517, 7.1501716470763865, 10.002973734955205] - Fitness: 0.281640930310171
[0.008502336529955948, 0.4598920549794765, 0.12998642971242255, -0.8874962229314722, 0.25998575413876057, -0.022996236052781026, 0.05087231883556998, -0.0030025118873538057, 0.002504782467561158, 7.147493371053068, 10.002503917731936] - Fitness: 0.28116289640637054
[0.0126, 0.45960740831567204, 0.12999052385151025, -0.8808134786445208, 0.2599887411402204, -0.02299611266077547, 0.0508535719466528, -0.0030026173864127086, 0.0025056102186506754, 7.197501487295815, 10.001459332540964] - Fitness: -0.4408968446180655
[0.008501953270529761, 0.45998375065582353, 0.12998225197443733, -0.8901697640466089, 0.2599865660693291, -0.0229953173547157, 0.05073442645465679, -0.003002485395003764, 0.002504624584588647, 7.173655982231273, 10.00230556448379] - Fitness: 0.28024651008210066
[0.008502717365577795, 0.45971930943760636, 0.12999593271961188, -0.8890035359122949, 0.2599964315032534, -0.022996332580848104, 0.05082439848831433, -0.0030033349875561535, 0.0025038005986372613, 7.161670095086052, 10.001134703926782] - Fitness: 0.2812523344727468
[0.008503262508555903, 0.4597582388464614, 0.12999506838831532, -0.88865147582619, 0.2599908857441662, -0.022998173392448907, 0.050828870616572465, -0.003002686573489446, 0.0025048633521954676, 7.154186378160177, 10.001044324739736] - Fitness: 0.2814680112716266
[0.008502692842831533, 0.45989662460923947, 0.12998528976381876, -0.8878650526269429, 0.2599888781993567, -0.02299992076210476, 0.050960715253999055, -0.00300110372108288, 0.002505497155613991, 7.23023662558771, 10.014153803046925] - Fitness: 0.27671508664230055
[0.008500803635464672, 0.45987498691210127, 0.12999314727963326, -0.8863339117824205, 0.25996932959060276, -0.022998933681046923, 0.05080037761284016, -0.0030022902725461496, 0.002503362444138987, 7.153500053177502, 10.001819011704397] - Fitness: 0.2815567268047405
[0.0085, 0.4594454763557313, 0.12999401738275737, -0.8894788304461309, 0.25998405866819546, -0.02299702250059888, 0.05079773776178254, -0.0030040514231035485, 0.002507662413264473, 7.065284435033429, 10.004575643542239] - Fitness: 0.28441666773256197
[0.008502921448704405, 0.45973102840628366, 0.1299855478481311, -0.8942369852059593, 0.2599614831124692, -0.022999396117469425, 0.05019555443887916, -0.0030016651857125436, 0.0025026264662600206, 7.134316636609244, 10.001892051467193] - Fitness: 0.2824595349710059
[0.008502747784128463, 0.4596432898882705, 0.12999757424301678, -0.8889873746009683, 0.26, -0.022996520019981734, 0.05081997800180705, -0.003000789966541686, 0.0025040970946661185, 7.191444274938231, 10.001204341645392] - Fitness: 0.2804647281403331
[0.008502712747936583, 0.45975459125812795, 0.1299942808513489, -0.8967330651334064, 0.2599873178038359, -0.022996280818150198, 0.05085319260793196, -0.0030025679564897835, 0.0025053612774689313, 7.180900794189664, 10.00229110331598] - Fitness: 0.28052035788294044
[0.008502771150658403, 0.4597083107904444, 0.129993140329252, -0.8959058857495907, 0.2599854279235349, -0.023, 0.05085679935340593, -0.0030016060905054117, 0.0025052954529035548, 7.191497441349303, 10.000683497825031] - Fitness: 0.28052305798824845
[0.008502329813771024, 0.45984761521402195, 0.12998018756815682, -0.8867110374247047, 0.25997894199891863, -0.0229960128849232, 0.05077498685755329, -0.0030023348368216633, 0.002505270950793612, 7.146857341123898, 10.004332378863793] - Fitness: 0.28054425914728165
[0.00850276244809822, 0.45959497085082296, 0.12999715156256966, -0.8973744469038484, 0.2599870129692069, -0.02299642617735542, 0.05108067790594003, -0.0030023360965444434, 0.002508133672812575, 7.171482939388878, 10.00241878916028] - Fitness: 0.28058967880016583
[0.008502305499445563, 0.4593977288986857, 0.12999983997056042, -0.874630785370181, 0.25998827151805065, -0.022996161252777703, 0.05083016187029977, -0.0030023940811735746, 0.002506245292361237, 7.140411208085826, 10.004354965662255] - Fitness: 0.2806654959160006
[0.00850209014464128, 0.45941394510559097, 0.12998640443657183, -0.8853462488785856, 0.2599890190309051, -0.022996233209971875, 0.050926339025624316, -0.003002489082798643, 0.002504807158042453, 7.150438312925148, 10.002486080858525] - Fitness: 0.28077551362659015
[0.008503537310190113, 0.4596103851659265, 0.12998493463202412, -0.8878032907044184, 0.25997824845599704, -0.022996183525878646, 0.05061822362005375, -0.00300254369282093, 0.002504468645441361, 7.13930625216549, 10.004389035816667] - Fitness: 0.28089338867599156
[0.008501678756476491, 0.4597474918065836, 0.12998112941900902, -0.8924353216940277, 0.25998199080888224, -0.022995612892998216, 0.05076341503393935, -0.0030023410101060327, 0.0025, 7.1685132685553485, 10.001828290064218] - Fitness: 0.2809813744265281
[0.008500990061160741, 0.4599247751046305, 0.12997592424075777, -0.889110398745213, 0.2599983354394386, -0.02299558692576635, 0.0507735307157346, -0.003002847374189647, 0.002505449643598668, 7.149653392598848, 10.003166918306864] - Fitness: 0.2810826782303272
[0.008502272674611592, 0.45999619118814294, 0.1299909055543532, -0.8919302023283365, 0.25998637609884967, -0.022995965537975973, 0.05080239697294148, -0.0030023374354928314, 0.00250622107653377, 7.1534654109473, 10.004280256817148] - Fitness: 0.28116742205640943
[0.008501099420228184, 0.45992473819896273, 0.12999518555219286, -0.8893183479783776, 0.25999306267987626, -0.022997319102665576, 0.05079723209982566, -0.0030029680843042684, 0.0025064389603436654, 7.160573838890521, 10.003227536817795] - Fitness: 0.2812741870925943
[0.008501952844306567, 0.4596836400367273, 0.12999737063670877, -0.8958917870733588, 0.2599866415660909, -0.022996467900433935, 0.05064313059983675, -0.0030024337331819133, 0.0025, 7.183802663036542, 10.002002183736705] - Fitness: 0.2813147808733228
[0.008502320141100384, 0.4599142986780029, 0.12998711483329098, -0.8872099599609632, 0.25999642094057224, -0.02299593166947988, 0.05076788173597404, -0.0030025069100911394, 0.0025047822976082944, 7.148283838437753, 10.00317132438152] - Fitness: 0.2813281687856391
[0.008502671003597488, 0.4597437446133065, 0.12999269505102232, -0.8866148529087925, 0.259977627730796, -0.022999742737171782, 0.05080038288571586, -0.003002706827750942, 0.0025, 7.1611731054508505, 10.001273602679685] - Fitness: 0.28140193987805484
[0.008503262508555903, 0.4597582388464614, 0.12999506838831532, -0.88865147582619, 0.2599908857441662, -0.022998173392448907, 0.050828870616572465, -0.003002686573489446, 0.0025048633521954676, 7.154186378160177, 10.001044324739736] - Fitness: 0.2814680112716266
[0.008503615860226422, 0.4597217844654936, 0.12999056721679866, -0.8921210836563925, 0.2599874956473704, -0.022998553248526687, 0.05080477559424816, -0.003, 0.0025056567906385275, 7.150839430718572, 10.003933657049927] - Fitness: 0.28156232516032975
[0.008503956438292925, 0.45972442971523175, 0.12998448169232607, -0.8920342841062158, 0.2599903165424543, -0.022997843778993717, 0.05078770135785941, -0.003002595234763418, 0.0025069162666597413, 7.134635111124319, 10.001223761723711] - Fitness: 0.2816798246129625
[0.00850222647708765, 0.4597759223189057, 0.12999278697216207, -0.8933517719859841, 0.2599681343400037, -0.022999644679985033, 0.05080296351757601, -0.0030017198189526426, 0.00250282668193723, 7.152196670611132, 10.001846801623548] - Fitness: 0.2819148000952554
[0.008501920372837087, 0.46, 0.12999270438273172, -0.8861826942320287, 0.26, -0.022999325401248858, 0.050801576591659015, -0.003002525780424426, 0.002504647306615631, 7.15134429335877, 10.000887993154224] - Fitness: 0.28204788480563436
[0.00850119729783485, 0.4597817215192588, 0.12999665921010434, -0.885566757051676, 0.2599819823623504, -0.022998160288815343, 0.050950359169119656, -0.003002258293835661, 0.00250777712238099, 7.1202468969593555, 10.003526100888266] - Fitness: 0.2823257691907209
[0.008502515435560479, 0.4597684655757143, 0.12997912487951188, -0.8857851064520044, 0.2599905514816285, -0.02299818301023608, 0.05077763625147184, -0.0030026802697713374, 0.002506550207081945, 7.100659457973728, 10.002715906737434] - Fitness: 0.28260903369357454
[0.008501035272528289, 0.4599160122691826, 0.1299976471620341, -0.8847523745860653, 0.25997988654654364, -0.022998648027523227, 0.050796657175937586, -0.003002108670345002, 0.0025, 7.14398819609554, 10.00041250448501] - Fitness: 0.2827127180642409
[0.008501109840249583, 0.4599534762533946, 0.12999594346686577, -0.8867629831231285, 0.259987285582183, -0.022998592022269296, 0.050807472735757496, -0.003002470926095592, 0.002506453884900031, 7.113545278350939, 10.003947321823661] - Fitness: 0.2830281462397428
[0.008501977380169697, 0.4595673572417776, 0.12999836109311583, -0.8888278953019229, 0.25998340094727634, -0.02299852499526793, 0.05080799550043364, -0.003000241183864471, 0.002507526111241244, 7.078000364682287, 10.004481148787153] - Fitness: 0.28442841621475695

Detailed Results for Each Genotype:
Genotype [0.008500556708674577, 0.4599167079075926, 0.1299949720284927, -0.8859521157983496, 0.2599856821764496, -0.022998349214295027, 0.05080188717255376, -0.0030024547776025404, 0.0025052325911711438, 7.10379952357117, 10.001838427950073]:
  Angle -10: cl=-0.5668913125991821, cd=0.2350163459777832, cm=-0.19046850502490997
  Angle -9: cl=-0.5931438207626343, cd=0.20220856368541718, cm=-0.18642152845859528
  Angle -8: cl=-0.6159480810165405, cd=0.16742195188999176, cm=-0.18552787601947784
  Angle -7: cl=-0.6544315814971924, cd=0.13217271864414215, cm=-0.18143849074840546
  Angle -6: cl=-0.6068452000617981, cd=0.11752449721097946, cm=-0.1668967455625534
  Angle -5: cl=-0.4997382164001465, cd=0.10489533841609955, cm=-0.15328659117221832
  Angle -4: cl=-0.4059668481349945, cd=0.09945891052484512, cm=-0.1404578536748886
  Angle -3: cl=-0.30489811301231384, cd=0.09384007006883621, cm=-0.12710703909397125
  Angle -2: cl=-0.2221745252609253, cd=0.08858291059732437, cm=-0.10629488527774811
  Angle -1: cl=-0.16074346005916595, cd=0.08377529680728912, cm=-0.07725419104099274
  Angle 0: cl=-0.08731859922409058, cd=0.0828600600361824, cm=-0.04937581717967987
  Angle 1: cl=-0.0036994274705648422, cd=0.08304118365049362, cm=-0.0268390029668808
  Angle 2: cl=0.08095545321702957, cd=0.08411486446857452, cm=-0.011902019381523132
  Angle 3: cl=0.3101239800453186, cd=0.06925062835216522, cm=-0.006806477904319763
  Angle 4: cl=0.43082115054130554, cd=0.07141812890768051, cm=-0.00041225552558898926
  Angle 5: cl=0.5294342637062073, cd=0.07967155426740646, cm=0.0030156373977661133
  Angle 6: cl=0.6202910542488098, cd=0.08700381219387054, cm=0.005483254790306091
  Angle 7: cl=0.7101227641105652, cd=0.09360167384147644, cm=0.007956743240356445
  Angle 8: cl=0.8001255393028259, cd=0.10014218837022781, cm=0.009535431861877441
  Angle 9: cl=0.8953244090080261, cd=0.10515864938497543, cm=0.003929406404495239
  Angle 10: cl=0.9949613213539124, cd=0.11106002330780029, cm=-0.003941163420677185
Genotype [0.008500798020851708, 0.45979861995298654, 0.12998357208803607, -0.8890092525679222, 0.2599841205412347, -0.02299629373973974, 0.050647395462385114, -0.0030026861214713938, 0.0025020589829869277, 7.181294184325377, 10.001603436946619]:
  Angle -10: cl=-0.5666000247001648, cd=0.23475389182567596, cm=-0.19030974805355072
  Angle -9: cl=-0.5928122997283936, cd=0.20188474655151367, cm=-0.18641237914562225
  Angle -8: cl=-0.6156261563301086, cd=0.1670874059200287, cm=-0.1854822188615799
  Angle -7: cl=-0.654098629951477, cd=0.1319372057914734, cm=-0.18126197159290314
  Angle -6: cl=-0.6066610813140869, cd=0.11728311330080032, cm=-0.16668884456157684
  Angle -5: cl=-0.49948781728744507, cd=0.1047862097620964, cm=-0.15314574539661407
  Angle -4: cl=-0.40620818734169006, cd=0.09944349527359009, cm=-0.14024849236011505
  Angle -3: cl=-0.3049187660217285, cd=0.09377869218587875, cm=-0.12685881555080414
  Angle -2: cl=-0.22240036725997925, cd=0.08851837366819382, cm=-0.10598750412464142
  Angle -1: cl=-0.16133512556552887, cd=0.08372768014669418, cm=-0.07680056989192963
  Angle 0: cl=-0.0880301296710968, cd=0.08281750231981277, cm=-0.04890163242816925
  Angle 1: cl=-0.004395214840769768, cd=0.08304597437381744, cm=-0.02644200623035431
  Angle 2: cl=0.08012036979198456, cd=0.08409295231103897, cm=-0.011465564370155334
  Angle 3: cl=0.31072431802749634, cd=0.06906765699386597, cm=-0.006442621350288391
  Angle 4: cl=0.42972272634506226, cd=0.07160665094852448, cm=-0.00021836161613464355
  Angle 5: cl=0.5282793045043945, cd=0.07986228913068771, cm=0.00320395827293396
  Angle 6: cl=0.6193553805351257, cd=0.08716906607151031, cm=0.0056429654359817505
  Angle 7: cl=0.7091874480247498, cd=0.09376692026853561, cm=0.008116394281387329
  Angle 8: cl=0.7992321252822876, cd=0.10032784938812256, cm=0.009725257754325867
  Angle 9: cl=0.8944376111030579, cd=0.10522406548261642, cm=0.0037937909364700317
  Angle 10: cl=0.9940131306648254, cd=0.11114178597927094, cm=-0.0040771812200546265
Genotype [0.008502547310114041, 0.4598399916643714, 0.1299895632108598, -0.892931940003429, 0.2599877685891082, -0.02299627685990084, 0.050864607110119295, -0.0030025503490130365, 0.002506423416375086, 7.140652983605553, 10.003403402033848]:
  Angle -10: cl=-0.5666944980621338, cd=0.23486840724945068, cm=-0.19036845862865448
  Angle -9: cl=-0.5929303765296936, cd=0.20202675461769104, cm=-0.1864071637392044
  Angle -8: cl=-0.6157405972480774, cd=0.16723304986953735, cm=-0.18548978865146637
  Angle -7: cl=-0.6541932225227356, cd=0.13204626739025116, cm=-0.1813245564699173
  Angle -6: cl=-0.6067532300949097, cd=0.11738353967666626, cm=-0.16676662862300873
  Angle -5: cl=-0.49962157011032104, cd=0.10483460873365402, cm=-0.15319739282131195
  Angle -4: cl=-0.40612542629241943, cd=0.09945017099380493, cm=-0.14033110439777374
  Angle -3: cl=-0.3049083352088928, cd=0.09380201995372772, cm=-0.1269579380750656
  Angle -2: cl=-0.22221159934997559, cd=0.08854459226131439, cm=-0.10614685714244843
  Angle -1: cl=-0.16108940541744232, cd=0.0837438777089119, cm=-0.07698653638362885
  Angle 0: cl=-0.08776573836803436, cd=0.08283206820487976, cm=-0.04909254610538483
  Angle 1: cl=-0.004128972068428993, cd=0.08304154127836227, cm=-0.02660040557384491
  Angle 2: cl=0.0804365873336792, cd=0.08409775048494339, cm=-0.011638805270195007
  Angle 3: cl=0.310451865196228, cd=0.06913850456476212, cm=-0.006583049893379211
  Angle 4: cl=0.4301179051399231, cd=0.0715305358171463, cm=-0.00029265880584716797
  Angle 5: cl=0.5287038683891296, cd=0.0797860324382782, cm=0.003132641315460205
  Angle 6: cl=0.6196906566619873, cd=0.08710375428199768, cm=0.005583316087722778
  Angle 7: cl=0.7095221877098083, cd=0.09370159357786179, cm=0.008056789636611938
  Angle 8: cl=0.7995505332946777, cd=0.10025409609079361, cm=0.009653672575950623
  Angle 9: cl=0.8947479724884033, cd=0.10519683361053467, cm=0.003848627209663391
  Angle 10: cl=0.9943504333496094, cd=0.11110518127679825, cm=-0.0040224045515060425
Genotype [0.008502659254897205, 0.46, 0.11, -0.8887334813089602, 0.25999646428643014, -0.02299779867771065, 0.05083303897735865, -0.0030012764558135273, 0.002505169950988709, 7.207501821969148, 10.00099082965311]:
  Angle -10: cl=-0.6164903044700623, cd=0.23435726761817932, cm=-0.18956436216831207
  Angle -9: cl=-0.6514945030212402, cd=0.2038649022579193, cm=-0.18130667507648468
  Angle -8: cl=-0.6958976984024048, cd=0.1728542298078537, cm=-0.1754273623228073
  Angle -7: cl=-0.7169087529182434, cd=0.1402163803577423, cm=-0.17165334522724152
  Angle -6: cl=-0.6664196252822876, cd=0.1269676685333252, cm=-0.1585894674062729
  Angle -5: cl=-0.5726003050804138, cd=0.11171697080135345, cm=-0.14481772482395172
  Angle -4: cl=-0.46084195375442505, cd=0.09928400069475174, cm=-0.13387276232242584
  Angle -3: cl=-0.3279152512550354, cd=0.08707665652036667, cm=-0.12236781418323517
  Angle -2: cl=-0.22824230790138245, cd=0.08009673655033112, cm=-0.10376133024692535
  Angle -1: cl=-0.16877715289592743, cd=0.076003797352314, cm=-0.07581059634685516
  Angle 0: cl=-0.10870020091533661, cd=0.07556717097759247, cm=-0.045881643891334534
  Angle 1: cl=-0.04984455555677414, cd=0.07620996236801147, cm=-0.018831297755241394
  Angle 2: cl=0.017561379820108414, cd=0.07955154031515121, cm=-0.0021732747554779053
  Angle 3: cl=0.1697576493024826, cd=0.07538073509931564, cm=0.0028033703565597534
  Angle 4: cl=0.32205459475517273, cd=0.07255207747220993, cm=0.007129743695259094
  Angle 5: cl=0.40544313192367554, cd=0.07809826731681824, cm=0.011913269758224487
  Angle 6: cl=0.4897497296333313, cd=0.08577552437782288, cm=0.014790147542953491
  Angle 7: cl=0.5733252167701721, cd=0.09333933144807816, cm=0.018365204334259033
  Angle 8: cl=0.6627770662307739, cd=0.0996289774775505, cm=0.02041502296924591
  Angle 9: cl=0.7524229884147644, cd=0.10287502408027649, cm=0.01371939480304718
  Angle 10: cl=0.8473753929138184, cd=0.10695108026266098, cm=0.005703717470169067
Genotype [0.008500985339264768, 0.4599550205339023, 0.11, -0.8876185262684738, 0.25999130986637525, -0.022999434312978594, 0.05076723406039233, -0.0030029195225034504, 0.002505433556191106, 7.155902823917866, 10.002884102602025]:
  Angle -10: cl=-0.6165949702262878, cd=0.23454196751117706, cm=-0.18964554369449615
  Angle -9: cl=-0.6515167355537415, cd=0.2040681391954422, cm=-0.18131522834300995
  Angle -8: cl=-0.6959229111671448, cd=0.17306028306484222, cm=-0.17544607818126678
  Angle -7: cl=-0.7171733379364014, cd=0.1404189020395279, cm=-0.17167623341083527
  Angle -6: cl=-0.6666094660758972, cd=0.12714040279388428, cm=-0.1586671620607376
  Angle -5: cl=-0.5727847218513489, cd=0.11189249157905579, cm=-0.14492212235927582
  Angle -4: cl=-0.4610626995563507, cd=0.09939746558666229, cm=-0.1339772492647171
  Angle -3: cl=-0.3277418613433838, cd=0.08709622174501419, cm=-0.1225140243768692
  Angle -2: cl=-0.22774052619934082, cd=0.08012044429779053, cm=-0.10403399169445038
  Angle -1: cl=-0.1682250201702118, cd=0.07601535320281982, cm=-0.07609663903713226
  Angle 0: cl=-0.1080976128578186, cd=0.07557793706655502, cm=-0.04617355763912201
  Angle 1: cl=-0.049189209938049316, cd=0.0762019157409668, cm=-0.019086822867393494
  Angle 2: cl=0.01800863817334175, cd=0.0794217512011528, cm=-0.0022660940885543823
  Angle 3: cl=0.1694444715976715, cd=0.07534098625183105, cm=0.002741992473602295
  Angle 4: cl=0.32267647981643677, cd=0.07240115851163864, cm=0.007030576467514038
  Angle 5: cl=0.4060811400413513, cd=0.077987439930439, cm=0.011818721890449524
  Angle 6: cl=0.49033427238464355, cd=0.0856652781367302, cm=0.014695405960083008
  Angle 7: cl=0.5737842321395874, cd=0.09324895590543747, cm=0.01829412579536438
  Angle 8: cl=0.6632407307624817, cd=0.09953651577234268, cm=0.020343706011772156
  Angle 9: cl=0.7528950572013855, cd=0.1028379276394844, cm=0.013810619711875916
  Angle 10: cl=0.8477827906608582, cd=0.10690629482269287, cm=0.005792960524559021
Genotype [0.008502569783878023, 0.45984689291654796, 0.12999136291313576, -0.8975720143660636, 0.25998729748403077, -0.022995842112615628, 0.05085512657879954, -0.0030025531034671813, 0.005, 7.153460702354345, 10.00478020080346]:
  Angle -10: cl=-0.5443646907806396, cd=0.22633984684944153, cm=-0.18611781299114227
  Angle -9: cl=-0.5650149583816528, cd=0.19279882311820984, cm=-0.1844927817583084
  Angle -8: cl=-0.5872230529785156, cd=0.15793167054653168, cm=-0.18347208201885223
  Angle -7: cl=-0.6201339960098267, cd=0.1275509148836136, cm=-0.17407138645648956
  Angle -6: cl=-0.601953387260437, cd=0.112022764980793, cm=-0.1611124724149704
  Angle -5: cl=-0.5157744884490967, cd=0.10391910374164581, cm=-0.1467134803533554
  Angle -4: cl=-0.4168965816497803, cd=0.09814459085464478, cm=-0.13388539850711823
  Angle -3: cl=-0.31552690267562866, cd=0.09124810248613358, cm=-0.11825244128704071
  Angle -2: cl=-0.254848837852478, cd=0.08561111986637115, cm=-0.0900181382894516
  Angle -1: cl=-0.19474905729293823, cd=0.08097098022699356, cm=-0.060569241642951965
  Angle 0: cl=-0.12485659122467041, cd=0.08123395591974258, cm=-0.03348211944103241
  Angle 1: cl=-0.05313297361135483, cd=0.08175847679376602, cm=-0.011126115918159485
  Angle 2: cl=0.031441979110240936, cd=0.08665814995765686, cm=0.0003073364496231079
  Angle 3: cl=0.2696896195411682, cd=0.07415768504142761, cm=0.0012657493352890015
  Angle 4: cl=0.3598399758338928, cd=0.07976660132408142, cm=0.0066906362771987915
  Angle 5: cl=0.4537680149078369, cd=0.08671156316995621, cm=0.010125309228897095
  Angle 6: cl=0.5549131631851196, cd=0.09382335841655731, cm=0.0126725435256958
  Angle 7: cl=0.6459873914718628, cd=0.1003461480140686, cm=0.01486872136592865
  Angle 8: cl=0.7373418807983398, cd=0.10356678068637848, cm=0.007424890995025635
  Angle 9: cl=0.832064688205719, cd=0.10770989209413528, cm=-0.0008524507284164429
  Angle 10: cl=0.9266453385353088, cd=0.11674164235591888, cm=-0.009284213185310364
Genotype [0.008502795647932477, 0.4596957359130812, 0.12998448851679037, -0.8962233414510692, 0.2599834988506026, -0.02299603529245891, 0.050392293994382935, -0.0030023358372588595, 0.002508360726009503, 7.185831038886098, 10.0]:
  Angle -10: cl=-0.5664612054824829, cd=0.23471568524837494, cm=-0.19028125703334808
  Angle -9: cl=-0.5926967859268188, cd=0.20184914767742157, cm=-0.18638817965984344
  Angle -8: cl=-0.6155120134353638, cd=0.16704873740673065, cm=-0.18544788658618927
