Experiment: Combination_Experiment_364
Generation: 55
Timestamp: 20231226_003514

Genotypes and their Fitness Values:
[0.008515798423065093, 0.4589781648096169, 0.12997929454029092, -0.9, 0.26, -0.02284699381544785, 0.057103010024350406, -0.003002460737789488, 0.002533291830338868, 7.518679598486934, 10.056610478874758] - Fitness: 0.23999021044413454
[0.008531471305952576, 0.459724370999305, 0.12992505087148043, -0.843717978680858, 0.2598700565294196, -0.022862984059288934, 0.05841650192422743, -0.0030083119653905982, 0.002576774024057829, 7.375434884303262, 10.041147616015534] - Fitness: 0.23146718638421038
[0.008510086992188826, 0.4582469375623176, 0.12983042566460226, -0.8651458756878189, 0.25986681134167494, -0.022803714977574243, 0.054518929585962654, -0.0030072048925595288, 0.0025307713713592535, 7.387266169940271, 10.06711605829612] - Fitness: 0.23190016265905072
[0.008519657625751697, 0.45788643847003335, 0.12997052081186092, -0.8818876067702637, 0.2598417802906722, -0.022959113034125657, 0.05208692234880235, -0.0030104683646507116, 0.0025838202628804484, 7.52322514380107, 10.070756578664014] - Fitness: 0.23715036074620327
[0.008521378996043182, 0.4594166452238359, 0.12985904454224848, -0.8725247918733442, 0.25982473508303683, -0.022864863993205767, 0.056981641261581464, -0.003008416940204887, 0.0025883132563402273, 7.4744591987855795, 10.037369970258284] - Fitness: 0.22751326191175184
[0.008526184530195685, 0.45987576585123374, 0.12990622658174264, -0.8968375553812821, 0.2598535319916, -0.02285659480973128, 0.05772608208164967, -0.003003369227900533, 0.0025808172139312377, 7.187328116801658, 10.03315235705258] - Fitness: 0.24387869219713293
[0.008524317173482593, 0.4588920960579693, 0.12996363531709162, -0.8569609788728748, 0.25983523577530776, -0.022824609008244436, 0.059102201005218825, -0.0030082966320821906, 0.002583264591373731, 7.487187601998281, 10.080365429677542] - Fitness: 0.22120989582141629
[0.008525443875104751, 0.45810085781187104, 0.12997314516641195, -0.9, 0.2598388672049614, -0.0228604694636719, 0.053122003433415575, -0.003008134121808973, 0.0025834888814525473, 7.508131248674063, 10.069200731825854] - Fitness: 0.2305439820834506
[0.00850763552350795, 0.4590137587730054, 0.11, -0.7335918776937524, 0.2598637201740494, -0.02271405784821422, 0.05319679633489196, -0.0030083520878860584, 0.002572525759175047, 7.47852978952747, 10.041640537784033] - Fitness: -0.5102055758013632
[0.0085, 0.45780944746493024, 0.1298899562214781, -0.7, 0.2598769412535675, -0.02284256869277061, 0.056206453620711576, -0.0030079982387249925, 0.0026146235278204405, 7.341523547002125, 10.047838617990916] - Fitness: 0.22233432130104086
[0.008514807347145714, 0.45937583073450133, 0.12989100637064813, -0.7790473449811668, 0.25983912779987667, -0.022965501782395526, 0.051383301184484004, -0.003000170269309896, 0.0025, 7.283489650119011, 10.078646551524097] - Fitness: 0.24901506629702128
[0.00852534668272553, 0.4584253230349455, 0.13, -0.7789451709665173, 0.25984688967889075, -0.022798169882652125, 0.055509473429731754, -0.0030074049855112694, 0.0025291401949317743, 7.5897504471445565, 10.056778712023734] - Fitness: 0.22149358723411994
[0.008529757341998971, 0.4575792053665851, 0.12982094595534327, -0.830171458023967, 0.25984157162186466, -0.022858612780012732, 0.05204746143191463, -0.00300075193876594, 0.002544114388515332, 7.624906321941486, 10.019742621487278] - Fitness: 0.2251729313662202
[0.008511606527937435, 0.45932813262383815, 0.1298438221315365, -0.8846607881773071, 0.25985449460179244, -0.022856852593303632, 0.05702422356599504, -0.003008668938464616, 0.002588935083147808, 7.17586626263219, 10.033077930749116] - Fitness: 0.2423796722317712
[0.008505879771252759, 0.45846853486353145, 0.1299230584363342, -0.8596875045853031, 0.259837148863646, -0.02299375138233589, 0.07395739285280564, -0.003019679654480262, 0.0025652109434088155, 7.325246519219956, 10.034665929545808] - Fitness: 0.23952357142313183
[0.008518917089916572, 0.45767377717782454, 0.13, -0.8100801305826267, 0.25985364931330907, -0.02292308916011455, 0.0640888704299698, -0.003009147626425069, 0.002525283519657607, 7.568630276465715, 10.022904859386877] - Fitness: 0.2341107737597551
[0.0126, 0.459650250662464, 0.12986121186991967, -0.8611822429294959, 0.25982990596613736, -0.022798407911487586, 0.05452958093153939, -0.003008217542611451, 0.0025703977171810484, 7.358284803051408, 10.03589226805273] - Fitness: -0.48483418509259024
[0.00851079311322946, 0.45890569935565506, 0.11, -0.8522146586439481, 0.25985072105733936, -0.02295874481772809, 0.0586238042656976, -0.0030073948772493587, 0.002543917954892322, 7.481697997624291, 10.037037983716518] - Fitness: -0.48507779897207265
[0.0085211441542916, 0.45808309895693433, 0.1299808688974337, -0.8251752038032482, 0.25989024898797225, -0.02292224714877218, 0.059286343558016236, -0.0030104808063181367, 0.0025253275331222455, 7.5999122668662435, 10.045409829851767] - Fitness: 0.23344937463142496
[0.008523045079925805, 0.45902550457651903, 0.12983980366513376, -0.8223035512252819, 0.25992103848733794, -0.02291411087497354, 0.0602073586232758, -0.003010285957681936, 0.0025044535290774826, 7.3777996828570656, 10.043717615859011] - Fitness: 0.2388088819523269
[0.008501889362871572, 0.46, 0.12978610691212245, -0.8963304217904616, 0.25985074601157215, -0.022965978439479437, 0.05779203625021665, -0.003015728264671216, 0.0025651927000239112, 7.365134565847029, 10.038099858464477] - Fitness: 0.24341180143472071
[0.0085, 0.45826395637789974, 0.12988711362478791, -0.8229329297033522, 0.2598672717084098, -0.022859402320181882, 0.05581415179220815, -0.0030078478191942846, 0.0026210130449395184, 7.336544407973924, 10.041219948648049] - Fitness: 0.23209784629971522
[0.008518141955449202, 0.45848466208211236, 0.12990752507008732, -0.9, 0.25985967453275244, -0.022755646143624714, 0.05943423197243582, -0.0030108708743013402, 0.0025234921666869178, 7.531464190370441, 10.05637436434999] - Fitness: 0.224626589689846
[0.008521042335004003, 0.4591157968061296, 0.12988569509234987, -0.7702101134610007, 0.25990830435065787, -0.022953713142206542, 0.052769328849831515, -0.003001579046731056, 0.0025987074326157054, 7.486038408171158, 10.059646459824254] - Fitness: 0.22966640117258552
[0.008518234451794286, 0.45826532760519784, 0.13, -0.8742231167883583, 0.25983417292472033, -0.022902456411623365, 0.05544077614379877, -0.0030099359409345634, 0.002545457822021941, 7.567850368101277, 10.073318553794865] - Fitness: 0.23381712065385937
[0.008516764183311184, 0.45841629828680885, 0.1299744874496652, -0.9, 0.25984348115408484, -0.022792767741464985, 0.05, -0.0030026649661612876, 0.0025598060030531072, 7.513346037388435, 10.052950133475118] - Fitness: 0.23393647361624784
[0.00851769102112498, 0.45910474213446956, 0.12985539402540178, -0.8927157003353714, 0.2598573408632396, -0.022820252659020542, 0.0602994627534494, -0.003007124849513981, 0.0025263070591286796, 7.363528493876557, 10.05092731149161] - Fitness: 0.23463531483277078
[0.008506069172441075, 0.4583975019478239, 0.12994175079744505, -0.786853900549415, 0.25982646476950366, -0.023, 0.07028648783606023, -0.0030193824604327663, 0.0025651407195302223, 7.3176872357836, 10.059896138032437] - Fitness: 0.2353218755043135
[0.008520536350715997, 0.45792888646430785, 0.1299809538849954, -0.8773726965260156, 0.2598362688401185, -0.02291172241691249, 0.05687959898690583, -0.003009624773076864, 0.002556939579938524, 7.58329854261103, 10.030504369279297] - Fitness: 0.2355529145770525
[0.00851987197564407, 0.4578019465217079, 0.12991644685225034, -0.8245577009650826, 0.25979589755007443, -0.023, 0.0571494305130753, -0.003009733122618332, 0.002564799839394988, 7.541666317935726, 10.034641291176902] - Fitness: 0.23573771783859848
[0.008521367100268618, 0.4582154637552976, 0.12987857341018522, -0.8589629188694334, 0.25982804845918833, -0.02296318846812965, 0.05089012023634419, -0.0030018880808403933, 0.0025662972906533594, 7.499563142531345, 10.078126913911392] - Fitness: 0.2358155985812755
[0.00851713006933809, 0.4595511993595103, 0.12998826158920757, -0.7978282764206299, 0.2598511800928091, -0.023, 0.05, -0.003008578452508717, 0.002604508681006513, 7.539901131535538, 10.062658306587053] - Fitness: 0.23589758470968877
[0.008512512578953153, 0.4581169141453463, 0.1299246969394735, -0.8044009851580449, 0.25985348033225314, -0.02289015318232063, 0.0533342271987909, -0.0030047895573100582, 0.002547918940307166, 7.526564464033548, 10.018944167354793] - Fitness: 0.23609081236294754
[0.008517180129851571, 0.45844210807869473, 0.1299880602831581, -0.8118616784943657, 0.25984302099692025, -0.023, 0.052736956511081415, -0.003008686262248963, 0.0025834077702651657, 7.528689412875563, 10.076104659879816] - Fitness: 0.23610842487049766
[0.008518410526123258, 0.45874432195739206, 0.12997764739063739, -0.7815134057293318, 0.25982740691091327, -0.022984069612869577, 0.05689141974897885, -0.0030076067638533806, 0.002544718957617805, 7.48080179834667, 10.074001549449928] - Fitness: 0.2361814670843621
[0.0085181515287432, 0.4583219851635514, 0.12987126691954165, -0.8483077215074015, 0.25981865381689434, -0.022901114677367683, 0.05225794295356461, -0.0030020348983101396, 0.002582624948496889, 7.369954849221298, 10.053027766779591] - Fitness: 0.2362394252232463
[0.008521051443367879, 0.4579587255143531, 0.12997965506850573, -0.7978153142945361, 0.25982927152210084, -0.023, 0.05272688629926939, -0.0030081585107726177, 0.0025554244476364255, 7.541055183407801, 10.075542908742236] - Fitness: 0.23626441728658013
[0.00852073022154547, 0.4579210490402842, 0.12998179957824035, -0.7909317511103561, 0.2598660073740683, -0.023, 0.05311808545565492, -0.0030070682994176082, 0.0026138309049680997, 7.536295038157727, 10.020438918906166] - Fitness: 0.2367337665238517
[0.008520259754144005, 0.4578006564479933, 0.12998486470407225, -0.8287371440318122, 0.2598533976288843, -0.022918066227985288, 0.059124229979546326, -0.0030098662442009363, 0.0025108243629134042, 7.562526621828832, 10.035971397215597] - Fitness: 0.2371736833729976
[0.008522370213973986, 0.4589746586130769, 0.1298846194453169, -0.8729492143301179, 0.25998014570400746, -0.022931493850507665, 0.061072181282205824, -0.0030103380651570416, 0.0025550917161086635, 7.436075825785425, 10.045360915558097] - Fitness: 0.23814414495644806
[0.00852087094832318, 0.45760584739921784, 0.1299872097645863, -0.8351361215246088, 0.25986858263996043, -0.022979022853743928, 0.05584686897363593, -0.003, 0.0025950146310032896, 7.523714166810823, 10.036441803374085] - Fitness: 0.2385219976304408
[0.008520154779982707, 0.45793814786489406, 0.12990467656089033, -0.8524863428025026, 0.25987657974205797, -0.0229623217492304, 0.05537609688162892, -0.003005808998951396, 0.0025898294491893087, 7.436845059512425, 10.032422457365419] - Fitness: 0.23952176709019443
[0.008518952946971366, 0.4594577155997762, 0.12984206914200644, -0.9, 0.25985869352199276, -0.022892400046531924, 0.057303459936011915, -0.0030105907479859558, 0.0025209013772668674, 7.400448623030592, 10.055828788833775] - Fitness: 0.23955249975243573
[0.008520362516646613, 0.4579523071590214, 0.12998098507289954, -0.7970987340255419, 0.25986260779593584, -0.023, 0.05821405914531217, -0.003, 0.0025, 7.541882048558388, 10.08657729789327] - Fitness: 0.2398147678601092
[0.0085, 0.4596551658295403, 0.12989054753955256, -0.7313574051142573, 0.2598606894152122, -0.022954531904986385, 0.056764579152881474, -0.0030099443922388933, 0.0025725138544803513, 7.313493379568004, 10.03158022543317] - Fitness: 0.23993899580990485
[0.008510990942300577, 0.4593450899686535, 0.12981246513627978, -0.8944063161967509, 0.25985080316506887, -0.023, 0.057648359033738654, -0.0030120925036873974, 0.0025681799879146037, 7.414419059397082, 10.058019424763733] - Fitness: 0.241180494274758
[0.008502670407822235, 0.4599110176811155, 0.1298645356871933, -0.8639653976535353, 0.25985648549222307, -0.02282127549046434, 0.055122250293891686, -0.0030071772385185424, 0.0025196520210284995, 7.342251049522571, 10.032481372679603] - Fitness: 0.24261340776306994
[0.008501889362871572, 0.46, 0.12978610691212245, -0.8963304217904616, 0.25985074601157215, -0.022965978439479437, 0.05779203625021665, -0.003015728264671216, 0.0025651927000239112, 7.365134565847029, 10.038099858464477] - Fitness: 0.24341180143472071
[0.008501865534636036, 0.4587499066832292, 0.12986827498623946, -0.8754202374366633, 0.2598486793622289, -0.02287638863087418, 0.057219206667592774, -0.003, 0.0025919579836243254, 7.226690366756234, 10.033226621492888] - Fitness: 0.24449579308169717
[0.008521826741146647, 0.45700515202545955, 0.12992350931509736, -0.8613182306572373, 0.259866653753652, -0.022977508467774636, 0.0613682592304849, -0.003008711641357369, 0.0025, 7.385761063432784, 10.056784965420345] - Fitness: 0.24621484263230206

Detailed Results for Each Genotype:
Genotype [0.008515798423065093, 0.4589781648096169, 0.12997929454029092, -0.9, 0.26, -0.02284699381544785, 0.057103010024350406, -0.003002460737789488, 0.002533291830338868, 7.518679598486934, 10.056610478874758]:
  Angle -10: cl=-0.5637497305870056, cd=0.23275825381278992, cm=-0.1896160989999771
  Angle -9: cl=-0.5907049775123596, cd=0.1998007893562317, cm=-0.1859803944826126
  Angle -8: cl=-0.6135396361351013, cd=0.1648978292942047, cm=-0.18475843966007233
  Angle -7: cl=-0.6513027548789978, cd=0.13045921921730042, cm=-0.1796857863664627
  Angle -6: cl=-0.6063364744186401, cd=0.11560498923063278, cm=-0.16501100361347198
  Angle -5: cl=-0.4995887875556946, cd=0.10409329831600189, cm=-0.15187756717205048
  Angle -4: cl=-0.40768274664878845, cd=0.09914181381464005, cm=-0.13864316046237946
  Angle -3: cl=-0.305705189704895, cd=0.09323955327272415, cm=-0.1249300092458725
  Angle -2: cl=-0.22723662853240967, cd=0.0878736600279808, cm=-0.10269813239574432
  Angle -1: cl=-0.16624867916107178, cd=0.08319466561079025, cm=-0.07346199452877045
  Angle 0: cl=-0.0945141389966011, cd=0.08235281705856323, cm=-0.04529230296611786
  Angle 1: cl=-0.011107971891760826, cd=0.0829014927148819, cm=-0.023331478238105774
  Angle 2: cl=0.0721123069524765, cd=0.08370836079120636, cm=-0.007999137043952942
  Angle 3: cl=0.311431884765625, cd=0.06769266724586487, cm=-0.0033036619424819946
  Angle 4: cl=0.41839471459388733, cd=0.07297711074352264, cm=0.0014287680387496948
  Angle 5: cl=0.516747772693634, cd=0.08126362413167953, cm=0.004836320877075195
  Angle 6: cl=0.6094810962677002, cd=0.08839741349220276, cm=0.007092759013175964
  Angle 7: cl=0.6993256211280823, cd=0.09499414265155792, cm=0.009522616863250732
  Angle 8: cl=0.7896648645401001, cd=0.10156133770942688, cm=0.011026501655578613
  Angle 9: cl=0.8847106695175171, cd=0.10562126338481903, cm=0.002860158681869507
  Angle 10: cl=0.9839755296707153, cd=0.11141953617334366, cm=-0.005034103989601135
Genotype [0.008531471305952576, 0.459724370999305, 0.12992505087148043, -0.843717978680858, 0.2598700565294196, -0.022862984059288934, 0.05841650192422743, -0.0030083119653905982, 0.002576774024057829, 7.375434884303262, 10.041147616015534]:
  Angle -10: cl=-0.5644685626029968, cd=0.23292933404445648, cm=-0.18959997594356537
  Angle -9: cl=-0.5913161039352417, cd=0.19996267557144165, cm=-0.18600328266620636
  Angle -8: cl=-0.6141504049301147, cd=0.16506311297416687, cm=-0.1847907453775406
  Angle -7: cl=-0.6523920297622681, cd=0.13049004971981049, cm=-0.17977871000766754
  Angle -6: cl=-0.607245922088623, cd=0.11571793258190155, cm=-0.16508100926876068
  Angle -5: cl=-0.5006453990936279, cd=0.10413797199726105, cm=-0.15193460881710052
  Angle -4: cl=-0.40863773226737976, cd=0.09914860874414444, cm=-0.13871370255947113
  Angle -3: cl=-0.3067040741443634, cd=0.09327281266450882, cm=-0.12505365908145905
  Angle -2: cl=-0.22796615958213806, cd=0.08790731430053711, cm=-0.10286067426204681
  Angle -1: cl=-0.16696050763130188, cd=0.0831833928823471, cm=-0.07364268600940704
  Angle 0: cl=-0.09527003020048141, cd=0.08233241736888885, cm=-0.04547305405139923
  Angle 1: cl=-0.011958112940192223, cd=0.08284763246774673, cm=-0.0234958678483963
  Angle 2: cl=0.07131337374448776, cd=0.08365395665168762, cm=-0.008216515183448792
  Angle 3: cl=0.30838117003440857, cd=0.06786856055259705, cm=-0.0034223049879074097
  Angle 4: cl=0.41750067472457886, cd=0.07283133268356323, cm=0.0012884736061096191
  Angle 5: cl=0.5159761309623718, cd=0.0811145082116127, cm=0.004704639315605164
  Angle 6: cl=0.6087328195571899, cd=0.08825892210006714, cm=0.0069551020860672
  Angle 7: cl=0.6985695362091064, cd=0.09485628455877304, cm=0.009410053491592407
  Angle 8: cl=0.7888460755348206, cd=0.10150619596242905, cm=0.011156976222991943
  Angle 9: cl=0.8839020133018494, cd=0.10556763410568237, cm=0.002990737557411194
  Angle 10: cl=0.983165979385376, cd=0.11135593056678772, cm=-0.00490136444568634
Genotype [0.008510086992188826, 0.4582469375623176, 0.12983042566460226, -0.8651458756878189, 0.25986681134167494, -0.022803714977574243, 0.054518929585962654, -0.0030072048925595288, 0.0025307713713592535, 7.387266169940271, 10.06711605829612]:
  Angle -10: cl=-0.5642867684364319, cd=0.23316438496112823, cm=-0.18967266380786896
  Angle -9: cl=-0.5924016237258911, cd=0.20043636858463287, cm=-0.18565432727336884
  Angle -8: cl=-0.6152422428131104, cd=0.16548775136470795, cm=-0.18430937826633453
  Angle -7: cl=-0.6525668501853943, cd=0.13090798258781433, cm=-0.17955540120601654
  Angle -6: cl=-0.6080598831176758, cd=0.116058848798275, cm=-0.16489402949810028
  Angle -5: cl=-0.5016087293624878, cd=0.10442276298999786, cm=-0.15172220766544342
  Angle -4: cl=-0.4071395695209503, cd=0.09902551770210266, cm=-0.13877393305301666
  Angle -3: cl=-0.30507224798202515, cd=0.09310393780469894, cm=-0.12505747377872467
  Angle -2: cl=-0.22567740082740784, cd=0.08771193772554398, cm=-0.10312305390834808
  Angle -1: cl=-0.16486872732639313, cd=0.08305834978818893, cm=-0.07389084994792938
  Angle 0: cl=-0.09424321353435516, cd=0.08225271105766296, cm=-0.04554082453250885
  Angle 1: cl=-0.011027222499251366, cd=0.08271036297082901, cm=-0.02340395748615265
  Angle 2: cl=0.07210848480463028, cd=0.083541639149189, cm=-0.008056268095970154
  Angle 3: cl=0.30927911400794983, cd=0.06776183843612671, cm=-0.003183409571647644
  Angle 4: cl=0.41705337166786194, cd=0.07282185554504395, cm=0.0015572458505630493
  Angle 5: cl=0.5154561996459961, cd=0.08110781013965607, cm=0.004968613386154175
  Angle 6: cl=0.607718288898468, cd=0.08830900490283966, cm=0.007314696907997131
  Angle 7: cl=0.6975733041763306, cd=0.0949045792222023, cm=0.009704738855361938
  Angle 8: cl=0.7878308892250061, cd=0.10147105902433395, cm=0.011277228593826294
  Angle 9: cl=0.8826667666435242, cd=0.10549099743366241, cm=0.003124251961708069
  Angle 10: cl=0.9822907447814941, cd=0.1107785701751709, cm=-0.004812255501747131
Genotype [0.008519657625751697, 0.45788643847003335, 0.12997052081186092, -0.8818876067702637, 0.2598417802906722, -0.022959113034125657, 0.05208692234880235, -0.0030104683646507116, 0.0025838202628804484, 7.52322514380107, 10.070756578664014]:
  Angle -10: cl=-0.5631892085075378, cd=0.23266175389289856, cm=-0.18952061235904694
  Angle -9: cl=-0.5905821919441223, cd=0.19981728494167328, cm=-0.18573062121868134
  Angle -8: cl=-0.6134197115898132, cd=0.16489078104496002, cm=-0.18444545567035675
  Angle -7: cl=-0.6506919860839844, cd=0.130514994263649, cm=-0.1794033795595169
  Angle -6: cl=-0.6062809824943542, cd=0.11560670286417007, cm=-0.16475142538547516
  Angle -5: cl=-0.4998847246170044, cd=0.1041792780160904, cm=-0.1516542285680771
  Angle -4: cl=-0.4068623185157776, cd=0.09903958439826965, cm=-0.1385163813829422
  Angle -3: cl=-0.3047223687171936, cd=0.09308234602212906, cm=-0.12473689019680023
  Angle -2: cl=-0.2265748679637909, cd=0.08769749850034714, cm=-0.10242106020450592
  Angle -1: cl=-0.16557684540748596, cd=0.0831090584397316, cm=-0.07313115894794464
  Angle 0: cl=-0.09455863386392593, cd=0.08229672908782959, cm=-0.04484061896800995
  Angle 1: cl=-0.011258808895945549, cd=0.08286576718091965, cm=-0.02285008132457733
  Angle 2: cl=0.07176928967237473, cd=0.08364002406597137, cm=-0.007495895028114319
  Angle 3: cl=0.31234434247016907, cd=0.06747089326381683, cm=-0.002851709723472595
  Angle 4: cl=0.4168268144130707, cd=0.07316923141479492, cm=0.001741364598274231
  Angle 5: cl=0.5150865316390991, cd=0.08146661520004272, cm=0.005128026008605957
  Angle 6: cl=0.6078915596008301, cd=0.08862602710723877, cm=0.007439374923706055
  Angle 7: cl=0.6977443695068359, cd=0.09522176533937454, cm=0.009835705161094666
  Angle 8: cl=0.7881266474723816, cd=0.1016358882188797, cm=0.010950058698654175
  Angle 9: cl=0.8830420970916748, cd=0.10568200051784515, cm=0.0027724504470825195
  Angle 10: cl=0.9824106097221375, cd=0.11127769201993942, cm=-0.005140557885169983
Genotype [0.008521378996043182, 0.4594166452238359, 0.12985904454224848, -0.8725247918733442, 0.25982473508303683, -0.022864863993205767, 0.056981641261581464, -0.003008416940204887, 0.0025883132563402273, 7.4744591987855795, 10.037369970258284]:
  Angle -10: cl=-0.5639762282371521, cd=0.2325773686170578, cm=-0.18950830399990082
  Angle -9: cl=-0.5909641981124878, cd=0.19961318373680115, cm=-0.18593446910381317
  Angle -8: cl=-0.6137995719909668, cd=0.16470272839069366, cm=-0.18469218909740448
  Angle -7: cl=-0.6518035531044006, cd=0.13026322424411774, cm=-0.17954786121845245
  Angle -6: cl=-0.6069349050521851, cd=0.11547834426164627, cm=-0.16484685242176056
  Angle -5: cl=-0.5004336833953857, cd=0.10404456406831741, cm=-0.15174679458141327
  Angle -4: cl=-0.408554345369339, cd=0.09909296780824661, cm=-0.13848374783992767
  Angle -3: cl=-0.306508868932724, cd=0.09317262470722198, cm=-0.12475766241550446
  Angle -2: cl=-0.2284252941608429, cd=0.08779297769069672, cm=-0.10234309732913971
  Angle -1: cl=-0.16741646826267242, cd=0.08310829848051071, cm=-0.073102667927742
  Angle 0: cl=-0.09603085368871689, cd=0.08228503167629242, cm=-0.04491649568080902
  Angle 1: cl=-0.012690512463450432, cd=0.08283740282058716, cm=-0.022976860404014587
  Angle 2: cl=0.07040344923734665, cd=0.08360841125249863, cm=-0.007651969790458679
  Angle 3: cl=0.30923473834991455, cd=0.06762150675058365, cm=-0.002948060631752014
  Angle 4: cl=0.41607531905174255, cd=0.07306906580924988, cm=0.001551792025566101
  Angle 5: cl=0.514460563659668, cd=0.08135636895895004, cm=0.004956230521202087
  Angle 6: cl=0.6074218153953552, cd=0.08847901970148087, cm=0.007201299071311951
  Angle 7: cl=0.6972628831863403, cd=0.09507602453231812, cm=0.009642109274864197
  Angle 8: cl=0.7875858545303345, cd=0.10158943384885788, cm=0.01101425290107727
  Angle 9: cl=0.8826267719268799, cd=0.10565284639596939, cm=0.0028405189514160156
  Angle 10: cl=0.981846034526825, cd=0.11143121868371964, cm=-0.005054280161857605
Genotype [0.008526184530195685, 0.45987576585123374, 0.12990622658174264, -0.8968375553812821, 0.2598535319916, -0.02285659480973128, 0.05772608208164967, -0.003003369227900533, 0.0025808172139312377, 7.187328116801658, 10.03315235705258]:
  Angle -10: cl=-0.5653098225593567, cd=0.23375794291496277, cm=-0.18982289731502533
  Angle -9: cl=-0.5921257138252258, cd=0.2008742243051529, cm=-0.18605421483516693
  Angle -8: cl=-0.6149557828903198, cd=0.16600044071674347, cm=-0.18491102755069733
  Angle -7: cl=-0.6530793905258179, cd=0.1312168687582016, cm=-0.1802530139684677
  Angle -6: cl=-0.607860267162323, cd=0.11638129502534866, cm=-0.16559328138828278
  Angle -5: cl=-0.5011172294616699, cd=0.10445672273635864, cm=-0.1523229330778122
  Angle -4: cl=-0.40811002254486084, cd=0.09924004226922989, cm=-0.13928867876529694
  Angle -3: cl=-0.30636081099510193, cd=0.09344188868999481, cm=-0.1257505565881729
  Angle -2: cl=-0.22597575187683105, cd=0.0881083756685257, cm=-0.10411925613880157
  Angle -1: cl=-0.16499435901641846, cd=0.08331788331270218, cm=-0.07493366301059723
  Angle 0: cl=-0.09303796291351318, cd=0.08245357871055603, cm=-0.04681505262851715
  Angle 1: cl=-0.009654639288783073, cd=0.08284086734056473, cm=-0.024621888995170593
  Angle 2: cl=0.0740157887339592, cd=0.08372566848993301, cm=-0.009440436959266663
  Angle 3: cl=0.307646781206131, cd=0.06833456456661224, cm=-0.004465892910957336
  Angle 4: cl=0.42106038331985474, cd=0.07231731712818146, cm=0.0007552653551101685
  Angle 5: cl=0.5196638107299805, cd=0.0805942490696907, cm=0.004185110330581665
  Angle 6: cl=0.6117161512374878, cd=0.08780977129936218, cm=0.006502240896224976
  Angle 7: cl=0.7015480399131775, cd=0.09440762549638748, cm=0.008975699543952942
  Angle 8: cl=0.7916998267173767, cd=0.10103436559438705, cm=0.010719344019889832
  Angle 9: cl=0.886753261089325, cd=0.10539502650499344, cm=0.003370031714439392
  Angle 10: cl=0.9861937761306763, cd=0.11114997416734695, cm=-0.004519864916801453
Genotype [0.008524317173482593, 0.4588920960579693, 0.12996363531709162, -0.8569609788728748, 0.25983523577530776, -0.022824609008244436, 0.059102201005218825, -0.0030082966320821906, 0.002583264591373731, 7.487187601998281, 10.080365429677542]:
  Angle -10: cl=-0.5633091330528259, cd=0.23237435519695282, cm=-0.18939228355884552
