Experiment: Combination_Experiment_364
Generation: 58
Timestamp: 20231226_003546

Genotypes and their Fitness Values:
[0.00851982787686085, 0.4590850927493707, 0.12993996238697408, -0.8611692025797273, 0.2598435390552715, -0.022987165652225843, 0.0578354207361245, -0.006, 0.0025694892982218455, 7.379205521349833, 10.056321100307098] - Fitness: -0.2188766641228943
[0.008521444425843426, 0.45707232694272865, 0.12991505074242685, -0.8542340722690053, 0.25987520278909537, -0.022966456498936548, 0.05695056510449377, -0.003008288386143987, 0.00262099779429745, 7.388445256968505, 10.026660417322743] - Fitness: 0.23790404983747718
[0.008515247688248795, 0.45901107061208324, 0.1298709028731957, -0.8738120453419084, 0.25978589502648874, -0.015, 0.05915604681437597, -0.003, 0.002504417661086934, 7.215020169406341, 10.062269211826743] - Fitness: -0.387475715217822
[0.008505236282983782, 0.45991949588090303, 0.12986024525381218, -0.8675160579079417, 0.2598558313565946, -0.022944913925101697, 0.05583153693026985, -0.003006594449889233, 0.002505154689371661, 7.35057248033607, 10.032367372627764] - Fitness: 0.252417202273417
[0.008514348661354592, 0.45785565169265213, 0.12974216869895, -0.898150200592706, 0.2598523133660111, -0.022985941820161695, 0.055593180127660895, -0.003014404246184402, 0.002556422645268428, 7.488571914231442, 10.040789401681552] - Fitness: 0.23734416881197193
[0.008520563069526334, 0.45809014050543273, 0.12998078052697562, -0.890722639730439, 0.25986727153331507, -0.022994755055201335, 0.05669213325407179, -0.0030069421539365266, 0.0025, 7.410967015805641, 10.080186794145469] - Fitness: 0.2516831734474084
[0.008504783762624235, 0.45991772674365655, 0.12986800106148821, -0.862712576805088, 0.25985684940400144, -0.022959808214134025, 0.05673021065300149, -0.003008547850743355, 0.0025007428329567624, 7.3150161214619445, 10.032235103380028] - Fitness: 0.2548185717988852
[0.0085, 0.45994164996989617, 0.12989924539831862, -0.8967555553018253, 0.25985310363580477, -0.022857223034608593, 0.05775918394366, -0.0030021516737406954, 0.0025635553448069737, 7.3813592659898895, 10.035451711209612] - Fitness: 0.24202322405839524
[0.0126, 0.459788721358455, 0.12997714991895415, -0.8937070385400678, 0.25984630516798146, -0.022972534410197483, 0.05, -0.0030119899974791957, 0.005, 7.349489620115533, 10.027438437277409] - Fitness: -0.6615107073326374
[0.008508208051383895, 0.459882565537174, 0.12974472632423298, -0.8499393996185016, 0.25985313268601634, -0.02291914616042494, 0.05842830055849889, -0.003, 0.0025768126160705504, 7.4146814325346275, 10.01045660262707] - Fitness: 0.23584396620712897
[0.008501374892069364, 0.45982443405022494, 0.129881832979146, -0.8955755288431203, 0.25985289447607046, -0.022961317252226093, 0.05750318854517171, -0.0030064926194664247, 0.0025583993950303936, 7.32775980335104, 10.034757957539396] - Fitness: 0.2511739772519722
[0.008505445755990982, 0.45991797526836986, 0.12984585236941032, -0.8565021261658596, 0.25985331856602684, -0.022966861662002156, 0.05604164141267642, -0.006, 0.002585238444908204, 7.349319843282239, 10.032481438596443] - Fitness: -0.21846975399339408
[0.008502800509360198, 0.4599192303862562, 0.12986734953240028, -0.8623307662721144, 0.25984922492928914, -0.022811573626842524, 0.05643580046894068, -0.00300785567124021, 0.0025846863035285913, 7.332265511036534, 10.03253184652459] - Fitness: 0.23445431193993158
[0.008506810626708052, 0.458762998868281, 0.12982071576852328, -0.8947026130902155, 0.2598518294052301, -0.022970260599086585, 0.05680340023304488, -0.003006365924242921, 0.002624621566990502, 7.446548500211024, 10.090418537694868] - Fitness: 0.2304431891214806
[0.008505062015366847, 0.4599305022633006, 0.12986357372564897, -0.8609896730914552, 0.25985592186454887, -0.022922776730043493, 0.0564437405987551, -0.0030087102258336607, 0.0025621789842097953, 7.343410338642602, 10.035166143689596] - Fitness: 0.24382623053780209
[0.008504982803687396, 0.45989221506625205, 0.12983697885588413, -0.8912316427989891, 0.25984991502297694, -0.022928176836936626, 0.05719292698430416, -0.0030047286855083826, 0.0025575444467720193, 7.334284464689963, 10.036476120689185] - Fitness: 0.24596521535657168
[0.00852101317543689, 0.45734128060179646, 0.12993088637956252, -0.8279333603203933, 0.2598621398847619, -0.02296899825054734, 0.062463877870206415, -0.0030036640452309154, 0.0025, 7.694727849496607, 10.050378094619807] - Fitness: 0.23172394671716828
[0.008520685121835445, 0.4569774375267343, 0.12986768534407273, -0.84706050649494, 0.25985015123341376, -0.02281394094409827, 0.0592599448838003, -0.003006646235950487, 0.002582259769972317, 7.289627819284182, 10.031887302789633] - Fitness: 0.230202315124054
[0.008509085875784667, 0.4581222942588959, 0.12997743052667687, -0.8922616477494277, 0.2598593173333608, -0.022919622093376744, 0.05367020417800941, -0.0030063639629461223, 0.002504971920950775, 7.404961936674929, 10.01826880378116] - Fitness: 0.2562099336001559
[0.008520645941358516, 0.45951006974599695, 0.12991575841944264, -0.9, 0.259871794700512, -0.022977523386545327, 0.05744585938186203, -0.0030096060299242004, 0.002565589493145601, 7.399373566398538, 10.056660085397992] - Fitness: 0.24423523291534607
[0.008521709651546035, 0.45996198314799375, 0.12977968968473713, -0.879060931659471, 0.259854192599524, -0.022853621831917907, 0.05591718322807208, -0.0030010524264045234, 0.0025824212864440947, 7.123094422094724, 10.032789186834076] - Fitness: 0.24228981919402853
[0.008502914962250658, 0.45991226068794433, 0.13, -0.8546606896250907, 0.259852085870672, -0.02290202684952709, 0.05698579246025804, -0.003009599270518858, 0.002554444779023651, 7.344287861067651, 10.034687727076784] - Fitness: 0.2479870547846486
[0.008504687527786067, 0.45991972184867025, 0.12984742128963087, -0.8869185547751381, 0.2598509414022546, -0.02294838186850427, 0.05813819153920223, -0.0030093433186970755, 0.0025682127554869966, 7.321262286599504, 10.032037642213638] - Fitness: 0.24637218305409095
[0.008518952946971366, 0.4594577155997762, 0.12984206914200644, -0.9, 0.25985869352199276, -0.022892400046531924, 0.057303459936011915, -0.0030105907479859558, 0.0025209013772668674, 7.400448623030592, 10.055828788833775] - Fitness: 0.23955249975243573
[0.008520362516646613, 0.4579523071590214, 0.12998098507289954, -0.7970987340255419, 0.25986260779593584, -0.023, 0.05821405914531217, -0.003, 0.0025, 7.541882048558388, 10.08657729789327] - Fitness: 0.2398147678601092
[0.0085, 0.4596551658295403, 0.12989054753955256, -0.7313574051142573, 0.2598606894152122, -0.022954531904986385, 0.056764579152881474, -0.0030099443922388933, 0.0025725138544803513, 7.313493379568004, 10.03158022543317] - Fitness: 0.23993899580990485
[0.008515798423065093, 0.4589781648096169, 0.12997929454029092, -0.9, 0.26, -0.02284699381544785, 0.057103010024350406, -0.003002460737789488, 0.002533291830338868, 7.518679598486934, 10.056610478874758] - Fitness: 0.23999021044413454
[0.0085211102133198, 0.4583577478772387, 0.129902539897118, -0.844285224837112, 0.25994245378478364, -0.022942056320173758, 0.056854341286490355, -0.003005049976213587, 0.002543397030991471, 7.4858965592141, 10.038939464854689] - Fitness: 0.2400661572706737
[0.008511138187084674, 0.4579459626232568, 0.12984916867771706, -0.8727691330403181, 0.2598663544469698, -0.02292184243137876, 0.05380937616765911, -0.0030092894277463974, 0.0025832974352362702, 7.366489515852456, 10.03443425590882] - Fitness: 0.24078408110158817
[0.008502051173990543, 0.4599456237431181, 0.12979449083853997, -0.8647988540736621, 0.2598586886752372, -0.022902729243190794, 0.05603705352058198, -0.003008793219147051, 0.0025567551306969107, 7.3460250658191635, 10.036922402924203] - Fitness: 0.24089217312613093
[0.008520252280225203, 0.45777210146204417, 0.13, -0.8341065494681361, 0.25984310614866435, -0.022978830625512904, 0.054068895634464535, -0.003010140457425723, 0.0026000136252065657, 7.451032337053535, 10.031890832166193] - Fitness: 0.24105923049169511
[0.008510990942300577, 0.4593450899686535, 0.12981246513627978, -0.8944063161967509, 0.25985080316506887, -0.023, 0.057648359033738654, -0.0030120925036873974, 0.0025681799879146037, 7.414419059397082, 10.058019424763733] - Fitness: 0.241180494274758
[0.008521304291373183, 0.45754095844437737, 0.12989236470147741, -0.8458687648143998, 0.2598097528658841, -0.02297008216481705, 0.05294283525656317, -0.003012381588367406, 0.002546253168517852, 7.452832485279543, 10.03646119232142] - Fitness: 0.24128164075089065
[0.008520737804088189, 0.4578623777730097, 0.12998029791242244, -0.8302479197864833, 0.25984154046199864, -0.022995686197690525, 0.05690038282701583, -0.0030085182245717266, 0.0025, 7.536781222766756, 10.08055424986748] - Fitness: 0.24142930192878145
[0.008521083534467492, 0.4577769403567304, 0.12998338465352277, -0.8447028583286401, 0.2599611441912769, -0.022940880706296657, 0.054779236754168716, -0.003005639675398589, 0.002567408575452781, 7.4586067781859, 10.048413471411816] - Fitness: 0.2420790438380351
[0.008511606527937435, 0.45932813262383815, 0.1298438221315365, -0.8846607881773071, 0.25985449460179244, -0.022856852593303632, 0.05702422356599504, -0.003008668938464616, 0.002588935083147808, 7.17586626263219, 10.033077930749116] - Fitness: 0.2423796722317712
[0.008502670407822235, 0.4599110176811155, 0.1298645356871933, -0.8639653976535353, 0.25985648549222307, -0.02282127549046434, 0.055122250293891686, -0.0030071772385185424, 0.0025196520210284995, 7.342251049522571, 10.032481372679603] - Fitness: 0.24261340776306994
[0.008501889362871572, 0.46, 0.12978610691212245, -0.8963304217904616, 0.25985074601157215, -0.022965978439479437, 0.05779203625021665, -0.003015728264671216, 0.0025651927000239112, 7.365134565847029, 10.038099858464477] - Fitness: 0.24341180143472071
[0.008501889362871572, 0.46, 0.12978610691212245, -0.8963304217904616, 0.25985074601157215, -0.022965978439479437, 0.05779203625021665, -0.003015728264671216, 0.0025651927000239112, 7.365134565847029, 10.038099858464477] - Fitness: 0.24341180143472071
[0.008526184530195685, 0.45987576585123374, 0.12990622658174264, -0.8968375553812821, 0.2598535319916, -0.02285659480973128, 0.05772608208164967, -0.003003369227900533, 0.0025808172139312377, 7.187328116801658, 10.03315235705258] - Fitness: 0.24387869219713293
[0.008501865534636036, 0.4587499066832292, 0.12986827498623946, -0.8754202374366633, 0.2598486793622289, -0.02287638863087418, 0.057219206667592774, -0.003, 0.0025919579836243254, 7.226690366756234, 10.033226621492888] - Fitness: 0.24449579308169717
[0.008515872454777593, 0.45718492948070016, 0.1299326097357367, -0.8888247926210614, 0.25984368538462527, -0.02296689593822046, 0.054727176910901454, -0.003, 0.0025584902917057807, 7.501459283339275, 10.026797950111177] - Fitness: 0.24568823973300505
[0.008521826741146647, 0.45700515202545955, 0.12992350931509736, -0.8613182306572373, 0.259866653753652, -0.022977508467774636, 0.0613682592304849, -0.003008711641357369, 0.0025, 7.385761063432784, 10.056784965420345] - Fitness: 0.24621484263230206
[0.008504687527786067, 0.45991972184867025, 0.12984742128963087, -0.8869185547751381, 0.2598509414022546, -0.02294838186850427, 0.05813819153920223, -0.0030093433186970755, 0.0025682127554869966, 7.321262286599504, 10.032037642213638] - Fitness: 0.24637218305409095
[0.008521570710003167, 0.4571516926183063, 0.12994582580561367, -0.88830418815001, 0.2598619051304677, -0.022981484250533424, 0.05911532899024319, -0.003006587840297614, 0.0025, 7.400434787324015, 10.087676718449812] - Fitness: 0.24680419426269543
[0.00850726228759995, 0.4578099607105011, 0.1298694179662358, -0.8752492736818744, 0.2598361355147496, -0.022877527811809382, 0.056733746852696554, -0.0030112768966581594, 0.0025686610435486476, 7.141977199654441, 10.033170555612543] - Fitness: 0.24762421559547332
[0.00852105419315824, 0.4575244189916868, 0.12994895228474782, -0.8807119098438356, 0.2599612904774951, -0.02299097737036812, 0.0576776477145579, -0.0030049031376835154, 0.0025356653463144375, 7.44672324546047, 10.054801157850346] - Fitness: 0.2483982024703779
[0.008514807347145714, 0.45937583073450133, 0.12989100637064813, -0.7790473449811668, 0.25983912779987667, -0.022965501782395526, 0.051383301184484004, -0.003000170269309896, 0.0025, 7.283489650119011, 10.078646551524097] - Fitness: 0.24901506629702128
[0.008520563069526334, 0.45809014050543273, 0.12998078052697562, -0.890722639730439, 0.25986727153331507, -0.022994755055201335, 0.05669213325407179, -0.0030069421539365266, 0.0025, 7.410967015805641, 10.080186794145469] - Fitness: 0.2516831734474084
[0.008509085875784667, 0.4581222942588959, 0.12997743052667687, -0.8922616477494277, 0.2598593173333608, -0.022919622093376744, 0.05367020417800941, -0.0030063639629461223, 0.002504971920950775, 7.404961936674929, 10.01826880378116] - Fitness: 0.2562099336001559

Detailed Results for Each Genotype:
Genotype [0.00851982787686085, 0.4590850927493707, 0.12993996238697408, -0.8611692025797273, 0.2598435390552715, -0.022987165652225843, 0.0578354207361245, -0.006, 0.0025694892982218455, 7.379205521349833, 10.056321100307098]:
  Angle -10: cl=-0.5648819208145142, cd=0.18938124179840088, cm=-0.17560546100139618
  Angle -9: cl=-0.6072311997413635, cd=0.16381900012493134, cm=-0.16847456991672516
  Angle -8: cl=-0.6361249685287476, cd=0.1353260576725006, cm=-0.164041206240654
  Angle -7: cl=-0.6374154686927795, cd=0.11116590350866318, cm=-0.15957270562648773
  Angle -6: cl=-0.5485970377922058, cd=0.10112719982862473, cm=-0.14209799468517303
  Angle -5: cl=-0.4653376638889313, cd=0.09278038889169693, cm=-0.11693178117275238
  Angle -4: cl=-0.3855011463165283, cd=0.08729523420333862, cm=-0.0913514643907547
  Angle -3: cl=-0.31501245498657227, cd=0.08319924771785736, cm=-0.0650772899389267
  Angle -2: cl=-0.2620410621166229, cd=0.08478467911481857, cm=-0.04146741330623627
  Angle -1: cl=-0.20487354695796967, cd=0.09172047674655914, cm=-0.023758545517921448
  Angle 0: cl=-0.1426343470811844, cd=0.0993962213397026, cm=-0.005965963006019592
  Angle 1: cl=-0.08459122478961945, cd=0.1066560298204422, cm=0.00861196219921112
  Angle 2: cl=0.0877167209982872, cd=0.10068216919898987, cm=0.013702303171157837
  Angle 3: cl=0.17095156013965607, cd=0.10455729812383652, cm=0.01732008159160614
  Angle 4: cl=0.2576471269130707, cd=0.10663144290447235, cm=0.012081906199455261
  Angle 5: cl=0.35594603419303894, cd=0.10888872295618057, cm=0.005878552794456482
  Angle 6: cl=0.45766931772232056, cd=0.11078184098005295, cm=0.00013141334056854248
  Angle 7: cl=0.5740562081336975, cd=0.11017332971096039, cm=-0.012591257691383362
  Angle 8: cl=0.6995971202850342, cd=0.1080004945397377, cm=-0.0313807874917984
  Angle 9: cl=0.8156030774116516, cd=0.10587570071220398, cm=-0.054073527455329895
  Angle 10: cl=0.9303297400474548, cd=0.10373884439468384, cm=-0.07517243921756744
Genotype [0.008521444425843426, 0.45707232694272865, 0.12991505074242685, -0.8542340722690053, 0.25987520278909537, -0.022966456498936548, 0.05695056510449377, -0.003008288386143987, 0.00262099779429745, 7.388445256968505, 10.026660417322743]:
  Angle -10: cl=-0.563386082649231, cd=0.23314796388149261, cm=-0.18957670032978058
  Angle -9: cl=-0.591378390789032, cd=0.20047488808631897, cm=-0.18549518287181854
  Angle -8: cl=-0.6142183542251587, cd=0.16553087532520294, cm=-0.18416263163089752
  Angle -7: cl=-0.650879442691803, cd=0.13107852637767792, cm=-0.17939554154872894
  Angle -6: cl=-0.6072482466697693, cd=0.11606279760599136, cm=-0.164788618683815
  Angle -5: cl=-0.501068651676178, cd=0.10448325425386429, cm=-0.15164397656917572
  Angle -4: cl=-0.4060549736022949, cd=0.0989835113286972, cm=-0.13875509798526764
  Angle -3: cl=-0.3039001524448395, cd=0.09302901476621628, cm=-0.12499283254146576
  Angle -2: cl=-0.2248314917087555, cd=0.08763905614614487, cm=-0.10300345718860626
  Angle -1: cl=-0.16389182209968567, cd=0.08305449038743973, cm=-0.07370822131633759
  Angle 0: cl=-0.09353416413068771, cd=0.0822637602686882, cm=-0.04530803859233856
  Angle 1: cl=-0.010320501402020454, cd=0.08275512605905533, cm=-0.02317298948764801
  Angle 2: cl=0.07272474467754364, cd=0.08355113863945007, cm=-0.007812067866325378
  Angle 3: cl=0.3117476999759674, cd=0.06755495816469193, cm=-0.003033950924873352
  Angle 4: cl=0.41701602935791016, cd=0.07297571748495102, cm=0.0017107278108596802
  Angle 5: cl=0.5153002738952637, cd=0.0812763124704361, cm=0.005097419023513794
  Angle 6: cl=0.607620120048523, cd=0.08850360661745071, cm=0.007496997714042664
  Angle 7: cl=0.6974786520004272, cd=0.0950988233089447, cm=0.009872913360595703
  Angle 8: cl=0.78780198097229, cd=0.10156214237213135, cm=0.011162817478179932
  Angle 9: cl=0.8825638294219971, cd=0.10558027029037476, cm=0.002990514039993286
  Angle 10: cl=0.9821861982345581, cd=0.11088348180055618, cm=-0.0049448162317276
Genotype [0.008515247688248795, 0.45901107061208324, 0.1298709028731957, -0.8738120453419084, 0.25978589502648874, -0.015, 0.05915604681437597, -0.003, 0.002504417661086934, 7.215020169406341, 10.062269211826743]:
  Angle -10: cl=-0.5533058643341064, cd=0.21647359430789948, cm=-0.18282391130924225
  Angle -9: cl=-0.5866831541061401, cd=0.185432568192482, cm=-0.17775000631809235
  Angle -8: cl=-0.6162524819374084, cd=0.1525462418794632, cm=-0.17266790568828583
  Angle -7: cl=-0.6438370943069458, cd=0.12583519518375397, cm=-0.16423524916172028
  Angle -6: cl=-0.6281545758247375, cd=0.11051443964242935, cm=-0.15232275426387787
  Angle -5: cl=-0.5228065252304077, cd=0.1007724478840828, cm=-0.13841290771961212
  Angle -4: cl=-0.4219578206539154, cd=0.09406377375125885, cm=-0.12342368066310883
  Angle -3: cl=-0.33654284477233887, cd=0.08637958765029907, cm=-0.10003511607646942
  Angle -2: cl=-0.26756325364112854, cd=0.07997068762779236, cm=-0.07376189529895782
  Angle -1: cl=-0.21218882501125336, cd=0.07667351514101028, cm=-0.044796571135520935
  Angle 0: cl=-0.15835708379745483, cd=0.07928194105625153, cm=-0.023547515273094177
  Angle 1: cl=-0.09391480684280396, cd=0.08743003010749817, cm=-0.006866171956062317
  Angle 2: cl=-0.017864448949694633, cd=0.09368310123682022, cm=0.006371691823005676
  Angle 3: cl=0.1930510252714157, cd=0.08534563332796097, cm=0.010713040828704834
  Angle 4: cl=0.28073373436927795, cd=0.09091167151927948, cm=0.01734769344329834
  Angle 5: cl=0.37483149766921997, cd=0.0966966301202774, cm=0.021588429808616638
  Angle 6: cl=0.4702654182910919, cd=0.09894648939371109, cm=0.0172872394323349
  Angle 7: cl=0.5681213140487671, cd=0.10041104257106781, cm=0.011500000953674316
  Angle 8: cl=0.663143515586853, cd=0.10287898778915405, cm=0.005178496241569519
  Angle 9: cl=0.7543829679489136, cd=0.10654892772436142, cm=-0.0031737834215164185
  Angle 10: cl=0.8716853857040405, cd=0.1086074486374855, cm=-0.024364665150642395
Genotype [0.008505236282983782, 0.45991949588090303, 0.12986024525381218, -0.8675160579079417, 0.2598558313565946, -0.022944913925101697, 0.05583153693026985, -0.003006594449889233, 0.002505154689371661, 7.35057248033607, 10.032367372627764]:
  Angle -10: cl=-0.565815806388855, cd=0.2336825728416443, cm=-0.1899743527173996
  Angle -9: cl=-0.5924795866012573, cd=0.20075014233589172, cm=-0.18626175820827484
  Angle -8: cl=-0.6153073310852051, cd=0.16589543223381042, cm=-0.18517006933689117
  Angle -7: cl=-0.6539808511734009, cd=0.13101831078529358, cm=-0.18050508201122284
  Angle -6: cl=-0.6072468757629395, cd=0.11641941219568253, cm=-0.16580922901630402
  Angle -5: cl=-0.5001449584960938, cd=0.1044122502207756, cm=-0.15249909460544586
  Angle -4: cl=-0.4078173339366913, cd=0.09929542988538742, cm=-0.13939999043941498
  Angle -3: cl=-0.30613377690315247, cd=0.09350870549678802, cm=-0.12585563957691193
  Angle -2: cl=-0.22561794519424438, cd=0.08818944543600082, cm=-0.10425271093845367
  Angle -1: cl=-0.16461604833602905, cd=0.08344794809818268, cm=-0.07505305111408234
  Angle 0: cl=-0.09212347865104675, cd=0.08256731182336807, cm=-0.04701261222362518
  Angle 1: cl=-0.008650796487927437, cd=0.08294657617807388, cm=-0.02482573688030243
  Angle 2: cl=0.07525729387998581, cd=0.08388418704271317, cm=-0.009702727198600769
  Angle 3: cl=0.3091883957386017, cd=0.06846457719802856, cm=-0.00482533872127533
  Angle 4: cl=0.42321938276290894, cd=0.07226340472698212, cm=0.0005835890769958496
  Angle 5: cl=0.5217117071151733, cd=0.08052686601877213, cm=0.004002392292022705
  Angle 6: cl=0.613658607006073, cd=0.08773613721132278, cm=0.0063224732875823975
  Angle 7: cl=0.7034904956817627, cd=0.09433399885892868, cm=0.00879591703414917
  Angle 8: cl=0.7936431169509888, cd=0.10095949470996857, cm=0.01051919162273407
  Angle 9: cl=0.8888118863105774, cd=0.10540821403265, cm=0.003398984670639038
  Angle 10: cl=0.9882146120071411, cd=0.11121991276741028, cm=-0.004486575722694397
Genotype [0.008514348661354592, 0.45785565169265213, 0.12974216869895, -0.898150200592706, 0.2598523133660111, -0.022985941820161695, 0.055593180127660895, -0.003014404246184402, 0.002556422645268428, 7.488571914231442, 10.040789401681552]:
  Angle -10: cl=-0.5640872716903687, cd=0.23292073607444763, cm=-0.18965931236743927
  Angle -9: cl=-0.5920026302337646, cd=0.20017345249652863, cm=-0.18569855391979218
  Angle -8: cl=-0.6148408055305481, cd=0.16524118185043335, cm=-0.1843975931406021
  Angle -7: cl=-0.6522397398948669, cd=0.1307123899459839, cm=-0.17954285442829132
  Angle -6: cl=-0.6071481704711914, cd=0.11596325784921646, cm=-0.16488225758075714
  Angle -5: cl=-0.5006900429725647, cd=0.10436918586492538, cm=-0.15172691643238068
  Angle -4: cl=-0.40662097930908203, cd=0.09902143478393555, cm=-0.13872523605823517
  Angle -3: cl=-0.3044998347759247, cd=0.09307469427585602, cm=-0.12496589124202728
  Angle -2: cl=-0.22553741931915283, cd=0.08769048005342484, cm=-0.10288019478321075
  Angle -1: cl=-0.1646297574043274, cd=0.08312258869409561, cm=-0.07359559834003448
  Angle 0: cl=-0.09384440630674362, cd=0.08231441676616669, cm=-0.04526160657405853
  Angle 1: cl=-0.010597297921776772, cd=0.08281038701534271, cm=-0.023186221718788147
  Angle 2: cl=0.07258731126785278, cd=0.08363736420869827, cm=-0.007868871092796326
  Angle 3: cl=0.3115452826023102, cd=0.06764672696590424, cm=-0.003165498375892639
  Angle 4: cl=0.41767263412475586, cd=0.07296674698591232, cm=0.0015949606895446777
  Angle 5: cl=0.515974223613739, cd=0.0812590941786766, cm=0.0049889832735061646
  Angle 6: cl=0.6083084940910339, cd=0.088451087474823, cm=0.007325112819671631
  Angle 7: cl=0.6981576681137085, cd=0.0950472503900528, cm=0.009735822677612305
  Angle 8: cl=0.7884693741798401, cd=0.10157014429569244, cm=0.011165335774421692
  Angle 9: cl=0.8833593130111694, cd=0.10559945553541183, cm=0.0030105262994766235
  Angle 10: cl=0.9828923344612122, cd=0.11097375303506851, cm=-0.0049188584089279175
Genotype [0.008520563069526334, 0.45809014050543273, 0.12998078052697562, -0.890722639730439, 0.25986727153331507, -0.022994755055201335, 0.05669213325407179, -0.0030069421539365266, 0.0025, 7.410967015805641, 10.080186794145469]:
  Angle -10: cl=-0.5644125938415527, cd=0.2334243208169937, cm=-0.18983416259288788
  Angle -9: cl=-0.5918759107589722, cd=0.20062406361103058, cm=-0.1858910173177719
  Angle -8: cl=-0.6147102117538452, cd=0.16571861505508423, cm=-0.18466244637966156
  Angle -7: cl=-0.6523454785346985, cd=0.13105186820030212, cm=-0.17996765673160553
  Angle -6: cl=-0.6068630814552307, cd=0.1162518709897995, cm=-0.1653086096048355
  Angle -5: cl=-0.5000333786010742, cd=0.10444625467061996, cm=-0.15207986533641815
  Angle -4: cl=-0.4064542353153229, cd=0.09916335344314575, cm=-0.1390809267759323
  Angle -3: cl=-0.3045532703399658, cd=0.09329375624656677, cm=-0.12541984021663666
  Angle -2: cl=-0.2246490716934204, cd=0.08794184774160385, cm=-0.10368995368480682
  Angle -1: cl=-0.1637333780527115, cd=0.08330793678760529, cm=-0.07444517314434052
  Angle 0: cl=-0.09218902140855789, cd=0.08247561007738113, cm=-0.04624299705028534
  Angle 1: cl=-0.008749080821871758, cd=0.08291174471378326, cm=-0.024056777358055115
  Angle 2: cl=0.07478038966655731, cd=0.0838070809841156, cm=-0.008819863200187683
  Angle 3: cl=0.3121049404144287, cd=0.06802192330360413, cm=-0.004030689597129822
  Angle 4: cl=0.4212806820869446, cd=0.07262612879276276, cm=0.0011563003063201904
  Angle 5: cl=0.51962810754776, cd=0.0809037983417511, cm=0.004557698965072632
  Angle 6: cl=0.6117271184921265, cd=0.0881214290857315, cm=0.006895884871482849
  Angle 7: cl=0.701571524143219, cd=0.09471804648637772, cm=0.009324237704277039
  Angle 8: cl=0.7918475866317749, cd=0.10138937085866928, cm=0.011145487427711487
  Angle 9: cl=0.8868077397346497, cd=0.1054905354976654, cm=0.003174707293510437
  Angle 10: cl=0.9863443374633789, cd=0.11100907623767853, cm=-0.00474141538143158
Genotype [0.008504783762624235, 0.45991772674365655, 0.12986800106148821, -0.862712576805088, 0.25985684940400144, -0.022959808214134025, 0.05673021065300149, -0.003008547850743355, 0.0025007428329567624, 7.3150161214619445, 10.032235103380028]:
  Angle -10: cl=-0.5660269260406494, cd=0.2338300198316574, cm=-0.1900191754102707
  Angle -9: cl=-0.5927074551582336, cd=0.20091493427753448, cm=-0.186269149184227
