Experiment: Combination_Experiment_364
Generation: 28
Timestamp: 20231226_003016

Genotypes and their Fitness Values:
[0.008538075228048963, 0.4368031593145473, 0.12908787342618724, -0.8034110338317231, 0.258967790930175, -0.022413954164348236, 0.11962789606496763, -0.003, 0.0027611628430896738, 7.738117737458483, 10.078550789951137] - Fitness: 0.03256839544154263
[0.008612123999407322, 0.4290520316629178, 0.12907258441823297, -0.7814030224351868, 0.25841096153427767, -0.02249787358431055, 0.08324576585006753, -0.003128325977479704, 0.0027231074782894933, 7.557933199180442, 10.33797630345893] - Fitness: -0.02453681965817233
[0.00850479801732935, 0.430335824813585, 0.12914126935310358, -0.8167550255320946, 0.25906132591314723, -0.022934464965638484, 0.08682886526501515, -0.0030424695587448498, 0.002624544166471258, 7.464677209235267, 10.527035620349253] - Fitness: 0.06468220492241368
[0.008501524386588789, 0.43310092652373844, 0.12915316578071323, -0.8039186580598364, 0.2593476328611923, -0.022636988993126494, 0.11123496810902825, -0.0030011206863685947, 0.002575323222820241, 7.669839191871945, 10.341597660527984] - Fitness: 0.06137625590446118
[0.008652790931549432, 0.42745093276741813, 0.12918769200252547, -0.7701478347196449, 0.22488836873559326, -0.02246009703791135, 0.10943604584777517, -0.0030940210046505007, 0.0026624569229971055, 7.275909669742117, 10.306044637837818] - Fitness: -0.9138735687929913
[0.008504389178938317, 0.43219593993039707, 0.1294275116387307, -0.7953953250950732, 0.2588415668703232, -0.02289002323617766, 0.0760810816911625, -0.003139898467981865, 0.002619060329301121, 7.610366744897361, 10.357339236824892] - Fitness: 0.06814071374212459
[0.008790710026716324, 0.4254756788487586, 0.12938987002108052, -0.8061601356580876, 0.2590620366988876, -0.02284773602887284, 0.07598174857503806, -0.003, 0.0026667237231056793, 7.455091752186206, 10.318245412293695] - Fitness: 0.02912163823972101
[0.008807902823023695, 0.43690623065729567, 0.12937430166673686, -0.7742718954673274, 0.25897151240320293, -0.022925873339351484, 0.09584799201111693, -0.003118609687314548, 0.0026204536159098726, 7.78336578613123, 10.323128891543709] - Fitness: 0.007347956811616728
[0.008584436198926949, 0.43561634088893136, 0.12919266843608307, -0.8116499754286332, 0.25890000022210397, -0.022900036492074068, 0.11746744326235745, -0.0030486664321649256, 0.0027424738015553755, 7.648103726582843, 10.444893771896854] - Fitness: 0.022291412984784514
[0.008503652211603619, 0.43168049702294464, 0.13, -0.8040410402273095, 0.25971258784878803, -0.022371972584701135, 0.08973769006560003, -0.003107265909289369, 0.0026981921779369446, 7.890133161441535, 10.4781990691813] - Fitness: 0.027593084829022927
[0.010811658413597611, 0.4264564569686539, 0.1292360685845497, -0.7819869313177706, 0.2592225877005992, -0.022798112887963434, 0.07789086833288827, -0.0031107532094707072, 0.0026806816380678085, 7.523087954064171, 10.327429533348793] - Fitness: -0.35313918596399624
[0.008521739175882514, 0.43330146951413157, 0.12906703778713915, -0.7939173362643998, 0.25801799825284594, -0.02234445058687359, 0.19470356758770424, -0.003057135602354662, 0.0027632195083725423, 7.506351585763251, 10.29226449296217] - Fitness: -0.0669027048588052
[0.00861948672295552, 0.4227557136542728, 0.12925069788433183, -0.7782048926577431, 0.25800680916145713, -0.022401336464415143, 0.07036252623956678, -0.0030932555705381758, 0.0026582158764137365, 7.666382952395647, 10.329298974791605] - Fitness: -0.036832974083741754
[0.008508180254499283, 0.435135502916093, 0.12922671644826744, -0.8042526462754056, 0.25901797872028204, -0.022704623976654043, 0.180282883992071, -0.0030017344162120226, 0.002896288291572936, 7.548935556583149, 10.361059682450419] - Fitness: -0.006209378943146069
[0.008559106399169285, 0.4255605996022457, 0.12915288731721997, -0.7809374729391019, 0.2589391300993111, -0.02282330147770877, 0.0688410744504346, -0.0031026236876594356, 0.0026938510911474534, 7.519277827732348, 10.323950406820178] - Fitness: 0.038449126924866184
[0.008517405080099925, 0.4467764438473384, 0.12997989296740486, -0.7566681852674939, 0.2589860840208339, -0.021906224237580478, 0.1056575437589233, -0.0030482043517300523, 0.0027280941684569284, 7.75953116080059, 10.393387680982146] - Fitness: 0.009896256052881634
[0.008529967656603268, 0.4394236765062834, 0.12885732128730212, -0.7932520378382054, 0.2580630471830754, -0.022827077198571175, 0.0711167124592306, -0.003, 0.002599403574100241, 7.812143282134405, 10.360419961202032] - Fitness: 0.05617729188256767
[0.008521562138359499, 0.42495510839954187, 0.12902507401153357, -0.7885763466306265, 0.2583035854010366, -0.022938951514597836, 0.08271108895930943, -0.0030972484140009077, 0.0028687574848299674, 7.41944778688893, 10.2002552823471] - Fitness: 0.028005712895117798
[0.008512272190815852, 0.4300427805880849, 0.12996719413898095, -0.7470967149863861, 0.25824248202989986, -0.022820851847315523, 0.0672676729251441, -0.0031075460607092537, 0.002714021255221662, 7.5459414474222095, 10.502817651991007] - Fitness: 0.04724259519275692
[0.008600570947114207, 0.4416390528179088, 0.1287299707856129, -0.7795831627713662, 0.257708280898298, -0.022774003417581245, 0.05922026039079046, -0.0030048218111034582, 0.0026000622417877393, 7.641447527080384, 10.301134186314034] - Fitness: 0.048796412146607536
[0.008550012847053238, 0.43767302670876107, 0.12926746492967492, -0.7873046651229899, 0.25909049414061125, -0.022658390063196674, 0.05445505937724929, -0.003, 0.0025145853321931447, 7.728952846594913, 10.153651962915799] - Fitness: 0.11886607903083334
[0.008574169487963829, 0.43320097534283686, 0.12987777426457786, -0.7702315236230423, 0.25794358218977137, -0.0227211228159007, 0.07211022472039438, -0.0030431008347684726, 0.002668970453338081, 7.499133300621045, 10.326112517245713] - Fitness: 0.06118347408340496
[0.00850229237545602, 0.4358612900669724, 0.12924615406431053, -0.8012713953525269, 0.2590823764028738, -0.022654344848887422, 0.13354598786941535, -0.00300135624969422, 0.0030150643821355533, 7.681284745882671, 10.389892276941472] - Fitness: -0.0009845000577982336
[0.008506478476635925, 0.43315410993947373, 0.12943545702458992, -0.7837069556810276, 0.2583935816440731, -0.015, 0.11222168888876655, -0.0030232911761932735, 0.0026752999083502664, 7.721636760934137, 10.472741379196798] - Fitness: -0.5707076932495087
[0.008690504112160375, 0.4261863900030831, 0.1293128885152369, -0.769845912855598, 0.2590955992583487, -0.022946517195224326, 0.13388628811092135, -0.0031036945229003456, 0.002842165041948016, 7.550203819882882, 10.25446903956799] - Fitness: -0.016779285460806564
[0.0085, 0.43137427783673726, 0.12996008351111096, -0.7711987822699714, 0.2597612708659645, -0.02229802751268654, 0.1673467669334407, -0.0030879724224108077, 0.0028015312826973763, 7.757971095557891, 10.266877826693717] - Fitness: -0.003748601738954833
[0.00855538955325312, 0.4345003152928471, 0.1293880195079341, -0.7827912114786237, 0.2588589547960717, -0.02225764433189017, 0.11139204564716483, -0.003149847866213415, 0.002647310836914188, 7.691675899057029, 10.200987275845176] - Fitness: -0.0030654984458900565
[0.0085, 0.4260074712967316, 0.1290152389519304, -0.7746847346370814, 0.2590081825533709, -0.022704625691070995, 0.12169083678322494, -0.003027648575788697, 0.002779946538080829, 7.769108123511982, 10.335805531472003] - Fitness: -0.0022721874938150333
[0.008795975403983776, 0.42447390564814247, 0.12939993395329455, -0.7714173926901072, 0.25908825276373276, -0.022813773956062138, 0.09885503491429319, -0.0031048097613077027, 0.0025818243531931804, 7.413835309411917, 10.331835419922076] - Fitness: -0.002101807804074561
[0.00860620666607037, 0.4260163415982265, 0.12878556291122673, -0.7811096318691004, 0.2578761881760111, -0.02277400896264545, 0.07323748672980976, -0.003103220578299025, 0.0026008175321230276, 7.466915895251775, 10.332248188471825] - Fitness: -0.0005927261213034131
[0.008516637392236478, 0.4296163492293946, 0.1294747661342012, -0.7945552592586901, 0.25897811903409873, -0.022507245411521905, 0.08437637750851078, -0.003135448001463159, 0.0027385200961297512, 7.886832386990472, 10.369842464772132] - Fitness: 0.00039676870730565375
[0.0085, 0.4375453332358433, 0.1299295353219999, -0.7965966316292642, 0.2567927056780331, -0.022303567436409214, 0.13116165348090114, -0.003069900027175625, 0.0025, 7.5389301321748645, 10.347578906660678] - Fitness: 0.0021970801973601275
[0.008591122337262527, 0.43405845346902155, 0.12921985957330126, -0.7728793610369962, 0.26, -0.02215927697579625, 0.11514670597669535, -0.0031708297856421356, 0.002623058268673796, 7.725575670917905, 10.126896116995455] - Fitness: 0.0035234062678674498
[0.008578166936651558, 0.4335226125609638, 0.12968755283742017, -0.7784760315050023, 0.2597982057365369, -0.021941154753905883, 0.12461268768464644, -0.0031372094545490357, 0.0026318327209133782, 7.701446652536673, 10.096771131628442] - Fitness: 0.004414245219415244
[0.008623117805196047, 0.4337684615131496, 0.129487834536505, -0.7642330413202898, 0.259500892308386, -0.022449063319854586, 0.08377231680659547, -0.003130636787203017, 0.002773127218985484, 7.757536507011059, 10.305230173719549] - Fitness: 0.005545151377743316
[0.008501638041438216, 0.43340339489750657, 0.12922694422657083, -0.8032641999121437, 0.26, -0.022640717492793276, 0.16786495622025682, -0.00300109309523667, 0.0029874816460994723, 7.489152294462586, 10.367513176368927] - Fitness: 0.00801548801961649
[0.008506872924346306, 0.4297901002690116, 0.1298776549079001, -0.7700929859168916, 0.259347465595486, -0.022466212299388062, 0.1386314791098807, -0.003095460151572471, 0.0027955114579620377, 7.758017219322956, 10.245869701783427] - Fitness: 0.010047782904512395
[0.008510846467885576, 0.44144800597600664, 0.13, -0.7669751523034988, 0.2585757280329991, -0.022127777520543058, 0.13449585554858096, -0.003050829275602724, 0.0026741047018846256, 7.739362385574439, 10.311960433267371] - Fitness: 0.011153913879264338
[0.00850625669762778, 0.4218096270531195, 0.1298411713837201, -0.8014692123937377, 0.25986890194569157, -0.022643576960367586, 0.1251921516987065, -0.003272612250470724, 0.0026536333402520642, 7.52388990483992, 10.293437042813585] - Fitness: 0.012638321598216646
[0.008505048814071966, 0.43351856587954174, 0.12977654219244542, -0.767674785325544, 0.25719625113772193, -0.022339411859804037, 0.09657644411025973, -0.0030860033410823056, 0.0025649452600227697, 7.486134693519862, 10.299336386521457] - Fitness: 0.01595997647898509
[0.008546005830148327, 0.4284671839259423, 0.12892258699625883, -0.7828360126753245, 0.2583629943735618, -0.02282505119912085, 0.11267262798359756, -0.003069227764148333, 0.0025835573921298995, 7.700597858325499, 10.251465387346489] - Fitness: 0.018855246222042783
[0.008589748815108794, 0.42889968845372406, 0.1290019212683565, -0.7671741357531602, 0.25965997769446597, -0.023, 0.11337118854832859, -0.003000657990523073, 0.0027593582581725336, 7.600295135904864, 10.406313599949398] - Fitness: 0.037621110696866134
[0.008508490523608851, 0.4402712399244792, 0.12967826922287604, -0.7971310848004329, 0.25813153063708316, -0.021907852635734863, 0.06817208812448414, -0.0030405172396420653, 0.0025, 7.377972682421988, 10.332395949618462] - Fitness: 0.04870022318260631
[0.008517264317898966, 0.43505026212291714, 0.12915718878705282, -0.8040115497139252, 0.2592284757452416, -0.022739896696064906, 0.06453804902325383, -0.003006595841117497, 0.002726326619712384, 7.562762656401399, 10.424570256404389] - Fitness: 0.07477647271512819
[0.00854266893177832, 0.42509496718567824, 0.12908794306469698, -0.7818257906163277, 0.26, -0.022992590632131184, 0.06136460436807094, -0.003085769311733114, 0.0027438584023777956, 7.507255486123758, 10.32243659748072] - Fitness: 0.07616764568295545
[0.008527637925163534, 0.4366895081705149, 0.12897214118826836, -0.8089080105477366, 0.2590680353074175, -0.02281720357777573, 0.06271730377909882, -0.003, 0.002599844838507004, 7.7124449361964835, 10.402944812180428] - Fitness: 0.08350586392167923
[0.008565221711692174, 0.4254027530275157, 0.12998364445023808, -0.7141733563110578, 0.2599822415398427, -0.022588756575865874, 0.08267425844706637, -0.003, 0.0025418140601587585, 7.41539299307798, 10.432997888747224] - Fitness: 0.08636987966578215
[0.0085, 0.43458171242566707, 0.13, -0.7549042591506276, 0.259323946197605, -0.02271072465411759, 0.07294616052982214, -0.0030585331989750747, 0.0027240678904870896, 7.600228783405713, 10.365915023569576] - Fitness: 0.09345726133282478
[0.0085, 0.4350847724141759, 0.12950910141451433, -0.8017611989075768, 0.2593782132267106, -0.022650215854198696, 0.051160014256260315, -0.003, 0.002657335265964039, 7.627083461584304, 10.431372136811781] - Fitness: 0.09959196471223972
[0.00850563982717545, 0.43278578064924106, 0.12943830948290122, -0.8035319718618583, 0.25991611666153425, -0.02279199529916468, 0.0682306242674834, -0.0031001897931262857, 0.0026568789906194225, 7.627952178462954, 10.11116749539523] - Fitness: 0.11937117961495017

Detailed Results for Each Genotype:
Genotype [0.008538075228048963, 0.4368031593145473, 0.12908787342618724, -0.8034110338317231, 0.258967790930175, -0.022413954164348236, 0.11962789606496763, -0.003, 0.0027611628430896738, 7.738117737458483, 10.078550789951137]:
  Angle -10: cl=-0.5582305192947388, cd=0.22846941649913788, cm=-0.18620507419109344
  Angle -9: cl=-0.5928798913955688, cd=0.19777673482894897, cm=-0.18021251261234283
  Angle -8: cl=-0.6194998621940613, cd=0.16384389996528625, cm=-0.1769508272409439
  Angle -7: cl=-0.6466327905654907, cd=0.13033682107925415, cm=-0.16989721357822418
  Angle -6: cl=-0.6200515627861023, cd=0.1162542775273323, cm=-0.1574975699186325
  Angle -5: cl=-0.5049435496330261, cd=0.10413330048322678, cm=-0.14503930509090424
  Angle -4: cl=-0.39587607979774475, cd=0.09565691649913788, cm=-0.1326112002134323
  Angle -3: cl=-0.2919515371322632, cd=0.08898409456014633, cm=-0.11788992583751678
  Angle -2: cl=-0.21872612833976746, cd=0.08280206471681595, cm=-0.0936177521944046
  Angle -1: cl=-0.16035303473472595, cd=0.079482801258564, cm=-0.06413067877292633
  Angle 0: cl=-0.09986469149589539, cd=0.07946714013814926, cm=-0.0344213992357254
  Angle 1: cl=-0.032740481197834015, cd=0.08017721027135849, cm=-0.009764805436134338
  Angle 2: cl=0.04808086156845093, cd=0.08502351492643356, cm=0.00216810405254364
  Angle 3: cl=0.2783656120300293, cd=0.07389911264181137, cm=0.00485306978225708
  Angle 4: cl=0.3646352291107178, cd=0.07954028993844986, cm=0.010482162237167358
  Angle 5: cl=0.4563511908054352, cd=0.08611937612295151, cm=0.014490485191345215
  Angle 6: cl=0.5474597811698914, cd=0.09355201572179794, cm=0.017277047038078308
  Angle 7: cl=0.6416007876396179, cd=0.09929779917001724, cm=0.016834720969200134
  Angle 8: cl=0.7332837581634521, cd=0.10247492790222168, cm=0.009772658348083496
  Angle 9: cl=0.8240211009979248, cd=0.1061125099658966, cm=0.0014217346906661987
  Angle 10: cl=0.9223374128341675, cd=0.11058194935321808, cm=-0.006793543696403503
Genotype [0.008612123999407322, 0.4290520316629178, 0.12907258441823297, -0.7814030224351868, 0.25841096153427767, -0.02249787358431055, 0.08324576585006753, -0.003128325977479704, 0.0027231074782894933, 7.557933199180442, 10.33797630345893]:
  Angle -10: cl=-0.5595857501029968, cd=0.2266899049282074, cm=-0.18481798470020294
  Angle -9: cl=-0.5932756662368774, cd=0.19608184695243835, cm=-0.17869557440280914
  Angle -8: cl=-0.6251039505004883, cd=0.16369521617889404, cm=-0.1739695519208908
  Angle -7: cl=-0.6550663709640503, cd=0.12919598817825317, cm=-0.16744916141033173
  Angle -6: cl=-0.6228984594345093, cd=0.11717138439416885, cm=-0.1552511304616928
  Angle -5: cl=-0.5030326247215271, cd=0.10424139350652695, cm=-0.14305232465267181
  Angle -4: cl=-0.38666579127311707, cd=0.09387443959712982, cm=-0.1302158087491989
  Angle -3: cl=-0.2829379141330719, cd=0.08718793839216232, cm=-0.11548559367656708
  Angle -2: cl=-0.21177493035793304, cd=0.08088884502649307, cm=-0.09036441147327423
  Angle -1: cl=-0.15430708229541779, cd=0.07837869971990585, cm=-0.06064067780971527
  Angle 0: cl=-0.09482095390558243, cd=0.07848203927278519, cm=-0.031125232577323914
  Angle 1: cl=-0.03200773894786835, cd=0.0808788314461708, cm=-0.007070437073707581
  Angle 2: cl=0.04201405495405197, cd=0.08683868497610092, cm=0.004651248455047607
  Angle 3: cl=0.2655712962150574, cd=0.07665551453828812, cm=0.007593393325805664
  Angle 4: cl=0.34972551465034485, cd=0.08261927962303162, cm=0.013263747096061707
  Angle 5: cl=0.4369206726551056, cd=0.08881144970655441, cm=0.017826631665229797
  Angle 6: cl=0.5270698666572571, cd=0.09552092105150223, cm=0.020879939198493958
  Angle 7: cl=0.6230621933937073, cd=0.09938264638185501, cm=0.015741199254989624
  Angle 8: cl=0.714424192905426, cd=0.10279875248670578, cm=0.009002074599266052
  Angle 9: cl=0.8049360513687134, cd=0.10642364621162415, cm=0.0006125271320343018
  Angle 10: cl=0.9016501307487488, cd=0.11068132519721985, cm=-0.007621899247169495
Genotype [0.00850479801732935, 0.430335824813585, 0.12914126935310358, -0.8167550255320946, 0.25906132591314723, -0.022934464965638484, 0.08682886526501515, -0.0030424695587448498, 0.002624544166471258, 7.464677209235267, 10.527035620349253]:
  Angle -10: cl=-0.5606147050857544, cd=0.23096686601638794, cm=-0.18675874173641205
  Angle -9: cl=-0.5960589051246643, cd=0.20024283230304718, cm=-0.17975099384784698
  Angle -8: cl=-0.6262137293815613, cd=0.16751611232757568, cm=-0.1755077987909317
  Angle -7: cl=-0.6542473435401917, cd=0.132558673620224, cm=-0.17018340528011322
  Angle -6: cl=-0.6228824257850647, cd=0.11831729114055634, cm=-0.1577664166688919
  Angle -5: cl=-0.5067920684814453, cd=0.1059625968337059, cm=-0.14558996260166168
  Angle -4: cl=-0.3876616656780243, cd=0.09517916291952133, cm=-0.1337675303220749
  Angle -3: cl=-0.2837813198566437, cd=0.08850324898958206, cm=-0.119044229388237
  Angle -2: cl=-0.20513904094696045, cd=0.0823296457529068, cm=-0.09674818813800812
  Angle -1: cl=-0.1474267989397049, cd=0.07933074980974197, cm=-0.06723876297473907
  Angle 0: cl=-0.08702205121517181, cd=0.07914988696575165, cm=-0.03681837022304535
  Angle 1: cl=-0.021864088252186775, cd=0.08030853420495987, cm=-0.011301741003990173
  Angle 2: cl=0.057206735014915466, cd=0.08374152332544327, cm=0.0019685029983520508
  Angle 3: cl=0.28567981719970703, cd=0.07274354994297028, cm=0.0049025267362594604
  Angle 4: cl=0.37057071924209595, cd=0.07858309894800186, cm=0.010523349046707153
  Angle 5: cl=0.46030235290527344, cd=0.08533956110477448, cm=0.014746829867362976
  Angle 6: cl=0.550314724445343, cd=0.09292488545179367, cm=0.017682448029518127
  Angle 7: cl=0.6429415941238403, cd=0.09894008934497833, cm=0.01757669448852539
  Angle 8: cl=0.734153687953949, cd=0.10216816514730453, cm=0.010710343718528748
  Angle 9: cl=0.8247189521789551, cd=0.105790875852108, cm=0.0023208558559417725
  Angle 10: cl=0.9219799637794495, cd=0.11005339026451111, cm=-0.005787745118141174
Genotype [0.008501524386588789, 0.43310092652373844, 0.12915316578071323, -0.8039186580598364, 0.2593476328611923, -0.022636988993126494, 0.11123496810902825, -0.0030011206863685947, 0.002575323222820241, 7.669839191871945, 10.341597660527984]:
  Angle -10: cl=-0.5599918961524963, cd=0.23033367097377777, cm=-0.1867714673280716
  Angle -9: cl=-0.5953353047370911, cd=0.19958063960075378, cm=-0.18008305132389069
  Angle -8: cl=-0.623846173286438, cd=0.1663069874048233, cm=-0.1762971132993698
  Angle -7: cl=-0.6513471603393555, cd=0.13178622722625732, cm=-0.17041005194187164
  Angle -6: cl=-0.6220036745071411, cd=0.11757402122020721, cm=-0.15793107450008392
  Angle -5: cl=-0.5061768889427185, cd=0.10532019287347794, cm=-0.14557652175426483
  Angle -4: cl=-0.3914091885089874, cd=0.09553954005241394, cm=-0.1335812658071518
  Angle -3: cl=-0.2874380052089691, cd=0.08886995911598206, cm=-0.11886216700077057
  Angle -2: cl=-0.21009016036987305, cd=0.08270730078220367, cm=-0.09608198702335358
  Angle -1: cl=-0.15219849348068237, cd=0.07950851321220398, cm=-0.06664212048053741
  Angle 0: cl=-0.09177108108997345, cd=0.07935313880443573, cm=-0.03639431297779083
  Angle 1: cl=-0.025063490495085716, cd=0.08038873225450516, cm=-0.011345043778419495
  Angle 2: cl=0.05523953586816788, cd=0.0839313268661499, cm=0.001772761344909668
  Angle 3: cl=0.2850813865661621, cd=0.0728006437420845, cm=0.004640161991119385
  Angle 4: cl=0.37056228518486023, cd=0.07855632901191711, cm=0.010286703705787659
  Angle 5: cl=0.4615595042705536, cd=0.08536392450332642, cm=0.014316797256469727
  Angle 6: cl=0.5514749884605408, cd=0.09294050186872482, cm=0.01726594567298889
  Angle 7: cl=0.6449099779129028, cd=0.09898971766233444, cm=0.01744695007801056
  Angle 8: cl=0.7364584803581238, cd=0.1021985113620758, cm=0.010517701506614685
  Angle 9: cl=0.8270201683044434, cd=0.10582438856363297, cm=0.0021335631608963013
  Angle 10: cl=0.9247967600822449, cd=0.11017359793186188, cm=-0.005994483828544617
Genotype [0.008652790931549432, 0.42745093276741813, 0.12918769200252547, -0.7701478347196449, 0.22488836873559326, -0.02246009703791135, 0.10943604584777517, -0.0030940210046505007, 0.0026624569229971055, 7.275909669742117, 10.306044637837818]:
  Angle -10: cl=-0.5599557161331177, cd=0.19942867755889893, cm=-0.17739658057689667
  Angle -9: cl=-0.6034485697746277, cd=0.17349307239055634, cm=-0.16955529153347015
  Angle -8: cl=-0.6421303153038025, cd=0.14735358953475952, cm=-0.16157229244709015
  Angle -7: cl=-0.6694461107254028, cd=0.1215878576040268, cm=-0.1529112607240677
  Angle -6: cl=-0.6329406499862671, cd=0.10694293677806854, cm=-0.14155139029026031
  Angle -5: cl=-0.5625749826431274, cd=0.09746956825256348, cm=-0.11723397672176361
  Angle -4: cl=-0.484897255897522, cd=0.08966989070177078, cm=-0.09287531673908234
  Angle -3: cl=-0.4017113149166107, cd=0.08205664902925491, cm=-0.06882433593273163
  Angle -2: cl=-0.3204440772533417, cd=0.07986246049404144, cm=-0.0482095330953598
  Angle -1: cl=-0.2733253538608551, cd=0.08686617016792297, cm=-0.02957715094089508
  Angle 0: cl=-0.2257215976715088, cd=0.09401949495077133, cm=-0.010518118739128113
  Angle 1: cl=-0.15814326703548431, cd=0.10151314735412598, cm=0.006488591432571411
  Angle 2: cl=-0.012936750426888466, cd=0.09996113181114197, cm=0.017050132155418396
  Angle 3: cl=0.11230935156345367, cd=0.10086046159267426, cm=0.02442610263824463
  Angle 4: cl=0.19060632586479187, cd=0.10241532325744629, cm=0.0221511572599411
  Angle 5: cl=0.2734149992465973, cd=0.10388711839914322, cm=0.01832672953605652
  Angle 6: cl=0.36208948493003845, cd=0.10582725703716278, cm=0.012930557131767273
  Angle 7: cl=0.45668020844459534, cd=0.10759367048740387, cm=0.007568269968032837
  Angle 8: cl=0.5614410042762756, cd=0.10808578133583069, cm=-0.003230854868888855
  Angle 9: cl=0.6787262558937073, cd=0.10685297846794128, cm=-0.026065990328788757
  Angle 10: cl=0.7932711243629456, cd=0.10310424864292145, cm=-0.045892730355262756
Genotype [0.008504389178938317, 0.43219593993039707, 0.1294275116387307, -0.7953953250950732, 0.2588415668703232, -0.02289002323617766, 0.0760810816911625, -0.003139898467981865, 0.002619060329301121, 7.610366744897361, 10.357339236824892]:
  Angle -10: cl=-0.5596042275428772, cd=0.22894614934921265, cm=-0.18629424273967743
  Angle -9: cl=-0.5943948030471802, cd=0.1982520967721939, cm=-0.17976130545139313
  Angle -8: cl=-0.6235493421554565, cd=0.16520266234874725, cm=-0.17579714953899384
  Angle -7: cl=-0.6520083546638489, cd=0.13057182729244232, cm=-0.16985605657100677
  Angle -6: cl=-0.6191152334213257, cd=0.11733651161193848, cm=-0.15762831270694733
  Angle -5: cl=-0.5010362267494202, cd=0.10491037368774414, cm=-0.145311638712883
  Angle -4: cl=-0.3861995339393616, cd=0.09503184258937836, cm=-0.13292260468006134
  Angle -3: cl=-0.2823033332824707, cd=0.08835703879594803, cm=-0.11820007860660553
  Angle -2: cl=-0.20817804336547852, cd=0.08219671994447708, cm=-0.09443731606006622
  Angle -1: cl=-0.15026381611824036, cd=0.07941184937953949, cm=-0.06479065120220184
  Angle 0: cl=-0.090033620595932, cd=0.07948330789804459, cm=-0.03474988043308258
  Angle 1: cl=-0.023805977776646614, cd=0.08034750074148178, cm=-0.009571269154548645
  Angle 2: cl=0.054924383759498596, cd=0.08485746383666992, cm=0.0026359856128692627
  Angle 3: cl=0.2833113372325897, cd=0.0739535242319107, cm=0.005272135138511658
  Angle 4: cl=0.3687979280948639, cd=0.07974287867546082, cm=0.010785356163978577
  Angle 5: cl=0.45961999893188477, cd=0.08625989407300949, cm=0.014909103512763977
  Angle 6: cl=0.5499072670936584, cd=0.09388262033462524, cm=0.0178983211517334
  Angle 7: cl=0.6440396904945374, cd=0.09930308163166046, cm=0.01656179130077362
  Angle 8: cl=0.7356370687484741, cd=0.1025562658905983, cm=0.009674221277236938
  Angle 9: cl=0.8262477517127991, cd=0.10617709904909134, cm=0.001284763216972351
  Angle 10: cl=0.9238656163215637, cd=0.11051969975233078, cm=-0.006889417767524719
Genotype [0.008790710026716324, 0.4254756788487586, 0.12938987002108052, -0.8061601356580876, 0.2590620366988876, -0.02284773602887284, 0.07598174857503806, -0.003, 0.0026667237231056793, 7.455091752186206, 10.318245412293695]:
  Angle -10: cl=-0.5584676265716553, cd=0.22960825264453888, cm=-0.18574286997318268
  Angle -9: cl=-0.5930553078651428, cd=0.19888685643672943, cm=-0.17881213128566742
  Angle -8: cl=-0.6253801584243774, cd=0.16670654714107513, cm=-0.17395417392253876
