Experiment: Combination_Experiment_364
Generation: 60
Timestamp: 20231226_003608

Genotypes and their Fitness Values:
[0.008518850144419072, 0.45769925349684265, 0.12993122776907803, -0.8594781425448897, 0.2598610322013683, -0.022996150247533268, 0.056745145347669834, -0.00300938052404007, 0.002554454556941947, 7.274428324881087, 10.046758165626391] - Fitness: 0.251063602856852
[0.008524415787497195, 0.4588074449484858, 0.1299649347111993, -0.8981184034900334, 0.2598705359252511, -0.022943430037113046, 0.056702796606740026, -0.0030081049195575206, 0.0025003845509546157, 7.4429031724433985, 10.101295240087103] - Fitness: 0.2433780994074348
[0.008502814208967722, 0.4593221807413809, 0.1298676502474964, -0.8639049230760981, 0.26, -0.02296740011394219, 0.05753641680886601, -0.0030127671646274445, 0.0025085753597613885, 7.30253614174428, 10.032522001434057] - Fitness: 0.2571388197984936
[0.008522949919557512, 0.45682344209322984, 0.12990726296403404, -0.8498506489620915, 0.2598613887870654, -0.022984890209846037, 0.05709047682734237, -0.0030148621879798275, 0.0025458466320550503, 7.4056166581880145, 10.082434509827884] - Fitness: 0.23799648285954764
[0.008501491165918964, 0.4587329333520523, 0.12986450754897447, -0.8685408343881523, 0.2598531826051346, -0.0229898604450682, 0.05639673874500229, -0.0030070291026133788, 0.0025234643241435198, 7.351913401734361, 10.04882976432699] - Fitness: 0.2522168064541447
[0.008525360467201032, 0.4594122365808462, 0.12992496067766413, -0.8630501161643825, 0.2598696343588784, -0.02275803782927867, 0.05238071589213948, -0.003007747838073949, 0.0025236371009331455, 7.336582040090352, 10.043339926928565] - Fitness: 0.23628610556339738
[0.008519889560445205, 0.45939662285773797, 0.12991178898537933, -0.8930452002603951, 0.2599521293832026, -0.022853398255439132, 0.05696608188766362, -0.003, 0.0025698625190007118, 7.246295686627645, 10.03142092004032] - Fitness: 0.24649450650949853
[0.00850513023290267, 0.4596465150451124, 0.12986795266398019, -0.867891857421186, 0.26, -0.022966264957807323, 0.082863531502678, -0.003, 0.00252228277235884, 7.309168445751131, 10.032575021114138] - Fitness: 0.243035708512917
[0.00850595541828808, 0.41621772068910157, 0.12988292954390218, -0.851791755946426, 0.25986073712579577, -0.02297673278611111, 0.05326438168117269, -0.006, 0.002568535687846071, 7.299146443881877, 10.035132429855846] - Fitness: -0.2585519623130877
[0.008528467185098896, 0.45761448897369134, 0.12995114723526352, -0.8682140821496822, 0.25986615259815404, -0.022969573657954084, 0.057023384789776976, -0.0030113922821807387, 0.0025753952290089796, 7.218722519927179, 10.041855748271638] - Fitness: 0.24895436405482171
[0.0126, 0.4580164902719059, 0.12992997737874462, -0.8989708516600948, 0.25552594472631884, -0.022944917329429698, 0.05595579720792151, -0.0030062863203566474, 0.002535327876849299, 7.3630474003483135, 10.056385715206407] - Fitness: -0.6075662528235095
[0.00851115203854598, 0.4580914998108772, 0.12990624012165428, -0.859151952920558, 0.25985335405850213, -0.022902334189244186, 0.05552601050479977, -0.0030068034045649416, 0.0025528215600258658, 7.408433388713254, 10.041825970518701] - Fitness: 0.2405266405552765
[0.008501510719787482, 0.4588971212736687, 0.12986448616032262, -0.8640627646028878, 0.25985291572176655, -0.022886539373627127, 0.05684248866191126, -0.003007661259151665, 0.0025110571325268126, 7.314727504544078, 10.028553872237506] - Fitness: 0.24888337739321142
[0.0085, 0.4596274254112187, 0.12992340570130043, -0.8739160350323961, 0.2598161192686739, -0.022808596286731726, 0.05853206734305231, -0.0030040094891255753, 0.0025389226099994705, 7.321458609260486, 10.024081340963317] - Fitness: 0.24260964545824937
[0.008510712992840496, 0.4588823789669339, 0.12981496630407188, -0.8827723824689004, 0.2598625938253311, -0.022884902129839662, 0.05562510973673813, -0.0030015563039700642, 0.0025534643882539855, 7.278299612752139, 10.026720528019801] - Fitness: 0.24545225867156542
[0.00851697188300237, 0.45751509545361996, 0.12995858342208305, -0.864207210171637, 0.2598586818745455, -0.022979586342383326, 0.05836443494859291, -0.003013297272840455, 0.0025138502065838067, 7.288280302072444, 10.10928316954744] - Fitness: 0.24676253451095426
[0.008502410895151349, 0.45992447287269145, 0.12985603846340033, -0.8799143772041711, 0.25985369636656463, -0.022911366678660075, 0.05545902909332019, -0.0030062671144839917, 0.002520459065331871, 7.337186164189079, 10.032809606090641] - Fitness: 0.2501678100759029
[0.008507249020140936, 0.45672889331984656, 0.12986361137480398, -0.8638154539955963, 0.26, -0.022784596713952228, 0.055544995586768224, -0.003, 0.0025678720829852837, 7.2208546054853935, 10.032605398013626] - Fitness: 0.24177466482745397
[0.008502890047131596, 0.4579324727905169, 0.12986328624799637, -0.8623297239227217, 0.2598549433510844, -0.022982122995306914, 0.05111973803690654, -0.0030093550547605125, 0.0025784654462263335, 7.258851440400202, 10.033617147499848] - Fitness: 0.2530964613864204
[0.0085035764940923, 0.4579390744453966, 0.12997863265670886, -0.8931914977368041, 0.26, -0.022817858520245617, 0.05789490554412981, -0.0030046979763682226, 0.0026029242339183725, 7.210101645496739, 10.015024246853493] - Fitness: 0.24860019560366997
[0.008522311548165332, 0.45729890799197737, 0.12988876005998967, -0.8852413630747762, 0.25984828016471534, -0.022983837179680545, 0.05770719579492917, -0.0030064765394327013, 0.0025077010096883107, 7.382178123852378, 10.060280841663294] - Fitness: 0.2479061763055225
[0.008506677756878073, 0.46, 0.12986799617808592, -0.8623768227263182, 0.2598591101308142, -0.022957247117709526, 0.056729320999233945, -0.0030123246647487433, 0.0025218315777571477, 7.262371642008756, 10.0] - Fitness: 0.25726894597274264
[0.008502954807047736, 0.44685078845125364, 0.1298805739597898, -0.8614526652776193, 0.2598527893974691, -0.022984364910475785, 0.0541024833126365, -0.003007437513979529, 0.002520055438099227, 7.33685221187827, 10.033045411007038] - Fitness: 0.24632931653532886
[0.008501970048588582, 0.4576912831660815, 0.12988295270788475, -0.8587166126246757, 0.25986216141588797, -0.022979799900775404, 0.06476278877099642, -0.0030140967466029205, 0.0025096671223182373, 7.2245039490594705, 10.060014041428424] - Fitness: 0.2510970708136339
[0.008506083243331027, 0.4598945064191602, 0.1298283816570664, -0.8564055238176598, 0.25985495604815806, -0.02295942389072044, 0.056882013622105064, -0.003008832841938525, 0.0025346418927501137, 7.341798554019955, 10.034256957597943] - Fitness: 0.24747140191881814
[0.008504687527786067, 0.45991972184867025, 0.12984742128963087, -0.8869185547751381, 0.2598509414022546, -0.02294838186850427, 0.05813819153920223, -0.0030093433186970755, 0.0025682127554869966, 7.321262286599504, 10.032037642213638] - Fitness: 0.24637218305409095
[0.008521603936491488, 0.4570275552671051, 0.1299418131575598, -0.8485323435193237, 0.25986094022777806, -0.022981615961008547, 0.05859257334672502, -0.003006985725021477, 0.0025, 7.387414371332782, 10.069130289966258] - Fitness: 0.24674335254390148
[0.008521570710003167, 0.4571516926183063, 0.12994582580561367, -0.88830418815001, 0.2598619051304677, -0.022981484250533424, 0.05911532899024319, -0.003006587840297614, 0.0025, 7.400434787324015, 10.087676718449812] - Fitness: 0.24680419426269543
[0.00850726228759995, 0.4578099607105011, 0.1298694179662358, -0.8752492736818744, 0.2598361355147496, -0.022877527811809382, 0.056733746852696554, -0.0030112768966581594, 0.0025686610435486476, 7.141977199654441, 10.033170555612543] - Fitness: 0.24762421559547332
[0.008502914962250658, 0.45991226068794433, 0.13, -0.8546606896250907, 0.259852085870672, -0.02290202684952709, 0.05698579246025804, -0.003009599270518858, 0.002554444779023651, 7.344287861067651, 10.034687727076784] - Fitness: 0.2479870547846486
[0.00852105419315824, 0.4575244189916868, 0.12994895228474782, -0.8807119098438356, 0.2599612904774951, -0.02299097737036812, 0.0576776477145579, -0.0030049031376835154, 0.0025356653463144375, 7.44672324546047, 10.054801157850346] - Fitness: 0.2483982024703779
[0.0085, 0.45905926866370383, 0.12992190256413766, -0.8754369107992995, 0.25983232398648237, -0.022884986892329928, 0.057331537895975074, -0.0030072487786058795, 0.0025605618234854632, 7.229363311424214, 10.03950332349434] - Fitness: 0.24869266467416937
[0.008520641092272083, 0.4575601971694154, 0.12999595629594554, -0.8162693263967058, 0.25988056303716073, -0.022984674285314435, 0.05592943439504733, -0.0030066577811501695, 0.002511014534299605, 7.450016674206859, 10.040396864785786] - Fitness: 0.2487044337076451
[0.008514807347145714, 0.45937583073450133, 0.12989100637064813, -0.7790473449811668, 0.25983912779987667, -0.022965501782395526, 0.051383301184484004, -0.003000170269309896, 0.0025, 7.283489650119011, 10.078646551524097] - Fitness: 0.24901506629702128
[0.008506103302438254, 0.4574744426184639, 0.12986794794310313, -0.8670095731707774, 0.25985986934394645, -0.022971407376355474, 0.056733915635421676, -0.0030123248845588275, 0.002572778278171614, 7.260848924724247, 10.032738567161116] - Fitness: 0.24911384462627814
[0.008506485046386071, 0.4577433434442366, 0.12992017566496394, -0.8961001577144484, 0.25983908648274245, -0.02296721230203508, 0.05516877240537223, -0.0030002160620052985, 0.0025584855514467954, 7.433931144562305, 10.03503911216431] - Fitness: 0.2491675885561282
[0.0085212470647824, 0.45854033626420776, 0.12992525306160327, -0.8706418457239149, 0.25986739306302714, -0.022992176971782827, 0.058879001409102245, -0.0030082787284236513, 0.0025, 7.405613397378358, 10.052289604973275] - Fitness: 0.24981031935692524
[0.008511176829315034, 0.45662920693809755, 0.12991283697969574, -0.852363938193502, 0.2598670750112961, -0.022978245873563844, 0.06013164048182942, -0.0030081161990302805, 0.002506970944888971, 7.389771294722608, 10.021566190175303] - Fitness: 0.25077452294609254
[0.008501374892069364, 0.45982443405022494, 0.129881832979146, -0.8955755288431203, 0.25985289447607046, -0.022961317252226093, 0.05750318854517171, -0.0030064926194664247, 0.0025583993950303936, 7.32775980335104, 10.034757957539396] - Fitness: 0.2511739772519722
[0.008520563069526334, 0.45809014050543273, 0.12998078052697562, -0.890722639730439, 0.25986727153331507, -0.022994755055201335, 0.05669213325407179, -0.0030069421539365266, 0.0025, 7.410967015805641, 10.080186794145469] - Fitness: 0.2516831734474084
[0.008520563069526334, 0.45809014050543273, 0.12998078052697562, -0.890722639730439, 0.25986727153331507, -0.022994755055201335, 0.05669213325407179, -0.0030069421539365266, 0.0025, 7.410967015805641, 10.080186794145469] - Fitness: 0.2516831734474084
[0.008520563069526334, 0.45809014050543273, 0.12998078052697562, -0.890722639730439, 0.25986727153331507, -0.022994755055201335, 0.05669213325407179, -0.0030069421539365266, 0.0025, 7.410967015805641, 10.080186794145469] - Fitness: 0.2516831734474084
[0.008505236282983782, 0.45991949588090303, 0.12986024525381218, -0.8675160579079417, 0.2598558313565946, -0.022944913925101697, 0.05583153693026985, -0.003006594449889233, 0.002505154689371661, 7.35057248033607, 10.032367372627764] - Fitness: 0.252417202273417
[0.008506209522752873, 0.4580141853944421, 0.12986427292770522, -0.8700104201745359, 0.2598523407659446, -0.022958719563227484, 0.05669765078890351, -0.0030075716753013132, 0.002500551906399452, 7.316157247488295, 10.0450588630916] - Fitness: 0.25290624269518236
[0.008502582761456887, 0.4598722289500032, 0.12987827903801555, -0.8466186453190713, 0.2598518202576045, -0.02298375779713093, 0.05, -0.0030089380940476656, 0.0025575677576284294, 7.3201192179634, 10.034676328813484] - Fitness: 0.2535344441154489
[0.008500911921187671, 0.4564112828215988, 0.1299416718750442, -0.8870714325673659, 0.259852632374862, -0.022960227435371284, 0.05766183583392957, -0.003006580130640929, 0.0025329791779367707, 7.338802805360475, 10.037448199427628] - Fitness: 0.25365617120286993
[0.008504783762624235, 0.45991772674365655, 0.12986800106148821, -0.862712576805088, 0.25985684940400144, -0.022959808214134025, 0.05673021065300149, -0.003008547850743355, 0.0025007428329567624, 7.3150161214619445, 10.032235103380028] - Fitness: 0.2548185717988852
[0.008522009455191715, 0.459271165500236, 0.1299667940282013, -0.9, 0.25998196230333664, -0.022846834564247666, 0.05698629673570214, -0.003003077674562558, 0.0025718245153395743, 7.066922727382424, 10.029285024866564] - Fitness: 0.25593934252147443
[0.008509085875784667, 0.4581222942588959, 0.12997743052667687, -0.8922616477494277, 0.2598593173333608, -0.022919622093376744, 0.05367020417800941, -0.0030063639629461223, 0.002504971920950775, 7.404961936674929, 10.01826880378116] - Fitness: 0.2562099336001559
[0.008509085875784667, 0.4581222942588959, 0.12997743052667687, -0.8922616477494277, 0.2598593173333608, -0.022919622093376744, 0.05367020417800941, -0.0030063639629461223, 0.002504971920950775, 7.404961936674929, 10.01826880378116] - Fitness: 0.2562099336001559

Detailed Results for Each Genotype:
Genotype [0.008518850144419072, 0.45769925349684265, 0.12993122776907803, -0.8594781425448897, 0.2598610322013683, -0.022996150247533268, 0.056745145347669834, -0.00300938052404007, 0.002554454556941947, 7.274428324881087, 10.046758165626391]:
  Angle -10: cl=-0.5646794438362122, cd=0.2338307648897171, cm=-0.18986190855503082
  Angle -9: cl=-0.5924729704856873, cd=0.20115777850151062, cm=-0.1857203096151352
  Angle -8: cl=-0.6153086423873901, cd=0.16624529659748077, cm=-0.18447275459766388
  Angle -7: cl=-0.6525701880455017, cd=0.13149131834506989, cm=-0.17999927699565887
  Angle -6: cl=-0.6076353192329407, cd=0.11661675572395325, cm=-0.16537652909755707
  Angle -5: cl=-0.5010518431663513, cd=0.10468538105487823, cm=-0.15210898220539093
  Angle -4: cl=-0.40594902634620667, cd=0.0991194099187851, cm=-0.1392933875322342
  Angle -3: cl=-0.3040277659893036, cd=0.09325624257326126, cm=-0.1256638616323471
  Angle -2: cl=-0.22345185279846191, cd=0.08790402859449387, cm=-0.10417257249355316
  Angle -1: cl=-0.16253821551799774, cd=0.08326681703329086, cm=-0.07491596043109894
  Angle 0: cl=-0.09147630631923676, cd=0.08244702219963074, cm=-0.04663829505443573
  Angle 1: cl=-0.008148746564984322, cd=0.08281873166561127, cm=-0.02433006465435028
  Angle 2: cl=0.07539740949869156, cd=0.08372065424919128, cm=-0.00910775363445282
  Angle 3: cl=0.31098926067352295, cd=0.06812120229005814, cm=-0.0041993409395217896
  Angle 4: cl=0.42123299837112427, cd=0.0724535584449768, cm=0.0010890960693359375
  Angle 5: cl=0.5196722149848938, cd=0.0807422399520874, cm=0.004498675465583801
  Angle 6: cl=0.6113950610160828, cd=0.08800999075174332, cm=0.006897851824760437
  Angle 7: cl=0.701241672039032, cd=0.094606414437294, cm=0.009318172931671143
  Angle 8: cl=0.7914569973945618, cd=0.10125439614057541, cm=0.011125683784484863
  Angle 9: cl=0.8863044381141663, cd=0.10541260987520218, cm=0.0033494532108306885
  Angle 10: cl=0.9860292673110962, cd=0.11074129492044449, cm=-0.004580244421958923
Genotype [0.008524415787497195, 0.4588074449484858, 0.1299649347111993, -0.8981184034900334, 0.2598705359252511, -0.022943430037113046, 0.056702796606740026, -0.0030081049195575206, 0.0025003845509546157, 7.4429031724433985, 10.101295240087103]:
  Angle -10: cl=-0.5643628239631653, cd=0.23309451341629028, cm=-0.18974046409130096
  Angle -9: cl=-0.5915947556495667, cd=0.2002028375864029, cm=-0.18597011268138885
  Angle -8: cl=-0.6144299507141113, cd=0.1652963012456894, cm=-0.1847386509180069
  Angle -7: cl=-0.6524115800857544, cd=0.13068635761737823, cm=-0.17985843122005463
  Angle -6: cl=-0.6068347096443176, cd=0.11593276262283325, cm=-0.16517256200313568
  Angle -5: cl=-0.5000201463699341, cd=0.10425907373428345, cm=-0.15198980271816254
  Angle -4: cl=-0.4074207544326782, cd=0.09916301816701889, cm=-0.1388566941022873
  Angle -3: cl=-0.30550214648246765, cd=0.09328426420688629, cm=-0.12517832219600677
  Angle -2: cl=-0.2262585461139679, cd=0.08792442828416824, cm=-0.10319699347019196
  Angle -1: cl=-0.1653250902891159, cd=0.0832664892077446, cm=-0.07396556437015533
  Angle 0: cl=-0.093648761510849, cd=0.08242632448673248, cm=-0.04578663408756256
  Angle 1: cl=-0.010233500972390175, cd=0.08291182667016983, cm=-0.02371273934841156
  Angle 2: cl=0.07318150997161865, cd=0.08377344161272049, cm=-0.008451029658317566
  Angle 3: cl=0.31094691157341003, cd=0.06793104857206345, cm=-0.0036956220865249634
  Angle 4: cl=0.41968727111816406, cd=0.07277148962020874, cm=0.001262277364730835
  Angle 5: cl=0.518069326877594, cd=0.08104924112558365, cm=0.004669591784477234
  Angle 6: cl=0.610527753829956, cd=0.08822161704301834, cm=0.006953328847885132
  Angle 7: cl=0.700370192527771, cd=0.09481847286224365, cm=0.009388893842697144
  Angle 8: cl=0.7906671762466431, cd=0.10149434208869934, cm=0.011202201247215271
  Angle 9: cl=0.8856863379478455, cd=0.10554169118404388, cm=0.0030508041381835938
  Angle 10: cl=0.9850805997848511, cd=0.1111774742603302, cm=-0.0048561543226242065
Genotype [0.008502814208967722, 0.4593221807413809, 0.1298676502474964, -0.8639049230760981, 0.26, -0.02296740011394219, 0.05753641680886601, -0.0030127671646274445, 0.0025085753597613885, 7.30253614174428, 10.032522001434057]:
  Angle -10: cl=-0.5658257603645325, cd=0.23391254246234894, cm=-0.19002152979373932
  Angle -9: cl=-0.5928077101707458, cd=0.20107805728912354, cm=-0.18613557517528534
  Angle -8: cl=-0.6156364679336548, cd=0.166215717792511, cm=-0.185023233294487
  Angle -7: cl=-0.6540118455886841, cd=0.13128213584423065, cm=-0.1805197149515152
  Angle -6: cl=-0.6072471141815186, cd=0.11666062474250793, cm=-0.16586332023143768
  Angle -5: cl=-0.5002945065498352, cd=0.10457117855548859, cm=-0.15251751244068146
  Angle -4: cl=-0.40684229135513306, cd=0.09925965964794159, cm=-0.13954918086528778
  Angle -3: cl=-0.30513256788253784, cd=0.09346743673086166, cm=-0.12600432336330414
  Angle -2: cl=-0.2242298424243927, cd=0.0881488025188446, cm=-0.10456566512584686
  Angle -1: cl=-0.16324956715106964, cd=0.08345120400190353, cm=-0.07534252107143402
  Angle 0: cl=-0.09104111045598984, cd=0.08258189260959625, cm=-0.04725708067417145
  Angle 1: cl=-0.0076306480914354324, cd=0.08292315155267715, cm=-0.024976179003715515
  Angle 2: cl=0.07628306746482849, cd=0.0838736891746521, cm=-0.009861454367637634
  Angle 3: cl=0.309909850358963, cd=0.06849335879087448, cm=-0.004953369498252869
  Angle 4: cl=0.4238712787628174, cd=0.07218948751688004, cm=0.0005713403224945068
  Angle 5: cl=0.5223652720451355, cd=0.08045995980501175, cm=0.003988280892372131
  Angle 6: cl=0.6140688061714172, cd=0.08770647644996643, cm=0.006338030099868774
  Angle 7: cl=0.7039010524749756, cd=0.09430434554815292, cm=0.008811518549919128
  Angle 8: cl=0.7940447926521301, cd=0.10092256963253021, cm=0.010540902614593506
  Angle 9: cl=0.889127254486084, cd=0.10537117719650269, cm=0.0034637749195098877
  Angle 10: cl=0.9886846542358398, cd=0.11102083325386047, cm=-0.004435375332832336
Genotype [0.008522949919557512, 0.45682344209322984, 0.12990726296403404, -0.8498506489620915, 0.2598613887870654, -0.022984890209846037, 0.05709047682734237, -0.0030148621879798275, 0.0025458466320550503, 7.4056166581880145, 10.082434509827884]:
  Angle -10: cl=-0.5637010335922241, cd=0.23318356275558472, cm=-0.18965373933315277
  Angle -9: cl=-0.5921860933303833, cd=0.20056192576885223, cm=-0.18545307219028473
  Angle -8: cl=-0.6150290369987488, cd=0.165597066283226, cm=-0.18406416475772858
  Angle -7: cl=-0.6518704891204834, cd=0.13104981184005737, cm=-0.1793871372938156
  Angle -6: cl=-0.6075500249862671, cd=0.11615896970033646, cm=-0.16475655138492584
  Angle -5: cl=-0.5012781023979187, cd=0.10453909635543823, cm=-0.1516004353761673
  Angle -4: cl=-0.4057638943195343, cd=0.0989631786942482, cm=-0.13875897228717804
  Angle -3: cl=-0.3036021292209625, cd=0.0930023267865181, cm=-0.1249857097864151
  Angle -2: cl=-0.22426524758338928, cd=0.08760340511798859, cm=-0.10308219492435455
  Angle -1: cl=-0.16343480348587036, cd=0.08306264132261276, cm=-0.07379226386547089
  Angle 0: cl=-0.09326331317424774, cd=0.08228146284818649, cm=-0.045361027121543884
  Angle 1: cl=-0.010065922513604164, cd=0.08274737745523453, cm=-0.023174211382865906
  Angle 2: cl=0.07300034165382385, cd=0.08357845991849899, cm=-0.007824376225471497
  Angle 3: cl=0.31183725595474243, cd=0.0676124170422554, cm=-0.0030355900526046753
  Angle 4: cl=0.417247474193573, cd=0.07294623553752899, cm=0.0017569363117218018
  Angle 5: cl=0.5155530571937561, cd=0.08124405890703201, cm=0.005151033401489258
  Angle 6: cl=0.6077377796173096, cd=0.08847694098949432, cm=0.00754953920841217
  Angle 7: cl=0.697601318359375, cd=0.09507165849208832, cm=0.009907305240631104
  Angle 8: cl=0.7879174947738647, cd=0.1015339195728302, cm=0.011209383606910706
  Angle 9: cl=0.8826463222503662, cd=0.10553906112909317, cm=0.0030518174171447754
  Angle 10: cl=0.9823842644691467, cd=0.11063811182975769, cm=-0.0049026161432266235
Genotype [0.008501491165918964, 0.4587329333520523, 0.12986450754897447, -0.8685408343881523, 0.2598531826051346, -0.0229898604450682, 0.05639673874500229, -0.0030070291026133788, 0.0025234643241435198, 7.351913401734361, 10.04882976432699]:
  Angle -10: cl=-0.5652866363525391, cd=0.23373565077781677, cm=-0.18993885815143585
  Angle -9: cl=-0.5925291180610657, cd=0.20093660056591034, cm=-0.18600882589817047
  Angle -8: cl=-0.6153609752655029, cd=0.16605429351329803, cm=-0.1848427802324295
  Angle -7: cl=-0.6533471345901489, cd=0.13123680651187897, cm=-0.18027089536190033
  Angle -6: cl=-0.6074153780937195, cd=0.11652547866106033, cm=-0.16560430824756622
  Angle -5: cl=-0.5005263686180115, cd=0.10455124080181122, cm=-0.15231327712535858
  Angle -4: cl=-0.40683966875076294, cd=0.09920834749937057, cm=-0.13935278356075287
  Angle -3: cl=-0.3050323724746704, cd=0.09337950497865677, cm=-0.12575744092464447
  Angle -2: cl=-0.22447055578231812, cd=0.08804309368133545, cm=-0.1042100042104721
  Angle -1: cl=-0.16350923478603363, cd=0.0833655372262001, cm=-0.07497502863407135
  Angle 0: cl=-0.09172753989696503, cd=0.08251580595970154, cm=-0.0468125194311142
  Angle 1: cl=-0.008319934830069542, cd=0.0828915536403656, cm=-0.02456735074520111
  Angle 2: cl=0.07544130086898804, cd=0.0838174894452095, cm=-0.009394839406013489
  Angle 3: cl=0.31023523211479187, cd=0.06830193847417831, cm=-0.004516735672950745
  Angle 4: cl=0.42235067486763, cd=0.0723666176199913, cm=0.000842362642288208
  Angle 5: cl=0.5207963585853577, cd=0.08064247667789459, cm=0.004254952073097229
  Angle 6: cl=0.6125986576080322, cd=0.08787944167852402, cm=0.006596267223358154
  Angle 7: cl=0.7024320960044861, cd=0.09447714686393738, cm=0.009064093232154846
  Angle 8: cl=0.7926160097122192, cd=0.10111568868160248, cm=0.010830521583557129
  Angle 9: cl=0.8876307010650635, cd=0.10541751235723495, cm=0.0033814311027526855
  Angle 10: cl=0.9871940016746521, cd=0.11097495257854462, cm=-0.0045273154973983765
Genotype [0.008525360467201032, 0.4594122365808462, 0.12992496067766413, -0.8630501161643825, 0.2598696343588784, -0.02275803782927867, 0.05238071589213948, -0.003007747838073949, 0.0025236371009331455, 7.336582040090352, 10.043339926928565]:
  Angle -10: cl=-0.5646460056304932, cd=0.2332034558057785, cm=-0.18970094621181488
  Angle -9: cl=-0.5920038819313049, cd=0.2003287971019745, cm=-0.18591199815273285
  Angle -8: cl=-0.6148403882980347, cd=0.16541540622711182, cm=-0.18466196954250336
  Angle -7: cl=-0.6527745723724365, cd=0.1307792067527771, cm=-0.17983438074588776
  Angle -6: cl=-0.6075929999351501, cd=0.1159757673740387, cm=-0.16515780985355377
  Angle -5: cl=-0.500929594039917, cd=0.10429033637046814, cm=-0.15196536481380463
  Angle -4: cl=-0.40789103507995605, cd=0.09913509339094162, cm=-0.1388796716928482
  Angle -3: cl=-0.30598050355911255, cd=0.09326886385679245, cm=-0.1252344399690628
  Angle -2: cl=-0.22658565640449524, cd=0.0879034772515297, cm=-0.1032877117395401
  Angle -1: cl=-0.16571012139320374, cd=0.08317356556653976, cm=-0.07409124076366425
  Angle 0: cl=-0.09421491622924805, cd=0.08233200013637543, cm=-0.045894935727119446
  Angle 1: cl=-0.010907666757702827, cd=0.08279133588075638, cm=-0.023800566792488098
  Angle 2: cl=0.07238814234733582, cd=0.08363203704357147, cm=-0.008512899279594421
  Angle 3: cl=0.3087959885597229, cd=0.06794364750385284, cm=-0.0036352723836898804
  Angle 4: cl=0.4185965955257416, cd=0.07268007099628448, cm=0.0012254118919372559
  Angle 5: cl=0.5170860290527344, cd=0.08095855265855789, cm=0.0046471357345581055
  Angle 6: cl=0.6095032095909119, cd=0.08813459426164627, cm=0.006935179233551025
  Angle 7: cl=0.699346661567688, cd=0.09473131597042084, cm=0.009367048740386963
  Angle 8: cl=0.7895902395248413, cd=0.10140381753444672, cm=0.011201709508895874
  Angle 9: cl=0.884575366973877, cd=0.10547631978988647, cm=0.0031240731477737427
  Angle 10: cl=0.9840269684791565, cd=0.11109451204538345, cm=-0.004782691597938538
Genotype [0.008519889560445205, 0.45939662285773797, 0.12991178898537933, -0.8930452002603951, 0.2599521293832026, -0.022853398255439132, 0.05696608188766362, -0.003, 0.0025698625190007118, 7.246295686627645, 10.03142092004032]:
  Angle -10: cl=-0.5650458335876465, cd=0.23374134302139282, cm=-0.1898360699415207
  Angle -9: cl=-0.5920091867446899, cd=0.2008899301290512, cm=-0.18600569665431976
  Angle -8: cl=-0.6148411631584167, cd=0.1660102754831314, cm=-0.18484671413898468
