Experiment: Combination_Experiment_364
Generation: 63
Timestamp: 20231226_003636

Genotypes and their Fitness Values:
[0.008515173635366108, 0.4584307498861573, 0.12995906332384144, -0.860304093151569, 0.2598619703992407, -0.02296250564650278, 0.05738492677020866, -0.003012054366617683, 0.00250909161851549, 7.169239766873699, 10.101867702964208] - Fitness: 0.253048792874073
[0.008504144479777908, 0.46, 0.12997348830502395, -0.8745839209079201, 0.2598666088591684, -0.022989969975243326, 0.055123075848633726, -0.003017294269928315, 0.0025020121097390456, 7.45640294188645, 10.111534343613556] - Fitness: 0.24721412986156716
[0.008507085041126752, 0.45823040794028247, 0.12990672242400858, -0.8739156323251371, 0.25985098892152814, -0.022979178809752886, 0.05038856633829575, -0.003009574880561978, 0.002574149583545921, 7.281633891434242, 10.03400461254158] - Fitness: 0.2544461487341663
[0.008502537564571814, 0.45859135351811786, 0.1298663128643116, -0.8659798315131534, 0.2598678922065395, -0.022990236176697952, 0.05797802112471047, -0.0030143675564843152, 0.0025255962711049997, 7.329067296668974, 10.03169786438312] - Fitness: 0.2527944053938101
[0.008503753148347034, 0.4584508853164061, 0.12993649784418, -0.8822133450386198, 0.25983712858496916, -0.022978754925445093, 0.05611798886901324, -0.003007986073695047, 0.002511382054932602, 7.401510689456157, 10.055478451098695] - Fitness: 0.25279001322992656
[0.008502163716590053, 0.456994477551895, 0.12996385893655432, -0.8548704559446374, 0.2598630698383988, -0.02297336796301069, 0.05484603668805549, -0.0030071674043965595, 0.002502134803047697, 7.390780579181128, 10.064104850231564] - Fitness: 0.25325059671443056
[0.00850553768474387, 0.45742087434927664, 0.12990720254445554, -0.8683113140444685, 0.25985500029983416, -0.022978362011586095, 0.058354407387231036, -0.0030037533918442203, 0.0025071449772068608, 7.396309693857012, 10.053289845909497] - Fitness: 0.2506367852837683
[0.0085, 0.45755270318019486, 0.12994352568018283, -0.8955232021161599, 0.2598566350594486, -0.02297772789426958, 0.05853498556827618, -0.003003413574877423, 0.002509684135888212, 7.3948565776211845, 10.053282680335615] - Fitness: 0.25468474072372455
[0.008514764956265861, 0.4581867113910067, 0.1299423726871768, -0.8698371564121254, 0.25986175372830916, -0.022950948254983547, 0.056701753770566035, -0.006, 0.002501015174537949, 7.285450665763223, 10.037019606220513] - Fitness: -0.206664134126001
[0.00850200354115996, 0.4583184123643261, 0.1298655864662848, -0.8643124993932336, 0.25985659227948343, -0.02298605417381214, 0.054804380074839155, -0.0030094695211801492, 0.0025394038244504528, 7.261040737298721, 10.038949984784438] - Fitness: 0.2553055899813559
[0.008506389288480994, 0.4566998322074889, 0.13, -0.8682223202380206, 0.25986854425885664, -0.022943082372300347, 0.05532083083313989, -0.0030148864669857977, 0.0025274536956529244, 7.358826278507706, 10.034792458003531] - Fitness: 0.2529623374583166
[0.00850494014425791, 0.4570131167287616, 0.1298338824992855, -0.8641787143345823, 0.25985667080191865, -0.02298090523072645, 0.058638834463955535, -0.0030075007915878957, 0.005, 7.399059673459028, 10.051869102649428] - Fitness: -0.03146532405616061
[0.008517833649568322, 0.45818226806265666, 0.1299708516275137, -0.8631836315481365, 0.25985675710504974, -0.022963355077560265, 0.056713138262330515, -0.0030088217539071976, 0.002580864647321477, 7.330456469362732, 10.036059368803768] - Fitness: 0.24683865079205375
[0.008502229646975187, 0.45984573211935625, 0.12986690319313304, -0.8621494921985555, 0.2586316233608798, -0.022961307503533725, 0.056793592953395935, -0.003005900157661023, 0.0025463839944376565, 7.3294765930471435, 10.032355332721322] - Fitness: 0.2252257042160513
[0.008501996145365044, 0.4581008111474288, 0.12987607506946003, -0.8575055670569526, 0.25986105234524265, -0.02295855759089079, 0.055169468370623205, -0.0030110167839079265, 0.002512087785617278, 7.291736451111801, 10.026817501922865] - Fitness: 0.255658699765064
[0.008502086863813183, 0.45743593717288095, 0.12988516978355766, -0.8677886246213027, 0.25984838612088046, -0.02298876216745417, 0.05670148006938327, -0.00300780426023894, 0.002508701165060907, 7.325627422479333, 10.029913186692621] - Fitness: 0.2566854402910702
[0.008504774855155712, 0.4566028331202164, 0.12990651413942994, -0.9, 0.2598570465078669, -0.022977091696305536, 0.05689946008582738, -0.0030076834425641565, 0.0025031637955659184, 7.433706254157129, 10.039943317980505] - Fitness: 0.2529814505015363
[0.008502658053259567, 0.458469316444444, 0.11147581921623134, -0.8768577327483701, 0.2598545525064203, -0.02296522396297026, 0.05702364844025534, -0.0030070332994989214, 0.0025306866283513725, 7.3381673323149235, 10.008721514192237] - Fitness: -0.41928761154207494
[0.008501661252210154, 0.45729394256436745, 0.12984391347790838, -0.8794042572555678, 0.2598649743960714, -0.022994542757660615, 0.05696120001341081, -0.00300790213723247, 0.002519662015119051, 7.2365495994217595, 10.048418456865441] - Fitness: 0.25704306103489794
[0.008503081891157668, 0.4597303573854939, 0.1298850748784696, -0.8601103804100588, 0.25986416900048265, -0.022983081592412146, 0.05406733337744066, -0.0030082642880351783, 0.002540189672211682, 7.237110751281897, 10.075294087638438] - Fitness: 0.25349619311751154
[0.008512878107983375, 0.45813883726005533, 0.12984098391255514, -0.8679899378288775, 0.25985295719980545, -0.022949420217517027, 0.0567109906258599, -0.0030088394559035754, 0.0025084154476496556, 7.413589252457214, 10.033003587644124] - Fitness: 0.2461663297385059
[0.008504984059298863, 0.45989397727907005, 0.12986438326068656, -0.8766996068324456, 0.25985284819750104, -0.022962045206082624, 0.056857474762818216, -0.0030089309687487756, 0.002579198359385331, 7.308688945202658, 10.031746341555978] - Fitness: 0.24757576771743234
[0.008510978045145806, 0.45844945185181724, 0.12993849317769507, -0.8808703909176459, 0.25985494314944513, -0.023, 0.05, -0.003007987233133127, 0.0025, 7.390896599969959, 10.039129595548346] - Fitness: 0.2602761146815097
[0.008503038228344716, 0.4574038291788327, 0.12986647219284156, -0.8534611986594656, 0.2598587547098164, -0.022968921512886473, 0.05669476621532502, -0.003007026548284522, 0.0025604517980102595, 7.303778643037713, 10.04587589681947] - Fitness: 0.24737971651288226
[0.008502875422850904, 0.41216623734622293, 0.1298600988037596, -0.8687773813278531, 0.25985329157332676, -0.02298203123237655, 0.05170723336589774, -0.0030099534971533707, 0.0025316877076430344, 7.254583298606571, 10.038267741129122] - Fitness: 0.15260021547559532
[0.008501593412471807, 0.45724860564082165, 0.12988495868622268, -0.8555157230335072, 0.259866435996266, -0.022980995682890373, 0.06317794546645612, -0.003015244036349697, 0.0025204108022464176, 7.183662752167089, 10.064896471896295] - Fitness: 0.2518176803838856
[0.00851978217321357, 0.457040053816518, 0.12997901829806183, -0.8834311944913603, 0.2598464740490701, -0.02298785156098324, 0.05456022089106663, -0.003006525518599404, 0.002507525418546965, 7.424158264615195, 10.061697435937361] - Fitness: 0.25188177637062087
[0.008501491165918964, 0.4587329333520523, 0.12986450754897447, -0.8685408343881523, 0.2598531826051346, -0.0229898604450682, 0.05639673874500229, -0.0030070291026133788, 0.0025234643241435198, 7.351913401734361, 10.04882976432699] - Fitness: 0.2522168064541447
[0.008505236282983782, 0.45991949588090303, 0.12986024525381218, -0.8675160579079417, 0.2598558313565946, -0.022944913925101697, 0.05583153693026985, -0.003006594449889233, 0.002505154689371661, 7.35057248033607, 10.032367372627764] - Fitness: 0.252417202273417
[0.008503305992649748, 0.4554637535611725, 0.12987698712746887, -0.8779074309847696, 0.2598526736322849, -0.022960350137934175, 0.05728117997708544, -0.003007905802787271, 0.0025, 7.348034212405662, 10.036217594212676] - Fitness: 0.2527004344016242
[0.008501596580782169, 0.45746411186213015, 0.12985307398377202, -0.8818788622852496, 0.25985957836922413, -0.022994373080320808, 0.05666272891893042, -0.0030066495386781855, 0.0025595674816674633, 7.26611003731127, 10.04450753268568] - Fitness: 0.25287391736507
[0.008506209522752873, 0.4580141853944421, 0.12986427292770522, -0.8700104201745359, 0.2598523407659446, -0.022958719563227484, 0.05669765078890351, -0.0030075716753013132, 0.002500551906399452, 7.316157247488295, 10.0450588630916] - Fitness: 0.25290624269518236
[0.008502890047131596, 0.4579324727905169, 0.12986328624799637, -0.8623297239227217, 0.2598549433510844, -0.022982122995306914, 0.05111973803690654, -0.0030093550547605125, 0.0025784654462263335, 7.258851440400202, 10.033617147499848] - Fitness: 0.2530964613864204
[0.0085, 0.45811239039242274, 0.1299358305455624, -0.8570063304975659, 0.25985977748146377, -0.022979798162007004, 0.054870504853790004, -0.0030132601745377244, 0.0025434004419370108, 7.310522592367283, 10.04738502782052] - Fitness: 0.25343863630513364
[0.008502582761456887, 0.4598722289500032, 0.12987827903801555, -0.8466186453190713, 0.2598518202576045, -0.02298375779713093, 0.05, -0.0030089380940476656, 0.0025575677576284294, 7.3201192179634, 10.034676328813484] - Fitness: 0.2535344441154489
[0.008500911921187671, 0.4564112828215988, 0.1299416718750442, -0.8870714325673659, 0.259852632374862, -0.022960227435371284, 0.05766183583392957, -0.003006580130640929, 0.0025329791779367707, 7.338802805360475, 10.037448199427628] - Fitness: 0.25365617120286993
[0.008522137107910364, 0.4582547421736032, 0.1299641865446166, -0.8795240384543499, 0.25985919307483674, -0.022967617739219157, 0.055955603167988754, -0.0030067250605683615, 0.002556118334003278, 7.248950325963087, 10.038326592809817] - Fitness: 0.25377733830427673
[0.008504783762624235, 0.45991772674365655, 0.12986800106148821, -0.862712576805088, 0.25985684940400144, -0.022959808214134025, 0.05673021065300149, -0.003008547850743355, 0.0025007428329567624, 7.3150161214619445, 10.032235103380028] - Fitness: 0.2548185717988852
[0.008506728242546986, 0.4575164032334474, 0.12991967481540523, -0.8902776550826234, 0.259861406931277, -0.02299106694422743, 0.058460937851896114, -0.003000755721316064, 0.002500508255349045, 7.391937826725033, 10.05283465790797] - Fitness: 0.2548250543895989
[0.008511873952537167, 0.45832294136766244, 0.12996636793133184, -0.8794850184281157, 0.2598391906735664, -0.02299469248353596, 0.05670563433088966, -0.003007947547468131, 0.002506804040869272, 7.383211519925047, 10.042185379478594] - Fitness: 0.25590041131407126
[0.008522009455191715, 0.459271165500236, 0.1299667940282013, -0.9, 0.25998196230333664, -0.022846834564247666, 0.05698629673570214, -0.003003077674562558, 0.0025718245153395743, 7.066922727382424, 10.029285024866564] - Fitness: 0.25593934252147443
[0.008509085875784667, 0.4581222942588959, 0.12997743052667687, -0.8922616477494277, 0.2598593173333608, -0.022919622093376744, 0.05367020417800941, -0.0030063639629461223, 0.002504971920950775, 7.404961936674929, 10.01826880378116] - Fitness: 0.2562099336001559
[0.008509085875784667, 0.4581222942588959, 0.12997743052667687, -0.8922616477494277, 0.2598593173333608, -0.022919622093376744, 0.05367020417800941, -0.0030063639629461223, 0.002504971920950775, 7.404961936674929, 10.01826880378116] - Fitness: 0.2562099336001559
[0.0085048698451435, 0.45519255347872706, 0.1299735360864932, -0.8939698142648969, 0.2598564655719424, -0.022960249192601877, 0.057862582792981225, -0.003009144205786727, 0.0025084106734566338, 7.336955951009227, 10.031406336928498] - Fitness: 0.2568702511192363
[0.008502814208967722, 0.4593221807413809, 0.1298676502474964, -0.8639049230760981, 0.26, -0.02296740011394219, 0.05753641680886601, -0.0030127671646274445, 0.0025085753597613885, 7.30253614174428, 10.032522001434057] - Fitness: 0.2571388197984936
[0.008506677756878073, 0.46, 0.12986799617808592, -0.8623768227263182, 0.2598591101308142, -0.022957247117709526, 0.056729320999233945, -0.0030123246647487433, 0.0025218315777571477, 7.262371642008756, 10.0] - Fitness: 0.25726894597274264
[0.008512051695019205, 0.45800043545020286, 0.12997909343050873, -0.9, 0.2598593526468852, -0.02293608969111816, 0.051906201388291724, -0.0030137010704827196, 0.0025099780395880724, 7.350612800476077, 10.023290353731598] - Fitness: 0.25851456486660385
[0.008502758704985637, 0.45850465188196027, 0.12986772105647165, -0.8734916341886062, 0.2598465620787033, -0.023, 0.056632942248759775, -0.0030076720624069844, 0.0025096399234716335, 7.320134206988484, 10.020398281637462] - Fitness: 0.25867273461923335
[0.00850164086263506, 0.4592305065184473, 0.12987943082820141, -0.8720145253454541, 0.2598642862477459, -0.02299337637311592, 0.05407220220924021, -0.0030080175423277088, 0.0025279935443186974, 7.199826216446108, 10.065118887080866] - Fitness: 0.258977081137848
[0.008502808372196486, 0.46, 0.12987186271691245, -0.868620940653997, 0.2598654353139109, -0.022984775759301357, 0.052794706414378764, -0.0030154651000537714, 0.0025096499524356586, 7.268595573866332, 10.013776213430708] - Fitness: 0.26198530891076666

Detailed Results for Each Genotype:
Genotype [0.008515173635366108, 0.4584307498861573, 0.12995906332384144, -0.860304093151569, 0.2598619703992407, -0.02296250564650278, 0.05738492677020866, -0.003012054366617683, 0.00250909161851549, 7.169239766873699, 10.101867702964208]:
  Angle -10: cl=-0.5655579566955566, cd=0.2342098504304886, cm=-0.1900000125169754
  Angle -9: cl=-0.5932735204696655, cd=0.20152539014816284, cm=-0.18584667146205902
  Angle -8: cl=-0.6161082983016968, cd=0.1666225790977478, cm=-0.18462519347667694
  Angle -7: cl=-0.6538938879966736, cd=0.13166439533233643, cm=-0.18031392991542816
  Angle -6: cl=-0.6080678701400757, cd=0.11689767241477966, cm=-0.16570787131786346
  Angle -5: cl=-0.5014659762382507, cd=0.10477369278669357, cm=-0.1523398905992508
  Angle -4: cl=-0.4063667058944702, cd=0.0991906076669693, cm=-0.13955505192279816
  Angle -3: cl=-0.3045916259288788, cd=0.09338269382715225, cm=-0.1260031908750534
  Angle -2: cl=-0.2232118546962738, cd=0.08804449439048767, cm=-0.104763463139534
  Angle -1: cl=-0.16234274208545685, cd=0.08335625380277634, cm=-0.07554604113101959
  Angle 0: cl=-0.09095337241888046, cd=0.08251942694187164, cm=-0.04732976853847504
  Angle 1: cl=-0.00761096365749836, cd=0.08282172679901123, cm=-0.024927303194999695
  Angle 2: cl=0.07617457956075668, cd=0.08377567678689957, cm=-0.009777829051017761
  Angle 3: cl=0.30906835198402405, cd=0.06848166137933731, cm=-0.004744485020637512
  Angle 4: cl=0.42272645235061646, cd=0.07215192914009094, cm=0.0007658451795578003
  Angle 5: cl=0.5212699174880981, cd=0.080426886677742, cm=0.004187092185020447
  Angle 6: cl=0.6128055453300476, cd=0.08771619945764542, cm=0.0065827518701553345
  Angle 7: cl=0.7026466727256775, cd=0.09431316703557968, cm=0.009022995829582214
  Angle 8: cl=0.7927809357643127, cd=0.10093004256486893, cm=0.010785996913909912
  Angle 9: cl=0.8876714706420898, cd=0.10529470443725586, cm=0.003561243414878845
  Angle 10: cl=0.9874556660652161, cd=0.11060908436775208, cm=-0.004367634654045105
Genotype [0.008504144479777908, 0.46, 0.12997348830502395, -0.8745839209079201, 0.2598666088591684, -0.022989969975243326, 0.055123075848633726, -0.003017294269928315, 0.0025020121097390456, 7.45640294188645, 10.111534343613556]:
  Angle -10: cl=-0.5651270747184753, cd=0.23311202228069305, cm=-0.18981556594371796
  Angle -9: cl=-0.5915306210517883, cd=0.20008695125579834, cm=-0.18628330528736115
  Angle -8: cl=-0.614359438419342, cd=0.16522487998008728, cm=-0.1851717084646225
  Angle -7: cl=-0.6533017158508301, cd=0.13046641647815704, cm=-0.18024872243404388
  Angle -6: cl=-0.6063389778137207, cd=0.11590977013111115, cm=-0.16551612317562103
  Angle -5: cl=-0.49930596351623535, cd=0.10415095090866089, cm=-0.1523052304983139
  Angle -4: cl=-0.408084511756897, cd=0.09926298260688782, cm=-0.1390315443277359
  Angle -3: cl=-0.3062952756881714, cd=0.09343083947896957, cm=-0.1254148930311203
  Angle -2: cl=-0.2270810306072235, cd=0.08809910714626312, cm=-0.1033913642168045
  Angle -1: cl=-0.16600699722766876, cd=0.08341668546199799, cm=-0.07415823638439178
  Angle 0: cl=-0.09344743937253952, cd=0.08253598213195801, cm=-0.04612644016742706
  Angle 1: cl=-0.01002131961286068, cd=0.08301398903131485, cm=-0.02409563958644867
  Angle 2: cl=0.07366271317005157, cd=0.0838947668671608, cm=-0.00892464816570282
  Angle 3: cl=0.3099396228790283, cd=0.06820469349622726, cm=-0.004194661974906921
  Angle 4: cl=0.42127931118011475, cd=0.07262302190065384, cm=0.000896945595741272
  Angle 5: cl=0.5197604298591614, cd=0.08090084791183472, cm=0.004314035177230835
  Angle 6: cl=0.6123005151748657, cd=0.08805050700902939, cm=0.006556794047355652
  Angle 7: cl=0.7021322846412659, cd=0.09464836865663528, cm=0.009030237793922424
  Angle 8: cl=0.7923936247825623, cd=0.10131078958511353, cm=0.01080542802810669
  Angle 9: cl=0.8875848054885864, cd=0.10554645955562592, cm=0.0030818581581115723
  Angle 10: cl=0.986821711063385, cd=0.11147470772266388, cm=-0.004797831177711487
Genotype [0.008507085041126752, 0.45823040794028247, 0.12990672242400858, -0.8739156323251371, 0.25985098892152814, -0.022979178809752886, 0.05038856633829575, -0.003009574880561978, 0.002574149583545921, 7.281633891434242, 10.03400461254158]:
  Angle -10: cl=-0.5648937821388245, cd=0.23387835919857025, cm=-0.18989412486553192
  Angle -9: cl=-0.5922563076019287, cd=0.20115341246128082, cm=-0.1858549267053604
  Angle -8: cl=-0.6150891184806824, cd=0.1662670075893402, cm=-0.18467776477336884
  Angle -7: cl=-0.652557909488678, cd=0.13148756325244904, cm=-0.1801871806383133
  Angle -6: cl=-0.6073318123817444, cd=0.11663196980953217, cm=-0.16556300222873688
  Angle -5: cl=-0.500665545463562, cd=0.10465605556964874, cm=-0.1522747129201889
  Angle -4: cl=-0.40611639618873596, cd=0.09916754066944122, cm=-0.13941054046154022
  Angle -3: cl=-0.30425557494163513, cd=0.09332691878080368, cm=-0.12581200897693634
  Angle -2: cl=-0.2236354649066925, cd=0.0879906490445137, cm=-0.10432817041873932
  Angle -1: cl=-0.16264702379703522, cd=0.08332706987857819, cm=-0.07507123053073883
  Angle 0: cl=-0.09117642045021057, cd=0.08248869329690933, cm=-0.0468611866235733
  Angle 1: cl=-0.0078339334577322, cd=0.08285516500473022, cm=-0.024568036198616028
  Angle 2: cl=0.07583694905042648, cd=0.0837593823671341, cm=-0.009371176362037659
  Angle 3: cl=0.31081125140190125, cd=0.06822476536035538, cm=-0.004467204213142395
  Angle 4: cl=0.42218372225761414, cd=0.07237280905246735, cm=0.0008994638919830322
  Angle 5: cl=0.5206336975097656, cd=0.08065981417894363, cm=0.004307538270950317
  Angle 6: cl=0.6123560667037964, cd=0.08792481571435928, cm=0.0066946446895599365
  Angle 7: cl=0.7021947503089905, cd=0.09452201426029205, cm=0.00914330780506134
  Angle 8: cl=0.7923910021781921, cd=0.1011594757437706, cm=0.010921075940132141
  Angle 9: cl=0.8873103260993958, cd=0.10541625320911407, cm=0.003368675708770752
  Angle 10: cl=0.9869620203971863, cd=0.11091707646846771, cm=-0.004544571042060852
Genotype [0.008502537564571814, 0.45859135351811786, 0.1298663128643116, -0.8659798315131534, 0.2598678922065395, -0.022990236176697952, 0.05797802112471047, -0.0030143675564843152, 0.0025255962711049997, 7.329067296668974, 10.03169786438312]:
  Angle -10: cl=-0.5652614235877991, cd=0.23371300101280212, cm=-0.18992190062999725
  Angle -9: cl=-0.5926440954208374, cd=0.20094050467014313, cm=-0.18594853579998016
  Angle -8: cl=-0.6154760718345642, cd=0.16605335474014282, cm=-0.18476922810077667
  Angle -7: cl=-0.6534295082092285, cd=0.13122226297855377, cm=-0.18022264540195465
  Angle -6: cl=-0.6073171496391296, cd=0.11653400212526321, cm=-0.16556067764759064
  Angle -5: cl=-0.5005032420158386, cd=0.10457010567188263, cm=-0.15227682888507843
  Angle -4: cl=-0.40647897124290466, cd=0.09917978197336197, cm=-0.13934679329395294
  Angle -3: cl=-0.3046404719352722, cd=0.09334103018045425, cm=-0.12574057281017303
  Angle -2: cl=-0.2241591215133667, cd=0.08800356090068817, cm=-0.10417701303958893
  Angle -1: cl=-0.16321246325969696, cd=0.0833510309457779, cm=-0.07493160665035248
  Angle 0: cl=-0.09153977036476135, cd=0.08250464498996735, cm=-0.04675503075122833
  Angle 1: cl=-0.008184036239981651, cd=0.08287890255451202, cm=-0.024498268961906433
  Angle 2: cl=0.07551320642232895, cd=0.08379890769720078, cm=-0.009326860308647156
  Angle 3: cl=0.310621052980423, cd=0.06825080513954163, cm=-0.004462018609046936
  Angle 4: cl=0.4222377836704254, cd=0.07239073514938354, cm=0.0008794069290161133
  Angle 5: cl=0.5206947922706604, cd=0.08067130297422409, cm=0.00429128110408783
  Angle 6: cl=0.6124998331069946, cd=0.08791328966617584, cm=0.006638720631599426
  Angle 7: cl=0.7023351192474365, cd=0.0945107713341713, cm=0.009098753333091736
  Angle 8: cl=0.7925307750701904, cd=0.10114998370409012, cm=0.010873660445213318
  Angle 9: cl=0.8875167965888977, cd=0.10542275756597519, cm=0.003359362483024597
  Angle 10: cl=0.9871246218681335, cd=0.11094225943088531, cm=-0.0045530349016189575
Genotype [0.008503753148347034, 0.4584508853164061, 0.12993649784418, -0.8822133450386198, 0.25983712858496916, -0.022978754925445093, 0.05611798886901324, -0.003007986073695047, 0.002511382054932602, 7.401510689456157, 10.055478451098695]:
  Angle -10: cl=-0.5647666454315186, cd=0.23351289331912994, cm=-0.18987427651882172
  Angle -9: cl=-0.5920456647872925, cd=0.20069733262062073, cm=-0.1859673112630844
  Angle -8: cl=-0.6148780584335327, cd=0.16580690443515778, cm=-0.18477927148342133
  Angle -7: cl=-0.652704656124115, cd=0.13108275830745697, cm=-0.18011586368083954
  Angle -6: cl=-0.606921374797821, cd=0.11633028835058212, cm=-0.16545076668262482
  Angle -5: cl=-0.5000441670417786, cd=0.10446346551179886, cm=-0.15219779312610626
  Angle -4: cl=-0.40659695863723755, cd=0.09918740391731262, cm=-0.13919471204280853
  Angle -3: cl=-0.3047383725643158, cd=0.09333538264036179, cm=-0.12556059658527374
  Angle -2: cl=-0.2246519923210144, cd=0.08799304813146591, cm=-0.10387735068798065
  Angle -1: cl=-0.16370300948619843, cd=0.08333812654018402, cm=-0.07463525235652924
  Angle 0: cl=-0.0919572189450264, cd=0.0824941098690033, cm=-0.04646705090999603
  Angle 1: cl=-0.008532563224434853, cd=0.08291070908308029, cm=-0.02427007257938385
  Angle 2: cl=0.0750945433974266, cd=0.08381541073322296, cm=-0.009059056639671326
  Angle 3: cl=0.3114946782588959, cd=0.06812866777181625, cm=-0.004246547818183899
  Angle 4: cl=0.4218698740005493, cd=0.072526715695858, cm=0.0010068267583847046
  Angle 5: cl=0.5202597975730896, cd=0.08080478012561798, cm=0.004412725567817688
  Angle 6: cl=0.6122632026672363, cd=0.08802470564842224, cm=0.006744906306266785
  Angle 7: cl=0.7021016478538513, cd=0.09462191164493561, cm=0.009193822741508484
  Angle 8: cl=0.7923436760902405, cd=0.10128050297498703, cm=0.010990902781486511
  Angle 9: cl=0.8873441219329834, cd=0.10547030717134476, cm=0.0032410919666290283
  Angle 10: cl=0.9868710041046143, cd=0.11105910688638687, cm=-0.004667326807975769
Genotype [0.008502163716590053, 0.456994477551895, 0.12996385893655432, -0.8548704559446374, 0.2598630698383988, -0.02297336796301069, 0.05484603668805549, -0.0030071674043965595, 0.002502134803047697, 7.390780579181128, 10.064104850231564]:
  Angle -10: cl=-0.5642854571342468, cd=0.23368199169635773, cm=-0.18987463414669037
  Angle -9: cl=-0.5924579501152039, cd=0.2010500729084015, cm=-0.1856437772512436
  Angle -8: cl=-0.6152965426445007, cd=0.16611891984939575, cm=-0.184346005320549
  Angle -7: cl=-0.6522653102874756, cd=0.13142897188663483, cm=-0.1798623651266098
  Angle -6: cl=-0.6073604822158813, cd=0.11654703319072723, cm=-0.16523770987987518
  Angle -5: cl=-0.5007011294364929, cd=0.10467509925365448, cm=-0.1519852727651596
  Angle -4: cl=-0.40529367327690125, cd=0.09908051788806915, cm=-0.13919128477573395
  Angle -3: cl=-0.3033127188682556, cd=0.09318619966506958, cm=-0.1255064159631729
  Angle -2: cl=-0.2229042947292328, cd=0.08782202750444412, cm=-0.1039866954088211
  Angle -1: cl=-0.1620570719242096, cd=0.08323074877262115, cm=-0.07471869885921478
  Angle 0: cl=-0.09121484309434891, cd=0.08242621272802353, cm=-0.0463988333940506
  Angle 1: cl=-0.00786728598177433, cd=0.08281521499156952, cm=-0.024089738726615906
  Angle 2: cl=0.07558473944664001, cd=0.08372136950492859, cm=-0.008816912770271301
  Angle 3: cl=0.31262919306755066, cd=0.06797390431165695, cm=-0.0039579421281814575
  Angle 4: cl=0.4211469292640686, cd=0.0725797787308693, cm=0.0012852400541305542
  Angle 5: cl=0.5194485187530518, cd=0.08086276799440384, cm=0.004680439829826355
  Angle 6: cl=0.6111889481544495, cd=0.08813165128231049, cm=0.007098942995071411
  Angle 7: cl=0.7010439038276672, cd=0.09472722560167313, cm=0.009487390518188477
  Angle 8: cl=0.791303813457489, cd=0.10139781981706619, cm=0.011339783668518066
  Angle 9: cl=0.8861008286476135, cd=0.10543403774499893, cm=0.0032779425382614136
  Angle 10: cl=0.9858896136283875, cd=0.11064474284648895, cm=-0.004664704203605652
Genotype [0.00850553768474387, 0.45742087434927664, 0.12990720254445554, -0.8683113140444685, 0.25985500029983416, -0.022978362011586095, 0.058354407387231036, -0.0030037533918442203, 0.0025071449772068608, 7.396309693857012, 10.053289845909497]:
  Angle -10: cl=-0.5644703507423401, cd=0.23361597955226898, cm=-0.18986915051937103
  Angle -9: cl=-0.5924590229988098, cd=0.20093464851379395, cm=-0.1857278198003769
  Angle -8: cl=-0.6152958273887634, cd=0.1660112887620926, cm=-0.1844509094953537
