Experiment: Combination_Experiment_364
Generation: 37
Timestamp: 20231226_003153

Genotypes and their Fitness Values:
[0.0085, 0.4576610313950242, 0.1290578451837859, -0.7812454270377855, 0.2595594489382786, -0.02277826053386373, 0.0688936342888706, -0.003015373958341623, 0.0027369154239244285, 7.520641280318534, 10.073445265463512] - Fitness: 0.15062654350127477
[0.008537230733384351, 0.4576257959292412, 0.12913814910075436, -0.7676835741275653, 0.2597585785413909, -0.022785885001901415, 0.06374702053554733, -0.0030150714770525956, 0.0027515313812101418, 7.544808323621385, 10.032079147818752] - Fitness: 0.15567458284562477
[0.00851744360825234, 0.4587670759832155, 0.129390323667617, -0.7985413921762461, 0.2594273170555164, -0.022778345011235757, 0.06457378149802895, -0.006, 0.002626164562316142, 7.524795439672091, 10.133709616360136] - Fitness: -0.28435845557728545
[0.008506500757539944, 0.4421873335813516, 0.1299959943624492, -0.7767092490875049, 0.2593384861368332, -0.023, 0.09845641529232685, -0.003050304179749548, 0.002633982415147842, 7.696540007746052, 10.129532868916748] - Fitness: 0.1506957316824518
[0.008541406644954438, 0.45762296966242244, 0.12913224549937827, -0.7782075055854094, 0.2594941170409862, -0.022772184366348487, 0.06607381598136629, -0.003016889179084685, 0.0027394197716569947, 7.572784654832313, 10.020664106961254] - Fitness: 0.1483032719153183
[0.008522819536362709, 0.45531410799489724, 0.12948807452125527, -0.7849005469260079, 0.25966576291814175, -0.02277373097322344, 0.05456523090068793, -0.0030153871870814033, 0.002767524021308737, 7.505736359065023, 10.146761488810554] - Fitness: 0.16208842010931604
[0.00852498994926243, 0.459290282238295, 0.12928984289999762, -0.8231901259351821, 0.2596979633865954, -0.0227916681202183, 0.06288220075053184, -0.003016363124747854, 0.00259695799299223, 7.451643847541033, 10.023318133130058] - Fitness: 0.1894839693960389
[0.0126, 0.4576650400826841, 0.12922096841482483, -0.7879035544727855, 0.25976704575531934, -0.022779932020203963, 0.06759418744919757, -0.0030159499393593745, 0.0026771073330653346, 7.6487576624599924, 10.390908795563513] - Fitness: -0.5781313731168093
[0.008515656546975435, 0.4472897298853837, 0.129099595412968, -0.7984792564912535, 0.2594098390273412, -0.022773456445681264, 0.06831129016211694, -0.003077031155796653, 0.0027591632317334183, 7.547863620716278, 10.081256912099436] - Fitness: 0.12012074732362484
[0.008545441221562417, 0.45491476057333624, 0.1296419343782615, -0.781530422123992, 0.25949721681258786, -0.022712920860763944, 0.05583329372230493, -0.0030168817249855867, 0.002784956265551237, 7.512468289800243, 10.090906864595727] - Fitness: 0.15700927392205763
[0.008528160955279763, 0.4279044364217706, 0.12898989727202304, -0.7808489263872275, 0.259763906740306, -0.02276351511677952, 0.06771586137648121, -0.0030131719893662654, 0.002630663281236166, 7.529540752663427, 10.031726544097925] - Fitness: 0.11228031828573151
[0.00855171254426111, 0.45206372918947313, 0.1291107587837177, -0.7880566247989528, 0.25937042647067393, -0.02276231441886858, 0.05, -0.003, 0.0027744320843860115, 7.434593823232069, 10.136172293867599] - Fitness: 0.14144913151779734
[0.008520815030076116, 0.4579436196119494, 0.1292320261474409, -0.7826344262373757, 0.24712372036059788, -0.015, 0.059312854214917575, -0.0030244066299122572, 0.002602387441696505, 7.602115686467642, 10.033862347529627] - Fitness: -0.9002581496441331
[0.008541529324678294, 0.4510719650058475, 0.12997086324911472, -0.7704153594191774, 0.25946963268463447, -0.022780221071035455, 0.07462261779641557, -0.003022385321503562, 0.0027848688737764143, 7.625181037886606, 10.073443210445708] - Fitness: 0.1542611443415244
[0.008523050103665835, 0.4576951979422225, 0.12930319765727727, -0.7994429794038581, 0.2522724485620439, -0.02278316275378199, 0.06212647091848914, -0.0030413620308646365, 0.00269427728092734, 7.602146375364311, 10.060747858002163] - Fitness: -0.013886549634561164
[0.008504986834418133, 0.45587071952664987, 0.1299199972705131, -0.7754257408631074, 0.2594277247804799, -0.022717402677327483, 0.06877181976895011, -0.0030652415097222625, 0.002732481749869043, 7.605312985083803, 10.083012528192512] - Fitness: 0.15943208892414065
[0.008549174379470764, 0.4576480766128259, 0.1290902127974174, -0.7797040845317589, 0.25970287759988947, -0.022773968733949306, 0.06913490814214465, -0.0030167174886575024, 0.002585306636817279, 7.483036443403976, 10.411730838341102] - Fitness: 0.12541800023661379
[0.008503515502824554, 0.4459900810474345, 0.12996609222457625, -0.7748447929386616, 0.2592706277505619, -0.022703120231566457, 0.0791749322077456, -0.003021973260411824, 0.0027347500071353984, 7.59878611743504, 10.044467523059499] - Fitness: 0.15126299838337462
[0.008557123065248832, 0.4497611160430118, 0.12899066007775767, -0.7811842103641787, 0.2595994268156773, -0.022717777253456955, 0.06040083553487535, -0.003012935447409555, 0.0026308483569105986, 7.49676896973723, 10.055377788199584] - Fitness: 0.14687778765228193
[0.0085046134925848, 0.44511365130241015, 0.1299311376490015, -0.7777926545185816, 0.2593234312595698, -0.022802028252043964, 0.07283779433007469, -0.0030196436112854244, 0.0027230286650250786, 7.597059175063822, 10.075169555021727] - Fitness: 0.15992035563977125
[0.008520691299318147, 0.4578459315992098, 0.12930526236667247, -0.7819806807007504, 0.2596572300928069, -0.022768431954752047, 0.0724016946730914, -0.0030589532992742964, 0.0027472414108848245, 7.600855946853283, 10.088646327880246] - Fitness: 0.1413549438123354
[0.008539507814852352, 0.4498359845390857, 0.1290762971173743, -0.7824104072055426, 0.2589964502719961, -0.022765953089741973, 0.061490025279901626, -0.0030117491863875536, 0.0026182164786376924, 7.50423026923888, 10.156782070238938] - Fitness: 0.1338063480593072
[0.0085427470118069, 0.45712417312890496, 0.1290488760193306, -0.7791145983907536, 0.25955638604574327, -0.022789093102666053, 0.06894939297680483, -0.0030091658158082546, 0.0027293711499378416, 7.506459411548729, 10.073359910529982] - Fitness: 0.14504190612249768
[0.008509439265790394, 0.4586687685485502, 0.12873091625583707, -0.7908177690265528, 0.25923089028449303, -0.022783558166178115, 0.0844760260517739, -0.003025479843248998, 0.0027628209806501297, 7.4638211791460005, 10.074625888708232] - Fitness: 0.1192134485997801
[0.0085, 0.4543809497556708, 0.12926780103667063, -0.7814710211530269, 0.2592003490553006, -0.022775657226479427, 0.07151404555647804, -0.0030076757142781093, 0.005, 7.536860227002226, 10.126800784136906] - Fitness: -0.11215921154663619
[0.008508856379416207, 0.46, 0.12921785609186207, -0.7863684049596459, 0.2598355043237414, -0.022699715948062128, 0.09201117707004289, -0.00302002713267873, 0.0026126829551469, 7.702775728590456, 10.10289575575949] - Fitness: 0.14318725839162785
[0.008523362970529517, 0.4565728306816182, 0.1291092659094601, -0.7861566474174347, 0.2596080408419732, -0.02271539031619879, 0.05, -0.0030154020864199584, 0.0027806305811052413, 7.502081418173663, 10.145358225183953] - Fitness: 0.1434978785741959
[0.008509306653111628, 0.45723786862736565, 0.1292354984765353, -0.7783063293867527, 0.2597916496616657, -0.022696682700872103, 0.05759503656674905, -0.003016103650685701, 0.002838331053152221, 7.4364756716911735, 10.163867787474345] - Fitness: 0.14354858492140743
[0.008519383470873922, 0.459280804770249, 0.12907516042068903, -0.7814316364673372, 0.2595725342255311, -0.02274618740252217, 0.07056985187477964, -0.0030150291588626255, 0.002721260380884929, 7.51658679903833, 10.101823248641628] - Fitness: 0.143765076241059
[0.008500386564220416, 0.4571405401900349, 0.12913221557880394, -0.7848841266972016, 0.26, -0.022778233697443015, 0.0689705843265279, -0.003015861325608796, 0.002609441275354423, 7.556209521445652, 10.346246120772504] - Fitness: 0.14466762496074972
[0.00853474524751421, 0.4567677943665905, 0.12907641128432676, -0.7858350738679671, 0.2595757330280613, -0.02278557400249469, 0.06839262538016164, -0.003007899056036314, 0.0027607522435800637, 7.506844622067223, 10.073386649207619] - Fitness: 0.14526013296439597
[0.008503860786447007, 0.4576290023336769, 0.12924515275802181, -0.7881092168783458, 0.25971731540803983, -0.022772386238111356, 0.06213811607931262, -0.0030168440249079822, 0.002631083275763841, 7.621502008035949, 10.305908814488093] - Fitness: 0.14547822503807334
[0.008533506232424725, 0.45014321450926226, 0.1291963721434824, -0.7847512725588294, 0.25951200662235363, -0.022801512763155233, 0.06791870223368271, -0.0030050221244558094, 0.002683428474053941, 7.5226232697431, 10.131727735338178] - Fitness: 0.1465495930953413
[0.008546067921689856, 0.45291462034395186, 0.12950818098816436, -0.7803809374585041, 0.25924475248068757, -0.02276569881859832, 0.0574275477724485, -0.0030166939151033117, 0.0027682576975791044, 7.515257048480308, 10.100137252387858] - Fitness: 0.1484065424324101
[0.008504339784317486, 0.4447873501931214, 0.12938190248423181, -0.802116747537424, 0.26, -0.022817781936834473, 0.0566941330760113, -0.0030061968621576153, 0.002656057900072598, 7.6276121659810245, 10.300958843555888] - Fitness: 0.1495561822265159
[0.008503398543004902, 0.44590104449215234, 0.12993839002640406, -0.7769369632241583, 0.2593746821555701, -0.02268586445285398, 0.07084226495707395, -0.003059335358601849, 0.002731374222418362, 7.603476189895596, 10.033349394166535] - Fitness: 0.15017083083132626
[0.008503398543004902, 0.44590104449215234, 0.12993839002640406, -0.7769369632241583, 0.2593746821555701, -0.02268586445285398, 0.07084226495707395, -0.003059335358601849, 0.002731374222418362, 7.603476189895596, 10.033349394166535] - Fitness: 0.15017083083132626
[0.008550606639374844, 0.4492188867534014, 0.12936930510410732, -0.7804474570388809, 0.25915377042544546, -0.022768990952357092, 0.059535851785889105, -0.0030084320657984293, 0.002615501750731457, 7.503148471000789, 10.10795024188501] - Fitness: 0.15306482562815854
[0.008558062392921537, 0.45829548104122925, 0.12898802802173034, -0.7835976012501695, 0.25990925606847654, -0.022736090031278234, 0.0617904011046286, -0.0030221640813441497, 0.002628856206304695, 7.4951546354191, 10.108658120654093] - Fitness: 0.15332783746148293
[0.008534655663967277, 0.46, 0.12926330909301129, -0.7856138236185594, 0.259816559192872, -0.022738341950134505, 0.07093166353887868, -0.0030139491122903633, 0.0025588567300587513, 7.449253703600803, 10.285593278305951] - Fitness: 0.15361242283619447
[0.0085, 0.4578610355552413, 0.129132242696999, -0.7848976697980025, 0.25959150478509657, -0.022774293722885707, 0.06872422196029561, -0.003019127719383607, 0.002632616172011037, 7.687703952810246, 10.087793384534576] - Fitness: 0.15602310380510898
[0.00850432362731138, 0.4447011104349496, 0.1299823564069628, -0.7743588793826919, 0.2592907533260149, -0.022770274267576246, 0.07668313923293212, -0.003028453225683611, 0.002699474020387426, 7.596259484736257, 10.074775232469635] - Fitness: 0.15631389728853246
[0.008512087056694515, 0.45782706364290515, 0.12911661886586856, -0.7834358988999527, 0.2595674614457636, -0.02277758997692173, 0.06890471874652616, -0.0030138152005534853, 0.0026572929839219607, 7.577131253898824, 10.07755437902635] - Fitness: 0.15689904226886672
[0.00853842304428483, 0.45327869963318623, 0.12899147937381225, -0.7818947862191059, 0.25964999608536316, -0.022775948860272874, 0.06856683149569241, -0.00301313271891958, 0.0025, 7.538800839476226, 10.144809771715769] - Fitness: 0.15761336895270536
[0.008577375220466317, 0.45500312437789914, 0.1291149553015885, -0.7684033394258464, 0.25968978981360274, -0.022764197978469815, 0.0635826588754007, -0.0030486653931454887, 0.0025, 7.5287701923169985, 10.098881123189335] - Fitness: 0.1578581570438248
[0.00850277399784374, 0.4490920517106693, 0.12903849098845777, -0.8091878587764878, 0.2594686122388164, -0.022782501017567566, 0.06002275502368737, -0.00301191275624642, 0.0026213683273202384, 7.687754596998304, 10.001045727542188] - Fitness: 0.16052887730152737
[0.008524548108570652, 0.4594024462333176, 0.1291335781285995, -0.8408962446186143, 0.259597983208592, -0.022789697687056968, 0.06948933199931677, -0.003016631001473801, 0.0025744940252090767, 7.4923909096806325, 10.161068000693207] - Fitness: 0.1637739892331965
[0.008520663412108005, 0.4502287656206513, 0.12920727898416556, -0.8299845277504098, 0.259680447743176, -0.022795128899195043, 0.067700602421886, -0.003016229661635341, 0.0025557195365932526, 7.475624414562791, 10.159547722353071] - Fitness: 0.1672807214758075
[0.008523610736510494, 0.4579176605078337, 0.12930154754990286, -0.7800716569179076, 0.2597724259982272, -0.022758793863279458, 0.05968304667967582, -0.003016310110947302, 0.002684671846347259, 7.590355095330721, 10.044562414053113] - Fitness: 0.16983782775129933
[0.008507959184093195, 0.45731680830234245, 0.12914300111947874, -0.7860710295178254, 0.25959637334860536, -0.02277096455680324, 0.05294596503015765, -0.00301375020606599, 0.00259033443162403, 7.619669500365328, 10.088352832775431] - Fitness: 0.17218992223731558

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4576610313950242, 0.1290578451837859, -0.7812454270377855, 0.2595594489382786, -0.02277826053386373, 0.0688936342888706, -0.003015373958341623, 0.0027369154239244285, 7.520641280318534, 10.073445265463512]:
  Angle -10: cl=-0.5634438991546631, cd=0.23149347305297852, cm=-0.18893824517726898
  Angle -9: cl=-0.5936779975891113, cd=0.19899903237819672, cm=-0.18481440842151642
  Angle -8: cl=-0.6161986589431763, cd=0.16386806964874268, cm=-0.18310581147670746
  Angle -7: cl=-0.6533187031745911, cd=0.12971408665180206, cm=-0.1776878386735916
  Angle -6: cl=-0.6118844747543335, cd=0.11511696130037308, cm=-0.1628710776567459
  Angle -5: cl=-0.5066118836402893, cd=0.10414190590381622, cm=-0.15020649135112762
  Angle -4: cl=-0.4101693034172058, cd=0.09848371148109436, cm=-0.13728071749210358
  Angle -3: cl=-0.3074234426021576, cd=0.09229022264480591, cm=-0.12315867841243744
  Angle -2: cl=-0.23109501600265503, cd=0.086727574467659, cm=-0.0999523252248764
  Angle -1: cl=-0.17046420276165009, cd=0.08221392333507538, cm=-0.07065688073635101
  Angle 0: cl=-0.10399629175662994, cd=0.08167588710784912, cm=-0.041971638798713684
  Angle 1: cl=-0.021862825378775597, cd=0.0820143073797226, cm=-0.019759491086006165
  Angle 2: cl=0.06086184084415436, cd=0.08277492225170135, cm=-0.004306986927986145
  Angle 3: cl=0.3005586564540863, cd=0.06848818063735962, cm=-0.0012727826833724976
  Angle 4: cl=0.39940235018730164, cd=0.07403109222650528, cm=0.0034309178590774536
  Angle 5: cl=0.4976772665977478, cd=0.08234032988548279, cm=0.006812393665313721
  Angle 6: cl=0.5911171436309814, cd=0.08945877850055695, cm=0.009173884987831116
  Angle 7: cl=0.6810106635093689, cd=0.09605225920677185, cm=0.01146899163722992
  Angle 8: cl=0.7713727951049805, cd=0.10178094357252121, cm=0.010895401239395142
  Angle 9: cl=0.8657814264297485, cd=0.10577358305454254, cm=0.0026974380016326904
  Angle 10: cl=0.9654610753059387, cd=0.11035587638616562, cm=-0.005301937460899353
Genotype [0.008537230733384351, 0.4576257959292412, 0.12913814910075436, -0.7676835741275653, 0.2597585785413909, -0.022785885001901415, 0.06374702053554733, -0.0030150714770525956, 0.0027515313812101418, 7.544808323621385, 10.032079147818752]:
  Angle -10: cl=-0.5629816651344299, cd=0.2313641458749771, cm=-0.18888984620571136
  Angle -9: cl=-0.5928716063499451, cd=0.19880624115467072, cm=-0.1848568469285965
  Angle -8: cl=-0.6153916716575623, cd=0.1636921912431717, cm=-0.18317605555057526
  Angle -7: cl=-0.6524053812026978, cd=0.1296331137418747, cm=-0.17765866219997406
  Angle -6: cl=-0.6111260056495667, cd=0.11500237882137299, cm=-0.1628216952085495
  Angle -5: cl=-0.5058181285858154, cd=0.10405564308166504, cm=-0.15021316707134247
  Angle -4: cl=-0.40989118814468384, cd=0.09850078821182251, cm=-0.13722364604473114
  Angle -3: cl=-0.3071422576904297, cd=0.09230617433786392, cm=-0.12309987843036652
  Angle -2: cl=-0.23119017481803894, cd=0.08675044775009155, cm=-0.09979282319545746
  Angle -1: cl=-0.17050497233867645, cd=0.08224828541278839, cm=-0.07048611342906952
  Angle 0: cl=-0.10382185876369476, cd=0.08172097057104111, cm=-0.04188062250614166
  Angle 1: cl=-0.02166336216032505, cd=0.0820554718375206, cm=-0.01967601478099823
  Angle 2: cl=0.06107697635889053, cd=0.08281668275594711, cm=-0.004227057099342346
  Angle 3: cl=0.3023681640625, cd=0.0684090405702591, cm=-0.0013199001550674438
  Angle 4: cl=0.3999073803424835, cd=0.07412257790565491, cm=0.003428742289543152
  Angle 5: cl=0.49813029170036316, cd=0.08243535459041595, cm=0.0068050771951675415
  Angle 6: cl=0.5917292237281799, cd=0.08954053372144699, cm=0.009152993559837341
  Angle 7: cl=0.6816222667694092, cd=0.09613408893346786, cm=0.011449858546257019
  Angle 8: cl=0.7720242142677307, cd=0.10182692855596542, cm=0.010758846998214722
  Angle 9: cl=0.8664827346801758, cd=0.10582998394966125, cm=0.0025526434183120728
  Angle 10: cl=0.9660401344299316, cd=0.1104043647646904, cm=-0.005448386073112488
Genotype [0.00851744360825234, 0.4587670759832155, 0.129390323667617, -0.7985413921762461, 0.2594273170555164, -0.022778345011235757, 0.06457378149802895, -0.006, 0.002626164562316142, 7.524795439672091, 10.133709616360136]:
  Angle -10: cl=-0.5670207738876343, cd=0.18863444030284882, cm=-0.17475755512714386
  Angle -9: cl=-0.6095619201660156, cd=0.1635378897190094, cm=-0.16740430891513824
  Angle -8: cl=-0.6386503577232361, cd=0.13489575684070587, cm=-0.16294436156749725
  Angle -7: cl=-0.6378543972969055, cd=0.11050695925951004, cm=-0.15844480693340302
  Angle -6: cl=-0.5546002984046936, cd=0.1004633978009224, cm=-0.1390562802553177
  Angle -5: cl=-0.47182101011276245, cd=0.09251195937395096, cm=-0.11378012597560883
  Angle -4: cl=-0.39205434918403625, cd=0.0870485007762909, cm=-0.08810015022754669
  Angle -3: cl=-0.3207573890686035, cd=0.08296701312065125, cm=-0.06230895221233368
  Angle -2: cl=-0.2675634026527405, cd=0.08627236634492874, cm=-0.04046066105365753
  Angle -1: cl=-0.21259047091007233, cd=0.09320371598005295, cm=-0.02310730516910553
  Angle 0: cl=-0.15038369596004486, cd=0.10083314031362534, cm=-0.005439355969429016
  Angle 1: cl=-0.09054633229970932, cd=0.10750999301671982, cm=0.009122088551521301
  Angle 2: cl=0.07725590467453003, cd=0.1021115779876709, cm=0.014550194144248962
  Angle 3: cl=0.16115336120128632, cd=0.10516567528247833, cm=0.01603667438030243
  Angle 4: cl=0.24580489099025726, cd=0.10719908773899078, cm=0.010957524180412292
  Angle 5: cl=0.34300497174263, cd=0.10942895710468292, cm=0.004861071705818176
  Angle 6: cl=0.4441632926464081, cd=0.11131585389375687, cm=-0.0008499771356582642
  Angle 7: cl=0.56599360704422, cd=0.10978621989488602, cm=-0.0162360817193985
  Angle 8: cl=0.6914681196212769, cd=0.10758422315120697, cm=-0.03504912555217743
  Angle 9: cl=0.8061769008636475, cd=0.10592716932296753, cm=-0.05792440474033356
  Angle 10: cl=0.9210779070854187, cd=0.1046355590224266, cm=-0.08067096769809723
Genotype [0.008506500757539944, 0.4421873335813516, 0.1299959943624492, -0.7767092490875049, 0.2593384861368332, -0.023, 0.09845641529232685, -0.003050304179749548, 0.002633982415147842, 7.696540007746052, 10.129532868916748]:
  Angle -10: cl=-0.5574374794960022, cd=0.2305346131324768, cm=-0.18783511221408844
  Angle -9: cl=-0.5931142568588257, cd=0.1997789740562439, cm=-0.181556835770607
  Angle -8: cl=-0.6161494851112366, cd=0.16464322805404663, cm=-0.17931820452213287
  Angle -7: cl=-0.6452929973602295, cd=0.13098783791065216, cm=-0.17366166412830353
  Angle -6: cl=-0.6119129657745361, cd=0.11606919020414352, cm=-0.16024895012378693
  Angle -5: cl=-0.5010750889778137, cd=0.10452990233898163, cm=-0.14764882624149323
  Angle -4: cl=-0.39603036642074585, cd=0.09719426184892654, cm=-0.1356191188097
  Angle -3: cl=-0.29197975993156433, cd=0.09052091836929321, cm=-0.1208505779504776
  Angle -2: cl=-0.2169410139322281, cd=0.08465584367513657, cm=-0.09764929115772247
  Angle -1: cl=-0.1575506627559662, cd=0.08107355237007141, cm=-0.06804917752742767
  Angle 0: cl=-0.09417065232992172, cd=0.08083097636699677, cm=-0.038629576563835144
  Angle 1: cl=-0.018564971163868904, cd=0.08155975490808487, cm=-0.015055552124977112
  Angle 2: cl=0.06242834031581879, cd=0.08302170783281326, cm=-0.0001290738582611084
  Angle 3: cl=0.29998013377189636, cd=0.07081958651542664, cm=0.0019245296716690063
  Angle 4: cl=0.38859260082244873, cd=0.07634900510311127, cm=0.007278218865394592
  Angle 5: cl=0.4848824441432953, cd=0.08441384136676788, cm=0.01073138415813446
  Angle 6: cl=0.5763216018676758, cd=0.09182173758745193, cm=0.013490661978721619
  Angle 7: cl=0.6687232851982117, cd=0.09837337583303452, cm=0.015223428606987
  Angle 8: cl=0.7599087953567505, cd=0.1022568792104721, cm=0.009991109371185303
  Angle 9: cl=0.8523072600364685, cd=0.10601171851158142, cm=0.0017408430576324463
  Angle 10: cl=0.9515684247016907, cd=0.11057034134864807, cm=-0.0063743144273757935
Genotype [0.008541406644954438, 0.45762296966242244, 0.12913224549937827, -0.7782075055854094, 0.2594941170409862, -0.022772184366348487, 0.06607381598136629, -0.003016889179084685, 0.0027394197716569947, 7.572784654832313, 10.020664106961254]:
  Angle -10: cl=-0.5626992583274841, cd=0.2310161590576172, cm=-0.1887831836938858
  Angle -9: cl=-0.5927919149398804, cd=0.19843517243862152, cm=-0.18480007350444794
  Angle -8: cl=-0.6153172254562378, cd=0.16330081224441528, cm=-0.18306563794612885
  Angle -7: cl=-0.6523711085319519, cd=0.12932659685611725, cm=-0.17740406095981598
  Angle -6: cl=-0.6112208366394043, cd=0.11480454355478287, cm=-0.16247819364070892
  Angle -5: cl=-0.5058961510658264, cd=0.10392449796199799, cm=-0.14999370276927948
  Angle -4: cl=-0.41034144163131714, cd=0.09846170246601105, cm=-0.13694410026073456
  Angle -3: cl=-0.30751997232437134, cd=0.0922376736998558, cm=-0.1227760761976242
  Angle -2: cl=-0.23213621973991394, cd=0.08666269481182098, cm=-0.09924577176570892
  Angle -1: cl=-0.17153958976268768, cd=0.08216806501150131, cm=-0.06995446979999542
  Angle 0: cl=-0.10514947772026062, cd=0.08167998492717743, cm=-0.0413803905248642
  Angle 1: cl=-0.023101432248950005, cd=0.08200281858444214, cm=-0.01916666328907013
  Angle 2: cl=0.05969721078872681, cd=0.08277144283056259, cm=-0.003724142909049988
  Angle 3: cl=0.302299827337265, cd=0.06852297484874725, cm=-0.0011569112539291382
  Angle 4: cl=0.39823591709136963, cd=0.07431650161743164, cm=0.0036630332469940186
  Angle 5: cl=0.4964643716812134, cd=0.08263027667999268, cm=0.00704057514667511
  Angle 6: cl=0.5903280377388, cd=0.08970043808221817, cm=0.009354725480079651
  Angle 7: cl=0.6802307963371277, cd=0.09629381448030472, cm=0.011638343334197998
  Angle 8: cl=0.7706850171089172, cd=0.10187586396932602, cm=0.010647520422935486
  Angle 9: cl=0.8651259541511536, cd=0.10588346421718597, cm=0.0024362653493881226
  Angle 10: cl=0.9646261930465698, cd=0.11046012490987778, cm=-0.0055666714906692505
Genotype [0.008522819536362709, 0.45531410799489724, 0.12948807452125527, -0.7849005469260079, 0.25966576291814175, -0.02277373097322344, 0.05456523090068793, -0.0030153871870814033, 0.002767524021308737, 7.505736359065023, 10.146761488810554]:
  Angle -10: cl=-0.5612593293190002, cd=0.23154260218143463, cm=-0.1887856274843216
  Angle -9: cl=-0.5919949412345886, cd=0.1992289274930954, cm=-0.18436084687709808
  Angle -8: cl=-0.614434540271759, cd=0.1640329509973526, cm=-0.1825668066740036
  Angle -7: cl=-0.6500899791717529, cd=0.13011474907398224, cm=-0.1771634966135025
  Angle -6: cl=-0.6105865836143494, cd=0.11511734873056412, cm=-0.1624659150838852
  Angle -5: cl=-0.505647599697113, cd=0.1042463630437851, cm=-0.14993168413639069
  Angle -4: cl=-0.4076075553894043, cd=0.09837686270475388, cm=-0.13715924322605133
  Angle -3: cl=-0.304718017578125, cd=0.0921182781457901, cm=-0.1229362040758133
  Angle -2: cl=-0.22881844639778137, cd=0.0865320935845375, cm=-0.09975318610668182
  Angle -1: cl=-0.16822125017642975, cd=0.08212238550186157, cm=-0.07039906084537506
  Angle 0: cl=-0.10253457725048065, cd=0.08163493871688843, cm=-0.04159925878047943
  Angle 1: cl=-0.02053808607161045, cd=0.08200398087501526, cm=-0.019269481301307678
  Angle 2: cl=0.06189371645450592, cd=0.0827174186706543, cm=-0.00370962917804718
  Angle 3: cl=0.3054307699203491, cd=0.06832840293645859, cm=-0.00101451575756073
  Angle 4: cl=0.3989714980125427, cd=0.07433077692985535, cm=0.003916114568710327
  Angle 5: cl=0.4970729351043701, cd=0.08266244828701019, cm=0.007269546389579773
  Angle 6: cl=0.5905280709266663, cd=0.08982815593481064, cm=0.009734585881233215
  Angle 7: cl=0.6805806756019592, cd=0.09641728550195694, cm=0.011926710605621338
  Angle 8: cl=0.7710992693901062, cd=0.10186897963285446, cm=0.010632246732711792
  Angle 9: cl=0.8652342557907104, cd=0.10583759844303131, cm=0.0024017691612243652
  Angle 10: cl=0.9651196002960205, cd=0.110434390604496, cm=-0.005601480603218079
Genotype [0.00852498994926243, 0.459290282238295, 0.12928984289999762, -0.8231901259351821, 0.2596979633865954, -0.0227916681202183, 0.06288220075053184, -0.003016363124747854, 0.00259695799299223, 7.451643847541033, 10.023318133130058]:
  Angle -10: cl=-0.5648859143257141, cd=0.23223745822906494, cm=-0.18937881290912628
  Angle -9: cl=-0.5937089920043945, cd=0.19949886202812195, cm=-0.18549944460391998
  Angle -8: cl=-0.6165550947189331, cd=0.1644955426454544, cm=-0.18401075899600983
