Experiment: Combination_Experiment_364
Generation: 71
Timestamp: 20231226_003750

Genotypes and their Fitness Values:
[0.008511509519836119, 0.45864169085911755, 0.12953780023674688, -0.8940731648591117, 0.2561394317975395, -0.022981394795514, 0.05686364494664776, -0.0030034731271979366, 0.0025069013339410083, 7.313394537802194, 10.014586418686232] - Fitness: 0.16814496191931946
[0.008502743730222688, 0.45883007738411696, 0.12995345103704986, -0.8795220953733669, 0.25985832133574743, -0.02299900545157773, 0.05275379046957691, -0.0030193201466788048, 0.002519072478451972, 7.24907555413436, 10.024343074762838] - Fitness: 0.264686818529589
[0.008500138179951443, 0.45953913693691006, 0.12982357989693122, -0.8886672995638958, 0.25986174258695716, -0.0229825592097802, 0.053825730741221885, -0.0030067538195548437, 0.0025027364995891203, 7.247513723302897, 10.024823894503688] - Fitness: 0.2627024981406088
[0.008502864326473692, 0.4597718668452183, 0.1298578199009962, -0.884660720872319, 0.2598506305801426, -0.02296381254314574, 0.05305157432976258, -0.003007812403752405, 0.002500110412746601, 7.235196826770838, 10.008458918453089] - Fitness: 0.26456652162220656
[0.00850041145615916, 0.4588277439637073, 0.1299703893636934, -0.8969022609652062, 0.2598654333983951, -0.02298544653225081, 0.058398217524824436, -0.0030072781595676325, 0.002508941999015826, 7.272841465484799, 10.014606022816979] - Fitness: 0.26587282160591535
[0.008501726658598205, 0.45834562769540677, 0.12985954449894851, -0.8948932871041023, 0.25985719685083003, -0.022998667361826448, 0.05641823749822375, -0.003005637798205963, 0.0025056752015338735, 7.279469176247571, 10.043131382336522] - Fitness: 0.26009657765851835
[0.00850266569350737, 0.4587717581017608, 0.1299577006801267, -0.8761221327877148, 0.25993443337533034, -0.023, 0.05563292145443397, -0.0030145189266409574, 0.002517436733904608, 7.25027549433417, 10.024904198297484] - Fitness: 0.2654299244077279
[0.008501687117789881, 0.45958255909802753, 0.12984225785883544, -0.8725336994797419, 0.2598490470568268, -0.022994607820247683, 0.052712730851374574, -0.003001033617466833, 0.002500105108526768, 7.221585861128578, 10.024509889601408] - Fitness: 0.2656918334467169
[0.0085, 0.4589230864691697, 0.12994229888727543, -0.8972041480887215, 0.2598654992408518, -0.02298718396999747, 0.055386409147575075, -0.0030121220764504067, 0.002506050280888185, 7.281547711289334, 10.009195792755225] - Fitness: 0.26647467698713406
[0.008502749129093153, 0.4585540071185311, 0.12998616408467994, -0.890421694605422, 0.2598602782210111, -0.022981687428557027, 0.05914138759263895, -0.0030179417857315416, 0.0025180124528255024, 7.2455854990835595, 10.027964979591907] - Fitness: 0.26183713620838245
[0.008520232851618396, 0.45850051861792707, 0.1299753164138216, -0.8905374689286562, 0.25987621345912804, -0.02298084288876176, 0.05006371413712265, -0.0030031875677697566, 0.0025066961962410482, 7.329130398031238, 10.018471292656855] - Fitness: 0.26454610063326167
[0.008502167426150311, 0.45836125678771794, 0.12986770081603755, -0.875936523205614, 0.25985747903183476, -0.022991506086874572, 0.05231896371162561, -0.003018284204077824, 0.002509153353746173, 7.28522324832347, 10.01123424893189] - Fitness: 0.2617696630471846
[0.008500715936069492, 0.45995135786605706, 0.12988576269813434, -0.8748721736916361, 0.259845948479181, -0.022955437814291362, 0.05322660444033648, -0.003007050734048654, 0.0025006384276900374, 7.197810629101134, 10.02853400143468] - Fitness: 0.2640987277255114
[0.008500637276238562, 0.4584104892577229, 0.1299508522046345, -0.8807191298006296, 0.2599442544914025, -0.022945990396858563, 0.054814317083657006, -0.0030232684448914405, 0.005, 7.209259046651923, 10.029803535931823] - Fitness: -0.0130627779969808
[0.008502637813043687, 0.45883114296995975, 0.12997603212950165, -0.9, 0.2598582182383141, -0.022990856975101302, 0.059771671203243275, -0.0030176793011520158, 0.0025144731402686454, 7.240518452912086, 10.016899061694973] - Fitness: 0.26429998265472326
[0.008502140177293985, 0.4597542199477606, 0.12995945849840287, -0.8819292650500039, 0.2598585022657239, -0.023, 0.06053749295355193, -0.0030103918696400126, 0.0025096356254526503, 7.226371616971018, 10.004479917050118] - Fitness: 0.2666615821872337
[0.008502174978880051, 0.4578919358283011, 0.12989224314376782, -0.8809045068653659, 0.259860144202209, -0.02299084677841437, 0.0523968042274013, -0.003008273405858184, 0.002514082321706129, 7.284007044182841, 10.012023605117967] - Fitness: 0.2638771459834264
[0.008502709785414638, 0.45868964343829766, 0.12997469728968822, -0.8772677003090432, 0.25986284447665936, -0.022993078666576666, 0.05483037701585319, -0.003014334947648451, 0.0025183552943808902, 7.250611536325189, 10.02491943631724] - Fitness: 0.26454783413901467
[0.008502958657072922, 0.4589940003438195, 0.12987531710332528, -0.8765681967124874, 0.2598566258143931, -0.0229829171649888, 0.05233706501094124, -0.0030087161643310976, 0.0025096133763489866, 7.278808768161825, 10.011116130500461] - Fitness: 0.263212490661649
[0.008502325393148779, 0.4585820745680756, 0.1298766612816303, -0.8791104642450243, 0.2598582340765096, -0.015, 0.051955870116145095, -0.0030075690661603275, 0.0025099979824549923, 7.2706480673253715, 10.006887028583934] - Fitness: -0.37665917053398484
[0.008502779233876512, 0.45895144798128173, 0.1299660366181691, -0.8744150516269917, 0.25990415088905244, -0.022974696222806814, 0.05178147847614315, -0.0030183946577279604, 0.00250628905605369, 7.244792904639759, 10.011808132724761] - Fitness: 0.2675483154783678
[0.008502816798491655, 0.4584473795944867, 0.129917789834195, -0.8720809134813744, 0.25991374706026815, -0.022972286376881833, 0.06223069840515162, -0.0030134032782653877, 0.0025032520020814145, 7.242324090328908, 10.01118116442248] - Fitness: 0.260735510222961
[0.0085, 0.4588065887013522, 0.12996984868003458, -0.8976580256990979, 0.25986470737724193, -0.022975708285643662, 0.05092799647151957, -0.0030102177496838904, 0.0025160474271312336, 7.26651707877307, 10.02367698515431] - Fitness: 0.26748551173303575
[0.00850299265092941, 0.45878445662639356, 0.129971033886979, -0.8899059531434859, 0.25994910107004054, -0.022994817939319703, 0.05632398777661007, -0.0030178326864969012, 0.0025093898948630945, 7.233357666605483, 10.024104755486094] - Fitness: 0.2674552417148405
[0.00850385673114187, 0.4588305418617652, 0.12998763037152636, -0.8827276075198913, 0.25993764552291515, -0.02299445125502169, 0.05632736309693881, -0.0030103135177024388, 0.0025014974957524483, 7.301862180507935, 10.023777914199162] - Fitness: 0.26638041650112637
[0.008501526576058889, 0.4597805194953559, 0.1299012925323079, -0.8794864639203974, 0.259859902806157, -0.022998356371268985, 0.05, -0.0030135845136840494, 0.0025153031215598763, 7.301681601567473, 10.02179844176725] - Fitness: 0.2639591223418885
[0.008503728730816642, 0.4583868964105913, 0.12997062836581263, -0.8800097401244521, 0.26, -0.022999648772662043, 0.055329572539514454, -0.0030276424549073445, 0.002519647512275022, 7.262508962256412, 10.027846061744679] - Fitness: 0.2642312259458261
[0.008500182178029798, 0.4585540832784869, 0.12996055083590016, -0.8775176925443098, 0.26, -0.022970685698459135, 0.05468611423025575, -0.003023277622931845, 0.0025238215136893544, 7.2090302120323795, 10.035130355012043] - Fitness: 0.2642500538221317
[0.008500774556178212, 0.4586677770813627, 0.12996717125160195, -0.8695217515070264, 0.2598597603570979, -0.022984893313735873, 0.054359799022845025, -0.003015085789597111, 0.002510323753776326, 7.2897653416624, 10.01087565321725] - Fitness: 0.2642763672208698
[0.0085025978583729, 0.4588315033383459, 0.12996619040681504, -0.8776427628500326, 0.2598600061779209, -0.022979833332031473, 0.05307699153892748, -0.003016593162216617, 0.002517143057774342, 7.244433687132917, 10.023325172364828] - Fitness: 0.2644337432729231
[0.008503326870963277, 0.45800395822285783, 0.1298377560375452, -0.8797966107788046, 0.25985052743965104, -0.02297029709959621, 0.05265143796236047, -0.003001083274830217, 0.0025002261021864897, 7.224855996439193, 10.013435154713896] - Fitness: 0.26449633157139096
[0.008514619420981962, 0.45864235724424723, 0.12996328171249047, -0.8871498382257442, 0.2599015017738987, -0.022976820674804985, 0.05026660794273883, -0.003004023229972702, 0.002506696110617184, 7.315465145722441, 10.0271468592704] - Fitness: 0.26450966984925417
[0.008500565252818285, 0.45928970664890423, 0.12996411780617068, -0.8690221754511566, 0.25986163457161104, -0.0229435068057206, 0.05, -0.0030118848975073304, 0.0025018581166427124, 7.282716467860834, 10.016523536136509] - Fitness: 0.2647621148518111
[0.00850330771986489, 0.4585759461627597, 0.12994700782172786, -0.8758752441893028, 0.25992148867417425, -0.02299988824867546, 0.055644940705817984, -0.003021766244134587, 0.002503953140927674, 7.249877465586787, 10.024624889255987] - Fitness: 0.264868898505782
[0.008504554183684288, 0.4586992734567741, 0.12997234918110398, -0.8764125508906899, 0.2599001949386001, -0.022994030357348344, 0.05632350521349129, -0.0030209326612970822, 0.002504151610611335, 7.244445584009134, 10.023609070075937] - Fitness: 0.2649179012940475
[0.00850176621145023, 0.45835386094227853, 0.1299990810896111, -0.8834401625812457, 0.25986624564174, -0.02297088783980625, 0.057285334655943786, -0.0030055344214081144, 0.0025055251683270513, 7.2815298722995205, 10.013868581772574] - Fitness: 0.26561922895446494
[0.008502146514626725, 0.4586320346741044, 0.12987720100203815, -0.8805664655844386, 0.2598582984059626, -0.022998987813448765, 0.052384609684833175, -0.003007493692028467, 0.002510047931711514, 7.2749688458341994, 10.006319130182586] - Fitness: 0.26564421458683957
[0.00850266929435495, 0.4588291604042381, 0.12998853618254363, -0.8971479398999966, 0.25986508473861203, -0.022988565918046894, 0.059208153220330816, -0.0030120788225265556, 0.002509409465013053, 7.27044306958216, 10.011028130535788] - Fitness: 0.26566651106784717
[0.008502650273018554, 0.4591807764811323, 0.13, -0.8966533681672351, 0.259864458199569, -0.022994437485035168, 0.060228856651747036, -0.0030120084252918985, 0.002509910078556584, 7.279943393452437, 10.008047439999665] - Fitness: 0.2659313530152485
[0.0085, 0.45891358376850644, 0.12995112452259036, -0.8979452839101879, 0.25986589933299276, -0.02297322518408859, 0.051977925461800245, -0.003008327843250433, 0.0025166385612626577, 7.278326759609565, 10.021869357434515] - Fitness: 0.2659696791935227
[0.008500823757780286, 0.46, 0.12985273183324347, -0.9, 0.2598488046458223, -0.022993798931839383, 0.0529707121491922, -0.003007332476159421, 0.0025, 7.234113016820359, 10.028859653134555] - Fitness: 0.26597747013365974
[0.008501235247754242, 0.45668397981740405, 0.12993043773250157, -0.8806117409313107, 0.25986046122755213, -0.022975443194320124, 0.051973751742025245, -0.0030040925534402193, 0.0025120657550440064, 7.270542042844516, 10.007551679320771] - Fitness: 0.2660584111084017
[0.008500406165691286, 0.45875948830403346, 0.12997340587030387, -0.8771032609363678, 0.25986085559724126, -0.022962563319621647, 0.05263787008422768, -0.003020427329775723, 0.0025044882194750237, 7.24350842571737, 10.010676094800631] - Fitness: 0.266173394754301
[0.008502749698371255, 0.45996822459097153, 0.12999319966239098, -0.89786372849761, 0.25986245704570177, -0.022974333492596154, 0.058814099030078254, -0.003012630665626061, 0.0025084855993213755, 7.241273435304149, 10.011632460219637] - Fitness: 0.26644940359521124
[0.00850321477060946, 0.4585156451164618, 0.12993386190799355, -0.876982377808521, 0.25990225568785097, -0.022976771708916908, 0.051197331579079505, -0.0030207096000607545, 0.0025037705165092215, 7.244305197184645, 10.009475552160675] - Fitness: 0.26685231028688167
[0.008506115259433646, 0.458743119540508, 0.12994392983996852, -0.8743490629010909, 0.2598635761416693, -0.022996784512656014, 0.05, -0.0030100463522902804, 0.0025151345606418568, 7.287574779180004, 10.007553494735388] - Fitness: 0.2668745616452538
[0.008502562588025103, 0.4586749815680403, 0.12994369035477785, -0.8720723722432528, 0.2599161564121345, -0.02299457755415319, 0.05383421782092169, -0.0030200338299741915, 0.002506623130178038, 7.268333201677007, 10.000097634685313] - Fitness: 0.2670504189058449
[0.008500771059225037, 0.45958260533956613, 0.12999534697568202, -0.8977160454183566, 0.25984560191667827, -0.022968331733038038, 0.05306474564185949, -0.0030114329780105567, 0.002500181090618316, 7.235595660318466, 10.037839003111213] - Fitness: 0.2676655995685642
[0.008503571985433701, 0.4560140713075995, 0.13, -0.8791241234460825, 0.2598611684540067, -0.022976531205576, 0.052271207197305374, -0.0030033615311692223, 0.002509602204293965, 7.273270582499017, 10.004068088808882] - Fitness: 0.2685185117708292
[0.008501618247374148, 0.46, 0.12993559944020594, -0.8793665668775772, 0.2598692518956336, -0.02299835221454256, 0.05, -0.003001452888757802, 0.0025066901680615454, 7.277404402841032, 10.01304748340097] - Fitness: 0.2703336726925577

Detailed Results for Each Genotype:
Genotype [0.008511509519836119, 0.45864169085911755, 0.12953780023674688, -0.8940731648591117, 0.2561394317975395, -0.022981394795514, 0.05686364494664776, -0.0030034731271979366, 0.0025069013339410083, 7.313394537802194, 10.014586418686232]:
  Angle -10: cl=-0.5644276738166809, cd=0.23166441917419434, cm=-0.1891336292028427
  Angle -9: cl=-0.5943292379379272, cd=0.19889308512210846, cm=-0.18529309332370758
  Angle -8: cl=-0.6171659827232361, cd=0.16381889581680298, cm=-0.18361754715442657
  Angle -7: cl=-0.6553899049758911, cd=0.12944643199443817, cm=-0.17826299369335175
  Angle -6: cl=-0.611483633518219, cd=0.11508213728666306, cm=-0.1633695513010025
  Angle -5: cl=-0.5054623484611511, cd=0.10393624752759933, cm=-0.15043868124485016
  Angle -4: cl=-0.41260525584220886, cd=0.09885597974061966, cm=-0.13727830350399017
  Angle -3: cl=-0.31023967266082764, cd=0.09281647205352783, cm=-0.1233881264925003
  Angle -2: cl=-0.23262006044387817, cd=0.08731692284345627, cm=-0.10049878060817719
  Angle -1: cl=-0.17239947617053986, cd=0.08254742622375488, cm=-0.07145093381404877
  Angle 0: cl=-0.10360503196716309, cd=0.0818481594324112, cm=-0.042936310172080994
  Angle 1: cl=-0.0205532293766737, cd=0.08239506185054779, cm=-0.020954832434654236
  Angle 2: cl=0.06229986250400543, cd=0.08320021629333496, cm=-0.005629107356071472
  Angle 3: cl=0.30175718665122986, cd=0.06805941462516785, cm=-0.0017252713441848755
  Angle 4: cl=0.4058416187763214, cd=0.0735294446349144, cm=0.002715006470680237
  Angle 5: cl=0.5043768882751465, cd=0.08177027106285095, cm=0.006119668483734131
  Angle 6: cl=0.5979058146476746, cd=0.08882283419370651, cm=0.008304640650749207
  Angle 7: cl=0.687781035900116, cd=0.09541865438222885, cm=0.010681822896003723
  Angle 8: cl=0.7780405282974243, cd=0.10160870105028152, cm=0.011237576603889465
  Angle 9: cl=0.8729031682014465, cd=0.1056373119354248, cm=0.0030750930309295654
  Angle 10: cl=0.9723131060600281, cd=0.11075831204652786, cm=-0.00488106906414032
Genotype [0.008502743730222688, 0.45883007738411696, 0.12995345103704986, -0.8795220953733669, 0.25985832133574743, -0.02299900545157773, 0.05275379046957691, -0.0030193201466788048, 0.002519072478451972, 7.24907555413436, 10.024343074762838]:
  Angle -10: cl=-0.5656057000160217, cd=0.2340688854455948, cm=-0.19003649055957794
  Angle -9: cl=-0.5926636457443237, cd=0.20128709077835083, cm=-0.18605484068393707
  Angle -8: cl=-0.6154924631118774, cd=0.16642776131629944, cm=-0.18495051562786102
  Angle -7: cl=-0.6535978317260742, cd=0.13147589564323425, cm=-0.18054793775081635
  Angle -6: cl=-0.6068257689476013, cd=0.11679836362600327, cm=-0.16592086851596832
  Angle -5: cl=-0.499947726726532, cd=0.10466251522302628, cm=-0.15255920588970184
  Angle -4: cl=-0.40592867136001587, cd=0.09925448894500732, cm=-0.1396663933992386
  Angle -3: cl=-0.30421483516693115, cd=0.09346308559179306, cm=-0.1261269897222519
  Angle -2: cl=-0.2231292724609375, cd=0.08815419673919678, cm=-0.10479353368282318
  Angle -1: cl=-0.1621461808681488, cd=0.08348260819911957, cm=-0.07555480301380157
  Angle 0: cl=-0.08996371179819107, cd=0.08261620253324509, cm=-0.047469958662986755
  Angle 1: cl=-0.006558237597346306, cd=0.08294045180082321, cm=-0.025125697255134583
  Angle 2: cl=0.0773671492934227, cd=0.08389768749475479, cm=-0.010024383664131165
  Angle 3: cl=0.3113192617893219, cd=0.06849031895399094, cm=-0.005122646689414978
  Angle 4: cl=0.42495831847190857, cd=0.07214412838220596, cm=0.0005269646644592285
  Angle 5: cl=0.5234740972518921, cd=0.08042338490486145, cm=0.003942340612411499
  Angle 6: cl=0.6150529384613037, cd=0.08769269287586212, cm=0.006308034062385559
  Angle 7: cl=0.7048848271369934, cd=0.09429053217172623, cm=0.00878150761127472
  Angle 8: cl=0.7950461506843567, cd=0.10090382397174835, cm=0.010508179664611816
  Angle 9: cl=0.8900788426399231, cd=0.10536304861307144, cm=0.003471359610557556
  Angle 10: cl=0.9897191524505615, cd=0.11100608855485916, cm=-0.00442861020565033
Genotype [0.008500138179951443, 0.45953913693691006, 0.12982357989693122, -0.8886672995638958, 0.25986174258695716, -0.0229825592097802, 0.053825730741221885, -0.0030067538195548437, 0.0025027364995891203, 7.247513723302897, 10.024823894503688]:
  Angle -10: cl=-0.5663482546806335, cd=0.23426780104637146, cm=-0.1901465803384781
  Angle -9: cl=-0.5932335257530212, cd=0.20144698023796082, cm=-0.18622349202632904
  Angle -8: cl=-0.6160599589347839, cd=0.16660213470458984, cm=-0.18515844643115997
  Angle -7: cl=-0.6545041799545288, cd=0.1315699964761734, cm=-0.1807883232831955
  Angle -6: cl=-0.6074418425559998, cd=0.11696717143058777, cm=-0.16617242991924286
  Angle -5: cl=-0.5004686117172241, cd=0.10469398647546768, cm=-0.15272729098796844
  Angle -4: cl=-0.40689778327941895, cd=0.0993252843618393, cm=-0.13981349766254425
  Angle -3: cl=-0.30529773235321045, cd=0.09357552975416183, cm=-0.12633027136325836
  Angle -2: cl=-0.22358772158622742, cd=0.08827400207519531, cm=-0.10514582693576813
  Angle -1: cl=-0.1626168042421341, cd=0.08353294432163239, cm=-0.07594622671604156
  Angle 0: cl=-0.09015507996082306, cd=0.08265288174152374, cm=-0.04790230095386505
  Angle 1: cl=-0.006664419546723366, cd=0.08293674141168594, cm=-0.02553771436214447
  Angle 2: cl=0.07750081270933151, cd=0.08393421024084091, cm=-0.010479763150215149
  Angle 3: cl=0.3094439208507538, cd=0.06874419003725052, cm=-0.0055000633001327515
  Angle 4: cl=0.4257521629333496, cd=0.07193565368652344, cm=0.00028195977210998535
  Angle 5: cl=0.5242645144462585, cd=0.08019432425498962, cm=0.0036994963884353638
  Angle 6: cl=0.6156536936759949, cd=0.08747051656246185, cm=0.006094411015510559
  Angle 7: cl=0.7054855227470398, cd=0.09406838566064835, cm=0.00856788456439972
  Angle 8: cl=0.7955634593963623, cd=0.10065992176532745, cm=0.01024717092514038
  Angle 9: cl=0.8906854391098022, cd=0.1052948385477066, cm=0.003663301467895508
  Angle 10: cl=0.9902834296226501, cd=0.11097129434347153, cm=-0.004230901598930359
Genotype [0.008502864326473692, 0.4597718668452183, 0.1298578199009962, -0.884660720872319, 0.2598506305801426, -0.02296381254314574, 0.05305157432976258, -0.003007812403752405, 0.002500110412746601, 7.235196826770838, 10.008458918453089]:
  Angle -10: cl=-0.56639564037323, cd=0.23427096009254456, cm=-0.19015060365200043
  Angle -9: cl=-0.5931127667427063, cd=0.20141761004924774, cm=-0.18627627193927765
  Angle -8: cl=-0.615938127040863, cd=0.16658124327659607, cm=-0.18523411452770233
  Angle -7: cl=-0.6544972062110901, cd=0.13153839111328125, cm=-0.18084962666034698
  Angle -6: cl=-0.6072571873664856, cd=0.11694381386041641, cm=-0.16623099148273468
  Angle -5: cl=-0.5002303123474121, cd=0.10466209799051285, cm=-0.15278293192386627
  Angle -4: cl=-0.4069633185863495, cd=0.0993482694029808, cm=-0.13984040915966034
  Angle -3: cl=-0.30539679527282715, cd=0.09361052513122559, cm=-0.1263725608587265
  Angle -2: cl=-0.2237054407596588, cd=0.08831588178873062, cm=-0.10518287122249603
  Angle -1: cl=-0.1627245545387268, cd=0.08355902880430222, cm=-0.07599164545536041
  Angle 0: cl=-0.09004850685596466, cd=0.08267033845186234, cm=-0.047986701130867004
  Angle 1: cl=-0.006538713350892067, cd=0.0829552486538887, cm=-0.025630488991737366
  Angle 2: cl=0.07765035331249237, cd=0.08395377546548843, cm=-0.010584965348243713
  Angle 3: cl=0.30956900119781494, cd=0.06877045333385468, cm=-0.0056090205907821655
  Angle 4: cl=0.4262109398841858, cd=0.07190608233213425, cm=0.00020469725131988525
  Angle 5: cl=0.5247396230697632, cd=0.08016342669725418, cm=0.003623858094215393
  Angle 6: cl=0.6161648035049438, cd=0.0874345675110817, cm=0.006014406681060791
  Angle 7: cl=0.7059967517852783, cd=0.09403244405984879, cm=0.008487865328788757
  Angle 8: cl=0.7960741519927979, cd=0.10062065720558167, cm=0.010156363248825073
  Angle 9: cl=0.8912301063537598, cd=0.10529282689094543, cm=0.0036541521549224854
  Angle 10: cl=0.9907928705215454, cd=0.11105543375015259, cm=-0.004232421517372131
Genotype [0.00850041145615916, 0.4588277439637073, 0.1299703893636934, -0.8969022609652062, 0.2598654333983951, -0.02298544653225081, 0.058398217524824436, -0.0030072781595676325, 0.002508941999015826, 7.272841465484799, 10.014606022816979]:
  Angle -10: cl=-0.5654978156089783, cd=0.23409627377986908, cm=-0.1900550276041031
  Angle -9: cl=-0.5924460291862488, cd=0.20128518342971802, cm=-0.1861073523759842
  Angle -8: cl=-0.6152740120887756, cd=0.16642984747886658, cm=-0.18501384556293488
  Angle -7: cl=-0.6532738208770752, cd=0.13152574002742767, cm=-0.1805793195962906
  Angle -6: cl=-0.6068592667579651, cd=0.11678670346736908, cm=-0.16595576703548431
  Angle -5: cl=-0.49985772371292114, cd=0.10464075207710266, cm=-0.15258438885211945
  Angle -4: cl=-0.4062178134918213, cd=0.0992911085486412, cm=-0.13966332376003265
  Angle -3: cl=-0.30454427003860474, cd=0.0935121402144432, cm=-0.12613646686077118
  Angle -2: cl=-0.2233203649520874, cd=0.08820520341396332, cm=-0.10484166443347931
  Angle -1: cl=-0.16235095262527466, cd=0.0834953635931015, cm=-0.07562495768070221
  Angle 0: cl=-0.09002801030874252, cd=0.08262687921524048, cm=-0.0475602000951767
  Angle 1: cl=-0.006518123671412468, cd=0.08295445889234543, cm=-0.025225207209587097
  Angle 2: cl=0.0774630606174469, cd=0.08392223715782166, cm=-0.010116294026374817
  Angle 3: cl=0.3114849328994751, cd=0.0685121938586235, cm=-0.005204334855079651
  Angle 4: cl=0.42538443207740784, cd=0.072116419672966, cm=0.0004896819591522217
  Angle 5: cl=0.5238497257232666, cd=0.08038543909788132, cm=0.0039012283086776733
  Angle 6: cl=0.6154128313064575, cd=0.08765166252851486, cm=0.006270930171012878
  Angle 7: cl=0.7052448987960815, cd=0.09424952417612076, cm=0.008744388818740845
  Angle 8: cl=0.795399010181427, cd=0.10086417943239212, cm=0.01046191155910492
  Angle 9: cl=0.8904646039009094, cd=0.10535374283790588, cm=0.0034943073987960815
  Angle 10: cl=0.9900566339492798, cd=0.11105471104383469, cm=-0.004400685429573059
Genotype [0.008501726658598205, 0.45834562769540677, 0.12985954449894851, -0.8948932871041023, 0.25985719685083003, -0.022998667361826448, 0.05641823749822375, -0.003005637798205963, 0.0025056752015338735, 7.279469176247571, 10.043131382336522]:
  Angle -10: cl=-0.5655545592308044, cd=0.23413653671741486, cm=-0.19005976617336273
  Angle -9: cl=-0.5930610299110413, cd=0.20142248272895813, cm=-0.18595795333385468
  Angle -8: cl=-0.6158925294876099, cd=0.16654132306575775, cm=-0.18479488790035248
  Angle -7: cl=-0.6536256670951843, cd=0.1316336691379547, cm=-0.1804313212633133
  Angle -6: cl=-0.6075412631034851, cd=0.11689893901348114, cm=-0.16582386195659637
  Angle -5: cl=-0.5007168054580688, cd=0.10474788397550583, cm=-0.15244083106517792
  Angle -4: cl=-0.40609678626060486, cd=0.0992264375090599, cm=-0.1396184116601944
  Angle -3: cl=-0.304345041513443, cd=0.09342142194509506, cm=-0.12606103718280792
  Angle -2: cl=-0.22293487191200256, cd=0.08809590339660645, cm=-0.1048194020986557
  Angle -1: cl=-0.16202691197395325, cd=0.08341658860445023, cm=-0.07559256255626678
  Angle 0: cl=-0.09030333906412125, cd=0.08257076889276505, cm=-0.04742272198200226
  Angle 1: cl=-0.006860001012682915, cd=0.08288105577230453, cm=-0.025046661496162415
  Angle 2: cl=0.07705338299274445, cd=0.08385200053453445, cm=-0.009910240769386292
  Angle 3: cl=0.31078481674194336, cd=0.06846770644187927, cm=-0.004960641264915466
  Angle 4: cl=0.42419129610061646, cd=0.0721484050154686, cm=0.0006620138883590698
  Angle 5: cl=0.5226178169250488, cd=0.08041594177484512, cm=0.004069522023200989
  Angle 6: cl=0.6140473484992981, cd=0.08770207315683365, cm=0.006463035941123962
  Angle 7: cl=0.7038815021514893, cd=0.09429971128702164, cm=0.008928269147872925
  Angle 8: cl=0.7940200567245483, cd=0.10091796517372131, cm=0.010671213269233704
  Angle 9: cl=0.8889919519424438, cd=0.1053326278924942, cm=0.003559306263923645
  Angle 10: cl=0.9887068271636963, cd=0.11077413707971573, cm=-0.004357919096946716
Genotype [0.00850266569350737, 0.4587717581017608, 0.1299577006801267, -0.8761221327877148, 0.25993443337533034, -0.023, 0.05563292145443397, -0.0030145189266409574, 0.002517436733904608, 7.25027549433417, 10.024904198297484]:
  Angle -10: cl=-0.5656204223632812, cd=0.23414453864097595, cm=-0.1900589019060135
  Angle -9: cl=-0.5926599502563477, cd=0.2013653665781021, cm=-0.18606556951999664
  Angle -8: cl=-0.6154884696006775, cd=0.16650700569152832, cm=-0.18496404588222504
