Experiment: Combination_Experiment_364
Generation: 91
Timestamp: 20231226_004056

Genotypes and their Fitness Values:
[0.008500553334111796, 0.45993227173008994, 0.12998495821497885, -0.8902523367691857, 0.23329755483133316, -0.02299839568109309, 0.051276887242473014, -0.003002164482834217, 0.002509223445717015, 7.210235422415373, 10.001643625184629] - Fitness: -0.40445507114513285
[0.008502774685321512, 0.45914111200036656, 0.12999549838843416, -0.8719593176001997, 0.2599872839979144, -0.02299639164651149, 0.05085991470630922, -0.003002570735673381, 0.0025089734651685823, 7.161992160300452, 10.00262383913819] - Fitness: 0.27911450161206935
[0.00850168626510894, 0.4546365234342672, 0.12997521620925095, -0.8930660623059574, 0.2599736454840197, -0.022996475692598342, 0.05098533179785323, -0.003002166862673456, 0.005, 7.230991201581579, 10.000932122762089] - Fitness: -0.0001387644868301828
[0.008502202306786954, 0.4596478058404795, 0.12999048427493418, -0.8885292219787937, 0.25998621573104824, -0.02299629537286038, 0.050829131205869224, -0.0030025400807767713, 0.0025048011249157193, 7.184901697576453, 10.00160096613858] - Fitness: 0.2798238255339088
[0.008503069271319393, 0.45961552980096604, 0.12998789081590703, -0.8666852937978262, 0.25998995686325993, -0.022995773367422485, 0.05112511192425578, -0.006, 0.0025073769584443456, 7.2278391069551455, 10.002770397207236] - Fitness: -0.1902256813947851
[0.0085042280018651, 0.45977333093603256, 0.12998281857667462, -0.8945265622098645, 0.2599905328185754, -0.022997255468948364, 0.05076590997586288, -0.0030026162651993807, 0.002507896057700243, 7.1639312956559875, 10.001345299865683] - Fitness: 0.2803844169335232
[0.008501847443954201, 0.4594781376658391, 0.13, -0.8868317393738349, 0.25999968943757207, -0.0229966494461615, 0.05060096749949944, -0.0030025269616500492, 0.002501193616173729, 7.234156811174188, 10.002051035753976] - Fitness: 0.2787902570799715
[0.00850258692561047, 0.4597392721842893, 0.1299974934853127, -0.8859932100843434, 0.25997284692346395, -0.02299561469832552, 0.05, -0.003002009765119298, 0.005, 7.248247964254913, 10.001371709980337] - Fitness: 0.002327524854237737
[0.008503942365100813, 0.45974501977856436, 0.12998225943470737, -0.890905370066859, 0.2599369838249646, -0.02299642680358336, 0.05060532625058114, -0.0030023130008234346, 0.0025088256727313885, 7.262213441306978, 10.000667738545797] - Fitness: 0.2749567869815518
[0.0126, 0.4598535628815699, 0.12999146251461027, -0.8969427373381149, 0.2599987000192373, -0.022996293838017042, 0.05052181962771904, -0.0030022268830463376, 0.0025081735140272234, 7.226103321855791, 10.001793893078602] - Fitness: -0.44088902949525755
[0.008500169240544315, 0.45999573183862, 0.1299882764942865, -0.8915806403215247, 0.259976000397025, -0.022999711927839357, 0.05064781084966125, -0.003001990708147708, 0.0025074727544687563, 7.236950069492731, 10.001856305801798] - Fitness: 0.27822216682574363
[0.008500834268627711, 0.4596873482950238, 0.12998865075204152, -0.8899831944377183, 0.2599754148774138, -0.02299614043033572, 0.05096803362591536, -0.006, 0.002507985967350189, 7.245199664012259, 10.00200131935014] - Fitness: -0.189361074109327
[0.008502628625616402, 0.4597105633679381, 0.1299948766490915, -0.8910475041320292, 0.2599858205565651, -0.015, 0.05082659602107357, -0.003002649844707237, 0.0025078868169809113, 7.15241565725143, 10.002069132276539] - Fitness: -0.3595824990977276
[0.008505243262100348, 0.46, 0.13, -0.8837074144564251, 0.2599999938027971, -0.02299735863989317, 0.05078044468504569, -0.003002563162918807, 0.0025077308216848618, 7.209205239847604, 10.001988206473808] - Fitness: 0.27850578247647356
[0.008500084523690679, 0.4598783376320559, 0.1299990432738027, -0.8911548463165929, 0.25996340322292455, -0.022996437834566785, 0.05112155069702647, -0.0030018919242953733, 0.002509162409397183, 7.257190949825538, 10.001532511331972] - Fitness: 0.2768151232414911
[0.008501676411000946, 0.45993083311604277, 0.12999554218039788, -0.8988234005813498, 0.2599870600268627, -0.022998507417623885, 0.0510008262065584, -0.003002392406444617, 0.002508862082629151, 7.244088104889358, 10.000773777498342] - Fitness: 0.2782146738225301
[0.008502690410017045, 0.45995362316285193, 0.1299986263158935, -0.8986387941441606, 0.2599891747326095, -0.022996348265761867, 0.0508281617369928, -0.0030024658093674023, 0.002507736782853934, 7.20330095091998, 10.003184305246274] - Fitness: 0.27969770269156446
[0.008503137937139688, 0.4596850678368655, 0.12999615843183715, -0.8686345624271126, 0.25998720711186024, -0.02299632517259938, 0.050831563925350924, -0.0030024728204792257, 0.002509690049435029, 7.238125346242928, 10.0] - Fitness: 0.2760346888040921
[0.008501109840249583, 0.4599534762533946, 0.12999594346686577, -0.8867629831231285, 0.259987285582183, -0.022998592022269296, 0.050807472735757496, -0.003002470926095592, 0.002506453884900031, 7.113545278350939, 10.003947321823661] - Fitness: 0.2830281462397428
[0.00850210044227295, 0.4597532041642632, 0.12998914584245175, -0.889207540329393, 0.2599741883473554, -0.022996204279808766, 0.05043579748415373, -0.0030021693973226963, 0.0025061478817772075, 7.194347645098915, 10.001622461791495] - Fitness: 0.27937540284824763
[0.008504246593171675, 0.4598121613548013, 0.12999773071295562, -0.899690056714207, 0.25998721441573397, -0.023, 0.05068195773172773, -0.0030022255093966554, 0.0025084088347760115, 7.213417028164312, 10.001196661863101] - Fitness: 0.2794528915047498
[0.008502107833849134, 0.45979797225639363, 0.12999034205330534, -0.8733974428082202, 0.2599745040030886, -0.02299631286498518, 0.05083062157140972, -0.0030019839173426543, 0.002504967973648846, 7.188297469245582, 10.001530775774988] - Fitness: 0.27861430173969326
[0.008500499152264718, 0.45990423550334164, 0.12997492437677605, -0.8880279742907768, 0.2599685147159534, -0.022998613860554823, 0.05153518916950133, -0.003002173528012177, 0.0025090483601850335, 7.225725727548019, 10.001648434246881] - Fitness: 0.276904698660547
[0.008502862608601142, 0.4598014410306796, 0.12999945124894718, -0.8949445798025103, 0.2599951242826042, -0.02299532850038188, 0.05080811413951782, -0.0030008518100529545, 0.00250822086455199, 7.208420741985454, 10.00102513685386] - Fitness: 0.27966120038766695
[0.008503644117623584, 0.45962286738876673, 0.13, -0.8798485173402477, 0.26, -0.0229970619102085, 0.05, -0.0030024827215951507, 0.0025081429745089753, 7.232162615944549, 10.001579336049916] - Fitness: 0.2778301821005984
[0.008504161019000965, 0.4590620446191315, 0.13, -0.8799888280472595, 0.26, -0.022997334402048892, 0.05060985483826502, -0.003002483997097273, 0.0025085987302058566, 7.216280275047656, 10.001921108202826] - Fitness: 0.2778544499465246
[0.00850417399500323, 0.45942514598921697, 0.13, -0.8799499954701999, 0.26, -0.022997184746553306, 0.05069512382149133, -0.003002482320567083, 0.0025084929881410284, 7.2220466782449995, 10.0] - Fitness: 0.27787114168139326
[0.008500749874611944, 0.45969384402468666, 0.13, -0.8799688199297047, 0.2599961664238241, -0.022997377148939183, 0.05082915591388929, -0.0030024972299178246, 0.0025078760821439492, 7.232197177321529, 10.001656044375215] - Fitness: 0.27788279478033234
[0.00850481831614286, 0.4599591924316122, 0.12999977859392398, -0.8814867575138869, 0.25998834624823813, -0.02299723571163221, 0.050351352157230175, -0.003002481630523869, 0.0025080178614386136, 7.2200156600423036, 10.001640410911264] - Fitness: 0.2779674835080392
[0.00850001202560078, 0.45999554342669396, 0.12997429178158387, -0.8928782394692191, 0.2599563600809821, -0.02299658285662904, 0.05060791401954457, -0.0030021816462039736, 0.0025087062470950973, 7.216788325154877, 10.000669532218401] - Fitness: 0.2779840280097876
[0.008500048172559345, 0.4599131983506913, 0.12998885174099256, -0.889088736215819, 0.25997979955575407, -0.022996174026051572, 0.050526165240757474, -0.003002580995778043, 0.0025077375005057227, 7.23155833411288, 10.001842219542054] - Fitness: 0.27803792596848453
[0.008500045626247411, 0.4599865839858404, 0.12997429289940146, -0.8931307939231676, 0.2599922205663115, -0.02299111780231407, 0.0505624501422571, -0.0030016196607989664, 0.0025087299453428686, 7.212127536443508, 10.005528344075174] - Fitness: 0.27806671787832615
[0.008500584513972599, 0.45990123776186626, 0.1299759123958414, -0.8924047222625047, 0.25999848525870695, -0.022997961628096284, 0.051063964391010415, -0.003002168865097253, 0.002509049694032687, 7.221036676051471, 10.00166823862769] - Fitness: 0.27823711013919367
[0.008500044007018667, 0.45992834188805604, 0.12998262924479992, -0.8885048475433939, 0.25997091125321126, -0.02299862758805958, 0.05169008790004124, -0.0030021911956538716, 0.0025091745827206147, 7.203319811630388, 10.001582258617251] - Fitness: 0.2782479662257346
[0.008503256613397937, 0.4599490211822234, 0.12999595238787967, -0.8938796883586839, 0.25998581519588754, -0.022996347468064234, 0.05085166734086894, -0.0030025829743871827, 0.002508906178705987, 7.2275513700361875, 10.000150637929995] - Fitness: 0.2782481313908743
[0.008500171134492706, 0.4597661292587415, 0.13, -0.8887990263239064, 0.25999902086847626, -0.022996846326823004, 0.05080130536095036, -0.003002315202659189, 0.002508482756242324, 7.237441574270664, 10.001767850119595] - Fitness: 0.278374375443324
[0.008500835484326771, 0.45959688957519185, 0.12999814767949222, -0.8916548996438776, 0.25998419595060046, -0.022996058059998433, 0.05041264287317464, -0.003002259832297319, 0.0025078569645845365, 7.233447445127933, 10.00186258715599] - Fitness: 0.2783899108607579
[0.00850040949741964, 0.45997010932990795, 0.12999552796241406, -0.8941130861847622, 0.25999058672006126, -0.022999098738991842, 0.05096224918522007, -0.003002109122981084, 0.002508515972585522, 7.2445063872389355, 10.000034558792734] - Fitness: 0.27844289001392075
[0.00850026722615428, 0.45997730917992624, 0.1299808280903618, -0.8930179120482047, 0.2599899661988351, -0.022987910167295116, 0.050607745114914615, -0.003, 0.0025086378525429995, 7.214575580669183, 10.001053394882993] - Fitness: 0.27862496114199803
[0.008500687025879888, 0.4595921948101346, 0.1299995915266496, -0.8960374443775274, 0.25997683744266603, -0.022996182632795303, 0.05053463083935659, -0.003002638646490538, 0.0025088034003958146, 7.225165402088706, 10.001909994995442] - Fitness: 0.27873879482706637
[0.008502086305086575, 0.45943750744844, 0.12999079848447537, -0.8677550128316331, 0.25998823746430405, -0.022996383427247937, 0.05082967485890523, -0.0030024756510805555, 0.0025055448412955915, 7.176332209366391, 10.00152204118382] - Fitness: 0.27878986851760057
[0.008503783241068728, 0.45934452268060627, 0.13, -0.8799526693390126, 0.26, -0.022997306968683035, 0.050615708142398186, -0.0030024845155337604, 0.0025, 7.21703793517687, 10.002064560809467] - Fitness: 0.2788502234794019
[0.00850107680060627, 0.45967173100100056, 0.1299964028653084, -0.8958609396433057, 0.25997462853457304, -0.022996322623368443, 0.050593226380466476, -0.0030021970779981503, 0.0025087438403543533, 7.21853315600982, 10.000435972683423] - Fitness: 0.2790057719620706
[0.008502892199959235, 0.459431011895634, 0.1299811399835022, -0.8685649492571049, 0.25998818996065765, -0.022996221207674118, 0.0509233859156044, -0.0030024998115096777, 0.0025049200760283667, 7.15348412878561, 10.003942168031978] - Fitness: 0.27901021573841717
[0.008505589257294827, 0.45979646031612803, 0.12999555207476934, -0.8988672834458926, 0.26, -0.0229963112699678, 0.05062826868222581, -0.003002301456483887, 0.002508853013021068, 7.214120084091595, 10.000653001181997] - Fitness: 0.2790289605836827
[0.008503332024179362, 0.4594491226244387, 0.1299912407911793, -0.8761143955253995, 0.2599887887694409, -0.02299672022342831, 0.05083611629695753, -0.0030024817964093803, 0.002505495721060588, 7.177082845547496, 10.00141897918474] - Fitness: 0.2791468947746017
[0.00850217097976865, 0.45969931419191495, 0.12998972397414246, -0.8922753104183161, 0.2599746148294867, -0.02299631933596265, 0.05083101551775366, -0.00300214305635413, 0.0025049995771164856, 7.193596590482393, 10.001223726240076] - Fitness: 0.27955658642590103
[0.008500767745494157, 0.45986591352785405, 0.12999969914252008, -0.8994281813627025, 0.25998441395198874, -0.022996564639218578, 0.050791310424814336, -0.0030022283093045334, 0.002508392608571478, 7.210572284745255, 10.00169416066868] - Fitness: 0.2798699458569978
[0.008502305499445563, 0.4593977288986857, 0.12999983997056042, -0.874630785370181, 0.25998827151805065, -0.022996161252777703, 0.05083016187029977, -0.0030023940811735746, 0.002506245292361237, 7.140411208085826, 10.004354965662255] - Fitness: 0.2806654959160006
[0.008503537310190113, 0.4596103851659265, 0.12998493463202412, -0.8878032907044184, 0.25997824845599704, -0.022996183525878646, 0.05061822362005375, -0.00300254369282093, 0.002504468645441361, 7.13930625216549, 10.004389035816667] - Fitness: 0.28089338867599156

Detailed Results for Each Genotype:
Genotype [0.008500553334111796, 0.45993227173008994, 0.12998495821497885, -0.8902523367691857, 0.23329755483133316, -0.02299839568109309, 0.051276887242473014, -0.003002164482834217, 0.002509223445717015, 7.210235422415373, 10.001643625184629]:
  Angle -10: cl=-0.5636746287345886, cd=0.21423813700675964, cm=-0.18502743542194366
  Angle -9: cl=-0.5936238765716553, cd=0.18193167448043823, cm=-0.1814279407262802
  Angle -8: cl=-0.6189014315605164, cd=0.14730426669120789, cm=-0.17710168659687042
  Angle -7: cl=-0.658004105091095, cd=0.11982852965593338, cm=-0.16658498346805573
  Angle -6: cl=-0.628041684627533, cd=0.10906990617513657, cm=-0.15221025049686432
  Angle -5: cl=-0.553602933883667, cd=0.10294840484857559, cm=-0.13574765622615814
  Angle -4: cl=-0.4530435800552368, cd=0.09658194333314896, cm=-0.121213898062706
  Angle -3: cl=-0.3677794635295868, cd=0.08934257924556732, cm=-0.09883187711238861
  Angle -2: cl=-0.2958809435367584, cd=0.08327552676200867, cm=-0.0724683552980423
  Angle -1: cl=-0.23806309700012207, cd=0.07891048491001129, cm=-0.04379637539386749
  Angle 0: cl=-0.17686621844768524, cd=0.08025293052196503, cm=-0.020519837737083435
  Angle 1: cl=-0.10617350041866302, cd=0.08782655000686646, cm=-0.004740074276924133
  Angle 2: cl=-0.027050519362092018, cd=0.09340072423219681, cm=0.007740974426269531
  Angle 3: cl=0.21178802847862244, cd=0.08132322877645493, cm=0.009022846817970276
  Angle 4: cl=0.3017042875289917, cd=0.08692025393247604, cm=0.014534920454025269
  Angle 5: cl=0.4050695300102234, cd=0.09174448996782303, cm=0.017851442098617554
  Angle 6: cl=0.5015608072280884, cd=0.09662599116563797, cm=0.019111841917037964
  Angle 7: cl=0.5965833067893982, cd=0.10027232766151428, cm=0.015155911445617676
  Angle 8: cl=0.6884024143218994, cd=0.10357490926980972, cm=0.007630288600921631
  Angle 9: cl=0.7827824950218201, cd=0.1077636107802391, cm=-0.0008284002542495728
  Angle 10: cl=0.8760611414909363, cd=0.11350298672914505, cm=-0.011298343539237976
Genotype [0.008502774685321512, 0.45914111200036656, 0.12999549838843416, -0.8719593176001997, 0.2599872839979144, -0.02299639164651149, 0.05085991470630922, -0.003002570735673381, 0.0025089734651685823, 7.161992160300452, 10.00262383913819]:
  Angle -10: cl=-0.5663511753082275, cd=0.2348225712776184, cm=-0.190281942486763
  Angle -9: cl=-0.5929592251777649, cd=0.20203617215156555, cm=-0.18625356256961823
  Angle -8: cl=-0.6157793402671814, cd=0.1672176569700241, cm=-0.18526257574558258
  Angle -7: cl=-0.653874933719635, cd=0.1320963203907013, cm=-0.1811138540506363
  Angle -6: cl=-0.6069161295890808, cd=0.11736662685871124, cm=-0.1665649265050888
  Angle -5: cl=-0.49990010261535645, cd=0.10487997531890869, cm=-0.15302585065364838
  Angle -4: cl=-0.4058140218257904, cd=0.0994005799293518, cm=-0.1402185708284378
  Angle -3: cl=-0.30434051156044006, cd=0.09370103478431702, cm=-0.12680919468402863
  Angle -2: cl=-0.2217271476984024, cd=0.08842894434928894, cm=-0.10599394142627716
  Angle -1: cl=-0.16070449352264404, cd=0.0836649015545845, cm=-0.07679437100887299
  Angle 0: cl=-0.08786598592996597, cd=0.08277402818202972, cm=-0.04881782829761505
  Angle 1: cl=-0.00428055040538311, cd=0.08299348503351212, cm=-0.02631334960460663
  Angle 2: cl=0.08012760430574417, cd=0.08403357863426208, cm=-0.011305972933769226
  Angle 3: cl=0.3110133111476898, cd=0.06897982209920883, cm=-0.006257012486457825
  Angle 4: cl=0.42906445264816284, cd=0.07164565473794937, cm=-6.80088996887207e-05
  Angle 5: cl=0.5276023745536804, cd=0.07990661263465881, cm=0.003352150321006775
  Angle 6: cl=0.6185854077339172, cd=0.08723258972167969, cm=0.005800023674964905
  Angle 7: cl=0.7084172368049622, cd=0.09383046627044678, cm=0.008273497223854065
  Angle 8: cl=0.7984732985496521, cd=0.10039720684289932, cm=0.009908914566040039
  Angle 9: cl=0.8935758471488953, cd=0.10521156340837479, cm=0.0038022398948669434
  Angle 10: cl=0.9932658076286316, cd=0.11095461249351501, cm=-0.004084452986717224
Genotype [0.00850168626510894, 0.4546365234342672, 0.12997521620925095, -0.8930660623059574, 0.2599736454840197, -0.022996475692598342, 0.05098533179785323, -0.003002166862673456, 0.005, 7.230991201581579, 10.000932122762089]:
  Angle -10: cl=-0.5419287085533142, cd=0.22604131698608398, cm=-0.1856616586446762
  Angle -9: cl=-0.5656249523162842, cd=0.19318905472755432, cm=-0.18329934775829315
  Angle -8: cl=-0.5877741575241089, cd=0.15817208588123322, cm=-0.18188519775867462
  Angle -7: cl=-0.6198088526725769, cd=0.1276766061782837, cm=-0.1726837307214737
  Angle -6: cl=-0.6025175452232361, cd=0.11241218447685242, cm=-0.16013117134571075
  Angle -5: cl=-0.5113207697868347, cd=0.10354305803775787, cm=-0.1463712900876999
  Angle -4: cl=-0.4119631052017212, cd=0.09747454524040222, cm=-0.13311703503131866
  Angle -3: cl=-0.3113943040370941, cd=0.09055342525243759, cm=-0.11721746623516083
  Angle -2: cl=-0.25018686056137085, cd=0.08481768518686295, cm=-0.08930428326129913
  Angle -1: cl=-0.18997156620025635, cd=0.08050347864627838, cm=-0.059702858328819275
  Angle 0: cl=-0.12174555659294128, cd=0.08079154044389725, cm=-0.03233642876148224
  Angle 1: cl=-0.05287979543209076, cd=0.08212650567293167, cm=-0.010223343968391418
  Angle 2: cl=0.031230919063091278, cd=0.08719214051961899, cm=0.0012349188327789307
  Angle 3: cl=0.26673275232315063, cd=0.07511106878519058, cm=0.00241987407207489
  Angle 4: cl=0.355368971824646, cd=0.08077765256166458, cm=0.007848218083381653
  Angle 5: cl=0.44724005460739136, cd=0.08746590465307236, cm=0.011660799384117126
  Angle 6: cl=0.5482349395751953, cd=0.09457853436470032, cm=0.014214396476745605
  Angle 7: cl=0.6401728987693787, cd=0.1004776880145073, cm=0.014665797352790833
  Angle 8: cl=0.731802761554718, cd=0.10369697213172913, cm=0.00726202130317688
  Angle 9: cl=0.8255462050437927, cd=0.10771813243627548, cm=-0.0011245161294937134
  Angle 10: cl=0.9204689860343933, cd=0.1151188388466835, cm=-0.009864792227745056
Genotype [0.008502202306786954, 0.4596478058404795, 0.12999048427493418, -0.8885292219787937, 0.25998621573104824, -0.02299629537286038, 0.050829131205869224, -0.0030025400807767713, 0.0025048011249157193, 7.184901697576453, 10.00160096613858]:
  Angle -10: cl=-0.5664761066436768, cd=0.23472878336906433, cm=-0.19028522074222565
  Angle -9: cl=-0.5927525758743286, cd=0.2018689215183258, cm=-0.18637867271900177
  Angle -8: cl=-0.6155682802200317, cd=0.167066290974617, cm=-0.18543241918087006
  Angle -7: cl=-0.6539507508277893, cd=0.13193993270397186, cm=-0.1812054067850113
  Angle -6: cl=-0.6066649556159973, cd=0.11726178228855133, cm=-0.16663365066051483
  Angle -5: cl=-0.49951285123825073, cd=0.10478780418634415, cm=-0.15310253202915192
  Angle -4: cl=-0.4062238037586212, cd=0.09944140166044235, cm=-0.14020909368991852
  Angle -3: cl=-0.3048039972782135, cd=0.09375635534524918, cm=-0.1268126219511032
  Angle -2: cl=-0.22235149145126343, cd=0.08849254995584488, cm=-0.10592524707317352
  Angle -1: cl=-0.16129398345947266, cd=0.08370941877365112, cm=-0.07673461735248566
  Angle 0: cl=-0.08808768540620804, cd=0.08280375599861145, cm=-0.04881902039051056
  Angle 1: cl=-0.004460258409380913, cd=0.08303811401128769, cm=-0.026361986994743347
  Angle 2: cl=0.08001218736171722, cd=0.08407891541719437, cm=-0.011373355984687805
  Angle 3: cl=0.31091150641441345, cd=0.06902144104242325, cm=-0.006356164813041687
  Angle 4: cl=0.42945370078086853, cd=0.07164239883422852, cm=-0.00016190111637115479
  Angle 5: cl=0.5280013084411621, cd=0.07989992201328278, cm=0.0032595396041870117
  Angle 6: cl=0.6190943717956543, cd=0.08720652759075165, cm=0.005695745348930359
  Angle 7: cl=0.7089264988899231, cd=0.09380440413951874, cm=0.008169174194335938
  Angle 8: cl=0.7989808917045593, cd=0.10036952793598175, cm=0.009787261486053467
  Angle 9: cl=0.8941665291786194, cd=0.10523205995559692, cm=0.003772348165512085
  Angle 10: cl=0.9937528371810913, cd=0.11112454533576965, cm=-0.004101231694221497
Genotype [0.008503069271319393, 0.45961552980096604, 0.12998789081590703, -0.8666852937978262, 0.25998995686325993, -0.022995773367422485, 0.05112511192425578, -0.006, 0.0025073769584443456, 7.2278391069551455, 10.002770397207236]:
  Angle -10: cl=-0.5650114417076111, cd=0.18991969525814056, cm=-0.17605669796466827
  Angle -9: cl=-0.6077037453651428, cd=0.1645234376192093, cm=-0.16884787380695343
  Angle -8: cl=-0.636561930179596, cd=0.13567741215229034, cm=-0.16455568373203278
  Angle -7: cl=-0.6394608616828918, cd=0.11177389323711395, cm=-0.15993089973926544
  Angle -6: cl=-0.5449707508087158, cd=0.10148090869188309, cm=-0.14422021806240082
  Angle -5: cl=-0.4617935121059418, cd=0.09289029240608215, cm=-0.119114950299263
  Angle -4: cl=-0.3818873465061188, cd=0.08738302439451218, cm=-0.09358413517475128
  Angle -3: cl=-0.3111439645290375, cd=0.08320939540863037, cm=-0.06706671416759491
  Angle -2: cl=-0.2583891749382019, cd=0.08374100178480148, cm=-0.04233039915561676
  Angle -1: cl=-0.20062057673931122, cd=0.09067106992006302, cm=-0.02432696521282196
  Angle 0: cl=-0.13832902908325195, cd=0.0983852669596672, cm=-0.006420984864234924
  Angle 1: cl=-0.08127129077911377, cd=0.10590214282274246, cm=0.008162766695022583
  Angle 2: cl=0.09288528561592102, cd=0.09966234862804413, cm=0.013115853071212769
  Angle 3: cl=0.17561331391334534, cd=0.1041288748383522, cm=0.0182487815618515
  Angle 4: cl=0.26399868726730347, cd=0.1062154471874237, cm=0.012912526726722717
  Angle 5: cl=0.36204272508621216, cd=0.10849270224571228, cm=0.006679058074951172
  Angle 6: cl=0.46414560079574585, cd=0.11038343608379364, cm=0.0009306371212005615
  Angle 7: cl=0.5762474536895752, cd=0.11046678572893143, cm=-0.009797260165214539
  Angle 8: cl=0.7015707492828369, cd=0.10829660296440125, cm=-0.02852819859981537
  Angle 9: cl=0.8190102577209473, cd=0.10590050369501114, cm=-0.05104662477970123
  Angle 10: cl=0.9336390495300293, cd=0.10337227582931519, cm=-0.07041145861148834
Genotype [0.0085042280018651, 0.45977333093603256, 0.12998281857667462, -0.8945265622098645, 0.2599905328185754, -0.022997255468948364, 0.05076590997586288, -0.0030026162651993807, 0.002507896057700243, 7.1639312956559875, 10.001345299865683]:
  Angle -10: cl=-0.5665799379348755, cd=0.23478160798549652, cm=-0.19031058251857758
  Angle -9: cl=-0.5928143262863159, cd=0.20192238688468933, cm=-0.1863957792520523
  Angle -8: cl=-0.6156277060508728, cd=0.1671244204044342, cm=-0.185464009642601
  Angle -7: cl=-0.654054582118988, cd=0.13197502493858337, cm=-0.18125499784946442
  Angle -6: cl=-0.6067014336585999, cd=0.11730462312698364, cm=-0.16668881475925446
  Angle -5: cl=-0.4995579719543457, cd=0.10480189323425293, cm=-0.1531432420015335
  Angle -4: cl=-0.40620532631874084, cd=0.09944410622119904, cm=-0.14025728404521942
  Angle -3: cl=-0.3048917353153229, cd=0.09377729892730713, cm=-0.12687043845653534
  Angle -2: cl=-0.22232981026172638, cd=0.08851702511310577, cm=-0.10601599514484406
  Angle -1: cl=-0.16126680374145508, cd=0.08372460305690765, cm=-0.0768294483423233
  Angle 0: cl=-0.08799824118614197, cd=0.08281567692756653, cm=-0.048925116658210754
  Angle 1: cl=-0.004366470500826836, cd=0.08304105699062347, cm=-0.0264577716588974
  Angle 2: cl=0.08014575392007828, cd=0.08408704400062561, cm=-0.011481717228889465
  Angle 3: cl=0.3106796443462372, cd=0.06906947493553162, cm=-0.006450667977333069
  Angle 4: cl=0.4297047555446625, cd=0.07159753888845444, cm=-0.00022040307521820068
  Angle 5: cl=0.5282722115516663, cd=0.07985445111989975, cm=0.003203094005584717
  Angle 6: cl=0.6193281412124634, cd=0.08716421574354172, cm=0.0056448280811309814
  Angle 7: cl=0.7091600894927979, cd=0.09376209229230881, cm=0.008118286728858948
  Angle 8: cl=0.7992039918899536, cd=0.10032162815332413, cm=0.009725958108901978
  Angle 9: cl=0.8943989276885986, cd=0.10521986335515976, cm=0.003801792860031128
  Angle 10: cl=0.993983268737793, cd=0.1111280545592308, cm=-0.004069849848747253
Genotype [0.008501847443954201, 0.4594781376658391, 0.13, -0.8868317393738349, 0.25999968943757207, -0.0229966494461615, 0.05060096749949944, -0.0030025269616500492, 0.002501193616173729, 7.234156811174188, 10.002051035753976]:
  Angle -10: cl=-0.5662080645561218, cd=0.23456504940986633, cm=-0.19024495780467987
  Angle -9: cl=-0.5925167202949524, cd=0.20169824361801147, cm=-0.18636341392993927
