Experiment: Combination_Experiment_364
Generation: 78
Timestamp: 20231226_003857

Genotypes and their Fitness Values:
[0.008503947546203343, 0.45855627185938697, 0.1299613351091333, -0.8826212396229484, 0.2221088978493158, -0.02299607938599097, 0.050855353115750374, -0.0030017001816534964, 0.0025081959244559566, 7.270751386466845, 10.007416423004514] - Fitness: -0.7398631142224807
[0.008501858334317412, 0.45905968131999986, 0.12996960403575838, -0.8809281364884175, 0.25986529371156186, -0.02298440584279262, 0.05016767032116551, -0.003003947900654372, 0.002507125723517896, 7.2826851013718, 10.008556679885293] - Fitness: 0.2700871258870558
[0.008503041023631575, 0.4594943694402687, 0.12995047100041665, -0.8758606735780446, 0.2599174784527176, -0.02298146644078464, 0.05083328374943185, -0.003002091801445326, 0.0025063645481136704, 7.250085869656327, 10.008755916737384] - Fitness: 0.2710788653392872
[0.008502014410412503, 0.45865023244154696, 0.1299729536199547, -0.8913120190065256, 0.2599043456237588, -0.022979048666039455, 0.05656089904666264, -0.003013474817393585, 0.0025089435745918854, 7.229067176183848, 10.008554028301589] - Fitness: 0.26814106198369314
[0.008503665226411885, 0.45940715921706987, 0.13, -0.8791904396556516, 0.2599156340617521, -0.022973021272219493, 0.05115633584923393, -0.003002907007243321, 0.0025084447290770764, 7.264240364284726, 10.001804401787593] - Fitness: 0.27208870802234386
[0.0085014833626464, 0.4579561209970513, 0.1299587154143421, -0.8825380287750859, 0.2599167374003193, -0.022969581108195806, 0.050850882871542935, -0.0030028545738412507, 0.0025099094403613414, 7.2453627665019305, 10.010950813649803] - Fitness: 0.27020460701517796
[0.008501274179371892, 0.45900536495966104, 0.1299555135522196, -0.8701050547962434, 0.259865496807897, -0.022995867116288496, 0.05038672679641757, -0.0030014842131895997, 0.0025064962697318657, 7.277329154764547, 10.008138177061012] - Fitness: 0.2703785991065695
[0.00850105907048857, 0.45949875838993887, 0.12992661297215094, -0.8815389324903461, 0.2598812994965522, -0.02299316986503052, 0.050693268943649235, -0.003000992472389788, 0.002507465691202228, 7.269979915273362, 10.00941237114905] - Fitness: 0.27024172548580255
[0.00850229461565869, 0.45783689624586266, 0.12996222126890145, -0.8892250104987983, 0.2598636204515609, -0.022980319753023642, 0.0524327409969656, -0.0030029807623436888, 0.002505735924737925, 7.268905582392804, 10.05305512743148] - Fitness: 0.26427281649697104
[0.008503431676063128, 0.45806145413916644, 0.11, -0.8793348544745571, 0.2599305908112676, -0.020272993927669205, 0.050839070541034995, -0.0030028677658211493, 0.00250565228482497, 7.272339361279727, 10.011607908022514] - Fitness: -0.6587098687879096
[0.008502194159460935, 0.45830421630021634, 0.12999468842408052, -0.8784304529936864, 0.2598952475303253, -0.022972381457033435, 0.05362340659174546, -0.0030040430612283202, 0.0025068981509607526, 7.2333606812206135, 10.010068317320851] - Fitness: 0.2703107306076551
[0.008502325393122259, 0.46, 0.12996483920373147, -0.8765066675369205, 0.2599153254037685, -0.02297024146759351, 0.051027939098006084, -0.003000256161703524, 0.0025090873015764484, 7.256138512825599, 10.011059709685115] - Fitness: 0.27044001352385155
[0.008501867424771221, 0.45924960515776675, 0.12987444432043224, -0.8860925858679359, 0.2598793414633685, -0.022993067726706066, 0.054756958525158425, -0.003001763438735054, 0.005, 7.2948549958603035, 10.012796164974656] - Fitness: -0.011251465117265115
[0.008500909339816648, 0.45997708622103917, 0.13, -0.8834723580072511, 0.2599657769577465, -0.022989252689420526, 0.05162977990014605, -0.0030018188310071137, 0.002508514103347014, 7.239766780488633, 10.0] - Fitness: 0.2764391825361375
[0.008502041489985459, 0.4588917811409161, 0.1299984829403056, -0.8830578024840546, 0.259929020598815, -0.022975479377735898, 0.055363498260146464, -0.003004775318859385, 0.0025103237466322804, 7.23418846581441, 10.0] - Fitness: 0.2715060516997119
[0.008502950594553676, 0.46, 0.12999896373876005, -0.8785780445580784, 0.25995343525873915, -0.022987907126076387, 0.051893459453289485, -0.0030025125521506383, 0.0025059100711836697, 7.257750839990462, 10.004647270531134] - Fitness: 0.27408550231506473
[0.00850123362793788, 0.4588198227366152, 0.12995639766140085, -0.8842556786799409, 0.2599186444367669, -0.02299982031581394, 0.051306232984704714, -0.00300268251271583, 0.0025095501527629383, 7.239872650774251, 10.011488681336855] - Fitness: 0.27285232285449323
[0.008504041189137316, 0.45931040227600534, 0.12995495480507885, -0.8918252648487089, 0.2598388379700088, -0.022980340049237668, 0.05213957152139893, -0.0030207590650691988, 0.0025044216500908346, 7.2797682379028394, 10.00033913493741] - Fitness: 0.26662738816175036
[0.008501294046169613, 0.457980362449657, 0.1299648765453324, -0.8891056017225198, 0.2598590615161074, -0.022978527538558922, 0.05088834810621821, -0.0030010429045850716, 0.002508128507898033, 7.266013855159072, 10.003476452036422] - Fitness: 0.270828893526358
[0.008501668915495938, 0.45770889109706236, 0.12993726991788168, -0.8881751638850537, 0.25988004175724605, -0.02296800478025225, 0.05102710735848235, -0.0030129829204042103, 0.0025066348102784583, 7.227762042510714, 10.008231068287504] - Fitness: 0.26844932021750956
[0.00850044046417403, 0.45987746062324364, 0.1299325851882955, -0.8863303734818724, 0.25987707128544213, -0.022987158010060432, 0.052981879018430086, -0.003004336408615211, 0.002510902364958423, 7.237270038005008, 10.012592509432002] - Fitness: 0.2693291936447721
[0.008503342527263409, 0.4585293846012217, 0.12999992350828513, -0.8847153804012069, 0.25993043313711356, -0.022986879476427056, 0.05082940256860504, -0.0030032732921912316, 0.0025069942338616902, 7.257957826106096, 10.013325385819833] - Fitness: 0.27287949705072173
[0.0126, 0.4591009655948881, 0.12998843211828368, -0.8818090547036391, 0.25992839371038745, -0.02298278848205619, 0.050643788036840685, -0.003, 0.002508376977136883, 7.259562021827889, 10.016208641169001] - Fitness: -0.44722766046343576
[0.008503024753105378, 0.45869122307696236, 0.12993501476182132, -0.878743957997937, 0.25993572568774265, -0.022975298675778216, 0.051057525143675314, -0.0030035028676992236, 0.00250570577919642, 7.246668603292421, 10.008895048216692] - Fitness: 0.2701839411748048
[0.008501721473336171, 0.45859834374172065, 0.12994186386773834, -0.8654277531094277, 0.25991633522156127, -0.02298794534509168, 0.05138357692728973, -0.0030048004332824483, 0.0025085332729681787, 7.2279685306668995, 10.009170174870949] - Fitness: 0.2704326088520294
[0.00850204108648226, 0.45856577607505766, 0.12998099321829407, -0.8843798577541523, 0.2599096491878169, -0.022995055941154623, 0.05516287208360482, -0.003011203084157585, 0.0025129468075169555, 7.235294951425566, 10.01279664427462] - Fitness: 0.2692807066210003
[0.00850182901974145, 0.45878191402948953, 0.12997545453860573, -0.8908493449695505, 0.2599480916990939, -0.02299176403234064, 0.05559198879318683, -0.0030149713867461377, 0.002509593451809957, 7.233616313691616, 10.015370714698022] - Fitness: 0.26943142459642233
[0.008500597284731029, 0.45976979810925167, 0.12993562177980802, -0.88207385528496, 0.2598515724836516, -0.022987347070159973, 0.052277841962501084, -0.003001279260212075, 0.0025085987800355473, 7.238549747949585, 10.014799801214425] - Fitness: 0.26943513118053686
[0.008502380356594301, 0.4589699987070072, 0.12999312791878087, -0.8781477386252999, 0.2599291274090796, -0.022980376424016288, 0.05440821002406335, -0.0030049057200821996, 0.0025069571486480606, 7.234147171521611, 10.02306820833114] - Fitness: 0.26965608341932695
[0.008502355907181831, 0.4584855385699995, 0.12993456440449574, -0.8789578633851788, 0.2598906489316616, -0.022979028153821218, 0.05145636343178242, -0.003003728924577698, 0.0025058725969140886, 7.234486507001617, 10.008496808726704] - Fitness: 0.2698924577261524
[0.008503315375271481, 0.4584722219751512, 0.12997390315620128, -0.8829666610849406, 0.25995195871281745, -0.02299241218992317, 0.05576941281870715, -0.0030176135616089912, 0.0025094507513106034, 7.229340399987476, 10.000721021564742] - Fitness: 0.26989632745346004
[0.008501365609202938, 0.4590583926709748, 0.12991967097284146, -0.9, 0.2598630865393908, -0.022979605858624973, 0.050784168298151196, -0.003, 0.0025081276047205737, 7.276800765240501, 10.003968948261234] - Fitness: 0.2699484477847698
[0.008501473816002057, 0.45984901789138105, 0.12995012813963416, -0.8882922064775777, 0.2598539209733251, -0.022998354238984924, 0.050780864805676514, -0.0030169238880501897, 0.0025054726911429683, 7.241431624373692, 10.01297000528837] - Fitness: 0.2699723832197206
[0.00850134703106111, 0.4590384610368174, 0.12996711200428743, -0.8845980902779094, 0.2598757906606239, -0.02297507213141357, 0.050802235669018134, -0.0030050720047084464, 0.002508062327072009, 7.27049230886305, 10.005156238216784] - Fitness: 0.27007950934422753
[0.008501726039319727, 0.45906186143385724, 0.12998060615324994, -0.8808694469452161, 0.2598664693773839, -0.022985184451789927, 0.05032638679673392, -0.0030047434486044416, 0.0025071007358937344, 7.282259848552781, 10.011433177957167] - Fitness: 0.27012086352361453
[0.008501352067762383, 0.45904620273057234, 0.12997126942636264, -0.8809903880530298, 0.2598656590852455, -0.022974898135531996, 0.05080216129517138, -0.003000233731206282, 0.002508144823286932, 7.278040203099087, 10.00556764445122] - Fitness: 0.2701714183075273
[0.008503800676964296, 0.4589227485596264, 0.13, -0.8874126205960529, 0.2599426162459243, -0.022995454177763334, 0.0548814489536002, -0.0030173501893664577, 0.002508783320620373, 7.236511084610181, 10.01252179080716] - Fitness: 0.2703333202810626
[0.008501618247374148, 0.46, 0.12993559944020594, -0.8793665668775772, 0.2598692518956336, -0.02299835221454256, 0.05, -0.003001452888757802, 0.0025066901680615454, 7.277404402841032, 10.01304748340097] - Fitness: 0.2703336726925577
[0.008501618247374148, 0.46, 0.12993559944020594, -0.8793665668775772, 0.2598692518956336, -0.02299835221454256, 0.05, -0.003001452888757802, 0.0025066901680615454, 7.277404402841032, 10.01304748340097] - Fitness: 0.2703336726925577
[0.008503506885344172, 0.45922374111934083, 0.12999761291171372, -0.8932353574060952, 0.25983636468590193, -0.023, 0.052059581153901004, -0.0030203503585084185, 0.0025037740280399222, 7.241339409486426, 10.012797743644654] - Fitness: 0.2703703566763313
[0.008503310268103338, 0.4585731489459752, 0.12993630842284962, -0.8792395194748959, 0.25993450262684054, -0.022986490208028416, 0.050848399250094496, -0.0030027588034632936, 0.002505979392419239, 7.265912113939788, 10.008961171373251] - Fitness: 0.27038382368604047
[0.008502013502678716, 0.45670006246051353, 0.13, -0.8786274790740087, 0.2598622354395547, -0.022978859032479933, 0.05209097606150304, -0.0030021101175035586, 0.002504911284438013, 7.259635974099038, 10.005736048092201] - Fitness: 0.27049756147222936
[0.008501793241826098, 0.45578225561493385, 0.12996430532144138, -0.8898155751513834, 0.25996796548702705, -0.022978553693294785, 0.05693005209285657, -0.003000987991483235, 0.002506666113482271, 7.221453516123807, 10.003284609964705] - Fitness: 0.2706055253687761
[0.008500368394000141, 0.45910275611843376, 0.12993773270922213, -0.8791889133350503, 0.26, -0.02299539844301976, 0.05358030328084331, -0.003003066314614474, 0.002505495167751554, 7.28513897365527, 10.009098444298681] - Fitness: 0.27076449302487043
[0.008501585937794254, 0.45432571933503446, 0.12996965835957552, -0.8803000078649738, 0.259925060902722, -0.02299199564433277, 0.05393845957742554, -0.0030014800675562023, 0.0025066659229277767, 7.220400449418041, 10.006116359381144] - Fitness: 0.2707791204520874
[0.008501338147074433, 0.45904772243019215, 0.1299670804118954, -0.8988218020274318, 0.2598640652929419, -0.022981484378184952, 0.050790974026916944, -0.0030064055739213278, 0.0025080545743972013, 7.278538378490692, 10.004353123557168] - Fitness: 0.270809720418928
[0.008501607317796497, 0.45993822123214145, 0.12992766291389274, -0.8946087707950702, 0.25988484884965174, -0.022990093603002068, 0.05, -0.003004399817693378, 0.0025104036447448977, 7.248523810382929, 10.012796180403324] - Fitness: 0.27107369085023725
[0.00850218484577977, 0.4578939964502184, 0.12997907358853916, -0.8776303846214016, 0.25988321083660054, -0.02297645143676167, 0.05101526694041813, -0.0030015871076809904, 0.00250628704211107, 7.229616610909964, 10.011299274098574] - Fitness: 0.27149276604762873
[0.008500944714453422, 0.4579953643842675, 0.12997959426046632, -0.8851074380020506, 0.2598778491181127, -0.022992841385499306, 0.05133352626767686, -0.0030004869725725803, 0.002507837377126819, 7.26624240700019, 10.00259471450399] - Fitness: 0.27263277316890316
[0.008501836172477377, 0.4591507784866548, 0.12997971554379625, -0.8861719395717933, 0.2599193551275335, -0.022993961605128548, 0.05089173474040402, -0.0030010176386861256, 0.002509559487674615, 7.234527644328795, 10.01279615707757] - Fitness: 0.2740392417170734

Detailed Results for Each Genotype:
Genotype [0.008503947546203343, 0.45855627185938697, 0.1299613351091333, -0.8826212396229484, 0.2221088978493158, -0.02299607938599097, 0.050855353115750374, -0.0030017001816534964, 0.0025081959244559566, 7.270751386466845, 10.007416423004514]:
  Angle -10: cl=-0.562970757484436, cd=0.20299439132213593, cm=-0.18240885436534882
  Angle -9: cl=-0.5956097841262817, cd=0.1722564995288849, cm=-0.1779947131872177
  Angle -8: cl=-0.6224329471588135, cd=0.14395086467266083, cm=-0.17142419517040253
  Angle -7: cl=-0.6573032736778259, cd=0.11806808412075043, cm=-0.1606166511774063
  Angle -6: cl=-0.650784969329834, cd=0.10902950912714005, cm=-0.1458001285791397
  Angle -5: cl=-0.5789090991020203, cd=0.1027088463306427, cm=-0.12841366231441498
  Angle -4: cl=-0.49597233533859253, cd=0.09479138255119324, cm=-0.10447327792644501
  Angle -3: cl=-0.4102643132209778, cd=0.08698558062314987, cm=-0.08055467903614044
  Angle -2: cl=-0.3350882828235626, cd=0.08040259778499603, cm=-0.054166898131370544
  Angle -1: cl=-0.28178954124450684, cd=0.08080440014600754, cm=-0.030711516737937927
  Angle 0: cl=-0.22478562593460083, cd=0.0881776362657547, cm=-0.014705285429954529
  Angle 1: cl=-0.15099099278450012, cd=0.09535233676433563, cm=0.0006135851144790649
  Angle 2: cl=-0.03836806118488312, cd=0.0975094810128212, cm=0.012240126729011536
  Angle 3: cl=0.15229183435440063, cd=0.09054376184940338, cm=0.015936478972434998
  Angle 4: cl=0.24238115549087524, cd=0.09558999538421631, cm=0.020985618233680725
  Angle 5: cl=0.3443340063095093, cd=0.10018491744995117, cm=0.024705559015274048
  Angle 6: cl=0.4376264214515686, cd=0.10233638435602188, cm=0.018672600388526917
  Angle 7: cl=0.5353429317474365, cd=0.1038542091846466, cm=0.012879833579063416
  Angle 8: cl=0.6283025145530701, cd=0.10520140081644058, cm=0.005304679274559021
  Angle 9: cl=0.732313871383667, cd=0.10745860636234283, cm=-0.010440722107887268
  Angle 10: cl=0.8442434668540955, cd=0.1038883700966835, cm=-0.026107564568519592
Genotype [0.008501858334317412, 0.45905968131999986, 0.12996960403575838, -0.8809281364884175, 0.25986529371156186, -0.02298440584279262, 0.05016767032116551, -0.003003947900654372, 0.002507125723517896, 7.2826851013718, 10.008556679885293]:
  Angle -10: cl=-0.5657360553741455, cd=0.23424148559570312, cm=-0.19012351334095
  Angle -9: cl=-0.5924414992332458, cd=0.20140774548053741, cm=-0.1862083226442337
  Angle -8: cl=-0.6152667999267578, cd=0.16656941175460815, cm=-0.1851608008146286
  Angle -7: cl=-0.6533792614936829, cd=0.13162294030189514, cm=-0.18076272308826447
  Angle -6: cl=-0.6067438721656799, cd=0.11689437180757523, cm=-0.1661488264799118
  Angle -5: cl=-0.4996522068977356, cd=0.10466562211513519, cm=-0.15273670852184296
  Angle -4: cl=-0.4062432050704956, cd=0.0993376150727272, cm=-0.1398082822561264
  Angle -3: cl=-0.30463796854019165, cd=0.09358315169811249, cm=-0.1263137310743332
  Angle -2: cl=-0.22311842441558838, cd=0.08828846365213394, cm=-0.10511602461338043
  Angle -1: cl=-0.16211073100566864, cd=0.0835581049323082, cm=-0.07590408623218536
  Angle 0: cl=-0.08949753642082214, cd=0.0826781615614891, cm=-0.047885701060295105
  Angle 1: cl=-0.005942860618233681, cd=0.08298540115356445, cm=-0.025528952479362488
  Angle 2: cl=0.07818488031625748, cd=0.08397212624549866, cm=-0.010447487235069275
  Angle 3: cl=0.31149542331695557, cd=0.0686425119638443, cm=-0.005518361926078796
  Angle 4: cl=0.4265690743923187, cd=0.07199984043836594, cm=0.0003107339143753052
  Angle 5: cl=0.525035560131073, cd=0.08026508241891861, cm=0.0037236958742141724
  Angle 6: cl=0.6164713501930237, cd=0.08753900229930878, cm=0.006111890077590942
  Angle 7: cl=0.7063031792640686, cd=0.09413686394691467, cm=0.00858539342880249
  Angle 8: cl=0.796432375907898, cd=0.10074028372764587, cm=0.010276466608047485
  Angle 9: cl=0.8915438652038574, cd=0.10532957315444946, cm=0.0035585612058639526
  Angle 10: cl=0.9911156892776489, cd=0.11110345274209976, cm=-0.004328802227973938
Genotype [0.008503041023631575, 0.4594943694402687, 0.12995047100041665, -0.8758606735780446, 0.2599174784527176, -0.02298146644078464, 0.05083328374943185, -0.003002091801445326, 0.0025063645481136704, 7.250085869656327, 10.008755916737384]:
  Angle -10: cl=-0.5661383867263794, cd=0.2343950718641281, cm=-0.19018013775348663
  Angle -9: cl=-0.5926403403282166, cd=0.2015347182750702, cm=-0.18630479276180267
  Angle -8: cl=-0.615464448928833, cd=0.16670943796634674, cm=-0.18529237806797028
  Angle -7: cl=-0.6538052558898926, cd=0.1316896378993988, cm=-0.18093372881412506
  Angle -6: cl=-0.6068844795227051, cd=0.11700326204299927, cm=-0.16632817685604095
  Angle -5: cl=-0.49976450204849243, cd=0.10468786954879761, cm=-0.15287168323993683
  Angle -4: cl=-0.4065820276737213, cd=0.09938119351863861, cm=-0.13993392884731293
  Angle -3: cl=-0.3050500154495239, cd=0.09365514665842056, cm=-0.12647996842861176
  Angle -2: cl=-0.22320908308029175, cd=0.08837000280618668, cm=-0.10537295043468475
  Angle -1: cl=-0.16218024492263794, cd=0.0836077407002449, cm=-0.076175257563591
  Angle 0: cl=-0.08932572603225708, cd=0.08271602541208267, cm=-0.04819776117801666
  Angle 1: cl=-0.0057475026696920395, cd=0.08299794793128967, cm=-0.02581988275051117
  Angle 2: cl=0.0785159319639206, cd=0.0840035155415535, cm=-0.010774984955787659
  Angle 3: cl=0.31063389778137207, cd=0.06880399584770203, cm=-0.005803331732749939
  Angle 4: cl=0.42731332778930664, cd=0.07186431437730789, cm=0.00012919306755065918
  Angle 5: cl=0.5258208513259888, cd=0.08012452721595764, cm=0.0035475343465805054
  Angle 6: cl=0.6171600818634033, cd=0.08740413933992386, cm=0.005949646234512329
  Angle 7: cl=0.7069922685623169, cd=0.09400200098752975, cm=0.008423089981079102
  Angle 8: cl=0.7970818877220154, cd=0.10058999061584473, cm=0.010083630681037903
  Angle 9: cl=0.892239511013031, cd=0.10529104620218277, cm=0.0036481618881225586
  Angle 10: cl=0.991790771484375, cd=0.11111655086278915, cm=-0.004233047366142273
Genotype [0.008502014410412503, 0.45865023244154696, 0.1299729536199547, -0.8913120190065256, 0.2599043456237588, -0.022979048666039455, 0.05656089904666264, -0.003013474817393585, 0.0025089435745918854, 7.229067176183848, 10.008554028301589]:
  Angle -10: cl=-0.565592885017395, cd=0.23422236740589142, cm=-0.19007928669452667
  Angle -9: cl=-0.5927180051803589, cd=0.20146125555038452, cm=-0.18604333698749542
  Angle -8: cl=-0.6155462265014648, cd=0.16660238802433014, cm=-0.18494044244289398
  Angle -7: cl=-0.6534579992294312, cd=0.131648987531662, cm=-0.1805998831987381
  Angle -6: cl=-0.6068699359893799, cd=0.11691858619451523, cm=-0.16599799692630768
  Angle -5: cl=-0.4999685287475586, cd=0.1047230213880539, cm=-0.1526033729314804
  Angle -4: cl=-0.40571674704551697, cd=0.0992710292339325, cm=-0.13975323736667633
  Angle -3: cl=-0.3040354549884796, cd=0.09349210560321808, cm=-0.12623153626918793
  Angle -2: cl=-0.22260898351669312, cd=0.08818711340427399, cm=-0.10502232611179352
  Angle -1: cl=-0.16165603697299957, cd=0.08349673449993134, cm=-0.07579682767391205
  Angle 0: cl=-0.08945748209953308, cd=0.08263187855482101, cm=-0.04771555960178375
  Angle 1: cl=-0.005999350920319557, cd=0.08293525129556656, cm=-0.025327488780021667
  Angle 2: cl=0.077976293861866, cd=0.08390937000513077, cm=-0.010228648781776428
  Angle 3: cl=0.3116946816444397, cd=0.06853727996349335, cm=-0.005293563008308411
  Angle 4: cl=0.4257427752017975, cd=0.07206116616725922, cm=0.0004599243402481079
  Angle 5: cl=0.524228036403656, cd=0.08033371716737747, cm=0.003871932625770569
  Angle 6: cl=0.6156731843948364, cd=0.08761964738368988, cm=0.0062555670738220215
  Angle 7: cl=0.7055053114891052, cd=0.09421750158071518, cm=0.0087289959192276
  Angle 8: cl=0.7956535220146179, cd=0.1008257120847702, cm=0.010447412729263306
  Angle 9: cl=0.8906738758087158, cd=0.10532728582620621, cm=0.00353415310382843
  Angle 10: cl=0.9903548955917358, cd=0.11095158755779266, cm=-0.004367128014564514
Genotype [0.008503665226411885, 0.45940715921706987, 0.13, -0.8791904396556516, 0.2599156340617521, -0.022973021272219493, 0.05115633584923393, -0.003002907007243321, 0.0025084447290770764, 7.264240364284726, 10.001804401787593]:
  Angle -10: cl=-0.5658721327781677, cd=0.23429983854293823, cm=-0.19014401733875275
  Angle -9: cl=-0.59231036901474, cd=0.2014232575893402, cm=-0.1862950474023819
  Angle -8: cl=-0.615134060382843, cd=0.16659805178642273, cm=-0.18528296053409576
  Angle -7: cl=-0.6534016728401184, cd=0.13162362575531006, cm=-0.180878147482872
  Angle -6: cl=-0.6066141724586487, cd=0.1169029176235199, cm=-0.16626332700252533
  Angle -5: cl=-0.49945586919784546, cd=0.10464079678058624, cm=-0.15283720195293427
  Angle -4: cl=-0.4064517021179199, cd=0.0993768721818924, cm=-0.1398734599351883
  Angle -3: cl=-0.3049039840698242, cd=0.09364333003759384, cm=-0.12640683352947235
  Angle -2: cl=-0.2233051359653473, cd=0.08835817873477936, cm=-0.1052330881357193
  Angle -1: cl=-0.16226688027381897, cd=0.08360137045383453, cm=-0.0760316401720047
  Angle 0: cl=-0.08936972916126251, cd=0.08270962536334991, cm=-0.048062607645988464
  Angle 1: cl=-0.00578266941010952, cd=0.08301179111003876, cm=-0.0257100909948349
  Angle 2: cl=0.07841971516609192, cd=0.08400435000658035, cm=-0.010649964213371277
  Angle 3: cl=0.3112884759902954, cd=0.06872504949569702, cm=-0.0057098716497421265
  Angle 4: cl=0.42721107602119446, cd=0.07193182408809662, cm=0.00018189847469329834
  Angle 5: cl=0.5257084369659424, cd=0.0801953673362732, cm=0.003599032759666443
  Angle 6: cl=0.6171472072601318, cd=0.08746537566184998, cm=0.005987673997879028
  Angle 7: cl=0.7069790959358215, cd=0.09406322240829468, cm=0.008461177349090576
  Angle 8: cl=0.7970958352088928, cd=0.10065924376249313, cm=0.010132044553756714
  Angle 9: cl=0.8922545909881592, cd=0.10531798005104065, cm=0.0035751909017562866
  Angle 10: cl=0.9917778372764587, cd=0.11119350790977478, cm=-0.004302725195884705
Genotype [0.0085014833626464, 0.4579561209970513, 0.1299587154143421, -0.8825380287750859, 0.2599167374003193, -0.022969581108195806, 0.050850882871542935, -0.0030028545738412507, 0.0025099094403613414, 7.2453627665019305, 10.010950813649803]:
  Angle -10: cl=-0.5653945207595825, cd=0.23442517220973969, cm=-0.19012443721294403
  Angle -9: cl=-0.5928366780281067, cd=0.20174914598464966, cm=-0.18593575060367584
  Angle -8: cl=-0.6156660914421082, cd=0.16687911748886108, cm=-0.1848025768995285
  Angle -7: cl=-0.6530336141586304, cd=0.13195860385894775, cm=-0.1805664449930191
  Angle -6: cl=-0.6071683168411255, cd=0.11711187660694122, cm=-0.1660033017396927
  Angle -5: cl=-0.5003272294998169, cd=0.10486035794019699, cm=-0.15257500112056732
  Angle -4: cl=-0.40521669387817383, cd=0.09925095736980438, cm=-0.13983263075351715
  Angle -3: cl=-0.303512305021286, cd=0.0934656485915184, cm=-0.12630556523799896
  Angle -2: cl=-0.22164808213710785, cd=0.08815480023622513, cm=-0.10526587069034576
  Angle -1: cl=-0.1607256680727005, cd=0.08346669375896454, cm=-0.07603643834590912
  Angle 0: cl=-0.08887292444705963, cd=0.08261879533529282, cm=-0.04789169132709503
  Angle 1: cl=-0.005386674776673317, cd=0.08289604634046555, cm=-0.025433972477912903
  Angle 2: cl=0.0786065012216568, cd=0.08388356864452362, cm=-0.010305032134056091
  Angle 3: cl=0.31217506527900696, cd=0.06853345036506653, cm=-0.005321726202964783
  Angle 4: cl=0.42599838972091675, cd=0.07201442122459412, cm=0.0005102753639221191
  Angle 5: cl=0.5244133472442627, cd=0.08028440177440643, cm=0.003916487097740173
  Angle 6: cl=0.6155998706817627, cd=0.0876011773943901, cm=0.00634707510471344
  Angle 7: cl=0.7054356932640076, cd=0.09419864416122437, cm=0.008806094527244568
  Angle 8: cl=0.7955719828605652, cd=0.10080777108669281, cm=0.0105360746383667
  Angle 9: cl=0.8905100226402283, cd=0.1052907183766365, cm=0.0036143362522125244
  Angle 10: cl=0.9903026819229126, cd=0.11075685918331146, cm=-0.004300221800804138
Genotype [0.008501274179371892, 0.45900536495966104, 0.1299555135522196, -0.8701050547962434, 0.259865496807897, -0.022995867116288496, 0.05038672679641757, -0.0030014842131895997, 0.0025064962697318657, 7.277329154764547, 10.008138177061012]:
  Angle -10: cl=-0.5658568143844604, cd=0.23433221876621246, cm=-0.19015266001224518
  Angle -9: cl=-0.5925960540771484, cd=0.20151251554489136, cm=-0.18621070683002472
  Angle -8: cl=-0.6154209971427917, cd=0.16667452454566956, cm=-0.18516404926776886
