Experiment: Combination_Experiment_364
Generation: 34
Timestamp: 20231226_003120

Genotypes and their Fitness Values:
[0.008541614251635665, 0.44560413330473403, 0.1291808068750938, -0.7872489634654228, 0.2596891602133563, -0.022648748397099232, 0.06651455187764135, -0.0030099051478781028, 0.0025752873306128764, 7.71847444274879, 10.209911449080794] - Fitness: 0.1219926664382107
[0.00852351663545924, 0.4584577261706076, 0.12902672357424141, -0.7798482736206084, 0.2595958500094906, -0.02277456334519766, 0.06779969633474049, -0.0030153438315354032, 0.002580458902926402, 7.562421367098547, 10.31476409789313] - Fitness: 0.13446530835528211
[0.008500386564220416, 0.4571405401900349, 0.12913221557880394, -0.7848841266972016, 0.26, -0.022778233697443015, 0.0689705843265279, -0.003015861325608796, 0.002609441275354423, 7.556209521445652, 10.346246120772504] - Fitness: 0.14466762496074972
[0.008508856379416207, 0.46, 0.12921785609186207, -0.7863684049596459, 0.2598355043237414, -0.022699715948062128, 0.09201117707004289, -0.00302002713267873, 0.0026126829551469, 7.702775728590456, 10.10289575575949] - Fitness: 0.14318725839162785
[0.008529126291529283, 0.4449402954937425, 0.12909376973058304, -0.8067276452847776, 0.24011148268271565, -0.02280341521765989, 0.06005322989443361, -0.0030011955599965248, 0.0026434189678069602, 7.505664050108276, 10.079569547277092] - Fitness: -0.3306817721073122
[0.0085, 0.43368415964386736, 0.12916345192035197, -0.7810338950539056, 0.26, -0.022670362589041662, 0.07769752347394784, -0.0030130826086970084, 0.00258156683448483, 7.57838303319954, 10.398267507435001] - Fitness: 0.09441529740648616
[0.008529042971669034, 0.4502333006776467, 0.12904008818432466, -0.8011353054079563, 0.2593918378267919, -0.022637660792009812, 0.07336509461722797, -0.003003485888496673, 0.0027170192690043047, 7.466400281902441, 10.0530905170762] - Fitness: 0.1315243331495904
[0.008523362970529517, 0.4565728306816182, 0.1291092659094601, -0.7861566474174347, 0.2596080408419732, -0.02271539031619879, 0.05, -0.0030154020864199584, 0.0027806305811052413, 7.502081418173663, 10.145358225183953] - Fitness: 0.1434978785741959
[0.008532241602886568, 0.4481914158361811, 0.12918570854697004, -0.781859202305754, 0.2596787509242743, -0.022745210548932047, 0.07795419689854807, -0.003005941734585767, 0.0027043835264370683, 7.566267693714454, 10.160093020504167] - Fitness: 0.1285135952513774
[0.008557895313127797, 0.4583361358113216, 0.12901041344389116, -0.7810894158904332, 0.2592773130962867, -0.022744261786315317, 0.06365551427516536, -0.0030166869308654223, 0.002747307193418042, 7.521476717929862, 10.100900796720275] - Fitness: 0.12792423413027906
[0.008539460768423116, 0.43060588208751577, 0.1292458027631576, -0.7925168481945694, 0.25976421299068714, -0.02275076004153948, 0.0544283303268486, -0.003018229288606662, 0.0027686107220326315, 7.622130904217853, 10.06982867618608] - Fitness: 0.10905834063816007
[0.008547089707949866, 0.457788396557761, 0.1290227938739934, -0.7351479915265371, 0.2596446666001901, -0.022776642573066826, 0.06870661132062107, -0.003015019733238644, 0.0028236010998409057, 7.5232563210603836, 10.137856770503879] - Fitness: 0.1228978303874814
[0.008514457226064257, 0.43590578290476695, 0.12923583594048146, -0.7792317488465741, 0.26, -0.022720765133425573, 0.06033242915138458, -0.003016566890244475, 0.002574653578726034, 7.564950554661562, 10.269427812772634] - Fitness: 0.12829196469418122
[0.008551046415114241, 0.43881461024722374, 0.12902919891448053, -0.78165253888854, 0.259043850669378, -0.02276240594872835, 0.06812435136282781, -0.003009469007194669, 0.0027559841416770407, 7.5274857559276365, 10.23077244336584] - Fitness: 0.08447205396195985
[0.008504300300302092, 0.4476684005024783, 0.12911036637995219, -0.7950833070549072, 0.2595810860257658, -0.022784593617271646, 0.07419943867315769, -0.00300726035187996, 0.0025848465981000075, 7.591675642193786, 10.348705303280171] - Fitness: 0.1255152533153864
[0.008550437590240288, 0.44448728848806646, 0.12920212846129847, -0.786190837716001, 0.2594269749452841, -0.02273353875781804, 0.06223053327845952, -0.0030164349156971988, 0.0025, 7.55825302660011, 10.238378387324103] - Fitness: 0.13531197358872468
[0.008555491506027949, 0.44021160755857575, 0.12910404714686258, -0.7815548880677272, 0.25969571794688795, -0.02276861140030794, 0.06360315109786421, -0.006, 0.0027409872323760796, 7.519601150780037, 10.1120215033329] - Fitness: -0.3128400365199146
[0.008561704436419109, 0.4516641191029221, 0.129857258472788, -0.7856195352790628, 0.2596328655212782, -0.022759263089825354, 0.07003541317404921, -0.0031562371068828247, 0.0026993266517523597, 7.468240243298741, 10.249925987756132] - Fitness: 0.1243942360757372
[0.008503398543004902, 0.44590104449215234, 0.12993839002640406, -0.7769369632241583, 0.2593746821555701, -0.02268586445285398, 0.07084226495707395, -0.003059335358601849, 0.002731374222418362, 7.603476189895596, 10.033349394166535] - Fitness: 0.15017083083132626
[0.00856152157178278, 0.4328686040390282, 0.1290473693838452, -0.7815991002258567, 0.25927058714490964, -0.022772072428139736, 0.06673190416964815, -0.003012347103416873, 0.0027682529983498, 7.534509315934073, 10.117340302948456] - Fitness: 0.08669504595126394
[0.008503958323206875, 0.4371448417319934, 0.1293109333892132, -0.7769897793068431, 0.259359218440449, -0.022690718297995398, 0.0861141346401651, -0.0030530365073361283, 0.0026660645690780214, 7.624395494664867, 10.115604520292305] - Fitness: 0.10016173311612579
[0.00855517035699931, 0.45717598734020476, 0.12917402193083682, -0.7822177644176083, 0.25958514147397166, -0.02275784014058154, 0.06760543924131243, -0.003015481244532244, 0.0026020106182105067, 7.533477066890041, 10.268468995725378] - Fitness: 0.1367436980157236
[0.008612818072837394, 0.43793306100844936, 0.12923164042068838, -0.7769396303175322, 0.25916458726378444, -0.0226520663299575, 0.06408691231367918, -0.003014575926948524, 0.0025797621760875423, 7.590028078903448, 10.167596316477876] - Fitness: 0.0955915585742221
[0.0085, 0.4578610355552413, 0.129132242696999, -0.7848976697980025, 0.25959150478509657, -0.022774293722885707, 0.06872422196029561, -0.003019127719383607, 0.002632616172011037, 7.687703952810246, 10.087793384534576] - Fitness: 0.15602310380510898
[0.008577375220466317, 0.45500312437789914, 0.1291149553015885, -0.7684033394258464, 0.25968978981360274, -0.022764197978469815, 0.0635826588754007, -0.0030486653931454887, 0.0025, 7.5287701923169985, 10.098881123189335] - Fitness: 0.1578581570438248
[0.008524311210037723, 0.43728571612033645, 0.12924798563885953, -0.8067226125602376, 0.2590632675635596, -0.022661707701394623, 0.05903502542498763, -0.003, 0.0025176961225646544, 7.730060123212793, 10.139671134285482] - Fitness: 0.12192665247815197
[0.008547920786428792, 0.4451818597345536, 0.12901550710127416, -0.7809762397681842, 0.25913672433428636, -0.022846809147467534, 0.07134270234945714, -0.003019462719692472, 0.00275852609327758, 7.482400449360084, 10.047006647630036] - Fitness: 0.12260939399708738
[0.008566537975208368, 0.4483774708734907, 0.1289092205371979, -0.788010153820385, 0.259573987568405, -0.022786909661795845, 0.06898988006797675, -0.0030459851405381187, 0.002630786772007823, 7.6402001168232925, 10.084618883102424] - Fitness: 0.12296259583564732
[0.008504813483632823, 0.4525427297604562, 0.12911541692406675, -0.7917821506032046, 0.2595756768533823, -0.02273220770144808, 0.07025758535705358, -0.003016636833917837, 0.002636227415269788, 7.5426802245166895, 10.348014445065806] - Fitness: 0.12521731794846208
[0.008565583015802852, 0.42990666044020476, 0.12979710110893172, -0.736508703270824, 0.26, -0.022754700456437252, 0.0565329867223052, -0.0030610760979646653, 0.002742544983495977, 7.541476512984453, 10.02515232298627] - Fitness: 0.12576490070737614
[0.008502666439548976, 0.43776890555894715, 0.12924220790654786, -0.7863605208357052, 0.2591085092373464, -0.022767632654055625, 0.06552618395854798, -0.003, 0.002558772324861212, 7.630104606776812, 10.18616883506106] - Fitness: 0.1272195107469731
[0.008564066876372402, 0.44356068438461954, 0.12932814242409366, -0.7816178549848649, 0.25907905906923384, -0.02273586136216981, 0.06062474929085454, -0.0030185805961680926, 0.002651584891318539, 7.515999364948728, 10.107595707734681] - Fitness: 0.12822682939528096
[0.008533630094523787, 0.43566924450926875, 0.12912817285700506, -0.7999770125767565, 0.2592449755859749, -0.023, 0.06671204491720084, -0.0030069547239824526, 0.0027589983693812954, 7.501342936743924, 10.074883697435036] - Fitness: 0.12960042195045723
[0.008529042971669034, 0.4502333006776467, 0.12904008818432466, -0.8011353054079563, 0.2593918378267919, -0.022637660792009812, 0.07336509461722797, -0.003003485888496673, 0.0027170192690043047, 7.466400281902441, 10.0530905170762] - Fitness: 0.1315243331495904
[0.008505703567553948, 0.46, 0.12914440333400848, -0.7866627535294152, 0.2596184017036182, -0.022733099397142905, 0.07150612354479202, -0.003015446162602022, 0.0026010474254501586, 7.562614225929895, 10.354833750805206] - Fitness: 0.1316083576364018
[0.008505915282519498, 0.46, 0.12914770431379927, -0.7949295015655639, 0.25986704237243535, -0.022746851015682835, 0.0702502031126529, -0.0031178086474228698, 0.0026388514236217967, 7.668870355479097, 10.172639205613876] - Fitness: 0.13212306563958953
[0.00854999846726584, 0.4436442964045018, 0.12909750123904212, -0.7806766829285554, 0.2591600761771408, -0.022845570264502013, 0.0637978495631358, -0.0030226194319713535, 0.002541928559606456, 7.560262344035995, 10.183552687043877] - Fitness: 0.1321274493160493
[0.008576055090850918, 0.4556698425356098, 0.1296067154255774, -0.7548476146673176, 0.25948947987520465, -0.02276033291196824, 0.07158451753941156, -0.0030298368668500056, 0.00269656340010861, 7.541009257309835, 10.222299126398697] - Fitness: 0.13425153040117718
[0.008503435853739673, 0.45673142940095635, 0.12915999809704573, -0.7869324357623775, 0.2596272874952456, -0.022762385932147616, 0.06872693487916413, -0.0030074235690719267, 0.0026281166983188825, 7.644361243245154, 10.322735957339349] - Fitness: 0.1343129867538256
[0.008502133299253777, 0.4534947612522744, 0.12911578670795962, -0.8001300623603999, 0.25943456967984185, -0.02281654169246191, 0.05736598497368462, -0.0030134174426012894, 0.002605403839558424, 7.653637086363262, 10.368410470326] - Fitness: 0.13474830444485777
[0.008550490149282297, 0.46, 0.12926973486271456, -0.790113129133951, 0.25908910671808244, -0.022813236625959632, 0.05831722719218852, -0.003073356851743184, 0.002570753639405378, 7.525927692739255, 10.233207632263923] - Fitness: 0.13932245496645485
[0.008537543065499014, 0.4502839976000557, 0.12915515850745, -0.7861332124972658, 0.2593990926687438, -0.022796904828122688, 0.0684338182911879, -0.0030091836546505, 0.002757783196866723, 7.496417001456351, 10.073268024796123] - Fitness: 0.13997398745461653
[0.008547352333765787, 0.4509809865755574, 0.12902207373975141, -0.7836242130382072, 0.25965008633193815, -0.02276294283305463, 0.06252574067984422, -0.003122590910374659, 0.0025, 7.4917564775296945, 10.128755225691497] - Fitness: 0.14082774397995723
[0.008547121570515532, 0.4576610313950242, 0.1290578451837859, -0.7812454270377855, 0.2595594489382786, -0.02277826053386373, 0.0688936342888706, -0.003015373958341623, 0.0027369154239244285, 7.520641280318534, 10.073445265463512] - Fitness: 0.14168073908634377
[0.008547121570515532, 0.4576610313950242, 0.1290578451837859, -0.7812454270377855, 0.2595594489382786, -0.02277826053386373, 0.0688936342888706, -0.003015373958341623, 0.0027369154239244285, 7.520641280318534, 10.073445265463512] - Fitness: 0.14168073908634377
[0.008547121570515532, 0.4576610313950242, 0.1290578451837859, -0.7812454270377855, 0.2595594489382786, -0.02277826053386373, 0.0688936342888706, -0.003015373958341623, 0.0027369154239244285, 7.520641280318534, 10.073445265463512] - Fitness: 0.14168073908634377
[0.008519325480137119, 0.45851209892649913, 0.12930871048417436, -0.7945644807243524, 0.2594805466801142, -0.022775059599234603, 0.06828800664948537, -0.0030592956576123323, 0.002738094255695995, 7.623998184630615, 10.080111850234822] - Fitness: 0.14268311561667474
[0.008519383470873922, 0.459280804770249, 0.12907516042068903, -0.7814316364673372, 0.2595725342255311, -0.02274618740252217, 0.07056985187477964, -0.0030150291588626255, 0.002721260380884929, 7.51658679903833, 10.101823248641628] - Fitness: 0.143765076241059
[0.008504339784317486, 0.4447873501931214, 0.12938190248423181, -0.802116747537424, 0.26, -0.022817781936834473, 0.0566941330760113, -0.0030061968621576153, 0.002656057900072598, 7.6276121659810245, 10.300958843555888] - Fitness: 0.1495561822265159
[0.008503398543004902, 0.44590104449215234, 0.12993839002640406, -0.7769369632241583, 0.2593746821555701, -0.02268586445285398, 0.07084226495707395, -0.003059335358601849, 0.002731374222418362, 7.603476189895596, 10.033349394166535] - Fitness: 0.15017083083132626

Detailed Results for Each Genotype:
Genotype [0.008541614251635665, 0.44560413330473403, 0.1291808068750938, -0.7872489634654228, 0.2596891602133563, -0.022648748397099232, 0.06651455187764135, -0.0030099051478781028, 0.0025752873306128764, 7.71847444274879, 10.209911449080794]:
  Angle -10: cl=-0.5600987672805786, cd=0.23090380430221558, cm=-0.1881016045808792
  Angle -9: cl=-0.5963206887245178, cd=0.20013529062271118, cm=-0.18189440667629242
  Angle -8: cl=-0.6188150644302368, cd=0.16480234265327454, cm=-0.1798010617494583
  Angle -7: cl=-0.6491493582725525, cd=0.1309894323348999, cm=-0.17413781583309174
  Angle -6: cl=-0.6154899001121521, cd=0.11605275422334671, cm=-0.1603783816099167
  Angle -5: cl=-0.5051865577697754, cd=0.10455802083015442, cm=-0.14786051213741302
  Angle -4: cl=-0.40080785751342773, cd=0.09740900993347168, cm=-0.1359712928533554
  Angle -3: cl=-0.2968064248561859, cd=0.09072307497262955, cm=-0.12114261090755463
  Angle -2: cl=-0.22041498124599457, cd=0.08484630286693573, cm=-0.09816397726535797
  Angle -1: cl=-0.16116006672382355, cd=0.08100321888923645, cm=-0.06871427595615387
  Angle 0: cl=-0.0981539636850357, cd=0.08071984350681305, cm=-0.03920520842075348
  Angle 1: cl=-0.022059371694922447, cd=0.08138800412416458, cm=-0.01579590141773224
  Angle 2: cl=0.059563249349594116, cd=0.08267595618963242, cm=-0.0006727278232574463
  Angle 3: cl=0.29742172360420227, cd=0.07031667977571487, cm=0.0014878511428833008
  Angle 4: cl=0.3865353763103485, cd=0.07581529766321182, cm=0.006858170032501221
  Angle 5: cl=0.48296648263931274, cd=0.08388020843267441, cm=0.010329276323318481
  Angle 6: cl=0.5742841958999634, cd=0.09123999625444412, cm=0.013023778796195984
  Angle 7: cl=0.666215181350708, cd=0.09780120104551315, cm=0.01483549177646637
  Angle 8: cl=0.7571722269058228, cd=0.10201855003833771, cm=0.010517343878746033
  Angle 9: cl=0.8497018814086914, cd=0.10578276216983795, cm=0.002311021089553833
  Angle 10: cl=0.9491628408432007, cd=0.11035352945327759, cm=-0.005761280655860901
Genotype [0.00852351663545924, 0.4584577261706076, 0.12902672357424141, -0.7798482736206084, 0.2595958500094906, -0.02277456334519766, 0.06779969633474049, -0.0030153438315354032, 0.002580458902926402, 7.562421367098547, 10.31476409789313]:
  Angle -10: cl=-0.5643095374107361, cd=0.23136869072914124, cm=-0.18902359902858734
  Angle -9: cl=-0.5951067805290222, cd=0.1988421380519867, cm=-0.18491049110889435
  Angle -8: cl=-0.6178498268127441, cd=0.1636614352464676, cm=-0.18304727971553802
  Angle -7: cl=-0.6556729674339294, cd=0.12934793531894684, cm=-0.17762623727321625
  Angle -6: cl=-0.6133947968482971, cd=0.11501722037792206, cm=-0.16268344223499298
  Angle -5: cl=-0.5078594088554382, cd=0.10405022650957108, cm=-0.1500273197889328
  Angle -4: cl=-0.4119097590446472, cd=0.0984986275434494, cm=-0.13704369962215424
  Angle -3: cl=-0.3091869354248047, cd=0.09231054037809372, cm=-0.12292806804180145
  Angle -2: cl=-0.2326573133468628, cd=0.08670877665281296, cm=-0.09970016777515411
  Angle -1: cl=-0.1722557097673416, cd=0.08220092207193375, cm=-0.07046334445476532
  Angle 0: cl=-0.10597267746925354, cd=0.08166766166687012, cm=-0.04173456132411957
  Angle 1: cl=-0.023769540712237358, cd=0.08204817771911621, cm=-0.01955525577068329
  Angle 2: cl=0.059074386954307556, cd=0.08281689137220383, cm=-0.004116550087928772
  Angle 3: cl=0.2969309687614441, cd=0.06879542022943497, cm=-0.001066058874130249
  Angle 4: cl=0.39750900864601135, cd=0.07403148710727692, cm=0.0035761743783950806
  Angle 5: cl=0.4959385395050049, cd=0.08232767879962921, cm=0.006993010640144348
  Angle 6: cl=0.5894874930381775, cd=0.08940088748931885, cm=0.009277865290641785
  Angle 7: cl=0.6793933510780334, cd=0.09599415957927704, cm=0.01155516505241394
  Angle 8: cl=0.7697532773017883, cd=0.10170910507440567, cm=0.010965734720230103
  Angle 9: cl=0.8641365766525269, cd=0.10569686442613602, cm=0.0027916431427001953
  Angle 10: cl=0.9638696908950806, cd=0.11028433591127396, cm=-0.0052105337381362915
Genotype [0.008500386564220416, 0.4571405401900349, 0.12913221557880394, -0.7848841266972016, 0.26, -0.022778233697443015, 0.0689705843265279, -0.003015861325608796, 0.002609441275354423, 7.556209521445652, 10.346246120772504]:
  Angle -10: cl=-0.5636611580848694, cd=0.23169152438640594, cm=-0.1890600472688675
  Angle -9: cl=-0.5947653651237488, cd=0.19932571053504944, cm=-0.18468762934207916
  Angle -8: cl=-0.6174293756484985, cd=0.1641220897436142, cm=-0.18282096087932587
  Angle -7: cl=-0.6544809341430664, cd=0.1298271119594574, cm=-0.17756839096546173
  Angle -6: cl=-0.6129320859909058, cd=0.11524979770183563, cm=-0.1627669781446457
  Angle -5: cl=-0.507625162601471, cd=0.10427702218294144, cm=-0.15007145702838898
  Angle -4: cl=-0.4100452661514282, cd=0.09844214469194412, cm=-0.13725177943706512
  Angle -3: cl=-0.307279497385025, cd=0.09223303198814392, cm=-0.12310309708118439
  Angle -2: cl=-0.23039376735687256, cd=0.08663076907396317, cm=-0.10009337961673737
  Angle -1: cl=-0.16994160413742065, cd=0.0821903645992279, cm=-0.07080046832561493
  Angle 0: cl=-0.10402272641658783, cd=0.08165310323238373, cm=-0.041943714022636414
  Angle 1: cl=-0.021829726174473763, cd=0.08205254375934601, cm=-0.019700661301612854
  Angle 2: cl=0.06079275906085968, cd=0.08278912305831909, cm=-0.004198774695396423
  Angle 3: cl=0.29900720715522766, cd=0.06864739954471588, cm=-0.0010354071855545044
  Angle 4: cl=0.398399293422699, cd=0.0740116685628891, cm=0.0036558210849761963
  Angle 5: cl=0.4967096745967865, cd=0.08231882750988007, cm=0.007053494453430176
  Angle 6: cl=0.5899894833564758, cd=0.08945556730031967, cm=0.009440094232559204
  Angle 7: cl=0.6799036860466003, cd=0.09604749083518982, cm=0.01167309284210205
  Angle 8: cl=0.7702873349189758, cd=0.10171077400445938, cm=0.010970845818519592
  Angle 9: cl=0.8645097017288208, cd=0.10567570477724075, cm=0.002789795398712158
  Angle 10: cl=0.9644514918327332, cd=0.11027684062719345, cm=-0.005210980772972107
Genotype [0.008508856379416207, 0.46, 0.12921785609186207, -0.7863684049596459, 0.2598355043237414, -0.022699715948062128, 0.09201117707004289, -0.00302002713267873, 0.0026126829551469, 7.702775728590456, 10.10289575575949]:
  Angle -10: cl=-0.5636255145072937, cd=0.2305443286895752, cm=-0.18884123861789703
  Angle -9: cl=-0.5926175117492676, cd=0.19761480391025543, cm=-0.1853824108839035
  Angle -8: cl=-0.615349531173706, cd=0.16253936290740967, cm=-0.18370036780834198
  Angle -7: cl=-0.6539052128791809, cd=0.12846717238426208, cm=-0.17780719697475433
  Angle -6: cl=-0.6107364892959595, cd=0.11435487121343613, cm=-0.16261200606822968
  Angle -5: cl=-0.506901204586029, cd=0.1038321927189827, cm=-0.14990700781345367
  Angle -4: cl=-0.4126865267753601, cd=0.09862571954727173, cm=-0.13674606382846832
  Angle -3: cl=-0.3100051283836365, cd=0.09245898574590683, cm=-0.12266470491886139
  Angle -2: cl=-0.23531359434127808, cd=0.08690375834703445, cm=-0.09882865846157074
  Angle -1: cl=-0.17469073832035065, cd=0.08232775330543518, cm=-0.069593146443367
  Angle 0: cl=-0.10696841776371002, cd=0.0818210318684578, cm=-0.041348084807395935
  Angle 1: cl=-0.024676749482750893, cd=0.08213916420936584, cm=-0.019260093569755554
  Angle 2: cl=0.05847953259944916, cd=0.08295617252588272, cm=-0.0038856416940689087
  Angle 3: cl=0.30025404691696167, cd=0.06871873885393143, cm=-0.0013176053762435913
  Angle 4: cl=0.3989368975162506, cd=0.07430531084537506, cm=0.0033710747957229614
  Angle 5: cl=0.49729642271995544, cd=0.08260227739810944, cm=0.0067773014307022095
  Angle 6: cl=0.5917375087738037, cd=0.0895620808005333, cm=0.008911371231079102
  Angle 7: cl=0.6816251873970032, cd=0.09615715593099594, cm=0.011255994439125061
  Angle 8: cl=0.77208012342453, cd=0.10185535252094269, cm=0.010521769523620605
  Angle 9: cl=0.8668250441551208, cd=0.10590948909521103, cm=0.002324625849723816
  Angle 10: cl=0.965939998626709, cd=0.11093438416719437, cm=-0.005642607808113098
Genotype [0.008529126291529283, 0.4449402954937425, 0.12909376973058304, -0.8067276452847776, 0.24011148268271565, -0.02280341521765989, 0.06005322989443361, -0.0030011955599965248, 0.0026434189678069602, 7.505664050108276, 10.079569547277092]:
  Angle -10: cl=-0.5619248151779175, cd=0.21715112030506134, cm=-0.18366555869579315
  Angle -9: cl=-0.5959404110908508, cd=0.18653808534145355, cm=-0.17898572981357574
  Angle -8: cl=-0.6229962706565857, cd=0.15243026614189148, cm=-0.1745157092809677
  Angle -7: cl=-0.6534774303436279, cd=0.1239328533411026, cm=-0.16551648080348969
  Angle -6: cl=-0.6275814771652222, cd=0.11174461990594864, cm=-0.15253640711307526
  Angle -5: cl=-0.5288335084915161, cd=0.10177013278007507, cm=-0.13831467926502228
  Angle -4: cl=-0.42994117736816406, cd=0.09504249691963196, cm=-0.12334485352039337
  Angle -3: cl=-0.3418034613132477, cd=0.0876789465546608, cm=-0.10168324410915375
  Angle -2: cl=-0.2684663236141205, cd=0.08134811371564865, cm=-0.07625345885753632
  Angle -1: cl=-0.21147240698337555, cd=0.07793920487165451, cm=-0.04689495265483856
  Angle 0: cl=-0.15291470289230347, cd=0.07852406799793243, cm=-0.020761772990226746
  Angle 1: cl=-0.08621936291456223, cd=0.08658567070960999, cm=-0.004327401518821716
  Angle 2: cl=-0.009464340284466743, cd=0.09225762635469437, cm=0.00812096893787384
  Angle 3: cl=0.2184041142463684, cd=0.08161003887653351, cm=0.010264590382575989
  Angle 4: cl=0.30516156554222107, cd=0.08719469606876373, cm=0.016084089875221252
  Angle 5: cl=0.3989039957523346, cd=0.09295549988746643, cm=0.020221620798110962
  Angle 6: cl=0.49460533261299133, cd=0.09747244417667389, cm=0.02129460871219635
  Angle 7: cl=0.5912454724311829, cd=0.10019422322511673, cm=0.015307173132896423
  Angle 8: cl=0.683190643787384, cd=0.10351727157831192, cm=0.00804649293422699
  Angle 9: cl=0.774849534034729, cd=0.10728701204061508, cm=-0.00035415589809417725
  Angle 10: cl=0.8721555471420288, cd=0.11248762905597687, cm=-0.010666117072105408
Genotype [0.0085, 0.43368415964386736, 0.12916345192035197, -0.7810338950539056, 0.26, -0.022670362589041662, 0.07769752347394784, -0.0030130826086970084, 0.00258156683448483, 7.57838303319954, 10.398267507435001]:
  Angle -10: cl=-0.5603695511817932, cd=0.23160475492477417, cm=-0.18733836710453033
  Angle -9: cl=-0.5960001945495605, cd=0.20082901418209076, cm=-0.18033616244792938
  Angle -8: cl=-0.6242256164550781, cd=0.16751164197921753, cm=-0.17664389312267303
  Angle -7: cl=-0.6514152884483337, cd=0.1327614188194275, cm=-0.17130808532238007
  Angle -6: cl=-0.6214551329612732, cd=0.11800511181354523, cm=-0.15883390605449677
  Angle -5: cl=-0.5061105489730835, cd=0.10585491359233856, cm=-0.1464671641588211
  Angle -4: cl=-0.38982436060905457, cd=0.09580974280834198, cm=-0.13477136194705963
  Angle -3: cl=-0.2858406901359558, cd=0.08914105594158173, cm=-0.12005273997783661
  Angle -2: cl=-0.20667308568954468, cd=0.08305971324443817, cm=-0.09803904592990875
  Angle -1: cl=-0.1485869437456131, cd=0.07980044186115265, cm=-0.0685524195432663
  Angle 0: cl=-0.08820038288831711, cd=0.07961226999759674, cm=-0.03816239535808563
  Angle 1: cl=-0.019734712317585945, cd=0.08062679320573807, cm=-0.013182505965232849
  Angle 2: cl=0.06060148775577545, cd=0.08303765207529068, cm=0.0009468644857406616
  Angle 3: cl=0.2913764417171478, cd=0.07172474265098572, cm=0.003805398941040039
  Angle 4: cl=0.3770449161529541, cd=0.0774584487080574, cm=0.009393438696861267
  Angle 5: cl=0.46886691451072693, cd=0.08467146009206772, cm=0.01335209608078003
  Angle 6: cl=0.5587955713272095, cd=0.09224864095449448, cm=0.016294538974761963
  Angle 7: cl=0.6511854529380798, cd=0.09889014810323715, cm=0.017830103635787964
  Angle 8: cl=0.742490828037262, cd=0.10203803330659866, cm=0.010858684778213501
  Angle 9: cl=0.8332533240318298, cd=0.10566525906324387, cm=0.002491593360900879
  Angle 10: cl=0.9310668706893921, cd=0.11000849306583405, cm=-0.005605563521385193
Genotype [0.008529042971669034, 0.4502333006776467, 0.12904008818432466, -0.8011353054079563, 0.2593918378267919, -0.022637660792009812, 0.07336509461722797, -0.003003485888496673, 0.0027170192690043047, 7.466400281902441, 10.0530905170762]:
  Angle -10: cl=-0.560631513595581, cd=0.23151874542236328, cm=-0.18852515518665314
  Angle -9: cl=-0.5955855250358582, cd=0.20010490715503693, cm=-0.18285919725894928
  Angle -8: cl=-0.6178839802742004, cd=0.1647210717201233, cm=-0.1808183640241623
