Experiment: Combination_Experiment_349
Generation: 42
Timestamp: 20231227_071014

Genotypes and their Fitness Values:
[0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601] - Fitness: -1.1098492897113414
[0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781] - Fitness: -1.1101011902270517
[0.008519917751281542, 0.45851019132814763, 0.1293253379122177, -0.8709715702692632, 0.259512572252155, -0.02291025411698443, 0.11045322927916174, -0.0030652916555357415, 0.002618706199700129, 7.973576311640056, 10.243043047946118] - Fitness: -1.1101483730049613
[0.008649991313518679, 0.45473904232980394, 0.12972354452885881, -0.8339932758825843, 0.25933829955770354, -0.022942890248400263, 0.11430492711789157, -0.0030622855440157973, 0.0026186530701041142, 7.862074825020444, 10.191597892007987] - Fitness: -1.1101642809243086
[0.008532629795287357, 0.45665741897810214, 0.12932255745131874, -0.8557773798272094, 0.25987402124637565, -0.02288273033976275, 0.11134037927274495, -0.003082417467675145, 0.002608734519690902, 7.990331207080834, 10.102205946322512] - Fitness: -1.110177160779984
[0.008547955808284347, 0.4562464333738324, 0.12965136362932253, -0.8316223070728039, 0.2590585798516656, -0.022792297780944555, 0.12564874604210308, -0.0030696675568993572, 0.002599462194455361, 7.827824624396237, 10.179221580583086] - Fitness: -1.1102059399229132
[0.008539759908454826, 0.4558144254825617, 0.1291831621963513, -0.8300628612838271, 0.25975129230988253, -0.02290662825179922, 0.11310204692883138, -0.0030806610535350763, 0.0025065212658522316, 7.960754917064608, 10.143819916401151] - Fitness: -1.1102146419513523
[0.008589189975446018, 0.45891133881146445, 0.12969633444598966, -0.8420475784059651, 0.2588259365871873, -0.022925494896362354, 0.111922016111651, -0.0030648258351913113, 0.0026361339425413424, 8.043938228794474, 10.199455789143615] - Fitness: -1.1102379304483547
[0.008507331148802838, 0.4573528486679887, 0.12983564262320696, -0.8615589436471566, 0.2587047470479796, -0.02267431592304229, 0.1107979024940756, -0.0030385394587751522, 0.00274868395830264, 7.999906921503751, 10.195839166492917] - Fitness: -1.110243949151325
[0.0085, 0.45657874137865545, 0.129333172433617, -0.8463489376487834, 0.259930236607641, -0.022887768365963148, 0.10920859370589123, -0.003067939118753904, 0.0026561966245174746, 7.982977885150528, 10.24905937538688] - Fitness: -1.110276819185942
[0.0085532995233865, 0.4516300519021955, 0.12930801362135408, -0.8155602645503373, 0.2595997607420361, -0.022909913635457014, 0.11334102288863362, -0.0030680538633440814, 0.0025436088229229695, 7.882130136845181, 10.16345597897036] - Fitness: -1.1103290322214348
[0.008537468688590066, 0.45674745056148225, 0.12943696738007823, -0.8463359057639643, 0.2591708123698616, -0.022784453287245154, 0.12364964294386202, -0.003052427434790482, 0.0026195479481763476, 7.929254320276534, 10.202394711295849] - Fitness: -1.110339959131472
[0.008549174482639577, 0.45678025735427713, 0.12941482826995027, -0.8301424213816815, 0.2590857024387862, -0.022806834501811857, 0.12373756784882566, -0.0030549504850077166, 0.0026140481714340383, 7.914142407748486, 10.204244007870138] - Fitness: -1.110392208557194
[0.008620228525959653, 0.455989593521424, 0.12961614096998988, -0.8371844743464053, 0.2589409737069231, -0.022880074573600587, 0.13135242512125977, -0.003, 0.0026787876881812587, 8.156435376312736, 10.206387042793194] - Fitness: -1.1104033183174058
[0.008529132487738055, 0.45507356622404843, 0.12967535073134892, -0.8325002486605662, 0.2590718137391872, -0.022878596110233594, 0.11810538316458688, -0.0030504765818861585, 0.002820027442090854, 7.908128656167504, 10.192459757645391] - Fitness: -1.1104112833890627
[0.008611916758120463, 0.4522499434544302, 0.12997604595466214, -0.7728119527156, 0.25939209078939324, -0.022907858174773813, 0.11088510203235873, -0.003055354700152259, 0.0026481729337742878, 8.072587809187933, 10.211262671363187] - Fitness: -1.1104221751465841
[0.008550500810203417, 0.45248129873071763, 0.12954848731316596, -0.8292469567710559, 0.2590159465095159, -0.022950910169492855, 0.10379767702660816, -0.0030476934727655613, 0.0027071516311332608, 8.042114383727755, 10.176569778861072] - Fitness: -1.1104303011858616
[0.008571249218650741, 0.456748997445955, 0.12962111009736396, -0.8517218465605634, 0.25906404642697894, -0.022801619707187117, 0.12397904764724817, -0.0030552005950139046, 0.0026106571585178943, 8.030378981523722, 10.206984809674685] - Fitness: -1.1104328761957647
[0.00853087097819764, 0.45682383197458026, 0.1295744550073005, -0.8620325042420582, 0.2581243810909465, -0.022802807353139644, 0.12383335928304762, -0.0030466918079547984, 0.002619042400066924, 8.003216846659667, 10.202206700449235] - Fitness: -1.1104529125921356
[0.008534632879025027, 0.45342104859184357, 0.12973241439571248, -0.8626225375598682, 0.25923957902371886, -0.022918409017564065, 0.12142524221980519, -0.0030692794237077753, 0.0027560911212717123, 7.898521422216984, 10.231560019441154] - Fitness: -1.110479300429882
[0.00858023625212816, 0.4555656005194567, 0.12950858185848574, -0.8385514121293507, 0.2596316208049318, -0.022953918725745353, 0.12503897383569412, -0.0030649887207144567, 0.00269609445237079, 7.901426239108364, 10.265427866030942] - Fitness: -1.110486082930527
[0.008568135770943137, 0.4580149797671994, 0.12902121289482102, -0.8383467275085108, 0.25845376221899025, -0.022939029418922126, 0.13651271462418021, -0.0030549647804399365, 0.0025920736102292693, 7.938988057180383, 10.09541808112347] - Fitness: -1.1105565681598737
[0.008627801930616049, 0.45644206339141774, 0.12983131297645925, -0.7936489823245176, 0.25938373766110495, -0.02287950517893499, 0.12263033365617103, -0.0030617639469243847, 0.0026496321446292824, 8.107384822846267, 10.21092531354106] - Fitness: -1.1105597104475953
[0.00853081863435394, 0.45408987841617904, 0.12962635169459913, -0.8223135109355652, 0.25919858225370274, -0.02293494917945988, 0.12138637740760445, -0.0030751421522852026, 0.002739665042789311, 7.924614480502238, 10.210404247526398] - Fitness: -1.1105764746560496
[0.008561168678021319, 0.4538996789186207, 0.129671261922648, -0.8178927152261136, 0.25931428923979394, -0.02291396395720533, 0.12125692782913648, -0.0030796203577767843, 0.0027172516829875757, 7.887421484428141, 10.211519119358943] - Fitness: -1.1105842726290827
[0.008506025969909889, 0.4589527592484004, 0.1292963150914683, -0.8188417894501843, 0.2595293297499416, -0.022779034736814745, 0.12358098888263783, -0.003073986929334403, 0.002679464351049265, 7.926243905278729, 10.233112561138753] - Fitness: -1.1105889604590302
[0.008690917686873205, 0.45348106088909645, 0.129851571227749, -0.832192956899517, 0.25905423642147785, -0.022978813444407286, 0.10960287185719152, -0.0030604845192447844, 0.002654318679179229, 7.891469021361684, 10.350211228218367] - Fitness: -1.1106009589180128
[0.008664516847111711, 0.45187141175492096, 0.12979932811538536, -0.8559779969135748, 0.2587199793587489, -0.022919378660829486, 0.11508902300467466, -0.0030628723515403545, 0.002563428711535268, 8.030709923742533, 10.194104396568626] - Fitness: -1.1106067853617072
[0.00859419400231324, 0.4536910481151988, 0.12962200101798313, -0.8552174242547006, 0.25864557077046074, -0.022948242770406684, 0.11042359534254852, -0.0030650966064845273, 0.0026445584163980835, 8.008679093351253, 10.233634104837618] - Fitness: -1.1106176639699468
[0.008542190787441702, 0.45255173509039104, 0.1298650450947072, -0.8596607136604878, 0.25802567447163316, -0.02294123926562639, 0.11158660676061517, -0.0030641443626737972, 0.0025900070940597414, 8.108799284244288, 10.295232873784093] - Fitness: -1.1106418302657945
[0.0085, 0.45772070941132226, 0.12887691865122844, -0.8364971952461612, 0.2593837583225828, -0.022959124231616872, 0.10648864346036649, -0.0030751342187711086, 0.0027282972731220074, 7.878814567904827, 10.24259065804639] - Fitness: -1.1106594479999519
[0.008581766783847174, 0.45595814981068383, 0.12949505845478854, -0.8698743168312701, 0.25931133974736176, -0.022795864424908024, 0.1111380525764219, -0.0030660665741390567, 0.002723465043842555, 7.955024799803917, 10.214526347106858] - Fitness: -1.1106599591609956
[0.008619108631286338, 0.45502874957521666, 0.1298717624148943, -0.8195635182476443, 0.259357045190682, -0.022859606759874602, 0.11592203561977306, -0.0030623417928980793, 0.0028644004816453083, 7.883158421588728, 10.226564724439044] - Fitness: -1.1106714627312433
[0.008603461855566133, 0.45622005068586163, 0.12973762148393714, -0.8200854633419074, 0.2595730807964317, -0.02281921443516558, 0.12037819718829962, -0.003065139088244083, 0.0026907715159368304, 8.089816322659802, 10.217909299948134] - Fitness: -1.1106740703113012
[0.00853938649773144, 0.4565679414694401, 0.12949585147005913, -0.8232000460137626, 0.2585667319266455, -0.02293405555583767, 0.12151279220407116, -0.0030627877276574785, 0.002718893884498303, 7.9169391847603166, 10.294391665648892] - Fitness: -1.1106931490741687
[0.008560549332697778, 0.4535717500005716, 0.12950321931857753, -0.8388975862817599, 0.2588187930141253, -0.022989892187915986, 0.10703701294411391, -0.0030655370040331715, 0.002620286215950341, 8.192232872534335, 10.207637510153695] - Fitness: -1.1106973554090738
[0.008561626844113705, 0.45678938960770465, 0.12957705830242386, -0.8189400285319874, 0.25907437188543625, -0.02280296813292329, 0.1238877206644441, -0.003054773104475925, 0.0026131706235128643, 8.18861788949965, 10.208763115209873] - Fitness: -1.1107074357264348
[0.008587117282480784, 0.4566451692917777, 0.1297813031957458, -0.8856431847385151, 0.2590141920735907, -0.022790442203778648, 0.12462551983230784, -0.003065540520572327, 0.002700319191861785, 8.081032554386853, 10.2252549405685] - Fitness: -1.1107167864826928
[0.008514922535765416, 0.4551181619951889, 0.12878212062477343, -0.8321110638976708, 0.2596237107608828, -0.022990687919841952, 0.10416521713052304, -0.003058185604390071, 0.0027423047412913877, 7.941571851881781, 10.224609047541422] - Fitness: -1.110736209544982
[0.008582099913726769, 0.45928103895884187, 0.1292165930067351, -0.8483714113075129, 0.25936311365398473, -0.022907576952367753, 0.12061159369407518, -0.003067518036010706, 0.002723690612329711, 7.956405496797443, 10.252532583524712] - Fitness: -1.110738567317746
[0.008607276726710794, 0.4528433225537845, 0.12942458242610186, -0.8204298205568665, 0.2597213794379639, -0.02283789205666686, 0.11266190864971537, -0.0030620538717189044, 0.002685584307929151, 7.924056906540224, 10.222725391069938] - Fitness: -1.1107513051890707
[0.008503435502304155, 0.45385744802493344, 0.12965620483480367, -0.828910903716996, 0.2591270570218293, -0.022927527500089116, 0.11482245453951503, -0.003097260050859645, 0.0028240649599832845, 7.906134156401034, 10.18583212720416] - Fitness: -1.1107613874633158
[0.008533983299611466, 0.4420383537276033, 0.1292833494719422, -0.8515456440645393, 0.25965578339317036, -0.02293205884927513, 0.11044730142127217, -0.0030827221890311327, 0.0026192727147345877, 7.760830608690788, 10.049555336454542] - Fitness: -1.1107723860955132
[0.008561080739842733, 0.4572781159920907, 0.12892271499971883, -0.8446203799583055, 0.25961137857480876, -0.022918307993980175, 0.11697436994934833, -0.003079507841149768, 0.002695647923644628, 7.884883334535181, 10.186442599954198] - Fitness: -1.1107732617169859
[0.008598886322928247, 0.45634746660874975, 0.12939460960463203, -0.8459439026685953, 0.25974489567765296, -0.022863172436269646, 0.11272968992628088, -0.0030839508614036817, 0.002620776588931697, 8.051257649722862, 10.251149046922572] - Fitness: -1.1107838448254521
[0.00865489032300589, 0.4528942889468664, 0.12975077194756665, -0.8347953243033576, 0.2590687530030976, -0.022908827159762425, 0.11580633281558464, -0.0030632787705723676, 0.0028045218384624804, 7.87783771733373, 10.192536250944492] - Fitness: -1.1107903972062139
[0.008600353107030764, 0.45611555311299934, 0.1293887264952462, -0.8128450206748368, 0.2599566511020931, -0.022829866831070855, 0.10859559341323471, -0.0030858923174909643, 0.0026435920926972632, 8.001500851065435, 10.256302368716915] - Fitness: -1.1108132883405273
[0.008530309493844902, 0.447845259547055, 0.1294675656108766, -0.8376693312250586, 0.2594328399311167, -0.02291529346711746, 0.12064285103410317, -0.0030647202871929755, 0.002657266167590417, 7.920386557512987, 10.22746346721027] - Fitness: -1.1108192620387742
[0.008549530320732164, 0.455073591901369, 0.1299566825008696, -0.826242368290519, 0.25845737802968183, -0.022692873978345216, 0.1107229968963736, -0.003087370416647101, 0.0026912638647644542, 7.97848512683537, 10.225337619178113] - Fitness: -1.1108285731589544
[0.008609208471869446, 0.45474388348795686, 0.12931532328287756, -0.8217812963720829, 0.2596649609362938, -0.022814416850135997, 0.11925730680555446, -0.0030624014781245393, 0.0026792314082753686, 7.936422668856377, 10.219045541489912] - Fitness: -1.1108344940050856

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601]:
  Angle -10: cl=119.05887603759766, cd=-123.32205963134766, cm=-20.34162139892578
  Angle -9: cl=118.10149383544922, cd=-120.85470581054688, cm=-19.06456184387207
  Angle -8: cl=117.14409637451172, cd=-118.3873519897461, cm=-17.787490844726562
  Angle -7: cl=116.1866683959961, cd=-115.9199447631836, cm=-16.510446548461914
  Angle -6: cl=115.22930145263672, cd=-113.4526138305664, cm=-15.233382225036621
  Angle -5: cl=114.27194213867188, cd=-110.98530578613281, cm=-13.956314086914062
  Angle -4: cl=113.31452941894531, cd=-108.5179443359375, cm=-12.679266929626465
  Angle -3: cl=112.3571548461914, cd=-106.05059051513672, cm=-11.402191162109375
  Angle -2: cl=111.39978790283203, cd=-103.58322143554688, cm=-10.125125885009766
  Angle -1: cl=110.44237518310547, cd=-101.11589813232422, cm=-8.848077774047852
  Angle 0: cl=109.48503112792969, cd=-98.64859008789062, cm=-7.571048259735107
  Angle 1: cl=108.52764129638672, cd=-96.18121337890625, cm=-6.293970584869385
  Angle 2: cl=107.57025909423828, cd=-93.71382904052734, cm=-5.016910076141357
  Angle 3: cl=106.61286163330078, cd=-91.24649047851562, cm=-3.739835262298584
  Angle 4: cl=105.65544891357422, cd=-88.77912139892578, cm=-2.462772846221924
  Angle 5: cl=104.69808197021484, cd=-86.31178283691406, cm=-1.1857333183288574
  Angle 6: cl=103.74068450927734, cd=-83.84442138671875, cm=0.09135384857654572
  Angle 7: cl=102.7833023071289, cd=-81.37706756591797, cm=1.3684020042419434
  Angle 8: cl=101.8259048461914, cd=-78.90973663330078, cm=2.6454501152038574
  Angle 9: cl=100.86854553222656, cd=-76.44242095947266, cm=3.922499179840088
  Angle 10: cl=99.9111557006836, cd=-73.97508239746094, cm=5.1995625495910645
Genotype [0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781]:
  Angle -10: cl=119.65193939208984, cd=-123.83389282226562, cm=-20.463899612426758
  Angle -9: cl=118.69453430175781, cd=-121.36654663085938, cm=-19.186853408813477
  Angle -8: cl=117.73714447021484, cd=-118.8991928100586, cm=-17.909805297851562
  Angle -7: cl=116.77978515625, cd=-116.43186950683594, cm=-16.63272476196289
  Angle -6: cl=115.8224105834961, cd=-113.96453094482422, cm=-15.355687141418457
  Angle -5: cl=114.86499786376953, cd=-111.49714660644531, cm=-14.078601837158203
  Angle -4: cl=113.9076156616211, cd=-109.02980041503906, cm=-12.801560401916504
  Angle -3: cl=112.95024871826172, cd=-106.56245422363281, cm=-11.52448558807373
  Angle -2: cl=111.99285125732422, cd=-104.09512329101562, cm=-10.24746322631836
  Angle -1: cl=111.0354995727539, cd=-101.62777709960938, cm=-8.970364570617676
  Angle 0: cl=110.07807159423828, cd=-99.16040802001953, cm=-7.693310260772705
  Angle 1: cl=109.12071990966797, cd=-96.69304656982422, cm=-6.416232585906982
  Angle 2: cl=108.16329193115234, cd=-94.2256851196289, cm=-5.139191150665283
  Angle 3: cl=107.20594787597656, cd=-91.75836944580078, cm=-3.862154483795166
  Angle 4: cl=106.24849700927734, cd=-89.29100799560547, cm=-2.585087299346924
  Angle 5: cl=105.29117584228516, cd=-86.82363891601562, cm=-1.3080172538757324
  Angle 6: cl=104.3337631225586, cd=-84.35629272460938, cm=-0.030977770686149597
  Angle 7: cl=103.37639617919922, cd=-81.88896942138672, cm=1.246081829071045
  Angle 8: cl=102.41895294189453, cd=-79.42154693603516, cm=2.523163318634033
  Angle 9: cl=101.46163177490234, cd=-76.95423889160156, cm=3.800222873687744
  Angle 10: cl=100.50418853759766, cd=-74.48687744140625, cm=5.077303409576416
Genotype [0.008519917751281542, 0.45851019132814763, 0.1293253379122177, -0.8709715702692632, 0.259512572252155, -0.02291025411698443, 0.11045322927916174, -0.0030652916555357415, 0.002618706199700129, 7.973576311640056, 10.243043047946118]:
  Angle -10: cl=119.02945709228516, cd=-123.26898956298828, cm=-20.327341079711914
  Angle -9: cl=118.07207489013672, cd=-120.80165100097656, cm=-19.05027198791504
  Angle -8: cl=117.11466217041016, cd=-118.33427429199219, cm=-17.773229598999023
  Angle -7: cl=116.15731048583984, cd=-115.86692810058594, cm=-16.496156692504883
  Angle -6: cl=115.19992065429688, cd=-113.39958953857422, cm=-15.219121932983398
  Angle -5: cl=114.24256134033203, cd=-110.93226623535156, cm=-13.942071914672852
  Angle -4: cl=113.2851333618164, cd=-108.46487426757812, cm=-12.664970397949219
  Angle -3: cl=112.32775115966797, cd=-105.99757385253906, cm=-11.387954711914062
  Angle -2: cl=111.37035369873047, cd=-103.53014373779297, cm=-10.110841751098633
  Angle -1: cl=110.41300201416016, cd=-101.06283569335938, cm=-8.833793640136719
  Angle 0: cl=109.4555892944336, cd=-98.59545135498047, cm=-7.5567240715026855
  Angle 1: cl=108.49820709228516, cd=-96.12812042236328, cm=-6.279679775238037
  Angle 2: cl=107.54084014892578, cd=-93.66080474853516, cm=-5.00261926651001
  Angle 3: cl=106.58345794677734, cd=-91.19347381591797, cm=-3.7255940437316895
  Angle 4: cl=105.62606048583984, cd=-88.72608184814453, cm=-2.448509693145752
  Angle 5: cl=104.66866302490234, cd=-86.25871276855469, cm=-1.1714692115783691
  Angle 6: cl=103.71129608154297, cd=-83.79133605957031, cm=0.10562272369861603
  Angle 7: cl=102.7539291381836, cd=-81.32401275634766, cm=1.3826794624328613
  Angle 8: cl=101.79649353027344, cd=-78.85661315917969, cm=2.659740924835205
  Angle 9: cl=100.83915710449219, cd=-76.38932800292969, cm=3.936805248260498
  Angle 10: cl=99.88172912597656, cd=-73.92195129394531, cm=5.213856220245361
Genotype [0.008649991313518679, 0.45473904232980394, 0.12972354452885881, -0.8339932758825843, 0.25933829955770354, -0.022942890248400263, 0.11430492711789157, -0.0030622855440157973, 0.0026186530701041142, 7.862074825020444, 10.191597892007987]:
  Angle -10: cl=119.31608581542969, cd=-123.5257797241211, cm=-20.41510009765625
  Angle -9: cl=118.35868835449219, cd=-121.05839538574219, cm=-19.13797378540039
  Angle -8: cl=117.40129852294922, cd=-118.591064453125, cm=-17.860960006713867
  Angle -7: cl=116.44390106201172, cd=-116.12370300292969, cm=-16.583860397338867
  Angle -6: cl=115.486572265625, cd=-113.65635681152344, cm=-15.306824684143066
  Angle -5: cl=114.5291519165039, cd=-111.18898010253906, cm=-14.029765129089355
  Angle -4: cl=113.57177734375, cd=-108.72164154052734, cm=-12.752699851989746
  Angle -3: cl=112.61432647705078, cd=-106.25424194335938, cm=-11.475631713867188
  Angle -2: cl=111.65705108642578, cd=-103.7869873046875, cm=-10.198612213134766
  Angle -1: cl=110.6996078491211, cd=-101.31958770751953, cm=-8.921512603759766
  Angle 0: cl=109.74224090576172, cd=-98.85221862792969, cm=-7.644463062286377
  Angle 1: cl=108.78478240966797, cd=-96.38483428955078, cm=-6.367404460906982
  Angle 2: cl=107.82746887207031, cd=-93.91755676269531, cm=-5.09033727645874
  Angle 3: cl=106.87007904052734, cd=-91.4501724243164, cm=-3.8132805824279785
  Angle 4: cl=105.91264343261719, cd=-88.98285675048828, cm=-2.536247730255127
  Angle 5: cl=104.95528411865234, cd=-86.51548767089844, cm=-1.259178638458252
  Angle 6: cl=103.99793243408203, cd=-84.04811096191406, cm=0.017908528447151184
  Angle 7: cl=103.04051971435547, cd=-81.58077239990234, cm=1.29496431350708
  Angle 8: cl=102.08313751220703, cd=-79.11341094970703, cm=2.5720086097717285
  Angle 9: cl=101.12577056884766, cd=-76.6460952758789, cm=3.84907865524292
  Angle 10: cl=100.16838836669922, cd=-74.17871856689453, cm=5.126156330108643
Genotype [0.008532629795287357, 0.45665741897810214, 0.12932255745131874, -0.8557773798272094, 0.25987402124637565, -0.02288273033976275, 0.11134037927274495, -0.003082417467675145, 0.002608734519690902, 7.990331207080834, 10.102205946322512]:
  Angle -10: cl=118.99126434326172, cd=-123.23200225830078, cm=-20.32139015197754
  Angle -9: cl=118.03390502929688, cd=-120.76468658447266, cm=-19.044336318969727
  Angle -8: cl=117.07653045654297, cd=-118.29730224609375, cm=-17.76727867126465
  Angle -7: cl=116.1191177368164, cd=-115.8299789428711, cm=-16.490209579467773
  Angle -6: cl=115.16173553466797, cd=-113.36260986328125, cm=-15.213183403015137
  Angle -5: cl=114.2043685913086, cd=-110.89525604248047, cm=-13.936104774475098
  Angle -4: cl=113.2469482421875, cd=-108.42794799804688, cm=-12.659070014953613
  Angle -3: cl=112.2895736694336, cd=-105.96060180664062, cm=-11.382012367248535
  Angle -2: cl=111.33214569091797, cd=-103.49322509765625, cm=-10.104926109313965
  Angle -1: cl=110.3747787475586, cd=-101.02586364746094, cm=-8.827865600585938
  Angle 0: cl=109.41742706298828, cd=-98.55850219726562, cm=-7.550784587860107
  Angle 1: cl=108.46004486083984, cd=-96.0911865234375, cm=-6.273736476898193
  Angle 2: cl=107.50263214111328, cd=-93.62381744384766, cm=-4.996694087982178
  Angle 3: cl=106.54528045654297, cd=-91.156494140625, cm=-3.719637393951416
  Angle 4: cl=105.58788299560547, cd=-88.68914031982422, cm=-2.4425902366638184
  Angle 5: cl=104.6304931640625, cd=-86.22179412841797, cm=-1.1655068397521973
  Angle 6: cl=103.67308807373047, cd=-83.75439453125, cm=0.11154980957508087
  Angle 7: cl=102.71570587158203, cd=-81.2870864868164, cm=1.3886055946350098
  Angle 8: cl=101.75831604003906, cd=-78.81967163085938, cm=2.665656566619873
  Angle 9: cl=100.80098724365234, cd=-76.35240936279297, cm=3.9427247047424316
  Angle 10: cl=99.84357452392578, cd=-73.88501739501953, cm=5.21979284286499
Genotype [0.008547955808284347, 0.4562464333738324, 0.12965136362932253, -0.8316223070728039, 0.2590585798516656, -0.022792297780944555, 0.12564874604210308, -0.0030696675568993572, 0.002599462194455361, 7.827824624396237, 10.179221580583086]:
  Angle -10: cl=119.17288208007812, cd=-123.39305114746094, cm=-20.37327003479004
  Angle -9: cl=118.21544647216797, cd=-120.92566680908203, cm=-19.09619903564453
  Angle -8: cl=117.25804901123047, cd=-118.45832061767578, cm=-17.81915283203125
  Angle -7: cl=116.30066680908203, cd=-115.99095916748047, cm=-16.54205894470215
  Angle -6: cl=115.34331512451172, cd=-113.52362823486328, cm=-15.265023231506348
  Angle -5: cl=114.38593292236328, cd=-111.05625915527344, cm=-13.987939834594727
  Angle -4: cl=113.42851257324219, cd=-108.58890533447266, cm=-12.710906982421875
  Angle -3: cl=112.47115325927734, cd=-106.12153625488281, cm=-11.433812141418457
  Angle -2: cl=111.51372528076172, cd=-103.65418243408203, cm=-10.156753540039062
  Angle -1: cl=110.55635833740234, cd=-101.1868667602539, cm=-8.879715919494629
  Angle 0: cl=109.5989761352539, cd=-98.71951293945312, cm=-7.60265588760376
  Angle 1: cl=108.64163970947266, cd=-96.25215911865234, cm=-6.325584888458252
  Angle 2: cl=107.6842269897461, cd=-93.78478240966797, cm=-5.048532962799072
  Angle 3: cl=106.72682189941406, cd=-91.31742858886719, cm=-3.7714457511901855
  Angle 4: cl=105.76944732666016, cd=-88.8501205444336, cm=-2.4944119453430176
  Angle 5: cl=104.81208038330078, cd=-86.38275909423828, cm=-1.217339038848877
  Angle 6: cl=103.85466766357422, cd=-83.91541290283203, cm=0.059707120060920715
  Angle 7: cl=102.89728546142578, cd=-81.44803619384766, cm=1.3367552757263184
  Angle 8: cl=101.9399185180664, cd=-78.98069763183594, cm=2.613834857940674
  Angle 9: cl=100.98250579833984, cd=-76.51334381103516, cm=3.89088773727417
  Angle 10: cl=100.0251693725586, cd=-74.0460205078125, cm=5.167929172515869
Genotype [0.008539759908454826, 0.4558144254825617, 0.1291831621963513, -0.8300628612838271, 0.25975129230988253, -0.02290662825179922, 0.11310204692883138, -0.0030806610535350763, 0.0025065212658522316, 7.960754917064608, 10.143819916401151]:
  Angle -10: cl=118.76583099365234, cd=-123.025634765625, cm=-20.283594131469727
  Angle -9: cl=117.80844116210938, cd=-120.55828857421875, cm=-19.00653648376465
  Angle -8: cl=116.85106658935547, cd=-118.09095764160156, cm=-17.729475021362305
  Angle -7: cl=115.89369201660156, cd=-115.62358856201172, cm=-16.452425003051758
  Angle -6: cl=114.93628692626953, cd=-113.15625, cm=-15.175357818603516
  Angle -5: cl=113.97888946533203, cd=-110.68887329101562, cm=-13.898293495178223
  Angle -4: cl=113.02152252197266, cd=-108.22154998779297, cm=-12.621230125427246
  Angle -3: cl=112.06411743164062, cd=-105.75420379638672, cm=-11.344181060791016
  Angle -2: cl=111.10674285888672, cd=-103.28681945800781, cm=-10.067095756530762
  Angle -1: cl=110.14934539794922, cd=-100.81948852539062, cm=-8.790051460266113
  Angle 0: cl=109.19197845458984, cd=-98.35211944580078, cm=-7.512988567352295
  Angle 1: cl=108.23458099365234, cd=-95.884765625, cm=-6.235908031463623
