Experiment: Combination_Experiment_349
Generation: 34
Timestamp: 20231227_070901

Genotypes and their Fitness Values:
[0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531] - Fitness: -1.1109726344312674
[0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.003, 0.0027022323394999027, 8.001430517528846, 10.211641974217782] - Fitness: -1.111893656313019
[0.008525169639641597, 0.4570115293528147, 0.12798781273118726, -0.8308539545096045, 0.25860806508552164, -0.022922490236717705, 0.12262812922338104, -0.003080410084636211, 0.0027487412104797706, 7.960851070883079, 10.149341781651476] - Fitness: -1.1119259563239954
[0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676] - Fitness: -1.1119429676687924
[0.008577395740419064, 0.4472739073615529, 0.12962804581756882, -0.8393306942517889, 0.25728308125929905, -0.022965501093688497, 0.13140605563376398, -0.003054647216239977, 0.0026048032126010784, 8.321113139320481, 10.41247138347282] - Fitness: -1.112072441328668
[0.008557989456175103, 0.45953999024115066, 0.12817144965212174, -0.8229027739224672, 0.25851261919000257, -0.022689945358395365, 0.11875009244204583, -0.003080963577605199, 0.0026946579265250277, 7.9623181648824355, 10.229170449781186] - Fitness: -1.1120959202171798
[0.008527282772371884, 0.4563204779963758, 0.1279383942629934, -0.8414679194603857, 0.25962830454164804, -0.02288267230097584, 0.12496990962773305, -0.00308490977803527, 0.002705897845464323, 8.027457624204555, 10.264806373566737] - Fitness: -1.112103982629904
[0.008542388270786015, 0.4578816862683619, 0.12788363101983247, -0.8082756157590147, 0.2586308024625879, -0.022846861314804606, 0.12183964203870469, -0.003078026787599421, 0.0026855445978846105, 7.991205458972545, 10.213257782819488] - Fitness: -1.112148309083093
[0.008526308748247445, 0.45783802416972746, 0.12798191219376961, -0.8317940155583863, 0.2585112879911403, -0.022832297345835306, 0.12317885183556515, -0.0030803239889204627, 0.0027037197505334234, 7.988679196161903, 10.247733687728061] - Fitness: -1.1121722322148366
[0.008566769287491224, 0.4578104735812037, 0.12777666331431783, -0.7963675232721664, 0.25819693101720537, -0.022810958299350866, 0.11857021053785127, -0.0030653658928145736, 0.002602434178746382, 7.9964870561177825, 10.218814608905257] - Fitness: -1.1121781874259278
[0.00864489978384755, 0.4575405735668882, 0.1278985676910777, -0.8364831348202938, 0.25906639934388326, -0.022905138343175282, 0.12226331738857965, -0.003079431460212557, 0.0026619892444642254, 8.073170138883285, 10.161387346768072] - Fitness: -1.1121937479925832
[0.008571040604776977, 0.4563992482759687, 0.1278007161894165, -0.84786977756981, 0.25947745224875945, -0.02288843652630007, 0.12248087282062597, -0.003091672162482158, 0.002627705075799949, 8.11808902313728, 10.177045312669309] - Fitness: -1.1122021879322561
[0.008594970762652778, 0.45685601514966334, 0.12787434247126994, -0.8520740780576617, 0.25871314478543417, -0.022929993438572854, 0.13039342136792384, -0.0030859123199392857, 0.0027241733339437085, 8.07535683184469, 10.074305571076469] - Fitness: -1.112247876468684
[0.008520849323320614, 0.4570231708533802, 0.12786176792513354, -0.8290218174426758, 0.25821551187328384, -0.022942070972009277, 0.12436350095941387, -0.0030813925121072195, 0.002746591167856151, 8.128021380350727, 10.119611157842812] - Fitness: -1.1122890634344629
[0.008566558612002426, 0.4577081601136922, 0.128869201562388, -0.8384815995903155, 0.25882357415085866, -0.02252118594518219, 0.11401158396619003, -0.003086634390370545, 0.0026346012705971734, 8.10063423637227, 10.46726193244915] - Fitness: -1.1122945733413392
[0.008554502884821154, 0.45943110975841234, 0.12830663845393608, -0.8160144324302859, 0.25851269950213573, -0.022633413742418097, 0.1141071441104518, -0.003081025631906945, 0.0027259236390186274, 8.084207562850908, 10.25660914729149] - Fitness: -1.1123122726364372
[0.008563623538107018, 0.4570230078827874, 0.12787365358557948, -0.8310095868050384, 0.25829922152561646, -0.0229053122707696, 0.12531130217405959, -0.0030806269580101703, 0.0027468274745681294, 8.066152881017125, 10.109431611010404] - Fitness: -1.1123180016438599
[0.008548590156545376, 0.457023341869002, 0.12787791186763303, -0.8355491028988028, 0.2582662539307131, -0.02295033568160183, 0.12527698368843287, -0.0030805752159779255, 0.0027469452340738955, 8.198549096495945, 10.100193822758522] - Fitness: -1.1123825172441328
[0.008559345508960784, 0.45766965296286277, 0.12788819673339272, -0.8066115800461302, 0.2589768005527174, -0.022907612319708223, 0.12321501783203306, -0.0030805778509087308, 0.002768304985129233, 8.060844622937156, 10.240021314346354] - Fitness: -1.1123870073950155
[0.008565851754740669, 0.456863259801053, 0.12790129923604568, -0.8479450191028017, 0.25807136426393085, -0.022908971251383522, 0.12395230646235117, -0.003081110176245052, 0.00266584673860606, 8.149931628464087, 10.174688206182912] - Fitness: -1.1124047685547824
[0.00856273632454385, 0.4571227689318659, 0.12789694775699628, -0.7884109180178263, 0.2588151276636677, -0.022871683238211073, 0.12107707188758403, -0.0030849911649894588, 0.0027542557217125688, 7.996748535587428, 10.240432326149538] - Fitness: -1.1124356253050953
[0.008521687290288599, 0.4575542766013908, 0.12790199745909886, -0.8313871200747194, 0.2582311455898944, -0.022807790847337934, 0.12288265454263114, -0.003080355249000564, 0.0027174343140483805, 7.973827517342591, 10.29976715785697] - Fitness: -1.1124436953942531
[0.008657788612793893, 0.4569799467588933, 0.12791722229691915, -0.8313461073428756, 0.2584895017795802, -0.022900365065741408, 0.12488062142727158, -0.003077030397260899, 0.002818330933564562, 7.98963331138888, 10.088448818003515] - Fitness: -1.1124514824147504
[0.008630953414757456, 0.45782444184849136, 0.12790313725831803, -0.7953083346127287, 0.25884794567105535, -0.02290937813983098, 0.12318559053224196, -0.0030796326355506196, 0.002658451889431021, 8.15732018849226, 10.227381882152256] - Fitness: -1.1124806282413096
[0.008579939152863104, 0.4562337587305714, 0.12794847515913146, -0.8089770603358741, 0.25721393618190824, -0.02292338675308198, 0.11785380504916602, -0.0030605930591813798, 0.0025734379590220207, 7.998506523713825, 10.427573194452531] - Fitness: -1.1124858822886028
[0.008669595234306457, 0.4572699953219753, 0.12797578145543778, -0.8609542789118763, 0.25845274073125574, -0.0227550336330047, 0.11768349433615588, -0.003072383342146319, 0.0026331480157343176, 8.00039027327873, 10.281893166486283] - Fitness: -1.1124866471447576
[0.008669595234306457, 0.4572699953219753, 0.12797578145543778, -0.8609542789118763, 0.25845274073125574, -0.0227550336330047, 0.11768349433615588, -0.003072383342146319, 0.0026331480157343176, 8.00039027327873, 10.281893166486283] - Fitness: -1.1124866471447576
[0.008535078687357147, 0.4587089275165817, 0.1278495857843362, -0.8396342532091902, 0.25873733470482524, -0.022777005667873808, 0.12411235856792768, -0.003077415465511971, 0.0027065227465573093, 8.102840687981969, 10.288041261579783] - Fitness: -1.1124989440860442
[0.008766116485760178, 0.45540863284843935, 0.12788671989093003, -0.8453480067055685, 0.2588865909099404, -0.022907809891668275, 0.11123911976426984, -0.003086916350587527, 0.002581671266601827, 8.000551895745756, 10.23226995617215] - Fitness: -1.1125076566588004
[0.00854796370367668, 0.4579940824413739, 0.12786958128009426, -0.832164193232825, 0.25885789554948174, -0.022907785300591572, 0.12572272066161658, -0.0030799369683719565, 0.002790636713679119, 8.111882765116189, 10.25651052208256] - Fitness: -1.1125121137853304
[0.008733165802461588, 0.4554844079998018, 0.1278987639805451, -0.8472678829439924, 0.2587843373646713, -0.02289235556264468, 0.10635659493176382, -0.003089092539581952, 0.002608892427892028, 8.009357119195338, 10.24237089796863] - Fitness: -1.1125145838628956
[0.008718210673419775, 0.4554757619160441, 0.12790094325905949, -0.8481286666644751, 0.2587530492333998, -0.022872201525286736, 0.12350354120640779, -0.0030766874916282466, 0.0026194801871841215, 7.975511114462123, 10.247803651057541] - Fitness: -1.112523628530121
[0.008587995356449942, 0.45711893474129417, 0.1278761430677934, -0.8476042572410877, 0.25937522055302903, -0.022746600114154043, 0.12094012063304539, -0.0030921101009350406, 0.00272925223553891, 8.014535577627834, 10.252082072881581] - Fitness: -1.112550259021666
[0.008731493834056943, 0.45642254448264163, 0.1279075889737585, -0.8478206957114208, 0.25876894235854264, -0.02293591697292507, 0.12180912429599619, -0.0030895057429460725, 0.0026546721877260537, 7.977065661819873, 10.235565085616798] - Fitness: -1.1125626326873215
[0.008789374825476369, 0.45542173577195805, 0.12719661331149812, -0.8473021738331616, 0.25879889247803706, -0.02288694732119748, 0.12484925166063429, -0.003, 0.002616038693172414, 7.99866680829387, 10.240786311149392] - Fitness: -1.1125743575865434
[0.008533247447139505, 0.4570233981743346, 0.12785728725187423, -0.8357171941604957, 0.258208113676793, -0.022782340980520562, 0.12462140375197453, -0.0030816509012416894, 0.0027465701379291215, 8.175796724569262, 10.127955403359758] - Fitness: -1.1126342221037908
[0.008739613547044205, 0.45603259543589014, 0.12788737643446663, -0.841021331685858, 0.2587581853598742, -0.022870497603076596, 0.1032593492279148, -0.003079502637115693, 0.0025485049678519926, 8.218156663645459, 10.258418881288325] - Fitness: -1.1126420485538298
[0.008747800578355135, 0.45725762074675336, 0.12793443032037438, -0.8410992349221419, 0.25900650346303106, -0.022899961986126118, 0.12044640755343174, -0.0030927252498312097, 0.0028010832825211465, 7.941830434343828, 10.156668366092571] - Fitness: -1.1126551647723975
[0.008657765364218518, 0.45754584435157813, 0.12783244396375792, -0.801302165992298, 0.25768150729896944, -0.02278432125111768, 0.11997318080231967, -0.0030517581655776726, 0.002599211076797418, 7.997814237540649, 10.359026387549697] - Fitness: -1.1126778965272317
[0.008564164043520736, 0.45924577198593697, 0.12828382525769685, -0.8010723328669772, 0.25851404786731735, -0.022487011616449594, 0.11710059744187556, -0.003080848911479039, 0.0028184790553257705, 8.057188213241114, 10.214739296566174] - Fitness: -1.1126866506099369
[0.008678481568592621, 0.4548634024641018, 0.1278826457728676, -0.8150587170832908, 0.2582002521774052, -0.022643596486466445, 0.11859739626756896, -0.003086807460557945, 0.002522464354991252, 7.922162243126048, 10.216298289784449] - Fitness: -1.1126987477177046
[0.00851457368801999, 0.4567655355010587, 0.12781977429457822, -0.818028228647814, 0.2588653061448191, -0.022678375701903772, 0.11389941967284928, -0.0030767784498144128, 0.002756309874076149, 8.169906509166976, 10.233257056941788] - Fitness: -1.1127131185702503
[0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.0030869160235486967, 0.0027022323394999027, 8.001430517528846, 10.211641974217782] - Fitness: -1.1127190388542483
[0.008637044265072615, 0.4560468256198262, 0.12795890985230968, -0.8412665961115027, 0.25793948391591376, -0.022670108120257087, 0.11233829294309426, -0.003087098663607046, 0.0026434280243014577, 8.077518659307644, 10.147162727639298] - Fitness: -1.1127287288636079
[0.008591207713991652, 0.4585769967194055, 0.12789544947620046, -0.8342965475539058, 0.258383162091199, -0.022878693703086494, 0.1247080844985709, -0.00308547442737439, 0.002743321237680342, 8.24495086446172, 10.187947194470539] - Fitness: -1.112733852934101
[0.00859619168557121, 0.4569244559407043, 0.12779269107099145, -0.825934531042323, 0.2585734832577146, -0.022852564302039594, 0.11486854172705246, -0.0030817762558193133, 0.002767467894046548, 8.2532657018226, 10.116607570380252] - Fitness: -1.11273526697071
[0.008609618225460568, 0.45586051423357393, 0.12787178092243962, -0.8318431432574526, 0.25836309011421904, -0.022822433358802477, 0.12028427818555323, -0.0030932327787814655, 0.0027362285040649233, 8.133576323628555, 10.101341746211265] - Fitness: -1.112743578123882
[0.008771750225855135, 0.45007983193566803, 0.12898399544655278, -0.8318019081228171, 0.2587517262026374, -0.02272155999395846, 0.12084350713663551, -0.003080591941242795, 0.0027279495036827456, 8.149662144548616, 10.225253827039882] - Fitness: -1.1127475044037163
[0.008745952301246812, 0.4569603493406613, 0.1279340306140381, -0.8420646689317869, 0.25896316164723926, -0.022888517109369864, 0.12452370064014084, -0.0030968182880562567, 0.0027929039003374767, 7.9147848882714635, 10.176206862301589] - Fitness: -1.1127476303516972
[0.008748343075743419, 0.454269885899456, 0.12853763368847365, -0.8449370868252096, 0.26, -0.02247999734484809, 0.1271278587278197, -0.003085845474890405, 0.002594975067911114, 8.064581876576034, 10.351476847868417] - Fitness: -1.1127679967761992

Detailed Results for Each Genotype:
Genotype [0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531]:
  Angle -10: cl=119.62347412109375, cd=-123.73052215576172, cm=-20.444852828979492
  Angle -9: cl=118.66608428955078, cd=-121.26313018798828, cm=-19.16777801513672
  Angle -8: cl=117.7087173461914, cd=-118.79580688476562, cm=-17.89072608947754
  Angle -7: cl=116.75128936767578, cd=-116.32842254638672, cm=-16.613676071166992
  Angle -6: cl=115.79393768310547, cd=-113.86107635498047, cm=-15.336592674255371
  Angle -5: cl=114.8365707397461, cd=-111.39376068115234, cm=-14.059557914733887
  Angle -4: cl=113.87916564941406, cd=-108.9264144897461, cm=-12.78248119354248
  Angle -3: cl=112.92180633544922, cd=-106.45904541015625, cm=-11.505415916442871
  Angle -2: cl=111.96440887451172, cd=-103.99169921875, cm=-10.228362083435059
  Angle -1: cl=111.00704193115234, cd=-101.52439880371094, cm=-8.951322555541992
  Angle 0: cl=110.0496826171875, cd=-99.05703735351562, cm=-7.674261569976807
  Angle 1: cl=109.09222412109375, cd=-96.58969116210938, cm=-6.397195339202881
  Angle 2: cl=108.13485717773438, cd=-94.12234497070312, cm=-5.1201300621032715
  Angle 3: cl=107.17748260498047, cd=-91.65496063232422, cm=-3.8430676460266113
  Angle 4: cl=106.22008514404297, cd=-89.18761444091797, cm=-2.5660080909729004
  Angle 5: cl=105.26270294189453, cd=-86.72027587890625, cm=-1.2889609336853027
  Angle 6: cl=104.30530548095703, cd=-84.25292205810547, cm=-0.011900469660758972
  Angle 7: cl=103.3479232788086, cd=-81.78555297851562, cm=1.2651658058166504
  Angle 8: cl=102.39054107666016, cd=-79.31818389892578, cm=2.5422329902648926
  Angle 9: cl=101.43316650390625, cd=-76.85086059570312, cm=3.819277286529541
  Angle 10: cl=100.47575378417969, cd=-74.38349151611328, cm=5.0963664054870605
Genotype [0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.003, 0.0027022323394999027, 8.001430517528846, 10.211641974217782]:
  Angle -10: cl=118.67957305908203, cd=-122.79951477050781, cm=-20.297056198120117
  Angle -9: cl=117.72218322753906, cd=-120.33216094970703, cm=-19.020015716552734
  Angle -8: cl=116.76480865478516, cd=-117.86480712890625, cm=-17.7429256439209
  Angle -7: cl=115.8073959350586, cd=-115.39743041992188, cm=-16.465883255004883
  Angle -6: cl=114.85003662109375, cd=-112.93013763427734, cm=-15.188840866088867
  Angle -5: cl=113.89265441894531, cd=-110.46279907226562, cm=-13.911762237548828
  Angle -4: cl=112.93523406982422, cd=-107.99540710449219, cm=-12.63471508026123
  Angle -3: cl=111.97782897949219, cd=-105.52808380126953, cm=-11.357673645019531
  Angle -2: cl=111.0204849243164, cd=-103.06075286865234, cm=-10.080609321594238
  Angle -1: cl=110.06307220458984, cd=-100.59333801269531, cm=-8.803537368774414
  Angle 0: cl=109.10567474365234, cd=-98.12601470947266, cm=-7.52648401260376
  Angle 1: cl=108.14830780029297, cd=-95.6586685180664, cm=-6.249409198760986
  Angle 2: cl=107.19095611572266, cd=-93.19132232666016, cm=-4.9723381996154785
  Angle 3: cl=106.23355865478516, cd=-90.7239761352539, cm=-3.6952948570251465
  Angle 4: cl=105.27619171142578, cd=-88.25662994384766, cm=-2.418229579925537
  Angle 5: cl=104.31875610351562, cd=-85.78923034667969, cm=-1.1411652565002441
  Angle 6: cl=103.36138153076172, cd=-83.32191467285156, cm=0.1359056979417801
  Angle 7: cl=102.40396881103516, cd=-80.85455322265625, cm=1.4129347801208496
  Angle 8: cl=101.44660186767578, cd=-78.38720703125, cm=2.6899991035461426
  Angle 9: cl=100.48921966552734, cd=-75.9198226928711, cm=3.9670634269714355
  Angle 10: cl=99.53182220458984, cd=-73.45244598388672, cm=5.244156360626221
Genotype [0.008525169639641597, 0.4570115293528147, 0.12798781273118726, -0.8308539545096045, 0.25860806508552164, -0.022922490236717705, 0.12262812922338104, -0.003080410084636211, 0.0027487412104797706, 7.960851070883079, 10.149341781651476]:
  Angle -10: cl=118.34494018554688, cd=-122.4957275390625, cm=-20.20457649230957
  Angle -9: cl=117.38751983642578, cd=-120.02835083007812, cm=-18.92746925354004
  Angle -8: cl=116.43017578125, cd=-117.56103515625, cm=-17.650434494018555
  Angle -7: cl=115.47281646728516, cd=-115.09373474121094, cm=-16.373376846313477
  Angle -6: cl=114.51544952392578, cd=-112.62635040283203, cm=-15.096343994140625
  Angle -5: cl=113.5580062866211, cd=-110.1589584350586, cm=-13.819250106811523
  Angle -4: cl=112.60062408447266, cd=-107.69165802001953, cm=-12.542218208312988
  Angle -3: cl=111.64321899414062, cd=-105.2242431640625, cm=-11.265130043029785
  Angle -2: cl=110.68586730957031, cd=-102.75689697265625, cm=-9.988075256347656
  Angle -1: cl=109.7284927368164, cd=-100.28955078125, cm=-8.711002349853516
  Angle 0: cl=108.7711181640625, cd=-97.82225799560547, cm=-7.433958530426025
  Angle 1: cl=107.8136978149414, cd=-95.35488891601562, cm=-6.156911373138428
  Angle 2: cl=106.8563232421875, cd=-92.88751983642578, cm=-4.879847049713135
  Angle 3: cl=105.8989028930664, cd=-90.42015838623047, cm=-3.602778911590576
  Angle 4: cl=104.9415512084961, cd=-87.95281982421875, cm=-2.3257288932800293
  Angle 5: cl=103.98416137695312, cd=-85.48548126220703, cm=-1.0486912727355957
  Angle 6: cl=103.02677154541016, cd=-83.01813507080078, cm=0.22841210663318634
  Angle 7: cl=102.0693588256836, cd=-80.5507583618164, cm=1.50545072555542
  Angle 8: cl=101.11203002929688, cd=-78.08341979980469, cm=2.782510280609131
  Angle 9: cl=100.15465545654297, cd=-75.61607360839844, cm=4.059571743011475
  Angle 10: cl=99.19721221923828, cd=-73.14869689941406, cm=5.336634159088135
Genotype [0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676]:
  Angle -10: cl=118.58101654052734, cd=-122.70655059814453, cm=-20.233102798461914
  Angle -9: cl=117.62364196777344, cd=-120.23918914794922, cm=-18.95603370666504
  Angle -8: cl=116.66625213623047, cd=-117.77180480957031, cm=-17.678972244262695
  Angle -7: cl=115.70885467529297, cd=-115.30448150634766, cm=-16.401920318603516
  Angle -6: cl=114.7514877319336, cd=-112.83712005615234, cm=-15.124841690063477
  Angle -5: cl=113.79407501220703, cd=-110.36980438232422, cm=-13.847821235656738
  Angle -4: cl=112.83668518066406, cd=-107.9024658203125, cm=-12.570767402648926
  Angle -3: cl=111.87930297851562, cd=-105.43510437011719, cm=-11.293688774108887
  Angle -2: cl=110.92194366455078, cd=-102.96772003173828, cm=-10.016616821289062
  Angle -1: cl=109.96453094482422, cd=-100.50037384033203, cm=-8.739556312561035
  Angle 0: cl=109.00715637207031, cd=-98.0330581665039, cm=-7.4624924659729
  Angle 1: cl=108.0497817993164, cd=-95.565673828125, cm=-6.185431003570557
  Angle 2: cl=107.09235382080078, cd=-93.09831237792969, cm=-4.9083685874938965
  Angle 3: cl=106.13500213623047, cd=-90.63097381591797, cm=-3.631324291229248
  Angle 4: cl=105.1776123046875, cd=-88.1635971069336, cm=-2.3542428016662598
  Angle 5: cl=104.22025299072266, cd=-85.69630432128906, cm=-1.0772204399108887
  Angle 6: cl=103.26287078857422, cd=-83.22894287109375, cm=0.19986291229724884
  Angle 7: cl=102.30547332763672, cd=-80.76155090332031, cm=1.476931095123291
  Angle 8: cl=101.34810638427734, cd=-78.29425048828125, cm=2.7539868354797363
  Angle 9: cl=100.3907241821289, cd=-75.826904296875, cm=4.0310282707214355
  Angle 10: cl=99.43331146240234, cd=-73.35958099365234, cm=5.30807638168335
Genotype [0.008577395740419064, 0.4472739073615529, 0.12962804581756882, -0.8393306942517889, 0.25728308125929905, -0.022965501093688497, 0.13140605563376398, -0.003054647216239977, 0.0026048032126010784, 8.321113139320481, 10.41247138347282]:
  Angle -10: cl=119.4947738647461, cd=-123.51683044433594, cm=-20.47548484802246
  Angle -9: cl=118.53741455078125, cd=-121.04953002929688, cm=-19.19846534729004
  Angle -8: cl=117.58003234863281, cd=-118.58212280273438, cm=-17.921371459960938
  Angle -7: cl=116.62262725830078, cd=-116.11479187011719, cm=-16.64430046081543
  Angle -6: cl=115.6652603149414, cd=-113.64743041992188, cm=-15.3672513961792
  Angle -5: cl=114.70784759521484, cd=-111.18006134033203, cm=-14.090174674987793
  Angle -4: cl=113.7505111694336, cd=-108.71275329589844, cm=-12.813143730163574
  Angle -3: cl=112.79308319091797, cd=-106.24537658691406, cm=-11.536067962646484
  Angle -2: cl=111.83570098876953, cd=-103.77798461914062, cm=-10.25899887084961
  Angle -1: cl=110.87835693359375, cd=-101.31066131591797, cm=-8.981956481933594
  Angle 0: cl=109.92092895507812, cd=-98.84332275390625, cm=-7.704898357391357
  Angle 1: cl=108.96355438232422, cd=-96.3759994506836, cm=-6.427846431732178
  Angle 2: cl=108.00617980957031, cd=-93.90864562988281, cm=-5.150773525238037
  Angle 3: cl=107.04873657226562, cd=-91.44124603271484, cm=-3.8737101554870605
  Angle 4: cl=106.09137725830078, cd=-88.9738998413086, cm=-2.596653461456299
  Angle 5: cl=105.1340103149414, cd=-86.50656127929688, cm=-1.319572925567627
  Angle 6: cl=104.1766128540039, cd=-84.03924560546875, cm=-0.0425591915845871
  Angle 7: cl=103.21923065185547, cd=-81.57185363769531, cm=1.2345376014709473
  Angle 8: cl=102.26187133789062, cd=-79.10450744628906, cm=2.5116143226623535
  Angle 9: cl=101.30445098876953, cd=-76.6371841430664, cm=3.788626194000244
  Angle 10: cl=100.3470687866211, cd=-74.1698226928711, cm=5.065685749053955
Genotype [0.008557989456175103, 0.45953999024115066, 0.12817144965212174, -0.8229027739224672, 0.25851261919000257, -0.022689945358395365, 0.11875009244204583, -0.003080963577605199, 0.0026946579265250277, 7.9623181648824355, 10.229170449781186]:
  Angle -10: cl=118.59191131591797, cd=-122.70284271240234, cm=-20.245267868041992
  Angle -9: cl=117.63451385498047, cd=-120.23548126220703, cm=-18.96820640563965
  Angle -8: cl=116.67711639404297, cd=-117.76815795898438, cm=-17.691146850585938
  Angle -7: cl=115.71968841552734, cd=-115.30074310302734, cm=-16.4140682220459
  Angle -6: cl=114.76234436035156, cd=-112.83345794677734, cm=-15.137049674987793
  Angle -5: cl=113.8049545288086, cd=-110.36609649658203, cm=-13.859990119934082
  Angle -4: cl=112.8475570678711, cd=-107.89873504638672, cm=-12.582941055297852
  Angle -3: cl=111.89019775390625, cd=-105.43136596679688, cm=-11.305841445922852
  Angle -2: cl=110.9327621459961, cd=-102.96401977539062, cm=-10.028810501098633
  Angle -1: cl=109.97539520263672, cd=-100.4966812133789, cm=-8.751752853393555
  Angle 0: cl=109.01799774169922, cd=-98.02931213378906, cm=-7.474668025970459
  Angle 1: cl=108.06065368652344, cd=-95.5619888305664, cm=-6.197598934173584
  Angle 2: cl=107.10326385498047, cd=-93.09465789794922, cm=-4.920566082000732
  Angle 3: cl=106.1458511352539, cd=-90.62727355957031, cm=-3.6434922218322754
  Angle 4: cl=105.18850708007812, cd=-88.15992736816406, cm=-2.3664402961730957
  Angle 5: cl=104.2311019897461, cd=-85.69261169433594, cm=-1.0894017219543457
  Angle 6: cl=103.27371978759766, cd=-83.22523498535156, cm=0.18766732513904572
  Angle 7: cl=102.31633758544922, cd=-80.7579116821289, cm=1.464719295501709
  Angle 8: cl=101.35894012451172, cd=-78.29053497314453, cm=2.741797924041748
  Angle 9: cl=100.40152740478516, cd=-75.82317352294922, cm=4.018861293792725
  Angle 10: cl=99.44415283203125, cd=-73.35584259033203, cm=5.295902729034424
Genotype [0.008527282772371884, 0.4563204779963758, 0.1279383942629934, -0.8414679194603857, 0.25962830454164804, -0.02288267230097584, 0.12496990962773305, -0.00308490977803527, 0.002705897845464323, 8.027457624204555, 10.264806373566737]:
  Angle -10: cl=118.24565887451172, cd=-122.39081573486328, cm=-20.179386138916016
  Angle -9: cl=117.28824615478516, cd=-119.92344665527344, cm=-18.90230369567871
  Angle -8: cl=116.3309097290039, cd=-117.45611572265625, cm=-17.625267028808594
  Angle -7: cl=115.37349700927734, cd=-114.98873138427734, cm=-16.348186492919922
  Angle -6: cl=114.41614532470703, cd=-112.5213851928711, cm=-15.071114540100098
  Angle -5: cl=113.4587173461914, cd=-110.05404663085938, cm=-13.794066429138184
  Angle -4: cl=112.50133514404297, cd=-107.58667755126953, cm=-12.51700210571289
  Angle -3: cl=111.54389190673828, cd=-105.11930847167969, cm=-11.23993968963623
  Angle -2: cl=110.58655548095703, cd=-102.65196228027344, cm=-9.962908744812012
  Angle -1: cl=109.6291732788086, cd=-100.18466186523438, cm=-8.685840606689453
  Angle 0: cl=108.6717758178711, cd=-97.7172622680664, cm=-7.4087605476379395
  Angle 1: cl=107.71442413330078, cd=-95.24993133544922, cm=-6.13171911239624
