Experiment: Combination_Experiment_349
Generation: 98
Timestamp: 20231227_071824

Genotypes and their Fitness Values:
[0.008507366167598703, 0.45965258699490097, 0.1299748192130395, -0.8715588424821027, 0.25995046934517985, -0.022986638324406193, 0.05172762050492365, -0.0030018316482264694, 0.002513623408335045, 7.007562294045125, 10.019857699223987] - Fitness: -1.1062163838320118
[0.008508367852384078, 0.45955793563457603, 0.12996919074865523, -0.858717901665066, 0.2599245117317742, -0.022989301295508812, 0.05212707061095873, -0.0030011451142374535, 0.002511440830589038, 7.020167308818956, 10.008949808592709] - Fitness: -1.1062374574461213
[0.008507625713956194, 0.4595019788583106, 0.12998553868522972, -0.8323137143986348, 0.2599076088380519, -0.022981306086511957, 0.05004113939024131, -0.0030020513416525625, 0.0025051845275337143, 7.004903588502788, 10.015383966148296] - Fitness: -1.106240511704066
[0.008507728874703128, 0.45958396420642067, 0.12997709739735525, -0.8565270582650493, 0.25990144276077864, -0.022986578747258977, 0.05161137180727806, -0.0030012720561185093, 0.0025197939242477493, 7.008534685599049, 10.011582891391356] - Fitness: -1.1062413581327049
[0.00850850802767159, 0.4595036191552668, 0.12994945711219197, -0.8807325036897516, 0.2599135042117608, -0.022980373067030668, 0.05092300489995692, -0.0030032602538287274, 0.0025135249532593222, 7.010774281540715, 10.013295059403356] - Fitness: -1.106252060226164
[0.008513869013519953, 0.4594795579052493, 0.12993766610124158, -0.8950484789858452, 0.2598934486642301, -0.02297905908848334, 0.051022900746868834, -0.0030024381190246127, 0.0025173306444179052, 7.006834065540868, 10.008691467503443] - Fitness: -1.1062522470489793
[0.008509518436983667, 0.4594247658525538, 0.12994524397846963, -0.8691891166916879, 0.25992357487777473, -0.022983154228295267, 0.05172684584997116, -0.003001164928277931, 0.002518444834709074, 7.00704417024766, 10.010276120609522] - Fitness: -1.106256849084487
[0.00850768106376772, 0.4595262549697051, 0.12993472673112672, -0.8660026735395131, 0.2599353661838214, -0.02298114539776616, 0.05161174033594969, -0.0030017492255700177, 0.0025127589748586876, 7.007446422090676, 10.013592917128003] - Fitness: -1.106258981762916
[0.0085, 0.45942318993895526, 0.12997754030977177, -0.8310744916732812, 0.259833874138355, -0.02298329133824587, 0.050028481904239655, -0.003, 0.002523529758089903, 7.009064970067959, 10.01136172775883] - Fitness: -1.1062621346699548
[0.008508075945594207, 0.4594017769875314, 0.12997116847653592, -0.8447998206250427, 0.2598966157186992, -0.02296626030565355, 0.051660362781639255, -0.0030008219154575777, 0.002506724570526769, 7.008796014694594, 10.007452475547087] - Fitness: -1.1062630694357058
[0.008507991073941176, 0.45940539878388703, 0.129970264314778, -0.8494599209572123, 0.25988586887207527, -0.0229678990111945, 0.051744700083761655, -0.003000543984459886, 0.00250305118844172, 7.008373002678991, 10.01640760835926] - Fitness: -1.1062637403990274
[0.008506685642270643, 0.45943624612085004, 0.12997461430448504, -0.8629491905720785, 0.2599140080330075, -0.022985496606698935, 0.05715164247607742, -0.00300241473053703, 0.0025133917087974897, 7.0, 10.008339879796553] - Fitness: -1.106266607965813
[0.00850606528133848, 0.459465917385174, 0.12997383404072899, -0.8608331904061243, 0.25990434984430405, -0.02298451245921054, 0.05701557053882207, -0.003, 0.0025123834304149367, 7.00961442902539, 10.013650543134318] - Fitness: -1.106267680203496
[0.008506278999602325, 0.45939909213805585, 0.12992248513497062, -0.8816453616166184, 0.25990373637406405, -0.022982400542812774, 0.05094014897941194, -0.003002525437386512, 0.002521702134025426, 7.006904976026066, 10.012425617234232] - Fitness: -1.1062738947950914
[0.008509139336068434, 0.4593191447685808, 0.1299845367011093, -0.8789237390937997, 0.25992319491346777, -0.02296869929360656, 0.05640475153804648, -0.0030008541715829807, 0.002514903308343805, 7.004549852861485, 10.01620980712377] - Fitness: -1.1062750769987106
[0.008507862656162716, 0.4596133583777664, 0.12997469911788123, -0.8515320167085021, 0.25995182867262984, -0.02298884572957756, 0.05097092801415387, -0.0030069792829089605, 0.0025133586331791353, 7.022482090822717, 10.003739594545944] - Fitness: -1.106275317175695
[0.00850685868240261, 0.45954297638216457, 0.1299808483251193, -0.8341266883666362, 0.2599253363283137, -0.022974586094575287, 0.050197190834643156, -0.0030046381308990503, 0.0025088519664885683, 7.004580265136837, 10.015745206520823] - Fitness: -1.106276741763531
[0.008507698169074051, 0.45995909926498574, 0.12999063032937747, -0.8598842624154284, 0.2599093431837586, -0.022985055362214443, 0.05747924076874488, -0.0030033505006521397, 0.0025206793175456812, 7.013863878957037, 10.006479314089965] - Fitness: -1.106278022079527
[0.00850742762589037, 0.45923795874792966, 0.12998493103091782, -0.8585262711504177, 0.25992413839917766, -0.02299466993917481, 0.058103454929155376, -0.003004374394921349, 0.002504494268039206, 7.010224069095691, 10.005969153799684] - Fitness: -1.106279942886377
[0.008509167727589665, 0.45911155742079407, 0.12997308530774504, -0.855625431485461, 0.2599147883862186, -0.02298597851472548, 0.053565909010771795, -0.0030037135587073975, 0.0025, 7.011366762390202, 10.014788542290495] - Fitness: -1.106281385775746
[0.008506234181393372, 0.45959003551492716, 0.12997157449736313, -0.8558244174988733, 0.2598950111868109, -0.02298588368785438, 0.05656398527025252, -0.0030022814752482157, 0.0025150691129559107, 7.010089336912082, 10.008034943204727] - Fitness: -1.1062832727521825
[0.008506582136313034, 0.45975283515149074, 0.12997957329171841, -0.8815963353678887, 0.2599179141193803, -0.02297567010971275, 0.05895330135754216, -0.0030019384725699784, 0.002516545493272739, 7.009889061569668, 10.017656741119735] - Fitness: -1.1062838717628556
[0.00850805399357107, 0.4599437861456402, 0.12997348486862048, -0.8308702293789054, 0.25990903748456107, -0.022989391956711357, 0.05153135844816222, -0.003004122899713961, 0.002518804644348522, 7.013085240796811, 10.011662366194882] - Fitness: -1.1062838846779137
[0.008507852229464895, 0.4594187774528497, 0.12997836400597204, -0.8553196655170989, 0.2598936965440796, -0.022984331233943514, 0.05314213599380418, -0.003003468154180773, 0.002512947617316947, 7.023844543803533, 10.004977633067082] - Fitness: -1.1062857878372847
[0.008509222056329846, 0.45927111281108424, 0.12998025816589712, -0.8817031041012079, 0.2599189383466196, -0.022974063138763386, 0.052692187616022346, -0.003002072082291422, 0.0025241099872247456, 7.011304899219498, 10.020332822408747] - Fitness: -1.1062862631493655
[0.008506511622164621, 0.4593217381456565, 0.12997244701044933, -0.8689198070694021, 0.25989453388910727, -0.02296636198754219, 0.05736378164682853, -0.003000103203777784, 0.002511167287518665, 7.010870574201597, 10.00827763461258] - Fitness: -1.1062880630744139
[0.008506528002433176, 0.45938009456206896, 0.1299825825258274, -0.8869774263067534, 0.25991919480899045, -0.022993532749794217, 0.054101832912781686, -0.0030050047020815066, 0.0025170238067875376, 7.015703829549476, 10.03094439434548] - Fitness: -1.10628904615191
[0.008512610480986555, 0.4593655040736502, 0.1299222224677422, -0.8941591363149636, 0.25988821020208563, -0.022970792199849707, 0.05071042334951889, -0.003002930996399238, 0.0025206922512210983, 7.007332419898198, 10.007937677395292] - Fitness: -1.1062891437938276
[0.00851123521530641, 0.45941451018871815, 0.1299612676112062, -0.8678894310427668, 0.2598745992478156, -0.02298078161842383, 0.05011959641191772, -0.003004458944385672, 0.0025184777488022375, 7.010328464001333, 10.011761516859247] - Fitness: -1.106289500603756
[0.008508405604121205, 0.459273011049408, 0.12997207144258574, -0.8421723224769925, 0.259922709755818, -0.02296799463568546, 0.05180425750118156, -0.0030005089184332984, 0.002515770548523327, 7.005575392314504, 10.014756680876863] - Fitness: -1.1062900892214091
[0.008508540304545772, 0.45939101005732036, 0.12997867076685027, -0.841342103669473, 0.25992868706091454, -0.022986483832055926, 0.052102846352901626, -0.0030045512376568094, 0.002514925855849597, 7.019107076105428, 10.003238023012484] - Fitness: -1.1062908154137556
[0.008508181580112241, 0.4595008332939748, 0.1299744733209685, -0.8728963871482999, 0.2599184767090175, -0.022982505498634263, 0.05785728134052159, -0.00300353372956523, 0.0025117442117439876, 7.011099804939495, 10.01025777875208] - Fitness: -1.1062908992917158
[0.008519102322398638, 0.4597660117482761, 0.12992451511061523, -0.8586992340629885, 0.2599172104248092, -0.02297770066226882, 0.05203777196276257, -0.0030029585620966292, 0.002507652158114132, 7.007513116078198, 10.004083934941525] - Fitness: -1.1062911044565875
[0.008506615843602494, 0.4596664369455641, 0.1299440671536932, -0.8554109850621087, 0.2598988009325545, -0.022979246093610347, 0.050341902889517044, -0.0030040928302311806, 0.002519575836601724, 7.011322159278252, 10.011320350335183] - Fitness: -1.1062917256774567
[0.008510713534682681, 0.45936393848342, 0.1299379292532748, -0.86217843852689, 0.2599213420940887, -0.022977652423276852, 0.05427467966993501, -0.0030023802457796456, 0.0025074067132186692, 7.006963513758502, 10.007492261682547] - Fitness: -1.1062919442039425
[0.008510723803071872, 0.45930066331388986, 0.12999214159282693, -0.8527397375716205, 0.2599203543859579, -0.02296773038852981, 0.05144891466873021, -0.003000526610643595, 0.0025218431310811977, 7.012829712221939, 10.018801020154157] - Fitness: -1.1062934544680636
[0.008506105961497378, 0.4595304363294147, 0.12997079900032166, -0.8583804603847316, 0.2598971956758421, -0.022985520159439707, 0.05723386261941061, -0.003002107761066099, 0.002516596623034152, 7.009436689447063, 10.010983935126564] - Fitness: -1.106295237547629
[0.008507352813849216, 0.4594033010023812, 0.1299727054885225, -0.8712062928538759, 0.25991518007783926, -0.022984135835722806, 0.05749850585196085, -0.0030046179491429537, 0.002507540245829851, 7.01127993516928, 10.011282211352302] - Fitness: -1.1062963676312823
[0.00851597827552493, 0.45997409168055936, 0.1299956653902453, -0.830092729687926, 0.25993579101140724, -0.02299423153341372, 0.05607066461735947, -0.003000747070376703, 0.0025194802321652126, 7.002371382729213, 10.027769699139602] - Fitness: -1.106296669676933
[0.00850567430516968, 0.4596050284780258, 0.12997438905788208, -0.8796463422478961, 0.2599184654876618, -0.022979129274311328, 0.05775965422774254, -0.003004915746256888, 0.0025169614503846257, 7.010749527813177, 10.010267941198695] - Fitness: -1.1062974061446609
[0.00850771365727358, 0.4599740957170891, 0.12998712745172628, -0.8300874326279455, 0.2599359206913056, -0.022993272491518002, 0.058625775108642406, -0.0030022624601381397, 0.0025194577204658885, 7.00225439868543, 10.015858445403026] - Fitness: -1.1062974169676212
[0.00851205018379383, 0.45931888405873816, 0.12994769844831114, -0.8673768238395071, 0.2599003250543019, -0.02298413897715095, 0.055054463683598065, -0.0030012556545096027, 0.002514836356623059, 7.010795933058359, 10.00860922073774] - Fitness: -1.1062978155767424
[0.008506993143978011, 0.4595993983955479, 0.12997438353205013, -0.8708699154248999, 0.2599213852440402, -0.022991061544382872, 0.058661030847394005, -0.0030040506924006163, 0.00251662835953078, 7.013525631729022, 10.010641884662556] - Fitness: -1.1062987226679304
[0.008504270254201089, 0.4594892103404748, 0.12997957516588957, -0.8730692697003157, 0.2598998789107994, -0.022976132875058817, 0.05710971550775779, -0.0030052036141841516, 0.0025081842760215156, 7.013232041162963, 10.012604750409327] - Fitness: -1.1062988875060924
[0.008516777895580531, 0.45996428074175133, 0.12999178195977065, -0.8300133107943278, 0.25993549541139915, -0.02299065069839017, 0.057347046831433136, -0.003001410307270289, 0.0025185737446854544, 7.00210727117626, 10.015177667487038] - Fitness: -1.1062997044056195
[0.008507302697031824, 0.4594153860078591, 0.12996666062525022, -0.8574738502921047, 0.25990225346087203, -0.022969545906840794, 0.05714634317264968, -0.003000322795387073, 0.002506773682108028, 7.007846739817606, 10.016392723864055] - Fitness: -1.1063000539083048
[0.008505284879024026, 0.4594022544894647, 0.12997963335507118, -0.8639829893475198, 0.25991181992121726, -0.022984765228126928, 0.057142147755508355, -0.003005326064762117, 0.002509587517817077, 7.013065419823944, 10.008867599768466] - Fitness: -1.1063001222721682
[0.00850110909723152, 0.459400517803504, 0.12997391534105637, -0.8625304934977013, 0.2599108114814083, -0.022985778433191186, 0.05712166010481615, -0.0030077426325792805, 0.0025078250624251917, 7.0000957189089705, 10.012305040472107] - Fitness: -1.1063009494309
[0.008505435794267704, 0.4595534156934126, 0.12993754473232852, -0.8549219791093465, 0.25989103842932854, -0.022983796993768048, 0.05373959591272286, -0.0030017078059492797, 0.0025194971167575566, 7.008903106206602, 10.012727506135851] - Fitness: -1.1063016992153454
[0.008502210184134561, 0.45939028537058335, 0.12997997188277702, -0.8595670932035583, 0.26, -0.022976691637675725, 0.05558940334333701, -0.003005911733879758, 0.0025141858857510063, 7.015089980088245, 10.0136023172834] - Fitness: -1.1063024264002648

Detailed Results for Each Genotype:
Genotype [0.008507366167598703, 0.45965258699490097, 0.1299748192130395, -0.8715588424821027, 0.25995046934517985, -0.022986638324406193, 0.05172762050492365, -0.0030018316482264694, 0.002513623408335045, 7.007562294045125, 10.019857699223987]:
  Angle -10: cl=118.27677154541016, cd=-122.93901062011719, cm=-20.202871322631836
  Angle -9: cl=117.31938171386719, cd=-120.47166442871094, cm=-18.925790786743164
  Angle -8: cl=116.36200714111328, cd=-118.00433349609375, cm=-17.64874839782715
  Angle -7: cl=115.40459442138672, cd=-115.53694915771484, cm=-16.371660232543945
  Angle -6: cl=114.44720458984375, cd=-113.06962585449219, cm=-15.094643592834473
  Angle -5: cl=113.48983001708984, cd=-110.60222625732422, cm=-13.817548751831055
  Angle -4: cl=112.53245544433594, cd=-108.13494110107422, cm=-12.540512084960938
  Angle -3: cl=111.57505798339844, cd=-105.66757202148438, cm=-11.26344108581543
  Angle -2: cl=110.6176986694336, cd=-103.2002182006836, cm=-9.986371994018555
  Angle -1: cl=109.66031646728516, cd=-100.7328872680664, cm=-8.709338188171387
  Angle 0: cl=108.70288848876953, cd=-98.26551055908203, cm=-7.432275295257568
  Angle 1: cl=107.74549865722656, cd=-95.79814147949219, cm=-6.155206203460693
  Angle 2: cl=106.78813171386719, cd=-93.33080291748047, cm=-4.878139972686768
  Angle 3: cl=105.8307876586914, cd=-90.86345672607422, cm=-3.6010537147521973
  Angle 4: cl=104.87335968017578, cd=-88.39608764648438, cm=-2.3240151405334473
  Angle 5: cl=103.9159927368164, cd=-85.92876434326172, cm=-1.0469708442687988
  Angle 6: cl=102.9585952758789, cd=-83.46136474609375, cm=0.23011918365955353
  Angle 7: cl=102.00123596191406, cd=-80.99404907226562, cm=1.5071892738342285
  Angle 8: cl=101.04386138916016, cd=-78.52674102783203, cm=2.784210681915283
  Angle 9: cl=100.0864028930664, cd=-76.05934143066406, cm=4.061269283294678
  Angle 10: cl=99.12906646728516, cd=-73.59200286865234, cm=5.338343143463135
Genotype [0.008508367852384078, 0.45955793563457603, 0.12996919074865523, -0.858717901665066, 0.2599245117317742, -0.022989301295508812, 0.05212707061095873, -0.0030011451142374535, 0.002511440830589038, 7.020167308818956, 10.008949808592709]:
  Angle -10: cl=118.27654266357422, cd=-122.93692779541016, cm=-20.202836990356445
  Angle -9: cl=117.31912994384766, cd=-120.46955871582031, cm=-18.92576789855957
  Angle -8: cl=116.36174011230469, cd=-118.00224304199219, cm=-17.64873695373535
  Angle -7: cl=115.40438079833984, cd=-115.5348892211914, cm=-16.371667861938477
  Angle -6: cl=114.44701385498047, cd=-113.0675277709961, cm=-15.094597816467285
  Angle -5: cl=113.48958587646484, cd=-110.60012817382812, cm=-13.817519187927246
  Angle -4: cl=112.53214263916016, cd=-108.13278198242188, cm=-12.540471076965332
  Angle -3: cl=111.57484436035156, cd=-105.66549682617188, cm=-11.26343059539795
  Angle -2: cl=110.6174545288086, cd=-103.19811248779297, cm=-9.98634147644043
  Angle -1: cl=109.6600570678711, cd=-100.73081970214844, cm=-8.709310531616211
  Angle 0: cl=108.70265197753906, cd=-98.263427734375, cm=-7.432244777679443
  Angle 1: cl=107.74523162841797, cd=-95.7959976196289, cm=-6.155149936676025
  Angle 2: cl=106.78789520263672, cd=-93.3287124633789, cm=-4.878110408782959
  Angle 3: cl=105.83047485351562, cd=-90.86133575439453, cm=-3.6010308265686035
  Angle 4: cl=104.87310028076172, cd=-88.39396667480469, cm=-2.323974132537842
  Angle 5: cl=103.91573333740234, cd=-85.92665100097656, cm=-1.0469212532043457
  Angle 6: cl=102.9583511352539, cd=-83.45931243896484, cm=0.2301306277513504
  Angle 7: cl=102.00093841552734, cd=-80.991943359375, cm=1.507194995880127
  Angle 8: cl=101.0436019897461, cd=-78.52460479736328, cm=2.7842392921447754
  Angle 9: cl=100.0862045288086, cd=-76.0572509765625, cm=4.061309337615967
  Angle 10: cl=99.12879943847656, cd=-73.58988952636719, cm=5.338374614715576
Genotype [0.008507625713956194, 0.4595019788583106, 0.12998553868522972, -0.8323137143986348, 0.2599076088380519, -0.022981306086511957, 0.05004113939024131, -0.0030020513416525625, 0.0025051845275337143, 7.004903588502788, 10.015383966148296]:
  Angle -10: cl=118.24669647216797, cd=-122.90967559814453, cm=-20.19708251953125
  Angle -9: cl=117.2893295288086, cd=-120.4423599243164, cm=-18.9200382232666
  Angle -8: cl=116.33193969726562, cd=-117.97502136230469, cm=-17.64299201965332
  Angle -7: cl=115.37455749511719, cd=-115.50762939453125, cm=-16.365896224975586
  Angle -6: cl=114.41716003417969, cd=-113.04029083251953, cm=-15.088849067687988
  Angle -5: cl=113.45983123779297, cd=-110.57299041748047, cm=-13.811793327331543
  Angle -4: cl=112.50240325927734, cd=-108.10560607910156, cm=-12.5347318649292
  Angle -3: cl=111.54500579833984, cd=-105.63824462890625, cm=-11.257661819458008
  Angle -2: cl=110.5876235961914, cd=-103.1708984375, cm=-9.980612754821777
  Angle -1: cl=109.63021087646484, cd=-100.70352172851562, cm=-8.703546524047852
  Angle 0: cl=108.67285919189453, cd=-98.23619079589844, cm=-7.426483631134033
  Angle 1: cl=107.71546173095703, cd=-95.76882934570312, cm=-6.149424076080322
  Angle 2: cl=106.75806427001953, cd=-93.30147552490234, cm=-4.872354030609131
  Angle 3: cl=105.80068969726562, cd=-90.83412170410156, cm=-3.5953221321105957
  Angle 4: cl=104.84332275390625, cd=-88.36680603027344, cm=-2.3182568550109863
  Angle 5: cl=103.88592529296875, cd=-85.89944458007812, cm=-1.041205883026123
  Angle 6: cl=102.92850494384766, cd=-83.4320297241211, cm=0.23587365448474884
  Angle 7: cl=101.97113800048828, cd=-80.96470642089844, cm=1.51292085647583
  Angle 8: cl=101.01378631591797, cd=-78.49739074707031, cm=2.7899909019470215
  Angle 9: cl=100.0563735961914, cd=-76.03005981445312, cm=4.067031383514404
  Angle 10: cl=99.09900665283203, cd=-73.56266021728516, cm=5.344089984893799
Genotype [0.008507728874703128, 0.45958396420642067, 0.12997709739735525, -0.8565270582650493, 0.25990144276077864, -0.022986578747258977, 0.05161137180727806, -0.0030012720561185093, 0.0025197939242477493, 7.008534685599049, 10.011582891391356]:
  Angle -10: cl=118.27799987792969, cd=-122.9378890991211, cm=-20.20339584350586
  Angle -9: cl=117.32061004638672, cd=-120.4705581665039, cm=-18.926368713378906
  Angle -8: cl=116.36323547363281, cd=-118.00318908691406, cm=-17.64930534362793
  Angle -7: cl=115.40585327148438, cd=-115.53587341308594, cm=-16.37223243713379
  Angle -6: cl=114.4484634399414, cd=-113.06852722167969, cm=-15.095198631286621
  Angle -5: cl=113.49105834960938, cd=-110.60113525390625, cm=-13.818123817443848
  Angle -4: cl=112.53369903564453, cd=-108.13379669189453, cm=-12.541062355041504
  Angle -3: cl=111.57625579833984, cd=-105.66645812988281, cm=-11.264002799987793
  Angle -2: cl=110.6189193725586, cd=-103.19906616210938, cm=-9.986929893493652
  Angle -1: cl=109.6615219116211, cd=-100.73177337646484, cm=-8.709894180297852
  Angle 0: cl=108.7041244506836, cd=-98.26436614990234, cm=-7.432819843292236
  Angle 1: cl=107.74674224853516, cd=-95.79705810546875, cm=-6.155761241912842
  Angle 2: cl=106.78937530517578, cd=-93.3297348022461, cm=-4.878739833831787
  Angle 3: cl=105.83199310302734, cd=-90.86238861083984, cm=-3.601658344268799
  Angle 4: cl=104.87458038330078, cd=-88.39501190185547, cm=-2.324589252471924
  Angle 5: cl=103.91725158691406, cd=-85.92766571044922, cm=-1.0475258827209473
  Angle 6: cl=102.95982360839844, cd=-83.46028137207031, cm=0.22952409088611603
  Angle 7: cl=102.00240325927734, cd=-80.992919921875, cm=1.5065865516662598
  Angle 8: cl=101.04505157470703, cd=-78.52558898925781, cm=2.7836623191833496
  Angle 9: cl=100.08768463134766, cd=-76.05824279785156, cm=4.060708522796631
  Angle 10: cl=99.13025665283203, cd=-73.59086608886719, cm=5.337789058685303
Genotype [0.00850850802767159, 0.4595036191552668, 0.12994945711219197, -0.8807325036897516, 0.2599135042117608, -0.022980373067030668, 0.05092300489995692, -0.0030032602538287274, 0.0025135249532593222, 7.010774281540715, 10.013295059403356]:
  Angle -10: cl=118.27173614501953, cd=-122.93130493164062, cm=-20.202499389648438
  Angle -9: cl=117.31438446044922, cd=-120.46395874023438, cm=-18.92540168762207
  Angle -8: cl=116.3569564819336, cd=-117.99658203125, cm=-17.648357391357422
  Angle -7: cl=115.39959716796875, cd=-115.52922821044922, cm=-16.371294021606445
  Angle -6: cl=114.44219207763672, cd=-113.06190490722656, cm=-15.094228744506836
  Angle -5: cl=113.48480987548828, cd=-110.59452819824219, cm=-13.817180633544922
  Angle -4: cl=112.52741241455078, cd=-108.127197265625, cm=-12.54013729095459
  Angle -3: cl=111.5700454711914, cd=-105.65982818603516, cm=-11.263071060180664
  Angle -2: cl=110.61264038085938, cd=-103.19248962402344, cm=-9.986006736755371
  Angle -1: cl=109.65523529052734, cd=-100.72511291503906, cm=-8.708937644958496
  Angle 0: cl=108.6978988647461, cd=-98.2578125, cm=-7.43187952041626
  Angle 1: cl=107.74048614501953, cd=-95.79043579101562, cm=-6.154842853546143
  Angle 2: cl=106.78308868408203, cd=-93.32308197021484, cm=-4.877770900726318
  Angle 3: cl=105.8257064819336, cd=-90.855712890625, cm=-3.6006999015808105
  Angle 4: cl=104.86833953857422, cd=-88.3884048461914, cm=-2.323647975921631
  Angle 5: cl=103.91097259521484, cd=-85.92105865478516, cm=-1.0465922355651855
  Angle 6: cl=102.95357513427734, cd=-83.4537124633789, cm=0.23046155273914337
  Angle 7: cl=101.99617767333984, cd=-80.9863510131836, cm=1.5075364112854004
  Angle 8: cl=101.03882598876953, cd=-78.51898956298828, cm=2.784609317779541
  Angle 9: cl=100.08141326904297, cd=-76.0516357421875, cm=4.0616583824157715
  Angle 10: cl=99.12403106689453, cd=-73.58428192138672, cm=5.338720798492432
Genotype [0.008513869013519953, 0.4594795579052493, 0.12993766610124158, -0.8950484789858452, 0.2598934486642301, -0.02297905908848334, 0.051022900746868834, -0.0030024381190246127, 0.0025173306444179052, 7.006834065540868, 10.008691467503443]:
  Angle -10: cl=118.28478240966797, cd=-122.94306945800781, cm=-20.20612907409668
  Angle -9: cl=117.32735443115234, cd=-120.47566223144531, cm=-18.92905044555664
  Angle -8: cl=116.3700180053711, cd=-118.00837707519531, cm=-17.652036666870117
  Angle -7: cl=115.4126205444336, cd=-115.541015625, cm=-16.374956130981445
  Angle -6: cl=114.45520782470703, cd=-113.07366180419922, cm=-15.097919464111328
  Angle -5: cl=113.4978256225586, cd=-110.60629272460938, cm=-13.820843696594238
  Angle -4: cl=112.54044342041016, cd=-108.13890838623047, cm=-12.543757438659668
  Angle -3: cl=111.58305358886719, cd=-105.67158508300781, cm=-11.266711235046387
  Angle -2: cl=110.62566375732422, cd=-103.20425415039062, cm=-9.989653587341309
  Angle -1: cl=109.66828155517578, cd=-100.73688507080078, cm=-8.712602615356445
  Angle 0: cl=108.7109146118164, cd=-98.26953125, cm=-7.435530185699463
  Angle 1: cl=107.75350189208984, cd=-95.80217742919922, cm=-6.158486843109131
  Angle 2: cl=106.79613494873047, cd=-93.33484649658203, cm=-4.881423473358154
  Angle 3: cl=105.83870697021484, cd=-90.8674545288086, cm=-3.6043448448181152
  Angle 4: cl=104.88140106201172, cd=-88.40016174316406, cm=-2.327305316925049
  Angle 5: cl=103.92398071289062, cd=-85.93281555175781, cm=-1.050248622894287
  Angle 6: cl=102.96654510498047, cd=-83.46543884277344, cm=0.22679086029529572
  Angle 7: cl=102.00916290283203, cd=-80.99803924560547, cm=1.5039048194885254
  Angle 8: cl=101.0517807006836, cd=-78.5307388305664, cm=2.7809481620788574
  Angle 9: cl=100.09441375732422, cd=-76.06336212158203, cm=4.058008670806885
  Angle 10: cl=99.13701629638672, cd=-73.59603118896484, cm=5.335072040557861
Genotype [0.008509518436983667, 0.4594247658525538, 0.12994524397846963, -0.8691891166916879, 0.25992357487777473, -0.022983154228295267, 0.05172684584997116, -0.003001164928277931, 0.002518444834709074, 7.00704417024766, 10.010276120609522]:
  Angle -10: cl=118.26197052001953, cd=-122.92204284667969, cm=-20.201101303100586
  Angle -9: cl=117.30459594726562, cd=-120.4547119140625, cm=-18.924053192138672
  Angle -8: cl=116.34722137451172, cd=-117.9873275756836, cm=-17.646997451782227
  Angle -7: cl=115.38982391357422, cd=-115.52001190185547, cm=-16.369953155517578
  Angle -6: cl=114.43247985839844, cd=-113.05267333984375, cm=-15.09289836883545
  Angle -5: cl=113.47502899169922, cd=-110.58531188964844, cm=-13.81583023071289
  Angle -4: cl=112.51769256591797, cd=-108.11797332763672, cm=-12.538777351379395
  Angle -3: cl=111.56024932861328, cd=-105.65057373046875, cm=-11.26169490814209
  Angle -2: cl=110.6029281616211, cd=-103.18323516845703, cm=-9.984626770019531
  Angle -1: cl=109.64551544189453, cd=-100.71591186523438, cm=-8.707587242126465
  Angle 0: cl=108.68810272216797, cd=-98.24855041503906, cm=-7.430546283721924
