Experiment: Combination_Experiment_349
Generation: 26
Timestamp: 20231227_070750

Genotypes and their Fitness Values:
[0.00864665050969945, 0.46, 0.12786015398539052, -0.8335459604837056, 0.25968462493612354, -0.022595593833344862, 0.12140484760884063, -0.003091756711169735, 0.0027403521322062994, 8.194012673502245, 10.234855045856186] - Fitness: -1.112963914871244
[0.008638849647398203, 0.45743266716009945, 0.1278686472086496, -0.8164435977433678, 0.2574702313007298, -0.022578361427652658, 0.11636433821159255, -0.003104962133409152, 0.0026044653214941983, 8.272805463400658, 10.220939500540295] - Fitness: -1.1135502285282775
[0.008712855215828522, 0.4464155857160242, 0.12783714215177766, -0.8226474768342628, 0.2595717147914758, -0.022660849513910453, 0.134544036772831, -0.0030714064596198414, 0.002563295583261815, 8.019822687538218, 10.72228810178833] - Fitness: -1.1141579533268213
[0.008775734894630792, 0.448870253058597, 0.1282377406364035, -0.8142457041003169, 0.25949212554682477, -0.02265139630192313, 0.13973382588196254, -0.0030710785021033876, 0.0025670781104134657, 7.942236065278922, 10.976156353491048] - Fitness: -1.1142557959866908
[0.008759908594458207, 0.446511327594482, 0.1278911978384754, -0.8300163886419565, 0.25863360177815764, -0.022857239609350575, 0.12725574393913328, -0.0030708080219143345, 0.0025608605884488325, 8.130575916925151, 10.820656150099927] - Fitness: -1.1144300310827933
[0.008775075942659163, 0.45037247089052884, 0.12776915239721853, -0.8409899780734489, 0.2599556327787435, -0.02279780170144198, 0.13711581823973254, -0.0030612816170958574, 0.002668146012576144, 8.086950740050733, 10.944110168737595] - Fitness: -1.1144324531270386
[0.008794388777057235, 0.44853190837043017, 0.12802604504998696, -0.8295180756425771, 0.2590834458368638, -0.02266426196177222, 0.12406344834963541, -0.0030937138880039474, 0.002563265153469248, 7.955965880998816, 10.902790174450615] - Fitness: -1.1145256460293638
[0.008854834847792642, 0.4538948582546845, 0.12761755199540958, -0.8322270963826549, 0.25675581307997003, -0.022943952235916276, 0.14089758453482956, -0.0030789568692605003, 0.00261926496332205, 8.19327599635307, 10.527197132982021] - Fitness: -1.1146166641012232
[0.00868146482397918, 0.4593739927777598, 0.12790001257509956, -0.8224200461752396, 0.2587315635772235, -0.022165039966036734, 0.15887977856588362, -0.0030715797417303547, 0.002554224434290372, 8.319930786731321, 10.806907871882833] - Fitness: -1.114895937697626
[0.0087350529043673, 0.4598994988815732, 0.12794359131569888, -0.8389562265197397, 0.25815524550540264, -0.022176497837261687, 0.1272080447681713, -0.003077543703231012, 0.0025514786712076396, 8.267571156969181, 10.877372920966454] - Fitness: -1.1149108927529576
[0.008596477131709041, 0.4577014662791513, 0.127988218638499, -0.8081421512502867, 0.25232679121342716, -0.02269083542359315, 0.13015940088673872, -0.0030940651916912844, 0.0027673678079294926, 8.279452619766651, 10.345611535095768] - Fitness: -1.1150199253884392
[0.009026135166546281, 0.44084980468458485, 0.12971140986021545, -0.8337553045068143, 0.2560164841105324, -0.02292584125378216, 0.1403625214205491, -0.003089480374110341, 0.0027654608963302526, 8.091879238056942, 10.783114297200102] - Fitness: -1.1151183240944813
[0.00856716230486013, 0.4580874823799328, 0.1279836006449767, -0.8165432043640422, 0.25536317763026883, -0.022930734798785015, 0.13787049750241137, -0.0030979435989654143, 0.002839499480740362, 8.296740437683123, 10.932376577202461] - Fitness: -1.1151532176608074
[0.008787560194955923, 0.4595147482535674, 0.12821039857058006, -0.8310861934162571, 0.2556967019192482, -0.022515761968369758, 0.12044185372696319, -0.0031092346002418642, 0.002578751950239814, 8.148362285248862, 10.908118469608551] - Fitness: -1.1151687246363093
[0.008561346898035173, 0.4549136704766901, 0.12816983834419465, -0.8089394191562213, 0.2500076737980545, -0.022731456197548135, 0.13254976275042996, -0.003072704357987276, 0.0027224093118908064, 8.371097410813464, 10.322892711179803] - Fitness: -1.115265569686223
[0.008698067825041142, 0.44763149699636134, 0.12794159902597474, -0.8309981694045279, 0.2559853541338855, -0.02277761410221197, 0.13908077576225178, -0.003101161686454065, 0.002629960794474867, 8.080840604461462, 10.791180526116456] - Fitness: -1.1153127533855458
[0.008515601662998352, 0.4513515958390449, 0.12842538312241208, -0.8102944635948295, 0.2523362450553707, -0.02248621212945832, 0.13475832350541678, -0.003119296583734293, 0.0027968489283431673, 8.129408982836933, 10.392680886669005] - Fitness: -1.1153203992401652
[0.008708584286871884, 0.450744191981584, 0.1278075431949869, -0.8150222460439319, 0.2596906527747412, -0.022289180827295883, 0.15519443841647612, -0.0030708993251012937, 0.0025685567669947633, 8.239419565234218, 10.9875395625049] - Fitness: -1.1153599542541293
[0.008774581549954386, 0.44592342402728496, 0.12834397884483648, -0.8330284155151771, 0.2550830596133682, -0.022166092216719363, 0.12805330382554922, -0.003081107467701876, 0.0025405058831414196, 8.259083028617049, 10.337897625869887] - Fitness: -1.1153720485913823
[0.008904840363795416, 0.4464089201605991, 0.12785630011497742, -0.8267328467760732, 0.2592741046390294, -0.02225934398530136, 0.1291883160094781, -0.0030750530713252004, 0.0025608815584712737, 8.166256695291922, 10.704173967348336] - Fitness: -1.1154141630393994
[0.008769402185754583, 0.4523934991404877, 0.128193983934113, -0.8155842121773194, 0.2546665477530452, -0.022405968869904907, 0.1538712015560572, -0.0030616994846633934, 0.0025784658542601924, 8.333618423670837, 10.541827024644865] - Fitness: -1.11542789951726
[0.0088314041592748, 0.44648439777103893, 0.1284267549921841, -0.8179833979280727, 0.25770183574959216, -0.022125518070526835, 0.14199484280602453, -0.0030664539013209335, 0.002574149535722436, 8.23711423442739, 10.679160488280571] - Fitness: -1.1154493785928563
[0.008762082116105123, 0.45748831989418864, 0.12820609014032291, -0.835690328869291, 0.25200343320529256, -0.022158960225539467, 0.1317982585066325, -0.0030827907989587683, 0.0026132184883598543, 8.265022371037318, 10.198648199064264] - Fitness: -1.1154996965622956
[0.009171462265416505, 0.44804830246674665, 0.12966680414353116, -0.8294373722523091, 0.2569249806751193, -0.022770580927284984, 0.14265372695317297, -0.003112296223186749, 0.002598886615233635, 8.176340546166543, 11.072841704187612] - Fitness: -1.1155350065309646
[0.00850207706384722, 0.4560934319046191, 0.1282290894848699, -0.8304266844939002, 0.2549747814334828, -0.022422510630627925, 0.12342547792186692, -0.0031254242360408712, 0.0028060533803490407, 8.22444197565628, 10.859939313048198] - Fitness: -1.1155351885056903
[0.008525542803661138, 0.45926088929373393, 0.12833138721729842, -0.8213688184490571, 0.2541333406204922, -0.0224576793330385, 0.13261134708258784, -0.0031095395507238915, 0.002694205457530424, 8.241213520202292, 11.025753056301047] - Fitness: -1.1155454277580517
[0.008820679595590524, 0.44420061109199666, 0.12852694265503195, -0.8223402729581399, 0.25745733133762577, -0.02203882863930905, 0.1278444078009938, -0.003078494600885966, 0.0025601445330048216, 8.241288687164506, 10.642239638334793] - Fitness: -1.1155873001943934
[0.008623398947587822, 0.45656898492149883, 0.1280797947351316, -0.817110732755926, 0.2533713183699071, -0.022563554760720313, 0.15078272155480024, -0.0030732069306105073, 0.00258418465053212, 8.219780291641339, 10.954228781209304] - Fitness: -1.1156647471060321
[0.008791171150921253, 0.45679537218470817, 0.1279057640389471, -0.8254796627004249, 0.25128772319023973, -0.02250080302816462, 0.1266611952360034, -0.0031012565926734877, 0.0027609640484611508, 8.028737718255746, 10.25710512430097] - Fitness: -1.1157486239631673
[0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101] - Fitness: -1.115802244306582
[0.00885941156783554, 0.45807495049662994, 0.127879537444791, -0.8348028437724317, 0.2554571526639962, -0.0227667879480691, 0.11548575899908961, -0.0031104304186909707, 0.002645932488481118, 8.323254800869826, 10.93781892923219] - Fitness: -1.1158097719297604
[0.008668364104621419, 0.4575881060341174, 0.1281780900935884, -0.8354543759394083, 0.2552645420191115, -0.022456258446003508, 0.12484845033531007, -0.003106787925890772, 0.002948470139623133, 8.093354215449246, 10.93024429023684] - Fitness: -1.1158797508222773
[0.008763943914026278, 0.44627777687805337, 0.12805267900911108, -0.8225274067835759, 0.25496966597805903, -0.022579794274080814, 0.13349257745635357, -0.0030611586022301677, 0.002515593043299361, 8.462648354654212, 10.77236609480906] - Fitness: -1.1158953142676422
[0.008594214354849321, 0.450727336933647, 0.12757039577595192, -0.8336322174237797, 0.2550333948242424, -0.02254833361237647, 0.13337108492483188, -0.0031047625246752686, 0.002738493936906697, 7.925907352255836, 10.921432934270742] - Fitness: -1.1159386974549825
[0.008747900606457507, 0.44869357369727453, 0.1277321317099594, -0.8169962969965371, 0.25577163397661207, -0.022586181466965154, 0.13869919149358406, -0.0031039293915495463, 0.0026299866621266182, 8.095404662249454, 10.794273062027953] - Fitness: -1.1159576484541234
[0.009196384175888922, 0.44817651329080005, 0.12862419127778058, -0.8373044541348234, 0.2569581620780855, -0.0227914091665759, 0.14313531609272948, -0.0031142861825355097, 0.002572060282082235, 8.116912792677688, 10.880456272849832] - Fitness: -1.1159663415068828
[0.008784964474459775, 0.4411862395308632, 0.12773445370636785, -0.8343033801295319, 0.25726582016043253, -0.022464053055140404, 0.13727686840775796, -0.003094306189735621, 0.0025754997580383, 8.093292920764299, 10.70015773039708] - Fitness: -1.115998718210628
[0.008708958742584356, 0.447822733500146, 0.12778196508204542, -0.8166976684000207, 0.2538262385175124, -0.022752189457903912, 0.13906286437832502, -0.0031041410954012905, 0.0025948623265971515, 8.0958567995504, 10.796777690345763] - Fitness: -1.1160572051863284
[0.008617940411708883, 0.45298492948426156, 0.1275729531912244, -0.8476859095011339, 0.25579247554070716, -0.02242769431037816, 0.13526841838154458, -0.0031079753603388558, 0.002583475746097226, 8.152480427135782, 11.04382815913761] - Fitness: -1.1161115323136397
[0.008782766675778207, 0.45436015449140726, 0.12848742355259934, -0.8185981441696385, 0.24982029055177288, -0.02221509617108191, 0.12621378296951824, -0.0030655307351962406, 0.0025587083952447118, 8.234492675644402, 10.44610875466216] - Fitness: -1.1161206467518823
[0.009294690581391391, 0.4482602509146675, 0.12809620901802313, -0.8165374400648162, 0.25634168682433406, -0.02280006524728628, 0.13057812985688638, -0.003127168751510743, 0.002610665846555966, 7.879151542013884, 10.625821988482137] - Fitness: -1.1161336049404227
[0.008768970940225572, 0.4464230910368743, 0.1279171431934086, -0.8317706750862199, 0.2584326736164936, -0.022033356799618462, 0.1496419900744356, -0.003099416916440569, 0.0025266021909603475, 8.280774751684238, 10.76345250983068] - Fitness: -1.1161579654056137
[0.008748488237971024, 0.44745217999619685, 0.12847611614298385, -0.8048768754776949, 0.25613889510228277, -0.021945668788675408, 0.1338341036441133, -0.0030672869514631967, 0.0025851285669207485, 8.256597084686183, 10.877742393015206] - Fitness: -1.1161633827222874
[0.008505307789655124, 0.44301615413235257, 0.12836439975738034, -0.8387685839579037, 0.2554026859538323, -0.022019301458273015, 0.13816457016318043, -0.0031172300993139164, 0.002524389741163893, 8.261587691542156, 10.780328544531473] - Fitness: -1.116199947750999
[0.008857106733521572, 0.4580949508213359, 0.1279853463154854, -0.816190768997945, 0.2518964011162516, -0.022566009514043497, 0.12886141415347216, -0.0030775770931608494, 0.0027449070079480224, 8.395079999861336, 10.466198502005936] - Fitness: -1.1162008243007377
[0.008683345085130871, 0.44589010529299467, 0.12797874021108335, -0.8251419295795525, 0.2582668796459913, -0.022236867432077676, 0.13694638555987296, -0.003109244744678289, 0.0025599961021430108, 8.11169104583474, 11.146786961086839] - Fitness: -1.1162114983602835
[0.008852477605001196, 0.44657583691740577, 0.12790275441209145, -0.8278180015369617, 0.25760410036498627, -0.02207911721094373, 0.1286349552700658, -0.003074533471484221, 0.0025604374335042182, 8.25746009628483, 10.806091473715393] - Fitness: -1.1162231592267566
[0.00880405237344093, 0.43723153378237184, 0.1279168616946614, -0.8285793669463775, 0.2599895044877018, -0.0224694515336432, 0.14855756185317778, -0.0030795871771348783, 0.0027648961736836874, 8.12189341444271, 10.86910794597778] - Fitness: -1.1162261445721848
[0.008847420780803873, 0.4497115753155874, 0.1283240069130231, -0.8100821176063666, 0.25188605724737034, -0.02258680309614402, 0.14440185031088787, -0.0030528898832748712, 0.0025165706516645067, 7.953867272307375, 11.019771852532848] - Fitness: -1.1162340481436392
[0.008656924489306578, 0.44887554471470753, 0.12748291886628127, -0.8215518763043049, 0.25975784263166607, -0.021945552152269118, 0.14425061098418576, -0.003080525734820262, 0.002748578221963831, 8.093926794468503, 10.985493831485043] - Fitness: -1.116237605844672

Detailed Results for Each Genotype:
Genotype [0.00864665050969945, 0.46, 0.12786015398539052, -0.8335459604837056, 0.25968462493612354, -0.022595593833344862, 0.12140484760884063, -0.003091756711169735, 0.0027403521322062994, 8.194012673502245, 10.234855045856186]:
  Angle -10: cl=118.74365997314453, cd=-122.76274108886719, cm=-20.26405906677246
  Angle -9: cl=117.78623962402344, cd=-120.2953872680664, cm=-18.987001419067383
  Angle -8: cl=116.82884979248047, cd=-117.82804870605469, cm=-17.709978103637695
  Angle -7: cl=115.87145233154297, cd=-115.3606948852539, cm=-16.432924270629883
  Angle -6: cl=114.91409301757812, cd=-112.89334106445312, cm=-15.155840873718262
  Angle -5: cl=113.95668029785156, cd=-110.42597961425781, cm=-13.878793716430664
  Angle -4: cl=112.99932098388672, cd=-107.95863342285156, cm=-12.601727485656738
  Angle -3: cl=112.04192352294922, cd=-105.49126434326172, cm=-11.324663162231445
  Angle -2: cl=111.08456420898438, cd=-103.02396392822266, cm=-10.047611236572266
  Angle -1: cl=110.12714385986328, cd=-100.55658721923828, cm=-8.770544052124023
  Angle 0: cl=109.16979217529297, cd=-98.08924865722656, cm=-7.493476390838623
  Angle 1: cl=108.21237182617188, cd=-95.62185668945312, cm=-6.216415882110596
  Angle 2: cl=107.25504302978516, cd=-93.15453338623047, cm=-4.939328670501709
  Angle 3: cl=106.29759979248047, cd=-90.68717193603516, cm=-3.6622977256774902
  Angle 4: cl=105.34024810791016, cd=-88.21981811523438, cm=-2.3852362632751465
  Angle 5: cl=104.38282775878906, cd=-85.75248718261719, cm=-1.108198642730713
  Angle 6: cl=103.4254150390625, cd=-83.28508758544922, cm=0.16886945068836212
  Angle 7: cl=102.4680404663086, cd=-80.81776428222656, cm=1.4459166526794434
  Angle 8: cl=101.51066589355469, cd=-78.35041809082031, cm=2.7229971885681152
  Angle 9: cl=100.5533218383789, cd=-75.88309478759766, cm=4.0000433921813965
  Angle 10: cl=99.59590911865234, cd=-73.41571044921875, cm=5.277121067047119
Genotype [0.008638849647398203, 0.45743266716009945, 0.1278686472086496, -0.8164435977433678, 0.2574702313007298, -0.022578361427652658, 0.11636433821159255, -0.003104962133409152, 0.0026044653214941983, 8.272805463400658, 10.220939500540295]:
  Angle -10: cl=118.82953643798828, cd=-122.7882308959961, cm=-20.300905227661133
  Angle -9: cl=117.87213897705078, cd=-120.32086944580078, cm=-19.023839950561523
  Angle -8: cl=116.91478729248047, cd=-117.85355377197266, cm=-17.74676513671875
  Angle -7: cl=115.95738983154297, cd=-115.38614654541016, cm=-16.469696044921875
  Angle -6: cl=115.00000762939453, cd=-112.91885375976562, cm=-15.19267749786377
  Angle -5: cl=114.0426254272461, cd=-110.45146942138672, cm=-13.915582656860352
  Angle -4: cl=113.08525848388672, cd=-107.98414611816406, cm=-12.638541221618652
  Angle -3: cl=112.12789154052734, cd=-105.51679992675781, cm=-11.361480712890625
  Angle -2: cl=111.17044067382812, cd=-103.0494155883789, cm=-10.084426879882812
  Angle -1: cl=110.21305084228516, cd=-100.58206939697266, cm=-8.807374000549316
  Angle 0: cl=109.25566864013672, cd=-98.1147232055664, cm=-7.53031587600708
  Angle 1: cl=108.29833221435547, cd=-95.64738464355469, cm=-6.253224849700928
  Angle 2: cl=107.34093475341797, cd=-93.1800308227539, cm=-4.976182460784912
  Angle 3: cl=106.38350677490234, cd=-90.71263885498047, cm=-3.699118137359619
  Angle 4: cl=105.42615509033203, cd=-88.24529266357422, cm=-2.422055721282959
  Angle 5: cl=104.46875, cd=-85.7779769897461, cm=-1.1449875831604004
  Angle 6: cl=103.51139068603516, cd=-83.31063842773438, cm=0.13206620514392853
  Angle 7: cl=102.55399322509766, cd=-80.84325408935547, cm=1.4091172218322754
  Angle 8: cl=101.59660339355469, cd=-78.37592315673828, cm=2.6861958503723145
  Angle 9: cl=100.63919830322266, cd=-75.90855407714844, cm=3.9632344245910645
  Angle 10: cl=99.681884765625, cd=-73.44127655029297, cm=5.240279674530029
Genotype [0.008712855215828522, 0.4464155857160242, 0.12783714215177766, -0.8226474768342628, 0.2595717147914758, -0.022660849513910453, 0.134544036772831, -0.0030714064596198414, 0.002563295583261815, 8.019822687538218, 10.72228810178833]:
  Angle -10: cl=118.11701965332031, cd=-122.09521484375, cm=-20.21424674987793
  Angle -9: cl=117.15962982177734, cd=-119.62781524658203, cm=-18.937170028686523
  Angle -8: cl=116.20218658447266, cd=-117.16043853759766, cm=-17.66008949279785
  Angle -7: cl=115.24483489990234, cd=-114.69316101074219, cm=-16.3830623626709
  Angle -6: cl=114.28748321533203, cd=-112.22581481933594, cm=-15.105999946594238
  Angle -5: cl=113.33003997802734, cd=-109.75841522216797, cm=-13.828936576843262
  Angle -4: cl=112.37273406982422, cd=-107.2911376953125, cm=-12.551881790161133
  Angle -3: cl=111.4153060913086, cd=-104.82374572753906, cm=-11.27481460571289
  Angle -2: cl=110.4579086303711, cd=-102.35639190673828, cm=-9.997783660888672
  Angle -1: cl=109.50052642822266, cd=-99.88903045654297, cm=-8.720688819885254
  Angle 0: cl=108.5431137084961, cd=-97.42168426513672, cm=-7.443643093109131
  Angle 1: cl=107.58576202392578, cd=-94.954345703125, cm=-6.16657018661499
  Angle 2: cl=106.6283950805664, cd=-92.48700714111328, cm=-4.889520168304443
  Angle 3: cl=105.67095947265625, cd=-90.01962280273438, cm=-3.612464427947998
  Angle 4: cl=104.71360778808594, cd=-87.55229187011719, cm=-2.335388660430908
  Angle 5: cl=103.75618743896484, cd=-85.08493041992188, cm=-1.0583500862121582
  Angle 6: cl=102.79882049560547, cd=-82.6175537109375, cm=0.21872277557849884
  Angle 7: cl=101.8414535522461, cd=-80.15018463134766, cm=1.4957995414733887
  Angle 8: cl=100.8840560913086, cd=-77.68285369873047, cm=2.7728657722473145
  Angle 9: cl=99.9266586303711, cd=-75.21552276611328, cm=4.049887180328369
  Angle 10: cl=98.96926879882812, cd=-72.74817657470703, cm=5.326971530914307
Genotype [0.008775734894630792, 0.448870253058597, 0.1282377406364035, -0.8142457041003169, 0.25949212554682477, -0.02265139630192313, 0.13973382588196254, -0.0030710785021033876, 0.0025670781104134657, 7.942236065278922, 10.976156353491048]:
  Angle -10: cl=118.5118179321289, cd=-122.44097900390625, cm=-20.29484748840332
  Angle -9: cl=117.55448150634766, cd=-119.97367858886719, cm=-19.01781463623047
  Angle -8: cl=116.59711456298828, cd=-117.5063247680664, cm=-17.74074363708496
  Angle -7: cl=115.63966369628906, cd=-115.03893280029297, cm=-16.463682174682617
  Angle -6: cl=114.68236541748047, cd=-112.57162475585938, cm=-15.186599731445312
  Angle -5: cl=113.72492980957031, cd=-110.10429382324219, cm=-13.909584999084473
  Angle -4: cl=112.76754760742188, cd=-107.63690185546875, cm=-12.632502555847168
  Angle -3: cl=111.8102035522461, cd=-105.1695556640625, cm=-11.355448722839355
  Angle -2: cl=110.85276794433594, cd=-102.70218658447266, cm=-10.078375816345215
  Angle -1: cl=109.8953628540039, cd=-100.23487091064453, cm=-8.801332473754883
  Angle 0: cl=108.9380111694336, cd=-97.7674789428711, cm=-7.524255275726318
  Angle 1: cl=107.98064422607422, cd=-95.30015563964844, cm=-6.247201442718506
  Angle 2: cl=107.02320861816406, cd=-92.83277130126953, cm=-4.970138072967529
  Angle 3: cl=106.06584930419922, cd=-90.36548614501953, cm=-3.6931138038635254
  Angle 4: cl=105.10848236083984, cd=-87.8980941772461, cm=-2.416024684906006
  Angle 5: cl=104.1510238647461, cd=-85.43070220947266, cm=-1.1389374732971191
  Angle 6: cl=103.19367218017578, cd=-82.9633560180664, cm=0.13809247314929962
  Angle 7: cl=102.23632049560547, cd=-80.49603271484375, cm=1.415153980255127
  Angle 8: cl=101.27888488769531, cd=-78.02867889404297, cm=2.69221830368042
  Angle 9: cl=100.32156372070312, cd=-75.56134796142578, cm=3.9692816734313965
  Angle 10: cl=99.3641128540039, cd=-73.0939712524414, cm=5.2463507652282715
Genotype [0.008759908594458207, 0.446511327594482, 0.1278911978384754, -0.8300163886419565, 0.25863360177815764, -0.022857239609350575, 0.12725574393913328, -0.0030708080219143345, 0.0025608605884488325, 8.130575916925151, 10.820656150099927]:
  Angle -10: cl=118.36097717285156, cd=-122.2903060913086, cm=-20.271839141845703
  Angle -9: cl=117.40357971191406, cd=-119.82298278808594, cm=-18.994775772094727
  Angle -8: cl=116.44625091552734, cd=-117.35565185546875, cm=-17.717727661132812
  Angle -7: cl=115.48877716064453, cd=-114.88824462890625, cm=-16.440664291381836
  Angle -6: cl=114.53144073486328, cd=-112.42085266113281, cm=-15.163580894470215
  Angle -5: cl=113.57405853271484, cd=-109.95358276367188, cm=-13.886549949645996
  Angle -4: cl=112.61663055419922, cd=-107.48619079589844, cm=-12.609468460083008
  Angle -3: cl=111.65925598144531, cd=-105.01888275146484, cm=-11.332435607910156
  Angle -2: cl=110.7018814086914, cd=-102.55148315429688, cm=-10.055338859558105
  Angle -1: cl=109.74446868896484, cd=-100.08412170410156, cm=-8.778308868408203
  Angle 0: cl=108.787109375, cd=-97.61680603027344, cm=-7.501229763031006
  Angle 1: cl=107.8297348022461, cd=-95.14944458007812, cm=-6.224175930023193
  Angle 2: cl=106.87235260009766, cd=-92.6821060180664, cm=-4.947102069854736
  Angle 3: cl=105.9149398803711, cd=-90.2147216796875, cm=-3.6700778007507324
  Angle 4: cl=104.95758819580078, cd=-87.7474594116211, cm=-2.393019199371338
  Angle 5: cl=104.0001449584961, cd=-85.28003692626953, cm=-1.1159415245056152
  Angle 6: cl=103.04278564453125, cd=-82.81268310546875, cm=0.16112466156482697
  Angle 7: cl=102.08541107177734, cd=-80.3453598022461, cm=1.438159465789795
  Angle 8: cl=101.12804412841797, cd=-77.87802124023438, cm=2.7152256965637207
  Angle 9: cl=100.17062377929688, cd=-75.41065216064453, cm=3.992276668548584
  Angle 10: cl=99.21320343017578, cd=-72.94325256347656, cm=5.269362926483154
Genotype [0.008775075942659163, 0.45037247089052884, 0.12776915239721853, -0.8409899780734489, 0.2599556327787435, -0.02279780170144198, 0.13711581823973254, -0.0030612816170958574, 0.002668146012576144, 8.086950740050733, 10.944110168737595]:
  Angle -10: cl=118.40711975097656, cd=-122.33151245117188, cm=-20.26249885559082
  Angle -9: cl=117.4497299194336, cd=-119.86419677734375, cm=-18.985424041748047
  Angle -8: cl=116.49234008789062, cd=-117.39678192138672, cm=-17.70833396911621
  Angle -7: cl=115.53491973876953, cd=-114.929443359375, cm=-16.431291580200195
  Angle -6: cl=114.57759857177734, cd=-112.46209716796875, cm=-15.154221534729004
  Angle -5: cl=113.62018585205078, cd=-109.9947738647461, cm=-13.877176284790039
  Angle -4: cl=112.66280364990234, cd=-107.52739715576172, cm=-12.600107192993164
  Angle -3: cl=111.70539855957031, cd=-105.06004333496094, cm=-11.323058128356934
  Angle -2: cl=110.74805450439453, cd=-102.59272003173828, cm=-10.045979499816895
  Angle -1: cl=109.79063415527344, cd=-100.12539672851562, cm=-8.768967628479004
  Angle 0: cl=108.83326721191406, cd=-97.65802764892578, cm=-7.491883754730225
  Angle 1: cl=107.87590789794922, cd=-95.190673828125, cm=-6.214807987213135
  Angle 2: cl=106.91851043701172, cd=-92.72333526611328, cm=-4.937769412994385
  Angle 3: cl=105.9610824584961, cd=-90.2559585571289, cm=-3.6606907844543457
  Angle 4: cl=105.00370025634766, cd=-87.78864288330078, cm=-2.3836636543273926
  Angle 5: cl=104.04634094238281, cd=-85.3212890625, cm=-1.1066021919250488
  Angle 6: cl=103.08890533447266, cd=-82.85389709472656, cm=0.17049165070056915
  Angle 7: cl=102.13156127929688, cd=-80.38658142089844, cm=1.4475388526916504
  Angle 8: cl=101.17411804199219, cd=-77.919189453125, cm=2.724600315093994
  Angle 9: cl=100.21675109863281, cd=-75.45183563232422, cm=4.001644611358643
  Angle 10: cl=99.25941467285156, cd=-72.98455810546875, cm=5.278707027435303
Genotype [0.008794388777057235, 0.44853190837043017, 0.12802604504998696, -0.8295180756425771, 0.2590834458368638, -0.02266426196177222, 0.12406344834963541, -0.0030937138880039474, 0.002563265153469248, 7.955965880998816, 10.902790174450615]:
  Angle -10: cl=118.43289947509766, cd=-122.34648132324219, cm=-20.28093147277832
  Angle -9: cl=117.47547149658203, cd=-119.87908935546875, cm=-19.00385093688965
  Angle -8: cl=116.5180892944336, cd=-117.41169738769531, cm=-17.726789474487305
  Angle -7: cl=115.56070709228516, cd=-114.94441986083984, cm=-16.44974708557129
  Angle -6: cl=114.60332489013672, cd=-112.47703552246094, cm=-15.172670364379883
  Angle -5: cl=113.64594268798828, cd=-110.00971221923828, cm=-13.8956298828125
  Angle -4: cl=112.68854522705078, cd=-107.54232025146484, cm=-12.618538856506348
  Angle -3: cl=111.73114776611328, cd=-105.0749740600586, cm=-11.341513633728027
  Angle -2: cl=110.77376556396484, cd=-102.60762786865234, cm=-10.06442642211914
  Angle -1: cl=109.81639862060547, cd=-100.14030456542969, cm=-8.787371635437012
  Angle 0: cl=108.85904693603516, cd=-97.6729736328125, cm=-7.510343074798584
  Angle 1: cl=107.90161895751953, cd=-95.20562744140625, cm=-6.233272075653076
