Experiment: Combination_Experiment_349
Generation: 79
Timestamp: 20231227_071537

Genotypes and their Fitness Values:
[0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261] - Fitness: -1.1067257781883313
[0.008513591254909634, 0.4589633501856563, 0.12995890299536236, -0.8323272667133274, 0.25981325275657763, -0.022975190172644815, 0.06083917413181131, -0.0030047826342264944, 0.002524786459996513, 7.186902370586889, 10.044345091859634] - Fitness: -1.106807607595303
[0.008508931209598487, 0.4584185618327726, 0.12985282438451115, -0.8270473190867076, 0.25989141490267353, -0.022942002641002046, 0.06381041235325477, -0.0030052479378994677, 0.002517170322639498, 7.096020496592903, 10.03330223250636] - Fitness: -1.1068100416127646
[0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931] - Fitness: -1.1068363202590248
[0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0] - Fitness: -1.1068471077956175
[0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0] - Fitness: -1.1068471077956175
[0.008506674368070441, 0.45818793625507526, 0.12991312147675613, -0.8146866436311538, 0.2598836520459032, -0.022960289380129464, 0.053434427780879507, -0.0030032086730213277, 0.0025050028456651222, 7.252108765849103, 10.037018872513274] - Fitness: -1.1068560076733531
[0.008509570725976995, 0.45886407298571263, 0.12993274354578638, -0.8155267555539912, 0.25948429749143637, -0.022973789555625564, 0.05658360581576114, -0.003005095763268399, 0.0025211062169666586, 7.19822633319444, 10.026131039400402] - Fitness: -1.1068612270320257
[0.008506074588371885, 0.45936364495331666, 0.13, -0.8262073996055073, 0.2597993640992658, -0.022934759852056397, 0.06789061840916982, -0.003002869409490683, 0.0025040655467788377, 7.260720844746677, 10.022721583210735] - Fitness: -1.106868185303645
[0.008509836457440668, 0.4585281336127401, 0.12998745656242847, -0.8238392392569119, 0.2597409199647156, -0.02298330054386837, 0.05495194772181096, -0.0030025245958570103, 0.002535803607370324, 7.271007821965791, 10.03825744250403] - Fitness: -1.1068727898832171
[0.008504957590347889, 0.45992879895173083, 0.12996370782934516, -0.8218813439405147, 0.2598973215947997, -0.02298192158688426, 0.058241820425719876, -0.00300564253068697, 0.0025500609033308193, 7.315906992860095, 10.01818792523811] - Fitness: -1.1068904115961247
[0.008505340201236845, 0.45845832106964257, 0.12994239217697132, -0.8263326995722587, 0.25982303639138604, -0.022987189677262588, 0.05662103404971308, -0.003004613019143218, 0.0025278287380303705, 7.288619917212421, 10.02937897776604] - Fitness: -1.1069013046845875
[0.008508497596536735, 0.4586654102249979, 0.12995614812944736, -0.8436165602965576, 0.2598814239148267, -0.02292631206673259, 0.055625056635106654, -0.003004455920400743, 0.0025311844788199504, 7.30298315097608, 10.006335375391016] - Fitness: -1.1069129956826402
[0.008508634685317394, 0.45875684258958904, 0.12991721523050795, -0.8389954525789286, 0.25987522711664585, -0.02295029386614263, 0.057576203038650534, -0.003004464110048353, 0.002527118931005698, 7.305635914176519, 10.006821379952168] - Fitness: -1.1069275284829816
[0.00850757350408763, 0.4587504465566827, 0.12992116954299185, -0.8233155216097015, 0.25978142828550005, -0.022981478966212235, 0.061493152226215556, -0.0030042417946238953, 0.002515532270103816, 7.2637619662724076, 10.041912142979005] - Fitness: -1.106930558030934
[0.00851477892773059, 0.4596010975504366, 0.12992839362821826, -0.8300693194442956, 0.25985463794425395, -0.022975517672431226, 0.05886501523553517, -0.0030045120869898745, 0.0025279794079698433, 7.33377410720808, 10.013069872584213] - Fitness: -1.1069363434985011
[0.008507694259330048, 0.45804576661592933, 0.12991256935605633, -0.824163996020737, 0.2599410590957516, -0.022951638002996287, 0.06445301876815587, -0.0030109647404937124, 0.0025136826756031938, 7.184289170503082, 10.03853295029178] - Fitness: -1.1069457889870837
[0.008507924246734029, 0.4585230381961711, 0.12990893710326476, -0.862086148915885, 0.25979324645969193, -0.02293490660211346, 0.06364174263468063, -0.0030043754930487608, 0.0025129650966631495, 7.2406461257439805, 10.041482319684214] - Fitness: -1.106947335180384
[0.008511460751858081, 0.4585090839547785, 0.1299254373552795, -0.8158296954407291, 0.2596356361037818, -0.022977258304492272, 0.059180782605908894, -0.0030047444216524943, 0.0025217639697209856, 7.2199738325643406, 10.052244309137055] - Fitness: -1.1069512457942232
[0.008509625653638855, 0.4581731654274831, 0.12991076358153536, -0.8687288339544671, 0.25991918728058905, -0.022943269754325115, 0.06367162827656736, -0.0030152248947253857, 0.0025134754296821074, 7.182931810567131, 10.047773223387006] - Fitness: -1.1069536042860904
[0.008512863833149384, 0.4589264983681305, 0.12989169029066358, -0.8272812652067844, 0.25980524443570785, -0.02299353224535516, 0.06276875074395617, -0.0030026822830444585, 0.0025146079938369982, 7.301384768175967, 10.029231301009911] - Fitness: -1.1069577594398645
[0.008507911490443797, 0.45869386681465996, 0.12993272747030882, -0.8156836507120568, 0.25952918465385305, -0.02297730502325124, 0.05794843360166581, -0.0030066257857490728, 0.0025428528085109808, 7.198753485872163, 10.052036021347398] - Fitness: -1.1069685986911786
[0.008507921382251057, 0.458292068436635, 0.1298975725880513, -0.8302575791690074, 0.2599435762615918, -0.022924933628018295, 0.06614228234150187, -0.003000574270979914, 0.0025170767568951902, 7.2540142993595005, 10.024435377734475] - Fitness: -1.1069718672404691
[0.008509957319025778, 0.4587071834286625, 0.12991929653570733, -0.8039500636364193, 0.25984505302034094, -0.022965846806283663, 0.0551104553146231, -0.003000642421347043, 0.0025452120032723705, 7.283984049458725, 10.042016061478543] - Fitness: -1.1069726959613846
[0.008506955014757794, 0.45799390611414303, 0.12991159054442483, -0.8837235010391861, 0.25982947360395814, -0.022973157752447505, 0.06423369763306859, -0.0030025360817198424, 0.002535843174659346, 7.311587867591666, 10.017029830823802] - Fitness: -1.1069740562800923
[0.0085, 0.4580127065371534, 0.12996955252454387, -0.8068659275464591, 0.2598915249469898, -0.022995211211498993, 0.055755738289012535, -0.003001353500066136, 0.0025607891754514216, 7.308998937658585, 10.04716138506366] - Fitness: -1.1069770497288562
[0.008504965222868465, 0.4590054349373338, 0.12989753247944924, -0.8301344208493973, 0.259849350612397, -0.02298111812030744, 0.06609183521579336, -0.0030036885387506635, 0.0025133005407388448, 7.312461419755935, 10.029560500780553] - Fitness: -1.1069838448807978
[0.008504952445283301, 0.4587760770428257, 0.12998255630585856, -0.8363620798269719, 0.25986098904485955, -0.022963410974145095, 0.05514054205625388, -0.0030028867291239294, 0.002512402386707102, 7.415743450678709, 10.036003104369426] - Fitness: -1.1069967187095402
[0.008507632788945918, 0.45909406163595484, 0.12992926452826797, -0.8140588386697498, 0.25977170168715547, -0.022932925812607013, 0.05751761739269139, -0.0030059221340270103, 0.002539077807911577, 7.304044448224436, 10.00252879509424] - Fitness: -1.1070029286357357
[0.008505607619333175, 0.4582110259111915, 0.1299154674702927, -0.7909453392775282, 0.2598152269488753, -0.022923380631377548, 0.05494383263331526, -0.003005519723050288, 0.002510416604821549, 7.254181070304189, 10.042714177745149] - Fitness: -1.107005507565985
[0.008509050702126465, 0.45994152455706505, 0.1299326512319188, -0.825152900963676, 0.2597854239475669, -0.022981176527108797, 0.05830894010152695, -0.0030063603870598516, 0.002525540458782685, 7.397913897715929, 10.010772277725412] - Fitness: -1.107009200089978
[0.008510081082852889, 0.4594035964016304, 0.1299362153594898, -0.7688874408885851, 0.25988987044840883, -0.022956604930325735, 0.05795733051032424, -0.003002594534154576, 0.002534149736210589, 7.304554606079229, 10.039997277493292] - Fitness: -1.10701636807527
[0.008511889788788744, 0.45865011106117953, 0.12996336238042572, -0.8053251729659356, 0.25987269391568063, -0.022944613107632354, 0.058182023935551, -0.0030037586152459016, 0.002541989080504132, 7.275506576723329, 10.051145455459434] - Fitness: -1.1070209721800506
[0.008511911542048438, 0.4587005896358552, 0.13, -0.8455617245020004, 0.2598573349676212, -0.022937912678578493, 0.05882583258271482, -0.003003469154286099, 0.002506989705096496, 7.396998575360182, 10.037341439502102] - Fitness: -1.1070317236711276
[0.008506508877008524, 0.458558802049075, 0.12990030042236309, -0.8077812781043714, 0.2598552734429215, -0.022981140660149346, 0.06343829437630294, -0.003006159311658511, 0.0025163650699832852, 7.307545887316548, 10.031345350567204] - Fitness: -1.1070389095943527
[0.008509375476558263, 0.46, 0.12993366050754473, -0.7925998130803017, 0.2598461338174154, -0.022974570469387626, 0.06540217882608959, -0.0030076294821506306, 0.0025151362864040743, 7.3150130124786665, 10.047700964286221] - Fitness: -1.1070428940299883
[0.008510546756545823, 0.4588727672228716, 0.1299305385955016, -0.8262729229242233, 0.25957085010669834, -0.02297147406237429, 0.05619206032396999, -0.0030077923637556584, 0.0025252514572082943, 7.314659435533291, 10.03380865984018] - Fitness: -1.1070468612380524
[0.008507350762560052, 0.4592196565624187, 0.12994467946829474, -0.7802524814980618, 0.2599325517458838, -0.02293676390520468, 0.0674052171525717, -0.003007351509989125, 0.0025098903261059524, 7.2721450227073525, 10.040397106248761] - Fitness: -1.1070471909719295
[0.008506184875360236, 0.45899943019421263, 0.12990762307904238, -0.8270380878939727, 0.2598820649863762, -0.022981890880424488, 0.06286581285411208, -0.003000692950737827, 0.0025194535722622255, 7.3861778531799, 10.03608545314219] - Fitness: -1.1070487148245043
[0.008510400984424706, 0.45868765876482565, 0.12993319904243067, -0.8149554580078459, 0.25950614232913033, -0.022934842640142165, 0.05751986506161346, -0.0030060446556617586, 0.0025311099669144176, 7.189302326008328, 10.083787234691837] - Fitness: -1.1070515462357462
[0.008511159131327838, 0.46, 0.1299417177564836, -0.8486166336083147, 0.25984577473516784, -0.02291888281023724, 0.062321050209699205, -0.003003290300856341, 0.0025214561641562945, 7.370929556213292, 10.038818951706912] - Fitness: -1.1070578411514893
[0.00850626154029046, 0.4590518733782852, 0.1299498980435517, -0.7843363721353838, 0.25989914515013485, -0.02297845362821056, 0.06486452558373008, -0.003, 0.002519332235858667, 7.376045259118284, 10.03497464958784] - Fitness: -1.107060156754857
[0.008507777160835924, 0.45808719600226533, 0.1299330767240462, -0.8139345796081127, 0.25951583212176216, -0.02293569297161776, 0.05780347130651833, -0.0030062050385457053, 0.002536448166754481, 7.186703637495852, 10.071162066295457] - Fitness: -1.1070629576358286
[0.008501149445898675, 0.45891845714538787, 0.129923659802201, -0.8375969472735983, 0.25985276380015415, -0.022956214828529015, 0.061678056617033995, -0.0030031016272463462, 0.0025215197007629636, 7.37803126049793, 10.037897758330166] - Fitness: -1.1070635016693875
[0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785] - Fitness: -1.1070669666674509
[0.008510395614458733, 0.45915030603032086, 0.12987229722988508, -0.7853000431799075, 0.2599146704334821, -0.02295335488105944, 0.05487054092552383, -0.0030026856655020703, 0.002543703152769964, 7.317552340833408, 10.037916891746235] - Fitness: -1.107069105879394
[0.008512555041239734, 0.45812583735240153, 0.1299727132101042, -0.8225474008653084, 0.2597763166416937, -0.022895725932185883, 0.06007289504590794, -0.003000500596605208, 0.0025396282620717536, 7.271602039477595, 10.042104134501317] - Fitness: -1.107069471644493
[0.008509844023335076, 0.4582308182704776, 0.129935066720616, -0.8464013784623706, 0.25972338585747806, -0.022956726840184676, 0.067881756399149, -0.003013046479022649, 0.0025198186471005047, 7.229963613755671, 10.042227819875828] - Fitness: -1.1070705091470474
[0.008507963624895944, 0.459029500528012, 0.12994311276256892, -0.8359284393113988, 0.2598862854783397, -0.022991187823872123, 0.06310327757783141, -0.003007821182793432, 0.0025076919468073355, 7.396324457246571, 10.04774198282964] - Fitness: -1.1070791101607722
[0.008514935628925092, 0.4587005423278209, 0.12992110387769626, -0.8257664223026616, 0.2597918415136671, -0.022998211322790754, 0.06301680365724735, -0.0030036623690883895, 0.0025374819242925837, 7.337817179286928, 10.040317139493137] - Fitness: -1.1070796071393647

Detailed Results for Each Genotype:
Genotype [0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261]:
  Angle -10: cl=118.27288055419922, cd=-122.89027404785156, cm=-20.205154418945312
  Angle -9: cl=117.31546783447266, cd=-120.42288970947266, cm=-18.928056716918945
  Angle -8: cl=116.35809326171875, cd=-117.95555114746094, cm=-17.651016235351562
  Angle -7: cl=115.40071868896484, cd=-115.48822021484375, cm=-16.373950958251953
  Angle -6: cl=114.44329071044922, cd=-113.02083587646484, cm=-15.096891403198242
  Angle -5: cl=113.48591613769531, cd=-110.55345916748047, cm=-13.819811820983887
  Angle -4: cl=112.52857208251953, cd=-108.08614349365234, cm=-12.542773246765137
  Angle -3: cl=111.57117462158203, cd=-105.61878204345703, cm=-11.265713691711426
  Angle -2: cl=110.61380767822266, cd=-103.15145874023438, cm=-9.98865032196045
  Angle -1: cl=109.65641021728516, cd=-100.68408966064453, cm=-8.711585998535156
  Angle 0: cl=108.6989517211914, cd=-98.21673583984375, cm=-7.4345383644104
  Angle 1: cl=107.74166107177734, cd=-95.74942016601562, cm=-6.157468318939209
  Angle 2: cl=106.78427124023438, cd=-93.28206634521484, cm=-4.880412578582764
  Angle 3: cl=105.82683563232422, cd=-90.8146743774414, cm=-3.6033473014831543
  Angle 4: cl=104.8694076538086, cd=-88.34734344482422, cm=-2.3263144493103027
  Angle 5: cl=103.91205596923828, cd=-85.87998962402344, cm=-1.0492510795593262
  Angle 6: cl=102.95470428466797, cd=-83.41267395019531, cm=0.22782082855701447
  Angle 7: cl=101.99732208251953, cd=-80.94526672363281, cm=1.5049071311950684
  Angle 8: cl=101.0399169921875, cd=-78.4779281616211, cm=2.781952381134033
  Angle 9: cl=100.08253479003906, cd=-76.01056671142578, cm=4.0589985847473145
  Angle 10: cl=99.1251449584961, cd=-73.54325103759766, cm=5.336058139801025
Genotype [0.008513591254909634, 0.4589633501856563, 0.12995890299536236, -0.8323272667133274, 0.25981325275657763, -0.022975190172644815, 0.06083917413181131, -0.0030047826342264944, 0.002524786459996513, 7.186902370586889, 10.044345091859634]:
  Angle -10: cl=118.44232940673828, cd=-123.0361099243164, cm=-20.233495712280273
  Angle -9: cl=117.48487854003906, cd=-120.5687255859375, cm=-18.956430435180664
  Angle -8: cl=116.52752685546875, cd=-118.10136413574219, cm=-17.67936134338379
  Angle -7: cl=115.57013702392578, cd=-115.63404083251953, cm=-16.40230369567871
  Angle -6: cl=114.61278533935547, cd=-113.16668701171875, cm=-15.125242233276367
  Angle -5: cl=113.65536499023438, cd=-110.69932556152344, cm=-13.848201751708984
  Angle -4: cl=112.69800567626953, cd=-108.23197174072266, cm=-12.571121215820312
  Angle -3: cl=111.74060821533203, cd=-105.7646255493164, cm=-11.29405689239502
  Angle -2: cl=110.78319549560547, cd=-103.29727935791016, cm=-10.017007827758789
  Angle -1: cl=109.8258056640625, cd=-100.82991027832031, cm=-8.739934921264648
  Angle 0: cl=108.86845397949219, cd=-98.36258697509766, cm=-7.462894916534424
  Angle 1: cl=107.91109466552734, cd=-95.89522552490234, cm=-6.185824871063232
  Angle 2: cl=106.95365142822266, cd=-93.42782592773438, cm=-4.908752918243408
  Angle 3: cl=105.99625396728516, cd=-90.96047973632812, cm=-3.6316990852355957
  Angle 4: cl=105.03888702392578, cd=-88.4931640625, cm=-2.354644298553467
  Angle 5: cl=104.08151245117188, cd=-86.02577209472656, cm=-1.07755708694458
  Angle 6: cl=103.1241455078125, cd=-83.5584716796875, cm=0.19945283234119415
  Angle 7: cl=102.16675567626953, cd=-81.09117126464844, cm=1.4765028953552246
  Angle 8: cl=101.2093734741211, cd=-78.62374877929688, cm=2.753612995147705
  Angle 9: cl=100.25196075439453, cd=-76.15640258789062, cm=4.030619144439697
  Angle 10: cl=99.2945785522461, cd=-73.68904113769531, cm=5.307737827301025
Genotype [0.008508931209598487, 0.4584185618327726, 0.12985282438451115, -0.8270473190867076, 0.25989141490267353, -0.022942002641002046, 0.06381041235325477, -0.0030052479378994677, 0.002517170322639498, 7.096020496592903, 10.03330223250636]:
  Angle -10: cl=118.27079772949219, cd=-122.88092041015625, cm=-20.203763961791992
  Angle -9: cl=117.31342315673828, cd=-120.41358184814453, cm=-18.92671775817871
  Angle -8: cl=116.35602569580078, cd=-117.94622039794922, cm=-17.649660110473633
  Angle -7: cl=115.39861297607422, cd=-115.47885131835938, cm=-16.37260627746582
  Angle -6: cl=114.44123840332031, cd=-113.0114974975586, cm=-15.095536231994629
  Angle -5: cl=113.48381805419922, cd=-110.54415130615234, cm=-13.818482398986816
  Angle -4: cl=112.52645874023438, cd=-108.07678985595703, cm=-12.54142951965332
  Angle -3: cl=111.56912994384766, cd=-105.60945892333984, cm=-11.264362335205078
  Angle -2: cl=110.61168670654297, cd=-103.14207458496094, cm=-9.987302780151367
  Angle -1: cl=109.65437316894531, cd=-100.67477416992188, cm=-8.710237503051758
  Angle 0: cl=108.69695281982422, cd=-98.2073974609375, cm=-7.433157444000244
  Angle 1: cl=107.73957061767578, cd=-95.74004364013672, cm=-6.1561150550842285
  Angle 2: cl=106.78215789794922, cd=-93.27267456054688, cm=-4.879027843475342
  Angle 3: cl=105.82479095458984, cd=-90.80534362792969, cm=-3.602024555206299
  Angle 4: cl=104.86739349365234, cd=-88.33797454833984, cm=-2.324911594390869
  Angle 5: cl=103.91000366210938, cd=-85.87065124511719, cm=-1.0478720664978027
  Angle 6: cl=102.95258331298828, cd=-83.4033203125, cm=0.22916550934314728
  Angle 7: cl=101.9952621459961, cd=-80.93597412109375, cm=1.5062451362609863
  Angle 8: cl=101.037841796875, cd=-78.46856689453125, cm=2.7832932472229004
  Angle 9: cl=100.08045196533203, cd=-76.00122833251953, cm=4.06038236618042
  Angle 10: cl=99.12303161621094, cd=-73.53388214111328, cm=5.3373894691467285
Genotype [0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931]:
  Angle -10: cl=118.30876922607422, cd=-122.91287231445312, cm=-20.20957374572754
  Angle -9: cl=117.35139465332031, cd=-120.44554138183594, cm=-18.932531356811523
  Angle -8: cl=116.39403533935547, cd=-117.97824096679688, cm=-17.655492782592773
  Angle -7: cl=115.4366226196289, cd=-115.5108413696289, cm=-16.37838363647461
  Angle -6: cl=114.47920989990234, cd=-113.0434799194336, cm=-15.101336479187012
  Angle -5: cl=113.52185821533203, cd=-110.576171875, cm=-13.824295043945312
  Angle -4: cl=112.56450653076172, cd=-108.10881042480469, cm=-12.547236442565918
  Angle -3: cl=111.6070785522461, cd=-105.64146423339844, cm=-11.270176887512207
  Angle -2: cl=110.64970397949219, cd=-103.1740951538086, cm=-9.993110656738281
  Angle -1: cl=109.69234466552734, cd=-100.7067642211914, cm=-8.716053009033203
  Angle 0: cl=108.73491668701172, cd=-98.23938751220703, cm=-7.438984394073486
  Angle 1: cl=107.77753448486328, cd=-95.77204895019531, cm=-6.161945819854736
  Angle 2: cl=106.82014465332031, cd=-93.30467987060547, cm=-4.884873867034912
  Angle 3: cl=105.86277770996094, cd=-90.83737182617188, cm=-3.6078457832336426
  Angle 4: cl=104.9053726196289, cd=-88.3699722290039, cm=-2.3307652473449707
  Angle 5: cl=103.94803619384766, cd=-85.90263366699219, cm=-1.05369234085083
  Angle 6: cl=102.9906234741211, cd=-83.43529510498047, cm=0.22335763275623322
  Angle 7: cl=102.03324127197266, cd=-80.96797943115234, cm=1.5004076957702637
  Angle 8: cl=101.07582092285156, cd=-78.50057983398438, cm=2.777493953704834
  Angle 9: cl=100.11846923828125, cd=-76.0332260131836, cm=4.054538249969482
  Angle 10: cl=99.16107940673828, cd=-73.56587219238281, cm=5.331606388092041
Genotype [0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0]:
  Angle -10: cl=118.56684875488281, cd=-123.14508819580078, cm=-20.24770736694336
  Angle -9: cl=117.60942840576172, cd=-120.67777252197266, cm=-18.97066307067871
  Angle -8: cl=116.65203857421875, cd=-118.21038055419922, cm=-17.69359016418457
  Angle -7: cl=115.6946792602539, cd=-115.7430419921875, cm=-16.41649627685547
  Angle -6: cl=114.7373275756836, cd=-113.27571105957031, cm=-15.139470100402832
  Angle -5: cl=113.77989196777344, cd=-110.808349609375, cm=-13.862417221069336
  Angle -4: cl=112.82251739501953, cd=-108.34095001220703, cm=-12.5853271484375
  Angle -3: cl=111.86510467529297, cd=-105.87358856201172, cm=-11.308263778686523
  Angle -2: cl=110.90776824951172, cd=-103.40626525878906, cm=-10.031209945678711
  Angle -1: cl=109.95037841796875, cd=-100.93893432617188, cm=-8.754166603088379
  Angle 0: cl=108.99298095703125, cd=-98.4715805053711, cm=-7.477101802825928
  Angle 1: cl=108.03561401367188, cd=-96.00421142578125, cm=-6.200027942657471
  Angle 2: cl=107.0782241821289, cd=-93.5368881225586, cm=-4.922985553741455
  Angle 3: cl=106.12078857421875, cd=-91.06954193115234, cm=-3.6459221839904785
  Angle 4: cl=105.16345977783203, cd=-88.60218811035156, cm=-2.3688673973083496
  Angle 5: cl=104.20603942871094, cd=-86.1347885131836, cm=-1.0917840003967285
  Angle 6: cl=103.2486343383789, cd=-83.66748046875, cm=0.18525071442127228
  Angle 7: cl=102.29126739501953, cd=-81.20008850097656, cm=1.4623236656188965
  Angle 8: cl=101.3338851928711, cd=-78.73283386230469, cm=2.7393593788146973
  Angle 9: cl=100.37651824951172, cd=-76.26542663574219, cm=4.016422748565674
  Angle 10: cl=99.41911315917969, cd=-73.79808044433594, cm=5.293478488922119
Genotype [0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0]:
  Angle -10: cl=118.56684875488281, cd=-123.14508819580078, cm=-20.24770736694336
  Angle -9: cl=117.60942840576172, cd=-120.67777252197266, cm=-18.97066307067871
  Angle -8: cl=116.65203857421875, cd=-118.21038055419922, cm=-17.69359016418457
  Angle -7: cl=115.6946792602539, cd=-115.7430419921875, cm=-16.41649627685547
  Angle -6: cl=114.7373275756836, cd=-113.27571105957031, cm=-15.139470100402832
  Angle -5: cl=113.77989196777344, cd=-110.808349609375, cm=-13.862417221069336
  Angle -4: cl=112.82251739501953, cd=-108.34095001220703, cm=-12.5853271484375
  Angle -3: cl=111.86510467529297, cd=-105.87358856201172, cm=-11.308263778686523
  Angle -2: cl=110.90776824951172, cd=-103.40626525878906, cm=-10.031209945678711
  Angle -1: cl=109.95037841796875, cd=-100.93893432617188, cm=-8.754166603088379
  Angle 0: cl=108.99298095703125, cd=-98.4715805053711, cm=-7.477101802825928
  Angle 1: cl=108.03561401367188, cd=-96.00421142578125, cm=-6.200027942657471
  Angle 2: cl=107.0782241821289, cd=-93.5368881225586, cm=-4.922985553741455
  Angle 3: cl=106.12078857421875, cd=-91.06954193115234, cm=-3.6459221839904785
  Angle 4: cl=105.16345977783203, cd=-88.60218811035156, cm=-2.3688673973083496
  Angle 5: cl=104.20603942871094, cd=-86.1347885131836, cm=-1.0917840003967285
  Angle 6: cl=103.2486343383789, cd=-83.66748046875, cm=0.18525071442127228
  Angle 7: cl=102.29126739501953, cd=-81.20008850097656, cm=1.4623236656188965
  Angle 8: cl=101.3338851928711, cd=-78.73283386230469, cm=2.7393593788146973
  Angle 9: cl=100.37651824951172, cd=-76.26542663574219, cm=4.016422748565674
  Angle 10: cl=99.41911315917969, cd=-73.79808044433594, cm=5.293478488922119
Genotype [0.008506674368070441, 0.45818793625507526, 0.12991312147675613, -0.8146866436311538, 0.2598836520459032, -0.022960289380129464, 0.053434427780879507, -0.0030032086730213277, 0.0025050028456651222, 7.252108765849103, 10.037018872513274]:
  Angle -10: cl=118.38944244384766, cd=-122.98401641845703, cm=-20.221677780151367
  Angle -9: cl=117.43204498291016, cd=-120.51663208007812, cm=-18.94464874267578
  Angle -8: cl=116.47466278076172, cd=-118.04930114746094, cm=-17.667583465576172
  Angle -7: cl=115.51728057861328, cd=-115.58197021484375, cm=-16.390531539916992
  Angle -6: cl=114.55988311767578, cd=-113.11457824707031, cm=-15.113456726074219
  Angle -5: cl=113.60249328613281, cd=-110.64724731445312, cm=-13.836400032043457
  Angle -4: cl=112.6451187133789, cd=-108.17987823486328, cm=-12.559333801269531
  Angle -3: cl=111.6877212524414, cd=-105.7125473022461, cm=-11.282285690307617
  Angle -2: cl=110.7303695678711, cd=-103.24519348144531, cm=-10.005217552185059
  Angle -1: cl=109.77296447753906, cd=-100.77786254882812, cm=-8.728190422058105
  Angle 0: cl=108.81558990478516, cd=-98.31051635742188, cm=-7.451111316680908
  Angle 1: cl=107.85823822021484, cd=-95.84319305419922, cm=-6.174063205718994
