Experiment: Combination_Experiment_349
Generation: 78
Timestamp: 20231227_071528

Genotypes and their Fitness Values:
[0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261] - Fitness: -1.1067257781883313
[0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931] - Fitness: -1.1068363202590248
[0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0] - Fitness: -1.1068471077956175
[0.008509570725976995, 0.45886407298571263, 0.12993274354578638, -0.8155267555539912, 0.25948429749143637, -0.022973789555625564, 0.05658360581576114, -0.003005095763268399, 0.0025211062169666586, 7.19822633319444, 10.026131039400402] - Fitness: -1.1068612270320257
[0.00850757350408763, 0.4587504465566827, 0.12992116954299185, -0.8233155216097015, 0.25978142828550005, -0.022981478966212235, 0.061493152226215556, -0.0030042417946238953, 0.002515532270103816, 7.2637619662724076, 10.041912142979005] - Fitness: -1.106930558030934
[0.008507694259330048, 0.45804576661592933, 0.12991256935605633, -0.824163996020737, 0.2599410590957516, -0.022951638002996287, 0.06445301876815587, -0.0030109647404937124, 0.0025136826756031938, 7.184289170503082, 10.03853295029178] - Fitness: -1.1069457889870837
[0.008507924246734029, 0.4585230381961711, 0.12990893710326476, -0.862086148915885, 0.25979324645969193, -0.02293490660211346, 0.06364174263468063, -0.0030043754930487608, 0.0025129650966631495, 7.2406461257439805, 10.041482319684214] - Fitness: -1.106947335180384
[0.008509625653638855, 0.4581731654274831, 0.12991076358153536, -0.8687288339544671, 0.25991918728058905, -0.022943269754325115, 0.06367162827656736, -0.0030152248947253857, 0.0025134754296821074, 7.182931810567131, 10.047773223387006] - Fitness: -1.1069536042860904
[0.008509957319025778, 0.4587071834286625, 0.12991929653570733, -0.8039500636364193, 0.25984505302034094, -0.022965846806283663, 0.0551104553146231, -0.003000642421347043, 0.0025452120032723705, 7.283984049458725, 10.042016061478543] - Fitness: -1.1069726959613846
[0.008504952445283301, 0.4587760770428257, 0.12998255630585856, -0.8363620798269719, 0.25986098904485955, -0.022963410974145095, 0.05514054205625388, -0.0030028867291239294, 0.002512402386707102, 7.415743450678709, 10.036003104369426] - Fitness: -1.1069967187095402
[0.008507632788945918, 0.45909406163595484, 0.12992926452826797, -0.8140588386697498, 0.25977170168715547, -0.022932925812607013, 0.05751761739269139, -0.0030059221340270103, 0.002539077807911577, 7.304044448224436, 10.00252879509424] - Fitness: -1.1070029286357357
[0.008510081082852889, 0.4594035964016304, 0.1299362153594898, -0.7688874408885851, 0.25988987044840883, -0.022956604930325735, 0.05795733051032424, -0.003002594534154576, 0.002534149736210589, 7.304554606079229, 10.039997277493292] - Fitness: -1.10701636807527
[0.008511889788788744, 0.45865011106117953, 0.12996336238042572, -0.8053251729659356, 0.25987269391568063, -0.022944613107632354, 0.058182023935551, -0.0030037586152459016, 0.002541989080504132, 7.275506576723329, 10.051145455459434] - Fitness: -1.1070209721800506
[0.008511911542048438, 0.4587005896358552, 0.13, -0.8455617245020004, 0.2598573349676212, -0.022937912678578493, 0.05882583258271482, -0.003003469154286099, 0.002506989705096496, 7.396998575360182, 10.037341439502102] - Fitness: -1.1070317236711276
[0.008507350762560052, 0.4592196565624187, 0.12994467946829474, -0.7802524814980618, 0.2599325517458838, -0.02293676390520468, 0.0674052171525717, -0.003007351509989125, 0.0025098903261059524, 7.2721450227073525, 10.040397106248761] - Fitness: -1.1070471909719295
[0.008511159131327838, 0.46, 0.1299417177564836, -0.8486166336083147, 0.25984577473516784, -0.02291888281023724, 0.062321050209699205, -0.003003290300856341, 0.0025214561641562945, 7.370929556213292, 10.038818951706912] - Fitness: -1.1070578411514893
[0.00850626154029046, 0.4590518733782852, 0.1299498980435517, -0.7843363721353838, 0.25989914515013485, -0.02297845362821056, 0.06486452558373008, -0.003, 0.002519332235858667, 7.376045259118284, 10.03497464958784] - Fitness: -1.107060156754857
[0.008507777160835924, 0.45808719600226533, 0.1299330767240462, -0.8139345796081127, 0.25951583212176216, -0.02293569297161776, 0.05780347130651833, -0.0030062050385457053, 0.002536448166754481, 7.186703637495852, 10.071162066295457] - Fitness: -1.1070629576358286
[0.008501149445898675, 0.45891845714538787, 0.129923659802201, -0.8375969472735983, 0.25985276380015415, -0.022956214828529015, 0.061678056617033995, -0.0030031016272463462, 0.0025215197007629636, 7.37803126049793, 10.037897758330166] - Fitness: -1.1070635016693875
[0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785] - Fitness: -1.1070669666674509
[0.008510395614458733, 0.45915030603032086, 0.12987229722988508, -0.7853000431799075, 0.2599146704334821, -0.02295335488105944, 0.05487054092552383, -0.0030026856655020703, 0.002543703152769964, 7.317552340833408, 10.037916891746235] - Fitness: -1.107069105879394
[0.008512555041239734, 0.45812583735240153, 0.1299727132101042, -0.8225474008653084, 0.2597763166416937, -0.022895725932185883, 0.06007289504590794, -0.003000500596605208, 0.0025396282620717536, 7.271602039477595, 10.042104134501317] - Fitness: -1.107069471644493
[0.008509844023335076, 0.4582308182704776, 0.129935066720616, -0.8464013784623706, 0.25972338585747806, -0.022956726840184676, 0.067881756399149, -0.003013046479022649, 0.0025198186471005047, 7.229963613755671, 10.042227819875828] - Fitness: -1.1070705091470474
[0.008507564703629884, 0.45890677850369405, 0.12992325431011428, -0.8227532990829337, 0.2598422610102343, -0.02298310634307328, 0.05799674723614404, -0.0030056392112350256, 0.002518375747784157, 7.3017911421762705, 10.118878015486066] - Fitness: -1.107087958807551
[0.008512012887512004, 0.4583573256937947, 0.12994978305571103, -0.8232549635284285, 0.25978132691980216, -0.022997358231037112, 0.056940241257310856, -0.003001056527735261, 0.0026277313507076417, 7.272023494646205, 10.043233949552551] - Fitness: -1.1070897756406093
[0.008511021886577546, 0.45867779942485354, 0.12992610467923033, -0.7955926277052828, 0.25984297390196637, -0.022974455228689274, 0.06095052199297169, -0.003008669860285509, 0.0025164542396539603, 7.318344831951307, 10.049909047001687] - Fitness: -1.1071023257682646
[0.008511974589125877, 0.45867797031560487, 0.12993465074216543, -0.8149425536492921, 0.25988019455859235, -0.022971971629890033, 0.05774488783432195, -0.0030092127710688085, 0.002522833345806608, 7.291196202772428, 10.096342334438868] - Fitness: -1.107104267244991
[0.00851469261181096, 0.45942475343546835, 0.1299406385568488, -0.7949162978040631, 0.25986123766558006, -0.02296343624634437, 0.0686951826591811, -0.0030074030205462284, 0.0025487351572135715, 7.274829153476559, 10.042691739580727] - Fitness: -1.1071181485152455
[0.00851259122004855, 0.45903097267806364, 0.12990155888411345, -0.8227614312987662, 0.2597932890194293, -0.022922622165707198, 0.06357995971005528, -0.0030023893938624325, 0.0025488985688945412, 7.276546811197822, 10.045770194488599] - Fitness: -1.107118397774227
[0.00850701334053216, 0.4589776349002159, 0.12985719025252362, -0.8269425731137762, 0.25987528397372295, -0.022982094309644367, 0.06333283082580428, -0.0030035988906113903, 0.002516377873009884, 7.391400573153269, 10.031565463086457] - Fitness: -1.1071185192158923
[0.00850564185841084, 0.45714594487982585, 0.12991645884060207, -0.7978518639270978, 0.2598063201199655, -0.02297591536333896, 0.05893439827901915, -0.0030031972110846363, 0.0025324483888923776, 7.32994683623572, 10.026671778633137] - Fitness: -1.1071198873457466
[0.00851084051777212, 0.45782195801743325, 0.12992539719502058, -0.8068195412882737, 0.2598058470477122, -0.0229747734705718, 0.06438821801327299, -0.0030024185530017943, 0.0025172423570197677, 7.334159055273193, 10.042718512435288] - Fitness: -1.1071238628378401
[0.008513387229555351, 0.4591668105919318, 0.12989749178712778, -0.8297011038184305, 0.25979851418365446, -0.022920695788967844, 0.06673532179198997, -0.003002447554880055, 0.002539058551228673, 7.316158891810082, 10.02649793271908] - Fitness: -1.1071391623765763
[0.008500711004270852, 0.45822011255209727, 0.12996257733312605, -0.8306018597742995, 0.2597825595092976, -0.022976210672422465, 0.060186112940966124, -0.003005967259735769, 0.002510632860891851, 7.430841117933261, 10.050351723187216] - Fitness: -1.1071546200777767
[0.00851360778180741, 0.45925066490509836, 0.12994182608194102, -0.7925135670915344, 0.259877846417657, -0.022937756614614266, 0.06104016320992685, -0.0030157944713062766, 0.0025438791795476118, 7.292186763324125, 10.025857522872593] - Fitness: -1.1071557123019613
[0.008502900915487409, 0.4587706998484752, 0.12987272620293763, -0.8305295694831654, 0.25994005342211385, -0.022951577436647892, 0.06173392204699285, -0.003002503008307405, 0.0025447866701086876, 7.3824872870964935, 10.03622741873232] - Fitness: -1.1071584819245572
[0.008504861014555826, 0.45848622578254317, 0.12991171315267594, -0.8012043997408981, 0.25981464370305873, -0.02295714126814458, 0.061465464899184814, -0.003018105910026349, 0.0025077767424770137, 7.318695493042733, 10.024018061129912] - Fitness: -1.1071607797585574
[0.008504864947421763, 0.4592978339664711, 0.12994617813384501, -0.8576256125588357, 0.2596058997026652, -0.022965723250439232, 0.050258656397524915, -0.0030006433895482048, 0.0025190097404776627, 7.548119814546195, 10.03380595077536] - Fitness: -1.1071610801522056
[0.008507567929722442, 0.458601334553453, 0.12992101756467114, -0.8296462097610003, 0.25979268762731644, -0.022982729025798475, 0.06125074923131959, -0.0030038936094214314, 0.002512734415648367, 7.446027930475997, 10.033396363209068] - Fitness: -1.1071612377450286
[0.00850637622916862, 0.457256498117722, 0.1298919163434044, -0.8632430771508638, 0.25990375140580857, -0.02297397945587343, 0.060675236918062904, -0.003003908265369018, 0.0025375511133975434, 7.4177876136186125, 10.01491989300803] - Fitness: -1.1071706040836715
[0.008513733937226167, 0.45915574189045166, 0.1299445525766833, -0.78342987602922, 0.2598787248960074, -0.022972208846876275, 0.05710064199860399, -0.003008360324173848, 0.0025280366578067834, 7.29187176063471, 10.130860220166301] - Fitness: -1.1071755858712518
[0.00851416847942192, 0.458894403498378, 0.1299296474061447, -0.8054152713587867, 0.2599212781463303, -0.022989548754900144, 0.05791018541392082, -0.003013595972268988, 0.0025880885091139304, 7.326472077218454, 10.024019395688148] - Fitness: -1.10717567016679
[0.008505603770461927, 0.45852066756589877, 0.1299243341091528, -0.8268737063418082, 0.2597873663272101, -0.022976248082242117, 0.05871240526700438, -0.0030046089188201495, 0.0025179478648289445, 7.430126491288583, 10.051525572583541] - Fitness: -1.1071764166263776
[0.008511886078688507, 0.4591230248293169, 0.12988484629429872, -0.8170808968518061, 0.25986241120145026, -0.022976661566582603, 0.06057071519244167, -0.0030049694740169066, 0.002532400675475963, 7.380161581910546, 10.05827896022091] - Fitness: -1.1071780570044232
[0.00851231001605633, 0.4586410990835438, 0.12987854316800004, -0.7971651633744488, 0.25986802775870543, -0.022974020922277787, 0.059709617274195846, -0.0030069736928191333, 0.0025331647651401917, 7.326434188138944, 10.061795088446576] - Fitness: -1.1071796646451582
[0.008507734728517983, 0.4579936064194359, 0.12990543109943964, -0.8161949538719305, 0.25963523190417903, -0.02292806495243416, 0.057538723554346624, -0.003006787741812117, 0.002542381745646932, 7.3143693849219185, 10.025882363628352] - Fitness: -1.1071875075693889
[0.008509085526582994, 0.4584885045090016, 0.1298839422506123, -0.852087452280503, 0.2599074685360111, -0.022945373399994043, 0.060055986265424695, -0.0030044622171491696, 0.0025126622370314354, 7.437394153902526, 10.03912632323979] - Fitness: -1.107192288869854
[0.008511021390366648, 0.46, 0.12995437983388256, -0.8205201676974592, 0.2599065035894582, -0.022944644518552413, 0.05838946197286946, -0.0030044960146117326, 0.002541636638934996, 7.475287938222656, 10.035755160623426] - Fitness: -1.1071953850205403
[0.00850030719136222, 0.46, 0.12996904954392388, -0.8183162186552054, 0.25977559799229377, -0.022974524576259286, 0.06138753039479881, -0.003005827392458365, 0.0025463971381842624, 7.473229515951179, 10.04041204249441] - Fitness: -1.1071986398915763
[0.008511549055138422, 0.45925954388462376, 0.12995490466629303, -0.8186436038748678, 0.2599161736976638, -0.022933285837115708, 0.057462901967198464, -0.0030156995557464863, 0.0026039256587845126, 7.275054127759187, 10.042567687803746] - Fitness: -1.107199773656487

Detailed Results for Each Genotype:
Genotype [0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261]:
  Angle -10: cl=118.27288055419922, cd=-122.89027404785156, cm=-20.205154418945312
  Angle 2: cl=106.97593688964844, cd=-93.43553924560547, cm=-4.912827014923096
  Angle 3: cl=106.01854705810547, cd=-90.96817779541016, cm=-3.635751247406006
  Angle 4: cl=105.06119537353516, cd=-88.50088500976562, cm=-2.3587098121643066
  Angle 5: cl=104.10376739501953, cd=-86.03348541259766, cm=-1.0816388130187988
  Angle 6: cl=103.14640045166016, cd=-83.5661849975586, cm=0.19538350403308868
  Angle 7: cl=102.18903350830078, cd=-81.09883880615234, cm=1.4724574089050293
  Angle 8: cl=101.23165130615234, cd=-78.6314468383789, cm=2.749535083770752
  Angle 9: cl=100.27423858642578, cd=-76.16405487060547, cm=4.026610851287842
  Angle 10: cl=99.31684112548828, cd=-73.69670104980469, cm=5.303669452667236
Genotype [0.008509625653638855, 0.4581731654274831, 0.12991076358153536, -0.8687288339544671, 0.25991918728058905, -0.022943269754325115, 0.06367162827656736, -0.0030152248947253857, 0.0025134754296821074, 7.182931810567131, 10.047773223387006]:
  Angle -10: cl=118.4051742553711, cd=-122.9895248413086, cm=-20.227815628051758
  Angle -9: cl=117.44776153564453, cd=-120.5221939086914, cm=-18.950763702392578
  Angle -8: cl=116.49039459228516, cd=-118.05485534667969, cm=-17.673688888549805
  Angle -7: cl=115.5329818725586, cd=-115.58748626708984, cm=-16.39661979675293
  Angle -6: cl=114.57559967041016, cd=-113.1201400756836, cm=-15.119560241699219
  Angle -5: cl=113.6181869506836, cd=-110.65278625488281, cm=-13.842519760131836
  Angle -4: cl=112.66080474853516, cd=-108.18538665771484, cm=-12.565421104431152
  Angle -3: cl=111.70345306396484, cd=-105.71807861328125, cm=-11.288383483886719
  Angle -2: cl=110.74605560302734, cd=-103.25074768066406, cm=-10.011323928833008
  Angle -1: cl=109.78866577148438, cd=-100.78339385986328, cm=-8.734270095825195
  Angle 0: cl=108.83126068115234, cd=-98.31600189208984, cm=-7.457199573516846
  Angle 1: cl=107.8738784790039, cd=-95.8486328125, cm=-6.180130481719971
  Angle 2: cl=106.91653442382812, cd=-93.3813247680664, cm=-4.903074741363525
  Angle 3: cl=105.95911407470703, cd=-90.9139404296875, cm=-3.626025676727295
  Angle 4: cl=105.00176239013672, cd=-88.44664764404297, cm=-2.3489842414855957
  Angle 5: cl=104.0443344116211, cd=-85.97924041748047, cm=-1.0718836784362793
  Angle 6: cl=103.08697509765625, cd=-83.5119857788086, cm=0.20511098206043243
  Angle 7: cl=102.12960052490234, cd=-81.0445556640625, cm=1.4822306632995605
  Angle 8: cl=101.17218780517578, cd=-78.57720947265625, cm=2.759276866912842
  Angle 9: cl=100.2148208618164, cd=-76.10986328125, cm=4.0363593101501465
  Angle 10: cl=99.25739288330078, cd=-73.6425552368164, cm=5.313375949859619
Genotype [0.008509957319025778, 0.4587071834286625, 0.12991929653570733, -0.8039500636364193, 0.25984505302034094, -0.022965846806283663, 0.0551104553146231, -0.003000642421347043, 0.0025452120032723705, 7.283984049458725, 10.042016061478543]:
  Angle -10: cl=118.47376251220703, cd=-123.04984283447266, cm=-20.236120223999023
  Angle -9: cl=117.51631927490234, cd=-120.58244323730469, cm=-18.959054946899414
  Angle -8: cl=116.5589828491211, cd=-118.11508178710938, cm=-17.681978225708008
  Angle -7: cl=115.6015853881836, cd=-115.64777374267578, cm=-16.404926300048828
  Angle -6: cl=114.64417266845703, cd=-113.18038940429688, cm=-15.127872467041016
  Angle -5: cl=113.68682098388672, cd=-110.71304321289062, cm=-13.850793838500977
  Angle -4: cl=112.72944641113281, cd=-108.24568176269531, cm=-12.57373332977295
  Angle -3: cl=111.77204895019531, cd=-105.77835083007812, cm=-11.296685218811035
  Angle -2: cl=110.81465148925781, cd=-103.31095886230469, cm=-10.01960563659668
  Angle -1: cl=109.85726165771484, cd=-100.84361267089844, cm=-8.742541313171387
  Angle 0: cl=108.8999252319336, cd=-98.37629699707031, cm=-7.465494632720947
  Angle 1: cl=107.9424819946289, cd=-95.90896606445312, cm=-6.188457012176514
  Angle 2: cl=106.98507690429688, cd=-93.44158172607422, cm=-4.9113898277282715
  Angle 3: cl=106.0276870727539, cd=-90.97423553466797, cm=-3.6343302726745605
  Angle 4: cl=105.0703353881836, cd=-88.50688171386719, cm=-2.3572516441345215
  Angle 5: cl=104.11293029785156, cd=-86.03952026367188, cm=-1.080212116241455
  Angle 6: cl=103.15554809570312, cd=-83.57221221923828, cm=0.19685979187488556
  Angle 7: cl=102.19817352294922, cd=-81.10482025146484, cm=1.4739375114440918
  Angle 8: cl=101.24078369140625, cd=-78.63743591308594, cm=2.7510018348693848
  Angle 9: cl=100.28335571289062, cd=-76.17010498046875, cm=4.028039455413818
  Angle 10: cl=99.3260269165039, cd=-73.7027816772461, cm=5.305068492889404
Genotype [0.008504952445283301, 0.4587760770428257, 0.12998255630585856, -0.8363620798269719, 0.25986098904485955, -0.022963410974145095, 0.05514054205625388, -0.0030028867291239294, 0.002512402386707102, 7.415743450678709, 10.036003104369426]:
  Angle -10: cl=118.61705780029297, cd=-123.17715454101562, cm=-20.258983612060547
  Angle -9: cl=117.65962982177734, cd=-120.70975494384766, cm=-18.981897354125977
  Angle -8: cl=116.7022476196289, cd=-118.2424087524414, cm=-17.704858779907227
  Angle -7: cl=115.7448501586914, cd=-115.77505493164062, cm=-16.42778205871582
  Angle -6: cl=114.78746795654297, cd=-113.30769348144531, cm=-15.150734901428223
  Angle -5: cl=113.83007049560547, cd=-110.84032440185547, cm=-13.873653411865234
  Angle -4: cl=112.87275695800781, cd=-108.37301635742188, cm=-12.596601486206055
  Angle -3: cl=111.91533660888672, cd=-105.90563201904297, cm=-11.31953239440918
  Angle -2: cl=110.95796966552734, cd=-103.4383773803711, cm=-10.042532920837402
  Angle -1: cl=110.0005874633789, cd=-100.97096252441406, cm=-8.765412330627441
  Angle 0: cl=109.04317474365234, cd=-98.50361633300781, cm=-7.488372325897217
  Angle 1: cl=108.08575439453125, cd=-96.03621673583984, cm=-6.211306095123291
  Angle 2: cl=107.1283950805664, cd=-93.5688705444336, cm=-4.934218883514404
  Angle 3: cl=106.17101287841797, cd=-91.10151672363281, cm=-3.65718412399292
  Angle 4: cl=105.2136001586914, cd=-88.63420104980469, cm=-2.3801302909851074
  Angle 5: cl=104.25629425048828, cd=-86.1668472290039, cm=-1.1030545234680176
  Angle 6: cl=103.29886627197266, cd=-83.69949340820312, cm=0.1739925891160965
  Angle 7: cl=102.34148406982422, cd=-81.23213195800781, cm=1.4510674476623535
  Angle 8: cl=101.38411712646484, cd=-78.76480865478516, cm=2.7281136512756348
  Angle 9: cl=100.42671966552734, cd=-76.29743194580078, cm=4.005167484283447
  Angle 10: cl=99.4692611694336, cd=-73.8300552368164, cm=5.282261371612549
Genotype [0.008507632788945918, 0.45909406163595484, 0.12992926452826797, -0.8140588386697498, 0.25977170168715547, -0.022932925812607013, 0.05751761739269139, -0.0030059221340270103, 0.002539077807911577, 7.304044448224436, 10.00252879509424]:
  Angle -10: cl=118.52979278564453, cd=-123.09774017333984, cm=-20.244247436523438
  Angle -9: cl=117.57240295410156, cd=-120.6303939819336, cm=-18.967174530029297
  Angle -8: cl=116.6150131225586, cd=-118.16302490234375, cm=-17.690114974975586
  Angle -7: cl=115.65763092041016, cd=-115.6956787109375, cm=-16.41304588317871
  Angle -6: cl=114.70024871826172, cd=-113.22830963134766, cm=-15.135997772216797
  Angle -5: cl=113.74286651611328, cd=-110.76099395751953, cm=-13.858936309814453
  Angle -4: cl=112.78546142578125, cd=-108.29361724853516, cm=-12.581868171691895
  Angle -3: cl=111.82807159423828, cd=-105.82627868652344, cm=-11.304841995239258
  Angle -2: cl=110.87069702148438, cd=-103.35893249511719, cm=-10.027761459350586
  Angle -1: cl=109.91326141357422, cd=-100.89154052734375, cm=-8.75070571899414
  Angle 0: cl=108.95586395263672, cd=-98.42420196533203, cm=-7.473632335662842
  Angle 1: cl=107.99854278564453, cd=-95.95685577392578, cm=-6.1965765953063965
  Angle 2: cl=107.04114532470703, cd=-93.48948669433594, cm=-4.919493198394775
  Angle 3: cl=106.08377075195312, cd=-91.02217864990234, cm=-3.642446994781494
  Angle 4: cl=105.12638854980469, cd=-88.55481719970703, cm=-2.3653931617736816
  Angle 5: cl=104.16899108886719, cd=-86.08750915527344, cm=-1.0883679389953613
  Angle 6: cl=103.21158599853516, cd=-83.62010955810547, cm=0.18869729340076447
  Angle 7: cl=102.25420379638672, cd=-81.15277862548828, cm=1.46574068069458
  Angle 8: cl=101.2968521118164, cd=-78.6854476928711, cm=2.7428231239318848
  Angle 9: cl=100.33946990966797, cd=-76.21807861328125, cm=4.019890308380127
  Angle 10: cl=99.38206481933594, cd=-73.75069427490234, cm=5.2969651222229
Genotype [0.008510081082852889, 0.4594035964016304, 0.1299362153594898, -0.7688874408885851, 0.25988987044840883, -0.022956604930325735, 0.05795733051032424, -0.003002594534154576, 0.002534149736210589, 7.304554606079229, 10.039997277493292]:
  Angle -10: cl=118.49408721923828, cd=-123.0643310546875, cm=-20.235889434814453
  Angle -9: cl=117.53668975830078, cd=-120.59693908691406, cm=-18.958799362182617
  Angle -8: cl=116.57930755615234, cd=-118.12963104248047, cm=-17.68177604675293
  Angle -7: cl=115.62191009521484, cd=-115.6622543334961, cm=-16.404685974121094
  Angle -6: cl=114.66449737548828, cd=-113.19488525390625, cm=-15.127614974975586
  Angle -5: cl=113.70716857910156, cd=-110.7275619506836, cm=-13.850565910339355
  Angle -4: cl=112.74974060058594, cd=-108.26016235351562, cm=-12.573498725891113
  Angle -3: cl=111.79239654541016, cd=-105.79283905029297, cm=-11.296462059020996
  Angle -2: cl=110.8349838256836, cd=-103.32546997070312, cm=-10.019386291503906
  Angle -1: cl=109.87762451171875, cd=-100.85816955566406, cm=-8.742348670959473
  Angle 0: cl=108.92020416259766, cd=-98.39082336425781, cm=-7.4652791023254395
  Angle 1: cl=107.96282958984375, cd=-95.92342376708984, cm=-6.188217639923096
  Angle 2: cl=107.00545501708984, cd=-93.4560775756836, cm=-4.911131381988525
  Angle 3: cl=106.0479965209961, cd=-90.98870849609375, cm=-3.634080410003662
  Angle 4: cl=105.09064483642578, cd=-88.52136993408203, cm=-2.3570237159729004
  Angle 5: cl=104.13331604003906, cd=-86.0540542602539, cm=-1.0799517631530762
  Angle 6: cl=103.1759262084961, cd=-83.5866928100586, cm=0.19710011780261993
  Angle 7: cl=102.21851348876953, cd=-81.11929321289062, cm=1.4741730690002441
  Angle 8: cl=101.2611312866211, cd=-78.6519775390625, cm=2.7511935234069824
  Angle 9: cl=100.30370330810547, cd=-76.18458557128906, cm=4.028274059295654
  Angle 10: cl=99.34632110595703, cd=-73.71723175048828, cm=5.305333614349365
Genotype [0.008511889788788744, 0.45865011106117953, 0.12996336238042572, -0.8053251729659356, 0.25987269391568063, -0.022944613107632354, 0.058182023935551, -0.0030037586152459016, 0.002541989080504132, 7.275506576723329, 10.051145455459434]:
  Angle -10: cl=118.50598907470703, cd=-123.07465362548828, cm=-20.242799758911133
  Angle -9: cl=117.54854583740234, cd=-120.60728454589844, cm=-18.96571922302246
  Angle -8: cl=116.59114837646484, cd=-118.13994598388672, cm=-17.688692092895508
  Angle -7: cl=115.63379669189453, cd=-115.67255401611328, cm=-16.411577224731445
  Angle -6: cl=114.67639923095703, cd=-113.20523071289062, cm=-15.134550094604492
  Angle -5: cl=113.7190170288086, cd=-110.73786163330078, cm=-13.857489585876465
  Angle -4: cl=112.76161193847656, cd=-108.2705078125, cm=-12.580428123474121
  Angle -3: cl=111.8042221069336, cd=-105.80314636230469, cm=-11.303356170654297
  Angle -2: cl=110.84687042236328, cd=-103.3358154296875, cm=-10.026325225830078
  Angle -1: cl=109.88946533203125, cd=-100.86845397949219, cm=-8.749246597290039
  Angle 0: cl=108.93212127685547, cd=-98.40116882324219, cm=-7.4722208976745605
  Angle 1: cl=107.97470092773438, cd=-95.93374633789062, cm=-6.195131778717041
  Angle 2: cl=107.017333984375, cd=-93.4664077758789, cm=-4.9180731773376465
  Angle 3: cl=106.05989837646484, cd=-90.99903106689453, cm=-3.6410088539123535
  Angle 4: cl=105.10254669189453, cd=-88.53173065185547, cm=-2.363959789276123
  Angle 5: cl=104.14517211914062, cd=-86.06438446044922, cm=-1.0868945121765137
  Angle 6: cl=103.1877670288086, cd=-83.59700775146484, cm=0.19015641510486603
  Angle 7: cl=102.2303695678711, cd=-81.12962341308594, cm=1.4672141075134277
  Angle 8: cl=101.27300262451172, cd=-78.66226959228516, cm=2.744314670562744
  Angle 9: cl=100.31555938720703, cd=-76.1949462890625, cm=4.021334171295166
  Angle 10: cl=99.35820770263672, cd=-73.72758483886719, cm=5.2984232902526855
Genotype [0.008511911542048438, 0.4587005896358552, 0.13, -0.8455617245020004, 0.2598573349676212, -0.022937912678578493, 0.05882583258271482, -0.003003469154286099, 0.002506989705096496, 7.396998575360182, 10.037341439502102]:
  Angle -10: cl=118.63951110839844, cd=-123.19434356689453, cm=-20.265134811401367
  Angle -9: cl=117.68213653564453, cd=-120.72700500488281, cm=-18.98808479309082
  Angle -8: cl=116.72471618652344, cd=-118.25959777832031, cm=-17.71101951599121
  Angle -7: cl=115.76737213134766, cd=-115.79228973388672, cm=-16.433944702148438
  Angle -6: cl=114.80998992919922, cd=-113.32493591308594, cm=-15.156895637512207
  Angle -5: cl=113.85259246826172, cd=-110.85755157470703, cm=-13.879812240600586
  Angle -4: cl=112.89522552490234, cd=-108.39022064208984, cm=-12.602776527404785
  Angle -3: cl=111.93782043457031, cd=-105.92289733886719, cm=-11.325727462768555
  Angle -2: cl=110.98040008544922, cd=-103.45547485351562, cm=-10.048663139343262
  Angle -1: cl=110.02303314208984, cd=-100.98816680908203, cm=-8.771589279174805
  Angle 0: cl=109.06568145751953, cd=-98.52082061767578, cm=-7.4945387840271
  Angle 1: cl=108.10824584960938, cd=-96.0534439086914, cm=-6.217488765716553
  Angle 2: cl=107.15088653564453, cd=-93.5860824584961, cm=-4.940395832061768
  Angle 3: cl=106.1934585571289, cd=-91.11875915527344, cm=-3.663353443145752
  Angle 4: cl=105.2361068725586, cd=-88.65141296386719, cm=-2.3863043785095215
  Angle 5: cl=104.27869415283203, cd=-86.1840591430664, cm=-1.109239101409912
  Angle 6: cl=103.32135772705078, cd=-83.71672058105469, cm=0.1678270846605301
  Angle 7: cl=102.36392211914062, cd=-81.24930572509766, cm=1.4449028968811035
  Angle 8: cl=101.40653228759766, cd=-78.78197479248047, cm=2.721932888031006
  Angle 9: cl=100.4491958618164, cd=-76.31462097167969, cm=3.999009609222412
  Angle 10: cl=99.49182891845703, cd=-73.84732055664062, cm=5.276060581207275
Genotype [0.008507350762560052, 0.4592196565624187, 0.12994467946829474, -0.7802524814980618, 0.2599325517458838, -0.02293676390520468, 0.0674052171525717, -0.003007351509989125, 0.0025098903261059524, 7.2721450227073525, 10.040397106248761]:
  Angle -10: cl=118.4734115600586, cd=-123.04290771484375, cm=-20.233444213867188
  Angle -9: cl=117.51606750488281, cd=-120.57557678222656, cm=-18.956398010253906
