Experiment: Combination_Experiment_349
Generation: 81
Timestamp: 20231227_071555

Genotypes and their Fitness Values:
[0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417] - Fitness: -1.1065156663571227
[0.008511508978996774, 0.45890935027828483, 0.12993790638188757, -0.8430952873124796, 0.2598583936210067, -0.022959397912311143, 0.06459681290149043, -0.003005828707703463, 0.002520251800510881, 7.0126466508293515, 10.039980063457508] - Fitness: -1.106596052579258
[0.008504663616506699, 0.4590135406837013, 0.1299491383777297, -0.7990528512695964, 0.25992991937573795, -0.022973734540789444, 0.06018869540955122, -0.003003810041932459, 0.0025228362548670026, 7.089423703400397, 10.036722260883092] - Fitness: -1.1066349306084342
[0.008508616728549542, 0.45855024297138114, 0.12988889708385376, -0.8249580865131305, 0.2599003021435841, -0.022954529213594324, 0.059145653509935045, -0.003005725159346057, 0.002538400385554058, 7.052348125722738, 10.007654526155955] - Fitness: -1.1066542848400158
[0.00851204338881334, 0.4592458975879091, 0.12994146025252526, -0.763272989148145, 0.2599103954079776, -0.022968597711721512, 0.059717583232339416, -0.003004420846357536, 0.002524033342283522, 7.085390681393685, 10.028541529206919] - Fitness: -1.1066884879303356
[0.008503905783784899, 0.45884538508698497, 0.12988979513466437, -0.8445968987708962, 0.259824383276815, -0.022962691932559925, 0.0612394154177513, -0.003002724941806996, 0.002520534975581212, 7.142600535735818, 10.019088000094015] - Fitness: -1.1067099298520828
[0.008504094725753067, 0.4582523102637, 0.12987865422646733, -0.8284126532472604, 0.2599045807288235, -0.02293895097702969, 0.0643278034636273, -0.0030054489968276282, 0.0025173779022516535, 7.046300826813401, 10.035399378770107] - Fitness: -1.1067239468374337
[0.008508895558788863, 0.45921966749399384, 0.1299104635646789, -0.8289643987413363, 0.25978374027093937, -0.022982504599838423, 0.05350361888863869, -0.0030039856233844637, 0.0025223981333659133, 7.217284541547218, 10.00921850878183] - Fitness: -1.1067255931242064
[0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261] - Fitness: -1.1067257781883313
[0.00850945029403681, 0.45898336524078204, 0.1298468212802638, -0.8298181901012154, 0.259874137621808, -0.02297256805813269, 0.06172748194770822, -0.00300423096346706, 0.002528780267753034, 7.116647759330024, 10.02806798892302] - Fitness: -1.1067599718063308
[0.008504205016805617, 0.45907636878311575, 0.12990954480180023, -0.8205431349846437, 0.25988199842839166, -0.022959138284142498, 0.050099163219864865, -0.0030040080682203255, 0.0025091810209209916, 7.251956487943863, 10.037600595627064] - Fitness: -1.1067879608475002
[0.008513591254909634, 0.4589633501856563, 0.12995890299536236, -0.8323272667133274, 0.25981325275657763, -0.022975190172644815, 0.06083917413181131, -0.0030047826342264944, 0.002523006914457317, 7.186902370586889, 10.044345091859634] - Fitness: -1.1068039230495295
[0.008513591254909634, 0.4589633501856563, 0.12995890299536236, -0.8323272667133274, 0.25981325275657763, -0.022975190172644815, 0.06083917413181131, -0.0030047826342264944, 0.002524786459996513, 7.186902370586889, 10.044345091859634] - Fitness: -1.106807607595303
[0.008508931209598487, 0.4584185618327726, 0.12985282438451115, -0.8270473190867076, 0.25989141490267353, -0.022942002641002046, 0.06381041235325477, -0.0030052479378994677, 0.002517170322639498, 7.096020496592903, 10.03330223250636] - Fitness: -1.1068100416127646
[0.008512605688482253, 0.45790664531505265, 0.12991546058809317, -0.8244990413325375, 0.25990882211730887, -0.022941911940835242, 0.06303126929215597, -0.003005587342201166, 0.0025191557144596992, 7.1192320194530545, 10.024765332805194] - Fitness: -1.1068141200881465
[0.008510917776114114, 0.4587394975485371, 0.12992944806522294, -0.8243000199231669, 0.25995474346137337, -0.022966010070755064, 0.058068346056713946, -0.003006673603181045, 0.002521541123518798, 7.188552026152207, 10.044197231491099] - Fitness: -1.1068170570988174
[0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931] - Fitness: -1.1068363202590248
[0.008501904645413241, 0.45896209924888315, 0.12990012697691047, -0.8281150425870082, 0.2597940328835247, -0.02297730149140465, 0.059863666053571546, -0.003, 0.002528464184076022, 7.2324012518120275, 10.042084256915901] - Fitness: -1.1068459893563998
[0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0] - Fitness: -1.1068471077956175
[0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0] - Fitness: -1.1068471077956175
[0.008506674368070441, 0.45818793625507526, 0.12991312147675613, -0.8146866436311538, 0.2598836520459032, -0.022960289380129464, 0.053434427780879507, -0.0030032086730213277, 0.0025050028456651222, 7.252108765849103, 10.037018872513274] - Fitness: -1.1068560076733531
[0.00850605771699168, 0.4588317770621147, 0.12992006760679112, -0.7965672271656363, 0.25997145418742196, -0.022960398567139457, 0.0607420466186672, -0.0030038512413365463, 0.002521821065590234, 7.2093222654252695, 10.03534725235085] - Fitness: -1.1068566858277624
[0.00850865187159735, 0.4587347977741144, 0.12992670162481873, -0.8230575766466955, 0.2599199676561699, -0.022943886483523447, 0.05607573682442218, -0.0030056865241714723, 0.0025013535156328086, 7.223942195397041, 10.055342601746846] - Fitness: -1.106856952315862
[0.008509570725976995, 0.45886407298571263, 0.12993274354578638, -0.8155267555539912, 0.25948429749143637, -0.022973789555625564, 0.05658360581576114, -0.003005095763268399, 0.0025211062169666586, 7.19822633319444, 10.026131039400402] - Fitness: -1.1068612270320257
[0.008508186809348813, 0.4584473609257284, 0.1299272888950886, -0.8159554922648732, 0.2599233184555565, -0.02296135523537372, 0.05307766799383048, -0.0030056885195281473, 0.002533348073596452, 7.226401823477535, 10.03718866573084] - Fitness: -1.106864016608023
[0.008513700947346254, 0.45918939730221714, 0.12993254245061517, -0.8220342722714966, 0.2597125901280627, -0.022974602738182946, 0.06024483944557665, -0.003004776087531108, 0.002523097383773616, 7.201830333718764, 10.044121287043076] - Fitness: -1.1068660857905837
[0.008507760296979363, 0.4586985000533022, 0.12991355700598278, -0.8171478548060899, 0.25976138995330766, -0.02297356377966422, 0.05326476981031643, -0.0030036019050937307, 0.0025268050935580376, 7.239928897592261, 10.037179250657777] - Fitness: -1.1068660966741135
[0.008506074588371885, 0.45936364495331666, 0.13, -0.8262073996055073, 0.2597993640992658, -0.022934759852056397, 0.06789061840916982, -0.003002869409490683, 0.0025040655467788377, 7.260720844746677, 10.022721583210735] - Fitness: -1.106868185303645
[0.008512978486541216, 0.4589566878450325, 0.12995958342845623, -0.822900275524434, 0.2597883967591528, -0.022977615131785433, 0.06011380042706672, -0.003004769324708847, 0.0025227518551301344, 7.214505463249877, 10.055228654515727] - Fitness: -1.1068684111563698
[0.008509836457440668, 0.4585281336127401, 0.12998745656242847, -0.8238392392569119, 0.2597409199647156, -0.02298330054386837, 0.05495194772181096, -0.0030025245958570103, 0.002535803607370324, 7.271007821965791, 10.03825744250403] - Fitness: -1.1068727898832171
[0.008506527100580814, 0.4585857505568937, 0.12993229537798923, -0.8151967685562193, 0.25987595515862427, -0.022967733931680355, 0.054157411146361724, -0.003003629594498689, 0.002511114970990421, 7.262501954530263, 10.05437360082609] - Fitness: -1.1068785349322205
[0.008507703814421582, 0.4587393786055121, 0.1299159252787532, -0.8216605935641352, 0.2598838343809928, -0.022970741965548703, 0.05667776875555893, -0.0030033445554730896, 0.002528045989018155, 7.27072315480705, 10.023335257549338] - Fitness: -1.1068818565111609
[0.008509241695634101, 0.45884183577226645, 0.12994622106700215, -0.8083084304675631, 0.25989166645490763, -0.02296169414959985, 0.05773576504562476, -0.003003412690703631, 0.0025439810021029912, 7.22051017623276, 10.039368930527981] - Fitness: -1.1068826481354175
[0.008502018083422583, 0.458972044799651, 0.12991426450305377, -0.8320000004954815, 0.2598603300070753, -0.022958854777047556, 0.060540546768133814, -0.0030018569269276217, 0.0025383805949050994, 7.284974567168864, 10.0] - Fitness: -1.1068828662273489
[0.008507252314907877, 0.45884071431494267, 0.1299451686335123, -0.7638488765634126, 0.259918402654622, -0.02296214972595557, 0.059785236923573994, -0.0030091459539174793, 0.002519244245366416, 7.115313011156396, 10.08880807516146] - Fitness: -1.106888131073902
[0.00850668363175785, 0.458935916048472, 0.12997550513689882, -0.8329847747501433, 0.25979357160964284, -0.02296831573993331, 0.06108679436389972, -0.0030042469944987983, 0.002519681048916854, 7.265478326581287, 10.044570190642245] - Fitness: -1.1068901035163425
[0.008504957590347889, 0.45992879895173083, 0.12996370782934516, -0.8218813439405147, 0.2598973215947997, -0.02298192158688426, 0.058241820425719876, -0.00300564253068697, 0.0025500609033308193, 7.315906992860095, 10.01818792523811] - Fitness: -1.1068904115961247
[0.008503421068766321, 0.46, 0.12993657878584122, -0.8288917784248812, 0.25982267818359206, -0.022947619367113096, 0.05741956494446676, -0.003003402872560005, 0.00252174376397929, 7.300347174062962, 10.040257560115256] - Fitness: -1.106891960139671
[0.00850928303472468, 0.4586102361744161, 0.12995561829471236, -0.8252705038488262, 0.25952147371463763, -0.022955216048968406, 0.05790774758605232, -0.003004751140208317, 0.0025485858712587634, 7.148965514230447, 10.05057029882085] - Fitness: -1.1068983482015722
[0.008505340201236845, 0.45845832106964257, 0.12994239217697132, -0.8263326995722587, 0.25982303639138604, -0.022987189677262588, 0.05662103404971308, -0.003004613019143218, 0.0025278287380303705, 7.288619917212421, 10.02937897776604] - Fitness: -1.1069013046845875
[0.008507638234192042, 0.4587373774733946, 0.1299174351026037, -0.8125465793779195, 0.25990549927276796, -0.022975509358005488, 0.05854996430142631, -0.003004679311304955, 0.002533325219864321, 7.259656041705667, 10.022168171129662] - Fitness: -1.1069019847949013
[0.008507688563574287, 0.45847288832261907, 0.12994864150261615, -0.8296986402052926, 0.2599115475959197, -0.022956345938954736, 0.057475700052160614, -0.0030058588581768704, 0.002537193395694933, 7.237823772806619, 10.042779725970234] - Fitness: -1.106910290592658
[0.008504570418434903, 0.45885861274023987, 0.12990252964189783, -0.8331114143539132, 0.2597988829341437, -0.0229547915462618, 0.06077735201577918, -0.0030042216017023998, 0.0025103669037211795, 7.251646882053098, 10.037502587050339] - Fitness: -1.1069108878331393
[0.008508984190905644, 0.45890779492467926, 0.1299272475860065, -0.8248407591152399, 0.25987494327269317, -0.02293322307906695, 0.06371320786227704, -0.00300094022889303, 0.0025416633195378515, 7.211089086870676, 10.031228639845201] - Fitness: -1.1069114486158593
[0.008508497596536735, 0.4586654102249979, 0.12995614812944736, -0.8436165602965576, 0.2598814239148267, -0.02292631206673259, 0.055625056635106654, -0.003004455920400743, 0.0025311844788199504, 7.30298315097608, 10.006335375391016] - Fitness: -1.1069129956826402
[0.008506868641451728, 0.45873073216610954, 0.1298973112926123, -0.8344915176428482, 0.25990462066245057, -0.02295911367227664, 0.06376145920956562, -0.0030043108381560173, 0.002508879259962787, 7.25150081056749, 10.03691553005776] - Fitness: -1.1069189497698002
[0.008509125027837048, 0.4587649565385709, 0.12995511929890202, -0.8424113225624543, 0.2598754730401353, -0.022982524609447587, 0.05500244384328353, -0.003004481758762519, 0.002529764303970493, 7.32349282226885, 10.042573559909476] - Fitness: -1.106922108855428
[0.008504994394161363, 0.45943693505921945, 0.1299297254617518, -0.769371861382157, 0.25984818196471005, -0.022990203145046267, 0.05576297140829611, -0.0030028868210012446, 0.002525519661812815, 7.314596075848958, 10.02605155353532] - Fitness: -1.1069236964116793
[0.008505259010588215, 0.45981093819152646, 0.12995183537607027, -0.8237106205017137, 0.25987468043336226, -0.02298058559664302, 0.055462934779915374, -0.0030041626170839325, 0.0025268981796755323, 7.367498449968403, 10.031583623693676] - Fitness: -1.1069247669294184
[0.008508634685317394, 0.45875684258958904, 0.12991721523050795, -0.8389954525789286, 0.25987522711664585, -0.02295029386614263, 0.057576203038650534, -0.003004464110048353, 0.002527118931005698, 7.305635914176519, 10.006821379952168] - Fitness: -1.1069275284829816

Detailed Results for Each Genotype:
Genotype [0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417]:
  Angle -10: cl=118.1929702758789, cd=-122.836669921875, cm=-20.188737869262695
  Angle -9: cl=117.235595703125, cd=-120.36934661865234, cm=-18.91168785095215
  Angle -8: cl=116.27819061279297, cd=-117.9019775390625, cm=-17.63460350036621
  Angle -7: cl=115.3207778930664, cd=-115.43464660644531, cm=-16.35755729675293
  Angle -6: cl=114.36338806152344, cd=-112.96726989746094, cm=-15.080495834350586
  Angle -5: cl=113.4059829711914, cd=-110.49991607666016, cm=-13.803448677062988
  Angle -4: cl=112.4486312866211, cd=-108.03260040283203, cm=-12.526395797729492
  Angle -3: cl=111.49125671386719, cd=-105.56519317626953, cm=-11.249292373657227
  Angle -2: cl=110.5338363647461, cd=-103.09788513183594, cm=-9.972270011901855
  Angle -1: cl=109.57646942138672, cd=-100.6305160522461, cm=-8.695186614990234
  Angle 0: cl=108.61908721923828, cd=-98.16313171386719, cm=-7.418120861053467
  Angle 1: cl=107.66170501708984, cd=-95.69584655761719, cm=-6.1410908699035645
  Angle 2: cl=106.70429992675781, cd=-93.22843170166016, cm=-4.864012241363525
  Angle 3: cl=105.74691772460938, cd=-90.76107025146484, cm=-3.586948871612549
  Angle 4: cl=104.78955841064453, cd=-88.29373931884766, cm=-2.3098645210266113
  Angle 5: cl=103.8321533203125, cd=-85.826416015625, cm=-1.0328106880187988
  Angle 6: cl=102.87478637695312, cd=-83.35906982421875, cm=0.24422498047351837
  Angle 7: cl=101.91737365722656, cd=-80.89170837402344, cm=1.52125883102417
  Angle 8: cl=100.95995330810547, cd=-78.42432403564453, cm=2.798370838165283
  Angle 9: cl=100.00260925292969, cd=-75.95701599121094, cm=4.075419902801514
  Angle 10: cl=99.0451889038086, cd=-73.4896011352539, cm=5.35249662399292
Genotype [0.008511508978996774, 0.45890935027828483, 0.12993790638188757, -0.8430952873124796, 0.2598583936210067, -0.022959397912311143, 0.06459681290149043, -0.003005828707703463, 0.002520251800510881, 7.0126466508293515, 10.039980063457508]:
  Angle -10: cl=118.281494140625, cd=-122.90959930419922, cm=-20.20783805847168
  Angle -9: cl=117.3241195678711, cd=-120.44222259521484, cm=-18.930740356445312
  Angle -8: cl=116.36670684814453, cd=-117.97486114501953, cm=-17.653675079345703
  Angle -7: cl=115.40933990478516, cd=-115.50750732421875, cm=-16.376611709594727
  Angle -6: cl=114.45191955566406, cd=-113.04017639160156, cm=-15.09955883026123
  Angle -5: cl=113.49456024169922, cd=-110.57282257080078, cm=-13.822504997253418
  Angle -4: cl=112.53714752197266, cd=-108.1054458618164, cm=-12.54543399810791
  Angle -3: cl=111.57974243164062, cd=-105.6380615234375, cm=-11.268385887145996
  Angle -2: cl=110.62239837646484, cd=-103.1707534790039, cm=-9.991305351257324
  Angle -1: cl=109.66503143310547, cd=-100.70340728759766, cm=-8.714249610900879
  Angle 0: cl=108.70758819580078, cd=-98.23602294921875, cm=-7.437201023101807
  Angle 1: cl=107.75023651123047, cd=-95.7686767578125, cm=-6.160149097442627
  Angle 2: cl=106.79283905029297, cd=-93.30135345458984, cm=-4.883094310760498
  Angle 3: cl=105.83544158935547, cd=-90.83399200439453, cm=-3.6060309410095215
  Angle 4: cl=104.87810516357422, cd=-88.36664581298828, cm=-2.3289732933044434
  Angle 5: cl=103.92070770263672, cd=-85.89932250976562, cm=-1.0519070625305176
  Angle 6: cl=102.96328735351562, cd=-83.43193054199219, cm=0.22516770660877228
  Angle 7: cl=102.00592803955078, cd=-80.96459197998047, cm=1.50221586227417
  Angle 8: cl=101.04854583740234, cd=-78.49722290039062, cm=2.779280185699463
  Angle 9: cl=100.09117889404297, cd=-76.02991485595703, cm=4.05633020401001
  Angle 10: cl=99.13375091552734, cd=-73.56253814697266, cm=5.333389759063721
Genotype [0.008504663616506699, 0.4590135406837013, 0.1299491383777297, -0.7990528512695964, 0.25992991937573795, -0.022973734540789444, 0.06018869540955122, -0.003003810041932459, 0.0025228362548670026, 7.089423703400397, 10.036722260883092]:
  Angle -10: cl=118.2991943359375, cd=-122.9221420288086, cm=-20.206422805786133
  Angle -9: cl=117.3418197631836, cd=-120.4548110961914, cm=-18.929351806640625
  Angle -8: cl=116.38448333740234, cd=-117.98746490478516, cm=-17.652273178100586
  Angle -7: cl=115.42705535888672, cd=-115.52008056640625, cm=-16.375215530395508
  Angle -6: cl=114.46965026855469, cd=-113.05269622802734, cm=-15.098130226135254
  Angle -5: cl=113.51226806640625, cd=-110.58537292480469, cm=-13.821099281311035
  Angle -4: cl=112.55492401123047, cd=-108.1180191040039, cm=-12.54403018951416
  Angle -3: cl=111.5975341796875, cd=-105.65069580078125, cm=-11.266987800598145
  Angle -2: cl=110.6401138305664, cd=-103.18331909179688, cm=-9.989916801452637
  Angle -1: cl=109.68274688720703, cd=-100.71598815917969, cm=-8.712838172912598
  Angle 0: cl=108.72539520263672, cd=-98.2486572265625, cm=-7.435831546783447
  Angle 1: cl=107.7680435180664, cd=-95.78130340576172, cm=-6.158736705780029
  Angle 2: cl=106.81058502197266, cd=-93.31391143798828, cm=-4.881677150726318
  Angle 3: cl=105.85320281982422, cd=-90.8465805053711, cm=-3.604630947113037
  Angle 4: cl=104.89580535888672, cd=-88.3792495727539, cm=-2.327584743499756
  Angle 5: cl=103.93843841552734, cd=-85.911865234375, cm=-1.050473690032959
  Angle 6: cl=102.9810562133789, cd=-83.4445571899414, cm=0.2265429049730301
  Angle 7: cl=102.02367401123047, cd=-80.97718048095703, cm=1.5036215782165527
  Angle 8: cl=101.06624603271484, cd=-78.50983428955078, cm=2.780669689178467
  Angle 9: cl=100.1089096069336, cd=-76.04249572753906, cm=4.057746410369873
  Angle 10: cl=99.15149688720703, cd=-73.57511901855469, cm=5.334762096405029
Genotype [0.008508616728549542, 0.45855024297138114, 0.12988889708385376, -0.8249580865131305, 0.2599003021435841, -0.022954529213594324, 0.059145653509935045, -0.003005725159346057, 0.002538400385554058, 7.052348125722738, 10.007654526155955]:
  Angle -10: cl=118.26136779785156, cd=-122.88616943359375, cm=-20.20216941833496
  Angle -9: cl=117.30398559570312, cd=-120.41886901855469, cm=-18.925119400024414
  Angle -8: cl=116.34662628173828, cd=-117.95153045654297, cm=-17.6480655670166
  Angle -7: cl=115.38921356201172, cd=-115.48416137695312, cm=-16.37099266052246
  Angle -6: cl=114.43187713623047, cd=-113.01683807373047, cm=-15.093951225280762
  Angle -5: cl=113.47440338134766, cd=-110.54943084716797, cm=-13.816901206970215
  Angle -4: cl=112.51705169677734, cd=-108.08211517333984, cm=-12.53980541229248
  Angle -3: cl=111.55965423583984, cd=-105.61473846435547, cm=-11.262748718261719
  Angle -2: cl=110.60228729248047, cd=-103.14739227294922, cm=-9.985698699951172
  Angle -1: cl=109.6448974609375, cd=-100.68006896972656, cm=-8.70866870880127
  Angle 0: cl=108.68750762939453, cd=-98.21270751953125, cm=-7.431580066680908
  Angle 1: cl=107.73015594482422, cd=-95.7453842163086, cm=-6.15454626083374
  Angle 2: cl=106.77277374267578, cd=-93.27803802490234, cm=-4.8774943351745605
  Angle 3: cl=105.8153305053711, cd=-90.81065368652344, cm=-3.6003899574279785
  Angle 4: cl=104.85794830322266, cd=-88.34326171875, cm=-2.3233160972595215
  Angle 5: cl=103.90061950683594, cd=-85.8759765625, cm=-1.0462965965270996
  Angle 6: cl=102.94319915771484, cd=-83.40862274169922, cm=0.23078389465808868
  Angle 7: cl=101.9858627319336, cd=-80.94129180908203, cm=1.5078396797180176
  Angle 8: cl=101.02842712402344, cd=-78.47388458251953, cm=2.7849011421203613
  Angle 9: cl=100.07100677490234, cd=-76.0065689086914, cm=4.061950206756592
  Angle 10: cl=99.11371612548828, cd=-73.53919982910156, cm=5.33901834487915
Genotype [0.00851204338881334, 0.4592458975879091, 0.12994146025252526, -0.763272989148145, 0.2599103954079776, -0.022968597711721512, 0.059717583232339416, -0.003004420846357536, 0.002524033342283522, 7.085390681393685, 10.028541529206919]:
  Angle -10: cl=118.2904281616211, cd=-122.90943908691406, cm=-20.20399284362793
  Angle -9: cl=117.33307647705078, cd=-120.44210052490234, cm=-18.926931381225586
  Angle -8: cl=116.37564086914062, cd=-117.9747314453125, cm=-17.649877548217773
  Angle -7: cl=115.41828155517578, cd=-115.50739288330078, cm=-16.372798919677734
  Angle -6: cl=114.4609146118164, cd=-113.04005432128906, cm=-15.095755577087402
  Angle -5: cl=113.50347137451172, cd=-110.57270812988281, cm=-13.818700790405273
  Angle -4: cl=112.5461196899414, cd=-108.10533905029297, cm=-12.541667938232422
  Angle -3: cl=111.58873748779297, cd=-105.63798522949219, cm=-11.264578819274902
  Angle -2: cl=110.63134765625, cd=-103.17063903808594, cm=-9.987539291381836
  Angle -1: cl=109.67394256591797, cd=-100.70328521728516, cm=-8.710458755493164
  Angle 0: cl=108.71662139892578, cd=-98.23595428466797, cm=-7.433393955230713
  Angle 1: cl=107.7591781616211, cd=-95.76854705810547, cm=-6.156324863433838
  Angle 2: cl=106.80182647705078, cd=-93.30123138427734, cm=-4.879272937774658
  Angle 3: cl=105.84441375732422, cd=-90.83386993408203, cm=-3.602221965789795
  Angle 4: cl=104.88703155517578, cd=-88.36649322509766, cm=-2.3251328468322754
  Angle 5: cl=103.9296646118164, cd=-85.899169921875, cm=-1.048081874847412
  Angle 6: cl=102.97225189208984, cd=-83.43181610107422, cm=0.2289537936449051
  Angle 7: cl=102.01484680175781, cd=-80.96441650390625, cm=1.5060267448425293
  Angle 8: cl=101.05750274658203, cd=-78.49716186523438, cm=2.7830586433410645
  Angle 9: cl=100.1001205444336, cd=-76.02977752685547, cm=4.06013822555542
  Angle 10: cl=99.14269256591797, cd=-73.56241607666016, cm=5.337208271026611
Genotype [0.008503905783784899, 0.45884538508698497, 0.12988979513466437, -0.8445968987708962, 0.259824383276815, -0.022962691932559925, 0.0612394154177513, -0.003002724941806996, 0.002520534975581212, 7.142600535735818, 10.019088000094015]:
  Angle -10: cl=118.3457260131836, cd=-122.95750427246094, cm=-20.21552085876465
  Angle -9: cl=117.3883285522461, cd=-120.49010467529297, cm=-18.938440322875977
  Angle -8: cl=116.43091583251953, cd=-118.02278137207031, cm=-17.661380767822266
  Angle -7: cl=115.47351837158203, cd=-115.555419921875, cm=-16.38429832458496
  Angle -6: cl=114.51615142822266, cd=-113.08810424804688, cm=-15.107281684875488
  Angle -5: cl=113.55876159667969, cd=-110.62074279785156, cm=-13.830219268798828
  Angle -4: cl=112.60137176513672, cd=-108.15336608886719, cm=-12.553140640258789
  Angle -3: cl=111.64397430419922, cd=-105.68602752685547, cm=-11.276095390319824
  Angle -2: cl=110.68659973144531, cd=-103.21864318847656, cm=-9.99899959564209
  Angle -1: cl=109.729248046875, cd=-100.75133514404297, cm=-8.721952438354492
  Angle 0: cl=108.77181243896484, cd=-98.28394317626953, cm=-7.444895267486572
  Angle 1: cl=107.8144302368164, cd=-95.81661987304688, cm=-6.167840480804443
  Angle 2: cl=106.8570785522461, cd=-93.34927368164062, cm=-4.890775203704834
  Angle 3: cl=105.89966583251953, cd=-90.88190460205078, cm=-3.613715648651123
  Angle 4: cl=104.9422836303711, cd=-88.41453552246094, cm=-2.3366503715515137
  Angle 5: cl=103.98491668701172, cd=-85.94718933105469, cm=-1.0595955848693848
  Angle 6: cl=103.02750396728516, cd=-83.47985076904297, cm=0.21746774017810822
  Angle 7: cl=102.07013702392578, cd=-81.01250457763672, cm=1.494523525238037
  Angle 8: cl=101.11274719238281, cd=-78.54517364501953, cm=2.7715706825256348
  Angle 9: cl=100.15538024902344, cd=-76.07779693603516, cm=4.0486578941345215
  Angle 10: cl=99.1979751586914, cd=-73.6104507446289, cm=5.325686931610107
Genotype [0.008504094725753067, 0.4582523102637, 0.12987865422646733, -0.8284126532472604, 0.2599045807288235, -0.02293895097702969, 0.0643278034636273, -0.0030054489968276282, 0.0025173779022516535, 7.046300826813401, 10.035399378770107]:
  Angle -10: cl=118.23185729980469, cd=-122.85337829589844, cm=-20.197967529296875
  Angle -9: cl=117.27449035644531, cd=-120.38602447509766, cm=-18.920917510986328
  Angle -8: cl=116.31704711914062, cd=-117.91865539550781, cm=-17.64381980895996
  Angle -7: cl=115.35968017578125, cd=-115.45130920410156, cm=-16.366792678833008
  Angle -6: cl=114.40235137939453, cd=-112.9839859008789, cm=-15.089733123779297
  Angle -5: cl=113.4449234008789, cd=-110.51663208007812, cm=-13.812668800354004
  Angle -4: cl=112.48757934570312, cd=-108.04928588867188, cm=-12.535589218139648
  Angle -3: cl=111.53015899658203, cd=-105.5819091796875, cm=-11.258549690246582
  Angle -2: cl=110.57279205322266, cd=-103.11457061767578, cm=-9.981473922729492
  Angle -1: cl=109.61540985107422, cd=-100.6472396850586, cm=-8.704437255859375
  Angle 0: cl=108.65804290771484, cd=-98.17985534667969, cm=-7.427369594573975
  Angle 1: cl=107.70062255859375, cd=-95.71253967285156, cm=-6.150319576263428
