Experiment: Combination_Experiment_349
Generation: 52
Timestamp: 20231227_071141

Genotypes and their Fitness Values:
[0.008506166981213375, 0.45524043833902683, 0.12992677668296748, -0.8557980481201836, 0.2591955340610673, -0.022924823540599347, 0.10930758134479104, -0.003004303629907985, 0.002614974815431907, 7.942875160591021, 10.153863339291782] - Fitness: -1.109071025481093
[0.00850361307056944, 0.45709982720440406, 0.129985379630719, -0.7969947408278567, 0.25985069194061344, -0.022923773849476872, 0.09669040837286479, -0.003043003916003833, 0.0025479223134752807, 7.980570063157935, 10.196547175471848] - Fitness: -1.109093162979819
[0.008538367520104699, 0.4590182710286281, 0.12982145035348683, -0.7982825249811023, 0.2599141806487483, -0.022920196174898887, 0.11090219170473496, -0.0030265430554077487, 0.0026500308082421306, 7.861248351112208, 10.158584771716647] - Fitness: -1.1091364164927737
[0.008534016885130016, 0.45820036451754165, 0.12990925900278272, -0.7892649107150697, 0.25912653132301255, -0.02296458285519449, 0.10611197089540593, -0.00300211735626704, 0.002652222362574744, 7.922034146587545, 10.22518840109973] - Fitness: -1.109165231791814
[0.008527606210387784, 0.45900572737716955, 0.12994653717720264, -0.8157666903966482, 0.25984290677121813, -0.022920051408633183, 0.11498954437639103, -0.0030430833782324647, 0.0026692539070161513, 7.8427624664812114, 10.13831076330716] - Fitness: -1.1091665728622764
[0.008529220589306503, 0.45495401208181024, 0.12992507435415115, -0.7880563813432081, 0.25933474709249976, -0.022974772459298225, 0.11618701310102304, -0.0030258516103227, 0.002582850835404756, 7.875759364462173, 10.118884655042994] - Fitness: -1.109175135709227
[0.00852493506431796, 0.45532316232337616, 0.1299580633860702, -0.7937525325588473, 0.2590917570951089, -0.022879079393486036, 0.1143953360027112, -0.0030084611348990607, 0.0025322253207437652, 7.91745193764371, 10.183382025919466] - Fitness: -1.1091925065511221
[0.008546287088676769, 0.4579373602700264, 0.12986316443664223, -0.8016074817963141, 0.259581293445688, -0.0229220981133937, 0.09659342416696123, -0.003037028259213876, 0.0025961029800522116, 7.876506689591797, 10.196684509171636] - Fitness: -1.1092077573926842
[0.008536327658617013, 0.45810266585283765, 0.12987539901416797, -0.774670081388611, 0.25959653158553886, -0.02290270543240867, 0.09034335064343693, -0.0030354103786259844, 0.0026160303902887823, 7.896778944933117, 10.193122790620476] - Fitness: -1.1092135842284674
[0.008514899431704765, 0.4541903791082477, 0.12976076385932417, -0.8848192167340427, 0.2590663109943465, -0.022809588722613246, 0.09924928805072691, -0.0030210367294318274, 0.002524747424791788, 7.896137358491019, 10.12677632486274] - Fitness: -1.1092185869877331
[0.008599747091820953, 0.4552073899325067, 0.12986205485151936, -0.8469867180045122, 0.2595708515889612, -0.022909829396581725, 0.10949200238864022, -0.003028397045386047, 0.0025479609547255215, 7.795944701801983, 10.175153897349256] - Fitness: -1.1092425129356118
[0.008523364046516565, 0.456977825531076, 0.12972771972744937, -0.7946264824697546, 0.2598540936193112, -0.0229540579148311, 0.10677423244583166, -0.0030386554648998876, 0.0026183012185253263, 7.852320732691006, 10.156903219578961] - Fitness: -1.1092553282480735
[0.008541171562807644, 0.4549014358378572, 0.12981475959870403, -0.7908735270826651, 0.2589192180026873, -0.022900307151900473, 0.10949005148515017, -0.003, 0.0025304154990767776, 7.940939821206392, 10.159474651134818] - Fitness: -1.1092553998138914
[0.008506473689497076, 0.45567822788617474, 0.12987557311068532, -0.8317810361659681, 0.2595833020077984, -0.02294337115433647, 0.11322337129811626, -0.003029285000077835, 0.0025824377543313226, 7.912946674686652, 10.207256007606416] - Fitness: -1.109263977493083
[0.008511304426992985, 0.45833033664363637, 0.12975942060138956, -0.803944096420458, 0.2595679245330498, -0.022851123495698882, 0.10110920305525264, -0.0030351126826068126, 0.002604105088696691, 7.884652094815281, 10.183983226474794] - Fitness: -1.1093038698955842
[0.008535415064781447, 0.4552421226698361, 0.12995836172010072, -0.8583282858960015, 0.2587747084704673, -0.022856984798692914, 0.11017901453713294, -0.0030023047290332343, 0.0025212029858858263, 7.960143557897826, 10.24910839773932] - Fitness: -1.1093085047939564
[0.008530705518833054, 0.4546930994189361, 0.12988205618841886, -0.8181144067839458, 0.25977775859195085, -0.022942438408539233, 0.09413893816464224, -0.0030403357258331665, 0.0025864901143051464, 7.948269747031531, 10.196207838660754] - Fitness: -1.1093331713600085
[0.008530894355065731, 0.45723734448800923, 0.1299471638964064, -0.7729436865108459, 0.2591021477319225, -0.022943595642088588, 0.08868540290804097, -0.0030499015926027957, 0.002648717552697047, 7.878186382617386, 10.159328564412071] - Fitness: -1.109344226463482
[0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236] - Fitness: -1.1093617313324649
[0.008550740327621778, 0.46, 0.1297632030189287, -0.8507218720669478, 0.2591705371033529, -0.022987301894331118, 0.09910487645966612, -0.003053919837483288, 0.002587839607521651, 7.974376983612813, 10.169339569989326] - Fitness: -1.1093868559108453
[0.008521572047493396, 0.4530424367086425, 0.1298308251973499, -0.8220611420425983, 0.2594263402200702, -0.02292263468000561, 0.11378709256352736, -0.0030266087223052873, 0.0025812251985327067, 7.860725883650992, 10.160822760277512] - Fitness: -1.1093923388836613
[0.008501333465429825, 0.4541913943252424, 0.12985413776216723, -0.8161608482912935, 0.25956303181641505, -0.022942232485963155, 0.08249214231299085, -0.003065468387081911, 0.0025564769693630467, 7.953158946579797, 10.177389484244204] - Fitness: -1.1094090983219442
[0.00854073214526221, 0.4581545340070725, 0.12969748405012094, -0.8086238367155951, 0.259546393350913, -0.022840824185864916, 0.09509554785215724, -0.003043077833079181, 0.002628387626450577, 7.901527830575096, 10.106416397556742] - Fitness: -1.1094102211636803
[0.008537491384024319, 0.45485572111231526, 0.12987053414283706, -0.8247802447290066, 0.25911546638931127, -0.0229697140910761, 0.10405622574884991, -0.0030337095637664913, 0.0026197282869024245, 7.855708008193306, 10.20585095021702] - Fitness: -1.1094289279510952
[0.008510828896514134, 0.45322545696986327, 0.12980100013281398, -0.8889200007729736, 0.2586719090017847, -0.022815711564890387, 0.09364644584625581, -0.003024940330096807, 0.0025240777724398005, 7.925199055216373, 10.18073258248351] - Fitness: -1.1094351074274125
[0.008527541301877785, 0.45767327349730874, 0.1296435846678796, -0.7957617142069046, 0.2599561855424126, -0.02294406768271347, 0.11220498340724133, -0.0030395712524100673, 0.002674395240670243, 7.842495651537639, 10.157967828142862] - Fitness: -1.109442072979289
[0.008535783022984704, 0.45510020891923064, 0.1299810354907807, -0.7811565192948922, 0.25918871357573936, -0.02294500502289016, 0.1101753436897064, -0.00301234524451242, 0.002658785489547091, 7.9082445868147655, 10.233527632715138] - Fitness: -1.1094483600842737
[0.008557693845771293, 0.45488258334439685, 0.12988899757164515, -0.8342319774452632, 0.25925394481901537, -0.022904758326343623, 0.11876670260190124, -0.0030283391918851698, 0.0025772007704949642, 7.7771286851531025, 10.241413685235084] - Fitness: -1.1094564437840841
[0.008520084343205687, 0.45547088691530274, 0.12970172927246154, -0.7966596196407264, 0.25909394971743077, -0.022903801164669824, 0.11482919727358244, -0.0030155668085711045, 0.0025258006741044254, 7.90759432417734, 10.22940311580628] - Fitness: -1.1094700921015355
[0.008522569015177794, 0.4541292966003564, 0.12974364092408266, -0.8403638897601937, 0.25968360934099566, -0.022921126613319198, 0.11153421072407306, -0.003036898069785243, 0.002640504870422281, 7.851594005351174, 10.146902665143974] - Fitness: -1.1094790078026766
[0.008518732825313116, 0.4543630867084045, 0.12991658175155377, -0.8086058905138369, 0.25888544667655694, -0.022778003437388655, 0.11414860315093475, -0.003010374919059113, 0.002545678878892296, 7.8900205431910635, 10.205403084557798] - Fitness: -1.1094797688813516
[0.008510626391842815, 0.45467910542797196, 0.12974645650736719, -0.8352319477083223, 0.2588704761759504, -0.022869271197398473, 0.10501861740454312, -0.0030414884247867437, 0.002511236439779186, 7.909650511420517, 10.14282511164773] - Fitness: -1.1094800480313827
[0.008512573143254083, 0.4548214238712916, 0.12974008421992553, -0.8094618862440511, 0.25942485704092255, -0.022841522134804004, 0.11473711412998837, -0.0030390396834972635, 0.0025586566276199806, 7.868321963317431, 10.11962237028943] - Fitness: -1.1094823853674185
[0.008510560579326738, 0.45460412047250864, 0.12977081180191136, -0.7622449945739981, 0.2596272883864587, -0.022865492425527708, 0.1119806854343872, -0.0030340667385861313, 0.0025507174516307967, 7.9009006922343845, 10.161779660185632] - Fitness: -1.1094825621771458
[0.008552258824305246, 0.45536155139738116, 0.12971221744083117, -0.812654761163027, 0.25906210806265145, -0.022931658460868184, 0.09948850169635413, -0.003012645799606933, 0.0025785948147681336, 8.005632702460556, 10.174074547062794] - Fitness: -1.109484865835059
[0.00854274375621542, 0.46, 0.12980584751769772, -0.8470277253567392, 0.2591736170912325, -0.022971703733408753, 0.09582955738643424, -0.00303545763160496, 0.0026581598835608896, 7.999563800857252, 10.255789466463613] - Fitness: -1.1094875974521132
[0.008507703304696667, 0.45713224998050545, 0.12986505700228826, -0.8225647933505796, 0.2597618897299709, -0.022922660332665552, 0.09907425799642704, -0.0030707886040269457, 0.002597482331211118, 7.930076685401503, 10.196060233378095] - Fitness: -1.1094981041215057
[0.008527837615800345, 0.45218223293337895, 0.1298977353006368, -0.8164666489383706, 0.25921055691796996, -0.023, 0.1163644164759311, -0.0030267979796304184, 0.0025693500875692537, 7.841303083503927, 10.254674721182562] - Fitness: -1.1094986168435752
[0.008527190455047223, 0.4539574524930021, 0.12975893079177261, -0.7719629651821516, 0.2590833111450448, -0.02296422090553773, 0.09349312853284276, -0.003048101140194123, 0.002546587521882488, 7.887772328632253, 10.165071406457963] - Fitness: -1.109499931377279
[0.0085, 0.4545538763740611, 0.1297627244119156, -0.8189425221348993, 0.2590359615065381, -0.02288878389330654, 0.11498310953662302, -0.0030270265637952817, 0.0025391271503779293, 7.945989472744535, 10.16984527492034] - Fitness: -1.109508152618181
[0.008526152139206789, 0.45481330251820623, 0.12973517381276073, -0.7797929655915095, 0.2594950305109321, -0.022871347746091977, 0.10829813096816901, -0.0030385688868133066, 0.002610976574751536, 7.835042040719163, 10.129016163894583] - Fitness: -1.1095180605168546
[0.008544032948905139, 0.4568956994838121, 0.12994005159425925, -0.8663042435492598, 0.259177199112619, -0.02296277127003898, 0.10836258739872644, -0.0030443317263062902, 0.002594789217050205, 7.9658783830717885, 10.238912729953832] - Fitness: -1.1095189620849912
[0.008561452913377291, 0.459185301356629, 0.12976037277983343, -0.8601237211906, 0.259433840894875, -0.022956078302378113, 0.09674464414192632, -0.0030476115533005954, 0.002642653397108404, 8.01019961876954, 10.173353164460732] - Fitness: -1.1095194254898872
[0.008533563371526026, 0.4546080777890499, 0.12972659362099098, -0.7994864180583486, 0.2591435613511748, -0.022893571257198306, 0.10498393642124539, -0.0030320741268632326, 0.002563438846184034, 7.890982002002091, 10.15816198874459] - Fitness: -1.1095276781332644
[0.008513128660097197, 0.4547236495157606, 0.12979424981437093, -0.8354057952700213, 0.2593241160703693, -0.022942275442981774, 0.11244721856904961, -0.0030459709267737847, 0.002573473886518608, 7.954390227467252, 10.14167988140226] - Fitness: -1.1095318512222443
[0.008509644882591776, 0.4552085833035622, 0.12995245531925578, -0.8306933448479356, 0.2589459060919739, -0.022918804812986898, 0.10178984468421279, -0.003049460838208816, 0.0026018539992524597, 7.942065107235283, 10.184215140401912] - Fitness: -1.1095458674199778
[0.00851418915663003, 0.45237508031356355, 0.1298016638585191, -0.8771202468539318, 0.2589258693777198, -0.022794660344581233, 0.0873395045170558, -0.0030239794641126706, 0.0025058800101005175, 8.028814541737832, 10.192563823269731] - Fitness: -1.1095512154131162
[0.008517676999782786, 0.4547643949035348, 0.12976277788076088, -0.8786120452020881, 0.25957932622872953, -0.022827914222228986, 0.11634226196505956, -0.003018713006075114, 0.002640941000392012, 7.994826136460722, 10.128297194902771] - Fitness: -1.1095567616846105
[0.008501809922871523, 0.4560080880279166, 0.129754564220854, -0.8260207738003328, 0.25937555050544653, -0.022909864614674817, 0.10237807879046566, -0.0030413987711122034, 0.002652174843215382, 7.924779941425337, 10.18812434351057] - Fitness: -1.1095756523770193
[0.008539925908305995, 0.4549797446636727, 0.12975199530457346, -0.8462905315993099, 0.258731907959234, -0.022878763840817835, 0.10534582801906808, -0.0030335238819520372, 0.0025650924144680134, 7.88338989755688, 10.165443825491737] - Fitness: -1.1095788627496725

Detailed Results for Each Genotype:
Genotype [0.008506166981213375, 0.45524043833902683, 0.12992677668296748, -0.8557980481201836, 0.2591955340610673, -0.022924823540599347, 0.10930758134479104, -0.003004303629907985, 0.002614974815431907, 7.942875160591021, 10.153863339291782]:
  Angle -10: cl=119.25838470458984, cd=-123.5711441040039, cm=-20.39082145690918
  Angle -9: cl=118.30098724365234, cd=-121.10380554199219, cm=-19.113752365112305
  Angle -8: cl=117.34358215332031, cd=-118.63640594482422, cm=-17.836681365966797
  Angle -7: cl=116.38616943359375, cd=-116.1690673828125, cm=-16.55963706970215
  Angle -6: cl=115.4288101196289, cd=-113.70171356201172, cm=-15.282559394836426
  Angle -5: cl=114.47140502929688, cd=-111.23435974121094, cm=-14.005505561828613
  Angle -4: cl=113.5140609741211, cd=-108.76704406738281, cm=-12.728464126586914
  Angle -3: cl=112.55665588378906, cd=-106.29966735839844, cm=-11.451396942138672
  Angle -2: cl=111.59925079345703, cd=-103.83229064941406, cm=-10.174337387084961
  Angle -1: cl=110.64187622070312, cd=-101.364990234375, cm=-8.897273063659668
  Angle 0: cl=109.68445587158203, cd=-98.89762115478516, cm=-7.620225429534912
  Angle 1: cl=108.72705841064453, cd=-96.43025207519531, cm=-6.343137264251709
  Angle 2: cl=107.76969909667969, cd=-93.96295166015625, cm=-5.066121578216553
  Angle 3: cl=106.81234741210938, cd=-91.49556732177734, cm=-3.7890257835388184
  Angle 4: cl=105.85499572753906, cd=-89.02826690673828, cm=-2.5119948387145996
  Angle 5: cl=104.89759063720703, cd=-86.5609130859375, cm=-1.2349438667297363
  Angle 6: cl=103.9401626586914, cd=-84.09349822998047, cm=0.04215569794178009
  Angle 7: cl=102.9827651977539, cd=-81.62613677978516, cm=1.319201946258545
  Angle 8: cl=102.0254135131836, cd=-79.15882873535156, cm=2.5962491035461426
  Angle 9: cl=101.06798553466797, cd=-76.69146728515625, cm=3.8733363151550293
  Angle 10: cl=100.110595703125, cd=-74.22407531738281, cm=5.150396823883057
Genotype [0.00850361307056944, 0.45709982720440406, 0.129985379630719, -0.7969947408278567, 0.25985069194061344, -0.022923773849476872, 0.09669040837286479, -0.003043003916003833, 0.0025479223134752807, 7.980570063157935, 10.196547175471848]:
  Angle -10: cl=119.20507049560547, cd=-123.52113342285156, cm=-20.362205505371094
  Angle -9: cl=118.24764251708984, cd=-121.05375671386719, cm=-19.08513832092285
  Angle -8: cl=117.29033660888672, cd=-118.58644104003906, cm=-17.808073043823242
  Angle -7: cl=116.3329086303711, cd=-116.11906433105469, cm=-16.530996322631836
  Angle -6: cl=115.37552642822266, cd=-113.65171813964844, cm=-15.253929138183594
  Angle -5: cl=114.41809844970703, cd=-111.184326171875, cm=-13.9768705368042
  Angle -4: cl=113.46073150634766, cd=-108.71699523925781, cm=-12.69980525970459
  Angle -3: cl=112.50336456298828, cd=-106.24967193603516, cm=-11.422757148742676
  Angle -2: cl=111.54596710205078, cd=-103.78227233886719, cm=-10.145683288574219
  Angle -1: cl=110.58858489990234, cd=-101.31495666503906, cm=-8.868636131286621
  Angle 0: cl=109.63121032714844, cd=-98.84757995605469, cm=-7.591580867767334
  Angle 1: cl=108.6738052368164, cd=-96.38029479980469, cm=-6.31451940536499
  Angle 2: cl=107.71643829345703, cd=-93.91295623779297, cm=-5.037486553192139
  Angle 3: cl=106.75906372070312, cd=-91.44558715820312, cm=-3.760423183441162
  Angle 4: cl=105.8016586303711, cd=-88.97822570800781, cm=-2.48335599899292
  Angle 5: cl=104.84430694580078, cd=-86.5108642578125, cm=-1.20628023147583
  Angle 6: cl=103.88690948486328, cd=-84.04350280761719, cm=0.07076878845691681
  Angle 7: cl=102.92952728271484, cd=-81.5761489868164, cm=1.3478341102600098
  Angle 8: cl=101.97210693359375, cd=-79.10882568359375, cm=2.624873638153076
  Angle 9: cl=101.01473236083984, cd=-76.64141845703125, cm=3.9019761085510254
  Angle 10: cl=100.05736541748047, cd=-74.17414855957031, cm=5.178992748260498
Genotype [0.008538367520104699, 0.4590182710286281, 0.12982145035348683, -0.7982825249811023, 0.2599141806487483, -0.022920196174898887, 0.11090219170473496, -0.0030265430554077487, 0.0026500308082421306, 7.861248351112208, 10.158584771716647]:
  Angle -10: cl=119.2201156616211, cd=-123.53083038330078, cm=-20.36722183227539
  Angle -9: cl=118.26276397705078, cd=-121.06349182128906, cm=-19.090173721313477
  Angle -8: cl=117.30533599853516, cd=-118.59613037109375, cm=-17.813108444213867
  Angle -7: cl=116.3479232788086, cd=-116.12873077392578, cm=-16.536035537719727
  Angle -6: cl=115.39057922363281, cd=-113.66146087646484, cm=-15.258992195129395
  Angle -5: cl=114.4332046508789, cd=-111.19406127929688, cm=-13.981929779052734
  Angle -4: cl=113.4758071899414, cd=-108.72673034667969, cm=-12.704873085021973
  Angle -3: cl=112.51840209960938, cd=-106.25936889648438, cm=-11.42780876159668
  Angle -2: cl=111.56107330322266, cd=-103.79203796386719, cm=-10.150736808776855
  Angle -1: cl=110.60366821289062, cd=-101.3246841430664, cm=-8.873698234558105
  Angle 0: cl=109.64627838134766, cd=-98.8572998046875, cm=-7.596601963043213
  Angle 1: cl=108.68887329101562, cd=-96.38999938964844, cm=-6.319587230682373
  Angle 2: cl=107.7314682006836, cd=-93.9226303100586, cm=-5.04250955581665
  Angle 3: cl=106.77410125732422, cd=-91.45526123046875, cm=-3.7654528617858887
  Angle 4: cl=105.81673431396484, cd=-88.98792266845703, cm=-2.4883904457092285
  Angle 5: cl=104.85933685302734, cd=-86.52056884765625, cm=-1.2113337516784668
  Angle 6: cl=103.90198516845703, cd=-84.05323791503906, cm=0.06571145355701447
  Angle 7: cl=102.94457244873047, cd=-81.58590698242188, cm=1.3427786827087402
  Angle 8: cl=101.9871597290039, cd=-79.1185302734375, cm=2.6198487281799316
  Angle 9: cl=101.02977752685547, cd=-76.65115356445312, cm=3.8969178199768066
  Angle 10: cl=100.0724105834961, cd=-74.18383026123047, cm=5.17393159866333
Genotype [0.008534016885130016, 0.45820036451754165, 0.12990925900278272, -0.7892649107150697, 0.25912653132301255, -0.02296458285519449, 0.10611197089540593, -0.00300211735626704, 0.002652222362574744, 7.922034146587545, 10.22518840109973]:
  Angle -10: cl=119.3321304321289, cd=-123.62926483154297, cm=-20.398103713989258
  Angle -9: cl=118.3747329711914, cd=-121.16187286376953, cm=-19.121007919311523
  Angle -8: cl=117.41732025146484, cd=-118.69453430175781, cm=-17.84397315979004
  Angle -7: cl=116.45995330810547, cd=-116.2271728515625, cm=-16.56688117980957
  Angle -6: cl=115.50255584716797, cd=-113.75984191894531, cm=-15.28983211517334
  Angle -5: cl=114.54517364501953, cd=-111.29249572753906, cm=-14.012784957885742
  Angle -4: cl=113.58780670166016, cd=-108.82512664794922, cm=-12.735702514648438
  Angle -3: cl=112.63043212890625, cd=-106.35779571533203, cm=-11.458664894104004
  Angle -2: cl=111.6729965209961, cd=-103.89041137695312, cm=-10.181604385375977
  Angle -1: cl=110.71563720703125, cd=-101.42311096191406, cm=-8.904550552368164
  Angle 0: cl=109.75823974609375, cd=-98.95573425292969, cm=-7.627504825592041
  Angle 1: cl=108.80081939697266, cd=-96.48836517333984, cm=-6.350433826446533
  Angle 2: cl=107.8434829711914, cd=-94.0210189819336, cm=-5.0733561515808105
  Angle 3: cl=106.88607788085938, cd=-91.55368041992188, cm=-3.7963194847106934
  Angle 4: cl=105.92870330810547, cd=-89.0863265991211, cm=-2.51924467086792
  Angle 5: cl=104.9713363647461, cd=-86.61898803710938, cm=-1.2422080039978027
  Angle 6: cl=104.01392364501953, cd=-84.1515884399414, cm=0.03488965332508087
  Angle 7: cl=103.0565414428711, cd=-81.68426513671875, cm=1.3119454383850098
  Angle 8: cl=102.09917449951172, cd=-79.21690368652344, cm=2.5889925956726074
  Angle 9: cl=101.14179992675781, cd=-76.74957275390625, cm=3.866072177886963
  Angle 10: cl=100.18437957763672, cd=-74.28218841552734, cm=5.143124103546143
Genotype [0.008527606210387784, 0.45900572737716955, 0.12994653717720264, -0.8157666903966482, 0.25984290677121813, -0.022920051408633183, 0.11498954437639103, -0.0030430833782324647, 0.0026692539070161513, 7.8427624664812114, 10.13831076330716]:
  Angle -10: cl=119.31729888916016, cd=-123.61579895019531, cm=-20.385286331176758
  Angle -9: cl=118.35993194580078, cd=-121.14845275878906, cm=-19.108217239379883
  Angle -8: cl=117.40251922607422, cd=-118.68107604980469, cm=-17.83115577697754
  Angle -7: cl=116.44514465332031, cd=-116.21375274658203, cm=-16.554109573364258
  Angle -6: cl=115.4877700805664, cd=-113.74636840820312, cm=-15.277034759521484
  Angle -5: cl=114.53041076660156, cd=-111.27904510498047, cm=-13.999996185302734
  Angle -4: cl=113.57301330566406, cd=-108.8116683959961, cm=-12.722886085510254
  Angle -3: cl=112.61561584472656, cd=-106.34432220458984, cm=-11.445855140686035
  Angle -2: cl=111.65818786621094, cd=-103.87696838378906, cm=-10.168807029724121
  Angle -1: cl=110.70085144042969, cd=-101.40962982177734, cm=-8.891756057739258
  Angle 0: cl=109.74340057373047, cd=-98.94224548339844, cm=-7.614678859710693
  Angle 1: cl=108.78607940673828, cd=-96.47491455078125, cm=-6.3375983238220215
  Angle 2: cl=107.82865142822266, cd=-94.00753784179688, cm=-5.060542583465576
  Angle 3: cl=106.87129974365234, cd=-91.5402603149414, cm=-3.7835135459899902
  Angle 4: cl=105.91390228271484, cd=-89.07288360595703, cm=-2.5064501762390137
  Angle 5: cl=104.95648956298828, cd=-86.60552978515625, cm=-1.2293953895568848
  Angle 6: cl=103.99917602539062, cd=-84.13819885253906, cm=0.047652676701545715
  Angle 7: cl=103.04178619384766, cd=-81.67086791992188, cm=1.3247160911560059
  Angle 8: cl=102.08432006835938, cd=-79.20342254638672, cm=2.6018013954162598
  Angle 9: cl=101.12699127197266, cd=-76.73611450195312, cm=3.878878116607666
  Angle 10: cl=100.16961669921875, cd=-74.26876068115234, cm=5.155945301055908
Genotype [0.008529220589306503, 0.45495401208181024, 0.12992507435415115, -0.7880563813432081, 0.25933474709249976, -0.022974772459298225, 0.11618701310102304, -0.0030258516103227, 0.002582850835404756, 7.875759364462173, 10.118884655042994]:
  Angle -10: cl=119.16188049316406, cd=-123.4748764038086, cm=-20.374361038208008
  Angle -9: cl=118.20455169677734, cd=-121.00757598876953, cm=-19.09729766845703
  Angle -8: cl=117.24712371826172, cd=-118.54019165039062, cm=-17.820249557495117
  Angle -7: cl=116.28972625732422, cd=-116.07286834716797, cm=-16.543222427368164
  Angle -6: cl=115.33232879638672, cd=-113.60547637939453, cm=-15.266127586364746
  Angle -5: cl=114.37498474121094, cd=-111.13815307617188, cm=-13.989056587219238
  Angle -4: cl=113.41758728027344, cd=-108.6707992553711, cm=-12.712011337280273
  Angle -3: cl=112.46021270751953, cd=-106.20345306396484, cm=-11.434929847717285
  Angle -2: cl=111.5028305053711, cd=-103.73613739013672, cm=-10.157923698425293
  Angle -1: cl=110.54544830322266, cd=-101.2687759399414, cm=-8.880826950073242
  Angle 0: cl=109.58806610107422, cd=-98.80140686035156, cm=-7.603765964508057
  Angle 1: cl=108.63066101074219, cd=-96.33405303955078, cm=-6.32672643661499
  Angle 2: cl=107.67330169677734, cd=-93.86670684814453, cm=-5.049643039703369
  Angle 3: cl=106.71588897705078, cd=-91.39936828613281, cm=-3.7726149559020996
  Angle 4: cl=105.75850677490234, cd=-88.93197631835938, cm=-2.4955334663391113
  Angle 5: cl=104.80110931396484, cd=-86.46463012695312, cm=-1.2184557914733887
  Angle 6: cl=103.84371185302734, cd=-83.99726867675781, cm=0.05858750641345978
  Angle 7: cl=102.88634490966797, cd=-81.52995300292969, cm=1.3356366157531738
  Angle 8: cl=101.9289321899414, cd=-79.0625991821289, cm=2.612694263458252
  Angle 9: cl=100.97158813476562, cd=-76.59525299072266, cm=3.8897624015808105
  Angle 10: cl=100.01417541503906, cd=-74.12789154052734, cm=5.166821002960205
Genotype [0.00852493506431796, 0.45532316232337616, 0.1299580633860702, -0.7937525325588473, 0.2590917570951089, -0.022879079393486036, 0.1143953360027112, -0.0030084611348990607, 0.0025322253207437652, 7.91745193764371, 10.183382025919466]:
  Angle -10: cl=119.21337127685547, cd=-123.51976776123047, cm=-20.384075164794922
  Angle -9: cl=118.25595092773438, cd=-121.05242919921875, cm=-19.1070556640625
  Angle -8: cl=117.29859161376953, cd=-118.58504486083984, cm=-17.829965591430664
  Angle -7: cl=116.34123992919922, cd=-116.11772155761719, cm=-16.552919387817383
  Angle -6: cl=115.3838119506836, cd=-113.65034484863281, cm=-15.275848388671875
  Angle -5: cl=114.42643737792969, cd=-111.18299102783203, cm=-13.998771667480469
  Angle -4: cl=113.46910858154297, cd=-108.71568298339844, cm=-12.721733093261719
  Angle -3: cl=112.51168823242188, cd=-106.248291015625, cm=-11.444653511047363
  Angle -2: cl=111.55431365966797, cd=-103.78097534179688, cm=-10.16762638092041
  Angle -1: cl=110.59693145751953, cd=-101.3135986328125, cm=-8.890547752380371
  Angle 0: cl=109.63953399658203, cd=-98.84624481201172, cm=-7.6134772300720215
