Experiment: Combination_Experiment_349
Generation: 92
Timestamp: 20231227_071732

Genotypes and their Fitness Values:
[0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292] - Fitness: -1.1063116493545488
[0.00850262436973762, 0.45971056985237446, 0.12997896046637925, -0.8255657223178426, 0.25988960043139625, -0.022977529642700365, 0.057077446045941956, -0.0030050341745652127, 0.0025076485438266694, 7.014482933143477, 10.012569099069388] - Fitness: -1.1063422488128927
[0.008511045951131373, 0.459810901670282, 0.12991998837151378, -0.8736932998295586, 0.25993113409809143, -0.022962283504567645, 0.05479559850476844, -0.003004728943116579, 0.0025106036707750164, 7.017525838188851, 10.0171696839841] - Fitness: -1.1063550692364232
[0.008510126016847194, 0.459787065352807, 0.12991437909610648, -0.8210829148024756, 0.25992851693126323, -0.02298899785110749, 0.05340761502620256, -0.0030022782699717305, 0.0025122334584834023, 7.020095385136602, 10.015115097867133] - Fitness: -1.1063555935779146
[0.008519351836254914, 0.45998371132205446, 0.12999747737149375, -0.8258105270136173, 0.2598474450453935, -0.02295194465199738, 0.050435882901808414, -0.0030036624172330275, 0.0025298141099223104, 7.003598053311306, 10.009902818958862] - Fitness: -1.106356537031088
[0.008510156139013379, 0.4594161120644456, 0.12994979191343387, -0.8295790994011145, 0.2599873515050238, -0.022983607713209293, 0.054247211982641964, -0.0030040676836296594, 0.002520401628664239, 7.012837477666282, 10.01393419668569] - Fitness: -1.1063583935436674
[0.00851049562984178, 0.4594149497669509, 0.1299370239634858, -0.8535791269720505, 0.2599120860483672, -0.022956968116494048, 0.05181840094136954, -0.003002157435366726, 0.0025218399690332405, 7.009738723211279, 10.01796196793532] - Fitness: -1.106360002849663
[0.008510234946536058, 0.459629824633649, 0.1299103776906642, -0.8350684641557865, 0.2598989002451805, -0.022989555952658072, 0.056453625306509, -0.003000777557198214, 0.0025133741936126937, 7.018723281849451, 10.014857865622949] - Fitness: -1.1063673042599689
[0.00850892876329304, 0.45951138849247347, 0.1299789135867661, -0.8479164631541766, 0.25995917322297696, -0.02298174933051929, 0.05872525196845699, -0.0030051339230656358, 0.002514163078735398, 7.03481569809645, 10.007806241308833] - Fitness: -1.1063692140518255
[0.008509576018970353, 0.45954699479027783, 0.12989528253281155, -0.8808206904731297, 0.2599171144763627, -0.022979624136319085, 0.05509263229592654, -0.0030041828576490405, 0.002511809662813704, 7.039163347405987, 10.010391757834453] - Fitness: -1.106373313517185
[0.00850427468866488, 0.4590107573154008, 0.13, -0.8372912640576995, 0.2599028106417384, -0.022969925065043553, 0.057863437346559785, -0.003003646127413929, 0.002505892185483841, 7.033327753816291, 10.012690042506636] - Fitness: -1.1063761644435606
[0.008509510633494657, 0.4594759497121093, 0.12992553627937142, -0.8389669178439705, 0.259901791346583, -0.0229737064999887, 0.05624051703341482, -0.003001618056196543, 0.0025219727074417206, 7.000855085283875, 10.016590243663776] - Fitness: -1.1063788032821094
[0.008510041097722163, 0.4598073736186638, 0.12993028412370114, -0.8265893503156726, 0.25988977813135733, -0.022996811541238647, 0.05444970169648786, -0.0030034351874984226, 0.002515474625898238, 7.019614525691674, 10.026737059103084] - Fitness: -1.1063792013958464
[0.008508329069618549, 0.45906011415295256, 0.12997597979880013, -0.8438882698996973, 0.25995179773945015, -0.022968359709614243, 0.05151140615116864, -0.003006296285644424, 0.0025218455898309423, 7.013348568119841, 10.023079407582147] - Fitness: -1.1063795217030268
[0.008501646176745129, 0.45937381247406106, 0.1299740412826875, -0.8243397930975395, 0.2599179586063393, -0.02298170684284535, 0.05726451202406852, -0.0030046744856607323, 0.002519587385999141, 7.013357515720036, 10.018160832108792] - Fitness: -1.1063812463119844
[0.008506726780054947, 0.4592401721157244, 0.12993695472214706, -0.8486150448883742, 0.2598901287732147, -0.022968169222200494, 0.05220389139817438, -0.0030007290723445407, 0.002515164372668869, 7.041220529411692, 10.021494379462952] - Fitness: -1.106382296400739
[0.00850853033637806, 0.4594413031043097, 0.1299413886086924, -0.8818831809708398, 0.2599041831628867, -0.022971087004584285, 0.056077109986743805, -0.003004667285108897, 0.002522699781028648, 7.026895510769677, 10.0173993447253] - Fitness: -1.1063825181190066
[0.008507414935343334, 0.4596372745494975, 0.12996890448314438, -0.8304032832757533, 0.25988860247633666, -0.022980597017374763, 0.06358136546083976, -0.0030050607458501567, 0.0025005090243361617, 7.010148915758869, 10.01100489171276] - Fitness: -1.1063897034313415
[0.008516327417688712, 0.45892911507473194, 0.129973928836509, -0.8457481649058555, 0.2599099069976391, -0.022972094905817617, 0.05130842472297223, -0.0030037037254943342, 0.002520726026227536, 7.019048590511915, 10.024664883194292] - Fitness: -1.1063936353538026
[0.008509793696851977, 0.459068643041726, 0.12993346799268682, -0.832647101399578, 0.2598667814080977, -0.022962464706485126, 0.05012100216480847, -0.0030006079565163255, 0.0025123570727003017, 7.028042595615735, 10.023438183959964] - Fitness: -1.1063951529120275
[0.008509098919858413, 0.45875860527416296, 0.12997818115090015, -0.8859757026614985, 0.2598152655624034, -0.022957295685769853, 0.058118343730828935, -0.0030037623931984804, 0.0025161871516109274, 7.0170794394946, 10.011797136604834] - Fitness: -1.106395272845773
[0.008508108641916333, 0.45924324906278224, 0.12992194381080174, -0.8338772549024704, 0.2599066502883693, -0.02297213616404526, 0.05481393825735078, -0.0030023211404196924, 0.002504496221087054, 7.032795019697827, 10.013023982807582] - Fitness: -1.1063957600310126
[0.008502621266583146, 0.4598372179472613, 0.129953786770452, -0.8777393512536003, 0.2598811402256983, -0.02293368590974247, 0.05863136680166289, -0.003004118029772095, 0.0025200544823212414, 7.017279866066353, 10.017320338881534] - Fitness: -1.1063960155107972
[0.008501505903824525, 0.45941038009274815, 0.12995574796972043, -0.8260553339726593, 0.25996012291862164, -0.022981264532700177, 0.05825979292151945, -0.0030041462726637935, 0.0025208286514673737, 7.017860234226496, 10.01864611119827] - Fitness: -1.106396501573667
[0.008503788946312252, 0.459051255520797, 0.1299618384430586, -0.831950438981229, 0.2598669371943441, -0.022963368609809878, 0.05119044743810116, -0.0030027331453679265, 0.0025264048954444763, 7.014037528280879, 10.02489039036281] - Fitness: -1.106396881905767
[0.008511271279776913, 0.459169433584131, 0.12993662091983116, -0.8503389708966954, 0.25993356464896306, -0.022965289106343968, 0.05126700073612457, -0.003003250942150348, 0.0025289145786077894, 7.0320793050096615, 10.00852542923918] - Fitness: -1.1063975810647533
[0.008509971052028662, 0.45963428171030574, 0.12997975247539018, -0.8152802029942745, 0.2598709695437244, -0.02298960022354135, 0.055661414488537946, -0.003001151252525126, 0.002545536797569019, 7.015288680468629, 10.014866089996156] - Fitness: -1.106398436474069
[0.00850859301787627, 0.45912880304632786, 0.12997623122326887, -0.8308208525953333, 0.25991323935780647, -0.022982384978417047, 0.05735964392205178, -0.003006221114418693, 0.0025097961290600247, 7.010322492601389, 10.022185436000798] - Fitness: -1.1064013452821926
[0.008510245158482248, 0.4596397917262904, 0.1298805117726862, -0.8197352646866195, 0.25990602397587, -0.022985007124420496, 0.05137168375125334, -0.0030020754223097526, 0.0025122251646841104, 7.032678737510137, 10.01546344581631] - Fitness: -1.1064021946457558
[0.008515376753970365, 0.459815951693913, 0.12991117155805004, -0.8274211831042122, 0.2599136440300201, -0.02299398666080264, 0.056841451602551905, -0.0030025901431491196, 0.002516700557582872, 7.026565205172409, 10.01128936173747] - Fitness: -1.1064032690453276
[0.008510664922968581, 0.45941027341020224, 0.1299660752757241, -0.8121109924133774, 0.2598921432354731, -0.022973355634921123, 0.05352160807383261, -0.003001764555226896, 0.0025271513426737046, 7.020134752461333, 10.016003268207394] - Fitness: -1.1064039623391282
[0.008515806704585047, 0.45921995572060437, 0.12993895745995673, -0.8281570462454592, 0.25985882197213245, -0.02296363349199817, 0.050747642607067545, -0.003002159388904481, 0.0025134409324010314, 7.016279435913687, 10.020884059686887] - Fitness: -1.1064052024871458
[0.008514175270103029, 0.4595993221773534, 0.129979743280327, -0.8409428279660814, 0.2598926671212842, -0.022976759348925166, 0.05626542900203479, -0.003004760043637283, 0.0025153288200680793, 7.036931788940992, 10.016945891012876] - Fitness: -1.1064054677377497
[0.008503066456333237, 0.4593428056864043, 0.1299452009825055, -0.7945476758761586, 0.25987550938602616, -0.022979576000549864, 0.05104200103992026, -0.00300465039394706, 0.0025142806730381537, 7.030225840037377, 10.010834703650556] - Fitness: -1.1064056918857337
[0.008509719185146127, 0.45967853193445374, 0.12996514814529694, -0.8343888223392849, 0.25988706151018154, -0.02299009905206062, 0.0556380962307957, -0.0030056608800407476, 0.0025426452398717974, 7.010522530972416, 10.013382103936511] - Fitness: -1.1064060791913342
[0.008508384545543075, 0.45896121599109774, 0.12992120640837207, -0.8318341079127802, 0.259834292481789, -0.022969425178043127, 0.05282387875391323, -0.003002338600740919, 0.0025021948653591018, 7.018120390152227, 10.021091912170046] - Fitness: -1.106406100658112
[0.008510054373117358, 0.4595638357679543, 0.1299778133607079, -0.8455219900100277, 0.259814486107465, -0.022947757833281582, 0.05431617384343277, -0.0030042225577216874, 0.0025200247228257234, 7.036766875819242, 10.000537902318225] - Fitness: -1.1064073083097985
[0.008517584227517696, 0.4596721016526432, 0.1299772889617614, -0.8418771940379548, 0.2598577833046373, -0.02293947017870498, 0.05108792242556383, -0.0030045659578192625, 0.0025161321146155735, 7.0162380932541275, 10.024051265632057] - Fitness: -1.1064092605995106
[0.00851458351167, 0.4592932117885352, 0.12999966470768776, -0.8237779904543492, 0.2598884730863865, -0.022972681112766454, 0.056994850603120845, -0.0030045993247716533, 0.0025216718609246697, 7.010704801176558, 10.014674030815893] - Fitness: -1.1064101990775475
[0.008517023811724615, 0.4599825288327773, 0.1299891002771153, -0.8262518051864615, 0.2598955292571162, -0.02296896794278094, 0.05633052966217631, -0.003005038206780507, 0.0025172827853554994, 7.032399976355459, 10.014452726657222] - Fitness: -1.1064104280573142
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.010725857535269, 10.031520969825946] - Fitness: -1.1064120847185515
[0.008511303377455542, 0.45905636356792423, 0.13, -0.8291344433243004, 0.2598407337894681, -0.022942252950443043, 0.050724938390551186, -0.003004014242810762, 0.002531710390555554, 7.012044596714474, 10.009340517127129] - Fitness: -1.10641259328079
[0.008503539318977014, 0.4594518203723215, 0.1299660653862696, -0.8370877535599602, 0.2598716200597462, -0.02295444934767708, 0.05839812487252351, -0.0030036065915453568, 0.002525037900397675, 7.016081227683323, 10.005868942039982] - Fitness: -1.1064134622506514
[0.008510068865817302, 0.4597447849829861, 0.12995254022830297, -0.8616073806251663, 0.25985355341649924, -0.022948373539709053, 0.05544226494030462, -0.0030037179494941473, 0.0025200737168000428, 7.017607785940579, 10.026810256112498] - Fitness: -1.106413985719148
[0.008501957779024606, 0.45997857387297847, 0.12995470933570133, -0.8535386540363575, 0.2599053458159647, -0.022933812551685393, 0.05868100885301342, -0.0030041089494071646, 0.0025204316708243787, 7.017703894954508, 10.018685899524405] - Fitness: -1.10641513255442
[0.008512140290368246, 0.4594146143634634, 0.12998692793112912, -0.8417235743663621, 0.259887175596851, -0.022955075117724908, 0.05791021777639941, -0.0030014588600905047, 0.002530497556176041, 7.010880745632135, 10.019517627548252] - Fitness: -1.1064151712057673
[0.008510196624628465, 0.4596642756650771, 0.1299625419192102, -0.8456061750538353, 0.2598984422700599, -0.02297020180159105, 0.055272799576735816, -0.003004146409809954, 0.0025211268682808563, 7.021796515882548, 10.034789089862885] - Fitness: -1.1064151821133799
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.015173852405289, 10.031520969825946] - Fitness: -1.106418146017753
[0.008500440460039112, 0.45946729624439636, 0.12994082625781442, -0.8247964482630973, 0.2598437734601991, -0.022971625599290686, 0.052565862205714714, -0.003004482808290757, 0.0025197284498097534, 7.03305030119027, 10.01967079850944] - Fitness: -1.1064186246233847
[0.008509985941961753, 0.4596607651644316, 0.12995766971278683, -0.8299623523456934, 0.2598890029302344, -0.022981096867377582, 0.05739314903937933, -0.0030054894039366867, 0.002524584005353828, 7.01910041412929, 10.013762513543663] - Fitness: -1.106421415453846

Detailed Results for Each Genotype:
Genotype [0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292]:
  Angle -10: cl=118.29178619384766, cd=-122.94412231445312, cm=-20.205904006958008
  Angle -9: cl=117.33438873291016, cd=-120.47676086425781, cm=-18.9288272857666
  Angle -8: cl=116.37699890136719, cd=-118.00940704345703, cm=-17.651763916015625
  Angle -7: cl=115.41963195800781, cd=-115.54206085205078, cm=-16.37470054626465
  Angle -6: cl=114.46224212646484, cd=-113.07475280761719, cm=-15.097704887390137
  Angle -5: cl=113.50482177734375, cd=-110.60733795166016, cm=-13.820601463317871
  Angle -4: cl=112.54745483398438, cd=-108.14002990722656, cm=-12.543569564819336
  Angle -3: cl=111.5900650024414, cd=-105.67262268066406, cm=-11.266460418701172
  Angle -2: cl=110.6326675415039, cd=-103.20531463623047, cm=-9.98941707611084
  Angle -1: cl=109.67527770996094, cd=-100.73793029785156, cm=-8.71234130859375
  Angle 0: cl=108.71795654296875, cd=-98.27063751220703, cm=-7.435295581817627
  Angle 1: cl=107.76055145263672, cd=-95.80328369140625, cm=-6.15824556350708
  Angle 2: cl=106.80313873291016, cd=-93.33595275878906, cm=-4.881223201751709
  Angle 3: cl=105.84575653076172, cd=-90.86856079101562, cm=-3.6041035652160645
  Angle 4: cl=104.88843536376953, cd=-88.40125274658203, cm=-2.327078342437744
  Angle 5: cl=103.9310073852539, cd=-85.93385314941406, cm=-1.0500054359436035
  Angle 6: cl=102.97364044189453, cd=-83.46649932861328, cm=0.2270769625902176
  Angle 7: cl=102.01622772216797, cd=-80.99913787841797, cm=1.5041260719299316
  Angle 8: cl=101.05884552001953, cd=-78.53180694580078, cm=2.7811551094055176
  Angle 9: cl=100.1014633178711, cd=-76.06446838378906, cm=4.058242321014404
  Angle 10: cl=99.14403533935547, cd=-73.59712219238281, cm=5.335273265838623
Genotype [0.00850262436973762, 0.45971056985237446, 0.12997896046637925, -0.8255657223178426, 0.25988960043139625, -0.022977529642700365, 0.057077446045941956, -0.0030050341745652127, 0.0025076485438266694, 7.014482933143477, 10.012569099069388]:
  Angle -10: cl=118.26569366455078, cd=-122.9178237915039, cm=-20.19951629638672
  Angle -9: cl=117.30831146240234, cd=-120.4504623413086, cm=-18.92245101928711
  Angle -8: cl=116.3509292602539, cd=-117.98310089111328, cm=-17.645374298095703
  Angle -7: cl=115.39354705810547, cd=-115.51582336425781, cm=-16.36835289001465
  Angle -6: cl=114.4361801147461, cd=-113.0484619140625, cm=-15.091315269470215
  Angle -5: cl=113.47876739501953, cd=-110.58106994628906, cm=-13.814223289489746
  Angle -4: cl=112.5213851928711, cd=-108.11368560791016, cm=-12.537148475646973
  Angle -3: cl=111.5639877319336, cd=-105.64642333984375, cm=-11.260112762451172
  Angle -2: cl=110.60662078857422, cd=-103.17903900146484, cm=-9.983033180236816
  Angle -1: cl=109.64917755126953, cd=-100.7116470336914, cm=-8.705957412719727
  Angle 0: cl=108.69182586669922, cd=-98.24431610107422, cm=-7.428924083709717
  Angle 1: cl=107.73442840576172, cd=-95.7769775390625, cm=-6.151856899261475
  Angle 2: cl=106.77706146240234, cd=-93.30960083007812, cm=-4.874767780303955
  Angle 3: cl=105.81968688964844, cd=-90.84226989746094, cm=-3.597717761993408
  Angle 4: cl=104.86226654052734, cd=-88.37493133544922, cm=-2.3206896781921387
  Angle 5: cl=103.9049301147461, cd=-85.90757751464844, cm=-1.0436196327209473
  Angle 6: cl=102.94754791259766, cd=-83.44023132324219, cm=0.23342843353748322
  Angle 7: cl=101.99015045166016, cd=-80.97285461425781, cm=1.5104804039001465
  Angle 8: cl=101.03275299072266, cd=-78.50553894042969, cm=2.787564754486084
  Angle 9: cl=100.07537078857422, cd=-76.03814697265625, cm=4.06463098526001
  Angle 10: cl=99.11797332763672, cd=-73.57083129882812, cm=5.341684818267822
Genotype [0.008511045951131373, 0.459810901670282, 0.12991998837151378, -0.8736932998295586, 0.25993113409809143, -0.022962283504567645, 0.05479559850476844, -0.003004728943116579, 0.0025106036707750164, 7.017525838188851, 10.0171696839841]:
  Angle -10: cl=118.2765884399414, cd=-122.9265365600586, cm=-20.202131271362305
  Angle -9: cl=117.31922149658203, cd=-120.45919799804688, cm=-18.925052642822266
  Angle -8: cl=116.36180877685547, cd=-117.9918441772461, cm=-17.64799690246582
  Angle -7: cl=115.40445709228516, cd=-115.52452850341797, cm=-16.370939254760742
  Angle -6: cl=114.44708251953125, cd=-113.05714416503906, cm=-15.093884468078613
  Angle -5: cl=113.48970794677734, cd=-110.58978271484375, cm=-13.816786766052246
  Angle -4: cl=112.53225708007812, cd=-108.12239837646484, cm=-12.539748191833496
  Angle -3: cl=111.57485961914062, cd=-105.65505981445312, cm=-11.26270580291748
  Angle -2: cl=110.61750030517578, cd=-103.18769836425781, cm=-9.985629081726074
  Angle -1: cl=109.66014099121094, cd=-100.72039031982422, cm=-8.708579063415527
  Angle 0: cl=108.70275115966797, cd=-98.25304412841797, cm=-7.431522846221924
  Angle 1: cl=107.74535369873047, cd=-95.78565979003906, cm=-6.15444803237915
  Angle 2: cl=106.7879409790039, cd=-93.31831359863281, cm=-4.877405643463135
  Angle 3: cl=105.83057403564453, cd=-90.85099029541016, cm=-3.600329875946045
  Angle 4: cl=104.87318420410156, cd=-88.38362121582031, cm=-2.323276996612549
  Angle 5: cl=103.9157943725586, cd=-85.9162368774414, cm=-1.0461955070495605
  Angle 6: cl=102.95842742919922, cd=-83.44891357421875, cm=0.23084111511707306
  Angle 7: cl=102.00101470947266, cd=-80.9815444946289, cm=1.5079121589660645
  Angle 8: cl=101.04361724853516, cd=-78.51420593261719, cm=2.7849583625793457
  Angle 9: cl=100.08625030517578, cd=-76.04685974121094, cm=4.062015056610107
  Angle 10: cl=99.12891387939453, cd=-73.57951354980469, cm=5.339090824127197
Genotype [0.008510126016847194, 0.459787065352807, 0.12991437909610648, -0.8210829148024756, 0.25992851693126323, -0.02298899785110749, 0.05340761502620256, -0.0030022782699717305, 0.0025122334584834023, 7.020095385136602, 10.015115097867133]:
  Angle -10: cl=118.22944641113281, cd=-122.88385009765625, cm=-20.192415237426758
  Angle -9: cl=117.27202606201172, cd=-120.41647338867188, cm=-18.91534996032715
  Angle -8: cl=116.31465911865234, cd=-117.94913482666016, cm=-17.638275146484375
  Angle -7: cl=115.35726165771484, cd=-115.48179626464844, cm=-16.361234664916992
  Angle -6: cl=114.39989471435547, cd=-113.01445770263672, cm=-15.084179878234863
  Angle -5: cl=113.44251251220703, cd=-110.54711151123047, cm=-13.807132720947266
  Angle -4: cl=112.48511505126953, cd=-108.07975769042969, cm=-12.530062675476074
  Angle -3: cl=111.5277328491211, cd=-105.61237335205078, cm=-11.252996444702148
  Angle -2: cl=110.5703353881836, cd=-103.1450424194336, cm=-9.975943565368652
  Angle -1: cl=109.6129379272461, cd=-100.677734375, cm=-8.69890022277832
  Angle 0: cl=108.6555404663086, cd=-98.21037292480469, cm=-7.421848773956299
  Angle 1: cl=107.69818878173828, cd=-95.74297332763672, cm=-6.144751071929932
  Angle 2: cl=106.74076843261719, cd=-93.275634765625, cm=-4.867705821990967
  Angle 3: cl=105.78340911865234, cd=-90.80828857421875, cm=-3.590632915496826
  Angle 4: cl=104.82601928710938, cd=-88.34093475341797, cm=-2.3135828971862793
  Angle 5: cl=103.86865997314453, cd=-85.87357330322266, cm=-1.0365338325500488
  Angle 6: cl=102.9112319946289, cd=-83.40628814697266, cm=0.24051423370838165
  Angle 7: cl=101.95390319824219, cd=-80.9388656616211, cm=1.51759672164917
  Angle 8: cl=100.9964828491211, cd=-78.47157287597656, cm=2.7946391105651855
  Angle 9: cl=100.03911590576172, cd=-76.0041732788086, cm=4.071732997894287
  Angle 10: cl=99.08173370361328, cd=-73.53688049316406, cm=5.348750591278076
Genotype [0.008519351836254914, 0.45998371132205446, 0.12999747737149375, -0.8258105270136173, 0.2598474450453935, -0.02295194465199738, 0.050435882901808414, -0.0030036624172330275, 0.0025298141099223104, 7.003598053311306, 10.009902818958862]:
  Angle -10: cl=118.31841278076172, cd=-122.9642333984375, cm=-20.210275650024414
  Angle -9: cl=117.36103057861328, cd=-120.49683380126953, cm=-18.93320655822754
  Angle -8: cl=116.40363311767578, cd=-118.02950286865234, cm=-17.65617561340332
  Angle -7: cl=115.44624328613281, cd=-115.56216430664062, cm=-16.379108428955078
  Angle -6: cl=114.48889923095703, cd=-113.09479522705078, cm=-15.102034568786621
  Angle -5: cl=113.5315170288086, cd=-110.62748718261719, cm=-13.824982643127441
  Angle -4: cl=112.57408905029297, cd=-108.16006469726562, cm=-12.547924041748047
  Angle -3: cl=111.6166763305664, cd=-105.69274139404297, cm=-11.270862579345703
  Angle -2: cl=110.65930938720703, cd=-103.22538757324219, cm=-9.99380111694336
  Angle -1: cl=109.70193481445312, cd=-100.75802612304688, cm=-8.716730117797852
  Angle 0: cl=108.7446060180664, cd=-98.29069519042969, cm=-7.439686298370361
  Angle 1: cl=107.78719329833984, cd=-95.8233413696289, cm=-6.162618160247803
  Angle 2: cl=106.8298110961914, cd=-93.35601806640625, cm=-4.885592937469482
  Angle 3: cl=105.8724136352539, cd=-90.88860321044922, cm=-3.6084837913513184
  Angle 4: cl=104.91500091552734, cd=-88.4212646484375, cm=-2.33143949508667
  Angle 5: cl=103.95760345458984, cd=-85.95390319824219, cm=-1.0543828010559082
  Angle 6: cl=103.000244140625, cd=-83.48657989501953, cm=0.22267957031726837
  Angle 7: cl=102.04286193847656, cd=-81.01924133300781, cm=1.4997248649597168
  Angle 8: cl=101.08541107177734, cd=-78.55183410644531, cm=2.7767891883850098
  Angle 9: cl=100.12804412841797, cd=-76.08451843261719, cm=4.053843021392822
  Angle 10: cl=99.17069244384766, cd=-73.61719512939453, cm=5.330886363983154
Genotype [0.008510156139013379, 0.4594161120644456, 0.12994979191343387, -0.8295790994011145, 0.2599873515050238, -0.022983607713209293, 0.054247211982641964, -0.0030040676836296594, 0.002520401628664239, 7.012837477666282, 10.01393419668569]:
  Angle -10: cl=118.24861907958984, cd=-122.90096282958984, cm=-20.19743537902832
  Angle -9: cl=117.29122924804688, cd=-120.43360137939453, cm=-18.92034339904785
  Angle -8: cl=116.3338394165039, cd=-117.96626281738281, cm=-17.643321990966797
  Angle -7: cl=115.37642669677734, cd=-115.49886322021484, cm=-16.3662166595459
  Angle -6: cl=114.41903686523438, cd=-113.03153991699219, cm=-15.089173316955566
  Angle -5: cl=113.46165466308594, cd=-110.5641860961914, cm=-13.812103271484375
  Angle -4: cl=112.5042724609375, cd=-108.09683990478516, cm=-12.535080909729004
  Angle -3: cl=111.5468978881836, cd=-105.62947845458984, cm=-11.258003234863281
  Angle -2: cl=110.58954620361328, cd=-103.16211700439453, cm=-9.980931282043457
  Angle -1: cl=109.63216400146484, cd=-100.69478607177734, cm=-8.703873634338379
  Angle 0: cl=108.67471313476562, cd=-98.22740936279297, cm=-7.426816463470459
  Angle 1: cl=107.71735382080078, cd=-95.76004791259766, cm=-6.149740695953369
  Angle 2: cl=106.75994873046875, cd=-93.29273223876953, cm=-4.87270975112915
  Angle 3: cl=105.80257415771484, cd=-90.82537078857422, cm=-3.5956521034240723
  Angle 4: cl=104.84517669677734, cd=-88.35800170898438, cm=-2.3185715675354004
  Angle 5: cl=103.8877944946289, cd=-85.89068603515625, cm=-1.0415091514587402
  Angle 6: cl=102.93038177490234, cd=-83.4233169555664, cm=0.23555131256580353
  Angle 7: cl=101.97309112548828, cd=-80.95596313476562, cm=1.5126090049743652
  Angle 8: cl=101.01565551757812, cd=-78.48863220214844, cm=2.789633274078369
  Angle 9: cl=100.05827331542969, cd=-76.021240234375, cm=4.066737651824951
  Angle 10: cl=99.10088348388672, cd=-73.55396270751953, cm=5.343776226043701
Genotype [0.00851049562984178, 0.4594149497669509, 0.1299370239634858, -0.8535791269720505, 0.2599120860483672, -0.022956968116494048, 0.05181840094136954, -0.003002157435366726, 0.0025218399690332405, 7.009738723211279, 10.01796196793532]:
  Angle -10: cl=118.26148223876953, cd=-122.91243743896484, cm=-20.200641632080078
  Angle -9: cl=117.30411529541016, cd=-120.44511413574219, cm=-18.923593521118164
  Angle -8: cl=116.34677124023438, cd=-117.97776794433594, cm=-17.64651870727539
  Angle -7: cl=115.38933563232422, cd=-115.51042175292969, cm=-16.36948013305664
  Angle -6: cl=114.43196868896484, cd=-113.04309844970703, cm=-15.092411994934082
  Angle -5: cl=113.4745864868164, cd=-110.57576751708984, cm=-13.815380096435547
  Angle -4: cl=112.51717376708984, cd=-108.10836029052734, cm=-12.538296699523926
  Angle -3: cl=111.55980682373047, cd=-105.6409912109375, cm=-11.261221885681152
  Angle -2: cl=110.60242462158203, cd=-103.17365264892578, cm=-9.984156608581543
  Angle -1: cl=109.64502716064453, cd=-100.7063217163086, cm=-8.707113265991211
  Angle 0: cl=108.6876449584961, cd=-98.23893737792969, cm=-7.430034160614014
