Experiment: Combination_Experiment_349
Generation: 91
Timestamp: 20231227_071724

Genotypes and their Fitness Values:
[0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292] - Fitness: -1.1063116493545488
[0.00850262436973762, 0.45971056985237446, 0.12997896046637925, -0.8255657223178426, 0.25988960043139625, -0.022977529642700365, 0.057077446045941956, -0.0030050341745652127, 0.0025076485438266694, 7.014482933143477, 10.012569099069388] - Fitness: -1.1063422488128927
[0.008510126016847194, 0.459787065352807, 0.12991437909610648, -0.8210829148024756, 0.25992851693126323, -0.02298899785110749, 0.05340761502620256, -0.0030022782699717305, 0.0025122334584834023, 7.020095385136602, 10.015115097867133] - Fitness: -1.1063555935779146
[0.008519351836254914, 0.45998371132205446, 0.12999747737149375, -0.8258105270136173, 0.2598474450453935, -0.02295194465199738, 0.050435882901808414, -0.0030036624172330275, 0.0025298141099223104, 7.003598053311306, 10.009902818958862] - Fitness: -1.106356537031088
[0.00851049562984178, 0.4594149497669509, 0.1299370239634858, -0.8535791269720505, 0.2599120860483672, -0.022956968116494048, 0.05181840094136954, -0.003002157435366726, 0.0025218399690332405, 7.009738723211279, 10.01796196793532] - Fitness: -1.106360002849663
[0.00850892876329304, 0.45951138849247347, 0.1299789135867661, -0.8479164631541766, 0.25995917322297696, -0.02298174933051929, 0.05872525196845699, -0.0030051339230656358, 0.002514163078735398, 7.03481569809645, 10.007806241308833] - Fitness: -1.1063692140518255
[0.008509576018970353, 0.45954699479027783, 0.12989528253281155, -0.8808206904731297, 0.2599171144763627, -0.022979624136319085, 0.05509263229592654, -0.0030041828576490405, 0.002511809662813704, 7.039163347405987, 10.010391757834453] - Fitness: -1.106373313517185
[0.008509510633494657, 0.4594759497121093, 0.12992553627937142, -0.8389669178439705, 0.259901791346583, -0.0229737064999887, 0.05624051703341482, -0.003001618056196543, 0.0025219727074417206, 7.000855085283875, 10.016590243663776] - Fitness: -1.1063788032821094
[0.008508329069618549, 0.45906011415295256, 0.12997597979880013, -0.8438882698996973, 0.25995179773945015, -0.022968359709614243, 0.05151140615116864, -0.003006296285644424, 0.0025218455898309423, 7.013348568119841, 10.023079407582147] - Fitness: -1.1063795217030268
[0.008501646176745129, 0.45937381247406106, 0.1299740412826875, -0.8243397930975395, 0.2599179586063393, -0.02298170684284535, 0.05726451202406852, -0.0030046744856607323, 0.002519587385999141, 7.013357515720036, 10.018160832108792] - Fitness: -1.1063812463119844
[0.00850853033637806, 0.4594413031043097, 0.1299413886086924, -0.8818831809708398, 0.2599041831628867, -0.022971087004584285, 0.056077109986743805, -0.003004667285108897, 0.002522699781028648, 7.026895510769677, 10.0173993447253] - Fitness: -1.1063825181190066
[0.008507414935343334, 0.4596372745494975, 0.12996890448314438, -0.8304032832757533, 0.25988860247633666, -0.022980597017374763, 0.06358136546083976, -0.0030050607458501567, 0.0025005090243361617, 7.010148915758869, 10.01100489171276] - Fitness: -1.1063897034313415
[0.008509098919858413, 0.45875860527416296, 0.12997818115090015, -0.8859757026614985, 0.2598152655624034, -0.022957295685769853, 0.058118343730828935, -0.0030037623931984804, 0.0025161871516109274, 7.0170794394946, 10.011797136604834] - Fitness: -1.106395272845773
[0.008508108641916333, 0.45924324906278224, 0.12992194381080174, -0.8338772549024704, 0.2599066502883693, -0.02297213616404526, 0.05481393825735078, -0.0030023211404196924, 0.002504496221087054, 7.032795019697827, 10.013023982807582] - Fitness: -1.1063957600310126
[0.008502621266583146, 0.4598372179472613, 0.129953786770452, -0.8777393512536003, 0.2598811402256983, -0.02293368590974247, 0.05863136680166289, -0.003004118029772095, 0.0025200544823212414, 7.017279866066353, 10.017320338881534] - Fitness: -1.1063960155107972
[0.008501505903824525, 0.45941038009274815, 0.12995574796972043, -0.8260553339726593, 0.25996012291862164, -0.022981264532700177, 0.05825979292151945, -0.0030041462726637935, 0.0025208286514673737, 7.017860234226496, 10.01864611119827] - Fitness: -1.106396501573667
[0.008503788946312252, 0.459051255520797, 0.1299618384430586, -0.831950438981229, 0.2598669371943441, -0.022963368609809878, 0.05119044743810116, -0.0030027331453679265, 0.0025264048954444763, 7.014037528280879, 10.02489039036281] - Fitness: -1.106396881905767
[0.008511271279776913, 0.459169433584131, 0.12993662091983116, -0.8503389708966954, 0.25993356464896306, -0.022965289106343968, 0.05126700073612457, -0.003003250942150348, 0.0025289145786077894, 7.0320793050096615, 10.00852542923918] - Fitness: -1.1063975810647533
[0.00850859301787627, 0.45912880304632786, 0.12997623122326887, -0.8308208525953333, 0.25991323935780647, -0.022982384978417047, 0.05735964392205178, -0.003006221114418693, 0.0025097961290600247, 7.010322492601389, 10.022185436000798] - Fitness: -1.1064013452821926
[0.008510245158482248, 0.4596397917262904, 0.1298805117726862, -0.8197352646866195, 0.25990602397587, -0.022985007124420496, 0.05137168375125334, -0.0030020754223097526, 0.0025122251646841104, 7.032678737510137, 10.01546344581631] - Fitness: -1.1064021946457558
[0.008515376753970365, 0.459815951693913, 0.12991117155805004, -0.8274211831042122, 0.2599136440300201, -0.02299398666080264, 0.056841451602551905, -0.0030025901431491196, 0.002516700557582872, 7.026565205172409, 10.01128936173747] - Fitness: -1.1064032690453276
[0.008514175270103029, 0.4595993221773534, 0.129979743280327, -0.8409428279660814, 0.2598926671212842, -0.022976759348925166, 0.05626542900203479, -0.003004760043637283, 0.0025153288200680793, 7.036931788940992, 10.016945891012876] - Fitness: -1.1064054677377497
[0.008503066456333237, 0.4593428056864043, 0.1299452009825055, -0.7945476758761586, 0.25987550938602616, -0.022979576000549864, 0.05104200103992026, -0.00300465039394706, 0.0025142806730381537, 7.030225840037377, 10.010834703650556] - Fitness: -1.1064056918857337
[0.008509719185146127, 0.45967853193445374, 0.12996514814529694, -0.8343888223392849, 0.25988706151018154, -0.02299009905206062, 0.0556380962307957, -0.0030056608800407476, 0.0025426452398717974, 7.010522530972416, 10.013382103936511] - Fitness: -1.1064060791913342
[0.008508384545543075, 0.45896121599109774, 0.12992120640837207, -0.8318341079127802, 0.259834292481789, -0.022969425178043127, 0.05282387875391323, -0.003002338600740919, 0.0025021948653591018, 7.018120390152227, 10.021091912170046] - Fitness: -1.106406100658112
[0.008517584227517696, 0.4596721016526432, 0.1299772889617614, -0.8418771940379548, 0.2598577833046373, -0.02293947017870498, 0.05108792242556383, -0.0030045659578192625, 0.0025161321146155735, 7.0162380932541275, 10.024051265632057] - Fitness: -1.1064092605995106
[0.00851458351167, 0.4592932117885352, 0.12999966470768776, -0.8237779904543492, 0.2598884730863865, -0.022972681112766454, 0.056994850603120845, -0.0030045993247716533, 0.0025216718609246697, 7.010704801176558, 10.014674030815893] - Fitness: -1.1064101990775475
[0.008517023811724615, 0.4599825288327773, 0.1299891002771153, -0.8262518051864615, 0.2598955292571162, -0.02296896794278094, 0.05633052966217631, -0.003005038206780507, 0.0025172827853554994, 7.032399976355459, 10.014452726657222] - Fitness: -1.1064104280573142
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.010725857535269, 10.031520969825946] - Fitness: -1.1064120847185515
[0.008511303377455542, 0.45905636356792423, 0.13, -0.8291344433243004, 0.2598407337894681, -0.022942252950443043, 0.050724938390551186, -0.003004014242810762, 0.002531710390555554, 7.012044596714474, 10.009340517127129] - Fitness: -1.10641259328079
[0.008503539318977014, 0.4594518203723215, 0.1299660653862696, -0.8370877535599602, 0.2598716200597462, -0.02295444934767708, 0.05839812487252351, -0.0030036065915453568, 0.002525037900397675, 7.016081227683323, 10.005868942039982] - Fitness: -1.1064134622506514
[0.008510068865817302, 0.4597447849829861, 0.12995254022830297, -0.8616073806251663, 0.25985355341649924, -0.022948373539709053, 0.05544226494030462, -0.0030037179494941473, 0.0025200737168000428, 7.017607785940579, 10.026810256112498] - Fitness: -1.106413985719148
[0.008512140290368246, 0.4594146143634634, 0.12998692793112912, -0.8417235743663621, 0.259887175596851, -0.022955075117724908, 0.05791021777639941, -0.0030014588600905047, 0.002530497556176041, 7.010880745632135, 10.019517627548252] - Fitness: -1.1064151712057673
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.015173852405289, 10.031520969825946] - Fitness: -1.106418146017753
[0.008511641338495317, 0.4599575699297755, 0.12999928423374366, -0.8322940749320509, 0.25995382076999685, -0.022946552237125436, 0.05781622663150245, -0.003005223055927645, 0.002521461659155198, 7.009066031385073, 10.032445341773963] - Fitness: -1.1064218983232652
[0.008510574445080236, 0.4594245607034756, 0.1299346625708355, -0.8105976568992951, 0.25990319252121574, -0.022972553034790046, 0.05377319336131226, -0.003002456748397224, 0.0025277491348667256, 7.010768180163298, 10.014913564361356] - Fitness: -1.1064232828570923
[0.008505892623973742, 0.45920147503516334, 0.1299408033762588, -0.8229795919116858, 0.25986646855352, -0.02297050481691314, 0.05305484191503467, -0.0030015280721926853, 0.0025200172856361695, 7.03792558682468, 10.016583578482274] - Fitness: -1.1064243317700084
[0.0085068019999164, 0.45950257280810053, 0.12986544077967066, -0.8275641370651251, 0.2599142005363288, -0.022998910014678096, 0.05557171283406556, -0.0030044987577158375, 0.0025172478357526817, 7.020907080323299, 10.0102011256502] - Fitness: -1.1064244846523312
[0.008501268044205562, 0.45881253223096075, 0.12997348350119675, -0.830842807695112, 0.2599253360014757, -0.022976786949804102, 0.05893336874154405, -0.0030050607826932574, 0.002508012520742582, 7.019239122799436, 10.026421997474914] - Fitness: -1.1064250384951677
[0.00850432952933442, 0.45973770673403686, 0.12992680670809278, -0.8144694278117777, 0.25989751719224813, -0.022983175295938046, 0.05488144180172265, -0.003004960587887759, 0.0025190532122920857, 7.0359726938869285, 10.012333004162041] - Fitness: -1.1064256312721386
[0.008513810129265744, 0.45982573845142005, 0.12991346715073124, -0.8300021663105237, 0.25990479617374873, -0.02299546903376438, 0.05638143052055823, -0.003001188085871622, 0.0025345204034476747, 7.037254475939665, 10.010668026940362] - Fitness: -1.1064264538576176
[0.00850783055504278, 0.45902154176657467, 0.12993445967427394, -0.8197522449545904, 0.2598760215885786, -0.02296805254961445, 0.051036383723516834, -0.00300560215153058, 0.0025129431797158677, 7.018258379946334, 10.01618970760088] - Fitness: -1.1064270198417077
[0.008513026178369585, 0.4592577599362543, 0.12992695204094026, -0.8214621793719843, 0.259938636922724, -0.02296855553069939, 0.052265581260287124, -0.003003501285653718, 0.0025188905600988846, 7.014657723077165, 10.023704805603737] - Fitness: -1.106429250168425
[0.008501341600464073, 0.4594005721188934, 0.12990536728152244, -0.8199669054770213, 0.25991486233550887, -0.022980991624854993, 0.056278494393175504, -0.0030043537883850066, 0.0025214406844641397, 7.0105843569468025, 10.01828582175965] - Fitness: -1.1064301223927049
[0.00851222662509637, 0.45920796926453483, 0.12993753798856406, -0.8440789856783175, 0.2598945111789158, -0.022957726725598118, 0.0537579015552761, -0.003001661063897889, 0.002514740933599604, 7.035158927869416, 10.021701330142701] - Fitness: -1.1064305361866686
[0.008518469790954006, 0.45997930719668545, 0.1299841805377512, -0.8256893538409262, 0.2598722305907553, -0.022967580817994927, 0.054258164693357196, -0.0030044448583753905, 0.0025308898487137383, 7.041794562086509, 10.00760463521196] - Fitness: -1.1064313029028332
[0.00850911797389101, 0.45904063799214434, 0.1299526383195858, -0.820100568469787, 0.2599077898233258, -0.02297856450970054, 0.05324278705822677, -0.003004844007281588, 0.002518865042309449, 7.032317908964795, 10.015797049861566] - Fitness: -1.106436231537737
[0.008500420828526983, 0.45935236239098404, 0.12995521271304997, -0.8248477111129513, 0.2599641147749357, -0.022978197166496822, 0.06263621678913574, -0.003004898261697533, 0.002520053222378092, 7.01906678956813, 10.015156019201248] - Fitness: -1.1064406721086235
[0.008510361276103924, 0.4595324397458475, 0.12995052271721552, -0.8392074285490558, 0.25985440505579793, -0.022950725399868088, 0.05375831971401717, -0.003003724083812795, 0.0025208403672895034, 7.016046539629848, 10.029759170598554] - Fitness: -1.1064420785179718
[0.008510952320312853, 0.45962767189196624, 0.12994282053650105, -0.8423265035808943, 0.2599062532644383, -0.022967423891110617, 0.05812587083984133, -0.003004898454300421, 0.0025195657537475063, 7.031641484194174, 10.012082093869905] - Fitness: -1.1064429356146561

Detailed Results for Each Genotype:
Genotype [0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292]:
  Angle -10: cl=118.29178619384766, cd=-122.94412231445312, cm=-20.205904006958008
  Angle -9: cl=117.33438873291016, cd=-120.47676086425781, cm=-18.9288272857666
  Angle -8: cl=116.37699890136719, cd=-118.00940704345703, cm=-17.651763916015625
  Angle -7: cl=115.41963195800781, cd=-115.54206085205078, cm=-16.37470054626465
  Angle -6: cl=114.46224212646484, cd=-113.07475280761719, cm=-15.097704887390137
  Angle -5: cl=113.50482177734375, cd=-110.60733795166016, cm=-13.820601463317871
  Angle -4: cl=112.54745483398438, cd=-108.14002990722656, cm=-12.543569564819336
  Angle -3: cl=111.5900650024414, cd=-105.67262268066406, cm=-11.266460418701172
  Angle -2: cl=110.6326675415039, cd=-103.20531463623047, cm=-9.98941707611084
  Angle -1: cl=109.67527770996094, cd=-100.73793029785156, cm=-8.71234130859375
  Angle 0: cl=108.71795654296875, cd=-98.27063751220703, cm=-7.435295581817627
  Angle 1: cl=107.76055145263672, cd=-95.80328369140625, cm=-6.15824556350708
  Angle 2: cl=106.80313873291016, cd=-93.33595275878906, cm=-4.881223201751709
  Angle 3: cl=105.84575653076172, cd=-90.86856079101562, cm=-3.6041035652160645
  Angle 4: cl=104.88843536376953, cd=-88.40125274658203, cm=-2.327078342437744
  Angle 5: cl=103.9310073852539, cd=-85.93385314941406, cm=-1.0500054359436035
  Angle 6: cl=102.97364044189453, cd=-83.46649932861328, cm=0.2270769625902176
  Angle 7: cl=102.01622772216797, cd=-80.99913787841797, cm=1.5041260719299316
  Angle 8: cl=101.05884552001953, cd=-78.53180694580078, cm=2.7811551094055176
  Angle 9: cl=100.1014633178711, cd=-76.06446838378906, cm=4.058242321014404
  Angle 10: cl=99.14403533935547, cd=-73.59712219238281, cm=5.335273265838623
Genotype [0.00850262436973762, 0.45971056985237446, 0.12997896046637925, -0.8255657223178426, 0.25988960043139625, -0.022977529642700365, 0.057077446045941956, -0.0030050341745652127, 0.0025076485438266694, 7.014482933143477, 10.012569099069388]:
  Angle -10: cl=118.26569366455078, cd=-122.9178237915039, cm=-20.19951629638672
  Angle -9: cl=117.30831146240234, cd=-120.4504623413086, cm=-18.92245101928711
  Angle -8: cl=116.3509292602539, cd=-117.98310089111328, cm=-17.645374298095703
  Angle -7: cl=115.39354705810547, cd=-115.51582336425781, cm=-16.36835289001465
  Angle -6: cl=114.4361801147461, cd=-113.0484619140625, cm=-15.091315269470215
  Angle -5: cl=113.47876739501953, cd=-110.58106994628906, cm=-13.814223289489746
  Angle -4: cl=112.5213851928711, cd=-108.11368560791016, cm=-12.537148475646973
  Angle -3: cl=111.5639877319336, cd=-105.64642333984375, cm=-11.260112762451172
  Angle -2: cl=110.60662078857422, cd=-103.17903900146484, cm=-9.983033180236816
  Angle -1: cl=109.64917755126953, cd=-100.7116470336914, cm=-8.705957412719727
  Angle 0: cl=108.69182586669922, cd=-98.24431610107422, cm=-7.428924083709717
  Angle 1: cl=107.73442840576172, cd=-95.7769775390625, cm=-6.151856899261475
  Angle 2: cl=106.77706146240234, cd=-93.30960083007812, cm=-4.874767780303955
  Angle 3: cl=105.81968688964844, cd=-90.84226989746094, cm=-3.597717761993408
  Angle 4: cl=104.86226654052734, cd=-88.37493133544922, cm=-2.3206896781921387
  Angle 5: cl=103.9049301147461, cd=-85.90757751464844, cm=-1.0436196327209473
  Angle 6: cl=102.94754791259766, cd=-83.44023132324219, cm=0.23342843353748322
  Angle 7: cl=101.99015045166016, cd=-80.97285461425781, cm=1.5104804039001465
  Angle 8: cl=101.03275299072266, cd=-78.50553894042969, cm=2.787564754486084
  Angle 9: cl=100.07537078857422, cd=-76.03814697265625, cm=4.06463098526001
  Angle 10: cl=99.11797332763672, cd=-73.57083129882812, cm=5.341684818267822
Genotype [0.008510126016847194, 0.459787065352807, 0.12991437909610648, -0.8210829148024756, 0.25992851693126323, -0.02298899785110749, 0.05340761502620256, -0.0030022782699717305, 0.0025122334584834023, 7.020095385136602, 10.015115097867133]:
  Angle -10: cl=118.22944641113281, cd=-122.88385009765625, cm=-20.192415237426758
  Angle -9: cl=117.27202606201172, cd=-120.41647338867188, cm=-18.91534996032715
  Angle -8: cl=116.31465911865234, cd=-117.94913482666016, cm=-17.638275146484375
  Angle -7: cl=115.35726165771484, cd=-115.48179626464844, cm=-16.361234664916992
  Angle -6: cl=114.39989471435547, cd=-113.01445770263672, cm=-15.084179878234863
  Angle -5: cl=113.44251251220703, cd=-110.54711151123047, cm=-13.807132720947266
  Angle -4: cl=112.48511505126953, cd=-108.07975769042969, cm=-12.530062675476074
  Angle -3: cl=111.5277328491211, cd=-105.61237335205078, cm=-11.252996444702148
  Angle -2: cl=110.5703353881836, cd=-103.1450424194336, cm=-9.975943565368652
  Angle -1: cl=109.6129379272461, cd=-100.677734375, cm=-8.69890022277832
  Angle 0: cl=108.6555404663086, cd=-98.21037292480469, cm=-7.421848773956299
  Angle 1: cl=107.69818878173828, cd=-95.74297332763672, cm=-6.144751071929932
  Angle 2: cl=106.74076843261719, cd=-93.275634765625, cm=-4.867705821990967
  Angle 3: cl=105.78340911865234, cd=-90.80828857421875, cm=-3.590632915496826
  Angle 4: cl=104.82601928710938, cd=-88.34093475341797, cm=-2.3135828971862793
  Angle 5: cl=103.86865997314453, cd=-85.87357330322266, cm=-1.0365338325500488
  Angle 6: cl=102.9112319946289, cd=-83.40628814697266, cm=0.24051423370838165
  Angle 7: cl=101.95390319824219, cd=-80.9388656616211, cm=1.51759672164917
  Angle 8: cl=100.9964828491211, cd=-78.47157287597656, cm=2.7946391105651855
  Angle 9: cl=100.03911590576172, cd=-76.0041732788086, cm=4.071732997894287
  Angle 10: cl=99.08173370361328, cd=-73.53688049316406, cm=5.348750591278076
Genotype [0.008519351836254914, 0.45998371132205446, 0.12999747737149375, -0.8258105270136173, 0.2598474450453935, -0.02295194465199738, 0.050435882901808414, -0.0030036624172330275, 0.0025298141099223104, 7.003598053311306, 10.009902818958862]:
  Angle -10: cl=118.31841278076172, cd=-122.9642333984375, cm=-20.210275650024414
  Angle -9: cl=117.36103057861328, cd=-120.49683380126953, cm=-18.93320655822754
  Angle -8: cl=116.40363311767578, cd=-118.02950286865234, cm=-17.65617561340332
  Angle -7: cl=115.44624328613281, cd=-115.56216430664062, cm=-16.379108428955078
  Angle -6: cl=114.48889923095703, cd=-113.09479522705078, cm=-15.102034568786621
  Angle -5: cl=113.5315170288086, cd=-110.62748718261719, cm=-13.824982643127441
  Angle -4: cl=112.57408905029297, cd=-108.16006469726562, cm=-12.547924041748047
  Angle -3: cl=111.6166763305664, cd=-105.69274139404297, cm=-11.270862579345703
  Angle -2: cl=110.65930938720703, cd=-103.22538757324219, cm=-9.99380111694336
  Angle -1: cl=109.70193481445312, cd=-100.75802612304688, cm=-8.716730117797852
  Angle 0: cl=108.7446060180664, cd=-98.29069519042969, cm=-7.439686298370361
  Angle 1: cl=107.78719329833984, cd=-95.8233413696289, cm=-6.162618160247803
  Angle 2: cl=106.8298110961914, cd=-93.35601806640625, cm=-4.885592937469482
  Angle 3: cl=105.8724136352539, cd=-90.88860321044922, cm=-3.6084837913513184
  Angle 4: cl=104.91500091552734, cd=-88.4212646484375, cm=-2.33143949508667
  Angle 5: cl=103.95760345458984, cd=-85.95390319824219, cm=-1.0543828010559082
  Angle 6: cl=103.000244140625, cd=-83.48657989501953, cm=0.22267957031726837
  Angle 7: cl=102.04286193847656, cd=-81.01924133300781, cm=1.4997248649597168
  Angle 8: cl=101.08541107177734, cd=-78.55183410644531, cm=2.7767891883850098
  Angle 9: cl=100.12804412841797, cd=-76.08451843261719, cm=4.053843021392822
  Angle 10: cl=99.17069244384766, cd=-73.61719512939453, cm=5.330886363983154
Genotype [0.00851049562984178, 0.4594149497669509, 0.1299370239634858, -0.8535791269720505, 0.2599120860483672, -0.022956968116494048, 0.05181840094136954, -0.003002157435366726, 0.0025218399690332405, 7.009738723211279, 10.01796196793532]:
  Angle -10: cl=118.26148223876953, cd=-122.91243743896484, cm=-20.200641632080078
  Angle -9: cl=117.30411529541016, cd=-120.44511413574219, cm=-18.923593521118164
  Angle -8: cl=116.34677124023438, cd=-117.97776794433594, cm=-17.64651870727539
  Angle -7: cl=115.38933563232422, cd=-115.51042175292969, cm=-16.36948013305664
  Angle -6: cl=114.43196868896484, cd=-113.04309844970703, cm=-15.092411994934082
  Angle -5: cl=113.4745864868164, cd=-110.57576751708984, cm=-13.815380096435547
  Angle -4: cl=112.51717376708984, cd=-108.10836029052734, cm=-12.538296699523926
  Angle -3: cl=111.55980682373047, cd=-105.6409912109375, cm=-11.261221885681152
  Angle -2: cl=110.60242462158203, cd=-103.17365264892578, cm=-9.984156608581543
  Angle -1: cl=109.64502716064453, cd=-100.7063217163086, cm=-8.707113265991211
  Angle 0: cl=108.6876449584961, cd=-98.23893737792969, cm=-7.430034160614014
  Angle 1: cl=107.73026275634766, cd=-95.7715835571289, cm=-6.15297269821167
  Angle 2: cl=106.77289581298828, cd=-93.30427551269531, cm=-4.875938892364502
  Angle 3: cl=105.81546020507812, cd=-90.8368911743164, cm=-3.598865032196045
  Angle 4: cl=104.85813903808594, cd=-88.3695297241211, cm=-2.321812152862549
  Angle 5: cl=103.90068817138672, cd=-85.90220642089844, cm=-1.0447659492492676
  Angle 6: cl=102.94332122802734, cd=-83.43486022949219, cm=0.2322830706834793
  Angle 7: cl=101.98594665527344, cd=-80.96749877929688, cm=1.509366512298584
  Angle 8: cl=101.02857208251953, cd=-78.50016021728516, cm=2.786421298980713
  Angle 9: cl=100.07117462158203, cd=-76.03276062011719, cm=4.06348180770874
  Angle 10: cl=99.11380767822266, cd=-73.56546020507812, cm=5.340556621551514
Genotype [0.00850892876329304, 0.45951138849247347, 0.1299789135867661, -0.8479164631541766, 0.25995917322297696, -0.02298174933051929, 0.05872525196845699, -0.0030051339230656358, 0.002514163078735398, 7.03481569809645, 10.007806241308833]:
  Angle -10: cl=118.30774688720703, cd=-122.95339965820312, cm=-20.208417892456055
  Angle -9: cl=117.35039520263672, cd=-120.48613739013672, cm=-18.93137550354004
  Angle -8: cl=116.39298248291016, cd=-118.01875305175781, cm=-17.654306411743164
  Angle -7: cl=115.43563079833984, cd=-115.55140686035156, cm=-16.37725067138672
  Angle -6: cl=114.47824096679688, cd=-113.08405303955078, cm=-15.100175857543945
  Angle -5: cl=113.52086639404297, cd=-110.61673736572266, cm=-13.82315731048584
  Angle -4: cl=112.56343841552734, cd=-108.14937591552734, cm=-12.546096801757812
  Angle -3: cl=111.60607147216797, cd=-105.68202209472656, cm=-11.269026756286621
  Angle -2: cl=110.64867401123047, cd=-103.21467590332031, cm=-9.991981506347656
  Angle -1: cl=109.69127655029297, cd=-100.747314453125, cm=-8.714897155761719
  Angle 0: cl=108.73389434814453, cd=-98.27989959716797, cm=-7.437805652618408
  Angle 1: cl=107.7765121459961, cd=-95.81258392333984, cm=-6.160762310028076
  Angle 2: cl=106.81913757324219, cd=-93.34523010253906, cm=-4.88370943069458
  Angle 3: cl=105.86174774169922, cd=-90.87791442871094, cm=-3.606663227081299
  Angle 4: cl=104.90441131591797, cd=-88.41058349609375, cm=-2.3295950889587402
  Angle 5: cl=103.94695281982422, cd=-85.94316101074219, cm=-1.0525317192077637
  Angle 6: cl=102.98958587646484, cd=-83.4758529663086, cm=0.22452302277088165
  Angle 7: cl=102.03223419189453, cd=-81.00856018066406, cm=1.5015358924865723
  Angle 8: cl=101.07482147216797, cd=-78.5411376953125, cm=2.7786288261413574
  Angle 9: cl=100.11747741699219, cd=-76.07383728027344, cm=4.055705547332764
  Angle 10: cl=99.16004180908203, cd=-73.6064453125, cm=5.332772731781006
Genotype [0.008509576018970353, 0.45954699479027783, 0.12989528253281155, -0.8808206904731297, 0.2599171144763627, -0.022979624136319085, 0.05509263229592654, -0.0030041828576490405, 0.002511809662813704, 7.039163347405987, 10.010391757834453]:
  Angle -10: cl=118.27437591552734, cd=-122.92293548583984, cm=-20.202211380004883
  Angle -9: cl=117.31697082519531, cd=-120.45558166503906, cm=-18.92515754699707
  Angle -8: cl=116.35961151123047, cd=-117.98821258544922, cm=-17.648096084594727
  Angle -7: cl=115.40218353271484, cd=-115.52083587646484, cm=-16.37101936340332
  Angle -6: cl=114.44481658935547, cd=-113.05350494384766, cm=-15.093989372253418
  Angle -5: cl=113.4874496459961, cd=-110.58613586425781, cm=-13.816884994506836
  Angle -4: cl=112.53009796142578, cd=-108.11882781982422, cm=-12.539840698242188
  Angle -3: cl=111.57268524169922, cd=-105.65143585205078, cm=-11.262792587280273
  Angle -2: cl=110.61526489257812, cd=-103.18409729003906, cm=-9.985740661621094
  Angle -1: cl=109.65791320800781, cd=-100.71676635742188, cm=-8.708661079406738
  Angle 0: cl=108.70052337646484, cd=-98.24939727783203, cm=-7.431606769561768
  Angle 1: cl=107.74313354492188, cd=-95.78205871582031, cm=-6.1545729637146
