Experiment: Combination_Experiment_349
Generation: 51
Timestamp: 20231227_071133

Genotypes and their Fitness Values:
[0.00850361307056944, 0.45709982720440406, 0.129985379630719, -0.7969947408278567, 0.25985069194061344, -0.022923773849476872, 0.09669040837286479, -0.003043003916003833, 0.0025479223134752807, 7.980570063157935, 10.196547175471848] - Fitness: -1.109093162979819
[0.008538367520104699, 0.4590182710286281, 0.12982145035348683, -0.7982825249811023, 0.2599141806487483, -0.022920196174898887, 0.11090219170473496, -0.0030265430554077487, 0.0026500308082421306, 7.861248351112208, 10.158584771716647] - Fitness: -1.1091364164927737
[0.008546287088676769, 0.4579373602700264, 0.12986316443664223, -0.8016074817963141, 0.259581293445688, -0.0229220981133937, 0.09659342416696123, -0.003037028259213876, 0.0025961029800522116, 7.876506689591797, 10.196684509171636] - Fitness: -1.1092077573926842
[0.008599747091820953, 0.4552073899325067, 0.12986205485151936, -0.8469867180045122, 0.2595708515889612, -0.022909829396581725, 0.10949200238864022, -0.003028397045386047, 0.0025479609547255215, 7.795944701801983, 10.175153897349256] - Fitness: -1.1092425129356118
[0.008523364046516565, 0.456977825531076, 0.12972771972744937, -0.7946264824697546, 0.2598540936193112, -0.0229540579148311, 0.10677423244583166, -0.0030386554648998876, 0.0026183012185253263, 7.852320732691006, 10.156903219578961] - Fitness: -1.1092553282480735
[0.008541171562807644, 0.4549014358378572, 0.12981475959870403, -0.7908735270826651, 0.2589192180026873, -0.022900307151900473, 0.10949005148515017, -0.003, 0.0025304154990767776, 7.940939821206392, 10.159474651134818] - Fitness: -1.1092553998138914
[0.008535415064781447, 0.4552421226698361, 0.12995836172010072, -0.8583282858960015, 0.2587747084704673, -0.022856984798692914, 0.11017901453713294, -0.0030023047290332343, 0.0025212029858858263, 7.960143557897826, 10.24910839773932] - Fitness: -1.1093085047939564
[0.008530705518833054, 0.4546930994189361, 0.12988205618841886, -0.8181144067839458, 0.25977775859195085, -0.022942438408539233, 0.09413893816464224, -0.0030403357258331665, 0.0025864901143051464, 7.948269747031531, 10.196207838660754] - Fitness: -1.1093331713600085
[0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236] - Fitness: -1.1093617313324649
[0.008550740327621778, 0.46, 0.1297632030189287, -0.8507218720669478, 0.2591705371033529, -0.022987301894331118, 0.09910487645966612, -0.003053919837483288, 0.002587839607521651, 7.974376983612813, 10.169339569989326] - Fitness: -1.1093868559108453
[0.008521572047493396, 0.4530424367086425, 0.1298308251973499, -0.8220611420425983, 0.2594263402200702, -0.02292263468000561, 0.11378709256352736, -0.0030266087223052873, 0.0025812251985327067, 7.860725883650992, 10.160822760277512] - Fitness: -1.1093923388836613
[0.008527541301877785, 0.45767327349730874, 0.1296435846678796, -0.7957617142069046, 0.2599561855424126, -0.02294406768271347, 0.11220498340724133, -0.0030395712524100673, 0.002674395240670243, 7.842495651537639, 10.157967828142862] - Fitness: -1.109442072979289
[0.008535783022984704, 0.45510020891923064, 0.1299810354907807, -0.7811565192948922, 0.25918871357573936, -0.02294500502289016, 0.1101753436897064, -0.00301234524451242, 0.002658785489547091, 7.9082445868147655, 10.233527632715138] - Fitness: -1.1094483600842737
[0.008522569015177794, 0.4541292966003564, 0.12974364092408266, -0.8403638897601937, 0.25968360934099566, -0.022921126613319198, 0.11153421072407306, -0.003036898069785243, 0.002640504870422281, 7.851594005351174, 10.146902665143974] - Fitness: -1.1094790078026766
[0.008518732825313116, 0.4543630867084045, 0.12991658175155377, -0.8086058905138369, 0.25888544667655694, -0.022778003437388655, 0.11414860315093475, -0.003010374919059113, 0.002545678878892296, 7.8900205431910635, 10.205403084557798] - Fitness: -1.1094797688813516
[0.008510626391842815, 0.45467910542797196, 0.12974645650736719, -0.8352319477083223, 0.2588704761759504, -0.022869271197398473, 0.10501861740454312, -0.0030414884247867437, 0.002511236439779186, 7.909650511420517, 10.14282511164773] - Fitness: -1.1094800480313827
[0.008512573143254083, 0.4548214238712916, 0.12974008421992553, -0.8094618862440511, 0.25942485704092255, -0.022841522134804004, 0.11473711412998837, -0.0030390396834972635, 0.0025586566276199806, 7.868321963317431, 10.11962237028943] - Fitness: -1.1094823853674185
[0.008510560579326738, 0.45460412047250864, 0.12977081180191136, -0.7622449945739981, 0.2596272883864587, -0.022865492425527708, 0.1119806854343872, -0.0030340667385861313, 0.0025507174516307967, 7.9009006922343845, 10.161779660185632] - Fitness: -1.1094825621771458
[0.008552258824305246, 0.45536155139738116, 0.12971221744083117, -0.812654761163027, 0.25906210806265145, -0.022931658460868184, 0.09948850169635413, -0.003012645799606933, 0.0025785948147681336, 8.005632702460556, 10.174074547062794] - Fitness: -1.109484865835059
[0.008507703304696667, 0.45713224998050545, 0.12986505700228826, -0.8225647933505796, 0.2597618897299709, -0.022922660332665552, 0.09907425799642704, -0.0030707886040269457, 0.002597482331211118, 7.930076685401503, 10.196060233378095] - Fitness: -1.1094981041215057
[0.008527837615800345, 0.45218223293337895, 0.1298977353006368, -0.8164666489383706, 0.25921055691796996, -0.023, 0.1163644164759311, -0.0030267979796304184, 0.0025693500875692537, 7.841303083503927, 10.254674721182562] - Fitness: -1.1094986168435752
[0.0085, 0.4545538763740611, 0.1297627244119156, -0.8189425221348993, 0.2590359615065381, -0.02288878389330654, 0.11498310953662302, -0.0030270265637952817, 0.0025391271503779293, 7.945989472744535, 10.16984527492034] - Fitness: -1.109508152618181
[0.008526152139206789, 0.45481330251820623, 0.12973517381276073, -0.7797929655915095, 0.2594950305109321, -0.022871347746091977, 0.10829813096816901, -0.0030385688868133066, 0.002610976574751536, 7.835042040719163, 10.129016163894583] - Fitness: -1.1095180605168546
[0.008561452913377291, 0.459185301356629, 0.12976037277983343, -0.8601237211906, 0.259433840894875, -0.022956078302378113, 0.09674464414192632, -0.0030476115533005954, 0.002642653397108404, 8.01019961876954, 10.173353164460732] - Fitness: -1.1095194254898872
[0.008533563371526026, 0.4546080777890499, 0.12972659362099098, -0.7994864180583486, 0.2591435613511748, -0.022893571257198306, 0.10498393642124539, -0.0030320741268632326, 0.002563438846184034, 7.890982002002091, 10.15816198874459] - Fitness: -1.1095276781332644
[0.008513128660097197, 0.4547236495157606, 0.12979424981437093, -0.8354057952700213, 0.2593241160703693, -0.022942275442981774, 0.11244721856904961, -0.0030459709267737847, 0.002573473886518608, 7.954390227467252, 10.14167988140226] - Fitness: -1.1095318512222443
[0.008509644882591776, 0.4552085833035622, 0.12995245531925578, -0.8306933448479356, 0.2589459060919739, -0.022918804812986898, 0.10178984468421279, -0.003049460838208816, 0.0026018539992524597, 7.942065107235283, 10.184215140401912] - Fitness: -1.1095458674199778
[0.00851418915663003, 0.45237508031356355, 0.1298016638585191, -0.8771202468539318, 0.2589258693777198, -0.022794660344581233, 0.0873395045170558, -0.0030239794641126706, 0.0025058800101005175, 8.028814541737832, 10.192563823269731] - Fitness: -1.1095512154131162
[0.008501809922871523, 0.4560080880279166, 0.129754564220854, -0.8260207738003328, 0.25937555050544653, -0.022909864614674817, 0.10237807879046566, -0.0030413987711122034, 0.002652174843215382, 7.924779941425337, 10.18812434351057] - Fitness: -1.1095756523770193
[0.00851133302586822, 0.4551194062474183, 0.12983894903305118, -0.8187153737952055, 0.2594619134390236, -0.022921378296871586, 0.09672507420508716, -0.0030622769241544314, 0.002575016413075976, 7.952722452396604, 10.184873565983269] - Fitness: -1.1095838006340573
[0.008529552350226054, 0.45751058535410455, 0.12962013976067116, -0.798693462807072, 0.2598775731319439, -0.022940716925852114, 0.09279526925021414, -0.003049486654873943, 0.0026610187291628406, 7.92848120947622, 10.197866760098753] - Fitness: -1.1095890636895087
[0.008527696399064498, 0.4554840579819582, 0.1296995541795557, -0.8092022363121576, 0.2599577713062225, -0.022950491296415267, 0.11403684769583254, -0.0030437996362174214, 0.0026707894210400616, 7.835531239617827, 10.196295206368251] - Fitness: -1.10960092620833
[0.008567093104055214, 0.45725515904401887, 0.12970663511415192, -0.8828138848077814, 0.2596254701523182, -0.022915631291489335, 0.1124151266725755, -0.0030531241387978044, 0.0026293189626745385, 7.809812396693101, 10.207662211107245] - Fitness: -1.109602030027689
[0.00852347362108462, 0.4585695491201948, 0.12999942061658445, -0.8934328272854001, 0.25871973643638807, -0.02280132362773174, 0.09157517036290178, -0.003021055194646434, 0.0027973823743555714, 7.985266897076136, 10.192871378193606] - Fitness: -1.10960524174686
[0.00858402437536482, 0.4580774982212525, 0.12979883893330868, -0.8733021180236924, 0.2595229132108614, -0.02290733260093387, 0.11390667710369012, -0.0030519965443901384, 0.002610809923044796, 7.910430337334985, 10.16896902874277] - Fitness: -1.1096111348741577
[0.008509659293148118, 0.45574785895864844, 0.1298754409594526, -0.8300303092405383, 0.2594918154691768, -0.02291900634018877, 0.10072067859876212, -0.0030698345061790488, 0.0025983224927282845, 7.942872535938175, 10.182504477066933] - Fitness: -1.1096291864691477
[0.008550909947553186, 0.4561406142408423, 0.12956353635024426, -0.809069698712007, 0.26, -0.02290051348837743, 0.11482555556410647, -0.003034786856372828, 0.002634529600199601, 7.858906658613442, 10.171669740388712] - Fitness: -1.1096331027965727
[0.008532871281779271, 0.4574314634162872, 0.12992230357999418, -0.792120443404413, 0.25903615056778595, -0.02284918010151223, 0.09627661134389205, -0.003044777408736364, 0.0026293927420221064, 7.927994109437403, 10.217552758279844] - Fitness: -1.1096364951353186
[0.008553780467545685, 0.45704760155616925, 0.12981052503230192, -0.7486798439956495, 0.25928298250689696, -0.02292937629834448, 0.11146526412769107, -0.0030524938687580645, 0.002644665974817777, 7.784514789118953, 10.177388403251568] - Fitness: -1.1096500460310845
[0.008569513664938272, 0.4575198240002038, 0.12992884840629224, -0.84002039053959, 0.25931248706116505, -0.022923118063592266, 0.0975976402673588, -0.00305693361072766, 0.002679423071419447, 7.898061602323402, 10.202761632967844] - Fitness: -1.1096516388413256
[0.008566117227121953, 0.4539971875996655, 0.1297891737488822, -0.8325034949777029, 0.2597476112034337, -0.022938584318938398, 0.08453011693763769, -0.0030460421870023863, 0.002652899353922465, 7.945568989689178, 10.205107226154395] - Fitness: -1.1096527775243723
[0.00856144533088658, 0.459684345268651, 0.1299832298736468, -0.8468471504159747, 0.25923743816862393, -0.02291788070520795, 0.10351916186667508, -0.00305613138721622, 0.0026912859322866726, 8.007109320053527, 10.175229370184748] - Fitness: -1.1096589411343718
[0.008533534995478839, 0.45689227831981366, 0.12999848863140023, -0.8099289379756478, 0.2590706271633675, -0.022823510965116874, 0.11046147994639641, -0.0030343193295154407, 0.0026328888722011987, 8.019581250955234, 10.164272093824447] - Fitness: -1.1096751125023998
[0.00851605866567113, 0.4523633820572263, 0.12974089478120054, -0.8260050494460686, 0.25932937178986887, -0.02287770339075015, 0.10821744826957191, -0.003037624450952429, 0.0026261165161126803, 7.850322838605831, 10.147955733665752] - Fitness: -1.109680619472115
[0.008609019112321275, 0.4551273690615411, 0.12950974758806155, -0.8303703642585921, 0.25994630671696034, -0.022919397260082804, 0.11319304680239427, -0.003039797052137429, 0.002571123163409729, 7.7763653535903785, 10.203041368572622] - Fitness: -1.1096914085633593
[0.00854331868853223, 0.4582891592363466, 0.12969133447129477, -0.8557761269744053, 0.2597109682452177, -0.0229205750358107, 0.09711088844379605, -0.0030791684199880766, 0.0025747348984516477, 7.947303152509069, 10.202404325243263] - Fitness: -1.1096956178059794
[0.008530805455214703, 0.45514166608180007, 0.12966797329363564, -0.849320523109993, 0.25927249221767124, -0.022900876266855386, 0.11226987528649994, -0.0030154524763655764, 0.0026178967349241465, 7.946524437302471, 10.251979529789063] - Fitness: -1.1096978624696063
[0.0085553587074243, 0.45709820627439174, 0.12950343134567593, -0.8928612916575417, 0.25904322078101283, -0.022877600642995297, 0.09449103058517012, -0.003044712798002661, 0.0025306585338556475, 8.012406330904208, 10.165775686501103] - Fitness: -1.1097015360289535
[0.008538324707609929, 0.45494927597858487, 0.1298683086959465, -0.8544606633272458, 0.2584178448693563, -0.022949189178250475, 0.11096443682362882, -0.0030375036279235205, 0.0026348411195779796, 7.863010956484448, 10.199939246128006] - Fitness: -1.1097021350742855
[0.008566106717782383, 0.45404499771455215, 0.12977184796233476, -0.8462486069683689, 0.25974030550462646, -0.022938952462141893, 0.0914312049193039, -0.003046078215826065, 0.0026527424260908085, 7.94568878476617, 10.204759029236909] - Fitness: -1.1097063382968038

Detailed Results for Each Genotype:
Genotype [0.00850361307056944, 0.45709982720440406, 0.129985379630719, -0.7969947408278567, 0.25985069194061344, -0.022923773849476872, 0.09669040837286479, -0.003043003916003833, 0.0025479223134752807, 7.980570063157935, 10.196547175471848]:
  Angle -10: cl=119.20507049560547, cd=-123.52113342285156, cm=-20.362205505371094
  Angle -9: cl=118.24764251708984, cd=-121.05375671386719, cm=-19.08513832092285
  Angle -8: cl=117.29033660888672, cd=-118.58644104003906, cm=-17.808073043823242
  Angle -7: cl=116.3329086303711, cd=-116.11906433105469, cm=-16.530996322631836
  Angle -6: cl=115.37552642822266, cd=-113.65171813964844, cm=-15.253929138183594
  Angle -5: cl=114.41809844970703, cd=-111.184326171875, cm=-13.9768705368042
  Angle -4: cl=113.46073150634766, cd=-108.71699523925781, cm=-12.69980525970459
  Angle -3: cl=112.50336456298828, cd=-106.24967193603516, cm=-11.422757148742676
  Angle -2: cl=111.54596710205078, cd=-103.78227233886719, cm=-10.145683288574219
  Angle -1: cl=110.58858489990234, cd=-101.31495666503906, cm=-8.868636131286621
  Angle 0: cl=109.63121032714844, cd=-98.84757995605469, cm=-7.591580867767334
  Angle 1: cl=108.6738052368164, cd=-96.38029479980469, cm=-6.31451940536499
  Angle 2: cl=107.71643829345703, cd=-93.91295623779297, cm=-5.037486553192139
  Angle 3: cl=106.75906372070312, cd=-91.44558715820312, cm=-3.760423183441162
  Angle 4: cl=105.8016586303711, cd=-88.97822570800781, cm=-2.48335599899292
  Angle 5: cl=104.84430694580078, cd=-86.5108642578125, cm=-1.20628023147583
  Angle 6: cl=103.88690948486328, cd=-84.04350280761719, cm=0.07076878845691681
  Angle 7: cl=102.92952728271484, cd=-81.5761489868164, cm=1.3478341102600098
  Angle 8: cl=101.97210693359375, cd=-79.10882568359375, cm=2.624873638153076
  Angle 9: cl=101.01473236083984, cd=-76.64141845703125, cm=3.9019761085510254
  Angle 10: cl=100.05736541748047, cd=-74.17414855957031, cm=5.178992748260498
Genotype [0.008538367520104699, 0.4590182710286281, 0.12982145035348683, -0.7982825249811023, 0.2599141806487483, -0.022920196174898887, 0.11090219170473496, -0.0030265430554077487, 0.0026500308082421306, 7.861248351112208, 10.158584771716647]:
  Angle -10: cl=119.2201156616211, cd=-123.53083038330078, cm=-20.36722183227539
  Angle -9: cl=118.26276397705078, cd=-121.06349182128906, cm=-19.090173721313477
  Angle -8: cl=117.30533599853516, cd=-118.59613037109375, cm=-17.813108444213867
  Angle -7: cl=116.3479232788086, cd=-116.12873077392578, cm=-16.536035537719727
  Angle -6: cl=115.39057922363281, cd=-113.66146087646484, cm=-15.258992195129395
  Angle -5: cl=114.4332046508789, cd=-111.19406127929688, cm=-13.981929779052734
  Angle -4: cl=113.4758071899414, cd=-108.72673034667969, cm=-12.704873085021973
  Angle -3: cl=112.51840209960938, cd=-106.25936889648438, cm=-11.42780876159668
  Angle -2: cl=111.56107330322266, cd=-103.79203796386719, cm=-10.150736808776855
  Angle -1: cl=110.60366821289062, cd=-101.3246841430664, cm=-8.873698234558105
  Angle 0: cl=109.64627838134766, cd=-98.8572998046875, cm=-7.596601963043213
  Angle 1: cl=108.68887329101562, cd=-96.38999938964844, cm=-6.319587230682373
  Angle 2: cl=107.7314682006836, cd=-93.9226303100586, cm=-5.04250955581665
  Angle 3: cl=106.77410125732422, cd=-91.45526123046875, cm=-3.7654528617858887
  Angle 4: cl=105.81673431396484, cd=-88.98792266845703, cm=-2.4883904457092285
  Angle 5: cl=104.85933685302734, cd=-86.52056884765625, cm=-1.2113337516784668
  Angle 6: cl=103.90198516845703, cd=-84.05323791503906, cm=0.06571145355701447
  Angle 7: cl=102.94457244873047, cd=-81.58590698242188, cm=1.3427786827087402
  Angle 8: cl=101.9871597290039, cd=-79.1185302734375, cm=2.6198487281799316
  Angle 9: cl=101.02977752685547, cd=-76.65115356445312, cm=3.8969178199768066
  Angle 10: cl=100.0724105834961, cd=-74.18383026123047, cm=5.17393159866333
Genotype [0.008546287088676769, 0.4579373602700264, 0.12986316443664223, -0.8016074817963141, 0.259581293445688, -0.0229220981133937, 0.09659342416696123, -0.003037028259213876, 0.0025961029800522116, 7.876506689591797, 10.196684509171636]:
  Angle -10: cl=119.20136260986328, cd=-123.50756072998047, cm=-20.368392944335938
  Angle -9: cl=118.24396514892578, cd=-121.04019927978516, cm=-19.091291427612305
  Angle -8: cl=117.28661346435547, cd=-118.57289123535156, cm=-17.814271926879883
  Angle -7: cl=116.32917022705078, cd=-116.10547637939453, cm=-16.53717613220215
  Angle -6: cl=115.37181854248047, cd=-113.6381607055664, cm=-15.26014232635498
  Angle -5: cl=114.4144515991211, cd=-111.17084503173828, cm=-13.98308277130127
  Angle -4: cl=113.4570541381836, cd=-108.7034912109375, cm=-12.706048965454102
  Angle -3: cl=112.49967193603516, cd=-106.23612976074219, cm=-11.428971290588379
  Angle -2: cl=111.54227447509766, cd=-103.76876831054688, cm=-10.1519136428833
  Angle -1: cl=110.58490753173828, cd=-101.30142211914062, cm=-8.874862670898438
  Angle 0: cl=109.62747955322266, cd=-98.83403015136719, cm=-7.597788333892822
  Angle 1: cl=108.67011260986328, cd=-96.36676025390625, cm=-6.320735454559326
  Angle 2: cl=107.71275329589844, cd=-93.89935302734375, cm=-5.0436530113220215
  Angle 3: cl=106.75533294677734, cd=-91.43208312988281, cm=-3.7666354179382324
  Angle 4: cl=105.79796600341797, cd=-88.96465301513672, cm=-2.489555835723877
  Angle 5: cl=104.84058380126953, cd=-86.49730682373047, cm=-1.21248197555542
  Angle 6: cl=103.88321685791016, cd=-84.02994537353516, cm=0.06460137665271759
  Angle 7: cl=102.92582702636719, cd=-81.5626220703125, cm=1.3416266441345215
  Angle 8: cl=101.96842193603516, cd=-79.09525299072266, cm=2.6187148094177246
  Angle 9: cl=101.01103973388672, cd=-76.6279525756836, cm=3.895728588104248
  Angle 10: cl=100.05362701416016, cd=-74.1605224609375, cm=5.172810077667236
Genotype [0.008599747091820953, 0.4552073899325067, 0.12986205485151936, -0.8469867180045122, 0.2595708515889612, -0.022909829396581725, 0.10949200238864022, -0.003028397045386047, 0.0025479609547255215, 7.795944701801983, 10.175153897349256]:
  Angle -10: cl=119.1727066040039, cd=-123.47867584228516, cm=-20.383298873901367
  Angle -9: cl=118.21537017822266, cd=-121.01129913330078, cm=-19.106229782104492
  Angle -8: cl=117.25797271728516, cd=-118.54398345947266, cm=-17.829187393188477
  Angle -7: cl=116.30055236816406, cd=-116.07662200927734, cm=-16.55211639404297
  Angle -6: cl=115.34319305419922, cd=-113.60926818847656, cm=-15.27505874633789
  Angle -5: cl=114.38582611083984, cd=-111.1419677734375, cm=-13.998031616210938
  Angle -4: cl=113.42842864990234, cd=-108.67456817626953, cm=-12.720945358276367
  Angle -3: cl=112.4710464477539, cd=-106.20719909667969, cm=-11.443872451782227
  Angle -2: cl=111.5136947631836, cd=-103.7398681640625, cm=-10.166818618774414
  Angle -1: cl=110.5562973022461, cd=-101.27253723144531, cm=-8.889760971069336
  Angle 0: cl=109.59882354736328, cd=-98.80511474609375, cm=-7.612692356109619
  Angle 1: cl=108.64151000976562, cd=-96.33784484863281, cm=-6.33562707901001
  Angle 2: cl=107.68408966064453, cd=-93.87043762207031, cm=-5.058578968048096
  Angle 3: cl=106.72669982910156, cd=-91.40312957763672, cm=-3.781528949737549
  Angle 4: cl=105.76929473876953, cd=-88.93576049804688, cm=-2.5044713020324707
  Angle 5: cl=104.81195831298828, cd=-86.46841430664062, cm=-1.2273869514465332
  Angle 6: cl=103.8545913696289, cd=-84.00106811523438, cm=0.04965634644031525
  Angle 7: cl=102.897216796875, cd=-81.53372955322266, cm=1.3267168998718262
  Angle 8: cl=101.9398193359375, cd=-79.06637573242188, cm=2.603776454925537
  Angle 9: cl=100.98245239257812, cd=-76.5990219116211, cm=3.8808388710021973
  Angle 10: cl=100.0250244140625, cd=-74.131591796875, cm=5.157935619354248
Genotype [0.008523364046516565, 0.456977825531076, 0.12972771972744937, -0.7946264824697546, 0.2598540936193112, -0.0229540579148311, 0.10677423244583166, -0.0030386554648998876, 0.0026183012185253263, 7.852320732691006, 10.156903219578961]:
  Angle -10: cl=119.03521728515625, cd=-123.35356903076172, cm=-20.33686637878418
  Angle -9: cl=118.07784271240234, cd=-120.88618469238281, cm=-19.059797286987305
  Angle -8: cl=117.12042236328125, cd=-118.41881561279297, cm=-17.782732009887695
  Angle -7: cl=116.16305541992188, cd=-115.95144653320312, cm=-16.505634307861328
  Angle -6: cl=115.20562744140625, cd=-113.48414611816406, cm=-15.228635787963867
  Angle -5: cl=114.2483139038086, cd=-111.01686096191406, cm=-13.951583862304688
  Angle -4: cl=113.2909164428711, cd=-108.5494384765625, cm=-12.67448616027832
  Angle -3: cl=112.33351135253906, cd=-106.08206939697266, cm=-11.397436141967773
  Angle -2: cl=111.37613677978516, cd=-103.61474609375, cm=-10.120388984680176
  Angle -1: cl=110.41873168945312, cd=-101.14742279052734, cm=-8.843342781066895
  Angle 0: cl=109.46136474609375, cd=-98.6800537109375, cm=-7.566256046295166
  Angle 1: cl=108.50399017333984, cd=-96.21271514892578, cm=-6.289217472076416
  Angle 2: cl=107.54656219482422, cd=-93.745361328125, cm=-5.01217794418335
  Angle 3: cl=106.58922576904297, cd=-91.27799224853516, cm=-3.7350497245788574
  Angle 4: cl=105.63182067871094, cd=-88.8106460571289, cm=-2.4580254554748535
  Angle 5: cl=104.67439270019531, cd=-86.34326934814453, cm=-1.1809782981872559
  Angle 6: cl=103.71704864501953, cd=-83.87598419189453, cm=0.09606881439685822
  Angle 7: cl=102.75968170166016, cd=-81.40857696533203, cm=1.3731637001037598
  Angle 8: cl=101.80229187011719, cd=-78.94120788574219, cm=2.6502394676208496
  Angle 9: cl=100.84486389160156, cd=-76.47384643554688, cm=3.927302837371826
  Angle 10: cl=99.88753509521484, cd=-74.00654602050781, cm=5.204352855682373
Genotype [0.008541171562807644, 0.4549014358378572, 0.12981475959870403, -0.7908735270826651, 0.2589192180026873, -0.022900307151900473, 0.10949005148515017, -0.003, 0.0025304154990767776, 7.940939821206392, 10.159474651134818]:
  Angle -10: cl=119.15294647216797, cd=-123.45966339111328, cm=-20.376033782958984
  Angle -9: cl=118.19558715820312, cd=-120.99234008789062, cm=-19.09898567199707
  Angle -8: cl=117.2381820678711, cd=-118.52497863769531, cm=-17.821931838989258
  Angle -7: cl=116.28076934814453, cd=-116.05758666992188, cm=-16.544870376586914
  Angle -6: cl=115.32337188720703, cd=-113.59027099609375, cm=-15.267803192138672
  Angle -5: cl=114.36605072021484, cd=-111.12297058105469, cm=-13.990758895874023
  Angle -4: cl=113.4085693359375, cd=-108.65550994873047, cm=-12.71367073059082
  Angle -3: cl=112.45124053955078, cd=-106.18820190429688, cm=-11.436625480651855
  Angle -2: cl=111.49388885498047, cd=-103.72086334228516, cm=-10.159554481506348
  Angle -1: cl=110.53644561767578, cd=-101.25350189208984, cm=-8.882492065429688
  Angle 0: cl=109.57909393310547, cd=-98.78618621826172, cm=-7.60543966293335
  Angle 1: cl=108.62171173095703, cd=-96.31877899169922, cm=-6.328379154205322
  Angle 2: cl=107.6643295288086, cd=-93.85152435302734, cm=-5.051346302032471
  Angle 3: cl=106.70689392089844, cd=-91.38409423828125, cm=-3.7742581367492676
  Angle 4: cl=105.74958038330078, cd=-88.91678619384766, cm=-2.497218608856201
  Angle 5: cl=104.7921371459961, cd=-86.44942474365234, cm=-1.2201380729675293
  Angle 6: cl=103.83478546142578, cd=-83.9820785522461, cm=0.056909993290901184
  Angle 7: cl=102.87743377685547, cd=-81.51472473144531, cm=1.3339810371398926
  Angle 8: cl=101.92001342773438, cd=-79.04736328125, cm=2.6110358238220215
  Angle 9: cl=100.96260833740234, cd=-76.57997131347656, cm=3.8881258964538574
  Angle 10: cl=100.00521850585938, cd=-74.11263275146484, cm=5.1651740074157715
Genotype [0.008535415064781447, 0.4552421226698361, 0.12995836172010072, -0.8583282858960015, 0.2587747084704673, -0.022856984798692914, 0.11017901453713294, -0.0030023047290332343, 0.0025212029858858263, 7.960143557897826, 10.24910839773932]:
  Angle -10: cl=119.32050323486328, cd=-123.6059799194336, cm=-20.408761978149414
  Angle -9: cl=118.36312103271484, cd=-121.13865661621094, cm=-19.13172149658203
  Angle -8: cl=117.40575408935547, cd=-118.67127990722656, cm=-17.854618072509766
  Angle -7: cl=116.44835662841797, cd=-116.20392608642578, cm=-16.577573776245117
  Angle -6: cl=115.49097442626953, cd=-113.73661041259766, cm=-15.30052661895752
  Angle -5: cl=114.53356170654297, cd=-111.26919555664062, cm=-14.023436546325684
  Angle -4: cl=113.57621765136719, cd=-108.8019027709961, cm=-12.746417045593262
  Angle -3: cl=112.61878204345703, cd=-106.33451080322266, cm=-11.469335556030273
  Angle -2: cl=111.66141510009766, cd=-103.86720275878906, cm=-10.192294120788574
  Angle -1: cl=110.70398712158203, cd=-101.3998031616211, cm=-8.915226936340332
  Angle 0: cl=109.74665832519531, cd=-98.93247985839844, cm=-7.638168811798096
  Angle 1: cl=108.78925323486328, cd=-96.46511840820312, cm=-6.361094951629639
