Experiment: Combination_Experiment_349
Generation: 25
Timestamp: 20231227_070741

Genotypes and their Fitness Values:
[0.008638849647398203, 0.45743266716009945, 0.1278686472086496, -0.8164435977433678, 0.2574702313007298, -0.022578361427652658, 0.11636433821159255, -0.003104962133409152, 0.0026044653214941983, 8.272805463400658, 10.220939500540295] - Fitness: -1.1135502285282775
[0.008712855215828522, 0.4464155857160242, 0.12783714215177766, -0.8226474768342628, 0.2595717147914758, -0.022660849513910453, 0.134544036772831, -0.0030714064596198414, 0.002563295583261815, 8.019822687538218, 10.72228810178833] - Fitness: -1.1141579533268213
[0.008775734894630792, 0.448870253058597, 0.1282377406364035, -0.8142457041003169, 0.25949212554682477, -0.02265139630192313, 0.13973382588196254, -0.0030710785021033876, 0.0025670781104134657, 7.942236065278922, 10.976156353491048] - Fitness: -1.1142557959866908
[0.008854834847792642, 0.4538948582546845, 0.12761755199540958, -0.8322270963826549, 0.25675581307997003, -0.022943952235916276, 0.14089758453482956, -0.0030789568692605003, 0.00261926496332205, 8.19327599635307, 10.527197132982021] - Fitness: -1.1146166641012232
[0.00868146482397918, 0.4593739927777598, 0.12790001257509956, -0.8224200461752396, 0.2587315635772235, -0.022165039966036734, 0.15887977856588362, -0.0030715797417303547, 0.002554224434290372, 8.319930786731321, 10.806907871882833] - Fitness: -1.114895937697626
[0.008596477131709041, 0.4577014662791513, 0.127988218638499, -0.8081421512502867, 0.25232679121342716, -0.02269083542359315, 0.13015940088673872, -0.0030940651916912844, 0.0027673678079294926, 8.279452619766651, 10.345611535095768] - Fitness: -1.1150199253884392
[0.00856716230486013, 0.4580874823799328, 0.1279836006449767, -0.8165432043640422, 0.25536317763026883, -0.022930734798785015, 0.13787049750241137, -0.0030979435989654143, 0.002839499480740362, 8.296740437683123, 10.932376577202461] - Fitness: -1.1151532176608074
[0.008787560194955923, 0.4595147482535674, 0.12821039857058006, -0.8310861934162571, 0.2556967019192482, -0.022515761968369758, 0.12044185372696319, -0.0031092346002418642, 0.002578751950239814, 8.148362285248862, 10.908118469608551] - Fitness: -1.1151687246363093
[0.008561346898035173, 0.4549136704766901, 0.12816983834419465, -0.8089394191562213, 0.2500076737980545, -0.022731456197548135, 0.13254976275042996, -0.003072704357987276, 0.0027224093118908064, 8.371097410813464, 10.322892711179803] - Fitness: -1.115265569686223
[0.008698067825041142, 0.44763149699636134, 0.12794159902597474, -0.8309981694045279, 0.2559853541338855, -0.02277761410221197, 0.13908077576225178, -0.003101161686454065, 0.002629960794474867, 8.080840604461462, 10.791180526116456] - Fitness: -1.1153127533855458
[0.008708584286871884, 0.450744191981584, 0.1278075431949869, -0.8150222460439319, 0.2596906527747412, -0.022289180827295883, 0.15519443841647612, -0.0030708993251012937, 0.0025685567669947633, 8.239419565234218, 10.9875395625049] - Fitness: -1.1153599542541293
[0.008762082116105123, 0.45748831989418864, 0.12820609014032291, -0.835690328869291, 0.25200343320529256, -0.022158960225539467, 0.1317982585066325, -0.0030827907989587683, 0.0026132184883598543, 8.265022371037318, 10.198648199064264] - Fitness: -1.1154996965622956
[0.008525542803661138, 0.45926088929373393, 0.12833138721729842, -0.8213688184490571, 0.2541333406204922, -0.0224576793330385, 0.13261134708258784, -0.0031095395507238915, 0.002694205457530424, 8.241213520202292, 11.025753056301047] - Fitness: -1.1155454277580517
[0.008623398947587822, 0.45656898492149883, 0.1280797947351316, -0.817110732755926, 0.2533713183699071, -0.022563554760720313, 0.15078272155480024, -0.0030732069306105073, 0.00258418465053212, 8.219780291641339, 10.954228781209304] - Fitness: -1.1156647471060321
[0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101] - Fitness: -1.115802244306582
[0.008784964474459775, 0.4411862395308632, 0.12773445370636785, -0.8343033801295319, 0.25726582016043253, -0.022464053055140404, 0.13727686840775796, -0.003094306189735621, 0.0025754997580383, 8.093292920764299, 10.70015773039708] - Fitness: -1.115998718210628
[0.008617940411708883, 0.45298492948426156, 0.1275729531912244, -0.8476859095011339, 0.25579247554070716, -0.02242769431037816, 0.13526841838154458, -0.0031079753603388558, 0.002583475746097226, 8.152480427135782, 11.04382815913761] - Fitness: -1.1161115323136397
[0.008782766675778207, 0.45436015449140726, 0.12848742355259934, -0.8185981441696385, 0.24982029055177288, -0.02221509617108191, 0.12621378296951824, -0.0030655307351962406, 0.0025587083952447118, 8.234492675644402, 10.44610875466216] - Fitness: -1.1161206467518823
[0.008748488237971024, 0.44745217999619685, 0.12847611614298385, -0.8048768754776949, 0.25613889510228277, -0.021945668788675408, 0.1338341036441133, -0.0030672869514631967, 0.0025851285669207485, 8.256597084686183, 10.877742393015206] - Fitness: -1.1161633827222874
[0.008857106733521572, 0.4580949508213359, 0.1279853463154854, -0.816190768997945, 0.2518964011162516, -0.022566009514043497, 0.12886141415347216, -0.0030775770931608494, 0.0027449070079480224, 8.395079999861336, 10.466198502005936] - Fitness: -1.1162008243007377
[0.008683345085130871, 0.44589010529299467, 0.12797874021108335, -0.8251419295795525, 0.2582668796459913, -0.022236867432077676, 0.13694638555987296, -0.003109244744678289, 0.0025599961021430108, 8.11169104583474, 11.146786961086839] - Fitness: -1.1162114983602835
[0.008852477605001196, 0.44657583691740577, 0.12790275441209145, -0.8278180015369617, 0.25760410036498627, -0.02207911721094373, 0.1286349552700658, -0.003074533471484221, 0.0025604374335042182, 8.25746009628483, 10.806091473715393] - Fitness: -1.1162231592267566
[0.008656924489306578, 0.44887554471470753, 0.12748291886628127, -0.8215518763043049, 0.25975784263166607, -0.021945552152269118, 0.14425061098418576, -0.003080525734820262, 0.002748578221963831, 8.093926794468503, 10.985493831485043] - Fitness: -1.116237605844672
[0.008689581448273842, 0.44963239568439245, 0.12831878052361917, -0.8107742981118325, 0.2563865435129749, -0.022152982472644196, 0.13755493270937877, -0.0031206011317491526, 0.002555648258617019, 8.322986196139198, 10.914226931890344] - Fitness: -1.1162585695425806
[0.008857013821373006, 0.44723573709993425, 0.12787025825014514, -0.8342792251669514, 0.25428794715888164, -0.02278516745589115, 0.13558525152211323, -0.0031093613512737568, 0.002588063435423225, 8.16225274881834, 10.791943743560257] - Fitness: -1.1163215667225477
[0.009200282273604409, 0.4480151757032493, 0.12937782286944086, -0.8311650475704451, 0.2553786021511922, -0.02280830598445899, 0.14256056528915134, -0.003112794322215752, 0.002589011818466986, 8.258501696334577, 11.082741227095974] - Fitness: -1.116322722502402
[0.008561173139748907, 0.44445997847404567, 0.12751636779349296, -0.8316999288329385, 0.2556712382797795, -0.022511613481594257, 0.14912057039258816, -0.0031116232337048454, 0.0025997541523097717, 8.133864813720106, 10.8903724902708] - Fitness: -1.1164060577544423
[0.008804005314700108, 0.4422757606340093, 0.1281590387951649, -0.8331107266873238, 0.255047807051721, -0.022105977225493092, 0.1580314162609271, -0.0030654572946107626, 0.002555530908365967, 8.071166829142323, 10.635091384719097] - Fitness: -1.1164231172835262
[0.00861330736437814, 0.45472855530759604, 0.12821160036334917, -0.8283602535227144, 0.2524162449337882, -0.02241311096377997, 0.14339630587464713, -0.003128721244445878, 0.0026536821963299498, 8.153332719445064, 10.866651775468977] - Fitness: -1.1164332350674744
[0.00873269022066266, 0.4484661530797817, 0.12758654666123456, -0.8149974355596573, 0.2544862068146361, -0.022598044525656818, 0.137888060941047, -0.0031041368990950106, 0.002589289033274011, 8.10409904668273, 10.87674242793766] - Fitness: -1.1164521696358023
[0.008808856798015328, 0.44170626890694736, 0.12792903957343674, -0.8361226176769616, 0.25169302843434427, -0.02252522777352213, 0.1382922889165593, -0.0030900315876737495, 0.0028012378346927093, 8.045803230480109, 10.104971318159278] - Fitness: -1.1164617189870825
[0.008760648298664941, 0.4511097179531351, 0.12822094259564246, -0.8164878531596903, 0.2513032274705054, -0.022667401463327835, 0.13933237770809684, -0.003054929032088923, 0.002556625858369748, 8.241321234139349, 11.022107046438203] - Fitness: -1.1164630831726716
[0.00916669818386842, 0.44813612576525574, 0.12771380282131833, -0.8381548714962501, 0.25757590174701006, -0.0227746537656171, 0.13625002220125, -0.0031141119041281254, 0.002630209210969137, 8.00880219990686, 10.908134156123934] - Fitness: -1.1164947670991698
[0.008681078025495283, 0.4476312014465276, 0.1283968172683495, -0.813491555339766, 0.25487447345048364, -0.022015638149119506, 0.136947203836012, -0.003110006309462994, 0.0025607437271538617, 8.1107343485016, 10.917718532043994] - Fitness: -1.116516489069246
[0.008790705987407334, 0.4461410825372964, 0.1282970560567731, -0.8195701852805996, 0.25593262062444466, -0.021983720228412145, 0.1495808695035808, -0.0031067643397404148, 0.0025182426435519365, 8.316598078821773, 10.635100883515294] - Fitness: -1.1165206518934443
[0.0092250872155561, 0.4455613010845044, 0.1280212420657281, -0.8127249353870288, 0.259117379896626, -0.022857499221688067, 0.13307020787680032, -0.0030950466283195988, 0.0027982406180127525, 8.232668321759444, 10.916362888219671] - Fitness: -1.116525231610924
[0.008696223998970016, 0.4505258680244445, 0.12723476362795025, -0.8177782580476518, 0.25643311161874494, -0.022538474584975425, 0.13420899249469323, -0.003117386542204441, 0.0025820770446683843, 8.149102990816532, 11.03311193039494] - Fitness: -1.1165450857543489
[0.00859272996371731, 0.4450285190406518, 0.12839002408833725, -0.8219759392076376, 0.25539404796490595, -0.02195212294084207, 0.15638477291439165, -0.0031221814174221866, 0.0025409597243362236, 8.12950465722573, 10.852423297449826] - Fitness: -1.1165768266035758
[0.008777251313572633, 0.45154994749543176, 0.1287229774835692, -0.8033776506396625, 0.25380425176646665, -0.022751181786990562, 0.10441034450890677, -0.0031607112908190686, 0.0029147827116126016, 8.18530428278121, 11.031045135550743] - Fitness: -1.1166102560977875
[0.008910056737086065, 0.45690168727757685, 0.12822676424889867, -0.8342425202175212, 0.2553029055519175, -0.022495712655388134, 0.12488565603510143, -0.0031183988756807303, 0.002804751639419538, 8.217676364984433, 11.021044681253047] - Fitness: -1.1166224270269456
[0.008768429105516246, 0.45769196556181624, 0.12791092593928913, -0.831128357211952, 0.2570554337500043, -0.02222246905722691, 0.1649566074245538, -0.0031178014705886526, 0.00255453379709327, 8.139454755560488, 11.300435197581304] - Fitness: -1.1166917587515974
[0.008617604507052469, 0.4567461880494402, 0.128375691301065, -0.810911306671879, 0.25347570992024104, -0.022477747671460005, 0.1582240212388577, -0.003129419219814054, 0.0027560079599115474, 8.161328540952693, 11.149499986230024] - Fitness: -1.1167097902889753
[0.008526612356293541, 0.4590026199110199, 0.1280023393533372, -0.8098078380593985, 0.25477857062616766, -0.02212267399984299, 0.13371060273490673, -0.003140454398083177, 0.0029122089109859944, 8.314623090263805, 10.853243547562744] - Fitness: -1.1167184279683962
[0.009425910783695552, 0.44563706815116527, 0.12959118588370203, -0.8150469509151715, 0.2593756718043069, -0.022525246743305586, 0.14227807096962922, -0.00319865458822287, 0.0026023401947270217, 7.968090898797371, 11.118221351007968] - Fitness: -1.1167204180031403
[0.008876993761743687, 0.4505641825384836, 0.12788356291819306, -0.830737328109103, 0.25381704716502573, -0.02269172417289196, 0.13766159350516585, -0.003122648779255917, 0.002569248502825872, 8.252917905817437, 10.848422361971817] - Fitness: -1.1167435300391166
[0.008788113469200422, 0.4455329123917817, 0.12830998373753003, -0.8069428538744273, 0.2558242083654965, -0.022099104626325246, 0.15080782646764979, -0.0030597428867930035, 0.002613977410268211, 8.210572103788632, 11.025074261036453] - Fitness: -1.1167512630287746
[0.00877219999905032, 0.4534701591887499, 0.12817933441716028, -0.822639565353352, 0.24661859029165736, -0.02255224436803404, 0.12463703198429771, -0.0030606154437849364, 0.0025068074824988427, 8.36274095902299, 10.450738458957083] - Fitness: -1.1167667418192329
[0.00877219999905032, 0.4534701591887499, 0.12817933441716028, -0.811805816519408, 0.24661859029165736, -0.02255224436803404, 0.12463703198429771, -0.0030606154437849364, 0.0025068074824988427, 8.36274095902299, 10.450738458957083] - Fitness: -1.1167813793037165
[0.009407307617071231, 0.45339462094185323, 0.12813232997253649, -0.834911096603816, 0.25901276021007436, -0.022010981057408705, 0.1405587877008864, -0.0030997582634495566, 0.002535261629736228, 8.14964195509093, 10.800307463768938] - Fitness: -1.1167869025413
[0.008536303224752897, 0.4499725274488135, 0.12840107788799124, -0.8113495164169237, 0.25359837394206974, -0.02225781493010931, 0.15744905491604744, -0.00312526353291781, 0.002505400249454642, 8.167755588084097, 11.220137409233107] - Fitness: -1.1167889786048524

Detailed Results for Each Genotype:
Genotype [0.008638849647398203, 0.45743266716009945, 0.1278686472086496, -0.8164435977433678, 0.2574702313007298, -0.022578361427652658, 0.11636433821159255, -0.003104962133409152, 0.0026044653214941983, 8.272805463400658, 10.220939500540295]:
  Angle -10: cl=118.82953643798828, cd=-122.7882308959961, cm=-20.300905227661133
  Angle -9: cl=117.87213897705078, cd=-120.32086944580078, cm=-19.023839950561523
  Angle -8: cl=116.91478729248047, cd=-117.85355377197266, cm=-17.74676513671875
  Angle -7: cl=115.95738983154297, cd=-115.38614654541016, cm=-16.469696044921875
  Angle -6: cl=115.00000762939453, cd=-112.91885375976562, cm=-15.19267749786377
  Angle -5: cl=114.0426254272461, cd=-110.45146942138672, cm=-13.915582656860352
  Angle -4: cl=113.08525848388672, cd=-107.98414611816406, cm=-12.638541221618652
  Angle -3: cl=112.12789154052734, cd=-105.51679992675781, cm=-11.361480712890625
  Angle -2: cl=111.17044067382812, cd=-103.0494155883789, cm=-10.084426879882812
  Angle -1: cl=110.21305084228516, cd=-100.58206939697266, cm=-8.807374000549316
  Angle 0: cl=109.25566864013672, cd=-98.1147232055664, cm=-7.53031587600708
  Angle 1: cl=108.29833221435547, cd=-95.64738464355469, cm=-6.253224849700928
  Angle 2: cl=107.34093475341797, cd=-93.1800308227539, cm=-4.976182460784912
  Angle 3: cl=106.38350677490234, cd=-90.71263885498047, cm=-3.699118137359619
  Angle 4: cl=105.42615509033203, cd=-88.24529266357422, cm=-2.422055721282959
  Angle 5: cl=104.46875, cd=-85.7779769897461, cm=-1.1449875831604004
  Angle 6: cl=103.51139068603516, cd=-83.31063842773438, cm=0.13206620514392853
  Angle 7: cl=102.55399322509766, cd=-80.84325408935547, cm=1.4091172218322754
  Angle 8: cl=101.59660339355469, cd=-78.37592315673828, cm=2.6861958503723145
  Angle 9: cl=100.63919830322266, cd=-75.90855407714844, cm=3.9632344245910645
  Angle 10: cl=99.681884765625, cd=-73.44127655029297, cm=5.240279674530029
Genotype [0.008712855215828522, 0.4464155857160242, 0.12783714215177766, -0.8226474768342628, 0.2595717147914758, -0.022660849513910453, 0.134544036772831, -0.0030714064596198414, 0.002563295583261815, 8.019822687538218, 10.72228810178833]:
  Angle -10: cl=118.11701965332031, cd=-122.09521484375, cm=-20.21424674987793
  Angle -9: cl=117.15962982177734, cd=-119.62781524658203, cm=-18.937170028686523
  Angle -8: cl=116.20218658447266, cd=-117.16043853759766, cm=-17.66008949279785
  Angle -7: cl=115.24483489990234, cd=-114.69316101074219, cm=-16.3830623626709
  Angle -6: cl=114.28748321533203, cd=-112.22581481933594, cm=-15.105999946594238
  Angle -5: cl=113.33003997802734, cd=-109.75841522216797, cm=-13.828936576843262
  Angle -4: cl=112.37273406982422, cd=-107.2911376953125, cm=-12.551881790161133
  Angle -3: cl=111.4153060913086, cd=-104.82374572753906, cm=-11.27481460571289
  Angle -2: cl=110.4579086303711, cd=-102.35639190673828, cm=-9.997783660888672
  Angle -1: cl=109.50052642822266, cd=-99.88903045654297, cm=-8.720688819885254
  Angle 0: cl=108.5431137084961, cd=-97.42168426513672, cm=-7.443643093109131
  Angle 1: cl=107.58576202392578, cd=-94.954345703125, cm=-6.16657018661499
  Angle 2: cl=106.6283950805664, cd=-92.48700714111328, cm=-4.889520168304443
  Angle 3: cl=105.67095947265625, cd=-90.01962280273438, cm=-3.612464427947998
  Angle 4: cl=104.71360778808594, cd=-87.55229187011719, cm=-2.335388660430908
  Angle 5: cl=103.75618743896484, cd=-85.08493041992188, cm=-1.0583500862121582
  Angle 6: cl=102.79882049560547, cd=-82.6175537109375, cm=0.21872277557849884
  Angle 7: cl=101.8414535522461, cd=-80.15018463134766, cm=1.4957995414733887
  Angle 8: cl=100.8840560913086, cd=-77.68285369873047, cm=2.7728657722473145
  Angle 9: cl=99.9266586303711, cd=-75.21552276611328, cm=4.049887180328369
  Angle 10: cl=98.96926879882812, cd=-72.74817657470703, cm=5.326971530914307
Genotype [0.008775734894630792, 0.448870253058597, 0.1282377406364035, -0.8142457041003169, 0.25949212554682477, -0.02265139630192313, 0.13973382588196254, -0.0030710785021033876, 0.0025670781104134657, 7.942236065278922, 10.976156353491048]:
  Angle -10: cl=118.5118179321289, cd=-122.44097900390625, cm=-20.29484748840332
  Angle -9: cl=117.55448150634766, cd=-119.97367858886719, cm=-19.01781463623047
  Angle -8: cl=116.59711456298828, cd=-117.5063247680664, cm=-17.74074363708496
  Angle -7: cl=115.63966369628906, cd=-115.03893280029297, cm=-16.463682174682617
  Angle -6: cl=114.68236541748047, cd=-112.57162475585938, cm=-15.186599731445312
  Angle -5: cl=113.72492980957031, cd=-110.10429382324219, cm=-13.909584999084473
  Angle -4: cl=112.76754760742188, cd=-107.63690185546875, cm=-12.632502555847168
  Angle -3: cl=111.8102035522461, cd=-105.1695556640625, cm=-11.355448722839355
  Angle -2: cl=110.85276794433594, cd=-102.70218658447266, cm=-10.078375816345215
  Angle -1: cl=109.8953628540039, cd=-100.23487091064453, cm=-8.801332473754883
  Angle 0: cl=108.9380111694336, cd=-97.7674789428711, cm=-7.524255275726318
  Angle 1: cl=107.98064422607422, cd=-95.30015563964844, cm=-6.247201442718506
  Angle 2: cl=107.02320861816406, cd=-92.83277130126953, cm=-4.970138072967529
  Angle 3: cl=106.06584930419922, cd=-90.36548614501953, cm=-3.6931138038635254
  Angle 4: cl=105.10848236083984, cd=-87.8980941772461, cm=-2.416024684906006
  Angle 5: cl=104.1510238647461, cd=-85.43070220947266, cm=-1.1389374732971191
  Angle 6: cl=103.19367218017578, cd=-82.9633560180664, cm=0.13809247314929962
  Angle 7: cl=102.23632049560547, cd=-80.49603271484375, cm=1.415153980255127
  Angle 8: cl=101.27888488769531, cd=-78.02867889404297, cm=2.69221830368042
  Angle 9: cl=100.32156372070312, cd=-75.56134796142578, cm=3.9692816734313965
  Angle 10: cl=99.3641128540039, cd=-73.0939712524414, cm=5.2463507652282715
Genotype [0.008854834847792642, 0.4538948582546845, 0.12761755199540958, -0.8322270963826549, 0.25675581307997003, -0.022943952235916276, 0.14089758453482956, -0.0030789568692605003, 0.00261926496332205, 8.19327599635307, 10.527197132982021]:
  Angle -10: cl=118.92964935302734, cd=-122.78421020507812, cm=-20.37471580505371
  Angle -9: cl=117.97225189208984, cd=-120.31680297851562, cm=-19.097593307495117
  Angle -8: cl=117.01485443115234, cd=-117.84947204589844, cm=-17.820581436157227
  Angle -7: cl=116.0574722290039, cd=-115.38216400146484, cm=-16.54351043701172
  Angle -6: cl=115.1001205444336, cd=-112.91478729248047, cm=-15.26642894744873
  Angle -5: cl=114.1427230834961, cd=-110.44739532470703, cm=-13.989350318908691
  Angle -4: cl=113.1854019165039, cd=-107.98011779785156, cm=-12.712316513061523
  Angle -3: cl=112.2279281616211, cd=-105.5127182006836, cm=-11.435269355773926
  Angle -2: cl=111.27054595947266, cd=-103.04537963867188, cm=-10.158207893371582
  Angle -1: cl=110.3132095336914, cd=-100.57804107666016, cm=-8.881145477294922
  Angle 0: cl=109.35576629638672, cd=-98.11064147949219, cm=-7.604065418243408
  Angle 1: cl=108.39839935302734, cd=-95.64329528808594, cm=-6.327000141143799
  Angle 2: cl=107.44097137451172, cd=-93.17594146728516, cm=-5.049946308135986
  Angle 3: cl=106.4836196899414, cd=-90.70858764648438, cm=-3.7728676795959473
  Angle 4: cl=105.52626037597656, cd=-88.24124908447266, cm=-2.4958128929138184
  Angle 5: cl=104.56884002685547, cd=-85.77388000488281, cm=-1.2187600135803223
  Angle 6: cl=103.61148834228516, cd=-83.30657958984375, cm=0.058285191655159
  Angle 7: cl=102.65409851074219, cd=-80.83920288085938, cm=1.3353667259216309
  Angle 8: cl=101.69666290283203, cd=-78.37179565429688, cm=2.612426280975342
  Angle 9: cl=100.73932647705078, cd=-75.9045181274414, cm=3.8894543647766113
  Angle 10: cl=99.78192901611328, cd=-73.43718719482422, cm=5.16654634475708
Genotype [0.00868146482397918, 0.4593739927777598, 0.12790001257509956, -0.8224200461752396, 0.2587315635772235, -0.022165039966036734, 0.15887977856588362, -0.0030715797417303547, 0.002554224434290372, 8.319930786731321, 10.806907871882833]:
  Angle -10: cl=119.02046966552734, cd=-122.84104919433594, cm=-20.33381462097168
  Angle -9: cl=118.06309509277344, cd=-120.37371063232422, cm=-19.0567626953125
  Angle -8: cl=117.10567474365234, cd=-117.90635681152344, cm=-17.779695510864258
  Angle -7: cl=116.14833068847656, cd=-115.43900299072266, cm=-16.502614974975586
  Angle -6: cl=115.19091033935547, cd=-112.97164154052734, cm=-15.225584030151367
  Angle -5: cl=114.23355865478516, cd=-110.50430297851562, cm=-13.948526382446289
  Angle -4: cl=113.27619171142578, cd=-108.03697204589844, cm=-12.671466827392578
  Angle -3: cl=112.31879425048828, cd=-105.569580078125, cm=-11.39440631866455
  Angle -2: cl=111.36137390136719, cd=-103.1022720336914, cm=-10.117345809936523
  Angle -1: cl=110.40398406982422, cd=-100.63490295410156, cm=-8.840283393859863
  Angle 0: cl=109.44660949707031, cd=-98.16757202148438, cm=-7.563232898712158
  Angle 1: cl=108.48918914794922, cd=-95.70020294189453, cm=-6.2861762046813965
  Angle 2: cl=107.5318374633789, cd=-93.23283386230469, cm=-5.009110927581787
  Angle 3: cl=106.57444763183594, cd=-90.76547241210938, cm=-3.732029438018799
  Angle 4: cl=105.6170654296875, cd=-88.2981185913086, cm=-2.4549717903137207
  Angle 5: cl=104.65967559814453, cd=-85.830810546875, cm=-1.1779236793518066
  Angle 6: cl=103.70226287841797, cd=-83.36343383789062, cm=0.09913201630115509
  Angle 7: cl=102.74488830566406, cd=-80.89610290527344, cm=1.3762192726135254
  Angle 8: cl=101.78752136230469, cd=-78.42874145507812, cm=2.6532416343688965
  Angle 9: cl=100.83015441894531, cd=-75.96139526367188, cm=3.9303078651428223
  Angle 10: cl=99.87274169921875, cd=-73.49403381347656, cm=5.2073893547058105
Genotype [0.008596477131709041, 0.4577014662791513, 0.127988218638499, -0.8081421512502867, 0.25232679121342716, -0.02269083542359315, 0.13015940088673872, -0.0030940651916912844, 0.0027673678079294926, 8.279452619766651, 10.345611535095768]:
  Angle -10: cl=119.4915542602539, cd=-123.25265502929688, cm=-20.46940040588379
  Angle -9: cl=118.5342025756836, cd=-120.78536987304688, cm=-19.192365646362305
  Angle -8: cl=117.57678985595703, cd=-118.31797790527344, cm=-17.915313720703125
  Angle -7: cl=116.6194076538086, cd=-115.85065460205078, cm=-16.638254165649414
  Angle -6: cl=115.66205596923828, cd=-113.38324737548828, cm=-15.361167907714844
  Angle -5: cl=114.70459747314453, cd=-110.91590881347656, cm=-14.084124565124512
  Angle -4: cl=113.74726104736328, cd=-108.44853210449219, cm=-12.807042121887207
  Angle -3: cl=112.78988647460938, cd=-105.9812240600586, cm=-11.529976844787598
  Angle -2: cl=111.83250427246094, cd=-103.51385498046875, cm=-10.25294303894043
  Angle -1: cl=110.87508392333984, cd=-101.04649353027344, cm=-8.975887298583984
  Angle 0: cl=109.91769409179688, cd=-98.57913208007812, cm=-7.698811054229736
  Angle 1: cl=108.96031951904297, cd=-96.1117935180664, cm=-6.421753406524658
  Angle 2: cl=108.00296020507812, cd=-93.64444732666016, cm=-5.144692897796631
  Angle 3: cl=107.0455093383789, cd=-91.17706298828125, cm=-3.8676228523254395
  Angle 4: cl=106.08821868896484, cd=-88.70975494384766, cm=-2.5905919075012207
  Angle 5: cl=105.13077545166016, cd=-86.2424087524414, cm=-1.3135390281677246
  Angle 6: cl=104.17342376708984, cd=-83.77503204345703, cm=-0.036430880427360535
  Angle 7: cl=103.2159652709961, cd=-81.30764770507812, cm=1.2405858039855957
  Angle 8: cl=102.25863647460938, cd=-78.84030151367188, cm=2.5176806449890137
  Angle 9: cl=101.30123138427734, cd=-76.37295532226562, cm=3.794738292694092
  Angle 10: cl=100.34386444091797, cd=-73.90562438964844, cm=5.0717854499816895
Genotype [0.00856716230486013, 0.4580874823799328, 0.1279836006449767, -0.8165432043640422, 0.25536317763026883, -0.022930734798785015, 0.13787049750241137, -0.0030979435989654143, 0.002839499480740362, 8.296740437683123, 10.932376577202461]:
  Angle -10: cl=119.13654327392578, cd=-122.9224853515625, cm=-20.380569458007812
  Angle -9: cl=118.1791763305664, cd=-120.45516204833984, cm=-19.10349464416504
  Angle -8: cl=117.22174835205078, cd=-117.98779296875, cm=-17.826440811157227
  Angle -7: cl=116.26436614990234, cd=-115.52041625976562, cm=-16.549367904663086
  Angle -6: cl=115.3069839477539, cd=-113.05309295654297, cm=-15.272298812866211
  Angle -5: cl=114.34961700439453, cd=-110.58576202392578, cm=-13.995257377624512
  Angle -4: cl=113.39225006103516, cd=-108.11837005615234, cm=-12.718175888061523
  Angle -3: cl=112.4348373413086, cd=-105.6510238647461, cm=-11.441129684448242
  Angle -2: cl=111.47745513916016, cd=-103.18370819091797, cm=-10.164091110229492
  Angle -1: cl=110.52005767822266, cd=-100.71632385253906, cm=-8.887009620666504
  Angle 0: cl=109.5626449584961, cd=-98.24896240234375, cm=-7.6099677085876465
  Angle 1: cl=108.60526275634766, cd=-95.7816162109375, cm=-6.3328986167907715
