Experiment: Combination_Experiment_349
Generation: 17
Timestamp: 20231227_070630

Genotypes and their Fitness Values:
[0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526] - Fitness: -1.1189099724110323
[0.008969351285295664, 0.4448457239596415, 0.12870267437548222, -0.8105255026145153, 0.2576312347427196, -0.022276059899176248, 0.1430734304041544, -0.003118996409524514, 0.003725190405624185, 8.313137214735033, 11.027275541475687] - Fitness: -1.1189907161660853
[0.008948008320984845, 0.44806100878580446, 0.1277966523189308, -0.8162301521277888, 0.24967670472010856, -0.022146778383211458, 0.1432500342535082, -0.0030979829258887897, 0.002548223796099079, 8.280582087260617, 10.9890639588147] - Fitness: -1.1192668869343991
[0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707] - Fitness: -1.119405314937089
[0.009284528288917324, 0.4371780787745668, 0.12803024865246085, -0.8129747302726044, 0.2595391863224633, -0.021035822270281536, 0.13741256336237498, -0.0030698063887917783, 0.0027213612900772025, 8.225380149976843, 10.988622930347352] - Fitness: -1.1195191900424941
[0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979] - Fitness: -1.1195883255313186
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.008847232888887155, 0.4344684688347117, 0.12856191356641564, -0.8119231089747687, 0.25943901718091317, -0.0223221773647767, 0.14250881145980548, -0.0031972026736651234, 0.0036616143014421856, 8.240138005972854, 11.03995678890421] - Fitness: -1.119703534939511
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.008703112247207394, 0.42594813341309934, 0.12779979432696562, -0.8124080459669522, 0.2478883926854749, -0.022242900579140107, 0.1513515484468712, -0.003079381926202495, 0.002553256465302108, 8.038248665765535, 10.873324270674512] - Fitness: -1.1202700751010977
[0.009995380683422404, 0.43690362334775734, 0.12841664334587047, -0.8268035558105985, 0.2587304201687869, -0.021945665669715092, 0.1581782537478931, -0.0030752936287535477, 0.0029955435033632016, 8.16465084958284, 11.027971664901695] - Fitness: -1.1205569367869836
[0.00951755385194143, 0.45852836388332535, 0.1278261398179908, -0.8244142032618849, 0.2516672567871803, -0.022550188054662242, 0.1442007162575881, -0.0031388078370764394, 0.002931976938982222, 8.287055072648128, 11.294843296588049] - Fitness: -1.1206252936303394
[0.009727243459268384, 0.4337770773827301, 0.12816030509171095, -0.8146296292117892, 0.2580885885878003, -0.02120154036061471, 0.1651604863370757, -0.0030704717302925118, 0.0026452621288717924, 7.987710883664283, 10.936447689563186] - Fitness: -1.1206357959121351
[0.008541404266145886, 0.45927342664566145, 0.1274359359339752, -0.8328472204832941, 0.2550551767673652, -0.01923384560702118, 0.1377175308165795, -0.003134765966766805, 0.0026032581772916924, 8.297122545660226, 10.813465615627917] - Fitness: -1.1207044982469756
[0.009256487303811982, 0.4590711744262021, 0.12729677122565766, -0.8287569663588004, 0.24792929704551206, -0.021932687179155717, 0.15763135367850548, -0.003138992813726305, 0.002581019467390399, 8.22939247439697, 10.789477231244769] - Fitness: -1.1209055421104743
[0.009388192711902789, 0.4387359916426962, 0.12958336139496712, -0.8071729093527706, 0.25782818762264426, -0.021609307612639014, 0.13454619382210886, -0.003225392986733135, 0.0035371446936550916, 8.218128462943621, 11.043276703011314] - Fitness: -1.1210784583294435
[0.008932899787131063, 0.4470815252763132, 0.12767530463240065, -0.8082856955580942, 0.25060059927671446, -0.021496205803134643, 0.18067758350096497, -0.0030973810552171995, 0.0025129955678241623, 8.24460171012733, 11.42655796638805] - Fitness: -1.1212137730406482
[0.009012485171949922, 0.4485337398093109, 0.1272838863924857, -0.8154873880560833, 0.24977746175427648, -0.021425079977480815, 0.14483845052577293, -0.003145921966109156, 0.002559169236687349, 8.241028136937752, 10.950051532096735] - Fitness: -1.1213595936548366
[0.00880836475240391, 0.4526716590643421, 0.12781346588668507, -0.7745585459341546, 0.24605796341030234, -0.021770036434217935, 0.13308146967297022, -0.0030383001373953163, 0.002856520755019829, 8.263339227286068, 11.630108333588467] - Fitness: -1.12137515850349
[0.010010110736580419, 0.43936346310117597, 0.12816080404349883, -0.8332737574033676, 0.25468059562980283, -0.021959789088426822, 0.1821373902742432, -0.0030527547888969868, 0.002853321440475015, 8.180571070814082, 10.955355689393386] - Fitness: -1.121437883998074
[0.008692256472010378, 0.4465241577970014, 0.12761690462045922, -0.8338628268106407, 0.24783844386565546, -0.020506454937067313, 0.16661557901315233, -0.0030503368772505047, 0.0026018645100482343, 8.262552243027331, 10.781699918949371] - Fitness: -1.1214676114861835
[0.009713853642379535, 0.43405176163634585, 0.1279439179757984, -0.8128271420156777, 0.2560072129999447, -0.021050377752095457, 0.13113016648658504, -0.0030724837627462832, 0.002690165283334988, 8.020104990253937, 11.03507936800443] - Fitness: -1.1216801628747328
[0.009087518336518623, 0.42722212343479876, 0.12776108894377772, -0.8181871779073822, 0.24722898571840254, -0.022018804584087236, 0.1457046329501323, -0.0030122414516365183, 0.0028296856281544084, 8.251513171600848, 10.725383018408147] - Fitness: -1.1216897905425018
[0.009030016748751497, 0.4362529497947556, 0.12846833410513991, -0.8121337373921338, 0.2509123638376364, -0.020717866763720106, 0.13936479254414483, -0.0030790430403023275, 0.0025903730576284736, 8.332700606190938, 11.02438042809141] - Fitness: -1.1217464985612586
[0.009786138492889096, 0.4412302395976529, 0.12817893062910304, -0.8104674504762245, 0.25490519157882235, -0.02197905323705229, 0.1479396506369324, -0.0032444535621076426, 0.002941595511919723, 7.974664209674054, 10.787069249279373] - Fitness: -1.1217480977626497
[0.009231239813723853, 0.4518678716892891, 0.12759266788331522, -0.8110151152617187, 0.25262194311103786, -0.021399841801451897, 0.12502122287112677, -0.003153196376765023, 0.0033087413602622072, 8.294245305741649, 10.847299609054533] - Fitness: -1.1218358184706267
[0.008801693901696737, 0.43935490989578685, 0.12766015461248592, -0.8141267101914185, 0.24983461935906923, -0.021101008868967375, 0.13954908785985554, -0.003137999798889807, 0.0025482359856167087, 8.231991017742613, 11.136282355397267] - Fitness: -1.1218412167225775
[0.009683765381792341, 0.43701584088937223, 0.12795352110325242, -0.8254020239996499, 0.2490277088091364, -0.021555661526042092, 0.16066554082922835, -0.0030961382457988713, 0.0025511568463644015, 7.956589816523742, 10.514088868361481] - Fitness: -1.121993192985883
[0.00941042058646292, 0.45016407269096465, 0.12773190203096907, -0.8066332703073102, 0.24569960663374676, -0.022445921130850238, 0.15128834346998943, -0.003201096666838258, 0.00251022888125561, 8.134237058505441, 11.01045362405259] - Fitness: -1.1220285442791205
[0.008770337293242848, 0.41915541271043927, 0.12722917126166242, -0.8209677291808106, 0.2494335657995427, -0.02270484470968762, 0.15031908850145334, -0.0031580548275207333, 0.0025305601659097884, 8.240232057315486, 11.144944378296273] - Fitness: -1.1220676651928165
[0.009767421092491067, 0.4438249577558602, 0.12864570926166577, -0.8082086247764313, 0.25662824024624653, -0.021829730839757998, 0.15104661697218044, -0.0032045998471650883, 0.0033870202549251306, 8.259309981330482, 11.054121021421372] - Fitness: -1.1221528448952391
[0.009086278593305198, 0.4358129514415059, 0.1279442633902482, -0.8165761263156159, 0.24994323189856008, -0.021227022105500346, 0.1369490919681637, -0.0031254634787427943, 0.0026016216919262465, 8.355149867544275, 10.93691538382551] - Fitness: -1.1222074579306038
[0.009446039083826952, 0.4369380978750258, 0.12894085057349214, -0.8193699074473213, 0.2508801307900215, -0.021802157458199918, 0.18232194654814254, -0.003251399416297355, 0.0025918107160058956, 8.316119576878464, 10.776729598779525] - Fitness: -1.1222231454046045
[0.009484323373414698, 0.4334215027405934, 0.12804110695072257, -0.8084299293652418, 0.24888627161721363, -0.021699422812938716, 0.15169197014976715, -0.003096208828450159, 0.0026805478718073383, 8.039787943673357, 10.746074938934417] - Fitness: -1.1222540925934612
[0.009711278056554914, 0.43639115137195056, 0.12807994372366716, -0.8245136078257554, 0.2492773906164927, -0.021541450805488617, 0.16301400810619884, -0.0030862205830370394, 0.0026120864903063264, 7.943893003257385, 10.670541874988496] - Fitness: -1.122266638664968
[0.009574079443175267, 0.44903872516026805, 0.12768785768817015, -0.8244408581915295, 0.2493695528150211, -0.021493534750774868, 0.17215387749655447, -0.0031205953225358386, 0.0025564644952371226, 7.921799551375546, 11.058261208929881] - Fitness: -1.1222845778209356
[0.009667345792835767, 0.4313006871457567, 0.12749669311298203, -0.766607024406332, 0.24543881137758153, -0.021896691004828318, 0.07062322988156207, -0.0030151473463697065, 0.0026449997851388215, 7.996025584641456, 10.603078343654454] - Fitness: -1.1223775390968973
[0.009155287582958178, 0.43457854031947474, 0.12771469428905702, -0.8125862232254087, 0.24931456252432188, -0.02179853771037983, 0.1498090971926298, -0.003096645981857482, 0.0030776202806916736, 8.04937358356242, 10.956290760360536] - Fitness: -1.1223882465008588
[0.009396329986490308, 0.43915292412444235, 0.1282961077570146, -0.8249156468119726, 0.24974417506608573, -0.02156010159748578, 0.16385162563222563, -0.003223856437160325, 0.0025585554640868125, 8.063016482699558, 10.788399489704137] - Fitness: -1.1223894569986277
[0.009736937425700561, 0.43568002984403265, 0.12925159845695758, -0.8203049282265192, 0.24902391907728885, -0.021552238805283338, 0.159674768515082, -0.0031822171925450413, 0.0025595443851274997, 7.957168517196054, 10.769492693891193] - Fitness: -1.1224095092006756
[0.009179912063720388, 0.4332079775900037, 0.12746640585666488, -0.833441981258735, 0.2468133607762259, -0.02155890907864624, 0.1397794813100714, -0.003114476001136368, 0.0025325996855920566, 8.28583960750028, 10.527761791174138] - Fitness: -1.1224983717125152
[0.009100498441758259, 0.4332333825764437, 0.12746590822034087, -0.8347126546819505, 0.24604261042566616, -0.021557071930265882, 0.17084939436618818, -0.003091745454271536, 0.002527291395742343, 8.26745626658016, 10.51803108677581] - Fitness: -1.1225508089392005
[0.008712919912403593, 0.43134373082360455, 0.1278025362617936, -0.8233291589237459, 0.24997039213333808, -0.020656676723339183, 0.16439601745218854, -0.0031286368217556394, 0.002507958667402086, 8.245966431759621, 10.931349483982652] - Fitness: -1.12257522678291
[0.008852972542544078, 0.43640670701967677, 0.1276504006740612, -0.8299483956082385, 0.25034884316943895, -0.020232673711604893, 0.167587659095313, -0.0030586675191190526, 0.0025523892588182992, 8.088855001115922, 11.031405806133527] - Fitness: -1.1225777255506304
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.00918652755865909, 0.43425008251111663, 0.12754585843013327, -0.8121616712998883, 0.25115507460940634, -0.02090454438584992, 0.1362754133019471, -0.0030869855468347676, 0.0027093873851347936, 8.025864169147596, 10.996704480953328] - Fitness: -1.1226133748947833
[0.009987175718866804, 0.44026763181330336, 0.12894862096457974, -0.8102652501205628, 0.258010898723679, -0.021813904439926195, 0.14968660916574872, -0.0033362528393413833, 0.003066820608461225, 8.224556558477902, 10.94497469176204] - Fitness: -1.1226445668565996

Detailed Results for Each Genotype:
Genotype [0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526]:
  Angle -10: cl=120.70609283447266, cd=-123.995361328125, cm=-20.80883026123047
  Angle -9: cl=119.74872589111328, cd=-121.52802276611328, cm=-19.531766891479492
  Angle -8: cl=118.7912826538086, cd=-119.06062316894531, cm=-18.25468635559082
  Angle -7: cl=117.8339614868164, cd=-116.59332275390625, cm=-16.977624893188477
  Angle -6: cl=116.8765640258789, cd=-114.12598419189453, cm=-15.700581550598145
  Angle -5: cl=115.91915130615234, cd=-111.65861511230469, cm=-14.423523902893066
  Angle -4: cl=114.96178436279297, cd=-109.1912841796875, cm=-13.146439552307129
  Angle -3: cl=114.00440216064453, cd=-106.72388458251953, cm=-11.869383811950684
  Angle -2: cl=113.04701232910156, cd=-104.2565689086914, cm=-10.592321395874023
  Angle -1: cl=112.08966827392578, cd=-101.78923797607422, cm=-9.315290451049805
  Angle 0: cl=111.1322250366211, cd=-99.32183074951172, cm=-8.038206100463867
  Angle 1: cl=110.17478942871094, cd=-96.85446166992188, cm=-6.761124134063721
  Angle 2: cl=109.21748352050781, cd=-94.38717651367188, cm=-5.4840874671936035
  Angle 3: cl=108.26005554199219, cd=-91.9197769165039, cm=-4.207027912139893
  Angle 4: cl=107.3027114868164, cd=-89.45246887207031, cm=-2.9299702644348145
  Angle 5: cl=106.34530639648438, cd=-86.985107421875, cm=-1.652925968170166
  Angle 6: cl=105.38793182373047, cd=-84.51776123046875, cm=-0.3758569359779358
  Angle 7: cl=104.43053436279297, cd=-82.05044555664062, cm=0.9011816382408142
  Angle 8: cl=103.47314453125, cd=-79.58308410644531, cm=2.178248882293701
  Angle 9: cl=102.5157699584961, cd=-77.11570739746094, cm=3.4553275108337402
  Angle 10: cl=101.5583267211914, cd=-74.6483154296875, cm=4.732410907745361
Genotype [0.008969351285295664, 0.4448457239596415, 0.12870267437548222, -0.8105255026145153, 0.2576312347427196, -0.022276059899176248, 0.1430734304041544, -0.003118996409524514, 0.003725190405624185, 8.313137214735033, 11.027275541475687]:
  Angle -10: cl=120.68289947509766, cd=-123.96752166748047, cm=-20.748960494995117
  Angle -9: cl=119.72550201416016, cd=-121.50011444091797, cm=-19.47188377380371
  Angle -8: cl=118.7680435180664, cd=-119.03274536132812, cm=-18.194807052612305
  Angle -7: cl=117.81072998046875, cd=-116.56546020507812, cm=-16.917776107788086
  Angle -6: cl=116.85332489013672, cd=-114.09806823730469, cm=-15.640700340270996
  Angle -5: cl=115.89594268798828, cd=-111.63069915771484, cm=-14.363629341125488
  Angle -4: cl=114.93856048583984, cd=-109.16336822509766, cm=-13.08657169342041
  Angle -3: cl=113.98116302490234, cd=-106.69598388671875, cm=-11.809489250183105
  Angle -2: cl=113.02376556396484, cd=-104.22864532470703, cm=-10.532429695129395
  Angle -1: cl=112.0664291381836, cd=-101.76132202148438, cm=-9.255396842956543
  Angle 0: cl=111.1090087890625, cd=-99.2939682006836, cm=-7.978318691253662
  Angle 1: cl=110.1515884399414, cd=-96.82657623291016, cm=-6.701272487640381
  Angle 2: cl=109.19417572021484, cd=-94.35919189453125, cm=-5.424194812774658
  Angle 3: cl=108.23686218261719, cd=-91.89196014404297, cm=-4.147164821624756
  Angle 4: cl=107.27947235107422, cd=-89.42456817626953, cm=-2.8700852394104004
  Angle 5: cl=106.32209014892578, cd=-86.95719909667969, cm=-1.593024730682373
  Angle 6: cl=105.36468505859375, cd=-84.48979949951172, cm=-0.31595855951309204
  Angle 7: cl=104.40729522705078, cd=-82.02250671386719, cm=0.9610828757286072
  Angle 8: cl=103.44994354248047, cd=-79.55510711669922, cm=2.238163471221924
  Angle 9: cl=102.49250030517578, cd=-77.0877685546875, cm=3.515227794647217
  Angle 10: cl=101.53508758544922, cd=-74.62042236328125, cm=4.792262554168701
Genotype [0.008948008320984845, 0.44806100878580446, 0.1277966523189308, -0.8162301521277888, 0.24967670472010856, -0.022146778383211458, 0.1432500342535082, -0.0030979829258887897, 0.002548223796099079, 8.280582087260617, 10.9890639588147]:
  Angle -10: cl=120.07164001464844, cd=-123.3968505859375, cm=-20.684572219848633
  Angle -9: cl=119.1142349243164, cd=-120.92948913574219, cm=-19.407499313354492
  Angle -8: cl=118.15682220458984, cd=-118.4621353149414, cm=-18.13047981262207
  Angle -7: cl=117.19951629638672, cd=-115.99479675292969, cm=-16.853384017944336
  Angle -6: cl=116.24202728271484, cd=-113.52743530273438, cm=-15.57633113861084
  Angle -5: cl=115.2846908569336, cd=-111.06009674072266, cm=-14.299283981323242
  Angle -4: cl=114.32732391357422, cd=-108.59276580810547, cm=-13.022225379943848
  Angle -3: cl=113.36991119384766, cd=-106.12545776367188, cm=-11.74519157409668
  Angle -2: cl=112.41256713867188, cd=-103.6580581665039, cm=-10.468091011047363
  Angle -1: cl=111.45514678955078, cd=-101.19071197509766, cm=-9.19103717803955
  Angle 0: cl=110.49777221679688, cd=-98.72334289550781, cm=-7.913967609405518
  Angle 1: cl=109.54035186767578, cd=-96.2560043334961, cm=-6.636931896209717
  Angle 2: cl=108.58297729492188, cd=-93.78861999511719, cm=-5.359842777252197
  Angle 3: cl=107.62561798095703, cd=-91.32129669189453, cm=-4.082800388336182
  Angle 4: cl=106.66818237304688, cd=-88.85393524169922, cm=-2.8057522773742676
  Angle 5: cl=105.71085357666016, cd=-86.38655090332031, cm=-1.528648853302002
  Angle 6: cl=104.75347900390625, cd=-83.91927337646484, cm=-0.2516370415687561
  Angle 7: cl=103.79605865478516, cd=-81.45188903808594, cm=1.0254244804382324
  Angle 8: cl=102.83869171142578, cd=-78.98455810546875, cm=2.302483081817627
  Angle 9: cl=101.88130187988281, cd=-76.51722717285156, cm=3.5795445442199707
  Angle 10: cl=100.92386627197266, cd=-74.04979705810547, cm=4.85663366317749
Genotype [0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707]:
  Angle -10: cl=122.20499420166016, cd=-125.29043579101562, cm=-20.99220085144043
  Angle -9: cl=121.2476577758789, cd=-122.8230972290039, cm=-19.71512794494629
  Angle -8: cl=120.29019927978516, cd=-120.35570526123047, cm=-18.438077926635742
  Angle -7: cl=119.33282470703125, cd=-117.88841247558594, cm=-17.161026000976562
  Angle -6: cl=118.37539672851562, cd=-115.42098236083984, cm=-15.883962631225586
  Angle -5: cl=117.4180679321289, cd=-112.95367431640625, cm=-14.606916427612305
  Angle -4: cl=116.46070098876953, cd=-110.4863510131836, cm=-13.329858779907227
  Angle -3: cl=115.50325012207031, cd=-108.01896667480469, cm=-12.052785873413086
  Angle -2: cl=114.5458755493164, cd=-105.55162811279297, cm=-10.775733947753906
  Angle -1: cl=113.58853912353516, cd=-103.08424377441406, cm=-9.498641014099121
  Angle 0: cl=112.6311264038086, cd=-100.61691284179688, cm=-8.221589088439941
  Angle 1: cl=111.67377471923828, cd=-98.1495590209961, cm=-6.9445319175720215
  Angle 2: cl=110.71630096435547, cd=-95.68219757080078, cm=-5.667470455169678
  Angle 3: cl=109.7590103149414, cd=-93.21488952636719, cm=-4.390420436859131
  Angle 4: cl=108.80155181884766, cd=-90.74752044677734, cm=-3.1133856773376465
  Angle 5: cl=107.84419250488281, cd=-88.28018188476562, cm=-1.8363213539123535
  Angle 6: cl=106.88683319091797, cd=-85.81283569335938, cm=-0.5592437386512756
  Angle 7: cl=105.92940521240234, cd=-83.345458984375, cm=0.7177929282188416
  Angle 8: cl=104.97199249267578, cd=-80.87806701660156, cm=1.9948639869689941
  Angle 9: cl=104.01461791992188, cd=-78.41072082519531, cm=3.2719454765319824
  Angle 10: cl=103.0572280883789, cd=-75.94336700439453, cm=4.549011707305908
Genotype [0.009284528288917324, 0.4371780787745668, 0.12803024865246085, -0.8129747302726044, 0.2595391863224633, -0.021035822270281536, 0.13741256336237498, -0.0030698063887917783, 0.0027213612900772025, 8.225380149976843, 10.988622930347352]:
  Angle -10: cl=119.61211395263672, cd=-122.96414947509766, cm=-20.574264526367188
  Angle -9: cl=118.65470123291016, cd=-120.49677276611328, cm=-19.29718017578125
  Angle -8: cl=117.69731903076172, cd=-118.02941131591797, cm=-18.020139694213867
  Angle -7: cl=116.73997497558594, cd=-115.56209564208984, cm=-16.743083953857422
  Angle -6: cl=115.7825698852539, cd=-113.09477233886719, cm=-15.466031074523926
  Angle -5: cl=114.82518768310547, cd=-110.62740325927734, cm=-14.188963890075684
  Angle -4: cl=113.8677749633789, cd=-108.16000366210938, cm=-12.911892890930176
  Angle -3: cl=112.91039276123047, cd=-105.69266510009766, cm=-11.634825706481934
  Angle -2: cl=111.9530029296875, cd=-103.2253189086914, cm=-10.357778549194336
  Angle -1: cl=110.99565887451172, cd=-100.75801086425781, cm=-9.08072280883789
  Angle 0: cl=110.03823852539062, cd=-98.2906265258789, cm=-7.803674221038818
  Angle 1: cl=109.08081817626953, cd=-95.82324981689453, cm=-6.526591777801514
  Angle 2: cl=108.12345123291016, cd=-93.35592651367188, cm=-5.249545574188232
  Angle 3: cl=107.16607666015625, cd=-90.88860321044922, cm=-3.9724793434143066
  Angle 4: cl=106.20870971679688, cd=-88.42120361328125, cm=-2.695401668548584
  Angle 5: cl=105.25127410888672, cd=-85.95384216308594, cm=-1.4183621406555176
  Angle 6: cl=104.2939224243164, cd=-83.48654174804688, cm=-0.14130263030529022
  Angle 7: cl=103.33654022216797, cd=-81.01914978027344, cm=1.1357817649841309
  Angle 8: cl=102.37915802001953, cd=-78.55182647705078, cm=2.41282320022583
  Angle 9: cl=101.42178344726562, cd=-76.08445739746094, cm=3.689879894256592
  Angle 10: cl=100.46436309814453, cd=-73.61711120605469, cm=4.966940402984619
Genotype [0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979]:
  Angle -10: cl=119.47823333740234, cd=-122.83845520019531, cm=-20.588665008544922
  Angle -9: cl=118.52083587646484, cd=-120.37113952636719, cm=-19.311628341674805
  Angle -8: cl=117.56346893310547, cd=-117.90380859375, cm=-18.03456687927246
  Angle -7: cl=116.60609436035156, cd=-115.43647003173828, cm=-16.757524490356445
  Angle -6: cl=115.64871978759766, cd=-112.96916198730469, cm=-15.480462074279785
  Angle -5: cl=114.6913070678711, cd=-110.50178527832031, cm=-14.203402519226074
  Angle -4: cl=113.73387908935547, cd=-108.0344009399414, cm=-12.926345825195312
  Angle -3: cl=112.77651977539062, cd=-105.56704711914062, cm=-11.649291038513184
  Angle -2: cl=111.81916046142578, cd=-103.09967803955078, cm=-10.372213363647461
  Angle -1: cl=110.86174774169922, cd=-100.63233947753906, cm=-9.0951509475708
  Angle 0: cl=109.90438079833984, cd=-98.16503143310547, cm=-7.818119525909424
  Angle 1: cl=108.94693756103516, cd=-95.6976318359375, cm=-6.5410332679748535
  Angle 2: cl=107.98955535888672, cd=-93.23027038574219, cm=-5.263956546783447
  Angle 3: cl=107.0322036743164, cd=-90.76294708251953, cm=-3.9869017601013184
  Angle 4: cl=106.07481384277344, cd=-88.29560852050781, cm=-2.7098679542541504
  Angle 5: cl=105.11739349365234, cd=-85.82823181152344, cm=-1.4328179359436035
  Angle 6: cl=104.16004943847656, cd=-83.3608627319336, cm=-0.1557050198316574
  Angle 7: cl=103.20262908935547, cd=-80.89350128173828, cm=1.1213221549987793
  Angle 8: cl=102.24524688720703, cd=-78.4261474609375, cm=2.3984103202819824
  Angle 9: cl=101.28785705566406, cd=-75.95878601074219, cm=3.6754517555236816
  Angle 10: cl=100.33049774169922, cd=-73.49144744873047, cm=4.952499866485596
Genotype [0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455]:
  Angle -10: cl=122.98493957519531, cd=-125.96381378173828, cm=-21.3759708404541
  Angle -9: cl=122.02758026123047, cd=-123.49650573730469, cm=-20.098920822143555
  Angle -8: cl=121.07012939453125, cd=-121.02910614013672, cm=-18.821866989135742
  Angle -7: cl=120.1127700805664, cd=-118.56179809570312, cm=-17.544803619384766
  Angle -6: cl=119.1553955078125, cd=-116.09442138671875, cm=-16.267732620239258
  Angle -5: cl=118.19800567626953, cd=-113.62711334228516, cm=-14.990713119506836
  Angle -4: cl=117.24059295654297, cd=-111.15974426269531, cm=-13.71366024017334
  Angle -3: cl=116.28325653076172, cd=-108.69239807128906, cm=-12.436553955078125
  Angle -2: cl=115.32581329345703, cd=-106.2250747680664, cm=-11.15954875946045
  Angle -1: cl=114.36849975585938, cd=-103.75772857666016, cm=-9.882471084594727
  Angle 0: cl=113.41106414794922, cd=-101.29031372070312, cm=-8.605389595031738
  Angle 1: cl=112.45366668701172, cd=-98.82298278808594, cm=-7.328344821929932
