Experiment: Combination_Experiment_349
Generation: 86
Timestamp: 20231227_071639

Genotypes and their Fitness Values:
[0.008517023811724615, 0.4599825288327773, 0.1299891002771153, -0.8262518051864615, 0.2598955292571162, -0.02296896794278094, 0.05633052966217631, -0.003005038206780507, 0.0025172827853554994, 7.032399976355459, 10.014452726657222] - Fitness: -1.1064104280573142
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.010725857535269, 10.031520969825946] - Fitness: -1.1064120847185515
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.015173852405289, 10.031520969825946] - Fitness: -1.106418146017753
[0.008510574445080236, 0.4594245607034756, 0.1299346625708355, -0.8105976568992951, 0.25990319252121574, -0.022972553034790046, 0.05377319336131226, -0.003002456748397224, 0.0025277491348667256, 7.010768180163298, 10.014913564361356] - Fitness: -1.1064232828570923
[0.008509964980560215, 0.4597003380320948, 0.1299565339688892, -0.8572609294605169, 0.25982290525039314, -0.022957152155538167, 0.06524319743949421, -0.0030035622131357434, 0.0025192298809203874, 7.013245353650464, 10.009505787288203] - Fitness: -1.1064567498384543
[0.008509716159830488, 0.459285509481045, 0.12993563738079728, -0.8657249554927035, 0.25990278313341625, -0.022974279909178892, 0.05607603143952812, -0.0030035984495675686, 0.0025226466995651297, 7.061212373332093, 10.020340211653059] - Fitness: -1.10645875538549
[0.00851122609768791, 0.45966433709112015, 0.12992284032903728, -0.8302651583085081, 0.25984801012355374, -0.022992291607161517, 0.057115427392266174, -0.003004613263860527, 0.0025155354627096815, 7.043876230099636, 10.019274715915166] - Fitness: -1.1064622311239636
[0.008506628151237594, 0.45928725334872134, 0.12993489133976624, -0.7930449574181779, 0.25990741808659085, -0.022969859731247794, 0.051412899639297675, -0.003004318455804976, 0.0025233174561505554, 7.034231737193402, 10.014804099231357] - Fitness: -1.1064662266893701
[0.0085154663934715, 0.4598029190220405, 0.12989884790029668, -0.8274307232581032, 0.25988528993054566, -0.022979743303066482, 0.05711190477178599, -0.0030049015351999186, 0.002516185982076067, 7.028551570183863, 10.011560960082713] - Fitness: -1.1064666846011102
[0.00851088356503698, 0.45987330667711157, 0.12995985670813556, -0.8312704579279899, 0.25986330371733535, -0.02295875879134002, 0.0567170606154919, -0.0030054880089952826, 0.002522544879502093, 7.031831910492388, 10.03184545185909] - Fitness: -1.1064870493487822
[0.008509148687594217, 0.45865834727432647, 0.12996208113872687, -0.8234904882660313, 0.2599169107240771, -0.022987082606657258, 0.05855193070526462, -0.003005603949981559, 0.0025204051401949857, 7.031385493707991, 10.019424167868264] - Fitness: -1.1064920088001964
[0.008514838629588952, 0.45932666652939097, 0.12991178744524104, -0.8197595134072357, 0.25993456447340946, -0.02296509011390642, 0.06190033587477047, -0.0030048463889486778, 0.002506617620805871, 7.0172584688005175, 10.015282723842944] - Fitness: -1.106510346688953
[0.008512959779169127, 0.45904131748228655, 0.12998274861085954, -0.8424701342914548, 0.25986153318752947, -0.022959908350592324, 0.06547386998431526, -0.0030028404677575403, 0.002521624878474449, 7.010830950539724, 10.027512040458754] - Fitness: -1.1065130238829055
[0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417] - Fitness: -1.1065156663571227
[0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417] - Fitness: -1.1065156663571227
[0.008508542398330201, 0.4591930584240643, 0.129926690356859, -0.7985038680775083, 0.2598825226274675, -0.0229899555864939, 0.06219258283784775, -0.0030025975549649864, 0.002509039050364619, 7.047817573408809, 10.012132721153844] - Fitness: -1.1065164323827947
[0.008508794424648866, 0.45960009180074224, 0.12996080401480872, -0.8214954918988209, 0.25979906127475916, -0.02296048571778294, 0.06414574414664184, -0.003002211605005151, 0.0025195567485160907, 7.049911487023638, 10.006731020289129] - Fitness: -1.1065267898732487
[0.008508874465783411, 0.4594089800547013, 0.1299352635012339, -0.8244670439456155, 0.2599070625673987, -0.022985037327738007, 0.05108378288951215, -0.003002613144021826, 0.0025289076734176636, 7.127771569968671, 10.015041978386042] - Fitness: -1.1065320201262538
[0.008504551701151157, 0.4585527574755394, 0.1299470741418894, -0.800885691911688, 0.2598458266480683, -0.022973544168777667, 0.052156123584400055, -0.003003840525815537, 0.0025228511997151047, 7.03690979878221, 10.03666628077778] - Fitness: -1.1065326255966097
[0.008506602006716697, 0.4593540497987974, 0.1299405930384867, -0.8253011625027808, 0.2599481018318916, -0.022969806788858654, 0.059397845710237894, -0.0030035183355588534, 0.0025196068254488796, 7.0635375206132744, 10.031039335578248] - Fitness: -1.1065342902450896
[0.008512548721408062, 0.4589161848505442, 0.12993206419407424, -0.8415055555479308, 0.2598565743120719, -0.022957664346937013, 0.056753597812022646, -0.00300616820760815, 0.0025199039200412172, 7.010126648561023, 10.039695652994208] - Fitness: -1.1065383078015851
[0.008514349927635704, 0.45959592843351443, 0.12992814231782374, -0.821148127020866, 0.259888670345702, -0.022978351649330837, 0.05882517394714179, -0.0030051062189145107, 0.0025217886442122075, 7.059646865370274, 10.014896082045247] - Fitness: -1.1065385420819929
[0.008514909510064292, 0.45980938152321876, 0.12987143171517704, -0.819624538485249, 0.25990303126588876, -0.022986317208681516, 0.06106769950730546, -0.003004735474531981, 0.0025159987730450284, 7.042346354944679, 10.01322980357184] - Fitness: -1.1065389002231447
[0.00850808177775, 0.45933503439795104, 0.12993872592827851, -0.7973544464020212, 0.25986127658053365, -0.022960238791997115, 0.05462551688267344, -0.0030038592497386115, 0.0025230763353661844, 7.034601084342515, 10.034780722926598] - Fitness: -1.1065423751203525
[0.008515205190517555, 0.4598185623309566, 0.1299165622749027, -0.8190891649728048, 0.25987928039011116, -0.022968106362345423, 0.06289448400004394, -0.0030045154004316576, 0.002512714927319077, 7.0348392763869505, 10.020050995750655] - Fitness: -1.1065424776529473
[0.008509471641078249, 0.4579938319941081, 0.1299346422841958, -0.8289959297477185, 0.2599192235987426, -0.022990414416826487, 0.06239999249329205, -0.0030051689395985738, 0.0025181625993403426, 7.020064477271248, 10.019389389036697] - Fitness: -1.1065470067741128
[0.008512116026319575, 0.4578585062018263, 0.1299816003148689, -0.8315882300597525, 0.25986118595444113, -0.022993189360894634, 0.06023773908369228, -0.0030049770610027495, 0.0025176427473580904, 7.042520995537745, 10.023993295851051] - Fitness: -1.1065479816734807
[0.008511590206681205, 0.45994341357424245, 0.12997877029715207, -0.8307616595579417, 0.2598446694683921, -0.02296978420020799, 0.05595576298172457, -0.003005081299899737, 0.0025198661472438585, 7.11489070186945, 10.028778992568203] - Fitness: -1.1065572840242925
[0.0085, 0.4590621090925841, 0.12997464932003197, -0.817499106398061, 0.2598158868634198, -0.02296032263477333, 0.07014149483556123, -0.0030026177266435, 0.0025203377948614584, 7.013949574095792, 10.02350611194589] - Fitness: -1.106557525450841
[0.008511464645383101, 0.45934349233248956, 0.12997818811334116, -0.8190353218241669, 0.25984995403447814, -0.022975416725885576, 0.06015521705294919, -0.0030048335161262014, 0.002519659635750558, 7.069795158035517, 10.027711155010124] - Fitness: -1.1065610340049927
[0.008504078916456511, 0.45917661920572733, 0.12993270379299907, -0.8185388477374872, 0.2598495771765326, -0.022982668034984898, 0.06049321986688489, -0.003003588969564003, 0.002525002183311169, 7.031213672728608, 10.049323711271626] - Fitness: -1.1065628441851973
[0.008511071703100203, 0.45955460293578076, 0.1299461605154223, -0.8261438292981502, 0.2598474482091037, -0.022965469903244953, 0.06568357606010662, -0.003002130897643943, 0.002520137074156467, 7.046986483289892, 10.023806578108822] - Fitness: -1.1065637922492608
[0.008509713120159777, 0.4582761367471252, 0.12997052640214388, -0.8264983210238025, 0.25991169976900313, -0.022986098468154723, 0.0639899829520875, -0.003004855280821587, 0.0025161352461103626, 7.050276791034858, 10.019336215797521] - Fitness: -1.1065641607958
[0.008510057224378418, 0.4594031876961661, 0.1299354967185362, -0.7984924270649302, 0.2599092688244369, -0.0229793316828549, 0.06533007432911961, -0.003002019567828891, 0.002527891250719654, 7.043423050060772, 10.015586962016835] - Fitness: -1.1065710217277933
[0.008509613021028902, 0.4582020021203167, 0.12996256113624952, -0.8274068810771572, 0.2599112045840893, -0.022986424427569555, 0.06384264837710658, -0.003004820482673991, 0.002518267977041632, 7.048046166239921, 10.019389913083497] - Fitness: -1.106572520825661
[0.0085, 0.4598674345392797, 0.12983793762741308, -0.8618016854479845, 0.25986814158215615, -0.02296429711300811, 0.059111905525527926, -0.003004252626447514, 0.0025206022163642297, 7.049448988046787, 10.049756578735648] - Fitness: -1.106572913786115
[0.008502704505649113, 0.4586262457490906, 0.12995442322358597, -0.835453818338494, 0.2599020697860045, -0.022975219258687826, 0.05887832254338839, -0.0030044301738043127, 0.00252284820487752, 7.0860680580203335, 10.02534683746642] - Fitness: -1.1065732162600395
[0.008503891786207378, 0.4583916833320089, 0.1298749432570527, -0.8224754909607952, 0.2599091789037832, -0.022992029188574483, 0.05893250587626097, -0.0030040604155096074, 0.0025220693743301112, 7.001078147155768, 10.05679488752035] - Fitness: -1.1065749718957794
[0.008512282261743992, 0.4594091804354994, 0.1299161584819456, -0.8191084158519586, 0.2597863566111559, -0.022958636080792454, 0.05271469167286912, -0.0030044097677293436, 0.002505715649763766, 7.097121272721598, 10.019540053029953] - Fitness: -1.1065750477788077
[0.008511344339956645, 0.4598948705542052, 0.12995051849365355, -0.8693073283149569, 0.2598741524039043, -0.022964385127302357, 0.05769340251676659, -0.0030045865628683843, 0.0025265554794967034, 7.141358301676674, 10.019330807109686] - Fitness: -1.106579562994932
[0.008510417098395765, 0.4597289915090901, 0.12993641764853917, -0.8324537415004503, 0.259857075661788, -0.022955906305641097, 0.06464814973194322, -0.003005652906123419, 0.002521115664809191, 7.017058152459247, 10.041879867821557] - Fitness: -1.106580477825069
[0.008502510642310451, 0.45868956963985913, 0.12990388426549537, -0.823662782647747, 0.25989101090767536, -0.022970994650047403, 0.05655316434753126, -0.0030055498887876448, 0.0025186973283054023, 7.055408732362074, 10.032397508393956] - Fitness: -1.1065843413847212
[0.008510666839742487, 0.4592901817357551, 0.12993508747744884, -0.8196271102585763, 0.2599098092447824, -0.022974654485414473, 0.05529100651051275, -0.0030029637454626655, 0.0025256755393937517, 7.120820572152461, 10.014522880237804] - Fitness: -1.1065854146648177
[0.008508678627537642, 0.45812381087614384, 0.129941334398001, -0.8566527942104127, 0.2599172384176885, -0.022947309648951048, 0.0593630372798749, -0.003002787143993686, 0.002523157853879729, 7.025113886575378, 10.052041171217876] - Fitness: -1.1065855220921181
[0.008505858552012253, 0.4593376136714126, 0.12995018138425757, -0.7858524650390968, 0.2598988273029309, -0.022977415539102188, 0.06175390674541115, -0.0030053953833923674, 0.0025229733751396077, 7.0340781996041795, 10.036454461184132] - Fitness: -1.1065874747534052
[0.008508880187834881, 0.4586732091216644, 0.12997390326572647, -0.7992731417924928, 0.2598995478484215, -0.022919762822286995, 0.05052959310304003, -0.0030039034810928496, 0.002512528356777889, 7.066037236221868, 10.036367663604045] - Fitness: -1.1065877963760409
[0.008510021642169515, 0.45828105824340926, 0.12990731543962616, -0.8547012979651971, 0.25976819914273563, -0.02298407857106782, 0.058074736516052716, -0.0030028809899762666, 0.002521871021480028, 7.0596997538532955, 10.029321333251252] - Fitness: -1.1065882945508365
[0.008516061518402736, 0.4594263881257859, 0.12993121093706247, -0.8365973055870738, 0.2598198234056163, -0.02295073949133386, 0.05881480678644577, -0.003005133122939718, 0.002510314838445442, 7.0774548640543555, 10.016995080888268] - Fitness: -1.1065898551664066
[0.008505510837636976, 0.45814591916918396, 0.1298797933210655, -0.8256775366780297, 0.2599037658925053, -0.022980683666915375, 0.06329854585408046, -0.0030045666027054456, 0.002523349742278441, 7.012339708130918, 10.018782130851983] - Fitness: -1.1065942976341883
[0.008511508978996774, 0.45890935027828483, 0.12993790638188757, -0.8430952873124796, 0.2598583936210067, -0.022959397912311143, 0.06459681290149043, -0.003005828707703463, 0.002520251800510881, 7.0126466508293515, 10.039980063457508] - Fitness: -1.106596052579258

Detailed Results for Each Genotype:
Genotype [0.008517023811724615, 0.4599825288327773, 0.1299891002771153, -0.8262518051864615, 0.2598955292571162, -0.02296896794278094, 0.05633052966217631, -0.003005038206780507, 0.0025172827853554994, 7.032399976355459, 10.014452726657222]:
  Angle -10: cl=118.32966613769531, cd=-122.9695816040039, cm=-20.21161460876465
  Angle -9: cl=117.37225341796875, cd=-120.5022201538086, cm=-18.934545516967773
  Angle -8: cl=116.4148941040039, cd=-118.03492736816406, cm=-17.657503128051758
  Angle -7: cl=115.4574966430664, cd=-115.56753540039062, cm=-16.380449295043945
  Angle -6: cl=114.50016784667969, cd=-113.1002197265625, cm=-15.103357315063477
  Angle -5: cl=113.54279327392578, cd=-110.63287353515625, cm=-13.826327323913574
  Angle -4: cl=112.58536529541016, cd=-108.16545867919922, cm=-12.549250602722168
  Angle -3: cl=111.62798309326172, cd=-105.69812774658203, cm=-11.272195816040039
  Angle -2: cl=110.67057037353516, cd=-103.23076629638672, cm=-9.995139122009277
  Angle -1: cl=109.7131576538086, cd=-100.76342010498047, cm=-8.718082427978516
  Angle 0: cl=108.75579071044922, cd=-98.29606628417969, cm=-7.441009044647217
  Angle 1: cl=107.79841613769531, cd=-95.82869720458984, cm=-6.163952350616455
  Angle 2: cl=106.84101104736328, cd=-93.36135864257812, cm=-4.886886119842529
  Angle 3: cl=105.88362884521484, cd=-90.89399719238281, cm=-3.609804630279541
  Angle 4: cl=104.92625427246094, cd=-88.42671203613281, cm=-2.332810878753662
  Angle 5: cl=103.96884155273438, cd=-85.95928955078125, cm=-1.0557160377502441
  Angle 6: cl=103.01148986816406, cd=-83.49198150634766, cm=0.22135300934314728
  Angle 7: cl=102.05411529541016, cd=-81.02462768554688, cm=1.4984126091003418
  Angle 8: cl=101.09671783447266, cd=-78.55728912353516, cm=2.7754387855529785
  Angle 9: cl=100.13935852050781, cd=-76.08993530273438, cm=4.0525031089782715
  Angle 10: cl=99.18192291259766, cd=-73.6225814819336, cm=5.329576015472412
Genotype [0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.010725857535269, 10.031520969825946]:
  Angle -10: cl=118.2796401977539, cd=-122.92430114746094, cm=-20.205995559692383
  Angle -9: cl=117.3222427368164, cd=-120.45687103271484, cm=-18.928911209106445
  Angle -8: cl=116.36492156982422, cd=-117.98954772949219, cm=-17.651844024658203
  Angle -7: cl=115.4074935913086, cd=-115.522216796875, cm=-16.374797821044922
  Angle -6: cl=114.45011138916016, cd=-113.05487060546875, cm=-15.097753524780273
  Angle -5: cl=113.49270629882812, cd=-110.5875244140625, cm=-13.820699691772461
  Angle -4: cl=112.53533172607422, cd=-108.12014770507812, cm=-12.543635368347168
  Angle -3: cl=111.57796478271484, cd=-105.65277862548828, cm=-11.266566276550293
  Angle -2: cl=110.6205825805664, cd=-103.18541717529297, cm=-9.989477157592773
  Angle -1: cl=109.6631851196289, cd=-100.71810913085938, cm=-8.712447166442871
  Angle 0: cl=108.7058334350586, cd=-98.2507553100586, cm=-7.435388088226318
  Angle 1: cl=107.7483901977539, cd=-95.78334045410156, cm=-6.15828275680542
  Angle 2: cl=106.7910385131836, cd=-93.3160400390625, cm=-4.881260395050049
  Angle 3: cl=105.83367156982422, cd=-90.84871673583984, cm=-3.6042046546936035
  Angle 4: cl=104.87622833251953, cd=-88.38134765625, cm=-2.3271584510803223
  Angle 5: cl=103.91887664794922, cd=-85.91398620605469, cm=-1.0500750541687012
  Angle 6: cl=102.96148681640625, cd=-83.4466552734375, cm=0.22696824371814728
  Angle 7: cl=102.00408172607422, cd=-80.97927856445312, cm=1.5040345191955566
  Angle 8: cl=101.04671478271484, cd=-78.51192474365234, cm=2.7811121940612793
  Angle 9: cl=100.08931732177734, cd=-76.04460906982422, cm=4.058145046234131
  Angle 10: cl=99.13198852539062, cd=-73.57725524902344, cm=5.335240840911865
Genotype [0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.015173852405289, 10.031520969825946]:
  Angle -10: cl=118.28363800048828, cd=-122.92724609375, cm=-20.206605911254883
  Angle -9: cl=117.32625579833984, cd=-120.45994567871094, cm=-18.929574966430664
  Angle -8: cl=116.36882781982422, cd=-117.99258422851562, cm=-17.652494430541992
  Angle -7: cl=115.41150665283203, cd=-115.52526092529297, cm=-16.37544059753418
  Angle -6: cl=114.45406341552734, cd=-113.057861328125, cm=-15.098367691040039
  Angle -5: cl=113.49669647216797, cd=-110.59053802490234, cm=-13.821320533752441
  Angle -4: cl=112.53932189941406, cd=-108.1231918334961, cm=-12.5442533493042
  Angle -3: cl=111.58194732666016, cd=-105.65583801269531, cm=-11.267204284667969
  Angle -2: cl=110.62454223632812, cd=-103.1884536743164, cm=-9.990108489990234
  Angle -1: cl=109.6671371459961, cd=-100.72112274169922, cm=-8.713077545166016
  Angle 0: cl=108.70972442626953, cd=-98.25372314453125, cm=-7.436000347137451
  Angle 1: cl=107.75237274169922, cd=-95.78636169433594, cm=-6.1589436531066895
  Angle 2: cl=106.79500579833984, cd=-93.319091796875, cm=-4.881885051727295
  Angle 3: cl=105.83759307861328, cd=-90.8517074584961, cm=-3.6048197746276855
  Angle 4: cl=104.88021087646484, cd=-88.38438415527344, cm=-2.327782154083252
  Angle 5: cl=103.9228515625, cd=-85.91703796386719, cm=-1.0507102012634277
  Angle 6: cl=102.96549224853516, cd=-83.44969177246094, cm=0.22632451355457306
  Angle 7: cl=102.0080337524414, cd=-80.98226165771484, cm=1.5034174919128418
  Angle 8: cl=101.0506362915039, cd=-78.51496887207031, cm=2.7804417610168457
  Angle 9: cl=100.09329986572266, cd=-76.0475845336914, cm=4.0575480461120605
  Angle 10: cl=99.13592529296875, cd=-73.58026123046875, cm=5.334584712982178
Genotype [0.008510574445080236, 0.4594245607034756, 0.1299346625708355, -0.8105976568992951, 0.25990319252121574, -0.022972553034790046, 0.05377319336131226, -0.003002456748397224, 0.0025277491348667256, 7.010768180163298, 10.014913564361356]:
  Angle -10: cl=118.24047088623047, cd=-122.88782501220703, cm=-20.19618034362793
  Angle -9: cl=117.2830581665039, cd=-120.42047119140625, cm=-18.91914176940918
  Angle -8: cl=116.3256607055664, cd=-117.9531478881836, cm=-17.6420955657959
  Angle -7: cl=115.3682632446289, cd=-115.48573303222656, cm=-16.365005493164062
  Angle -6: cl=114.41092681884766, cd=-113.01842498779297, cm=-15.087956428527832
  Angle -5: cl=113.45348358154297, cd=-110.55105590820312, cm=-13.810871124267578
  Angle -4: cl=112.4961166381836, cd=-108.08369445800781, cm=-12.533822059631348
  Angle -3: cl=111.53875732421875, cd=-105.61634826660156, cm=-11.256765365600586
  Angle -2: cl=110.58135223388672, cd=-103.14891815185547, cm=-9.979683876037598
  Angle -1: cl=109.62399291992188, cd=-100.6816635131836, cm=-8.702645301818848
  Angle 0: cl=108.66658782958984, cd=-98.21429443359375, cm=-7.425593852996826
  Angle 1: cl=107.70922088623047, cd=-95.7469711303711, cm=-6.148526668548584
  Angle 2: cl=106.7518081665039, cd=-93.27958679199219, cm=-4.871475696563721
  Angle 3: cl=105.79442596435547, cd=-90.812255859375, cm=-3.5944151878356934
  Angle 4: cl=104.8370132446289, cd=-88.34487915039062, cm=-2.317370891571045
  Angle 5: cl=103.8796615600586, cd=-85.87755584716797, cm=-1.040290355682373
  Angle 6: cl=102.92223358154297, cd=-83.41015625, cm=0.23677296936511993
  Angle 7: cl=101.96485137939453, cd=-80.94282531738281, cm=1.5138211250305176
  Angle 8: cl=101.00748443603516, cd=-78.47547912597656, cm=2.7909255027770996
  Angle 9: cl=100.05011749267578, cd=-76.00813293457031, cm=4.067941188812256
  Angle 10: cl=99.09268951416016, cd=-73.54080200195312, cm=5.34498929977417
Genotype [0.008509964980560215, 0.4597003380320948, 0.1299565339688892, -0.8572609294605169, 0.25982290525039314, -0.022957152155538167, 0.06524319743949421, -0.0030035622131357434, 0.0025192298809203874, 7.013245353650464, 10.009505787288203]:
  Angle -10: cl=118.32432556152344, cd=-122.96063232421875, cm=-20.213308334350586
  Angle -9: cl=117.36698150634766, cd=-120.49331665039062, cm=-18.936275482177734
  Angle -8: cl=116.40957641601562, cd=-118.02595520019531, cm=-17.65920639038086
  Angle -7: cl=115.45218658447266, cd=-115.55863189697266, cm=-16.38216209411621
  Angle -6: cl=114.49480438232422, cd=-113.09131622314453, cm=-15.105123519897461
  Angle -5: cl=113.53740692138672, cd=-110.6239013671875, cm=-13.82801628112793
  Angle -4: cl=112.58002471923828, cd=-108.15653991699219, cm=-12.550951957702637
  Angle -3: cl=111.62264251708984, cd=-105.689208984375, cm=-11.273908615112305
  Angle -2: cl=110.66529083251953, cd=-103.22183990478516, cm=-9.996827125549316
  Angle -1: cl=109.7078628540039, cd=-100.75450134277344, cm=-8.71979808807373
  Angle 0: cl=108.75048065185547, cd=-98.2871322631836, cm=-7.442702770233154
  Angle 1: cl=107.79309844970703, cd=-95.81981658935547, cm=-6.165673732757568
  Angle 2: cl=106.83570861816406, cd=-93.35245513916016, cm=-4.888613224029541
  Angle 3: cl=105.87835693359375, cd=-90.88511657714844, cm=-3.611565113067627
  Angle 4: cl=104.92096710205078, cd=-88.41777801513672, cm=-2.3345017433166504
  Angle 5: cl=103.96356964111328, cd=-85.95040893554688, cm=-1.0574288368225098
  Angle 6: cl=103.00619506835938, cd=-83.48304748535156, cm=0.21962685883045197
  Angle 7: cl=102.0488052368164, cd=-81.01573944091797, cm=1.4966702461242676
  Angle 8: cl=101.09137725830078, cd=-78.54830932617188, cm=2.773749828338623
  Angle 9: cl=100.134033203125, cd=-76.08102416992188, cm=4.0507893562316895
  Angle 10: cl=99.1766586303711, cd=-73.61365509033203, cm=5.3278422355651855
Genotype [0.008509716159830488, 0.459285509481045, 0.12993563738079728, -0.8657249554927035, 0.25990278313341625, -0.022974279909178892, 0.05607603143952812, -0.0030035984495675686, 0.0025226466995651297, 7.061212373332093, 10.020340211653059]:
  Angle -10: cl=118.31763458251953, cd=-122.95442199707031, cm=-20.211000442504883
  Angle -9: cl=117.36032104492188, cd=-120.48712158203125, cm=-18.933971405029297
  Angle -8: cl=116.40288543701172, cd=-118.01976776123047, cm=-17.656919479370117
  Angle -7: cl=115.44551849365234, cd=-115.5523910522461, cm=-16.379838943481445
  Angle -6: cl=114.4881362915039, cd=-113.08503723144531, cm=-15.10278606414795
  Angle -5: cl=113.53072357177734, cd=-110.6176986694336, cm=-13.825732231140137
  Angle -4: cl=112.5733871459961, cd=-108.150390625, cm=-12.548690795898438
  Angle -3: cl=111.615966796875, cd=-105.68303680419922, cm=-11.271625518798828
  Angle -2: cl=110.65855407714844, cd=-103.21561431884766, cm=-9.994523048400879
  Angle -1: cl=109.70118713378906, cd=-100.7483139038086, cm=-8.717497825622559
  Angle 0: cl=108.74382781982422, cd=-98.2809829711914, cm=-7.440414905548096
  Angle 1: cl=107.78641510009766, cd=-95.81356811523438, cm=-6.163360118865967
  Angle 2: cl=106.8290023803711, cd=-93.34622955322266, cm=-4.886308193206787
  Angle 3: cl=105.8716812133789, cd=-90.87891387939453, cm=-3.609255313873291
  Angle 4: cl=104.91423797607422, cd=-88.41154479980469, cm=-2.3321995735168457
  Angle 5: cl=103.95690155029297, cd=-85.94414520263672, cm=-1.0551295280456543
  Angle 6: cl=102.99950408935547, cd=-83.47684478759766, cm=0.22190804779529572
  Angle 7: cl=102.04212188720703, cd=-81.00949096679688, cm=1.4989914894104004
  Angle 8: cl=101.0846939086914, cd=-78.54208374023438, cm=2.7760653495788574
  Angle 9: cl=100.12732696533203, cd=-76.07476806640625, cm=4.053089618682861
  Angle 10: cl=99.16992950439453, cd=-73.6073989868164, cm=5.330196857452393
Genotype [0.00851122609768791, 0.45966433709112015, 0.12992284032903728, -0.8302651583085081, 0.25984801012355374, -0.022992291607161517, 0.057115427392266174, -0.003004613263860527, 0.0025155354627096815, 7.043876230099636, 10.019274715915166]:
  Angle -10: cl=118.2800521850586, cd=-122.9201431274414, cm=-20.20296287536621
  Angle -9: cl=117.32266998291016, cd=-120.45280456542969, cm=-18.92593002319336
  Angle -8: cl=116.36531066894531, cd=-117.98546600341797, cm=-17.64885902404785
  Angle -7: cl=115.40790557861328, cd=-115.51809692382812, cm=-16.371810913085938
  Angle -6: cl=114.4504623413086, cd=-113.05071258544922, cm=-15.094732284545898
  Angle -5: cl=113.49312591552734, cd=-110.58336639404297, cm=-13.81765365600586
  Angle -4: cl=112.53569793701172, cd=-108.11602020263672, cm=-12.540611267089844
  Angle -3: cl=111.57833099365234, cd=-105.64867401123047, cm=-11.263544082641602
  Angle -2: cl=110.62095642089844, cd=-103.18132019042969, cm=-9.986478805541992
  Angle -1: cl=109.66358184814453, cd=-100.7139663696289, cm=-8.709419250488281
  Angle 0: cl=108.70616912841797, cd=-98.24661254882812, cm=-7.432384014129639
  Angle 1: cl=107.748779296875, cd=-95.77925109863281, cm=-6.15531587600708
