Experiment: Combination_Experiment_349
Generation: 64
Timestamp: 20231227_071327

Genotypes and their Fitness Values:
[0.008501258513149767, 0.4584901559073256, 0.1298601674837725, -0.7888063184162216, 0.25968686974159955, -0.022950257569152765, 0.07050021950060631, -0.003011244910920582, 0.002523475197771305, 7.560193938414009, 10.132332073295501] - Fitness: -1.1078333251691317
[0.008507575368407844, 0.4550708348284069, 0.12990199941111483, -0.8317159817031097, 0.25982312062856416, -0.02295900330734085, 0.05228765352184364, -0.003013181282017396, 0.0025805264373456854, 7.577645910886431, 10.090592980953069] - Fitness: -1.1078349939072807
[0.008526942026355268, 0.45894721759573537, 0.1299031117463768, -0.8216368704917038, 0.2598689135127573, -0.02296783024171726, 0.10162135096021413, -0.0030085702223400456, 0.002555288867570425, 7.646441405636646, 10.011072196560706] - Fitness: -1.1079463781360936
[0.008519287875625864, 0.459241459714363, 0.12991442844151346, -0.8535146074404586, 0.2597142250973869, -0.022961636691956906, 0.07163956258311661, -0.003005606371937653, 0.002565811414592191, 7.684603206840143, 10.15311473956369] - Fitness: -1.1079514108253459
[0.008512193589718883, 0.45516161645929937, 0.1299006857478231, -0.7822029708251794, 0.25974046195715983, -0.022939035363960684, 0.05269805730184983, -0.003003120351723339, 0.0025805019961418828, 7.653496593430873, 10.081055394914271] - Fitness: -1.1079525366541438
[0.00852892784202772, 0.45902785965337206, 0.12990390557424833, -0.8325457040346361, 0.25981902612649815, -0.02296950852162754, 0.10344083432799685, -0.003002196835759385, 0.002555265977158389, 7.667671881027471, 10.027753717305487] - Fitness: -1.1079579860264197
[0.008502022549605338, 0.4564493248894405, 0.1299080210296851, -0.8516957588336055, 0.25958758398458076, -0.02294705489291404, 0.09911529574150382, -0.003001767551964236, 0.0025989139936550905, 7.591107227327076, 10.002830267999592] - Fitness: -1.1079739277460312
[0.00851388879711198, 0.4590812581311811, 0.1298692451977754, -0.789951996497916, 0.25989312543472504, -0.022925556275761795, 0.0914559558720586, -0.0030103683350249507, 0.002534633244141078, 7.597689170356219, 10.155616981511681] - Fitness: -1.1081052905055493
[0.008519592778372137, 0.4585035489820375, 0.12997254528791954, -0.8416841853160475, 0.25962893490844735, -0.022921231579553877, 0.050153533157993826, -0.003011086674267233, 0.002521507565390855, 7.906155713625218, 10.152075437804431] - Fitness: -1.1081260762781244
[0.008526397153843094, 0.4585294711468775, 0.1299040936228539, -0.8312783719155917, 0.259801211197635, -0.02299495501330811, 0.10339241048843459, -0.003007179797115636, 0.002630138168482671, 7.622080275090156, 10.061083308715961] - Fitness: -1.1081399407916541
[0.00852669215610892, 0.45889655641059485, 0.12990773190683214, -0.807764694043038, 0.25990643335811625, -0.022952029870070268, 0.08725051344539202, -0.0030085821049088478, 0.002555167839845735, 7.651925997219058, 10.1705877457677] - Fitness: -1.1081484014305023
[0.008523668502122111, 0.4564431292763729, 0.12992403865698968, -0.7921113408564832, 0.25966846649982694, -0.02298428435728745, 0.08415669157478212, -0.0030102414633428574, 0.0025983571636071685, 7.7166573905926805, 10.01802063720855] - Fitness: -1.108181316522998
[0.00850306944051983, 0.4559921571314052, 0.12984088563650314, -0.7854775489414931, 0.2598430476251864, -0.02283668603758344, 0.06984057420858478, -0.003010513127971376, 0.002531743995488344, 7.597174860059143, 10.136363541370812] - Fitness: -1.1081832485905032
[0.008528273479905417, 0.4589763078174959, 0.12990755194400863, -0.8482544293811743, 0.2599036624904956, -0.022944684449692953, 0.10120276749054738, -0.0030047550587589088, 0.0025811518275353777, 7.626836905396019, 10.157881544684901] - Fitness: -1.1081855457894092
[0.008528753121292892, 0.45886617768832555, 0.12990041242843978, -0.8284309812426505, 0.2597864962222223, -0.022962658542930323, 0.10330215472541295, -0.003007107946219897, 0.0025993773909167165, 7.643717152449757, 10.080694651292294] - Fitness: -1.1081859651308021
[0.008508443894631457, 0.4577312928801422, 0.1299632614484673, -0.7936462838309483, 0.25967719049011295, -0.022933481707360256, 0.07091110926563808, -0.0030170988072445934, 0.0025205011086271837, 7.791207532357863, 10.125282294957527] - Fitness: -1.108199195034764
[0.008526976864871106, 0.45701960238836853, 0.12990121408612854, -0.8265432961854896, 0.2597464737155114, -0.02294409834823517, 0.06517334670310071, -0.0030107573656608364, 0.0025924036570106126, 7.7504253430350305, 10.104009929215563] - Fitness: -1.108204133301737
[0.008527575701046326, 0.45893410704940785, 0.12990060232150116, -0.818111255184559, 0.2595981854138541, -0.022942614097035914, 0.05253915051287338, -0.0030113256467518674, 0.002524712588300492, 7.891853166273366, 10.155126683983854] - Fitness: -1.1082041417409603
[0.008510919327181583, 0.4558633308331162, 0.12990881199665266, -0.7818464912798618, 0.25963649425148827, -0.022944991348694852, 0.060851732681937845, -0.0030108491711635355, 0.002510773723524424, 7.786193789584595, 10.136979115980116] - Fitness: -1.1082111459427144
[0.008523719916955816, 0.45889222920368794, 0.12993358545443423, -0.7880750947272601, 0.2597200808872829, -0.022930228444606883, 0.11432940000547, -0.0030103798301256168, 0.002540156602786946, 7.589532683214131, 10.097515277942831] - Fitness: -1.1082149520973334
[0.008517710503402222, 0.45866565502991274, 0.12992632783749355, -0.8525939994089395, 0.2595553121736495, -0.02295406755605117, 0.0843615464166009, -0.0030110158213366702, 0.002539155129779159, 7.797417598848297, 10.124019900911888] - Fitness: -1.1082301406095847
[0.008528838215083878, 0.4592019451880416, 0.12990731527157345, -0.8478376323011785, 0.2598613052555681, -0.022943929252163427, 0.10177855597610874, -0.0030050494936758477, 0.0025730752274123452, 7.683939849622966, 10.149773623024608] - Fitness: -1.1082445601407187
[0.008522040445114376, 0.4571760269171885, 0.12992922135140755, -0.7814161701420432, 0.2598389662298123, -0.0229793235468324, 0.09023547227750774, -0.003014619428147758, 0.0025257753763772203, 7.626596907392313, 10.19319541820274] - Fitness: -1.1082505073816842
[0.008527029493786784, 0.4589165176185312, 0.1299636569144763, -0.8181773619105147, 0.25970734124784844, -0.022936075051686888, 0.1161397573153075, -0.003010387672736211, 0.0025659410609716843, 7.589019980134849, 10.116409649266764] - Fitness: -1.1082557675154168
[0.008522233491677647, 0.4566003644700356, 0.12989345719138934, -0.7721087992310625, 0.25985555411402766, -0.022980669367723416, 0.10581172280099578, -0.0030104803829277297, 0.002518513708082807, 7.627542631570077, 10.118784854684167] - Fitness: -1.1082656012282488
[0.00852669215610892, 0.45889655641059485, 0.12990773190683214, -0.807764694043038, 0.25990643335811625, -0.022952029870070268, 0.10096945991074234, -0.0030085821049088478, 0.002555167839845735, 7.651925997219058, 10.1705877457677] - Fitness: -1.1082662984928868
[0.008528832737301898, 0.4587553877301791, 0.12990353620507075, -0.8506559795688092, 0.25977112326013685, -0.02297621838762622, 0.1033256797326438, -0.0030026974620125844, 0.0026566150336081134, 7.675585209305262, 10.081825692957883] - Fitness: -1.1082673740285214
[0.008522443446173337, 0.4580926327309453, 0.12992504891143608, -0.8099178836267843, 0.259683793713804, -0.022934915024380335, 0.07761534136067766, -0.0030157668486695045, 0.0025450061590717886, 7.754170532274774, 10.129696889670226] - Fitness: -1.108273108922084
[0.008526169756958576, 0.45830537352121997, 0.1299299085621074, -0.8500308020178523, 0.2599647125103089, -0.02294759929991527, 0.10195228842775268, -0.0030198623106372285, 0.0025437191412928666, 7.626990699529569, 10.173958998780341] - Fitness: -1.1082796867498976
[0.008521999806017172, 0.4564162823914456, 0.1298882806909814, -0.8163589081510028, 0.25985038054719795, -0.022942570573886146, 0.09864414746058182, -0.003001921081588382, 0.002522673152223691, 7.624054547410997, 10.199052117194018] - Fitness: -1.10828324714215
[0.008524774341708091, 0.45448367868574235, 0.12993020806978547, -0.8171585251475586, 0.25962054968514886, -0.022944045158639525, 0.05914970234250516, -0.003009785360046981, 0.002529544056652023, 7.805685694673695, 10.126606094953921] - Fitness: -1.1082919018959825
[0.00851352659710286, 0.45564580277163785, 0.12991364797094987, -0.7847719279842231, 0.25959141769695493, -0.02295182321713154, 0.09238170206264616, -0.0030107724613839754, 0.0026029856519265036, 7.645492987697255, 10.035892649548774] - Fitness: -1.108295984741499
[0.008528021165953607, 0.4592914628372723, 0.12990669145506362, -0.8405792926355183, 0.25989015632244544, -0.022878092608958612, 0.10226823798085852, -0.003002384560427335, 0.002572298077832205, 7.669903839460132, 10.154206230857415] - Fitness: -1.1082973331812458
[0.008515451895155533, 0.45643618151062604, 0.12993163472253394, -0.7792707444774053, 0.2597503177789113, -0.022924725762173904, 0.051947128460643824, -0.0030112177536829694, 0.0025246713715767984, 7.871099500250815, 10.160981825676261] - Fitness: -1.1082980113450593
[0.008524275403897781, 0.45944703628708106, 0.12992362946345945, -0.8200963350069259, 0.2597109579481705, -0.02295014968798017, 0.07972020323172907, -0.0030247430223270077, 0.0025525610320934985, 7.885412498240599, 10.043271394721906] - Fitness: -1.108316315924626
[0.008522373527408141, 0.4549301200244405, 0.1299008558474212, -0.8503157543925751, 0.25977670280776544, -0.022951866611002167, 0.10082182732011812, -0.0030042545511606068, 0.0025545054499817093, 7.633287234466373, 10.135944445200254] - Fitness: -1.1083231083024734
[0.008526488669454014, 0.45949092057979585, 0.12990108337858022, -0.813886495450767, 0.25977777465772345, -0.022989676445014148, 0.09905344223678161, -0.003009899406861675, 0.0026136566202432945, 7.78033855321557, 10.076946866144821] - Fitness: -1.1083365402800347
[0.00852653937134802, 0.45767599148247634, 0.12993108206331308, -0.850467230304882, 0.2599856398961922, -0.0229517293073025, 0.10254956433404464, -0.0030383441642485463, 0.002553514289051441, 7.615261611678301, 10.09325064405102] - Fitness: -1.1083388639381668
[0.008520896049113411, 0.45450664299109406, 0.12989598107500622, -0.8304829761835282, 0.25963477772527815, -0.022947367407451867, 0.060120026651362346, -0.0030100787544016633, 0.002538411991635427, 7.79069933005363, 10.163917515467073] - Fitness: -1.108358643262057
[0.008526739305003205, 0.45868979068876703, 0.1299538608489212, -0.8192272865051916, 0.259704094638248, -0.022939905231759625, 0.11141374271045713, -0.003025332496685018, 0.002550905144688504, 7.602885619094722, 10.11670713166681] - Fitness: -1.1083590106193497
[0.00852270345286552, 0.4571012812028416, 0.12991464753553503, -0.7693442581250692, 0.2596600001301522, -0.022962217794708844, 0.10925869916232661, -0.003007144151651463, 0.0025713156520002205, 7.71255947934201, 10.033675444475676] - Fitness: -1.1083662638842402
[0.008521946022619903, 0.4592812906446006, 0.12998750470411888, -0.8605675438369298, 0.2598138297223147, -0.0229690943781385, 0.0941883848426596, -0.0030220945676519987, 0.002563689186942058, 7.82354576905268, 10.136333092180202] - Fitness: -1.1083681672432055
[0.00852409840161801, 0.45577469017391214, 0.12993151330526384, -0.7481615322175107, 0.2596740395156971, -0.022960422172551113, 0.08986648463848262, -0.003009570382597586, 0.0025354485029028466, 7.808985724164527, 10.028642078822363] - Fitness: -1.1083695729513052
[0.00851403553270935, 0.4545909816316043, 0.1299333042918691, -0.7862984123800532, 0.25964326912759245, -0.022906966464011407, 0.06867788756510246, -0.00300972863648293, 0.00253442841570356, 7.8102429885021225, 10.08872450307031] - Fitness: -1.1083704927891345
[0.008513404032089564, 0.4586553626036621, 0.1299158420712315, -0.8001336524254751, 0.25971874242990967, -0.022995172803460667, 0.11309323529553211, -0.003010786183584895, 0.002629722823908409, 7.773905786734585, 10.003135242372018] - Fitness: -1.1083752069373831
[0.008526704550348315, 0.4588203438421741, 0.12994576881491057, -0.8104954585296398, 0.25969668879840224, -0.022948321143724672, 0.09863631335930649, -0.003016238959888714, 0.0025537940941372877, 7.682272393748129, 10.168179954736846] - Fitness: -1.1083761793546933
[0.008509831847434984, 0.45870479686152876, 0.1299609432129823, -0.7814184207811835, 0.2596352208813438, -0.02282829369745877, 0.061052275116802786, -0.003023807518213355, 0.0025296380092347686, 7.824640215694726, 10.130937304203025] - Fitness: -1.1083775738628971
[0.008520777782915594, 0.45625801696890034, 0.12991566970251447, -0.8063361691055101, 0.25956908982560123, -0.022957374734997822, 0.05654028683724345, -0.0030112782766743154, 0.0027449649033874255, 7.77859557820427, 10.013882721912724] - Fitness: -1.108379275336193
[0.00852734598729179, 0.4588235316180001, 0.12985578212998605, -0.8204650000452177, 0.25977801519928345, -0.02297420025845951, 0.10056282710541163, -0.0030185560426138243, 0.002591884566281262, 7.780289817721135, 10.026357802249201] - Fitness: -1.1083826336450477
[0.008527106305867591, 0.4589698175859587, 0.12995174117464164, -0.8179349486809623, 0.259923430836822, -0.02295378327009188, 0.10995115022780838, -0.003040885189784383, 0.002548791375526028, 7.612300455187037, 10.09510562815865] - Fitness: -1.1083838882190638

Detailed Results for Each Genotype:
Genotype [0.008501258513149767, 0.4584901559073256, 0.1298601674837725, -0.7888063184162216, 0.25968686974159955, -0.022950257569152765, 0.07050021950060631, -0.003011244910920582, 0.002523475197771305, 7.560193938414009, 10.132332073295501]:
  Angle -10: cl=118.68729400634766, cd=-123.16614532470703, cm=-20.27065086364746
  Angle -9: cl=117.72989654541016, cd=-120.69883728027344, cm=-18.993600845336914
  Angle -8: cl=116.77253723144531, cd=-118.23143768310547, cm=-17.716516494750977
  Angle -7: cl=115.81513977050781, cd=-115.76411437988281, cm=-16.439464569091797
  Angle -6: cl=114.85775756835938, cd=-113.29678344726562, cm=-15.162416458129883
  Angle -5: cl=113.90033721923828, cd=-110.82941436767578, cm=-13.885357856750488
  Angle -4: cl=112.94297790527344, cd=-108.36204528808594, cm=-12.608305931091309
  Angle -3: cl=111.98560333251953, cd=-105.89471435546875, cm=-11.331232070922852
  Angle -2: cl=111.02823638916016, cd=-103.4273681640625, cm=-10.054170608520508
  Angle -1: cl=110.07085418701172, cd=-100.96006774902344, cm=-8.777144432067871
  Angle 0: cl=109.11344909667969, cd=-98.49262237548828, cm=-7.50002908706665
  Angle 1: cl=108.15605926513672, cd=-96.02532958984375, cm=-6.2229905128479
  Angle 2: cl=107.19873809814453, cd=-93.5580062866211, cm=-4.945942401885986
  Angle 3: cl=106.24129486083984, cd=-91.09058380126953, cm=-3.6688618659973145
  Angle 4: cl=105.28389739990234, cd=-88.62324523925781, cm=-2.391782283782959
  Angle 5: cl=104.32657623291016, cd=-86.15594482421875, cm=-1.1147475242614746
  Angle 6: cl=103.369140625, cd=-83.68856048583984, cm=0.16231389343738556
  Angle 7: cl=102.4117431640625, cd=-81.22117614746094, cm=1.4393839836120605
  Angle 8: cl=101.45436096191406, cd=-78.75384521484375, cm=2.7164368629455566
  Angle 9: cl=100.49697875976562, cd=-76.28648376464844, cm=3.993492603302002
  Angle 10: cl=99.53958892822266, cd=-73.81914520263672, cm=5.270541667938232
Genotype [0.008507575368407844, 0.4550708348284069, 0.12990199941111483, -0.8317159817031097, 0.25982312062856416, -0.02295900330734085, 0.05228765352184364, -0.003013181282017396, 0.0025805264373456854, 7.577645910886431, 10.090592980953069]:
  Angle -10: cl=118.67230224609375, cd=-123.15248107910156, cm=-20.278322219848633
  Angle -9: cl=117.71489715576172, cd=-120.68512725830078, cm=-19.00123405456543
  Angle -8: cl=116.75749206542969, cd=-118.2177505493164, cm=-17.724178314208984
  Angle -7: cl=115.80010223388672, cd=-115.75037384033203, cm=-16.447111129760742
  Angle -6: cl=114.84276580810547, cd=-113.28305053710938, cm=-15.170039176940918
  Angle -5: cl=113.88538360595703, cd=-110.81571197509766, cm=-13.892995834350586
  Angle -4: cl=112.92794036865234, cd=-108.34833526611328, cm=-12.615930557250977
  Angle -3: cl=111.97058868408203, cd=-105.8810043334961, cm=-11.3388671875
  Angle -2: cl=111.01323699951172, cd=-103.41366577148438, cm=-10.061845779418945
  Angle -1: cl=110.05583953857422, cd=-100.94632720947266, cm=-8.784760475158691
  Angle 0: cl=109.09844970703125, cd=-98.47894287109375, cm=-7.50768518447876
  Angle 1: cl=108.14105987548828, cd=-96.0115737915039, cm=-6.230616092681885
  Angle 2: cl=107.18367767333984, cd=-93.54424285888672, cm=-4.953582286834717
  Angle 3: cl=106.22626495361328, cd=-91.07689666748047, cm=-3.676509380340576
  Angle 4: cl=105.26886749267578, cd=-88.6095199584961, cm=-2.399444103240967
  Angle 5: cl=104.3115005493164, cd=-86.1422119140625, cm=-1.1224055290222168
  Angle 6: cl=103.3541488647461, cd=-83.67488098144531, cm=0.15465302765369415
  Angle 7: cl=102.39675903320312, cd=-81.2074966430664, cm=1.4317059516906738
  Angle 8: cl=101.43936157226562, cd=-78.74014282226562, cm=2.708792209625244
  Angle 9: cl=100.48194122314453, cd=-76.27277374267578, cm=3.985869884490967
  Angle 10: cl=99.52458953857422, cd=-73.80547332763672, cm=5.262893199920654
Genotype [0.008526942026355268, 0.45894721759573537, 0.1299031117463768, -0.8216368704917038, 0.2598689135127573, -0.02296783024171726, 0.10162135096021413, -0.0030085702223400456, 0.002555288867570425, 7.646441405636646, 10.011072196560706]:
  Angle -10: cl=118.95853424072266, cd=-123.40087890625, cm=-20.322664260864258
  Angle -9: cl=118.00110626220703, cd=-120.93352508544922, cm=-19.045610427856445
  Angle -8: cl=117.0437240600586, cd=-118.46614837646484, cm=-17.7685489654541
  Angle -7: cl=116.08631134033203, cd=-115.99881744384766, cm=-16.491500854492188
  Angle -6: cl=115.12895202636719, cd=-113.53147888183594, cm=-15.214442253112793
  Angle -5: cl=114.17152404785156, cd=-111.06411743164062, cm=-13.937397956848145
  Angle -4: cl=113.21414947509766, cd=-108.59676361083984, cm=-12.66032600402832
  Angle -3: cl=112.25677490234375, cd=-106.12939453125, cm=-11.383230209350586
  Angle -2: cl=111.29940032958984, cd=-103.66205596923828, cm=-10.106184959411621
  Angle -1: cl=110.34203338623047, cd=-101.19473266601562, cm=-8.829146385192871
  Angle 0: cl=109.38460540771484, cd=-98.72731018066406, cm=-7.552060604095459
  Angle 1: cl=108.42724609375, cd=-96.26002502441406, cm=-6.275025844573975
  Angle 2: cl=107.46985626220703, cd=-93.79266357421875, cm=-4.9979567527771
  Angle 3: cl=106.5124740600586, cd=-91.32530212402344, cm=-3.7208943367004395
  Angle 4: cl=105.55503845214844, cd=-88.85795593261719, cm=-2.443850040435791
  Angle 5: cl=104.59770965576172, cd=-86.390625, cm=-1.166771411895752
  Angle 6: cl=103.64029693603516, cd=-83.92327117919922, cm=0.11028333008289337
  Angle 7: cl=102.6829605102539, cd=-81.45594787597656, cm=1.3873324394226074
  Angle 8: cl=101.72561645507812, cd=-78.98857116699219, cm=2.6644206047058105
  Angle 9: cl=100.7681655883789, cd=-76.52119445800781, cm=3.941464900970459
  Angle 10: cl=99.81079864501953, cd=-74.05386352539062, cm=5.218512058258057
Genotype [0.008519287875625864, 0.459241459714363, 0.12991442844151346, -0.8535146074404586, 0.2597142250973869, -0.022961636691956906, 0.07163956258311661, -0.003005606371937653, 0.002565811414592191, 7.684603206840143, 10.15311473956369]:
  Angle -10: cl=118.95748138427734, cd=-123.39950561523438, cm=-20.319931030273438
  Angle -9: cl=118.00006866455078, cd=-120.93211364746094, cm=-19.042848587036133
  Angle -8: cl=117.04265594482422, cd=-118.46478271484375, cm=-17.765836715698242
  Angle -7: cl=116.08527374267578, cd=-115.9974365234375, cm=-16.4887638092041
  Angle -6: cl=115.1279067993164, cd=-113.53010559082031, cm=-15.211719512939453
  Angle -5: cl=114.17051696777344, cd=-111.06275939941406, cm=-13.93465518951416
  Angle -4: cl=113.21312713623047, cd=-108.59538269042969, cm=-12.657593727111816
  Angle -3: cl=112.25574493408203, cd=-106.12803649902344, cm=-11.3805570602417
  Angle -2: cl=111.29837036132812, cd=-103.66068267822266, cm=-10.103469848632812
  Angle -1: cl=110.34101104736328, cd=-101.19336700439453, cm=-8.826399803161621
  Angle 0: cl=109.38361358642578, cd=-98.72599029541016, cm=-7.549330234527588
  Angle 1: cl=108.42618560791016, cd=-96.25865173339844, cm=-6.272289752960205
  Angle 2: cl=107.46886444091797, cd=-93.79133605957031, cm=-4.995246410369873
  Angle 3: cl=106.5114517211914, cd=-91.3239517211914, cm=-3.7181382179260254
  Angle 4: cl=105.55406188964844, cd=-88.85659790039062, cm=-2.4411025047302246
  Angle 5: cl=104.5966567993164, cd=-86.38923645019531, cm=-1.1640610694885254
  Angle 6: cl=103.6393051147461, cd=-83.92189025878906, cm=0.11300034821033478
  Angle 7: cl=102.68191528320312, cd=-81.45453643798828, cm=1.3900675773620605
  Angle 8: cl=101.72452545166016, cd=-78.98719024658203, cm=2.6671290397644043
  Angle 9: cl=100.76713562011719, cd=-76.51984405517578, cm=3.9441704750061035
  Angle 10: cl=99.80973815917969, cd=-74.05247497558594, cm=5.221250057220459
Genotype [0.008512193589718883, 0.45516161645929937, 0.1299006857478231, -0.7822029708251794, 0.25974046195715983, -0.022939035363960684, 0.05269805730184983, -0.003003120351723339, 0.0025805019961418828, 7.653496593430873, 10.081055394914271]:
  Angle -10: cl=118.72647857666016, cd=-123.19091033935547, cm=-20.2868709564209
  Angle -9: cl=117.76911926269531, cd=-120.7236099243164, cm=-19.009817123413086
  Angle -8: cl=116.81175994873047, cd=-118.25627136230469, cm=-17.7327823638916
  Angle -7: cl=115.85433959960938, cd=-115.78887939453125, cm=-16.455698013305664
  Angle -6: cl=114.89694213867188, cd=-113.321533203125, cm=-15.178640365600586
  Angle -5: cl=113.93956756591797, cd=-110.85420989990234, cm=-13.901594161987305
  Angle -4: cl=112.98219299316406, cd=-108.38684844970703, cm=-12.62452507019043
  Angle -3: cl=112.02477264404297, cd=-105.91950225830078, cm=-11.34750747680664
  Angle -2: cl=111.06741333007812, cd=-103.4521713256836, cm=-10.070441246032715
  Angle -1: cl=110.11003875732422, cd=-100.98482513427734, cm=-8.793355941772461
  Angle 0: cl=109.15264129638672, cd=-98.51744079589844, cm=-7.516294002532959
  Angle 1: cl=108.19522094726562, cd=-96.0500717163086, cm=-6.239233493804932
  Angle 2: cl=107.23786926269531, cd=-93.58275604248047, cm=-4.962170124053955
  Angle 3: cl=106.2804946899414, cd=-91.11538696289062, cm=-3.685110569000244
  Angle 4: cl=105.32308197021484, cd=-88.64804077148438, cm=-2.4080471992492676
  Angle 5: cl=104.36573028564453, cd=-86.1806869506836, cm=-1.1309876441955566
  Angle 6: cl=103.40833282470703, cd=-83.71334075927734, cm=0.14606423676013947
  Angle 7: cl=102.45094299316406, cd=-81.2459716796875, cm=1.423119068145752
  Angle 8: cl=101.49354553222656, cd=-78.77861785888672, cm=2.700194835662842
  Angle 9: cl=100.53617095947266, cd=-76.31131744384766, cm=3.9772133827209473
  Angle 10: cl=99.57878112792969, cd=-73.84393310546875, cm=5.2542948722839355
Genotype [0.00852892784202772, 0.45902785965337206, 0.12990390557424833, -0.8325457040346361, 0.25981902612649815, -0.02296950852162754, 0.10344083432799685, -0.003002196835759385, 0.002555265977158389, 7.667671881027471, 10.027753717305487]:
  Angle -10: cl=118.99513244628906, cd=-123.4328842163086, cm=-20.330461502075195
  Angle -9: cl=118.0377426147461, cd=-120.96553802490234, cm=-19.05339813232422
  Angle -8: cl=117.08036041259766, cd=-118.49822998046875, cm=-17.77634048461914
  Angle -7: cl=116.12296295166016, cd=-116.03083801269531, cm=-16.4992733001709
  Angle -6: cl=115.16558837890625, cd=-113.5634765625, cm=-15.222217559814453
  Angle -5: cl=114.20816802978516, cd=-111.09614562988281, cm=-13.945160865783691
  Angle -4: cl=113.25081634521484, cd=-108.62877655029297, cm=-12.668100357055664
  Angle -3: cl=112.29340362548828, cd=-106.16142272949219, cm=-11.391046524047852
  Angle -2: cl=111.33602142333984, cd=-103.6940689086914, cm=-10.113985061645508
  Angle -1: cl=110.3786392211914, cd=-101.22675323486328, cm=-8.836939811706543
  Angle 0: cl=109.42127227783203, cd=-98.75938415527344, cm=-7.559852123260498
  Angle 1: cl=108.46385955810547, cd=-96.29202270507812, cm=-6.282809734344482
  Angle 2: cl=107.5064926147461, cd=-93.82467651367188, cm=-5.005733966827393
  Angle 3: cl=106.5490951538086, cd=-91.35736083984375, cm=-3.728689670562744
  Angle 4: cl=105.59171295166016, cd=-88.88994598388672, cm=-2.4516100883483887
  Angle 5: cl=104.6343765258789, cd=-86.42269134521484, cm=-1.1745753288269043
  Angle 6: cl=103.67693328857422, cd=-83.95526885986328, cm=0.10247750580310822
  Angle 7: cl=102.71953582763672, cd=-81.48789978027344, cm=1.3795666694641113
  Angle 8: cl=101.76216888427734, cd=-79.0206069946289, cm=2.656586170196533
  Angle 9: cl=100.80484771728516, cd=-76.55327606201172, cm=3.933676242828369
  Angle 10: cl=99.8474349975586, cd=-74.0859146118164, cm=5.210745334625244
Genotype [0.008502022549605338, 0.4564493248894405, 0.1299080210296851, -0.8516957588336055, 0.25958758398458076, -0.02294705489291404, 0.09911529574150382, -0.003001767551964236, 0.0025989139936550905, 7.591107227327076, 10.002830267999592]:
  Angle -10: cl=118.88166046142578, cd=-123.32907104492188, cm=-20.31910514831543
  Angle -9: cl=117.92427825927734, cd=-120.86168670654297, cm=-19.042015075683594
  Angle -8: cl=116.9668960571289, cd=-118.39434814453125, cm=-17.76497459411621
  Angle -7: cl=116.00946807861328, cd=-115.927001953125, cm=-16.487897872924805
  Angle -6: cl=115.05208587646484, cd=-113.4595947265625, cm=-15.210835456848145
  Angle -5: cl=114.09471893310547, cd=-110.99232482910156, cm=-13.933784484863281
  Angle -4: cl=113.13733673095703, cd=-108.52494812011719, cm=-12.656729698181152
  Angle -3: cl=112.17996978759766, cd=-106.05762481689453, cm=-11.379683494567871
  Angle -2: cl=111.22257232666016, cd=-103.5902328491211, cm=-10.10261058807373
  Angle -1: cl=110.26518249511719, cd=-101.1229248046875, cm=-8.825563430786133
  Angle 0: cl=109.30775451660156, cd=-98.65550994873047, cm=-7.548473834991455
  Angle 1: cl=108.35041046142578, cd=-96.18822479248047, cm=-6.271435260772705
