Experiment: Combination_Experiment_349
Generation: 74
Timestamp: 20231227_071453

Genotypes and their Fitness Values:
[0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785] - Fitness: -1.1070669666674509
[0.00850701334053216, 0.4589776349002159, 0.12985719025252362, -0.8269425731137762, 0.25987528397372295, -0.022982094309644367, 0.06333283082580428, -0.0030035988906113903, 0.002516377873009884, 7.391400573153269, 10.031565463086457] - Fitness: -1.1071185192158923
[0.008511549055138422, 0.45925954388462376, 0.12995490466629303, -0.8186436038748678, 0.2599161736976638, -0.022933285837115708, 0.057462901967198464, -0.0030156995557464863, 0.0026039256587845126, 7.275054127759187, 10.042567687803746] - Fitness: -1.107199773656487
[0.008505682260943732, 0.45897840263981665, 0.1299906402510836, -0.8535578880892679, 0.2597880131442635, -0.022931297763218304, 0.06066671930800547, -0.003005329615946836, 0.0025453386021081826, 7.40786931060139, 10.065537920650035] - Fitness: -1.1071999784828068
[0.008503982041281465, 0.45854661753898696, 0.12992467279097955, -0.8354953782364006, 0.2597933281574633, -0.02297542152367692, 0.06614547037223485, -0.0030019631935325236, 0.0025160608872733365, 7.457954594899528, 10.038654365129645] - Fitness: -1.1072114603868786
[0.008505408787200464, 0.45894418937915066, 0.12991918576095454, -0.8227413343888301, 0.25975733221678227, -0.022968496244434825, 0.06445152658731107, -0.003010498101801828, 0.0025198408247993666, 7.372139805499127, 10.055900056764193] - Fitness: -1.1072142829559461
[0.00851344322736758, 0.45772822609627156, 0.12992503405994807, -0.8291729625181273, 0.2597086664440318, -0.022988756721333586, 0.05636433855466229, -0.0030016225390127643, 0.0025372768969901143, 7.436151532564856, 10.043126943415698] - Fitness: -1.107220345013659
[0.008514113340293748, 0.45907959080642247, 0.12989795149435032, -0.7993798484271197, 0.2599113888601842, -0.022952265823106915, 0.056703491884142046, -0.003018364499952253, 0.0025744284742912254, 7.320671447312841, 10.028182859916264] - Fitness: -1.1072593223328315
[0.008510755576227469, 0.45809865329991334, 0.12991597381553188, -0.8632951419849457, 0.25973182530987543, -0.022977458457124705, 0.053548952682773245, -0.003003570802839876, 0.0025023476329436114, 7.553255715044175, 10.043839025502756] - Fitness: -1.107260769090399
[0.008514104418984475, 0.459201710106975, 0.12995639421784844, -0.8233471438623337, 0.2597602651910846, -0.022970258270712987, 0.06222760027746542, -0.0030046374170721855, 0.0025405284343317193, 7.477434056010308, 10.04008062754866] - Fitness: -1.1072794128747137
[0.008506840478204044, 0.45892678555400623, 0.12987162899743368, -0.7888932011530508, 0.25990415388988575, -0.02293952494831432, 0.06126106857621281, -0.003006913099503119, 0.002541813276662365, 7.365218385088511, 10.059857357513247] - Fitness: -1.1072882683716188
[0.008515910245319587, 0.45913324706428876, 0.12988444277047143, -0.8601823065547788, 0.2596197236083081, -0.022939106801649584, 0.05248131837165315, -0.0030004194097730677, 0.002518309727480584, 7.533590817546282, 10.05372572298556] - Fitness: -1.10731060562281
[0.008507604425735407, 0.45865519756579687, 0.12997009389525252, -0.8443732494550067, 0.25980114065631577, -0.022969125478606484, 0.060429244493148335, -0.0030097379623317427, 0.0025017746284107553, 7.560564742099877, 10.039978820922295] - Fitness: -1.1073189654511724
[0.008511920475564599, 0.4582384678766826, 0.1298785459411232, -0.8018932001837794, 0.25980190596650055, -0.022962601527989866, 0.06062862613431004, -0.0030018992573461745, 0.0025028638669842263, 7.510591206826339, 10.032605491096676] - Fitness: -1.107334370715736
[0.008500849253052615, 0.4589876745082772, 0.1298757417607142, -0.7769672911900916, 0.2598809904706931, -0.022939341270663993, 0.06274126477463168, -0.00300511456630038, 0.0025453227008648714, 7.369138582232134, 10.084014977427186] - Fitness: -1.1073383170705249
[0.008506838718895106, 0.4578853026246497, 0.12993252979615627, -0.8731282558972678, 0.25990008913918966, -0.02297961037352038, 0.06064565029857158, -0.0030145210981083123, 0.002535009147393957, 7.477619222874285, 10.062712836423296] - Fitness: -1.1073520773562051
[0.008511866455291174, 0.4586528667883229, 0.12991257805980796, -0.8400271230672167, 0.2598565582397727, -0.02299552251844416, 0.06251273810470287, -0.0030041571841560024, 0.002505350211239954, 7.586536045620183, 10.046042466652626] - Fitness: -1.1073543615185861
[0.008501249986475565, 0.4588851660408736, 0.12996039382695643, -0.8748401070532061, 0.2597794485190526, -0.022978839546655527, 0.05719451685136098, -0.0030112113251186544, 0.002539729004402809, 7.570457043607115, 10.055127113585346] - Fitness: -1.1073549045328326
[0.008505462780182296, 0.4586980880331669, 0.1299260314268395, -0.8232528904684344, 0.2598432664339085, -0.022991473290781113, 0.06319170119107737, -0.003003550555672271, 0.002514511896515062, 7.582579197174026, 10.043051752509465] - Fitness: -1.1073614480423524
[0.008514160766424306, 0.45771684232657095, 0.12993371113860563, -0.8762918294341592, 0.25989266355433, -0.022962241137395714, 0.06052647246542643, -0.003013431238380268, 0.002500899000271637, 7.495753242629718, 10.074173605236743] - Fitness: -1.1073678337930748
[0.008513577446760071, 0.4591314853712243, 0.1299073711174806, -0.832857876671086, 0.2598397597900596, -0.02292779848210231, 0.06838556341790171, -0.003011798371023106, 0.0025382547494548716, 7.351642630529414, 10.08604285712517] - Fitness: -1.1073698579022815
[0.008512758747158431, 0.45867728803552, 0.12994735700020912, -0.8232051858285272, 0.2598284314908764, -0.022998509720066618, 0.0625403710875183, -0.003003830175228052, 0.002528690430362332, 7.5759386191840745, 10.041537730917723] - Fitness: -1.1073713797602
[0.00851160061262436, 0.4587041800857234, 0.12992686810061294, -0.8611556868727442, 0.25978678523710047, -0.02297826069490523, 0.06100792527491511, -0.003005154992374431, 0.002542114561463647, 7.5304854838870146, 10.06266797426641] - Fitness: -1.1073724997258438
[0.008514648639907777, 0.4586530602892896, 0.12991432413146542, -0.8156228062956454, 0.25982298712757057, -0.022935514249153487, 0.07078475849620668, -0.0030085681851434835, 0.0025258438586146844, 7.338982669461685, 10.096933031535235] - Fitness: -1.1073736620637977
[0.008504133030589129, 0.45907603101792643, 0.12991833667100625, -0.7727971048798488, 0.259816849198816, -0.022995374944099457, 0.0540366590277649, -0.0030112586858298627, 0.002565448772934976, 7.5135077973090505, 10.026345220448334] - Fitness: -1.107375494615926
[0.008520522779288928, 0.45908612883294075, 0.1299053744525654, -0.8230396064144055, 0.25975914730450783, -0.022984833035315157, 0.06011856622250941, -0.0030069151397737635, 0.0025446323735527497, 7.507070794444683, 10.03883952922853] - Fitness: -1.107375998167527
[0.008519033807670641, 0.45828386759414397, 0.12991627832791963, -0.837865514623897, 0.25963428509232084, -0.02295821710253363, 0.07113922741568264, -0.003010232290274416, 0.002526543414986325, 7.316887383546424, 10.099538582960857] - Fitness: -1.1073792226168444
[0.00851111352833561, 0.45912082960429895, 0.1298716864878244, -0.7985416025780411, 0.2598707175524385, -0.022939576317419372, 0.06346010444667159, -0.0030059871455225076, 0.0025447477545058814, 7.363501174017237, 10.109861949957432] - Fitness: -1.107388596992503
[0.00850286859017151, 0.45950631854218515, 0.12994986278298132, -0.8409361368917803, 0.25983513237682365, -0.022975851137482586, 0.060867503453280423, -0.0030042141063004583, 0.0025444722638533358, 7.597912546576877, 10.058078038775868] - Fitness: -1.1073900358159274
[0.00850922906406587, 0.4588180813125825, 0.12991876101490868, -0.8371085255844345, 0.25979406544628164, -0.02299354815066597, 0.06084789265348524, -0.003003554275641755, 0.0025381535764470485, 7.581776926198527, 10.04724807769024] - Fitness: -1.107395506201928
[0.008501286224315346, 0.45867983047730815, 0.12994267919767674, -0.8085579075966924, 0.259860249499926, -0.022995697651910233, 0.06262255327408803, -0.0030019350231633222, 0.0025277256580077553, 7.613763104289202, 10.04192914955035] - Fitness: -1.1073959506885527
[0.00851398558404818, 0.45881917349881995, 0.1299492853340225, -0.8732723791184557, 0.25978407461151476, -0.022968253967494107, 0.0668741545896811, -0.0030081412287143003, 0.0025132811439285523, 7.524422441651908, 10.079696471982103] - Fitness: -1.1073967373074445
[0.008504620923344367, 0.458916310819463, 0.12994952241935087, -0.8472070655216133, 0.2599182774050459, -0.022959157223930417, 0.0667505841116189, -0.003011455593495526, 0.002535965505644006, 7.483574027010789, 10.080936723379757] - Fitness: -1.107402005564091
[0.008510226260056467, 0.45900226418584866, 0.12994674662540592, -0.8422757752642897, 0.25981044851598933, -0.022989892396052352, 0.0635759703944006, -0.003008258906278654, 0.002509759191035509, 7.582207641419985, 10.064054280867675] - Fitness: -1.1074024179461217
[0.008512498027022496, 0.4582443075456218, 0.1299393888097888, -0.8704295428129878, 0.25987488362800276, -0.022930575310639682, 0.06586727681023956, -0.0030019797363885358, 0.0025051258185051807, 7.531982142765831, 10.084371688926998] - Fitness: -1.1074024899749768
[0.008500086201209933, 0.4587753777482761, 0.129949562456764, -0.7620253132424845, 0.2598884433358454, -0.022961806314275794, 0.062162329120835115, -0.0030051825270116335, 0.0025239918863411972, 7.509638981366852, 10.07034066883228] - Fitness: -1.107402748533035
[0.008506326565797372, 0.45873229148245154, 0.12994422328338642, -0.8336169871672807, 0.25978348259179723, -0.022990258001928863, 0.07140514424132331, -0.003008484774619642, 0.002537749130827751, 7.548391316045987, 10.009809237625076] - Fitness: -1.1074040792689743
[0.008505617296109, 0.4576607541525168, 0.12991771378904027, -0.8590038320604029, 0.2596875317113003, -0.022964513760521287, 0.057629435229218984, -0.0030036400964713406, 0.0025418913001825825, 7.583507481673721, 10.01330055465452] - Fitness: -1.1074061610434474
[0.00850598289365867, 0.4586933217092936, 0.1299477681589079, -0.8122812616078288, 0.2598927669209988, -0.02293566069118541, 0.06219922272795733, -0.0030073215961164863, 0.0025073455640130977, 7.53276657106769, 10.065838827688646] - Fitness: -1.1074079597141844
[0.008510380768775576, 0.4590002265515654, 0.12996526032923314, -0.8392548063634867, 0.2598205511430862, -0.022978196526212486, 0.06397712389534843, -0.0030037699067708896, 0.0025366778317522714, 7.59281133435927, 10.052651736400312] - Fitness: -1.1074156862708127
[0.008510335561686027, 0.4588581647320912, 0.12995521638930468, -0.842114448006923, 0.2598889902841353, -0.022991707867100485, 0.06092941845630762, -0.003007924764486921, 0.0025396229975927884, 7.587034355683514, 10.059705554750474] - Fitness: -1.1074168499501806
[0.008516642837365349, 0.45913126918961267, 0.12990810400798786, -0.8284308020194772, 0.2597790480785775, -0.02292864301057108, 0.07013316938002641, -0.00301746104243663, 0.002542044194033551, 7.365457226823131, 10.045847936443266] - Fitness: -1.107418587135906
[0.00851092055669387, 0.4587019365583396, 0.1299315109355293, -0.8329376261556929, 0.2599157811881484, -0.022933638354103336, 0.05692578265977917, -0.0030071128058082163, 0.0025208266766151245, 7.53081057442275, 10.087387785983246] - Fitness: -1.1074213777715174
[0.008515985045687957, 0.45613849991471295, 0.12988148575737626, -0.8706045628813357, 0.2598761994282007, -0.022936811831970532, 0.058290082430675495, -0.003003749087235234, 0.002537591679701423, 7.474800301178757, 10.04152588960265] - Fitness: -1.1074223295313732
[0.008510405829881476, 0.4592028698051945, 0.12993094802719007, -0.8714544364174428, 0.25971114329927125, -0.022981281579023505, 0.06618999960738137, -0.0030066269196574657, 0.0025114569908321087, 7.581608210613108, 10.072300058473106] - Fitness: -1.1074269911449668
[0.008510368102445884, 0.4588192192144876, 0.12995718684797117, -0.8417058317970986, 0.25979129105961585, -0.022973115898607354, 0.06106213574643552, -0.0030046548400600183, 0.0025400806130648963, 7.590814587189834, 10.052325000636795] - Fitness: -1.1074286395836535
[0.008519346132712526, 0.4582619215728974, 0.12988732266899866, -0.7824960713477644, 0.2597477427695261, -0.022932826346720628, 0.05440387134907196, -0.0030099499110218908, 0.0025289200768155978, 7.27949826298571, 10.177550398123556] - Fitness: -1.1074298193267642
[0.008519627828727153, 0.45956101026800705, 0.12987066896003963, -0.8800273098192202, 0.2597462951282063, -0.022933271539041778, 0.06210829081229763, -0.00300146276141332, 0.002521337976107112, 7.580298480024631, 10.054155282399483] - Fitness: -1.1074312748951156
[0.008510375016658066, 0.4588735339890485, 0.1299611865997607, -0.8412789644270829, 0.2598203122027448, -0.02298143863261439, 0.06222793241124816, -0.0030068728554071664, 0.002540415627272697, 7.594614972183616, 10.051414476913129] - Fitness: -1.1074404485515366
[0.008510375016658066, 0.4588735339890485, 0.1299611865997607, -0.8412789644270829, 0.2598203122027448, -0.02298143863261439, 0.06222793241124816, -0.0030068728554071664, 0.002540415627272697, 7.594614972183616, 10.051414476913129] - Fitness: -1.1074404485515366

Detailed Results for Each Genotype:
Genotype [0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785]:
  Angle -10: cl=118.44641876220703, cd=-123.01676177978516, cm=-20.231225967407227
  Angle -9: cl=117.48900604248047, cd=-120.54938507080078, cm=-18.95417022705078
  Angle -8: cl=116.53157806396484, cd=-118.08199310302734, cm=-17.677099227905273
  Angle -7: cl=115.5742416381836, cd=-115.61468505859375, cm=-16.400043487548828
  Angle -6: cl=114.6168441772461, cd=-113.14734649658203, cm=-15.122989654541016
  Angle -5: cl=113.65941619873047, cd=-110.67996978759766, cm=-13.84593391418457
  Angle -4: cl=112.7020263671875, cd=-108.21257781982422, cm=-12.568856239318848
  Angle -3: cl=111.7446517944336, cd=-105.74524688720703, cm=-11.291805267333984
  Angle -2: cl=110.78730010986328, cd=-103.27791595458984, cm=-10.014723777770996
  Angle -1: cl=109.82991790771484, cd=-100.81055450439453, cm=-8.737667083740234
  Angle 0: cl=108.87250518798828, cd=-98.34322357177734, cm=-7.460612773895264
  Angle 1: cl=107.91512298583984, cd=-95.8758773803711, cm=-6.183578014373779
  Angle 2: cl=106.95775604248047, cd=-93.40848541259766, cm=-4.906482219696045
  Angle 3: cl=106.00032806396484, cd=-90.94112396240234, cm=-3.629429340362549
  Angle 4: cl=105.0429458618164, cd=-88.47378540039062, cm=-2.3523802757263184
  Angle 5: cl=104.0855941772461, cd=-86.00645446777344, cm=-1.0753254890441895
  Angle 6: cl=103.12824249267578, cd=-83.53910827636719, cm=0.2017502337694168
  Angle 7: cl=102.17082977294922, cd=-81.07173156738281, cm=1.4787983894348145
  Angle 8: cl=101.21345520019531, cd=-78.60440826416016, cm=2.755880832672119
  Angle 9: cl=100.25601959228516, cd=-76.13704681396484, cm=4.032921314239502
  Angle 10: cl=99.29863739013672, cd=-73.66969299316406, cm=5.3099846839904785
Genotype [0.00850701334053216, 0.4589776349002159, 0.12985719025252362, -0.8269425731137762, 0.25987528397372295, -0.022982094309644367, 0.06333283082580428, -0.0030035988906113903, 0.002516377873009884, 7.391400573153269, 10.031565463086457]:
  Angle -10: cl=118.5355453491211, cd=-123.0926742553711, cm=-20.243886947631836
  Angle -9: cl=117.57811737060547, cd=-120.62528991699219, cm=-18.966808319091797
  Angle -8: cl=116.62076568603516, cd=-118.15797424316406, cm=-17.68978500366211
  Angle -7: cl=115.66339111328125, cd=-115.69062042236328, cm=-16.41267967224121
  Angle -6: cl=114.70600128173828, cd=-113.22327423095703, cm=-15.135658264160156
  Angle -5: cl=113.74861907958984, cd=-110.75594329833984, cm=-13.858601570129395
  Angle -4: cl=112.79122924804688, cd=-108.28857421875, cm=-12.581557273864746
  Angle -3: cl=111.8338394165039, cd=-105.82122039794922, cm=-11.304465293884277
  Angle -2: cl=110.8764877319336, cd=-103.35391235351562, cm=-10.027409553527832
  Angle -1: cl=109.91905975341797, cd=-100.88653564453125, cm=-8.7503662109375
  Angle 0: cl=108.96167755126953, cd=-98.41915130615234, cm=-7.473272800445557
  Angle 1: cl=108.00431060791016, cd=-95.95182800292969, cm=-6.196211338043213
  Angle 2: cl=107.04692840576172, cd=-93.48443603515625, cm=-4.919143199920654
  Angle 3: cl=106.08951568603516, cd=-91.0171127319336, cm=-3.642116069793701
  Angle 4: cl=105.13211059570312, cd=-88.54977416992188, cm=-2.365065097808838
  Angle 5: cl=104.17473602294922, cd=-86.0823974609375, cm=-1.0879883766174316
  Angle 6: cl=103.21733856201172, cd=-83.61502838134766, cm=0.18908067047595978
  Angle 7: cl=102.26001739501953, cd=-81.14769744873047, cm=1.466142177581787
  Angle 8: cl=101.30260467529297, cd=-78.68038177490234, cm=2.743159770965576
  Angle 9: cl=100.34524536132812, cd=-76.21299743652344, cm=4.020253658294678
  Angle 10: cl=99.38787078857422, cd=-73.74571228027344, cm=5.297277927398682
Genotype [0.008511549055138422, 0.45925954388462376, 0.12995490466629303, -0.8186436038748678, 0.2599161736976638, -0.022933285837115708, 0.057462901967198464, -0.0030156995557464863, 0.0026039256587845126, 7.275054127759187, 10.042567687803746]:
  Angle -10: cl=118.58110809326172, cd=-123.12663269042969, cm=-20.253759384155273
  Angle -9: cl=117.62374114990234, cd=-120.65929412841797, cm=-18.976688385009766
  Angle -8: cl=116.6664047241211, cd=-118.19195556640625, cm=-17.69962501525879
  Angle -7: cl=115.70897674560547, cd=-115.724609375, cm=-16.42256736755371
  Angle -6: cl=114.75154876708984, cd=-113.2572021484375, cm=-15.145506858825684
  Angle -5: cl=113.79419708251953, cd=-110.78988647460938, cm=-13.86843490600586
  Angle -4: cl=112.8367919921875, cd=-108.322509765625, cm=-12.591371536254883
  Angle -3: cl=111.87946319580078, cd=-105.85519409179688, cm=-11.314318656921387
  Angle -2: cl=110.92203521728516, cd=-103.38780975341797, cm=-10.037266731262207
  Angle -1: cl=109.96466064453125, cd=-100.92050170898438, cm=-8.760224342346191
  Angle 0: cl=109.00727081298828, cd=-98.45315551757812, cm=-7.483152866363525
  Angle 1: cl=108.04989624023438, cd=-95.9858169555664, cm=-6.206091403961182
  Angle 2: cl=107.09246063232422, cd=-93.51840209960938, cm=-4.9290385246276855
  Angle 3: cl=106.13510131835938, cd=-91.05110168457031, cm=-3.6519999504089355
  Angle 4: cl=105.1777114868164, cd=-88.58370971679688, cm=-2.3748888969421387
  Angle 5: cl=104.22038269042969, cd=-86.11636352539062, cm=-1.0978493690490723
  Angle 6: cl=103.2629623413086, cd=-83.64900970458984, cm=0.17923493683338165
  Angle 7: cl=102.3055419921875, cd=-81.18167877197266, cm=1.4562678337097168
  Angle 8: cl=101.3481674194336, cd=-78.71428680419922, cm=2.733351230621338
  Angle 9: cl=100.39083099365234, cd=-76.24699401855469, cm=4.010376453399658
  Angle 10: cl=99.43340301513672, cd=-73.77962493896484, cm=5.287451267242432
Genotype [0.008505682260943732, 0.45897840263981665, 0.1299906402510836, -0.8535578880892679, 0.2597880131442635, -0.022931297763218304, 0.06066671930800547, -0.003005329615946836, 0.0025453386021081826, 7.40786931060139, 10.065537920650035]:
  Angle -10: cl=118.68926239013672, cd=-123.22427368164062, cm=-20.273714065551758
  Angle -9: cl=117.73190307617188, cd=-120.75692749023438, cm=-18.99664306640625
  Angle -8: cl=116.77448272705078, cd=-118.2895736694336, cm=-17.719579696655273
  Angle -7: cl=115.81708526611328, cd=-115.82221221923828, cm=-16.442506790161133
  Angle -6: cl=114.85971069335938, cd=-113.3548583984375, cm=-15.1654691696167
  Angle -5: cl=113.90231323242188, cd=-110.88749694824219, cm=-13.888419151306152
  Angle -4: cl=112.94493865966797, cd=-108.420166015625, cm=-12.611358642578125
  Angle -3: cl=111.9875259399414, cd=-105.95277404785156, cm=-11.3342866897583
  Angle -2: cl=111.03015899658203, cd=-103.48545837402344, cm=-10.057231903076172
  Angle -1: cl=110.07274627685547, cd=-101.01809692382812, cm=-8.780173301696777
  Angle 0: cl=109.1153793334961, cd=-98.55074310302734, cm=-7.503103733062744
  Angle 1: cl=108.15796661376953, cd=-96.0833740234375, cm=-6.226047039031982
  Angle 2: cl=107.20061492919922, cd=-93.6160659790039, cm=-4.949010372161865
  Angle 3: cl=106.24324035644531, cd=-91.14874267578125, cm=-3.6719202995300293
  Angle 4: cl=105.28585052490234, cd=-88.68132019042969, cm=-2.394871234893799
  Angle 5: cl=104.32848358154297, cd=-86.2139892578125, cm=-1.1178078651428223
  Angle 6: cl=103.3710708618164, cd=-83.74663543701172, cm=0.15925736725330353
  Angle 7: cl=102.41368103027344, cd=-81.27928161621094, cm=1.4363303184509277
  Angle 8: cl=101.45631408691406, cd=-78.81196594238281, cm=2.713347911834717
  Angle 9: cl=100.49893951416016, cd=-76.3446044921875, cm=3.990426540374756
  Angle 10: cl=99.54154205322266, cd=-73.87725067138672, cm=5.267501354217529
Genotype [0.008503982041281465, 0.45854661753898696, 0.12992467279097955, -0.8354953782364006, 0.2597933281574633, -0.02297542152367692, 0.06614547037223485, -0.0030019631935325236, 0.0025160608872733365, 7.457954594899528, 10.038654365129645]:
  Angle -10: cl=118.64163970947266, cd=-123.18022918701172, cm=-20.26482391357422
  Angle -9: cl=117.68423461914062, cd=-120.71288299560547, cm=-18.9877872467041
  Angle -8: cl=116.72683715820312, cd=-118.2454833984375, cm=-17.7106990814209
  Angle -7: cl=115.76941680908203, cd=-115.77812957763672, cm=-16.433629989624023
  Angle -6: cl=114.81205749511719, cd=-113.31079864501953, cm=-15.156591415405273
  Angle -5: cl=113.85468292236328, cd=-110.84345245361328, cm=-13.879532814025879
  Angle -4: cl=112.8973159790039, cd=-108.37613677978516, cm=-12.602457046508789
  Angle -3: cl=111.93994903564453, cd=-105.90875244140625, cm=-11.325411796569824
  Angle -2: cl=110.9825210571289, cd=-103.44136047363281, cm=-10.048320770263672
  Angle -1: cl=110.0251693725586, cd=-100.97405242919922, cm=-8.77129077911377
  Angle 0: cl=109.06775665283203, cd=-98.50670623779297, cm=-7.494213581085205
  Angle 1: cl=108.11034393310547, cd=-96.03932189941406, cm=-6.217148303985596
  Angle 2: cl=107.15296936035156, cd=-93.5719985961914, cm=-4.940107822418213
  Angle 3: cl=106.19559478759766, cd=-91.10466003417969, cm=-3.6630301475524902
  Angle 4: cl=105.23817443847656, cd=-88.63723754882812, cm=-2.3859505653381348
  Angle 5: cl=104.28083038330078, cd=-86.169921875, cm=-1.1089367866516113
  Angle 6: cl=103.32341766357422, cd=-83.70252990722656, cm=0.16814465820789337
  Angle 7: cl=102.36603546142578, cd=-81.2352294921875, cm=1.4451889991760254
  Angle 8: cl=101.40863800048828, cd=-78.76790618896484, cm=2.7222580909729004
  Angle 9: cl=100.4512710571289, cd=-76.30052185058594, cm=3.9992966651916504
  Angle 10: cl=99.49385833740234, cd=-73.83316040039062, cm=5.276370525360107
Genotype [0.008505408787200464, 0.45894418937915066, 0.12991918576095454, -0.8227413343888301, 0.25975733221678227, -0.022968496244434825, 0.06445152658731107, -0.003010498101801828, 0.0025198408247993666, 7.372139805499127, 10.055900056764193]:
  Angle -10: cl=118.5733413696289, cd=-123.1182632446289, cm=-20.252243041992188
  Angle -9: cl=117.61592102050781, cd=-120.65094757080078, cm=-18.975183486938477
  Angle -8: cl=116.65857696533203, cd=-118.18362426757812, cm=-17.6981258392334
  Angle -7: cl=115.70122528076172, cd=-115.71630859375, cm=-16.421079635620117
  Angle -6: cl=114.74381256103516, cd=-113.24891662597656, cm=-15.144028663635254
  Angle -5: cl=113.78641510009766, cd=-110.78154754638672, cm=-13.86693000793457
  Angle -4: cl=112.82903289794922, cd=-108.31417846679688, cm=-12.589883804321289
  Angle -3: cl=111.87163543701172, cd=-105.84684753417969, cm=-11.312822341918945
  Angle -2: cl=110.9142074584961, cd=-103.37952423095703, cm=-10.035784721374512
  Angle -1: cl=109.95685577392578, cd=-100.91212463378906, cm=-8.75867748260498
  Angle 0: cl=108.9994888305664, cd=-98.44477081298828, cm=-7.481628894805908
  Angle 1: cl=108.04210662841797, cd=-95.97747039794922, cm=-6.204592227935791
  Angle 2: cl=107.08467102050781, cd=-93.51007843017578, cm=-4.927525997161865
  Angle 3: cl=106.12731170654297, cd=-91.04271697998047, cm=-3.6504416465759277
  Angle 4: cl=105.169921875, cd=-88.57538604736328, cm=-2.373399257659912
  Angle 5: cl=104.21251678466797, cd=-86.10798645019531, cm=-1.0963225364685059
  Angle 6: cl=103.25519561767578, cd=-83.64073181152344, cm=0.18071408569812775
  Angle 7: cl=102.29778289794922, cd=-81.17329406738281, cm=1.45780611038208
  Angle 8: cl=101.34037017822266, cd=-78.70597076416016, cm=2.7348475456237793
  Angle 9: cl=100.38301849365234, cd=-76.23860168457031, cm=4.011921405792236
  Angle 10: cl=99.42562866210938, cd=-73.77125549316406, cm=5.288967609405518
Genotype [0.00851344322736758, 0.45772822609627156, 0.12992503405994807, -0.8291729625181273, 0.2597086664440318, -0.022988756721333586, 0.05636433855466229, -0.0030016225390127643, 0.0025372768969901143, 7.436151532564856, 10.043126943415698]:
  Angle -10: cl=118.61363983154297, cd=-123.15411376953125, cm=-20.263931274414062
  Angle -9: cl=117.65625762939453, cd=-120.68680572509766, cm=-18.986896514892578
  Angle -8: cl=116.69886016845703, cd=-118.21942138671875, cm=-17.70981216430664
  Angle -7: cl=115.74150848388672, cd=-115.75212860107422, cm=-16.432775497436523
  Angle -6: cl=114.78409576416016, cd=-113.28473663330078, cm=-15.155684471130371
  Angle -5: cl=113.8266830444336, cd=-110.81739807128906, cm=-13.87865161895752
  Angle -4: cl=112.86930084228516, cd=-108.35005187988281, cm=-12.601605415344238
  Angle -3: cl=111.91194152832031, cd=-105.88265228271484, cm=-11.324508666992188
  Angle -2: cl=110.95455169677734, cd=-103.41536712646484, cm=-10.047477722167969
  Angle -1: cl=109.9971694946289, cd=-100.947998046875, cm=-8.77039909362793
  Angle 0: cl=109.03978729248047, cd=-98.48066711425781, cm=-7.49336576461792
  Angle 1: cl=108.0823745727539, cd=-96.0132827758789, cm=-6.216264247894287
