Experiment: Combination_Experiment_349
Generation: 84
Timestamp: 20231227_071622

Genotypes and their Fitness Values:
[0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417] - Fitness: -1.1065156663571227
[0.008504551701151157, 0.4585527574755394, 0.1299470741418894, -0.800885691911688, 0.2598458266480683, -0.022973544168777667, 0.052156123584400055, -0.003003840525815537, 0.0025228511997151047, 7.03690979878221, 10.03666628077778] - Fitness: -1.1065326255966097
[0.008506602006716697, 0.4593540497987974, 0.1299405930384867, -0.8253011625027808, 0.2599481018318916, -0.022969806788858654, 0.059397845710237894, -0.0030035183355588534, 0.0025196068254488796, 7.0635375206132744, 10.031039335578248] - Fitness: -1.1065342902450896
[0.00850808177775, 0.45933503439795104, 0.12993872592827851, -0.7973544464020212, 0.25986127658053365, -0.022960238791997115, 0.05462551688267344, -0.0030038592497386115, 0.0025230763353661844, 7.034601084342515, 10.034780722926598] - Fitness: -1.1065423751203525
[0.008504078916456511, 0.45917661920572733, 0.12993270379299907, -0.8185388477374872, 0.2598495771765326, -0.022982668034984898, 0.06049321986688489, -0.003003588969564003, 0.002525002183311169, 7.031213672728608, 10.049323711271626] - Fitness: -1.1065628441851973
[0.008508880187834881, 0.4586732091216644, 0.12997390326572647, -0.7992731417924928, 0.2598995478484215, -0.022919762822286995, 0.05052959310304003, -0.0030039034810928496, 0.002512528356777889, 7.066037236221868, 10.036367663604045] - Fitness: -1.1065877963760409
[0.008511508978996774, 0.45890935027828483, 0.12993790638188757, -0.8430952873124796, 0.2598583936210067, -0.022959397912311143, 0.06459681290149043, -0.003005828707703463, 0.002520251800510881, 7.0126466508293515, 10.039980063457508] - Fitness: -1.106596052579258
[0.00850776302279181, 0.4590241348083906, 0.12990756020842187, -0.8212255729519611, 0.2597586852374752, -0.022979839376390112, 0.06029181539690252, -0.00300423852710529, 0.002521014913231962, 7.025650241140972, 10.043678955467787] - Fitness: -1.106600039989265
[0.00851056304228538, 0.4585465014575706, 0.12991874219320979, -0.8224642293105789, 0.2598846699854107, -0.022975176327549064, 0.058388638311921384, -0.0030024103389498613, 0.00252038434880428, 7.018285937275741, 10.068517395150884] - Fitness: -1.1066001003136816
[0.008505690704821385, 0.45928469287585394, 0.12993484653730764, -0.8203216936326243, 0.2599022342712445, -0.022963183552126277, 0.05550072132639642, -0.0030039978762896463, 0.002521279552965045, 7.129535425590527, 10.01458971097306] - Fitness: -1.1066047919107675
[0.008503774913376656, 0.45855067026246943, 0.12989447956134847, -0.8229684590730574, 0.25990865059070356, -0.022979400586704883, 0.05958714888321774, -0.0030038187245509827, 0.002521307571950338, 7.026059947170271, 10.0572383676192] - Fitness: -1.106606030295842
[0.008500463113426174, 0.4588644472905868, 0.1298892882461917, -0.827336478379311, 0.25993759296345953, -0.022986849263387968, 0.06263985046172965, -0.0030045123440752167, 0.0025207173251224463, 7.052167834617134, 10.046664893908522] - Fitness: -1.1066128367129788
[0.0085, 0.45920091388284634, 0.12992370732193603, -0.8242142053146462, 0.2599382667526541, -0.022976445346945904, 0.058557882985448895, -0.003004123459277575, 0.002521721543540851, 7.115223143090611, 10.033364972085455] - Fitness: -1.106613312093727
[0.008512282449160522, 0.4584329628117999, 0.12984774068370544, -0.8270437945561858, 0.2599041659704267, -0.022992938395866948, 0.05865987817187101, -0.003005129105723999, 0.002519475672871233, 7.062693318543301, 10.010434614405664] - Fitness: -1.1066185151319017
[0.008512901442357636, 0.4583314682082976, 0.12993608816329502, -0.7844116513564677, 0.25984139760256686, -0.022962791395802196, 0.05165245220305802, -0.003003806620008023, 0.00252130425540678, 7.062846172384044, 10.025685176254028] - Fitness: -1.1066218467657087
[0.008514296954907954, 0.4595127558631583, 0.12994304724107836, -0.8334869692267949, 0.2598571271113593, -0.02295706307791706, 0.06383540654016821, -0.003005621139268334, 0.0025223010921050703, 7.049101061673647, 10.035550404539984] - Fitness: -1.106623245118033
[0.008510044283843698, 0.45943370641996417, 0.12993441306031092, -0.8067188113959112, 0.25982164735870944, -0.022926704258361293, 0.06498850984511605, -0.0030031480435965133, 0.0025071112943163922, 7.0555010545947034, 10.011546595426681] - Fitness: -1.106628072945021
[0.008509328282409178, 0.45831364555068366, 0.1298515155585157, -0.8266307401666139, 0.2599145101709273, -0.02298603517909864, 0.06352613067879924, -0.003004650875825571, 0.002516454868363193, 7.036530104987048, 10.01927840385133] - Fitness: -1.1066314767301926
[0.008514289030321327, 0.4593547745127556, 0.12986550431592128, -0.8257544347959459, 0.25979316046439194, -0.022979877972839603, 0.058507949042774246, -0.003004701344233055, 0.002522100218776186, 7.057093368178337, 10.03006874465388] - Fitness: -1.1066325066151068
[0.008504663616506699, 0.4590135406837013, 0.1299491383777297, -0.7990528512695964, 0.25992991937573795, -0.022973734540789444, 0.06018869540955122, -0.003003810041932459, 0.0025228362548670026, 7.089423703400397, 10.036722260883092] - Fitness: -1.1066349306084342
[0.008508579184372353, 0.4588393296788731, 0.12992801552971947, -0.8236702729759815, 0.25989101199781506, -0.022973281060357394, 0.058094290492143694, -0.0030055068237757423, 0.0025220060697437596, 7.105099158144697, 10.019388695903375] - Fitness: -1.1066371555253944
[0.008509405077067078, 0.45840139303038546, 0.12987153965509673, -0.8433989093850953, 0.2599060298343982, -0.0229982684272484, 0.05875843766740067, -0.00300265308888102, 0.0025227340490453208, 7.077980458942823, 10.049090181036732] - Fitness: -1.106640638641555
[0.008512515625619466, 0.4585615636721832, 0.12983589235308812, -0.8263764915675956, 0.2597451836484249, -0.022999525836763932, 0.05851101001465442, -0.003004140870879126, 0.0025191359719739102, 7.0428041664276195, 10.029381406241349] - Fitness: -1.1066429825164974
[0.008510316985136705, 0.45923125582999913, 0.12993682788467095, -0.7621939180489636, 0.25979002093563286, -0.022963812757773056, 0.05595596195457403, -0.0030039486794099478, 0.002521815325636443, 7.061906881038796, 10.027637469188322] - Fitness: -1.1066461664917546
[0.008508616728549542, 0.45855024297138114, 0.12988889708385376, -0.8249580865131305, 0.2599003021435841, -0.022954529213594324, 0.059145653509935045, -0.003005725159346057, 0.002538400385554058, 7.052348125722738, 10.007654526155955] - Fitness: -1.1066542848400158
[0.00850274774357876, 0.45867913148657885, 0.12989614020587387, -0.8247241056481132, 0.2598912052300803, -0.022972884502245158, 0.062403139182078134, -0.003, 0.002533828927556921, 7.096231338055057, 10.021141347695453] - Fitness: -1.106654705077238
[0.008501224265301302, 0.45870929312750536, 0.1298952613607352, -0.8238910912455673, 0.2598910150940093, -0.022979055829888087, 0.061816668028825274, -0.003005382951590519, 0.0025290159264920666, 7.06430608040004, 10.03419396429361] - Fitness: -1.1066561373336907
[0.008514168295980971, 0.4594166829212389, 0.12993486629954046, -0.8211126961241975, 0.25987922016695847, -0.022978983387864575, 0.0569884594955208, -0.003005118401549569, 0.00251587692672042, 7.1633430636291555, 10.011281864517931] - Fitness: -1.106657520019523
[0.00850784427713694, 0.4586999065221684, 0.1298767016560421, -0.8211893255206517, 0.2597953789503366, -0.02298564154546398, 0.05968150616488368, -0.003004692400925161, 0.0025241490224072807, 7.065577428863236, 10.02811451931113] - Fitness: -1.1066606702222317
[0.008508088916155801, 0.45865000920752197, 0.1299386922883066, -0.791640203774895, 0.25986233599441605, -0.022973612715068332, 0.05489532828019314, -0.0030039480865004546, 0.00252191976511944, 7.0495439093917955, 10.074671011837927] - Fitness: -1.1066611967220588
[0.008508463591863732, 0.45847735833758363, 0.12989806511686763, -0.8238795402902049, 0.25984416455365106, -0.022973254295105848, 0.0609809884610715, -0.00300468070691144, 0.002521342075909346, 7.073210751180018, 10.022734102702492] - Fitness: -1.1066666635103042
[0.008508462308259501, 0.4591780210621815, 0.12992738206371449, -0.7818866834333509, 0.25993604926543984, -0.022968364509301557, 0.059706527280351196, -0.0030043943253176535, 0.0025241646163663392, 7.088293271707934, 10.027545466495065] - Fitness: -1.106667368864546
[0.008506906026115982, 0.4593953091387875, 0.12991469929733265, -0.8334603947130307, 0.25980397440087566, -0.02295868768961219, 0.06956147754216414, -0.00300278032045491, 0.0025079291800802765, 7.095332700990943, 10.019502945580355] - Fitness: -1.1066729484506523
[0.008513418274297848, 0.4587032784168327, 0.1298856715099581, -0.8226617964701289, 0.25990537365791, -0.02293299678709946, 0.05958814416012035, -0.003005237381077709, 0.002523826730396442, 7.058823408991602, 10.013206130769003] - Fitness: -1.1066823006866635
[0.008512030977991022, 0.4586254741261988, 0.12984927282638797, -0.8212217794967782, 0.25990538518380735, -0.022978175564019914, 0.060025844541664895, -0.003005184393613893, 0.0025200155079455008, 7.071845563653336, 10.023617597977404] - Fitness: -1.1066842470378413
[0.008508469281703426, 0.45864275078899686, 0.12985138595399393, -0.8290590744622716, 0.2598950760879762, -0.022983822724596894, 0.05960661549499797, -0.003005120561192792, 0.0025216964638699667, 7.096983326451009, 10.019512456870853] - Fitness: -1.1066843475201584
[0.00851204338881334, 0.4592458975879091, 0.12994146025252526, -0.763272989148145, 0.2599103954079776, -0.022968597711721512, 0.059717583232339416, -0.003004420846357536, 0.002524033342283522, 7.085390681393685, 10.028541529206919] - Fitness: -1.1066884879303356
[0.008506544217455574, 0.45869653551671236, 0.1298967750841707, -0.8209704455167196, 0.2599147677835932, -0.022937570878003403, 0.059600411088051294, -0.003004923017560851, 0.002525021924614359, 7.078521267639507, 10.022675405971954] - Fitness: -1.1066939507983733
[0.00850248210625347, 0.45906893846704466, 0.12987958239223152, -0.8207545681740922, 0.25984347203902924, -0.02298796779825358, 0.05893610406455044, -0.003004773469064223, 0.0025185971273399823, 7.064768317375864, 10.084894850664574] - Fitness: -1.1066958581305275
[0.008510872104092087, 0.4585769274657075, 0.1298591846426402, -0.8291611364004676, 0.2599017057538221, -0.02298004764501902, 0.058453251394167495, -0.003005224974686878, 0.002520422112455022, 7.097990563113661, 10.027559522076066] - Fitness: -1.1066961242883093
[0.008508408280475171, 0.4582380567799985, 0.12992629214295315, -0.829152979938033, 0.2598807988985094, -0.022953545940798514, 0.05884533144838788, -0.0030043154420692883, 0.002515784819305416, 7.088706094124302, 10.04413413895047] - Fitness: -1.1066969820479355
[0.008510079181713212, 0.4589314431482194, 0.12989960718784832, -0.8236131412603268, 0.25982972151284256, -0.02298829158950319, 0.05963400371888211, -0.003002479086788873, 0.002525357003903951, 7.089228416931319, 10.063110105924805] - Fitness: -1.1066998684402207
[0.008501626631622837, 0.45870771429832086, 0.12989914876039918, -0.8202086907530015, 0.2598716118160107, -0.023, 0.061752667986851605, -0.0030044663426710572, 0.002527546283215147, 7.101389485406022, 10.048822505956919] - Fitness: -1.1067014261289627
[0.0085105582115836, 0.46, 0.12981600320232886, -0.8607922781553946, 0.259864419930576, -0.022966853611872923, 0.0592926150044469, -0.0030041426216024336, 0.002527716480660502, 7.130781870686542, 10.02835836920732] - Fitness: -1.1067036101785983
[0.008503905783784899, 0.45884538508698497, 0.12988979513466437, -0.8445968987708962, 0.259824383276815, -0.022962691932559925, 0.0612394154177513, -0.003002724941806996, 0.002520534975581212, 7.142600535735818, 10.019088000094015] - Fitness: -1.1067099298520828
[0.008513472369788753, 0.4589386272646609, 0.1298390926868068, -0.8236963667474991, 0.2597849743856711, -0.022955556153647347, 0.06410329971798685, -0.0030055784126257067, 0.0025202831972328385, 7.021364144322252, 10.029631937054816] - Fitness: -1.1067130492283015
[0.00850092934761259, 0.4588669155608412, 0.12990180730979234, -0.8274408856536193, 0.2598229377621181, -0.02297832937691504, 0.06273679758371922, -0.003003092369031663, 0.002529737355782149, 7.089152921107522, 10.054265505586686] - Fitness: -1.1067130819074524
[0.008507014915643447, 0.459295874809431, 0.12992411101975251, -0.829137229993162, 0.25993019412633744, -0.022971578691233768, 0.0590990420980698, -0.0030033257389435776, 0.0025239270657780076, 7.125768432293435, 10.071253332291567] - Fitness: -1.1067146453175865
[0.008510097425897688, 0.4588755164360506, 0.12997251106551233, -0.8360681693784142, 0.2599818974201205, -0.022965615357623457, 0.057726218220892085, -0.003003673743419144, 0.002521560294509012, 7.188696350899829, 10.043867273131038] - Fitness: -1.1067209224668069
[0.008503279780656948, 0.45904678310207137, 0.1299003569998556, -0.8248293435041052, 0.2598912736878091, -0.02297968689889066, 0.058287389885985315, -0.0030047752883504922, 0.0025299845407088847, 7.161123350189163, 10.023242395691932] - Fitness: -1.1067227355933438

Detailed Results for Each Genotype:
Genotype [0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417]:
  Angle -10: cl=118.1929702758789, cd=-122.836669921875, cm=-20.188737869262695
  Angle -9: cl=117.235595703125, cd=-120.36934661865234, cm=-18.91168785095215
  Angle -8: cl=116.27819061279297, cd=-117.9019775390625, cm=-17.63460350036621
  Angle -7: cl=115.3207778930664, cd=-115.43464660644531, cm=-16.35755729675293
  Angle -6: cl=114.36338806152344, cd=-112.96726989746094, cm=-15.080495834350586
  Angle -5: cl=113.4059829711914, cd=-110.49991607666016, cm=-13.803448677062988
  Angle -4: cl=112.4486312866211, cd=-108.03260040283203, cm=-12.526395797729492
  Angle -3: cl=111.49125671386719, cd=-105.56519317626953, cm=-11.249292373657227
  Angle -2: cl=110.5338363647461, cd=-103.09788513183594, cm=-9.972270011901855
  Angle -1: cl=109.57646942138672, cd=-100.6305160522461, cm=-8.695186614990234
  Angle 0: cl=108.61908721923828, cd=-98.16313171386719, cm=-7.418120861053467
  Angle 1: cl=107.66170501708984, cd=-95.69584655761719, cm=-6.1410908699035645
  Angle 2: cl=106.70429992675781, cd=-93.22843170166016, cm=-4.864012241363525
  Angle 3: cl=105.74691772460938, cd=-90.76107025146484, cm=-3.586948871612549
  Angle 4: cl=104.78955841064453, cd=-88.29373931884766, cm=-2.3098645210266113
  Angle 5: cl=103.8321533203125, cd=-85.826416015625, cm=-1.0328106880187988
  Angle 6: cl=102.87478637695312, cd=-83.35906982421875, cm=0.24422498047351837
  Angle 7: cl=101.91737365722656, cd=-80.89170837402344, cm=1.52125883102417
  Angle 8: cl=100.95995330810547, cd=-78.42432403564453, cm=2.798370838165283
  Angle 9: cl=100.00260925292969, cd=-75.95701599121094, cm=4.075419902801514
  Angle 10: cl=99.0451889038086, cd=-73.4896011352539, cm=5.35249662399292
Genotype [0.008504551701151157, 0.4585527574755394, 0.1299470741418894, -0.800885691911688, 0.2598458266480683, -0.022973544168777667, 0.052156123584400055, -0.003003840525815537, 0.0025228511997151047, 7.03690979878221, 10.03666628077778]:
  Angle -10: cl=118.2288589477539, cd=-122.86763763427734, cm=-20.195972442626953
  Angle -9: cl=117.27152252197266, cd=-120.40031433105469, cm=-18.918973922729492
  Angle -8: cl=116.3140640258789, cd=-117.93294525146484, cm=-17.641916275024414
  Angle -7: cl=115.3567123413086, cd=-115.4655990600586, cm=-16.364845275878906
  Angle -6: cl=114.39933013916016, cd=-112.99826049804688, cm=-15.087773323059082
  Angle -5: cl=113.44194030761719, cd=-110.5308837890625, cm=-13.81070327758789
  Angle -4: cl=112.4845199584961, cd=-108.06352233886719, cm=-12.533663749694824
  Angle -3: cl=111.5271987915039, cd=-105.59622955322266, cm=-11.256623268127441
  Angle -2: cl=110.56975555419922, cd=-103.12884521484375, cm=-9.979544639587402
  Angle -1: cl=109.6124267578125, cd=-100.66148376464844, cm=-8.702461242675781
  Angle 0: cl=108.655029296875, cd=-98.19414520263672, cm=-7.425404071807861
  Angle 1: cl=107.6976547241211, cd=-95.72681427001953, cm=-6.1483683586120605
  Angle 2: cl=106.74029541015625, cd=-93.25946807861328, cm=-4.871302127838135
  Angle 3: cl=105.78284454345703, cd=-90.7920913696289, cm=-3.594240665435791
  Angle 4: cl=104.825439453125, cd=-88.32471466064453, cm=-2.3171677589416504
  Angle 5: cl=103.86808013916016, cd=-85.85736083984375, cm=-1.040102481842041
  Angle 6: cl=102.91071319580078, cd=-83.39002227783203, cm=0.23695702850818634
  Angle 7: cl=101.95332336425781, cd=-80.92269134521484, cm=1.5139927864074707
  Angle 8: cl=100.99592590332031, cd=-78.45530700683594, cm=2.7910618782043457
  Angle 9: cl=100.0385513305664, cd=-75.98794555664062, cm=4.068130016326904
  Angle 10: cl=99.08116912841797, cd=-73.52066040039062, cm=5.3451666831970215
Genotype [0.008506602006716697, 0.4593540497987974, 0.1299405930384867, -0.8253011625027808, 0.2599481018318916, -0.022969806788858654, 0.059397845710237894, -0.0030035183355588534, 0.0025196068254488796, 7.0635375206132744, 10.031039335578248]:
  Angle -10: cl=118.29450225830078, cd=-122.92683410644531, cm=-20.205331802368164
  Angle -9: cl=117.33708953857422, cd=-120.45945739746094, cm=-18.928274154663086
  Angle -8: cl=116.37972259521484, cd=-117.99211120605469, cm=-17.651227951049805
  Angle -7: cl=115.42230987548828, cd=-115.52474212646484, cm=-16.374149322509766
  Angle -6: cl=114.4649658203125, cd=-113.0573501586914, cm=-15.097060203552246
  Angle -5: cl=113.50756072998047, cd=-110.59002685546875, cm=-13.82001781463623
  Angle -4: cl=112.55017852783203, cd=-108.12271118164062, cm=-12.542962074279785
  Angle -3: cl=111.59278106689453, cd=-105.65534210205078, cm=-11.265907287597656
  Angle -2: cl=110.6353988647461, cd=-103.18797302246094, cm=-9.98884105682373
  Angle -1: cl=109.67802429199219, cd=-100.72063446044922, cm=-8.711814880371094
  Angle 0: cl=108.72061920166016, cd=-98.25330352783203, cm=-7.434733867645264
  Angle 1: cl=107.76326751708984, cd=-95.78593444824219, cm=-6.157677173614502
  Angle 2: cl=106.80579376220703, cd=-93.31855773925781, cm=-4.880616664886475
  Angle 3: cl=105.84847259521484, cd=-90.85124969482422, cm=-3.6035685539245605
  Angle 4: cl=104.89104461669922, cd=-88.38385009765625, cm=-2.326486110687256
  Angle 5: cl=103.9336929321289, cd=-85.91655731201172, cm=-1.0494694709777832
  Angle 6: cl=102.97628784179688, cd=-83.44914245605469, cm=0.2276424914598465
  Angle 7: cl=102.01892852783203, cd=-80.98184204101562, cm=1.5046629905700684
  Angle 8: cl=101.06151580810547, cd=-78.51451110839844, cm=2.781738758087158
  Angle 9: cl=100.1041488647461, cd=-76.04712677001953, cm=4.058804035186768
  Angle 10: cl=99.14673614501953, cd=-73.57977294921875, cm=5.335834980010986
Genotype [0.00850808177775, 0.45933503439795104, 0.12993872592827851, -0.7973544464020212, 0.25986127658053365, -0.022960238791997115, 0.05462551688267344, -0.0030038592497386115, 0.0025230763353661844, 7.034601084342515, 10.034780722926598]:
  Angle -10: cl=118.25330352783203, cd=-122.8888931274414, cm=-20.198129653930664
  Angle -9: cl=117.29592895507812, cd=-120.42153930664062, cm=-18.921083450317383
  Angle -8: cl=116.33856201171875, cd=-117.95421600341797, cm=-17.644018173217773
  Angle -7: cl=115.38117218017578, cd=-115.4868392944336, cm=-16.366945266723633
  Angle -6: cl=114.42379760742188, cd=-113.01947784423828, cm=-15.089895248413086
  Angle -5: cl=113.46639251708984, cd=-110.5521240234375, cm=-13.812832832336426
  Angle -4: cl=112.509033203125, cd=-108.08480072021484, cm=-12.535782814025879
  Angle -3: cl=111.55168151855469, cd=-105.61750030517578, cm=-11.258745193481445
  Angle -2: cl=110.59424591064453, cd=-103.1500244140625, cm=-9.98161792755127
  Angle -1: cl=109.63684844970703, cd=-100.68273162841797, cm=-8.704588890075684
  Angle 0: cl=108.67948150634766, cd=-98.21540069580078, cm=-7.4275221824646
  Angle 1: cl=107.72208404541016, cd=-95.74800109863281, cm=-6.150445461273193
  Angle 2: cl=106.76476287841797, cd=-93.28067779541016, cm=-4.873406887054443
  Angle 3: cl=105.80731964111328, cd=-90.81330871582031, cm=-3.5963234901428223
  Angle 4: cl=104.84992218017578, cd=-88.34593963623047, cm=-2.319267749786377
  Angle 5: cl=103.89252471923828, cd=-85.87860870361328, cm=-1.042238712310791
  Angle 6: cl=102.93518829345703, cd=-83.4112548828125, cm=0.23483224213123322
  Angle 7: cl=101.97775268554688, cd=-80.94391632080078, cm=1.5118870735168457
  Angle 8: cl=101.02037811279297, cd=-78.47657012939453, cm=2.788957118988037
  Angle 9: cl=100.06298065185547, cd=-76.00920867919922, cm=4.066029071807861
  Angle 10: cl=99.10559844970703, cd=-73.54190063476562, cm=5.343059062957764
Genotype [0.008504078916456511, 0.45917661920572733, 0.12993270379299907, -0.8185388477374872, 0.2598495771765326, -0.022982668034984898, 0.06049321986688489, -0.003003588969564003, 0.002525002183311169, 7.031213672728608, 10.049323711271626]:
  Angle -10: cl=118.25921630859375, cd=-122.89237976074219, cm=-20.20096778869629
  Angle -9: cl=117.30182647705078, cd=-120.42504119873047, cm=-18.923933029174805
  Angle -8: cl=116.34442901611328, cd=-117.95769500732422, cm=-17.64686393737793
  Angle -7: cl=115.3870620727539, cd=-115.49030303955078, cm=-16.369775772094727
  Angle -6: cl=114.42969512939453, cd=-113.02298736572266, cm=-15.092747688293457
  Angle -5: cl=113.47228240966797, cd=-110.55562591552734, cm=-13.81567668914795
  Angle -4: cl=112.514892578125, cd=-108.0882797241211, cm=-12.538627624511719
  Angle -3: cl=111.55754852294922, cd=-105.62097930908203, cm=-11.261579513549805
  Angle -2: cl=110.60015106201172, cd=-103.1535873413086, cm=-9.984502792358398
  Angle -1: cl=109.64276123046875, cd=-100.68624877929688, cm=-8.707444190979004
  Angle 0: cl=108.68540954589844, cd=-98.2188720703125, cm=-7.4303669929504395
  Angle 1: cl=107.72794342041016, cd=-95.75150299072266, cm=-6.1533284187316895
  Angle 2: cl=106.7706069946289, cd=-93.2841567993164, cm=-4.876245975494385
  Angle 3: cl=105.8132095336914, cd=-90.8167953491211, cm=-3.599189281463623
  Angle 4: cl=104.85585021972656, cd=-88.34947204589844, cm=-2.3221516609191895
  Angle 5: cl=103.89845275878906, cd=-85.88212585449219, cm=-1.0450921058654785
  Angle 6: cl=102.94107055664062, cd=-83.41473388671875, cm=0.23200459778308868
  Angle 7: cl=101.98368072509766, cd=-80.9473876953125, cm=1.5090441703796387
  Angle 8: cl=101.02628326416016, cd=-78.48004150390625, cm=2.786104679107666
  Angle 9: cl=100.06891632080078, cd=-76.01268005371094, cm=4.063168048858643
  Angle 10: cl=99.11148834228516, cd=-73.54534149169922, cm=5.340229511260986
Genotype [0.008508880187834881, 0.4586732091216644, 0.12997390326572647, -0.7992731417924928, 0.2598995478484215, -0.022919762822286995, 0.05052959310304003, -0.0030039034810928496, 0.002512528356777889, 7.066037236221868, 10.036367663604045]:
  Angle -10: cl=118.27791595458984, cd=-122.9070816040039, cm=-20.203447341918945
  Angle -9: cl=117.32049560546875, cd=-120.43968963623047, cm=-18.926374435424805
  Angle -8: cl=116.36309051513672, cd=-117.97229766845703, cm=-17.649309158325195
  Angle -7: cl=115.40571594238281, cd=-115.50494384765625, cm=-16.37224006652832
  Angle -6: cl=114.4483413696289, cd=-113.03762817382812, cm=-15.095183372497559
  Angle -5: cl=113.4909439086914, cd=-110.57025909423828, cm=-13.818099975585938
  Angle -4: cl=112.53355407714844, cd=-108.10289001464844, cm=-12.541067123413086
  Angle -3: cl=111.57617950439453, cd=-105.63558959960938, cm=-11.26403522491455
  Angle -2: cl=110.61878967285156, cd=-103.16822814941406, cm=-9.986966133117676
  Angle -1: cl=109.6613998413086, cd=-100.70084381103516, cm=-8.709892272949219
  Angle 0: cl=108.70401000976562, cd=-98.23355102539062, cm=-7.432868480682373
  Angle 1: cl=107.74658966064453, cd=-95.76615905761719, cm=-6.155792713165283
  Angle 2: cl=106.78921508789062, cd=-93.298828125, cm=-4.878718852996826
  Angle 3: cl=105.83187103271484, cd=-90.83147430419922, cm=-3.6016526222229004
  Angle 4: cl=104.87448120117188, cd=-88.36412811279297, cm=-2.324584484100342
  Angle 5: cl=103.91706085205078, cd=-85.89676666259766, cm=-1.0475468635559082
  Angle 6: cl=102.95970153808594, cd=-83.429443359375, cm=0.22952218353748322
  Angle 7: cl=102.00227355957031, cd=-80.96202087402344, cm=1.5065865516662598
  Angle 8: cl=101.044921875, cd=-78.4947280883789, cm=2.7836289405822754
  Angle 9: cl=100.08748626708984, cd=-76.0273208618164, cm=4.0607008934021
  Angle 10: cl=99.13014221191406, cd=-73.56002807617188, cm=5.337748050689697
Genotype [0.008511508978996774, 0.45890935027828483, 0.12993790638188757, -0.8430952873124796, 0.2598583936210067, -0.022959397912311143, 0.06459681290149043, -0.003005828707703463, 0.002520251800510881, 7.0126466508293515, 10.039980063457508]:
  Angle -10: cl=118.281494140625, cd=-122.90959930419922, cm=-20.20783805847168
  Angle -9: cl=117.3241195678711, cd=-120.44222259521484, cm=-18.930740356445312
  Angle -8: cl=116.36670684814453, cd=-117.97486114501953, cm=-17.653675079345703
  Angle -7: cl=115.40933990478516, cd=-115.50750732421875, cm=-16.376611709594727
  Angle -6: cl=114.45191955566406, cd=-113.04017639160156, cm=-15.09955883026123
  Angle -5: cl=113.49456024169922, cd=-110.57282257080078, cm=-13.822504997253418
  Angle -4: cl=112.53714752197266, cd=-108.1054458618164, cm=-12.54543399810791
  Angle -3: cl=111.57974243164062, cd=-105.6380615234375, cm=-11.268385887145996
  Angle -2: cl=110.62239837646484, cd=-103.1707534790039, cm=-9.991305351257324
  Angle -1: cl=109.66503143310547, cd=-100.70340728759766, cm=-8.714249610900879
  Angle 0: cl=108.70758819580078, cd=-98.23602294921875, cm=-7.437201023101807
