Experiment: Combination_Experiment_349
Generation: 29
Timestamp: 20231227_070817

Genotypes and their Fitness Values:
[0.008593944667734341, 0.4562140206053591, 0.12806300777028515, -0.7996083577305089, 0.25824879114243143, -0.02284353257788694, 0.13238761375890007, -0.003081587569358738, 0.002825529084848604, 7.991722283168958, 10.241164929111394] - Fitness: -1.1127887859042425
[0.008792026028551897, 0.4570230219711624, 0.12781712088778358, -0.8301861182427595, 0.258893526220537, -0.022967570942913636, 0.12260548200134319, -0.003086924510341856, 0.0027068128273233794, 8.005631240442817, 10.232573293958616] - Fitness: -1.1128333612163164
[0.00858202364001725, 0.457566639341462, 0.12781404744477315, -0.8481729372037197, 0.25945299850899173, -0.022921402592243813, 0.13774567877125626, -0.0030933898217186417, 0.002642801055848627, 8.036290886643632, 10.552306928183121] - Fitness: -1.112867986074382
[0.008738598578923373, 0.45472153599530035, 0.1278955635051764, -0.8464346857711353, 0.2586965933591179, -0.022694977114119337, 0.11476063711655121, -0.003086580873303596, 0.002580290392477999, 7.995029393585232, 10.282517944054556] - Fitness: -1.1129228178874513
[0.00864665050969945, 0.46, 0.12786015398539052, -0.8335459604837056, 0.25968462493612354, -0.022595593833344862, 0.12140484760884063, -0.003091756711169735, 0.0027403521322062994, 8.194012673502245, 10.234855045856186] - Fitness: -1.112963914871244
[0.008755332294556021, 0.4436072357708451, 0.12970714741346195, -0.8318604694460291, 0.2586993053990649, -0.022640391200350655, 0.1403909744760283, -0.003081067724775709, 0.002648287124942518, 8.230694177008552, 10.315280262050388] - Fitness: -1.1129784755839085
[0.008750907308281089, 0.45226877294039014, 0.12976216329039042, -0.8318813639792828, 0.25870694302371544, -0.02201148566714184, 0.13592664429072115, -0.003077775222276094, 0.00257614233624021, 8.1811318479895, 10.42387435635486] - Fitness: -1.1131135157510736
[0.008726415857023249, 0.45625113919356697, 0.12790578868626143, -0.8274138957989715, 0.25962744176598723, -0.022581087573325696, 0.11185208273360805, -0.003092775779223278, 0.002652258285416961, 8.211374813696807, 10.218223170139465] - Fitness: -1.1131189168019542
[0.008727619315879443, 0.4537947923299937, 0.12795243875956674, -0.8279197370504416, 0.2589618624829148, -0.0229848154261317, 0.12656369596849676, -0.003084750672056843, 0.0026407246462319934, 8.030931114416008, 10.638583726724212] - Fitness: -1.1133656197752815
[0.008595210168189113, 0.45947790189363114, 0.12812814932139502, -0.8251503236684707, 0.2580188281622149, -0.02247152530958276, 0.145023004483943, -0.0030817983147969226, 0.0028845618656867314, 8.303723914966659, 10.015827485216072] - Fitness: -1.1133657274175492
[0.008727512843470465, 0.45941309506466765, 0.12793598324132668, -0.8359386496662612, 0.2581252847345436, -0.022687976760062397, 0.1261857396142397, -0.003086847446256568, 0.0027638995223162152, 8.156261363761109, 10.245432387427238] - Fitness: -1.1133899045943745
[0.00853593305145937, 0.4575004259522846, 0.12818154568928825, -0.8262529466548851, 0.2582168880997318, -0.02238540157776872, 0.11778139238387329, -0.003133046140852131, 0.0028394527953504865, 8.043949050983368, 10.156908539968544] - Fitness: -1.1133945136268537
[0.008648095825929767, 0.4565677251152395, 0.12786438963914126, -0.8201997597127523, 0.25721494201722794, -0.022580199634021803, 0.11416825185396373, -0.0030932501440491754, 0.002536584567733624, 8.272928133058219, 10.2203742576765] - Fitness: -1.1134151040838793
[0.008607434124332014, 0.45473155855753356, 0.1278924722264342, -0.8303438958474824, 0.2570605198508966, -0.022823795925078726, 0.13413609970381657, -0.003027268582082237, 0.002642386175772105, 8.259605444861016, 10.562438689319572] - Fitness: -1.113431020513027
[0.00860367504727239, 0.45907023036085, 0.12766217043363814, -0.8297032146000037, 0.25805185148239385, -0.02251137826545114, 0.14603941561601957, -0.0030824814337536382, 0.0025907587997830886, 8.235670925370448, 10.216847601382556] - Fitness: -1.1134414477360493
[0.008777452194104583, 0.4561442324172757, 0.12782073540930006, -0.8416355684943826, 0.2588267751054166, -0.022932842323364018, 0.1265831908422902, -0.0030901774933433522, 0.0026293291083814654, 8.041795897583178, 10.555732752491293] - Fitness: -1.1134478848789966
[0.00881506775065963, 0.4558299438295423, 0.12783172006167692, -0.8461638756254298, 0.25928520302121955, -0.02270837325618001, 0.1350221947333763, -0.0030599657374014667, 0.002821609911554555, 8.185589540474385, 10.201523846027388] - Fitness: -1.1134708282882853
[0.008658426340420782, 0.45299418216596327, 0.12773757438571398, -0.8542427539022223, 0.2584501962977631, -0.022946712648858846, 0.1363980296323814, -0.003093527273332545, 0.0026241178955652986, 8.03847564455172, 10.515159638149717] - Fitness: -1.1134767078505154
[0.008639940910507696, 0.45950418008059996, 0.12787162207210317, -0.8218282635030307, 0.2581100187675286, -0.022598239485288205, 0.11844543363966993, -0.003086797610083243, 0.002803407737871926, 8.291518753555103, 10.216374521918963] - Fitness: -1.1135085726128748
[0.008785185950529559, 0.455904641831228, 0.1279185673649934, -0.8318401016822579, 0.2587607312221336, -0.022842532786100045, 0.14159368245797468, -0.003073815479566124, 0.0026571990981918976, 8.193839629176097, 10.412422504127278] - Fitness: -1.1135352230355962
[0.008638849647398203, 0.45743266716009945, 0.1278686472086496, -0.8164435977433678, 0.2574702313007298, -0.022578361427652658, 0.11636433821159255, -0.003104962133409152, 0.0026044653214941983, 8.272805463400658, 10.220939500540295] - Fitness: -1.1135502285282775
[0.008635320631262594, 0.45667951301151627, 0.1278867354739265, -0.8204848472436179, 0.257813955225722, -0.022514103007892486, 0.11621739568699133, -0.003093378775562908, 0.002646226404567322, 8.275032394862768, 10.236016476429155] - Fitness: -1.1135728718638818
[0.008606241474244443, 0.45628807443253777, 0.12822599946500546, -0.8308550993880828, 0.2543160982651237, -0.02264221394901159, 0.1231884936446223, -0.0030732681638292567, 0.0027702240207286267, 8.14259877182878, 10.10876110215279] - Fitness: -1.1135854552404278
[0.008664801075173083, 0.45911575473843724, 0.12764999742613392, -0.8352572642486544, 0.25810963651113794, -0.022737309907623952, 0.13688444296045946, -0.003087546025024868, 0.002720760858471024, 8.275955347136634, 10.255205845629543] - Fitness: -1.1136215594517473
[0.008601098300834753, 0.4561836909901387, 0.12782594159817603, -0.8273582796760728, 0.25865384134096275, -0.022526821833465414, 0.14011867982565632, -0.0030939215001003807, 0.0026978257276322943, 8.161430537315164, 10.311408233621137] - Fitness: -1.1136263567980427
[0.00860755551222832, 0.45303989998603605, 0.1276590201777906, -0.8133205432645527, 0.2574210862577376, -0.022707323304716233, 0.13811610894232956, -0.0030931356441744706, 0.002589569434522635, 8.036706343994389, 10.340085875558934] - Fitness: -1.1136686831764684
[0.008605509589657652, 0.45955525607274006, 0.1278149210044244, -0.8201869188616882, 0.2568926590814681, -0.02255588772037297, 0.11332582626953144, -0.0030865329938657457, 0.0027972350457200887, 8.312955209700917, 10.202212000488457] - Fitness: -1.1137659755647065
[0.008738953089978132, 0.45706807668895316, 0.12758196580485473, -0.8276551112478031, 0.2585016295692814, -0.022570756652790305, 0.14333067036709324, -0.0030950387441545046, 0.0026498293277202934, 8.128798868545724, 10.220204897238883] - Fitness: -1.1138482686015363
[0.008723680269484911, 0.4550782016311109, 0.12779287437267234, -0.839291066169772, 0.2584934564614478, -0.022946352637927773, 0.13292107874439657, -0.0030846306854603917, 0.0026314555212988847, 8.142382347162979, 10.713026036461986] - Fitness: -1.1138967566747706
[0.008763577151130896, 0.45349899010293726, 0.12868352435562752, -0.8315531421826542, 0.2573194379500893, -0.022512490452856426, 0.11754475388678412, -0.0030668628966795102, 0.0025822612558436125, 8.302569141953654, 10.63851602241255] - Fitness: -1.1139372706939656
[0.008682789372270286, 0.44945122773694707, 0.1278091752510322, -0.8316093259840514, 0.2592300072501484, -0.02250372050836281, 0.11500701715041894, -0.0030612515968857367, 0.002872194437778845, 8.249627494764667, 10.233511567007543] - Fitness: -1.1139540412674527
[0.008735711623850497, 0.4528942390673538, 0.12793099826996465, -0.8317226457984462, 0.2585424816505466, -0.02278778095181026, 0.13801142790250348, -0.003062728101794942, 0.0026372300842902895, 8.160211830018046, 10.705324821686135] - Fitness: -1.1140220812776724
[0.00866940139419374, 0.4542954029963604, 0.12754546019779503, -0.8201216868898416, 0.25649172247255775, -0.022545375124196458, 0.133470659468479, -0.003075761421306073, 0.002515211638598756, 8.160526641312472, 10.292418975957244] - Fitness: -1.1140427251389013
[0.008674170362920562, 0.45676764303584244, 0.1278266528183935, -0.8250005885500313, 0.25743529592470155, -0.022676965870132106, 0.13726111796568263, -0.003078418041593714, 0.0025327470642945798, 8.141959664360483, 10.717699782207822] - Fitness: -1.1140914999653917
[0.008788840717354661, 0.4588725172013271, 0.1275353859766544, -0.8319588457937054, 0.2576478011407495, -0.022713008980888332, 0.13578547887793688, -0.003084880015894133, 0.002693772679830504, 8.193574512384854, 10.30758385788462] - Fitness: -1.1141010521094243
[0.008533516574964112, 0.4558233546375158, 0.12808530039598323, -0.8310678345365548, 0.25437392209366033, -0.02250005030403045, 0.13818884794049546, -0.003089893495785831, 0.002689875617266408, 8.24617657756902, 10.16525682683536] - Fitness: -1.1141122346103771
[0.008766706029001611, 0.4496102310384043, 0.12783360441513544, -0.8329375584371581, 0.25719061074737737, -0.02256860930765335, 0.1265783707586526, -0.0030612720755981717, 0.0025564139685380766, 8.24125678642604, 10.310686620426337] - Fitness: -1.1141537531690728
[0.008712855215828522, 0.4464155857160242, 0.12783714215177766, -0.8226474768342628, 0.2595717147914758, -0.022660849513910453, 0.134544036772831, -0.0030714064596198414, 0.002563295583261815, 8.019822687538218, 10.72228810178833] - Fitness: -1.1141579533268213
[0.008825411049446757, 0.4527553241754743, 0.1279094597630538, -0.8141082645301378, 0.2579106745229562, -0.02284193067749502, 0.14571072084308742, -0.0030588570610427133, 0.002669979668682354, 8.303493121587563, 10.427333654745604] - Fitness: -1.114167402419325
[0.008503693773611126, 0.4561467759574998, 0.12806169755831204, -0.8336173509898808, 0.258352995713174, -0.022845787130538885, 0.1273845800467669, -0.0031346078309901736, 0.0028814585464039784, 7.976726794607922, 10.860067026486545] - Fitness: -1.114174237184223
[0.008775734894630792, 0.448870253058597, 0.1282377406364035, -0.8142457041003169, 0.25949212554682477, -0.02265139630192313, 0.13973382588196254, -0.0030710785021033876, 0.0025670781104134657, 7.942236065278922, 10.976156353491048] - Fitness: -1.1142557959866908
[0.008662931076784149, 0.4556001324354039, 0.12787146664706173, -0.8317916436694429, 0.25746806054788995, -0.02253539979802444, 0.13471067694870567, -0.0031001934745484745, 0.0026363756274900715, 8.23508635044604, 10.430693133508308] - Fitness: -1.1142692709782074
[0.008563425732147464, 0.45711518432873843, 0.1280886789774328, -0.825134006051372, 0.25327429471406315, -0.022314809995428776, 0.1253648322074243, -0.003052333820954362, 0.002600825740754017, 8.076815794205821, 10.427496673332715] - Fitness: -1.1142828429483163
[0.008805884381491332, 0.44982949782851667, 0.12779243841645013, -0.806793576006861, 0.2585259015131214, -0.02270846165283739, 0.1382190264576042, -0.0030606731750207465, 0.0025968994957834882, 8.094710588245915, 10.62302078639363] - Fitness: -1.114326541712508
[0.00864137530408192, 0.45315808988431916, 0.12815245262937985, -0.8178778150886717, 0.2536765107358185, -0.022462611792968618, 0.12335191397922482, -0.003071512317280646, 0.002542035967723393, 8.297396675398709, 10.23638767570171] - Fitness: -1.1143658374842835
[0.00859635306783626, 0.4565182149564167, 0.12783841882141975, -0.8285267288446311, 0.25430422281187526, -0.022570782601190102, 0.12267286485979352, -0.003088922492204122, 0.0027687642267103132, 8.151744294858306, 10.23127831722964] - Fitness: -1.1143682823160739
[0.008756792698079805, 0.4458412692763467, 0.12777205655950585, -0.8307281969116604, 0.2579578011799209, -0.022316223109794926, 0.12820436386478895, -0.0030660426914662386, 0.0025465278403554404, 8.07240034148082, 10.29349823142967] - Fitness: -1.1143855985129785
[0.008638842993526465, 0.4596440668040607, 0.12759554265649656, -0.8080193050911988, 0.25582693098147613, -0.022624916663921156, 0.13234734974619683, -0.0030870821073023143, 0.002860294913018725, 8.174367805635097, 10.237896224874198] - Fitness: -1.1143862151123536
[0.008666090580821434, 0.456334974410289, 0.12788482862732492, -0.8319931651246718, 0.25536362751685454, -0.022532146904423143, 0.12389774035407697, -0.003087518215501808, 0.002603348956844895, 8.191026232691687, 10.425038401846653] - Fitness: -1.1143991222676062
[0.008759908594458207, 0.446511327594482, 0.1278911978384754, -0.8300163886419565, 0.25863360177815764, -0.022857239609350575, 0.12725574393913328, -0.0030708080219143345, 0.0025608605884488325, 8.130575916925151, 10.820656150099927] - Fitness: -1.1144300310827933

Detailed Results for Each Genotype:
Genotype [0.008593944667734341, 0.4562140206053591, 0.12806300777028515, -0.7996083577305089, 0.25824879114243143, -0.02284353257788694, 0.13238761375890007, -0.003081587569358738, 0.002825529084848604, 7.991722283168958, 10.241164929111394]:
  Angle -10: cl=118.64883422851562, cd=-122.69298553466797, cm=-20.275897979736328
  Angle -9: cl=117.69149017333984, cd=-120.22566223144531, cm=-18.99885368347168
  Angle -8: cl=116.7341079711914, cd=-117.75833129882812, cm=-17.721799850463867
  Angle -7: cl=115.7767105102539, cd=-115.29098510742188, cm=-16.44474220275879
  Angle -6: cl=114.8193130493164, cd=-112.8236083984375, cm=-15.167664527893066
  Angle -5: cl=113.86197662353516, cd=-110.35624694824219, cm=-13.890593528747559
  Angle -4: cl=112.90452575683594, cd=-107.88890838623047, cm=-12.613554000854492
  Angle -3: cl=111.94718170166016, cd=-105.42157745361328, cm=-11.336478233337402
  Angle -2: cl=110.9897689819336, cd=-102.95423889160156, cm=-10.059436798095703
  Angle -1: cl=110.03238677978516, cd=-100.4868392944336, cm=-8.782352447509766
  Angle 0: cl=109.07501983642578, cd=-98.01952362060547, cm=-7.505303859710693
  Angle 1: cl=108.1176528930664, cd=-95.55216979980469, cm=-6.228267192840576
  Angle 2: cl=107.1602554321289, cd=-93.08484649658203, cm=-4.951223850250244
  Angle 3: cl=106.2028579711914, cd=-90.61743927001953, cm=-3.674132823944092
  Angle 4: cl=105.2454605102539, cd=-88.15010833740234, cm=-2.3970694541931152
  Angle 5: cl=104.28809356689453, cd=-85.68277740478516, cm=-1.120023250579834
  Angle 6: cl=103.33069610595703, cd=-83.21539306640625, cm=0.15702290832996368
  Angle 7: cl=102.37334442138672, cd=-80.74807739257812, cm=1.4340968132019043
  Angle 8: cl=101.4159164428711, cd=-78.28069305419922, cm=2.7111763954162598
  Angle 9: cl=100.45854949951172, cd=-75.81339263916016, cm=3.988211154937744
  Angle 10: cl=99.50115203857422, cd=-73.34601593017578, cm=5.265294551849365
Genotype [0.008792026028551897, 0.4570230219711624, 0.12781712088778358, -0.8301861182427595, 0.258893526220537, -0.022967570942913636, 0.12260548200134319, -0.003086924510341856, 0.0027068128273233794, 8.005631240442817, 10.232573293958616]:
  Angle -10: cl=118.68959045410156, cd=-122.72564697265625, cm=-20.29488182067871
  Angle -9: cl=117.73222351074219, cd=-120.25836944580078, cm=-19.01784324645996
  Angle -8: cl=116.7748031616211, cd=-117.79100036621094, cm=-17.74077796936035
  Angle -7: cl=115.8174057006836, cd=-115.32364654541016, cm=-16.46375274658203
  Angle -6: cl=114.86002349853516, cd=-112.85629272460938, cm=-15.186641693115234
  Angle -5: cl=113.90262603759766, cd=-110.38893127441406, cm=-13.909587860107422
  Angle -4: cl=112.94527435302734, cd=-107.92156982421875, cm=-12.632524490356445
  Angle -3: cl=111.9878921508789, cd=-105.45426177978516, cm=-11.355508804321289
  Angle -2: cl=111.0305404663086, cd=-102.98690032958984, cm=-10.078444480895996
  Angle -1: cl=110.07315826416016, cd=-100.51956176757812, cm=-8.801362991333008
  Angle 0: cl=109.11576080322266, cd=-98.05220031738281, cm=-7.524295330047607
  Angle 1: cl=108.1583480834961, cd=-95.58484649658203, cm=-6.247257709503174
  Angle 2: cl=107.20099639892578, cd=-93.11750030517578, cm=-4.970201015472412
  Angle 3: cl=106.24356842041016, cd=-90.650146484375, cm=-3.6931376457214355
  Angle 4: cl=105.28617858886719, cd=-88.18275451660156, cm=-2.4160361289978027
  Angle 5: cl=104.32881927490234, cd=-85.71542358398438, cm=-1.1389899253845215
  Angle 6: cl=103.37146759033203, cd=-83.24811553955078, cm=0.1380428820848465
  Angle 7: cl=102.41404724121094, cd=-80.78073120117188, cm=1.4151272773742676
  Angle 8: cl=101.45663452148438, cd=-78.31338500976562, cm=2.692176342010498
  Angle 9: cl=100.4992904663086, cd=-75.84601593017578, cm=3.969229221343994
  Angle 10: cl=99.54187774658203, cd=-73.37864685058594, cm=5.246306896209717
Genotype [0.00858202364001725, 0.457566639341462, 0.12781404744477315, -0.8481729372037197, 0.25945299850899173, -0.022921402592243813, 0.13774567877125626, -0.0030933898217186417, 0.002642801055848627, 8.036290886643632, 10.552306928183121]:
  Angle -10: cl=118.28282928466797, cd=-122.3571548461914, cm=-20.19235610961914
  Angle -9: cl=117.32549285888672, cd=-119.88983154296875, cm=-18.91531753540039
  Angle -8: cl=116.36811828613281, cd=-117.4224853515625, cm=-17.638216018676758
  Angle -7: cl=115.41072845458984, cd=-114.95511627197266, cm=-16.361127853393555
  Angle -6: cl=114.45330810546875, cd=-112.48773956298828, cm=-15.084115028381348
  Angle -5: cl=113.49591827392578, cd=-110.02041625976562, cm=-13.807051658630371
  Angle -4: cl=112.53851318359375, cd=-107.55303192138672, cm=-12.529995918273926
  Angle -3: cl=111.5811538696289, cd=-105.0856704711914, cm=-11.25290298461914
  Angle -2: cl=110.62378692626953, cd=-102.61834716796875, cm=-9.975868225097656
  Angle -1: cl=109.6664047241211, cd=-100.15098571777344, cm=-8.69879150390625
  Angle 0: cl=108.70899200439453, cd=-97.68362426757812, cm=-7.421752452850342
  Angle 1: cl=107.7516098022461, cd=-95.21630859375, cm=-6.1447014808654785
  Angle 2: cl=106.79419708251953, cd=-92.7489013671875, cm=-4.867603778839111
  Angle 3: cl=105.83683013916016, cd=-90.28160095214844, cm=-3.590597629547119
  Angle 4: cl=104.87942504882812, cd=-87.81424713134766, cm=-2.3135123252868652
  Angle 5: cl=103.92206573486328, cd=-85.34690856933594, cm=-1.0364623069763184
  Angle 6: cl=102.96468353271484, cd=-82.87954711914062, cm=0.24061818420886993
  Angle 7: cl=102.00733184814453, cd=-80.41217803955078, cm=1.517672061920166
  Angle 8: cl=101.0499038696289, cd=-77.94483947753906, cm=2.794741153717041
  Angle 9: cl=100.09253692626953, cd=-75.47754669189453, cm=4.071778774261475
  Angle 10: cl=99.13506317138672, cd=-73.01006317138672, cm=5.348863124847412
Genotype [0.008738598578923373, 0.45472153599530035, 0.1278955635051764, -0.8464346857711353, 0.2586965933591179, -0.022694977114119337, 0.11476063711655121, -0.003086580873303596, 0.002580290392477999, 7.995029393585232, 10.282517944054556]:
  Angle -10: cl=118.53937530517578, cd=-122.58282470703125, cm=-20.2679443359375
  Angle -9: cl=117.5820541381836, cd=-120.11551666259766, cm=-18.990915298461914
  Angle -8: cl=116.62462615966797, cd=-117.648193359375, cm=-17.71388816833496
  Angle -7: cl=115.6672592163086, cd=-115.18079376220703, cm=-16.436784744262695
  Angle -6: cl=114.7098159790039, cd=-112.71345520019531, cm=-15.159738540649414
  Angle -5: cl=113.75244903564453, cd=-110.24608612060547, cm=-13.882658958435059
  Angle -4: cl=112.79508209228516, cd=-107.77876281738281, cm=-12.605620384216309
  Angle -3: cl=111.83768463134766, cd=-105.3114013671875, cm=-11.328559875488281
  Angle -2: cl=110.88031768798828, cd=-102.84407806396484, cm=-10.051525115966797
  Angle -1: cl=109.92293548583984, cd=-100.37672424316406, cm=-8.774455070495605
  Angle 0: cl=108.9655532836914, cd=-97.90934753417969, cm=-7.497365474700928
  Angle 1: cl=108.00819396972656, cd=-95.4419937133789, cm=-6.220310688018799
  Angle 2: cl=107.05074310302734, cd=-92.97460174560547, cm=-4.943230152130127
  Angle 3: cl=106.09336853027344, cd=-90.5073013305664, cm=-3.6661829948425293
  Angle 4: cl=105.13597869873047, cd=-88.03992462158203, cm=-2.389112949371338
  Angle 5: cl=104.17859649658203, cd=-85.57257843017578, cm=-1.112067699432373
  Angle 6: cl=103.22126007080078, cd=-83.10527801513672, cm=0.1649889498949051
  Angle 7: cl=102.26378631591797, cd=-80.63787841796875, cm=1.442049503326416
  Angle 8: cl=101.30644226074219, cd=-78.17054748535156, cm=2.719115734100342
  Angle 9: cl=100.34903717041016, cd=-75.70317077636719, cm=3.996182918548584
  Angle 10: cl=99.39167022705078, cd=-73.23582458496094, cm=5.273224353790283
Genotype [0.00864665050969945, 0.46, 0.12786015398539052, -0.8335459604837056, 0.25968462493612354, -0.022595593833344862, 0.12140484760884063, -0.003091756711169735, 0.0027403521322062994, 8.194012673502245, 10.234855045856186]:
  Angle -10: cl=118.74365997314453, cd=-122.76274108886719, cm=-20.26405906677246
  Angle -9: cl=117.78623962402344, cd=-120.2953872680664, cm=-18.987001419067383
  Angle -8: cl=116.82884979248047, cd=-117.82804870605469, cm=-17.709978103637695
  Angle -7: cl=115.87145233154297, cd=-115.3606948852539, cm=-16.432924270629883
  Angle -6: cl=114.91409301757812, cd=-112.89334106445312, cm=-15.155840873718262
  Angle -5: cl=113.95668029785156, cd=-110.42597961425781, cm=-13.878793716430664
  Angle -4: cl=112.99932098388672, cd=-107.95863342285156, cm=-12.601727485656738
  Angle -3: cl=112.04192352294922, cd=-105.49126434326172, cm=-11.324663162231445
  Angle -2: cl=111.08456420898438, cd=-103.02396392822266, cm=-10.047611236572266
  Angle -1: cl=110.12714385986328, cd=-100.55658721923828, cm=-8.770544052124023
  Angle 0: cl=109.16979217529297, cd=-98.08924865722656, cm=-7.493476390838623
  Angle 1: cl=108.21237182617188, cd=-95.62185668945312, cm=-6.216415882110596
  Angle 2: cl=107.25504302978516, cd=-93.15453338623047, cm=-4.939328670501709
  Angle 3: cl=106.29759979248047, cd=-90.68717193603516, cm=-3.6622977256774902
  Angle 4: cl=105.34024810791016, cd=-88.21981811523438, cm=-2.3852362632751465
  Angle 5: cl=104.38282775878906, cd=-85.75248718261719, cm=-1.108198642730713
  Angle 6: cl=103.4254150390625, cd=-83.28508758544922, cm=0.16886945068836212
  Angle 7: cl=102.4680404663086, cd=-80.81776428222656, cm=1.4459166526794434
  Angle 8: cl=101.51066589355469, cd=-78.35041809082031, cm=2.7229971885681152
  Angle 9: cl=100.5533218383789, cd=-75.88309478759766, cm=4.0000433921813965
  Angle 10: cl=99.59590911865234, cd=-73.41571044921875, cm=5.277121067047119
Genotype [0.008755332294556021, 0.4436072357708451, 0.12970714741346195, -0.8318604694460291, 0.2586993053990649, -0.022640391200350655, 0.1403909744760283, -0.003081067724775709, 0.002648287124942518, 8.230694177008552, 10.315280262050388]:
  Angle -10: cl=119.67462921142578, cd=-123.59793853759766, cm=-20.528738021850586
  Angle -9: cl=118.71717071533203, cd=-121.13054656982422, cm=-19.25165367126465
  Angle -8: cl=117.75981140136719, cd=-118.66322326660156, cm=-17.974599838256836
  Angle -7: cl=116.80240631103516, cd=-116.19586181640625, cm=-16.69754409790039
  Angle -6: cl=115.84506225585938, cd=-113.728515625, cm=-15.420470237731934
  Angle -5: cl=114.88768768310547, cd=-111.26116180419922, cm=-14.143416404724121
  Angle -4: cl=113.93024444580078, cd=-108.79376983642578, cm=-12.866358757019043
  Angle -3: cl=112.972900390625, cd=-106.32646179199219, cm=-11.589303970336914
  Angle -2: cl=112.01551055908203, cd=-103.85907745361328, cm=-10.312238693237305
  Angle -1: cl=111.05810546875, cd=-101.39170837402344, cm=-9.035164833068848
  Angle 0: cl=110.1007308959961, cd=-98.92437744140625, cm=-7.758108615875244
  Angle 1: cl=109.14330291748047, cd=-96.45704650878906, cm=-6.481064319610596
  Angle 2: cl=108.18592071533203, cd=-93.98970031738281, cm=-5.204023838043213
  Angle 3: cl=107.22855377197266, cd=-91.52233123779297, cm=-3.926940441131592
  Angle 4: cl=106.27120208740234, cd=-89.05500030517578, cm=-2.649869441986084
  Angle 5: cl=105.31378173828125, cd=-86.5876235961914, cm=-1.372795581817627
  Angle 6: cl=104.35643768310547, cd=-84.12028503417969, cm=-0.09574370086193085
  Angle 7: cl=103.39904022216797, cd=-81.65292358398438, cm=1.1813206672668457
  Angle 8: cl=102.4416732788086, cd=-79.18558502197266, cm=2.458369731903076
  Angle 9: cl=101.48424530029297, cd=-76.71822357177734, cm=3.7354321479797363
  Angle 10: cl=100.52684020996094, cd=-74.25088500976562, cm=5.01246976852417
Genotype [0.008750907308281089, 0.45226877294039014, 0.12976216329039042, -0.8318813639792828, 0.25870694302371544, -0.02201148566714184, 0.13592664429072115, -0.003077775222276094, 0.00257614233624021, 8.1811318479895, 10.42387435635486]:
  Angle -10: cl=120.05303192138672, cd=-123.92589569091797, cm=-20.565738677978516
  Angle -9: cl=119.09564971923828, cd=-121.45850372314453, cm=-19.288660049438477
  Angle -8: cl=118.13823699951172, cd=-118.99115753173828, cm=-18.011606216430664
  Angle -7: cl=117.1808090209961, cd=-116.5237808227539, cm=-16.734548568725586
  Angle -6: cl=116.22346496582031, cd=-114.05644989013672, cm=-15.45748233795166
  Angle -5: cl=115.26604461669922, cd=-111.5890884399414, cm=-14.180455207824707
  Angle -4: cl=114.30867767333984, cd=-109.12176513671875, cm=-12.903397560119629
  Angle -3: cl=113.3512954711914, cd=-106.65441131591797, cm=-11.62631893157959
  Angle -2: cl=112.3938980102539, cd=-104.18706512451172, cm=-10.349273681640625
  Angle -1: cl=111.43647766113281, cd=-101.71968841552734, cm=-9.072206497192383
  Angle 0: cl=110.47918701171875, cd=-99.25238800048828, cm=-7.7951436042785645
  Angle 1: cl=109.5217514038086, cd=-96.78500366210938, cm=-6.5180840492248535
