Experiment: Combination_Experiment_349
Generation: 70
Timestamp: 20231227_071418

Genotypes and their Fitness Values:
[0.008505632289510182, 0.4576654980733093, 0.12991860152254597, -0.8579070454857832, 0.2596342535445293, -0.022963672987374735, 0.057629949458881495, -0.003005809363527061, 0.002537688285881421, 7.589255841883157, 10.018117655624835] - Fitness: -1.1074485668422944
[0.008518417033587616, 0.4591103479882996, 0.12988786964591295, -0.8016427061742152, 0.2597838905194612, -0.022939585767993608, 0.06078057979542037, -0.003009671666798219, 0.002541026396769463, 7.365082788482579, 10.14061691715747] - Fitness: -1.1074729753306611
[0.00852552016806147, 0.45825452927654703, 0.12989043494049018, -0.7954810310189687, 0.2597726895747841, -0.02294903196016645, 0.0601702544134416, -0.0030100699976190145, 0.0025194100803263286, 7.3996752854782, 10.121946373690353] - Fitness: -1.1075030453317356
[0.008511631301645702, 0.45883003842552167, 0.12993916068480169, -0.856239169495435, 0.2599074967568169, -0.02294019947426338, 0.060613313027796795, -0.0030070071047853136, 0.002530699879467902, 7.592546914897813, 10.092551244374047] - Fitness: -1.1075223275724375
[0.008502655551386367, 0.4573677209437062, 0.129953930224605, -0.8135148712815161, 0.26, -0.022960977245068594, 0.060126681073390004, -0.003012467581588814, 0.0025285345198271655, 7.515488990236743, 10.107405981683682] - Fitness: -1.1075291106480263
[0.008506249067476943, 0.45889826481897883, 0.1298965643555655, -0.8133582493739795, 0.2594766393834644, -0.022957872710250085, 0.056418383374587926, -0.0030168044143395046, 0.002567400804796283, 7.45598782648709, 10.059185919212442] - Fitness: -1.1075380839904152
[0.008501437135070303, 0.45885382956157866, 0.12995556294709282, -0.7339670684506153, 0.25983979730258966, -0.022982508382209065, 0.06249822592045854, -0.0030051551088463276, 0.002545508151036798, 7.581414790879196, 10.056828815066927] - Fitness: -1.107538932401403
[0.008505381435802201, 0.45816777501461164, 0.12994014180810065, -0.7964891536263686, 0.2598828497442804, -0.022992032704020608, 0.07092000368945786, -0.003002878165515754, 0.0025026531392007474, 7.655630926293637, 10.042202345509308] - Fitness: -1.107541547217128
[0.008519602124703533, 0.45872868592446975, 0.1299384563819978, -0.8555842050767531, 0.2598199900302284, -0.022911515339606003, 0.06054001715189341, -0.003009534179755164, 0.002507940796779901, 7.564273287898202, 10.093553120592743] - Fitness: -1.107547885664377
[0.008508479675046816, 0.45846539844844775, 0.1298869837935351, -0.8439794031042364, 0.25985706655567725, -0.022956705469227314, 0.0534858684147645, -0.0030101267015649343, 0.0025953029069237356, 7.5668657954226966, 10.047475774877283] - Fitness: -1.107559094208175
[0.008518863772433176, 0.45880821695338575, 0.12991775091676175, -0.8082199496968936, 0.25967240686877635, -0.022947928469296608, 0.057687414085812926, -0.0030092762351750526, 0.002517559560107117, 7.490999721792756, 10.133883338435615] - Fitness: -1.1075606988206492
[0.008523718624984189, 0.4590428912790723, 0.12989981693960506, -0.7708666561067294, 0.25975963076833597, -0.022953511696944966, 0.06315410290737551, -0.0030023566040542795, 0.0025212298531872277, 7.592227167478202, 10.041791332880157] - Fitness: -1.10756364975209
[0.008526008445082306, 0.4583060583277683, 0.12994050848361197, -0.8159310868769729, 0.25969888260925267, -0.022949061092941706, 0.05711113045755467, -0.0030110325416837693, 0.002509147770801418, 7.5305737013273335, 10.110076804314946] - Fitness: -1.107579020806277
[0.008518064606862417, 0.45752769273926486, 0.12994301097225622, -0.7926691260192932, 0.25988222023031987, -0.0229949225488835, 0.06160327241631269, -0.003011213718682626, 0.0025082280888015745, 7.546217317616342, 10.107279978657076] - Fitness: -1.107579300793852
[0.008507703744948431, 0.45915773193850223, 0.12989350855817242, -0.8331478187869912, 0.25983781051971755, -0.022982417205614378, 0.06012793541238873, -0.0030148251757719413, 0.002585569923307374, 7.599898281745378, 10.024260003773165] - Fitness: -1.1075848513019588
[0.008511827693901701, 0.45814291674305524, 0.1299231431163328, -0.828949866959183, 0.25978812516188654, -0.022954699959855617, 0.06902620237495326, -0.0030114216770985454, 0.002536222549574411, 7.517881103148642, 10.07567523973552] - Fitness: -1.1076008164861015
[0.0085204196299765, 0.45868088158258447, 0.1299398481235082, -0.8006414639009224, 0.2596149725494608, -0.022953689861744852, 0.07444595585305704, -0.0030102932155527447, 0.0025271462573632636, 7.541950627358112, 10.020628584895823] - Fitness: -1.1076097807009218
[0.008515237799229601, 0.45848514298700754, 0.12993624178720478, -0.8891070566891718, 0.25992774954217995, -0.02293831503074525, 0.0551184069155545, -0.0030111829644887513, 0.0025308340582586965, 7.593528568131656, 10.154327115565565] - Fitness: -1.1076143242608896
[0.008527437558908987, 0.4590804769990304, 0.12998985641525376, -0.8313414303918598, 0.25976487254354985, -0.022953593492900527, 0.0691303979679085, -0.003009470747485351, 0.0025085667274027793, 7.522051665851377, 10.153524275104711] - Fitness: -1.107615402761553
[0.008514557395171408, 0.4588592618899532, 0.12995527630065862, -0.8392539914503496, 0.2596598207995151, -0.022936686356563887, 0.05970466955129453, -0.0030099853673188318, 0.0025415404404878065, 7.586422186886405, 10.085883275754705] - Fitness: -1.1076177988196252
[0.008520500561552638, 0.45784905711475954, 0.1299442850635341, -0.8291322502853922, 0.2597402360406905, -0.022961130027417558, 0.07091109995385637, -0.0030117308821605037, 0.0025225818097238486, 7.553376393839383, 10.05205166041807] - Fitness: -1.1076236382949018
[0.008501219861421156, 0.45675861206918494, 0.1298954182016485, -0.8074794929001665, 0.2593921587687807, -0.022957712150586788, 0.05804683429516271, -0.003010738984560771, 0.0025369599723472397, 7.420307899768103, 10.122295250166406] - Fitness: -1.1076266685571319
[0.008518481512957274, 0.4576725400676221, 0.12997615097975843, -0.8351230600184864, 0.2599125619580437, -0.022945176165979596, 0.06311142136709248, -0.0030101814879083116, 0.0025120278840172236, 7.567984791064358, 10.128751318080827] - Fitness: -1.10763482465692
[0.008524979990897592, 0.4591716763418532, 0.12991865750702092, -0.8303603914813699, 0.2597334580984704, -0.022953089967024325, 0.07197825273291274, -0.0030089072894625693, 0.002538534241576599, 7.6242358242581405, 10.009716981662411] - Fitness: -1.1076368506892231
[0.00853007031250967, 0.45937422042882997, 0.12993487476835128, -0.8296592815820378, 0.25968358377158873, -0.02295710765985199, 0.08637395850795908, -0.0030093559662497595, 0.002504877511851632, 7.527676736155099, 10.061131954432089] - Fitness: -1.107648439405131
[0.0085, 0.45656493185297, 0.12988785886997056, -0.7907918313191499, 0.2598135185762894, -0.022979846322667603, 0.05379653179680365, -0.0030076598232379697, 0.0025630665012588583, 7.54831024619082, 10.090638366832184] - Fitness: -1.1076508722619551
[0.008502465605589192, 0.4597765724385666, 0.12997777987968706, -0.8130515166270459, 0.2598726965940982, -0.022975361692088664, 0.0741340913092936, -0.003005609717123458, 0.002500887554737727, 7.655077184989789, 10.151876007275881] - Fitness: -1.1076708509971658
[0.008525473871364488, 0.4578864651820695, 0.12992346101870847, -0.834425250288577, 0.2597011236008391, -0.022959832815510353, 0.07126910633502499, -0.0030116858121530922, 0.0025390355644314185, 7.585254691594995, 10.020825634585012] - Fitness: -1.1076805787496948
[0.008514454656374446, 0.45714966958239733, 0.12991260529966367, -0.844919082800939, 0.25983604094326224, -0.022997915514301456, 0.06000678192545375, -0.003010747439512728, 0.00250603850023675, 7.665781682370757, 10.09475187933608] - Fitness: -1.1076807693328183
[0.008528435556878626, 0.45930337287276596, 0.12991275644877812, -0.8391487278325299, 0.2597554658399264, -0.02292723613851512, 0.052193412802005915, -0.003005529056148232, 0.002523723101557986, 7.7001013994838985, 10.095401153835288] - Fitness: -1.1076953448274642
[0.008525521104551773, 0.4577001335018433, 0.12989674139762933, -0.8094259754742815, 0.25945541474244943, -0.022960650928413325, 0.0657711404113199, -0.0030119490110346414, 0.0025133391099164204, 7.510667649292091, 10.080177022620635] - Fitness: -1.1077016698873683
[0.008524916929360074, 0.45768585139513956, 0.1299242209168978, -0.8100850175855927, 0.25982302017447406, -0.022965863456598856, 0.075920847604202, -0.0030043821082859088, 0.0025401865409417916, 7.636829308445192, 10.007345738489068] - Fitness: -1.1077075211772898
[0.008529618669263656, 0.4598849408980339, 0.12989802187530589, -0.8287212068101045, 0.259689090774083, -0.02295520895675127, 0.10284071684330767, -0.003009895895956896, 0.0025096245728167604, 7.4375439195463535, 10.075882668012834] - Fitness: -1.1077080203727119
[0.008508897378647455, 0.4585454247398891, 0.1298988681919923, -0.8341653733588285, 0.259771328387078, -0.022949681977086606, 0.0717962071858962, -0.0030075860000208297, 0.002529606187643181, 7.591170792447286, 10.100638372897174] - Fitness: -1.1077198316503238
[0.00851392558920481, 0.456693657395899, 0.1299132506235217, -0.7838548562341826, 0.2597942890840888, -0.02298044571388395, 0.06424809859792484, -0.0030113984719999853, 0.0025179040222597427, 7.557947079466012, 10.095077251149918] - Fitness: -1.1077280629656066
[0.008514333040474718, 0.45698427788304097, 0.12991170152477619, -0.7881064493675314, 0.2598336712931279, -0.022981090797278208, 0.06558288161184841, -0.0030112201247230195, 0.0025119398764148395, 7.577373587488298, 10.098053639143954] - Fitness: -1.1077302785917265
[0.008521872791930587, 0.45629948100005, 0.1299036513604265, -0.8029638769907345, 0.2595105297597838, -0.022971244412971506, 0.0550357942784213, -0.0030127787804834615, 0.0025284953107586132, 7.5955445754666515, 10.043594487457417] - Fitness: -1.1077457131647803
[0.00852098555761129, 0.456229564196003, 0.12991679994755773, -0.8059861460919266, 0.259475999485787, -0.0229573219991265, 0.058331868155964604, -0.003012571529107658, 0.002552506583407029, 7.478429071390003, 10.09006471145872] - Fitness: -1.1077514865064775
[0.008519129815756582, 0.45875296742805316, 0.1299567959579912, -0.8431389475425981, 0.259584615740394, -0.022915383408870286, 0.05913329195698697, -0.0030104974556605735, 0.0025089016843482226, 7.660982686161508, 10.110640249258752] - Fitness: -1.107761346511437
[0.008519511082161741, 0.45836108152540506, 0.1298986948297818, -0.755490971480492, 0.2598841867283766, -0.022959779669547646, 0.09201726398093028, -0.003000476392924259, 0.0025266063638197775, 7.594425517126322, 10.010825948661731] - Fitness: -1.1077613699974447
[0.008522138962045525, 0.45757246434648297, 0.12990563981613537, -0.8366492989540335, 0.2598066728756936, -0.022943815644015337, 0.0567349286231843, -0.0030106672296025387, 0.0025, 7.685180223202005, 10.095345307977627] - Fitness: -1.1077632597020852
[0.008516469551209988, 0.45530981277724997, 0.12995534930974104, -0.8316107876196126, 0.25956039252444674, -0.022941085158585395, 0.06694200789501699, -0.003013830512036102, 0.0025217843096327795, 7.569240935661451, 10.026980153772978] - Fitness: -1.1077716310990768
[0.008529405477517347, 0.4580344059640386, 0.1298942694917859, -0.809492621751148, 0.25948496082943207, -0.02294633016789293, 0.06916375194991131, -0.0030125363048571947, 0.0025274191245166187, 7.537249825185389, 10.05907865624464] - Fitness: -1.107772287048681
[0.008530830931339798, 0.4583384282769661, 0.13, -0.8158246569754041, 0.2596641833742265, -0.022914053039572713, 0.060083318928377746, -0.00301114591301095, 0.002515585271791222, 7.602520445927731, 10.127603228087024] - Fitness: -1.107772298415835
[0.008534695908317961, 0.45936753068812153, 0.12991555313859748, -0.887743841865266, 0.2598499769548643, -0.022941967961214955, 0.08865219884120995, -0.0030043674525888704, 0.0025235021289145795, 7.585707663283052, 10.113295395109922] - Fitness: -1.1077748516591328
[0.008523219433144122, 0.4580083496782703, 0.1299194417330047, -0.8384628350318409, 0.25972960310009513, -0.022943358194499462, 0.05693991515974777, -0.0030108997932373946, 0.002501928975031561, 7.709702011595895, 10.088493776263872] - Fitness: -1.1077774632864055
[0.008504397255498812, 0.4565995127472721, 0.12990786517761155, -0.8575557300190837, 0.25986637800024814, -0.02295317110343486, 0.07526046412482675, -0.003004656383124392, 0.0025809054092518473, 7.593404427463433, 10.056099220705443] - Fitness: -1.1077789152633029
[0.008515559821010639, 0.45814584943322473, 0.1299431235435707, -0.8306255319085587, 0.25995511851879427, -0.02295422352845948, 0.06934051747859304, -0.003011325053457433, 0.002527742106302318, 7.538059726609619, 10.195692853877697] - Fitness: -1.1077867906711598
[0.00850866209673384, 0.45986259323798345, 0.12989756989928275, -0.7743677498237338, 0.2597301610901391, -0.022955446633074035, 0.06820508657139965, -0.003005589025225304, 0.0025482003434101987, 7.678986514046281, 10.070760785874564] - Fitness: -1.107787231033914
[0.008535741393120747, 0.4588781442637415, 0.12987901429906873, -0.8454002253247345, 0.25975020306267754, -0.022954944419385698, 0.07684255922552599, -0.0030096921874878477, 0.0025160859120504763, 7.617278374552652, 10.06976784893319] - Fitness: -1.107790333053265

Detailed Results for Each Genotype:
Genotype [0.008505632289510182, 0.4576654980733093, 0.12991860152254597, -0.8579070454857832, 0.2596342535445293, -0.022963672987374735, 0.057629949458881495, -0.003005809363527061, 0.002537688285881421, 7.589255841883157, 10.018117655624835]:
  Angle -10: cl=118.7685775756836, cd=-123.27375793457031, cm=-20.288644790649414
  Angle -9: cl=117.81120300292969, cd=-120.80643463134766, cm=-19.011594772338867
  Angle -8: cl=116.85379791259766, cd=-118.33909606933594, cm=-17.734548568725586
  Angle -7: cl=115.89640808105469, cd=-115.87173461914062, cm=-16.45746421813965
  Angle -6: cl=114.93903350830078, cd=-113.40437316894531, cm=-15.180399894714355
  Angle -5: cl=113.9816665649414, cd=-110.93704986572266, cm=-13.903346061706543
  Angle -4: cl=113.0242919921875, cd=-108.4697036743164, cm=-12.62629508972168
  Angle -3: cl=112.0668716430664, cd=-106.00235748291016, cm=-11.349261283874512
  Angle -2: cl=111.10955810546875, cd=-103.5350112915039, cm=-10.072185516357422
  Angle -1: cl=110.152099609375, cd=-101.06764221191406, cm=-8.795123100280762
  Angle 0: cl=109.19471740722656, cd=-98.60028839111328, cm=-7.518078327178955
  Angle 1: cl=108.23731231689453, cd=-96.13288116455078, cm=-6.240993976593018
  Angle 2: cl=107.2799301147461, cd=-93.66555786132812, cm=-4.963924884796143
  Angle 3: cl=106.32259368896484, cd=-91.19823455810547, cm=-3.686866283416748
  Angle 4: cl=105.36522674560547, cd=-88.73091125488281, cm=-2.4098401069641113
  Angle 5: cl=104.40777587890625, cd=-86.26351928710938, cm=-1.1327424049377441
  Angle 6: cl=103.4504165649414, cd=-83.79617309570312, cm=0.14429326355457306
  Angle 7: cl=102.49302673339844, cd=-81.32879638671875, cm=1.421384334564209
  Angle 8: cl=101.53565216064453, cd=-78.86146545410156, cm=2.698413372039795
  Angle 9: cl=100.57826232910156, cd=-76.39415740966797, cm=3.9754815101623535
  Angle 10: cl=99.62089538574219, cd=-73.9267807006836, cm=5.252563953399658
Genotype [0.008518417033587616, 0.4591103479882996, 0.12988786964591295, -0.8016427061742152, 0.2597838905194612, -0.022939585767993608, 0.06078057979542037, -0.003009671666798219, 0.002541026396769463, 7.365082788482579, 10.14061691715747]:
  Angle -10: cl=118.5712661743164, cd=-123.09344482421875, cm=-20.25261688232422
  Angle -9: cl=117.61393737792969, cd=-120.62611389160156, cm=-18.975568771362305
  Angle -8: cl=116.65650177001953, cd=-118.15876770019531, cm=-17.698530197143555
  Angle -7: cl=115.69918060302734, cd=-115.69145202636719, cm=-16.421464920043945
  Angle -6: cl=114.7417221069336, cd=-113.22404479980469, cm=-15.144399642944336
  Angle -5: cl=113.78437042236328, cd=-110.7567367553711, cm=-13.867325782775879
  Angle -4: cl=112.82698059082031, cd=-108.28939819335938, cm=-12.59025764465332
  Angle -3: cl=111.8696060180664, cd=-105.82203674316406, cm=-11.313207626342773
  Angle -2: cl=110.9122085571289, cd=-103.35465240478516, cm=-10.036162376403809
  Angle -1: cl=109.95488739013672, cd=-100.88733673095703, cm=-8.759085655212402
  Angle 0: cl=108.9974594116211, cd=-98.4199447631836, cm=-7.482011318206787
  Angle 1: cl=108.04007720947266, cd=-95.95262908935547, cm=-6.2049736976623535
  Angle 2: cl=107.08267211914062, cd=-93.48527526855469, cm=-4.927919864654541
  Angle 3: cl=106.12527465820312, cd=-91.01789855957031, cm=-3.6508545875549316
  Angle 4: cl=105.16788482666016, cd=-88.55055236816406, cm=-2.3737730979919434
  Angle 5: cl=104.21051025390625, cd=-86.08324432373047, cm=-1.0967421531677246
  Angle 6: cl=103.25308990478516, cd=-83.61585998535156, cm=0.1803097277879715
  Angle 7: cl=102.29573822021484, cd=-81.14848327636719, cm=1.457409381866455
  Angle 8: cl=101.33827209472656, cd=-78.68106842041016, cm=2.7344870567321777
  Angle 9: cl=100.38097381591797, cd=-76.21382141113281, cm=4.01151704788208
  Angle 10: cl=99.42356872558594, cd=-73.74639129638672, cm=5.288611888885498
Genotype [0.00852552016806147, 0.45825452927654703, 0.12989043494049018, -0.7954810310189687, 0.2597726895747841, -0.02294903196016645, 0.0601702544134416, -0.0030100699976190145, 0.0025194100803263286, 7.3996752854782, 10.121946373690353]:
  Angle -10: cl=118.57071685791016, cd=-123.09030151367188, cm=-20.255069732666016
  Angle -9: cl=117.61332702636719, cd=-120.6229248046875, cm=-18.97798728942871
  Angle -8: cl=116.65594482421875, cd=-118.15556335449219, cm=-17.700925827026367
  Angle -7: cl=115.69853210449219, cd=-115.68824005126953, cm=-16.423870086669922
  Angle -6: cl=114.74114990234375, cd=-113.22090911865234, cm=-15.146803855895996
  Angle -5: cl=113.7837905883789, cd=-110.75355529785156, cm=-13.869770050048828
  Angle -4: cl=112.82637786865234, cd=-108.28617095947266, cm=-12.592694282531738
  Angle -3: cl=111.86901092529297, cd=-105.81880950927734, cm=-11.315618515014648
  Angle -2: cl=110.91163635253906, cd=-103.3514633178711, cm=-10.038561820983887
  Angle -1: cl=109.95423889160156, cd=-100.88409423828125, cm=-8.761493682861328
  Angle 0: cl=108.99689483642578, cd=-98.41679382324219, cm=-7.484443187713623
  Angle 1: cl=108.03947448730469, cd=-95.94941711425781, cm=-6.207380771636963
  Angle 2: cl=107.08206939697266, cd=-93.48204040527344, cm=-4.930314540863037
  Angle 3: cl=106.1246566772461, cd=-91.01470184326172, cm=-3.653263568878174
  Angle 4: cl=105.16728973388672, cd=-88.5473861694336, cm=-2.3762354850769043
  Angle 5: cl=104.2099380493164, cd=-86.07998657226562, cm=-1.0991415977478027
  Angle 6: cl=103.25253295898438, cd=-83.61263275146484, cm=0.17792554199695587
  Angle 7: cl=102.29517364501953, cd=-81.14527130126953, cm=1.4549927711486816
  Angle 8: cl=101.3377685546875, cd=-78.67798614501953, cm=2.7320122718811035
  Angle 9: cl=100.38036346435547, cd=-76.2105941772461, cm=4.009096622467041
  Angle 10: cl=99.42302703857422, cd=-73.7432632446289, cm=5.286148548126221
Genotype [0.008511631301645702, 0.45883003842552167, 0.12993916068480169, -0.856239169495435, 0.2599074967568169, -0.02294019947426338, 0.060613313027796795, -0.0030070071047853136, 0.002530699879467902, 7.592546914897813, 10.092551244374047]:
  Angle -10: cl=118.8034439086914, cd=-123.29869079589844, cm=-20.290388107299805
  Angle -9: cl=117.84606170654297, cd=-120.83135223388672, cm=-19.013338088989258
  Angle -8: cl=116.88872528076172, cd=-118.36402130126953, cm=-17.736291885375977
  Angle -7: cl=115.9312973022461, cd=-115.8966293334961, cm=-16.45921516418457
  Angle -6: cl=114.97393035888672, cd=-113.42929077148438, cm=-15.182157516479492
  Angle -5: cl=114.01653289794922, cd=-110.96198272705078, cm=-13.90513801574707
  Angle -4: cl=113.05916595458984, cd=-108.4946517944336, cm=-12.628057479858398
  Angle -3: cl=112.1017837524414, cd=-106.02723693847656, cm=-11.350974082946777
  Angle -2: cl=111.14439392089844, cd=-103.55992126464844, cm=-10.073945999145508
  Angle -1: cl=110.1869888305664, cd=-101.0925521850586, cm=-8.796871185302734
  Angle 0: cl=109.2295913696289, cd=-98.62519836425781, cm=-7.519798755645752
  Angle 1: cl=108.27220153808594, cd=-96.15782928466797, cm=-6.242748737335205
  Angle 2: cl=107.31481170654297, cd=-93.69049835205078, cm=-4.965683460235596
  Angle 3: cl=106.35746002197266, cd=-91.2231674194336, cm=-3.6886448860168457
  Angle 4: cl=105.40005493164062, cd=-88.75579833984375, cm=-2.4115519523620605
  Angle 5: cl=104.44271087646484, cd=-86.28843688964844, cm=-1.13447904586792
  Angle 6: cl=103.48529052734375, cd=-83.82102966308594, cm=0.14258046448230743
  Angle 7: cl=102.52790069580078, cd=-81.353759765625, cm=1.4196038246154785
  Angle 8: cl=101.57050323486328, cd=-78.88639068603516, cm=2.6966662406921387
  Angle 9: cl=100.61312103271484, cd=-76.41905212402344, cm=3.9737210273742676
  Angle 10: cl=99.65580749511719, cd=-73.95173645019531, cm=5.250796794891357
Genotype [0.008502655551386367, 0.4573677209437062, 0.129953930224605, -0.8135148712815161, 0.26, -0.022960977245068594, 0.060126681073390004, -0.003012467581588814, 0.0025285345198271655, 7.515488990236743, 10.107405981683682]:
  Angle -10: cl=118.64793395996094, cd=-123.15767669677734, cm=-20.26590347290039
  Angle -9: cl=117.6905288696289, cd=-120.6903305053711, cm=-18.988855361938477
  Angle -8: cl=116.73314666748047, cd=-118.22296905517578, cm=-17.711793899536133
  Angle -7: cl=115.77579498291016, cd=-115.75562286376953, cm=-16.43473243713379
  Angle -6: cl=114.81839752197266, cd=-113.28826904296875, cm=-15.157675743103027
  Angle -5: cl=113.8609848022461, cd=-110.82089233398438, cm=-13.880597114562988
  Angle -4: cl=112.90361785888672, cd=-108.35353088378906, cm=-12.603533744812012
  Angle -3: cl=111.94625091552734, cd=-105.8862075805664, cm=-11.326499938964844
  Angle -2: cl=110.98881530761719, cd=-103.4188461303711, cm=-10.049433708190918
  Angle -1: cl=110.03148651123047, cd=-100.9515609741211, cm=-8.772400856018066
  Angle 0: cl=109.0740966796875, cd=-98.48414611816406, cm=-7.495294094085693
  Angle 1: cl=108.11666870117188, cd=-96.01678466796875, cm=-6.218246936798096
  Angle 2: cl=107.15928649902344, cd=-93.54947662353516, cm=-4.941224575042725
  Angle 3: cl=106.2018814086914, cd=-91.08209991455078, cm=-3.664144992828369
  Angle 4: cl=105.24454498291016, cd=-88.61474609375, cm=-2.387082576751709
  Angle 5: cl=104.28709411621094, cd=-86.14735412597656, cm=-1.1100029945373535
  Angle 6: cl=103.32977294921875, cd=-83.6800308227539, cm=0.16706795990467072
  Angle 7: cl=102.3724136352539, cd=-81.21272277832031, cm=1.4441008567810059
  Angle 8: cl=101.41500091552734, cd=-78.74532318115234, cm=2.721168041229248
  Angle 9: cl=100.45759582519531, cd=-76.27799987792969, cm=3.9982314109802246
  Angle 10: cl=99.5002212524414, cd=-73.81065368652344, cm=5.275278568267822
Genotype [0.008506249067476943, 0.45889826481897883, 0.1298965643555655, -0.8133582493739795, 0.2594766393834644, -0.022957872710250085, 0.056418383374587926, -0.0030168044143395046, 0.002567400804796283, 7.45598782648709, 10.059185919212442]:
  Angle -10: cl=118.680908203125, cd=-123.18663024902344, cm=-20.27109146118164
  Angle -9: cl=117.7235107421875, cd=-120.71929168701172, cm=-18.994041442871094
  Angle -8: cl=116.76612091064453, cd=-118.25189971923828, cm=-17.716962814331055
  Angle -7: cl=115.80878448486328, cd=-115.78457641601562, cm=-16.439912796020508
  Angle -6: cl=114.85137176513672, cd=-113.31725311279297, cm=-15.162875175476074
  Angle -5: cl=113.89395904541016, cd=-110.84992218017578, cm=-13.885819435119629
  Angle -4: cl=112.93660736083984, cd=-108.382568359375, cm=-12.608739852905273
  Angle -3: cl=111.97917938232422, cd=-105.91515350341797, cm=-11.33167839050293
  Angle -2: cl=111.0218276977539, cd=-103.44783020019531, cm=-10.054647445678711
  Angle -1: cl=110.0644302368164, cd=-100.9804458618164, cm=-8.777567863464355
  Angle 0: cl=109.1070327758789, cd=-98.51307678222656, cm=-7.500485897064209
  Angle 1: cl=108.14969635009766, cd=-96.0457992553711, cm=-6.223449230194092
  Angle 2: cl=107.19229888916016, cd=-93.57843780517578, cm=-4.946377277374268
  Angle 3: cl=106.2348403930664, cd=-91.11102294921875, cm=-3.6692891120910645
  Angle 4: cl=105.27751159667969, cd=-88.64369201660156, cm=-2.3922553062438965
  Angle 5: cl=104.32008361816406, cd=-86.17634582519531, cm=-1.1151814460754395
  Angle 6: cl=103.36272430419922, cd=-83.70904541015625, cm=0.16185231506824493
  Angle 7: cl=102.40534210205078, cd=-81.2416763305664, cm=1.4389052391052246
  Angle 8: cl=101.44795989990234, cd=-78.77433013916016, cm=2.7159600257873535
  Angle 9: cl=100.49054718017578, cd=-76.30702209472656, cm=3.9930005073547363
  Angle 10: cl=99.53319549560547, cd=-73.83961486816406, cm=5.270097255706787
Genotype [0.008501437135070303, 0.45885382956157866, 0.12995556294709282, -0.7339670684506153, 0.25983979730258966, -0.022982508382209065, 0.06249822592045854, -0.0030051551088463276, 0.002545508151036798, 7.581414790879196, 10.056828815066927]:
  Angle -10: cl=118.7201156616211, cd=-123.22190856933594, cm=-20.27243995666504
  Angle -9: cl=117.76274871826172, cd=-120.7546157836914, cm=-18.99541664123535
  Angle -8: cl=116.8053207397461, cd=-118.2872543334961, cm=-17.718358993530273
  Angle -7: cl=115.84796142578125, cd=-115.8199234008789, cm=-16.441308975219727
  Angle -6: cl=114.89055633544922, cd=-113.3525619506836, cm=-15.16424560546875
  Angle -5: cl=113.93318939208984, cd=-110.88522338867188, cm=-13.88715934753418
  Angle -4: cl=112.97582244873047, cd=-108.41783905029297, cm=-12.61011028289795
  Angle -3: cl=112.0184326171875, cd=-105.95047760009766, cm=-11.33304214477539
  Angle -2: cl=111.0610580444336, cd=-103.48314666748047, cm=-10.055997848510742
  Angle -1: cl=110.1036148071289, cd=-101.01582336425781, cm=-8.778956413269043
  Angle 0: cl=109.14622497558594, cd=-98.54843139648438, cm=-7.501868724822998
  Angle 1: cl=108.18885803222656, cd=-96.0810775756836, cm=-6.224802494049072
