Experiment: Combination_Experiment_349
Generation: 80
Timestamp: 20231227_071546

Genotypes and their Fitness Values:
[0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261] - Fitness: -1.1067257781883313
[0.008513591254909634, 0.4589633501856563, 0.12995890299536236, -0.8323272667133274, 0.25981325275657763, -0.022975190172644815, 0.06083917413181131, -0.0030047826342264944, 0.002523006914457317, 7.186902370586889, 10.044345091859634] - Fitness: -1.1068039230495295
[0.008513591254909634, 0.4589633501856563, 0.12995890299536236, -0.8323272667133274, 0.25981325275657763, -0.022975190172644815, 0.06083917413181131, -0.0030047826342264944, 0.002524786459996513, 7.186902370586889, 10.044345091859634] - Fitness: -1.106807607595303
[0.008508931209598487, 0.4584185618327726, 0.12985282438451115, -0.8270473190867076, 0.25989141490267353, -0.022942002641002046, 0.06381041235325477, -0.0030052479378994677, 0.002517170322639498, 7.096020496592903, 10.03330223250636] - Fitness: -1.1068100416127646
[0.008510917776114114, 0.4587394975485371, 0.12992944806522294, -0.8243000199231669, 0.25995474346137337, -0.022966010070755064, 0.058068346056713946, -0.003006673603181045, 0.002521541123518798, 7.188552026152207, 10.044197231491099] - Fitness: -1.1068170570988174
[0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931] - Fitness: -1.1068363202590248
[0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0] - Fitness: -1.1068471077956175
[0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0] - Fitness: -1.1068471077956175
[0.008506674368070441, 0.45818793625507526, 0.12991312147675613, -0.8146866436311538, 0.2598836520459032, -0.022960289380129464, 0.053434427780879507, -0.0030032086730213277, 0.0025050028456651222, 7.252108765849103, 10.037018872513274] - Fitness: -1.1068560076733531
[0.008509570725976995, 0.45886407298571263, 0.12993274354578638, -0.8155267555539912, 0.25948429749143637, -0.022973789555625564, 0.05658360581576114, -0.003005095763268399, 0.0025211062169666586, 7.19822633319444, 10.026131039400402] - Fitness: -1.1068612270320257
[0.008513700947346254, 0.45918939730221714, 0.12993254245061517, -0.8220342722714966, 0.2597125901280627, -0.022974602738182946, 0.06024483944557665, -0.003004776087531108, 0.002523097383773616, 7.201830333718764, 10.044121287043076] - Fitness: -1.1068660857905837
[0.008506074588371885, 0.45936364495331666, 0.13, -0.8262073996055073, 0.2597993640992658, -0.022934759852056397, 0.06789061840916982, -0.003002869409490683, 0.0025040655467788377, 7.260720844746677, 10.022721583210735] - Fitness: -1.106868185303645
[0.008512978486541216, 0.4589566878450325, 0.12995958342845623, -0.822900275524434, 0.2597883967591528, -0.022977615131785433, 0.06011380042706672, -0.003004769324708847, 0.0025227518551301344, 7.214505463249877, 10.055228654515727] - Fitness: -1.1068684111563698
[0.008509836457440668, 0.4585281336127401, 0.12998745656242847, -0.8238392392569119, 0.2597409199647156, -0.02298330054386837, 0.05495194772181096, -0.0030025245958570103, 0.002535803607370324, 7.271007821965791, 10.03825744250403] - Fitness: -1.1068727898832171
[0.008507703814421582, 0.4587393786055121, 0.1299159252787532, -0.8216605935641352, 0.2598838343809928, -0.022970741965548703, 0.05667776875555893, -0.0030033445554730896, 0.002528045989018155, 7.27072315480705, 10.023335257549338] - Fitness: -1.1068818565111609
[0.008509241695634101, 0.45884183577226645, 0.12994622106700215, -0.8083084304675631, 0.25989166645490763, -0.02296169414959985, 0.05773576504562476, -0.003003412690703631, 0.0025439810021029912, 7.22051017623276, 10.039368930527981] - Fitness: -1.1068826481354175
[0.008507252314907877, 0.45884071431494267, 0.1299451686335123, -0.7638488765634126, 0.259918402654622, -0.02296214972595557, 0.059785236923573994, -0.0030091459539174793, 0.002519244245366416, 7.115313011156396, 10.08880807516146] - Fitness: -1.106888131073902
[0.008504957590347889, 0.45992879895173083, 0.12996370782934516, -0.8218813439405147, 0.2598973215947997, -0.02298192158688426, 0.058241820425719876, -0.00300564253068697, 0.0025500609033308193, 7.315906992860095, 10.01818792523811] - Fitness: -1.1068904115961247
[0.008503421068766321, 0.46, 0.12993657878584122, -0.8288917784248812, 0.25982267818359206, -0.022947619367113096, 0.05741956494446676, -0.003003402872560005, 0.00252174376397929, 7.300347174062962, 10.040257560115256] - Fitness: -1.106891960139671
[0.008505340201236845, 0.45845832106964257, 0.12994239217697132, -0.8263326995722587, 0.25982303639138604, -0.022987189677262588, 0.05662103404971308, -0.003004613019143218, 0.0025278287380303705, 7.288619917212421, 10.02937897776604] - Fitness: -1.1069013046845875
[0.008504570418434903, 0.45885861274023987, 0.12990252964189783, -0.8331114143539132, 0.2597988829341437, -0.0229547915462618, 0.06077735201577918, -0.0030042216017023998, 0.0025103669037211795, 7.251646882053098, 10.037502587050339] - Fitness: -1.1069108878331393
[0.008508497596536735, 0.4586654102249979, 0.12995614812944736, -0.8436165602965576, 0.2598814239148267, -0.02292631206673259, 0.055625056635106654, -0.003004455920400743, 0.0025311844788199504, 7.30298315097608, 10.006335375391016] - Fitness: -1.1069129956826402
[0.008504994394161363, 0.45943693505921945, 0.1299297254617518, -0.769371861382157, 0.25984818196471005, -0.022990203145046267, 0.05576297140829611, -0.0030028868210012446, 0.002525519661812815, 7.314596075848958, 10.02605155353532] - Fitness: -1.1069236964116793
[0.008508634685317394, 0.45875684258958904, 0.12991721523050795, -0.8389954525789286, 0.25987522711664585, -0.02295029386614263, 0.057576203038650534, -0.003004464110048353, 0.002527118931005698, 7.305635914176519, 10.006821379952168] - Fitness: -1.1069275284829816
[0.00850757350408763, 0.4587504465566827, 0.12992116954299185, -0.8233155216097015, 0.25978142828550005, -0.022981478966212235, 0.061493152226215556, -0.0030042417946238953, 0.002515532270103816, 7.2637619662724076, 10.041912142979005] - Fitness: -1.106930558030934
[0.00851477892773059, 0.4596010975504366, 0.12992839362821826, -0.8300693194442956, 0.25985463794425395, -0.022975517672431226, 0.05886501523553517, -0.0030045120869898745, 0.0025279794079698433, 7.33377410720808, 10.013069872584213] - Fitness: -1.1069363434985011
[0.008507694259330048, 0.45804576661592933, 0.12991256935605633, -0.824163996020737, 0.2599410590957516, -0.022951638002996287, 0.06445301876815587, -0.0030109647404937124, 0.0025136826756031938, 7.184289170503082, 10.03853295029178] - Fitness: -1.1069457889870837
[0.008507924246734029, 0.4585230381961711, 0.12990893710326476, -0.862086148915885, 0.25979324645969193, -0.02293490660211346, 0.06364174263468063, -0.0030043754930487608, 0.0025129650966631495, 7.2406461257439805, 10.041482319684214] - Fitness: -1.106947335180384
[0.008511460751858081, 0.4585090839547785, 0.1299254373552795, -0.8158296954407291, 0.2596356361037818, -0.022977258304492272, 0.059180782605908894, -0.0030047444216524943, 0.0025217639697209856, 7.2199738325643406, 10.052244309137055] - Fitness: -1.1069512457942232
[0.008508439974257775, 0.4588972032234892, 0.12991952629029654, -0.8346091661972072, 0.25989667737749933, -0.02297027646258833, 0.05761297368404862, -0.003009933715951337, 0.0025293177616114637, 7.256565529820915, 10.048363949013318] - Fitness: -1.1069519177948788
[0.008509625653638855, 0.4581731654274831, 0.12991076358153536, -0.8687288339544671, 0.25991918728058905, -0.022943269754325115, 0.06367162827656736, -0.0030152248947253857, 0.0025134754296821074, 7.182931810567131, 10.047773223387006] - Fitness: -1.1069536042860904
[0.008512863833149384, 0.4589264983681305, 0.12989169029066358, -0.8272812652067844, 0.25980524443570785, -0.02299353224535516, 0.06276875074395617, -0.0030026822830444585, 0.0025146079938369982, 7.301384768175967, 10.029231301009911] - Fitness: -1.1069577594398645
[0.008507911490443797, 0.45869386681465996, 0.12993272747030882, -0.8156836507120568, 0.25952918465385305, -0.02297730502325124, 0.05794843360166581, -0.0030066257857490728, 0.0025428528085109808, 7.198753485872163, 10.052036021347398] - Fitness: -1.1069685986911786
[0.008510784755188013, 0.4590392256572473, 0.12992243365280806, -0.8497563557564021, 0.2597937818650892, -0.022957777586813746, 0.062052623096236374, -0.0030029580522458023, 0.00251130653257866, 7.308687805485614, 10.041945155540269] - Fitness: -1.1069686746145508
[0.008506156990633352, 0.45806666975602783, 0.1299010451337223, -0.8223930090382392, 0.25996966644272845, -0.022941269350641048, 0.0597099362434824, -0.003012304309016564, 0.0025375505949313502, 7.177357157627921, 10.0383612262997] - Fitness: -1.1069703109724762
[0.008507921382251057, 0.458292068436635, 0.1298975725880513, -0.8302575791690074, 0.2599435762615918, -0.022924933628018295, 0.06614228234150187, -0.003000574270979914, 0.0025170767568951902, 7.2540142993595005, 10.024435377734475] - Fitness: -1.1069718672404691
[0.008509957319025778, 0.4587071834286625, 0.12991929653570733, -0.8039500636364193, 0.25984505302034094, -0.022965846806283663, 0.0551104553146231, -0.003000642421347043, 0.0025452120032723705, 7.283984049458725, 10.042016061478543] - Fitness: -1.1069726959613846
[0.008506955014757794, 0.45799390611414303, 0.12991159054442483, -0.8837235010391861, 0.25982947360395814, -0.022973157752447505, 0.06423369763306859, -0.0030025360817198424, 0.002535843174659346, 7.311587867591666, 10.017029830823802] - Fitness: -1.1069740562800923
[0.0085, 0.4580127065371534, 0.12996955252454387, -0.8068659275464591, 0.2598915249469898, -0.022995211211498993, 0.055755738289012535, -0.003001353500066136, 0.0025607891754514216, 7.308998937658585, 10.04716138506366] - Fitness: -1.1069770497288562
[0.008504965222868465, 0.4590054349373338, 0.12989753247944924, -0.8301344208493973, 0.259849350612397, -0.02298111812030744, 0.06609183521579336, -0.0030036885387506635, 0.0025133005407388448, 7.312461419755935, 10.029560500780553] - Fitness: -1.1069838448807978
[0.008505888067591854, 0.45935766061850536, 0.12992657790838563, -0.8458907269220797, 0.2598443040411414, -0.022959656410780977, 0.0658771313998408, -0.003009350028709028, 0.002516535776237109, 7.283333687164392, 10.037267556161352] - Fitness: -1.106985866338809
[0.008512142830850783, 0.45883899193571404, 0.12991522653188972, -0.8388210093340973, 0.25987271880624974, -0.022948427805990185, 0.05739772792708107, -0.003002974177251116, 0.0025219541214180335, 7.309464426736534, 10.050112091750371] - Fitness: -1.1069951176083654
[0.008504952445283301, 0.4587760770428257, 0.12998255630585856, -0.8363620798269719, 0.25986098904485955, -0.022963410974145095, 0.05514054205625388, -0.0030028867291239294, 0.002512402386707102, 7.415743450678709, 10.036003104369426] - Fitness: -1.1069967187095402
[0.008508782126607129, 0.45911376696959233, 0.12987345357427224, -0.8150336505873746, 0.2598688309438006, -0.022953373879780022, 0.056475454942556014, -0.003003810164916995, 0.0025317361583619287, 7.305409584850384, 10.027312239974059] - Fitness: -1.1070023287323978
[0.008507632788945918, 0.45909406163595484, 0.12992926452826797, -0.8140588386697498, 0.25977170168715547, -0.022932925812607013, 0.05751761739269139, -0.0030059221340270103, 0.002539077807911577, 7.304044448224436, 10.00252879509424] - Fitness: -1.1070029286357357
[0.008505607619333175, 0.4582110259111915, 0.1299154674702927, -0.7909453392775282, 0.2598152269488753, -0.022923380631377548, 0.05494383263331526, -0.003005519723050288, 0.002510416604821549, 7.254181070304189, 10.042714177745149] - Fitness: -1.107005507565985
[0.00850794022454066, 0.4585511034916613, 0.12988987048225853, -0.7648762068673014, 0.25992869502359717, -0.022991488509219945, 0.05473618769736269, -0.0030021953277868563, 0.002542261267705312, 7.289957236503099, 10.041844659071183] - Fitness: -1.1070084590395934
[0.008509050702126465, 0.45994152455706505, 0.1299326512319188, -0.825152900963676, 0.2597854239475669, -0.022981176527108797, 0.05830894010152695, -0.0030063603870598516, 0.002525540458782685, 7.397913897715929, 10.010772277725412] - Fitness: -1.107009200089978
[0.008503306095409635, 0.4589855385283601, 0.12991424373555513, -0.8387380192244376, 0.2598640508484346, -0.022958838813800356, 0.061880019923122934, -0.003003282579205063, 0.0025210720078811845, 7.332249851060425, 10.042889920043093] - Fitness: -1.1070117117203315
[0.008508705425599413, 0.4588241062092379, 0.1299138804097857, -0.8244878826449982, 0.25987291312840216, -0.022960144146961195, 0.05761522044069286, -0.0030022520456582137, 0.0025971599260982635, 7.271405853802431, 10.01355397630913] - Fitness: -1.1070162784785962

Detailed Results for Each Genotype:
Genotype [0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261]:
  Angle -10: cl=118.27288055419922, cd=-122.89027404785156, cm=-20.205154418945312
  Angle -9: cl=117.31546783447266, cd=-120.42288970947266, cm=-18.928056716918945
  Angle -8: cl=116.35809326171875, cd=-117.95555114746094, cm=-17.651016235351562
  Angle -7: cl=115.40071868896484, cd=-115.48822021484375, cm=-16.373950958251953
  Angle -6: cl=114.44329071044922, cd=-113.02083587646484, cm=-15.096891403198242
  Angle -5: cl=113.48591613769531, cd=-110.55345916748047, cm=-13.819811820983887
  Angle -4: cl=112.52857208251953, cd=-108.08614349365234, cm=-12.542773246765137
  Angle -3: cl=111.57117462158203, cd=-105.61878204345703, cm=-11.265713691711426
  Angle -2: cl=110.61380767822266, cd=-103.15145874023438, cm=-9.98865032196045
  Angle -1: cl=109.65641021728516, cd=-100.68408966064453, cm=-8.711585998535156
  Angle 0: cl=108.6989517211914, cd=-98.21673583984375, cm=-7.4345383644104
  Angle 1: cl=107.74166107177734, cd=-95.74942016601562, cm=-6.157468318939209
  Angle 2: cl=106.78427124023438, cd=-93.28206634521484, cm=-4.880412578582764
  Angle 3: cl=105.82683563232422, cd=-90.8146743774414, cm=-3.6033473014831543
  Angle 4: cl=104.8694076538086, cd=-88.34734344482422, cm=-2.3263144493103027
  Angle 5: cl=103.91205596923828, cd=-85.87998962402344, cm=-1.0492510795593262
  Angle 6: cl=102.95470428466797, cd=-83.41267395019531, cm=0.22782082855701447
  Angle 7: cl=101.99732208251953, cd=-80.94526672363281, cm=1.5049071311950684
  Angle 8: cl=101.0399169921875, cd=-78.4779281616211, cm=2.781952381134033
  Angle 9: cl=100.08253479003906, cd=-76.01056671142578, cm=4.0589985847473145
  Angle 10: cl=99.1251449584961, cd=-73.54325103759766, cm=5.336058139801025
Genotype [0.008513591254909634, 0.4589633501856563, 0.12995890299536236, -0.8323272667133274, 0.25981325275657763, -0.022975190172644815, 0.06083917413181131, -0.0030047826342264944, 0.002523006914457317, 7.186902370586889, 10.044345091859634]:
  Angle -10: cl=118.44080352783203, cd=-123.03504943847656, cm=-20.23320198059082
  Angle -9: cl=117.48332977294922, cd=-120.5676498413086, cm=-18.95612907409668
  Angle -8: cl=116.5259780883789, cd=-118.10031127929688, cm=-17.679044723510742
  Angle -7: cl=115.56861114501953, cd=-115.63296508789062, cm=-16.40201759338379
  Angle -6: cl=114.61119842529297, cd=-113.16560363769531, cm=-15.1249361038208
  Angle -5: cl=113.65381622314453, cd=-110.69825744628906, cm=-13.847870826721191
  Angle -4: cl=112.69646453857422, cd=-108.23092651367188, cm=-12.570843696594238
  Angle -3: cl=111.7390365600586, cd=-105.76354217529297, cm=-11.293757438659668
  Angle -2: cl=110.78166961669922, cd=-103.29618072509766, cm=-10.016693115234375
  Angle -1: cl=109.82429504394531, cd=-100.828857421875, cm=-8.73963737487793
  Angle 0: cl=108.86688995361328, cd=-98.36146545410156, cm=-7.462574481964111
  Angle 1: cl=107.90950775146484, cd=-95.8941421508789, cm=-6.185510158538818
  Angle 2: cl=106.95209503173828, cd=-93.42675018310547, cm=-4.908449649810791
  Angle 3: cl=105.99472045898438, cd=-90.95945739746094, cm=-3.6314215660095215
  Angle 4: cl=105.03734588623047, cd=-88.49209594726562, cm=-2.3543496131896973
  Angle 5: cl=104.07996368408203, cd=-86.02474975585938, cm=-1.07728910446167
  Angle 6: cl=103.12254333496094, cd=-83.557373046875, cm=0.19976849853992462
  Angle 7: cl=102.16516876220703, cd=-81.09003448486328, cm=1.476818561553955
  Angle 8: cl=101.20777130126953, cd=-78.62263488769531, cm=2.7539076805114746
  Angle 9: cl=100.2504653930664, cd=-76.15534210205078, cm=4.030930042266846
  Angle 10: cl=99.29303741455078, cd=-73.68801879882812, cm=5.308013439178467
Genotype [0.008513591254909634, 0.4589633501856563, 0.12995890299536236, -0.8323272667133274, 0.25981325275657763, -0.022975190172644815, 0.06083917413181131, -0.0030047826342264944, 0.002524786459996513, 7.186902370586889, 10.044345091859634]:
  Angle -10: cl=118.44232940673828, cd=-123.0361099243164, cm=-20.233495712280273
  Angle -9: cl=117.48487854003906, cd=-120.5687255859375, cm=-18.956430435180664
  Angle -8: cl=116.52752685546875, cd=-118.10136413574219, cm=-17.67936134338379
  Angle -7: cl=115.57013702392578, cd=-115.63404083251953, cm=-16.40230369567871
  Angle -6: cl=114.61278533935547, cd=-113.16668701171875, cm=-15.125242233276367
  Angle -5: cl=113.65536499023438, cd=-110.69932556152344, cm=-13.848201751708984
  Angle -4: cl=112.69800567626953, cd=-108.23197174072266, cm=-12.571121215820312
  Angle -3: cl=111.74060821533203, cd=-105.7646255493164, cm=-11.29405689239502
  Angle -2: cl=110.78319549560547, cd=-103.29727935791016, cm=-10.017007827758789
  Angle -1: cl=109.8258056640625, cd=-100.82991027832031, cm=-8.739934921264648
  Angle 0: cl=108.86845397949219, cd=-98.36258697509766, cm=-7.462894916534424
  Angle 1: cl=107.91109466552734, cd=-95.89522552490234, cm=-6.185824871063232
  Angle 2: cl=106.95365142822266, cd=-93.42782592773438, cm=-4.908752918243408
  Angle 3: cl=105.99625396728516, cd=-90.96047973632812, cm=-3.6316990852355957
  Angle 4: cl=105.03888702392578, cd=-88.4931640625, cm=-2.354644298553467
  Angle 5: cl=104.08151245117188, cd=-86.02577209472656, cm=-1.07755708694458
  Angle 6: cl=103.1241455078125, cd=-83.5584716796875, cm=0.19945283234119415
  Angle 7: cl=102.16675567626953, cd=-81.09117126464844, cm=1.4765028953552246
  Angle 8: cl=101.2093734741211, cd=-78.62374877929688, cm=2.753612995147705
  Angle 9: cl=100.25196075439453, cd=-76.15640258789062, cm=4.030619144439697
  Angle 10: cl=99.2945785522461, cd=-73.68904113769531, cm=5.307737827301025
Genotype [0.008508931209598487, 0.4584185618327726, 0.12985282438451115, -0.8270473190867076, 0.25989141490267353, -0.022942002641002046, 0.06381041235325477, -0.0030052479378994677, 0.002517170322639498, 7.096020496592903, 10.03330223250636]:
  Angle -10: cl=118.27079772949219, cd=-122.88092041015625, cm=-20.203763961791992
  Angle -9: cl=117.31342315673828, cd=-120.41358184814453, cm=-18.92671775817871
  Angle -8: cl=116.35602569580078, cd=-117.94622039794922, cm=-17.649660110473633
  Angle -7: cl=115.39861297607422, cd=-115.47885131835938, cm=-16.37260627746582
  Angle -6: cl=114.44123840332031, cd=-113.0114974975586, cm=-15.095536231994629
  Angle -5: cl=113.48381805419922, cd=-110.54415130615234, cm=-13.818482398986816
  Angle -4: cl=112.52645874023438, cd=-108.07678985595703, cm=-12.54142951965332
  Angle -3: cl=111.56912994384766, cd=-105.60945892333984, cm=-11.264362335205078
  Angle -2: cl=110.61168670654297, cd=-103.14207458496094, cm=-9.987302780151367
  Angle -1: cl=109.65437316894531, cd=-100.67477416992188, cm=-8.710237503051758
  Angle 0: cl=108.69695281982422, cd=-98.2073974609375, cm=-7.433157444000244
  Angle 1: cl=107.73957061767578, cd=-95.74004364013672, cm=-6.1561150550842285
  Angle 2: cl=106.78215789794922, cd=-93.27267456054688, cm=-4.879027843475342
  Angle 3: cl=105.82479095458984, cd=-90.80534362792969, cm=-3.602024555206299
  Angle 4: cl=104.86739349365234, cd=-88.33797454833984, cm=-2.324911594390869
  Angle 5: cl=103.91000366210938, cd=-85.87065124511719, cm=-1.0478720664978027
  Angle 6: cl=102.95258331298828, cd=-83.4033203125, cm=0.22916550934314728
  Angle 7: cl=101.9952621459961, cd=-80.93597412109375, cm=1.5062451362609863
  Angle 8: cl=101.037841796875, cd=-78.46856689453125, cm=2.7832932472229004
  Angle 9: cl=100.08045196533203, cd=-76.00122833251953, cm=4.06038236618042
  Angle 10: cl=99.12303161621094, cd=-73.53388214111328, cm=5.3373894691467285
Genotype [0.008510917776114114, 0.4587394975485371, 0.12992944806522294, -0.8243000199231669, 0.25995474346137337, -0.022966010070755064, 0.058068346056713946, -0.003006673603181045, 0.002521541123518798, 7.188552026152207, 10.044197231491099]:
  Angle -10: cl=118.39049530029297, cd=-122.9884262084961, cm=-20.222322463989258
  Angle -9: cl=117.43309783935547, cd=-120.52102661132812, cm=-18.94522476196289
  Angle -8: cl=116.47571563720703, cd=-118.05369567871094, cm=-17.668176651000977
  Angle -7: cl=115.51836395263672, cd=-115.58634948730469, cm=-16.391111373901367
  Angle -6: cl=114.56090545654297, cd=-113.11895751953125, cm=-15.11403751373291
  Angle -5: cl=113.6035385131836, cd=-110.65164947509766, cm=-13.836997032165527
  Angle -4: cl=112.64618682861328, cd=-108.18434143066406, cm=-12.559944152832031
  Angle -3: cl=111.68877410888672, cd=-105.71696472167969, cm=-11.282896041870117
  Angle -2: cl=110.73136901855469, cd=-103.24957275390625, cm=-10.005814552307129
  Angle -1: cl=109.77397918701172, cd=-100.78224182128906, cm=-8.728741645812988
  Angle 0: cl=108.8166275024414, cd=-98.31491088867188, cm=-7.451699733734131
  Angle 1: cl=107.85923767089844, cd=-95.84756469726562, cm=-6.174644947052002
  Angle 2: cl=106.90184020996094, cd=-93.38020324707031, cm=-4.897598743438721
  Angle 3: cl=105.94449615478516, cd=-90.91284942626953, cm=-3.6205124855041504
  Angle 4: cl=104.9870834350586, cd=-88.44549560546875, cm=-2.3434643745422363
  Angle 5: cl=104.02970886230469, cd=-85.97813415527344, cm=-1.0664010047912598
  Angle 6: cl=103.07230377197266, cd=-83.51078796386719, cm=0.21066613495349884
  Angle 7: cl=102.11492156982422, cd=-81.04346466064453, cm=1.487703800201416
  Angle 8: cl=101.1575698852539, cd=-78.57612609863281, cm=2.764774799346924
  Angle 9: cl=100.20018768310547, cd=-76.10875701904297, cm=4.041822910308838
  Angle 10: cl=99.2427749633789, cd=-73.64140319824219, cm=5.3188862800598145
Genotype [0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931]:
  Angle -10: cl=118.30876922607422, cd=-122.91287231445312, cm=-20.20957374572754
  Angle -9: cl=117.35139465332031, cd=-120.44554138183594, cm=-18.932531356811523
  Angle -8: cl=116.39403533935547, cd=-117.97824096679688, cm=-17.655492782592773
  Angle -7: cl=115.4366226196289, cd=-115.5108413696289, cm=-16.37838363647461
  Angle -6: cl=114.47920989990234, cd=-113.0434799194336, cm=-15.101336479187012
  Angle -5: cl=113.52185821533203, cd=-110.576171875, cm=-13.824295043945312
  Angle -4: cl=112.56450653076172, cd=-108.10881042480469, cm=-12.547236442565918
  Angle -3: cl=111.6070785522461, cd=-105.64146423339844, cm=-11.270176887512207
  Angle -2: cl=110.64970397949219, cd=-103.1740951538086, cm=-9.993110656738281
  Angle -1: cl=109.69234466552734, cd=-100.7067642211914, cm=-8.716053009033203
  Angle 0: cl=108.73491668701172, cd=-98.23938751220703, cm=-7.438984394073486
  Angle 1: cl=107.77753448486328, cd=-95.77204895019531, cm=-6.161945819854736
  Angle 2: cl=106.82014465332031, cd=-93.30467987060547, cm=-4.884873867034912
  Angle 3: cl=105.86277770996094, cd=-90.83737182617188, cm=-3.6078457832336426
  Angle 4: cl=104.9053726196289, cd=-88.3699722290039, cm=-2.3307652473449707
  Angle 5: cl=103.94803619384766, cd=-85.90263366699219, cm=-1.05369234085083
  Angle 6: cl=102.9906234741211, cd=-83.43529510498047, cm=0.22335763275623322
  Angle 7: cl=102.03324127197266, cd=-80.96797943115234, cm=1.5004076957702637
  Angle 8: cl=101.07582092285156, cd=-78.50057983398438, cm=2.777493953704834
  Angle 9: cl=100.11846923828125, cd=-76.0332260131836, cm=4.054538249969482
  Angle 10: cl=99.16107940673828, cd=-73.56587219238281, cm=5.331606388092041
Genotype [0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0]:
  Angle -10: cl=118.56684875488281, cd=-123.14508819580078, cm=-20.24770736694336
  Angle -9: cl=117.60942840576172, cd=-120.67777252197266, cm=-18.97066307067871
  Angle -8: cl=116.65203857421875, cd=-118.21038055419922, cm=-17.69359016418457
  Angle -7: cl=115.6946792602539, cd=-115.7430419921875, cm=-16.41649627685547
  Angle -6: cl=114.7373275756836, cd=-113.27571105957031, cm=-15.139470100402832
  Angle -5: cl=113.77989196777344, cd=-110.808349609375, cm=-13.862417221069336
  Angle -4: cl=112.82251739501953, cd=-108.34095001220703, cm=-12.5853271484375
  Angle -3: cl=111.86510467529297, cd=-105.87358856201172, cm=-11.308263778686523
  Angle -2: cl=110.90776824951172, cd=-103.40626525878906, cm=-10.031209945678711
  Angle -1: cl=109.95037841796875, cd=-100.93893432617188, cm=-8.754166603088379
  Angle 0: cl=108.99298095703125, cd=-98.4715805053711, cm=-7.477101802825928
  Angle 1: cl=108.03561401367188, cd=-96.00421142578125, cm=-6.200027942657471
