Experiment: Combination_Experiment_349
Generation: 68
Timestamp: 20231227_071401

Genotypes and their Fitness Values:
[0.008518417033587616, 0.4591103479882996, 0.12988786964591295, -0.8016427061742152, 0.2597838905194612, -0.022939585767993608, 0.06078057979542037, -0.003009671666798219, 0.002541026396769463, 7.365082788482579, 10.14061691715747] - Fitness: -1.1074729753306611
[0.008526008445082306, 0.4583060583277683, 0.12994050848361197, -0.8159310868769729, 0.25969888260925267, -0.022949061092941706, 0.05711113045755467, -0.0030110325416837693, 0.002509147770801418, 7.5305737013273335, 10.110076804314946] - Fitness: -1.107579020806277
[0.008515237799229601, 0.45848514298700754, 0.12993624178720478, -0.8891070566891718, 0.25992774954217995, -0.02293831503074525, 0.0551184069155545, -0.0030111829644887513, 0.0025308340582586965, 7.593528568131656, 10.154327115565565] - Fitness: -1.1076143242608896
[0.008502465605589192, 0.4597765724385666, 0.12997777987968706, -0.8130515166270459, 0.2598726965940982, -0.022975361692088664, 0.0741340913092936, -0.003005609717123458, 0.002500887554737727, 7.655077184989789, 10.151876007275881] - Fitness: -1.1076708509971658
[0.008525473871364488, 0.4578864651820695, 0.12992346101870847, -0.834425250288577, 0.2597011236008391, -0.022959832815510353, 0.07126910633502499, -0.0030116858121530922, 0.0025390355644314185, 7.585254691594995, 10.020825634585012] - Fitness: -1.1076805787496948
[0.008528435556878626, 0.45930337287276596, 0.12991275644877812, -0.8391487278325299, 0.2597554658399264, -0.02292723613851512, 0.052193412802005915, -0.003005529056148232, 0.002523723101557986, 7.7001013994838985, 10.095401153835288] - Fitness: -1.1076953448274642
[0.008524916929360074, 0.45768585139513956, 0.1299242209168978, -0.8100850175855927, 0.25982302017447406, -0.022965863456598856, 0.075920847604202, -0.0030043821082859088, 0.0025401865409417916, 7.636829308445192, 10.007345738489068] - Fitness: -1.1077075211772898
[0.008529618669263656, 0.4598849408980339, 0.12989802187530589, -0.8287212068101045, 0.259689090774083, -0.02295520895675127, 0.10284071684330767, -0.003009895895956896, 0.0025096245728167604, 7.4375439195463535, 10.075882668012834] - Fitness: -1.1077080203727119
[0.008521872791930587, 0.45629948100005, 0.1299036513604265, -0.8029638769907345, 0.2595105297597838, -0.022971244412971506, 0.0550357942784213, -0.0030127787804834615, 0.0025284953107586132, 7.5955445754666515, 10.043594487457417] - Fitness: -1.1077457131647803
[0.00852098555761129, 0.456229564196003, 0.12991679994755773, -0.8059861460919266, 0.259475999485787, -0.0229573219991265, 0.058331868155964604, -0.003012571529107658, 0.002552506583407029, 7.478429071390003, 10.09006471145872] - Fitness: -1.1077514865064775
[0.008519129815756582, 0.45875296742805316, 0.1299567959579912, -0.8431389475425981, 0.259584615740394, -0.022915383408870286, 0.05913329195698697, -0.0030104974556605735, 0.0025089016843482226, 7.660982686161508, 10.110640249258752] - Fitness: -1.107761346511437
[0.008522138962045525, 0.45757246434648297, 0.12990563981613537, -0.8366492989540335, 0.2598066728756936, -0.022943815644015337, 0.0567349286231843, -0.0030106672296025387, 0.0025, 7.685180223202005, 10.095345307977627] - Fitness: -1.1077632597020852
[0.008516469551209988, 0.45530981277724997, 0.12995534930974104, -0.8316107876196126, 0.25956039252444674, -0.022941085158585395, 0.06694200789501699, -0.003013830512036102, 0.0025217843096327795, 7.569240935661451, 10.026980153772978] - Fitness: -1.1077716310990768
[0.008534695908317961, 0.45936753068812153, 0.12991555313859748, -0.887743841865266, 0.2598499769548643, -0.022941967961214955, 0.08865219884120995, -0.0030043674525888704, 0.0025235021289145795, 7.585707663283052, 10.113295395109922] - Fitness: -1.1077748516591328
[0.008504397255498812, 0.4565995127472721, 0.12990786517761155, -0.8575557300190837, 0.25986637800024814, -0.02295317110343486, 0.07526046412482675, -0.003004656383124392, 0.0025809054092518473, 7.593404427463433, 10.056099220705443] - Fitness: -1.1077789152633029
[0.008535741393120747, 0.4588781442637415, 0.12987901429906873, -0.8454002253247345, 0.25975020306267754, -0.022954944419385698, 0.07684255922552599, -0.0030096921874878477, 0.0025160859120504763, 7.617278374552652, 10.06976784893319] - Fitness: -1.107790333053265
[0.008519541567943257, 0.4585380563679575, 0.12993898579269786, -0.7427352193416111, 0.2597054129309942, -0.02297361497036578, 0.08159553028262509, -0.003009415029550208, 0.00254576189915945, 7.542223628299055, 10.054934933241938] - Fitness: -1.1077942883724288
[0.008519054578885065, 0.45850052531685287, 0.12988128129700094, -0.8230150371827987, 0.2598952009844968, -0.023, 0.09670486739129341, -0.003001285386239507, 0.0025200604297924045, 7.586765484700412, 10.094135149000742] - Fitness: -1.107798068596027
[0.008522212870126864, 0.4592908339422076, 0.12999062293483749, -0.8124232794820422, 0.2597470133416101, -0.022945878918214434, 0.07352419611894953, -0.0030058041816656595, 0.0025, 7.6559107481000135, 10.150098752779098] - Fitness: -1.1077999298889059
[0.008509870681505511, 0.4585125988006642, 0.12989909399309843, -0.7620061915971738, 0.2596828630685179, -0.022967126906592247, 0.06937215955745266, -0.0030012394859449906, 0.002567270497736146, 7.644659477282627, 10.057721691210025] - Fitness: -1.1078046635980623
[0.00852707295722647, 0.4558576663114061, 0.12989351674114924, -0.8075969414508053, 0.2594295650653668, -0.022981387089429754, 0.05799869173586143, -0.0030134771728623907, 0.0025408238743321408, 7.5786762461275305, 10.040831898761056] - Fitness: -1.1078186988025849
[0.008501258513149767, 0.4584901559073256, 0.1298601674837725, -0.7888063184162216, 0.25968686974159955, -0.022950257569152765, 0.07050021950060631, -0.003011244910920582, 0.002523475197771305, 7.560193938414009, 10.132332073295501] - Fitness: -1.1078333251691317
[0.008518608794602728, 0.45725878196785197, 0.1299171768006662, -0.8386228882153896, 0.2597340720940187, -0.02296076021076919, 0.07105098453133538, -0.0030018838855625654, 0.002538468751276406, 7.68513068064584, 10.075896961228471] - Fitness: -1.1078345422061464
[0.008507575368407844, 0.4550708348284069, 0.12990199941111483, -0.8317159817031097, 0.25982312062856416, -0.02295900330734085, 0.05228765352184364, -0.003013181282017396, 0.0025805264373456854, 7.577645910886431, 10.090592980953069] - Fitness: -1.1078349939072807
[0.008507575368407844, 0.4550708348284069, 0.12990199941111483, -0.8317159817031097, 0.25982312062856416, -0.02295900330734085, 0.05228765352184364, -0.003013181282017396, 0.0025805264373456854, 7.577645910886431, 10.090592980953069] - Fitness: -1.1078349939072807
[0.008526941463181508, 0.45899008717866935, 0.12990628502423482, -0.7727470413929316, 0.25982902941200203, -0.02293980715696421, 0.08895266268803667, -0.003006090545172788, 0.002529093380332231, 7.602394786201669, 10.031549534718653] - Fitness: -1.1078400033945532
[0.008501543247408021, 0.458803487670367, 0.12996255565575054, -0.8509411151097966, 0.2595890686073396, -0.022917711080604475, 0.08780950674663879, -0.003015917528475025, 0.0025229788261626907, 7.675357701608191, 10.0] - Fitness: -1.107840532179449
[0.008522410641520456, 0.4561872119064641, 0.12991125214656335, -0.8017167871045764, 0.26, -0.022952291254612005, 0.0883467751161135, -0.0030115704178060344, 0.0025281373865852033, 7.554740703101259, 10.023471606823676] - Fitness: -1.1078468321621404
[0.008504771213389328, 0.45788003865396937, 0.12987924964868364, -0.8156196896958332, 0.25978362832499824, -0.022970923682018217, 0.06514097504921065, -0.0030051170341012074, 0.0025272051199511395, 7.656025046767768, 10.149600136906722] - Fitness: -1.1078478842917165
[0.008514867062264392, 0.45905475316411315, 0.1299208357938666, -0.8091283278176036, 0.2599713320965404, -0.02292495619116211, 0.09038653247542049, -0.0030106580751584544, 0.0025385685630743547, 7.587692981895645, 10.064528248384786] - Fitness: -1.1078489969775964
[0.008526285029109121, 0.4580234545112954, 0.12990245119897395, -0.7988718306605896, 0.2598387072001926, -0.02298654186564039, 0.08340621202048605, -0.003012698441424945, 0.002542604614525358, 7.62868763544747, 10.023222706291609] - Fitness: -1.1078575308055263
[0.00851792171355951, 0.45887713126494645, 0.12988155787801134, -0.7923646894790743, 0.25988979811167773, -0.02297917261678908, 0.09548084902663317, -0.0030106690264769267, 0.002529052007671255, 7.576956237458016, 10.066743912742753] - Fitness: -1.107875879228107
[0.00852703682061285, 0.4590483641078755, 0.12990343287790723, -0.8164338767966466, 0.2598269524058519, -0.022967566522441977, 0.10147346349084166, -0.0030022551043612775, 0.002555258155751837, 7.644271795470079, 10.004769322107869] - Fitness: -1.1078822456214554
[0.008507932987485967, 0.458895693629502, 0.12991735313708097, -0.8482579628521894, 0.2599047040900739, -0.022961402016666382, 0.10730583148743318, -0.003005209163050712, 0.0025673437852379564, 7.578462351083778, 10.062091673642835] - Fitness: -1.1078912206388816
[0.008515085715383008, 0.4578092990206932, 0.12987796876777333, -0.8671037643841485, 0.25954640183383054, -0.022957963584504984, 0.09898502054145701, -0.0030050237342493418, 0.0025715145799280917, 7.584945941817864, 10.0] - Fitness: -1.107893506991359
[0.008516758506719055, 0.45888681663880077, 0.1298921174483756, -0.7915098832446016, 0.25997853097140605, -0.02293664039616603, 0.0893159467712604, -0.0030106123955641806, 0.0025200550225966648, 7.626101077119481, 10.067499140754077] - Fitness: -1.1079037331554595
[0.008500533006249455, 0.4592434566997966, 0.12986301698817204, -0.7794642501646549, 0.2596759778353136, -0.022915822468829877, 0.10648386099623047, -0.003010112298359068, 0.002531584043401328, 7.407390747408592, 10.109257391160675] - Fitness: -1.1079075254438677
[0.0085076599549915, 0.4587681833639834, 0.129918576342542, -0.7583457862382695, 0.2597092383034302, -0.022951558596423907, 0.09864738142399637, -0.0030065984361027144, 0.0025414976241048782, 7.553220435874447, 10.057673594155522] - Fitness: -1.1079098225769497
[0.008501364736318247, 0.458566051043296, 0.12991060210523037, -0.854072440447456, 0.2598364364888084, -0.022924052322680105, 0.09143836508556612, -0.0030051339053486833, 0.0025945459564213186, 7.5983010534219595, 10.068361393061595] - Fitness: -1.107913806369343
[0.008506545537111, 0.4580405508753348, 0.12991393327259843, -0.8461545019251739, 0.25945379848582556, -0.022967666843212102, 0.06775869909211976, -0.0030071813884621234, 0.0025462893853114756, 7.642219945198958, 10.151617846104282] - Fitness: -1.1079188312518702
[0.008529675321647204, 0.4589911985051843, 0.12990424038675363, -0.8336079830508687, 0.25988664690448676, -0.02296789047777875, 0.1026521148224013, -0.0030020153814539706, 0.002555267722371372, 7.663653960965134, 10.024528872314063] - Fitness: -1.1079273937743221
[0.008529133354647158, 0.4589671755817068, 0.12990402845098276, -0.8361606314263054, 0.25985240870210957, -0.02296774334270941, 0.10300313501068806, -0.0030011216473802733, 0.0025552623464341773, 7.665282689518889, 10.028954983917323] - Fitness: -1.1079368812803434
[0.008520699219085926, 0.4585567270320416, 0.12994267990000627, -0.8052149618102029, 0.25970600192589505, -0.02297110879127221, 0.09016117276421105, -0.003019174464363353, 0.0025437351511721296, 7.5239480562920695, 10.10246996311713] - Fitness: -1.1079396820212737
[0.008502498170289549, 0.45683252743853925, 0.12990439825036854, -0.815064339579262, 0.2598514046493034, -0.022950765919138777, 0.08237021561797879, -0.0030115594237532005, 0.0025434867451636744, 7.645123206645668, 10.05130526599918] - Fitness: -1.1079406131465501
[0.008526942026355268, 0.45894721759573537, 0.1299031117463768, -0.8216368704917038, 0.2598689135127573, -0.02296783024171726, 0.10162135096021413, -0.0030085702223400456, 0.002555288867570425, 7.646441405636646, 10.011072196560706] - Fitness: -1.1079463781360936
[0.008519287875625864, 0.459241459714363, 0.12991442844151346, -0.8535146074404586, 0.2597142250973869, -0.022961636691956906, 0.07163956258311661, -0.003005606371937653, 0.002565811414592191, 7.684603206840143, 10.15311473956369] - Fitness: -1.1079514108253459
[0.008512193589718883, 0.45516161645929937, 0.1299006857478231, -0.7822029708251794, 0.25974046195715983, -0.022939035363960684, 0.05269805730184983, -0.003003120351723339, 0.0025805019961418828, 7.653496593430873, 10.081055394914271] - Fitness: -1.1079525366541438
[0.008527896873366188, 0.45829234104411776, 0.12985817632864075, -0.8083378498559977, 0.25974822370434686, -0.02297605084706997, 0.09786330971587041, -0.0030110237018336206, 0.0025390469458191674, 7.562904280638418, 10.046405813765322] - Fitness: -1.1079555617549808
[0.00852892784202772, 0.45902785965337206, 0.12990390557424833, -0.8325457040346361, 0.25981902612649815, -0.02296950852162754, 0.10344083432799685, -0.003002196835759385, 0.002555265977158389, 7.667671881027471, 10.027753717305487] - Fitness: -1.1079579860264197
[0.008517078048682928, 0.4587616692286515, 0.12989519441056965, -0.791391869670489, 0.25995677078284596, -0.022935071025906372, 0.09072973376734009, -0.0030104905412690988, 0.00254923284631175, 7.6526713631714065, 10.032260593975735] - Fitness: -1.1079599083422633

Detailed Results for Each Genotype:
Genotype [0.008518417033587616, 0.4591103479882996, 0.12988786964591295, -0.8016427061742152, 0.2597838905194612, -0.022939585767993608, 0.06078057979542037, -0.003009671666798219, 0.002541026396769463, 7.365082788482579, 10.14061691715747]:
  Angle -10: cl=118.5712661743164, cd=-123.09344482421875, cm=-20.25261688232422
  Angle -9: cl=117.61393737792969, cd=-120.62611389160156, cm=-18.975568771362305
  Angle -8: cl=116.65650177001953, cd=-118.15876770019531, cm=-17.698530197143555
  Angle -7: cl=115.69918060302734, cd=-115.69145202636719, cm=-16.421464920043945
  Angle -6: cl=114.7417221069336, cd=-113.22404479980469, cm=-15.144399642944336
  Angle -5: cl=113.78437042236328, cd=-110.7567367553711, cm=-13.867325782775879
  Angle -4: cl=112.82698059082031, cd=-108.28939819335938, cm=-12.59025764465332
  Angle -3: cl=111.8696060180664, cd=-105.82203674316406, cm=-11.313207626342773
  Angle -2: cl=110.9122085571289, cd=-103.35465240478516, cm=-10.036162376403809
  Angle -1: cl=109.95488739013672, cd=-100.88733673095703, cm=-8.759085655212402
  Angle 0: cl=108.9974594116211, cd=-98.4199447631836, cm=-7.482011318206787
  Angle 1: cl=108.04007720947266, cd=-95.95262908935547, cm=-6.2049736976623535
  Angle 2: cl=107.08267211914062, cd=-93.48527526855469, cm=-4.927919864654541
  Angle 3: cl=106.12527465820312, cd=-91.01789855957031, cm=-3.6508545875549316
  Angle 4: cl=105.16788482666016, cd=-88.55055236816406, cm=-2.3737730979919434
  Angle 5: cl=104.21051025390625, cd=-86.08324432373047, cm=-1.0967421531677246
  Angle 6: cl=103.25308990478516, cd=-83.61585998535156, cm=0.1803097277879715
  Angle 7: cl=102.29573822021484, cd=-81.14848327636719, cm=1.457409381866455
  Angle 8: cl=101.33827209472656, cd=-78.68106842041016, cm=2.7344870567321777
  Angle 9: cl=100.38097381591797, cd=-76.21382141113281, cm=4.01151704788208
  Angle 10: cl=99.42356872558594, cd=-73.74639129638672, cm=5.288611888885498
Genotype [0.008526008445082306, 0.4583060583277683, 0.12994050848361197, -0.8159310868769729, 0.25969888260925267, -0.022949061092941706, 0.05711113045755467, -0.0030110325416837693, 0.002509147770801418, 7.5305737013273335, 10.110076804314946]:
  Angle -10: cl=118.72624969482422, cd=-123.22393798828125, cm=-20.28118324279785
  Angle -9: cl=117.76883697509766, cd=-120.75657653808594, cm=-19.00412940979004
  Angle -8: cl=116.81145477294922, cd=-118.28921508789062, cm=-17.72703742980957
  Angle -7: cl=115.85406494140625, cd=-115.8218994140625, cm=-16.450014114379883
  Angle -6: cl=114.89667510986328, cd=-113.3545150756836, cm=-15.172924041748047
  Angle -5: cl=113.93928527832031, cd=-110.88716125488281, cm=-13.895878791809082
  Angle -4: cl=112.9819107055664, cd=-108.41983795166016, cm=-12.61882495880127
  Angle -3: cl=112.02452850341797, cd=-105.9524917602539, cm=-11.341768264770508
  Angle -2: cl=111.06715393066406, cd=-103.48516845703125, cm=-10.06470775604248
  Angle -1: cl=110.1097183227539, cd=-101.01773834228516, cm=-8.787623405456543
  Angle 0: cl=109.15241241455078, cd=-98.55045318603516, cm=-7.510586261749268
  Angle 1: cl=108.19499969482422, cd=-96.08309173583984, cm=-6.233520030975342
  Angle 2: cl=107.23758697509766, cd=-93.61573028564453, cm=-4.956461429595947
  Angle 3: cl=106.28020477294922, cd=-91.14835357666016, cm=-3.679415225982666
  Angle 4: cl=105.32283782958984, cd=-88.68096923828125, cm=-2.4023003578186035
  Angle 5: cl=104.36542510986328, cd=-86.2136459350586, cm=-1.1252970695495605
  Angle 6: cl=103.40809631347656, cd=-83.74632263183594, cm=0.15178056061267853
  Angle 7: cl=102.45062255859375, cd=-81.27888488769531, cm=1.4288840293884277
  Angle 8: cl=101.49331665039062, cd=-78.81161499023438, cm=2.705897808074951
  Angle 9: cl=100.53590393066406, cd=-76.34430694580078, cm=3.9829535484313965
  Angle 10: cl=99.57855224609375, cd=-73.87690734863281, cm=5.260015964508057
Genotype [0.008515237799229601, 0.45848514298700754, 0.12993624178720478, -0.8891070566891718, 0.25992774954217995, -0.02293831503074525, 0.0551184069155545, -0.0030111829644887513, 0.0025308340582586965, 7.593528568131656, 10.154327115565565]:
  Angle -10: cl=118.806396484375, cd=-123.29315948486328, cm=-20.29276466369629
  Angle -9: cl=117.8489990234375, cd=-120.8258056640625, cm=-19.015705108642578
  Angle -8: cl=116.8916244506836, cd=-118.35845184326172, cm=-17.738636016845703
  Angle -7: cl=115.9342269897461, cd=-115.89105224609375, cm=-16.46154022216797
  Angle -6: cl=114.97682189941406, cd=-113.4237060546875, cm=-15.1845121383667
  Angle -5: cl=114.01943969726562, cd=-110.95638275146484, cm=-13.907458305358887
  Angle -4: cl=113.06207275390625, cd=-108.489013671875, cm=-12.630406379699707
  Angle -3: cl=112.10468292236328, cd=-106.02168273925781, cm=-11.353336334228516
  Angle -2: cl=111.14727020263672, cd=-103.55430603027344, cm=-10.076272010803223
  Angle -1: cl=110.18993377685547, cd=-101.08698272705078, cm=-8.7991943359375
  Angle 0: cl=109.23255157470703, cd=-98.61965942382812, cm=-7.522171497344971
  Angle 1: cl=108.27513885498047, cd=-96.15225219726562, cm=-6.24509859085083
  Angle 2: cl=107.31779479980469, cd=-93.68498229980469, cm=-4.9680562019348145
  Angle 3: cl=106.36038208007812, cd=-91.21760559082031, cm=-3.690976619720459
  Angle 4: cl=105.40302276611328, cd=-88.75027465820312, cm=-2.4139370918273926
  Angle 5: cl=104.44561004638672, cd=-86.28288269042969, cm=-1.1368489265441895
  Angle 6: cl=103.4881820678711, cd=-83.81549835205078, cm=0.14020009338855743
  Angle 7: cl=102.5308609008789, cd=-81.34820556640625, cm=1.4172520637512207
  Angle 8: cl=101.5734634399414, cd=-78.88086700439453, cm=2.694335460662842
  Angle 9: cl=100.61605072021484, cd=-76.41343688964844, cm=3.9714016914367676
  Angle 10: cl=99.65863800048828, cd=-73.9460678100586, cm=5.2484517097473145
Genotype [0.008502465605589192, 0.4597765724385666, 0.12997777987968706, -0.8130515166270459, 0.2598726965940982, -0.022975361692088664, 0.0741340913092936, -0.003005609717123458, 0.002500887554737727, 7.655077184989789, 10.151876007275881]:
  Angle -10: cl=118.8587875366211, cd=-123.33544158935547, cm=-20.296606063842773
  Angle -9: cl=117.90135955810547, cd=-120.86804962158203, cm=-19.01954460144043
  Angle -8: cl=116.94398498535156, cd=-118.40071868896484, cm=-17.742502212524414
  Angle -7: cl=115.98662567138672, cd=-115.933349609375, cm=-16.465429306030273
  Angle -6: cl=115.02922821044922, cd=-113.4660415649414, cm=-15.188397407531738
  Angle -5: cl=114.0718765258789, cd=-110.99867248535156, cm=-13.911312103271484
  Angle -4: cl=113.11446380615234, cd=-108.53130340576172, cm=-12.634244918823242
  Angle -3: cl=112.15708923339844, cd=-106.06400299072266, cm=-11.357224464416504
  Angle -2: cl=111.19964599609375, cd=-103.59661865234375, cm=-10.080151557922363
  Angle -1: cl=110.24231719970703, cd=-101.1292724609375, cm=-8.803074836730957
  Angle 0: cl=109.28491973876953, cd=-98.66193389892578, cm=-7.526036739349365
  Angle 1: cl=108.3275375366211, cd=-96.19456481933594, cm=-6.248940944671631
  Angle 2: cl=107.3701400756836, cd=-93.72716522216797, cm=-4.971874713897705
  Angle 3: cl=106.41277313232422, cd=-91.25985717773438, cm=-3.6948208808898926
  Angle 4: cl=105.45538330078125, cd=-88.79253387451172, cm=-2.4177660942077637
  Angle 5: cl=104.49797058105469, cd=-86.32515716552734, cm=-1.1407113075256348
  Angle 6: cl=103.54058074951172, cd=-83.85778045654297, cm=0.13635392487049103
  Angle 7: cl=102.58322143554688, cd=-81.39042663574219, cm=1.4134001731872559
  Angle 8: cl=101.62584686279297, cd=-78.92310333251953, cm=2.6904730796813965
  Angle 9: cl=100.6684341430664, cd=-76.45573425292969, cm=3.9675230979919434
  Angle 10: cl=99.71106719970703, cd=-73.98843383789062, cm=5.2445807456970215
Genotype [0.008525473871364488, 0.4578864651820695, 0.12992346101870847, -0.834425250288577, 0.2597011236008391, -0.022959832815510353, 0.07126910633502499, -0.0030116858121530922, 0.0025390355644314185, 7.585254691594995, 10.020825634585012]:
  Angle -10: cl=118.8267593383789, cd=-123.30563354492188, cm=-20.30116081237793
  Angle -9: cl=117.8694076538086, cd=-120.83830261230469, cm=-19.024099349975586
  Angle -8: cl=116.91205596923828, cd=-118.37100982666016, cm=-17.747045516967773
  Angle -7: cl=115.95458221435547, cd=-115.90360260009766, cm=-16.4699649810791
  Angle -6: cl=114.99723815917969, cd=-113.43629455566406, cm=-15.192922592163086
  Angle -5: cl=114.03983306884766, cd=-110.9688949584961, cm=-13.915855407714844
  Angle -4: cl=113.08244323730469, cd=-108.5015869140625, cm=-12.63878345489502
  Angle -3: cl=112.12506866455078, cd=-106.03422546386719, cm=-11.361735343933105
  Angle -2: cl=111.16768646240234, cd=-103.5668716430664, cm=-10.084686279296875
  Angle -1: cl=110.21027374267578, cd=-101.09950256347656, cm=-8.807607650756836
  Angle 0: cl=109.2529067993164, cd=-98.63215637207031, cm=-7.530539035797119
  Angle 1: cl=108.29554748535156, cd=-96.16480255126953, cm=-6.253500461578369
  Angle 2: cl=107.3381576538086, cd=-93.69747924804688, cm=-4.9764485359191895
  Angle 3: cl=106.38074493408203, cd=-91.2301025390625, cm=-3.6993517875671387
  Angle 4: cl=105.4233627319336, cd=-88.76277160644531, cm=-2.422332286834717
  Angle 5: cl=104.46601867675781, cd=-86.29541015625, cm=-1.1452431678771973
  Angle 6: cl=103.50862121582031, cd=-83.82801055908203, cm=0.13182111084461212
  Angle 7: cl=102.55126190185547, cd=-81.36070251464844, cm=1.4088635444641113
  Angle 8: cl=101.5938491821289, cd=-78.89335632324219, cm=2.6859517097473145
  Angle 9: cl=100.63643646240234, cd=-76.42598724365234, cm=3.9630045890808105
  Angle 10: cl=99.67914581298828, cd=-73.958740234375, cm=5.240005970001221
Genotype [0.008528435556878626, 0.45930337287276596, 0.12991275644877812, -0.8391487278325299, 0.2597554658399264, -0.02292723613851512, 0.052193412802005915, -0.003005529056148232, 0.002523723101557986, 7.7001013994838985, 10.095401153835288]:
  Angle -10: cl=118.90341186523438, cd=-123.37353515625, cm=-20.306156158447266
  Angle -9: cl=117.9460220336914, cd=-120.90617370605469, cm=-19.02910041809082
  Angle -8: cl=116.98868560791016, cd=-118.43883514404297, cm=-17.75203514099121
  Angle -7: cl=116.03128814697266, cd=-115.97149658203125, cm=-16.4749813079834
  Angle -6: cl=115.07389831542969, cd=-113.5041732788086, cm=-15.197914123535156
  Angle -5: cl=114.1164779663086, cd=-111.03678894042969, cm=-13.920872688293457
  Angle -4: cl=113.15909576416016, cd=-108.5694351196289, cm=-12.643787384033203
  Angle -3: cl=112.20174407958984, cd=-106.10210418701172, cm=-11.366730690002441
  Angle -2: cl=111.24433898925781, cd=-103.63473510742188, cm=-10.089680671691895
  Angle -1: cl=110.28693389892578, cd=-101.1673812866211, cm=-8.812626838684082
  Angle 0: cl=109.3295669555664, cd=-98.70001220703125, cm=-7.535549640655518
  Angle 1: cl=108.37213897705078, cd=-96.23268127441406, cm=-6.258509159088135
  Angle 2: cl=107.41478729248047, cd=-93.76531982421875, cm=-4.981420040130615
  Angle 3: cl=106.4573974609375, cd=-91.2979736328125, cm=-3.7043814659118652
  Angle 4: cl=105.50005340576172, cd=-88.83065032958984, cm=-2.427333354949951
  Angle 5: cl=104.54261016845703, cd=-86.3632583618164, cm=-1.1502480506896973
  Angle 6: cl=103.58526611328125, cd=-83.8958969116211, cm=0.12682385742664337
  Angle 7: cl=102.62787628173828, cd=-81.42861938476562, cm=1.403831958770752
  Angle 8: cl=101.67047882080078, cd=-78.96121978759766, cm=2.6809277534484863
  Angle 9: cl=100.71308898925781, cd=-76.49388122558594, cm=3.957984447479248
  Angle 10: cl=99.75566864013672, cd=-74.02649688720703, cm=5.235053539276123
Genotype [0.008524916929360074, 0.45768585139513956, 0.1299242209168978, -0.8100850175855927, 0.25982302017447406, -0.022965863456598856, 0.075920847604202, -0.0030043821082859088, 0.0025401865409417916, 7.636829308445192, 10.007345738489068]:
  Angle -10: cl=118.8480453491211, cd=-123.32243347167969, cm=-20.304105758666992
  Angle -9: cl=117.8906478881836, cd=-120.8551254272461, cm=-19.027036666870117
  Angle -8: cl=116.93330383300781, cd=-118.38777923583984, cm=-17.749988555908203
  Angle -7: cl=115.97586059570312, cd=-115.92039489746094, cm=-16.4729061126709
  Angle -6: cl=115.01850128173828, cd=-113.45306396484375, cm=-15.195857048034668
  Angle -5: cl=114.06107330322266, cd=-110.9857177734375, cm=-13.918797492980957
  Angle -4: cl=113.10372161865234, cd=-108.51834869384766, cm=-12.641743659973145
  Angle -3: cl=112.1463394165039, cd=-106.05098724365234, cm=-11.364679336547852
  Angle -2: cl=111.1889419555664, cd=-103.58361053466797, cm=-10.087615013122559
  Angle -1: cl=110.2315673828125, cd=-101.11628723144531, cm=-8.810552597045898
  Angle 0: cl=109.2741470336914, cd=-98.64891052246094, cm=-7.533494472503662
