Experiment: Combination_Experiment_349
Generation: 75
Timestamp: 20231227_071502

Genotypes and their Fitness Values:
[0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931] - Fitness: -1.1068363202590248
[0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785] - Fitness: -1.1070669666674509
[0.008509844023335076, 0.4582308182704776, 0.129935066720616, -0.8464013784623706, 0.25972338585747806, -0.022956726840184676, 0.067881756399149, -0.003013046479022649, 0.0025198186471005047, 7.229963613755671, 10.042227819875828] - Fitness: -1.1070705091470474
[0.008511974589125877, 0.45867797031560487, 0.12993465074216543, -0.8149425536492921, 0.25988019455859235, -0.022971971629890033, 0.05774488783432195, -0.0030092127710688085, 0.002522833345806608, 7.291196202772428, 10.096342334438868] - Fitness: -1.107104267244991
[0.00850701334053216, 0.4589776349002159, 0.12985719025252362, -0.8269425731137762, 0.25987528397372295, -0.022982094309644367, 0.06333283082580428, -0.0030035988906113903, 0.002516377873009884, 7.391400573153269, 10.031565463086457] - Fitness: -1.1071185192158923
[0.00851360778180741, 0.45925066490509836, 0.12994182608194102, -0.7925135670915344, 0.259877846417657, -0.022937756614614266, 0.06104016320992685, -0.0030157944713062766, 0.0025438791795476118, 7.292186763324125, 10.025857522872593] - Fitness: -1.1071557123019613
[0.008504864947421763, 0.4592978339664711, 0.12994617813384501, -0.8576256125588357, 0.2596058997026652, -0.022965723250439232, 0.050258656397524915, -0.0030006433895482048, 0.0025190097404776627, 7.548119814546195, 10.03380595077536] - Fitness: -1.1071610801522056
[0.00851416847942192, 0.458894403498378, 0.1299296474061447, -0.8054152713587867, 0.2599212781463303, -0.022989548754900144, 0.05791018541392082, -0.003013595972268988, 0.0025880885091139304, 7.326472077218454, 10.024019395688148] - Fitness: -1.10717567016679
[0.00851231001605633, 0.4586410990835438, 0.12987854316800004, -0.7971651633744488, 0.25986802775870543, -0.022974020922277787, 0.059709617274195846, -0.0030069736928191333, 0.0025331647651401917, 7.326434188138944, 10.061795088446576] - Fitness: -1.1071796646451582
[0.008511549055138422, 0.45925954388462376, 0.12995490466629303, -0.8186436038748678, 0.2599161736976638, -0.022933285837115708, 0.057462901967198464, -0.0030156995557464863, 0.0026039256587845126, 7.275054127759187, 10.042567687803746] - Fitness: -1.107199773656487
[0.008505682260943732, 0.45897840263981665, 0.1299906402510836, -0.8535578880892679, 0.2597880131442635, -0.022931297763218304, 0.06066671930800547, -0.003005329615946836, 0.0025453386021081826, 7.40786931060139, 10.065537920650035] - Fitness: -1.1071999784828068
[0.008503982041281465, 0.45854661753898696, 0.12992467279097955, -0.8354953782364006, 0.2597933281574633, -0.02297542152367692, 0.06614547037223485, -0.0030019631935325236, 0.0025160608872733365, 7.457954594899528, 10.038654365129645] - Fitness: -1.1072114603868786
[0.008505408787200464, 0.45894418937915066, 0.12991918576095454, -0.8227413343888301, 0.25975733221678227, -0.022968496244434825, 0.06445152658731107, -0.003010498101801828, 0.0025198408247993666, 7.372139805499127, 10.055900056764193] - Fitness: -1.1072142829559461
[0.00851344322736758, 0.45772822609627156, 0.12992503405994807, -0.8291729625181273, 0.2597086664440318, -0.022988756721333586, 0.05636433855466229, -0.0030016225390127643, 0.0025372768969901143, 7.436151532564856, 10.043126943415698] - Fitness: -1.107220345013659
[0.008514113340293748, 0.45907959080642247, 0.12989795149435032, -0.7993798484271197, 0.2599113888601842, -0.022952265823106915, 0.056703491884142046, -0.003018364499952253, 0.0025744284742912254, 7.320671447312841, 10.028182859916264] - Fitness: -1.1072593223328315
[0.008510755576227469, 0.45809865329991334, 0.12991597381553188, -0.8632951419849457, 0.25973182530987543, -0.022977458457124705, 0.053548952682773245, -0.003003570802839876, 0.0025023476329436114, 7.553255715044175, 10.043839025502756] - Fitness: -1.107260769090399
[0.008509547753688286, 0.4588433373446772, 0.12996948596173352, -0.8387226560839887, 0.2598018697473191, -0.02296356627786722, 0.06052348587101053, -0.0030077408512947123, 0.0025024226833196364, 7.534814911997592, 10.032377028427339] - Fitness: -1.1072618558529408
[0.008512839782044855, 0.45876494474217155, 0.1299138660881221, -0.7957496438561941, 0.25984685901353877, -0.02293922737850199, 0.05818107375659172, -0.00300892491049123, 0.0025142798911025025, 7.435048872458501, 10.02810118802697] - Fitness: -1.1072622580942628
[0.008504090090229356, 0.4575127690641433, 0.12992587598843222, -0.8684335088562843, 0.25969049599827904, -0.022971138585742217, 0.05835168883142801, -0.003003421782411168, 0.0025344443448929656, 7.4921925923419375, 10.026392963656875] - Fitness: -1.1072636757455239
[0.008520924090703857, 0.4591815561177033, 0.12993377179782287, -0.8368501626018302, 0.259804049493117, -0.022986891962253717, 0.062465400867361104, -0.003008434869615456, 0.002545531128241112, 7.450720241440384, 10.038828315151429] - Fitness: -1.1072744857057828
[0.008514104418984475, 0.459201710106975, 0.12995639421784844, -0.8233471438623337, 0.2597602651910846, -0.022970258270712987, 0.06222760027746542, -0.0030046374170721855, 0.0025405284343317193, 7.477434056010308, 10.04008062754866] - Fitness: -1.1072794128747137
[0.00850910293892411, 0.4588543719035682, 0.12998658295698193, -0.828642025277627, 0.25980116682053117, -0.022961891106565463, 0.060398773086126324, -0.0030065276057934733, 0.0025034024342383897, 7.556344989565057, 10.035155498025974] - Fitness: -1.107286852742768
[0.008506840478204044, 0.45892678555400623, 0.12987162899743368, -0.7888932011530508, 0.25990415388988575, -0.02293952494831432, 0.06126106857621281, -0.003006913099503119, 0.002541813276662365, 7.365218385088511, 10.059857357513247] - Fitness: -1.1072882683716188
[0.008505029672745936, 0.45833724695565153, 0.12994161341694158, -0.8086015464004132, 0.25980542877811247, -0.022989143374574316, 0.06398832188200075, -0.0030101505862524477, 0.0025137273426254748, 7.516906433704777, 10.00574749347267] - Fitness: -1.1073027675781804
[0.008505775235039746, 0.4587457170317194, 0.12994211158427965, -0.8368001218149846, 0.2597919387309968, -0.022943876651812585, 0.061473726073471145, -0.003002976819827267, 0.002509109050151564, 7.506030587730983, 10.0675006297167] - Fitness: -1.107310345250662
[0.008515910245319587, 0.45913324706428876, 0.12988444277047143, -0.8601823065547788, 0.2596197236083081, -0.022939106801649584, 0.05248131837165315, -0.0030004194097730677, 0.002518309727480584, 7.533590817546282, 10.05372572298556] - Fitness: -1.10731060562281
[0.008507604425735407, 0.45865519756579687, 0.12997009389525252, -0.8443732494550067, 0.25980114065631577, -0.022969125478606484, 0.060429244493148335, -0.0030097379623317427, 0.0025017746284107553, 7.560564742099877, 10.039978820922295] - Fitness: -1.1073189654511724
[0.008511093482083561, 0.45922005944423366, 0.12988049287731848, -0.8028659240860815, 0.2599001568920221, -0.022951505441129973, 0.060076382218943826, -0.0030004852205652017, 0.002533374980270693, 7.4662053476663015, 10.074570213794274] - Fitness: -1.1073267769951365
[0.008510502151648542, 0.4586857192450887, 0.12993189173833364, -0.824143820598633, 0.25986246442207805, -0.02297476987400134, 0.062451262011026264, -0.0030050910988126778, 0.0025241650397526726, 7.542577341936015, 10.02577485514861] - Fitness: -1.1073274883955937
[0.008507160453383312, 0.458591802730361, 0.1299528153347571, -0.8305314079375347, 0.25979030781180895, -0.022981576151096653, 0.07672208704091157, -0.0030053459912842513, 0.002525308100740889, 7.501949461036641, 10.000000170533905] - Fitness: -1.1073280876022313
[0.008505158173318905, 0.4588469096659991, 0.12992317716750604, -0.8450993406736323, 0.25976896517192066, -0.023, 0.0680357917312484, -0.003003097873786598, 0.002518498792091241, 7.557384637357112, 10.036714598882305] - Fitness: -1.1073302189082816
[0.008511920475564599, 0.4582384678766826, 0.1298785459411232, -0.8018932001837794, 0.25980190596650055, -0.022962601527989866, 0.06062862613431004, -0.0030018992573461745, 0.0025028638669842263, 7.510591206826339, 10.032605491096676] - Fitness: -1.107334370715736
[0.008500849253052615, 0.4589876745082772, 0.1298757417607142, -0.7769672911900916, 0.2598809904706931, -0.022939341270663993, 0.06274126477463168, -0.00300511456630038, 0.0025453227008648714, 7.369138582232134, 10.084014977427186] - Fitness: -1.1073383170705249
[0.008512255557167012, 0.4586640301801992, 0.1299456942151056, -0.8291295854068536, 0.25986110687545466, -0.02299772389222998, 0.06253953048029819, -0.0030042808576997873, 0.0025106848536649673, 7.5867916930753845, 10.041336604179572] - Fitness: -1.1073418276721765
[0.008512104703038882, 0.45866018743198567, 0.12992558837259852, -0.8325087315111209, 0.25986872753697615, -0.02299427876442955, 0.06250723919375292, -0.00300407675271655, 0.0025110472817441707, 7.575694837115134, 10.043433205525952] - Fitness: -1.107343217626628
[0.008506838718895106, 0.4578853026246497, 0.12993252979615627, -0.8731282558972678, 0.25990008913918966, -0.02297961037352038, 0.06064565029857158, -0.0030145210981083123, 0.002535009147393957, 7.477619222874285, 10.062712836423296] - Fitness: -1.1073520773562051
[0.008511866455291174, 0.4586528667883229, 0.12991257805980796, -0.8400271230672167, 0.2598565582397727, -0.02299552251844416, 0.06251273810470287, -0.0030041571841560024, 0.002505350211239954, 7.586536045620183, 10.046042466652626] - Fitness: -1.1073543615185861
[0.008501249986475565, 0.4588851660408736, 0.12996039382695643, -0.8748401070532061, 0.2597794485190526, -0.022978839546655527, 0.05719451685136098, -0.0030112113251186544, 0.002539729004402809, 7.570457043607115, 10.055127113585346] - Fitness: -1.1073549045328326
[0.008515694333212108, 0.4580950149671495, 0.12987723680062996, -0.8654885093230718, 0.25988097075718286, -0.02293685203812999, 0.060678623940474005, -0.003000857314369191, 0.002503732716425443, 7.524761487689762, 10.063345089006678] - Fitness: -1.1073592731349007
[0.008505462780182296, 0.4586980880331669, 0.1299260314268395, -0.8232528904684344, 0.2598432664339085, -0.022991473290781113, 0.06319170119107737, -0.003003550555672271, 0.002514511896515062, 7.582579197174026, 10.043051752509465] - Fitness: -1.1073614480423524
[0.008514160766424306, 0.45771684232657095, 0.12993371113860563, -0.8762918294341592, 0.25989266355433, -0.022962241137395714, 0.06052647246542643, -0.003013431238380268, 0.002500899000271637, 7.495753242629718, 10.074173605236743] - Fitness: -1.1073678337930748
[0.008513577446760071, 0.4591314853712243, 0.1299073711174806, -0.832857876671086, 0.2598397597900596, -0.02292779848210231, 0.06838556341790171, -0.003011798371023106, 0.0025382547494548716, 7.351642630529414, 10.08604285712517] - Fitness: -1.1073698579022815
[0.008512758747158431, 0.45867728803552, 0.12994735700020912, -0.8232051858285272, 0.2598284314908764, -0.022998509720066618, 0.0625403710875183, -0.003003830175228052, 0.002528690430362332, 7.5759386191840745, 10.041537730917723] - Fitness: -1.1073713797602
[0.00851160061262436, 0.4587041800857234, 0.12992686810061294, -0.8611556868727442, 0.25978678523710047, -0.02297826069490523, 0.06100792527491511, -0.003005154992374431, 0.002542114561463647, 7.5304854838870146, 10.06266797426641] - Fitness: -1.1073724997258438
[0.008501575897871566, 0.4589150247200398, 0.1299025935480191, -0.8131109958411344, 0.25981719020764565, -0.02297896578714757, 0.052004871419958465, -0.003005938296767806, 0.002541635625767016, 7.597365525515261, 10.02992969627841] - Fitness: -1.1073726329386295
[0.008514648639907777, 0.4586530602892896, 0.12991432413146542, -0.8156228062956454, 0.25982298712757057, -0.022935514249153487, 0.07078475849620668, -0.0030085681851434835, 0.0025258438586146844, 7.338982669461685, 10.096933031535235] - Fitness: -1.1073736620637977
[0.008504133030589129, 0.45907603101792643, 0.12991833667100625, -0.7727971048798488, 0.259816849198816, -0.022995374944099457, 0.0540366590277649, -0.0030112586858298627, 0.002565448772934976, 7.5135077973090505, 10.026345220448334] - Fitness: -1.107375494615926
[0.008520522779288928, 0.45908612883294075, 0.1299053744525654, -0.8230396064144055, 0.25975914730450783, -0.022984833035315157, 0.06011856622250941, -0.0030069151397737635, 0.0025446323735527497, 7.507070794444683, 10.03883952922853] - Fitness: -1.107375998167527
[0.008519033807670641, 0.45828386759414397, 0.12991627832791963, -0.837865514623897, 0.25963428509232084, -0.02295821710253363, 0.07113922741568264, -0.003010232290274416, 0.002526543414986325, 7.316887383546424, 10.099538582960857] - Fitness: -1.1073792226168444
[0.00851111352833561, 0.45912082960429895, 0.1298716864878244, -0.7985416025780411, 0.2598707175524385, -0.022939576317419372, 0.06346010444667159, -0.0030059871455225076, 0.0025447477545058814, 7.363501174017237, 10.109861949957432] - Fitness: -1.107388596992503

Detailed Results for Each Genotype:
Genotype [0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931]:
  Angle -10: cl=118.30876922607422, cd=-122.91287231445312, cm=-20.20957374572754
  Angle -9: cl=117.35139465332031, cd=-120.44554138183594, cm=-18.932531356811523
  Angle -8: cl=116.39403533935547, cd=-117.97824096679688, cm=-17.655492782592773
  Angle -7: cl=115.4366226196289, cd=-115.5108413696289, cm=-16.37838363647461
  Angle -6: cl=114.47920989990234, cd=-113.0434799194336, cm=-15.101336479187012
  Angle -5: cl=113.52185821533203, cd=-110.576171875, cm=-13.824295043945312
  Angle -4: cl=112.56450653076172, cd=-108.10881042480469, cm=-12.547236442565918
  Angle -3: cl=111.6070785522461, cd=-105.64146423339844, cm=-11.270176887512207
  Angle -2: cl=110.64970397949219, cd=-103.1740951538086, cm=-9.993110656738281
  Angle -1: cl=109.69234466552734, cd=-100.7067642211914, cm=-8.716053009033203
  Angle 0: cl=108.73491668701172, cd=-98.23938751220703, cm=-7.438984394073486
  Angle 1: cl=107.77753448486328, cd=-95.77204895019531, cm=-6.161945819854736
  Angle 2: cl=106.82014465332031, cd=-93.30467987060547, cm=-4.884873867034912
  Angle 3: cl=105.86277770996094, cd=-90.83737182617188, cm=-3.6078457832336426
  Angle 4: cl=104.9053726196289, cd=-88.3699722290039, cm=-2.3307652473449707
  Angle 5: cl=103.94803619384766, cd=-85.90263366699219, cm=-1.05369234085083
  Angle 6: cl=102.9906234741211, cd=-83.43529510498047, cm=0.22335763275623322
  Angle 7: cl=102.03324127197266, cd=-80.96797943115234, cm=1.5004076957702637
  Angle 8: cl=101.07582092285156, cd=-78.50057983398438, cm=2.777493953704834
  Angle 9: cl=100.11846923828125, cd=-76.0332260131836, cm=4.054538249969482
  Angle 10: cl=99.16107940673828, cd=-73.56587219238281, cm=5.331606388092041
Genotype [0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785]:
  Angle -10: cl=118.44641876220703, cd=-123.01676177978516, cm=-20.231225967407227
  Angle -9: cl=117.48900604248047, cd=-120.54938507080078, cm=-18.95417022705078
  Angle -8: cl=116.53157806396484, cd=-118.08199310302734, cm=-17.677099227905273
  Angle -7: cl=115.5742416381836, cd=-115.61468505859375, cm=-16.400043487548828
  Angle -6: cl=114.6168441772461, cd=-113.14734649658203, cm=-15.122989654541016
  Angle -5: cl=113.65941619873047, cd=-110.67996978759766, cm=-13.84593391418457
  Angle -4: cl=112.7020263671875, cd=-108.21257781982422, cm=-12.568856239318848
  Angle -3: cl=111.7446517944336, cd=-105.74524688720703, cm=-11.291805267333984
  Angle -2: cl=110.78730010986328, cd=-103.27791595458984, cm=-10.014723777770996
  Angle -1: cl=109.82991790771484, cd=-100.81055450439453, cm=-8.737667083740234
  Angle 0: cl=108.87250518798828, cd=-98.34322357177734, cm=-7.460612773895264
  Angle 1: cl=107.91512298583984, cd=-95.8758773803711, cm=-6.183578014373779
  Angle 2: cl=106.95775604248047, cd=-93.40848541259766, cm=-4.906482219696045
  Angle 3: cl=106.00032806396484, cd=-90.94112396240234, cm=-3.629429340362549
  Angle 4: cl=105.0429458618164, cd=-88.47378540039062, cm=-2.3523802757263184
  Angle 5: cl=104.0855941772461, cd=-86.00645446777344, cm=-1.0753254890441895
  Angle 6: cl=103.12824249267578, cd=-83.53910827636719, cm=0.2017502337694168
  Angle 7: cl=102.17082977294922, cd=-81.07173156738281, cm=1.4787983894348145
  Angle 8: cl=101.21345520019531, cd=-78.60440826416016, cm=2.755880832672119
  Angle 9: cl=100.25601959228516, cd=-76.13704681396484, cm=4.032921314239502
  Angle 10: cl=99.29863739013672, cd=-73.66969299316406, cm=5.3099846839904785
Genotype [0.008509844023335076, 0.4582308182704776, 0.129935066720616, -0.8464013784623706, 0.25972338585747806, -0.022956726840184676, 0.067881756399149, -0.003013046479022649, 0.0025198186471005047, 7.229963613755671, 10.042227819875828]:
  Angle -10: cl=118.47882843017578, cd=-123.04572296142578, cm=-20.242082595825195
  Angle -9: cl=117.52141571044922, cd=-120.57837677001953, cm=-18.965045928955078
  Angle -8: cl=116.56404876708984, cd=-118.11100769042969, cm=-17.687952041625977
  Angle -7: cl=115.6066665649414, cd=-115.64364624023438, cm=-16.410898208618164
  Angle -6: cl=114.64928436279297, cd=-113.17633819580078, cm=-15.133853912353516
  Angle -5: cl=113.69188690185547, cd=-110.70895385742188, cm=-13.856775283813477
  Angle -4: cl=112.73444366455078, cd=-108.24158477783203, cm=-12.579715728759766
  Angle -3: cl=111.77714538574219, cd=-105.77426147460938, cm=-11.30267333984375
  Angle -2: cl=110.81969451904297, cd=-103.30690002441406, cm=-10.025596618652344
  Angle -1: cl=109.86234283447266, cd=-100.83953857421875, cm=-8.748539924621582
  Angle 0: cl=108.9049301147461, cd=-98.37217712402344, cm=-7.471476078033447
  Angle 1: cl=107.94757843017578, cd=-95.90483093261719, cm=-6.194429874420166
  Angle 2: cl=106.99015045166016, cd=-93.43746185302734, cm=-4.917354106903076
  Angle 3: cl=106.03277587890625, cd=-90.97013854980469, cm=-3.640275478363037
  Angle 4: cl=105.075439453125, cd=-88.50283813476562, cm=-2.363253116607666
  Angle 5: cl=104.1180191040039, cd=-86.03546142578125, cm=-1.0861945152282715
  Angle 6: cl=103.16060638427734, cd=-83.56806945800781, cm=0.19089742004871368
  Angle 7: cl=102.20328521728516, cd=-81.10074615478516, cm=1.467923641204834
  Angle 8: cl=101.24590301513672, cd=-78.63340759277344, cm=2.744994640350342
  Angle 9: cl=100.28849029541016, cd=-76.16602325439453, cm=4.0220627784729
  Angle 10: cl=99.33106994628906, cd=-73.69869995117188, cm=5.299113750457764
Genotype [0.008511974589125877, 0.45867797031560487, 0.12993465074216543, -0.8149425536492921, 0.25988019455859235, -0.022971971629890033, 0.05774488783432195, -0.0030092127710688085, 0.002522833345806608, 7.291196202772428, 10.096342334438868]:
  Angle -10: cl=118.48351287841797, cd=-123.04695892333984, cm=-20.238130569458008
  Angle -9: cl=117.5261459350586, cd=-120.57958984375, cm=-18.961069107055664
  Angle -8: cl=116.56873321533203, cd=-118.11222839355469, cm=-17.684001922607422
  Angle -7: cl=115.61131286621094, cd=-115.6448745727539, cm=-16.406944274902344
  Angle -6: cl=114.6539535522461, cd=-113.17752075195312, cm=-15.129873275756836
  Angle -5: cl=113.69658660888672, cd=-110.7101821899414, cm=-13.852821350097656
  Angle -4: cl=112.73921203613281, cd=-108.24285125732422, cm=-12.575763702392578
  Angle -3: cl=111.78179168701172, cd=-105.77545928955078, cm=-11.298672676086426
  Angle -2: cl=110.82441711425781, cd=-103.30814361572266, cm=-10.021642684936523
  Angle -1: cl=109.86705780029297, cd=-100.8407974243164, cm=-8.744576454162598
  Angle 0: cl=108.90966033935547, cd=-98.37342071533203, cm=-7.467514514923096
  Angle 1: cl=107.95227813720703, cd=-95.90606689453125, cm=-6.190455913543701
  Angle 2: cl=106.9948501586914, cd=-93.43870544433594, cm=-4.913402080535889
  Angle 3: cl=106.03752899169922, cd=-90.97138977050781, cm=-3.636343479156494
  Angle 4: cl=105.08014678955078, cd=-88.50405883789062, cm=-2.3592638969421387
  Angle 5: cl=104.12267303466797, cd=-86.03665161132812, cm=-1.0822348594665527
  Angle 6: cl=103.16533660888672, cd=-83.56936645507812, cm=0.1948046237230301
  Angle 7: cl=102.20796203613281, cd=-81.10199737548828, cm=1.4718832969665527
  Angle 8: cl=101.25055694580078, cd=-78.6346206665039, cm=2.748953342437744
  Angle 9: cl=100.2931900024414, cd=-76.1672592163086, cm=4.026010990142822
  Angle 10: cl=99.33573913574219, cd=-73.69990539550781, cm=5.303062915802002
Genotype [0.00850701334053216, 0.4589776349002159, 0.12985719025252362, -0.8269425731137762, 0.25987528397372295, -0.022982094309644367, 0.06333283082580428, -0.0030035988906113903, 0.002516377873009884, 7.391400573153269, 10.031565463086457]:
  Angle -10: cl=118.5355453491211, cd=-123.0926742553711, cm=-20.243886947631836
  Angle -9: cl=117.57811737060547, cd=-120.62528991699219, cm=-18.966808319091797
  Angle -8: cl=116.62076568603516, cd=-118.15797424316406, cm=-17.68978500366211
  Angle -7: cl=115.66339111328125, cd=-115.69062042236328, cm=-16.41267967224121
  Angle -6: cl=114.70600128173828, cd=-113.22327423095703, cm=-15.135658264160156
  Angle -5: cl=113.74861907958984, cd=-110.75594329833984, cm=-13.858601570129395
  Angle -4: cl=112.79122924804688, cd=-108.28857421875, cm=-12.581557273864746
  Angle -3: cl=111.8338394165039, cd=-105.82122039794922, cm=-11.304465293884277
  Angle -2: cl=110.8764877319336, cd=-103.35391235351562, cm=-10.027409553527832
  Angle -1: cl=109.91905975341797, cd=-100.88653564453125, cm=-8.7503662109375
  Angle 0: cl=108.96167755126953, cd=-98.41915130615234, cm=-7.473272800445557
  Angle 1: cl=108.00431060791016, cd=-95.95182800292969, cm=-6.196211338043213
  Angle 2: cl=107.04692840576172, cd=-93.48443603515625, cm=-4.919143199920654
  Angle 3: cl=106.08951568603516, cd=-91.0171127319336, cm=-3.642116069793701
  Angle 4: cl=105.13211059570312, cd=-88.54977416992188, cm=-2.365065097808838
  Angle 5: cl=104.17473602294922, cd=-86.0823974609375, cm=-1.0879883766174316
  Angle 6: cl=103.21733856201172, cd=-83.61502838134766, cm=0.18908067047595978
  Angle 7: cl=102.26001739501953, cd=-81.14769744873047, cm=1.466142177581787
  Angle 8: cl=101.30260467529297, cd=-78.68038177490234, cm=2.743159770965576
  Angle 9: cl=100.34524536132812, cd=-76.21299743652344, cm=4.020253658294678
  Angle 10: cl=99.38787078857422, cd=-73.74571228027344, cm=5.297277927398682
Genotype [0.00851360778180741, 0.45925066490509836, 0.12994182608194102, -0.7925135670915344, 0.259877846417657, -0.022937756614614266, 0.06104016320992685, -0.0030157944713062766, 0.0025438791795476118, 7.292186763324125, 10.025857522872593]:
  Angle -10: cl=118.53368377685547, cd=-123.08767700195312, cm=-20.244077682495117
  Angle -9: cl=117.57634735107422, cd=-120.620361328125, cm=-18.967042922973633
  Angle -8: cl=116.61893463134766, cd=-118.15301513671875, cm=-17.689992904663086
  Angle -7: cl=115.66152954101562, cd=-115.68563079833984, cm=-16.412931442260742
  Angle -6: cl=114.70415496826172, cd=-113.21826934814453, cm=-15.135856628417969
  Angle -5: cl=113.74677276611328, cd=-110.75093841552734, cm=-13.858798027038574
  Angle -4: cl=112.7894058227539, cd=-108.28363037109375, cm=-12.58178424835205
  Angle -3: cl=111.83197021484375, cd=-105.81623077392578, cm=-11.304707527160645
  Angle -2: cl=110.87458038330078, cd=-103.34886169433594, cm=-10.027619361877441
  Angle -1: cl=109.91727447509766, cd=-100.88155364990234, cm=-8.750581741333008
  Angle 0: cl=108.95984649658203, cd=-98.4141845703125, cm=-7.473526477813721
  Angle 1: cl=108.00244903564453, cd=-95.9468002319336, cm=-6.196437358856201
  Angle 2: cl=107.04505157470703, cd=-93.4794921875, cm=-4.9194159507751465
  Angle 3: cl=106.08769989013672, cd=-91.01213073730469, cm=-3.642333507537842
  Angle 4: cl=105.13028717041016, cd=-88.54478454589844, cm=-2.365272045135498
  Angle 5: cl=104.17290496826172, cd=-86.07743072509766, cm=-1.0882172584533691
  Angle 6: cl=103.21551513671875, cd=-83.61009979248047, cm=0.18881841003894806
  Angle 7: cl=102.25814056396484, cd=-81.14271545410156, cm=1.4659132957458496
  Angle 8: cl=101.30075073242188, cd=-78.67538452148438, cm=2.7429566383361816
  Angle 9: cl=100.34337615966797, cd=-76.2080078125, cm=4.020034313201904
  Angle 10: cl=99.38599395751953, cd=-73.74068450927734, cm=5.29709005355835
Genotype [0.008504864947421763, 0.4592978339664711, 0.12994617813384501, -0.8576256125588357, 0.2596058997026652, -0.022965723250439232, 0.050258656397524915, -0.0030006433895482048, 0.0025190097404776627, 7.548119814546195, 10.03380595077536]:
  Angle -10: cl=118.75325775146484, cd=-123.28556060791016, cm=-20.280941009521484
  Angle -9: cl=117.79585266113281, cd=-120.81818389892578, cm=-19.00386619567871
  Angle -8: cl=116.83850860595703, cd=-118.3508529663086, cm=-17.72679901123047
  Angle -7: cl=115.8810806274414, cd=-115.88349151611328, cm=-16.449729919433594
  Angle -6: cl=114.92369842529297, cd=-113.4161376953125, cm=-15.172674179077148
  Angle -5: cl=113.96635437011719, cd=-110.94880676269531, cm=-13.895624160766602
  Angle -4: cl=113.0089111328125, cd=-108.4814224243164, cm=-12.618556022644043
  Angle -3: cl=112.05156707763672, cd=-106.01409912109375, cm=-11.341508865356445
  Angle -2: cl=111.09420013427734, cd=-103.5467300415039, cm=-10.064433097839355
  Angle -1: cl=110.13682556152344, cd=-101.07941436767578, cm=-8.787376403808594
  Angle 0: cl=109.17938995361328, cd=-98.61201477050781, cm=-7.51029634475708
  Angle 1: cl=108.22200775146484, cd=-96.1446533203125, cm=-6.233214855194092
