Experiment: Combination_Experiment_349
Generation: 90
Timestamp: 20231227_071715

Genotypes and their Fitness Values:
[0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292] - Fitness: -1.1063116493545488
[0.008510126016847194, 0.459787065352807, 0.12991437909610648, -0.8210829148024756, 0.25992851693126323, -0.02298899785110749, 0.05340761502620256, -0.0030022782699717305, 0.0025122334584834023, 7.020095385136602, 10.015115097867133] - Fitness: -1.1063555935779146
[0.008519351836254914, 0.45998371132205446, 0.12999747737149375, -0.8258105270136173, 0.2598474450453935, -0.02295194465199738, 0.050435882901808414, -0.0030036624172330275, 0.0025298141099223104, 7.003598053311306, 10.009902818958862] - Fitness: -1.106356537031088
[0.00851049562984178, 0.4594149497669509, 0.1299370239634858, -0.8535791269720505, 0.2599120860483672, -0.022956968116494048, 0.05181840094136954, -0.003002157435366726, 0.0025218399690332405, 7.009738723211279, 10.01796196793532] - Fitness: -1.106360002849663
[0.008509576018970353, 0.45954699479027783, 0.12989528253281155, -0.8808206904731297, 0.2599171144763627, -0.022979624136319085, 0.05509263229592654, -0.0030041828576490405, 0.002511809662813704, 7.039163347405987, 10.010391757834453] - Fitness: -1.106373313517185
[0.008508329069618549, 0.45906011415295256, 0.12997597979880013, -0.8438882698996973, 0.25995179773945015, -0.022968359709614243, 0.05151140615116864, -0.003006296285644424, 0.0025218455898309423, 7.013348568119841, 10.023079407582147] - Fitness: -1.1063795217030268
[0.00850853033637806, 0.4594413031043097, 0.1299413886086924, -0.8818831809708398, 0.2599041831628867, -0.022971087004584285, 0.056077109986743805, -0.003004667285108897, 0.002522699781028648, 7.026895510769677, 10.0173993447253] - Fitness: -1.1063825181190066
[0.008507414935343334, 0.4596372745494975, 0.12996890448314438, -0.8304032832757533, 0.25988860247633666, -0.022980597017374763, 0.06358136546083976, -0.0030050607458501567, 0.0025005090243361617, 7.010148915758869, 10.01100489171276] - Fitness: -1.1063897034313415
[0.008509098919858413, 0.45875860527416296, 0.12997818115090015, -0.8859757026614985, 0.2598152655624034, -0.022957295685769853, 0.058118343730828935, -0.0030037623931984804, 0.0025161871516109274, 7.0170794394946, 10.011797136604834] - Fitness: -1.106395272845773
[0.008508108641916333, 0.45924324906278224, 0.12992194381080174, -0.8338772549024704, 0.2599066502883693, -0.02297213616404526, 0.05481393825735078, -0.0030023211404196924, 0.002504496221087054, 7.032795019697827, 10.013023982807582] - Fitness: -1.1063957600310126
[0.008503788946312252, 0.459051255520797, 0.1299618384430586, -0.831950438981229, 0.2598669371943441, -0.022963368609809878, 0.05119044743810116, -0.0030027331453679265, 0.0025264048954444763, 7.014037528280879, 10.02489039036281] - Fitness: -1.106396881905767
[0.008511271279776913, 0.459169433584131, 0.12993662091983116, -0.8503389708966954, 0.25993356464896306, -0.022965289106343968, 0.05126700073612457, -0.003003250942150348, 0.0025289145786077894, 7.0320793050096615, 10.00852542923918] - Fitness: -1.1063975810647533
[0.008510245158482248, 0.4596397917262904, 0.1298805117726862, -0.8197352646866195, 0.25990602397587, -0.022985007124420496, 0.05137168375125334, -0.0030020754223097526, 0.0025122251646841104, 7.032678737510137, 10.01546344581631] - Fitness: -1.1064021946457558
[0.008514175270103029, 0.4595993221773534, 0.129979743280327, -0.8409428279660814, 0.2598926671212842, -0.022976759348925166, 0.05626542900203479, -0.003004760043637283, 0.0025153288200680793, 7.036931788940992, 10.016945891012876] - Fitness: -1.1064054677377497
[0.008503066456333237, 0.4593428056864043, 0.1299452009825055, -0.7945476758761586, 0.25987550938602616, -0.022979576000549864, 0.05104200103992026, -0.00300465039394706, 0.0025142806730381537, 7.030225840037377, 10.010834703650556] - Fitness: -1.1064056918857337
[0.008517023811724615, 0.4599825288327773, 0.1299891002771153, -0.8262518051864615, 0.2598955292571162, -0.02296896794278094, 0.05633052966217631, -0.003005038206780507, 0.0025172827853554994, 7.032399976355459, 10.014452726657222] - Fitness: -1.1064104280573142
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.010725857535269, 10.031520969825946] - Fitness: -1.1064120847185515
[0.008511303377455542, 0.45905636356792423, 0.13, -0.8291344433243004, 0.2598407337894681, -0.022942252950443043, 0.050724938390551186, -0.003004014242810762, 0.002531710390555554, 7.012044596714474, 10.009340517127129] - Fitness: -1.10641259328079
[0.008510068865817302, 0.4597447849829861, 0.12995254022830297, -0.8616073806251663, 0.25985355341649924, -0.022948373539709053, 0.05544226494030462, -0.0030037179494941473, 0.0025200737168000428, 7.017607785940579, 10.026810256112498] - Fitness: -1.106413985719148
[0.008512140290368246, 0.4594146143634634, 0.12998692793112912, -0.8417235743663621, 0.259887175596851, -0.022955075117724908, 0.05791021777639941, -0.0030014588600905047, 0.002530497556176041, 7.010880745632135, 10.019517627548252] - Fitness: -1.1064151712057673
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.015173852405289, 10.031520969825946] - Fitness: -1.106418146017753
[0.008511641338495317, 0.4599575699297755, 0.12999928423374366, -0.8322940749320509, 0.25995382076999685, -0.022946552237125436, 0.05781622663150245, -0.003005223055927645, 0.002521461659155198, 7.009066031385073, 10.032445341773963] - Fitness: -1.1064218983232652
[0.008510574445080236, 0.4594245607034756, 0.1299346625708355, -0.8105976568992951, 0.25990319252121574, -0.022972553034790046, 0.05377319336131226, -0.003002456748397224, 0.0025277491348667256, 7.010768180163298, 10.014913564361356] - Fitness: -1.1064232828570923
[0.008505892623973742, 0.45920147503516334, 0.1299408033762588, -0.8229795919116858, 0.25986646855352, -0.02297050481691314, 0.05305484191503467, -0.0030015280721926853, 0.0025200172856361695, 7.03792558682468, 10.016583578482274] - Fitness: -1.1064243317700084
[0.008501268044205562, 0.45881253223096075, 0.12997348350119675, -0.830842807695112, 0.2599253360014757, -0.022976786949804102, 0.05893336874154405, -0.0030050607826932574, 0.002508012520742582, 7.019239122799436, 10.026421997474914] - Fitness: -1.1064250384951677
[0.00850432952933442, 0.45973770673403686, 0.12992680670809278, -0.8144694278117777, 0.25989751719224813, -0.022983175295938046, 0.05488144180172265, -0.003004960587887759, 0.0025190532122920857, 7.0359726938869285, 10.012333004162041] - Fitness: -1.1064256312721386
[0.008513810129265744, 0.45982573845142005, 0.12991346715073124, -0.8300021663105237, 0.25990479617374873, -0.02299546903376438, 0.05638143052055823, -0.003001188085871622, 0.0025345204034476747, 7.037254475939665, 10.010668026940362] - Fitness: -1.1064264538576176
[0.008513026178369585, 0.4592577599362543, 0.12992695204094026, -0.8214621793719843, 0.259938636922724, -0.02296855553069939, 0.052265581260287124, -0.003003501285653718, 0.0025188905600988846, 7.014657723077165, 10.023704805603737] - Fitness: -1.106429250168425
[0.008501341600464073, 0.4594005721188934, 0.12990536728152244, -0.8199669054770213, 0.25991486233550887, -0.022980991624854993, 0.056278494393175504, -0.0030043537883850066, 0.0025214406844641397, 7.0105843569468025, 10.01828582175965] - Fitness: -1.1064301223927049
[0.008518469790954006, 0.45997930719668545, 0.1299841805377512, -0.8256893538409262, 0.2598722305907553, -0.022967580817994927, 0.054258164693357196, -0.0030044448583753905, 0.0025308898487137383, 7.041794562086509, 10.00760463521196] - Fitness: -1.1064313029028332
[0.00850911797389101, 0.45904063799214434, 0.1299526383195858, -0.820100568469787, 0.2599077898233258, -0.02297856450970054, 0.05324278705822677, -0.003004844007281588, 0.002518865042309449, 7.032317908964795, 10.015797049861566] - Fitness: -1.106436231537737
[0.008500420828526983, 0.45935236239098404, 0.12995521271304997, -0.8248477111129513, 0.2599641147749357, -0.022978197166496822, 0.06263621678913574, -0.003004898261697533, 0.002520053222378092, 7.01906678956813, 10.015156019201248] - Fitness: -1.1064406721086235
[0.008510952320312853, 0.45962767189196624, 0.12994282053650105, -0.8423265035808943, 0.2599062532644383, -0.022967423891110617, 0.05812587083984133, -0.003004898454300421, 0.0025195657537475063, 7.031641484194174, 10.012082093869905] - Fitness: -1.1064429356146561
[0.008509735504663387, 0.45889695601462893, 0.12995745048210736, -0.828059957511216, 0.25990885720090307, -0.02296427575690082, 0.055709626838303765, -0.0030053748504321512, 0.0025198023142917396, 7.016495075142501, 10.01026354293094] - Fitness: -1.1064466484976472
[0.008508872493471804, 0.45806856966973164, 0.1299491883682648, -0.8741477461442034, 0.2598872735970171, -0.022953482643637627, 0.05606799233759051, -0.0030018236170258642, 0.002510909353596447, 7.0395427487115025, 10.013481095012416] - Fitness: -1.1064468818175406
[0.008511658457533449, 0.45924739734765657, 0.12991825732545717, -0.8357350866495136, 0.2598351580925709, -0.022973359890660985, 0.05352635730442195, -0.0030048643492159672, 0.0025209435604453393, 7.010342362427547, 10.020582191357155] - Fitness: -1.1064476516997734
[0.008508439591792859, 0.4598833741220863, 0.12990124195378172, -0.8522342257692911, 0.25983394546374244, -0.02298032530509569, 0.057410460575284455, -0.0030034161572967968, 0.002515633465831685, 7.044043560640241, 10.022588932827842] - Fitness: -1.1064509479894937
[0.008515290188162243, 0.4597277204857607, 0.12989360106913295, -0.8274484340427929, 0.25991952763087506, -0.022991777603156106, 0.056910684138491686, -0.003004881771454682, 0.0025182059728687746, 7.028913821746301, 10.01122044705188] - Fitness: -1.10645214515202
[0.008513949199389107, 0.4598174249873976, 0.1299244042744688, -0.8781881022273067, 0.25989430666509805, -0.02296560252809886, 0.06192208769447503, -0.003004356567258227, 0.002507309526811524, 7.051356234379866, 10.014730265368174] - Fitness: -1.10645231375984
[0.008510776824487575, 0.45890604114854866, 0.12991978569631688, -0.8211957136825672, 0.259853909726248, -0.022967451321047862, 0.053273735098729895, -0.0030023796048744607, 0.002512913152844133, 7.020923828534369, 10.018951983104602] - Fitness: -1.1064543355049719
[0.008515063196263682, 0.45960542717014147, 0.12993690524954626, -0.850200268905642, 0.2599540669649836, -0.02295124867255139, 0.05802933554782811, -0.0030038763462334884, 0.0025151409561810375, 7.030948441870437, 10.019289160450256] - Fitness: -1.1064545393884069
[0.00850537601931247, 0.45960708552038626, 0.12996659660837173, -0.8499504256775209, 0.2598336993387957, -0.022956219511322217, 0.06295677630607463, -0.0030045511940486064, 0.00252031434670471, 7.0325671264437855, 10.00269578746011] - Fitness: -1.1064564402241346
[0.008509964980560215, 0.4597003380320948, 0.1299565339688892, -0.8572609294605169, 0.25982290525039314, -0.022957152155538167, 0.06524319743949421, -0.0030035622131357434, 0.0025192298809203874, 7.013245353650464, 10.009505787288203] - Fitness: -1.1064567498384543
[0.008509716159830488, 0.459285509481045, 0.12993563738079728, -0.8657249554927035, 0.25990278313341625, -0.022974279909178892, 0.05607603143952812, -0.0030035984495675686, 0.0025226466995651297, 7.061212373332093, 10.020340211653059] - Fitness: -1.10645875538549
[0.008509294247884894, 0.45920178480351637, 0.12993838364559282, -0.7832625877742221, 0.259858405544633, -0.02296404202953538, 0.05137707843164671, -0.0030029021696369403, 0.0025275132119803633, 7.011923961283497, 10.009714582257935] - Fitness: -1.106459786600913
[0.008508640182006018, 0.459765066961936, 0.12989394357830975, -0.81775632790591, 0.25984964858080023, -0.02298563580421092, 0.05774608115904103, -0.0030036079776976964, 0.0025154080503822667, 7.026469979939837, 10.014807425498715] - Fitness: -1.106460571408278
[0.00850653690255704, 0.4593380376638726, 0.13, -0.7854760895196178, 0.25990173786602644, -0.022969742519987957, 0.056464864923460874, -0.0030043891902650065, 0.0025251582593524757, 7.029166949468409, 10.013790985303382] - Fitness: -1.106460648230324
[0.008515041774967643, 0.4594975063818257, 0.12998717530500822, -0.8465109743999154, 0.2599056958060465, -0.02297476701930136, 0.056281163670907276, -0.0030051296237112103, 0.0025190816766033366, 7.065554728948244, 10.021678715363585] - Fitness: -1.1064607727772984
[0.008516930238765477, 0.45966974238881453, 0.12989282945925246, -0.8274730356755181, 0.25991301066785805, -0.02298867746429212, 0.056801930825882856, -0.0030047794479264255, 0.0025175852540827654, 7.029097027454182, 10.010138075708847] - Fitness: -1.1064608805913423
[0.008516930238765477, 0.45966974238881453, 0.12989282945925246, -0.8274730356755181, 0.25991301066785805, -0.02298867746429212, 0.056801930825882856, -0.0030047794479264255, 0.0025175852540827654, 7.029097027454182, 10.010138075708847] - Fitness: -1.1064608805913423

Detailed Results for Each Genotype:
Genotype [0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292]:
  Angle -10: cl=118.29178619384766, cd=-122.94412231445312, cm=-20.205904006958008
  Angle -9: cl=117.33438873291016, cd=-120.47676086425781, cm=-18.9288272857666
  Angle -8: cl=116.37699890136719, cd=-118.00940704345703, cm=-17.651763916015625
  Angle -7: cl=115.41963195800781, cd=-115.54206085205078, cm=-16.37470054626465
  Angle -6: cl=114.46224212646484, cd=-113.07475280761719, cm=-15.097704887390137
  Angle -5: cl=113.50482177734375, cd=-110.60733795166016, cm=-13.820601463317871
  Angle -4: cl=112.54745483398438, cd=-108.14002990722656, cm=-12.543569564819336
  Angle -3: cl=111.5900650024414, cd=-105.67262268066406, cm=-11.266460418701172
  Angle -2: cl=110.6326675415039, cd=-103.20531463623047, cm=-9.98941707611084
  Angle -1: cl=109.67527770996094, cd=-100.73793029785156, cm=-8.71234130859375
  Angle 0: cl=108.71795654296875, cd=-98.27063751220703, cm=-7.435295581817627
  Angle 1: cl=107.76055145263672, cd=-95.80328369140625, cm=-6.15824556350708
  Angle 2: cl=106.80313873291016, cd=-93.33595275878906, cm=-4.881223201751709
  Angle 3: cl=105.84575653076172, cd=-90.86856079101562, cm=-3.6041035652160645
  Angle 4: cl=104.88843536376953, cd=-88.40125274658203, cm=-2.327078342437744
  Angle 5: cl=103.9310073852539, cd=-85.93385314941406, cm=-1.0500054359436035
  Angle 6: cl=102.97364044189453, cd=-83.46649932861328, cm=0.2270769625902176
  Angle 7: cl=102.01622772216797, cd=-80.99913787841797, cm=1.5041260719299316
  Angle 8: cl=101.05884552001953, cd=-78.53180694580078, cm=2.7811551094055176
  Angle 9: cl=100.1014633178711, cd=-76.06446838378906, cm=4.058242321014404
  Angle 10: cl=99.14403533935547, cd=-73.59712219238281, cm=5.335273265838623
Genotype [0.008510126016847194, 0.459787065352807, 0.12991437909610648, -0.8210829148024756, 0.25992851693126323, -0.02298899785110749, 0.05340761502620256, -0.0030022782699717305, 0.0025122334584834023, 7.020095385136602, 10.015115097867133]:
  Angle -10: cl=118.22944641113281, cd=-122.88385009765625, cm=-20.192415237426758
  Angle -9: cl=117.27202606201172, cd=-120.41647338867188, cm=-18.91534996032715
  Angle -8: cl=116.31465911865234, cd=-117.94913482666016, cm=-17.638275146484375
  Angle -7: cl=115.35726165771484, cd=-115.48179626464844, cm=-16.361234664916992
  Angle -6: cl=114.39989471435547, cd=-113.01445770263672, cm=-15.084179878234863
  Angle -5: cl=113.44251251220703, cd=-110.54711151123047, cm=-13.807132720947266
  Angle -4: cl=112.48511505126953, cd=-108.07975769042969, cm=-12.530062675476074
  Angle -3: cl=111.5277328491211, cd=-105.61237335205078, cm=-11.252996444702148
  Angle -2: cl=110.5703353881836, cd=-103.1450424194336, cm=-9.975943565368652
  Angle -1: cl=109.6129379272461, cd=-100.677734375, cm=-8.69890022277832
  Angle 0: cl=108.6555404663086, cd=-98.21037292480469, cm=-7.421848773956299
  Angle 1: cl=107.69818878173828, cd=-95.74297332763672, cm=-6.144751071929932
  Angle 2: cl=106.74076843261719, cd=-93.275634765625, cm=-4.867705821990967
  Angle 3: cl=105.78340911865234, cd=-90.80828857421875, cm=-3.590632915496826
  Angle 4: cl=104.82601928710938, cd=-88.34093475341797, cm=-2.3135828971862793
  Angle 5: cl=103.86865997314453, cd=-85.87357330322266, cm=-1.0365338325500488
  Angle 6: cl=102.9112319946289, cd=-83.40628814697266, cm=0.24051423370838165
  Angle 7: cl=101.95390319824219, cd=-80.9388656616211, cm=1.51759672164917
  Angle 8: cl=100.9964828491211, cd=-78.47157287597656, cm=2.7946391105651855
  Angle 9: cl=100.03911590576172, cd=-76.0041732788086, cm=4.071732997894287
  Angle 10: cl=99.08173370361328, cd=-73.53688049316406, cm=5.348750591278076
Genotype [0.008519351836254914, 0.45998371132205446, 0.12999747737149375, -0.8258105270136173, 0.2598474450453935, -0.02295194465199738, 0.050435882901808414, -0.0030036624172330275, 0.0025298141099223104, 7.003598053311306, 10.009902818958862]:
  Angle -10: cl=118.31841278076172, cd=-122.9642333984375, cm=-20.210275650024414
  Angle -9: cl=117.36103057861328, cd=-120.49683380126953, cm=-18.93320655822754
  Angle -8: cl=116.40363311767578, cd=-118.02950286865234, cm=-17.65617561340332
  Angle -7: cl=115.44624328613281, cd=-115.56216430664062, cm=-16.379108428955078
  Angle -6: cl=114.48889923095703, cd=-113.09479522705078, cm=-15.102034568786621
  Angle -5: cl=113.5315170288086, cd=-110.62748718261719, cm=-13.824982643127441
  Angle -4: cl=112.57408905029297, cd=-108.16006469726562, cm=-12.547924041748047
  Angle -3: cl=111.6166763305664, cd=-105.69274139404297, cm=-11.270862579345703
  Angle -2: cl=110.65930938720703, cd=-103.22538757324219, cm=-9.99380111694336
  Angle -1: cl=109.70193481445312, cd=-100.75802612304688, cm=-8.716730117797852
  Angle 0: cl=108.7446060180664, cd=-98.29069519042969, cm=-7.439686298370361
  Angle 1: cl=107.78719329833984, cd=-95.8233413696289, cm=-6.162618160247803
  Angle 2: cl=106.8298110961914, cd=-93.35601806640625, cm=-4.885592937469482
  Angle 3: cl=105.8724136352539, cd=-90.88860321044922, cm=-3.6084837913513184
  Angle 4: cl=104.91500091552734, cd=-88.4212646484375, cm=-2.33143949508667
  Angle 5: cl=103.95760345458984, cd=-85.95390319824219, cm=-1.0543828010559082
  Angle 6: cl=103.000244140625, cd=-83.48657989501953, cm=0.22267957031726837
  Angle 7: cl=102.04286193847656, cd=-81.01924133300781, cm=1.4997248649597168
  Angle 8: cl=101.08541107177734, cd=-78.55183410644531, cm=2.7767891883850098
  Angle 9: cl=100.12804412841797, cd=-76.08451843261719, cm=4.053843021392822
  Angle 10: cl=99.17069244384766, cd=-73.61719512939453, cm=5.330886363983154
Genotype [0.00851049562984178, 0.4594149497669509, 0.1299370239634858, -0.8535791269720505, 0.2599120860483672, -0.022956968116494048, 0.05181840094136954, -0.003002157435366726, 0.0025218399690332405, 7.009738723211279, 10.01796196793532]:
  Angle -10: cl=118.26148223876953, cd=-122.91243743896484, cm=-20.200641632080078
  Angle -9: cl=117.30411529541016, cd=-120.44511413574219, cm=-18.923593521118164
  Angle -8: cl=116.34677124023438, cd=-117.97776794433594, cm=-17.64651870727539
  Angle -7: cl=115.38933563232422, cd=-115.51042175292969, cm=-16.36948013305664
  Angle -6: cl=114.43196868896484, cd=-113.04309844970703, cm=-15.092411994934082
  Angle -5: cl=113.4745864868164, cd=-110.57576751708984, cm=-13.815380096435547
  Angle -4: cl=112.51717376708984, cd=-108.10836029052734, cm=-12.538296699523926
  Angle -3: cl=111.55980682373047, cd=-105.6409912109375, cm=-11.261221885681152
  Angle -2: cl=110.60242462158203, cd=-103.17365264892578, cm=-9.984156608581543
  Angle -1: cl=109.64502716064453, cd=-100.7063217163086, cm=-8.707113265991211
  Angle 0: cl=108.6876449584961, cd=-98.23893737792969, cm=-7.430034160614014
  Angle 1: cl=107.73026275634766, cd=-95.7715835571289, cm=-6.15297269821167
  Angle 2: cl=106.77289581298828, cd=-93.30427551269531, cm=-4.875938892364502
  Angle 3: cl=105.81546020507812, cd=-90.8368911743164, cm=-3.598865032196045
  Angle 4: cl=104.85813903808594, cd=-88.3695297241211, cm=-2.321812152862549
  Angle 5: cl=103.90068817138672, cd=-85.90220642089844, cm=-1.0447659492492676
  Angle 6: cl=102.94332122802734, cd=-83.43486022949219, cm=0.2322830706834793
  Angle 7: cl=101.98594665527344, cd=-80.96749877929688, cm=1.509366512298584
  Angle 8: cl=101.02857208251953, cd=-78.50016021728516, cm=2.786421298980713
  Angle 9: cl=100.07117462158203, cd=-76.03276062011719, cm=4.06348180770874
  Angle 10: cl=99.11380767822266, cd=-73.56546020507812, cm=5.340556621551514
Genotype [0.008509576018970353, 0.45954699479027783, 0.12989528253281155, -0.8808206904731297, 0.2599171144763627, -0.022979624136319085, 0.05509263229592654, -0.0030041828576490405, 0.002511809662813704, 7.039163347405987, 10.010391757834453]:
  Angle -10: cl=118.27437591552734, cd=-122.92293548583984, cm=-20.202211380004883
  Angle -9: cl=117.31697082519531, cd=-120.45558166503906, cm=-18.92515754699707
  Angle -8: cl=116.35961151123047, cd=-117.98821258544922, cm=-17.648096084594727
  Angle -7: cl=115.40218353271484, cd=-115.52083587646484, cm=-16.37101936340332
  Angle -6: cl=114.44481658935547, cd=-113.05350494384766, cm=-15.093989372253418
  Angle -5: cl=113.4874496459961, cd=-110.58613586425781, cm=-13.816884994506836
  Angle -4: cl=112.53009796142578, cd=-108.11882781982422, cm=-12.539840698242188
  Angle -3: cl=111.57268524169922, cd=-105.65143585205078, cm=-11.262792587280273
  Angle -2: cl=110.61526489257812, cd=-103.18409729003906, cm=-9.985740661621094
  Angle -1: cl=109.65791320800781, cd=-100.71676635742188, cm=-8.708661079406738
  Angle 0: cl=108.70052337646484, cd=-98.24939727783203, cm=-7.431606769561768
  Angle 1: cl=107.74313354492188, cd=-95.78205871582031, cm=-6.1545729637146
  Angle 2: cl=106.7857437133789, cd=-93.31474304199219, cm=-4.877505779266357
  Angle 3: cl=105.82833862304688, cd=-90.84732818603516, cm=-3.6004319190979004
  Angle 4: cl=104.87100982666016, cd=-88.3800277709961, cm=-2.3233742713928223
  Angle 5: cl=103.9135971069336, cd=-85.91264343261719, cm=-1.046297550201416
  Angle 6: cl=102.95616912841797, cd=-83.4453125, cm=0.23072858154773712
  Angle 7: cl=101.99878692626953, cd=-80.9779281616211, cm=1.5077929496765137
  Angle 8: cl=101.04142761230469, cd=-78.51061248779297, cm=2.784862995147705
  Angle 9: cl=100.0840835571289, cd=-76.04326629638672, cm=4.061925411224365
  Angle 10: cl=99.12665557861328, cd=-73.57586669921875, cm=5.339015483856201
Genotype [0.008508329069618549, 0.45906011415295256, 0.12997597979880013, -0.8438882698996973, 0.25995179773945015, -0.022968359709614243, 0.05151140615116864, -0.003006296285644424, 0.0025218455898309423, 7.013348568119841, 10.023079407582147]:
  Angle -10: cl=118.26536560058594, cd=-122.91424560546875, cm=-20.20178985595703
  Angle -9: cl=117.30799102783203, cd=-120.44686889648438, cm=-18.924753189086914
  Angle -8: cl=116.3505630493164, cd=-117.9794921875, cm=-17.647674560546875
  Angle -7: cl=115.39324188232422, cd=-115.51217651367188, cm=-16.370609283447266
  Angle -6: cl=114.4358139038086, cd=-113.04485321044922, cm=-15.093598365783691
  Angle -5: cl=113.47847747802734, cd=-110.57747650146484, cm=-13.816496849060059
  Angle -4: cl=112.52106475830078, cd=-108.11011505126953, cm=-12.53945541381836
  Angle -3: cl=111.5636978149414, cd=-105.64276885986328, cm=-11.262362480163574
  Angle -2: cl=110.6063003540039, cd=-103.17543029785156, cm=-9.985340118408203
  Angle -1: cl=109.64891052246094, cd=-100.70807647705078, cm=-8.708279609680176
  Angle 0: cl=108.69149780273438, cd=-98.24070739746094, cm=-7.431196689605713
  Angle 1: cl=107.73414611816406, cd=-95.77336120605469, cm=-6.154150485992432
  Angle 2: cl=106.7767105102539, cd=-93.30598449707031, cm=-4.87709379196167
  Angle 3: cl=105.81934356689453, cd=-90.83866119384766, cm=-3.6000218391418457
  Angle 4: cl=104.86197662353516, cd=-88.37130737304688, cm=-2.3229432106018066
  Angle 5: cl=103.90459442138672, cd=-85.90394592285156, cm=-1.0458979606628418
  Angle 6: cl=102.9471664428711, cd=-83.43661499023438, cm=0.23112435638904572
  Angle 7: cl=101.98979949951172, cd=-80.96923065185547, cm=1.508216381072998
  Angle 8: cl=101.03241729736328, cd=-78.50189971923828, cm=2.785264492034912
  Angle 9: cl=100.07505798339844, cd=-76.0345458984375, cm=4.062346935272217
  Angle 10: cl=99.11763000488281, cd=-73.56717681884766, cm=5.3394083976745605
Genotype [0.00850853033637806, 0.4594413031043097, 0.1299413886086924, -0.8818831809708398, 0.2599041831628867, -0.022971087004584285, 0.056077109986743805, -0.003004667285108897, 0.002522699781028648, 7.026895510769677, 10.0173993447253]:
  Angle -10: cl=118.30431365966797, cd=-122.94916534423828, cm=-20.208911895751953
  Angle -9: cl=117.34689331054688, cd=-120.48178100585938, cm=-18.931867599487305
  Angle -8: cl=116.3895263671875, cd=-118.01443481445312, cm=-17.654802322387695
  Angle -7: cl=115.43213653564453, cd=-115.54710388183594, cm=-16.377721786499023
  Angle -6: cl=114.47480010986328, cd=-113.07980346679688, cm=-15.100693702697754
  Angle -5: cl=113.51741027832031, cd=-110.61244201660156, cm=-13.823625564575195
  Angle -4: cl=112.55998992919922, cd=-108.14505767822266, cm=-12.546568870544434
  Angle -3: cl=111.60257720947266, cd=-105.6777114868164, cm=-11.269525527954102
  Angle -2: cl=110.64522552490234, cd=-103.21036529541016, cm=-9.99244213104248
  Angle -1: cl=109.68785095214844, cd=-100.74299621582031, cm=-8.715402603149414
  Angle 0: cl=108.73047637939453, cd=-98.27565002441406, cm=-7.438339710235596
  Angle 1: cl=107.77303314208984, cd=-95.80831909179688, cm=-6.161280155181885
