Experiment: Combination_Experiment_349
Generation: 9
Timestamp: 20231227_070524

Genotypes and their Fitness Values:
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.008801693901696737, 0.43935490989578685, 0.12766015461248592, -0.8141267101914185, 0.24983461935906923, -0.021101008868967375, 0.13954908785985554, -0.003137999798889807, 0.0025482359856167087, 8.231991017742613, 11.136282355397267] - Fitness: -1.1218412167225775
[0.00876843037147405, 0.44562193307647024, 0.12771035626553978, -0.8201134676219994, 0.24816407005942004, -0.019394353104986793, 0.1501488665858689, -0.0031717883920758987, 0.002505912340306738, 8.332044027264063, 10.827500603870424] - Fitness: -1.1243867102809908
[0.009946623283850627, 0.4284089921122165, 0.12889298013403563, -0.8076092666918802, 0.25142745928836746, -0.02173462378454831, 0.15291228963573444, -0.0031949534844768327, 0.00356675649133439, 8.16728001794455, 10.940819159395216] - Fitness: -1.1254546357939192
[0.008765057599459988, 0.4443006038167505, 0.12762368768137136, -0.8162648995247912, 0.2479749616374131, -0.01924354260401808, 0.13551356267665526, -0.0033527222522992924, 0.0026531627498115706, 8.0919277212972, 10.415457218785926] - Fitness: -1.1256475368446273
[0.00967114055684934, 0.43552784149764195, 0.12598216828632944, -0.810845024384077, 0.24989199640685114, -0.02068517732224179, 0.1215065642297555, -0.003121422207483453, 0.0026624551341139684, 8.497843046354124, 11.35062831992306] - Fitness: -1.127351607835048
[0.011577177606692714, 0.4509437315536988, 0.12464956173654676, -0.848467497686253, 0.25816679877365056, -0.022778672863721858, 0.14803564559911148, -0.0031371058142234142, 0.004440613151477068, 8.255128893123349, 10.536459943773226] - Fitness: -1.1277075302598605
[0.010206890045010308, 0.43178282385752004, 0.12706642765361412, -0.8177238899823088, 0.2512674937162388, -0.019487620222078873, 0.12235570385143263, -0.0033328815815904, 0.0025587863103154014, 8.258880380140074, 10.482002279411018] - Fitness: -1.12927665579737
[0.009728802906861143, 0.4593728480670003, 0.12584781405854678, -0.736588741537087, 0.2459672999807349, -0.020258184638561452, 0.11526007347710014, -0.003201830456116528, 0.004070384855282149, 7.549448500675992, 11.249245442634463] - Fitness: -1.130013899325696
[0.00922181396025446, 0.42632655811044856, 0.12434732038611893, -0.8605017911397189, 0.2413975253078055, -0.022662010965934776, 0.10359804852791676, -0.0031795226900946175, 0.003938967974474783, 8.72449828708506, 11.120661305247692] - Fitness: -1.1305682712714655
[0.009723356335040794, 0.439677247001124, 0.12775893668274646, -0.8181389184624893, 0.23024301331736516, -0.021210632533334575, 0.14946819726567662, -0.003105334590696126, 0.0027841572717417253, 8.304466362346638, 10.536208950210419] - Fitness: -1.1306155997016802
[0.009535781059631907, 0.4100844855282801, 0.12453656610011918, -0.8787548064083975, 0.24472533687572348, -0.022198987232532632, 0.05064272720152148, -0.0030282188325321574, 0.003762991952058657, 9.58049534712439, 10.576869143383583] - Fitness: -1.1308562810066305
[0.010631458544224807, 0.4308479073797072, 0.12789918864020028, -0.7576948415989353, 0.24601039321640666, -0.022638061352951683, 0.08696461156152593, -0.0034993948408790576, 0.003741607314258128, 8.281174613080626, 11.374868234979827] - Fitness: -1.1317379085151498
[0.008786664747694012, 0.42484715595789685, 0.12769238249449155, -0.8185904920515656, 0.24842281148598275, -0.02190831021175229, 0.16317859366205703, -0.004127497622512114, 0.0025477647229032985, 8.41259492255774, 10.832677919946823] - Fitness: -1.1317650497974892
[0.010546092005341146, 0.42685246691847173, 0.12847619108410496, -0.7159940099597903, 0.2457007561431085, -0.02152312540012095, 0.11380388903500654, -0.003195015960314759, 0.004035491113194877, 8.608288397826097, 11.50512508216028] - Fitness: -1.1320223478327467
[0.010415216296152876, 0.4265079692520159, 0.1282624236353306, -0.7166502578582464, 0.24613737588051715, -0.021537102369520767, 0.08348805409834131, -0.003433477538342593, 0.0038836299170747824, 8.11301558924619, 11.255792270108069] - Fitness: -1.1323275192264783
[0.010552257555068922, 0.4241227076942239, 0.12704451581992693, -0.7524433931145541, 0.24579313218771567, -0.0225608175560834, 0.108731610542385, -0.00329588572726319, 0.003721897696654462, 8.83249696872927, 11.552118315270198] - Fitness: -1.1325600699217544
[0.009398286652897212, 0.4581867029673453, 0.12667169858335575, -0.8699027320702662, 0.24001933419634353, -0.02217377396059782, 0.13344499661445045, -0.0036816367067572333, 0.004067407566477861, 9.083568622220673, 10.737225494671065] - Fitness: -1.1326262563848597
[0.00867831476209639, 0.45954272113514544, 0.12600070048497913, -0.8067550753312387, 0.24935160584341912, -0.015573111199238899, 0.06148323123232177, -0.0032982330757791393, 0.003048660863625988, 8.715980734736979, 11.205411885094959] - Fitness: -1.1331281778868685
[0.010418382163583949, 0.4362176070891389, 0.12802808266921867, -0.7178814183906453, 0.25325384275498636, -0.021713686824427352, 0.08719783394929925, -0.0035137638484089235, 0.003566381831178275, 8.609091120643589, 13.106990652054833] - Fitness: -1.1331331199052626
[0.01006513689940447, 0.4324810092839355, 0.12973219821033416, -0.8122003263317441, 0.23891875007715704, -0.018547610855795895, 0.07488032905668326, -0.0030262633523353726, 0.003930874886277027, 7.9723656318549425, 11.243117415605703] - Fitness: -1.1332961002881963
[0.010527389540470722, 0.42333869379661115, 0.12515233008164672, -0.8713120139632907, 0.24987407115152932, -0.021928472459441992, 0.1864870700437806, -0.0030971760509611703, 0.004745955914026701, 8.066289263323307, 11.768703768545993] - Fitness: -1.1339200906309208
[0.010158498357416619, 0.4366408820325108, 0.12750398389751832, -0.7412770375990363, 0.2462296999549058, -0.021659457986718172, 0.14412043266337576, -0.003691678472552618, 0.0038682971923173987, 8.091536895277873, 11.255998969175007] - Fitness: -1.1340093126486777
[0.009029954531566135, 0.45991691565404824, 0.1250984516683198, -0.8614918540321712, 0.239450728530381, -0.02108823406881691, 0.14710280799079367, -0.003302062309057757, 0.0041242004268356265, 9.783205918821306, 11.480822045206374] - Fitness: -1.1340836854512633
[0.010564928433344431, 0.4237400653624282, 0.12499887535917524, -0.8334885675676492, 0.24955816889755994, -0.021907478556079163, 0.18461643216857532, -0.0032174788137375966, 0.004605747660864629, 7.902406234750087, 11.497355215195865] - Fitness: -1.134467525511755
[0.008799432562860334, 0.45878836232685344, 0.12680163601728048, -0.8605897334982059, 0.23030936207865133, -0.021401652257727333, 0.18813753040877054, -0.003101298096732499, 0.0033531179986197347, 9.694175207879935, 13.316812048136374] - Fitness: -1.1348421834474867
[0.011437045856081476, 0.42716457633254634, 0.12479059049757507, -0.8008674750578129, 0.2515787363749125, -0.02121304099634096, 0.16599360068774643, -0.0034150848325081896, 0.0025824341327106313, 8.539521562985072, 11.268395150520476] - Fitness: -1.1349988202810541
[0.010952020269566681, 0.4356215483642599, 0.12830418002252963, -0.7569048032661783, 0.24706982860292365, -0.021255947271403734, 0.08319246870556639, -0.0037384052596753778, 0.0035944841346875265, 8.125757780380837, 11.25028305988975] - Fitness: -1.1350089019979508
[0.00979767006812649, 0.4296942567873988, 0.12921655658316805, -0.7120556183853834, 0.2561400961124839, -0.021832411833896156, 0.18512014182409914, -0.003960139801488938, 0.0036217810883208716, 8.412491527898188, 13.350479955594071] - Fitness: -1.1356066240800522
[0.010964714006855255, 0.44624652599798914, 0.12170213301019103, -0.715020782229128, 0.24766373606614012, -0.021694132761579114, 0.07253045781759462, -0.0033030560030980973, 0.003620332818415109, 9.467194598116725, 10.658504698557461] - Fitness: -1.1361158342257667
[0.01076344016626776, 0.4381647540173728, 0.12192189486232874, -0.7089277522642725, 0.24989336170416132, -0.0226656130627838, 0.054149709881440654, -0.003415490094213112, 0.0047451706205141, 9.472258613516638, 10.412096683183899] - Fitness: -1.1362443466016192
[0.0093251242072457, 0.45665353400253034, 0.1267101071919487, -0.843268932360365, 0.25678423285740554, -0.018519342094801043, 0.0807293661431388, -0.003862934574541274, 0.003979968485970776, 9.258739595008686, 11.967539714405136] - Fitness: -1.136317194159319
[0.010739454218280315, 0.43400782671352933, 0.12054849221225693, -0.719325837062173, 0.2518566201789403, -0.02281399513390925, 0.0563579619569925, -0.0033043733537024057, 0.004825280627699099, 9.79515815413689, 10.370071160493644] - Fitness: -1.1364612731458994
[0.010739454218280315, 0.43400782671352933, 0.12054849221225693, -0.719325837062173, 0.2518566201789403, -0.02281399513390925, 0.0563579619569925, -0.0033043733537024057, 0.004825280627699099, 9.79515815413689, 10.370071160493644] - Fitness: -1.1364612731458994
[0.009580365580687755, 0.43850407695215554, 0.12410719397791807, -0.8115226971324475, 0.24629636323601542, -0.022368027012724615, 0.05761331643908063, -0.003245136028605657, 0.004372011195178228, 9.827628335380094, 13.471065610855565] - Fitness: -1.13663965201476
[0.009199528147519795, 0.4361268033936443, 0.12956622733294262, -0.7441494254436019, 0.24586931150560057, -0.016399560029235337, 0.11916952083096649, -0.003917701058722178, 0.0027211311061639295, 8.385257306471567, 10.305538481068957] - Fitness: -1.1367443737087373
[0.009312298168284081, 0.4509217285067312, 0.12478390466756094, -0.8669352009201644, 0.2455111848162211, -0.015325615562616917, 0.07331728432719851, -0.0030252974390747307, 0.0035097519064042717, 9.580300009158362, 10.574561516879504] - Fitness: -1.1368214845542959
[0.009285438836490679, 0.45106588513611084, 0.1267786688438615, -0.8319280204371803, 0.25040907615061575, -0.018572045637574038, 0.17537824596469015, -0.0037781351558208096, 0.002729191516840547, 8.679100785373242, 12.579569435222167] - Fitness: -1.1368637143164309
[0.009229468362074177, 0.4519507698153791, 0.12661957865364415, -0.8120756795133602, 0.24353987452358392, -0.018888741343560583, 0.11686483742632445, -0.003716577439517957, 0.0039043398245700214, 8.656192959212154, 11.044584866557729] - Fitness: -1.1370194975510144
[0.010620077846595332, 0.4297124500670031, 0.12817237515701502, -0.7129046948062961, 0.24025357254441654, -0.022234850248550035, 0.05, -0.00386745263919355, 0.00438548414900797, 8.280017845440844, 10.598164462244712] - Fitness: -1.1371174780295963
[0.009202119566092244, 0.4529557055202148, 0.12541550893907064, -0.85852765534869, 0.2456956319455743, -0.018177184798075802, 0.11925967227271589, -0.0036450489495445633, 0.002582227287116971, 8.53649542869628, 12.207469963139014] - Fitness: -1.137340342716779
[0.010026151567645228, 0.43471803090364397, 0.12758326763628985, -0.8242125275186344, 0.24975082862401535, -0.01850361742468605, 0.13533421836057355, -0.0037038650985561487, 0.0038582474945379405, 8.060833525177179, 11.338166994177982] - Fitness: -1.1374828682585707
[0.009729958824440641, 0.45604403884750494, 0.12422900602390552, -0.8805756597997838, 0.2407832568839173, -0.01942207528985044, 0.10905694974113456, -0.003194788382275322, 0.004076758923771648, 9.696265430404978, 11.235312708541628] - Fitness: -1.1375811476568451
[0.010832261281230365, 0.437541688273714, 0.12182986224072388, -0.7716020413134081, 0.246681791385003, -0.0226650034256347, 0.06279255960891861, -0.003412425658357531, 0.004695503506706331, 9.67333804999471, 10.367883324262419] - Fitness: -1.1376506455511912
[0.010138665346494394, 0.42568045446627023, 0.12828574828956701, -0.791310891183809, 0.2464466420904406, -0.019144186931971376, 0.1338182953414478, -0.003630814905258236, 0.003894244604410912, 8.12161965235375, 11.275232911988969] - Fitness: -1.1377286097421737
[0.011597179012341079, 0.4278390790600966, 0.12316461375556027, -0.7543072894176959, 0.25537390797873677, -0.0206802169679575, 0.15844349765789245, -0.0031526510514917373, 0.0034765693191804916, 7.542553595084852, 13.239886475375014] - Fitness: -1.1378018363153355
[0.009522106615972685, 0.4572857682076338, 0.12736387521836984, -0.8049654363910791, 0.24059898332599494, -0.018511499720812095, 0.11866575524241282, -0.0037053734537621087, 0.004038322062069396, 8.67062188528024, 10.536453352989529] - Fitness: -1.137828550938355
[0.009260668405231412, 0.4533683023972339, 0.12980307917796893, -0.8118754384531752, 0.25064629100645036, -0.01681756147934325, 0.1896499393804726, -0.0038776529355141554, 0.0025908396192991746, 8.864565205725507, 12.860056081131406] - Fitness: -1.1378474786922441

Detailed Results for Each Genotype:
Genotype [0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455]:
  Angle -10: cl=122.98493957519531, cd=-125.96381378173828, cm=-21.3759708404541
  Angle -9: cl=122.02758026123047, cd=-123.49650573730469, cm=-20.098920822143555
  Angle -8: cl=121.07012939453125, cd=-121.02910614013672, cm=-18.821866989135742
  Angle -7: cl=120.1127700805664, cd=-118.56179809570312, cm=-17.544803619384766
  Angle -6: cl=119.1553955078125, cd=-116.09442138671875, cm=-16.267732620239258
  Angle -5: cl=118.19800567626953, cd=-113.62711334228516, cm=-14.990713119506836
  Angle -4: cl=117.24059295654297, cd=-111.15974426269531, cm=-13.71366024017334
  Angle -3: cl=116.28325653076172, cd=-108.69239807128906, cm=-12.436553955078125
  Angle -2: cl=115.32581329345703, cd=-106.2250747680664, cm=-11.15954875946045
  Angle -1: cl=114.36849975585938, cd=-103.75772857666016, cm=-9.882471084594727
  Angle 0: cl=113.41106414794922, cd=-101.29031372070312, cm=-8.605389595031738
  Angle 1: cl=112.45366668701172, cd=-98.82298278808594, cm=-7.328344821929932
  Angle 2: cl=111.49628448486328, cd=-96.35565185546875, cm=-6.051266193389893
  Angle 3: cl=110.53892517089844, cd=-93.8882827758789, cm=-4.774214267730713
  Angle 4: cl=109.58153533935547, cd=-91.42092895507812, cm=-3.497148036956787
  Angle 5: cl=108.6241455078125, cd=-88.95356750488281, cm=-2.2200732231140137
  Angle 6: cl=107.66677856445312, cd=-86.48615264892578, cm=-0.9429965615272522
  Angle 7: cl=106.70938873291016, cd=-84.01887512207031, cm=0.33403438329696655
  Angle 8: cl=105.7519760131836, cd=-81.55152893066406, cm=1.6110892295837402
  Angle 9: cl=104.79454803466797, cd=-79.08416748046875, cm=2.888150691986084
  Angle 10: cl=103.83719635009766, cd=-76.61682891845703, cm=4.165210247039795
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.27566528320312, cd=-123.506591796875, cm=-20.671907424926758
  Angle -9: cl=119.3182373046875, cd=-121.03916931152344, cm=-19.394804000854492
  Angle -8: cl=118.36087799072266, cd=-118.57186126708984, cm=-18.117738723754883
  Angle -7: cl=117.40345001220703, cd=-116.10445404052734, cm=-16.840681076049805
  Angle -6: cl=116.44608306884766, cd=-113.63715362548828, cm=-15.563623428344727
  Angle -5: cl=115.4886703491211, cd=-111.16979217529297, cm=-14.286553382873535
  Angle -4: cl=114.53128814697266, cd=-108.70243835449219, cm=-13.009520530700684
  Angle -3: cl=113.57391357421875, cd=-106.23506927490234, cm=-11.732460975646973
  Angle -2: cl=112.61651611328125, cd=-103.7677230834961, cm=-10.455408096313477
  Angle -1: cl=111.6591567993164, cd=-101.3003921508789, cm=-9.178346633911133
  Angle 0: cl=110.7017593383789, cd=-98.83297729492188, cm=-7.901249408721924
  Angle 1: cl=109.7443618774414, cd=-96.36566162109375, cm=-6.62421178817749
  Angle 2: cl=108.78699493408203, cd=-93.8983154296875, cm=-5.347161769866943
  Angle 3: cl=107.82962799072266, cd=-91.4309310913086, cm=-4.070058345794678
  Angle 4: cl=106.8721923828125, cd=-88.963623046875, cm=-2.7930588722229004
  Angle 5: cl=105.91480255126953, cd=-86.49626159667969, cm=-1.5159783363342285
  Angle 6: cl=104.95746612548828, cd=-84.02891540527344, cm=-0.23891977965831757
  Angle 7: cl=104.0000991821289, cd=-81.56163024902344, cm=1.0381312370300293
  Angle 8: cl=103.04271697998047, cd=-79.09425354003906, cm=2.3152146339416504
  Angle 9: cl=102.08528900146484, cd=-76.62683868408203, cm=3.592297077178955
  Angle 10: cl=101.12793731689453, cd=-74.15951538085938, cm=4.8693366050720215
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.29100799560547, cd=-123.5156478881836, cm=-20.675537109375
  Angle -9: cl=119.33363342285156, cd=-121.04827880859375, cm=-19.398447036743164
  Angle -8: cl=118.37625122070312, cd=-118.58096313476562, cm=-18.121410369873047
  Angle -7: cl=117.41889190673828, cd=-116.11363220214844, cm=-16.84434700012207
  Angle -6: cl=116.46147918701172, cd=-113.64623260498047, cm=-15.567269325256348
  Angle -5: cl=115.5040512084961, cd=-111.17887115478516, cm=-14.290230751037598
  Angle -4: cl=114.54669952392578, cd=-108.7115249633789, cm=-13.013151168823242
  Angle -3: cl=113.58935546875, cd=-106.24419403076172, cm=-11.736075401306152
  Angle -2: cl=112.63191986083984, cd=-103.77680969238281, cm=-10.459017753601074
  Angle -1: cl=111.6745834350586, cd=-101.30950164794922, cm=-9.181989669799805
  Angle 0: cl=110.7171401977539, cd=-98.84210205078125, cm=-7.904903888702393
  Angle 1: cl=109.75979614257812, cd=-96.37479400634766, cm=-6.627852916717529
  Angle 2: cl=108.80235290527344, cd=-93.90743255615234, cm=-5.350788593292236
  Angle 3: cl=107.8449935913086, cd=-91.44005584716797, cm=-4.073727130889893
  Angle 4: cl=106.88761901855469, cd=-88.97270202636719, cm=-2.796678066253662
  Angle 5: cl=105.93021392822266, cd=-86.50538635253906, cm=-1.5196118354797363
  Angle 6: cl=104.97284698486328, cd=-84.03802490234375, cm=-0.24257902801036835
  Angle 7: cl=104.01547241210938, cd=-81.57069396972656, cm=1.0344815254211426
  Angle 8: cl=103.05803680419922, cd=-79.1033706665039, cm=2.311525821685791
  Angle 9: cl=102.10069274902344, cd=-76.63597106933594, cm=3.588620662689209
  Angle 10: cl=101.1433334350586, cd=-74.16867065429688, cm=4.865658283233643
Genotype [0.008801693901696737, 0.43935490989578685, 0.12766015461248592, -0.8141267101914185, 0.24983461935906923, -0.021101008868967375, 0.13954908785985554, -0.003137999798889807, 0.0025482359856167087, 8.231991017742613, 11.136282355397267]:
  Angle -10: cl=119.64934539794922, cd=-122.79386901855469, cm=-20.61282730102539
  Angle -9: cl=118.6919174194336, cd=-120.32646942138672, cm=-19.335737228393555
  Angle -8: cl=117.73450469970703, cd=-117.85914611816406, cm=-18.058683395385742
  Angle -7: cl=116.77716827392578, cd=-115.39179992675781, cm=-16.781631469726562
  Angle -6: cl=115.81977081298828, cd=-112.92446899414062, cm=-15.504568099975586
  Angle -5: cl=114.86237335205078, cd=-110.45708465576172, cm=-14.227507591247559
  Angle -4: cl=113.90502166748047, cd=-107.98976135253906, cm=-12.950453758239746
  Angle -3: cl=112.94758605957031, cd=-105.52240753173828, cm=-11.673417091369629
  Angle -2: cl=111.99018859863281, cd=-103.05500030517578, cm=-10.396336555480957
  Angle -1: cl=111.03285217285156, cd=-100.58769226074219, cm=-9.1192626953125
  Angle 0: cl=110.0754623413086, cd=-98.1203384399414, cm=-7.8422112464904785
  Angle 1: cl=109.11808776855469, cd=-95.65300750732422, cm=-6.565152645111084
  Angle 2: cl=108.16070556640625, cd=-93.1856460571289, cm=-5.288079738616943
  Angle 3: cl=107.20331573486328, cd=-90.71829986572266, cm=-4.011044979095459
  Angle 4: cl=106.24592590332031, cd=-88.25096130371094, cm=-2.733969211578369
  Angle 5: cl=105.28853607177734, cd=-85.78357696533203, cm=-1.4569029808044434
  Angle 6: cl=104.33110809326172, cd=-83.31621551513672, cm=-0.17984537780284882
  Angle 7: cl=103.3737564086914, cd=-80.8488998413086, cm=1.097200870513916
  Angle 8: cl=102.41635131835938, cd=-78.38153839111328, cm=2.3742384910583496
  Angle 9: cl=101.45899200439453, cd=-75.91421508789062, cm=3.651306629180908
  Angle 10: cl=100.50157928466797, cd=-73.44678497314453, cm=4.92838716506958
Genotype [0.00876843037147405, 0.44562193307647024, 0.12771035626553978, -0.8201134676219994, 0.24816407005942004, -0.019394353104986793, 0.1501488665858689, -0.0031717883920758987, 0.002505912340306738, 8.332044027264063, 10.827500603870424]:
  Angle -10: cl=120.83177185058594, cd=-123.62340545654297, cm=-20.820167541503906
  Angle -9: cl=119.87439727783203, cd=-121.15602111816406, cm=-19.543081283569336
  Angle -8: cl=118.91698455810547, cd=-118.68869018554688, cm=-18.266027450561523
  Angle -7: cl=117.95960235595703, cd=-116.2213134765625, cm=-16.98895835876465
  Angle -6: cl=117.00215911865234, cd=-113.75395202636719, cm=-15.711896896362305
  Angle -5: cl=116.0448226928711, cd=-111.28662872314453, cm=-14.434849739074707
  Angle -4: cl=115.08745574951172, cd=-108.81927490234375, cm=-13.157777786254883
  Angle -3: cl=114.13008117675781, cd=-106.3519287109375, cm=-11.880732536315918
  Angle -2: cl=113.17267608642578, cd=-103.88455963134766, cm=-10.60366153717041
  Angle -1: cl=112.21528625488281, cd=-101.41719055175781, cm=-9.326589584350586
  Angle 0: cl=111.25789642333984, cd=-98.94985961914062, cm=-8.049553871154785
  Angle 1: cl=110.30048370361328, cd=-96.48249816894531, cm=-6.772470951080322
  Angle 2: cl=109.34313201904297, cd=-94.01519775390625, cm=-5.49544095993042
  Angle 3: cl=108.3857650756836, cd=-91.5478515625, cm=-4.218363285064697
  Angle 4: cl=107.4283218383789, cd=-89.08041381835938, cm=-2.9412903785705566
  Angle 5: cl=106.47099304199219, cd=-86.61310577392578, cm=-1.6642422676086426
  Angle 6: cl=105.51358795166016, cd=-84.14579772949219, cm=-0.3872085213661194
  Angle 7: cl=104.55621337890625, cd=-81.67838287353516, cm=0.8898720145225525
  Angle 8: cl=103.59880065917969, cd=-79.21106719970703, cm=2.1669468879699707
  Angle 9: cl=102.6413803100586, cd=-76.74369049072266, cm=3.4439873695373535
  Angle 10: cl=101.68405151367188, cd=-74.2763442993164, cm=4.7210822105407715
Genotype [0.009946623283850627, 0.4284089921122165, 0.12889298013403563, -0.8076092666918802, 0.25142745928836746, -0.02173462378454831, 0.15291228963573444, -0.0031949534844768327, 0.00356675649133439, 8.16728001794455, 10.940819159395216]:
  Angle -10: cl=122.5447006225586, cd=-125.05149841308594, cm=-21.322240829467773
  Angle -9: cl=121.5872802734375, cd=-122.5841293334961, cm=-20.045183181762695
  Angle -8: cl=120.6298599243164, cd=-120.11673736572266, cm=-18.76811408996582
  Angle -7: cl=119.67252349853516, cd=-117.64942169189453, cm=-17.49107551574707
  Angle -6: cl=118.7151107788086, cd=-115.18205261230469, cm=-16.21402931213379
  Angle -5: cl=117.75780487060547, cd=-112.71469116210938, cm=-14.936935424804688
  Angle -4: cl=116.80034637451172, cd=-110.24732208251953, cm=-13.659860610961914
  Angle -3: cl=115.84297180175781, cd=-107.77998352050781, cm=-12.382831573486328
  Angle -2: cl=114.88561248779297, cd=-105.31268310546875, cm=-11.105783462524414
  Angle -1: cl=113.92819213867188, cd=-102.84527587890625, cm=-9.828715324401855
  Angle 0: cl=112.97081756591797, cd=-100.3779296875, cm=-8.551616668701172
  Angle 1: cl=112.01343536376953, cd=-97.91059875488281, cm=-7.274575710296631
  Angle 2: cl=111.0560531616211, cd=-95.44326782226562, cm=-5.997558116912842
  Angle 3: cl=110.09867095947266, cd=-92.97589874267578, cm=-4.720465183258057
  Angle 4: cl=109.14128112792969, cd=-90.50856018066406, cm=-3.4434237480163574
  Angle 5: cl=108.18388366699219, cd=-88.04116821289062, cm=-2.1663289070129395
  Angle 6: cl=107.22650909423828, cd=-85.5738525390625, cm=-0.8893046975135803
  Angle 7: cl=106.26911163330078, cd=-83.10645294189453, cm=0.3878025412559509
  Angle 8: cl=105.31173706054688, cd=-80.63916015625, cm=1.6648459434509277
  Angle 9: cl=104.35433197021484, cd=-78.17181396484375, cm=2.941890239715576
  Angle 10: cl=103.39695739746094, cd=-75.70442962646484, cm=4.218957424163818
Genotype [0.008765057599459988, 0.4443006038167505, 0.12762368768137136, -0.8162648995247912, 0.2479749616374131, -0.01924354260401808, 0.13551356267665526, -0.0033527222522992924, 0.0026531627498115706, 8.0919277212972, 10.415457218785926]:
  Angle -10: cl=120.77996063232422, cd=-123.46650695800781, cm=-20.801488876342773
  Angle -9: cl=119.82256317138672, cd=-120.9991683959961, cm=-19.524438858032227
  Angle -8: cl=118.86518096923828, cd=-118.53182983398438, cm=-18.24738121032715
  Angle -7: cl=117.90776824951172, cd=-116.06444549560547, cm=-16.970304489135742
  Angle -6: cl=116.95043182373047, cd=-113.59712219238281, cm=-15.693269729614258
  Angle -5: cl=115.9930648803711, cd=-111.12979125976562, cm=-14.416207313537598
  Angle -4: cl=115.0356216430664, cd=-108.66239166259766, cm=-13.139142036437988
  Angle -3: cl=114.07828521728516, cd=-106.19505310058594, cm=-11.86207389831543
  Angle -2: cl=113.12090301513672, cd=-103.72766876220703, cm=-10.584980010986328
  Angle -1: cl=112.16349792480469, cd=-101.26036834716797, cm=-9.307954788208008
  Angle 0: cl=111.2060775756836, cd=-98.79298400878906, cm=-8.030888557434082
