Experiment: Combination_Experiment_349
Generation: 46
Timestamp: 20231227_071050

Genotypes and their Fitness Values:
[0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236] - Fitness: -1.1093617313324649
[0.008513128660097197, 0.4547236495157606, 0.12979424981437093, -0.8354057952700213, 0.2593241160703693, -0.022942275442981774, 0.11244721856904961, -0.0030459709267737847, 0.002573473886518608, 7.954390227467252, 10.14167988140226] - Fitness: -1.1095318512222443
[0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601] - Fitness: -1.1098492897113414
[0.008525545160271835, 0.45625389546027084, 0.12953815585002362, -0.8378772319123492, 0.25929824392200007, -0.022946140486526986, 0.10828225956222888, -0.003049314374624413, 0.0026396818379337997, 7.971163314206369, 10.157254586464429] - Fitness: -1.1098645876695834
[0.008558766098882939, 0.4584715173294719, 0.1295213183677408, -0.8410445459035077, 0.2591231213811449, -0.022919192364341257, 0.11703244909888424, -0.003043818348029081, 0.002539809824318322, 8.056123446782497, 10.17003462383263] - Fitness: -1.1098861500301054
[0.00850008786856136, 0.4565838833904747, 0.12932451506583623, -0.8549501623026519, 0.2598931371898441, -0.022882782775344262, 0.11210248321696874, -0.003077794968447788, 0.002592185207509389, 7.992617284262801, 10.032484929870261] - Fitness: -1.1098972900906496
[0.00854210341406011, 0.454567591680823, 0.12969667627573064, -0.8129901518347801, 0.25985278801335115, -0.02289080163697895, 0.11268114401476474, -0.0030661257714592856, 0.0026252310002895804, 7.8445551761097345, 10.193773629005669] - Fitness: -1.1099119141104816
[0.008566156521731158, 0.4586207174358481, 0.12953604900372528, -0.8313981539215167, 0.2584205536040136, -0.02295560053877923, 0.1130795439473652, -0.0030402004207078694, 0.0026507087101856636, 7.828927803927941, 10.21677500134356] - Fitness: -1.1099230813954994
[0.00854324605262228, 0.45681239180584426, 0.1296911925751404, -0.8383443170845156, 0.2590872720574968, -0.02287931196512106, 0.12596839318996478, -0.0030603941906879443, 0.0025796221018880862, 7.854024257983268, 10.191092941689579] - Fitness: -1.109926629643037
[0.008609157608651611, 0.4538061195751888, 0.12973144047146645, -0.8379142318880134, 0.2593356145360645, -0.022938743199990133, 0.11436681360923691, -0.0030540546861631637, 0.0025529879835975936, 7.901560475969894, 10.184650729983348] - Fitness: -1.109943293577392
[0.008577685119276543, 0.4587561189478093, 0.12976956818873978, -0.866720872283403, 0.2595278407311275, -0.02291399713391459, 0.11420235557841617, -0.0030641877885622215, 0.0026220571540236178, 7.964414391374821, 10.250101162634085] - Fitness: -1.109943991986739
[0.008566547652108446, 0.4540682614497717, 0.12985345056033026, -0.8484218217012696, 0.2590691285268143, -0.022906488214879207, 0.09765427766709449, -0.0030474471706935773, 0.002674424310773144, 7.945007063048427, 10.206236110440884] - Fitness: -1.1099447746970097
[0.008560546037221122, 0.4495534485290127, 0.12999675179722553, -0.8313645397574202, 0.2599121221440752, -0.022917280935314546, 0.11343403048929138, -0.0030665324794770014, 0.002547690455244685, 7.93113107568612, 10.202909529515452] - Fitness: -1.1099482774016327
[0.008591799870824783, 0.45505716909397464, 0.12999542879357068, -0.8571671389499168, 0.25878264458725064, -0.022917550335211596, 0.10239112871642952, -0.0030639618027664814, 0.0025598193058421034, 8.037068983315006, 10.203693862538668] - Fitness: -1.1099684435532475
[0.008559977043241475, 0.45848863414813595, 0.12952619055013428, -0.8375925242109372, 0.2591036480106289, -0.022949166673662588, 0.09572242545065719, -0.003041926960938367, 0.002709443294678022, 8.047904594036803, 10.179474584437644] - Fitness: -1.1099939607101696
[0.008503167359640589, 0.45571462750537545, 0.1298249491085489, -0.8132020589868265, 0.2586291819382358, -0.02278835721897027, 0.10925130834033354, -0.0030233999363993348, 0.002774964434386778, 7.894304025115984, 10.194852382198802] - Fitness: -1.1099984026740108
[0.008542835747971317, 0.4573679068640558, 0.12950660063234712, -0.8512848914997362, 0.25985402414344905, -0.022903817573734254, 0.11374572082629966, -0.0030896840810553734, 0.0026062666190495407, 7.9906273405307875, 10.059618875860105] - Fitness: -1.1100004074800143
[0.008522862580769485, 0.4576816892290241, 0.12972379390650932, -0.8317487372724509, 0.2594975627922511, -0.02294320597856762, 0.10536405358476982, -0.0030859481854649327, 0.0026967619094112934, 7.8701918580177965, 10.225505570967295] - Fitness: -1.1100066996801292
[0.008630983005138673, 0.453908079333244, 0.12966848689292373, -0.8337115121789953, 0.2593362806876208, -0.022923701946651272, 0.11392476892272761, -0.0030471752108230136, 0.00260606469096323, 7.8115594974303715, 10.203917555653994] - Fitness: -1.1100168958383576
[0.008551861073481349, 0.4548088826812247, 0.12994267490464328, -0.8505331255296804, 0.2587147632000978, -0.022885341028467704, 0.10484892479424672, -0.003060884484997298, 0.00254237581033877, 8.076503603913642, 10.212048466816997] - Fitness: -1.1100192818290808
[0.008581218579021626, 0.4502698013942824, 0.13, -0.8509334696377021, 0.25980477260679796, -0.02291800757679366, 0.11390832984728773, -0.003066457862559928, 0.0025554879082463526, 7.990657758170164, 10.198751544830527] - Fitness: -1.1100451448013828
[0.008534271512879369, 0.45697537900516527, 0.1296151967347056, -0.8594788265161446, 0.25851078436298586, -0.022873435786565928, 0.10904367198043315, -0.0030499993381740307, 0.002556965185020525, 8.037521603184059, 10.197073472846935] - Fitness: -1.1100521746985528
[0.0085630493039126, 0.45713345327446575, 0.1295176363363372, -0.8409513479767269, 0.25908624576101186, -0.02297439475904211, 0.09485147924185336, -0.003065121095683309, 0.0026084969109930714, 8.025633570285963, 10.203660342972107] - Fitness: -1.1100684377738463
[0.008539546816612344, 0.4561941609339816, 0.12938516167649552, -0.8792532679888416, 0.2594751517897569, -0.02291575241456213, 0.12037442966552828, -0.0030684130251414253, 0.0025217709832186263, 7.988590353249596, 10.16573602507886] - Fitness: -1.1100686488871163
[0.008546499521658316, 0.45903046674942005, 0.12987306327588896, -0.8104348106468213, 0.25904555295724513, -0.022811248373765258, 0.09927396600024944, -0.0030261169895990994, 0.0027973478597510147, 8.117096367554984, 10.201475874870427] - Fitness: -1.1100788215713413
[0.008590342735111613, 0.4519906004833009, 0.12986089060986222, -0.852584816595089, 0.25935282338323873, -0.02291314252122613, 0.11390887890650012, -0.0030497162510155383, 0.0025715959196879914, 8.010625752193517, 10.205763358922747] - Fitness: -1.110096681363112
[0.008506699571170269, 0.4565682803062875, 0.12932965372904293, -0.855663912898829, 0.2599363645612004, -0.02288357134296146, 0.10864342274805158, -0.003067153041078576, 0.0026399203521895237, 7.981392591497681, 10.170198904093931] - Fitness: -1.1100994988300605
[0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781] - Fitness: -1.1101011902270517
[0.008550826949123293, 0.4514759669860555, 0.13, -0.8403469306420762, 0.25911721608411437, -0.022738531979085565, 0.09983794168213371, -0.0030498457315110018, 0.0026505927285374116, 7.943308619791088, 10.174655885732347] - Fitness: -1.110110396318563
[0.008525157107973389, 0.45463455166008254, 0.1295908814146999, -0.842666584055133, 0.26, -0.022929816728256055, 0.1117432573362322, -0.0030764821900613176, 0.002681844967867359, 7.888796467744422, 10.20522750703091] - Fitness: -1.11011189425983
[0.008519917751281542, 0.45851019132814763, 0.1293253379122177, -0.8709715702692632, 0.259512572252155, -0.02291025411698443, 0.11045322927916174, -0.0030652916555357415, 0.002618706199700129, 7.973576311640056, 10.243043047946118] - Fitness: -1.1101483730049613
[0.008528647088494556, 0.4549839570527103, 0.1296388729771195, -0.8058571242249974, 0.2580190245934931, -0.022915304614466343, 0.12747467277273833, -0.003066171535895174, 0.002544338708732464, 7.82315538967413, 10.149668004600766] - Fitness: -1.1101517358964124
[0.008568569950601759, 0.4585107367526202, 0.12925382369711005, -0.8197993989418624, 0.25939007788753715, -0.022916805144179486, 0.10402489596785794, -0.0030647027198749755, 0.002574396807027804, 7.872260850000435, 10.25743572268995] - Fitness: -1.1101520091540515
[0.008649991313518679, 0.45473904232980394, 0.12972354452885881, -0.8339932758825843, 0.25933829955770354, -0.022942890248400263, 0.11430492711789157, -0.0030622855440157973, 0.0026186530701041142, 7.862074825020444, 10.191597892007987] - Fitness: -1.1101642809243086
[0.008543675237142345, 0.4575870163407274, 0.129601740855858, -0.8153207208260556, 0.2589411259677357, -0.02271508120324115, 0.10525447366471043, -0.0030412728823732155, 0.0025855520280114925, 8.007464394756164, 10.216098024080452] - Fitness: -1.110167692809081
[0.00857104684668081, 0.4550532586697116, 0.12992561084975712, -0.8670502871365208, 0.2585475012140932, -0.02292034527142763, 0.12497096195539484, -0.003064256127305408, 0.002548853789533935, 8.048170318181954, 10.18854561431461] - Fitness: -1.1101736082707023
[0.008532629795287357, 0.45665741897810214, 0.12932255745131874, -0.8557773798272094, 0.25987402124637565, -0.02288273033976275, 0.11134037927274495, -0.003082417467675145, 0.002608734519690902, 7.990331207080834, 10.102205946322512] - Fitness: -1.110177160779984
[0.008518602953373323, 0.45612603066794144, 0.12955374477503584, -0.7910427975660098, 0.25937388847008774, -0.02291573129941058, 0.10436550960830471, -0.003041252159776518, 0.0028766381038238366, 7.860701540384915, 10.181432774793183] - Fitness: -1.110177300826121
[0.008601002940440135, 0.4551644590090357, 0.12965570732248227, -0.8542496628522, 0.258959334287897, -0.022978483703562695, 0.10810573339358612, -0.0030639953794775994, 0.002560545140202845, 8.025543047534585, 10.207864703052937] - Fitness: -1.1101869348705282
[0.008616259401779519, 0.45363674977755886, 0.1297243279793466, -0.7630204131734069, 0.2594030866415839, -0.022957301781061694, 0.11104555254244515, -0.0030581570262725624, 0.0026856750935848202, 8.048928494272252, 10.00313580328691] - Fitness: -1.1101882295282537
[0.008524092016707787, 0.4547189029110231, 0.12955995984290714, -0.8561081955035721, 0.25919303357004086, -0.022946213095000383, 0.10882518218981771, -0.0030492400711014736, 0.0027240429762753955, 8.043741001185325, 10.14756752998478] - Fitness: -1.110189008590786
[0.008537347658513435, 0.457988593849341, 0.12938950632394258, -0.8494087476658371, 0.2591710239714197, -0.022836092674520192, 0.12621828495745835, -0.0030532300192102125, 0.0025871044966660163, 7.933913930831608, 10.194063737861402] - Fitness: -1.1101914535244721
[0.008530714210799806, 0.4561705491376413, 0.12926564563664028, -0.8526024906937563, 0.2591634413473129, -0.022851433795114576, 0.1081568819798457, -0.003047758827929526, 0.0026498849877042495, 7.982130445490595, 10.114670239323535] - Fitness: -1.1101948677161066
[0.00858964397309724, 0.4575361346775226, 0.12978577130928126, -0.8493252662377452, 0.25843031188631166, -0.02292084249611982, 0.12455951173430087, -0.0030642031192417104, 0.0025248936285197105, 8.043492879315322, 10.19592639550881] - Fitness: -1.1102027511158565
[0.008579410621720256, 0.45744001191641176, 0.12965340262785077, -0.8564910701761911, 0.2592989189976067, -0.022898330742088198, 0.11424179490090744, -0.003068524255117708, 0.002611560727824725, 7.952036529424451, 10.250210496291697] - Fitness: -1.1102050359344178
[0.008547955808284347, 0.4562464333738324, 0.12965136362932253, -0.8316223070728039, 0.2590585798516656, -0.022792297780944555, 0.12564874604210308, -0.0030696675568993572, 0.002599462194455361, 7.827824624396237, 10.179221580583086] - Fitness: -1.1102059399229132
[0.008539759908454826, 0.4558144254825617, 0.1291831621963513, -0.8300628612838271, 0.25975129230988253, -0.02290662825179922, 0.11310204692883138, -0.0030806610535350763, 0.0025065212658522316, 7.960754917064608, 10.143819916401151] - Fitness: -1.1102146419513523
[0.008593227524624748, 0.4569758665831097, 0.12951589978319863, -0.8568062271073023, 0.2598954637468655, -0.02287801530606241, 0.1149807029442039, -0.003071257913677729, 0.002607883821995888, 7.983750320250767, 10.183092945433694] - Fitness: -1.1102189293002154
[0.008589370833091898, 0.45764748942576383, 0.12968788179076285, -0.8390190105817037, 0.25892067888920595, -0.02289925719423149, 0.12477622912109895, -0.0030645643071600657, 0.002592688459548659, 7.9304793181259985, 10.214981091704216] - Fitness: -1.110221366173808
[0.008551000370826472, 0.4507572504582054, 0.1295740720469401, -0.8280441988179998, 0.2589517646532449, -0.022971293266291624, 0.09442636136311479, -0.0030481003455615826, 0.002607068370004776, 8.02720749011516, 10.183478771428641] - Fitness: -1.1102214051078427

Detailed Results for Each Genotype:
Genotype [0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236]:
  Angle -10: cl=119.31880950927734, cd=-123.5997085571289, cm=-20.400819778442383
  Angle -9: cl=118.36144256591797, cd=-121.13239288330078, cm=-19.1237850189209
  Angle -8: cl=117.40406799316406, cd=-118.6650390625, cm=-17.84670066833496
  Angle -7: cl=116.4466781616211, cd=-116.1976547241211, cm=-16.56963348388672
  Angle -6: cl=115.48928833007812, cd=-113.73033905029297, cm=-15.292593002319336
  Angle -5: cl=114.53189849853516, cd=-111.26296997070312, cm=-14.015521049499512
  Angle -4: cl=113.57449340820312, cd=-108.79563903808594, cm=-12.738486289978027
  Angle -3: cl=112.61713409423828, cd=-106.32830047607422, cm=-11.46140193939209
  Angle -2: cl=111.6597671508789, cd=-103.86090087890625, cm=-10.184317588806152
  Angle -1: cl=110.70233917236328, cd=-101.39356231689453, cm=-8.907280921936035
  Angle 0: cl=109.7450180053711, cd=-98.92626190185547, cm=-7.6302409172058105
  Angle 1: cl=108.7875747680664, cd=-96.4588394165039, cm=-6.353152751922607
  Angle 2: cl=107.8301773071289, cd=-93.99153137207031, cm=-5.07612943649292
  Angle 3: cl=106.87284088134766, cd=-91.52420043945312, cm=-3.799074649810791
  Angle 4: cl=105.91541290283203, cd=-89.0567855834961, cm=-2.5220046043395996
  Angle 5: cl=104.95806884765625, cd=-86.58946990966797, cm=-1.2449259757995605
  Angle 6: cl=104.0006332397461, cd=-84.12207794189453, cm=0.032142117619514465
  Angle 7: cl=103.0432357788086, cd=-81.65473175048828, cm=1.3092026710510254
  Angle 8: cl=102.08588409423828, cd=-79.18742370605469, cm=2.5862526893615723
  Angle 9: cl=101.12848663330078, cd=-76.72001647949219, cm=3.8633294105529785
  Angle 10: cl=100.17108917236328, cd=-74.25271606445312, cm=5.140380382537842
Genotype [0.008513128660097197, 0.4547236495157606, 0.12979424981437093, -0.8354057952700213, 0.2593241160703693, -0.022942275442981774, 0.11244721856904961, -0.0030459709267737847, 0.002573473886518608, 7.954390227467252, 10.14167988140226]:
  Angle -10: cl=119.14446258544922, cd=-123.42739868164062, cm=-20.366050720214844
  Angle -9: cl=118.18708038330078, cd=-120.96006774902344, cm=-19.089025497436523
  Angle -8: cl=117.2296371459961, cd=-118.49269104003906, cm=-17.811948776245117
  Angle -7: cl=116.27226257324219, cd=-116.02536010742188, cm=-16.53489875793457
  Angle -6: cl=115.3149185180664, cd=-113.55801391601562, cm=-15.25782299041748
  Angle -5: cl=114.3575210571289, cd=-111.0906753540039, cm=-13.980783462524414
  Angle -4: cl=113.40015411376953, cd=-108.62332153320312, cm=-12.703722953796387
  Angle -3: cl=112.44270324707031, cd=-106.15592193603516, cm=-11.426629066467285
  Angle -2: cl=111.4853744506836, cd=-103.68859100341797, cm=-10.14955997467041
  Angle -1: cl=110.52798461914062, cd=-101.22126007080078, cm=-8.872538566589355
  Angle 0: cl=109.57058715820312, cd=-98.75386810302734, cm=-7.595443248748779
  Angle 1: cl=108.61312866210938, cd=-96.28651428222656, cm=-6.318405628204346
  Angle 2: cl=107.65579986572266, cd=-93.81919860839844, cm=-5.041335582733154
  Angle 3: cl=106.69844818115234, cd=-91.35188293457031, cm=-3.764281749725342
  Angle 4: cl=105.74104309082031, cd=-88.884521484375, cm=-2.487234592437744
  Angle 5: cl=104.78367614746094, cd=-86.41717529296875, cm=-1.210181713104248
  Angle 6: cl=103.82628631591797, cd=-83.94977569580078, cm=0.0669064074754715
  Angle 7: cl=102.86890411376953, cd=-81.48242950439453, cm=1.34397554397583
  Angle 8: cl=101.91149139404297, cd=-79.01510620117188, cm=2.6210131645202637
  Angle 9: cl=100.9541015625, cd=-76.54773712158203, cm=3.898043155670166
  Angle 10: cl=99.9967041015625, cd=-74.08036041259766, cm=5.1751484870910645
Genotype [0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601]:
  Angle -10: cl=119.05887603759766, cd=-123.32205963134766, cm=-20.34162139892578
  Angle -9: cl=118.10149383544922, cd=-120.85470581054688, cm=-19.06456184387207
  Angle -8: cl=117.14409637451172, cd=-118.3873519897461, cm=-17.787490844726562
  Angle -7: cl=116.1866683959961, cd=-115.9199447631836, cm=-16.510446548461914
  Angle -6: cl=115.22930145263672, cd=-113.4526138305664, cm=-15.233382225036621
  Angle -5: cl=114.27194213867188, cd=-110.98530578613281, cm=-13.956314086914062
  Angle -4: cl=113.31452941894531, cd=-108.5179443359375, cm=-12.679266929626465
  Angle -3: cl=112.3571548461914, cd=-106.05059051513672, cm=-11.402191162109375
  Angle -2: cl=111.39978790283203, cd=-103.58322143554688, cm=-10.125125885009766
  Angle -1: cl=110.44237518310547, cd=-101.11589813232422, cm=-8.848077774047852
  Angle 0: cl=109.48503112792969, cd=-98.64859008789062, cm=-7.571048259735107
  Angle 1: cl=108.52764129638672, cd=-96.18121337890625, cm=-6.293970584869385
  Angle 2: cl=107.57025909423828, cd=-93.71382904052734, cm=-5.016910076141357
  Angle 3: cl=106.61286163330078, cd=-91.24649047851562, cm=-3.739835262298584
  Angle 4: cl=105.65544891357422, cd=-88.77912139892578, cm=-2.462772846221924
  Angle 5: cl=104.69808197021484, cd=-86.31178283691406, cm=-1.1857333183288574
  Angle 6: cl=103.74068450927734, cd=-83.84442138671875, cm=0.09135384857654572
  Angle 7: cl=102.7833023071289, cd=-81.37706756591797, cm=1.3684020042419434
  Angle 8: cl=101.8259048461914, cd=-78.90973663330078, cm=2.6454501152038574
  Angle 9: cl=100.86854553222656, cd=-76.44242095947266, cm=3.922499179840088
  Angle 10: cl=99.9111557006836, cd=-73.97508239746094, cm=5.1995625495910645
Genotype [0.008525545160271835, 0.45625389546027084, 0.12953815585002362, -0.8378772319123492, 0.25929824392200007, -0.022946140486526986, 0.10828225956222888, -0.003049314374624413, 0.0026396818379337997, 7.971163314206369, 10.157254586464429]:
  Angle -10: cl=119.1136245727539, cd=-123.37001037597656, cm=-20.354631423950195
  Angle -9: cl=118.15624237060547, cd=-120.90264129638672, cm=-19.077566146850586
  Angle -8: cl=117.1988296508789, cd=-118.4352798461914, cm=-17.800504684448242
  Angle -7: cl=116.24151611328125, cd=-115.96800231933594, cm=-16.523454666137695
  Angle -6: cl=115.2840347290039, cd=-113.50059509277344, cm=-15.246391296386719
  Angle -5: cl=114.32666778564453, cd=-111.03326416015625, cm=-13.96933650970459
  Angle -4: cl=113.36929321289062, cd=-108.56588745117188, cm=-12.692268371582031
  Angle -3: cl=112.41191864013672, cd=-106.09851837158203, cm=-11.415205001831055
  Angle -2: cl=111.45450592041016, cd=-103.63121032714844, cm=-10.13817024230957
  Angle -1: cl=110.4970932006836, cd=-101.1637954711914, cm=-8.861079216003418
  Angle 0: cl=109.53974151611328, cd=-98.69649505615234, cm=-7.584033489227295
  Angle 1: cl=108.5823745727539, cd=-96.22914123535156, cm=-6.30698823928833
  Angle 2: cl=107.625, cd=-93.76182556152344, cm=-5.029913425445557
  Angle 3: cl=106.66758728027344, cd=-91.29441833496094, cm=-3.7528481483459473
  Angle 4: cl=105.71021270751953, cd=-88.82710266113281, cm=-2.4758076667785645
  Angle 5: cl=104.75276184082031, cd=-86.35966491699219, cm=-1.1987395286560059
  Angle 6: cl=103.7954330444336, cd=-83.89240264892578, cm=0.0783056765794754
  Angle 7: cl=102.83804321289062, cd=-81.4250259399414, cm=1.3553805351257324
  Angle 8: cl=101.88066101074219, cd=-78.95770263671875, cm=2.6324257850646973
  Angle 9: cl=100.92328643798828, cd=-76.4903335571289, cm=3.9095215797424316
  Angle 10: cl=99.96589660644531, cd=-74.02297973632812, cm=5.18658971786499
Genotype [0.008558766098882939, 0.4584715173294719, 0.1295213183677408, -0.8410445459035077, 0.2591231213811449, -0.022919192364341257, 0.11703244909888424, -0.003043818348029081, 0.002539809824318322, 8.056123446782497, 10.17003462383263]:
  Angle -10: cl=119.25323486328125, cd=-123.4938735961914, cm=-20.3762264251709
  Angle -9: cl=118.29582977294922, cd=-121.02654266357422, cm=-19.099184036254883
  Angle -8: cl=117.33846282958984, cd=-118.5591812133789, cm=-17.8221435546875
  Angle -7: cl=116.38105773925781, cd=-116.09181213378906, cm=-16.545068740844727
  Angle -6: cl=115.4236831665039, cd=-113.6244888305664, cm=-15.268013954162598
  Angle -5: cl=114.46631622314453, cd=-111.15716552734375, cm=-13.99093246459961
  Angle -4: cl=113.50891876220703, cd=-108.68980407714844, cm=-12.713883399963379
  Angle -3: cl=112.5514907836914, cd=-106.22246551513672, cm=-11.436841011047363
  Angle -2: cl=111.59415435791016, cd=-103.75508880615234, cm=-10.159756660461426
  Angle -1: cl=110.6367416381836, cd=-101.28771209716797, cm=-8.882676124572754
  Angle 0: cl=109.6793441772461, cd=-98.82036590576172, cm=-7.605648517608643
  Angle 1: cl=108.72199249267578, cd=-96.35305786132812, cm=-6.328599452972412
  Angle 2: cl=107.76461029052734, cd=-93.88565826416016, cm=-5.051499843597412
  Angle 3: cl=106.80726623535156, cd=-91.4183349609375, cm=-3.7744345664978027
  Angle 4: cl=105.84984588623047, cd=-88.95100402832031, cm=-2.4973864555358887
  Angle 5: cl=104.8924560546875, cd=-86.48361206054688, cm=-1.2203373908996582
  Angle 6: cl=103.9350357055664, cd=-84.01625061035156, cm=0.05670972168445587
  Angle 7: cl=102.97769165039062, cd=-81.54889678955078, cm=1.3337798118591309
  Angle 8: cl=102.02025604248047, cd=-79.08157348632812, cm=2.6108317375183105
  Angle 9: cl=101.06291961669922, cd=-76.61421203613281, cm=3.887887477874756
  Angle 10: cl=100.10552215576172, cd=-74.1468734741211, cm=5.164956569671631
Genotype [0.00850008786856136, 0.4565838833904747, 0.12932451506583623, -0.8549501623026519, 0.2598931371898441, -0.022882782775344262, 0.11210248321696874, -0.003077794968447788, 0.002592185207509389, 7.992617284262801, 10.032484929870261]:
  Angle -10: cl=118.919189453125, cd=-123.1919174194336, cm=-20.303922653198242
  Angle -9: cl=117.9617691040039, cd=-120.72449493408203, cm=-19.02683448791504
  Angle -8: cl=117.00437927246094, cd=-118.25717163085938, cm=-17.7497615814209
  Angle -7: cl=116.04700469970703, cd=-115.78988647460938, cm=-16.472745895385742
  Angle -6: cl=115.08961486816406, cd=-113.32252502441406, cm=-15.195674896240234
  Angle -5: cl=114.13224792480469, cd=-110.85514068603516, cm=-13.918624877929688
  Angle -4: cl=113.1748275756836, cd=-108.38775634765625, cm=-12.641547203063965
  Angle -3: cl=112.21749114990234, cd=-105.92047119140625, cm=-11.364500999450684
  Angle -2: cl=111.26009368896484, cd=-103.45307922363281, cm=-10.087437629699707
  Angle -1: cl=110.30268859863281, cd=-100.98576354980469, cm=-8.81039047241211
  Angle 0: cl=109.34529876708984, cd=-98.51840209960938, cm=-7.533322811126709
  Angle 1: cl=108.38790130615234, cd=-96.05101013183594, cm=-6.256234645843506
  Angle 2: cl=107.43053436279297, cd=-93.58369445800781, cm=-4.979185581207275
  Angle 3: cl=106.4731674194336, cd=-91.11634826660156, cm=-3.70212984085083
  Angle 4: cl=105.51575469970703, cd=-88.64897155761719, cm=-2.425075054168701
  Angle 5: cl=104.55840301513672, cd=-86.18162536621094, cm=-1.1480145454406738
  Angle 6: cl=103.6009750366211, cd=-83.71427917480469, cm=0.1290573626756668
  Angle 7: cl=102.64356994628906, cd=-81.24689483642578, cm=1.4061274528503418
  Angle 8: cl=101.68619537353516, cd=-78.77958679199219, cm=2.683162212371826
  Angle 9: cl=100.72884368896484, cd=-76.31224060058594, cm=3.960216999053955
  Angle 10: cl=99.77140045166016, cd=-73.84485626220703, cm=5.23729944229126
Genotype [0.00854210341406011, 0.454567591680823, 0.12969667627573064, -0.8129901518347801, 0.25985278801335115, -0.02289080163697895, 0.11268114401476474, -0.0030661257714592856, 0.0026252310002895804, 7.8445551761097345, 10.193773629005669]:
  Angle -10: cl=119.0357894897461, cd=-123.29566955566406, cm=-20.346220016479492
  Angle -9: cl=118.07833862304688, cd=-120.82830810546875, cm=-19.069171905517578
  Angle -8: cl=117.12102508544922, cd=-118.36095428466797, cm=-17.79209327697754
  Angle -7: cl=116.16361236572266, cd=-115.89363098144531, cm=-16.515039443969727
  Angle -6: cl=115.20626068115234, cd=-113.4262924194336, cm=-15.237981796264648
  Angle -5: cl=114.24881744384766, cd=-110.95890045166016, cm=-13.96095085144043
  Angle -4: cl=113.29146575927734, cd=-108.49158477783203, cm=-12.683867454528809
  Angle -3: cl=112.33405303955078, cd=-106.02421569824219, cm=-11.406814575195312
  Angle -2: cl=111.37667083740234, cd=-103.55687713623047, cm=-10.12973690032959
  Angle -1: cl=110.41934204101562, cd=-101.08959197998047, cm=-8.852704048156738
  Angle 0: cl=109.46187591552734, cd=-98.62218475341797, cm=-7.575662136077881
  Angle 1: cl=108.50454711914062, cd=-96.15486907958984, cm=-6.2985968589782715
