Experiment: Combination_Experiment_349
Generation: 16
Timestamp: 20231227_070621

Genotypes and their Fitness Values:
[0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526] - Fitness: -1.1189099724110323
[0.008969351285295664, 0.4448457239596415, 0.12870267437548222, -0.8105255026145153, 0.2576312347427196, -0.022276059899176248, 0.1430734304041544, -0.003118996409524514, 0.003725190405624185, 8.313137214735033, 11.027275541475687] - Fitness: -1.1189907161660853
[0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707] - Fitness: -1.119405314937089
[0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979] - Fitness: -1.1195883255313186
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.008847232888887155, 0.4344684688347117, 0.12856191356641564, -0.8119231089747687, 0.25943901718091317, -0.0223221773647767, 0.14250881145980548, -0.0031972026736651234, 0.0036616143014421856, 8.240138005972854, 11.03995678890421] - Fitness: -1.119703534939511
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.009995380683422404, 0.43690362334775734, 0.12841664334587047, -0.8268035558105985, 0.2587304201687869, -0.021945665669715092, 0.1581782537478931, -0.0030752936287535477, 0.0029955435033632016, 8.16465084958284, 11.027971664901695] - Fitness: -1.1205569367869836
[0.009388192711902789, 0.4387359916426962, 0.12958336139496712, -0.8071729093527706, 0.25782818762264426, -0.021609307612639014, 0.13454619382210886, -0.003225392986733135, 0.0035371446936550916, 8.218128462943621, 11.043276703011314] - Fitness: -1.1210784583294435
[0.008932899787131063, 0.4470815252763132, 0.12767530463240065, -0.8082856955580942, 0.25060059927671446, -0.021496205803134643, 0.18067758350096497, -0.0030973810552171995, 0.0025129955678241623, 8.24460171012733, 11.42655796638805] - Fitness: -1.1212137730406482
[0.008692256472010378, 0.4465241577970014, 0.12761690462045922, -0.8338628268106407, 0.24783844386565546, -0.020506454937067313, 0.16661557901315233, -0.0030503368772505047, 0.0026018645100482343, 8.262552243027331, 10.781699918949371] - Fitness: -1.1214676114861835
[0.009087518336518623, 0.42722212343479876, 0.12776108894377772, -0.8181871779073822, 0.24722898571840254, -0.022018804584087236, 0.1457046329501323, -0.0030122414516365183, 0.0028296856281544084, 8.251513171600848, 10.725383018408147] - Fitness: -1.1216897905425018
[0.009030016748751497, 0.4362529497947556, 0.12846833410513991, -0.8121337373921338, 0.2509123638376364, -0.020717866763720106, 0.13936479254414483, -0.0030790430403023275, 0.0025903730576284736, 8.332700606190938, 11.02438042809141] - Fitness: -1.1217464985612586
[0.009231239813723853, 0.4518678716892891, 0.12759266788331522, -0.8110151152617187, 0.25262194311103786, -0.021399841801451897, 0.12502122287112677, -0.003153196376765023, 0.0033087413602622072, 8.294245305741649, 10.847299609054533] - Fitness: -1.1218358184706267
[0.008801693901696737, 0.43935490989578685, 0.12766015461248592, -0.8141267101914185, 0.24983461935906923, -0.021101008868967375, 0.13954908785985554, -0.003137999798889807, 0.0025482359856167087, 8.231991017742613, 11.136282355397267] - Fitness: -1.1218412167225775
[0.009683765381792341, 0.43701584088937223, 0.12795352110325242, -0.8254020239996499, 0.2490277088091364, -0.021555661526042092, 0.16066554082922835, -0.0030961382457988713, 0.0025511568463644015, 7.956589816523742, 10.514088868361481] - Fitness: -1.121993192985883
[0.008770337293242848, 0.41915541271043927, 0.12722917126166242, -0.8209677291808106, 0.2494335657995427, -0.02270484470968762, 0.15031908850145334, -0.0031580548275207333, 0.0025305601659097884, 8.240232057315486, 11.144944378296273] - Fitness: -1.1220676651928165
[0.009767421092491067, 0.4438249577558602, 0.12864570926166577, -0.8082086247764313, 0.25662824024624653, -0.021829730839757998, 0.15104661697218044, -0.0032045998471650883, 0.0033870202549251306, 8.259309981330482, 11.054121021421372] - Fitness: -1.1221528448952391
[0.009446039083826952, 0.4369380978750258, 0.12894085057349214, -0.8193699074473213, 0.2508801307900215, -0.021802157458199918, 0.18232194654814254, -0.003251399416297355, 0.0025918107160058956, 8.316119576878464, 10.776729598779525] - Fitness: -1.1222231454046045
[0.009484323373414698, 0.4334215027405934, 0.12804110695072257, -0.8084299293652418, 0.24888627161721363, -0.021699422812938716, 0.15169197014976715, -0.003096208828450159, 0.0026805478718073383, 8.039787943673357, 10.746074938934417] - Fitness: -1.1222540925934612
[0.009667345792835767, 0.4313006871457567, 0.12749669311298203, -0.766607024406332, 0.24543881137758153, -0.021896691004828318, 0.07062322988156207, -0.0030151473463697065, 0.0026449997851388215, 7.996025584641456, 10.603078343654454] - Fitness: -1.1223775390968973
[0.009155287582958178, 0.43457854031947474, 0.12771469428905702, -0.8125862232254087, 0.24931456252432188, -0.02179853771037983, 0.1498090971926298, -0.003096645981857482, 0.0030776202806916736, 8.04937358356242, 10.956290760360536] - Fitness: -1.1223882465008588
[0.009396329986490308, 0.43915292412444235, 0.1282961077570146, -0.8249156468119726, 0.24974417506608573, -0.02156010159748578, 0.16385162563222563, -0.003223856437160325, 0.0025585554640868125, 8.063016482699558, 10.788399489704137] - Fitness: -1.1223894569986277
[0.009736937425700561, 0.43568002984403265, 0.12925159845695758, -0.8203049282265192, 0.24902391907728885, -0.021552238805283338, 0.159674768515082, -0.0031822171925450413, 0.0025595443851274997, 7.957168517196054, 10.769492693891193] - Fitness: -1.1224095092006756
[0.009179912063720388, 0.4332079775900037, 0.12746640585666488, -0.833441981258735, 0.2468133607762259, -0.02155890907864624, 0.1397794813100714, -0.003114476001136368, 0.0025325996855920566, 8.28583960750028, 10.527761791174138] - Fitness: -1.1224983717125152
[0.009100498441758259, 0.4332333825764437, 0.12746590822034087, -0.8347126546819505, 0.24604261042566616, -0.021557071930265882, 0.17084939436618818, -0.003091745454271536, 0.002527291395742343, 8.26745626658016, 10.51803108677581] - Fitness: -1.1225508089392005
[0.008852972542544078, 0.43640670701967677, 0.1276504006740612, -0.8299483956082385, 0.25034884316943895, -0.020232673711604893, 0.167587659095313, -0.0030586675191190526, 0.0025523892588182992, 8.088855001115922, 11.031405806133527] - Fitness: -1.1225777255506304
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.00918652755865909, 0.43425008251111663, 0.12754585843013327, -0.8121616712998883, 0.25115507460940634, -0.02090454438584992, 0.1362754133019471, -0.0030869855468347676, 0.0027093873851347936, 8.025864169147596, 10.996704480953328] - Fitness: -1.1226133748947833
[0.009987175718866804, 0.44026763181330336, 0.12894862096457974, -0.8102652501205628, 0.258010898723679, -0.021813904439926195, 0.14968660916574872, -0.0033362528393413833, 0.003066820608461225, 8.224556558477902, 10.94497469176204] - Fitness: -1.1226445668565996
[0.009787001981373453, 0.44537413774609286, 0.12993107584955327, -0.8084971192250908, 0.2585409846006736, -0.02067622003421103, 0.13298891356319115, -0.003240286387692963, 0.0036180060852060523, 8.214225609548235, 11.17883220445996] - Fitness: -1.122744700019177
[0.008540334774632303, 0.4440775108228716, 0.12878546677259448, -0.8041063328950232, 0.24879908211459462, -0.019315931850420524, 0.14781802713170533, -0.0031193165833989893, 0.002761302892423254, 8.758462825916343, 10.581895286522224] - Fitness: -1.1229066203688476
[0.00859285266425123, 0.4533716513887281, 0.12757668688088428, -0.8083394125212499, 0.24652364973893734, -0.019676273623992952, 0.15139305829494523, -0.0031226326622128537, 0.0026926710900424602, 7.737866506417024, 10.955931818015733] - Fitness: -1.1229191744336016
[0.009474492140379709, 0.44807512013185524, 0.12891405224270408, -0.8098378837213862, 0.24300931375790744, -0.021880461687964998, 0.09337023276682364, -0.0030683443803506635, 0.002724600578758285, 8.273321351241366, 11.560890342724441] - Fitness: -1.1229249407471862
[0.009910442990379744, 0.4280060895106765, 0.12926710831071536, -0.8185522812260202, 0.24979590816969147, -0.02180319452208038, 0.1619787633869544, -0.0031369278252833355, 0.0027570917637863212, 8.168683301597678, 10.631217860002591] - Fitness: -1.1229440427733455
[0.0085166373476621, 0.4417131031142304, 0.12750886459114993, -0.8302257976528635, 0.25065650072289714, -0.019837141398504635, 0.13773356212081422, -0.0030715864146218393, 0.003174205477662332, 8.332246698939699, 10.971044084180294] - Fitness: -1.1230934223351294
[0.009729213125656886, 0.4361158877036425, 0.12816609516696686, -0.8143425292670378, 0.24958520612167198, -0.021236221087847403, 0.16599977751106293, -0.003086452487877247, 0.0026574923809328578, 7.937351038375202, 10.864068166982866] - Fitness: -1.123121733747979
[0.008745039385564328, 0.4327498290822084, 0.12748726558211856, -0.7817827228415336, 0.245042712867184, -0.021979297028793057, 0.06518118267867579, -0.0033490685569448272, 0.0027662841691494596, 8.242969692456924, 10.59328733986299] - Fitness: -1.1231774840630842
[0.008613055051421249, 0.4538956471987873, 0.12762024489048976, -0.8376344619624276, 0.2476767732372157, -0.019703885320736667, 0.14978898998903398, -0.0030549358140246354, 0.0030473516456578464, 8.341155806189084, 10.952930730389086] - Fitness: -1.1232571572127252
[0.009391460590518428, 0.4392035478471232, 0.12653026824463082, -0.8492165623964802, 0.24671629693920316, -0.021861970799859947, 0.151681263027382, -0.003123397378743118, 0.002741938197377081, 8.213331385381885, 10.499810277710731] - Fitness: -1.1233484803469764
[0.00913714356047481, 0.4272405647064223, 0.12754101865117093, -0.700273702568161, 0.2482621436921548, -0.0219360410233917, 0.13241413169640276, -0.0032738957197844527, 0.0030360896692863755, 8.081655409985363, 10.186615606856655] - Fitness: -1.123563807030828
[0.009428497082801189, 0.43575232448919643, 0.12709940069810075, -0.8128875032402813, 0.2502634700137048, -0.021603680673794538, 0.13697093543104485, -0.003228582213519909, 0.002685133345666245, 8.325873856233176, 10.597832104419815] - Fitness: -1.123664142834072
[0.009130605537073198, 0.43107876723189875, 0.1275180281137673, -0.8233071451440137, 0.24993015286369616, -0.02099136707026996, 0.16389123169308495, -0.0031292119483695134, 0.002609110571384128, 8.24724952703965, 10.93914041072232] - Fitness: -1.1236959437064442
[0.009461402714173202, 0.427703459302706, 0.1275721751261882, -0.7400845497944566, 0.24195508610538688, -0.0225773661359763, 0.11878776165564323, -0.0032084762785182307, 0.0025093465141734976, 8.259411832333804, 10.195813691953223] - Fitness: -1.1237172733106975
[0.008655995288480798, 0.43736510796831385, 0.127624305981888, -0.8393381420869528, 0.24980862486015562, -0.019065111899706905, 0.1583645508873564, -0.0030524196039980567, 0.002907033698378505, 8.368590734163263, 10.412351290493893] - Fitness: -1.1237495245990254
[0.00948483728733112, 0.4578227044277039, 0.12785130768355008, -0.8344689974386587, 0.2529919529758289, -0.019739836033064517, 0.1475695377179008, -0.003122832513350636, 0.00317613176548973, 8.28849854221513, 10.956239481267431] - Fitness: -1.124095087368877
[0.00906765615993261, 0.42395000781702624, 0.1281623915843639, -0.7197224644970188, 0.24533015434106106, -0.021988303227432296, 0.09298887468928277, -0.0033387107969793605, 0.0027630565160871846, 8.357985298180425, 10.260571549219117] - Fitness: -1.124175264493212

Detailed Results for Each Genotype:
Genotype [0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526]:
  Angle -10: cl=120.70609283447266, cd=-123.995361328125, cm=-20.80883026123047
  Angle -9: cl=119.74872589111328, cd=-121.52802276611328, cm=-19.531766891479492
  Angle -8: cl=118.7912826538086, cd=-119.06062316894531, cm=-18.25468635559082
  Angle -7: cl=117.8339614868164, cd=-116.59332275390625, cm=-16.977624893188477
  Angle -6: cl=116.8765640258789, cd=-114.12598419189453, cm=-15.700581550598145
  Angle -5: cl=115.91915130615234, cd=-111.65861511230469, cm=-14.423523902893066
  Angle -4: cl=114.96178436279297, cd=-109.1912841796875, cm=-13.146439552307129
  Angle -3: cl=114.00440216064453, cd=-106.72388458251953, cm=-11.869383811950684
  Angle -2: cl=113.04701232910156, cd=-104.2565689086914, cm=-10.592321395874023
  Angle -1: cl=112.08966827392578, cd=-101.78923797607422, cm=-9.315290451049805
  Angle 0: cl=111.1322250366211, cd=-99.32183074951172, cm=-8.038206100463867
  Angle 1: cl=110.17478942871094, cd=-96.85446166992188, cm=-6.761124134063721
  Angle 2: cl=109.21748352050781, cd=-94.38717651367188, cm=-5.4840874671936035
  Angle 3: cl=108.26005554199219, cd=-91.9197769165039, cm=-4.207027912139893
  Angle 4: cl=107.3027114868164, cd=-89.45246887207031, cm=-2.9299702644348145
  Angle 5: cl=106.34530639648438, cd=-86.985107421875, cm=-1.652925968170166
  Angle 6: cl=105.38793182373047, cd=-84.51776123046875, cm=-0.3758569359779358
  Angle 7: cl=104.43053436279297, cd=-82.05044555664062, cm=0.9011816382408142
  Angle 8: cl=103.47314453125, cd=-79.58308410644531, cm=2.178248882293701
  Angle 9: cl=102.5157699584961, cd=-77.11570739746094, cm=3.4553275108337402
  Angle 10: cl=101.5583267211914, cd=-74.6483154296875, cm=4.732410907745361
Genotype [0.008969351285295664, 0.4448457239596415, 0.12870267437548222, -0.8105255026145153, 0.2576312347427196, -0.022276059899176248, 0.1430734304041544, -0.003118996409524514, 0.003725190405624185, 8.313137214735033, 11.027275541475687]:
  Angle -10: cl=120.68289947509766, cd=-123.96752166748047, cm=-20.748960494995117
  Angle -9: cl=119.72550201416016, cd=-121.50011444091797, cm=-19.47188377380371
  Angle -8: cl=118.7680435180664, cd=-119.03274536132812, cm=-18.194807052612305
  Angle -7: cl=117.81072998046875, cd=-116.56546020507812, cm=-16.917776107788086
  Angle -6: cl=116.85332489013672, cd=-114.09806823730469, cm=-15.640700340270996
  Angle -5: cl=115.89594268798828, cd=-111.63069915771484, cm=-14.363629341125488
  Angle -4: cl=114.93856048583984, cd=-109.16336822509766, cm=-13.08657169342041
  Angle -3: cl=113.98116302490234, cd=-106.69598388671875, cm=-11.809489250183105
  Angle -2: cl=113.02376556396484, cd=-104.22864532470703, cm=-10.532429695129395
  Angle -1: cl=112.0664291381836, cd=-101.76132202148438, cm=-9.255396842956543
  Angle 0: cl=111.1090087890625, cd=-99.2939682006836, cm=-7.978318691253662
  Angle 1: cl=110.1515884399414, cd=-96.82657623291016, cm=-6.701272487640381
  Angle 2: cl=109.19417572021484, cd=-94.35919189453125, cm=-5.424194812774658
  Angle 3: cl=108.23686218261719, cd=-91.89196014404297, cm=-4.147164821624756
  Angle 4: cl=107.27947235107422, cd=-89.42456817626953, cm=-2.8700852394104004
  Angle 5: cl=106.32209014892578, cd=-86.95719909667969, cm=-1.593024730682373
  Angle 6: cl=105.36468505859375, cd=-84.48979949951172, cm=-0.31595855951309204
  Angle 7: cl=104.40729522705078, cd=-82.02250671386719, cm=0.9610828757286072
  Angle 8: cl=103.44994354248047, cd=-79.55510711669922, cm=2.238163471221924
  Angle 9: cl=102.49250030517578, cd=-77.0877685546875, cm=3.515227794647217
  Angle 10: cl=101.53508758544922, cd=-74.62042236328125, cm=4.792262554168701
Genotype [0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707]:
  Angle -10: cl=122.20499420166016, cd=-125.29043579101562, cm=-20.99220085144043
  Angle -9: cl=121.2476577758789, cd=-122.8230972290039, cm=-19.71512794494629
  Angle -8: cl=120.29019927978516, cd=-120.35570526123047, cm=-18.438077926635742
  Angle -7: cl=119.33282470703125, cd=-117.88841247558594, cm=-17.161026000976562
  Angle -6: cl=118.37539672851562, cd=-115.42098236083984, cm=-15.883962631225586
  Angle -5: cl=117.4180679321289, cd=-112.95367431640625, cm=-14.606916427612305
  Angle -4: cl=116.46070098876953, cd=-110.4863510131836, cm=-13.329858779907227
  Angle -3: cl=115.50325012207031, cd=-108.01896667480469, cm=-12.052785873413086
  Angle -2: cl=114.5458755493164, cd=-105.55162811279297, cm=-10.775733947753906
  Angle -1: cl=113.58853912353516, cd=-103.08424377441406, cm=-9.498641014099121
  Angle 0: cl=112.6311264038086, cd=-100.61691284179688, cm=-8.221589088439941
  Angle 1: cl=111.67377471923828, cd=-98.1495590209961, cm=-6.9445319175720215
  Angle 2: cl=110.71630096435547, cd=-95.68219757080078, cm=-5.667470455169678
  Angle 3: cl=109.7590103149414, cd=-93.21488952636719, cm=-4.390420436859131
  Angle 4: cl=108.80155181884766, cd=-90.74752044677734, cm=-3.1133856773376465
  Angle 5: cl=107.84419250488281, cd=-88.28018188476562, cm=-1.8363213539123535
  Angle 6: cl=106.88683319091797, cd=-85.81283569335938, cm=-0.5592437386512756
  Angle 7: cl=105.92940521240234, cd=-83.345458984375, cm=0.7177929282188416
  Angle 8: cl=104.97199249267578, cd=-80.87806701660156, cm=1.9948639869689941
  Angle 9: cl=104.01461791992188, cd=-78.41072082519531, cm=3.2719454765319824
  Angle 10: cl=103.0572280883789, cd=-75.94336700439453, cm=4.549011707305908
Genotype [0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979]:
  Angle -10: cl=119.47823333740234, cd=-122.83845520019531, cm=-20.588665008544922
  Angle -9: cl=118.52083587646484, cd=-120.37113952636719, cm=-19.311628341674805
  Angle -8: cl=117.56346893310547, cd=-117.90380859375, cm=-18.03456687927246
  Angle -7: cl=116.60609436035156, cd=-115.43647003173828, cm=-16.757524490356445
  Angle -6: cl=115.64871978759766, cd=-112.96916198730469, cm=-15.480462074279785
  Angle -5: cl=114.6913070678711, cd=-110.50178527832031, cm=-14.203402519226074
  Angle -4: cl=113.73387908935547, cd=-108.0344009399414, cm=-12.926345825195312
  Angle -3: cl=112.77651977539062, cd=-105.56704711914062, cm=-11.649291038513184
  Angle -2: cl=111.81916046142578, cd=-103.09967803955078, cm=-10.372213363647461
  Angle -1: cl=110.86174774169922, cd=-100.63233947753906, cm=-9.0951509475708
  Angle 0: cl=109.90438079833984, cd=-98.16503143310547, cm=-7.818119525909424
  Angle 1: cl=108.94693756103516, cd=-95.6976318359375, cm=-6.5410332679748535
  Angle 2: cl=107.98955535888672, cd=-93.23027038574219, cm=-5.263956546783447
  Angle 3: cl=107.0322036743164, cd=-90.76294708251953, cm=-3.9869017601013184
  Angle 4: cl=106.07481384277344, cd=-88.29560852050781, cm=-2.7098679542541504
  Angle 5: cl=105.11739349365234, cd=-85.82823181152344, cm=-1.4328179359436035
  Angle 6: cl=104.16004943847656, cd=-83.3608627319336, cm=-0.1557050198316574
  Angle 7: cl=103.20262908935547, cd=-80.89350128173828, cm=1.1213221549987793
  Angle 8: cl=102.24524688720703, cd=-78.4261474609375, cm=2.3984103202819824
  Angle 9: cl=101.28785705566406, cd=-75.95878601074219, cm=3.6754517555236816
  Angle 10: cl=100.33049774169922, cd=-73.49144744873047, cm=4.952499866485596
Genotype [0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455]:
  Angle -10: cl=122.98493957519531, cd=-125.96381378173828, cm=-21.3759708404541
  Angle -9: cl=122.02758026123047, cd=-123.49650573730469, cm=-20.098920822143555
  Angle -8: cl=121.07012939453125, cd=-121.02910614013672, cm=-18.821866989135742
  Angle -7: cl=120.1127700805664, cd=-118.56179809570312, cm=-17.544803619384766
  Angle -6: cl=119.1553955078125, cd=-116.09442138671875, cm=-16.267732620239258
  Angle -5: cl=118.19800567626953, cd=-113.62711334228516, cm=-14.990713119506836
  Angle -4: cl=117.24059295654297, cd=-111.15974426269531, cm=-13.71366024017334
  Angle -3: cl=116.28325653076172, cd=-108.69239807128906, cm=-12.436553955078125
  Angle -2: cl=115.32581329345703, cd=-106.2250747680664, cm=-11.15954875946045
  Angle -1: cl=114.36849975585938, cd=-103.75772857666016, cm=-9.882471084594727
  Angle 0: cl=113.41106414794922, cd=-101.29031372070312, cm=-8.605389595031738
  Angle 1: cl=112.45366668701172, cd=-98.82298278808594, cm=-7.328344821929932
  Angle 2: cl=111.49628448486328, cd=-96.35565185546875, cm=-6.051266193389893
  Angle 3: cl=110.53892517089844, cd=-93.8882827758789, cm=-4.774214267730713
  Angle 4: cl=109.58153533935547, cd=-91.42092895507812, cm=-3.497148036956787
  Angle 5: cl=108.6241455078125, cd=-88.95356750488281, cm=-2.2200732231140137
  Angle 6: cl=107.66677856445312, cd=-86.48615264892578, cm=-0.9429965615272522
  Angle 7: cl=106.70938873291016, cd=-84.01887512207031, cm=0.33403438329696655
  Angle 8: cl=105.7519760131836, cd=-81.55152893066406, cm=1.6110892295837402
  Angle 9: cl=104.79454803466797, cd=-79.08416748046875, cm=2.888150691986084
  Angle 10: cl=103.83719635009766, cd=-76.61682891845703, cm=4.165210247039795
Genotype [0.008847232888887155, 0.4344684688347117, 0.12856191356641564, -0.8119231089747687, 0.25943901718091317, -0.0223221773647767, 0.14250881145980548, -0.0031972026736651234, 0.0036616143014421856, 8.240138005972854, 11.03995678890421]:
  Angle -10: cl=119.61775970458984, cd=-122.95301818847656, cm=-20.55001449584961
  Angle -9: cl=118.660400390625, cd=-120.48567962646484, cm=-19.272968292236328
  Angle -8: cl=117.7030258178711, cd=-118.01834869384766, cm=-17.995939254760742
  Angle -7: cl=116.74566650390625, cd=-115.55096435546875, cm=-16.718854904174805
  Angle -6: cl=115.78821563720703, cd=-113.08362579345703, cm=-15.441818237304688
  Angle -5: cl=114.83081817626953, cd=-110.61625671386719, cm=-14.164743423461914
  Angle -4: cl=113.87344360351562, cd=-108.14891052246094, cm=-12.887677192687988
  Angle -3: cl=112.91608428955078, cd=-105.6815185546875, cm=-11.610597610473633
  Angle -2: cl=111.95866394042969, cd=-103.21419525146484, cm=-10.333581924438477
  Angle -1: cl=111.00128936767578, cd=-100.7468490600586, cm=-9.056498527526855
  Angle 0: cl=110.0439224243164, cd=-98.27951049804688, cm=-7.779433727264404
  Angle 1: cl=109.08650970458984, cd=-95.8121337890625, cm=-6.502401828765869
  Angle 2: cl=108.12911224365234, cd=-93.34479522705078, cm=-5.225330829620361
  Angle 3: cl=107.17173767089844, cd=-90.8774642944336, cm=-3.9482579231262207
  Angle 4: cl=106.21434783935547, cd=-88.41009521484375, cm=-2.6712164878845215
  Angle 5: cl=105.25698852539062, cd=-85.9427490234375, cm=-1.3941540718078613
  Angle 6: cl=104.29959106445312, cd=-83.47541046142578, cm=-0.11708121001720428
  Angle 7: cl=103.34221649169922, cd=-81.00804901123047, cm=1.159986972808838
  Angle 8: cl=102.38483428955078, cd=-78.54073333740234, cm=2.437044620513916
  Angle 9: cl=101.42742919921875, cd=-76.07333374023438, cm=3.7141032218933105
  Angle 10: cl=100.4700698852539, cd=-73.60603332519531, cm=4.991130352020264
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.27566528320312, cd=-123.506591796875, cm=-20.671907424926758
  Angle -9: cl=119.3182373046875, cd=-121.03916931152344, cm=-19.394804000854492
  Angle -8: cl=118.36087799072266, cd=-118.57186126708984, cm=-18.117738723754883
  Angle -7: cl=117.40345001220703, cd=-116.10445404052734, cm=-16.840681076049805
  Angle -6: cl=116.44608306884766, cd=-113.63715362548828, cm=-15.563623428344727
  Angle -5: cl=115.4886703491211, cd=-111.16979217529297, cm=-14.286553382873535
  Angle -4: cl=114.53128814697266, cd=-108.70243835449219, cm=-13.009520530700684
  Angle -3: cl=113.57391357421875, cd=-106.23506927490234, cm=-11.732460975646973
  Angle -2: cl=112.61651611328125, cd=-103.7677230834961, cm=-10.455408096313477
  Angle -1: cl=111.6591567993164, cd=-101.3003921508789, cm=-9.178346633911133
  Angle 0: cl=110.7017593383789, cd=-98.83297729492188, cm=-7.901249408721924
  Angle 1: cl=109.7443618774414, cd=-96.36566162109375, cm=-6.62421178817749
