Experiment: Combination_Experiment_349
Generation: 30
Timestamp: 20231227_070826

Genotypes and their Fitness Values:
[0.008579939152863104, 0.4562337587305714, 0.12794847515913146, -0.8089770603358741, 0.25721393618190824, -0.02292338675308198, 0.11785380504916602, -0.0030605930591813798, 0.0025734379590220207, 7.998506523713825, 10.427573194452531] - Fitness: -1.1124858822886028
[0.008678481568592621, 0.4548634024641018, 0.1278826457728676, -0.8150587170832908, 0.2582002521774052, -0.022643596486466445, 0.11859739626756896, -0.003086807460557945, 0.002522464354991252, 7.922162243126048, 10.216298289784449] - Fitness: -1.1126987477177046
[0.008593944667734341, 0.4562140206053591, 0.12806300777028515, -0.7996083577305089, 0.25824879114243143, -0.02284353257788694, 0.13238761375890007, -0.003081587569358738, 0.002825529084848604, 7.991722283168958, 10.241164929111394] - Fitness: -1.1127887859042425
[0.008753938161878107, 0.45770937415768087, 0.127829939666889, -0.8344706639481557, 0.25894042110139887, -0.022655273459875655, 0.11703442820381459, -0.0030866072713052074, 0.0025622587213226366, 8.001883414487697, 10.250306119249192] - Fitness: -1.1127966579436146
[0.008763117866921459, 0.45526566504681865, 0.1278822973632999, -0.8455636160709461, 0.25888678174270663, -0.02280130768037863, 0.11084976374972605, -0.0030869165633945947, 0.002615356121042124, 8.000533238978358, 10.28349209121123] - Fitness: -1.1128196411691225
[0.008792026028551897, 0.4570230219711624, 0.12781712088778358, -0.8301861182427595, 0.258893526220537, -0.022967570942913636, 0.12260548200134319, -0.003086924510341856, 0.0027068128273233794, 8.005631240442817, 10.232573293958616] - Fitness: -1.1128333612163164
[0.00858202364001725, 0.457566639341462, 0.12781404744477315, -0.8481729372037197, 0.25945299850899173, -0.022921402592243813, 0.13774567877125626, -0.0030933898217186417, 0.002642801055848627, 8.036290886643632, 10.552306928183121] - Fitness: -1.112867986074382
[0.008738598578923373, 0.45472153599530035, 0.1278955635051764, -0.8464346857711353, 0.2586965933591179, -0.022694977114119337, 0.11476063711655121, -0.003086580873303596, 0.002580290392477999, 7.995029393585232, 10.282517944054556] - Fitness: -1.1129228178874513
[0.00864665050969945, 0.46, 0.12786015398539052, -0.8335459604837056, 0.25968462493612354, -0.022595593833344862, 0.12140484760884063, -0.003091756711169735, 0.0027403521322062994, 8.194012673502245, 10.234855045856186] - Fitness: -1.112963914871244
[0.008755332294556021, 0.4436072357708451, 0.12970714741346195, -0.8318604694460291, 0.2586993053990649, -0.022640391200350655, 0.1403909744760283, -0.003081067724775709, 0.002648287124942518, 8.230694177008552, 10.315280262050388] - Fitness: -1.1129784755839085
[0.008624832808741646, 0.45457093871371723, 0.12891411260062371, -0.8261693752756701, 0.2573711597871356, -0.022556000548100256, 0.11149056665901803, -0.0030843945018146682, 0.0026354474786984554, 8.314711637881285, 10.411472675525287] - Fitness: -1.1130638281534675
[0.008721037018062138, 0.45729950570147804, 0.1278155595658463, -0.8166696705179468, 0.2598555748124132, -0.02252338585697087, 0.11436398224994924, -0.003086738883289728, 0.002818906208899557, 7.982080367779979, 10.192532575602304] - Fitness: -1.113088319675146
[0.008750907308281089, 0.45226877294039014, 0.12976216329039042, -0.8318813639792828, 0.25870694302371544, -0.02201148566714184, 0.13592664429072115, -0.003077775222276094, 0.00257614233624021, 8.1811318479895, 10.42387435635486] - Fitness: -1.1131135157510736
[0.008726415857023249, 0.45625113919356697, 0.12790578868626143, -0.8274138957989715, 0.25962744176598723, -0.022581087573325696, 0.11185208273360805, -0.003092775779223278, 0.002652258285416961, 8.211374813696807, 10.218223170139465] - Fitness: -1.1131189168019542
[0.008605627304405554, 0.4560727420756237, 0.1279955485375653, -0.8374605632233548, 0.25673651510615847, -0.022648747359078424, 0.12048580625567257, -0.0030864010650125838, 0.0026637830830731173, 8.01996637010045, 10.233656655915137] - Fitness: -1.1131227761119307
[0.008637042638445147, 0.4539963302289515, 0.1280015203682952, -0.7991042581470853, 0.2599103768329525, -0.022680721760462846, 0.12234404062787502, -0.0030872512768143905, 0.002778244299422554, 8.24651788965994, 10.25557404773675] - Fitness: -1.113178984228207
[0.008638490898413348, 0.45828826581889626, 0.12787288192732665, -0.8164944910101369, 0.25727254626839, -0.022599190333520952, 0.11672885492876943, -0.0030790192001329568, 0.0025767466261885008, 8.271741851054959, 10.221620389765825] - Fitness: -1.1132190574926162
[0.008658269273209515, 0.45503761417443234, 0.12790507643496538, -0.8328499588212825, 0.2584867969176667, -0.022563894154762665, 0.1080873590142616, -0.0031067533050907585, 0.0026379428792799786, 7.9377031837496475, 10.357990462624116] - Fitness: -1.1132480720512519
[0.00859935979349476, 0.4551090924092155, 0.1278110563790798, -0.8308395358942476, 0.25935123869447296, -0.022538935777531854, 0.10142483536396109, -0.0030885355873832157, 0.002661793777680979, 8.380822686675575, 10.256992268750826] - Fitness: -1.113259022786191
[0.008673971959118523, 0.4571026062614873, 0.12786123914119682, -0.8356504092830221, 0.2583961404917006, -0.022720549078285836, 0.12280041835083447, -0.003087275720733179, 0.002746386309665149, 8.22651086692721, 10.243620362783789] - Fitness: -1.1133617318045348
[0.008727619315879443, 0.4537947923299937, 0.12795243875956674, -0.8279197370504416, 0.2589618624829148, -0.0229848154261317, 0.12656369596849676, -0.003084750672056843, 0.0026407246462319934, 8.030931114416008, 10.638583726724212] - Fitness: -1.1133656197752815
[0.008595210168189113, 0.45947790189363114, 0.12812814932139502, -0.8251503236684707, 0.2580188281622149, -0.02247152530958276, 0.145023004483943, -0.0030817983147969226, 0.0028845618656867314, 8.303723914966659, 10.015827485216072] - Fitness: -1.1133657274175492
[0.008725754435819513, 0.4548463349431058, 0.1277439092335029, -0.8341685787909774, 0.2595423983141729, -0.02271458613699662, 0.12810376564719902, -0.0030965457084903133, 0.002646924914888552, 8.134671310222057, 10.304377425455538] - Fitness: -1.1133770811304426
[0.008716630679603899, 0.4588532543739271, 0.12794825601807502, -0.8286201702717106, 0.2578486873188127, -0.02272040992109326, 0.12146519773332785, -0.0030884073335772783, 0.0027682821741205057, 8.150953924182403, 10.247082355250605] - Fitness: -1.1133887206471833
[0.008727512843470465, 0.45941309506466765, 0.12793598324132668, -0.8359386496662612, 0.2581252847345436, -0.022687976760062397, 0.1261857396142397, -0.003086847446256568, 0.0027638995223162152, 8.156261363761109, 10.245432387427238] - Fitness: -1.1133899045943745
[0.00853593305145937, 0.4575004259522846, 0.12818154568928825, -0.8262529466548851, 0.2582168880997318, -0.02238540157776872, 0.11778139238387329, -0.003133046140852131, 0.0028394527953504865, 8.043949050983368, 10.156908539968544] - Fitness: -1.1133945136268537
[0.008648095825929767, 0.4565677251152395, 0.12786438963914126, -0.8201997597127523, 0.25721494201722794, -0.022580199634021803, 0.11416825185396373, -0.0030932501440491754, 0.002536584567733624, 8.272928133058219, 10.2203742576765] - Fitness: -1.1134151040838793
[0.008607434124332014, 0.45473155855753356, 0.1278924722264342, -0.8303438958474824, 0.2570605198508966, -0.022823795925078726, 0.13413609970381657, -0.003027268582082237, 0.002642386175772105, 8.259605444861016, 10.562438689319572] - Fitness: -1.113431020513027
[0.008777492196891695, 0.4516960630750296, 0.12793462241521647, -0.8357062722336801, 0.2590776475923856, -0.022718022609549963, 0.1265451632216766, -0.0031170088140219797, 0.0026324547967718965, 8.23898143526572, 10.027263578809205] - Fitness: -1.1134333027223982
[0.00860367504727239, 0.45907023036085, 0.12766217043363814, -0.8297032146000037, 0.25805185148239385, -0.02251137826545114, 0.14603941561601957, -0.0030824814337536382, 0.0025907587997830886, 8.235670925370448, 10.216847601382556] - Fitness: -1.1134414477360493
[0.008777452194104583, 0.4561442324172757, 0.12782073540930006, -0.8416355684943826, 0.2588267751054166, -0.022932842323364018, 0.1265831908422902, -0.0030901774933433522, 0.0026293291083814654, 8.041795897583178, 10.555732752491293] - Fitness: -1.1134478848789966
[0.00881506775065963, 0.4558299438295423, 0.12783172006167692, -0.8461638756254298, 0.25928520302121955, -0.02270837325618001, 0.1350221947333763, -0.0030599657374014667, 0.002821609911554555, 8.185589540474385, 10.201523846027388] - Fitness: -1.1134708282882853
[0.008658426340420782, 0.45299418216596327, 0.12773757438571398, -0.8542427539022223, 0.2584501962977631, -0.022946712648858846, 0.1363980296323814, -0.003093527273332545, 0.0026241178955652986, 8.03847564455172, 10.515159638149717] - Fitness: -1.1134767078505154
[0.00874253108397497, 0.4545067514093968, 0.12789623723058904, -0.8321508454670407, 0.2585577593501972, -0.02271320436727713, 0.1143984012070275, -0.0030865554830051193, 0.002768629387867461, 8.09298016944339, 10.280679294873767] - Fitness: -1.113478624583122
[0.008639940910507696, 0.45950418008059996, 0.12787162207210317, -0.8218282635030307, 0.2581100187675286, -0.022598239485288205, 0.11844543363966993, -0.003086797610083243, 0.002803407737871926, 8.291518753555103, 10.216374521918963] - Fitness: -1.1135085726128748
[0.008785185950529559, 0.455904641831228, 0.1279185673649934, -0.8318401016822579, 0.2587607312221336, -0.022842532786100045, 0.14159368245797468, -0.003073815479566124, 0.0026571990981918976, 8.193839629176097, 10.412422504127278] - Fitness: -1.1135352230355962
[0.008638849647398203, 0.45743266716009945, 0.1278686472086496, -0.8164435977433678, 0.2574702313007298, -0.022578361427652658, 0.11636433821159255, -0.003104962133409152, 0.0026044653214941983, 8.272805463400658, 10.220939500540295] - Fitness: -1.1135502285282775
[0.008773589400496488, 0.4557490665012087, 0.12779611642861402, -0.8386230399979039, 0.25863733573934766, -0.02294247007844531, 0.12507128491446293, -0.003089264750560757, 0.0026283155044357453, 8.020861352294594, 10.607296950599036] - Fitness: -1.1135588399294298
[0.008635320631262594, 0.45667951301151627, 0.1278867354739265, -0.8204848472436179, 0.257813955225722, -0.022514103007892486, 0.11621739568699133, -0.003093378775562908, 0.002646226404567322, 8.275032394862768, 10.236016476429155] - Fitness: -1.1135728718638818
[0.008606241474244443, 0.45628807443253777, 0.12822599946500546, -0.8308550993880828, 0.2543160982651237, -0.02264221394901159, 0.1231884936446223, -0.0030732681638292567, 0.0027702240207286267, 8.14259877182878, 10.10876110215279] - Fitness: -1.1135854552404278
[0.008585430346317844, 0.4593685076671789, 0.1278296198901497, -0.8394877082385163, 0.2565470408285772, -0.022536651218451106, 0.11765861698060129, -0.003087664911481564, 0.002698738487346975, 8.298233264834952, 10.190024854652828] - Fitness: -1.1136067430582979
[0.008664801075173083, 0.45911575473843724, 0.12764999742613392, -0.8352572642486544, 0.25810963651113794, -0.022737309907623952, 0.13688444296045946, -0.003087546025024868, 0.002720760858471024, 8.275955347136634, 10.255205845629543] - Fitness: -1.1136215594517473
[0.008601098300834753, 0.4561836909901387, 0.12782594159817603, -0.8273582796760728, 0.25865384134096275, -0.022526821833465414, 0.14011867982565632, -0.0030939215001003807, 0.0026978257276322943, 8.161430537315164, 10.311408233621137] - Fitness: -1.1136263567980427
[0.00867605472995211, 0.44916043700347236, 0.12789097214811693, -0.8320076756295341, 0.25896218125960024, -0.022610717901417002, 0.1253042315661717, -0.0030728072627016533, 0.0027397272150831787, 8.190539867160846, 10.228584032658384] - Fitness: -1.113643865738005
[0.008773294758193153, 0.45533145134286607, 0.12781011270552467, -0.8427986894608723, 0.2587662981649107, -0.02294022669081649, 0.12985431114606513, -0.0030854649283376806, 0.0026305862313048206, 8.015611922187901, 10.665382929644615] - Fitness: -1.1136466761471215
[0.00860755551222832, 0.45303989998603605, 0.1276590201777906, -0.8133205432645527, 0.2574210862577376, -0.022707323304716233, 0.13811610894232956, -0.0030931356441744706, 0.002589569434522635, 8.036706343994389, 10.340085875558934] - Fitness: -1.1136686831764684
[0.008635572821108356, 0.45560057974920354, 0.127897452395834, -0.8278036115633337, 0.25761743066288634, -0.022586997141253586, 0.10085864628082811, -0.003091573817249628, 0.002634873409335265, 8.240397511170999, 10.42630035406073] - Fitness: -1.1136864472823607
[0.00872505077777354, 0.4565566269230946, 0.12785364665137533, -0.8223563344904593, 0.2593297016939071, -0.022848207616876316, 0.10799535993898815, -0.0030896284970439664, 0.0026362732752304593, 8.107933447631869, 10.828498970142293] - Fitness: -1.1137306132964966
[0.008605509589657652, 0.45955525607274006, 0.1278149210044244, -0.8201869188616882, 0.2568926590814681, -0.02255588772037297, 0.11332582626953144, -0.0030865329938657457, 0.0027972350457200887, 8.312955209700917, 10.202212000488457] - Fitness: -1.1137659755647065
[0.008714938154793366, 0.455832911443076, 0.12788535857738467, -0.8167352586481015, 0.257975780355208, -0.02251604453530355, 0.11628530841547279, -0.003091421808659098, 0.002600944077831706, 8.286268013133665, 10.27232885546074] - Fitness: -1.1137681355090734

Detailed Results for Each Genotype:
Genotype [0.008579939152863104, 0.4562337587305714, 0.12794847515913146, -0.8089770603358741, 0.25721393618190824, -0.02292338675308198, 0.11785380504916602, -0.0030605930591813798, 0.0025734379590220207, 7.998506523713825, 10.427573194452531]:
  Angle -10: cl=118.36272430419922, cd=-122.4625015258789, cm=-20.229042053222656
  Angle -9: cl=117.4053726196289, cd=-119.99515533447266, cm=-18.951982498168945
  Angle -8: cl=116.44798278808594, cd=-117.52780151367188, cm=-17.674894332885742
  Angle -7: cl=115.49063873291016, cd=-115.06044006347656, cm=-16.397863388061523
  Angle -6: cl=114.53321838378906, cd=-112.59310913085938, cm=-15.120792388916016
  Angle -5: cl=113.57579803466797, cd=-110.12574768066406, cm=-13.843743324279785
  Angle -4: cl=112.618408203125, cd=-107.65837860107422, cm=-12.56667709350586
  Angle -3: cl=111.6610336303711, cd=-105.19107818603516, cm=-11.289647102355957
  Angle -2: cl=110.70366668701172, cd=-102.72370910644531, cm=-10.012554168701172
  Angle -1: cl=109.74629974365234, cd=-100.25635528564453, cm=-8.735495567321777
  Angle 0: cl=108.7889175415039, cd=-97.78902435302734, cm=-7.458455562591553
  Angle 1: cl=107.83153533935547, cd=-95.3216781616211, cm=-6.181381702423096
  Angle 2: cl=106.87413787841797, cd=-92.85433959960938, cm=-4.904347896575928
  Angle 3: cl=105.91674041748047, cd=-90.38693237304688, cm=-3.627241611480713
  Angle 4: cl=104.9593734741211, cd=-87.91961669921875, cm=-2.3502001762390137
  Angle 5: cl=104.0019760131836, cd=-85.45225524902344, cm=-1.073132038116455
  Angle 6: cl=103.04457092285156, cd=-82.98490905761719, cm=0.2039141207933426
  Angle 7: cl=102.08721160888672, cd=-80.51753997802734, cm=1.4809908866882324
  Angle 8: cl=101.1297836303711, cd=-78.05017852783203, cm=2.7580533027648926
  Angle 9: cl=100.17243194580078, cd=-75.58283233642578, cm=4.035106182098389
  Angle 10: cl=99.2149887084961, cd=-73.115478515625, cm=5.312159061431885
Genotype [0.008678481568592621, 0.4548634024641018, 0.1278826457728676, -0.8150587170832908, 0.2582002521774052, -0.022643596486466445, 0.11859739626756896, -0.003086807460557945, 0.002522464354991252, 7.922162243126048, 10.216298289784449]:
  Angle -10: cl=118.36322021484375, cd=-122.44422912597656, cm=-20.23188591003418
  Angle -9: cl=117.4057846069336, cd=-119.97686767578125, cm=-18.95482635498047
  Angle -8: cl=116.44847869873047, cd=-117.5095443725586, cm=-17.677743911743164
  Angle -7: cl=115.49103546142578, cd=-115.04219818115234, cm=-16.40070343017578
  Angle -6: cl=114.53363037109375, cd=-112.57479858398438, cm=-15.123628616333008
  Angle -5: cl=113.57625579833984, cd=-110.10746765136719, cm=-13.846562385559082
  Angle -4: cl=112.61888122558594, cd=-107.64012145996094, cm=-12.569526672363281
  Angle -3: cl=111.6614761352539, cd=-105.17276000976562, cm=-11.29247760772705
  Angle -2: cl=110.7041244506836, cd=-102.70545196533203, cm=-10.015393257141113
  Angle -1: cl=109.74669647216797, cd=-100.23804473876953, cm=-8.738341331481934
  Angle 0: cl=108.789306640625, cd=-97.77067565917969, cm=-7.461266040802002
  Angle 1: cl=107.83198547363281, cd=-95.30339050292969, cm=-6.184206485748291
  Angle 2: cl=106.87456512451172, cd=-92.83600616455078, cm=-4.907140254974365
  Angle 3: cl=105.9171371459961, cd=-90.36865234375, cm=-3.6301016807556152
  Angle 4: cl=104.95984649658203, cd=-87.90133666992188, cm=-2.3530325889587402
  Angle 5: cl=104.00238800048828, cd=-85.43396759033203, cm=-1.0759787559509277
  Angle 6: cl=103.0450439453125, cd=-82.96662902832031, cm=0.20108552277088165
  Angle 7: cl=102.08761596679688, cd=-80.49922180175781, cm=1.478142261505127
  Angle 8: cl=101.13021850585938, cd=-78.03189086914062, cm=2.7551989555358887
  Angle 9: cl=100.17286682128906, cd=-75.56454467773438, cm=4.03226900100708
  Angle 10: cl=99.2154769897461, cd=-73.09716033935547, cm=5.309347629547119
Genotype [0.008593944667734341, 0.4562140206053591, 0.12806300777028515, -0.7996083577305089, 0.25824879114243143, -0.02284353257788694, 0.13238761375890007, -0.003081587569358738, 0.002825529084848604, 7.991722283168958, 10.241164929111394]:
  Angle -10: cl=118.64883422851562, cd=-122.69298553466797, cm=-20.275897979736328
  Angle -9: cl=117.69149017333984, cd=-120.22566223144531, cm=-18.99885368347168
  Angle -8: cl=116.7341079711914, cd=-117.75833129882812, cm=-17.721799850463867
  Angle -7: cl=115.7767105102539, cd=-115.29098510742188, cm=-16.44474220275879
  Angle -6: cl=114.8193130493164, cd=-112.8236083984375, cm=-15.167664527893066
  Angle -5: cl=113.86197662353516, cd=-110.35624694824219, cm=-13.890593528747559
  Angle -4: cl=112.90452575683594, cd=-107.88890838623047, cm=-12.613554000854492
  Angle -3: cl=111.94718170166016, cd=-105.42157745361328, cm=-11.336478233337402
  Angle -2: cl=110.9897689819336, cd=-102.95423889160156, cm=-10.059436798095703
  Angle -1: cl=110.03238677978516, cd=-100.4868392944336, cm=-8.782352447509766
  Angle 0: cl=109.07501983642578, cd=-98.01952362060547, cm=-7.505303859710693
  Angle 1: cl=108.1176528930664, cd=-95.55216979980469, cm=-6.228267192840576
  Angle 2: cl=107.1602554321289, cd=-93.08484649658203, cm=-4.951223850250244
  Angle 3: cl=106.2028579711914, cd=-90.61743927001953, cm=-3.674132823944092
  Angle 4: cl=105.2454605102539, cd=-88.15010833740234, cm=-2.3970694541931152
  Angle 5: cl=104.28809356689453, cd=-85.68277740478516, cm=-1.120023250579834
  Angle 6: cl=103.33069610595703, cd=-83.21539306640625, cm=0.15702290832996368
  Angle 7: cl=102.37334442138672, cd=-80.74807739257812, cm=1.4340968132019043
  Angle 8: cl=101.4159164428711, cd=-78.28069305419922, cm=2.7111763954162598
  Angle 9: cl=100.45854949951172, cd=-75.81339263916016, cm=3.988211154937744
  Angle 10: cl=99.50115203857422, cd=-73.34601593017578, cm=5.265294551849365
Genotype [0.008753938161878107, 0.45770937415768087, 0.127829939666889, -0.8344706639481557, 0.25894042110139887, -0.022655273459875655, 0.11703442820381459, -0.0030866072713052074, 0.0025622587213226366, 8.001883414487697, 10.250306119249192]:
  Angle -10: cl=118.58112335205078, cd=-122.63146209716797, cm=-20.263717651367188
  Angle -9: cl=117.62371063232422, cd=-120.16407775878906, cm=-18.98663902282715
  Angle -8: cl=116.66633605957031, cd=-117.69673156738281, cm=-17.70960807800293
  Angle -7: cl=115.70894622802734, cd=-115.22941589355469, cm=-16.432573318481445
  Angle -6: cl=114.75154876708984, cd=-112.76200103759766, cm=-15.15546989440918
  Angle -5: cl=113.7941665649414, cd=-110.29468536376953, cm=-13.878417015075684
  Angle -4: cl=112.83682250976562, cd=-107.82732391357422, cm=-12.601360321044922
  Angle -3: cl=111.8794174194336, cd=-105.3599624633789, cm=-11.324284553527832
  Angle -2: cl=110.92203521728516, cd=-102.89266967773438, cm=-10.047239303588867
  Angle -1: cl=109.96463012695312, cd=-100.42527770996094, cm=-8.770183563232422
  Angle 0: cl=109.00727081298828, cd=-97.95794677734375, cm=-7.493133068084717
  Angle 1: cl=108.04985809326172, cd=-95.49056243896484, cm=-6.216048717498779
  Angle 2: cl=107.09249114990234, cd=-93.02325439453125, cm=-4.93900728225708
  Angle 3: cl=106.1351089477539, cd=-90.55589294433594, cm=-3.6619467735290527
  Angle 4: cl=105.1777572631836, cd=-88.08856964111328, cm=-2.3848824501037598
  Angle 5: cl=104.22034454345703, cd=-85.62122344970703, cm=-1.10780668258667
  Angle 6: cl=103.2629165649414, cd=-83.15381622314453, cm=0.16924329102039337
  Angle 7: cl=102.3055648803711, cd=-80.68649291992188, cm=1.446291446685791
  Angle 8: cl=101.34818267822266, cd=-78.2191390991211, cm=2.723371982574463
  Angle 9: cl=100.39076232910156, cd=-75.75175476074219, cm=4.000416278839111
  Angle 10: cl=99.43338775634766, cd=-73.28443145751953, cm=5.277475833892822
Genotype [0.008763117866921459, 0.45526566504681865, 0.1278822973632999, -0.8455636160709461, 0.25888678174270663, -0.02280130768037863, 0.11084976374972605, -0.0030869165633945947, 0.002615356121042124, 8.000533238978358, 10.28349209121123]:
  Angle -10: cl=118.5699691772461, cd=-122.6193618774414, cm=-20.27338409423828
  Angle -9: cl=117.61263275146484, cd=-120.15206909179688, cm=-18.996339797973633
  Angle -8: cl=116.65522766113281, cd=-117.68473815917969, cm=-17.719310760498047
  Angle -7: cl=115.69784545898438, cd=-115.21734619140625, cm=-16.442214965820312
  Angle -6: cl=114.74046325683594, cd=-112.75003814697266, cm=-15.165186882019043
  Angle -5: cl=113.78304290771484, cd=-110.28269958496094, cm=-13.888144493103027
  Angle -4: cl=112.82569122314453, cd=-107.81536865234375, cm=-12.611091613769531
  Angle -3: cl=111.86832427978516, cd=-105.34798431396484, cm=-11.33399486541748
  Angle -2: cl=110.91089630126953, cd=-102.880615234375, cm=-10.056954383850098
  Angle -1: cl=109.95352172851562, cd=-100.41326904296875, cm=-8.779875755310059
  Angle 0: cl=108.9961166381836, cd=-97.9459457397461, cm=-7.50282621383667
  Angle 1: cl=108.03874969482422, cd=-95.47857666015625, cm=-6.225771427154541
  Angle 2: cl=107.0813980102539, cd=-93.01121520996094, cm=-4.9486918449401855
  Angle 3: cl=106.12398529052734, cd=-90.54383850097656, cm=-3.671631336212158
  Angle 4: cl=105.1666030883789, cd=-88.07649993896484, cm=-2.394583225250244
  Angle 5: cl=104.2092514038086, cd=-85.6091537475586, cm=-1.11751127243042
  Angle 6: cl=103.25183868408203, cd=-83.14179992675781, cm=0.15953584015369415
  Angle 7: cl=102.29439544677734, cd=-80.67440795898438, cm=1.4366250038146973
  Angle 8: cl=101.3370590209961, cd=-78.20709228515625, cm=2.7136502265930176
  Angle 9: cl=100.37968444824219, cd=-75.73974609375, cm=3.9907164573669434
  Angle 10: cl=99.42229461669922, cd=-73.27236938476562, cm=5.267797946929932
Genotype [0.008792026028551897, 0.4570230219711624, 0.12781712088778358, -0.8301861182427595, 0.258893526220537, -0.022967570942913636, 0.12260548200134319, -0.003086924510341856, 0.0027068128273233794, 8.005631240442817, 10.232573293958616]:
  Angle -10: cl=118.68959045410156, cd=-122.72564697265625, cm=-20.29488182067871
  Angle -9: cl=117.73222351074219, cd=-120.25836944580078, cm=-19.01784324645996
  Angle -8: cl=116.7748031616211, cd=-117.79100036621094, cm=-17.74077796936035
  Angle -7: cl=115.8174057006836, cd=-115.32364654541016, cm=-16.46375274658203
  Angle -6: cl=114.86002349853516, cd=-112.85629272460938, cm=-15.186641693115234
  Angle -5: cl=113.90262603759766, cd=-110.38893127441406, cm=-13.909587860107422
  Angle -4: cl=112.94527435302734, cd=-107.92156982421875, cm=-12.632524490356445
  Angle -3: cl=111.9878921508789, cd=-105.45426177978516, cm=-11.355508804321289
  Angle -2: cl=111.0305404663086, cd=-102.98690032958984, cm=-10.078444480895996
  Angle -1: cl=110.07315826416016, cd=-100.51956176757812, cm=-8.801362991333008
  Angle 0: cl=109.11576080322266, cd=-98.05220031738281, cm=-7.524295330047607
  Angle 1: cl=108.1583480834961, cd=-95.58484649658203, cm=-6.247257709503174
  Angle 2: cl=107.20099639892578, cd=-93.11750030517578, cm=-4.970201015472412
  Angle 3: cl=106.24356842041016, cd=-90.650146484375, cm=-3.6931376457214355
  Angle 4: cl=105.28617858886719, cd=-88.18275451660156, cm=-2.4160361289978027
  Angle 5: cl=104.32881927490234, cd=-85.71542358398438, cm=-1.1389899253845215
  Angle 6: cl=103.37146759033203, cd=-83.24811553955078, cm=0.1380428820848465
  Angle 7: cl=102.41404724121094, cd=-80.78073120117188, cm=1.4151272773742676
  Angle 8: cl=101.45663452148438, cd=-78.31338500976562, cm=2.692176342010498
  Angle 9: cl=100.4992904663086, cd=-75.84601593017578, cm=3.969229221343994
  Angle 10: cl=99.54187774658203, cd=-73.37864685058594, cm=5.246306896209717
Genotype [0.00858202364001725, 0.457566639341462, 0.12781404744477315, -0.8481729372037197, 0.25945299850899173, -0.022921402592243813, 0.13774567877125626, -0.0030933898217186417, 0.002642801055848627, 8.036290886643632, 10.552306928183121]:
  Angle -10: cl=118.28282928466797, cd=-122.3571548461914, cm=-20.19235610961914
  Angle -9: cl=117.32549285888672, cd=-119.88983154296875, cm=-18.91531753540039
  Angle -8: cl=116.36811828613281, cd=-117.4224853515625, cm=-17.638216018676758
  Angle -7: cl=115.41072845458984, cd=-114.95511627197266, cm=-16.361127853393555
  Angle -6: cl=114.45330810546875, cd=-112.48773956298828, cm=-15.084115028381348
  Angle -5: cl=113.49591827392578, cd=-110.02041625976562, cm=-13.807051658630371
  Angle -4: cl=112.53851318359375, cd=-107.55303192138672, cm=-12.529995918273926
  Angle -3: cl=111.5811538696289, cd=-105.0856704711914, cm=-11.25290298461914
  Angle -2: cl=110.62378692626953, cd=-102.61834716796875, cm=-9.975868225097656
  Angle -1: cl=109.6664047241211, cd=-100.15098571777344, cm=-8.69879150390625
  Angle 0: cl=108.70899200439453, cd=-97.68362426757812, cm=-7.421752452850342
  Angle 1: cl=107.7516098022461, cd=-95.21630859375, cm=-6.1447014808654785
