Experiment: Combination_Experiment_349
Generation: 54
Timestamp: 20231227_071159

Genotypes and their Fitness Values:
[0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002] - Fitness: -1.108758187151868
[0.008533522164387759, 0.45842434318677155, 0.12990764392242135, -0.796401213546976, 0.2598845664749536, -0.022940519128549722, 0.086193966741031, -0.003018479095300676, 0.0026349466257231838, 7.864518341552823, 10.214924730018726] - Fitness: -1.1088544107969058
[0.00851423369886776, 0.45505590545746094, 0.12993681399522167, -0.8808141983013749, 0.259057983431705, -0.022969661122154632, 0.10641486518475783, -0.003007166160874503, 0.0025187019821969856, 7.903018238067392, 10.204922938858317] - Fitness: -1.1088764102307116
[0.008512075565942133, 0.4542613554149988, 0.12990443422089398, -0.8717342280586073, 0.25966941801095506, -0.022945595967446893, 0.09776234813287425, -0.0030212832224468453, 0.0025278343336029314, 7.96532759987383, 10.166592531679028] - Fitness: -1.1089467642627524
[0.008527820603884866, 0.4586752828604023, 0.1298551171455174, -0.78778209774804, 0.2597460286854923, -0.022968520660587195, 0.10620515125753872, -0.0030168381614534487, 0.002667046025074966, 7.8779441945548445, 10.153154114161431] - Fitness: -1.1090002829035261
[0.008531310527764038, 0.4590413768346359, 0.12996779297577662, -0.8056522253735743, 0.2590395866221061, -0.02289241195937443, 0.11484709270610682, -0.003011297271241857, 0.0025009893234930547, 7.829262145150556, 10.28812966196085] - Fitness: -1.109006223814161
[0.00853533757868778, 0.45816624678193246, 0.12991167856388888, -0.7948656294356817, 0.25967011625438624, -0.022891368720226325, 0.0971286087642029, -0.0030036772148376977, 0.002642737638285719, 7.89927475684721, 10.22937519324463] - Fitness: -1.109033630361659
[0.008506166981213375, 0.45524043833902683, 0.12992677668296748, -0.8557980481201836, 0.2591955340610673, -0.022924823540599347, 0.10930758134479104, -0.003004303629907985, 0.002614974815431907, 7.942875160591021, 10.153863339291782] - Fitness: -1.109071025481093
[0.00851993533478822, 0.45547864961717016, 0.1299095936157218, -0.8323591209736221, 0.259663634201997, -0.022979160574581506, 0.09489268079457855, -0.0030336327318078835, 0.002554277667151695, 7.93545897656423, 10.207013016322348] - Fitness: -1.1090731260640594
[0.008532418065172982, 0.4588020320830866, 0.12972107426434915, -0.7931166927931143, 0.25968476842307386, -0.02295146132382257, 0.10644177716699756, -0.003, 0.0026179074887905554, 7.952675361204212, 10.19938369689364] - Fitness: -1.1090817266223612
[0.00852538079830871, 0.4539742243462033, 0.12981910149502862, -0.8445437745830714, 0.2593300442599357, -0.02299322738039109, 0.09255562731179906, -0.003031759124649869, 0.0026064879231953676, 7.781849312448837, 10.178829154511643] - Fitness: -1.1090861602550384
[0.00850361307056944, 0.45709982720440406, 0.129985379630719, -0.7969947408278567, 0.25985069194061344, -0.022923773849476872, 0.09669040837286479, -0.003043003916003833, 0.0025479223134752807, 7.980570063157935, 10.196547175471848] - Fitness: -1.109093162979819
[0.00852463272415991, 0.45809007049855627, 0.12984175978768736, -0.8264653679524961, 0.25857842499296324, -0.02294165661274312, 0.08280850060802158, -0.0030164976471866384, 0.0027462218635083495, 7.830654472646312, 10.114348892670018] - Fitness: -1.109100882089038
[0.008534513962357328, 0.4589049362464101, 0.12990646188070695, -0.7913944067774292, 0.25974334900601725, -0.02292266391343389, 0.08972169657697979, -0.00303764973289057, 0.002627336618791887, 7.866879188047672, 10.219139394715794] - Fitness: -1.1091015920532703
[0.008537279360653249, 0.4550001528387755, 0.12979673843900558, -0.8203704229439556, 0.2596443966691559, -0.022899514359435054, 0.09568692900933147, -0.0030351321894126443, 0.0025780743888453132, 7.840379100695854, 10.100127330811384] - Fitness: -1.1091084832977565
[0.008538367520104699, 0.4590182710286281, 0.12982145035348683, -0.7982825249811023, 0.2599141806487483, -0.022920196174898887, 0.11090219170473496, -0.0030265430554077487, 0.0026500308082421306, 7.861248351112208, 10.158584771716647] - Fitness: -1.1091364164927737
[0.00862909206710949, 0.45708564116083605, 0.12987026931443613, -0.8204778442910822, 0.2594765868215166, -0.022950921248810426, 0.10578403646002546, -0.003026124070845926, 0.002515063666960888, 7.854202496434123, 10.161864281002174] - Fitness: -1.1091446613533735
[0.008543813263299194, 0.4558858447555329, 0.12986685733063563, -0.8017694698654517, 0.2596021952022833, -0.022936837693499284, 0.09494041339983168, -0.003039209321746904, 0.0025957257560472314, 7.885488777439065, 10.108308254528719] - Fitness: -1.1091451443615576
[0.008529958151683403, 0.4584902386972058, 0.12992887213071314, -0.7985837921703561, 0.2591815351582573, -0.022923394774753754, 0.116001745655489, -0.0030184487724852598, 0.0026619930683586816, 7.857050270083165, 10.130482130547463] - Fitness: -1.1091504367436513
[0.008534016885130016, 0.45820036451754165, 0.12990925900278272, -0.7892649107150697, 0.25912653132301255, -0.02296458285519449, 0.10611197089540593, -0.00300211735626704, 0.002652222362574744, 7.922034146587545, 10.22518840109973] - Fitness: -1.109165231791814
[0.008527606210387784, 0.45900572737716955, 0.12994653717720264, -0.8157666903966482, 0.25984290677121813, -0.022920051408633183, 0.11498954437639103, -0.0030430833782324647, 0.0026692539070161513, 7.8427624664812114, 10.13831076330716] - Fitness: -1.1091665728622764
[0.00853324884955591, 0.4580622361791426, 0.1298276933559459, -0.7993987605676659, 0.2598942371484857, -0.022926276284468035, 0.11108433840139721, -0.003032030529167574, 0.0026401218049217435, 7.843350436076317, 10.157755798929179] - Fitness: -1.1091699198194276
[0.008529220589306503, 0.45495401208181024, 0.12992507435415115, -0.7880563813432081, 0.25933474709249976, -0.022974772459298225, 0.11618701310102304, -0.0030258516103227, 0.002582850835404756, 7.875759364462173, 10.118884655042994] - Fitness: -1.109175135709227
[0.008532084129956392, 0.4546829577249391, 0.1298856785314956, -0.8023360395400219, 0.25997302497222863, -0.022888002340976907, 0.08898855232745922, -0.0030349120546075818, 0.0025971217420843753, 7.916322831446036, 10.154534554000866] - Fitness: -1.1091908644512747
[0.00852493506431796, 0.45532316232337616, 0.1299580633860702, -0.7937525325588473, 0.2590917570951089, -0.022879079393486036, 0.1143953360027112, -0.0030084611348990607, 0.0025322253207437652, 7.91745193764371, 10.183382025919466] - Fitness: -1.1091925065511221
[0.008519643966831558, 0.4549055885902197, 0.12986587915506076, -0.8315870373303013, 0.25966176695584126, -0.022932252542503893, 0.10774494830437331, -0.00303881905257311, 0.0025755549146503818, 7.886009120302406, 10.128824526894743] - Fitness: -1.1091976033719784
[0.008588020687432439, 0.45527347248100475, 0.12983881412429357, -0.8597571001077722, 0.25968530893352615, -0.022938485924721426, 0.11397196377119065, -0.0030251075744045907, 0.002536761348792044, 7.840992930559869, 10.179615613637285] - Fitness: -1.1092017784668178
[0.00853304475838422, 0.4588082909915182, 0.12988181709032234, -0.7874529854514148, 0.2596705284941583, -0.022885439663652824, 0.09161206372427008, -0.0030397895512978973, 0.0026302188090968825, 7.872054869943794, 10.197060624998084] - Fitness: -1.1092054147436847
[0.008546287088676769, 0.4579373602700264, 0.12986316443664223, -0.8016074817963141, 0.259581293445688, -0.0229220981133937, 0.09659342416696123, -0.003037028259213876, 0.0025961029800522116, 7.876506689591797, 10.196684509171636] - Fitness: -1.1092077573926842
[0.008536327658617013, 0.45810266585283765, 0.12987539901416797, -0.774670081388611, 0.25959653158553886, -0.02290270543240867, 0.09034335064343693, -0.0030354103786259844, 0.0026160303902887823, 7.896778944933117, 10.193122790620476] - Fitness: -1.1092135842284674
[0.008518963975847678, 0.45581231509156395, 0.12981071032997424, -0.8126772807922619, 0.2594620469708384, -0.022833293462598325, 0.11068670797024059, -0.003, 0.0026483771816810703, 7.8608965218713465, 10.157603655398479] - Fitness: -1.1092177181568212
[0.008514899431704765, 0.4541903791082477, 0.12976076385932417, -0.8848192167340427, 0.2590663109943465, -0.022809588722613246, 0.09924928805072691, -0.0030210367294318274, 0.002524747424791788, 7.896137358491019, 10.12677632486274] - Fitness: -1.1092185869877331
[0.008521550936416069, 0.4527425940660815, 0.1298341352866208, -0.8163694640551069, 0.25959534373755844, -0.022940554113584144, 0.10812992041878446, -0.0030247264193967094, 0.0025734308459668745, 7.82816711185384, 10.168058402395822] - Fitness: -1.109236897033399
[0.008599747091820953, 0.4552073899325067, 0.12986205485151936, -0.8469867180045122, 0.2595708515889612, -0.022909829396581725, 0.10949200238864022, -0.003028397045386047, 0.0025479609547255215, 7.795944701801983, 10.175153897349256] - Fitness: -1.1092425129356118
[0.008503921607409301, 0.4541903195600124, 0.1299396011556296, -0.7759619068477108, 0.2589180496170427, -0.02294480402670868, 0.10281192339175506, -0.003040000217070603, 0.0025214938143166225, 7.872462564005699, 10.152808013481865] - Fitness: -1.1092448595334725
[0.008522249310046994, 0.4552032527556415, 0.12989004510309096, -0.8194440365234321, 0.2599501301487665, -0.022848102206875002, 0.11994524326513308, -0.0030118356147601387, 0.002585950386708622, 7.913474197441047, 10.187081810986376] - Fitness: -1.1092499241900158
[0.008523364046516565, 0.456977825531076, 0.12972771972744937, -0.7946264824697546, 0.2598540936193112, -0.0229540579148311, 0.10677423244583166, -0.0030386554648998876, 0.0026183012185253263, 7.852320732691006, 10.156903219578961] - Fitness: -1.1092553282480735
[0.008541171562807644, 0.4549014358378572, 0.12981475959870403, -0.7908735270826651, 0.2589192180026873, -0.022900307151900473, 0.10949005148515017, -0.003, 0.0025304154990767776, 7.940939821206392, 10.159474651134818] - Fitness: -1.1092553998138914
[0.008501398037697394, 0.4573521050317636, 0.129873469810822, -0.785244544583973, 0.25971257523532015, -0.022790911998302136, 0.11042749195217186, -0.0030388362273104427, 0.0025513044178928587, 7.877035831125732, 10.155143713741566] - Fitness: -1.1092578875668844
[0.008515138542858715, 0.45696232774207934, 0.12974408893551634, -0.7460479970054219, 0.2595523230131759, -0.022909083491101427, 0.10966018898679722, -0.0030253162116158938, 0.002586199557401037, 7.862803461884419, 10.156268845032432] - Fitness: -1.1092624385070846
[0.008506473689497076, 0.45567822788617474, 0.12987557311068532, -0.8317810361659681, 0.2595833020077984, -0.02294337115433647, 0.11322337129811626, -0.003029285000077835, 0.0025824377543313226, 7.912946674686652, 10.207256007606416] - Fitness: -1.109263977493083
[0.008520799259397648, 0.4571561500278201, 0.12970728325563732, -0.7908905184671461, 0.259867058226991, -0.02293691007188797, 0.11112253823253711, -0.0030343166447444154, 0.002618871544150128, 7.849269678779247, 10.15598116707392] - Fitness: -1.109272816088311
[0.008567367251666938, 0.4563493403120295, 0.12979127653435282, -0.7689555061012617, 0.25955305274176727, -0.022894477885907667, 0.10879519967661241, -0.003039674241105168, 0.002535204340956052, 7.774819560274103, 10.155368670129976] - Fitness: -1.1092847977112283
[0.00852719199078323, 0.45469385180474375, 0.12989479296311066, -0.8293940642578271, 0.25920692260463796, -0.022874718254302852, 0.10439265692748191, -0.0030434857971308165, 0.0025238159688033067, 7.864451767215793, 10.139648005243693] - Fitness: -1.1092927216320627
[0.008511304426992985, 0.45833033664363637, 0.12975942060138956, -0.803944096420458, 0.2595679245330498, -0.022851123495698882, 0.10110920305525264, -0.0030351126826068126, 0.002604105088696691, 7.884652094815281, 10.183983226474794] - Fitness: -1.1093038698955842
[0.008535437191083748, 0.45806007915379016, 0.12987827979950242, -0.7745492565730336, 0.2594663994435902, -0.022985901944881433, 0.11173376247853599, -0.003030248736762548, 0.002623619130072412, 7.93047853989354, 10.184107722812366] - Fitness: -1.109307528774791
[0.008535415064781447, 0.4552421226698361, 0.12995836172010072, -0.8583282858960015, 0.2587747084704673, -0.022856984798692914, 0.11017901453713294, -0.0030023047290332343, 0.0025212029858858263, 7.960143557897826, 10.24910839773932] - Fitness: -1.1093085047939564
[0.008523652135614897, 0.4545057693447297, 0.12982214394491937, -0.8150221888812279, 0.2595168286648388, -0.02294187008651082, 0.10873401618702679, -0.003027960130841408, 0.0026439668723545425, 7.814031924552299, 10.170829078981543] - Fitness: -1.1093254924844724
[0.008530014396244961, 0.45344017486106875, 0.1299454713361361, -0.8072272281195886, 0.2597091356377148, -0.022980579003168633, 0.11609457568821793, -0.0030444655139080356, 0.0025871708621201207, 7.862406831738479, 10.13714217009664] - Fitness: -1.1093305524262371
[0.008530705518833054, 0.4546930994189361, 0.12988205618841886, -0.8181144067839458, 0.25977775859195085, -0.022942438408539233, 0.09413893816464224, -0.0030403357258331665, 0.0025864901143051464, 7.948269747031531, 10.196207838660754] - Fitness: -1.1093331713600085

Detailed Results for Each Genotype:
Genotype [0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002]:
  Angle -10: cl=119.18404388427734, cd=-123.53203582763672, cm=-20.358762741088867
  Angle -9: cl=118.2266616821289, cd=-121.06468963623047, cm=-19.081697463989258
  Angle -8: cl=117.26925659179688, cd=-118.59730529785156, cm=-17.804655075073242
  Angle -7: cl=116.31188201904297, cd=-116.12998962402344, cm=-16.5275936126709
  Angle -6: cl=115.35453796386719, cd=-113.66265869140625, cm=-15.250520706176758
  Angle -5: cl=114.39712524414062, cd=-111.1952896118164, cm=-13.973459243774414
  Angle -4: cl=113.4397201538086, cd=-108.72789764404297, cm=-12.696401596069336
  Angle -3: cl=112.48233795166016, cd=-106.2605972290039, cm=-11.419381141662598
  Angle -2: cl=111.52498626708984, cd=-103.79322052001953, cm=-10.142271995544434
  Angle -1: cl=110.56757354736328, cd=-101.32588958740234, cm=-8.865252494812012
  Angle 0: cl=109.61019134521484, cd=-98.8585205078125, cm=-7.588164806365967
  Angle 1: cl=108.65278625488281, cd=-96.39116668701172, cm=-6.311096668243408
  Angle 2: cl=107.69544219970703, cd=-93.92378997802734, cm=-5.0340256690979
  Angle 3: cl=106.7380142211914, cd=-91.45646667480469, cm=-3.7570061683654785
  Angle 4: cl=105.78070831298828, cd=-88.98917388916016, cm=-2.4799304008483887
  Angle 5: cl=104.82328033447266, cd=-86.52174377441406, cm=-1.2028403282165527
  Angle 6: cl=103.86589050292969, cd=-84.054443359375, cm=0.07417531311511993
  Angle 7: cl=102.90852355957031, cd=-81.58708953857422, cm=1.351243495941162
  Angle 8: cl=101.95111846923828, cd=-79.1197280883789, cm=2.6283068656921387
  Angle 9: cl=100.99372100830078, cd=-76.65232849121094, cm=3.9053778648376465
  Angle 10: cl=100.0362777709961, cd=-74.18494415283203, cm=5.182437419891357
Genotype [0.008533522164387759, 0.45842434318677155, 0.12990764392242135, -0.796401213546976, 0.2598845664749536, -0.022940519128549722, 0.086193966741031, -0.003018479095300676, 0.0026349466257231838, 7.864518341552823, 10.214924730018726]:
  Angle -10: cl=119.17141723632812, cd=-123.51210021972656, cm=-20.35893440246582
  Angle -9: cl=118.21404266357422, cd=-121.0447006225586, cm=-19.08183479309082
  Angle -8: cl=117.25664520263672, cd=-118.57733917236328, cm=-17.804771423339844
  Angle -7: cl=116.29922485351562, cd=-116.10997772216797, cm=-16.5277156829834
  Angle -6: cl=115.3418197631836, cd=-113.64263916015625, cm=-15.250678062438965
  Angle -5: cl=114.38451385498047, cd=-111.17530822753906, cm=-13.973588943481445
  Angle -4: cl=113.4271011352539, cd=-108.70794677734375, cm=-12.696520805358887
  Angle -3: cl=112.46967315673828, cd=-106.24056243896484, cm=-11.419458389282227
  Angle -2: cl=111.51232147216797, cd=-103.77322387695312, cm=-10.142416954040527
  Angle -1: cl=110.55493927001953, cd=-101.305908203125, cm=-8.865355491638184
  Angle 0: cl=109.59751892089844, cd=-98.8385238647461, cm=-7.5883097648620605
  Angle 1: cl=108.6401596069336, cd=-96.37117004394531, cm=-6.31123685836792
  Angle 2: cl=107.68275451660156, cd=-93.90380859375, cm=-5.034179210662842
  Angle 3: cl=106.7253646850586, cd=-91.43645477294922, cm=-3.7570996284484863
  Angle 4: cl=105.76799774169922, cd=-88.96913146972656, cm=-2.480058193206787
  Angle 5: cl=104.81066131591797, cd=-86.50180053710938, cm=-1.2029967308044434
  Angle 6: cl=103.85320281982422, cd=-84.03440856933594, cm=0.07405801117420197
  Angle 7: cl=102.89582824707031, cd=-81.56705474853516, cm=1.35115385055542
  Angle 8: cl=101.93844604492188, cd=-79.09971618652344, cm=2.628180980682373
  Angle 9: cl=100.98107147216797, cd=-76.63235473632812, cm=3.90523099899292
  Angle 10: cl=100.02369689941406, cd=-74.1650390625, cm=5.182295322418213
Genotype [0.00851423369886776, 0.45505590545746094, 0.12993681399522167, -0.8808141983013749, 0.259057983431705, -0.022969661122154632, 0.10641486518475783, -0.003007166160874503, 0.0025187019821969856, 7.903018238067392, 10.204922938858317]:
  Angle -10: cl=119.16351318359375, cd=-123.50296783447266, cm=-20.376832962036133
  Angle -9: cl=118.2060775756836, cd=-121.03565979003906, cm=-19.099802017211914
  Angle -8: cl=117.2487564086914, cd=-118.56828308105469, cm=-17.82270050048828
  Angle -7: cl=116.29135131835938, cd=-116.10094451904297, cm=-16.5456600189209
  Angle -6: cl=115.33393096923828, cd=-113.63352966308594, cm=-15.268596649169922
  Angle -5: cl=114.37659454345703, cd=-111.1662368774414, cm=-13.991530418395996
  Angle -4: cl=113.41919708251953, cd=-108.69884490966797, cm=-12.714457511901855
  Angle -3: cl=112.4617919921875, cd=-106.23152923583984, cm=-11.437414169311523
  Angle -2: cl=111.50438690185547, cd=-103.76416778564453, cm=-10.160367012023926
  Angle -1: cl=110.5470199584961, cd=-101.29683685302734, cm=-8.883325576782227
  Angle 0: cl=109.5896224975586, cd=-98.82945251464844, cm=-7.6062493324279785
  Angle 1: cl=108.63224029541016, cd=-96.36210632324219, cm=-6.329171657562256
  Angle 2: cl=107.67488098144531, cd=-93.89473724365234, cm=-5.0521111488342285
  Angle 3: cl=106.71751403808594, cd=-91.42742156982422, cm=-3.775071620941162
  Angle 4: cl=105.76008605957031, cd=-88.9600601196289, cm=-2.4980225563049316
  Angle 5: cl=104.80269622802734, cd=-86.49269104003906, cm=-1.2209773063659668
  Angle 6: cl=103.8453369140625, cd=-84.02536010742188, cm=0.05612702667713165
  Angle 7: cl=102.887939453125, cd=-81.55799865722656, cm=1.333174228668213
  Angle 8: cl=101.93053436279297, cd=-79.09060668945312, cm=2.61024808883667
  Angle 9: cl=100.97315216064453, cd=-76.62328338623047, cm=3.8873114585876465
  Angle 10: cl=100.0157699584961, cd=-74.15594482421875, cm=5.1643548011779785
Genotype [0.008512075565942133, 0.4542613554149988, 0.12990443422089398, -0.8717342280586073, 0.25966941801095506, -0.022945595967446893, 0.09776234813287425, -0.0030212832224468453, 0.0025278343336029314, 7.96532759987383, 10.166592531679028]:
  Angle -10: cl=119.11199951171875, cd=-123.45024108886719, cm=-20.360368728637695
  Angle -9: cl=118.1546401977539, cd=-120.98287200927734, cm=-19.08327293395996
  Angle -8: cl=117.19719696044922, cd=-118.5155258178711, cm=-17.806232452392578
  Angle -7: cl=116.23987579345703, cd=-116.04818725585938, cm=-16.529178619384766
  Angle -6: cl=115.28246307373047, cd=-113.5808334350586, cm=-15.252120018005371
  Angle -5: cl=114.32508087158203, cd=-111.11347961425781, cm=-13.975056648254395
  Angle -4: cl=113.36771392822266, cd=-108.64615631103516, cm=-12.697996139526367
  Angle -3: cl=112.41027069091797, cd=-106.17874145507812, cm=-11.42091178894043
  Angle -2: cl=111.45288848876953, cd=-103.71144104003906, cm=-10.143895149230957
  Angle -1: cl=110.49552154541016, cd=-101.24405670166016, cm=-8.866804122924805
  Angle 0: cl=109.53813171386719, cd=-98.77671813964844, cm=-7.589748859405518
  Angle 1: cl=108.58075714111328, cd=-96.30937957763672, cm=-6.31268835067749
  Angle 2: cl=107.62334442138672, cd=-93.84200286865234, cm=-5.035633563995361
  Angle 3: cl=106.66600799560547, cd=-91.37467956542969, cm=-3.758552074432373
  Angle 4: cl=105.70856475830078, cd=-88.90730285644531, cm=-2.481523036956787
  Angle 5: cl=104.75120544433594, cd=-86.43997192382812, cm=-1.2044587135314941
  Angle 6: cl=103.7938232421875, cd=-83.97265625, cm=0.0725836306810379
  Angle 7: cl=102.83641052246094, cd=-81.50526428222656, cm=1.3496356010437012
  Angle 8: cl=101.87899780273438, cd=-79.03790283203125, cm=2.626732349395752
  Angle 9: cl=100.92168426513672, cd=-76.57054901123047, cm=3.903782367706299
  Angle 10: cl=99.96426391601562, cd=-74.10323333740234, cm=5.180822849273682
Genotype [0.008527820603884866, 0.4586752828604023, 0.1298551171455174, -0.78778209774804, 0.2597460286854923, -0.022968520660587195, 0.10620515125753872, -0.0030168381614534487, 0.002667046025074966, 7.8779441945548445, 10.153154114161431]:
  Angle -10: cl=119.22409057617188, cd=-123.54658508300781, cm=-20.36966896057129
  Angle -9: cl=118.26673126220703, cd=-121.0792465209961, cm=-19.09262466430664
  Angle -8: cl=117.30937194824219, cd=-118.61186218261719, cm=-17.81553077697754
  Angle -7: cl=116.35198211669922, cd=-116.1445541381836, cm=-16.538488388061523
  Angle -6: cl=115.39461517333984, cd=-113.67720031738281, cm=-15.261434555053711
  Angle -5: cl=114.43720245361328, cd=-111.20982360839844, cm=-13.984362602233887
  Angle -4: cl=113.47982025146484, cd=-108.74246215820312, cm=-12.707295417785645
  Angle -3: cl=112.52241516113281, cd=-106.27515411376953, cm=-11.43026065826416
  Angle -2: cl=111.56502532958984, cd=-103.80775451660156, cm=-10.15317440032959
  Angle -1: cl=110.60762786865234, cd=-101.3404312133789, cm=-8.876139640808105
  Angle 0: cl=109.6502456665039, cd=-98.87306213378906, cm=-7.5990424156188965
  Angle 1: cl=108.69286346435547, cd=-96.40570831298828, cm=-6.322020053863525
  Angle 2: cl=107.7354965209961, cd=-93.9383544921875, cm=-5.0449395179748535
  Angle 3: cl=106.778076171875, cd=-91.47101593017578, cm=-3.767882823944092
  Angle 4: cl=105.82073211669922, cd=-89.00370025634766, cm=-2.4908509254455566
  Angle 5: cl=104.86334991455078, cd=-86.53632354736328, cm=-1.2137742042541504
  Angle 6: cl=103.90593719482422, cd=-84.06893157958984, cm=0.06329675018787384
  Angle 7: cl=102.94855499267578, cd=-81.60162353515625, cm=1.3403563499450684
  Angle 8: cl=101.99117279052734, cd=-79.13426208496094, cm=2.617427349090576
  Angle 9: cl=101.03379821777344, cd=-76.66691589355469, cm=3.8944993019104004
  Angle 10: cl=100.07642364501953, cd=-74.19959259033203, cm=5.17152738571167
Genotype [0.008531310527764038, 0.4590413768346359, 0.12996779297577662, -0.8056522253735743, 0.2590395866221061, -0.02289241195937443, 0.11484709270610682, -0.003011297271241857, 0.0025009893234930547, 7.829262145150556, 10.28812966196085]:
  Angle -10: cl=119.2299575805664, cd=-123.55133056640625, cm=-20.378408432006836
  Angle -9: cl=118.27252197265625, cd=-121.08396911621094, cm=-19.101381301879883
  Angle -8: cl=117.31521606445312, cd=-118.61662292480469, cm=-17.824304580688477
  Angle -7: cl=116.35782623291016, cd=-116.14928436279297, cm=-16.547229766845703
  Angle -6: cl=115.40042114257812, cd=-113.6819076538086, cm=-15.27017879486084
  Angle -5: cl=114.44303131103516, cd=-111.21456146240234, cm=-13.993124008178711
  Angle -4: cl=113.48564910888672, cd=-108.74720001220703, cm=-12.716048240661621
  Angle -3: cl=112.52825164794922, cd=-106.27987670898438, cm=-11.439016342163086
  Angle -2: cl=111.57089233398438, cd=-103.81251525878906, cm=-10.161953926086426
  Angle -1: cl=110.61351776123047, cd=-101.34517669677734, cm=-8.884881973266602
  Angle 0: cl=109.65612030029297, cd=-98.8778305053711, cm=-7.607837200164795
  Angle 1: cl=108.6987075805664, cd=-96.41043853759766, cm=-6.330749034881592
  Angle 2: cl=107.7413330078125, cd=-93.94312286376953, cm=-5.053712368011475
  Angle 3: cl=106.783935546875, cd=-91.47574615478516, cm=-3.7766337394714355
  Angle 4: cl=105.82657623291016, cd=-89.00840759277344, cm=-2.499568462371826
  Angle 5: cl=104.86919403076172, cd=-86.54108428955078, cm=-1.2225251197814941
  Angle 6: cl=103.91179656982422, cd=-84.07371520996094, cm=0.05453343689441681
  Angle 7: cl=102.9544448852539, cd=-81.60639190673828, cm=1.3315863609313965
  Angle 8: cl=101.99701690673828, cd=-79.13898468017578, cm=2.6086792945861816
  Angle 9: cl=101.03966522216797, cd=-76.67166900634766, cm=3.885715961456299
  Angle 10: cl=100.08222961425781, cd=-74.2043228149414, cm=5.162764072418213
Genotype [0.00853533757868778, 0.45816624678193246, 0.12991167856388888, -0.7948656294356817, 0.25967011625438624, -0.022891368720226325, 0.0971286087642029, -0.0030036772148376977, 0.002642737638285719, 7.89927475684721, 10.22937519324463]:
  Angle -10: cl=119.25811004638672, cd=-123.57425689697266, cm=-20.379257202148438
  Angle -9: cl=118.30069732666016, cd=-121.10689544677734, cm=-19.102210998535156
  Angle -8: cl=117.34331512451172, cd=-118.6395492553711, cm=-17.825180053710938
  Angle -7: cl=116.38590240478516, cd=-116.17215728759766, cm=-16.54808807373047
  Angle -6: cl=115.42849731445312, cd=-113.70480346679688, cm=-15.271049499511719
  Angle -5: cl=114.47115325927734, cd=-111.23748016357422, cm=-13.993966102600098
  Angle -4: cl=113.51380920410156, cd=-108.7701416015625, cm=-12.716911315917969
  Angle -3: cl=112.5563735961914, cd=-106.30274963378906, cm=-11.439855575561523
  Angle -2: cl=111.59900665283203, cd=-103.83541870117188, cm=-10.162785530090332
  Angle -1: cl=110.6415786743164, cd=-101.36808013916016, cm=-8.88573932647705
  Angle 0: cl=109.68419647216797, cd=-98.90070343017578, cm=-7.608663082122803
  Angle 1: cl=108.72684478759766, cd=-96.43341064453125, cm=-6.331638813018799
