Experiment: Combination_Experiment_349
Generation: 35
Timestamp: 20231227_070910

Genotypes and their Fitness Values:
[0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531] - Fitness: -1.1109726344312674
[0.00859986379454867, 0.45521588525273976, 0.1296987870687605, -0.8372417530352401, 0.25780607373886966, -0.022992151446463743, 0.1329565066156202, -0.0030870810752014624, 0.002666506262963017, 8.28325310135654, 10.306746124513847] - Fitness: -1.1116015631272813
[0.00852211797901573, 0.4487866316526384, 0.12925106409229906, -0.8392294724838032, 0.2585045894426433, -0.022884322829223758, 0.1295786490998703, -0.003055198626694008, 0.0026038991902679978, 8.108529908496019, 10.384163652731926] - Fitness: -1.1116018966464993
[0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.003, 0.0027022323394999027, 8.001430517528846, 10.211641974217782] - Fitness: -1.111893656313019
[0.008525169639641597, 0.4570115293528147, 0.12798781273118726, -0.8308539545096045, 0.25860806508552164, -0.022922490236717705, 0.12262812922338104, -0.003080410084636211, 0.0027487412104797706, 7.960851070883079, 10.149341781651476] - Fitness: -1.1119259563239954
[0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676] - Fitness: -1.1119429676687924
[0.008521109322746061, 0.45631175164038407, 0.12787592948362564, -0.798566513407921, 0.25843064104891267, -0.022939963179552353, 0.1121609305100876, -0.003076443749609614, 0.002564197060880885, 8.079441630605672, 10.29631441901267] - Fitness: -1.1120477824640453
[0.008577395740419064, 0.4472739073615529, 0.12962804581756882, -0.8393306942517889, 0.25728308125929905, -0.022965501093688497, 0.13140605563376398, -0.003054647216239977, 0.0026048032126010784, 8.321113139320481, 10.41247138347282] - Fitness: -1.112072441328668
[0.008557989456175103, 0.45953999024115066, 0.12817144965212174, -0.8229027739224672, 0.25851261919000257, -0.022689945358395365, 0.11875009244204583, -0.003080963577605199, 0.0026946579265250277, 7.9623181648824355, 10.229170449781186] - Fitness: -1.1120959202171798
[0.008527282772371884, 0.4563204779963758, 0.1279383942629934, -0.8414679194603857, 0.25962830454164804, -0.02288267230097584, 0.12496990962773305, -0.00308490977803527, 0.002705897845464323, 8.027457624204555, 10.264806373566737] - Fitness: -1.112103982629904
[0.008542388270786015, 0.4578816862683619, 0.12788363101983247, -0.8082756157590147, 0.2586308024625879, -0.022846861314804606, 0.12183964203870469, -0.003078026787599421, 0.0026855445978846105, 7.991205458972545, 10.213257782819488] - Fitness: -1.112148309083093
[0.008556060998704151, 0.4570234612960113, 0.1278736214716044, -0.8344162341787211, 0.2582915588717869, -0.022943633748180946, 0.12531810173637445, -0.0030805677233782833, 0.0027468818446497105, 8.01518567099539, 10.102168096742409] - Fitness: -1.1121545699191386
[0.008526308748247445, 0.45783802416972746, 0.12798191219376961, -0.8317940155583863, 0.2585112879911403, -0.022832297345835306, 0.12317885183556515, -0.0030803239889204627, 0.0027037197505334234, 7.988679196161903, 10.247733687728061] - Fitness: -1.1121722322148366
[0.008566769287491224, 0.4578104735812037, 0.12777666331431783, -0.7963675232721664, 0.25819693101720537, -0.022810958299350866, 0.11857021053785127, -0.0030653658928145736, 0.002602434178746382, 7.9964870561177825, 10.218814608905257] - Fitness: -1.1121781874259278
[0.008816483372103837, 0.4471646749377012, 0.12948988486339066, -0.8344150423765065, 0.25907500051793647, -0.022774247540967206, 0.11892198847748922, -0.003059562076217154, 0.0027592580675912396, 8.133890334368141, 10.156698672015745] - Fitness: -1.112181581912743
[0.008652912922130768, 0.457644487227927, 0.1278484296201817, -0.8637040797920389, 0.25979978070813137, -0.022797398397115476, 0.12313862418832956, -0.003087065000160694, 0.0026278297170072348, 8.001315862395, 10.204411062176707] - Fitness: -1.1121830350654722
[0.00864489978384755, 0.4575405735668882, 0.1278985676910777, -0.8364831348202938, 0.25906639934388326, -0.022905138343175282, 0.12226331738857965, -0.003079431460212557, 0.0026619892444642254, 8.073170138883285, 10.161387346768072] - Fitness: -1.1121937479925832
[0.008571040604776977, 0.4563992482759687, 0.1278007161894165, -0.84786977756981, 0.25947745224875945, -0.02288843652630007, 0.12248087282062597, -0.003091672162482158, 0.002627705075799949, 8.11808902313728, 10.177045312669309] - Fitness: -1.1122021879322561
[0.00852751414548472, 0.45813408944442197, 0.12784090259462705, -0.7942749365831919, 0.2590530081554354, -0.02289620809834957, 0.1234442940038252, -0.0030816794007918905, 0.002689552836483261, 8.072400659460412, 10.262439752479477] - Fitness: -1.1122453568109545
[0.008594970762652778, 0.45685601514966334, 0.12787434247126994, -0.8520740780576617, 0.25871314478543417, -0.022929993438572854, 0.13039342136792384, -0.0030859123199392857, 0.0027241733339437085, 8.07535683184469, 10.074305571076469] - Fitness: -1.112247876468684
[0.008558184077138214, 0.4571657026087949, 0.12825711582512703, -0.8381366148322156, 0.259584841668503, -0.02279776908054258, 0.12055563039246306, -0.0030959530514247705, 0.0028002317147578118, 8.061620223314186, 10.249845667165337] - Fitness: -1.1122767171839902
[0.008520849323320614, 0.4570231708533802, 0.12786176792513354, -0.8290218174426758, 0.25821551187328384, -0.022942070972009277, 0.12436350095941387, -0.0030813925121072195, 0.002746591167856151, 8.128021380350727, 10.119611157842812] - Fitness: -1.1122890634344629
[0.008566558612002426, 0.4577081601136922, 0.128869201562388, -0.8384815995903155, 0.25882357415085866, -0.02252118594518219, 0.11401158396619003, -0.003086634390370545, 0.0026346012705971734, 8.10063423637227, 10.46726193244915] - Fitness: -1.1122945733413392
[0.008576215018548139, 0.4575766180466322, 0.127865066767133, -0.8484546332594258, 0.2596278929381181, -0.022759830288438847, 0.11971827105003677, -0.0030914836580018933, 0.0027036587663525134, 7.982240065280959, 10.251357750744395] - Fitness: -1.112310418161704
[0.008526271885357522, 0.45770520621342026, 0.1277185018343138, -0.8576482952180511, 0.2585546657438868, -0.022692156584319556, 0.11780457166808314, -0.0030898399469058762, 0.002631906920644632, 7.968989468684989, 10.183142342605507] - Fitness: -1.1123112257522452
[0.008554502884821154, 0.45943110975841234, 0.12830663845393608, -0.8160144324302859, 0.25851269950213573, -0.022633413742418097, 0.1141071441104518, -0.003081025631906945, 0.0027259236390186274, 8.084207562850908, 10.25660914729149] - Fitness: -1.1123122726364372
[0.008563623538107018, 0.4570230078827874, 0.12787365358557948, -0.8310095868050384, 0.25829922152561646, -0.0229053122707696, 0.12531130217405959, -0.0030806269580101703, 0.0027468274745681294, 8.066152881017125, 10.109431611010404] - Fitness: -1.1123180016438599
[0.008588543103449437, 0.45024421898923744, 0.12950865353122068, -0.8312564957935521, 0.2593890657887839, -0.0226070562722418, 0.11971741230439123, -0.0030556434169142456, 0.002765070487779003, 8.35042531179454, 10.432514749436077] - Fitness: -1.1123240594046835
[0.008534553691563664, 0.4567715407337713, 0.12793488752731427, -0.8146142519661251, 0.25812247575737524, -0.02264756918528515, 0.118294666533303, -0.0030876846291821906, 0.0025824123478471275, 7.9442639094331025, 10.234960192945527] - Fitness: -1.1123677726986185
[0.008548590156545376, 0.457023341869002, 0.12787791186763303, -0.8355491028988028, 0.2582662539307131, -0.02295033568160183, 0.12527698368843287, -0.0030805752159779255, 0.0027469452340738955, 8.198549096495945, 10.100193822758522] - Fitness: -1.1123825172441328
[0.008559345508960784, 0.45766965296286277, 0.12788819673339272, -0.8066115800461302, 0.2589768005527174, -0.022907612319708223, 0.12321501783203306, -0.0030805778509087308, 0.002768304985129233, 8.060844622937156, 10.240021314346354] - Fitness: -1.1123870073950155
[0.008539309344439834, 0.45806341352155855, 0.12783695884105317, -0.7912464621178625, 0.259011438706371, -0.02271829401542556, 0.12353153674523501, -0.0030774666304363655, 0.002676215430870752, 8.048645254313325, 10.230692998753584] - Fitness: -1.112389622623556
[0.008565851754740669, 0.456863259801053, 0.12790129923604568, -0.8479450191028017, 0.25807136426393085, -0.022908971251383522, 0.12395230646235117, -0.003081110176245052, 0.00266584673860606, 8.149931628464087, 10.174688206182912] - Fitness: -1.1124047685547824
[0.00856273632454385, 0.4571227689318659, 0.12789694775699628, -0.7884109180178263, 0.2588151276636677, -0.022871683238211073, 0.12107707188758403, -0.0030849911649894588, 0.0027542557217125688, 7.996748535587428, 10.240432326149538] - Fitness: -1.1124356253050953
[0.008521687290288599, 0.4575542766013908, 0.12790199745909886, -0.8313871200747194, 0.2582311455898944, -0.022807790847337934, 0.12288265454263114, -0.003080355249000564, 0.0027174343140483805, 7.973827517342591, 10.29976715785697] - Fitness: -1.1124436953942531
[0.008670191769287591, 0.45679656587520734, 0.12783989903238677, -0.8263015884652187, 0.2582983450053583, -0.022720695567806502, 0.11885878293122745, -0.003070773491678893, 0.0025103218407286233, 7.9391826173984485, 10.29438462501684] - Fitness: -1.112446851935458
[0.008657788612793893, 0.4569799467588933, 0.12791722229691915, -0.8313461073428756, 0.2584895017795802, -0.022900365065741408, 0.12488062142727158, -0.003077030397260899, 0.002818330933564562, 7.98963331138888, 10.088448818003515] - Fitness: -1.1124514824147504
[0.008628048471205664, 0.4572316462158665, 0.12857891757847517, -0.8413564586619681, 0.2578931771232361, -0.02289537424935859, 0.1260580958179019, -0.0030830984800825556, 0.0028975035663435234, 8.077179168509701, 10.185131429272438] - Fitness: -1.1124603407464573
[0.008630953414757456, 0.45782444184849136, 0.12790313725831803, -0.7953083346127287, 0.25884794567105535, -0.02290937813983098, 0.12318559053224196, -0.0030796326355506196, 0.002658451889431021, 8.15732018849226, 10.227381882152256] - Fitness: -1.1124806282413096
[0.008579939152863104, 0.4562337587305714, 0.12794847515913146, -0.8089770603358741, 0.25721393618190824, -0.02292338675308198, 0.11785380504916602, -0.0030605930591813798, 0.0025734379590220207, 7.998506523713825, 10.427573194452531] - Fitness: -1.1124858822886028
[0.008669595234306457, 0.4572699953219753, 0.12797578145543778, -0.8609542789118763, 0.25845274073125574, -0.0227550336330047, 0.11768349433615588, -0.003072383342146319, 0.0026331480157343176, 8.00039027327873, 10.281893166486283] - Fitness: -1.1124866471447576
[0.008669595234306457, 0.4572699953219753, 0.12797578145543778, -0.8609542789118763, 0.25845274073125574, -0.0227550336330047, 0.11768349433615588, -0.003072383342146319, 0.0026331480157343176, 8.00039027327873, 10.281893166486283] - Fitness: -1.1124866471447576
[0.008560539477095409, 0.45702323350906543, 0.1278764508079079, -0.8363094158831987, 0.25826610330691985, -0.022888752637966938, 0.1252733054710343, -0.0030806084916091686, 0.0027469522674631957, 8.189356487506101, 10.103222659961212] - Fitness: -1.1124946941669172
[0.008535078687357147, 0.4587089275165817, 0.1278495857843362, -0.8396342532091902, 0.25873733470482524, -0.022777005667873808, 0.12411235856792768, -0.003077415465511971, 0.0027065227465573093, 8.102840687981969, 10.288041261579783] - Fitness: -1.1124989440860442
[0.008766116485760178, 0.45540863284843935, 0.12788671989093003, -0.8453480067055685, 0.2588865909099404, -0.022907809891668275, 0.11123911976426984, -0.003086916350587527, 0.002581671266601827, 8.000551895745756, 10.23226995617215] - Fitness: -1.1125076566588004
[0.008791083485381813, 0.4581126497976748, 0.12791241919569926, -0.8462802856235023, 0.25877681119248375, -0.022893416645136038, 0.10414175969297021, -0.003090139285122157, 0.002620217840608232, 8.001026119159816, 10.240862310972076] - Fitness: -1.1125081858303498
[0.00854796370367668, 0.4579940824413739, 0.12786958128009426, -0.832164193232825, 0.25885789554948174, -0.022907785300591572, 0.12572272066161658, -0.0030799369683719565, 0.002790636713679119, 8.111882765116189, 10.25651052208256] - Fitness: -1.1125121137853304
[0.008733165802461588, 0.4554844079998018, 0.1278987639805451, -0.8472678829439924, 0.2587843373646713, -0.02289235556264468, 0.10635659493176382, -0.003089092539581952, 0.002608892427892028, 8.009357119195338, 10.24237089796863] - Fitness: -1.1125145838628956
[0.008718210673419775, 0.4554757619160441, 0.12790094325905949, -0.8481286666644751, 0.2587530492333998, -0.022872201525286736, 0.12350354120640779, -0.0030766874916282466, 0.0026194801871841215, 7.975511114462123, 10.247803651057541] - Fitness: -1.112523628530121
[0.008808502959613579, 0.45629345656043496, 0.1278771956119916, -0.8509599742321804, 0.25857193602803885, -0.022867393732949694, 0.1122524182586643, -0.003080344477745449, 0.0025455148202248442, 7.864270622543103, 10.321199484038626] - Fitness: -1.1125453438438282

Detailed Results for Each Genotype:
Genotype [0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531]:
  Angle -10: cl=119.62347412109375, cd=-123.73052215576172, cm=-20.444852828979492
  Angle -9: cl=118.66608428955078, cd=-121.26313018798828, cm=-19.16777801513672
  Angle -8: cl=117.7087173461914, cd=-118.79580688476562, cm=-17.89072608947754
  Angle -7: cl=116.75128936767578, cd=-116.32842254638672, cm=-16.613676071166992
  Angle -6: cl=115.79393768310547, cd=-113.86107635498047, cm=-15.336592674255371
  Angle -5: cl=114.8365707397461, cd=-111.39376068115234, cm=-14.059557914733887
  Angle -4: cl=113.87916564941406, cd=-108.9264144897461, cm=-12.78248119354248
  Angle -3: cl=112.92180633544922, cd=-106.45904541015625, cm=-11.505415916442871
  Angle -2: cl=111.96440887451172, cd=-103.99169921875, cm=-10.228362083435059
  Angle -1: cl=111.00704193115234, cd=-101.52439880371094, cm=-8.951322555541992
  Angle 0: cl=110.0496826171875, cd=-99.05703735351562, cm=-7.674261569976807
  Angle 1: cl=109.09222412109375, cd=-96.58969116210938, cm=-6.397195339202881
  Angle 2: cl=108.13485717773438, cd=-94.12234497070312, cm=-5.1201300621032715
  Angle 3: cl=107.17748260498047, cd=-91.65496063232422, cm=-3.8430676460266113
  Angle 4: cl=106.22008514404297, cd=-89.18761444091797, cm=-2.5660080909729004
  Angle 5: cl=105.26270294189453, cd=-86.72027587890625, cm=-1.2889609336853027
  Angle 6: cl=104.30530548095703, cd=-84.25292205810547, cm=-0.011900469660758972
  Angle 7: cl=103.3479232788086, cd=-81.78555297851562, cm=1.2651658058166504
  Angle 8: cl=102.39054107666016, cd=-79.31818389892578, cm=2.5422329902648926
  Angle 9: cl=101.43316650390625, cd=-76.85086059570312, cm=3.819277286529541
  Angle 10: cl=100.47575378417969, cd=-74.38349151611328, cm=5.0963664054870605
Genotype [0.00859986379454867, 0.45521588525273976, 0.1296987870687605, -0.8372417530352401, 0.25780607373886966, -0.022992151446463743, 0.1329565066156202, -0.0030870810752014624, 0.002666506262963017, 8.28325310135654, 10.306746124513847]:
  Angle -10: cl=119.82625579833984, cd=-123.85688018798828, cm=-20.50617790222168
  Angle -9: cl=118.86892700195312, cd=-121.38958740234375, cm=-19.229143142700195
  Angle -8: cl=117.91151428222656, cd=-118.92221069335938, cm=-17.952070236206055
  Angle -7: cl=116.9541244506836, cd=-116.454833984375, cm=-16.67500114440918
  Angle -6: cl=115.9967269897461, cd=-113.98747253417969, cm=-15.397940635681152
  Angle -5: cl=115.03936767578125, cd=-111.52015686035156, cm=-14.120896339416504
  Angle -4: cl=114.08197784423828, cd=-109.05282592773438, cm=-12.843835830688477
  Angle -3: cl=113.12456512451172, cd=-106.58547973632812, cm=-11.56677532196045
  Angle -2: cl=112.16719818115234, cd=-104.1180648803711, cm=-10.289702415466309
  Angle -1: cl=111.20978546142578, cd=-101.65071868896484, cm=-9.012629508972168
  Angle 0: cl=110.25244903564453, cd=-99.18341827392578, cm=-7.735589504241943
  Angle 1: cl=109.2950439453125, cd=-96.716064453125, cm=-6.458533763885498
  Angle 2: cl=108.33765411376953, cd=-94.24873352050781, cm=-5.181490421295166
  Angle 3: cl=107.38025665283203, cd=-91.78138732910156, cm=-3.9044175148010254
  Angle 4: cl=106.42286682128906, cd=-89.3139877319336, cm=-2.627352237701416
  Angle 5: cl=105.46552276611328, cd=-86.84666442871094, cm=-1.3502793312072754
  Angle 6: cl=104.50811004638672, cd=-84.37926483154297, cm=-0.0732293576002121
  Angle 7: cl=103.55072784423828, cd=-81.91195678710938, cm=1.203813076019287
  Angle 8: cl=102.59329986572266, cd=-79.444580078125, cm=2.480884075164795
  Angle 9: cl=101.63590240478516, cd=-76.97723388671875, cm=3.757927417755127
  Angle 10: cl=100.67857360839844, cd=-74.5098648071289, cm=5.035014629364014
Genotype [0.00852211797901573, 0.4487866316526384, 0.12925106409229906, -0.8392294724838032, 0.2585045894426433, -0.022884322829223758, 0.1295786490998703, -0.003055198626694008, 0.0026038991902679978, 8.108529908496019, 10.384163652731926]:
  Angle -10: cl=118.91754913330078, cd=-123.03939819335938, cm=-20.348493576049805
  Angle -9: cl=117.96018981933594, cd=-120.572021484375, cm=-19.071420669555664
  Angle -8: cl=117.00279235839844, cd=-118.10469818115234, cm=-17.794370651245117
  Angle -7: cl=116.04540252685547, cd=-115.63733673095703, cm=-16.517297744750977
  Angle -6: cl=115.0880355834961, cd=-113.17000579833984, cm=-15.240242958068848
  Angle -5: cl=114.13060760498047, cd=-110.70262145996094, cm=-13.963162422180176
  Angle -4: cl=113.17323303222656, cd=-108.23526000976562, cm=-12.686100959777832
  Angle -3: cl=112.21585083007812, cd=-105.76790618896484, cm=-11.409061431884766
  Angle -2: cl=111.25847625732422, cd=-103.30059814453125, cm=-10.13201904296875
  Angle -1: cl=110.30105590820312, cd=-100.8332290649414, cm=-8.854930877685547
  Angle 0: cl=109.34371185302734, cd=-98.36589813232422, cm=-7.577883243560791
  Angle 1: cl=108.38631439208984, cd=-95.89854431152344, cm=-6.300808429718018
  Angle 2: cl=107.42896270751953, cd=-93.43119049072266, cm=-5.023763179779053
  Angle 3: cl=106.4715347290039, cd=-90.96382141113281, cm=-3.7467103004455566
  Angle 4: cl=105.5141372680664, cd=-88.4964599609375, cm=-2.469611644744873
  Angle 5: cl=104.55675506591797, cd=-86.02909851074219, cm=-1.192563533782959
  Angle 6: cl=103.59938049316406, cd=-83.561767578125, cm=0.084499791264534
  Angle 7: cl=102.64199829101562, cd=-81.09441375732422, cm=1.3615317344665527
  Angle 8: cl=101.6845932006836, cd=-78.62703704833984, cm=2.638613224029541
  Angle 9: cl=100.7271957397461, cd=-76.1596908569336, cm=3.9156651496887207
  Angle 10: cl=99.76982879638672, cd=-73.69235229492188, cm=5.192727565765381
Genotype [0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.003, 0.0027022323394999027, 8.001430517528846, 10.211641974217782]:
  Angle -10: cl=118.67957305908203, cd=-122.79951477050781, cm=-20.297056198120117
  Angle -9: cl=117.72218322753906, cd=-120.33216094970703, cm=-19.020015716552734
  Angle -8: cl=116.76480865478516, cd=-117.86480712890625, cm=-17.7429256439209
  Angle -7: cl=115.8073959350586, cd=-115.39743041992188, cm=-16.465883255004883
  Angle -6: cl=114.85003662109375, cd=-112.93013763427734, cm=-15.188840866088867
  Angle -5: cl=113.89265441894531, cd=-110.46279907226562, cm=-13.911762237548828
  Angle -4: cl=112.93523406982422, cd=-107.99540710449219, cm=-12.63471508026123
  Angle -3: cl=111.97782897949219, cd=-105.52808380126953, cm=-11.357673645019531
  Angle -2: cl=111.0204849243164, cd=-103.06075286865234, cm=-10.080609321594238
  Angle -1: cl=110.06307220458984, cd=-100.59333801269531, cm=-8.803537368774414
  Angle 0: cl=109.10567474365234, cd=-98.12601470947266, cm=-7.52648401260376
  Angle 1: cl=108.14830780029297, cd=-95.6586685180664, cm=-6.249409198760986
  Angle 2: cl=107.19095611572266, cd=-93.19132232666016, cm=-4.9723381996154785
  Angle 3: cl=106.23355865478516, cd=-90.7239761352539, cm=-3.6952948570251465
  Angle 4: cl=105.27619171142578, cd=-88.25662994384766, cm=-2.418229579925537
  Angle 5: cl=104.31875610351562, cd=-85.78923034667969, cm=-1.1411652565002441
  Angle 6: cl=103.36138153076172, cd=-83.32191467285156, cm=0.1359056979417801
  Angle 7: cl=102.40396881103516, cd=-80.85455322265625, cm=1.4129347801208496
  Angle 8: cl=101.44660186767578, cd=-78.38720703125, cm=2.6899991035461426
  Angle 9: cl=100.48921966552734, cd=-75.9198226928711, cm=3.9670634269714355
  Angle 10: cl=99.53182220458984, cd=-73.45244598388672, cm=5.244156360626221
Genotype [0.008525169639641597, 0.4570115293528147, 0.12798781273118726, -0.8308539545096045, 0.25860806508552164, -0.022922490236717705, 0.12262812922338104, -0.003080410084636211, 0.0027487412104797706, 7.960851070883079, 10.149341781651476]:
  Angle -10: cl=118.34494018554688, cd=-122.4957275390625, cm=-20.20457649230957
  Angle -9: cl=117.38751983642578, cd=-120.02835083007812, cm=-18.92746925354004
  Angle -8: cl=116.43017578125, cd=-117.56103515625, cm=-17.650434494018555
  Angle -7: cl=115.47281646728516, cd=-115.09373474121094, cm=-16.373376846313477
  Angle -6: cl=114.51544952392578, cd=-112.62635040283203, cm=-15.096343994140625
  Angle -5: cl=113.5580062866211, cd=-110.1589584350586, cm=-13.819250106811523
  Angle -4: cl=112.60062408447266, cd=-107.69165802001953, cm=-12.542218208312988
  Angle -3: cl=111.64321899414062, cd=-105.2242431640625, cm=-11.265130043029785
  Angle -2: cl=110.68586730957031, cd=-102.75689697265625, cm=-9.988075256347656
  Angle -1: cl=109.7284927368164, cd=-100.28955078125, cm=-8.711002349853516
  Angle 0: cl=108.7711181640625, cd=-97.82225799560547, cm=-7.433958530426025
  Angle 1: cl=107.8136978149414, cd=-95.35488891601562, cm=-6.156911373138428
  Angle 2: cl=106.8563232421875, cd=-92.88751983642578, cm=-4.879847049713135
  Angle 3: cl=105.8989028930664, cd=-90.42015838623047, cm=-3.602778911590576
  Angle 4: cl=104.9415512084961, cd=-87.95281982421875, cm=-2.3257288932800293
  Angle 5: cl=103.98416137695312, cd=-85.48548126220703, cm=-1.0486912727355957
  Angle 6: cl=103.02677154541016, cd=-83.01813507080078, cm=0.22841210663318634
  Angle 7: cl=102.0693588256836, cd=-80.5507583618164, cm=1.50545072555542
  Angle 8: cl=101.11203002929688, cd=-78.08341979980469, cm=2.782510280609131
  Angle 9: cl=100.15465545654297, cd=-75.61607360839844, cm=4.059571743011475
  Angle 10: cl=99.19721221923828, cd=-73.14869689941406, cm=5.336634159088135
Genotype [0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676]:
  Angle -10: cl=118.58101654052734, cd=-122.70655059814453, cm=-20.233102798461914
  Angle -9: cl=117.62364196777344, cd=-120.23918914794922, cm=-18.95603370666504
  Angle -8: cl=116.66625213623047, cd=-117.77180480957031, cm=-17.678972244262695
  Angle -7: cl=115.70885467529297, cd=-115.30448150634766, cm=-16.401920318603516
  Angle -6: cl=114.7514877319336, cd=-112.83712005615234, cm=-15.124841690063477
  Angle -5: cl=113.79407501220703, cd=-110.36980438232422, cm=-13.847821235656738
  Angle -4: cl=112.83668518066406, cd=-107.9024658203125, cm=-12.570767402648926
  Angle -3: cl=111.87930297851562, cd=-105.43510437011719, cm=-11.293688774108887
  Angle -2: cl=110.92194366455078, cd=-102.96772003173828, cm=-10.016616821289062
  Angle -1: cl=109.96453094482422, cd=-100.50037384033203, cm=-8.739556312561035
  Angle 0: cl=109.00715637207031, cd=-98.0330581665039, cm=-7.4624924659729
  Angle 1: cl=108.0497817993164, cd=-95.565673828125, cm=-6.185431003570557
  Angle 2: cl=107.09235382080078, cd=-93.09831237792969, cm=-4.9083685874938965
  Angle 3: cl=106.13500213623047, cd=-90.63097381591797, cm=-3.631324291229248
  Angle 4: cl=105.1776123046875, cd=-88.1635971069336, cm=-2.3542428016662598
  Angle 5: cl=104.22025299072266, cd=-85.69630432128906, cm=-1.0772204399108887
  Angle 6: cl=103.26287078857422, cd=-83.22894287109375, cm=0.19986291229724884
  Angle 7: cl=102.30547332763672, cd=-80.76155090332031, cm=1.476931095123291
  Angle 8: cl=101.34810638427734, cd=-78.29425048828125, cm=2.7539868354797363
  Angle 9: cl=100.3907241821289, cd=-75.826904296875, cm=4.0310282707214355
  Angle 10: cl=99.43331146240234, cd=-73.35958099365234, cm=5.30807638168335
Genotype [0.008521109322746061, 0.45631175164038407, 0.12787592948362564, -0.798566513407921, 0.25843064104891267, -0.022939963179552353, 0.1121609305100876, -0.003076443749609614, 0.002564197060880885, 8.079441630605672, 10.29631441901267]:
  Angle -10: cl=118.14720153808594, cd=-122.30718994140625, cm=-20.165903091430664
  Angle -9: cl=117.18982696533203, cd=-119.83989715576172, cm=-18.888845443725586
  Angle -8: cl=116.23242950439453, cd=-117.37251281738281, cm=-17.611772537231445
  Angle -7: cl=115.27503204345703, cd=-114.90519714355469, cm=-16.334732055664062
  Angle -6: cl=114.3176498413086, cd=-112.43782806396484, cm=-15.05766773223877
  Angle -5: cl=113.3602523803711, cd=-109.97045135498047, cm=-13.78060245513916
  Angle -4: cl=112.40288543701172, cd=-107.50308990478516, cm=-12.503525733947754
  Angle -3: cl=111.44548797607422, cd=-105.03575134277344, cm=-11.226482391357422
  Angle -2: cl=110.48804473876953, cd=-102.56836700439453, cm=-9.949420928955078
  Angle -1: cl=109.53076934814453, cd=-100.10105895996094, cm=-8.67235279083252
  Angle 0: cl=108.57331085205078, cd=-97.63369750976562, cm=-7.395308017730713
  Angle 1: cl=107.6159439086914, cd=-95.16633605957031, cm=-6.1182074546813965
