Experiment: Combination_Experiment_349
Generation: 55
Timestamp: 20231227_071208

Genotypes and their Fitness Values:
[0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002] - Fitness: -1.108758187151868
[0.008528457020532424, 0.45466272374737887, 0.12990945191548034, -0.8167183864019953, 0.2598466977981837, -0.022920219994449615, 0.09358922947345721, -0.0030023170826003706, 0.0025332281069259904, 7.938341613019923, 10.160688697400495] - Fitness: -1.1087757795218862
[0.008533522164387759, 0.45842434318677155, 0.12990764392242135, -0.796401213546976, 0.2598845664749536, -0.022940519128549722, 0.086193966741031, -0.003018479095300676, 0.0026349466257231838, 7.864518341552823, 10.214924730018726] - Fitness: -1.1088544107969058
[0.00851423369886776, 0.45505590545746094, 0.12993681399522167, -0.8808141983013749, 0.259057983431705, -0.022969661122154632, 0.10641486518475783, -0.003007166160874503, 0.0025187019821969856, 7.903018238067392, 10.204922938858317] - Fitness: -1.1088764102307116
[0.008525165010816876, 0.4549389140104277, 0.12992135544548106, -0.8219298347490765, 0.25986276267049924, -0.022959565395648807, 0.11415006169308094, -0.0030219561417946733, 0.002600910869202874, 7.825843315647955, 10.10562142461022] - Fitness: -1.1089132558206878
[0.008525181542481905, 0.4565287483847176, 0.12993396378086577, -0.8373722215808787, 0.25970543062037743, -0.022929267605001472, 0.0887849221724028, -0.0030241255164193256, 0.002631655984987593, 7.947154918337743, 10.109977704167823] - Fitness: -1.108914548817493
[0.008536714732214384, 0.4599207223826165, 0.12990500056695403, -0.7926001370924062, 0.25925481209182927, -0.022980791890795795, 0.08481182803764502, -0.003039928789096438, 0.0026089376630889748, 7.870171805732567, 10.165804952830719] - Fitness: -1.1089335316002609
[0.0085210038027445, 0.45681805881806825, 0.12993433037769234, -0.7894351108808725, 0.2593630098047559, -0.022996242636600675, 0.1106922679208101, -0.0030151184457511875, 0.002535562056044704, 7.877502376160686, 10.220713951165282] - Fitness: -1.1089452867726601
[0.008512075565942133, 0.4542613554149988, 0.12990443422089398, -0.8717342280586073, 0.25966941801095506, -0.022945595967446893, 0.09776234813287425, -0.0030212832224468453, 0.0025278343336029314, 7.96532759987383, 10.166592531679028] - Fitness: -1.1089467642627524
[0.008535178295893911, 0.45887063922601173, 0.1298467162480738, -0.7804537979052737, 0.25959700607343844, -0.02293947817334197, 0.08512883371590454, -0.0030331993025501424, 0.0025869368332721654, 7.89922701895588, 10.160031147791521] - Fitness: -1.1089543415229846
[0.00854120299254065, 0.45976449346085096, 0.12989543145183646, -0.7677831203744493, 0.25959508607605575, -0.022900254373814887, 0.08693913340222033, -0.003040617177383621, 0.0026166162501508063, 7.8011304020318475, 10.158898162006187] - Fitness: -1.1089572612412189
[0.008527820603884866, 0.4586752828604023, 0.1298551171455174, -0.78778209774804, 0.2597460286854923, -0.022968520660587195, 0.10620515125753872, -0.0030168381614534487, 0.002667046025074966, 7.8779441945548445, 10.153154114161431] - Fitness: -1.1090002829035261
[0.008521387979346368, 0.45878240249006896, 0.12992132073126633, -0.7903843263788726, 0.2592619035056749, -0.023, 0.09445989037931646, -0.0030139328566807667, 0.002659235268536087, 7.910754015010866, 10.21536228464916] - Fitness: -1.1090005014491728
[0.008531310527764038, 0.4590413768346359, 0.12996779297577662, -0.8056522253735743, 0.2590395866221061, -0.02289241195937443, 0.11484709270610682, -0.003011297271241857, 0.0025009893234930547, 7.829262145150556, 10.28812966196085] - Fitness: -1.109006223814161
[0.00852585699778639, 0.45908953611548237, 0.1298744864115293, -0.793709981927285, 0.2595557347869264, -0.02296138741391551, 0.1108390999200098, -0.003017311653850863, 0.002586703519937574, 7.926372987271752, 10.19639045568728] - Fitness: -1.1090331933895365
[0.00853533757868778, 0.45816624678193246, 0.12991167856388888, -0.7948656294356817, 0.25967011625438624, -0.022891368720226325, 0.0971286087642029, -0.0030036772148376977, 0.002642737638285719, 7.89927475684721, 10.22937519324463] - Fitness: -1.109033630361659
[0.008537407550030062, 0.459022191728277, 0.12977847087882902, -0.7988588168190551, 0.2598743366624486, -0.02293028020783448, 0.07930662701431286, -0.0030304443388449185, 0.0026388751854142466, 7.86386966098921, 10.226882620651244] - Fitness: -1.1090344076262852
[0.00853644574553725, 0.45667912707275543, 0.12980143402604816, -0.807494369949406, 0.2599552905049749, -0.022893547430537176, 0.09441226690293937, -0.0030339649019050655, 0.0025619149524233427, 7.839334686563284, 10.173475269034965] - Fitness: -1.109038467859258
[0.008532713648269848, 0.45801878962698966, 0.1298030543154041, -0.7921439865482486, 0.259609606418749, -0.022974097053173628, 0.1054177169044179, -0.0030010404561422563, 0.0026171646263643063, 7.962279461965565, 10.194079302219548] - Fitness: -1.109047353954363
[0.008530181874331107, 0.45830638598563395, 0.1298686117893097, -0.7923516552142189, 0.2599844668250067, -0.02286155721872924, 0.10706022270886181, -0.003026410032191985, 0.0025972647937985882, 7.873252057366461, 10.155834252153618] - Fitness: -1.1090590054267992
[0.008535052302899854, 0.459102882070231, 0.1298804447328651, -0.7848495610520834, 0.25961201981078597, -0.022935385429747095, 0.08468895489576377, -0.003035227069656799, 0.0026219080464054034, 7.912186670306584, 10.187035333178809] - Fitness: -1.109063456506558
[0.008508860579831964, 0.4541665260474695, 0.12988905410711782, -0.7682035124946688, 0.2592736391803667, -0.02292749811220066, 0.10735339836639923, -0.003003727745114546, 0.0025276786676674697, 7.924507365978538, 10.168748532465745] - Fitness: -1.1090676135860378
[0.008506166981213375, 0.45524043833902683, 0.12992677668296748, -0.8557980481201836, 0.2591955340610673, -0.022924823540599347, 0.10930758134479104, -0.003004303629907985, 0.002614974815431907, 7.942875160591021, 10.153863339291782] - Fitness: -1.109071025481093
[0.00851993533478822, 0.45547864961717016, 0.1299095936157218, -0.8323591209736221, 0.259663634201997, -0.022979160574581506, 0.09489268079457855, -0.0030336327318078835, 0.002554277667151695, 7.93545897656423, 10.207013016322348] - Fitness: -1.1090731260640594
[0.008532418065172982, 0.4588020320830866, 0.12972107426434915, -0.7931166927931143, 0.25968476842307386, -0.02295146132382257, 0.10644177716699756, -0.003, 0.0026179074887905554, 7.952675361204212, 10.19938369689364] - Fitness: -1.1090817266223612
[0.00852538079830871, 0.4539742243462033, 0.12981910149502862, -0.8445437745830714, 0.2593300442599357, -0.02299322738039109, 0.09255562731179906, -0.003031759124649869, 0.0026064879231953676, 7.781849312448837, 10.178829154511643] - Fitness: -1.1090861602550384
[0.00850361307056944, 0.45709982720440406, 0.129985379630719, -0.7969947408278567, 0.25985069194061344, -0.022923773849476872, 0.09669040837286479, -0.003043003916003833, 0.0025479223134752807, 7.980570063157935, 10.196547175471848] - Fitness: -1.109093162979819
[0.00852463272415991, 0.45809007049855627, 0.12984175978768736, -0.8264653679524961, 0.25857842499296324, -0.02294165661274312, 0.08280850060802158, -0.0030164976471866384, 0.0027462218635083495, 7.830654472646312, 10.114348892670018] - Fitness: -1.109100882089038
[0.008534513962357328, 0.4589049362464101, 0.12990646188070695, -0.7913944067774292, 0.25974334900601725, -0.02292266391343389, 0.08972169657697979, -0.00303764973289057, 0.002627336618791887, 7.866879188047672, 10.219139394715794] - Fitness: -1.1091015920532703
[0.008537279360653249, 0.4550001528387755, 0.12979673843900558, -0.8203704229439556, 0.2596443966691559, -0.022899514359435054, 0.09568692900933147, -0.0030351321894126443, 0.0025780743888453132, 7.840379100695854, 10.100127330811384] - Fitness: -1.1091084832977565
[0.008538367520104699, 0.4590182710286281, 0.12982145035348683, -0.7982825249811023, 0.2599141806487483, -0.022920196174898887, 0.11090219170473496, -0.0030265430554077487, 0.0026500308082421306, 7.861248351112208, 10.158584771716647] - Fitness: -1.1091364164927737
[0.008540262070538499, 0.45924247953225616, 0.1298658555162579, -0.7982219114572688, 0.25952169456011, -0.022919095781730757, 0.11268600657084119, -0.0030162135988711404, 0.002662659104980674, 7.86069696366926, 10.166280198561589] - Fitness: -1.1091403071192076
[0.00862909206710949, 0.45708564116083605, 0.12987026931443613, -0.8204778442910822, 0.2594765868215166, -0.022950921248810426, 0.10578403646002546, -0.003026124070845926, 0.002515063666960888, 7.854202496434123, 10.161864281002174] - Fitness: -1.1091446613533735
[0.008543813263299194, 0.4558858447555329, 0.12986685733063563, -0.8017694698654517, 0.2596021952022833, -0.022936837693499284, 0.09494041339983168, -0.003039209321746904, 0.0025957257560472314, 7.885488777439065, 10.108308254528719] - Fitness: -1.1091451443615576
[0.008529958151683403, 0.4584902386972058, 0.12992887213071314, -0.7985837921703561, 0.2591815351582573, -0.022923394774753754, 0.116001745655489, -0.0030184487724852598, 0.0026619930683586816, 7.857050270083165, 10.130482130547463] - Fitness: -1.1091504367436513
[0.008534016885130016, 0.45820036451754165, 0.12990925900278272, -0.7892649107150697, 0.25912653132301255, -0.02296458285519449, 0.10611197089540593, -0.00300211735626704, 0.002652222362574744, 7.922034146587545, 10.22518840109973] - Fitness: -1.109165231791814
[0.008527606210387784, 0.45900572737716955, 0.12994653717720264, -0.8157666903966482, 0.25984290677121813, -0.022920051408633183, 0.11498954437639103, -0.0030430833782324647, 0.0026692539070161513, 7.8427624664812114, 10.13831076330716] - Fitness: -1.1091665728622764
[0.00853324884955591, 0.4580622361791426, 0.1298276933559459, -0.7993987605676659, 0.2598942371484857, -0.022926276284468035, 0.11108433840139721, -0.003032030529167574, 0.0026401218049217435, 7.843350436076317, 10.157755798929179] - Fitness: -1.1091699198194276
[0.008529220589306503, 0.45495401208181024, 0.12992507435415115, -0.7880563813432081, 0.25933474709249976, -0.022974772459298225, 0.11618701310102304, -0.0030258516103227, 0.002582850835404756, 7.875759364462173, 10.118884655042994] - Fitness: -1.109175135709227
[0.008537816182050378, 0.45829662639615315, 0.1299093231649013, -0.7959136343442083, 0.25987779700861696, -0.0229504113775029, 0.11268526719980657, -0.003023441161023369, 0.0026357816081359485, 7.8638303517852775, 10.238484994275685] - Fitness: -1.1091766280128026
[0.008526181232314068, 0.4560196637729578, 0.12989365382061985, -0.8983323797934908, 0.2597460630592342, -0.02279467223892976, 0.09791543570416193, -0.003036480050077794, 0.00253325536311218, 7.896693343091661, 10.210994250752208] - Fitness: -1.1091863601052407
[0.008532084129956392, 0.4546829577249391, 0.1298856785314956, -0.8023360395400219, 0.25997302497222863, -0.022888002340976907, 0.08898855232745922, -0.0030349120546075818, 0.0025971217420843753, 7.916322831446036, 10.154534554000866] - Fitness: -1.1091908644512747
[0.00852493506431796, 0.45532316232337616, 0.1299580633860702, -0.7937525325588473, 0.2590917570951089, -0.022879079393486036, 0.1143953360027112, -0.0030084611348990607, 0.0025322253207437652, 7.91745193764371, 10.183382025919466] - Fitness: -1.1091925065511221
[0.008539297907349265, 0.4589221005727495, 0.12979300845369665, -0.7985292664923788, 0.2597892767846912, -0.02291913752571615, 0.109765430051436, -0.0030290891915616784, 0.0026604763816199424, 7.860754135790758, 10.138565815321554] - Fitness: -1.1091946419148242
[0.008519643966831558, 0.4549055885902197, 0.12986587915506076, -0.8315870373303013, 0.25966176695584126, -0.022932252542503893, 0.10774494830437331, -0.00303881905257311, 0.0025755549146503818, 7.886009120302406, 10.128824526894743] - Fitness: -1.1091976033719784
[0.008588020687432439, 0.45527347248100475, 0.12983881412429357, -0.8597571001077722, 0.25968530893352615, -0.022938485924721426, 0.11397196377119065, -0.0030251075744045907, 0.002536761348792044, 7.840992930559869, 10.179615613637285] - Fitness: -1.1092017784668178
[0.00853304475838422, 0.4588082909915182, 0.12988181709032234, -0.7874529854514148, 0.2596705284941583, -0.022885439663652824, 0.09161206372427008, -0.0030397895512978973, 0.0026302188090968825, 7.872054869943794, 10.197060624998084] - Fitness: -1.1092054147436847
[0.008530321666632716, 0.4551076880996745, 0.1299367396897279, -0.829584647274478, 0.2595181079457266, -0.022844166296424058, 0.10052637796970984, -0.0030466435627609523, 0.0025021056628549364, 7.890662374739318, 10.141074211740731] - Fitness: -1.109206571082899
[0.008546287088676769, 0.4579373602700264, 0.12986316443664223, -0.8016074817963141, 0.259581293445688, -0.0229220981133937, 0.09659342416696123, -0.003037028259213876, 0.0025961029800522116, 7.876506689591797, 10.196684509171636] - Fitness: -1.1092077573926842
[0.008536327658617013, 0.45810266585283765, 0.12987539901416797, -0.774670081388611, 0.25959653158553886, -0.02290270543240867, 0.09034335064343693, -0.0030354103786259844, 0.0026160303902887823, 7.896778944933117, 10.193122790620476] - Fitness: -1.1092135842284674

Detailed Results for Each Genotype:
Genotype [0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002]:
  Angle -10: cl=119.18404388427734, cd=-123.53203582763672, cm=-20.358762741088867
  Angle -9: cl=118.2266616821289, cd=-121.06468963623047, cm=-19.081697463989258
  Angle -8: cl=117.26925659179688, cd=-118.59730529785156, cm=-17.804655075073242
  Angle -7: cl=116.31188201904297, cd=-116.12998962402344, cm=-16.5275936126709
  Angle -6: cl=115.35453796386719, cd=-113.66265869140625, cm=-15.250520706176758
  Angle -5: cl=114.39712524414062, cd=-111.1952896118164, cm=-13.973459243774414
  Angle -4: cl=113.4397201538086, cd=-108.72789764404297, cm=-12.696401596069336
  Angle -3: cl=112.48233795166016, cd=-106.2605972290039, cm=-11.419381141662598
  Angle -2: cl=111.52498626708984, cd=-103.79322052001953, cm=-10.142271995544434
  Angle -1: cl=110.56757354736328, cd=-101.32588958740234, cm=-8.865252494812012
  Angle 0: cl=109.61019134521484, cd=-98.8585205078125, cm=-7.588164806365967
  Angle 1: cl=108.65278625488281, cd=-96.39116668701172, cm=-6.311096668243408
  Angle 2: cl=107.69544219970703, cd=-93.92378997802734, cm=-5.0340256690979
  Angle 3: cl=106.7380142211914, cd=-91.45646667480469, cm=-3.7570061683654785
  Angle 4: cl=105.78070831298828, cd=-88.98917388916016, cm=-2.4799304008483887
  Angle 5: cl=104.82328033447266, cd=-86.52174377441406, cm=-1.2028403282165527
  Angle 6: cl=103.86589050292969, cd=-84.054443359375, cm=0.07417531311511993
  Angle 7: cl=102.90852355957031, cd=-81.58708953857422, cm=1.351243495941162
  Angle 8: cl=101.95111846923828, cd=-79.1197280883789, cm=2.6283068656921387
  Angle 9: cl=100.99372100830078, cd=-76.65232849121094, cm=3.9053778648376465
  Angle 10: cl=100.0362777709961, cd=-74.18494415283203, cm=5.182437419891357
Genotype [0.008528457020532424, 0.45466272374737887, 0.12990945191548034, -0.8167183864019953, 0.2598466977981837, -0.022920219994449615, 0.09358922947345721, -0.0030023170826003706, 0.0025332281069259904, 7.938341613019923, 10.160688697400495]:
  Angle -10: cl=119.07254791259766, cd=-123.42988586425781, cm=-20.352598190307617
  Angle -9: cl=118.11516571044922, cd=-120.9625244140625, cm=-19.075546264648438
  Angle -8: cl=117.15779876708984, cd=-118.49520874023438, cm=-17.79848861694336
  Angle -7: cl=116.20040130615234, cd=-116.02787017822266, cm=-16.521438598632812
  Angle -6: cl=115.2430191040039, cd=-113.56055450439453, cm=-15.24439811706543
  Angle -5: cl=114.28560638427734, cd=-111.09315490722656, cm=-13.967318534851074
  Angle -4: cl=113.3282241821289, cd=-108.62582397460938, cm=-12.690279960632324
  Angle -3: cl=112.3708267211914, cd=-106.15845489501953, cm=-11.413211822509766
  Angle -2: cl=111.41345977783203, cd=-103.69109344482422, cm=-10.136123657226562
  Angle -1: cl=110.45609283447266, cd=-101.2237548828125, cm=-8.859090805053711
  Angle 0: cl=109.49864959716797, cd=-98.75637817382812, cm=-7.582015514373779
  Angle 1: cl=108.5412826538086, cd=-96.28903198242188, cm=-6.304955005645752
  Angle 2: cl=107.58391571044922, cd=-93.82174682617188, cm=-5.027920246124268
  Angle 3: cl=106.62657928466797, cd=-91.35437774658203, cm=-3.750837802886963
  Angle 4: cl=105.66912078857422, cd=-88.886962890625, cm=-2.473776340484619
  Angle 5: cl=104.71179962158203, cd=-86.4196548461914, cm=-1.1967120170593262
  Angle 6: cl=103.75438690185547, cd=-83.95230102539062, cm=0.08032937347888947
  Angle 7: cl=102.7969741821289, cd=-81.48494720458984, cm=1.3574004173278809
  Angle 8: cl=101.83960723876953, cd=-79.01760864257812, cm=2.634459972381592
  Angle 9: cl=100.88221740722656, cd=-76.55023193359375, cm=3.9115052223205566
  Angle 10: cl=99.9248275756836, cd=-74.0828857421875, cm=5.188570499420166
Genotype [0.008533522164387759, 0.45842434318677155, 0.12990764392242135, -0.796401213546976, 0.2598845664749536, -0.022940519128549722, 0.086193966741031, -0.003018479095300676, 0.0026349466257231838, 7.864518341552823, 10.214924730018726]:
  Angle -10: cl=119.17141723632812, cd=-123.51210021972656, cm=-20.35893440246582
  Angle -9: cl=118.21404266357422, cd=-121.0447006225586, cm=-19.08183479309082
  Angle -8: cl=117.25664520263672, cd=-118.57733917236328, cm=-17.804771423339844
  Angle -7: cl=116.29922485351562, cd=-116.10997772216797, cm=-16.5277156829834
  Angle -6: cl=115.3418197631836, cd=-113.64263916015625, cm=-15.250678062438965
  Angle -5: cl=114.38451385498047, cd=-111.17530822753906, cm=-13.973588943481445
  Angle -4: cl=113.4271011352539, cd=-108.70794677734375, cm=-12.696520805358887
  Angle -3: cl=112.46967315673828, cd=-106.24056243896484, cm=-11.419458389282227
  Angle -2: cl=111.51232147216797, cd=-103.77322387695312, cm=-10.142416954040527
  Angle -1: cl=110.55493927001953, cd=-101.305908203125, cm=-8.865355491638184
  Angle 0: cl=109.59751892089844, cd=-98.8385238647461, cm=-7.5883097648620605
  Angle 1: cl=108.6401596069336, cd=-96.37117004394531, cm=-6.31123685836792
  Angle 2: cl=107.68275451660156, cd=-93.90380859375, cm=-5.034179210662842
  Angle 3: cl=106.7253646850586, cd=-91.43645477294922, cm=-3.7570996284484863
  Angle 4: cl=105.76799774169922, cd=-88.96913146972656, cm=-2.480058193206787
  Angle 5: cl=104.81066131591797, cd=-86.50180053710938, cm=-1.2029967308044434
  Angle 6: cl=103.85320281982422, cd=-84.03440856933594, cm=0.07405801117420197
  Angle 7: cl=102.89582824707031, cd=-81.56705474853516, cm=1.35115385055542
  Angle 8: cl=101.93844604492188, cd=-79.09971618652344, cm=2.628180980682373
  Angle 9: cl=100.98107147216797, cd=-76.63235473632812, cm=3.90523099899292
  Angle 10: cl=100.02369689941406, cd=-74.1650390625, cm=5.182295322418213
Genotype [0.00851423369886776, 0.45505590545746094, 0.12993681399522167, -0.8808141983013749, 0.259057983431705, -0.022969661122154632, 0.10641486518475783, -0.003007166160874503, 0.0025187019821969856, 7.903018238067392, 10.204922938858317]:
  Angle -10: cl=119.16351318359375, cd=-123.50296783447266, cm=-20.376832962036133
  Angle -9: cl=118.2060775756836, cd=-121.03565979003906, cm=-19.099802017211914
  Angle -8: cl=117.2487564086914, cd=-118.56828308105469, cm=-17.82270050048828
  Angle -7: cl=116.29135131835938, cd=-116.10094451904297, cm=-16.5456600189209
  Angle -6: cl=115.33393096923828, cd=-113.63352966308594, cm=-15.268596649169922
  Angle -5: cl=114.37659454345703, cd=-111.1662368774414, cm=-13.991530418395996
  Angle -4: cl=113.41919708251953, cd=-108.69884490966797, cm=-12.714457511901855
  Angle -3: cl=112.4617919921875, cd=-106.23152923583984, cm=-11.437414169311523
  Angle -2: cl=111.50438690185547, cd=-103.76416778564453, cm=-10.160367012023926
  Angle -1: cl=110.5470199584961, cd=-101.29683685302734, cm=-8.883325576782227
  Angle 0: cl=109.5896224975586, cd=-98.82945251464844, cm=-7.6062493324279785
  Angle 1: cl=108.63224029541016, cd=-96.36210632324219, cm=-6.329171657562256
  Angle 2: cl=107.67488098144531, cd=-93.89473724365234, cm=-5.0521111488342285
  Angle 3: cl=106.71751403808594, cd=-91.42742156982422, cm=-3.775071620941162
  Angle 4: cl=105.76008605957031, cd=-88.9600601196289, cm=-2.4980225563049316
  Angle 5: cl=104.80269622802734, cd=-86.49269104003906, cm=-1.2209773063659668
  Angle 6: cl=103.8453369140625, cd=-84.02536010742188, cm=0.05612702667713165
  Angle 7: cl=102.887939453125, cd=-81.55799865722656, cm=1.333174228668213
  Angle 8: cl=101.93053436279297, cd=-79.09060668945312, cm=2.61024808883667
  Angle 9: cl=100.97315216064453, cd=-76.62328338623047, cm=3.8873114585876465
  Angle 10: cl=100.0157699584961, cd=-74.15594482421875, cm=5.1643548011779785
Genotype [0.008525165010816876, 0.4549389140104277, 0.12992135544548106, -0.8219298347490765, 0.25986276267049924, -0.022959565395648807, 0.11415006169308094, -0.0030219561417946733, 0.002600910869202874, 7.825843315647955, 10.10562142461022]:
  Angle -10: cl=119.09477996826172, cd=-123.43771362304688, cm=-20.359352111816406
  Angle -9: cl=118.13744354248047, cd=-120.97037506103516, cm=-19.082286834716797
  Angle -8: cl=117.18000793457031, cd=-118.50299072265625, cm=-17.805208206176758
  Angle -7: cl=116.22264099121094, cd=-116.0356674194336, cm=-16.528169631958008
  Angle -6: cl=115.26521301269531, cd=-113.56826782226562, cm=-15.251091957092285
  Angle -5: cl=114.30782318115234, cd=-111.10094451904297, cm=-13.9740571975708
  Angle -4: cl=113.35050201416016, cd=-108.63362121582031, cm=-12.696990013122559
  Angle -3: cl=112.39305877685547, cd=-106.16626739501953, cm=-11.41991901397705
  Angle -2: cl=111.43567657470703, cd=-103.69888305664062, cm=-10.142882347106934
  Angle -1: cl=110.47830963134766, cd=-101.23153686523438, cm=-8.865803718566895
  Angle 0: cl=109.52092742919922, cd=-98.7641830444336, cm=-7.588704586029053
  Angle 1: cl=108.5635757446289, cd=-96.296875, cm=-6.31170129776001
  Angle 2: cl=107.60614776611328, cd=-93.82949829101562, cm=-5.034623622894287
  Angle 3: cl=106.64876556396484, cd=-91.36214447021484, cm=-3.757554531097412
  Angle 4: cl=105.69139862060547, cd=-88.89478302001953, cm=-2.4804940223693848
  Angle 5: cl=104.73401641845703, cd=-86.42747497558594, cm=-1.2034544944763184
  Angle 6: cl=103.7766342163086, cd=-83.96009826660156, cm=0.07361169159412384
  Angle 7: cl=102.81922912597656, cd=-81.49274444580078, cm=1.3506550788879395
  Angle 8: cl=101.86186981201172, cd=-79.0254135131836, cm=2.6277108192443848
  Angle 9: cl=100.90445709228516, cd=-76.55805206298828, cm=3.904797077178955
  Angle 10: cl=99.94708251953125, cd=-74.0906982421875, cm=5.1818671226501465
Genotype [0.008525181542481905, 0.4565287483847176, 0.12993396378086577, -0.8373722215808787, 0.25970543062037743, -0.022929267605001472, 0.0887849221724028, -0.0030241255164193256, 0.002631655984987593, 7.947154918337743, 10.109977704167823]:
  Angle -10: cl=119.25464630126953, cd=-123.58173370361328, cm=-20.379026412963867
  Angle -9: cl=118.29723358154297, cd=-121.11437225341797, cm=-19.101930618286133
  Angle -8: cl=117.33983612060547, cd=-118.64701843261719, cm=-17.824865341186523
  Angle -7: cl=116.38243865966797, cd=-116.17963409423828, cm=-16.54777717590332
  Angle -6: cl=115.4250717163086, cd=-113.71231079101562, cm=-15.270735740661621
  Angle -5: cl=114.46770477294922, cd=-111.2449722290039, cm=-13.99367904663086
  Angle -4: cl=113.51031494140625, cd=-108.77763366699219, cm=-12.716607093811035
  Angle -3: cl=112.5528793334961, cd=-106.31024932861328, cm=-11.439563751220703
  Angle -2: cl=111.59552764892578, cd=-103.84290313720703, cm=-10.162487030029297
  Angle -1: cl=110.63817596435547, cd=-101.37556457519531, cm=-8.885424613952637
  Angle 0: cl=109.6807632446289, cd=-98.90819549560547, cm=-7.608356952667236
  Angle 1: cl=108.72335815429688, cd=-96.44085693359375, cm=-6.331297397613525
  Angle 2: cl=107.76598358154297, cd=-93.9735107421875, cm=-5.054269313812256
  Angle 3: cl=106.80857849121094, cd=-91.5061264038086, cm=-3.7771754264831543
  Angle 4: cl=105.85120391845703, cd=-89.0387954711914, cm=-2.500143527984619
  Angle 5: cl=104.89383697509766, cd=-86.57146453857422, cm=-1.223076343536377
  Angle 6: cl=103.93645477294922, cd=-84.10411834716797, cm=0.05398125946521759
  Angle 7: cl=102.97904968261719, cd=-81.6367416381836, cm=1.3310532569885254
  Angle 8: cl=102.02169036865234, cd=-79.16940307617188, cm=2.6081271171569824
  Angle 9: cl=101.06427764892578, cd=-76.70203399658203, cm=3.8851675987243652
  Angle 10: cl=100.10689544677734, cd=-74.23471069335938, cm=5.162219524383545
Genotype [0.008536714732214384, 0.4599207223826165, 0.12990500056695403, -0.7926001370924062, 0.25925481209182927, -0.022980791890795795, 0.08481182803764502, -0.003039928789096438, 0.0026089376630889748, 7.870171805732567, 10.165804952830719]:
  Angle -10: cl=119.24822998046875, cd=-123.57428741455078, cm=-20.370344161987305
  Angle -9: cl=118.29084014892578, cd=-121.10691833496094, cm=-19.093263626098633
  Angle -8: cl=117.3334732055664, cd=-118.63959503173828, cm=-17.816221237182617
  Angle -7: cl=116.37606811523438, cd=-116.17222595214844, cm=-16.539182662963867
  Angle -6: cl=115.41873168945312, cd=-113.70491027832031, cm=-15.26211166381836
  Angle -5: cl=114.4613265991211, cd=-111.23754119873047, cm=-13.985044479370117
  Angle -4: cl=113.50391387939453, cd=-108.7701644897461, cm=-12.708002090454102
  Angle -3: cl=112.5465316772461, cd=-106.30284118652344, cm=-11.430948257446289
  Angle -2: cl=111.58916473388672, cd=-103.83548736572266, cm=-10.153886795043945
  Angle -1: cl=110.63180541992188, cd=-101.3681411743164, cm=-8.876811027526855
  Angle 0: cl=109.67440032958984, cd=-98.90078735351562, cm=-7.599727153778076
  Angle 1: cl=108.71703338623047, cd=-96.43342590332031, cm=-6.322679042816162
