Experiment: Combination_Experiment_349
Generation: 7
Timestamp: 20231227_070508

Genotypes and their Fitness Values:
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.008765057599459988, 0.4443006038167505, 0.12762368768137136, -0.8162648995247912, 0.2479749616374131, -0.01924354260401808, 0.13551356267665526, -0.0033527222522992924, 0.0026531627498115706, 8.0919277212972, 10.415457218785926] - Fitness: -1.1256475368446273
[0.011577177606692714, 0.4509437315536988, 0.12464956173654676, -0.848467497686253, 0.25816679877365056, -0.022778672863721858, 0.14803564559911148, -0.0031371058142234142, 0.004440613151477068, 8.255128893123349, 10.536459943773226] - Fitness: -1.1277075302598605
[0.009723356335040794, 0.439677247001124, 0.12775893668274646, -0.8181389184624893, 0.23024301331736516, -0.021210632533334575, 0.14946819726567662, -0.003105334590696126, 0.0027841572717417253, 8.304466362346638, 10.536208950210419] - Fitness: -1.1306155997016802
[0.009535781059631907, 0.4100844855282801, 0.12453656610011918, -0.8787548064083975, 0.24472533687572348, -0.022198987232532632, 0.05064272720152148, -0.0030282188325321574, 0.003762991952058657, 9.58049534712439, 10.576869143383583] - Fitness: -1.1308562810066305
[0.008786664747694012, 0.42484715595789685, 0.12769238249449155, -0.8185904920515656, 0.24842281148598275, -0.02190831021175229, 0.16317859366205703, -0.004127497622512114, 0.0025477647229032985, 8.41259492255774, 10.832677919946823] - Fitness: -1.1317650497974892
[0.010415216296152876, 0.4265079692520159, 0.1282624236353306, -0.7166502578582464, 0.24613737588051715, -0.021537102369520767, 0.08348805409834131, -0.003433477538342593, 0.0038836299170747824, 8.11301558924619, 11.255792270108069] - Fitness: -1.1323275192264783
[0.010418382163583949, 0.4362176070891389, 0.12802808266921867, -0.7178814183906453, 0.25325384275498636, -0.021713686824427352, 0.08719783394929925, -0.0035137638484089235, 0.003566381831178275, 8.609091120643589, 13.106990652054833] - Fitness: -1.1331331199052626
[0.009029954531566135, 0.45991691565404824, 0.1250984516683198, -0.8614918540321712, 0.239450728530381, -0.02108823406881691, 0.14710280799079367, -0.003302062309057757, 0.0041242004268356265, 9.783205918821306, 11.480822045206374] - Fitness: -1.1340836854512633
[0.010564928433344431, 0.4237400653624282, 0.12499887535917524, -0.8334885675676492, 0.24955816889755994, -0.021907478556079163, 0.18461643216857532, -0.0032174788137375966, 0.004605747660864629, 7.902406234750087, 11.497355215195865] - Fitness: -1.134467525511755
[0.008799432562860334, 0.45878836232685344, 0.12680163601728048, -0.8605897334982059, 0.23030936207865133, -0.021401652257727333, 0.18813753040877054, -0.003101298096732499, 0.0033531179986197347, 9.694175207879935, 13.316812048136374] - Fitness: -1.1348421834474867
[0.00979767006812649, 0.4296942567873988, 0.12921655658316805, -0.7120556183853834, 0.2561400961124839, -0.021832411833896156, 0.18512014182409914, -0.003960139801488938, 0.0036217810883208716, 8.412491527898188, 13.350479955594071] - Fitness: -1.1356066240800522
[0.010964714006855255, 0.44624652599798914, 0.12170213301019103, -0.715020782229128, 0.24766373606614012, -0.021694132761579114, 0.07253045781759462, -0.0033030560030980973, 0.003620332818415109, 9.467194598116725, 10.658504698557461] - Fitness: -1.1361158342257667
[0.010739454218280315, 0.43400782671352933, 0.12054849221225693, -0.719325837062173, 0.2518566201789403, -0.02281399513390925, 0.0563579619569925, -0.0033043733537024057, 0.004825280627699099, 9.79515815413689, 10.370071160493644] - Fitness: -1.1364612731458994
[0.009580365580687755, 0.43850407695215554, 0.12410719397791807, -0.8115226971324475, 0.24629636323601542, -0.022368027012724615, 0.05761331643908063, -0.003245136028605657, 0.004372011195178228, 9.827628335380094, 13.471065610855565] - Fitness: -1.13663965201476
[0.009285438836490679, 0.45106588513611084, 0.1267786688438615, -0.8319280204371803, 0.25040907615061575, -0.018572045637574038, 0.17537824596469015, -0.0037781351558208096, 0.002729191516840547, 8.679100785373242, 12.579569435222167] - Fitness: -1.1368637143164309
[0.010620077846595332, 0.4297124500670031, 0.12817237515701502, -0.7129046948062961, 0.24025357254441654, -0.022234850248550035, 0.05, -0.00386745263919355, 0.00438548414900797, 8.280017845440844, 10.598164462244712] - Fitness: -1.1371174780295963
[0.009202119566092244, 0.4529557055202148, 0.12541550893907064, -0.85852765534869, 0.2456956319455743, -0.018177184798075802, 0.11925967227271589, -0.0036450489495445633, 0.002582227287116971, 8.53649542869628, 12.207469963139014] - Fitness: -1.137340342716779
[0.011597179012341079, 0.4278390790600966, 0.12316461375556027, -0.7543072894176959, 0.25537390797873677, -0.0206802169679575, 0.15844349765789245, -0.0031526510514917373, 0.0034765693191804916, 7.542553595084852, 13.239886475375014] - Fitness: -1.1378018363153355
[0.009522106615972685, 0.4572857682076338, 0.12736387521836984, -0.8049654363910791, 0.24059898332599494, -0.018511499720812095, 0.11866575524241282, -0.0037053734537621087, 0.004038322062069396, 8.67062188528024, 10.536453352989529] - Fitness: -1.137828550938355
[0.009260668405231412, 0.4533683023972339, 0.12980307917796893, -0.8118754384531752, 0.25064629100645036, -0.01681756147934325, 0.1896499393804726, -0.0038776529355141554, 0.0025908396192991746, 8.864565205725507, 12.860056081131406] - Fitness: -1.1378474786922441
[0.009641727248723083, 0.43150327702056834, 0.12431510801864262, -0.8011496917732172, 0.24153711573911432, -0.020393905395212193, 0.15047754538229327, -0.0031970484647592104, 0.003908226049141559, 8.715537649396929, 12.360071666737351] - Fitness: -1.1383199603246619
[0.009757486107933477, 0.44600711904007917, 0.12795942852222036, -0.8272967233669337, 0.22952554909653253, -0.018610515168387166, 0.07730054207019751, -0.0030271099944145243, 0.0028698688874231578, 9.796399248932394, 11.767570891897849] - Fitness: -1.1384162181147806
[0.009757486107933477, 0.44600711904007917, 0.12795942852222036, -0.8272967233669337, 0.22952554909653253, -0.018610515168387166, 0.07730054207019751, -0.0030271099944145243, 0.0028698688874231578, 9.796399248932394, 11.767570891897849] - Fitness: -1.1384162181147806
[0.010766938658991409, 0.41130971115080756, 0.12960563701928474, -0.8916777864933885, 0.24388969283315556, -0.019296688435581136, 0.15671490516100545, -0.003391751291338163, 0.0030905290208745988, 9.055990009771435, 11.502439224071924] - Fitness: -1.1386407848603246
[0.011009497663395772, 0.42427747935186516, 0.12241195414059172, -0.7621847025528129, 0.247370464596584, -0.022673867830621853, 0.06140260722785727, -0.0034917953783100745, 0.004555384632078771, 9.434460900921506, 10.411232768976046] - Fitness: -1.1388310950280487
[0.010396894222468166, 0.4306444446434458, 0.12460634991677512, -0.7435109020929058, 0.24656135154849912, -0.02164165350683122, 0.17356987955011793, -0.003505899853462169, 0.004704823801877068, 8.028671159827887, 11.845795176720465] - Fitness: -1.138967396456034
[0.011065111940320744, 0.4335161644746152, 0.12797592262694396, -0.8286474319969472, 0.24732402913324195, -0.01881458322752094, 0.08590445453067426, -0.003669154672871094, 0.0036417167793932085, 8.127109982770323, 11.351964084146791] - Fitness: -1.1390717803876036
[0.009898351839198091, 0.4212638825412947, 0.1251880688126311, -0.8010655438837961, 0.23919123318956137, -0.021696112096252395, 0.15804838150489803, -0.003463607232108849, 0.004383153819414083, 8.415487777963376, 11.45649535509187] - Fitness: -1.139259345490387
[0.009938291126835313, 0.45241668505181243, 0.12667113855047257, -0.891499495532112, 0.2487576968866374, -0.021617337843875057, 0.11401402760449834, -0.004617225846282918, 0.0025841216878317473, 9.465146129367263, 10.954824563709742] - Fitness: -1.139259971759722
[0.01013645700879871, 0.4542978822963222, 0.12814435338534774, -0.8950529229864546, 0.2262738202656334, -0.02060561119560394, 0.134153333530335, -0.003429792064105235, 0.0036796048933277997, 8.112368712280347, 11.81369398234069] - Fitness: -1.139896184632323
[0.009380432070045871, 0.42892173695785074, 0.12849890608991593, -0.7814339233182711, 0.2375870828164511, -0.020402980276046898, 0.12172337751009507, -0.004152398302329984, 0.003506759373937724, 7.2244576767475746, 11.709081297288567] - Fitness: -1.1402364542446561
[0.010015747528510388, 0.43265502025073427, 0.12802540731137976, -0.7209595888401851, 0.22755371478449454, -0.021165622886172457, 0.07967866145920599, -0.0034761317802447724, 0.0037950724588225993, 8.90338168320245, 11.487171419154619] - Fitness: -1.1402559504077103
[0.008938024828048643, 0.45578508350137864, 0.12594241516232682, -0.8467873859830642, 0.2467405129211038, -0.018203542256709837, 0.14659950737603583, -0.004165860958322732, 0.0025676740316109034, 8.613409092354969, 11.941609170205854] - Fitness: -1.14028902118535
[0.011564310523870212, 0.435398619264067, 0.12368749906146548, -0.8013088406713058, 0.25184697137413364, -0.021292114437832025, 0.15040171825249693, -0.0034764458406760412, 0.0036560987918810963, 8.59944153094051, 12.663436259271037] - Fitness: -1.1404025144188088
[0.010610461480911087, 0.4279994572082835, 0.12921260708601004, -0.7155318234891425, 0.243123921518701, -0.021647147980660628, 0.1233143208561494, -0.003983542309205341, 0.0039852596625217195, 8.513484784814201, 12.230520779426014] - Fitness: -1.1406000108508463
[0.01179073909860056, 0.45540675575686124, 0.12676900642714478, -0.8228752202583663, 0.24694135980744655, -0.018263269874572892, 0.05663155839212543, -0.003755974924854208, 0.0025414365669269683, 8.134318234364594, 11.790037624801371] - Fitness: -1.140622373054978
[0.01026491425870477, 0.4339382710769922, 0.12334563647921153, -0.71920968494276, 0.24641128744960417, -0.022322282853933534, 0.0864063988424805, -0.0035102414678879644, 0.00424572667306913, 8.756665166924664, 13.353307002485153] - Fitness: -1.1407256679488906
[0.009637845187527186, 0.43199315256194404, 0.12820154411673246, -0.7033934441516714, 0.232583466390038, -0.01946799219281443, 0.061134588531082716, -0.003862576314703336, 0.0036180123866197253, 8.475153238669845, 10.914865455869105] - Fitness: -1.1417665424238885
[0.010271412801979313, 0.4351146222041995, 0.12403386292070535, -0.7731759167552481, 0.2244990231276006, -0.02057317337218478, 0.15093730356107266, -0.0031101052587292795, 0.0032753353463657493, 8.444487271303009, 10.656806487676741] - Fitness: -1.1417960336073745
[0.011099182866000624, 0.45988597803751563, 0.1253204489104539, -0.8599550339347759, 0.24935798031456705, -0.017584559215673565, 0.06696599956629776, -0.0035969792443717244, 0.004936646446094768, 9.584064049398647, 10.538127983914382] - Fitness: -1.1424261150610318
[0.010605916151377938, 0.4392440096380111, 0.11546712452135773, -0.8129388065219623, 0.2502392362029409, -0.019220829952178442, 0.15932313042271468, -0.0032158833910517037, 0.002737807601219223, 9.081520997106097, 10.47990639410595] - Fitness: -1.1425322181458952
[0.009873997059121389, 0.4403630327289077, 0.11597623399487207, -0.7920520836242191, 0.23772339519093727, -0.02156493984206569, 0.15384005991311522, -0.003325773616827326, 0.0029988851824577093, 9.156396571965795, 10.504818334923169] - Fitness: -1.1426078404840347
[0.012234512583395633, 0.45732996581146856, 0.12647342512008478, -0.843098935908099, 0.2486590797488908, -0.021219041525925783, 0.16960991551904242, -0.004129890997801981, 0.00272521896286092, 9.330766560390675, 11.882630550902885] - Fitness: -1.1427618025683461
[0.009322260136661214, 0.4377089082661201, 0.12708077048445493, -0.8470003593131863, 0.2544338239652022, -0.02157225022063497, 0.06527447328706833, -0.004496390618463219, 0.004954159581042556, 9.135188642093885, 12.773982267902205] - Fitness: -1.1427728244656676
[0.009662977871150075, 0.41758346015224307, 0.12698768129426963, -0.8754340961090898, 0.25194468564794226, -0.016759941916792843, 0.15248240081364856, -0.003748310693887634, 0.003084368335779335, 8.496122209234887, 12.834378399596801] - Fitness: -1.1435185464907096
[0.010490095158021056, 0.4333986226740432, 0.12166702566501575, -0.7489414189169356, 0.24223272381242986, -0.0225089591413392, 0.1103697982456516, -0.0036694759476189934, 0.0034594596644315304, 8.738550689259243, 12.930438548410326] - Fitness: -1.1436362649600562
[0.010490095158021056, 0.4333986226740432, 0.12166702566501575, -0.7489414189169356, 0.24223272381242986, -0.0225089591413392, 0.1103697982456516, -0.0036694759476189934, 0.0034594596644315304, 8.738550689259243, 12.930438548410326] - Fitness: -1.1436362649600562

Detailed Results for Each Genotype:
Genotype [0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455]:
  Angle -10: cl=122.98493957519531, cd=-125.96381378173828, cm=-21.3759708404541
  Angle 2: cl=108.27022552490234, cd=-92.50028991699219, cm=-5.498114109039307
  Angle 3: cl=107.31282806396484, cd=-90.03295135498047, cm=-4.22104024887085
  Angle 4: cl=106.35540771484375, cd=-87.56560516357422, cm=-2.94401216506958
  Angle 5: cl=105.39805603027344, cd=-85.0982666015625, cm=-1.6669516563415527
  Angle 6: cl=104.44068145751953, cd=-82.63090515136719, cm=-0.3898797631263733
  Angle 7: cl=103.48332214355469, cd=-80.16352844238281, cm=0.8871797919273376
  Angle 8: cl=102.52594757080078, cd=-77.69622802734375, cm=2.1642165184020996
  Angle 9: cl=101.56856536865234, cd=-75.22887420654297, cm=3.441286563873291
  Angle 10: cl=100.61114501953125, cd=-72.76148986816406, cm=4.71835470199585
Genotype [0.008786664747694012, 0.42484715595789685, 0.12769238249449155, -0.8185904920515656, 0.24842281148598275, -0.02190831021175229, 0.16317859366205703, -0.004127497622512114, 0.0025477647229032985, 8.41259492255774, 10.832677919946823]:
  Angle -10: cl=119.4877700805664, cd=-121.79076385498047, cm=-20.555089950561523
  Angle -9: cl=118.53035736083984, cd=-119.32339477539062, cm=-19.278017044067383
  Angle -8: cl=117.57295227050781, cd=-116.85600280761719, cm=-18.000947952270508
  Angle -7: cl=116.61559295654297, cd=-114.38867950439453, cm=-16.723901748657227
  Angle -6: cl=115.65814208984375, cd=-111.9212646484375, cm=-15.446806907653809
  Angle -5: cl=114.70079803466797, cd=-109.45393371582031, cm=-14.169766426086426
  Angle -4: cl=113.74337005615234, cd=-106.9865951538086, cm=-12.892717361450195
  Angle -3: cl=112.78600311279297, cd=-104.5192642211914, cm=-11.615644454956055
  Angle -2: cl=111.82866668701172, cd=-102.05191802978516, cm=-10.338586807250977
  Angle -1: cl=110.87125396728516, cd=-99.5845718383789, cm=-9.061537742614746
  Angle 0: cl=109.91387176513672, cd=-97.11722564697266, cm=-7.78449010848999
  Angle 1: cl=108.95645904541016, cd=-94.64984130859375, cm=-6.5074143409729
  Angle 2: cl=107.9990463256836, cd=-92.18247985839844, cm=-5.230337619781494
  Angle 3: cl=107.04170989990234, cd=-89.71512603759766, cm=-3.9532856941223145
  Angle 4: cl=106.08438110351562, cd=-87.24784851074219, cm=-2.6762309074401855
  Angle 5: cl=105.12691497802734, cd=-84.78047943115234, cm=-1.3991856575012207
  Angle 6: cl=104.1695556640625, cd=-82.31312561035156, cm=-0.12212710082530975
  Angle 7: cl=103.21216583251953, cd=-79.84575653076172, cm=1.1549410820007324
  Angle 8: cl=102.25479888916016, cd=-77.37840270996094, cm=2.4320006370544434
  Angle 9: cl=101.29741668701172, cd=-74.9111099243164, cm=3.7090468406677246
  Angle 10: cl=100.34000396728516, cd=-72.4437255859375, cm=4.986117839813232
Genotype [0.010415216296152876, 0.4265079692520159, 0.1282624236353306, -0.7166502578582464, 0.24613737588051715, -0.021537102369520767, 0.08348805409834131, -0.003433477538342593, 0.0038836299170747824, 8.11301558924619, 11.255792270108069]:
  Angle -10: cl=123.85350799560547, cd=-125.59808349609375, cm=-21.666826248168945
  Angle -9: cl=122.89611053466797, cd=-123.13069915771484, cm=-20.389738082885742
  Angle -8: cl=121.93877410888672, cd=-120.66336059570312, cm=-19.112668991088867
  Angle -7: cl=120.9813461303711, cd=-118.19600677490234, cm=-17.835630416870117
  Angle -6: cl=120.02400207519531, cd=-115.7286605834961, cm=-16.558547973632812
  Angle -5: cl=119.06658172607422, cd=-113.26132202148438, cm=-15.281500816345215
  Angle -4: cl=118.10918426513672, cd=-110.7939682006836, cm=-14.004450798034668
  Angle -3: cl=117.15181732177734, cd=-108.32660675048828, cm=-12.727381706237793
  Angle -2: cl=116.19440460205078, cd=-105.85929870605469, cm=-11.45033073425293
  Angle -1: cl=115.2370376586914, cd=-103.3919448852539, cm=-10.17330265045166
  Angle 0: cl=114.27964782714844, cd=-100.92453002929688, cm=-8.896195411682129
  Angle 1: cl=113.32227325439453, cd=-98.45719146728516, cm=-7.619143009185791
  Angle 2: cl=112.3648910522461, cd=-95.98985290527344, cm=-6.342099666595459
  Angle 3: cl=111.40748596191406, cd=-93.52251434326172, cm=-5.065016269683838
  Angle 4: cl=110.45012664794922, cd=-91.05518341064453, cm=-3.78798246383667
  Angle 5: cl=109.49272918701172, cd=-88.58779907226562, cm=-2.510876178741455
  Angle 6: cl=108.53535461425781, cd=-86.12049102783203, cm=-1.2338500022888184
  Angle 7: cl=107.57797241210938, cd=-83.6530990600586, cm=0.04322858154773712
  Angle 8: cl=106.62057495117188, cd=-81.18571472167969, cm=1.3202595710754395
  Angle 9: cl=105.6631851196289, cd=-78.7183837890625, cm=2.5973353385925293
  Angle 10: cl=104.70577239990234, cd=-76.25108337402344, cm=3.874368190765381
Genotype [0.010418382163583949, 0.4362176070891389, 0.12802808266921867, -0.7178814183906453, 0.25325384275498636, -0.021713686824427352, 0.08719783394929925, -0.0035137638484089235, 0.003566381831178275, 8.609091120643589, 13.106990652054833]:
  Angle -10: cl=123.2190933227539, cd=-124.96642303466797, cm=-21.422319412231445
  Angle -9: cl=122.26165008544922, cd=-122.4990234375, cm=-20.145254135131836
  Angle -8: cl=121.30428314208984, cd=-120.03170013427734, cm=-18.86819076538086
  Angle -7: cl=120.346923828125, cd=-117.56436157226562, cm=-17.59114646911621
  Angle -6: cl=119.38951873779297, cd=-115.09697723388672, cm=-16.314062118530273
  Angle -5: cl=118.4321517944336, cd=-112.6296615600586, cm=-15.03701400756836
  Angle -4: cl=117.4747543334961, cd=-110.16231536865234, cm=-13.759968757629395
  Angle -3: cl=116.51740264892578, cd=-107.69499206542969, cm=-12.482914924621582
  Angle -2: cl=115.56000518798828, cd=-105.22762298583984, cm=-11.205845832824707
  Angle -1: cl=114.60257720947266, cd=-102.76029968261719, cm=-9.928791999816895
  Angle 0: cl=113.64519500732422, cd=-100.29292297363281, cm=-8.651742935180664
  Angle 1: cl=112.68780517578125, cd=-97.82554626464844, cm=-7.374659061431885
  Angle 2: cl=111.7304458618164, cd=-95.35822296142578, cm=-6.097616672515869
  Angle 3: cl=110.7730484008789, cd=-92.89087677001953, cm=-4.820533275604248
  Angle 4: cl=109.8156509399414, cd=-90.42351531982422, cm=-3.5434823036193848
  Angle 5: cl=108.85830688476562, cd=-87.95616149902344, cm=-2.2664132118225098
  Angle 6: cl=107.9009017944336, cd=-85.48880767822266, cm=-0.9893775582313538
  Angle 7: cl=106.94348907470703, cd=-83.02145385742188, cm=0.2876982092857361
  Angle 8: cl=105.9861068725586, cd=-80.55408477783203, cm=1.564770221710205
  Angle 9: cl=105.0287094116211, cd=-78.08672332763672, cm=2.841827869415283
  Angle 10: cl=104.07130432128906, cd=-75.61936950683594, cm=4.118873119354248
Genotype [0.009029954531566135, 0.45991691565404824, 0.1250984516683198, -0.8614918540321712, 0.239450728530381, -0.02108823406881691, 0.14710280799079367, -0.003302062309057757, 0.0041242004268356265, 9.783205918821306, 11.480822045206374]:
  Angle -10: cl=123.56153106689453, cd=-125.184326171875, cm=-21.38181495666504
  Angle -9: cl=122.6041488647461, cd=-122.71697235107422, cm=-20.104761123657227
  Angle -8: cl=121.6468276977539, cd=-120.24964904785156, cm=-18.827707290649414
  Angle -7: cl=120.68937683105469, cd=-117.78227233886719, cm=-17.55063819885254
  Angle -6: cl=119.73206329345703, cd=-115.31497955322266, cm=-16.273605346679688
  Angle -5: cl=118.7746353149414, cd=-112.84757995605469, cm=-14.996511459350586
  Angle -4: cl=117.8172378540039, cd=-110.3802261352539, cm=-13.719470977783203
  Angle -3: cl=116.85989379882812, cd=-107.91292572021484, cm=-12.442419052124023
  Angle -2: cl=115.90251159667969, cd=-105.44551086425781, cm=-11.165327072143555
  Angle -1: cl=114.94509887695312, cd=-102.97821807861328, cm=-9.888330459594727
  Angle 0: cl=113.98772430419922, cd=-100.51081848144531, cm=-8.611212730407715
  Angle 1: cl=113.03031921386719, cd=-98.04347229003906, cm=-7.334153652191162
  Angle 2: cl=112.07294464111328, cd=-95.57612609863281, cm=-6.057103633880615
  Angle 3: cl=111.11554718017578, cd=-93.10879516601562, cm=-4.780040264129639
  Angle 4: cl=110.15814971923828, cd=-90.64140319824219, cm=-3.5029873847961426
  Angle 5: cl=109.20075225830078, cd=-88.17407989501953, cm=-2.2259631156921387
  Angle 6: cl=108.24335479736328, cd=-85.70672607421875, cm=-0.9488921761512756
  Angle 7: cl=107.28597259521484, cd=-83.23934936523438, cm=0.32817786931991577
  Angle 8: cl=106.32862091064453, cd=-80.77203369140625, cm=1.605247974395752
  Angle 9: cl=105.37125396728516, cd=-78.30465698242188, cm=2.8823142051696777
  Angle 10: cl=104.41384887695312, cd=-75.83729553222656, cm=4.159384250640869
Genotype [0.010564928433344431, 0.4237400653624282, 0.12499887535917524, -0.8334885675676492, 0.24955816889755994, -0.021907478556079163, 0.18461643216857532, -0.0032174788137375966, 0.004605747660864629, 7.902406234750087, 11.497355215195865]:
  Angle -10: cl=121.9624252319336, cd=-123.74075317382812, cm=-21.321317672729492
  Angle -9: cl=121.0049819946289, cd=-121.27337646484375, cm=-20.044260025024414
  Angle -8: cl=120.04764556884766, cd=-118.80603790283203, cm=-18.767213821411133
  Angle -7: cl=119.09026336669922, cd=-116.33863830566406, cm=-17.49012565612793
  Angle -6: cl=118.13286590576172, cd=-113.87135314941406, cm=-16.213104248046875
  Angle -5: cl=117.17549133300781, cd=-111.40394592285156, cm=-14.935996055603027
  Angle -4: cl=116.21809387207031, cd=-108.93661499023438, cm=-13.658980369567871
  Angle -3: cl=115.26073455810547, cd=-106.46929931640625, cm=-12.381916046142578
  Angle -2: cl=114.30329132080078, cd=-104.00192260742188, cm=-11.10485553741455
  Angle -1: cl=113.34595489501953, cd=-101.53460693359375, cm=-9.827796936035156
  Angle 0: cl=112.38854217529297, cd=-99.06722259521484, cm=-8.55072021484375
  Angle 1: cl=111.43120574951172, cd=-96.59990692138672, cm=-7.273682117462158
  Angle 2: cl=110.47374725341797, cd=-94.13250732421875, cm=-5.99661111831665
  Angle 3: cl=109.51639556884766, cd=-91.66521453857422, cm=-4.719563007354736
  Angle 4: cl=108.55903625488281, cd=-89.19783782958984, cm=-3.4424681663513184
  Angle 5: cl=107.6015853881836, cd=-86.73045349121094, cm=-2.165436267852783
  Angle 6: cl=106.644287109375, cd=-84.26312255859375, cm=-0.8883424401283264
  Angle 7: cl=105.6868667602539, cd=-81.7957992553711, cm=0.3886856436729431
  Angle 8: cl=104.72943878173828, cd=-79.32839965820312, cm=1.6657586097717285
  Angle 9: cl=103.77204132080078, cd=-76.86106872558594, cm=2.9427685737609863
  Angle 10: cl=102.81468963623047, cd=-74.39370727539062, cm=4.2198662757873535
Genotype [0.008799432562860334, 0.45878836232685344, 0.12680163601728048, -0.8605897334982059, 0.23030936207865133, -0.021401652257727333, 0.18813753040877054, -0.003101298096732499, 0.0033531179986197347, 9.694175207879935, 13.316812048136374]:
  Angle -10: cl=124.6238784790039, cd=-126.05327606201172, cm=-21.725168228149414
  Angle -9: cl=123.6665267944336, cd=-123.58586120605469, cm=-20.44808006286621
  Angle -8: cl=122.7091293334961, cd=-121.11859130859375, cm=-19.17103385925293
  Angle -7: cl=121.75182342529297, cd=-118.6512680053711, cm=-17.89396858215332
  Angle -6: cl=120.79436492919922, cd=-116.18387603759766, cm=-16.616924285888672
  Angle -5: cl=119.8370132446289, cd=-113.71656799316406, cm=-15.339853286743164
  Angle -4: cl=118.87960052490234, cd=-111.24917602539062, cm=-14.062784194946289
  Angle -3: cl=117.92218780517578, cd=-108.78184509277344, cm=-12.78573989868164
  Angle -2: cl=116.96479797363281, cd=-106.31448364257812, cm=-11.508699417114258
  Angle -1: cl=116.00749969482422, cd=-103.84718322753906, cm=-10.23163890838623
  Angle 0: cl=115.05004119873047, cd=-101.3797607421875, cm=-8.954573631286621
  Angle 1: cl=114.09261322021484, cd=-98.91240692138672, cm=-7.677496433258057
  Angle 2: cl=113.13530731201172, cd=-96.4450912475586, cm=-6.400434970855713
  Angle 3: cl=112.1778793334961, cd=-93.97770690917969, cm=-5.123363971710205
  Angle 4: cl=111.22049713134766, cd=-91.51039123535156, cm=-3.8463568687438965
  Angle 5: cl=110.26313018798828, cd=-89.04298400878906, cm=-2.5692391395568848
  Angle 6: cl=109.30569458007812, cd=-86.57563781738281, cm=-1.2921805381774902
  Angle 7: cl=108.348388671875, cd=-84.10832977294922, cm=-0.015127703547477722
  Angle 8: cl=107.39093017578125, cd=-81.64095306396484, cm=1.2619128227233887
  Angle 9: cl=106.43355560302734, cd=-79.17359924316406, cm=2.538952350616455
  Angle 10: cl=105.47618103027344, cd=-76.70623779296875, cm=3.8160223960876465
Genotype [0.00979767006812649, 0.4296942567873988, 0.12921655658316805, -0.7120556183853834, 0.2561400961124839, -0.021832411833896156, 0.18512014182409914, -0.003960139801488938, 0.0036217810883208716, 8.412491527898188, 13.350479955594071]:
  Angle -10: cl=122.4112319946289, cd=-124.03661346435547, cm=-21.18311882019043
  Angle -9: cl=121.4538345336914, cd=-121.56924438476562, cm=-19.906057357788086
  Angle -8: cl=120.4964828491211, cd=-119.10189819335938, cm=-18.62896728515625
  Angle -7: cl=119.53910064697266, cd=-116.63455200195312, cm=-17.351930618286133
  Angle -6: cl=118.58167266845703, cd=-114.16716766357422, cm=-16.074861526489258
  Angle -5: cl=117.62431335449219, cd=-111.69987487792969, cm=-14.797820091247559
  Angle -4: cl=116.66695404052734, cd=-109.23251342773438, cm=-13.520742416381836
  Angle -3: cl=115.70955657958984, cd=-106.76513671875, cm=-12.243675231933594
  Angle -2: cl=114.75215911865234, cd=-104.29777526855469, cm=-10.966630935668945
  Angle -1: cl=113.7947769165039, cd=-101.83043670654297, cm=-9.689559936523438
  Angle 0: cl=112.8373794555664, cd=-99.36311340332031, cm=-8.412498474121094
  Angle 1: cl=111.88001251220703, cd=-96.89575958251953, cm=-7.135443210601807
  Angle 2: cl=110.92261505126953, cd=-94.42838287353516, cm=-5.858377933502197
  Angle 3: cl=109.9652328491211, cd=-91.9610595703125, cm=-4.5813374519348145
  Angle 4: cl=109.00788116455078, cd=-89.49370574951172, cm=-3.3042492866516113
  Angle 5: cl=108.05049896240234, cd=-87.0263671875, cm=-2.0272068977355957
  Angle 6: cl=107.09307098388672, cd=-84.55896759033203, cm=-0.7501435875892639
  Angle 7: cl=106.1357192993164, cd=-82.0916519165039, cm=0.5269188284873962
  Angle 8: cl=105.1783676147461, cd=-79.62435913085938, cm=1.8039393424987793
  Angle 9: cl=104.22087860107422, cd=-77.15696716308594, cm=3.081000804901123
  Angle 10: cl=103.2635726928711, cd=-74.6895980834961, cm=4.358095645904541
Genotype [0.010964714006855255, 0.44624652599798914, 0.12170213301019103, -0.715020782229128, 0.24766373606614012, -0.021694132761579114, 0.07253045781759462, -0.0033030560030980973, 0.003620332818415109, 9.467194598116725, 10.658504698557461]:
  Angle -10: cl=122.26499938964844, cd=-123.86341094970703, cm=-21.272645950317383
