Experiment: Combination_Experiment_349
Generation: 45
Timestamp: 20231227_071041

Genotypes and their Fitness Values:
[0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236] - Fitness: -1.1093617313324649
[0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601] - Fitness: -1.1098492897113414
[0.008525545160271835, 0.45625389546027084, 0.12953815585002362, -0.8378772319123492, 0.25929824392200007, -0.022946140486526986, 0.10828225956222888, -0.003049314374624413, 0.0026396818379337997, 7.971163314206369, 10.157254586464429] - Fitness: -1.1098645876695834
[0.00854210341406011, 0.454567591680823, 0.12969667627573064, -0.8129901518347801, 0.25985278801335115, -0.02289080163697895, 0.11268114401476474, -0.0030661257714592856, 0.0026252310002895804, 7.8445551761097345, 10.193773629005669] - Fitness: -1.1099119141104816
[0.00854324605262228, 0.45681239180584426, 0.1296911925751404, -0.8383443170845156, 0.2590872720574968, -0.02287931196512106, 0.12596839318996478, -0.0030603941906879443, 0.0025796221018880862, 7.854024257983268, 10.191092941689579] - Fitness: -1.109926629643037
[0.008559977043241475, 0.45848863414813595, 0.12952619055013428, -0.8375925242109372, 0.2591036480106289, -0.022949166673662588, 0.09572242545065719, -0.003041926960938367, 0.002709443294678022, 8.047904594036803, 10.179474584437644] - Fitness: -1.1099939607101696
[0.008503167359640589, 0.45571462750537545, 0.1298249491085489, -0.8132020589868265, 0.2586291819382358, -0.02278835721897027, 0.10925130834033354, -0.0030233999363993348, 0.002774964434386778, 7.894304025115984, 10.194852382198802] - Fitness: -1.1099984026740108
[0.008522862580769485, 0.4576816892290241, 0.12972379390650932, -0.8317487372724509, 0.2594975627922511, -0.02294320597856762, 0.10536405358476982, -0.0030859481854649327, 0.0026967619094112934, 7.8701918580177965, 10.225505570967295] - Fitness: -1.1100066996801292
[0.008581218579021626, 0.4502698013942824, 0.13, -0.8509334696377021, 0.25980477260679796, -0.02291800757679366, 0.11390832984728773, -0.003066457862559928, 0.0025554879082463526, 7.990657758170164, 10.198751544830527] - Fitness: -1.1100451448013828
[0.0085630493039126, 0.45713345327446575, 0.1295176363363372, -0.8409513479767269, 0.25908624576101186, -0.02297439475904211, 0.09485147924185336, -0.003065121095683309, 0.0026084969109930714, 8.025633570285963, 10.203660342972107] - Fitness: -1.1100684377738463
[0.008539546816612344, 0.4561941609339816, 0.12938516167649552, -0.8792532679888416, 0.2594751517897569, -0.02291575241456213, 0.12037442966552828, -0.0030684130251414253, 0.0025217709832186263, 7.988590353249596, 10.16573602507886] - Fitness: -1.1100686488871163
[0.008546499521658316, 0.45903046674942005, 0.12987306327588896, -0.8104348106468213, 0.25904555295724513, -0.022811248373765258, 0.09927396600024944, -0.0030261169895990994, 0.0027973478597510147, 8.117096367554984, 10.201475874870427] - Fitness: -1.1100788215713413
[0.008590342735111613, 0.4519906004833009, 0.12986089060986222, -0.852584816595089, 0.25935282338323873, -0.02291314252122613, 0.11390887890650012, -0.0030497162510155383, 0.0025715959196879914, 8.010625752193517, 10.205763358922747] - Fitness: -1.110096681363112
[0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781] - Fitness: -1.1101011902270517
[0.008550826949123293, 0.4514759669860555, 0.13, -0.8403469306420762, 0.25911721608411437, -0.022738531979085565, 0.09983794168213371, -0.0030498457315110018, 0.0026505927285374116, 7.943308619791088, 10.174655885732347] - Fitness: -1.110110396318563
[0.008525157107973389, 0.45463455166008254, 0.1295908814146999, -0.842666584055133, 0.26, -0.022929816728256055, 0.1117432573362322, -0.0030764821900613176, 0.002681844967867359, 7.888796467744422, 10.20522750703091] - Fitness: -1.11011189425983
[0.008519917751281542, 0.45851019132814763, 0.1293253379122177, -0.8709715702692632, 0.259512572252155, -0.02291025411698443, 0.11045322927916174, -0.0030652916555357415, 0.002618706199700129, 7.973576311640056, 10.243043047946118] - Fitness: -1.1101483730049613
[0.008528647088494556, 0.4549839570527103, 0.1296388729771195, -0.8058571242249974, 0.2580190245934931, -0.022915304614466343, 0.12747467277273833, -0.003066171535895174, 0.002544338708732464, 7.82315538967413, 10.149668004600766] - Fitness: -1.1101517358964124
[0.008649991313518679, 0.45473904232980394, 0.12972354452885881, -0.8339932758825843, 0.25933829955770354, -0.022942890248400263, 0.11430492711789157, -0.0030622855440157973, 0.0026186530701041142, 7.862074825020444, 10.191597892007987] - Fitness: -1.1101642809243086
[0.008543675237142345, 0.4575870163407274, 0.129601740855858, -0.8153207208260556, 0.2589411259677357, -0.02271508120324115, 0.10525447366471043, -0.0030412728823732155, 0.0025855520280114925, 8.007464394756164, 10.216098024080452] - Fitness: -1.110167692809081
[0.00857104684668081, 0.4550532586697116, 0.12992561084975712, -0.8670502871365208, 0.2585475012140932, -0.02292034527142763, 0.12497096195539484, -0.003064256127305408, 0.002548853789533935, 8.048170318181954, 10.18854561431461] - Fitness: -1.1101736082707023
[0.008532629795287357, 0.45665741897810214, 0.12932255745131874, -0.8557773798272094, 0.25987402124637565, -0.02288273033976275, 0.11134037927274495, -0.003082417467675145, 0.002608734519690902, 7.990331207080834, 10.102205946322512] - Fitness: -1.110177160779984
[0.008518602953373323, 0.45612603066794144, 0.12955374477503584, -0.7910427975660098, 0.25937388847008774, -0.02291573129941058, 0.10436550960830471, -0.003041252159776518, 0.0028766381038238366, 7.860701540384915, 10.181432774793183] - Fitness: -1.110177300826121
[0.008601002940440135, 0.4551644590090357, 0.12965570732248227, -0.8542496628522, 0.258959334287897, -0.022978483703562695, 0.10810573339358612, -0.0030639953794775994, 0.002560545140202845, 8.025543047534585, 10.207864703052937] - Fitness: -1.1101869348705282
[0.008616259401779519, 0.45363674977755886, 0.1297243279793466, -0.7630204131734069, 0.2594030866415839, -0.022957301781061694, 0.11104555254244515, -0.0030581570262725624, 0.0026856750935848202, 8.048928494272252, 10.00313580328691] - Fitness: -1.1101882295282537
[0.008524092016707787, 0.4547189029110231, 0.12955995984290714, -0.8561081955035721, 0.25919303357004086, -0.022946213095000383, 0.10882518218981771, -0.0030492400711014736, 0.0027240429762753955, 8.043741001185325, 10.14756752998478] - Fitness: -1.110189008590786
[0.008537347658513435, 0.457988593849341, 0.12938950632394258, -0.8494087476658371, 0.2591710239714197, -0.022836092674520192, 0.12621828495745835, -0.0030532300192102125, 0.0025871044966660163, 7.933913930831608, 10.194063737861402] - Fitness: -1.1101914535244721
[0.008530714210799806, 0.4561705491376413, 0.12926564563664028, -0.8526024906937563, 0.2591634413473129, -0.022851433795114576, 0.1081568819798457, -0.003047758827929526, 0.0026498849877042495, 7.982130445490595, 10.114670239323535] - Fitness: -1.1101948677161066
[0.008579410621720256, 0.45744001191641176, 0.12965340262785077, -0.8564910701761911, 0.2592989189976067, -0.022898330742088198, 0.11424179490090744, -0.003068524255117708, 0.002611560727824725, 7.952036529424451, 10.250210496291697] - Fitness: -1.1102050359344178
[0.008547955808284347, 0.4562464333738324, 0.12965136362932253, -0.8316223070728039, 0.2590585798516656, -0.022792297780944555, 0.12564874604210308, -0.0030696675568993572, 0.002599462194455361, 7.827824624396237, 10.179221580583086] - Fitness: -1.1102059399229132
[0.008539759908454826, 0.4558144254825617, 0.1291831621963513, -0.8300628612838271, 0.25975129230988253, -0.02290662825179922, 0.11310204692883138, -0.0030806610535350763, 0.0025065212658522316, 7.960754917064608, 10.143819916401151] - Fitness: -1.1102146419513523
[0.008551000370826472, 0.4507572504582054, 0.1295740720469401, -0.8280441988179998, 0.2589517646532449, -0.022971293266291624, 0.09442636136311479, -0.0030481003455615826, 0.002607068370004776, 8.02720749011516, 10.183478771428641] - Fitness: -1.1102214051078427
[0.008528028608056973, 0.4580742067490843, 0.12988092718524105, -0.8629341021309747, 0.25829643703376265, -0.022909392440476427, 0.11180877938913232, -0.0030802790993536117, 0.002671450395222883, 8.001613899491197, 10.195951367371457] - Fitness: -1.1102340179634747
[0.008589189975446018, 0.45891133881146445, 0.12969633444598966, -0.8420475784059651, 0.2588259365871873, -0.022925494896362354, 0.111922016111651, -0.0030648258351913113, 0.0026361339425413424, 8.043938228794474, 10.199455789143615] - Fitness: -1.1102379304483547
[0.008544960740841327, 0.45130150782270084, 0.1296284341249963, -0.8466987947101328, 0.25915915134329764, -0.022990113555806928, 0.1235787085783015, -0.0030479138411611097, 0.002643655916766259, 7.927924220131102, 10.199285965677936] - Fitness: -1.1102392529728027
[0.008537947097747139, 0.45683721408583955, 0.1294506463731781, -0.8519550548647207, 0.25917423569482795, -0.022805394478071967, 0.12385436109942854, -0.0030473511700753525, 0.002618882159516662, 7.92911351217511, 10.202366681580047] - Fitness: -1.1102400433550699
[0.008507331148802838, 0.4573528486679887, 0.12983564262320696, -0.8615589436471566, 0.2587047470479796, -0.02267431592304229, 0.1107979024940756, -0.0030385394587751522, 0.00274868395830264, 7.999906921503751, 10.195839166492917] - Fitness: -1.110243949151325
[0.008548986022749047, 0.4552442810659862, 0.1299087340655695, -0.8363966780907685, 0.25846568097925277, -0.02273325675476635, 0.11011336127239414, -0.0030327898471809167, 0.002720115256574119, 7.96508859710173, 10.195965853694137] - Fitness: -1.1102518817459521
[0.008564347315948975, 0.45859334702382637, 0.1294883894231199, -0.8137555745336263, 0.2580028601091384, -0.022916353531121317, 0.12734728848751264, -0.003066578816206977, 0.0025428513935059527, 7.824768363510939, 10.205178263955256] - Fitness: -1.110264776329229
[0.008517880613809717, 0.45040091143535743, 0.1295850893605014, -0.853699481385738, 0.2591640278315833, -0.022945352037357536, 0.10043301430608244, -0.0030491128993741412, 0.0026641998498260263, 8.023814297409377, 10.17981460542384] - Fitness: -1.1102667148302758
[0.008522906928871962, 0.45496154303899994, 0.12970644163568368, -0.8064013432604527, 0.2589002383786746, -0.022758897466000762, 0.1112210909211301, -0.0030466102184294017, 0.0026264457114283284, 8.004356012924298, 10.195339675057209] - Fitness: -1.1102761389707327
[0.0085, 0.45657874137865545, 0.129333172433617, -0.8463489376487834, 0.259930236607641, -0.022887768365963148, 0.10920859370589123, -0.003067939118753904, 0.0026561966245174746, 7.982977885150528, 10.24905937538688] - Fitness: -1.110276819185942
[0.008548832232143783, 0.45465849411553994, 0.12968510900446895, -0.8299823911863888, 0.2591819010228458, -0.022887154013222187, 0.11309218746069047, -0.003062289961144395, 0.0026650947202605875, 7.932865542511623, 10.215002898174905] - Fitness: -1.1102804803229651
[0.00856377812991829, 0.4567786986273423, 0.12959511098902737, -0.8560653302157171, 0.2589577005881748, -0.022808067784508616, 0.12357391505811824, -0.0030470343782661247, 0.0026191965173336267, 7.978534606566333, 10.202138548253263] - Fitness: -1.1102977416099613
[0.008543681322272898, 0.45195513658143566, 0.12960316586952986, -0.8351437947254702, 0.25856186324091024, -0.022955817173643027, 0.11345748162195679, -0.0030667586903432562, 0.0025146627365758385, 8.033147785259557, 10.149778791016681] - Fitness: -1.11030668902904
[0.00854954145113313, 0.45420791441971164, 0.12962764791652595, -0.8505979899939382, 0.25934080667533566, -0.022910520670282618, 0.11121902618865437, -0.003086453312836084, 0.002626713135048558, 7.9345973577178555, 10.165894892248025] - Fitness: -1.1103089248315148
[0.008506141486010782, 0.45398497871773363, 0.12964260237516156, -0.8288945362207751, 0.25883141904659857, -0.022909684073896618, 0.10137256429175663, -0.0030580655395893454, 0.002737658489595667, 7.997737706243488, 10.177110973929414] - Fitness: -1.1103196005578704
[0.0085343255864377, 0.4527722015044539, 0.12961761533240698, -0.839558065891906, 0.25858686162943906, -0.02298003307647271, 0.12767337449525396, -0.003069742154102939, 0.0026662818589968224, 7.803657928585057, 10.159275488673552] - Fitness: -1.1103201063936516
[0.008617434036008838, 0.4549068959086692, 0.1296163338090287, -0.8331034409071996, 0.2592610143467993, -0.022907478381208168, 0.10967671003521662, -0.0030322664107765374, 0.00268374876103365, 8.047156180308333, 10.206747969635261] - Fitness: -1.1103233902328173
[0.008613076127908981, 0.4593149113237057, 0.12972578579653396, -0.8382942382156883, 0.25895514557241417, -0.02285717203071201, 0.11538680603189327, -0.0030714642535126036, 0.002773228799714273, 7.818091472492623, 10.17428359961821] - Fitness: -1.1103253758612521

Detailed Results for Each Genotype:
Genotype [0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236]:
  Angle -10: cl=119.31880950927734, cd=-123.5997085571289, cm=-20.400819778442383
  Angle -9: cl=118.36144256591797, cd=-121.13239288330078, cm=-19.1237850189209
  Angle -8: cl=117.40406799316406, cd=-118.6650390625, cm=-17.84670066833496
  Angle -7: cl=116.4466781616211, cd=-116.1976547241211, cm=-16.56963348388672
  Angle -6: cl=115.48928833007812, cd=-113.73033905029297, cm=-15.292593002319336
  Angle -5: cl=114.53189849853516, cd=-111.26296997070312, cm=-14.015521049499512
  Angle -4: cl=113.57449340820312, cd=-108.79563903808594, cm=-12.738486289978027
  Angle -3: cl=112.61713409423828, cd=-106.32830047607422, cm=-11.46140193939209
  Angle -2: cl=111.6597671508789, cd=-103.86090087890625, cm=-10.184317588806152
  Angle -1: cl=110.70233917236328, cd=-101.39356231689453, cm=-8.907280921936035
  Angle 0: cl=109.7450180053711, cd=-98.92626190185547, cm=-7.6302409172058105
  Angle 1: cl=108.7875747680664, cd=-96.4588394165039, cm=-6.353152751922607
  Angle 2: cl=107.8301773071289, cd=-93.99153137207031, cm=-5.07612943649292
  Angle 3: cl=106.87284088134766, cd=-91.52420043945312, cm=-3.799074649810791
  Angle 4: cl=105.91541290283203, cd=-89.0567855834961, cm=-2.5220046043395996
  Angle 5: cl=104.95806884765625, cd=-86.58946990966797, cm=-1.2449259757995605
  Angle 6: cl=104.0006332397461, cd=-84.12207794189453, cm=0.032142117619514465
  Angle 7: cl=103.0432357788086, cd=-81.65473175048828, cm=1.3092026710510254
  Angle 8: cl=102.08588409423828, cd=-79.18742370605469, cm=2.5862526893615723
  Angle 9: cl=101.12848663330078, cd=-76.72001647949219, cm=3.8633294105529785
  Angle 10: cl=100.17108917236328, cd=-74.25271606445312, cm=5.140380382537842
Genotype [0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601]:
  Angle -10: cl=119.05887603759766, cd=-123.32205963134766, cm=-20.34162139892578
  Angle -9: cl=118.10149383544922, cd=-120.85470581054688, cm=-19.06456184387207
  Angle -8: cl=117.14409637451172, cd=-118.3873519897461, cm=-17.787490844726562
  Angle -7: cl=116.1866683959961, cd=-115.9199447631836, cm=-16.510446548461914
  Angle -6: cl=115.22930145263672, cd=-113.4526138305664, cm=-15.233382225036621
  Angle -5: cl=114.27194213867188, cd=-110.98530578613281, cm=-13.956314086914062
  Angle -4: cl=113.31452941894531, cd=-108.5179443359375, cm=-12.679266929626465
  Angle -3: cl=112.3571548461914, cd=-106.05059051513672, cm=-11.402191162109375
  Angle -2: cl=111.39978790283203, cd=-103.58322143554688, cm=-10.125125885009766
  Angle -1: cl=110.44237518310547, cd=-101.11589813232422, cm=-8.848077774047852
  Angle 0: cl=109.48503112792969, cd=-98.64859008789062, cm=-7.571048259735107
  Angle 1: cl=108.52764129638672, cd=-96.18121337890625, cm=-6.293970584869385
  Angle 2: cl=107.57025909423828, cd=-93.71382904052734, cm=-5.016910076141357
  Angle 3: cl=106.61286163330078, cd=-91.24649047851562, cm=-3.739835262298584
  Angle 4: cl=105.65544891357422, cd=-88.77912139892578, cm=-2.462772846221924
  Angle 5: cl=104.69808197021484, cd=-86.31178283691406, cm=-1.1857333183288574
  Angle 6: cl=103.74068450927734, cd=-83.84442138671875, cm=0.09135384857654572
  Angle 7: cl=102.7833023071289, cd=-81.37706756591797, cm=1.3684020042419434
  Angle 8: cl=101.8259048461914, cd=-78.90973663330078, cm=2.6454501152038574
  Angle 9: cl=100.86854553222656, cd=-76.44242095947266, cm=3.922499179840088
  Angle 10: cl=99.9111557006836, cd=-73.97508239746094, cm=5.1995625495910645
Genotype [0.008525545160271835, 0.45625389546027084, 0.12953815585002362, -0.8378772319123492, 0.25929824392200007, -0.022946140486526986, 0.10828225956222888, -0.003049314374624413, 0.0026396818379337997, 7.971163314206369, 10.157254586464429]:
  Angle -10: cl=119.1136245727539, cd=-123.37001037597656, cm=-20.354631423950195
  Angle -9: cl=118.15624237060547, cd=-120.90264129638672, cm=-19.077566146850586
  Angle -8: cl=117.1988296508789, cd=-118.4352798461914, cm=-17.800504684448242
  Angle -7: cl=116.24151611328125, cd=-115.96800231933594, cm=-16.523454666137695
  Angle -6: cl=115.2840347290039, cd=-113.50059509277344, cm=-15.246391296386719
  Angle -5: cl=114.32666778564453, cd=-111.03326416015625, cm=-13.96933650970459
  Angle -4: cl=113.36929321289062, cd=-108.56588745117188, cm=-12.692268371582031
  Angle -3: cl=112.41191864013672, cd=-106.09851837158203, cm=-11.415205001831055
  Angle -2: cl=111.45450592041016, cd=-103.63121032714844, cm=-10.13817024230957
  Angle -1: cl=110.4970932006836, cd=-101.1637954711914, cm=-8.861079216003418
  Angle 0: cl=109.53974151611328, cd=-98.69649505615234, cm=-7.584033489227295
  Angle 1: cl=108.5823745727539, cd=-96.22914123535156, cm=-6.30698823928833
  Angle 2: cl=107.625, cd=-93.76182556152344, cm=-5.029913425445557
  Angle 3: cl=106.66758728027344, cd=-91.29441833496094, cm=-3.7528481483459473
  Angle 4: cl=105.71021270751953, cd=-88.82710266113281, cm=-2.4758076667785645
  Angle 5: cl=104.75276184082031, cd=-86.35966491699219, cm=-1.1987395286560059
  Angle 6: cl=103.7954330444336, cd=-83.89240264892578, cm=0.0783056765794754
  Angle 7: cl=102.83804321289062, cd=-81.4250259399414, cm=1.3553805351257324
  Angle 8: cl=101.88066101074219, cd=-78.95770263671875, cm=2.6324257850646973
  Angle 9: cl=100.92328643798828, cd=-76.4903335571289, cm=3.9095215797424316
  Angle 10: cl=99.96589660644531, cd=-74.02297973632812, cm=5.18658971786499
Genotype [0.00854210341406011, 0.454567591680823, 0.12969667627573064, -0.8129901518347801, 0.25985278801335115, -0.02289080163697895, 0.11268114401476474, -0.0030661257714592856, 0.0026252310002895804, 7.8445551761097345, 10.193773629005669]:
  Angle -10: cl=119.0357894897461, cd=-123.29566955566406, cm=-20.346220016479492
  Angle -9: cl=118.07833862304688, cd=-120.82830810546875, cm=-19.069171905517578
  Angle -8: cl=117.12102508544922, cd=-118.36095428466797, cm=-17.79209327697754
  Angle -7: cl=116.16361236572266, cd=-115.89363098144531, cm=-16.515039443969727
  Angle -6: cl=115.20626068115234, cd=-113.4262924194336, cm=-15.237981796264648
  Angle -5: cl=114.24881744384766, cd=-110.95890045166016, cm=-13.96095085144043
  Angle -4: cl=113.29146575927734, cd=-108.49158477783203, cm=-12.683867454528809
  Angle -3: cl=112.33405303955078, cd=-106.02421569824219, cm=-11.406814575195312
  Angle -2: cl=111.37667083740234, cd=-103.55687713623047, cm=-10.12973690032959
  Angle -1: cl=110.41934204101562, cd=-101.08959197998047, cm=-8.852704048156738
  Angle 0: cl=109.46187591552734, cd=-98.62218475341797, cm=-7.575662136077881
  Angle 1: cl=108.50454711914062, cd=-96.15486907958984, cm=-6.2985968589782715
  Angle 2: cl=107.54714965820312, cd=-93.68745422363281, cm=-5.021500110626221
  Angle 3: cl=106.58977508544922, cd=-91.2201156616211, cm=-3.744452953338623
  Angle 4: cl=105.63240814208984, cd=-88.75276947021484, cm=-2.4673819541931152
  Angle 5: cl=104.6749496459961, cd=-86.285400390625, cm=-1.1903424263000488
  Angle 6: cl=103.71763610839844, cd=-83.81807708740234, cm=0.08673138916492462
  Angle 7: cl=102.76026153564453, cd=-81.3507308959961, cm=1.3637747764587402
  Angle 8: cl=101.8028564453125, cd=-78.88333892822266, cm=2.6408486366271973
  Angle 9: cl=100.845458984375, cd=-76.4160385131836, cm=3.9179015159606934
  Angle 10: cl=99.88804626464844, cd=-73.94864654541016, cm=5.194990634918213
Genotype [0.00854324605262228, 0.45681239180584426, 0.1296911925751404, -0.8383443170845156, 0.2590872720574968, -0.02287931196512106, 0.12596839318996478, -0.0030603941906879443, 0.0025796221018880862, 7.854024257983268, 10.191092941689579]:
  Angle -10: cl=119.18551635742188, cd=-123.42930603027344, cm=-20.37401580810547
  Angle -9: cl=118.22814178466797, cd=-120.96194458007812, cm=-19.09696388244629
  Angle -8: cl=117.27073669433594, cd=-118.49458312988281, cm=-17.819910049438477
  Angle -7: cl=116.31334686279297, cd=-116.02721405029297, cm=-16.54283332824707
  Angle -6: cl=115.3559341430664, cd=-113.55990600585938, cm=-15.2658109664917
  Angle -5: cl=114.3985595703125, cd=-111.09249114990234, cm=-13.988723754882812
  Angle -4: cl=113.44116973876953, cd=-108.6251449584961, cm=-12.711661338806152
  Angle -3: cl=112.4837875366211, cd=-106.1578598022461, cm=-11.4346342086792
  Angle -2: cl=111.52641296386719, cd=-103.69046783447266, cm=-10.15754222869873
  Angle -1: cl=110.5689926147461, cd=-101.22309112548828, cm=-8.880486488342285
  Angle 0: cl=109.61165618896484, cd=-98.75575256347656, cm=-7.603402614593506
  Angle 1: cl=108.65425872802734, cd=-96.28839874267578, cm=-6.326331615447998
  Angle 2: cl=107.6968765258789, cd=-93.82106018066406, cm=-5.0493083000183105
  Angle 3: cl=106.73954010009766, cd=-91.35374450683594, cm=-3.772238254547119
  Angle 4: cl=105.7820816040039, cd=-88.8863525390625, cm=-2.495171070098877
  Angle 5: cl=104.82471466064453, cd=-86.41899108886719, cm=-1.218132495880127
  Angle 6: cl=103.8673324584961, cd=-83.95169067382812, cm=0.058913663029670715
  Angle 7: cl=102.90995025634766, cd=-81.48428344726562, cm=1.3360018730163574
  Angle 8: cl=101.95255279541016, cd=-79.01695251464844, cm=2.613049030303955
  Angle 9: cl=100.99515533447266, cd=-76.54959106445312, cm=3.8901305198669434
  Angle 10: cl=100.03777313232422, cd=-74.08226013183594, cm=5.167181491851807
Genotype [0.008559977043241475, 0.45848863414813595, 0.12952619055013428, -0.8375925242109372, 0.2591036480106289, -0.022949166673662588, 0.09572242545065719, -0.003041926960938367, 0.002709443294678022, 8.047904594036803, 10.179474584437644]:
  Angle -10: cl=119.33915710449219, cd=-123.56171417236328, cm=-20.39226722717285
  Angle -9: cl=118.38180541992188, cd=-121.09435272216797, cm=-19.11520004272461
  Angle -8: cl=117.42436981201172, cd=-118.62699127197266, cm=-17.83811378479004
  Angle -7: cl=116.46697235107422, cd=-116.15970611572266, cm=-16.56109046936035
  Angle -6: cl=115.50960540771484, cd=-113.69230651855469, cm=-15.284012794494629
  Angle -5: cl=114.55220794677734, cd=-111.22493743896484, cm=-14.006937026977539
  Angle -4: cl=113.5948257446289, cd=-108.75763702392578, cm=-12.729914665222168
  Angle -3: cl=112.63750457763672, cd=-106.29024505615234, cm=-11.452831268310547
  Angle -2: cl=111.68010711669922, cd=-103.82291412353516, cm=-10.175762176513672
  Angle -1: cl=110.7226791381836, cd=-101.35556030273438, cm=-8.898704528808594
  Angle 0: cl=109.7652816772461, cd=-98.88818359375, cm=-7.621622562408447
  Angle 1: cl=108.80794525146484, cd=-96.4208755493164, cm=-6.344590663909912
  Angle 2: cl=107.85051727294922, cd=-93.9534912109375, cm=-5.067540645599365
  Angle 3: cl=106.89315795898438, cd=-91.48611450195312, cm=-3.7904438972473145
  Angle 4: cl=105.93570709228516, cd=-89.01878356933594, cm=-2.5134167671203613
  Angle 5: cl=104.97834777832031, cd=-86.55143737792969, cm=-1.2363486289978027
  Angle 6: cl=104.0209732055664, cd=-84.08411407470703, cm=0.04072709381580353
  Angle 7: cl=103.06356811523438, cd=-81.61671447753906, cm=1.3177666664123535
  Angle 8: cl=102.10619354248047, cd=-79.14939880371094, cm=2.5948290824890137
  Angle 9: cl=101.1488265991211, cd=-76.68206787109375, cm=3.8718791007995605
  Angle 10: cl=100.19142150878906, cd=-74.21467590332031, cm=5.1489787101745605
Genotype [0.008503167359640589, 0.45571462750537545, 0.1298249491085489, -0.8132020589868265, 0.2586291819382358, -0.02278835721897027, 0.10925130834033354, -0.0030233999363993348, 0.002774964434386778, 7.894304025115984, 10.194852382198802]:
  Angle -10: cl=119.36541748046875, cd=-123.58496856689453, cm=-20.4121036529541
  Angle -9: cl=118.40807342529297, cd=-121.11763763427734, cm=-19.135053634643555
  Angle -8: cl=117.45067596435547, cd=-118.65026092529297, cm=-17.85799789428711
  Angle -7: cl=116.49327850341797, cd=-116.1828842163086, cm=-16.580934524536133
  Angle -6: cl=115.53588104248047, cd=-113.71559143066406, cm=-15.303892135620117
  Angle -5: cl=114.57852935791016, cd=-111.24821472167969, cm=-14.026803970336914
  Angle -4: cl=113.62108612060547, cd=-108.78087615966797, cm=-12.749767303466797
  Angle -3: cl=112.66372680664062, cd=-106.31352233886719, cm=-11.47269344329834
  Angle -2: cl=111.70633697509766, cd=-103.84618377685547, cm=-10.19565200805664
  Angle -1: cl=110.74897003173828, cd=-101.37882995605469, cm=-8.918595314025879
  Angle 0: cl=109.79155731201172, cd=-98.9114990234375, cm=-7.641543865203857
