Experiment: Combination_Experiment_349
Generation: 4
Timestamp: 20231227_070443

Genotypes and their Fitness Values:
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.009535781059631907, 0.4100844855282801, 0.12453656610011918, -0.8787548064083975, 0.24472533687572348, -0.022198987232532632, 0.05064272720152148, -0.0030282188325321574, 0.003762991952058657, 9.58049534712439, 10.576869143383583] - Fitness: -1.1308562810066305
[0.010415216296152876, 0.4265079692520159, 0.1282624236353306, -0.7166502578582464, 0.24613737588051715, -0.021537102369520767, 0.08348805409834131, -0.003433477538342593, 0.0038836299170747824, 8.11301558924619, 11.255792270108069] - Fitness: -1.1323275192264783
[0.010418382163583949, 0.4362176070891389, 0.12802808266921867, -0.7178814183906453, 0.25325384275498636, -0.021713686824427352, 0.08719783394929925, -0.0035137638484089235, 0.003566381831178275, 8.609091120643589, 13.106990652054833] - Fitness: -1.1331331199052626
[0.008799432562860334, 0.45878836232685344, 0.12680163601728048, -0.8605897334982059, 0.23030936207865133, -0.021401652257727333, 0.18813753040877054, -0.003101298096732499, 0.0033531179986197347, 9.694175207879935, 13.316812048136374] - Fitness: -1.1348421834474867
[0.009285438836490679, 0.45106588513611084, 0.1267786688438615, -0.8319280204371803, 0.25040907615061575, -0.018572045637574038, 0.17537824596469015, -0.0037781351558208096, 0.002729191516840547, 8.679100785373242, 12.579569435222167] - Fitness: -1.1368637143164309
[0.011597179012341079, 0.4278390790600966, 0.12316461375556027, -0.7543072894176959, 0.25537390797873677, -0.0206802169679575, 0.15844349765789245, -0.0031526510514917373, 0.0034765693191804916, 7.542553595084852, 13.239886475375014] - Fitness: -1.1378018363153355
[0.009757486107933477, 0.44600711904007917, 0.12795942852222036, -0.8272967233669337, 0.22952554909653253, -0.018610515168387166, 0.07730054207019751, -0.0030271099944145243, 0.0028698688874231578, 9.796399248932394, 11.767570891897849] - Fitness: -1.1384162181147806
[0.010766938658991409, 0.41130971115080756, 0.12960563701928474, -0.8916777864933885, 0.24388969283315556, -0.019296688435581136, 0.15671490516100545, -0.003391751291338163, 0.0030905290208745988, 9.055990009771435, 11.502439224071924] - Fitness: -1.1386407848603246
[0.010396894222468166, 0.4306444446434458, 0.12460634991677512, -0.7435109020929058, 0.24656135154849912, -0.02164165350683122, 0.17356987955011793, -0.003505899853462169, 0.004704823801877068, 8.028671159827887, 11.845795176720465] - Fitness: -1.138967396456034
[0.01179073909860056, 0.45540675575686124, 0.12676900642714478, -0.8228752202583663, 0.24694135980744655, -0.018263269874572892, 0.05663155839212543, -0.003755974924854208, 0.0025414365669269683, 8.134318234364594, 11.790037624801371] - Fitness: -1.140622373054978
[0.011099182866000624, 0.45988597803751563, 0.1253204489104539, -0.8599550339347759, 0.24935798031456705, -0.017584559215673565, 0.06696599956629776, -0.0035969792443717244, 0.004936646446094768, 9.584064049398647, 10.538127983914382] - Fitness: -1.1424261150610318
[0.012234512583395633, 0.45732996581146856, 0.12647342512008478, -0.843098935908099, 0.2486590797488908, -0.021219041525925783, 0.16960991551904242, -0.004129890997801981, 0.00272521896286092, 9.330766560390675, 11.882630550902885] - Fitness: -1.1427618025683461
[0.010490095158021056, 0.4333986226740432, 0.12166702566501575, -0.7489414189169356, 0.24223272381242986, -0.0225089591413392, 0.1103697982456516, -0.0036694759476189934, 0.0034594596644315304, 8.738550689259243, 12.930438548410326] - Fitness: -1.1436362649600562
[0.009542211993299028, 0.44401189502682664, 0.12511718471643682, -0.8470229138242601, 0.25444337660041555, -0.02221622842021052, 0.0660194644078255, -0.004443404338395219, 0.004435222176614564, 9.737467853635868, 13.07561812585909] - Fitness: -1.1436780787514078
[0.008817854306783965, 0.41719051269705193, 0.12665310981928218, -0.8845320316282759, 0.24836169137621514, -0.02202927578298838, 0.12821829148259561, -0.005235390114515234, 0.0025558288370850354, 8.442895699022598, 10.60790569614788] - Fitness: -1.143730532382312
[0.011437409514336083, 0.44017497240549264, 0.12788998626838385, -0.7952776807210008, 0.25278127028666486, -0.018533300606630835, 0.18819678761951658, -0.004365367931863976, 0.003677082250040403, 8.622254044005727, 10.605064339525011] - Fitness: -1.1440603169377206
[0.0102283694413312, 0.4455554096275443, 0.1285178259612211, -0.8469140562560764, 0.22987893104034224, -0.01729611702875765, 0.15116925896606836, -0.003009429146767881, 0.0035324590751478115, 9.698181732810959, 12.985931534949954] - Fitness: -1.1456063275918398
[0.010690586547154034, 0.42919571059501455, 0.12827206750685907, -0.7367347429430571, 0.22800912842187218, -0.0202544326594858, 0.09289917687453571, -0.003446981596708174, 0.003708395663607321, 7.644913246815267, 13.487764324616544] - Fitness: -1.1460915100249747
[0.008856851839353634, 0.4591247178177337, 0.11873012553105965, -0.8582836708305093, 0.21863552021007202, -0.022736955736188554, 0.0955645699202088, -0.0035223967647883543, 0.0033307863799569275, 9.374792254818907, 13.16054142297309] - Fitness: -1.146626831148805
[0.010813068646297335, 0.4418654256570499, 0.11616225404601851, -0.7289735659746701, 0.25136063615825155, -0.01769968761901012, 0.11276740144156619, -0.0032817429213458857, 0.0034898499664242607, 9.68303413332003, 10.874175067881191] - Fitness: -1.1472857450804348
[0.009116168345662807, 0.4588199313083987, 0.11773046033673441, -0.816526139188178, 0.21640237535731305, -0.02266023947425984, 0.17663058689425082, -0.0031417310620620057, 0.0030845795079580897, 9.688814114873221, 13.657187220579218] - Fitness: -1.1482444152879854
[0.010646623324007443, 0.42892262967020955, 0.12833090652682244, -0.7130303783419203, 0.22155866743638855, -0.022939169579017957, 0.08283664503330478, -0.004166160911686395, 0.004258678010925874, 8.035913537211071, 12.315224469769841] - Fitness: -1.1487313298441673
[0.010599094595899129, 0.42892409658816116, 0.12151855655281549, -0.7141806280058368, 0.23659320568289, -0.022318164132586523, 0.08057451733452947, -0.004242457137637167, 0.004187292393388125, 7.473881600320944, 11.461970314168493] - Fitness: -1.1492265071318968
[0.009590684884387012, 0.42584403641151114, 0.12929023719609345, -0.7282315281805438, 0.22138813991770223, -0.020378679454026816, 0.19173244487324642, -0.004167461299106342, 0.0037366301069400604, 7.264852652606503, 12.075887476879647] - Fitness: -1.1495081325667351
[0.008729901502635454, 0.45903709544746335, 0.1283759202226381, -0.7172254671659422, 0.2277238932719942, -0.021522361682349955, 0.10785272503316937, -0.005150379769783434, 0.0032945365673453094, 8.875780012639815, 12.934048524270022] - Fitness: -1.1502341414967294
[0.010700240922759554, 0.42681534411692656, 0.1269300034880769, -0.8470795937027008, 0.25431882791505545, -0.01675678731266547, 0.06535316972060684, -0.0045987023068540574, 0.002953626362875421, 9.227320440561591, 12.58112317138848] - Fitness: -1.151117226648185
[0.011736044838022748, 0.4118022143070895, 0.1225614392510612, -0.8954263162361752, 0.25112747700537014, -0.01743527627192094, 0.06256815363201279, -0.0037399510052095806, 0.0031812408190162998, 7.357123842465367, 13.22128835479108] - Fitness: -1.1512317436970128
[0.009428671232982393, 0.42803705227051003, 0.12257581237954387, -0.7682079715973394, 0.24510308369105455, -0.020451531653019987, 0.05002962201909223, -0.005329408877269171, 0.0033337248865325446, 7.420632015129111, 10.09290566386245] - Fitness: -1.1514375544760225
[0.010381157310362281, 0.4559491490471107, 0.11950858620446678, -0.795423137967025, 0.224778950840905, -0.022986268433296923, 0.11165320204260085, -0.004148812966603492, 0.0044798554989655655, 7.604901592484755, 11.701830607860181] - Fitness: -1.152131597269079
[0.012294289282651197, 0.44200433753479595, 0.12682851265656278, -0.8388124034781191, 0.2460307027415572, -0.018274160230534787, 0.0746298307604282, -0.004400123595352945, 0.0026710253714462714, 9.175374894875691, 12.791359408600986] - Fitness: -1.1523054526394716
[0.00918863585687958, 0.42320707197111457, 0.1245766593983646, -0.8652245044648462, 0.2541916339869573, -0.018749588116643668, 0.12996873458327746, -0.005024491005877117, 0.0028396284242589833, 8.652577484865434, 12.873866018354406] - Fitness: -1.1525585959788414
[0.009829522780405558, 0.4289272982105465, 0.12910600060148683, -0.721914708085375, 0.22244928337252434, -0.02015532857498832, 0.09209344952017115, -0.004167265020558234, 0.003988970961308704, 9.009945839456165, 13.294158814002603] - Fitness: -1.1536429446908552
[0.008761595917922768, 0.4229521981418812, 0.12469565454569602, -0.865290838588551, 0.2527761065320021, -0.01892590057481262, 0.13146579144538667, -0.004960466065807855, 0.004369813347093828, 8.824272795412158, 12.765056091973591] - Fitness: -1.1538281663057974
[0.008546414647478247, 0.4324525555728521, 0.11947108441278305, -0.8537899040630351, 0.22012091052793495, -0.022509247720256784, 0.1382631935412307, -0.0043015029852066615, 0.002934369724233253, 8.260013484788274, 13.615367361148333] - Fitness: -1.1538447550312565
[0.008626601801887318, 0.4595226690906594, 0.12645066282503198, -0.7088969327852639, 0.24543945409544143, -0.018187235418925123, 0.1592438941575829, -0.005235742461266557, 0.0026169871165447477, 8.931659050794025, 13.985499453324035] - Fitness: -1.1542803213389663
[0.00912562660304921, 0.4582310890663129, 0.11295026860167798, -0.8886223530041772, 0.23349465750933812, -0.01830131504711798, 0.15386059707927938, -0.0032610251407640253, 0.004111904801893136, 9.113698173182534, 11.96162299854851] - Fitness: -1.1549707444590274
[0.010533522689866478, 0.43308597894670753, 0.11951304459769976, -0.8375794010862908, 0.2159399957940135, -0.019929599012072908, 0.09299239071485713, -0.0035881324200814795, 0.0033433318998274293, 7.119612992289334, 10.148963137809726] - Fitness: -1.1549982825206058
[0.009038823538646849, 0.4487067870484355, 0.11445761533524618, -0.8754066286757756, 0.2331141680722446, -0.017967625973454297, 0.12334457000980945, -0.0031736651540324443, 0.00252488158104569, 9.723401726052474, 13.960441544402197] - Fitness: -1.1552021163238078
[0.009257951340738053, 0.4271553500562581, 0.11166850630584427, -0.7578121501498831, 0.22460367998738245, -0.02103671392003448, 0.05373563475759636, -0.0032098104612656724, 0.004985366587071875, 9.39724719802965, 10.769819263087841] - Fitness: -1.1553680001929598
[0.008828023809420747, 0.4239720387364517, 0.12509530366598073, -0.860235641121702, 0.24721274820193734, -0.017722597654678547, 0.1526166244521653, -0.004944150865092416, 0.00478835834461439, 7.81842790435498, 12.11286861295751] - Fitness: -1.1555274544988157
[0.009045466917977519, 0.45349439496351784, 0.11411225979425303, -0.8899229962480282, 0.22304098060193084, -0.020106635071030193, 0.14734771246799944, -0.003535296450105175, 0.004118086967137465, 9.782298450578958, 10.95361086416365] - Fitness: -1.1558610875028001
[0.008913539219818373, 0.42338046349928743, 0.12466250963736784, -0.8596577679728107, 0.24833321272476247, -0.01918188701533065, 0.12036928701749078, -0.005016941385728354, 0.004276431806845758, 8.913565798022077, 12.907364744958194] - Fitness: -1.1559040494158066
[0.01059284429339468, 0.4289280971387674, 0.12091998337927452, -0.7238317940816142, 0.22820683342877052, -0.022648423369738543, 0.08656059402780071, -0.00418259375715271, 0.004002675358684219, 8.07270787758602, 13.324171085599147] - Fitness: -1.1559713585387028
[0.009653033559281744, 0.4339243949753759, 0.11267823933132651, -0.8406929323955167, 0.2536780245747867, -0.021794119620422006, 0.065290231128831, -0.004688677905054007, 0.0041040775455221425, 9.450676526291245, 10.62424241210385] - Fitness: -1.156202187437319
[0.011390111898356774, 0.43673685764528464, 0.11476565959875022, -0.893001757548372, 0.24710476105687268, -0.021369255381898784, 0.1191577628375948, -0.0037568098652669235, 0.004554202869910365, 9.136372395493057, 12.953824723298094] - Fitness: -1.1563285070508829
[0.010468532087879139, 0.4237770284166461, 0.11345481902132919, -0.8226408793184403, 0.2581813855908938, -0.01745157037170194, 0.1949256577463398, -0.0036205389155632454, 0.003551201853395346, 8.781845589110867, 13.06962801964856] - Fitness: -1.1564415052618542
[0.009506237051779547, 0.43306232942320527, 0.11494937206580252, -0.8954179377674994, 0.2503102388332861, -0.018442574915015282, 0.15802804320011468, -0.0042745274546659075, 0.002673920180170988, 7.3608678760387285, 13.41638893582843] - Fitness: -1.1569198338324425
[0.00963844344389861, 0.411332381434935, 0.11657720321922589, -0.8954279932626369, 0.25064040565873097, -0.0173761945216893, 0.10348205484236639, -0.004029017982871028, 0.003048335718462785, 7.360194910053651, 13.26229138020915] - Fitness: -1.1570946363232186
[0.009663361540250692, 0.4404248127782397, 0.12142594780284359, -0.8423845195540843, 0.24974882912407925, -0.016779736819838523, 0.08859193201927201, -0.004937833707457672, 0.003400978948227884, 8.317358324881402, 11.97512593544901] - Fitness: -1.1574863471577757

Detailed Results for Each Genotype:
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.27566528320312, cd=-123.506591796875, cm=-20.671907424926758
  Angle -9: cl=119.3182373046875, cd=-121.03916931152344, cm=-19.394804000854492
  Angle -8: cl=118.36087799072266, cd=-118.57186126708984, cm=-18.117738723754883
  Angle -7: cl=117.40345001220703, cd=-116.10445404052734, cm=-16.840681076049805
  Angle -6: cl=116.44608306884766, cd=-113.63715362548828, cm=-15.563623428344727
  Angle -5: cl=115.4886703491211, cd=-111.16979217529297, cm=-14.286553382873535
  Angle -4: cl=114.53128814697266, cd=-108.70243835449219, cm=-13.009520530700684
  Angle -3: cl=113.57391357421875, cd=-106.23506927490234, cm=-11.732460975646973
  Angle -2: cl=112.61651611328125, cd=-103.7677230834961, cm=-10.455408096313477
  Angle -1: cl=111.6591567993164, cd=-101.3003921508789, cm=-9.178346633911133
  Angle 0: cl=110.7017593383789, cd=-98.83297729492188, cm=-7.901249408721924
  Angle 1: cl=109.7443618774414, cd=-96.36566162109375, cm=-6.62421178817749
  Angle 2: cl=108.78699493408203, cd=-93.8983154296875, cm=-5.347161769866943
  Angle 3: cl=107.82962799072266, cd=-91.4309310913086, cm=-4.070058345794678
  Angle 4: cl=106.8721923828125, cd=-88.963623046875, cm=-2.7930588722229004
  Angle 5: cl=105.91480255126953, cd=-86.49626159667969, cm=-1.5159783363342285
  Angle 6: cl=104.95746612548828, cd=-84.02891540527344, cm=-0.23891977965831757
  Angle 7: cl=104.0000991821289, cd=-81.56163024902344, cm=1.0381312370300293
  Angle 8: cl=103.04271697998047, cd=-79.09425354003906, cm=2.3152146339416504
  Angle 9: cl=102.08528900146484, cd=-76.62683868408203, cm=3.592297077178955
  Angle 10: cl=101.12793731689453, cd=-74.15951538085938, cm=4.8693366050720215
Genotype [0.009535781059631907, 0.4100844855282801, 0.12453656610011918, -0.8787548064083975, 0.24472533687572348, -0.022198987232532632, 0.05064272720152148, -0.0030282188325321574, 0.003762991952058657, 9.58049534712439, 10.576869143383583]:
  Angle -10: cl=119.75887298583984, cd=-122.10855102539062, cm=-20.822843551635742
  Angle -9: cl=118.80147552490234, cd=-119.64116668701172, cm=-19.545747756958008
  Angle -8: cl=117.84410858154297, cd=-117.1738510131836, cm=-18.268735885620117
  Angle -7: cl=116.88663482666016, cd=-114.70645141601562, cm=-16.991662979125977
  Angle -6: cl=115.92932891845703, cd=-112.2391586303711, cm=-15.714611053466797
  Angle -5: cl=114.97191619873047, cd=-109.77175903320312, cm=-14.43753719329834
  Angle -4: cl=114.01451873779297, cd=-107.30441284179688, cm=-13.160490036010742
  Angle -3: cl=113.05717468261719, cd=-104.83706665039062, cm=-11.883426666259766
  Angle -2: cl=112.09973907470703, cd=-102.36969757080078, cm=-10.60634994506836
  Angle -1: cl=111.14237976074219, cd=-99.90238189697266, cm=-9.329299926757812
  Angle 0: cl=110.18498229980469, cd=-97.43497467041016, cm=-8.052239418029785
  Angle 1: cl=109.22756958007812, cd=-94.96764373779297, cm=-6.775166988372803
  Angle 2: cl=108.27022552490234, cd=-92.50028991699219, cm=-5.498114109039307
  Angle 3: cl=107.31282806396484, cd=-90.03295135498047, cm=-4.22104024887085
  Angle 4: cl=106.35540771484375, cd=-87.56560516357422, cm=-2.94401216506958
  Angle 5: cl=105.39805603027344, cd=-85.0982666015625, cm=-1.6669516563415527
  Angle 6: cl=104.44068145751953, cd=-82.63090515136719, cm=-0.3898797631263733
  Angle 7: cl=103.48332214355469, cd=-80.16352844238281, cm=0.8871797919273376
  Angle 8: cl=102.52594757080078, cd=-77.69622802734375, cm=2.1642165184020996
  Angle 9: cl=101.56856536865234, cd=-75.22887420654297, cm=3.441286563873291
  Angle 10: cl=100.61114501953125, cd=-72.76148986816406, cm=4.71835470199585
Genotype [0.010415216296152876, 0.4265079692520159, 0.1282624236353306, -0.7166502578582464, 0.24613737588051715, -0.021537102369520767, 0.08348805409834131, -0.003433477538342593, 0.0038836299170747824, 8.11301558924619, 11.255792270108069]:
  Angle -10: cl=123.85350799560547, cd=-125.59808349609375, cm=-21.666826248168945
  Angle -9: cl=122.89611053466797, cd=-123.13069915771484, cm=-20.389738082885742
  Angle -8: cl=121.93877410888672, cd=-120.66336059570312, cm=-19.112668991088867
  Angle -7: cl=120.9813461303711, cd=-118.19600677490234, cm=-17.835630416870117
  Angle -6: cl=120.02400207519531, cd=-115.7286605834961, cm=-16.558547973632812
  Angle -5: cl=119.06658172607422, cd=-113.26132202148438, cm=-15.281500816345215
  Angle -4: cl=118.10918426513672, cd=-110.7939682006836, cm=-14.004450798034668
  Angle -3: cl=117.15181732177734, cd=-108.32660675048828, cm=-12.727381706237793
  Angle -2: cl=116.19440460205078, cd=-105.85929870605469, cm=-11.45033073425293
  Angle -1: cl=115.2370376586914, cd=-103.3919448852539, cm=-10.17330265045166
  Angle 0: cl=114.27964782714844, cd=-100.92453002929688, cm=-8.896195411682129
  Angle 1: cl=113.32227325439453, cd=-98.45719146728516, cm=-7.619143009185791
  Angle 2: cl=112.3648910522461, cd=-95.98985290527344, cm=-6.342099666595459
  Angle 3: cl=111.40748596191406, cd=-93.52251434326172, cm=-5.065016269683838
  Angle 4: cl=110.45012664794922, cd=-91.05518341064453, cm=-3.78798246383667
  Angle 5: cl=109.49272918701172, cd=-88.58779907226562, cm=-2.510876178741455
  Angle 6: cl=108.53535461425781, cd=-86.12049102783203, cm=-1.2338500022888184
  Angle 7: cl=107.57797241210938, cd=-83.6530990600586, cm=0.04322858154773712
  Angle 8: cl=106.62057495117188, cd=-81.18571472167969, cm=1.3202595710754395
  Angle 9: cl=105.6631851196289, cd=-78.7183837890625, cm=2.5973353385925293
  Angle 10: cl=104.70577239990234, cd=-76.25108337402344, cm=3.874368190765381
Genotype [0.010418382163583949, 0.4362176070891389, 0.12802808266921867, -0.7178814183906453, 0.25325384275498636, -0.021713686824427352, 0.08719783394929925, -0.0035137638484089235, 0.003566381831178275, 8.609091120643589, 13.106990652054833]:
  Angle -10: cl=123.2190933227539, cd=-124.96642303466797, cm=-21.422319412231445
  Angle -9: cl=122.26165008544922, cd=-122.4990234375, cm=-20.145254135131836
  Angle -8: cl=121.30428314208984, cd=-120.03170013427734, cm=-18.86819076538086
  Angle -7: cl=120.346923828125, cd=-117.56436157226562, cm=-17.59114646911621
  Angle -6: cl=119.38951873779297, cd=-115.09697723388672, cm=-16.314062118530273
  Angle -5: cl=118.4321517944336, cd=-112.6296615600586, cm=-15.03701400756836
  Angle -4: cl=117.4747543334961, cd=-110.16231536865234, cm=-13.759968757629395
  Angle -3: cl=116.51740264892578, cd=-107.69499206542969, cm=-12.482914924621582
  Angle -2: cl=115.56000518798828, cd=-105.22762298583984, cm=-11.205845832824707
  Angle -1: cl=114.60257720947266, cd=-102.76029968261719, cm=-9.928791999816895
  Angle 0: cl=113.64519500732422, cd=-100.29292297363281, cm=-8.651742935180664
  Angle 1: cl=112.68780517578125, cd=-97.82554626464844, cm=-7.374659061431885
  Angle 2: cl=111.7304458618164, cd=-95.35822296142578, cm=-6.097616672515869
  Angle 3: cl=110.7730484008789, cd=-92.89087677001953, cm=-4.820533275604248
  Angle 4: cl=109.8156509399414, cd=-90.42351531982422, cm=-3.5434823036193848
  Angle 5: cl=108.85830688476562, cd=-87.95616149902344, cm=-2.2664132118225098
  Angle 6: cl=107.9009017944336, cd=-85.48880767822266, cm=-0.9893775582313538
  Angle 7: cl=106.94348907470703, cd=-83.02145385742188, cm=0.2876982092857361
  Angle 8: cl=105.9861068725586, cd=-80.55408477783203, cm=1.564770221710205
  Angle 9: cl=105.0287094116211, cd=-78.08672332763672, cm=2.841827869415283
  Angle 10: cl=104.07130432128906, cd=-75.61936950683594, cm=4.118873119354248
Genotype [0.008799432562860334, 0.45878836232685344, 0.12680163601728048, -0.8605897334982059, 0.23030936207865133, -0.021401652257727333, 0.18813753040877054, -0.003101298096732499, 0.0033531179986197347, 9.694175207879935, 13.316812048136374]:
  Angle -10: cl=124.6238784790039, cd=-126.05327606201172, cm=-21.725168228149414
  Angle -9: cl=123.6665267944336, cd=-123.58586120605469, cm=-20.44808006286621
  Angle -8: cl=122.7091293334961, cd=-121.11859130859375, cm=-19.17103385925293
  Angle -7: cl=121.75182342529297, cd=-118.6512680053711, cm=-17.89396858215332
  Angle -6: cl=120.79436492919922, cd=-116.18387603759766, cm=-16.616924285888672
  Angle -5: cl=119.8370132446289, cd=-113.71656799316406, cm=-15.339853286743164
  Angle -4: cl=118.87960052490234, cd=-111.24917602539062, cm=-14.062784194946289
  Angle -3: cl=117.92218780517578, cd=-108.78184509277344, cm=-12.78573989868164
  Angle -2: cl=116.96479797363281, cd=-106.31448364257812, cm=-11.508699417114258
  Angle -1: cl=116.00749969482422, cd=-103.84718322753906, cm=-10.23163890838623
  Angle 0: cl=115.05004119873047, cd=-101.3797607421875, cm=-8.954573631286621
  Angle 1: cl=114.09261322021484, cd=-98.91240692138672, cm=-7.677496433258057
  Angle 2: cl=113.13530731201172, cd=-96.4450912475586, cm=-6.400434970855713
  Angle 3: cl=112.1778793334961, cd=-93.97770690917969, cm=-5.123363971710205
  Angle 4: cl=111.22049713134766, cd=-91.51039123535156, cm=-3.8463568687438965
  Angle 5: cl=110.26313018798828, cd=-89.04298400878906, cm=-2.5692391395568848
  Angle 6: cl=109.30569458007812, cd=-86.57563781738281, cm=-1.2921805381774902
  Angle 7: cl=108.348388671875, cd=-84.10832977294922, cm=-0.015127703547477722
  Angle 8: cl=107.39093017578125, cd=-81.64095306396484, cm=1.2619128227233887
  Angle 9: cl=106.43355560302734, cd=-79.17359924316406, cm=2.538952350616455
  Angle 10: cl=105.47618103027344, cd=-76.70623779296875, cm=3.8160223960876465
Genotype [0.009285438836490679, 0.45106588513611084, 0.1267786688438615, -0.8319280204371803, 0.25040907615061575, -0.018572045637574038, 0.17537824596469015, -0.0037781351558208096, 0.002729191516840547, 8.679100785373242, 12.579569435222167]:
  Angle -10: cl=122.18579864501953, cd=-123.7284164428711, cm=-21.04673194885254
  Angle -9: cl=121.22838592529297, cd=-121.26107025146484, cm=-19.769685745239258
  Angle -8: cl=120.27102661132812, cd=-118.79371643066406, cm=-18.492605209350586
  Angle -7: cl=119.31364440917969, cd=-116.32638549804688, cm=-17.2155704498291
  Angle -6: cl=118.35627746582031, cd=-113.85903930664062, cm=-15.938505172729492
  Angle -5: cl=117.39885711669922, cd=-111.39168548583984, cm=-14.661434173583984
  Angle -4: cl=116.44149017333984, cd=-108.9242935180664, cm=-13.384373664855957
  Angle -3: cl=115.48409271240234, cd=-106.4570083618164, cm=-12.107355117797852
  Angle -2: cl=114.52666473388672, cd=-103.98961639404297, cm=-10.830279350280762
  Angle -1: cl=113.56934356689453, cd=-101.52228546142578, cm=-9.55319595336914
  Angle 0: cl=112.61190032958984, cd=-99.054931640625, cm=-8.276151657104492
  Angle 1: cl=111.65454864501953, cd=-96.58757781982422, cm=-6.999083042144775
  Angle 2: cl=110.69713592529297, cd=-94.12017822265625, cm=-5.7220282554626465
  Angle 3: cl=109.73981475830078, cd=-91.65287780761719, cm=-4.4449639320373535
  Angle 4: cl=108.78238677978516, cd=-89.18548583984375, cm=-3.167905330657959
  Angle 5: cl=107.82496643066406, cd=-86.7181167602539, cm=-1.8908238410949707
  Angle 6: cl=106.86762237548828, cd=-84.25080108642578, cm=-0.6138120293617249
  Angle 7: cl=105.9102554321289, cd=-81.783447265625, cm=0.663289487361908
  Angle 8: cl=104.9528579711914, cd=-79.31609344482422, cm=1.9403290748596191
  Angle 9: cl=103.99549102783203, cd=-76.84877014160156, cm=3.2173943519592285
  Angle 10: cl=103.03809356689453, cd=-74.38140106201172, cm=4.494446277618408
Genotype [0.011597179012341079, 0.4278390790600966, 0.12316461375556027, -0.7543072894176959, 0.25537390797873677, -0.0206802169679575, 0.15844349765789245, -0.0031526510514917373, 0.0034765693191804916, 7.542553595084852, 13.239886475375014]:
  Angle -10: cl=120.7273178100586, cd=-122.36490631103516, cm=-21.11247444152832
  Angle -9: cl=119.76988983154297, cd=-119.89755249023438, cm=-19.835420608520508
  Angle -8: cl=118.81254577636719, cd=-117.43020629882812, cm=-18.558347702026367
  Angle -7: cl=117.8551254272461, cd=-114.9628677368164, cm=-17.281286239624023
  Angle -6: cl=116.89778900146484, cd=-112.49549865722656, cm=-16.004209518432617
  Angle -5: cl=115.94036102294922, cd=-110.02813720703125, cm=-14.727163314819336
  Angle -4: cl=114.98298645019531, cd=-107.56079864501953, cm=-13.450117111206055
  Angle -3: cl=114.02558135986328, cd=-105.09345245361328, cm=-12.17303466796875
  Angle -2: cl=113.06822967529297, cd=-102.62612915039062, cm=-10.896005630493164
  Angle -1: cl=112.1108169555664, cd=-100.15876770019531, cm=-9.618922233581543
  Angle 0: cl=111.15340423583984, cd=-97.69136810302734, cm=-8.3418550491333
  Angle 1: cl=110.19602966308594, cd=-95.22406005859375, cm=-7.064828395843506
