Experiment: Combination_Experiment_349
Generation: 23
Timestamp: 20231227_070723

Genotypes and their Fitness Values:
[0.00868146482397918, 0.4593739927777598, 0.12790001257509956, -0.8224200461752396, 0.2587315635772235, -0.022165039966036734, 0.15887977856588362, -0.0030715797417303547, 0.002554224434290372, 8.319930786731321, 10.806907871882833] - Fitness: -1.114895937697626
[0.008787560194955923, 0.4595147482535674, 0.12821039857058006, -0.8310861934162571, 0.2556967019192482, -0.022515761968369758, 0.12044185372696319, -0.0031092346002418642, 0.002578751950239814, 8.148362285248862, 10.908118469608551] - Fitness: -1.1151687246363093
[0.008762082116105123, 0.45748831989418864, 0.12820609014032291, -0.835690328869291, 0.25200343320529256, -0.022158960225539467, 0.1317982585066325, -0.0030827907989587683, 0.0026132184883598543, 8.265022371037318, 10.198648199064264] - Fitness: -1.1154996965622956
[0.008525542803661138, 0.45926088929373393, 0.12833138721729842, -0.8213688184490571, 0.2541333406204922, -0.0224576793330385, 0.13261134708258784, -0.0031095395507238915, 0.002694205457530424, 8.241213520202292, 11.025753056301047] - Fitness: -1.1155454277580517
[0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101] - Fitness: -1.115802244306582
[0.008617940411708883, 0.45298492948426156, 0.1275729531912244, -0.8476859095011339, 0.25579247554070716, -0.02242769431037816, 0.13526841838154458, -0.0031079753603388558, 0.002583475746097226, 8.152480427135782, 11.04382815913761] - Fitness: -1.1161115323136397
[0.008689581448273842, 0.44963239568439245, 0.12831878052361917, -0.8107742981118325, 0.2563865435129749, -0.022152982472644196, 0.13755493270937877, -0.0031206011317491526, 0.002555648258617019, 8.322986196139198, 10.914226931890344] - Fitness: -1.1162585695425806
[0.008857013821373006, 0.44723573709993425, 0.12787025825014514, -0.8342792251669514, 0.25428794715888164, -0.02278516745589115, 0.13558525152211323, -0.0031093613512737568, 0.002588063435423225, 8.16225274881834, 10.791943743560257] - Fitness: -1.1163215667225477
[0.008561173139748907, 0.44445997847404567, 0.12751636779349296, -0.8316999288329385, 0.2556712382797795, -0.022511613481594257, 0.14912057039258816, -0.0031116232337048454, 0.0025997541523097717, 8.133864813720106, 10.8903724902708] - Fitness: -1.1164060577544423
[0.008760648298664941, 0.4511097179531351, 0.12822094259564246, -0.8164878531596903, 0.2513032274705054, -0.022667401463327835, 0.13933237770809684, -0.003054929032088923, 0.002556625858369748, 8.241321234139349, 11.022107046438203] - Fitness: -1.1164630831726716
[0.008790705987407334, 0.4461410825372964, 0.1282970560567731, -0.8195701852805996, 0.25593262062444466, -0.021983720228412145, 0.1495808695035808, -0.0031067643397404148, 0.0025182426435519365, 8.316598078821773, 10.635100883515294] - Fitness: -1.1165206518934443
[0.008777251313572633, 0.45154994749543176, 0.1287229774835692, -0.8033776506396625, 0.25380425176646665, -0.022751181786990562, 0.10441034450890677, -0.0031607112908190686, 0.0029147827116126016, 8.18530428278121, 11.031045135550743] - Fitness: -1.1166102560977875
[0.008910056737086065, 0.45690168727757685, 0.12822676424889867, -0.8342425202175212, 0.2553029055519175, -0.022495712655388134, 0.12488565603510143, -0.0031183988756807303, 0.002804751639419538, 8.217676364984433, 11.021044681253047] - Fitness: -1.1166224270269456
[0.008617604507052469, 0.4567461880494402, 0.128375691301065, -0.810911306671879, 0.25347570992024104, -0.022477747671460005, 0.1582240212388577, -0.003129419219814054, 0.0027560079599115474, 8.161328540952693, 11.149499986230024] - Fitness: -1.1167097902889753
[0.008526612356293541, 0.4590026199110199, 0.1280023393533372, -0.8098078380593985, 0.25477857062616766, -0.02212267399984299, 0.13371060273490673, -0.003140454398083177, 0.0029122089109859944, 8.314623090263805, 10.853243547562744] - Fitness: -1.1167184279683962
[0.009425910783695552, 0.44563706815116527, 0.12959118588370203, -0.8150469509151715, 0.2593756718043069, -0.022525246743305586, 0.14227807096962922, -0.00319865458822287, 0.0026023401947270217, 7.968090898797371, 11.118221351007968] - Fitness: -1.1167204180031403
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.008732499020054667, 0.44889041244784145, 0.1283139126719034, -0.8100486501264098, 0.25646904307173496, -0.022144045092102677, 0.12945148392242464, -0.0030740183483440485, 0.0030657130946681707, 8.201001465434532, 10.987528651993768] - Fitness: -1.1168725314522203
[0.008793933239357331, 0.4439323528746957, 0.1277193109459488, -0.8406362330323158, 0.25745435281399515, -0.02248856684134645, 0.136783303474665, -0.0031120682006194663, 0.0025767636325655526, 8.111449153607838, 11.216746652478019] - Fitness: -1.116881924413017
[0.00933357192089524, 0.4446285972823284, 0.127426577236473, -0.8154210451897617, 0.25982216936324876, -0.022941993093742445, 0.14092287168926154, -0.0031005175861774153, 0.002595665536838928, 8.33812519791582, 10.921679385210208] - Fitness: -1.116946874492574
[0.008631480077099317, 0.44643981970507385, 0.12840251668987038, -0.8039949592159357, 0.25403708608511993, -0.022636063371027866, 0.1382376222426331, -0.0030889473016484288, 0.0031109321154022015, 8.248674992673786, 10.9819417823019] - Fitness: -1.1169665239217215
[0.008804265291929955, 0.45235010045291124, 0.1288277433641607, -0.807946191866772, 0.2509495956807931, -0.02222786542181566, 0.11016399729781996, -0.0030890441251082445, 0.002530921075310338, 8.291091847416782, 11.122868057689526] - Fitness: -1.1170323726726052
[0.008800794364744175, 0.4458346810293702, 0.1284731949500497, -0.8098365341765162, 0.25539270674470704, -0.0219489654199413, 0.15750105643274612, -0.0031231218121199732, 0.002554436118364195, 8.129795317502582, 10.834451333474338] - Fitness: -1.1170334282792413
[0.008754371456342464, 0.4569427173126946, 0.1282488052640162, -0.8223984671720761, 0.25226435427992583, -0.021999500561737377, 0.16007122402066387, -0.0030690869227313487, 0.00255621283419084, 8.322390518179175, 10.911821123374503] - Fitness: -1.1170705995796237
[0.0087604970530097, 0.4547483712412001, 0.1287217415647943, -0.8415634174712481, 0.2542613156898925, -0.021679443723647544, 0.13634606004296151, -0.0031085822240341644, 0.0025829613691133475, 8.153243369180421, 11.163538892485036] - Fitness: -1.1171469761473158
[0.008772255332658206, 0.4442165801109649, 0.12828746760479875, -0.8179438449852495, 0.25539637346508426, -0.02250081664671836, 0.12530619280583122, -0.003105368205553323, 0.0029434669138315894, 8.220568763173864, 11.008690821813955] - Fitness: -1.1171697619812726
[0.009147175290205692, 0.45096890514914745, 0.12772002530870616, -0.8265572717918979, 0.2531855250455346, -0.02282946153753344, 0.17200912101525784, -0.0030802697691304044, 0.0025900063436279735, 8.271393101372379, 10.676464400896041] - Fitness: -1.117211966729336
[0.008882393713016964, 0.45664835001672105, 0.12877734636503607, -0.826840884200647, 0.2544324086565217, -0.022204133903331667, 0.11638023563396531, -0.0031081403065882896, 0.0028323187486194424, 8.398441896946983, 11.211665851999216] - Fitness: -1.1172372351705269
[0.00880756735586229, 0.4465855435536998, 0.1277679424654386, -0.8155923610817788, 0.25578459858498476, -0.021993125250860276, 0.14994825510543627, -0.0031025419788655428, 0.002526385733361684, 8.3056028127021, 10.774735336296352] - Fitness: -1.1172466078177292
[0.008523626859239124, 0.4446661270544322, 0.12762607255251723, -0.8228797944048547, 0.25538537013413154, -0.02195316394944685, 0.14572178186636475, -0.003121979384062497, 0.002611911502710716, 8.13269848280011, 10.931829616655769] - Fitness: -1.1172784152658717
[0.008814936494390468, 0.45802873947470185, 0.12828847137146177, -0.8122295742463095, 0.25056222655199734, -0.022520666338861923, 0.13161828380364335, -0.0030874131768285373, 0.0025093063349125038, 8.292968615777902, 11.350244044864839] - Fitness: -1.1173968167112784
[0.009121306580393278, 0.44968329717534533, 0.12728093485394285, -0.8166251353518397, 0.2559404851379006, -0.02266269356186737, 0.13876289564866115, -0.003084425976136844, 0.002604199206451746, 8.24920069286944, 10.971986207364678] - Fitness: -1.1174149968645681
[0.009512446512797154, 0.44360582366159235, 0.12790428818322985, -0.8162140966783945, 0.25900783821876067, -0.02260347598380894, 0.14317371007999524, -0.003094489742296849, 0.0025224108808274944, 8.172212865058679, 11.004564677477939] - Fitness: -1.1174633516641386
[0.008856421944531265, 0.45502536000952176, 0.12855865647000814, -0.8387283574650638, 0.2547117777422716, -0.02135228638855155, 0.14399647583471403, -0.0031115160924182527, 0.0025898376566658517, 8.13466772285495, 10.933560043611015] - Fitness: -1.1175535038879882
[0.009138992843676698, 0.44214648158242875, 0.1288439095363553, -0.8147182336670561, 0.25938625143058736, -0.021269704908609976, 0.1420781114504025, -0.0030957954729113318, 0.002612263055601604, 8.080970087047964, 11.008574285889347] - Fitness: -1.1176760396500682
[0.0085, 0.45025084667798604, 0.12781993114915263, -0.8459967370262201, 0.2541230208028602, -0.022229044076475506, 0.13435324699628862, -0.0031329019747183807, 0.002971221805968219, 8.33110124174678, 11.028219996391666] - Fitness: -1.1176894711978174
[0.008679413589643397, 0.4589232906451194, 0.12811760902419048, -0.8133725034356439, 0.2579637289470161, -0.021833533446459392, 0.15248060028407306, -0.003144874065816114, 0.0029754186297324694, 8.30599930823015, 11.270490897862354] - Fitness: -1.1177067694021887
[0.008790734103227017, 0.457241823930192, 0.12846966737411053, -0.826365524355043, 0.24980082430953726, -0.021163782932922107, 0.12981882894677274, -0.003062498038617259, 0.0025412757822765673, 8.289193721617238, 10.472667635915377] - Fitness: -1.1177568092671333
[0.009063460405102822, 0.44528016808145154, 0.1279834405793877, -0.8326410203518235, 0.2553783094108445, -0.022515598245417566, 0.15621206434016668, -0.0031097154800538264, 0.0026830690259290243, 8.240846684496997, 10.932388464978235] - Fitness: -1.117771401867769
[0.009207099235453634, 0.45887812244563236, 0.1286306891771903, -0.8033176841178321, 0.25466178611079837, -0.02230304487904594, 0.11330708571867426, -0.003136916968076618, 0.002947961410824585, 8.120514021138389, 11.105165409487988] - Fitness: -1.1178035908816664
[0.009247922388046892, 0.45661142715118563, 0.12782645908022666, -0.8110387186690884, 0.254114197688574, -0.02252711361687338, 0.13977190569144626, -0.003099195832107817, 0.0028250430352227073, 8.22018480538584, 10.830457882776399] - Fitness: -1.1178224839754785
[0.008947687471484536, 0.4488635452517167, 0.12807543092750223, -0.8211278003943866, 0.24860966810674492, -0.02287335215820466, 0.14334876099458346, -0.0030995923499009194, 0.002550254020736043, 8.104793104238531, 10.982924230156094] - Fitness: -1.1178511017027748
[0.00882554030910486, 0.4440210368680832, 0.1283567136578477, -0.8050396880187477, 0.25369909400127993, -0.022014609878540137, 0.16453224752216256, -0.0030997079335993464, 0.00259807854305929, 8.239353119423505, 10.920981484528701] - Fitness: -1.117948974037229
[0.008784992156858627, 0.4586629287516643, 0.1276681028357935, -0.8247979152764919, 0.25145735235976274, -0.021733773558832752, 0.165834703062961, -0.0030796324014131255, 0.0025588475988425406, 8.314795051803646, 10.71185735875501] - Fitness: -1.1179855581733067
[0.00942978668363131, 0.4488692038480049, 0.12747425607136162, -0.8179103291600265, 0.2582253967882237, -0.02224395800862473, 0.14362193381094143, -0.003099887066011645, 0.0025547438845414145, 8.149792167204847, 10.97307699205953] - Fitness: -1.1180063517029684
[0.008992729124842141, 0.4433438588358372, 0.1279471779674908, -0.8205639814317619, 0.25890554675222976, -0.021362238296545308, 0.14520122259741575, -0.0030910599298634815, 0.002571028582172083, 8.179074857494323, 11.00158606118116] - Fitness: -1.118027518838677
[0.009010873368052912, 0.45494388607812547, 0.12771208139099985, -0.8113330228637512, 0.2598808812164583, -0.021549539046668967, 0.14508685189026096, -0.003128838767479129, 0.002647464614008127, 8.218867862962892, 11.271602853751423] - Fitness: -1.1180284511533607
[0.008975029315522142, 0.4481834453528666, 0.1286976773201517, -0.8097892246214243, 0.25527720439781765, -0.022258239941766275, 0.14375425039882012, -0.003111084079097857, 0.00308872371154817, 8.306389439083153, 11.005485779408078] - Fitness: -1.1180659606926013
[0.009277506527246392, 0.45458105407395755, 0.12889927828939537, -0.8086593993776569, 0.25493558918962805, -0.02188967412989363, 0.15608967120498773, -0.0031267701779899167, 0.0029076336651068873, 8.1178823657323, 10.790029590537033] - Fitness: -1.1181426948822746

Detailed Results for Each Genotype:
Genotype [0.00868146482397918, 0.4593739927777598, 0.12790001257509956, -0.8224200461752396, 0.2587315635772235, -0.022165039966036734, 0.15887977856588362, -0.0030715797417303547, 0.002554224434290372, 8.319930786731321, 10.806907871882833]:
  Angle -10: cl=119.02046966552734, cd=-122.84104919433594, cm=-20.33381462097168
  Angle -9: cl=118.06309509277344, cd=-120.37371063232422, cm=-19.0567626953125
  Angle -8: cl=117.10567474365234, cd=-117.90635681152344, cm=-17.779695510864258
  Angle -7: cl=116.14833068847656, cd=-115.43900299072266, cm=-16.502614974975586
  Angle -6: cl=115.19091033935547, cd=-112.97164154052734, cm=-15.225584030151367
  Angle -5: cl=114.23355865478516, cd=-110.50430297851562, cm=-13.948526382446289
  Angle -4: cl=113.27619171142578, cd=-108.03697204589844, cm=-12.671466827392578
  Angle -3: cl=112.31879425048828, cd=-105.569580078125, cm=-11.39440631866455
  Angle -2: cl=111.36137390136719, cd=-103.1022720336914, cm=-10.117345809936523
  Angle -1: cl=110.40398406982422, cd=-100.63490295410156, cm=-8.840283393859863
  Angle 0: cl=109.44660949707031, cd=-98.16757202148438, cm=-7.563232898712158
  Angle 1: cl=108.48918914794922, cd=-95.70020294189453, cm=-6.2861762046813965
  Angle 2: cl=107.5318374633789, cd=-93.23283386230469, cm=-5.009110927581787
  Angle 3: cl=106.57444763183594, cd=-90.76547241210938, cm=-3.732029438018799
  Angle 4: cl=105.6170654296875, cd=-88.2981185913086, cm=-2.4549717903137207
  Angle 5: cl=104.65967559814453, cd=-85.830810546875, cm=-1.1779236793518066
  Angle 6: cl=103.70226287841797, cd=-83.36343383789062, cm=0.09913201630115509
  Angle 7: cl=102.74488830566406, cd=-80.89610290527344, cm=1.3762192726135254
  Angle 8: cl=101.78752136230469, cd=-78.42874145507812, cm=2.6532416343688965
  Angle 9: cl=100.83015441894531, cd=-75.96139526367188, cm=3.9303078651428223
  Angle 10: cl=99.87274169921875, cd=-73.49403381347656, cm=5.2073893547058105
Genotype [0.008787560194955923, 0.4595147482535674, 0.12821039857058006, -0.8310861934162571, 0.2556967019192482, -0.022515761968369758, 0.12044185372696319, -0.0031092346002418642, 0.002578751950239814, 8.148362285248862, 10.908118469608551]:
  Angle -10: cl=119.4297103881836, cd=-123.18404388427734, cm=-20.45075798034668
  Angle -9: cl=118.47234344482422, cd=-120.71668243408203, cm=-19.173707962036133
  Angle -8: cl=117.51494598388672, cd=-118.24935150146484, cm=-17.896623611450195
  Angle -7: cl=116.55756378173828, cd=-115.7820053100586, cm=-16.619592666625977
  Angle -6: cl=115.60017395019531, cd=-113.3146743774414, cm=-15.342519760131836
  Angle -5: cl=114.64276885986328, cd=-110.84722900390625, cm=-14.065454483032227
  Angle -4: cl=113.68539428710938, cd=-108.37994384765625, cm=-12.788426399230957
  Angle -3: cl=112.72801971435547, cd=-105.91260528564453, cm=-11.511359214782715
  Angle -2: cl=111.7706069946289, cd=-103.44517517089844, cm=-10.234238624572754
  Angle -1: cl=110.81324005126953, cd=-100.97787475585938, cm=-8.957206726074219
  Angle 0: cl=109.8558120727539, cd=-98.510498046875, cm=-7.680136203765869
  Angle 1: cl=108.8984603881836, cd=-96.04319763183594, cm=-6.403125286102295
  Angle 2: cl=107.94104766845703, cd=-93.57582092285156, cm=-5.126046657562256
  Angle 3: cl=106.98371124267578, cd=-91.10845184326172, cm=-3.848975658416748
  Angle 4: cl=106.02629852294922, cd=-88.64111328125, cm=-2.571925640106201
  Angle 5: cl=105.06897735595703, cd=-86.17378234863281, cm=-1.2948479652404785
  Angle 6: cl=104.1115493774414, cd=-83.7064208984375, cm=-0.01779322326183319
  Angle 7: cl=103.15416717529297, cd=-81.23907470703125, cm=1.2592568397521973
  Angle 8: cl=102.1967544555664, cd=-78.77171325683594, cm=2.5363450050354004
  Angle 9: cl=101.2394027709961, cd=-76.30433654785156, cm=3.8133902549743652
  Angle 10: cl=100.2819595336914, cd=-73.8370132446289, cm=5.090430736541748
Genotype [0.008762082116105123, 0.45748831989418864, 0.12820609014032291, -0.835690328869291, 0.25200343320529256, -0.022158960225539467, 0.1317982585066325, -0.0030827907989587683, 0.0026132184883598543, 8.265022371037318, 10.198648199064264]:
  Angle -10: cl=120.03187561035156, cd=-123.69461059570312, cm=-20.593177795410156
  Angle -9: cl=119.07451629638672, cd=-121.22726440429688, cm=-19.31611442565918
  Angle -8: cl=118.11711120605469, cd=-118.75990295410156, cm=-18.039051055908203
  Angle -7: cl=117.1596908569336, cd=-116.29255676269531, cm=-16.762014389038086
  Angle -6: cl=116.20230865478516, cd=-113.8251953125, cm=-15.48494815826416
  Angle -5: cl=115.24492645263672, cd=-111.35783386230469, cm=-14.207873344421387
  Angle -4: cl=114.28751373291016, cd=-108.89049530029297, cm=-12.930845260620117
  Angle -3: cl=113.33012390136719, cd=-106.42313385009766, cm=-11.65373420715332
  Angle -2: cl=112.37279510498047, cd=-103.9558334350586, cm=-10.376733779907227
  Angle -1: cl=111.41535186767578, cd=-101.48845672607422, cm=-9.099655151367188
  Angle 0: cl=110.45800018310547, cd=-99.02111053466797, cm=-7.82257604598999
  Angle 1: cl=109.50060272216797, cd=-96.55369567871094, cm=-6.545478343963623
  Angle 2: cl=108.54324340820312, cd=-94.08638000488281, cm=-5.2684454917907715
  Angle 3: cl=107.58585357666016, cd=-91.61905670166016, cm=-3.991398334503174
  Angle 4: cl=106.62845611572266, cd=-89.15171813964844, cm=-2.7143445014953613
  Angle 5: cl=105.67107391357422, cd=-86.68431091308594, cm=-1.4372620582580566
  Angle 6: cl=104.71370697021484, cd=-84.21698760986328, cm=-0.16022734344005585
  Angle 7: cl=103.75627899169922, cd=-81.74966430664062, cm=1.1168131828308105
  Angle 8: cl=102.79889678955078, cd=-79.28231048583984, cm=2.3938918113708496
  Angle 9: cl=101.84156036376953, cd=-76.81497192382812, cm=3.6709485054016113
  Angle 10: cl=100.88416290283203, cd=-74.34764099121094, cm=4.94799280166626
Genotype [0.008525542803661138, 0.45926088929373393, 0.12833138721729842, -0.8213688184490571, 0.2541333406204922, -0.0224576793330385, 0.13261134708258784, -0.0031095395507238915, 0.002694205457530424, 8.241213520202292, 11.025753056301047]:
  Angle -10: cl=119.38727569580078, cd=-123.11273956298828, cm=-20.428144454956055
  Angle -9: cl=118.42987060546875, cd=-120.6453628540039, cm=-19.151058197021484
  Angle -8: cl=117.47245025634766, cd=-118.177978515625, cm=-17.87401008605957
  Angle -7: cl=116.51507568359375, cd=-115.71064758300781, cm=-16.59695053100586
  Angle -6: cl=115.55767059326172, cd=-113.24330139160156, cm=-15.319904327392578
  Angle -5: cl=114.60027313232422, cd=-110.77595520019531, cm=-14.042848587036133
  Angle -4: cl=113.6429214477539, cd=-108.30854797363281, cm=-12.765761375427246
  Angle -3: cl=112.68553924560547, cd=-105.84122467041016, cm=-11.488701820373535
  Angle -2: cl=111.72815704345703, cd=-103.37388610839844, cm=-10.211644172668457
  Angle -1: cl=110.77078247070312, cd=-100.90653991699219, cm=-8.934579849243164
  Angle 0: cl=109.81336212158203, cd=-98.439208984375, cm=-7.657531261444092
  Angle 1: cl=108.85599517822266, cd=-95.97183227539062, cm=-6.380465984344482
  Angle 2: cl=107.89860534667969, cd=-93.50452423095703, cm=-5.103427410125732
  Angle 3: cl=106.94123077392578, cd=-91.03714752197266, cm=-3.826347827911377
  Angle 4: cl=105.98384857177734, cd=-88.56978607177734, cm=-2.5492968559265137
  Angle 5: cl=105.02643585205078, cd=-86.10240936279297, cm=-1.2722363471984863
  Angle 6: cl=104.06903076171875, cd=-83.6350326538086, cm=0.004838421940803528
  Angle 7: cl=103.11165618896484, cd=-81.16770935058594, cm=1.2819066047668457
  Angle 8: cl=102.15425872802734, cd=-78.70033264160156, cm=2.558962345123291
  Angle 9: cl=101.19691467285156, cd=-76.23307800292969, cm=3.835975170135498
  Angle 10: cl=100.23946380615234, cd=-73.76558685302734, cm=5.113068103790283
Genotype [0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101]:
  Angle -10: cl=119.08470153808594, cd=-122.81891632080078, cm=-20.38849639892578
  Angle -9: cl=118.12732696533203, cd=-120.35153198242188, cm=-19.111406326293945
  Angle -8: cl=117.16991424560547, cd=-117.88417053222656, cm=-17.834339141845703
  Angle -7: cl=116.21251678466797, cd=-115.41683197021484, cm=-16.55727195739746
  Angle -6: cl=115.25517272949219, cd=-112.94949340820312, cm=-15.280229568481445
  Angle -5: cl=114.29776763916016, cd=-110.4821548461914, cm=-14.003192901611328
  Angle -4: cl=113.34037780761719, cd=-108.01477813720703, cm=-12.726114273071289
  Angle -3: cl=112.38297271728516, cd=-105.54741668701172, cm=-11.449031829833984
  Angle -2: cl=111.42562103271484, cd=-103.08010864257812, cm=-10.172000885009766
  Angle -1: cl=110.4682388305664, cd=-100.6126937866211, cm=-8.894917488098145
  Angle 0: cl=109.51079559326172, cd=-98.1453628540039, cm=-7.617883205413818
  Angle 1: cl=108.5534439086914, cd=-95.67805480957031, cm=-6.340836048126221
  Angle 2: cl=107.59607696533203, cd=-93.210693359375, cm=-5.063766956329346
  Angle 3: cl=106.638671875, cd=-90.74334716796875, cm=-3.786713123321533
  Angle 4: cl=105.68134307861328, cd=-88.27600860595703, cm=-2.509634494781494
  Angle 5: cl=104.72390747070312, cd=-85.80865478515625, cm=-1.2325987815856934
  Angle 6: cl=103.76652526855469, cd=-83.34129333496094, cm=0.04446454346179962
  Angle 7: cl=102.80916595458984, cd=-80.87393188476562, cm=1.3215489387512207
  Angle 8: cl=101.85173034667969, cd=-78.40654754638672, cm=2.5986199378967285
  Angle 9: cl=100.8943099975586, cd=-75.93915557861328, cm=3.875678539276123
  Angle 10: cl=99.93695068359375, cd=-73.47185516357422, cm=5.152710437774658
Genotype [0.008617940411708883, 0.45298492948426156, 0.1275729531912244, -0.8476859095011339, 0.25579247554070716, -0.02242769431037816, 0.13526841838154458, -0.0031079753603388558, 0.002583475746097226, 8.152480427135782, 11.04382815913761]:
  Angle -10: cl=118.5934066772461, cd=-122.35150146484375, cm=-20.296228408813477
  Angle -9: cl=117.63599395751953, cd=-119.88416290283203, cm=-19.01918601989746
  Angle -8: cl=116.67862701416016, cd=-117.41677856445312, cm=-17.74210548400879
  Angle -7: cl=115.72122192382812, cd=-114.94943237304688, cm=-16.465051651000977
  Angle -6: cl=114.76383209228516, cd=-112.4820785522461, cm=-15.187989234924316
  Angle -5: cl=113.80647277832031, cd=-110.01473999023438, cm=-13.910932540893555
  Angle -4: cl=112.84910583496094, cd=-107.54742431640625, cm=-12.633904457092285
  Angle -3: cl=111.89171600341797, cd=-105.08004760742188, cm=-11.356810569763184
  Angle -2: cl=110.9343032836914, cd=-102.61268615722656, cm=-10.079734802246094
  Angle -1: cl=109.97692108154297, cd=-100.14533996582031, cm=-8.80269718170166
  Angle 0: cl=109.01956176757812, cd=-97.67800903320312, cm=-7.5256428718566895
  Angle 1: cl=108.06212615966797, cd=-95.21066284179688, cm=-6.248559474945068
  Angle 2: cl=107.10476684570312, cd=-92.7432861328125, cm=-4.971510410308838
  Angle 3: cl=106.14733123779297, cd=-90.2759017944336, cm=-3.6944594383239746
  Angle 4: cl=105.19001007080078, cd=-87.80860137939453, cm=-2.4173855781555176
  Angle 5: cl=104.23259735107422, cd=-85.34124755859375, cm=-1.140336513519287
  Angle 6: cl=103.27521514892578, cd=-82.87384796142578, cm=0.13671918213367462
  Angle 7: cl=102.31780242919922, cd=-80.40652465820312, cm=1.4137892723083496
  Angle 8: cl=101.36048126220703, cd=-77.9391860961914, cm=2.6908555030822754
  Angle 9: cl=100.40303802490234, cd=-75.47184753417969, cm=3.9678893089294434
  Angle 10: cl=99.4456558227539, cd=-73.00444030761719, cm=5.244984149932861
Genotype [0.008689581448273842, 0.44963239568439245, 0.12831878052361917, -0.8107742981118325, 0.2563865435129749, -0.022152982472644196, 0.13755493270937877, -0.0031206011317491526, 0.002555648258617019, 8.322986196139198, 10.914226931890344]:
  Angle -10: cl=119.23589324951172, cd=-122.9141845703125, cm=-20.425992965698242
  Angle -9: cl=118.27851104736328, cd=-120.44686889648438, cm=-19.148956298828125
  Angle -8: cl=117.32118225097656, cd=-117.97956848144531, cm=-17.871904373168945
  Angle -7: cl=116.36377716064453, cd=-115.51217651367188, cm=-16.594837188720703
  Angle -6: cl=115.40637969970703, cd=-113.04484558105469, cm=-15.317802429199219
  Angle -5: cl=114.44903564453125, cd=-110.57752990722656, cm=-14.0407133102417
  Angle -4: cl=113.49163055419922, cd=-108.11016082763672, cm=-12.763655662536621
  Angle -3: cl=112.53421783447266, cd=-105.6427993774414, cm=-11.486605644226074
  Angle -2: cl=111.57683563232422, cd=-103.17546081542969, cm=-10.209551811218262
  Angle -1: cl=110.6194839477539, cd=-100.7081069946289, cm=-8.932486534118652
  Angle 0: cl=109.66207122802734, cd=-98.24073791503906, cm=-7.655419826507568
  Angle 1: cl=108.7046890258789, cd=-95.77342987060547, cm=-6.3783745765686035
