Experiment: Combination_Experiment_349
Generation: 21
Timestamp: 20231227_070705

Genotypes and their Fitness Values:
[0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101] - Fitness: -1.115802244306582
[0.008689581448273842, 0.44963239568439245, 0.12831878052361917, -0.8107742981118325, 0.2563865435129749, -0.022152982472644196, 0.13755493270937877, -0.0031206011317491526, 0.002555648258617019, 8.322986196139198, 10.914226931890344] - Fitness: -1.1162585695425806
[0.008561173139748907, 0.44445997847404567, 0.12751636779349296, -0.8316999288329385, 0.2556712382797795, -0.022511613481594257, 0.14912057039258816, -0.0031116232337048454, 0.0025997541523097717, 8.133864813720106, 10.8903724902708] - Fitness: -1.1164060577544423
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.008793933239357331, 0.4439323528746957, 0.1277193109459488, -0.8406362330323158, 0.25745435281399515, -0.02248856684134645, 0.136783303474665, -0.0031120682006194663, 0.0025767636325655526, 8.111449153607838, 11.216746652478019] - Fitness: -1.116881924413017
[0.008814936494390468, 0.45802873947470185, 0.12828847137146177, -0.8122295742463095, 0.25056222655199734, -0.022520666338861923, 0.13161828380364335, -0.0030874131768285373, 0.0025093063349125038, 8.292968615777902, 11.350244044864839] - Fitness: -1.1173968167112784
[0.009121306580393278, 0.44968329717534533, 0.12728093485394285, -0.8166251353518397, 0.2559404851379006, -0.02266269356186737, 0.13876289564866115, -0.003084425976136844, 0.002604199206451746, 8.24920069286944, 10.971986207364678] - Fitness: -1.1174149968645681
[0.009512446512797154, 0.44360582366159235, 0.12790428818322985, -0.8162140966783945, 0.25900783821876067, -0.02260347598380894, 0.14317371007999524, -0.003094489742296849, 0.0025224108808274944, 8.172212865058679, 11.004564677477939] - Fitness: -1.1174633516641386
[0.008790734103227017, 0.457241823930192, 0.12846966737411053, -0.826365524355043, 0.24980082430953726, -0.021163782932922107, 0.12981882894677274, -0.003062498038617259, 0.0025412757822765673, 8.289193721617238, 10.472667635915377] - Fitness: -1.1177568092671333
[0.00882554030910486, 0.4440210368680832, 0.1283567136578477, -0.8050396880187477, 0.25369909400127993, -0.022014609878540137, 0.16453224752216256, -0.0030997079335993464, 0.00259807854305929, 8.239353119423505, 10.920981484528701] - Fitness: -1.117948974037229
[0.008784992156858627, 0.4586629287516643, 0.1276681028357935, -0.8247979152764919, 0.25145735235976274, -0.021733773558832752, 0.165834703062961, -0.0030796324014131255, 0.0025588475988425406, 8.314795051803646, 10.71185735875501] - Fitness: -1.1179855581733067
[0.008615970725818184, 0.4591501833154719, 0.12761248454774055, -0.8294947128985946, 0.24929355014162316, -0.022033940517347802, 0.1669066830518322, -0.0031347159549817843, 0.002533458920378589, 8.265081187380538, 10.754877055875044] - Fitness: -1.1181489679300154
[0.008973492807560594, 0.45143116275050726, 0.12845040207242134, -0.8161327740324844, 0.24980811717902535, -0.02242213593778624, 0.13999934693406943, -0.0031041560808418053, 0.0025875790826251194, 8.356037112044879, 10.953625402419998] - Fitness: -1.1182042577139402
[0.009031245904782386, 0.4584962995031342, 0.12865205538995145, -0.8161881023745433, 0.2549786976063232, -0.022472439793585215, 0.1760336613514323, -0.0031479010820810558, 0.003221520263118337, 8.26234318206303, 11.020904875168519] - Fitness: -1.1182254508474656
[0.009363219617566147, 0.44279876054938416, 0.1291132516488758, -0.8144952242499599, 0.25920061950336576, -0.022213194390822963, 0.14132515004485197, -0.0032333635774919557, 0.002608567777053562, 7.9984591809620875, 11.213700887486505] - Fitness: -1.1182260220645484
[0.008950322038305075, 0.4455187975337369, 0.12759677771626096, -0.8207203369685201, 0.25934141738596406, -0.021479941444599977, 0.13868590745936688, -0.003131467317871196, 0.002644602756862884, 8.129272425087649, 11.024974624973481] - Fitness: -1.1182278119703861
[0.008979957132667795, 0.4558939855977073, 0.1280573667242697, -0.7929066781769716, 0.2548772472965355, -0.02184054777943128, 0.13804398835560222, -0.0030954547208718874, 0.002834932025888925, 8.253090118543799, 11.086339365731341] - Fitness: -1.1182759588281659
[0.009044265621539335, 0.4550241697483042, 0.12862409833173774, -0.8151202188284451, 0.25489956999370794, -0.022150226709799683, 0.16227319982865387, -0.0030932948955290397, 0.003131308128648072, 8.249953273882712, 11.090277688807165] - Fitness: -1.118277591075011
[0.008837480037489137, 0.4507106439611697, 0.1288167393082157, -0.8254358822125668, 0.24978627458151922, -0.021528762774091787, 0.1757645512310122, -0.0030953553952103936, 0.002578293376070959, 8.383796781016562, 10.437502620621837] - Fitness: -1.118286539503905
[0.009270451092986406, 0.45984237214464035, 0.12747471576880284, -0.8300880988745137, 0.252938778706171, -0.02287761968098427, 0.13706934623526834, -0.003123169163684653, 0.002818417521769919, 8.255555373179485, 10.975785684656467] - Fitness: -1.1182903897320073
[0.008769760549244568, 0.4569219143819556, 0.12870813819038057, -0.8219368567125899, 0.2517064157072404, -0.02182462194745379, 0.15080861782998484, -0.0031279534893893417, 0.0027021546159363198, 8.32640262371122, 11.159841188366649] - Fitness: -1.118353529284451
[0.009042693528194189, 0.45570836553285915, 0.12823471600042963, -0.7838414041262671, 0.2549777517472924, -0.02220519161877154, 0.12934359552589603, -0.0031150926334743132, 0.0031979996735984227, 8.248967209448445, 10.995173796111887] - Fitness: -1.118380556183268
[0.009183922999020289, 0.439847477728219, 0.12882569421109896, -0.8120500576396954, 0.25944252022559716, -0.022149745524754377, 0.1411239549586677, -0.003217387228904943, 0.0026131247169520664, 8.234815975702968, 11.178976994380774] - Fitness: -1.1184307131352107
[0.009117473469478207, 0.45461203154922125, 0.1273213143076272, -0.822539573374561, 0.24959077994586462, -0.022579225390971947, 0.133311752479403, -0.0031009908550751844, 0.0025824880448317975, 8.250395966536846, 10.74090390431085] - Fitness: -1.1185639251251955
[0.009494134383339192, 0.45930107032205697, 0.1273762134523724, -0.8322206307991638, 0.25342743726906675, -0.02281118903069291, 0.14919618853382277, -0.0031400006031529473, 0.0025849451093742795, 8.330961515505779, 10.808064996149968] - Fitness: -1.118565109941386
[0.00882379530051154, 0.4520903246242274, 0.12873054984895035, -0.8207617955978915, 0.24996410249382275, -0.02258179674537904, 0.17569064237720944, -0.0031389668714357434, 0.0025077057315161183, 8.325968640785856, 11.455096361732327] - Fitness: -1.1185783641543396
[0.008849321968569917, 0.45595504155801087, 0.1277399261667045, -0.8228167357221278, 0.25311642981171845, -0.02197073674774183, 0.13723719590050806, -0.0031207854760463183, 0.0025253978913319848, 8.268924499392465, 11.342084476588964] - Fitness: -1.1185821994433185
[0.008942282846376819, 0.4485010069657355, 0.1284250109297935, -0.8160104193595326, 0.2496530500030976, -0.0221789348001809, 0.14401480050472423, -0.0031011639125813517, 0.0025823964461219643, 8.274057291852408, 10.95938497846629] - Fitness: -1.1186640037537785
[0.008848178121396853, 0.4567850665366625, 0.1277432962276152, -0.8230327132937724, 0.25253839191808425, -0.02191459265236806, 0.14349290337886852, -0.003116613200895993, 0.0025204063883483277, 8.088901171680517, 11.413605421495333] - Fitness: -1.1186655381953776
[0.008874607713317125, 0.4374313415863294, 0.12842292855497542, -0.8071792595147407, 0.2510244862630284, -0.022691126297119217, 0.1326985709198625, -0.003069360059939961, 0.002992234850545268, 8.224965972857884, 11.05938902403336] - Fitness: -1.1186770313272978
[0.008613254636468223, 0.4591555513688179, 0.12732485011984868, -0.8263814872831994, 0.24874827104678604, -0.021720658995774054, 0.16483016562737982, -0.003137270730934634, 0.0025350863507913497, 8.259266170941299, 10.60526882270307] - Fitness: -1.1187864281314825
[0.009277658563997315, 0.4493015241358531, 0.12995710007665706, -0.7100907492118542, 0.24544686061794166, -0.02188229821746986, 0.09629699366900656, -0.0032029111835273033, 0.002714314597092245, 7.898401621717354, 10.120958456913856] - Fitness: -1.1188478214335664
[0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526] - Fitness: -1.1189099724110323
[0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526] - Fitness: -1.1189099724110323
[0.009026460499474143, 0.4439584746366841, 0.12858090708656547, -0.8182127303017025, 0.2464326451658461, -0.022786702790537842, 0.14330339049124263, -0.0030987002849621977, 0.0026061689554492187, 8.190920495367367, 10.980931899859131] - Fitness: -1.118968557325724
[0.00894347315867082, 0.44865738908953623, 0.1281254475030486, -0.8161718543489419, 0.24967719631215868, -0.022176592523827837, 0.14318610915478341, -0.003103180834851952, 0.002546571301659468, 8.318109768746973, 10.98741195684698] - Fitness: -1.118969507937597
[0.008969351285295664, 0.4448457239596415, 0.12870267437548222, -0.8105255026145153, 0.2576312347427196, -0.022276059899176248, 0.1430734304041544, -0.003118996409524514, 0.003725190405624185, 8.313137214735033, 11.027275541475687] - Fitness: -1.1189907161660853
[0.008963747146912353, 0.4463294600540095, 0.1277970557994228, -0.8161373817629729, 0.24981671670961447, -0.02236471803560629, 0.1431628970405718, -0.0031004193274422635, 0.0025565691592607173, 8.311334644584413, 10.922549466109079] - Fitness: -1.1190039065537636
[0.009311130956967355, 0.45887869039682444, 0.12869691323752205, -0.8020495436411648, 0.2534345291977718, -0.021835858034000257, 0.12421276205407522, -0.00314037926452296, 0.0029198383375835446, 7.9721811951125074, 11.148473896873643] - Fitness: -1.11900960549652
[0.00877753543290146, 0.45155756302667144, 0.12822751065800722, -0.8225203498194589, 0.255342633934726, -0.0205805655808751, 0.1595034581521701, -0.00312073188096804, 0.002625713640637076, 8.125033719237903, 10.916072352172842] - Fitness: -1.1190785350535635
[0.00877753543290146, 0.45155756302667144, 0.12822751065800722, -0.8073267376561157, 0.255342633934726, -0.0205805655808751, 0.1595034581521701, -0.00312073188096804, 0.002625713640637076, 8.125033719237903, 10.916072352172842] - Fitness: -1.1190996885866513
[0.009384400430106675, 0.4543041115124971, 0.1269126557478576, -0.8131978909696858, 0.25800975458088427, -0.02142731373893295, 0.14713737435908839, -0.003056972972220677, 0.0026719107799877515, 8.074494533142678, 11.023288514485516] - Fitness: -1.1191068945157006
[0.008792751616210192, 0.4531551058009945, 0.12832507107514696, -0.8144727719302974, 0.24967702327205846, -0.021912860678760956, 0.13785848848125154, -0.003093190265533598, 0.0025738644062464062, 8.310023218642671, 11.390868717405136] - Fitness: -1.1191346004448408
[0.009055314274346004, 0.44319897163630295, 0.12758282358335998, -0.8328015454338814, 0.2519549168865433, -0.022522757071349223, 0.13684047202978597, -0.0031114779202909867, 0.0026241439037888517, 8.298784533845781, 11.016711238206376] - Fitness: -1.1191446290916793
[0.00883524929056664, 0.4461459958525542, 0.1284625490759715, -0.8072537252463655, 0.2511174969613187, -0.022050454443128323, 0.16931717390549728, -0.0030880182170995047, 0.003039043290801157, 8.105540380628081, 11.0082175859971] - Fitness: -1.119153553898879
[0.009714501672364196, 0.45738508938934175, 0.12876916442917163, -0.8107094923719683, 0.2578213561426203, -0.02185588968099632, 0.1412297159296873, -0.0031370755606743364, 0.0028367884128940334, 8.256176666551253, 11.253333067153664] - Fitness: -1.1192330456796307
[0.009714501672364196, 0.45738508938934175, 0.12876916442917163, -0.8107094923719683, 0.2578213561426203, -0.02185588968099632, 0.1412297159296873, -0.0031370755606743364, 0.0028367884128940334, 8.256176666551253, 11.253333067153664] - Fitness: -1.1192330456796307
[0.008948008320984845, 0.44806100878580446, 0.1277966523189308, -0.8162301521277888, 0.24967670472010856, -0.022146778383211458, 0.1432500342535082, -0.0030979829258887897, 0.002548223796099079, 8.280582087260617, 10.9890639588147] - Fitness: -1.1192668869343991
[0.008913344010903473, 0.44763355148736356, 0.12767883421957407, -0.8057334358255761, 0.2502036388448133, -0.022613628039085898, 0.1776234908474663, -0.0031134812442580448, 0.0025073400003722173, 8.244215386432419, 11.268496936055532] - Fitness: -1.1192817863650006

Detailed Results for Each Genotype:
Genotype [0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101]:
  Angle -10: cl=119.08470153808594, cd=-122.81891632080078, cm=-20.38849639892578
  Angle 2: cl=108.62114715576172, cd=-93.98802185058594, cm=-5.313126087188721
  Angle 3: cl=107.6637191772461, cd=-91.52061462402344, cm=-4.036057949066162
  Angle 4: cl=106.70630645751953, cd=-89.05327606201172, cm=-2.759011745452881
  Angle 5: cl=105.7490005493164, cd=-86.58596801757812, cm=-1.4819769859313965
  Angle 6: cl=104.79159545898438, cd=-84.11861419677734, cm=-0.20490698516368866
  Angle 7: cl=103.83418273925781, cd=-81.6512680053711, cm=1.072157382965088
  Angle 8: cl=102.87684631347656, cd=-79.1839370727539, cm=2.3492159843444824
  Angle 9: cl=101.91947174072266, cd=-76.71656799316406, cm=3.626274585723877
  Angle 10: cl=100.96207427978516, cd=-74.24920654296875, cm=4.903347492218018
Genotype [0.009121306580393278, 0.44968329717534533, 0.12728093485394285, -0.8166251353518397, 0.2559404851379006, -0.02266269356186737, 0.13876289564866115, -0.003084425976136844, 0.002604199206451746, 8.24920069286944, 10.971986207364678]:
  Angle -10: cl=119.24488067626953, cd=-122.82061004638672, cm=-20.484193801879883
  Angle -9: cl=118.28746795654297, cd=-120.35319519042969, cm=-19.20709800720215
  Angle -8: cl=117.33008575439453, cd=-117.88585662841797, cm=-17.9300479888916
  Angle -7: cl=116.3727035522461, cd=-115.41853332519531, cm=-16.652990341186523
  Angle -6: cl=115.4153060913086, cd=-112.95116424560547, cm=-15.375957489013672
  Angle -5: cl=114.4579086303711, cd=-110.48381805419922, cm=-14.098886489868164
  Angle -4: cl=113.50052642822266, cd=-108.01644134521484, cm=-12.821812629699707
  Angle -3: cl=112.54319763183594, cd=-105.54912567138672, cm=-11.544751167297363
  Angle -2: cl=111.58576965332031, cd=-103.08174896240234, cm=-10.267691612243652
  Angle -1: cl=110.62838745117188, cd=-100.61436462402344, cm=-8.990609169006348
  Angle 0: cl=109.67101287841797, cd=-98.14704895019531, cm=-7.7135748863220215
  Angle 1: cl=108.7136459350586, cd=-95.67974853515625, cm=-6.436532497406006
  Angle 2: cl=107.75627136230469, cd=-93.21235656738281, cm=-5.159437656402588
  Angle 3: cl=106.79884338378906, cd=-90.74498748779297, cm=-3.8824000358581543
  Angle 4: cl=105.84143829345703, cd=-88.27765655517578, cm=-2.605346202850342
  Angle 5: cl=104.8840560913086, cd=-85.81028747558594, cm=-1.3282828330993652
  Angle 6: cl=103.92670440673828, cd=-83.34296417236328, cm=-0.05123858153820038
  Angle 7: cl=102.96927642822266, cd=-80.87560272216797, cm=1.2258315086364746
  Angle 8: cl=102.01190185546875, cd=-78.40826416015625, cm=2.5029196739196777
  Angle 9: cl=101.05451202392578, cd=-75.94086456298828, cm=3.779972553253174
  Angle 10: cl=100.09712982177734, cd=-73.47354125976562, cm=5.057018756866455
Genotype [0.009512446512797154, 0.44360582366159235, 0.12790428818322985, -0.8162140966783945, 0.25900783821876067, -0.02260347598380894, 0.14317371007999524, -0.003094489742296849, 0.0025224108808274944, 8.172212865058679, 11.004564677477939]:
  Angle -10: cl=119.6729965209961, cd=-123.199462890625, cm=-20.60390281677246
  Angle -9: cl=118.71556854248047, cd=-120.73210144042969, cm=-19.32682991027832
  Angle -8: cl=117.75819396972656, cd=-118.26472473144531, cm=-18.049753189086914
  Angle -7: cl=116.80078887939453, cd=-115.79736328125, cm=-16.772695541381836
  Angle -6: cl=115.8434066772461, cd=-113.3300552368164, cm=-15.49566650390625
  Angle -5: cl=114.88603210449219, cd=-110.86268615722656, cm=-14.218565940856934
  Angle -4: cl=113.92867279052734, cd=-108.39534759521484, cm=-12.94151496887207
  Angle -3: cl=112.97124481201172, cd=-105.92792510986328, cm=-11.664451599121094
  Angle -2: cl=112.01386260986328, cd=-103.46060180664062, cm=-10.38741683959961
  Angle -1: cl=111.0564956665039, cd=-100.9932632446289, cm=-9.110332489013672
  Angle 0: cl=110.09908294677734, cd=-98.52591705322266, cm=-7.833288669586182
  Angle 1: cl=109.1417007446289, cd=-96.0585708618164, cm=-6.556229114532471
  Angle 2: cl=108.184326171875, cd=-93.59117889404297, cm=-5.2791428565979
  Angle 3: cl=107.22693634033203, cd=-91.12385559082031, cm=-4.002103328704834
  Angle 4: cl=106.26951599121094, cd=-88.65647888183594, cm=-2.725029468536377
  Angle 5: cl=105.31217193603516, cd=-86.18917083740234, cm=-1.4479784965515137
  Angle 6: cl=104.35478973388672, cd=-83.72179412841797, cm=-0.17092280089855194
  Angle 7: cl=103.39740753173828, cd=-81.25447082519531, cm=1.106137752532959
  Angle 8: cl=102.44002532958984, cd=-78.78716278076172, cm=2.3831801414489746
  Angle 9: cl=101.48262786865234, cd=-76.31977844238281, cm=3.660245418548584
  Angle 10: cl=100.52523040771484, cd=-73.85237121582031, cm=4.937328815460205
Genotype [0.008790734103227017, 0.457241823930192, 0.12846966737411053, -0.826365524355043, 0.24980082430953726, -0.021163782932922107, 0.12981882894677274, -0.003062498038617259, 0.0025412757822765673, 8.289193721617238, 10.472667635915377]:
  Angle -10: cl=120.77494049072266, cd=-124.15940856933594, cm=-20.76182746887207
  Angle -9: cl=119.81757354736328, cd=-121.69210815429688, cm=-19.484779357910156
  Angle -8: cl=118.86017608642578, cd=-119.22470092773438, cm=-18.20769691467285
  Angle -7: cl=117.90280151367188, cd=-116.75739288330078, cm=-16.93064308166504
  Angle -6: cl=116.9454345703125, cd=-114.29006958007812, cm=-15.653602600097656
  Angle -5: cl=115.9880142211914, cd=-111.82268524169922, cm=-14.376524925231934
  Angle -4: cl=115.03063201904297, cd=-109.35535430908203, cm=-13.099464416503906
  Angle -3: cl=114.07323455810547, cd=-106.88800048828125, cm=-11.82242488861084
  Angle -2: cl=113.11588287353516, cd=-104.42064666748047, cm=-10.545353889465332
  Angle -1: cl=112.15850067138672, cd=-101.95331573486328, cm=-9.268301010131836
  Angle 0: cl=111.20112609863281, cd=-99.48594665527344, cm=-7.99122953414917
  Angle 1: cl=110.24366760253906, cd=-97.01854705810547, cm=-6.71415376663208
  Angle 2: cl=109.28626251220703, cd=-94.55119323730469, cm=-5.437082767486572
  Angle 3: cl=108.32894134521484, cd=-92.08390808105469, cm=-4.160053730010986
  Angle 4: cl=107.3715591430664, cd=-89.61652374267578, cm=-2.882988452911377
  Angle 5: cl=106.4141616821289, cd=-87.14918518066406, cm=-1.6059250831604004
  Angle 6: cl=105.45675659179688, cd=-84.68180847167969, cm=-0.3288751244544983
  Angle 7: cl=104.49932861328125, cd=-82.2144546508789, cm=0.9481739401817322
  Angle 8: cl=103.54206085205078, cd=-79.7471694946289, cm=2.225254535675049
  Angle 9: cl=102.58458709716797, cd=-77.2797622680664, cm=3.5022988319396973
  Angle 10: cl=101.62728881835938, cd=-74.81243896484375, cm=4.779371738433838
Genotype [0.00882554030910486, 0.4440210368680832, 0.1283567136578477, -0.8050396880187477, 0.25369909400127993, -0.022014609878540137, 0.16453224752216256, -0.0030997079335993464, 0.00259807854305929, 8.239353119423505, 10.920981484528701]:
  Angle -10: cl=119.6665267944336, cd=-123.15086364746094, cm=-20.573930740356445
  Angle -9: cl=118.70913696289062, cd=-120.68353271484375, cm=-19.296844482421875
  Angle -8: cl=117.75174713134766, cd=-118.2161636352539, cm=-18.019813537597656
  Angle -7: cl=116.79438018798828, cd=-115.74888610839844, cm=-16.742767333984375
  Angle -6: cl=115.8370132446289, cd=-113.2815170288086, cm=-15.465685844421387
  Angle -5: cl=114.87957000732422, cd=-110.81407165527344, cm=-14.188591957092285
  Angle -4: cl=113.9222183227539, cd=-108.3467788696289, cm=-12.911551475524902
  Angle -3: cl=112.9648666381836, cd=-105.8794174194336, cm=-11.634469985961914
  Angle -2: cl=112.0074462890625, cd=-103.4120864868164, cm=-10.357420921325684
  Angle -1: cl=111.0500259399414, cd=-100.94468688964844, cm=-9.080373764038086
  Angle 0: cl=110.09266662597656, cd=-98.47737121582031, cm=-7.803307056427002
  Angle 1: cl=109.13529205322266, cd=-96.010009765625, cm=-6.526238918304443
  Angle 2: cl=108.17787170410156, cd=-93.54263305664062, cm=-5.249203205108643
  Angle 3: cl=107.22052001953125, cd=-91.07532501220703, cm=-3.9721217155456543
  Angle 4: cl=106.26309204101562, cd=-88.60792541503906, cm=-2.695042133331299
  Angle 5: cl=105.30573272705078, cd=-86.14060974121094, cm=-1.4180045127868652
  Angle 6: cl=104.3483657836914, cd=-83.6732406616211, cm=-0.1409469097852707
  Angle 7: cl=103.3909683227539, cd=-81.20588684082031, cm=1.1361136436462402
  Angle 8: cl=102.4335708618164, cd=-78.73856353759766, cm=2.413156032562256
  Angle 9: cl=101.4761962890625, cd=-76.2712173461914, cm=3.6902060508728027
  Angle 10: cl=100.5188217163086, cd=-73.80384063720703, cm=4.967294216156006
Genotype [0.008784992156858627, 0.4586629287516643, 0.1276681028357935, -0.8247979152764919, 0.25145735235976274, -0.021733773558832752, 0.165834703062961, -0.0030796324014131255, 0.0025588475988425406, 8.314795051803646, 10.71185735875501]:
  Angle -10: cl=120.01985931396484, cd=-123.46370697021484, cm=-20.599510192871094
  Angle -9: cl=119.06248474121094, cd=-120.99634552001953, cm=-19.322423934936523
  Angle -8: cl=118.10511016845703, cd=-118.52902221679688, cm=-18.04537010192871
  Angle -7: cl=117.14775848388672, cd=-116.06170654296875, cm=-16.76833152770996
  Angle -6: cl=116.19038391113281, cd=-113.59434509277344, cm=-15.491266250610352
  Angle -5: cl=115.23297882080078, cd=-111.12700653076172, cm=-14.214202880859375
  Angle -4: cl=114.27559661865234, cd=-108.65962219238281, cm=-12.937129020690918
  Angle -3: cl=113.31819152832031, cd=-106.19227600097656, cm=-11.660091400146484
  Angle -2: cl=112.36083221435547, cd=-103.72492980957031, cm=-10.383011817932129
  Angle -1: cl=111.40340423583984, cd=-101.25756072998047, cm=-9.105971336364746
  Angle 0: cl=110.4460220336914, cd=-98.79021453857422, cm=-7.828908443450928
  Angle 1: cl=109.48860931396484, cd=-96.32284545898438, cm=-6.55182409286499
  Angle 2: cl=108.53125762939453, cd=-93.85551452636719, cm=-5.2747931480407715
  Angle 3: cl=107.57392120361328, cd=-91.38819122314453, cm=-3.997741222381592
  Angle 4: cl=106.61649322509766, cd=-88.92083740234375, cm=-2.720679759979248
  Angle 5: cl=105.65909576416016, cd=-86.45343780517578, cm=-1.4436144828796387
  Angle 6: cl=104.70172882080078, cd=-83.98612976074219, cm=-0.16654448211193085
  Angle 7: cl=103.74433898925781, cd=-81.5187759399414, cm=1.1105141639709473
  Angle 8: cl=102.78694152832031, cd=-79.05144500732422, cm=2.3875527381896973
  Angle 9: cl=101.82959747314453, cd=-76.58407592773438, cm=3.6646151542663574
  Angle 10: cl=100.87224578857422, cd=-74.11676788330078, cm=4.941674709320068
Genotype [0.008615970725818184, 0.4591501833154719, 0.12761248454774055, -0.8294947128985946, 0.24929355014162316, -0.022033940517347802, 0.1669066830518322, -0.0031347159549817843, 0.002533458920378589, 8.265081187380538, 10.754877055875044]:
  Angle -10: cl=119.78026580810547, cd=-123.23499298095703, cm=-20.550928115844727
  Angle -9: cl=118.8228988647461, cd=-120.76763153076172, cm=-19.273847579956055
  Angle -8: cl=117.86547088623047, cd=-118.30029296875, cm=-17.996809005737305
  Angle -7: cl=116.9081039428711, cd=-115.83293151855469, cm=-16.719749450683594
  Angle -6: cl=115.95073699951172, cd=-113.36558532714844, cm=-15.442686080932617
  Angle -5: cl=114.99333953857422, cd=-110.89823913574219, cm=-14.16563606262207
  Angle -4: cl=114.03595733642578, cd=-108.4308853149414, cm=-12.888557434082031
  Angle -3: cl=113.0785903930664, cd=-105.96356964111328, cm=-11.61151123046875
  Angle -2: cl=112.1211929321289, cd=-103.49618530273438, cm=-10.334434509277344
  Angle -1: cl=111.16380310058594, cd=-101.02881622314453, cm=-9.05736255645752
  Angle 0: cl=110.2064437866211, cd=-98.56151580810547, cm=-7.78031587600708
  Angle 1: cl=109.2490463256836, cd=-96.0941162109375, cm=-6.503254413604736
  Angle 2: cl=108.29166412353516, cd=-93.62678527832031, cm=-5.226192951202393
  Angle 3: cl=107.33423614501953, cd=-91.15943145751953, cm=-3.9491372108459473
  Angle 4: cl=106.3768539428711, cd=-88.69209289550781, cm=-2.672089099884033
  Angle 5: cl=105.41950225830078, cd=-86.22473907470703, cm=-1.3950247764587402
  Angle 6: cl=104.46210479736328, cd=-83.75739288330078, cm=-0.11797289550304413
  Angle 7: cl=103.50472259521484, cd=-81.29002380371094, cm=1.1590924263000488
  Angle 8: cl=102.5473403930664, cd=-78.8226547241211, cm=2.4361538887023926
  Angle 9: cl=101.58997344970703, cd=-76.35529327392578, cm=3.7132372856140137
  Angle 10: cl=100.6325454711914, cd=-73.88798522949219, cm=4.990240573883057
Genotype [0.008973492807560594, 0.45143116275050726, 0.12845040207242134, -0.8161327740324844, 0.24980811717902535, -0.02242213593778624, 0.13999934693406943, -0.0031041560808418053, 0.0025875790826251194, 8.356037112044879, 10.953625402419998]:
  Angle -10: cl=120.63723754882812, cd=-123.99649810791016, cm=-20.781564712524414
  Angle -9: cl=119.67986297607422, cd=-121.52913665771484, cm=-19.504491806030273
  Angle -8: cl=118.72246551513672, cd=-119.061767578125, cm=-18.227441787719727
  Angle -7: cl=117.76506805419922, cd=-116.59442901611328, cm=-16.950376510620117
  Angle -6: cl=116.80766296386719, cd=-114.12705993652344, cm=-15.673321723937988
  Angle -5: cl=115.85025787353516, cd=-111.65970611572266, cm=-14.396281242370605
  Angle -4: cl=114.89288330078125, cd=-109.19239807128906, cm=-13.11923885345459
  Angle -3: cl=113.93550872802734, cd=-106.72501373291016, cm=-11.842174530029297
  Angle -2: cl=112.9781265258789, cd=-104.25763702392578, cm=-10.565089225769043
  Angle -1: cl=112.0207290649414, cd=-101.7903060913086, cm=-9.288034439086914
  Angle 0: cl=111.06338500976562, cd=-99.32295227050781, cm=-8.010967254638672
  Angle 1: cl=110.10598754882812, cd=-96.85562896728516, cm=-6.733912944793701
  Angle 2: cl=109.14859771728516, cd=-94.38826751708984, cm=-5.456840991973877
  Angle 3: cl=108.1911849975586, cd=-91.92091369628906, cm=-4.1797776222229
  Angle 4: cl=107.23381805419922, cd=-89.45356750488281, cm=-2.9027466773986816
  Angle 5: cl=106.27641296386719, cd=-86.98619842529297, cm=-1.625673770904541
  Angle 6: cl=105.31902313232422, cd=-84.51884460449219, cm=-0.34861141443252563
  Angle 7: cl=104.3616714477539, cd=-82.05150604248047, cm=0.9284376502037048
  Angle 8: cl=103.40428924560547, cd=-79.58414459228516, cm=2.2054953575134277
  Angle 9: cl=102.4469223022461, cd=-77.11683654785156, cm=3.4825539588928223
  Angle 10: cl=101.4895248413086, cd=-74.64945220947266, cm=4.759623050689697
Genotype [0.009031245904782386, 0.4584962995031342, 0.12865205538995145, -0.8161881023745433, 0.2549786976063232, -0.022472439793585215, 0.1760336613514323, -0.0031479010820810558, 0.003221520263118337, 8.26234318206303, 11.020904875168519]:
  Angle -10: cl=121.04653930664062, cd=-124.36062622070312, cm=-20.800588607788086
