Experiment: Combination_Experiment_349
Generation: 33
Timestamp: 20231227_070852

Genotypes and their Fitness Values:
[0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.003, 0.0027022323394999027, 8.001430517528846, 10.211641974217782] - Fitness: -1.111893656313019
[0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676] - Fitness: -1.1119429676687924
[0.008577395740419064, 0.4472739073615529, 0.12962804581756882, -0.8393306942517889, 0.25728308125929905, -0.022965501093688497, 0.13140605563376398, -0.003054647216239977, 0.0026048032126010784, 8.321113139320481, 10.41247138347282] - Fitness: -1.112072441328668
[0.008526308748247445, 0.45783802416972746, 0.12798191219376961, -0.8317940155583863, 0.2585112879911403, -0.022832297345835306, 0.12317885183556515, -0.0030803239889204627, 0.0027037197505334234, 7.988679196161903, 10.247733687728061] - Fitness: -1.1121722322148366
[0.008566558612002426, 0.4577081601136922, 0.128869201562388, -0.8384815995903155, 0.25882357415085866, -0.02252118594518219, 0.11401158396619003, -0.003086634390370545, 0.0026346012705971734, 8.10063423637227, 10.46726193244915] - Fitness: -1.1122945733413392
[0.008563623538107018, 0.4570230078827874, 0.12787365358557948, -0.8310095868050384, 0.25829922152561646, -0.0229053122707696, 0.12531130217405959, -0.0030806269580101703, 0.0027468274745681294, 8.066152881017125, 10.109431611010404] - Fitness: -1.1123180016438599
[0.00856273632454385, 0.4571227689318659, 0.12789694775699628, -0.7884109180178263, 0.2588151276636677, -0.022871683238211073, 0.12107707188758403, -0.0030849911649894588, 0.0027542557217125688, 7.996748535587428, 10.240432326149538] - Fitness: -1.1124356253050953
[0.008630953414757456, 0.45782444184849136, 0.12790313725831803, -0.7953083346127287, 0.25884794567105535, -0.02290937813983098, 0.12318559053224196, -0.0030796326355506196, 0.002658451889431021, 8.15732018849226, 10.227381882152256] - Fitness: -1.1124806282413096
[0.008579939152863104, 0.4562337587305714, 0.12794847515913146, -0.8089770603358741, 0.25721393618190824, -0.02292338675308198, 0.11785380504916602, -0.0030605930591813798, 0.0025734379590220207, 7.998506523713825, 10.427573194452531] - Fitness: -1.1124858822886028
[0.008669595234306457, 0.4572699953219753, 0.12797578145543778, -0.8609542789118763, 0.25845274073125574, -0.0227550336330047, 0.11768349433615588, -0.003072383342146319, 0.0026331480157343176, 8.00039027327873, 10.281893166486283] - Fitness: -1.1124866471447576
[0.008766116485760178, 0.45540863284843935, 0.12788671989093003, -0.8453480067055685, 0.2588865909099404, -0.022907809891668275, 0.11123911976426984, -0.003086916350587527, 0.002581671266601827, 8.000551895745756, 10.23226995617215] - Fitness: -1.1125076566588004
[0.008718210673419775, 0.4554757619160441, 0.12790094325905949, -0.8481286666644751, 0.2587530492333998, -0.022872201525286736, 0.12350354120640779, -0.0030766874916282466, 0.0026194801871841215, 7.975511114462123, 10.247803651057541] - Fitness: -1.112523628530121
[0.008533247447139505, 0.4570233981743346, 0.12785728725187423, -0.8357171941604957, 0.258208113676793, -0.022782340980520562, 0.12462140375197453, -0.0030816509012416894, 0.0027465701379291215, 8.175796724569262, 10.127955403359758] - Fitness: -1.1126342221037908
[0.008739613547044205, 0.45603259543589014, 0.12788737643446663, -0.841021331685858, 0.2587581853598742, -0.022870497603076596, 0.1032593492279148, -0.003079502637115693, 0.0025485049678519926, 8.218156663645459, 10.258418881288325] - Fitness: -1.1126420485538298
[0.008747800578355135, 0.45725762074675336, 0.12793443032037438, -0.8410992349221419, 0.25900650346303106, -0.022899961986126118, 0.12044640755343174, -0.0030927252498312097, 0.0028010832825211465, 7.941830434343828, 10.156668366092571] - Fitness: -1.1126551647723975
[0.008657765364218518, 0.45754584435157813, 0.12783244396375792, -0.801302165992298, 0.25768150729896944, -0.02278432125111768, 0.11997318080231967, -0.0030517581655776726, 0.002599211076797418, 7.997814237540649, 10.359026387549697] - Fitness: -1.1126778965272317
[0.008564164043520736, 0.45924577198593697, 0.12828382525769685, -0.8010723328669772, 0.25851404786731735, -0.022487011616449594, 0.11710059744187556, -0.003080848911479039, 0.0028184790553257705, 8.057188213241114, 10.214739296566174] - Fitness: -1.1126866506099369
[0.008678481568592621, 0.4548634024641018, 0.1278826457728676, -0.8150587170832908, 0.2582002521774052, -0.022643596486466445, 0.11859739626756896, -0.003086807460557945, 0.002522464354991252, 7.922162243126048, 10.216298289784449] - Fitness: -1.1126987477177046
[0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.0030869160235486967, 0.0027022323394999027, 8.001430517528846, 10.211641974217782] - Fitness: -1.1127190388542483
[0.008637044265072615, 0.4560468256198262, 0.12795890985230968, -0.8412665961115027, 0.25793948391591376, -0.022670108120257087, 0.11233829294309426, -0.003087098663607046, 0.0026434280243014577, 8.077518659307644, 10.147162727639298] - Fitness: -1.1127287288636079
[0.008591207713991652, 0.4585769967194055, 0.12789544947620046, -0.8342965475539058, 0.258383162091199, -0.022878693703086494, 0.1247080844985709, -0.00308547442737439, 0.002743321237680342, 8.24495086446172, 10.187947194470539] - Fitness: -1.112733852934101
[0.00859619168557121, 0.4569244559407043, 0.12779269107099145, -0.825934531042323, 0.2585734832577146, -0.022852564302039594, 0.11486854172705246, -0.0030817762558193133, 0.002767467894046548, 8.2532657018226, 10.116607570380252] - Fitness: -1.11273526697071
[0.008748343075743419, 0.454269885899456, 0.12853763368847365, -0.8449370868252096, 0.26, -0.02247999734484809, 0.1271278587278197, -0.003085845474890405, 0.002594975067911114, 8.064581876576034, 10.351476847868417] - Fitness: -1.1127679967761992
[0.008593944667734341, 0.4562140206053591, 0.12806300777028515, -0.7996083577305089, 0.25824879114243143, -0.02284353257788694, 0.13238761375890007, -0.003081587569358738, 0.002825529084848604, 7.991722283168958, 10.241164929111394] - Fitness: -1.1127887859042425
[0.008753938161878107, 0.45770937415768087, 0.127829939666889, -0.8344706639481557, 0.25894042110139887, -0.022655273459875655, 0.11703442820381459, -0.0030866072713052074, 0.0025622587213226366, 8.001883414487697, 10.250306119249192] - Fitness: -1.1127966579436146
[0.00874870876503266, 0.4575752747844363, 0.12790811723491927, -0.8414064675819114, 0.2588856340051661, -0.02291956440104543, 0.12231589376315725, -0.0030869148195025948, 0.00274125313377356, 8.000500484830283, 10.281697054975503] - Fitness: -1.1128173807029973
[0.008763117866921459, 0.45526566504681865, 0.1278822973632999, -0.8455636160709461, 0.25888678174270663, -0.02280130768037863, 0.11084976374972605, -0.0030869165633945947, 0.002615356121042124, 8.000533238978358, 10.28349209121123] - Fitness: -1.1128196411691225
[0.008618981129848154, 0.45597748273812616, 0.12815308848199383, -0.8312396663218076, 0.2593495327731333, -0.022829120695882093, 0.13776965056774035, -0.0030920280180019447, 0.002801506685662241, 8.15202982270829, 10.239373729431039] - Fitness: -1.1128316498268644
[0.008792026028551897, 0.4570230219711624, 0.12781712088778358, -0.8301861182427595, 0.258893526220537, -0.022967570942913636, 0.12260548200134319, -0.003086924510341856, 0.0027068128273233794, 8.005631240442817, 10.232573293958616] - Fitness: -1.1128333612163164
[0.00875230579507064, 0.45833220087594756, 0.1279394677035071, -0.8387984493262074, 0.25911898984939097, -0.022892014360226427, 0.12740919767589762, -0.0031135256233198777, 0.0027944873877196086, 7.921606442470548, 10.173394799936947] - Fitness: -1.112838450300193
[0.008587820558583016, 0.4573384014583549, 0.1278933691224368, -0.8418634246859711, 0.2590096224869708, -0.022707429896054065, 0.13910294235360832, -0.0030724015933573114, 0.0025455045184650422, 8.154301406048706, 10.462383805562814] - Fitness: -1.1128601974923336
[0.008760614799716997, 0.45716705555631615, 0.127854128746677, -0.8461178635641178, 0.2588859555684825, -0.02277695389014369, 0.11032076617507013, -0.0030869165932292434, 0.0026839299832376053, 8.001120859641183, 10.265254240232224] - Fitness: -1.1128632836196157
[0.008746699992829263, 0.456865078802916, 0.12781611538096038, -0.8394563468644427, 0.25790899761297525, -0.022728898732498674, 0.12068814297436596, -0.003086770603108486, 0.002704482441628914, 8.023140424460255, 10.0] - Fitness: -1.1128640529422997
[0.008565842879411714, 0.45931938074749284, 0.1279112170822717, -0.8514562855577261, 0.25807280239593, -0.02240776208497282, 0.1463125435605244, -0.0030835777848121056, 0.002753571839631675, 7.976381573146082, 10.035673785783656] - Fitness: -1.112867576848208
[0.00858202364001725, 0.457566639341462, 0.12781404744477315, -0.8481729372037197, 0.25945299850899173, -0.022921402592243813, 0.13774567877125626, -0.0030933898217186417, 0.002642801055848627, 8.036290886643632, 10.552306928183121] - Fitness: -1.112867986074382
[0.00875718681493922, 0.45758106927467984, 0.1278708359212643, -0.8355447176700257, 0.25894250532100055, -0.022734214205565925, 0.11234027061824817, -0.003112340317888932, 0.0026077049260582984, 7.970918830776547, 10.230197485010235] - Fitness: -1.1128780535965346
[0.008750368296343404, 0.45602210664392007, 0.12787374605505414, -0.8413195570528421, 0.2588158365361091, -0.02272436669201577, 0.10741829081900256, -0.0030777613323310455, 0.0025668309202245628, 8.197709647351227, 10.24806254641517] - Fitness: -1.1128820128253216
[0.008763791561138561, 0.456977457667905, 0.1277795883690608, -0.8303181924566218, 0.25924474676219755, -0.022929232542485068, 0.12359441643887994, -0.003088305297826994, 0.0027528539988232862, 8.001216634153128, 10.240136445840516] - Fitness: -1.112886070972531
[0.008718627724739032, 0.45722566170822243, 0.12794112233500465, -0.8169540267978124, 0.259871861749466, -0.02254309609565396, 0.11482257837008851, -0.0030843311341949065, 0.0026773307686830234, 8.150119475661569, 10.198885222816891] - Fitness: -1.1128951180973194
[0.008623056636446486, 0.45848196759817206, 0.12790499224033286, -0.8385442863599243, 0.2584433606121945, -0.022913444596320474, 0.12065942498226963, -0.0031059079213830564, 0.002880046125931606, 8.087430070357827, 10.157101521199762] - Fitness: -1.112897154270549
[0.008620619741580838, 0.45653039311956145, 0.12903053047908986, -0.8528748435912223, 0.25721912140694025, -0.022465619421163444, 0.09630975948379066, -0.0030840544358374483, 0.002773753639104522, 8.471913450466733, 10.175333027781658] - Fitness: -1.1128999278417433
[0.00861969991343999, 0.4552740077422577, 0.12786682677062178, -0.8476851218564025, 0.2592658380333534, -0.02272907942772416, 0.11302388218403026, -0.0030910173777002788, 0.0027068163868448148, 8.114499555255138, 10.299215734684735] - Fitness: -1.1128999450371493
[0.008738598578923373, 0.45472153599530035, 0.1278955635051764, -0.8464346857711353, 0.2586965933591179, -0.022694977114119337, 0.11476063711655121, -0.003086580873303596, 0.002580290392477999, 7.995029393585232, 10.282517944054556] - Fitness: -1.1129228178874513
[0.008652214310788919, 0.4595086255896637, 0.12786488840255505, -0.8516633650134083, 0.2597356213085151, -0.02258557188735346, 0.12120588450441161, -0.0030845186111201107, 0.002740790981146134, 8.207478279271895, 10.240033672057852] - Fitness: -1.11293672065958
[0.008732754761485849, 0.45695179490209764, 0.1280286977344203, -0.8165898083476205, 0.25924192270577195, -0.022699863825715778, 0.12257710468593418, -0.0030869699380279936, 0.002772618758814191, 7.981974152875012, 10.25053458164263] - Fitness: -1.112945151650761
[0.00864665050969945, 0.46, 0.12786015398539052, -0.8335459604837056, 0.25968462493612354, -0.022595593833344862, 0.12140484760884063, -0.003091756711169735, 0.0027403521322062994, 8.194012673502245, 10.234855045856186] - Fitness: -1.112963914871244
[0.008755332294556021, 0.4436072357708451, 0.12970714741346195, -0.8318604694460291, 0.2586993053990649, -0.022640391200350655, 0.1403909744760283, -0.003081067724775709, 0.002648287124942518, 8.230694177008552, 10.315280262050388] - Fitness: -1.1129784755839085
[0.008769472741333667, 0.4567521457104285, 0.12789773430381732, -0.8356688917488483, 0.2588418703116274, -0.022612079708170432, 0.11228254715176632, -0.0030932553350518383, 0.0026645421034020623, 7.8988142142586115, 10.241467888841855] - Fitness: -1.1129792258167996
[0.008749477362095843, 0.4576195443366442, 0.12790543547521768, -0.8389728304154526, 0.25877494541202056, -0.022924541835997618, 0.1206744498369816, -0.003092418083471228, 0.002816829822540888, 8.023640506764677, 10.242442801065659] - Fitness: -1.112990853970163
[0.008780578277231072, 0.45797682887407093, 0.12788162643817655, -0.8459469865560887, 0.25862311425897433, -0.022944746711616427, 0.12893662795481203, -0.0030868693128373076, 0.0027314728552139374, 8.080275284573792, 10.252854644702637] - Fitness: -1.1130191453598128

Detailed Results for Each Genotype:
Genotype [0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.003, 0.0027022323394999027, 8.001430517528846, 10.211641974217782]:
  Angle -10: cl=118.67957305908203, cd=-122.79951477050781, cm=-20.297056198120117
  Angle -9: cl=117.72218322753906, cd=-120.33216094970703, cm=-19.020015716552734
  Angle -8: cl=116.76480865478516, cd=-117.86480712890625, cm=-17.7429256439209
  Angle -7: cl=115.8073959350586, cd=-115.39743041992188, cm=-16.465883255004883
  Angle -6: cl=114.85003662109375, cd=-112.93013763427734, cm=-15.188840866088867
  Angle -5: cl=113.89265441894531, cd=-110.46279907226562, cm=-13.911762237548828
  Angle -4: cl=112.93523406982422, cd=-107.99540710449219, cm=-12.63471508026123
  Angle -3: cl=111.97782897949219, cd=-105.52808380126953, cm=-11.357673645019531
  Angle -2: cl=111.0204849243164, cd=-103.06075286865234, cm=-10.080609321594238
  Angle -1: cl=110.06307220458984, cd=-100.59333801269531, cm=-8.803537368774414
  Angle 0: cl=109.10567474365234, cd=-98.12601470947266, cm=-7.52648401260376
  Angle 1: cl=108.14830780029297, cd=-95.6586685180664, cm=-6.249409198760986
  Angle 2: cl=107.19095611572266, cd=-93.19132232666016, cm=-4.9723381996154785
  Angle 3: cl=106.23355865478516, cd=-90.7239761352539, cm=-3.6952948570251465
  Angle 4: cl=105.27619171142578, cd=-88.25662994384766, cm=-2.418229579925537
  Angle 5: cl=104.31875610351562, cd=-85.78923034667969, cm=-1.1411652565002441
  Angle 6: cl=103.36138153076172, cd=-83.32191467285156, cm=0.1359056979417801
  Angle 7: cl=102.40396881103516, cd=-80.85455322265625, cm=1.4129347801208496
  Angle 8: cl=101.44660186767578, cd=-78.38720703125, cm=2.6899991035461426
  Angle 9: cl=100.48921966552734, cd=-75.9198226928711, cm=3.9670634269714355
  Angle 10: cl=99.53182220458984, cd=-73.45244598388672, cm=5.244156360626221
Genotype [0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676]:
  Angle -10: cl=118.58101654052734, cd=-122.70655059814453, cm=-20.233102798461914
  Angle -9: cl=117.62364196777344, cd=-120.23918914794922, cm=-18.95603370666504
  Angle -8: cl=116.66625213623047, cd=-117.77180480957031, cm=-17.678972244262695
  Angle -7: cl=115.70885467529297, cd=-115.30448150634766, cm=-16.401920318603516
  Angle -6: cl=114.7514877319336, cd=-112.83712005615234, cm=-15.124841690063477
  Angle -5: cl=113.79407501220703, cd=-110.36980438232422, cm=-13.847821235656738
  Angle -4: cl=112.83668518066406, cd=-107.9024658203125, cm=-12.570767402648926
  Angle -3: cl=111.87930297851562, cd=-105.43510437011719, cm=-11.293688774108887
  Angle -2: cl=110.92194366455078, cd=-102.96772003173828, cm=-10.016616821289062
  Angle -1: cl=109.96453094482422, cd=-100.50037384033203, cm=-8.739556312561035
  Angle 0: cl=109.00715637207031, cd=-98.0330581665039, cm=-7.4624924659729
  Angle 1: cl=108.0497817993164, cd=-95.565673828125, cm=-6.185431003570557
  Angle 2: cl=107.09235382080078, cd=-93.09831237792969, cm=-4.9083685874938965
  Angle 3: cl=106.13500213623047, cd=-90.63097381591797, cm=-3.631324291229248
  Angle 4: cl=105.1776123046875, cd=-88.1635971069336, cm=-2.3542428016662598
  Angle 5: cl=104.22025299072266, cd=-85.69630432128906, cm=-1.0772204399108887
  Angle 6: cl=103.26287078857422, cd=-83.22894287109375, cm=0.19986291229724884
  Angle 7: cl=102.30547332763672, cd=-80.76155090332031, cm=1.476931095123291
  Angle 8: cl=101.34810638427734, cd=-78.29425048828125, cm=2.7539868354797363
  Angle 9: cl=100.3907241821289, cd=-75.826904296875, cm=4.0310282707214355
  Angle 10: cl=99.43331146240234, cd=-73.35958099365234, cm=5.30807638168335
Genotype [0.008577395740419064, 0.4472739073615529, 0.12962804581756882, -0.8393306942517889, 0.25728308125929905, -0.022965501093688497, 0.13140605563376398, -0.003054647216239977, 0.0026048032126010784, 8.321113139320481, 10.41247138347282]:
  Angle -10: cl=119.4947738647461, cd=-123.51683044433594, cm=-20.47548484802246
  Angle -9: cl=118.53741455078125, cd=-121.04953002929688, cm=-19.19846534729004
  Angle -8: cl=117.58003234863281, cd=-118.58212280273438, cm=-17.921371459960938
  Angle -7: cl=116.62262725830078, cd=-116.11479187011719, cm=-16.64430046081543
  Angle -6: cl=115.6652603149414, cd=-113.64743041992188, cm=-15.3672513961792
  Angle -5: cl=114.70784759521484, cd=-111.18006134033203, cm=-14.090174674987793
  Angle -4: cl=113.7505111694336, cd=-108.71275329589844, cm=-12.813143730163574
  Angle -3: cl=112.79308319091797, cd=-106.24537658691406, cm=-11.536067962646484
  Angle -2: cl=111.83570098876953, cd=-103.77798461914062, cm=-10.25899887084961
  Angle -1: cl=110.87835693359375, cd=-101.31066131591797, cm=-8.981956481933594
  Angle 0: cl=109.92092895507812, cd=-98.84332275390625, cm=-7.704898357391357
  Angle 1: cl=108.96355438232422, cd=-96.3759994506836, cm=-6.427846431732178
  Angle 2: cl=108.00617980957031, cd=-93.90864562988281, cm=-5.150773525238037
  Angle 3: cl=107.04873657226562, cd=-91.44124603271484, cm=-3.8737101554870605
  Angle 4: cl=106.09137725830078, cd=-88.9738998413086, cm=-2.596653461456299
  Angle 5: cl=105.1340103149414, cd=-86.50656127929688, cm=-1.319572925567627
  Angle 6: cl=104.1766128540039, cd=-84.03924560546875, cm=-0.0425591915845871
  Angle 7: cl=103.21923065185547, cd=-81.57185363769531, cm=1.2345376014709473
  Angle 8: cl=102.26187133789062, cd=-79.10450744628906, cm=2.5116143226623535
  Angle 9: cl=101.30445098876953, cd=-76.6371841430664, cm=3.788626194000244
  Angle 10: cl=100.3470687866211, cd=-74.1698226928711, cm=5.065685749053955
Genotype [0.008526308748247445, 0.45783802416972746, 0.12798191219376961, -0.8317940155583863, 0.2585112879911403, -0.022832297345835306, 0.12317885183556515, -0.0030803239889204627, 0.0027037197505334234, 7.988679196161903, 10.247733687728061]:
  Angle -10: cl=118.37972259521484, cd=-122.50537109375, cm=-20.208402633666992
  Angle -9: cl=117.42235565185547, cd=-120.03801727294922, cm=-18.93132781982422
  Angle -8: cl=116.46498107910156, cd=-117.57063293457031, cm=-17.654268264770508
  Angle -7: cl=115.50756072998047, cd=-115.10333251953125, cm=-16.377233505249023
  Angle -6: cl=114.55020141601562, cd=-112.6359634399414, cm=-15.100150108337402
  Angle -5: cl=113.5927734375, cd=-110.16858673095703, cm=-13.82309341430664
  Angle -4: cl=112.63540649414062, cd=-107.70124816894531, cm=-12.546030044555664
  Angle -3: cl=111.67802429199219, cd=-105.23392486572266, cm=-11.268985748291016
  Angle -2: cl=110.72061920166016, cd=-102.76653289794922, cm=-9.991907119750977
  Angle -1: cl=109.76325225830078, cd=-100.2992172241211, cm=-8.71485710144043
  Angle 0: cl=108.80587005615234, cd=-97.83189392089844, cm=-7.4378180503845215
  Angle 1: cl=107.84845733642578, cd=-95.36447143554688, cm=-6.160735607147217
  Angle 2: cl=106.89106750488281, cd=-92.89715576171875, cm=-4.883701801300049
  Angle 3: cl=105.93370819091797, cd=-90.42984008789062, cm=-3.606635570526123
  Angle 4: cl=104.97628021240234, cd=-87.96244812011719, cm=-2.3295769691467285
  Angle 5: cl=104.01893615722656, cd=-85.4950942993164, cm=-1.0524954795837402
  Angle 6: cl=103.06151580810547, cd=-83.02769470214844, cm=0.22460217773914337
  Angle 7: cl=102.10411834716797, cd=-80.56035614013672, cm=1.5016188621520996
  Angle 8: cl=101.1467514038086, cd=-78.09307098388672, cm=2.778684139251709
  Angle 9: cl=100.18937683105469, cd=-75.62566375732422, cm=4.055726528167725
  Angle 10: cl=99.23198699951172, cd=-73.15834045410156, cm=5.332814693450928
Genotype [0.008566558612002426, 0.4577081601136922, 0.128869201562388, -0.8384815995903155, 0.25882357415085866, -0.02252118594518219, 0.11401158396619003, -0.003086634390370545, 0.0026346012705971734, 8.10063423637227, 10.46726193244915]:
  Angle -10: cl=119.08417510986328, cd=-123.12794494628906, cm=-20.342607498168945
  Angle -9: cl=118.12680053710938, cd=-120.66061401367188, cm=-19.065574645996094
  Angle -8: cl=117.16938781738281, cd=-118.19319915771484, cm=-17.788467407226562
  Angle -7: cl=116.21204376220703, cd=-115.72589111328125, cm=-16.511423110961914
  Angle -6: cl=115.25465393066406, cd=-113.25852966308594, cm=-15.234378814697266
  Angle -5: cl=114.2972412109375, cd=-110.79116821289062, cm=-13.957308769226074
  Angle -4: cl=113.3398208618164, cd=-108.32380676269531, cm=-12.680246353149414
  Angle -3: cl=112.38249969482422, cd=-105.85648345947266, cm=-11.403183937072754
  Angle -2: cl=111.42508697509766, cd=-103.38909149169922, cm=-10.12611198425293
  Angle -1: cl=110.4676742553711, cd=-100.92176055908203, cm=-8.849055290222168
  Angle 0: cl=109.51029205322266, cd=-98.45442199707031, cm=-7.57200288772583
  Angle 1: cl=108.55292510986328, cd=-95.98709106445312, cm=-6.294952869415283
  Angle 2: cl=107.5955581665039, cd=-93.51971435546875, cm=-5.017871379852295
  Angle 3: cl=106.6381607055664, cd=-91.0523452758789, cm=-3.740828037261963
  Angle 4: cl=105.68074798583984, cd=-88.58499145507812, cm=-2.4637370109558105
  Angle 5: cl=104.72339630126953, cd=-86.11767578125, cm=-1.186720371246338
  Angle 6: cl=103.7660140991211, cd=-83.65034484863281, cm=0.09033913910388947
  Angle 7: cl=102.80858612060547, cd=-81.18294525146484, cm=1.3674187660217285
  Angle 8: cl=101.85123443603516, cd=-78.71558380126953, cm=2.6444973945617676
  Angle 9: cl=100.89385223388672, cd=-76.24823760986328, cm=3.921555995941162
  Angle 10: cl=99.93645477294922, cd=-73.78092193603516, cm=5.198591709136963
Genotype [0.008563623538107018, 0.4570230078827874, 0.12787365358557948, -0.8310095868050384, 0.25829922152561646, -0.0229053122707696, 0.12531130217405959, -0.0030806269580101703, 0.0027468274745681294, 8.066152881017125, 10.109431611010404]:
  Angle -10: cl=118.47850036621094, cd=-122.58136749267578, cm=-20.232614517211914
  Angle -9: cl=117.52114868164062, cd=-120.11402893066406, cm=-18.95554542541504
  Angle -8: cl=116.56375885009766, cd=-117.64665985107422, cm=-17.678499221801758
  Angle -7: cl=115.6063461303711, cd=-115.17930603027344, cm=-16.40143394470215
  Angle -6: cl=114.6490249633789, cd=-112.71196746826172, cm=-15.124347686767578
  Angle -5: cl=113.69159698486328, cd=-110.2446060180664, cm=-13.847298622131348
  Angle -4: cl=112.73421478271484, cd=-107.77725219726562, cm=-12.570220947265625
  Angle -3: cl=111.77684783935547, cd=-105.30992889404297, cm=-11.29321575164795
  Angle -2: cl=110.8194351196289, cd=-102.84253692626953, cm=-10.016112327575684
  Angle -1: cl=109.8620834350586, cd=-100.37520599365234, cm=-8.739052772521973
  Angle 0: cl=108.90467071533203, cd=-97.90789794921875, cm=-7.462035655975342
  Angle 1: cl=107.94730377197266, cd=-95.44048309326172, cm=-6.18493127822876
  Angle 2: cl=106.98986053466797, cd=-92.97315979003906, cm=-4.907907009124756
  Angle 3: cl=106.0324935913086, cd=-90.50577545166016, cm=-3.6308131217956543
  Angle 4: cl=105.07511138916016, cd=-88.0384750366211, cm=-2.3537869453430176
  Angle 5: cl=104.11772918701172, cd=-85.57107543945312, cm=-1.076676845550537
  Angle 6: cl=103.1603775024414, cd=-83.103759765625, cm=0.20036549866199493
  Angle 7: cl=102.2030029296875, cd=-80.63639831542969, cm=1.4774174690246582
  Angle 8: cl=101.2455825805664, cd=-78.1690444946289, cm=2.7544808387756348
  Angle 9: cl=100.28816986083984, cd=-75.70169067382812, cm=4.031525135040283
  Angle 10: cl=99.33081817626953, cd=-73.23432159423828, cm=5.308586597442627
Genotype [0.00856273632454385, 0.4571227689318659, 0.12789694775699628, -0.7884109180178263, 0.2588151276636677, -0.022871683238211073, 0.12107707188758403, -0.0030849911649894588, 0.0027542557217125688, 7.996748535587428, 10.240432326149538]:
  Angle -10: cl=118.35635375976562, cd=-122.461181640625, cm=-20.206695556640625
  Angle -9: cl=117.3989486694336, cd=-119.9937973022461, cm=-18.92964744567871
  Angle -8: cl=116.44155883789062, cd=-117.52642059326172, cm=-17.652585983276367
  Angle -7: cl=115.48418426513672, cd=-115.0591049194336, cm=-16.37552833557129
  Angle -6: cl=114.5267562866211, cd=-112.59175872802734, cm=-15.098494529724121
  Angle -5: cl=113.56938934326172, cd=-110.1243896484375, cm=-13.821404457092285
  Angle -4: cl=112.61201477050781, cd=-107.65704345703125, cm=-12.544342041015625
  Angle -3: cl=111.65462493896484, cd=-105.189697265625, cm=-11.26728343963623
  Angle -2: cl=110.69725799560547, cd=-102.72232818603516, cm=-9.990232467651367
  Angle -1: cl=109.7398452758789, cd=-100.2550048828125, cm=-8.713189125061035
  Angle 0: cl=108.782470703125, cd=-97.78764343261719, cm=-7.436108112335205
