Experiment: Combination_Experiment_349
Generation: 58
Timestamp: 20231227_071235

Genotypes and their Fitness Values:
[0.008526751931235116, 0.45825868233041767, 0.12986189076962001, -0.8213991206750157, 0.2596538348405441, -0.022971856369793025, 0.10295895430525903, -0.003035480007200078, 0.002602295002220406, 7.720218584927252, 10.002009068175779] - Fitness: -1.1085074085400377
[0.008546405552223729, 0.4562478355137072, 0.12985205862226404, -0.8169244048855104, 0.2598563159042426, -0.02290115240782163, 0.07503112453730906, -0.0030144387060575136, 0.0025029078870266873, 7.8902327548013655, 10.135729092075282] - Fitness: -1.108582459684946
[0.008528791463711025, 0.45827991364298504, 0.12991165534885213, -0.7876446311373225, 0.25971747780785126, -0.02293342980152526, 0.10067332828708946, -0.0030135939088148113, 0.0025436007192585494, 7.866899561532054, 10.117057343613032] - Fitness: -1.1086263946531527
[0.00853024930471435, 0.45992851436086407, 0.12992648765211384, -0.8041850716274263, 0.2597273107357267, -0.02297766845185899, 0.10644441056032009, -0.0030225868645427966, 0.0025405876828119957, 7.875715981097574, 10.149559127882581] - Fitness: -1.1086468114522727
[0.008510522917595381, 0.4588801616397155, 0.12990684799806196, -0.8896804514710228, 0.2597242203082134, -0.022939172339826844, 0.11392695638402878, -0.003029508864594602, 0.0025385614061282044, 7.855612590328118, 10.121573801495192] - Fitness: -1.1086574591228155
[0.008520057038635278, 0.45428363855236925, 0.12995076928917343, -0.8173798503638986, 0.259627955244707, -0.022912157365338054, 0.09619385394292565, -0.003011096232869445, 0.0025206929748219156, 7.839366082989667, 10.134916178097967] - Fitness: -1.108693731798102
[0.008523952076022143, 0.45747405686134057, 0.1298964121659289, -0.789035483906485, 0.25967648276140753, -0.022982118836777747, 0.11750621962297653, -0.003009824136918729, 0.002595080952404576, 7.9269596825584046, 10.0] - Fitness: -1.1086957748300001
[0.008514067621264429, 0.4545473682645768, 0.12994229262886808, -0.7854952057214878, 0.2596439924389022, -0.022971296767698407, 0.09054698425192036, -0.0030022268171249816, 0.0025206735031912337, 7.9077545564270295, 10.194678852602225] - Fitness: -1.1086983843988043
[0.008542650726480526, 0.4580210662273041, 0.12994454709158954, -0.854623323700969, 0.25958198953889666, -0.022889826066691356, 0.0869863259120692, -0.003016217841102292, 0.0026330936826416173, 7.851421616200613, 10.107820353393116] - Fitness: -1.108703366221229
[0.008549805096624749, 0.45927086359646047, 0.1299228117315285, -0.8245296914866748, 0.25984556800684655, -0.022950221363344202, 0.09301532837298442, -0.003028619178782274, 0.00257588054043979, 7.814265708153786, 10.18353332127058] - Fitness: -1.1087067885205926
[0.00852688840394856, 0.4549179159786785, 0.12994756188893564, -0.8381753574406904, 0.2594775259967615, -0.022977638018992042, 0.09373678781114052, -0.003034519739074971, 0.0026184399631867493, 7.76943922473788, 10.044564727272611] - Fitness: -1.1087253708265534
[0.008524357405810569, 0.4591544303608384, 0.12993982482920557, -0.8504958837234977, 0.2599165619084048, -0.02292635479238515, 0.0818686404067325, -0.003031586978812061, 0.002644661411494075, 7.918756775462952, 10.123932159646074] - Fitness: -1.108727973759133
[0.008521385480033094, 0.4551987156130255, 0.1299201749849635, -0.8249605481604912, 0.25989437163404544, -0.022974236190749713, 0.09004276875041922, -0.003035534373846951, 0.0026161761135571485, 7.821614153801517, 10.070091441620747] - Fitness: -1.108739439302074
[0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002] - Fitness: -1.108758187151868
[0.008522705738434555, 0.4554110506714709, 0.12987642655096232, -0.8328991071280897, 0.2597286717974242, -0.02292166282867003, 0.0860026280993446, -0.003018648208587685, 0.002616553822727603, 7.818081492240075, 10.127671282614578] - Fitness: -1.1087720934427943
[0.008528457020532424, 0.45466272374737887, 0.12990945191548034, -0.8167183864019953, 0.2598466977981837, -0.022920219994449615, 0.09358922947345721, -0.0030023170826003706, 0.0025332281069259904, 7.938341613019923, 10.160688697400495] - Fitness: -1.1087757795218862
[0.008515060104627834, 0.45509937766377145, 0.12993745084505562, -0.8893165661482264, 0.2596385257805042, -0.022985894579645245, 0.09472619443228256, -0.0030053894623602315, 0.002678709534916998, 7.931665513889101, 10.108935123000098] - Fitness: -1.108781316893147
[0.00851375709142795, 0.45692216521247736, 0.1298350327481577, -0.8205693078350068, 0.2596040014810032, -0.022909649474434073, 0.07851652783900975, -0.0030202475897508248, 0.0025227055383366323, 7.960094068041766, 10.163493935940721] - Fitness: -1.1087876309952187
[0.008564440748695949, 0.45915307110480563, 0.12986485504283551, -0.8207123969111209, 0.25987693461507283, -0.02291520697127004, 0.08459181470234499, -0.003026291805609476, 0.00254241475773971, 7.917583202889266, 10.16441328559088] - Fitness: -1.108796659909984
[0.00852537828669568, 0.45700623300867615, 0.12992754596863892, -0.8354297408720024, 0.2597215287661931, -0.02282219567895546, 0.09626596104861858, -0.003011462070520936, 0.0025334718212330605, 7.9573915636341415, 10.109564819772453] - Fitness: -1.108803094250009
[0.008523244580432347, 0.459628402573367, 0.12993193005617024, -0.8174480245849824, 0.2597853930337458, -0.022926858998445043, 0.09922654455143337, -0.0030182806753884027, 0.0026322309812394497, 7.943297157311428, 10.125296357182018] - Fitness: -1.1088133722349898
[0.008509523792616524, 0.4550728364165695, 0.12978031318777553, -0.8981747342291109, 0.25897655777662276, -0.02288475726300696, 0.1039068474006292, -0.003003165176606587, 0.002505353369205821, 7.837811593912485, 10.145930453775067] - Fitness: -1.1088194195468446
[0.008522151668246188, 0.459595207821711, 0.12990649383903108, -0.8357395822666478, 0.25968811881501375, -0.0229742665384204, 0.10687615829469746, -0.0030272100192775685, 0.002596090279111017, 7.847371509357556, 10.194994359686318] - Fitness: -1.1088330024707411
[0.008526500837583764, 0.45869614565192657, 0.12982665865317858, -0.8099517939348022, 0.2596815080439671, -0.022966667247730072, 0.10018376716838745, -0.0030267002358864677, 0.0026690764248324473, 7.727825806403856, 10.149750770034116] - Fitness: -1.1088331575633346
[0.00852718571086413, 0.45579922074935036, 0.1298844159757255, -0.860441006797287, 0.25943232478984773, -0.022970260350347195, 0.09530639872669781, -0.003018220212546124, 0.0026020706542806827, 7.799909900294267, 10.179395992530178] - Fitness: -1.1088337810081883
[0.00852643202763421, 0.45869544625500985, 0.12983177436205753, -0.8460333561380082, 0.2594196212577949, -0.022964544429485242, 0.09289992145223132, -0.0030314266742226177, 0.00261966479083936, 7.762609374077325, 10.183096858868614] - Fitness: -1.108837534245866
[0.00852799384604773, 0.45760722038475204, 0.12991112298383634, -0.8771480610188571, 0.2597315854097404, -0.02282092344324882, 0.10620338850248359, -0.003013890447342353, 0.002548215667539486, 7.889175902290858, 10.143507510122866] - Fitness: -1.1088389856170993
[0.008530400834544821, 0.45861542366112723, 0.12989604973096094, -0.8038353418191974, 0.25985776314309855, -0.02296424343639981, 0.10893745915045329, -0.0030170165974182815, 0.0026274569644627157, 7.848009000767154, 10.153378480377036] - Fitness: -1.1088407088220824
[0.008527491257616893, 0.4587754954474799, 0.129926652286096, -0.8389088716648079, 0.2598361640399334, -0.02280431147717949, 0.10957531285154087, -0.0030059351304941207, 0.002566269920689514, 7.963361370134465, 10.109451781346756] - Fitness: -1.108844437073741
[0.00852222831690465, 0.45633341088758134, 0.12993121271329164, -0.8360054812140109, 0.2594072652151312, -0.02291574881782263, 0.0937309286132285, -0.0030192568876450773, 0.0026473121402425994, 7.876141924638461, 10.06129938513771] - Fitness: -1.1088463147614207
[0.008519481856238437, 0.4543344652862494, 0.12979138499458154, -0.8139372306189002, 0.2595331563247244, -0.022920509839332512, 0.08690416827018671, -0.0030192885082185542, 0.002500531176795785, 7.85473668811311, 10.155020358805485] - Fitness: -1.1088487014383022
[0.008533522164387759, 0.45842434318677155, 0.12990764392242135, -0.796401213546976, 0.2598845664749536, -0.022940519128549722, 0.086193966741031, -0.003018479095300676, 0.0026349466257231838, 7.864518341552823, 10.214924730018726] - Fitness: -1.1088544107969058
[0.008518234410231638, 0.4543747003559258, 0.12994454612763323, -0.8048551352461841, 0.2596374117646209, -0.02291642993506714, 0.09201024414820805, -0.003019356002715467, 0.0025331451993456755, 7.859479588557829, 10.169449382841613] - Fitness: -1.108855011467201
[0.008532982828830296, 0.45891503940553446, 0.12990516601478155, -0.8429018498065438, 0.2597006944230591, -0.022935959810496436, 0.09851011198051854, -0.003029632261359133, 0.0026104744161690417, 7.850033120813148, 10.160085282088641] - Fitness: -1.1088595133736887
[0.008521660147526052, 0.4540232277520847, 0.12994220601665904, -0.790885430206508, 0.2595727694816229, -0.022922913390035146, 0.0906097004081312, -0.0030141701977231517, 0.0025320126588856038, 7.871082907226709, 10.167626434862276] - Fitness: -1.108860613061601
[0.00850815098152893, 0.4590866335588638, 0.12990934333291582, -0.8929769367215453, 0.2596045793147812, -0.02293916039880677, 0.103570296019001, -0.0030329022595759736, 0.002549753049259974, 7.9710730822704186, 10.163987541119148] - Fitness: -1.1088678918321972
[0.00851423369886776, 0.45505590545746094, 0.12993681399522167, -0.8808141983013749, 0.259057983431705, -0.022969661122154632, 0.10641486518475783, -0.003007166160874503, 0.0025187019821969856, 7.903018238067392, 10.204922938858317] - Fitness: -1.1088764102307116
[0.008507781757315558, 0.45876803157504814, 0.12991377505334736, -0.8739265598764743, 0.2596112293519806, -0.02298530034304633, 0.10616000127689583, -0.0030195664077028936, 0.002626414054749078, 7.8822256113947775, 10.236442782576365] - Fitness: -1.1088934665542076
[0.0085336547385098, 0.45714629061464995, 0.1299044123135234, -0.8069483322865467, 0.25969810988057734, -0.02286322399086704, 0.09992258688242134, -0.003010369404363131, 0.0025698244192912502, 7.940513157400371, 10.111659498000995] - Fitness: -1.1088944836579915
[0.008521777060066555, 0.4552780542586073, 0.129908034163659, -0.835633166404684, 0.25983367157815135, -0.02296086464992709, 0.09212382376048682, -0.003030475367851213, 0.0025987206418990787, 7.817976020402202, 10.181223884189592] - Fitness: -1.1088954049558435
[0.008532438021357037, 0.4598881343705884, 0.12990712123289527, -0.7944304084103799, 0.25972680117835, -0.022939566911788667, 0.11691748147025625, -0.0030270693575922556, 0.002582582834753822, 7.869784143344994, 10.123623626757135] - Fitness: -1.1088962331599597
[0.008532504761580401, 0.4587091944699031, 0.12992624114258697, -0.8005419066042335, 0.25976356352453045, -0.02293191951220715, 0.10412265605502113, -0.0030323185677057687, 0.00261589465879312, 7.842724046665401, 10.120351690531814] - Fitness: -1.10889880551723
[0.00852580421050933, 0.4578217417113508, 0.1298814495692891, -0.847666256065995, 0.25977132423182364, -0.022843436812990187, 0.10514748318777654, -0.0030127343484303137, 0.0025274956424422928, 7.9094002694986285, 10.19837048793297] - Fitness: -1.1089100013925848
[0.008525165010816876, 0.4549389140104277, 0.12992135544548106, -0.8219298347490765, 0.25986276267049924, -0.022959565395648807, 0.11415006169308094, -0.0030219561417946733, 0.002600910869202874, 7.825843315647955, 10.10562142461022] - Fitness: -1.1089132558206878
[0.008521100215436984, 0.45828654203454045, 0.129734657738159, -0.7967439318157635, 0.25964206474430424, -0.022955362996148896, 0.1133443324960364, -0.0030261675050467056, 0.002514048669650926, 7.849589574892988, 10.141375132310406] - Fitness: -1.1089133650407543
[0.008525181542481905, 0.4565287483847176, 0.12993396378086577, -0.8373722215808787, 0.25970543062037743, -0.022929267605001472, 0.0887849221724028, -0.0030241255164193256, 0.002631655984987593, 7.947154918337743, 10.109977704167823] - Fitness: -1.108914548817493
[0.008512832792584865, 0.4558606181862031, 0.12993574235469782, -0.8730261513042242, 0.25879558038192396, -0.022972882809767666, 0.08829234783121745, -0.0030306444762604142, 0.0025101691051383395, 7.924722646960747, 10.17587865456678] - Fitness: -1.1089170783345095
[0.008519416977964985, 0.45522143368099477, 0.12992254166107944, -0.8269538404005036, 0.25995064509748467, -0.022907361797609598, 0.08910965174557446, -0.0030276306072981015, 0.0025997595522628857, 7.816258308636259, 10.198788623180358] - Fitness: -1.1089182250850154
[0.008514270862951138, 0.455478741504134, 0.12989065619743576, -0.8200322228943153, 0.2598706265067411, -0.02294729447092573, 0.11145471420472851, -0.0030208944945410415, 0.002551255640599394, 7.892253210375826, 10.138987907974043] - Fitness: -1.1089185738428764
[0.008524962684654388, 0.45727343450409874, 0.12990390608599742, -0.8394072172781563, 0.25975604484437126, -0.022935210132392476, 0.09714039642159793, -0.0030243591816420425, 0.002653288899992159, 7.91084292678527, 10.099978788231452] - Fitness: -1.108922724090101

Detailed Results for Each Genotype:
Genotype [0.008526751931235116, 0.45825868233041767, 0.12986189076962001, -0.8213991206750157, 0.2596538348405441, -0.022971856369793025, 0.10295895430525903, -0.003035480007200078, 0.002602295002220406, 7.720218584927252, 10.002009068175779]:
  Angle -10: cl=119.05681610107422, cd=-123.43962097167969, cm=-20.34110450744629
  Angle -9: cl=118.09944152832031, cd=-120.97228240966797, cm=-19.06407928466797
  Angle -8: cl=117.14200592041016, cd=-118.50491333007812, cm=-17.786996841430664
  Angle -7: cl=116.1847152709961, cd=-116.03761291503906, cm=-16.509950637817383
  Angle -6: cl=115.22728729248047, cd=-113.5702133178711, cm=-15.232876777648926
  Angle -5: cl=114.26988983154297, cd=-111.10289001464844, cm=-13.955833435058594
  Angle -4: cl=113.31250762939453, cd=-108.63554382324219, cm=-12.67877197265625
  Angle -3: cl=112.3551254272461, cd=-106.16814422607422, cm=-11.401695251464844
  Angle -2: cl=111.39773559570312, cd=-103.70081329345703, cm=-10.12464427947998
  Angle -1: cl=110.44035339355469, cd=-101.23345947265625, cm=-8.847594261169434
  Angle 0: cl=109.48299407958984, cd=-98.76615905761719, cm=-7.570533275604248
  Angle 1: cl=108.52554321289062, cd=-96.29874420166016, cm=-6.293454647064209
  Angle 2: cl=107.56815338134766, cd=-93.83138275146484, cm=-5.016406536102295
  Angle 3: cl=106.61077880859375, cd=-91.36407470703125, cm=-3.7393507957458496
  Angle 4: cl=105.65341186523438, cd=-88.89671325683594, cm=-2.4622817039489746
  Angle 5: cl=104.6960678100586, cd=-86.42935180664062, cm=-1.185197353363037
  Angle 6: cl=103.73865509033203, cd=-83.96200561523438, cm=0.09183545410633087
  Angle 7: cl=102.7812728881836, cd=-81.49465942382812, cm=1.3689007759094238
  Angle 8: cl=101.82389831542969, cd=-79.02732849121094, cm=2.645951747894287
  Angle 9: cl=100.86650848388672, cd=-76.5599594116211, cm=3.923013210296631
  Angle 10: cl=99.90911102294922, cd=-74.0926284790039, cm=5.200040340423584
Genotype [0.008546405552223729, 0.4562478355137072, 0.12985205862226404, -0.8169244048855104, 0.2598563159042426, -0.02290115240782163, 0.07503112453730906, -0.0030144387060575136, 0.0025029078870266873, 7.8902327548013655, 10.135729092075282]:
  Angle -10: cl=119.0105972290039, cd=-123.3912582397461, cm=-20.3344669342041
  Angle -9: cl=118.05320739746094, cd=-120.92389678955078, cm=-19.057390213012695
  Angle -8: cl=117.09586334228516, cd=-118.45658874511719, cm=-17.780344009399414
  Angle -7: cl=116.138427734375, cd=-115.98916625976562, cm=-16.503244400024414
  Angle -6: cl=115.18106842041016, cd=-113.52189636230469, cm=-15.226208686828613
  Angle -5: cl=114.22370147705078, cd=-111.05448913574219, cm=-13.949127197265625
  Angle -4: cl=113.26631927490234, cd=-108.58715057373047, cm=-12.67208194732666
  Angle -3: cl=112.30892181396484, cd=-106.11981964111328, cm=-11.395039558410645
  Angle -2: cl=111.3515396118164, cd=-103.6524658203125, cm=-10.117958068847656
  Angle -1: cl=110.39417266845703, cd=-101.18511962890625, cm=-8.840904235839844
  Angle 0: cl=109.43677520751953, cd=-98.71775817871094, cm=-7.563843250274658
  Angle 1: cl=108.4793472290039, cd=-96.25038146972656, cm=-6.286788463592529
  Angle 2: cl=107.52198791503906, cd=-93.78303527832031, cm=-5.009720325469971
  Angle 3: cl=106.56461334228516, cd=-91.3156967163086, cm=-3.732666492462158
  Angle 4: cl=105.60726165771484, cd=-88.84835815429688, cm=-2.455605983734131
  Angle 5: cl=104.64982604980469, cd=-86.38098907470703, cm=-1.1785292625427246
  Angle 6: cl=103.69245147705078, cd=-83.91364288330078, cm=0.09850259125232697
  Angle 7: cl=102.7350845336914, cd=-81.4462890625, cm=1.3755793571472168
  Angle 8: cl=101.77767944335938, cd=-78.97895812988281, cm=2.6526312828063965
  Angle 9: cl=100.82027435302734, cd=-76.51158142089844, cm=3.929696559906006
  Angle 10: cl=99.86295318603516, cd=-74.04425048828125, cm=5.206750392913818
Genotype [0.008528791463711025, 0.45827991364298504, 0.12991165534885213, -0.7876446311373225, 0.25971747780785126, -0.02293342980152526, 0.10067332828708946, -0.0030135939088148113, 0.0025436007192585494, 7.866899561532054, 10.117057343613032]:
  Angle -10: cl=119.13231658935547, cd=-123.49713897705078, cm=-20.35275650024414
  Angle -9: cl=118.17494201660156, cd=-121.02981567382812, cm=-19.07570457458496
  Angle -8: cl=117.2175064086914, cd=-118.56239318847656, cm=-17.798612594604492
  Angle -7: cl=116.26020050048828, cd=-116.0951156616211, cm=-16.521583557128906
  Angle -6: cl=115.30277252197266, cd=-113.62772369384766, cm=-15.244538307189941
  Angle -5: cl=114.34540557861328, cd=-111.16035461425781, cm=-13.96744155883789
  Angle -4: cl=113.38799285888672, cd=-108.69297790527344, cm=-12.690373420715332
  Angle -3: cl=112.4305648803711, cd=-106.22561645507812, cm=-11.41331958770752
  Angle -2: cl=111.47322082519531, cd=-103.75826263427734, cm=-10.13627815246582
  Angle -1: cl=110.51583099365234, cd=-101.2909164428711, cm=-8.859193801879883
  Angle 0: cl=109.5584716796875, cd=-98.8236083984375, cm=-7.582141399383545
  Angle 1: cl=108.60103607177734, cd=-96.35626220703125, cm=-6.305094242095947
  Angle 2: cl=107.64368438720703, cd=-93.88892364501953, cm=-5.028046131134033
  Angle 3: cl=106.68628692626953, cd=-91.42153930664062, cm=-3.7509560585021973
  Angle 4: cl=105.72891998291016, cd=-88.95420837402344, cm=-2.4738869667053223
  Angle 5: cl=104.77153778076172, cd=-86.48684692382812, cm=-1.1968531608581543
  Angle 6: cl=103.81413269042969, cd=-84.01948547363281, cm=0.08022256195545197
  Angle 7: cl=102.85675811767578, cd=-81.55215454101562, cm=1.3572888374328613
  Angle 8: cl=101.89936065673828, cd=-79.08475494384766, cm=2.6343464851379395
  Angle 9: cl=100.94197082519531, cd=-76.617431640625, cm=3.911400318145752
  Angle 10: cl=99.98458099365234, cd=-74.15007781982422, cm=5.18844747543335
Genotype [0.00853024930471435, 0.45992851436086407, 0.12992648765211384, -0.8041850716274263, 0.2597273107357267, -0.02297766845185899, 0.10644441056032009, -0.0030225868645427966, 0.0025405876828119957, 7.875715981097574, 10.149559127882581]:
  Angle -10: cl=119.20523071289062, cd=-123.56105041503906, cm=-20.361328125
  Angle -9: cl=118.2478256225586, cd=-121.09366607666016, cm=-19.084230422973633
  Angle -8: cl=117.2904281616211, cd=-118.62633514404297, cm=-17.807207107543945
  Angle -7: cl=116.33302307128906, cd=-116.15897369384766, cm=-16.530128479003906
  Angle -6: cl=115.37565612792969, cd=-113.69165802001953, cm=-15.25307846069336
  Angle -5: cl=114.41826629638672, cd=-111.22428894042969, cm=-13.976009368896484
  Angle -4: cl=113.46087646484375, cd=-108.7569580078125, cm=-12.698966979980469
  Angle -3: cl=112.50350189208984, cd=-106.28958129882812, cm=-11.421895980834961
  Angle -2: cl=111.54608917236328, cd=-103.82218170166016, cm=-10.144829750061035
  Angle -1: cl=110.58871459960938, cd=-101.35484313964844, cm=-8.86775016784668
  Angle 0: cl=109.63134002685547, cd=-98.88752746582031, cm=-7.590719699859619
  Angle 1: cl=108.67396545410156, cd=-96.420166015625, cm=-6.313652515411377
  Angle 2: cl=107.7165298461914, cd=-93.95280456542969, cm=-5.03659200668335
  Angle 3: cl=106.7592544555664, cd=-91.48551940917969, cm=-3.7595629692077637
  Angle 4: cl=105.80179595947266, cd=-89.01812744140625, cm=-2.4824767112731934
  Angle 5: cl=104.84439849853516, cd=-86.55078887939453, cm=-1.2054076194763184
  Angle 6: cl=103.88704681396484, cd=-84.08342742919922, cm=0.0716375857591629
  Angle 7: cl=102.92964935302734, cd=-81.61605834960938, cm=1.3487191200256348
  Angle 8: cl=101.9723129272461, cd=-79.14872741699219, cm=2.6257643699645996
  Angle 9: cl=101.01490020751953, cd=-76.681396484375, cm=3.9028000831604004
  Angle 10: cl=100.05745697021484, cd=-74.2139892578125, cm=5.17987585067749
Genotype [0.008510522917595381, 0.4588801616397155, 0.12990684799806196, -0.8896804514710228, 0.2597242203082134, -0.022939172339826844, 0.11392695638402878, -0.003029508864594602, 0.0025385614061282044, 7.855612590328118, 10.121573801495192]:
  Angle -10: cl=119.19990539550781, cd=-123.5552978515625, cm=-20.363622665405273
  Angle -9: cl=118.24253845214844, cd=-121.08794403076172, cm=-19.086565017700195
  Angle -8: cl=117.28516387939453, cd=-118.62065124511719, cm=-17.80953025817871
  Angle -7: cl=116.32772827148438, cd=-116.15325164794922, cm=-16.53244972229004
  Angle -6: cl=115.37036895751953, cd=-113.6858901977539, cm=-15.255369186401367
  Angle -5: cl=114.4129867553711, cd=-111.21853637695312, cm=-13.978314399719238
  Angle -4: cl=113.4555435180664, cd=-108.75117492675781, cm=-12.701255798339844
  Angle -3: cl=112.49821472167969, cd=-106.28388214111328, cm=-11.424233436584473
  Angle -2: cl=111.54080963134766, cd=-103.8165283203125, cm=-10.147174835205078
  Angle -1: cl=110.58341217041016, cd=-101.3491439819336, cm=-8.870097160339355
  Angle 0: cl=109.62603759765625, cd=-98.88179016113281, cm=-7.593029499053955
  Angle 1: cl=108.66864776611328, cd=-96.4144515991211, cm=-6.315976619720459
  Angle 2: cl=107.71129608154297, cd=-93.94713592529297, cm=-5.038925647735596
  Angle 3: cl=106.75389862060547, cd=-91.4797134399414, cm=-3.761864185333252
  Angle 4: cl=105.79650115966797, cd=-89.01239776611328, cm=-2.4847960472106934
  Angle 5: cl=104.8391342163086, cd=-86.5450439453125, cm=-1.2077126502990723
  Angle 6: cl=103.8817367553711, cd=-84.07768249511719, cm=0.06932683289051056
  Angle 7: cl=102.92435455322266, cd=-81.61033630371094, cm=1.3463892936706543
  Angle 8: cl=101.96698760986328, cd=-79.14300537109375, cm=2.6234421730041504
  Angle 9: cl=101.00955963134766, cd=-76.67564392089844, cm=3.9004931449890137
  Angle 10: cl=100.05220794677734, cd=-74.20826721191406, cm=5.1775898933410645
Genotype [0.008520057038635278, 0.45428363855236925, 0.12995076928917343, -0.8173798503638986, 0.259627955244707, -0.022912157365338054, 0.09619385394292565, -0.003011096232869445, 0.0025206929748219156, 7.839366082989667, 10.134916178097967]:
  Angle -10: cl=119.00721740722656, cd=-123.37825775146484, cm=-20.344377517700195
  Angle -9: cl=118.04981231689453, cd=-120.91092681884766, cm=-19.067352294921875
  Angle -8: cl=117.09239959716797, cd=-118.44351959228516, cm=-17.790250778198242
  Angle -7: cl=116.13504028320312, cd=-115.9762191772461, cm=-16.51322364807129
  Angle -6: cl=115.1776351928711, cd=-113.50881958007812, cm=-15.23613166809082
  Angle -5: cl=114.2202377319336, cd=-111.04146575927734, cm=-13.959084510803223
  Angle -4: cl=113.2628402709961, cd=-108.57410430908203, cm=-12.682016372680664
  Angle -3: cl=112.30542755126953, cd=-106.10678100585938, cm=-11.404977798461914
  Angle -2: cl=111.34811401367188, cd=-103.63944244384766, cm=-10.127927780151367
  Angle -1: cl=110.39071655273438, cd=-101.17211151123047, cm=-8.850852966308594
  Angle 0: cl=109.43331146240234, cd=-98.70475006103516, cm=-7.573801517486572
  Angle 1: cl=108.4759521484375, cd=-96.2374038696289, cm=-6.296739101409912
  Angle 2: cl=107.5185546875, cd=-93.77001953125, cm=-5.019660472869873
  Angle 3: cl=106.56114959716797, cd=-91.30262756347656, cm=-3.7425942420959473
  Angle 4: cl=105.60379791259766, cd=-88.83535766601562, cm=-2.465583324432373
  Angle 5: cl=104.64640045166016, cd=-86.36796569824219, cm=-1.1884970664978027
  Angle 6: cl=103.68901824951172, cd=-83.90060424804688, cm=0.08859105408191681
  Angle 7: cl=102.73162078857422, cd=-81.43325805664062, cm=1.3656668663024902
  Angle 8: cl=101.77425384521484, cd=-78.96592712402344, cm=2.642704486846924
  Angle 9: cl=100.81680297851562, cd=-76.49855041503906, cm=3.9197440147399902
  Angle 10: cl=99.85946655273438, cd=-74.03121948242188, cm=5.196803569793701
Genotype [0.008523952076022143, 0.45747405686134057, 0.1298964121659289, -0.789035483906485, 0.25967648276140753, -0.022982118836777747, 0.11750621962297653, -0.003009824136918729, 0.002595080952404576, 7.9269596825584046, 10.0]:
  Angle -10: cl=119.22862243652344, cd=-123.57779693603516, cm=-20.373567581176758
  Angle -9: cl=118.27120208740234, cd=-121.11044311523438, cm=-19.09650993347168
  Angle -8: cl=117.31385040283203, cd=-118.64308166503906, cm=-17.819433212280273
  Angle -7: cl=116.35648345947266, cd=-116.17575073242188, cm=-16.54237174987793
  Angle -6: cl=115.39908599853516, cd=-113.70838165283203, cm=-15.26531982421875
  Angle -5: cl=114.44169616699219, cd=-111.24101257324219, cm=-13.988266944885254
  Angle -4: cl=113.48430633544922, cd=-108.77368927001953, cm=-12.711203575134277
  Angle -3: cl=112.52690887451172, cd=-106.30630493164062, cm=-11.434139251708984
  Angle -2: cl=111.56951141357422, cd=-103.83895874023438, cm=-10.157079696655273
  Angle -1: cl=110.61214447021484, cd=-101.37162780761719, cm=-8.880030632019043
  Angle 0: cl=109.6547622680664, cd=-98.90428161621094, cm=-7.602955341339111
  Angle 1: cl=108.69738006591797, cd=-96.43690490722656, cm=-6.325883388519287
