Experiment: Combination_Experiment_349
Generation: 83
Timestamp: 20231227_071613

Genotypes and their Fitness Values:
[0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417] - Fitness: -1.1065156663571227
[0.008504551701151157, 0.4585527574755394, 0.1299470741418894, -0.800885691911688, 0.2598458266480683, -0.022973544168777667, 0.052156123584400055, -0.003003840525815537, 0.0025228511997151047, 7.03690979878221, 10.03666628077778] - Fitness: -1.1065326255966097
[0.008511508978996774, 0.45890935027828483, 0.12993790638188757, -0.8430952873124796, 0.2598583936210067, -0.022959397912311143, 0.06459681290149043, -0.003005828707703463, 0.002520251800510881, 7.0126466508293515, 10.039980063457508] - Fitness: -1.106596052579258
[0.00850776302279181, 0.4590241348083906, 0.12990756020842187, -0.8212255729519611, 0.2597586852374752, -0.022979839376390112, 0.06029181539690252, -0.00300423852710529, 0.002521014913231962, 7.025650241140972, 10.043678955467787] - Fitness: -1.106600039989265
[0.00851056304228538, 0.4585465014575706, 0.12991874219320979, -0.8224642293105789, 0.2598846699854107, -0.022975176327549064, 0.058388638311921384, -0.0030024103389498613, 0.00252038434880428, 7.018285937275741, 10.068517395150884] - Fitness: -1.1066001003136816
[0.008505690704821385, 0.45928469287585394, 0.12993484653730764, -0.8203216936326243, 0.2599022342712445, -0.022963183552126277, 0.05550072132639642, -0.0030039978762896463, 0.002521279552965045, 7.129535425590527, 10.01458971097306] - Fitness: -1.1066047919107675
[0.008503774913376656, 0.45855067026246943, 0.12989447956134847, -0.8229684590730574, 0.25990865059070356, -0.022979400586704883, 0.05958714888321774, -0.0030038187245509827, 0.002521307571950338, 7.026059947170271, 10.0572383676192] - Fitness: -1.106606030295842
[0.0085, 0.45920091388284634, 0.12992370732193603, -0.8242142053146462, 0.2599382667526541, -0.022976445346945904, 0.058557882985448895, -0.003004123459277575, 0.002521721543540851, 7.115223143090611, 10.033364972085455] - Fitness: -1.106613312093727
[0.008512282449160522, 0.4584329628117999, 0.12984774068370544, -0.8270437945561858, 0.2599041659704267, -0.022992938395866948, 0.05865987817187101, -0.003005129105723999, 0.002519475672871233, 7.062693318543301, 10.010434614405664] - Fitness: -1.1066185151319017
[0.008509328282409178, 0.45831364555068366, 0.1298515155585157, -0.8266307401666139, 0.2599145101709273, -0.02298603517909864, 0.06352613067879924, -0.003004650875825571, 0.002516454868363193, 7.036530104987048, 10.01927840385133] - Fitness: -1.1066314767301926
[0.008514289030321327, 0.4593547745127556, 0.12986550431592128, -0.8257544347959459, 0.25979316046439194, -0.022979877972839603, 0.058507949042774246, -0.003004701344233055, 0.002522100218776186, 7.057093368178337, 10.03006874465388] - Fitness: -1.1066325066151068
[0.008504663616506699, 0.4590135406837013, 0.1299491383777297, -0.7990528512695964, 0.25992991937573795, -0.022973734540789444, 0.06018869540955122, -0.003003810041932459, 0.0025228362548670026, 7.089423703400397, 10.036722260883092] - Fitness: -1.1066349306084342
[0.008508579184372353, 0.4588393296788731, 0.12992801552971947, -0.8236702729759815, 0.25989101199781506, -0.022973281060357394, 0.058094290492143694, -0.0030055068237757423, 0.0025220060697437596, 7.105099158144697, 10.019388695903375] - Fitness: -1.1066371555253944
[0.008512515625619466, 0.4585615636721832, 0.12983589235308812, -0.8263764915675956, 0.2597451836484249, -0.022999525836763932, 0.05851101001465442, -0.003004140870879126, 0.0025191359719739102, 7.0428041664276195, 10.029381406241349] - Fitness: -1.1066429825164974
[0.008510316985136705, 0.45923125582999913, 0.12993682788467095, -0.7621939180489636, 0.25979002093563286, -0.022963812757773056, 0.05595596195457403, -0.0030039486794099478, 0.002521815325636443, 7.061906881038796, 10.027637469188322] - Fitness: -1.1066461664917546
[0.008508616728549542, 0.45855024297138114, 0.12988889708385376, -0.8249580865131305, 0.2599003021435841, -0.022954529213594324, 0.059145653509935045, -0.003005725159346057, 0.002538400385554058, 7.052348125722738, 10.007654526155955] - Fitness: -1.1066542848400158
[0.00850274774357876, 0.45867913148657885, 0.12989614020587387, -0.8247241056481132, 0.2598912052300803, -0.022972884502245158, 0.062403139182078134, -0.003, 0.002533828927556921, 7.096231338055057, 10.021141347695453] - Fitness: -1.106654705077238
[0.008501224265301302, 0.45870929312750536, 0.1298952613607352, -0.8238910912455673, 0.2598910150940093, -0.022979055829888087, 0.061816668028825274, -0.003005382951590519, 0.0025290159264920666, 7.06430608040004, 10.03419396429361] - Fitness: -1.1066561373336907
[0.008514168295980971, 0.4594166829212389, 0.12993486629954046, -0.8211126961241975, 0.25987922016695847, -0.022978983387864575, 0.0569884594955208, -0.003005118401549569, 0.00251587692672042, 7.1633430636291555, 10.011281864517931] - Fitness: -1.106657520019523
[0.008506906026115982, 0.4593953091387875, 0.12991469929733265, -0.8334603947130307, 0.25980397440087566, -0.02295868768961219, 0.06956147754216414, -0.00300278032045491, 0.0025079291800802765, 7.095332700990943, 10.019502945580355] - Fitness: -1.1066729484506523
[0.00851204338881334, 0.4592458975879091, 0.12994146025252526, -0.763272989148145, 0.2599103954079776, -0.022968597711721512, 0.059717583232339416, -0.003004420846357536, 0.002524033342283522, 7.085390681393685, 10.028541529206919] - Fitness: -1.1066884879303356
[0.008508408280475171, 0.4582380567799985, 0.12992629214295315, -0.829152979938033, 0.2598807988985094, -0.022953545940798514, 0.05884533144838788, -0.0030043154420692883, 0.002515784819305416, 7.088706094124302, 10.04413413895047] - Fitness: -1.1066969820479355
[0.008503905783784899, 0.45884538508698497, 0.12988979513466437, -0.8445968987708962, 0.259824383276815, -0.022962691932559925, 0.0612394154177513, -0.003002724941806996, 0.002520534975581212, 7.142600535735818, 10.019088000094015] - Fitness: -1.1067099298520828
[0.00850092934761259, 0.4588669155608412, 0.12990180730979234, -0.8274408856536193, 0.2598229377621181, -0.02297832937691504, 0.06273679758371922, -0.003003092369031663, 0.002529737355782149, 7.089152921107522, 10.054265505586686] - Fitness: -1.1067130819074524
[0.008507014915643447, 0.459295874809431, 0.12992411101975251, -0.829137229993162, 0.25993019412633744, -0.022971578691233768, 0.0590990420980698, -0.0030033257389435776, 0.0025239270657780076, 7.125768432293435, 10.071253332291567] - Fitness: -1.1067146453175865
[0.008510097425897688, 0.4588755164360506, 0.12997251106551233, -0.8360681693784142, 0.2599818974201205, -0.022965615357623457, 0.057726218220892085, -0.003003673743419144, 0.002521560294509012, 7.188696350899829, 10.043867273131038] - Fitness: -1.1067209224668069
[0.008503279780656948, 0.45904678310207137, 0.1299003569998556, -0.8248293435041052, 0.2598912736878091, -0.02297968689889066, 0.058287389885985315, -0.0030047752883504922, 0.0025299845407088847, 7.161123350189163, 10.023242395691932] - Fitness: -1.1067227355933438
[0.008507060169649826, 0.45864212425785317, 0.12988327060506089, -0.8213876142976908, 0.25989020492677023, -0.022947033860250203, 0.05962959415106384, -0.0030052013342928654, 0.0025252050726514027, 7.091074729772187, 10.023587807286551] - Fitness: -1.106723627597282
[0.008504094725753067, 0.4582523102637, 0.12987865422646733, -0.8284126532472604, 0.2599045807288235, -0.02293895097702969, 0.0643278034636273, -0.0030054489968276282, 0.0025173779022516535, 7.046300826813401, 10.035399378770107] - Fitness: -1.1067239468374337
[0.008507954659184106, 0.4590295637759255, 0.12993453710083758, -0.8197111511098731, 0.2599301644733135, -0.022967960613743888, 0.06151036853691169, -0.0030026204045545016, 0.0025198977093458174, 7.122940890866569, 10.061624312373844] - Fitness: -1.1067241297931334
[0.008508895558788863, 0.45921966749399384, 0.1299104635646789, -0.8289643987413363, 0.25978374027093937, -0.022982504599838423, 0.05350361888863869, -0.0030039856233844637, 0.0025223981333659133, 7.217284541547218, 10.00921850878183] - Fitness: -1.1067255931242064
[0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261] - Fitness: -1.1067257781883313
[0.008506476671761814, 0.45884506176771883, 0.1299288526782023, -0.8497988395236518, 0.2599185104609159, -0.02294390419454053, 0.056099289720973264, -0.0030027004786684036, 0.002532780257547747, 7.095066641550847, 10.100180774992499] - Fitness: -1.1067423194565171
[0.008505246300863826, 0.4590710525112362, 0.12993959005961214, -0.8058320698562903, 0.259693392136345, -0.022973699122329973, 0.05943348458653732, -0.0030036041305806544, 0.0025244800930450855, 7.135380401027493, 10.036716339760888] - Fitness: -1.1067457604666622
[0.00850874617780709, 0.4586829772705864, 0.1298247901007096, -0.8205693838291611, 0.25968355282935013, -0.02297356103762662, 0.059777918967209846, -0.0030047597974722554, 0.002523534657322424, 7.0739113775204405, 10.027484925096308] - Fitness: -1.1067594842523722
[0.00850945029403681, 0.45898336524078204, 0.1298468212802638, -0.8298181901012154, 0.259874137621808, -0.02297256805813269, 0.06172748194770822, -0.00300423096346706, 0.002528780267753034, 7.116647759330024, 10.02806798892302] - Fitness: -1.1067599718063308
[0.008511301147708573, 0.45883224661282446, 0.12989683811395278, -0.8289792417862583, 0.2598870682583497, -0.022922591339859463, 0.057500331621111685, -0.0030052497209345614, 0.0025221901581274062, 7.10318372582079, 10.044647160915597] - Fitness: -1.1067706429009407
[0.008513191637228018, 0.45890675676288323, 0.12984861463798106, -0.822588384152442, 0.2599146418778155, -0.022979431714486253, 0.058807397715084225, -0.0030047864543608044, 0.0025231656527924195, 7.128937139012273, 10.041345220226534] - Fitness: -1.1067734992613858
[0.008511593837910392, 0.4588754316737581, 0.1299114281260072, -0.8278771308984841, 0.25979548028555965, -0.02298453636485876, 0.056470742842008474, -0.0030006364062708114, 0.0025260253573242985, 7.218493723097784, 10.02506826101569] - Fitness: -1.1067780917797243
[0.008509924807165628, 0.4591696660018178, 0.12991196208773215, -0.8130103285119852, 0.25986254670896497, -0.022968764805098275, 0.05679760999726273, -0.0030038724946521837, 0.002521698198477853, 7.211326023619402, 10.015088476066463] - Fitness: -1.1067798375597044
[0.008508205589496805, 0.45919911232363997, 0.12992908381923612, -0.8241837925832289, 0.259646670047968, -0.022982522833828543, 0.05655127327736033, -0.00300540634541259, 0.0025248003524468076, 7.188697410860536, 10.026152896968876] - Fitness: -1.1067805454245405
[0.008500352752404421, 0.45885497986451046, 0.12991227877637124, -0.8236354747600751, 0.2598638171410255, -0.022978151001844808, 0.06204607463469054, -0.0030033126000613645, 0.0025245196358405697, 7.135038574769395, 10.070980579272899] - Fitness: -1.1067810769634672
[0.008504205016805617, 0.45907636878311575, 0.12990954480180023, -0.8205431349846437, 0.25988199842839166, -0.022959138284142498, 0.050099163219864865, -0.0030040080682203255, 0.0025091810209209916, 7.251956487943863, 10.037600595627064] - Fitness: -1.1067879608475002
[0.00850934364039851, 0.45863509583900147, 0.12983645721193848, -0.8094695344668181, 0.25989134087365706, -0.02293693680250279, 0.06585358754619766, -0.003003977207259781, 0.0025063508510878517, 7.067658848736028, 10.036228306371433] - Fitness: -1.1067903481015469
[0.008509144772085787, 0.458639155018826, 0.12995039813590728, -0.825887469595869, 0.2599233565699899, -0.022945930682201188, 0.06564236227744064, -0.0030052891331333502, 0.0025192489109696612, 7.144884840085501, 10.029987589896995] - Fitness: -1.1067931417829904
[0.008502062881903104, 0.4587334465612007, 0.12991218015115488, -0.8267202672564913, 0.2598720208845076, -0.022977435835784578, 0.061219926194663064, -0.0030028736284656047, 0.00252729540371558, 7.178712078604235, 10.042744010891331] - Fitness: -1.1067934663697336
[0.00851250761290703, 0.45899946169234096, 0.1299649136876354, -0.8243568316024226, 0.25991766574804837, -0.022970927777728193, 0.05966795313765716, -0.0030067894817183286, 0.002523221640732514, 7.178932078188976, 10.051685948207881] - Fitness: -1.1067984084965299
[0.008502385550557288, 0.45891351868607433, 0.12990427758956938, -0.7681485283205594, 0.2598585636527641, -0.02297679727425836, 0.058959989333805564, -0.0030029350305012157, 0.002524587433081101, 7.107296821601209, 10.074349816959591] - Fitness: -1.1067992555254598
[0.008513591254909634, 0.4589633501856563, 0.12995890299536236, -0.8323272667133274, 0.25981325275657763, -0.022975190172644815, 0.06083917413181131, -0.0030047826342264944, 0.002523006914457317, 7.186902370586889, 10.044345091859634] - Fitness: -1.1068039230495295
[0.008513591254909634, 0.4589633501856563, 0.12995890299536236, -0.8323272667133274, 0.25981325275657763, -0.022975190172644815, 0.06083917413181131, -0.0030047826342264944, 0.002524786459996513, 7.186902370586889, 10.044345091859634] - Fitness: -1.106807607595303

Detailed Results for Each Genotype:
Genotype [0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417]:
  Angle -10: cl=118.1929702758789, cd=-122.836669921875, cm=-20.188737869262695
  Angle -9: cl=117.235595703125, cd=-120.36934661865234, cm=-18.91168785095215
  Angle -8: cl=116.27819061279297, cd=-117.9019775390625, cm=-17.63460350036621
  Angle -7: cl=115.3207778930664, cd=-115.43464660644531, cm=-16.35755729675293
  Angle -6: cl=114.36338806152344, cd=-112.96726989746094, cm=-15.080495834350586
  Angle -5: cl=113.4059829711914, cd=-110.49991607666016, cm=-13.803448677062988
  Angle -4: cl=112.4486312866211, cd=-108.03260040283203, cm=-12.526395797729492
  Angle -3: cl=111.49125671386719, cd=-105.56519317626953, cm=-11.249292373657227
  Angle -2: cl=110.5338363647461, cd=-103.09788513183594, cm=-9.972270011901855
  Angle -1: cl=109.57646942138672, cd=-100.6305160522461, cm=-8.695186614990234
  Angle 0: cl=108.61908721923828, cd=-98.16313171386719, cm=-7.418120861053467
  Angle 1: cl=107.66170501708984, cd=-95.69584655761719, cm=-6.1410908699035645
  Angle 2: cl=106.70429992675781, cd=-93.22843170166016, cm=-4.864012241363525
  Angle 3: cl=105.74691772460938, cd=-90.76107025146484, cm=-3.586948871612549
  Angle 4: cl=104.78955841064453, cd=-88.29373931884766, cm=-2.3098645210266113
  Angle 5: cl=103.8321533203125, cd=-85.826416015625, cm=-1.0328106880187988
  Angle 6: cl=102.87478637695312, cd=-83.35906982421875, cm=0.24422498047351837
  Angle 7: cl=101.91737365722656, cd=-80.89170837402344, cm=1.52125883102417
  Angle 8: cl=100.95995330810547, cd=-78.42432403564453, cm=2.798370838165283
  Angle 9: cl=100.00260925292969, cd=-75.95701599121094, cm=4.075419902801514
  Angle 10: cl=99.0451889038086, cd=-73.4896011352539, cm=5.35249662399292
Genotype [0.008504551701151157, 0.4585527574755394, 0.1299470741418894, -0.800885691911688, 0.2598458266480683, -0.022973544168777667, 0.052156123584400055, -0.003003840525815537, 0.0025228511997151047, 7.03690979878221, 10.03666628077778]:
  Angle -10: cl=118.2288589477539, cd=-122.86763763427734, cm=-20.195972442626953
  Angle -9: cl=117.27152252197266, cd=-120.40031433105469, cm=-18.918973922729492
  Angle -8: cl=116.3140640258789, cd=-117.93294525146484, cm=-17.641916275024414
  Angle -7: cl=115.3567123413086, cd=-115.4655990600586, cm=-16.364845275878906
  Angle -6: cl=114.39933013916016, cd=-112.99826049804688, cm=-15.087773323059082
  Angle -5: cl=113.44194030761719, cd=-110.5308837890625, cm=-13.81070327758789
  Angle -4: cl=112.4845199584961, cd=-108.06352233886719, cm=-12.533663749694824
  Angle -3: cl=111.5271987915039, cd=-105.59622955322266, cm=-11.256623268127441
  Angle -2: cl=110.56975555419922, cd=-103.12884521484375, cm=-9.979544639587402
  Angle -1: cl=109.6124267578125, cd=-100.66148376464844, cm=-8.702461242675781
  Angle 0: cl=108.655029296875, cd=-98.19414520263672, cm=-7.425404071807861
  Angle 1: cl=107.6976547241211, cd=-95.72681427001953, cm=-6.1483683586120605
  Angle 2: cl=106.74029541015625, cd=-93.25946807861328, cm=-4.871302127838135
  Angle 3: cl=105.78284454345703, cd=-90.7920913696289, cm=-3.594240665435791
  Angle 4: cl=104.825439453125, cd=-88.32471466064453, cm=-2.3171677589416504
  Angle 5: cl=103.86808013916016, cd=-85.85736083984375, cm=-1.040102481842041
  Angle 6: cl=102.91071319580078, cd=-83.39002227783203, cm=0.23695702850818634
  Angle 7: cl=101.95332336425781, cd=-80.92269134521484, cm=1.5139927864074707
  Angle 8: cl=100.99592590332031, cd=-78.45530700683594, cm=2.7910618782043457
  Angle 9: cl=100.0385513305664, cd=-75.98794555664062, cm=4.068130016326904
  Angle 10: cl=99.08116912841797, cd=-73.52066040039062, cm=5.3451666831970215
Genotype [0.008511508978996774, 0.45890935027828483, 0.12993790638188757, -0.8430952873124796, 0.2598583936210067, -0.022959397912311143, 0.06459681290149043, -0.003005828707703463, 0.002520251800510881, 7.0126466508293515, 10.039980063457508]:
  Angle -10: cl=118.281494140625, cd=-122.90959930419922, cm=-20.20783805847168
  Angle -9: cl=117.3241195678711, cd=-120.44222259521484, cm=-18.930740356445312
  Angle -8: cl=116.36670684814453, cd=-117.97486114501953, cm=-17.653675079345703
  Angle -7: cl=115.40933990478516, cd=-115.50750732421875, cm=-16.376611709594727
  Angle -6: cl=114.45191955566406, cd=-113.04017639160156, cm=-15.09955883026123
  Angle -5: cl=113.49456024169922, cd=-110.57282257080078, cm=-13.822504997253418
  Angle -4: cl=112.53714752197266, cd=-108.1054458618164, cm=-12.54543399810791
  Angle -3: cl=111.57974243164062, cd=-105.6380615234375, cm=-11.268385887145996
  Angle -2: cl=110.62239837646484, cd=-103.1707534790039, cm=-9.991305351257324
  Angle -1: cl=109.66503143310547, cd=-100.70340728759766, cm=-8.714249610900879
  Angle 0: cl=108.70758819580078, cd=-98.23602294921875, cm=-7.437201023101807
  Angle 1: cl=107.75023651123047, cd=-95.7686767578125, cm=-6.160149097442627
  Angle 2: cl=106.79283905029297, cd=-93.30135345458984, cm=-4.883094310760498
  Angle 3: cl=105.83544158935547, cd=-90.83399200439453, cm=-3.6060309410095215
  Angle 4: cl=104.87810516357422, cd=-88.36664581298828, cm=-2.3289732933044434
  Angle 5: cl=103.92070770263672, cd=-85.89932250976562, cm=-1.0519070625305176
  Angle 6: cl=102.96328735351562, cd=-83.43193054199219, cm=0.22516770660877228
  Angle 7: cl=102.00592803955078, cd=-80.96459197998047, cm=1.50221586227417
  Angle 8: cl=101.04854583740234, cd=-78.49722290039062, cm=2.779280185699463
  Angle 9: cl=100.09117889404297, cd=-76.02991485595703, cm=4.05633020401001
  Angle 10: cl=99.13375091552734, cd=-73.56253814697266, cm=5.333389759063721
Genotype [0.00850776302279181, 0.4590241348083906, 0.12990756020842187, -0.8212255729519611, 0.2597586852374752, -0.022979839376390112, 0.06029181539690252, -0.00300423852710529, 0.002521014913231962, 7.025650241140972, 10.043678955467787]:
  Angle -10: cl=118.24835968017578, cd=-122.8792724609375, cm=-20.200441360473633
  Angle -9: cl=117.29096221923828, cd=-120.41190338134766, cm=-18.92338752746582
  Angle -8: cl=116.33361053466797, cd=-117.94456481933594, cm=-17.64630699157715
  Angle -7: cl=115.37622833251953, cd=-115.47723388671875, cm=-16.3692684173584
  Angle -6: cl=114.41883087158203, cd=-113.00988006591797, cm=-15.0922212600708
  Angle -5: cl=113.46141815185547, cd=-110.54248046875, cm=-13.815139770507812
  Angle -4: cl=112.50408172607422, cd=-108.07516479492188, cm=-12.5380859375
  Angle -3: cl=111.54663848876953, cd=-105.60779571533203, cm=-11.261024475097656
  Angle -2: cl=110.58927154541016, cd=-103.14046478271484, cm=-9.9839506149292
  Angle -1: cl=109.63189697265625, cd=-100.67312622070312, cm=-8.706910133361816
  Angle 0: cl=108.67448425292969, cd=-98.20574188232422, cm=-7.429832935333252
  Angle 1: cl=107.71715545654297, cd=-95.73845672607422, cm=-6.152767658233643
  Angle 2: cl=106.75973510742188, cd=-93.27102661132812, cm=-4.875728130340576
  Angle 3: cl=105.80237579345703, cd=-90.8037338256836, cm=-3.59867525100708
  Angle 4: cl=104.8449478149414, cd=-88.33634948730469, cm=-2.321627140045166
  Angle 5: cl=103.88762664794922, cd=-85.86900329589844, cm=-1.0445494651794434
  Angle 6: cl=102.9301528930664, cd=-83.40162658691406, cm=0.23250718414783478
  Angle 7: cl=101.97282409667969, cd=-80.93431091308594, cm=1.5095458030700684
  Angle 8: cl=101.01537322998047, cd=-78.46690368652344, cm=2.786637783050537
  Angle 9: cl=100.05804443359375, cd=-75.99962615966797, cm=4.063665866851807
  Angle 10: cl=99.10065460205078, cd=-73.53225708007812, cm=5.3407464027404785
Genotype [0.00851056304228538, 0.4585465014575706, 0.12991874219320979, -0.8224642293105789, 0.2598846699854107, -0.022975176327549064, 0.058388638311921384, -0.0030024103389498613, 0.00252038434880428, 7.018285937275741, 10.068517395150884]:
  Angle -10: cl=118.22576141357422, cd=-122.85884094238281, cm=-20.19777488708496
  Angle -9: cl=117.26837921142578, cd=-120.39148712158203, cm=-18.92068862915039
  Angle -8: cl=116.31095123291016, cd=-117.92411041259766, cm=-17.643644332885742
  Angle -7: cl=115.35363006591797, cd=-115.456787109375, cm=-16.366601943969727
  Angle -6: cl=114.39618682861328, cd=-112.9894027709961, cm=-15.089526176452637
  Angle -5: cl=113.43879699707031, cd=-110.52204132080078, cm=-13.812461853027344
  Angle -4: cl=112.4814224243164, cd=-108.0546875, cm=-12.535395622253418
  Angle -3: cl=111.52400207519531, cd=-105.58732604980469, cm=-11.258340835571289
  Angle -2: cl=110.56664276123047, cd=-103.1199951171875, cm=-9.981285095214844
  Angle -1: cl=109.6092758178711, cd=-100.65264892578125, cm=-8.70422649383545
  Angle 0: cl=108.65189361572266, cd=-98.18531799316406, cm=-7.427187442779541
  Angle 1: cl=107.69449615478516, cd=-95.7179946899414, cm=-6.150121212005615
  Angle 2: cl=106.73705291748047, cd=-93.25056457519531, cm=-4.873021602630615
  Angle 3: cl=105.77973175048828, cd=-90.78328704833984, cm=-3.5959954261779785
  Angle 4: cl=104.82234954833984, cd=-88.31587219238281, cm=-2.3189005851745605
  Angle 5: cl=103.86495971679688, cd=-85.84857177734375, cm=-1.0418915748596191
  Angle 6: cl=102.90752410888672, cd=-83.3812255859375, cm=0.23517747223377228
  Angle 7: cl=101.95021057128906, cd=-80.91388702392578, cm=1.5122532844543457
  Angle 8: cl=100.99274444580078, cd=-78.44647216796875, cm=2.7893099784851074
  Angle 9: cl=100.0354232788086, cd=-75.97917175292969, cm=4.066373348236084
  Angle 10: cl=99.07804107666016, cd=-73.51182556152344, cm=5.34342622756958
Genotype [0.008505690704821385, 0.45928469287585394, 0.12993484653730764, -0.8203216936326243, 0.2599022342712445, -0.022963183552126277, 0.05550072132639642, -0.0030039978762896463, 0.002521279552965045, 7.129535425590527, 10.01458971097306]:
  Angle -10: cl=118.34185791015625, cd=-122.96334075927734, cm=-20.212148666381836
  Angle -9: cl=117.38446807861328, cd=-120.4959945678711, cm=-18.935041427612305
  Angle -8: cl=116.42707061767578, cd=-118.02864074707031, cm=-17.65799903869629
  Angle -7: cl=115.46968841552734, cd=-115.56127166748047, cm=-16.38092613220215
  Angle -6: cl=114.51229095458984, cd=-113.09395599365234, cm=-15.103882789611816
  Angle -5: cl=113.55489349365234, cd=-110.62657165527344, cm=-13.826810836791992
  Angle -4: cl=112.59752655029297, cd=-108.15923309326172, cm=-12.549785614013672
  Angle -3: cl=111.64014434814453, cd=-105.69187927246094, cm=-11.27269458770752
  Angle -2: cl=110.6827621459961, cd=-103.22452545166016, cm=-9.995640754699707
  Angle -1: cl=109.72539520263672, cd=-100.75719451904297, cm=-8.718584060668945
  Angle 0: cl=108.7679672241211, cd=-98.28978729248047, cm=-7.441503047943115
  Angle 1: cl=107.81060028076172, cd=-95.82249450683594, cm=-6.164459705352783
  Angle 2: cl=106.85320281982422, cd=-93.35508728027344, cm=-4.88739538192749
  Angle 3: cl=105.89579010009766, cd=-90.88774108886719, cm=-3.6103262901306152
  Angle 4: cl=104.93844604492188, cd=-88.42044067382812, cm=-2.33327054977417
  Angle 5: cl=103.98104858398438, cd=-85.95308685302734, cm=-1.056236743927002
  Angle 6: cl=103.0237045288086, cd=-83.48574829101562, cm=0.22083039581775665
  Angle 7: cl=102.0662841796875, cd=-81.01835632324219, cm=1.4979138374328613
  Angle 8: cl=101.10891723632812, cd=-78.55106353759766, cm=2.774937152862549
  Angle 9: cl=100.15152740478516, cd=-76.08367919921875, cm=4.052042484283447
  Angle 10: cl=99.19412994384766, cd=-73.61634063720703, cm=5.329055309295654
Genotype [0.008503774913376656, 0.45855067026246943, 0.12989447956134847, -0.8229684590730574, 0.25990865059070356, -0.022979400586704883, 0.05958714888321774, -0.0030038187245509827, 0.002521307571950338, 7.026059947170271, 10.0572383676192]:
  Angle -10: cl=118.20690155029297, cd=-122.84131622314453, cm=-20.192907333374023
  Angle -9: cl=117.2494888305664, cd=-120.37388610839844, cm=-18.915830612182617
  Angle -8: cl=116.2920913696289, cd=-117.90653228759766, cm=-17.63875389099121
  Angle -7: cl=115.33470916748047, cd=-115.43917083740234, cm=-16.361711502075195
  Angle -6: cl=114.37731170654297, cd=-112.97183990478516, cm=-15.084668159484863
  Angle -5: cl=113.4199447631836, cd=-110.50448608398438, cm=-13.807598114013672
  Angle -4: cl=112.46251678466797, cd=-108.03711700439453, cm=-12.530526161193848
  Angle -3: cl=111.50518035888672, cd=-105.56977081298828, cm=-11.253461837768555
  Angle -2: cl=110.5478286743164, cd=-103.10247039794922, cm=-9.976417541503906
  Angle -1: cl=109.59041595458984, cd=-100.63511657714844, cm=-8.699365615844727
  Angle 0: cl=108.63302612304688, cd=-98.16777801513672, cm=-7.422299861907959
  Angle 1: cl=107.67566680908203, cd=-95.700439453125, cm=-6.1452555656433105
