Experiment: Combination_Experiment_349
Generation: 97
Timestamp: 20231227_071815

Genotypes and their Fitness Values:
[0.008507366167598703, 0.45965258699490097, 0.1299748192130395, -0.8715588424821027, 0.25995046934517985, -0.022986638324406193, 0.05172762050492365, -0.0030018316482264694, 0.002513623408335045, 7.007562294045125, 10.019857699223987] - Fitness: -1.1062163838320118
[0.008507625713956194, 0.4595019788583106, 0.12998553868522972, -0.8323137143986348, 0.2599076088380519, -0.022981306086511957, 0.05004113939024131, -0.0030020513416525625, 0.0025051845275337143, 7.004903588502788, 10.015383966148296] - Fitness: -1.106240511704066
[0.00850850802767159, 0.4595036191552668, 0.12994945711219197, -0.8807325036897516, 0.2599135042117608, -0.022980373067030668, 0.05092300489995692, -0.0030032602538287274, 0.0025135249532593222, 7.010774281540715, 10.013295059403356] - Fitness: -1.106252060226164
[0.008513869013519953, 0.4594795579052493, 0.12993766610124158, -0.8950484789858452, 0.2598934486642301, -0.02297905908848334, 0.051022900746868834, -0.0030024381190246127, 0.0025173306444179052, 7.006834065540868, 10.008691467503443] - Fitness: -1.1062522470489793
[0.0085, 0.45942318993895526, 0.12997754030977177, -0.8310744916732812, 0.259833874138355, -0.02298329133824587, 0.050028481904239655, -0.003, 0.002523529758089903, 7.009064970067959, 10.01136172775883] - Fitness: -1.1062621346699548
[0.008507991073941176, 0.45940539878388703, 0.129970264314778, -0.8494599209572123, 0.25988586887207527, -0.0229678990111945, 0.051744700083761655, -0.003000543984459886, 0.00250305118844172, 7.008373002678991, 10.01640760835926] - Fitness: -1.1062637403990274
[0.008506685642270643, 0.45943624612085004, 0.12997461430448504, -0.8629491905720785, 0.2599140080330075, -0.022985496606698935, 0.05715164247607742, -0.00300241473053703, 0.0025133917087974897, 7.0, 10.008339879796553] - Fitness: -1.106266607965813
[0.008506278999602325, 0.45939909213805585, 0.12992248513497062, -0.8816453616166184, 0.25990373637406405, -0.022982400542812774, 0.05094014897941194, -0.003002525437386512, 0.002521702134025426, 7.006904976026066, 10.012425617234232] - Fitness: -1.1062738947950914
[0.008507862656162716, 0.4596133583777664, 0.12997469911788123, -0.8515320167085021, 0.25995182867262984, -0.02298884572957756, 0.05097092801415387, -0.0030069792829089605, 0.0025133586331791353, 7.022482090822717, 10.003739594545944] - Fitness: -1.106275317175695
[0.008509167727589665, 0.45911155742079407, 0.12997308530774504, -0.855625431485461, 0.2599147883862186, -0.02298597851472548, 0.053565909010771795, -0.0030037135587073975, 0.0025, 7.011366762390202, 10.014788542290495] - Fitness: -1.106281385775746
[0.008507852229464895, 0.4594187774528497, 0.12997836400597204, -0.8553196655170989, 0.2598936965440796, -0.022984331233943514, 0.05314213599380418, -0.003003468154180773, 0.002512947617316947, 7.023844543803533, 10.004977633067082] - Fitness: -1.1062857878372847
[0.008512610480986555, 0.4593655040736502, 0.1299222224677422, -0.8941591363149636, 0.25988821020208563, -0.022970792199849707, 0.05071042334951889, -0.003002930996399238, 0.0025206922512210983, 7.007332419898198, 10.007937677395292] - Fitness: -1.1062891437938276
[0.00851123521530641, 0.45941451018871815, 0.1299612676112062, -0.8678894310427668, 0.2598745992478156, -0.02298078161842383, 0.05011959641191772, -0.003004458944385672, 0.0025184777488022375, 7.010328464001333, 10.011761516859247] - Fitness: -1.106289500603756
[0.008508405604121205, 0.459273011049408, 0.12997207144258574, -0.8421723224769925, 0.259922709755818, -0.02296799463568546, 0.05180425750118156, -0.0030005089184332984, 0.002515770548523327, 7.005575392314504, 10.014756680876863] - Fitness: -1.1062900892214091
[0.008508181580112241, 0.4595008332939748, 0.1299744733209685, -0.8728963871482999, 0.2599184767090175, -0.022982505498634263, 0.05785728134052159, -0.00300353372956523, 0.0025117442117439876, 7.011099804939495, 10.01025777875208] - Fitness: -1.1062908992917158
[0.008506615843602494, 0.4596664369455641, 0.1299440671536932, -0.8554109850621087, 0.2598988009325545, -0.022979246093610347, 0.050341902889517044, -0.0030040928302311806, 0.002519575836601724, 7.011322159278252, 10.011320350335183] - Fitness: -1.1062917256774567
[0.008510713534682681, 0.45936393848342, 0.1299379292532748, -0.86217843852689, 0.2599213420940887, -0.022977652423276852, 0.05427467966993501, -0.0030023802457796456, 0.0025074067132186692, 7.006963513758502, 10.007492261682547] - Fitness: -1.1062919442039425
[0.008510723803071872, 0.45930066331388986, 0.12999214159282693, -0.8527397375716205, 0.2599203543859579, -0.02296773038852981, 0.05144891466873021, -0.003000526610643595, 0.0025218431310811977, 7.012829712221939, 10.018801020154157] - Fitness: -1.1062934544680636
[0.008507352813849216, 0.4594033010023812, 0.1299727054885225, -0.8712062928538759, 0.25991518007783926, -0.022984135835722806, 0.05749850585196085, -0.0030046179491429537, 0.002507540245829851, 7.01127993516928, 10.011282211352302] - Fitness: -1.1062963676312823
[0.00851597827552493, 0.45997409168055936, 0.1299956653902453, -0.830092729687926, 0.25993579101140724, -0.02299423153341372, 0.05607066461735947, -0.003000747070376703, 0.0025194802321652126, 7.002371382729213, 10.027769699139602] - Fitness: -1.106296669676933
[0.00850567430516968, 0.4596050284780258, 0.12997438905788208, -0.8796463422478961, 0.2599184654876618, -0.022979129274311328, 0.05775965422774254, -0.003004915746256888, 0.0025169614503846257, 7.010749527813177, 10.010267941198695] - Fitness: -1.1062974061446609
[0.00850771365727358, 0.4599740957170891, 0.12998712745172628, -0.8300874326279455, 0.2599359206913056, -0.022993272491518002, 0.058625775108642406, -0.0030022624601381397, 0.0025194577204658885, 7.00225439868543, 10.015858445403026] - Fitness: -1.1062974169676212
[0.008504270254201089, 0.4594892103404748, 0.12997957516588957, -0.8730692697003157, 0.2598998789107994, -0.022976132875058817, 0.05710971550775779, -0.0030052036141841516, 0.0025081842760215156, 7.013232041162963, 10.012604750409327] - Fitness: -1.1062988875060924
[0.008516777895580531, 0.45996428074175133, 0.12999178195977065, -0.8300133107943278, 0.25993549541139915, -0.02299065069839017, 0.057347046831433136, -0.003001410307270289, 0.0025185737446854544, 7.00210727117626, 10.015177667487038] - Fitness: -1.1062997044056195
[0.008507302697031824, 0.4594153860078591, 0.12996666062525022, -0.8574738502921047, 0.25990225346087203, -0.022969545906840794, 0.05714634317264968, -0.003000322795387073, 0.002506773682108028, 7.007846739817606, 10.016392723864055] - Fitness: -1.1063000539083048
[0.008510012885898088, 0.4594643791188009, 0.1299069668142377, -0.8853486630619394, 0.2598992193638704, -0.022986925159688296, 0.051843782846094866, -0.0030042129531522143, 0.0025189841811858894, 7.008234733418695, 10.014146190159957] - Fitness: -1.106306576471336
[0.008510000405825419, 0.4595526724434206, 0.12997092000074173, -0.8564242467571767, 0.2598924079729906, -0.022985848424846713, 0.05661465825434093, -0.0030021101512353763, 0.0025190671367199134, 7.007974995879011, 10.012325326808094] - Fitness: -1.1063075628999457
[0.008507017688147782, 0.45973519111941136, 0.1299744018799947, -0.8360861919452517, 0.2599332101624131, -0.022999659871960683, 0.05862356853875891, -0.0030024179680820627, 0.0025200034252557016, 7.012614954786626, 10.009150763624742] - Fitness: -1.1063076875022775
[0.008501489229398007, 0.45952005630994397, 0.12998071874738654, -0.8670410018288157, 0.2599033997041311, -0.022977334268733916, 0.05712718163047855, -0.0030062151461462327, 0.0025081686593844427, 7.016451054463952, 10.012363051318756] - Fitness: -1.1063079700543261
[0.008508567141280019, 0.45964278478854353, 0.12997707751510834, -0.838006210385096, 0.25992576190631805, -0.02299387682030471, 0.05486528992468109, -0.0030017464036831525, 0.002524541795471527, 7.000238346155223, 10.02778081829321] - Fitness: -1.1063079739825492
[0.0085104605856134, 0.4593828023219489, 0.12994500169604292, -0.8755917209475296, 0.2599181009862432, -0.022984113799132136, 0.055469605641980634, -0.0030031725001654856, 0.0025177655837556323, 7.012808298560276, 10.00841921291933] - Fitness: -1.106308345147002
[0.008507780693379782, 0.45942553756842613, 0.1299722059750011, -0.8610194692229746, 0.2599166873033924, -0.02298152787910002, 0.05785478920853694, -0.0030033572067635155, 0.002512234030765463, 7.011581454913571, 10.00871878553169] - Fitness: -1.1063092595576611
[0.008508767502893338, 0.4593805992793922, 0.1299713444753762, -0.82171839351383, 0.25989285188931044, -0.022967983562770546, 0.0517426108623319, -0.003000953247631685, 0.002508913081542647, 7.006977229467836, 10.014377045604641] - Fitness: -1.106309386544877
[0.008508929127569257, 0.4590429671555425, 0.12998124962046528, -0.8604489958963845, 0.25990519132827633, -0.023, 0.053582394281766796, -0.0030040027882970487, 0.002513168352030927, 7.0181683614649835, 10.024196600142327] - Fitness: -1.1063108163110766
[0.008500729431870661, 0.459339521635808, 0.12997669003222004, -0.8229201102709532, 0.2598480064618916, -0.022984151021247727, 0.05631623027291201, -0.003001275295816022, 0.0025126382850195147, 7.007790773369571, 10.007787318318547] - Fitness: -1.106311176862194
[0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292] - Fitness: -1.1063116493545488
[0.008507242705980404, 0.45946832235042184, 0.12997783088394146, -0.8340060384409622, 0.2598887151300581, -0.022988988130575407, 0.05770263563038237, -0.003003788165514585, 0.002509804068239489, 7.001845906014991, 10.00720588381742] - Fitness: -1.106311848894774
[0.008509902904637384, 0.4594295306720363, 0.1299343498734297, -0.8345542066222406, 0.2598934796399185, -0.022969598879922275, 0.050187252202358805, -0.0030017794749017863, 0.0025101070998062515, 7.021500997321357, 10.0] - Fitness: -1.1063130017176046
[0.00850766303722985, 0.45996318864949154, 0.12997202586819143, -0.8384643867337779, 0.2599268248867844, -0.022992095898435854, 0.05833024092080479, -0.0030038936327520345, 0.002517371667248624, 7.009288249109962, 10.01288556583986] - Fitness: -1.1063165527735255
[0.008508135855278199, 0.4596937696642563, 0.1299749983777532, -0.8446957721587272, 0.2599573782150486, -0.022988168940147654, 0.052978982691683746, -0.0030066014372541468, 0.0025137807033090783, 7.018146919713421, 10.020040453978739] - Fitness: -1.1063176199687796
[0.008506110895741593, 0.45943531570489954, 0.12997419503467073, -0.8612040096102139, 0.2599184562025746, -0.02297883791950869, 0.05768440217932774, -0.0030035788629677288, 0.0025172452107777325, 7.010724118557527, 10.010293179781916] - Fitness: -1.1063181310911372
[0.008510576087936912, 0.4594544692639191, 0.12999041598251457, -0.8403776801132755, 0.25991061720119524, -0.022973176334182898, 0.05154893160849449, -0.00300282074226733, 0.0025218382508936364, 7.008268277536376, 10.024447219604887] - Fitness: -1.1063227488813325
[0.00850098779202007, 0.45958056781954304, 0.12997965140537077, -0.8410638796104439, 0.2599006085077217, -0.022980743803590175, 0.05710934929525957, -0.003005789529712387, 0.0025074858847623296, 7.013030058471969, 10.012931540228495] - Fitness: -1.1063231509256464
[0.008506947531347252, 0.4594266264531031, 0.12997286590529283, -0.8598264970459856, 0.2599022106233696, -0.022984817254731015, 0.05723360869050395, -0.003005960149240725, 0.002508439443682501, 7.009275798128948, 10.014144669807255] - Fitness: -1.106324619910033
[0.00850909138386949, 0.45931479183839063, 0.12997684770107257, -0.8570463334093351, 0.2599133373666268, -0.022985903965350298, 0.055549650783459886, -0.0030031125968557316, 0.002512611927669257, 7.00910194612703, 10.028218959672067] - Fitness: -1.106324626419761
[0.008516477945291553, 0.45963277359869564, 0.12996928192061996, -0.8286541032152575, 0.2598652746467159, -0.022977254365044483, 0.05157915703926182, -0.003004206064531851, 0.0025, 7.0135664645433495, 10.015151000157871] - Fitness: -1.1063252826351122
[0.008506429314101513, 0.4597269187453004, 0.12997416813805335, -0.8522309889688388, 0.25991841097107765, -0.022979904285078845, 0.05829531615260816, -0.0030045575646913437, 0.0025175829392400134, 7.0108390536705025, 10.010033588882287] - Fitness: -1.10632900670124
[0.008507434219599975, 0.45941216744305907, 0.12992401797480133, -0.8324266092921186, 0.2599240240751404, -0.02298329819116169, 0.050277205857010246, -0.0030032360281120407, 0.0025217613753507474, 7.008999115143508, 10.010344489293809] - Fitness: -1.1063316140086743
[0.008516738634899398, 0.4594351617836967, 0.12996783123463193, -0.8465493346727792, 0.25988041456189476, -0.022979671375938326, 0.05257972906874316, -0.0030029748319058474, 0.002517031370237972, 7.012369330071278, 10.0115446785907] - Fitness: -1.106331709587499
[0.008515261349786252, 0.45936280210582237, 0.12997543723029767, -0.8439477077986186, 0.25992151491622434, -0.02298159246321446, 0.054730668181715944, -0.00300520204767691, 0.00251282298841869, 7.002706948544622, 10.011471499259402] - Fitness: -1.1063338666595988

Detailed Results for Each Genotype:
Genotype [0.008507366167598703, 0.45965258699490097, 0.1299748192130395, -0.8715588424821027, 0.25995046934517985, -0.022986638324406193, 0.05172762050492365, -0.0030018316482264694, 0.002513623408335045, 7.007562294045125, 10.019857699223987]:
  Angle -10: cl=118.27677154541016, cd=-122.93901062011719, cm=-20.202871322631836
  Angle -9: cl=117.31938171386719, cd=-120.47166442871094, cm=-18.925790786743164
  Angle -8: cl=116.36200714111328, cd=-118.00433349609375, cm=-17.64874839782715
  Angle -7: cl=115.40459442138672, cd=-115.53694915771484, cm=-16.371660232543945
  Angle -6: cl=114.44720458984375, cd=-113.06962585449219, cm=-15.094643592834473
  Angle -5: cl=113.48983001708984, cd=-110.60222625732422, cm=-13.817548751831055
  Angle -4: cl=112.53245544433594, cd=-108.13494110107422, cm=-12.540512084960938
  Angle -3: cl=111.57505798339844, cd=-105.66757202148438, cm=-11.26344108581543
  Angle -2: cl=110.6176986694336, cd=-103.2002182006836, cm=-9.986371994018555
  Angle -1: cl=109.66031646728516, cd=-100.7328872680664, cm=-8.709338188171387
  Angle 0: cl=108.70288848876953, cd=-98.26551055908203, cm=-7.432275295257568
  Angle 1: cl=107.74549865722656, cd=-95.79814147949219, cm=-6.155206203460693
  Angle 2: cl=106.78813171386719, cd=-93.33080291748047, cm=-4.878139972686768
  Angle 3: cl=105.8307876586914, cd=-90.86345672607422, cm=-3.6010537147521973
  Angle 4: cl=104.87335968017578, cd=-88.39608764648438, cm=-2.3240151405334473
  Angle 5: cl=103.9159927368164, cd=-85.92876434326172, cm=-1.0469708442687988
  Angle 6: cl=102.9585952758789, cd=-83.46136474609375, cm=0.23011918365955353
  Angle 7: cl=102.00123596191406, cd=-80.99404907226562, cm=1.5071892738342285
  Angle 8: cl=101.04386138916016, cd=-78.52674102783203, cm=2.784210681915283
  Angle 9: cl=100.0864028930664, cd=-76.05934143066406, cm=4.061269283294678
  Angle 10: cl=99.12906646728516, cd=-73.59200286865234, cm=5.338343143463135
Genotype [0.008507625713956194, 0.4595019788583106, 0.12998553868522972, -0.8323137143986348, 0.2599076088380519, -0.022981306086511957, 0.05004113939024131, -0.0030020513416525625, 0.0025051845275337143, 7.004903588502788, 10.015383966148296]:
  Angle -10: cl=118.24669647216797, cd=-122.90967559814453, cm=-20.19708251953125
  Angle -9: cl=117.2893295288086, cd=-120.4423599243164, cm=-18.9200382232666
  Angle -8: cl=116.33193969726562, cd=-117.97502136230469, cm=-17.64299201965332
  Angle -7: cl=115.37455749511719, cd=-115.50762939453125, cm=-16.365896224975586
  Angle -6: cl=114.41716003417969, cd=-113.04029083251953, cm=-15.088849067687988
  Angle -5: cl=113.45983123779297, cd=-110.57299041748047, cm=-13.811793327331543
  Angle -4: cl=112.50240325927734, cd=-108.10560607910156, cm=-12.5347318649292
  Angle -3: cl=111.54500579833984, cd=-105.63824462890625, cm=-11.257661819458008
  Angle -2: cl=110.5876235961914, cd=-103.1708984375, cm=-9.980612754821777
  Angle -1: cl=109.63021087646484, cd=-100.70352172851562, cm=-8.703546524047852
  Angle 0: cl=108.67285919189453, cd=-98.23619079589844, cm=-7.426483631134033
  Angle 1: cl=107.71546173095703, cd=-95.76882934570312, cm=-6.149424076080322
  Angle 2: cl=106.75806427001953, cd=-93.30147552490234, cm=-4.872354030609131
  Angle 3: cl=105.80068969726562, cd=-90.83412170410156, cm=-3.5953221321105957
  Angle 4: cl=104.84332275390625, cd=-88.36680603027344, cm=-2.3182568550109863
  Angle 5: cl=103.88592529296875, cd=-85.89944458007812, cm=-1.041205883026123
  Angle 6: cl=102.92850494384766, cd=-83.4320297241211, cm=0.23587365448474884
  Angle 7: cl=101.97113800048828, cd=-80.96470642089844, cm=1.51292085647583
  Angle 8: cl=101.01378631591797, cd=-78.49739074707031, cm=2.7899909019470215
  Angle 9: cl=100.0563735961914, cd=-76.03005981445312, cm=4.067031383514404
  Angle 10: cl=99.09900665283203, cd=-73.56266021728516, cm=5.344089984893799
Genotype [0.00850850802767159, 0.4595036191552668, 0.12994945711219197, -0.8807325036897516, 0.2599135042117608, -0.022980373067030668, 0.05092300489995692, -0.0030032602538287274, 0.0025135249532593222, 7.010774281540715, 10.013295059403356]:
  Angle -10: cl=118.27173614501953, cd=-122.93130493164062, cm=-20.202499389648438
  Angle -9: cl=117.31438446044922, cd=-120.46395874023438, cm=-18.92540168762207
  Angle -8: cl=116.3569564819336, cd=-117.99658203125, cm=-17.648357391357422
  Angle -7: cl=115.39959716796875, cd=-115.52922821044922, cm=-16.371294021606445
  Angle -6: cl=114.44219207763672, cd=-113.06190490722656, cm=-15.094228744506836
  Angle -5: cl=113.48480987548828, cd=-110.59452819824219, cm=-13.817180633544922
  Angle -4: cl=112.52741241455078, cd=-108.127197265625, cm=-12.54013729095459
  Angle -3: cl=111.5700454711914, cd=-105.65982818603516, cm=-11.263071060180664
  Angle -2: cl=110.61264038085938, cd=-103.19248962402344, cm=-9.986006736755371
  Angle -1: cl=109.65523529052734, cd=-100.72511291503906, cm=-8.708937644958496
  Angle 0: cl=108.6978988647461, cd=-98.2578125, cm=-7.43187952041626
  Angle 1: cl=107.74048614501953, cd=-95.79043579101562, cm=-6.154842853546143
  Angle 2: cl=106.78308868408203, cd=-93.32308197021484, cm=-4.877770900726318
  Angle 3: cl=105.8257064819336, cd=-90.855712890625, cm=-3.6006999015808105
  Angle 4: cl=104.86833953857422, cd=-88.3884048461914, cm=-2.323647975921631
  Angle 5: cl=103.91097259521484, cd=-85.92105865478516, cm=-1.0465922355651855
  Angle 6: cl=102.95357513427734, cd=-83.4537124633789, cm=0.23046155273914337
  Angle 7: cl=101.99617767333984, cd=-80.9863510131836, cm=1.5075364112854004
  Angle 8: cl=101.03882598876953, cd=-78.51898956298828, cm=2.784609317779541
  Angle 9: cl=100.08141326904297, cd=-76.0516357421875, cm=4.0616583824157715
  Angle 10: cl=99.12403106689453, cd=-73.58428192138672, cm=5.338720798492432
Genotype [0.008513869013519953, 0.4594795579052493, 0.12993766610124158, -0.8950484789858452, 0.2598934486642301, -0.02297905908848334, 0.051022900746868834, -0.0030024381190246127, 0.0025173306444179052, 7.006834065540868, 10.008691467503443]:
  Angle -10: cl=118.28478240966797, cd=-122.94306945800781, cm=-20.20612907409668
  Angle -9: cl=117.32735443115234, cd=-120.47566223144531, cm=-18.92905044555664
  Angle -8: cl=116.3700180053711, cd=-118.00837707519531, cm=-17.652036666870117
  Angle -7: cl=115.4126205444336, cd=-115.541015625, cm=-16.374956130981445
  Angle -6: cl=114.45520782470703, cd=-113.07366180419922, cm=-15.097919464111328
  Angle -5: cl=113.4978256225586, cd=-110.60629272460938, cm=-13.820843696594238
  Angle -4: cl=112.54044342041016, cd=-108.13890838623047, cm=-12.543757438659668
  Angle -3: cl=111.58305358886719, cd=-105.67158508300781, cm=-11.266711235046387
  Angle -2: cl=110.62566375732422, cd=-103.20425415039062, cm=-9.989653587341309
  Angle -1: cl=109.66828155517578, cd=-100.73688507080078, cm=-8.712602615356445
  Angle 0: cl=108.7109146118164, cd=-98.26953125, cm=-7.435530185699463
  Angle 1: cl=107.75350189208984, cd=-95.80217742919922, cm=-6.158486843109131
  Angle 2: cl=106.79613494873047, cd=-93.33484649658203, cm=-4.881423473358154
  Angle 3: cl=105.83870697021484, cd=-90.8674545288086, cm=-3.6043448448181152
  Angle 4: cl=104.88140106201172, cd=-88.40016174316406, cm=-2.327305316925049
  Angle 5: cl=103.92398071289062, cd=-85.93281555175781, cm=-1.050248622894287
  Angle 6: cl=102.96654510498047, cd=-83.46543884277344, cm=0.22679086029529572
  Angle 7: cl=102.00916290283203, cd=-80.99803924560547, cm=1.5039048194885254
  Angle 8: cl=101.0517807006836, cd=-78.5307388305664, cm=2.7809481620788574
  Angle 9: cl=100.09441375732422, cd=-76.06336212158203, cm=4.058008670806885
  Angle 10: cl=99.13701629638672, cd=-73.59603118896484, cm=5.335072040557861
Genotype [0.0085, 0.45942318993895526, 0.12997754030977177, -0.8310744916732812, 0.259833874138355, -0.02298329133824587, 0.050028481904239655, -0.003, 0.002523529758089903, 7.009064970067959, 10.01136172775883]:
  Angle -10: cl=118.24983978271484, cd=-122.9106216430664, cm=-20.197797775268555
  Angle -9: cl=117.2924575805664, cd=-120.4432373046875, cm=-18.920705795288086
  Angle -8: cl=116.3351058959961, cd=-117.97591400146484, cm=-17.643667221069336
  Angle -7: cl=115.37767028808594, cd=-115.50857543945312, cm=-16.36661720275879
  Angle -6: cl=114.42029571533203, cd=-113.0412368774414, cm=-15.089553833007812
  Angle -5: cl=113.46290588378906, cd=-110.5738754272461, cm=-13.8125
  Angle -4: cl=112.50550079345703, cd=-108.10646057128906, cm=-12.535392761230469
  Angle -3: cl=111.54814147949219, cd=-105.63917541503906, cm=-11.258356094360352
  Angle -2: cl=110.59071350097656, cd=-103.17176055908203, cm=-9.981290817260742
  Angle -1: cl=109.63336944580078, cd=-100.7044448852539, cm=-8.70423412322998
  Angle 0: cl=108.67598724365234, cd=-98.23712921142578, cm=-7.427204608917236
  Angle 1: cl=107.71854400634766, cd=-95.76972198486328, cm=-6.150110721588135
  Angle 2: cl=106.76117706298828, cd=-93.30239868164062, cm=-4.87306547164917
  Angle 3: cl=105.80384063720703, cd=-90.83505249023438, cm=-3.5959935188293457
  Angle 4: cl=104.8464584350586, cd=-88.3676986694336, cm=-2.3189520835876465
  Angle 5: cl=103.88907623291016, cd=-85.90032196044922, cm=-1.0418696403503418
  Angle 6: cl=102.93169403076172, cd=-83.43299865722656, cm=0.23515935242176056
  Angle 7: cl=101.9742660522461, cd=-80.96563720703125, cm=1.5122265815734863
  Angle 8: cl=101.0168685913086, cd=-78.49826049804688, cm=2.789309024810791
  Angle 9: cl=100.0594711303711, cd=-76.03089141845703, cm=4.0663743019104
  Angle 10: cl=99.10216522216797, cd=-73.56361389160156, cm=5.34340238571167
Genotype [0.008507991073941176, 0.45940539878388703, 0.129970264314778, -0.8494599209572123, 0.25988586887207527, -0.0229678990111945, 0.051744700083761655, -0.003000543984459886, 0.00250305118844172, 7.008373002678991, 10.01640760835926]:
  Angle -10: cl=118.25623321533203, cd=-122.916259765625, cm=-20.19978904724121
  Angle -9: cl=117.29884338378906, cd=-120.4488754272461, cm=-18.92271614074707
  Angle -8: cl=116.34146118164062, cd=-117.98152923583984, cm=-17.64567756652832
  Angle -7: cl=115.38408660888672, cd=-115.51419067382812, cm=-16.36859703063965
  Angle -6: cl=114.42668151855469, cd=-113.04685974121094, cm=-15.091540336608887
  Angle -5: cl=113.46932220458984, cd=-110.5794906616211, cm=-13.81450080871582
  Angle -4: cl=112.51190185546875, cd=-108.11211395263672, cm=-12.537416458129883
  Angle -3: cl=111.55452728271484, cd=-105.6447982788086, cm=-11.260371208190918
  Angle -2: cl=110.5971908569336, cd=-103.17742919921875, cm=-9.983314514160156
  Angle -1: cl=109.6397476196289, cd=-100.71007537841797, cm=-8.706253051757812
  Angle 0: cl=108.68235778808594, cd=-98.24275207519531, cm=-7.429215908050537
  Angle 1: cl=107.72496795654297, cd=-95.77535247802734, cm=-6.152119159698486
  Angle 2: cl=106.76758575439453, cd=-93.30799865722656, cm=-4.875072956085205
  Angle 3: cl=105.81023406982422, cd=-90.84068298339844, cm=-3.5980172157287598
  Angle 4: cl=104.85281372070312, cd=-88.37334442138672, cm=-2.3209786415100098
  Angle 5: cl=103.89543151855469, cd=-85.90594482421875, cm=-1.043872356414795
  Angle 6: cl=102.93804168701172, cd=-83.4385986328125, cm=0.2331652194261551
  Angle 7: cl=101.98067474365234, cd=-80.97119903564453, cm=1.510241985321045
  Angle 8: cl=101.02326965332031, cd=-78.50390625, cm=2.7873053550720215
  Angle 9: cl=100.06587982177734, cd=-76.03651428222656, cm=4.064378261566162
  Angle 10: cl=99.1084976196289, cd=-73.56922912597656, cm=5.341390132904053
Genotype [0.008506685642270643, 0.45943624612085004, 0.12997461430448504, -0.8629491905720785, 0.2599140080330075, -0.022985496606698935, 0.05715164247607742, -0.00300241473053703, 0.0025133917087974897, 7.0, 10.008339879796553]:
  Angle -10: cl=118.27509307861328, cd=-122.93302917480469, cm=-20.203954696655273
  Angle -9: cl=117.31776428222656, cd=-120.46572875976562, cm=-18.926904678344727
  Angle -8: cl=116.36035919189453, cd=-117.99836730957031, cm=-17.649845123291016
  Angle -7: cl=115.40294647216797, cd=-115.53097534179688, cm=-16.372793197631836
  Angle -6: cl=114.445556640625, cd=-113.06365203857422, cm=-15.095722198486328
  Angle -5: cl=113.48819732666016, cd=-110.59632110595703, cm=-13.818668365478516
  Angle -4: cl=112.5307846069336, cd=-108.12893676757812, cm=-12.541605949401855
  Angle -3: cl=111.57340240478516, cd=-105.66157531738281, cm=-11.264512062072754
  Angle -2: cl=110.61603546142578, cd=-103.19425964355469, cm=-9.987504005432129
  Angle -1: cl=109.65863037109375, cd=-100.7269058227539, cm=-8.710439682006836
  Angle 0: cl=108.70121002197266, cd=-98.25953674316406, cm=-7.433389186859131
  Angle 1: cl=107.74385070800781, cd=-95.79218292236328, cm=-6.156303882598877
