Experiment: Combination_Experiment_349
Generation: 20
Timestamp: 20231227_070656

Genotypes and their Fitness Values:
[0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101] - Fitness: -1.115802244306582
[0.008561173139748907, 0.44445997847404567, 0.12751636779349296, -0.8316999288329385, 0.2556712382797795, -0.022511613481594257, 0.14912057039258816, -0.0031116232337048454, 0.0025997541523097717, 8.133864813720106, 10.8903724902708] - Fitness: -1.1164060577544423
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.009121306580393278, 0.44968329717534533, 0.12728093485394285, -0.8166251353518397, 0.2559404851379006, -0.02266269356186737, 0.13876289564866115, -0.003084425976136844, 0.002604199206451746, 8.24920069286944, 10.971986207364678] - Fitness: -1.1174149968645681
[0.008790734103227017, 0.457241823930192, 0.12846966737411053, -0.826365524355043, 0.24980082430953726, -0.021163782932922107, 0.12981882894677274, -0.003062498038617259, 0.0025412757822765673, 8.289193721617238, 10.472667635915377] - Fitness: -1.1177568092671333
[0.008615970725818184, 0.4591501833154719, 0.12761248454774055, -0.8294947128985946, 0.24929355014162316, -0.022033940517347802, 0.1669066830518322, -0.0031347159549817843, 0.002533458920378589, 8.265081187380538, 10.754877055875044] - Fitness: -1.1181489679300154
[0.008973492807560594, 0.45143116275050726, 0.12845040207242134, -0.8161327740324844, 0.24980811717902535, -0.02242213593778624, 0.13999934693406943, -0.0031041560808418053, 0.0025875790826251194, 8.356037112044879, 10.953625402419998] - Fitness: -1.1182042577139402
[0.009031245904782386, 0.4584962995031342, 0.12865205538995145, -0.8161881023745433, 0.2549786976063232, -0.022472439793585215, 0.1760336613514323, -0.0031479010820810558, 0.003221520263118337, 8.26234318206303, 11.020904875168519] - Fitness: -1.1182254508474656
[0.008979957132667795, 0.4558939855977073, 0.1280573667242697, -0.7929066781769716, 0.2548772472965355, -0.02184054777943128, 0.13804398835560222, -0.0030954547208718874, 0.002834932025888925, 8.253090118543799, 11.086339365731341] - Fitness: -1.1182759588281659
[0.008837480037489137, 0.4507106439611697, 0.1288167393082157, -0.8254358822125668, 0.24978627458151922, -0.021528762774091787, 0.1757645512310122, -0.0030953553952103936, 0.002578293376070959, 8.383796781016562, 10.437502620621837] - Fitness: -1.118286539503905
[0.009270451092986406, 0.45984237214464035, 0.12747471576880284, -0.8300880988745137, 0.252938778706171, -0.02287761968098427, 0.13706934623526834, -0.003123169163684653, 0.002818417521769919, 8.255555373179485, 10.975785684656467] - Fitness: -1.1182903897320073
[0.009183922999020289, 0.439847477728219, 0.12882569421109896, -0.8120500576396954, 0.25944252022559716, -0.022149745524754377, 0.1411239549586677, -0.003217387228904943, 0.0026131247169520664, 8.234815975702968, 11.178976994380774] - Fitness: -1.1184307131352107
[0.009117473469478207, 0.45461203154922125, 0.1273213143076272, -0.822539573374561, 0.24959077994586462, -0.022579225390971947, 0.133311752479403, -0.0031009908550751844, 0.0025824880448317975, 8.250395966536846, 10.74090390431085] - Fitness: -1.1185639251251955
[0.009494134383339192, 0.45930107032205697, 0.1273762134523724, -0.8322206307991638, 0.25342743726906675, -0.02281118903069291, 0.14919618853382277, -0.0031400006031529473, 0.0025849451093742795, 8.330961515505779, 10.808064996149968] - Fitness: -1.118565109941386
[0.008848178121396853, 0.4567850665366625, 0.1277432962276152, -0.8230327132937724, 0.25253839191808425, -0.02191459265236806, 0.14349290337886852, -0.003116613200895993, 0.0025204063883483277, 8.088901171680517, 11.413605421495333] - Fitness: -1.1186655381953776
[0.008874607713317125, 0.4374313415863294, 0.12842292855497542, -0.8071792595147407, 0.2510244862630284, -0.022691126297119217, 0.1326985709198625, -0.003069360059939961, 0.002992234850545268, 8.224965972857884, 11.05938902403336] - Fitness: -1.1186770313272978
[0.008613254636468223, 0.4591555513688179, 0.12732485011984868, -0.8263814872831994, 0.24874827104678604, -0.021720658995774054, 0.16483016562737982, -0.003137270730934634, 0.0025350863507913497, 8.259266170941299, 10.60526882270307] - Fitness: -1.1187864281314825
[0.009277658563997315, 0.4493015241358531, 0.12995710007665706, -0.7100907492118542, 0.24544686061794166, -0.02188229821746986, 0.09629699366900656, -0.0032029111835273033, 0.002714314597092245, 7.898401621717354, 10.120958456913856] - Fitness: -1.1188478214335664
[0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526] - Fitness: -1.1189099724110323
[0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526] - Fitness: -1.1189099724110323
[0.008969351285295664, 0.4448457239596415, 0.12870267437548222, -0.8105255026145153, 0.2576312347427196, -0.022276059899176248, 0.1430734304041544, -0.003118996409524514, 0.003725190405624185, 8.313137214735033, 11.027275541475687] - Fitness: -1.1189907161660853
[0.008963747146912353, 0.4463294600540095, 0.1277970557994228, -0.8161373817629729, 0.24981671670961447, -0.02236471803560629, 0.1431628970405718, -0.0031004193274422635, 0.0025565691592607173, 8.311334644584413, 10.922549466109079] - Fitness: -1.1190039065537636
[0.00877753543290146, 0.45155756302667144, 0.12822751065800722, -0.8073267376561157, 0.255342633934726, -0.0205805655808751, 0.1595034581521701, -0.00312073188096804, 0.002625713640637076, 8.125033719237903, 10.916072352172842] - Fitness: -1.1190996885866513
[0.009384400430106675, 0.4543041115124971, 0.1269126557478576, -0.8131978909696858, 0.25800975458088427, -0.02142731373893295, 0.14713737435908839, -0.003056972972220677, 0.0026719107799877515, 8.074494533142678, 11.023288514485516] - Fitness: -1.1191068945157006
[0.008792751616210192, 0.4531551058009945, 0.12832507107514696, -0.8144727719302974, 0.24967702327205846, -0.021912860678760956, 0.13785848848125154, -0.003093190265533598, 0.0025738644062464062, 8.310023218642671, 11.390868717405136] - Fitness: -1.1191346004448408
[0.009714501672364196, 0.45738508938934175, 0.12876916442917163, -0.8107094923719683, 0.2578213561426203, -0.02185588968099632, 0.1412297159296873, -0.0031370755606743364, 0.0028367884128940334, 8.256176666551253, 11.253333067153664] - Fitness: -1.1192330456796307
[0.009714501672364196, 0.45738508938934175, 0.12876916442917163, -0.8107094923719683, 0.2578213561426203, -0.02185588968099632, 0.1412297159296873, -0.0031370755606743364, 0.0028367884128940334, 8.256176666551253, 11.253333067153664] - Fitness: -1.1192330456796307
[0.008948008320984845, 0.44806100878580446, 0.1277966523189308, -0.8162301521277888, 0.24967670472010856, -0.022146778383211458, 0.1432500342535082, -0.0030979829258887897, 0.002548223796099079, 8.280582087260617, 10.9890639588147] - Fitness: -1.1192668869343991
[0.008913344010903473, 0.44763355148736356, 0.12767883421957407, -0.8057334358255761, 0.2502036388448133, -0.022613628039085898, 0.1776234908474663, -0.0031134812442580448, 0.0025073400003722173, 8.244215386432419, 11.268496936055532] - Fitness: -1.1192817863650006
[0.008982578527371863, 0.44103992574075, 0.1285242582345117, -0.8193526280344301, 0.2499112805055186, -0.0223574670093664, 0.1429175279535654, -0.0031013305453707614, 0.0027618729025112613, 8.30840114366477, 10.988695254285808] - Fitness: -1.1193323501259136
[0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707] - Fitness: -1.119405314937089
[0.009105437437906797, 0.4585521939764661, 0.128146054939583, -0.827569679548706, 0.25169313070006394, -0.021885710262207637, 0.13631333326247844, -0.003137055520108748, 0.0026391858466890588, 8.254693260998348, 11.239626990356713] - Fitness: -1.119458249694501
[0.009284528288917324, 0.4371780787745668, 0.12803024865246085, -0.8129747302726044, 0.2595391863224633, -0.021035822270281536, 0.13741256336237498, -0.0030698063887917783, 0.0027213612900772025, 8.225380149976843, 10.988622930347352] - Fitness: -1.1195191900424941
[0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979] - Fitness: -1.1195883255313186
[0.009346851129325857, 0.4456716437957868, 0.12819900715590174, -0.8238977035309284, 0.2565321384881815, -0.021250017694993906, 0.15210547295857416, -0.003130462052017536, 0.0026252786854418135, 8.012789010003253, 10.967399890995544] - Fitness: -1.1195951713119703
[0.008982499543936992, 0.45300875603345864, 0.12767785901550832, -0.8064009778700452, 0.25005293209193874, -0.022304147252071648, 0.17740731116876446, -0.0031400050491128895, 0.0025085661270703315, 8.2400807499192, 11.105754536155068] - Fitness: -1.11959565864727
[0.008917419062783828, 0.454668590228985, 0.1273867717000723, -0.8288625295428266, 0.24843057844137564, -0.02201689057020126, 0.15339765696204907, -0.003137419524547822, 0.0025272780694737635, 8.244584055148966, 10.752673141305436] - Fitness: -1.1196097379104935
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.009366602888157488, 0.4502545614385425, 0.12728420861435724, -0.8143861843435349, 0.256672219043834, -0.021306706778652765, 0.1457606234654334, -0.0031051259772498264, 0.002680194378345176, 8.078002116480922, 10.838000287068722] - Fitness: -1.1196815118752037
[0.008847232888887155, 0.4344684688347117, 0.12856191356641564, -0.8119231089747687, 0.25943901718091317, -0.0223221773647767, 0.14250881145980548, -0.0031972026736651234, 0.0036616143014421856, 8.240138005972854, 11.03995678890421] - Fitness: -1.119703534939511
[0.009206615084371747, 0.44808311236407694, 0.12684520322541376, -0.7610793523378321, 0.24677384095180707, -0.021856207098577718, 0.07652166391738192, -0.0031323267946894934, 0.0026522532986046786, 7.8794305941661, 10.057426240572568] - Fitness: -1.1198876548335512
[0.008691958856568743, 0.45716698443385234, 0.12758716876754964, -0.8254641114427967, 0.25518266432910225, -0.020017786451893588, 0.1398551012437124, -0.0031390735903283435, 0.0025672660609470837, 8.292348345086708, 10.842193425333997] - Fitness: -1.1199327180392669
[0.008785783776857502, 0.45437922438891754, 0.1285277950600461, -0.8200102791155603, 0.24869161929362094, -0.021243433288869105, 0.13443370181472739, -0.0031419239794276328, 0.0025089567227237278, 8.326839452244265, 11.085142290291175] - Fitness: -1.1199789215499305
[0.009240511340725316, 0.45044663451912276, 0.12767999452159423, -0.8021575322521184, 0.2506665110573427, -0.021754450634646438, 0.11861203938127522, -0.0031423302139268507, 0.0025310997018233683, 8.055950476535605, 10.864501027389837] - Fitness: -1.1199857500699981
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.009233509296757035, 0.44109315376308805, 0.12868490985495942, -0.8024443783958752, 0.25340612785807737, -0.02175581362408157, 0.1761579843394363, -0.0030609299802747485, 0.0030186622002981284, 8.226962339613749, 11.033663589842634] - Fitness: -1.1201905967783763
[0.009721424554327751, 0.4564695272801594, 0.1286131625219827, -0.8077764568678781, 0.2533044347275152, -0.022545588065421108, 0.1430737902923635, -0.003163573854594056, 0.003093267811069771, 8.253063786498306, 11.073650643049369] - Fitness: -1.1201959374666872

Detailed Results for Each Genotype:
Genotype [0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101]:
  Angle -10: cl=119.08470153808594, cd=-122.81891632080078, cm=-20.38849639892578
  Angle -9: cl=118.12732696533203, cd=-120.35153198242188, cm=-19.111406326293945
  Angle -8: cl=117.16991424560547, cd=-117.88417053222656, cm=-17.834339141845703
  Angle -7: cl=116.21251678466797, cd=-115.41683197021484, cm=-16.55727195739746
  Angle -6: cl=115.25517272949219, cd=-112.94949340820312, cm=-15.280229568481445
  Angle -5: cl=114.29776763916016, cd=-110.4821548461914, cm=-14.003192901611328
  Angle -4: cl=113.34037780761719, cd=-108.01477813720703, cm=-12.726114273071289
  Angle -3: cl=112.38297271728516, cd=-105.54741668701172, cm=-11.449031829833984
  Angle -2: cl=111.42562103271484, cd=-103.08010864257812, cm=-10.172000885009766
  Angle -1: cl=110.4682388305664, cd=-100.6126937866211, cm=-8.894917488098145
  Angle 0: cl=109.51079559326172, cd=-98.1453628540039, cm=-7.617883205413818
  Angle 1: cl=108.5534439086914, cd=-95.67805480957031, cm=-6.340836048126221
  Angle 2: cl=107.59607696533203, cd=-93.210693359375, cm=-5.063766956329346
  Angle 3: cl=106.638671875, cd=-90.74334716796875, cm=-3.786713123321533
  Angle 4: cl=105.68134307861328, cd=-88.27600860595703, cm=-2.509634494781494
  Angle 5: cl=104.72390747070312, cd=-85.80865478515625, cm=-1.2325987815856934
  Angle 6: cl=103.76652526855469, cd=-83.34129333496094, cm=0.04446454346179962
  Angle 7: cl=102.80916595458984, cd=-80.87393188476562, cm=1.3215489387512207
  Angle 8: cl=101.85173034667969, cd=-78.40654754638672, cm=2.5986199378967285
  Angle 9: cl=100.8943099975586, cd=-75.93915557861328, cm=3.875678539276123
  Angle 10: cl=99.93695068359375, cd=-73.47185516357422, cm=5.152710437774658
Genotype [0.008561173139748907, 0.44445997847404567, 0.12751636779349296, -0.8316999288329385, 0.2556712382797795, -0.022511613481594257, 0.14912057039258816, -0.0031116232337048454, 0.0025997541523097717, 8.133864813720106, 10.8903724902708]:
  Angle -10: cl=118.17465209960938, cd=-121.95062255859375, cm=-20.24180030822754
  Angle -9: cl=117.21727752685547, cd=-119.48332214355469, cm=-18.964750289916992
  Angle -8: cl=116.25990295410156, cd=-117.01596069335938, cm=-17.68767738342285
  Angle -7: cl=115.30249786376953, cd=-114.54862213134766, cm=-16.410640716552734
  Angle -6: cl=114.34513854980469, cd=-112.08121490478516, cm=-15.133556365966797
  Angle -5: cl=113.38773345947266, cd=-109.61390686035156, cm=-13.856513023376465
  Angle -4: cl=112.4303207397461, cd=-107.14651489257812, cm=-12.579463005065918
  Angle -3: cl=111.47296905517578, cd=-104.6791763305664, cm=-11.302387237548828
  Angle -2: cl=110.51557159423828, cd=-102.21186065673828, cm=-10.025347709655762
  Angle -1: cl=109.55818939208984, cd=-99.74449920654297, cm=-8.748286247253418
  Angle 0: cl=108.6008071899414, cd=-97.27714538574219, cm=-7.471222400665283
  Angle 1: cl=107.64342498779297, cd=-94.80980682373047, cm=-6.1941752433776855
  Angle 2: cl=106.68604278564453, cd=-92.34241485595703, cm=-4.917086124420166
  Angle 3: cl=105.7286148071289, cd=-89.87505340576172, cm=-3.6400198936462402
  Angle 4: cl=104.77124786376953, cd=-87.40776062011719, cm=-2.3629918098449707
  Angle 5: cl=103.81385803222656, cd=-84.94041442871094, cm=-1.0859322547912598
  Angle 6: cl=102.85648345947266, cd=-82.4730453491211, cm=0.19113107025623322
  Angle 7: cl=101.89905548095703, cd=-80.00567626953125, cm=1.4681916236877441
  Angle 8: cl=100.94173431396484, cd=-77.538330078125, cm=2.7452540397644043
  Angle 9: cl=99.98429107666016, cd=-75.07096099853516, cm=4.022324085235596
  Angle 10: cl=99.02693939208984, cd=-72.60363006591797, cm=5.299392223358154
Genotype [0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138]:
  Angle -10: cl=119.43036651611328, cd=-123.03648376464844, cm=-20.535120010375977
  Angle -9: cl=118.47296905517578, cd=-120.56910705566406, cm=-19.258014678955078
  Angle -8: cl=117.51557159423828, cd=-118.10174560546875, cm=-17.980972290039062
  Angle -7: cl=116.55818176269531, cd=-115.63440704345703, cm=-16.703886032104492
  Angle -6: cl=115.60076904296875, cd=-113.16702270507812, cm=-15.42682933807373
  Angle -5: cl=114.64342498779297, cd=-110.69969177246094, cm=-14.149772644042969
  Angle -4: cl=113.68604278564453, cd=-108.23239135742188, cm=-12.872747421264648
  Angle -3: cl=112.72864532470703, cd=-105.7650146484375, cm=-11.59567928314209
  Angle -2: cl=111.77129364013672, cd=-103.29764556884766, cm=-10.318584442138672
  Angle -1: cl=110.8138656616211, cd=-100.83028411865234, cm=-9.041536331176758
  Angle 0: cl=109.85647583007812, cd=-98.36295318603516, cm=-7.764498233795166
  Angle 1: cl=108.89915466308594, cd=-95.8956069946289, cm=-6.4874444007873535
  Angle 2: cl=107.94171905517578, cd=-93.42827606201172, cm=-5.2103495597839355
  Angle 3: cl=106.98430633544922, cd=-90.96087646484375, cm=-3.9332947731018066
  Angle 4: cl=106.02696990966797, cd=-88.49353790283203, cm=-2.6562352180480957
  Angle 5: cl=105.06959533691406, cd=-86.02619934082031, cm=-1.3791708946228027
  Angle 6: cl=104.11213684082031, cd=-83.55882263183594, cm=-0.10215143859386444
  Angle 7: cl=103.15479278564453, cd=-81.09149169921875, cm=1.174924373626709
  Angle 8: cl=102.19742584228516, cd=-78.62413024902344, cm=2.451977252960205
  Angle 9: cl=101.24002838134766, cd=-76.15677642822266, cm=3.7290453910827637
  Angle 10: cl=100.28262329101562, cd=-73.68946838378906, cm=5.006089687347412
Genotype [0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138]:
  Angle -10: cl=119.43036651611328, cd=-123.03648376464844, cm=-20.535120010375977
  Angle -9: cl=118.47296905517578, cd=-120.56910705566406, cm=-19.258014678955078
  Angle -8: cl=117.51557159423828, cd=-118.10174560546875, cm=-17.980972290039062
  Angle -7: cl=116.55818176269531, cd=-115.63440704345703, cm=-16.703886032104492
  Angle -6: cl=115.60076904296875, cd=-113.16702270507812, cm=-15.42682933807373
  Angle -5: cl=114.64342498779297, cd=-110.69969177246094, cm=-14.149772644042969
  Angle -4: cl=113.68604278564453, cd=-108.23239135742188, cm=-12.872747421264648
  Angle -3: cl=112.72864532470703, cd=-105.7650146484375, cm=-11.59567928314209
  Angle -2: cl=111.77129364013672, cd=-103.29764556884766, cm=-10.318584442138672
  Angle -1: cl=110.8138656616211, cd=-100.83028411865234, cm=-9.041536331176758
  Angle 0: cl=109.85647583007812, cd=-98.36295318603516, cm=-7.764498233795166
  Angle 1: cl=108.89915466308594, cd=-95.8956069946289, cm=-6.4874444007873535
  Angle 2: cl=107.94171905517578, cd=-93.42827606201172, cm=-5.2103495597839355
  Angle 3: cl=106.98430633544922, cd=-90.96087646484375, cm=-3.9332947731018066
  Angle 4: cl=106.02696990966797, cd=-88.49353790283203, cm=-2.6562352180480957
  Angle 5: cl=105.06959533691406, cd=-86.02619934082031, cm=-1.3791708946228027
  Angle 6: cl=104.11213684082031, cd=-83.55882263183594, cm=-0.10215143859386444
  Angle 7: cl=103.15479278564453, cd=-81.09149169921875, cm=1.174924373626709
  Angle 8: cl=102.19742584228516, cd=-78.62413024902344, cm=2.451977252960205
  Angle 9: cl=101.24002838134766, cd=-76.15677642822266, cm=3.7290453910827637
  Angle 10: cl=100.28262329101562, cd=-73.68946838378906, cm=5.006089687347412
Genotype [0.009121306580393278, 0.44968329717534533, 0.12728093485394285, -0.8166251353518397, 0.2559404851379006, -0.02266269356186737, 0.13876289564866115, -0.003084425976136844, 0.002604199206451746, 8.24920069286944, 10.971986207364678]:
  Angle -10: cl=119.24488067626953, cd=-122.82061004638672, cm=-20.484193801879883
  Angle -9: cl=118.28746795654297, cd=-120.35319519042969, cm=-19.20709800720215
  Angle -8: cl=117.33008575439453, cd=-117.88585662841797, cm=-17.9300479888916
  Angle -7: cl=116.3727035522461, cd=-115.41853332519531, cm=-16.652990341186523
  Angle -6: cl=115.4153060913086, cd=-112.95116424560547, cm=-15.375957489013672
  Angle -5: cl=114.4579086303711, cd=-110.48381805419922, cm=-14.098886489868164
  Angle -4: cl=113.50052642822266, cd=-108.01644134521484, cm=-12.821812629699707
  Angle -3: cl=112.54319763183594, cd=-105.54912567138672, cm=-11.544751167297363
  Angle -2: cl=111.58576965332031, cd=-103.08174896240234, cm=-10.267691612243652
  Angle -1: cl=110.62838745117188, cd=-100.61436462402344, cm=-8.990609169006348
  Angle 0: cl=109.67101287841797, cd=-98.14704895019531, cm=-7.7135748863220215
  Angle 1: cl=108.7136459350586, cd=-95.67974853515625, cm=-6.436532497406006
  Angle 2: cl=107.75627136230469, cd=-93.21235656738281, cm=-5.159437656402588
  Angle 3: cl=106.79884338378906, cd=-90.74498748779297, cm=-3.8824000358581543
  Angle 4: cl=105.84143829345703, cd=-88.27765655517578, cm=-2.605346202850342
  Angle 5: cl=104.8840560913086, cd=-85.81028747558594, cm=-1.3282828330993652
  Angle 6: cl=103.92670440673828, cd=-83.34296417236328, cm=-0.05123858153820038
  Angle 7: cl=102.96927642822266, cd=-80.87560272216797, cm=1.2258315086364746
  Angle 8: cl=102.01190185546875, cd=-78.40826416015625, cm=2.5029196739196777
  Angle 9: cl=101.05451202392578, cd=-75.94086456298828, cm=3.779972553253174
  Angle 10: cl=100.09712982177734, cd=-73.47354125976562, cm=5.057018756866455
Genotype [0.008790734103227017, 0.457241823930192, 0.12846966737411053, -0.826365524355043, 0.24980082430953726, -0.021163782932922107, 0.12981882894677274, -0.003062498038617259, 0.0025412757822765673, 8.289193721617238, 10.472667635915377]:
  Angle -10: cl=120.77494049072266, cd=-124.15940856933594, cm=-20.76182746887207
  Angle -9: cl=119.81757354736328, cd=-121.69210815429688, cm=-19.484779357910156
  Angle -8: cl=118.86017608642578, cd=-119.22470092773438, cm=-18.20769691467285
  Angle -7: cl=117.90280151367188, cd=-116.75739288330078, cm=-16.93064308166504
  Angle -6: cl=116.9454345703125, cd=-114.29006958007812, cm=-15.653602600097656
  Angle -5: cl=115.9880142211914, cd=-111.82268524169922, cm=-14.376524925231934
  Angle -4: cl=115.03063201904297, cd=-109.35535430908203, cm=-13.099464416503906
  Angle -3: cl=114.07323455810547, cd=-106.88800048828125, cm=-11.82242488861084
  Angle -2: cl=113.11588287353516, cd=-104.42064666748047, cm=-10.545353889465332
  Angle -1: cl=112.15850067138672, cd=-101.95331573486328, cm=-9.268301010131836
  Angle 0: cl=111.20112609863281, cd=-99.48594665527344, cm=-7.99122953414917
  Angle 1: cl=110.24366760253906, cd=-97.01854705810547, cm=-6.71415376663208
  Angle 2: cl=109.28626251220703, cd=-94.55119323730469, cm=-5.437082767486572
  Angle 3: cl=108.32894134521484, cd=-92.08390808105469, cm=-4.160053730010986
  Angle 4: cl=107.3715591430664, cd=-89.61652374267578, cm=-2.882988452911377
  Angle 5: cl=106.4141616821289, cd=-87.14918518066406, cm=-1.6059250831604004
  Angle 6: cl=105.45675659179688, cd=-84.68180847167969, cm=-0.3288751244544983
  Angle 7: cl=104.49932861328125, cd=-82.2144546508789, cm=0.9481739401817322
  Angle 8: cl=103.54206085205078, cd=-79.7471694946289, cm=2.225254535675049
  Angle 9: cl=102.58458709716797, cd=-77.2797622680664, cm=3.5022988319396973
  Angle 10: cl=101.62728881835938, cd=-74.81243896484375, cm=4.779371738433838
Genotype [0.008615970725818184, 0.4591501833154719, 0.12761248454774055, -0.8294947128985946, 0.24929355014162316, -0.022033940517347802, 0.1669066830518322, -0.0031347159549817843, 0.002533458920378589, 8.265081187380538, 10.754877055875044]:
  Angle -10: cl=119.78026580810547, cd=-123.23499298095703, cm=-20.550928115844727
  Angle -9: cl=118.8228988647461, cd=-120.76763153076172, cm=-19.273847579956055
  Angle -8: cl=117.86547088623047, cd=-118.30029296875, cm=-17.996809005737305
  Angle -7: cl=116.9081039428711, cd=-115.83293151855469, cm=-16.719749450683594
  Angle -6: cl=115.95073699951172, cd=-113.36558532714844, cm=-15.442686080932617
  Angle -5: cl=114.99333953857422, cd=-110.89823913574219, cm=-14.16563606262207
  Angle -4: cl=114.03595733642578, cd=-108.4308853149414, cm=-12.888557434082031
  Angle -3: cl=113.0785903930664, cd=-105.96356964111328, cm=-11.61151123046875
  Angle -2: cl=112.1211929321289, cd=-103.49618530273438, cm=-10.334434509277344
  Angle -1: cl=111.16380310058594, cd=-101.02881622314453, cm=-9.05736255645752
  Angle 0: cl=110.2064437866211, cd=-98.56151580810547, cm=-7.78031587600708
  Angle 1: cl=109.2490463256836, cd=-96.0941162109375, cm=-6.503254413604736
