Experiment: Combination_Experiment_349
Generation: 36
Timestamp: 20231227_070919

Genotypes and their Fitness Values:
[0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531] - Fitness: -1.1109726344312674
[0.008590537715715824, 0.4554749511803731, 0.12880841429523976, -0.8604419081924556, 0.2590881880473431, -0.02269009275467426, 0.11274215949039676, -0.003078198849055532, 0.0026208325494478718, 7.920032993683084, 10.187222674168977] - Fitness: -1.1113193838192528
[0.008674968218920016, 0.452406674101434, 0.1292588615744557, -0.8292718373609183, 0.2585115527504481, -0.02288019670193744, 0.12997929037309378, -0.0030774837786044307, 0.002698867447273814, 7.949222679209393, 10.10885804645424] - Fitness: -1.1114539583069072
[0.00859986379454867, 0.45521588525273976, 0.1296987870687605, -0.8372417530352401, 0.25780607373886966, -0.022992151446463743, 0.1329565066156202, -0.0030870810752014624, 0.002666506262963017, 8.28325310135654, 10.306746124513847] - Fitness: -1.1116015631272813
[0.00852211797901573, 0.4487866316526384, 0.12925106409229906, -0.8392294724838032, 0.2585045894426433, -0.022884322829223758, 0.1295786490998703, -0.003055198626694008, 0.0026038991902679978, 8.108529908496019, 10.384163652731926] - Fitness: -1.1116018966464993
[0.008520986906910819, 0.45691026168061866, 0.12792616830331965, -0.8459701248650436, 0.2586538660369186, -0.022908570187545364, 0.10868047752136917, -0.0030872895591824586, 0.002595506140149548, 7.949702334373758, 10.181943283573295] - Fitness: -1.1116422470717975
[0.008598458444171326, 0.45708055323716923, 0.1278943773627573, -0.8054539566375396, 0.2570020735033307, -0.022933425041449327, 0.11022033523587897, -0.0030221593254595278, 0.0026602640726659478, 7.997781529616395, 10.192668691370974] - Fitness: -1.111881565339153
[0.008532417387042825, 0.4537526494547027, 0.1282283552808755, -0.8065950652539309, 0.25801944300327895, -0.022934992068251166, 0.12219498211748084, -0.003066392651369264, 0.0025795354977086126, 8.093399833130368, 10.19841678270683] - Fitness: -1.111883765850025
[0.008529893519853124, 0.4574962761730263, 0.12778021431340483, -0.8312667967272485, 0.25914220761653, -0.02285826587029101, 0.11199136627864499, -0.003075812130150016, 0.0026390800152785326, 8.090868569839373, 10.152478210540071] - Fitness: -1.1118893469126714
[0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.003, 0.0027022323394999027, 8.001430517528846, 10.211641974217782] - Fitness: -1.111893656313019
[0.008525169639641597, 0.4570115293528147, 0.12798781273118726, -0.8308539545096045, 0.25860806508552164, -0.022922490236717705, 0.12262812922338104, -0.003080410084636211, 0.0027487412104797706, 7.960851070883079, 10.149341781651476] - Fitness: -1.1119259563239954
[0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676] - Fitness: -1.1119429676687924
[0.008527716726526621, 0.4579487688058216, 0.12784336088541473, -0.8820313598896126, 0.2590635012138873, -0.02275774885632875, 0.13427159688015347, -0.003079063647315414, 0.002614762121447892, 7.987626858508318, 10.208998929483254] - Fitness: -1.1120320053715043
[0.008521109322746061, 0.45631175164038407, 0.12787592948362564, -0.798566513407921, 0.25843064104891267, -0.022939963179552353, 0.1121609305100876, -0.003076443749609614, 0.002564197060880885, 8.079441630605672, 10.29631441901267] - Fitness: -1.1120477824640453
[0.008560090248162443, 0.45697039450828975, 0.12788848929112825, -0.8166894841401927, 0.25888750447160946, -0.02294504728027961, 0.12616319543085716, -0.0030805659086910234, 0.0027396861468530643, 8.056703100362768, 10.089696575425258] - Fitness: -1.1120678061148113
[0.008577395740419064, 0.4472739073615529, 0.12962804581756882, -0.8393306942517889, 0.25728308125929905, -0.022965501093688497, 0.13140605563376398, -0.003054647216239977, 0.0026048032126010784, 8.321113139320481, 10.41247138347282] - Fitness: -1.112072441328668
[0.008520540968789797, 0.45820480524179574, 0.1279267337954978, -0.8086314050712596, 0.2588762499070901, -0.022970486903657092, 0.12509166427445037, -0.00307698970739989, 0.0027391039212862145, 8.011234852102831, 10.277225874797692] - Fitness: -1.112076023662988
[0.008557989456175103, 0.45953999024115066, 0.12817144965212174, -0.8229027739224672, 0.25851261919000257, -0.022689945358395365, 0.11875009244204583, -0.003080963577605199, 0.0026946579265250277, 7.9623181648824355, 10.229170449781186] - Fitness: -1.1120959202171798
[0.008510908307332414, 0.45571458086721295, 0.1279612570086463, -0.811467071649675, 0.2584947753572354, -0.022678771522791477, 0.11499673919468364, -0.0030425839102458203, 0.002558969698052198, 7.998664015886548, 10.403862057850743] - Fitness: -1.112096783220647
[0.008527282772371884, 0.4563204779963758, 0.1279383942629934, -0.8414679194603857, 0.25962830454164804, -0.02288267230097584, 0.12496990962773305, -0.00308490977803527, 0.002705897845464323, 8.027457624204555, 10.264806373566737] - Fitness: -1.112103982629904
[0.008542388270786015, 0.4578816862683619, 0.12788363101983247, -0.8082756157590147, 0.2586308024625879, -0.022846861314804606, 0.12183964203870469, -0.003078026787599421, 0.0026855445978846105, 7.991205458972545, 10.213257782819488] - Fitness: -1.112148309083093
[0.00860437625786197, 0.4564771452914435, 0.12785876380699285, -0.8551957852159502, 0.2584203555618072, -0.022924189711515455, 0.12138594284471031, -0.003082330275380415, 0.002541576236840111, 7.921411579397732, 10.32868531922248] - Fitness: -1.1121505705911234
[0.008556060998704151, 0.4570234612960113, 0.1278736214716044, -0.8344162341787211, 0.2582915588717869, -0.022943633748180946, 0.12531810173637445, -0.0030805677233782833, 0.0027468818446497105, 8.01518567099539, 10.102168096742409] - Fitness: -1.1121545699191386
[0.008526308748247445, 0.45783802416972746, 0.12798191219376961, -0.8317940155583863, 0.2585112879911403, -0.022832297345835306, 0.12317885183556515, -0.0030803239889204627, 0.0027037197505334234, 7.988679196161903, 10.247733687728061] - Fitness: -1.1121722322148366
[0.008566769287491224, 0.4578104735812037, 0.12777666331431783, -0.7963675232721664, 0.25819693101720537, -0.022810958299350866, 0.11857021053785127, -0.0030653658928145736, 0.002602434178746382, 7.9964870561177825, 10.218814608905257] - Fitness: -1.1121781874259278
[0.008557161284686789, 0.45743810911130417, 0.12788801416625384, -0.8192041178840457, 0.2583430330971678, -0.022905180145128705, 0.12285937311685817, -0.003080572290330217, 0.0027410611558993494, 8.051218220114738, 10.08944012667582] - Fitness: -1.1121798967385084
[0.008816483372103837, 0.4471646749377012, 0.12948988486339066, -0.8344150423765065, 0.25907500051793647, -0.022774247540967206, 0.11892198847748922, -0.003059562076217154, 0.0027592580675912396, 8.133890334368141, 10.156698672015745] - Fitness: -1.112181581912743
[0.00861430121663436, 0.45653589265330263, 0.12796889959282462, -0.8356288066363124, 0.25858391015459864, -0.022892907580791714, 0.09971536036782877, -0.003091328598202818, 0.0026446485761995805, 7.982300773170329, 10.26424524156504] - Fitness: -1.1121826773502672
[0.008652912922130768, 0.457644487227927, 0.1278484296201817, -0.8637040797920389, 0.25979978070813137, -0.022797398397115476, 0.12313862418832956, -0.003087065000160694, 0.0026278297170072348, 8.001315862395, 10.204411062176707] - Fitness: -1.1121830350654722
[0.00864489978384755, 0.4575405735668882, 0.1278985676910777, -0.8364831348202938, 0.25906639934388326, -0.022905138343175282, 0.12226331738857965, -0.003079431460212557, 0.0026619892444642254, 8.073170138883285, 10.161387346768072] - Fitness: -1.1121937479925832
[0.008571040604776977, 0.4563992482759687, 0.1278007161894165, -0.84786977756981, 0.25947745224875945, -0.02288843652630007, 0.12248087282062597, -0.003091672162482158, 0.002627705075799949, 8.11808902313728, 10.177045312669309] - Fitness: -1.1122021879322561
[0.008548872895797961, 0.4583021683260321, 0.12791101395348972, -0.8074951815802526, 0.25905355688259496, -0.02290050180574065, 0.12339494360424436, -0.00308151658835562, 0.0027078388699700584, 8.055114422486376, 10.272208517801023] - Fitness: -1.1122373772856453
[0.008527815847841243, 0.45674195850372507, 0.12783039108602115, -0.8316699302765876, 0.25866442767468756, -0.022921441445061714, 0.12617423121529514, -0.003080490467931645, 0.0027702728346008505, 7.975714310275117, 10.190148252058867] - Fitness: -1.112240182285022
[0.00852751414548472, 0.45813408944442197, 0.12784090259462705, -0.7942749365831919, 0.2590530081554354, -0.02289620809834957, 0.1234442940038252, -0.0030816794007918905, 0.002689552836483261, 8.072400659460412, 10.262439752479477] - Fitness: -1.1122453568109545
[0.008594970762652778, 0.45685601514966334, 0.12787434247126994, -0.8520740780576617, 0.25871314478543417, -0.022929993438572854, 0.13039342136792384, -0.0030859123199392857, 0.0027241733339437085, 8.07535683184469, 10.074305571076469] - Fitness: -1.112247876468684
[0.008546326232846806, 0.4576192733474082, 0.12787823687198954, -0.8186488719388749, 0.25880744422688134, -0.02289869384292218, 0.1258749708532505, -0.0030810743545136876, 0.002763330518737357, 8.188785132009755, 10.048922070461108] - Fitness: -1.1122481613286446
[0.008571698826324551, 0.45786442246330966, 0.12786915986506275, -0.8033606674981953, 0.25898677792562647, -0.02289496659604305, 0.12312157497124995, -0.0030804881319358474, 0.0026777472563442677, 8.072820962425995, 10.232438618680508] - Fitness: -1.112264560671336
[0.008558184077138214, 0.4571657026087949, 0.12825711582512703, -0.8381366148322156, 0.259584841668503, -0.02279776908054258, 0.12055563039246306, -0.0030959530514247705, 0.0028002317147578118, 8.061620223314186, 10.249845667165337] - Fitness: -1.1122767171839902
[0.008548409153008243, 0.4577866781182254, 0.12789667167916985, -0.8372800826545524, 0.25805587086678516, -0.022860928125152204, 0.12416668414408509, -0.0030786846563686646, 0.0026463851659697586, 8.005729390068172, 10.253235290157454] - Fitness: -1.1122770835428162
[0.008537149817712059, 0.4581239043086773, 0.12785251045750756, -0.8478123862430637, 0.25875643271318294, -0.022901766286501552, 0.12867870672844822, -0.0030870829825950393, 0.0026522439798050555, 8.101105820361832, 10.242134798452158] - Fitness: -1.1122777811190825
[0.008545414547973211, 0.45765265762499646, 0.1279005070318717, -0.8396766898504698, 0.25848108173713186, -0.02289302999122577, 0.12462650585538605, -0.003080787396483138, 0.002777934676541246, 8.160699080728719, 10.062449493187364] - Fitness: -1.1122817647975025
[0.008520849323320614, 0.4570231708533802, 0.12786176792513354, -0.8290218174426758, 0.25821551187328384, -0.022942070972009277, 0.12436350095941387, -0.0030813925121072195, 0.002746591167856151, 8.128021380350727, 10.119611157842812] - Fitness: -1.1122890634344629
[0.008566558612002426, 0.4577081601136922, 0.128869201562388, -0.8384815995903155, 0.25882357415085866, -0.02252118594518219, 0.11401158396619003, -0.003086634390370545, 0.0026346012705971734, 8.10063423637227, 10.46726193244915] - Fitness: -1.1122945733413392
[0.008576215018548139, 0.4575766180466322, 0.127865066767133, -0.8484546332594258, 0.2596278929381181, -0.022759830288438847, 0.11971827105003677, -0.0030914836580018933, 0.0027036587663525134, 7.982240065280959, 10.251357750744395] - Fitness: -1.112310418161704
[0.008526271885357522, 0.45770520621342026, 0.1277185018343138, -0.8576482952180511, 0.2585546657438868, -0.022692156584319556, 0.11780457166808314, -0.0030898399469058762, 0.002631906920644632, 7.968989468684989, 10.183142342605507] - Fitness: -1.1123112257522452
[0.008554502884821154, 0.45943110975841234, 0.12830663845393608, -0.8160144324302859, 0.25851269950213573, -0.022633413742418097, 0.1141071441104518, -0.003081025631906945, 0.0027259236390186274, 8.084207562850908, 10.25660914729149] - Fitness: -1.1123122726364372
[0.008563623538107018, 0.4570230078827874, 0.12787365358557948, -0.8310095868050384, 0.25829922152561646, -0.0229053122707696, 0.12531130217405959, -0.0030806269580101703, 0.0027468274745681294, 8.066152881017125, 10.109431611010404] - Fitness: -1.1123180016438599
[0.008708394491360598, 0.4556337304627451, 0.1282210124746055, -0.8330190901356236, 0.25912055689748525, -0.022815876199727032, 0.10391930655446455, -0.003080558340292933, 0.0027533557623911024, 8.066556317349194, 10.15315466207859] - Fitness: -1.1123190018256053
[0.008588543103449437, 0.45024421898923744, 0.12950865353122068, -0.8312564957935521, 0.2593890657887839, -0.0226070562722418, 0.11971741230439123, -0.0030556434169142456, 0.002765070487779003, 8.35042531179454, 10.432514749436077] - Fitness: -1.1123240594046835
[0.008558307762995697, 0.4580815777461388, 0.12783347860836838, -0.8311769853010665, 0.25884221394990925, -0.02292273133162409, 0.1272138184136144, -0.0030802300452824733, 0.002747964165513214, 7.953842685747955, 10.29544718645948] - Fitness: -1.1123267548160314

Detailed Results for Each Genotype:
Genotype [0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531]:
  Angle -10: cl=119.62347412109375, cd=-123.73052215576172, cm=-20.444852828979492
  Angle -9: cl=118.66608428955078, cd=-121.26313018798828, cm=-19.16777801513672
  Angle -8: cl=117.7087173461914, cd=-118.79580688476562, cm=-17.89072608947754
  Angle -7: cl=116.75128936767578, cd=-116.32842254638672, cm=-16.613676071166992
  Angle -6: cl=115.79393768310547, cd=-113.86107635498047, cm=-15.336592674255371
  Angle -5: cl=114.8365707397461, cd=-111.39376068115234, cm=-14.059557914733887
  Angle -4: cl=113.87916564941406, cd=-108.9264144897461, cm=-12.78248119354248
  Angle -3: cl=112.92180633544922, cd=-106.45904541015625, cm=-11.505415916442871
  Angle -2: cl=111.96440887451172, cd=-103.99169921875, cm=-10.228362083435059
  Angle -1: cl=111.00704193115234, cd=-101.52439880371094, cm=-8.951322555541992
  Angle 0: cl=110.0496826171875, cd=-99.05703735351562, cm=-7.674261569976807
  Angle 1: cl=109.09222412109375, cd=-96.58969116210938, cm=-6.397195339202881
  Angle 2: cl=108.13485717773438, cd=-94.12234497070312, cm=-5.1201300621032715
  Angle 3: cl=107.17748260498047, cd=-91.65496063232422, cm=-3.8430676460266113
  Angle 4: cl=106.22008514404297, cd=-89.18761444091797, cm=-2.5660080909729004
  Angle 5: cl=105.26270294189453, cd=-86.72027587890625, cm=-1.2889609336853027
  Angle 6: cl=104.30530548095703, cd=-84.25292205810547, cm=-0.011900469660758972
  Angle 7: cl=103.3479232788086, cd=-81.78555297851562, cm=1.2651658058166504
  Angle 8: cl=102.39054107666016, cd=-79.31818389892578, cm=2.5422329902648926
  Angle 9: cl=101.43316650390625, cd=-76.85086059570312, cm=3.819277286529541
  Angle 10: cl=100.47575378417969, cd=-74.38349151611328, cm=5.0963664054870605
Genotype [0.008590537715715824, 0.4554749511803731, 0.12880841429523976, -0.8604419081924556, 0.2590881880473431, -0.02269009275467426, 0.11274215949039676, -0.003078198849055532, 0.0026208325494478718, 7.920032993683084, 10.187222674168977]:
  Angle -10: cl=118.80821990966797, cd=-122.96599578857422, cm=-20.302976608276367
  Angle -9: cl=117.8508071899414, cd=-120.49864959716797, cm=-19.02594566345215
  Angle -8: cl=116.8934555053711, cd=-118.03129577636719, cm=-17.748868942260742
  Angle -7: cl=115.93607330322266, cd=-115.56395721435547, cm=-16.471811294555664
  Angle -6: cl=114.97866821289062, cd=-113.09660339355469, cm=-15.194755554199219
  Angle -5: cl=114.02130126953125, cd=-110.62928009033203, cm=-13.917709350585938
  Angle -4: cl=113.06388854980469, cd=-108.1618881225586, cm=-12.640644073486328
  Angle -3: cl=112.10651397705078, cd=-105.6945571899414, cm=-11.363588333129883
  Angle -2: cl=111.14913940429688, cd=-103.22718048095703, cm=-10.086524963378906
  Angle -1: cl=110.19175720214844, cd=-100.75985717773438, cm=-8.809465408325195
  Angle 0: cl=109.2343978881836, cd=-98.29253387451172, cm=-7.532409191131592
  Angle 1: cl=108.27696990966797, cd=-95.82514953613281, cm=-6.255336284637451
  Angle 2: cl=107.31958770751953, cd=-93.3577880859375, cm=-4.978272914886475
  Angle 3: cl=106.3622055053711, cd=-90.8904037475586, cm=-3.701209545135498
  Angle 4: cl=105.40482330322266, cd=-88.423095703125, cm=-2.4241585731506348
  Angle 5: cl=104.44744873046875, cd=-85.95573425292969, cm=-1.147097110748291
  Angle 6: cl=103.49002838134766, cd=-83.4883804321289, cm=0.1299547702074051
  Angle 7: cl=102.5326156616211, cd=-81.0210189819336, cm=1.407026767730713
  Angle 8: cl=101.5752944946289, cd=-78.55366516113281, cm=2.6840767860412598
  Angle 9: cl=100.61783599853516, cd=-76.08628845214844, cm=3.9611735343933105
  Angle 10: cl=99.66046905517578, cd=-73.61898040771484, cm=5.238219738006592
Genotype [0.008674968218920016, 0.452406674101434, 0.1292588615744557, -0.8292718373609183, 0.2585115527504481, -0.02288019670193744, 0.12997929037309378, -0.0030774837786044307, 0.002698867447273814, 7.949222679209393, 10.10885804645424]:
  Angle -10: cl=119.28583526611328, cd=-123.3838882446289, cm=-20.421716690063477
  Angle -9: cl=118.32837677001953, cd=-120.91644287109375, cm=-19.144643783569336
  Angle -8: cl=117.37100219726562, cd=-118.4490966796875, cm=-17.86757469177246
  Angle -7: cl=116.41365814208984, cd=-115.98172760009766, cm=-16.590534210205078
  Angle -6: cl=115.45620727539062, cd=-113.51435089111328, cm=-15.313458442687988
  Angle -5: cl=114.49886322021484, cd=-111.04705047607422, cm=-14.036394119262695
  Angle -4: cl=113.5414810180664, cd=-108.5797348022461, cm=-12.759359359741211
  Angle -3: cl=112.58409881591797, cd=-106.1123275756836, cm=-11.482269287109375
  Angle -2: cl=111.62670135498047, cd=-103.64497375488281, cm=-10.205222129821777
  Angle -1: cl=110.6693344116211, cd=-101.17761993408203, cm=-8.9281587600708
  Angle 0: cl=109.71196746826172, cd=-98.71031951904297, cm=-7.651106357574463
  Angle 1: cl=108.7545394897461, cd=-96.24288177490234, cm=-6.374027729034424
  Angle 2: cl=107.79715728759766, cd=-93.77554321289062, cm=-5.09697961807251
  Angle 3: cl=106.83979034423828, cd=-91.3082504272461, cm=-3.819929599761963
  Angle 4: cl=105.88240814208984, cd=-88.84090423583984, cm=-2.5428690910339355
  Angle 5: cl=104.9250259399414, cd=-86.37352752685547, cm=-1.2657952308654785
  Angle 6: cl=103.9676513671875, cd=-83.90617370605469, cm=0.011280491948127747
  Angle 7: cl=103.0102310180664, cd=-81.43881225585938, cm=1.2883038520812988
  Angle 8: cl=102.05284881591797, cd=-78.97146606445312, cm=2.5653977394104004
  Angle 9: cl=101.09546661376953, cd=-76.50415802001953, cm=3.842444896697998
  Angle 10: cl=100.13802337646484, cd=-74.03672790527344, cm=5.119517803192139
Genotype [0.00859986379454867, 0.45521588525273976, 0.1296987870687605, -0.8372417530352401, 0.25780607373886966, -0.022992151446463743, 0.1329565066156202, -0.0030870810752014624, 0.002666506262963017, 8.28325310135654, 10.306746124513847]:
  Angle -10: cl=119.82625579833984, cd=-123.85688018798828, cm=-20.50617790222168
  Angle -9: cl=118.86892700195312, cd=-121.38958740234375, cm=-19.229143142700195
  Angle -8: cl=117.91151428222656, cd=-118.92221069335938, cm=-17.952070236206055
  Angle -7: cl=116.9541244506836, cd=-116.454833984375, cm=-16.67500114440918
  Angle -6: cl=115.9967269897461, cd=-113.98747253417969, cm=-15.397940635681152
  Angle -5: cl=115.03936767578125, cd=-111.52015686035156, cm=-14.120896339416504
  Angle -4: cl=114.08197784423828, cd=-109.05282592773438, cm=-12.843835830688477
  Angle -3: cl=113.12456512451172, cd=-106.58547973632812, cm=-11.56677532196045
  Angle -2: cl=112.16719818115234, cd=-104.1180648803711, cm=-10.289702415466309
  Angle -1: cl=111.20978546142578, cd=-101.65071868896484, cm=-9.012629508972168
  Angle 0: cl=110.25244903564453, cd=-99.18341827392578, cm=-7.735589504241943
  Angle 1: cl=109.2950439453125, cd=-96.716064453125, cm=-6.458533763885498
  Angle 2: cl=108.33765411376953, cd=-94.24873352050781, cm=-5.181490421295166
  Angle 3: cl=107.38025665283203, cd=-91.78138732910156, cm=-3.9044175148010254
  Angle 4: cl=106.42286682128906, cd=-89.3139877319336, cm=-2.627352237701416
  Angle 5: cl=105.46552276611328, cd=-86.84666442871094, cm=-1.3502793312072754
  Angle 6: cl=104.50811004638672, cd=-84.37926483154297, cm=-0.0732293576002121
  Angle 7: cl=103.55072784423828, cd=-81.91195678710938, cm=1.203813076019287
  Angle 8: cl=102.59329986572266, cd=-79.444580078125, cm=2.480884075164795
  Angle 9: cl=101.63590240478516, cd=-76.97723388671875, cm=3.757927417755127
  Angle 10: cl=100.67857360839844, cd=-74.5098648071289, cm=5.035014629364014
Genotype [0.00852211797901573, 0.4487866316526384, 0.12925106409229906, -0.8392294724838032, 0.2585045894426433, -0.022884322829223758, 0.1295786490998703, -0.003055198626694008, 0.0026038991902679978, 8.108529908496019, 10.384163652731926]:
  Angle -10: cl=118.91754913330078, cd=-123.03939819335938, cm=-20.348493576049805
  Angle -9: cl=117.96018981933594, cd=-120.572021484375, cm=-19.071420669555664
  Angle -8: cl=117.00279235839844, cd=-118.10469818115234, cm=-17.794370651245117
  Angle -7: cl=116.04540252685547, cd=-115.63733673095703, cm=-16.517297744750977
  Angle -6: cl=115.0880355834961, cd=-113.17000579833984, cm=-15.240242958068848
  Angle -5: cl=114.13060760498047, cd=-110.70262145996094, cm=-13.963162422180176
  Angle -4: cl=113.17323303222656, cd=-108.23526000976562, cm=-12.686100959777832
  Angle -3: cl=112.21585083007812, cd=-105.76790618896484, cm=-11.409061431884766
  Angle -2: cl=111.25847625732422, cd=-103.30059814453125, cm=-10.13201904296875
  Angle -1: cl=110.30105590820312, cd=-100.8332290649414, cm=-8.854930877685547
  Angle 0: cl=109.34371185302734, cd=-98.36589813232422, cm=-7.577883243560791
  Angle 1: cl=108.38631439208984, cd=-95.89854431152344, cm=-6.300808429718018
  Angle 2: cl=107.42896270751953, cd=-93.43119049072266, cm=-5.023763179779053
  Angle 3: cl=106.4715347290039, cd=-90.96382141113281, cm=-3.7467103004455566
  Angle 4: cl=105.5141372680664, cd=-88.4964599609375, cm=-2.469611644744873
  Angle 5: cl=104.55675506591797, cd=-86.02909851074219, cm=-1.192563533782959
  Angle 6: cl=103.59938049316406, cd=-83.561767578125, cm=0.084499791264534
  Angle 7: cl=102.64199829101562, cd=-81.09441375732422, cm=1.3615317344665527
  Angle 8: cl=101.6845932006836, cd=-78.62703704833984, cm=2.638613224029541
  Angle 9: cl=100.7271957397461, cd=-76.1596908569336, cm=3.9156651496887207
  Angle 10: cl=99.76982879638672, cd=-73.69235229492188, cm=5.192727565765381
Genotype [0.008520986906910819, 0.45691026168061866, 0.12792616830331965, -0.8459701248650436, 0.2586538660369186, -0.022908570187545364, 0.10868047752136917, -0.0030872895591824586, 0.002595506140149548, 7.949702334373758, 10.181943283573295]:
  Angle -10: cl=118.12759399414062, cd=-122.3251953125, cm=-20.16044044494629
  Angle -9: cl=117.17020416259766, cd=-119.85785675048828, cm=-18.883380889892578
  Angle -8: cl=116.21280670166016, cd=-117.39047241210938, cm=-17.6063175201416
  Angle -7: cl=115.25543975830078, cd=-114.92308807373047, cm=-16.32923698425293
  Angle -6: cl=114.29802703857422, cd=-112.45576477050781, cm=-15.052196502685547
  Angle -5: cl=113.34066009521484, cd=-109.98845672607422, cm=-13.775156021118164
  Angle -4: cl=112.38329315185547, cd=-107.5210952758789, cm=-12.498092651367188
  Angle -3: cl=111.42591094970703, cd=-105.0537338256836, cm=-11.220999717712402
  Angle -2: cl=110.4685287475586, cd=-102.58641815185547, cm=-9.943957328796387
  Angle -1: cl=109.5111312866211, cd=-100.1190185546875, cm=-8.666892051696777
  Angle 0: cl=108.55370330810547, cd=-97.65166473388672, cm=-7.389833927154541
  Angle 1: cl=107.59635162353516, cd=-95.18433380126953, cm=-6.112792491912842
  Angle 2: cl=106.6389389038086, cd=-92.71697998046875, cm=-4.835719585418701
  Angle 3: cl=105.68157958984375, cd=-90.2496337890625, cm=-3.558652400970459
  Angle 4: cl=104.72417449951172, cd=-87.78226470947266, cm=-2.281588077545166
  Angle 5: cl=103.76679229736328, cd=-85.31497192382812, cm=-1.0045733451843262
  Angle 6: cl=102.8094482421875, cd=-82.84757995605469, cm=0.27252906560897827
  Angle 7: cl=101.8520278930664, cd=-80.38021087646484, cm=1.549588680267334
  Angle 8: cl=100.89461517333984, cd=-77.91284942626953, cm=2.8266539573669434
  Angle 9: cl=99.93727111816406, cd=-75.44548797607422, cm=4.103708744049072
  Angle 10: cl=98.97992706298828, cd=-72.97821044921875, cm=5.380776882171631
Genotype [0.008598458444171326, 0.45708055323716923, 0.1278943773627573, -0.8054539566375396, 0.2570020735033307, -0.022933425041449327, 0.11022033523587897, -0.0030221593254595278, 0.0026602640726659478, 7.997781529616395, 10.192668691370974]:
  Angle -10: cl=118.44998931884766, cd=-122.59410095214844, cm=-20.24651527404785
  Angle -9: cl=117.49256134033203, cd=-120.12677764892578, cm=-18.969457626342773
  Angle -8: cl=116.53518676757812, cd=-117.65939331054688, cm=-17.692392349243164
  Angle -7: cl=115.57780456542969, cd=-115.19203186035156, cm=-16.41532325744629
  Angle -6: cl=114.6203842163086, cd=-112.72467041015625, cm=-15.138246536254883
  Angle -5: cl=113.66300964355469, cd=-110.25733947753906, cm=-13.861205101013184
  Angle -4: cl=112.70564270019531, cd=-107.78996276855469, cm=-12.584136009216309
  Angle -3: cl=111.7482681274414, cd=-105.32263946533203, cm=-11.30708122253418
  Angle -2: cl=110.79083251953125, cd=-102.85525512695312, cm=-10.030036926269531
  Angle -1: cl=109.8334732055664, cd=-100.3879165649414, cm=-8.75295639038086
  Angle 0: cl=108.87613677978516, cd=-97.92059326171875, cm=-7.475880146026611
  Angle 1: cl=107.91873931884766, cd=-95.4532699584961, cm=-6.1988654136657715
