Experiment: Combination_Experiment_349
Generation: 18
Timestamp: 20231227_070638

Genotypes and their Fitness Values:
[0.008615970725818184, 0.4591501833154719, 0.12761248454774055, -0.8294947128985946, 0.24929355014162316, -0.022033940517347802, 0.1669066830518322, -0.0031347159549817843, 0.002533458920378589, 8.265081187380538, 10.754877055875044] - Fitness: -1.1181489679300154
[0.008973492807560594, 0.45143116275050726, 0.12845040207242134, -0.8161327740324844, 0.24980811717902535, -0.02242213593778624, 0.13999934693406943, -0.0031041560808418053, 0.0025875790826251194, 8.356037112044879, 10.953625402419998] - Fitness: -1.1182042577139402
[0.009494134383339192, 0.45930107032205697, 0.1273762134523724, -0.8322206307991638, 0.25342743726906675, -0.02281118903069291, 0.14919618853382277, -0.0031400006031529473, 0.0025849451093742795, 8.330961515505779, 10.808064996149968] - Fitness: -1.118565109941386
[0.008613254636468223, 0.4591555513688179, 0.12732485011984868, -0.8263814872831994, 0.24874827104678604, -0.021720658995774054, 0.16483016562737982, -0.003137270730934634, 0.0025350863507913497, 8.259266170941299, 10.60526882270307] - Fitness: -1.1187864281314825
[0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526] - Fitness: -1.1189099724110323
[0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526] - Fitness: -1.1189099724110323
[0.008969351285295664, 0.4448457239596415, 0.12870267437548222, -0.8105255026145153, 0.2576312347427196, -0.022276059899176248, 0.1430734304041544, -0.003118996409524514, 0.003725190405624185, 8.313137214735033, 11.027275541475687] - Fitness: -1.1189907161660853
[0.008792751616210192, 0.4531551058009945, 0.12832507107514696, -0.8144727719302974, 0.24967702327205846, -0.021912860678760956, 0.13785848848125154, -0.003093190265533598, 0.0025738644062464062, 8.310023218642671, 11.390868717405136] - Fitness: -1.1191346004448408
[0.009714501672364196, 0.45738508938934175, 0.12876916442917163, -0.8107094923719683, 0.2578213561426203, -0.02185588968099632, 0.1412297159296873, -0.0031370755606743364, 0.0028367884128940334, 8.256176666551253, 11.253333067153664] - Fitness: -1.1192330456796307
[0.008948008320984845, 0.44806100878580446, 0.1277966523189308, -0.8162301521277888, 0.24967670472010856, -0.022146778383211458, 0.1432500342535082, -0.0030979829258887897, 0.002548223796099079, 8.280582087260617, 10.9890639588147] - Fitness: -1.1192668869343991
[0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707] - Fitness: -1.119405314937089
[0.009284528288917324, 0.4371780787745668, 0.12803024865246085, -0.8129747302726044, 0.2595391863224633, -0.021035822270281536, 0.13741256336237498, -0.0030698063887917783, 0.0027213612900772025, 8.225380149976843, 10.988622930347352] - Fitness: -1.1195191900424941
[0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979] - Fitness: -1.1195883255313186
[0.008982499543936992, 0.45300875603345864, 0.12767785901550832, -0.8064009778700452, 0.25005293209193874, -0.022304147252071648, 0.17740731116876446, -0.0031400050491128895, 0.0025085661270703315, 8.2400807499192, 11.105754536155068] - Fitness: -1.11959565864727
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.008847232888887155, 0.4344684688347117, 0.12856191356641564, -0.8119231089747687, 0.25943901718091317, -0.0223221773647767, 0.14250881145980548, -0.0031972026736651234, 0.0036616143014421856, 8.240138005972854, 11.03995678890421] - Fitness: -1.119703534939511
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.009721424554327751, 0.4564695272801594, 0.1286131625219827, -0.8077764568678781, 0.2533044347275152, -0.022545588065421108, 0.1430737902923635, -0.003163573854594056, 0.003093267811069771, 8.253063786498306, 11.073650643049369] - Fitness: -1.1201959374666872
[0.008988050242356679, 0.4530016946986931, 0.12789641749807382, -0.8212345025576759, 0.24947197529490778, -0.021780144959044772, 0.16846678845572413, -0.003128459778339125, 0.002503795603984026, 8.386744438228897, 11.025222003081252] - Fitness: -1.12025429232598
[0.008703112247207394, 0.42594813341309934, 0.12779979432696562, -0.8124080459669522, 0.2478883926854749, -0.022242900579140107, 0.1513515484468712, -0.003079381926202495, 0.002553256465302108, 8.038248665765535, 10.873324270674512] - Fitness: -1.1202700751010977
[0.009995380683422404, 0.43690362334775734, 0.12841664334587047, -0.8268035558105985, 0.2587304201687869, -0.021945665669715092, 0.1581782537478931, -0.0030752936287535477, 0.0029955435033632016, 8.16465084958284, 11.027971664901695] - Fitness: -1.1205569367869836
[0.00951755385194143, 0.45852836388332535, 0.1278261398179908, -0.8244142032618849, 0.2516672567871803, -0.022550188054662242, 0.1442007162575881, -0.0031388078370764394, 0.002931976938982222, 8.287055072648128, 11.294843296588049] - Fitness: -1.1206252936303394
[0.009727243459268384, 0.4337770773827301, 0.12816030509171095, -0.8146296292117892, 0.2580885885878003, -0.02120154036061471, 0.1651604863370757, -0.0030704717302925118, 0.0026452621288717924, 7.987710883664283, 10.936447689563186] - Fitness: -1.1206357959121351
[0.008541404266145886, 0.45927342664566145, 0.1274359359339752, -0.8328472204832941, 0.2550551767673652, -0.01923384560702118, 0.1377175308165795, -0.003134765966766805, 0.0026032581772916924, 8.297122545660226, 10.813465615627917] - Fitness: -1.1207044982469756
[0.009108390813245342, 0.4462025137376795, 0.12788192611313623, -0.8153965334370146, 0.2499142239449156, -0.021506891023796347, 0.14317559671965446, -0.003092775402721258, 0.002574008594726503, 8.355241377801706, 10.944219155409717] - Fitness: -1.1207423477062912
[0.009256487303811982, 0.4590711744262021, 0.12729677122565766, -0.8287569663588004, 0.24792929704551206, -0.021932687179155717, 0.15763135367850548, -0.003138992813726305, 0.002581019467390399, 8.22939247439697, 10.789477231244769] - Fitness: -1.1209055421104743
[0.009056371657255096, 0.43371036997724177, 0.12818144348711902, -0.8197490039276502, 0.25028614983169917, -0.021780268644465202, 0.14316044507922365, -0.0030967892580685687, 0.0027726606963452815, 8.008508301628881, 11.021489829649063] - Fitness: -1.120927555690143
[0.00887296619770185, 0.45346458833627695, 0.12764789708909788, -0.8119514764532477, 0.2503562546018971, -0.02143266541706442, 0.1747543732703235, -0.0031219400525219925, 0.002517072819495691, 8.261430467493206, 11.412201632085829] - Fitness: -1.1209906359176205
[0.008977813281766861, 0.4493849960842067, 0.12839709012472225, -0.8084602896420875, 0.2506590021995664, -0.022790930659494293, 0.14364377694866495, -0.0031180657185733572, 0.004262005031709562, 8.32744115963615, 11.002368841105179] - Fitness: -1.1210264468537103
[0.008890987638514062, 0.4302702338795976, 0.12777895393965116, -0.80426637326552, 0.25109183705492194, -0.02220313378215535, 0.1310821685196827, -0.0030721541666576145, 0.0029176323462881387, 8.248512821407806, 11.293250568244702] - Fitness: -1.1210602495134188
[0.009388192711902789, 0.4387359916426962, 0.12958336139496712, -0.8071729093527706, 0.25782818762264426, -0.021609307612639014, 0.13454619382210886, -0.003225392986733135, 0.0035371446936550916, 8.218128462943621, 11.043276703011314] - Fitness: -1.1210784583294435
[0.009726060463362293, 0.4569155981759386, 0.12773653773179863, -0.813684188719056, 0.2591476759731865, -0.01957562435702742, 0.13906147298479285, -0.0030771450742908333, 0.002656688930795699, 8.049283933221831, 10.967900971800354] - Fitness: -1.121206165782071
[0.008932899787131063, 0.4470815252763132, 0.12767530463240065, -0.8082856955580942, 0.25060059927671446, -0.021496205803134643, 0.18067758350096497, -0.0030973810552171995, 0.0025129955678241623, 8.24460171012733, 11.42655796638805] - Fitness: -1.1212137730406482
[0.009012485171949922, 0.4485337398093109, 0.1272838863924857, -0.8154873880560833, 0.24977746175427648, -0.021425079977480815, 0.14483845052577293, -0.003145921966109156, 0.002559169236687349, 8.241028136937752, 10.950051532096735] - Fitness: -1.1213595936548366
[0.00880836475240391, 0.4526716590643421, 0.12781346588668507, -0.7745585459341546, 0.24605796341030234, -0.021770036434217935, 0.13308146967297022, -0.0030383001373953163, 0.002856520755019829, 8.263339227286068, 11.630108333588467] - Fitness: -1.12137515850349
[0.010010110736580419, 0.43936346310117597, 0.12816080404349883, -0.8332737574033676, 0.25468059562980283, -0.021959789088426822, 0.1821373902742432, -0.0030527547888969868, 0.002853321440475015, 8.180571070814082, 10.955355689393386] - Fitness: -1.121437883998074
[0.008692256472010378, 0.4465241577970014, 0.12761690462045922, -0.8338628268106407, 0.24783844386565546, -0.020506454937067313, 0.16661557901315233, -0.0030503368772505047, 0.0026018645100482343, 8.262552243027331, 10.781699918949371] - Fitness: -1.1214676114861835
[0.00892550868387722, 0.44948644345090955, 0.12765591880218236, -0.8231363402845437, 0.24883191397005502, -0.021436473130227555, 0.17068398687303654, -0.003092012978441223, 0.0025236033922549097, 8.237254699506895, 11.411808039443203] - Fitness: -1.121493615381374
[0.00890838498859999, 0.45929139003538016, 0.12722846001670288, -0.8272420728849028, 0.2505864944367936, -0.02031642206830078, 0.1315191274136175, -0.0031404135154661475, 0.0025999904147796073, 8.247087381048045, 10.778337689895757] - Fitness: -1.121536253738435
[0.009713853642379535, 0.43405176163634585, 0.1279439179757984, -0.8128271420156777, 0.2560072129999447, -0.021050377752095457, 0.13113016648658504, -0.0030724837627462832, 0.002690165283334988, 8.020104990253937, 11.03507936800443] - Fitness: -1.1216801628747328
[0.009087518336518623, 0.42722212343479876, 0.12776108894377772, -0.8181871779073822, 0.24722898571840254, -0.022018804584087236, 0.1457046329501323, -0.0030122414516365183, 0.0028296856281544084, 8.251513171600848, 10.725383018408147] - Fitness: -1.1216897905425018
[0.009030016748751497, 0.4362529497947556, 0.12846833410513991, -0.8121337373921338, 0.2509123638376364, -0.020717866763720106, 0.13936479254414483, -0.0030790430403023275, 0.0025903730576284736, 8.332700606190938, 11.02438042809141] - Fitness: -1.1217464985612586
[0.009786138492889096, 0.4412302395976529, 0.12817893062910304, -0.8104674504762245, 0.25490519157882235, -0.02197905323705229, 0.1479396506369324, -0.0032444535621076426, 0.002941595511919723, 7.974664209674054, 10.787069249279373] - Fitness: -1.1217480977626497
[0.009231239813723853, 0.4518678716892891, 0.12759266788331522, -0.8110151152617187, 0.25262194311103786, -0.021399841801451897, 0.12502122287112677, -0.003153196376765023, 0.0033087413602622072, 8.294245305741649, 10.847299609054533] - Fitness: -1.1218358184706267
[0.008801693901696737, 0.43935490989578685, 0.12766015461248592, -0.8141267101914185, 0.24983461935906923, -0.021101008868967375, 0.13954908785985554, -0.003137999798889807, 0.0025482359856167087, 8.231991017742613, 11.136282355397267] - Fitness: -1.1218412167225775
[0.008958462321664758, 0.4455783734615128, 0.12878250350698653, -0.8112310587615167, 0.24760294396489688, -0.02225909179359597, 0.14256604811114687, -0.0031254907050326606, 0.00388275923835117, 8.34338010453157, 10.97955379625865] - Fitness: -1.1219080141453919
[0.009683765381792341, 0.43701584088937223, 0.12795352110325242, -0.8254020239996499, 0.2490277088091364, -0.021555661526042092, 0.16066554082922835, -0.0030961382457988713, 0.0025511568463644015, 7.956589816523742, 10.514088868361481] - Fitness: -1.121993192985883
[0.00941042058646292, 0.45016407269096465, 0.12773190203096907, -0.8066332703073102, 0.24569960663374676, -0.022445921130850238, 0.15128834346998943, -0.003201096666838258, 0.00251022888125561, 8.134237058505441, 11.01045362405259] - Fitness: -1.1220285442791205

Detailed Results for Each Genotype:
Genotype [0.008615970725818184, 0.4591501833154719, 0.12761248454774055, -0.8294947128985946, 0.24929355014162316, -0.022033940517347802, 0.1669066830518322, -0.0031347159549817843, 0.002533458920378589, 8.265081187380538, 10.754877055875044]:
  Angle -10: cl=119.78026580810547, cd=-123.23499298095703, cm=-20.550928115844727
  Angle -9: cl=118.8228988647461, cd=-120.76763153076172, cm=-19.273847579956055
  Angle -8: cl=117.86547088623047, cd=-118.30029296875, cm=-17.996809005737305
  Angle -7: cl=116.9081039428711, cd=-115.83293151855469, cm=-16.719749450683594
  Angle -6: cl=115.95073699951172, cd=-113.36558532714844, cm=-15.442686080932617
  Angle -5: cl=114.99333953857422, cd=-110.89823913574219, cm=-14.16563606262207
  Angle -4: cl=114.03595733642578, cd=-108.4308853149414, cm=-12.888557434082031
  Angle -3: cl=113.0785903930664, cd=-105.96356964111328, cm=-11.61151123046875
  Angle -2: cl=112.1211929321289, cd=-103.49618530273438, cm=-10.334434509277344
  Angle -1: cl=111.16380310058594, cd=-101.02881622314453, cm=-9.05736255645752
  Angle 0: cl=110.2064437866211, cd=-98.56151580810547, cm=-7.78031587600708
  Angle 1: cl=109.2490463256836, cd=-96.0941162109375, cm=-6.503254413604736
  Angle 2: cl=108.29166412353516, cd=-93.62678527832031, cm=-5.226192951202393
  Angle 3: cl=107.33423614501953, cd=-91.15943145751953, cm=-3.9491372108459473
  Angle 4: cl=106.3768539428711, cd=-88.69209289550781, cm=-2.672089099884033
  Angle 5: cl=105.41950225830078, cd=-86.22473907470703, cm=-1.3950247764587402
  Angle 6: cl=104.46210479736328, cd=-83.75739288330078, cm=-0.11797289550304413
  Angle 7: cl=103.50472259521484, cd=-81.29002380371094, cm=1.1590924263000488
  Angle 8: cl=102.5473403930664, cd=-78.8226547241211, cm=2.4361538887023926
  Angle 9: cl=101.58997344970703, cd=-76.35529327392578, cm=3.7132372856140137
  Angle 10: cl=100.6325454711914, cd=-73.88798522949219, cm=4.990240573883057
Genotype [0.008973492807560594, 0.45143116275050726, 0.12845040207242134, -0.8161327740324844, 0.24980811717902535, -0.02242213593778624, 0.13999934693406943, -0.0031041560808418053, 0.0025875790826251194, 8.356037112044879, 10.953625402419998]:
  Angle -10: cl=120.63723754882812, cd=-123.99649810791016, cm=-20.781564712524414
  Angle -9: cl=119.67986297607422, cd=-121.52913665771484, cm=-19.504491806030273
  Angle -8: cl=118.72246551513672, cd=-119.061767578125, cm=-18.227441787719727
  Angle -7: cl=117.76506805419922, cd=-116.59442901611328, cm=-16.950376510620117
  Angle -6: cl=116.80766296386719, cd=-114.12705993652344, cm=-15.673321723937988
  Angle -5: cl=115.85025787353516, cd=-111.65970611572266, cm=-14.396281242370605
  Angle -4: cl=114.89288330078125, cd=-109.19239807128906, cm=-13.11923885345459
  Angle -3: cl=113.93550872802734, cd=-106.72501373291016, cm=-11.842174530029297
  Angle -2: cl=112.9781265258789, cd=-104.25763702392578, cm=-10.565089225769043
  Angle -1: cl=112.0207290649414, cd=-101.7903060913086, cm=-9.288034439086914
  Angle 0: cl=111.06338500976562, cd=-99.32295227050781, cm=-8.010967254638672
  Angle 1: cl=110.10598754882812, cd=-96.85562896728516, cm=-6.733912944793701
  Angle 2: cl=109.14859771728516, cd=-94.38826751708984, cm=-5.456840991973877
  Angle 3: cl=108.1911849975586, cd=-91.92091369628906, cm=-4.1797776222229
  Angle 4: cl=107.23381805419922, cd=-89.45356750488281, cm=-2.9027466773986816
  Angle 5: cl=106.27641296386719, cd=-86.98619842529297, cm=-1.625673770904541
  Angle 6: cl=105.31902313232422, cd=-84.51884460449219, cm=-0.34861141443252563
  Angle 7: cl=104.3616714477539, cd=-82.05150604248047, cm=0.9284376502037048
  Angle 8: cl=103.40428924560547, cd=-79.58414459228516, cm=2.2054953575134277
  Angle 9: cl=102.4469223022461, cd=-77.11683654785156, cm=3.4825539588928223
  Angle 10: cl=101.4895248413086, cd=-74.64945220947266, cm=4.759623050689697
Genotype [0.009494134383339192, 0.45930107032205697, 0.1273762134523724, -0.8322206307991638, 0.25342743726906675, -0.02281118903069291, 0.14919618853382277, -0.0031400006031529473, 0.0025849451093742795, 8.330961515505779, 10.808064996149968]:
  Angle -10: cl=120.63298034667969, cd=-123.96063232421875, cm=-20.771284103393555
  Angle -9: cl=119.67557525634766, cd=-121.49327087402344, cm=-19.494218826293945
  Angle -8: cl=118.71817779541016, cd=-119.02588653564453, cm=-18.2171573638916
  Angle -7: cl=117.76074981689453, cd=-116.55851745605469, cm=-16.940074920654297
  Angle -6: cl=116.8033676147461, cd=-114.09115600585938, cm=-15.663022994995117
  Angle -5: cl=115.84598541259766, cd=-111.62383270263672, cm=-14.385952949523926
  Angle -4: cl=114.88863372802734, cd=-109.15646362304688, cm=-13.108891487121582
  Angle -3: cl=113.93122100830078, cd=-106.68912506103516, cm=-11.831851959228516
  Angle -2: cl=112.9738540649414, cd=-104.2218017578125, cm=-10.554805755615234
  Angle -1: cl=112.01644134521484, cd=-101.75442504882812, cm=-9.277745246887207
  Angle 0: cl=111.05907440185547, cd=-99.28707885742188, cm=-8.000658988952637
  Angle 1: cl=110.10165405273438, cd=-96.81969451904297, cm=-6.723602771759033
  Angle 2: cl=109.14432525634766, cd=-94.3524169921875, cm=-5.446569919586182
  Angle 3: cl=108.1869125366211, cd=-91.8850326538086, cm=-4.169488430023193
  Angle 4: cl=107.22954559326172, cd=-89.41766357421875, cm=-2.8924241065979004
  Angle 5: cl=106.27214813232422, cd=-86.9503402709961, cm=-1.615358829498291
  Angle 6: cl=105.31478118896484, cd=-84.48298645019531, cm=-0.33831363916397095
  Angle 7: cl=104.35741424560547, cd=-82.01564025878906, cm=0.9387487769126892
  Angle 8: cl=103.4000015258789, cd=-79.54830169677734, cm=2.2158026695251465
  Angle 9: cl=102.44258880615234, cd=-77.0809326171875, cm=3.492867946624756
  Angle 10: cl=101.48519897460938, cd=-74.61353302001953, cm=4.769946575164795
Genotype [0.008613254636468223, 0.4591555513688179, 0.12732485011984868, -0.8263814872831994, 0.24874827104678604, -0.021720658995774054, 0.16483016562737982, -0.003137270730934634, 0.0025350863507913497, 8.259266170941299, 10.60526882270307]:
  Angle -10: cl=119.76444244384766, cd=-123.16471099853516, cm=-20.549406051635742
  Angle -9: cl=118.80706024169922, cd=-120.69734191894531, cm=-19.2723331451416
  Angle -8: cl=117.8497085571289, cd=-118.2300033569336, cm=-17.99527931213379
  Angle -7: cl=116.89229583740234, cd=-115.76262664794922, cm=-16.718202590942383
  Angle -6: cl=115.93489837646484, cd=-113.29531860351562, cm=-15.441176414489746
  Angle -5: cl=114.9775161743164, cd=-110.82795715332031, cm=-14.16408920288086
  Angle -4: cl=114.02015686035156, cd=-108.36061096191406, cm=-12.887039184570312
  Angle -3: cl=113.06275177001953, cd=-105.89321899414062, cm=-11.609951972961426
  Angle -2: cl=112.10539245605469, cd=-103.42591857910156, cm=-10.33292293548584
  Angle -1: cl=111.14802551269531, cd=-100.95857238769531, cm=-9.055874824523926
  Angle 0: cl=110.1905746459961, cd=-98.49117279052734, cm=-7.7787909507751465
  Angle 1: cl=109.23323059082031, cd=-96.0238265991211, cm=-6.501710414886475
  Angle 2: cl=108.27581787109375, cd=-93.55647277832031, cm=-5.2246785163879395
  Angle 3: cl=107.31842803955078, cd=-91.08915710449219, cm=-3.947608470916748
  Angle 4: cl=106.36104583740234, cd=-88.62181854248047, cm=-2.670576572418213
  Angle 5: cl=105.40367889404297, cd=-86.15444946289062, cm=-1.3935065269470215
  Angle 6: cl=104.44629669189453, cd=-83.68707275390625, cm=-0.11643938720226288
  Angle 7: cl=103.4888687133789, cd=-81.21969604492188, cm=1.160627841949463
  Angle 8: cl=102.53152465820312, cd=-78.75231170654297, cm=2.4377379417419434
  Angle 9: cl=101.5741958618164, cd=-76.28504180908203, cm=3.7147364616394043
  Angle 10: cl=100.61673736572266, cd=-73.8176498413086, cm=4.991809368133545
Genotype [0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526]:
  Angle -10: cl=120.70609283447266, cd=-123.995361328125, cm=-20.80883026123047
  Angle -9: cl=119.74872589111328, cd=-121.52802276611328, cm=-19.531766891479492
  Angle -8: cl=118.7912826538086, cd=-119.06062316894531, cm=-18.25468635559082
  Angle -7: cl=117.8339614868164, cd=-116.59332275390625, cm=-16.977624893188477
  Angle -6: cl=116.8765640258789, cd=-114.12598419189453, cm=-15.700581550598145
  Angle -5: cl=115.91915130615234, cd=-111.65861511230469, cm=-14.423523902893066
  Angle -4: cl=114.96178436279297, cd=-109.1912841796875, cm=-13.146439552307129
  Angle -3: cl=114.00440216064453, cd=-106.72388458251953, cm=-11.869383811950684
  Angle -2: cl=113.04701232910156, cd=-104.2565689086914, cm=-10.592321395874023
  Angle -1: cl=112.08966827392578, cd=-101.78923797607422, cm=-9.315290451049805
  Angle 0: cl=111.1322250366211, cd=-99.32183074951172, cm=-8.038206100463867
  Angle 1: cl=110.17478942871094, cd=-96.85446166992188, cm=-6.761124134063721
  Angle 2: cl=109.21748352050781, cd=-94.38717651367188, cm=-5.4840874671936035
  Angle 3: cl=108.26005554199219, cd=-91.9197769165039, cm=-4.207027912139893
  Angle 4: cl=107.3027114868164, cd=-89.45246887207031, cm=-2.9299702644348145
  Angle 5: cl=106.34530639648438, cd=-86.985107421875, cm=-1.652925968170166
  Angle 6: cl=105.38793182373047, cd=-84.51776123046875, cm=-0.3758569359779358
  Angle 7: cl=104.43053436279297, cd=-82.05044555664062, cm=0.9011816382408142
  Angle 8: cl=103.47314453125, cd=-79.58308410644531, cm=2.178248882293701
  Angle 9: cl=102.5157699584961, cd=-77.11570739746094, cm=3.4553275108337402
  Angle 10: cl=101.5583267211914, cd=-74.6483154296875, cm=4.732410907745361
Genotype [0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526]:
  Angle -10: cl=120.70609283447266, cd=-123.995361328125, cm=-20.80883026123047
  Angle -9: cl=119.74872589111328, cd=-121.52802276611328, cm=-19.531766891479492
  Angle -8: cl=118.7912826538086, cd=-119.06062316894531, cm=-18.25468635559082
  Angle -7: cl=117.8339614868164, cd=-116.59332275390625, cm=-16.977624893188477
  Angle -6: cl=116.8765640258789, cd=-114.12598419189453, cm=-15.700581550598145
  Angle -5: cl=115.91915130615234, cd=-111.65861511230469, cm=-14.423523902893066
  Angle -4: cl=114.96178436279297, cd=-109.1912841796875, cm=-13.146439552307129
  Angle -3: cl=114.00440216064453, cd=-106.72388458251953, cm=-11.869383811950684
  Angle -2: cl=113.04701232910156, cd=-104.2565689086914, cm=-10.592321395874023
  Angle -1: cl=112.08966827392578, cd=-101.78923797607422, cm=-9.315290451049805
  Angle 0: cl=111.1322250366211, cd=-99.32183074951172, cm=-8.038206100463867
  Angle 1: cl=110.17478942871094, cd=-96.85446166992188, cm=-6.761124134063721
  Angle 2: cl=109.21748352050781, cd=-94.38717651367188, cm=-5.4840874671936035
  Angle 3: cl=108.26005554199219, cd=-91.9197769165039, cm=-4.207027912139893
  Angle 4: cl=107.3027114868164, cd=-89.45246887207031, cm=-2.9299702644348145
  Angle 5: cl=106.34530639648438, cd=-86.985107421875, cm=-1.652925968170166
  Angle 6: cl=105.38793182373047, cd=-84.51776123046875, cm=-0.3758569359779358
  Angle 7: cl=104.43053436279297, cd=-82.05044555664062, cm=0.9011816382408142
  Angle 8: cl=103.47314453125, cd=-79.58308410644531, cm=2.178248882293701
  Angle 9: cl=102.5157699584961, cd=-77.11570739746094, cm=3.4553275108337402
  Angle 10: cl=101.5583267211914, cd=-74.6483154296875, cm=4.732410907745361
Genotype [0.008969351285295664, 0.4448457239596415, 0.12870267437548222, -0.8105255026145153, 0.2576312347427196, -0.022276059899176248, 0.1430734304041544, -0.003118996409524514, 0.003725190405624185, 8.313137214735033, 11.027275541475687]:
  Angle -10: cl=120.68289947509766, cd=-123.96752166748047, cm=-20.748960494995117
  Angle -9: cl=119.72550201416016, cd=-121.50011444091797, cm=-19.47188377380371
  Angle -8: cl=118.7680435180664, cd=-119.03274536132812, cm=-18.194807052612305
  Angle -7: cl=117.81072998046875, cd=-116.56546020507812, cm=-16.917776107788086
  Angle -6: cl=116.85332489013672, cd=-114.09806823730469, cm=-15.640700340270996
  Angle -5: cl=115.89594268798828, cd=-111.63069915771484, cm=-14.363629341125488
  Angle -4: cl=114.93856048583984, cd=-109.16336822509766, cm=-13.08657169342041
  Angle -3: cl=113.98116302490234, cd=-106.69598388671875, cm=-11.809489250183105
  Angle -2: cl=113.02376556396484, cd=-104.22864532470703, cm=-10.532429695129395
  Angle -1: cl=112.0664291381836, cd=-101.76132202148438, cm=-9.255396842956543
  Angle 0: cl=111.1090087890625, cd=-99.2939682006836, cm=-7.978318691253662
  Angle 1: cl=110.1515884399414, cd=-96.82657623291016, cm=-6.701272487640381
