Experiment: Combination_Experiment_349
Generation: 47
Timestamp: 20231227_071058

Genotypes and their Fitness Values:
[0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236] - Fitness: -1.1093617313324649
[0.008518732825313116, 0.4543630867084045, 0.12991658175155377, -0.8086058905138369, 0.25888544667655694, -0.022778003437388655, 0.11414860315093475, -0.003010374919059113, 0.002545678878892296, 7.8900205431910635, 10.205403084557798] - Fitness: -1.1094797688813516
[0.008513128660097197, 0.4547236495157606, 0.12979424981437093, -0.8354057952700213, 0.2593241160703693, -0.022942275442981774, 0.11244721856904961, -0.0030459709267737847, 0.002573473886518608, 7.954390227467252, 10.14167988140226] - Fitness: -1.1095318512222443
[0.0085553587074243, 0.45709820627439174, 0.12950343134567593, -0.8928612916575417, 0.25904322078101283, -0.022877600642995297, 0.09449103058517012, -0.003044712798002661, 0.0025306585338556475, 8.012406330904208, 10.165775686501103] - Fitness: -1.1097015360289535
[0.008529777510925478, 0.4540331256544286, 0.1299367704913451, -0.859440016863919, 0.25910839893878684, -0.022951460517840576, 0.10580163606041772, -0.003048716292828572, 0.0026614943331930716, 7.924859748852405, 10.203418289234074] - Fitness: -1.1097185243392511
[0.00856840056432248, 0.4537830713993019, 0.1299013665494708, -0.8409267265334619, 0.2594268295293695, -0.022931439462736302, 0.09867250733431236, -0.0030447818139022953, 0.0026760676551123366, 7.904701506682763, 10.206229693262987] - Fitness: -1.1097506612310863
[0.008500209652428186, 0.44843373020897004, 0.12977673877495927, -0.8312590949972388, 0.25823739997517536, -0.022763357876342587, 0.11253795494766806, -0.003, 0.0025039885459875906, 7.89317922275224, 10.19153168857676] - Fitness: -1.1098487378535828
[0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601] - Fitness: -1.1098492897113414
[0.008525545160271835, 0.45625389546027084, 0.12953815585002362, -0.8378772319123492, 0.25929824392200007, -0.022946140486526986, 0.10828225956222888, -0.003049314374624413, 0.0026396818379337997, 7.971163314206369, 10.157254586464429] - Fitness: -1.1098645876695834
[0.008558766098882939, 0.4584715173294719, 0.1295213183677408, -0.8410445459035077, 0.2591231213811449, -0.022919192364341257, 0.11703244909888424, -0.003043818348029081, 0.002539809824318322, 8.056123446782497, 10.17003462383263] - Fitness: -1.1098861500301054
[0.00850008786856136, 0.4565838833904747, 0.12932451506583623, -0.8549501623026519, 0.2598931371898441, -0.022882782775344262, 0.11210248321696874, -0.003077794968447788, 0.002592185207509389, 7.992617284262801, 10.032484929870261] - Fitness: -1.1098972900906496
[0.00856546029655336, 0.45387670211840986, 0.1297133500410889, -0.8549049978830705, 0.2594696752059528, -0.022891144782112866, 0.09301117173043759, -0.003046201476382128, 0.0026439287145237074, 7.961432086712028, 10.20628434355929] - Fitness: -1.1099012702701048
[0.00854210341406011, 0.454567591680823, 0.12969667627573064, -0.8129901518347801, 0.25985278801335115, -0.02289080163697895, 0.11268114401476474, -0.0030661257714592856, 0.0026252310002895804, 7.8445551761097345, 10.193773629005669] - Fitness: -1.1099119141104816
[0.00853967866414086, 0.45705629620007826, 0.12959076372668296, -0.8925024565997085, 0.2588526860106053, -0.02292169101130799, 0.11617804866234543, -0.0030108511944453346, 0.0027640439588236883, 7.987755939857871, 10.193263130237645] - Fitness: -1.1099222456199054
[0.008566156521731158, 0.4586207174358481, 0.12953604900372528, -0.8313981539215167, 0.2584205536040136, -0.02295560053877923, 0.1130795439473652, -0.0030402004207078694, 0.0026507087101856636, 7.828927803927941, 10.21677500134356] - Fitness: -1.1099230813954994
[0.00854324605262228, 0.45681239180584426, 0.1296911925751404, -0.8383443170845156, 0.2590872720574968, -0.02287931196512106, 0.12596839318996478, -0.0030603941906879443, 0.0025796221018880862, 7.854024257983268, 10.191092941689579] - Fitness: -1.109926629643037
[0.008609157608651611, 0.4538061195751888, 0.12973144047146645, -0.8379142318880134, 0.2593356145360645, -0.022938743199990133, 0.11436681360923691, -0.0030540546861631637, 0.0025529879835975936, 7.901560475969894, 10.184650729983348] - Fitness: -1.109943293577392
[0.008577685119276543, 0.4587561189478093, 0.12976956818873978, -0.866720872283403, 0.2595278407311275, -0.02291399713391459, 0.11420235557841617, -0.0030641877885622215, 0.0026220571540236178, 7.964414391374821, 10.250101162634085] - Fitness: -1.109943991986739
[0.008566547652108446, 0.4540682614497717, 0.12985345056033026, -0.8484218217012696, 0.2590691285268143, -0.022906488214879207, 0.09765427766709449, -0.0030474471706935773, 0.002674424310773144, 7.945007063048427, 10.206236110440884] - Fitness: -1.1099447746970097
[0.008560546037221122, 0.4495534485290127, 0.12999675179722553, -0.8313645397574202, 0.2599121221440752, -0.022917280935314546, 0.11343403048929138, -0.0030665324794770014, 0.002547690455244685, 7.93113107568612, 10.202909529515452] - Fitness: -1.1099482774016327
[0.008520630982942947, 0.4543846262589703, 0.1297400366345368, -0.7933352922418525, 0.2596450287772768, -0.02288025794013503, 0.10571769194071015, -0.0030602630997992844, 0.0025573717216781392, 8.089861947922623, 10.165009528539677] - Fitness: -1.1099636972136624
[0.008591799870824783, 0.45505716909397464, 0.12999542879357068, -0.8571671389499168, 0.25878264458725064, -0.022917550335211596, 0.10239112871642952, -0.0030639618027664814, 0.0025598193058421034, 8.037068983315006, 10.203693862538668] - Fitness: -1.1099684435532475
[0.008559977043241475, 0.45848863414813595, 0.12952619055013428, -0.8375925242109372, 0.2591036480106289, -0.022949166673662588, 0.09572242545065719, -0.003041926960938367, 0.002709443294678022, 8.047904594036803, 10.179474584437644] - Fitness: -1.1099939607101696
[0.008503167359640589, 0.45571462750537545, 0.1298249491085489, -0.8132020589868265, 0.2586291819382358, -0.02278835721897027, 0.10925130834033354, -0.0030233999363993348, 0.002774964434386778, 7.894304025115984, 10.194852382198802] - Fitness: -1.1099984026740108
[0.008542835747971317, 0.4573679068640558, 0.12950660063234712, -0.8512848914997362, 0.25985402414344905, -0.022903817573734254, 0.11374572082629966, -0.0030896840810553734, 0.0026062666190495407, 7.9906273405307875, 10.059618875860105] - Fitness: -1.1100004074800143
[0.008522862580769485, 0.4576816892290241, 0.12972379390650932, -0.8317487372724509, 0.2594975627922511, -0.02294320597856762, 0.10536405358476982, -0.0030859481854649327, 0.0026967619094112934, 7.8701918580177965, 10.225505570967295] - Fitness: -1.1100066996801292
[0.008567978466911475, 0.4543960744873595, 0.12981838208014226, -0.8576676558520835, 0.2591760698544881, -0.02293969348552313, 0.10135499250441746, -0.0030481702243588702, 0.002740381511274647, 7.937757110740159, 10.191775697632695] - Fitness: -1.1100090771103106
[0.008630983005138673, 0.453908079333244, 0.12966848689292373, -0.8337115121789953, 0.2593362806876208, -0.022923701946651272, 0.11392476892272761, -0.0030471752108230136, 0.00260606469096323, 7.8115594974303715, 10.203917555653994] - Fitness: -1.1100168958383576
[0.008551861073481349, 0.4548088826812247, 0.12994267490464328, -0.8505331255296804, 0.2587147632000978, -0.022885341028467704, 0.10484892479424672, -0.003060884484997298, 0.00254237581033877, 8.076503603913642, 10.212048466816997] - Fitness: -1.1100192818290808
[0.008539632198340863, 0.45705502298907497, 0.12952075335582333, -0.8468425862646439, 0.259118125065455, -0.022962377877342722, 0.13207334229057907, -0.003062896265353901, 0.0026693429945244913, 7.7980056171278695, 10.15617339433888] - Fitness: -1.110022872413687
[0.008630127884462659, 0.4559957000286857, 0.1298026309460213, -0.8364621532553762, 0.25937635879557375, -0.02293082911681399, 0.11943144770881907, -0.0030661352189480804, 0.0025427095815075576, 7.946040639977186, 10.189381442585557] - Fitness: -1.1100234698309497
[0.008527550316526659, 0.4566444758076603, 0.12933178505617568, -0.8556145365244845, 0.2599417169544206, -0.022883581621947667, 0.11230415081080404, -0.003073809382211651, 0.0025960218468396986, 7.985327216607761, 10.105449744405824] - Fitness: -1.110041065390225
[0.008517403268808281, 0.4596878294500976, 0.12990570933220405, -0.7966110654918073, 0.25923155623431127, -0.02277430314136366, 0.09526015520875086, -0.003057754874653933, 0.0027960617827799002, 8.016994595334243, 10.178669963090837] - Fitness: -1.1100440496183985
[0.008581218579021626, 0.4502698013942824, 0.13, -0.8509334696377021, 0.25980477260679796, -0.02291800757679366, 0.11390832984728773, -0.003066457862559928, 0.0025554879082463526, 7.990657758170164, 10.198751544830527] - Fitness: -1.1100451448013828
[0.008599046809417922, 0.45403316987980674, 0.12967403774462258, -0.8479878861603102, 0.2591505215847426, -0.022895604342617466, 0.09622395893333287, -0.003053116657255856, 0.002597025601352476, 7.931707075838536, 10.2092257647921] - Fitness: -1.1100502682334028
[0.008534271512879369, 0.45697537900516527, 0.1296151967347056, -0.8594788265161446, 0.25851078436298586, -0.022873435786565928, 0.10904367198043315, -0.0030499993381740307, 0.002556965185020525, 8.037521603184059, 10.197073472846935] - Fitness: -1.1100521746985528
[0.0085630493039126, 0.45713345327446575, 0.1295176363363372, -0.8409513479767269, 0.25908624576101186, -0.02297439475904211, 0.09485147924185336, -0.003065121095683309, 0.0026084969109930714, 8.025633570285963, 10.203660342972107] - Fitness: -1.1100684377738463
[0.008539546816612344, 0.4561941609339816, 0.12938516167649552, -0.8792532679888416, 0.2594751517897569, -0.02291575241456213, 0.12037442966552828, -0.0030684130251414253, 0.0025217709832186263, 7.988590353249596, 10.16573602507886] - Fitness: -1.1100686488871163
[0.008546499521658316, 0.45903046674942005, 0.12987306327588896, -0.8104348106468213, 0.25904555295724513, -0.022811248373765258, 0.09927396600024944, -0.0030261169895990994, 0.0027973478597510147, 8.117096367554984, 10.201475874870427] - Fitness: -1.1100788215713413
[0.008567932882708122, 0.45882955971219985, 0.1298206050395198, -0.8493416662571371, 0.25904877797222603, -0.022874155353474823, 0.13830036459041758, -0.0030558015338056216, 0.0026400309970747078, 7.940284067158627, 10.189660949156526] - Fitness: -1.1100805526426512
[0.008530440864906359, 0.45671953686923167, 0.12946639477135832, -0.8778169472877106, 0.25958824163070066, -0.022922142214018334, 0.12361740676949401, -0.0030649979054147595, 0.002523262137904284, 8.062899429040352, 10.203453760304342] - Fitness: -1.1100884184235484
[0.008590342735111613, 0.4519906004833009, 0.12986089060986222, -0.852584816595089, 0.25935282338323873, -0.02291314252122613, 0.11390887890650012, -0.0030497162510155383, 0.0025715959196879914, 8.010625752193517, 10.205763358922747] - Fitness: -1.110096681363112
[0.008506699571170269, 0.4565682803062875, 0.12932965372904293, -0.855663912898829, 0.2599363645612004, -0.02288357134296146, 0.10864342274805158, -0.003067153041078576, 0.0026399203521895237, 7.981392591497681, 10.170198904093931] - Fitness: -1.1100994988300605
[0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781] - Fitness: -1.1101011902270517
[0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781] - Fitness: -1.1101011902270517
[0.008531463446698261, 0.4579727864206487, 0.12935585109404418, -0.8592915509857059, 0.2594939644024171, -0.022962028692935465, 0.10802597674089186, -0.003046658424528637, 0.002709899351401768, 7.963812327816284, 10.244951825568934] - Fitness: -1.1101044070963502
[0.008550826949123293, 0.4514759669860555, 0.13, -0.8403469306420762, 0.25911721608411437, -0.022738531979085565, 0.09983794168213371, -0.0030498457315110018, 0.0026505927285374116, 7.943308619791088, 10.174655885732347] - Fitness: -1.110110396318563
[0.008547122404327598, 0.45701012912588973, 0.1299913034436389, -0.8714229345490063, 0.2588886547924894, -0.02288248315169315, 0.12454275179207243, -0.0030670457578623337, 0.0025983235078217456, 8.100598936045213, 10.189344460730533] - Fitness: -1.1101112212533457
[0.008525157107973389, 0.45463455166008254, 0.1295908814146999, -0.842666584055133, 0.26, -0.022929816728256055, 0.1117432573362322, -0.0030764821900613176, 0.002681844967867359, 7.888796467744422, 10.20522750703091] - Fitness: -1.11011189425983
[0.008514584068406673, 0.45723433915550343, 0.12941932174474444, -0.8574734762007107, 0.25906933826778245, -0.022869195572247238, 0.12997435524938955, -0.003082393790769555, 0.002585634405950787, 7.969814511104021, 10.011773997924712] - Fitness: -1.1101388680267783

Detailed Results for Each Genotype:
Genotype [0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236]:
  Angle -10: cl=119.31880950927734, cd=-123.5997085571289, cm=-20.400819778442383
  Angle -9: cl=118.36144256591797, cd=-121.13239288330078, cm=-19.1237850189209
  Angle -8: cl=117.40406799316406, cd=-118.6650390625, cm=-17.84670066833496
  Angle -7: cl=116.4466781616211, cd=-116.1976547241211, cm=-16.56963348388672
  Angle -6: cl=115.48928833007812, cd=-113.73033905029297, cm=-15.292593002319336
  Angle -5: cl=114.53189849853516, cd=-111.26296997070312, cm=-14.015521049499512
  Angle -4: cl=113.57449340820312, cd=-108.79563903808594, cm=-12.738486289978027
  Angle -3: cl=112.61713409423828, cd=-106.32830047607422, cm=-11.46140193939209
  Angle -2: cl=111.6597671508789, cd=-103.86090087890625, cm=-10.184317588806152
  Angle -1: cl=110.70233917236328, cd=-101.39356231689453, cm=-8.907280921936035
  Angle 0: cl=109.7450180053711, cd=-98.92626190185547, cm=-7.6302409172058105
  Angle 1: cl=108.7875747680664, cd=-96.4588394165039, cm=-6.353152751922607
  Angle 2: cl=107.8301773071289, cd=-93.99153137207031, cm=-5.07612943649292
  Angle 3: cl=106.87284088134766, cd=-91.52420043945312, cm=-3.799074649810791
  Angle 4: cl=105.91541290283203, cd=-89.0567855834961, cm=-2.5220046043395996
  Angle 5: cl=104.95806884765625, cd=-86.58946990966797, cm=-1.2449259757995605
  Angle 6: cl=104.0006332397461, cd=-84.12207794189453, cm=0.032142117619514465
  Angle 7: cl=103.0432357788086, cd=-81.65473175048828, cm=1.3092026710510254
  Angle 8: cl=102.08588409423828, cd=-79.18742370605469, cm=2.5862526893615723
  Angle 9: cl=101.12848663330078, cd=-76.72001647949219, cm=3.8633294105529785
  Angle 10: cl=100.17108917236328, cd=-74.25271606445312, cm=5.140380382537842
Genotype [0.008518732825313116, 0.4543630867084045, 0.12991658175155377, -0.8086058905138369, 0.25888544667655694, -0.022778003437388655, 0.11414860315093475, -0.003010374919059113, 0.002545678878892296, 7.8900205431910635, 10.205403084557798]:
  Angle -10: cl=119.18965911865234, cd=-123.47277069091797, cm=-20.38412094116211
  Angle -9: cl=118.23228454589844, cd=-121.00544738769531, cm=-19.10706329345703
  Angle -8: cl=117.2748794555664, cd=-118.5380859375, cm=-17.829980850219727
  Angle -7: cl=116.3175048828125, cd=-116.07073974609375, cm=-16.55295753479004
  Angle -6: cl=115.36016082763672, cd=-113.60340881347656, cm=-15.275887489318848
  Angle -5: cl=114.40272521972656, cd=-111.13604736328125, cm=-13.998847007751465
  Angle -4: cl=113.44532775878906, cd=-108.66867065429688, cm=-12.721770286560059
  Angle -3: cl=112.4879379272461, cd=-106.2013168334961, cm=-11.444697380065918
  Angle -2: cl=111.53056335449219, cd=-103.73401641845703, cm=-10.167659759521484
  Angle -1: cl=110.57323455810547, cd=-101.26663208007812, cm=-8.890564918518066
  Angle 0: cl=109.6158218383789, cd=-98.79925537109375, cm=-7.6135077476501465
  Angle 1: cl=108.65839385986328, cd=-96.33193969726562, cm=-6.336479663848877
  Angle 2: cl=107.7010269165039, cd=-93.86456298828125, cm=-5.059386730194092
  Angle 3: cl=106.74369812011719, cd=-91.39725494384766, cm=-3.782334804534912
  Angle 4: cl=105.7862777709961, cd=-88.92987060546875, cm=-2.5052552223205566
  Angle 5: cl=104.82886505126953, cd=-86.4625244140625, cm=-1.22822904586792
  Angle 6: cl=103.8714828491211, cd=-83.99516296386719, cm=0.04882855713367462
  Angle 7: cl=102.91410827636719, cd=-81.52779388427734, cm=1.325904369354248
  Angle 8: cl=101.95672607421875, cd=-79.06041717529297, cm=2.6029915809631348
  Angle 9: cl=100.99932098388672, cd=-76.59308624267578, cm=3.880026340484619
  Angle 10: cl=100.04190063476562, cd=-74.12578582763672, cm=5.157063007354736
Genotype [0.008513128660097197, 0.4547236495157606, 0.12979424981437093, -0.8354057952700213, 0.2593241160703693, -0.022942275442981774, 0.11244721856904961, -0.0030459709267737847, 0.002573473886518608, 7.954390227467252, 10.14167988140226]:
  Angle -10: cl=119.14446258544922, cd=-123.42739868164062, cm=-20.366050720214844
  Angle -9: cl=118.18708038330078, cd=-120.96006774902344, cm=-19.089025497436523
  Angle -8: cl=117.2296371459961, cd=-118.49269104003906, cm=-17.811948776245117
  Angle -7: cl=116.27226257324219, cd=-116.02536010742188, cm=-16.53489875793457
  Angle -6: cl=115.3149185180664, cd=-113.55801391601562, cm=-15.25782299041748
  Angle -5: cl=114.3575210571289, cd=-111.0906753540039, cm=-13.980783462524414
  Angle -4: cl=113.40015411376953, cd=-108.62332153320312, cm=-12.703722953796387
  Angle -3: cl=112.44270324707031, cd=-106.15592193603516, cm=-11.426629066467285
  Angle -2: cl=111.4853744506836, cd=-103.68859100341797, cm=-10.14955997467041
  Angle -1: cl=110.52798461914062, cd=-101.22126007080078, cm=-8.872538566589355
  Angle 0: cl=109.57058715820312, cd=-98.75386810302734, cm=-7.595443248748779
  Angle 1: cl=108.61312866210938, cd=-96.28651428222656, cm=-6.318405628204346
  Angle 2: cl=107.65579986572266, cd=-93.81919860839844, cm=-5.041335582733154
  Angle 3: cl=106.69844818115234, cd=-91.35188293457031, cm=-3.764281749725342
  Angle 4: cl=105.74104309082031, cd=-88.884521484375, cm=-2.487234592437744
  Angle 5: cl=104.78367614746094, cd=-86.41717529296875, cm=-1.210181713104248
  Angle 6: cl=103.82628631591797, cd=-83.94977569580078, cm=0.0669064074754715
  Angle 7: cl=102.86890411376953, cd=-81.48242950439453, cm=1.34397554397583
  Angle 8: cl=101.91149139404297, cd=-79.01510620117188, cm=2.6210131645202637
  Angle 9: cl=100.9541015625, cd=-76.54773712158203, cm=3.898043155670166
  Angle 10: cl=99.9967041015625, cd=-74.08036041259766, cm=5.1751484870910645
Genotype [0.0085553587074243, 0.45709820627439174, 0.12950343134567593, -0.8928612916575417, 0.25904322078101283, -0.022877600642995297, 0.09449103058517012, -0.003044712798002661, 0.0025306585338556475, 8.012406330904208, 10.165775686501103]:
  Angle -10: cl=119.15143585205078, cd=-123.41858673095703, cm=-20.36131477355957
  Angle -9: cl=118.19402313232422, cd=-120.95124816894531, cm=-19.084272384643555
  Angle -8: cl=117.23663330078125, cd=-118.48387908935547, cm=-17.807199478149414
  Angle -7: cl=116.27922821044922, cd=-116.01651000976562, cm=-16.530120849609375
  Angle -6: cl=115.32190704345703, cd=-113.5491714477539, cm=-15.253073692321777
  Angle -5: cl=114.3644790649414, cd=-111.08181762695312, cm=-13.97602367401123
  Angle -4: cl=113.4070816040039, cd=-108.61442565917969, cm=-12.698945999145508
  Angle -3: cl=112.44969940185547, cd=-106.14713287353516, cm=-11.421889305114746
  Angle -2: cl=111.49230194091797, cd=-103.67975616455078, cm=-10.144830703735352
  Angle -1: cl=110.53491973876953, cd=-101.21239471435547, cm=-8.867762565612793
  Angle 0: cl=109.57758331298828, cd=-98.74507141113281, cm=-7.5907063484191895
  Angle 1: cl=108.6201400756836, cd=-96.27769470214844, cm=-6.313647747039795
  Angle 2: cl=107.66280364990234, cd=-93.81034851074219, cm=-5.036560535430908
  Angle 3: cl=106.70539855957031, cd=-91.34300231933594, cm=-3.759525775909424
  Angle 4: cl=105.74801635742188, cd=-88.87565612792969, cm=-2.4824910163879395
  Angle 5: cl=104.79058837890625, cd=-86.40829467773438, cm=-1.2053933143615723
  Angle 6: cl=103.8332290649414, cd=-83.94097137451172, cm=0.07163567841053009
  Angle 7: cl=102.8758773803711, cd=-81.4736099243164, cm=1.3487067222595215
  Angle 8: cl=101.91846466064453, cd=-79.00618743896484, cm=2.6258034706115723
  Angle 9: cl=100.96104431152344, cd=-76.53888702392578, cm=3.902829647064209
  Angle 10: cl=100.003662109375, cd=-74.07151794433594, cm=5.179903507232666
Genotype [0.008529777510925478, 0.4540331256544286, 0.1299367704913451, -0.859440016863919, 0.25910839893878684, -0.022951460517840576, 0.10580163606041772, -0.003048716292828572, 0.0026614943331930716, 7.924859748852405, 10.203418289234074]:
  Angle -10: cl=119.31227111816406, cd=-123.56202697753906, cm=-20.406028747558594
  Angle -9: cl=118.3548812866211, cd=-121.09463500976562, cm=-19.128923416137695
  Angle -8: cl=117.39749145507812, cd=-118.6273193359375, cm=-17.851903915405273
  Angle -7: cl=116.44010162353516, cd=-116.159912109375, cm=-16.57485008239746
  Angle -6: cl=115.48271942138672, cd=-113.692626953125, cm=-15.297780990600586
  Angle -5: cl=114.52532196044922, cd=-111.22526550292969, cm=-14.02072811126709
  Angle -4: cl=113.56795501708984, cd=-108.7579574584961, cm=-12.743690490722656
  Angle -3: cl=112.61055755615234, cd=-106.29056549072266, cm=-11.466608047485352
  Angle -2: cl=111.65318298339844, cd=-103.82316589355469, cm=-10.189533233642578
  Angle -1: cl=110.69580078125, cd=-101.35581970214844, cm=-8.912479400634766
  Angle 0: cl=109.73838806152344, cd=-98.88851928710938, cm=-7.635429859161377
  Angle 1: cl=108.78101348876953, cd=-96.42109680175781, cm=-6.358356952667236
  Angle 2: cl=107.8235855102539, cd=-93.95378875732422, cm=-5.08130407333374
  Angle 3: cl=106.86624145507812, cd=-91.48648071289062, cm=-3.804246425628662
  Angle 4: cl=105.9088363647461, cd=-89.01910400390625, cm=-2.527182102203369
  Angle 5: cl=104.95146179199219, cd=-86.5517349243164, cm=-1.2501072883605957
  Angle 6: cl=103.99407196044922, cd=-84.0843505859375, cm=0.026958897709846497
  Angle 7: cl=103.03671264648438, cd=-81.61705017089844, cm=1.303987979888916
  Angle 8: cl=102.07931518554688, cd=-79.14966583251953, cm=2.581047534942627
  Angle 9: cl=101.12186431884766, cd=-76.68228149414062, cm=3.8581252098083496
  Angle 10: cl=100.16452026367188, cd=-74.21498107910156, cm=5.135173320770264
Genotype [0.00856840056432248, 0.4537830713993019, 0.1299013665494708, -0.8409267265334619, 0.2594268295293695, -0.022931439462736302, 0.09867250733431236, -0.0030447818139022953, 0.0026760676551123366, 7.904701506682763, 10.206229693262987]:
  Angle -10: cl=119.29247283935547, cd=-123.54133605957031, cm=-20.404586791992188
  Angle -9: cl=118.33509063720703, cd=-121.073974609375, cm=-19.127521514892578
  Angle -8: cl=117.3776626586914, cd=-118.60659790039062, cm=-17.850465774536133
  Angle -7: cl=116.4203109741211, cd=-116.13925170898438, cm=-16.573392868041992
  Angle -6: cl=115.46292877197266, cd=-113.67189025878906, cm=-15.296326637268066
  Angle -5: cl=114.50552368164062, cd=-111.20457458496094, cm=-14.019291877746582
  Angle -4: cl=113.54813385009766, cd=-108.7372055053711, cm=-12.742236137390137
  Angle -3: cl=112.59078216552734, cd=-106.26984405517578, cm=-11.465145111083984
  Angle -2: cl=111.6333999633789, cd=-103.80248260498047, cm=-10.188085556030273
  Angle -1: cl=110.6760025024414, cd=-101.33516693115234, cm=-8.91104507446289
  Angle 0: cl=109.71863555908203, cd=-98.86782836914062, cm=-7.633999347686768
  Angle 1: cl=108.7612075805664, cd=-96.40045166015625, cm=-6.356932163238525
  Angle 2: cl=107.80382537841797, cd=-93.93307495117188, cm=-5.079843044281006
  Angle 3: cl=106.84644317626953, cd=-91.46575164794922, cm=-3.8027901649475098
  Angle 4: cl=105.88905334472656, cd=-88.99839782714844, cm=-2.5257344245910645
  Angle 5: cl=104.9316635131836, cd=-86.5310287475586, cm=-1.24867582321167
  Angle 6: cl=103.97431182861328, cd=-84.0636978149414, cm=0.028388455510139465
  Angle 7: cl=103.01691436767578, cd=-81.59634399414062, cm=1.3054518699645996
  Angle 8: cl=102.05953979492188, cd=-79.12896728515625, cm=2.582512378692627
  Angle 9: cl=101.10212707519531, cd=-76.66162109375, cm=3.8595423698425293
  Angle 10: cl=100.14474487304688, cd=-74.19428253173828, cm=5.136641025543213
Genotype [0.008500209652428186, 0.44843373020897004, 0.12977673877495927, -0.8312590949972388, 0.25823739997517536, -0.022763357876342587, 0.11253795494766806, -0.003, 0.0025039885459875906, 7.89317922275224, 10.19153168857676]:
  Angle -10: cl=118.91104125976562, cd=-123.18885803222656, cm=-20.355634689331055
  Angle -9: cl=117.95368194580078, cd=-120.72154235839844, cm=-19.078569412231445
  Angle -8: cl=116.99630737304688, cd=-118.25421905517578, cm=-17.801523208618164
  Angle -7: cl=116.03887176513672, cd=-115.78681182861328, cm=-16.52446174621582
  Angle -6: cl=115.08145904541016, cd=-113.31944274902344, cm=-15.247393608093262
  Angle -5: cl=114.12409973144531, cd=-110.85213470458984, cm=-13.970340728759766
  Angle -4: cl=113.16673278808594, cd=-108.38477325439453, cm=-12.693283081054688
  Angle -3: cl=112.20934295654297, cd=-105.91744232177734, cm=-11.416230201721191
  Angle -2: cl=111.25194549560547, cd=-103.4500732421875, cm=-10.139159202575684
  Angle -1: cl=110.2945327758789, cd=-100.98269653320312, cm=-8.862082481384277
  Angle 0: cl=109.33716583251953, cd=-98.51536560058594, cm=-7.585052967071533
  Angle 1: cl=108.37979888916016, cd=-96.04802703857422, cm=-6.30798864364624
