Experiment: Combination_Experiment_349
Generation: 1
Timestamp: 20231227_070419

Genotypes and their Fitness Values:
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.009535781059631907, 0.4100844855282801, 0.12453656610011918, -0.8787548064083975, 0.24472533687572348, -0.022198987232532632, 0.05064272720152148, -0.0030282188325321574, 0.003762991952058657, 9.58049534712439, 10.576869143383583] - Fitness: -1.1308562810066305
[0.011597179012341079, 0.4278390790600966, 0.12316461375556027, -0.7543072894176959, 0.25537390797873677, -0.0206802169679575, 0.15844349765789245, -0.0031526510514917373, 0.0034765693191804916, 7.542553595084852, 13.239886475375014] - Fitness: -1.1378018363153355
[0.009757486107933477, 0.44600711904007917, 0.12795942852222036, -0.8272967233669337, 0.22952554909653253, -0.018610515168387166, 0.07730054207019751, -0.0030271099944145243, 0.0028698688874231578, 9.796399248932394, 11.767570891897849] - Fitness: -1.1384162181147806
[0.010766938658991409, 0.41130971115080756, 0.12960563701928474, -0.8916777864933885, 0.24388969283315556, -0.019296688435581136, 0.15671490516100545, -0.003391751291338163, 0.0030905290208745988, 9.055990009771435, 11.502439224071924] - Fitness: -1.1386407848603246
[0.010396894222468166, 0.4306444446434458, 0.12460634991677512, -0.7435109020929058, 0.24656135154849912, -0.02164165350683122, 0.17356987955011793, -0.003505899853462169, 0.004704823801877068, 8.028671159827887, 11.845795176720465] - Fitness: -1.138967396456034
[0.011099182866000624, 0.45988597803751563, 0.1253204489104539, -0.8599550339347759, 0.24935798031456705, -0.017584559215673565, 0.06696599956629776, -0.0035969792443717244, 0.004936646446094768, 9.584064049398647, 10.538127983914382] - Fitness: -1.1424261150610318
[0.009116168345662807, 0.4588199313083987, 0.11773046033673441, -0.816526139188178, 0.21640237535731305, -0.02266023947425984, 0.17663058689425082, -0.0031417310620620057, 0.0030845795079580897, 9.688814114873221, 13.657187220579218] - Fitness: -1.1482444152879854
[0.010646623324007443, 0.42892262967020955, 0.12833090652682244, -0.7130303783419203, 0.22155866743638855, -0.022939169579017957, 0.08283664503330478, -0.004166160911686395, 0.004258678010925874, 8.035913537211071, 12.315224469769841] - Fitness: -1.1487313298441673
[0.010599094595899129, 0.42892409658816116, 0.12151855655281549, -0.7141806280058368, 0.23659320568289, -0.022318164132586523, 0.08057451733452947, -0.004242457137637167, 0.004187292393388125, 7.473881600320944, 11.461970314168493] - Fitness: -1.1492265071318968
[0.008729901502635454, 0.45903709544746335, 0.1283759202226381, -0.7172254671659422, 0.2277238932719942, -0.021522361682349955, 0.10785272503316937, -0.005150379769783434, 0.0032945365673453094, 8.875780012639815, 12.934048524270022] - Fitness: -1.1502341414967294
[0.011736044838022748, 0.4118022143070895, 0.1225614392510612, -0.8954263162361752, 0.25112747700537014, -0.01743527627192094, 0.06256815363201279, -0.0037399510052095806, 0.0031812408190162998, 7.357123842465367, 13.22128835479108] - Fitness: -1.1512317436970128
[0.012294289282651197, 0.44200433753479595, 0.12682851265656278, -0.8388124034781191, 0.2460307027415572, -0.018274160230534787, 0.0746298307604282, -0.004400123595352945, 0.0026710253714462714, 9.175374894875691, 12.791359408600986] - Fitness: -1.1523054526394716
[0.00918863585687958, 0.42320707197111457, 0.1245766593983646, -0.8652245044648462, 0.2541916339869573, -0.018749588116643668, 0.12996873458327746, -0.005024491005877117, 0.0028396284242589833, 8.652577484865434, 12.873866018354406] - Fitness: -1.1525585959788414
[0.009829522780405558, 0.4289272982105465, 0.12910600060148683, -0.721914708085375, 0.22244928337252434, -0.02015532857498832, 0.09209344952017115, -0.004167265020558234, 0.003988970961308704, 9.009945839456165, 13.294158814002603] - Fitness: -1.1536429446908552
[0.008626601801887318, 0.4595226690906594, 0.12645066282503198, -0.7088969327852639, 0.24543945409544143, -0.018187235418925123, 0.1592438941575829, -0.005235742461266557, 0.0026169871165447477, 8.931659050794025, 13.985499453324035] - Fitness: -1.1542803213389663
[0.009038823538646849, 0.4487067870484355, 0.11445761533524618, -0.8754066286757756, 0.2331141680722446, -0.017967625973454297, 0.12334457000980945, -0.0031736651540324443, 0.00252488158104569, 9.723401726052474, 13.960441544402197] - Fitness: -1.1552021163238078
[0.009257951340738053, 0.4271553500562581, 0.11166850630584427, -0.7578121501498831, 0.22460367998738245, -0.02103671392003448, 0.05373563475759636, -0.0032098104612656724, 0.004985366587071875, 9.39724719802965, 10.769819263087841] - Fitness: -1.1553680001929598
[0.008828023809420747, 0.4239720387364517, 0.12509530366598073, -0.860235641121702, 0.24721274820193734, -0.017722597654678547, 0.1526166244521653, -0.004944150865092416, 0.00478835834461439, 7.81842790435498, 12.11286861295751] - Fitness: -1.1555274544988157
[0.009045466917977519, 0.45349439496351784, 0.11411225979425303, -0.8899229962480282, 0.22304098060193084, -0.020106635071030193, 0.14734771246799944, -0.003535296450105175, 0.004118086967137465, 9.782298450578958, 10.95361086416365] - Fitness: -1.1558610875028001
[0.01059284429339468, 0.4289280971387674, 0.12091998337927452, -0.7238317940816142, 0.22820683342877052, -0.022648423369738543, 0.08656059402780071, -0.00418259375715271, 0.004002675358684219, 8.07270787758602, 13.324171085599147] - Fitness: -1.1559713585387028
[0.009653033559281744, 0.4339243949753759, 0.11267823933132651, -0.8406929323955167, 0.2536780245747867, -0.021794119620422006, 0.065290231128831, -0.004688677905054007, 0.0041040775455221425, 9.450676526291245, 10.62424241210385] - Fitness: -1.156202187437319
[0.009506237051779547, 0.43306232942320527, 0.11494937206580252, -0.8954179377674994, 0.2503102388332861, -0.018442574915015282, 0.15802804320011468, -0.0042745274546659075, 0.002673920180170988, 7.3608678760387285, 13.41638893582843] - Fitness: -1.1569198338324425
[0.011041895304294155, 0.4494851468843096, 0.12576630299968372, -0.7410959198403073, 0.2515035459449132, -0.018018118092912316, 0.1946047112955493, -0.00537480530000172, 0.004859355012566112, 9.96585624007537, 10.399951341978365] - Fitness: -1.1585851109202707
[0.009060078375422808, 0.4483446431651184, 0.11686755019954219, -0.7191194785870608, 0.23603820463756015, -0.022457938062159632, 0.11733402012813329, -0.00470319802022342, 0.004483572413825788, 9.873576348728692, 12.507736263740538] - Fitness: -1.1586257045294959
[0.010267253131788417, 0.4236240747108949, 0.11212886663068984, -0.7582885337280201, 0.25721212844881447, -0.017676732297707116, 0.19070067005588237, -0.004366717559783218, 0.0033632506522718944, 8.386421965959391, 10.185137907000088] - Fitness: -1.158733647172014
[0.009299250396715785, 0.4327210600298667, 0.11018262460702934, -0.7997168331870266, 0.23515061602821605, -0.0210012847510602, 0.12276123436775889, -0.0038990986906780834, 0.003512803717032228, 7.704021027410068, 12.302028968238945] - Fitness: -1.1588924209337912
[0.009684365472748889, 0.4506723583401296, 0.12084365143765832, -0.8428854520782036, 0.25779434183984423, -0.02014068809659248, 0.11345433639275115, -0.005646698987171422, 0.004242898106331761, 9.541358152961475, 11.651286775826255] - Fitness: -1.1589531271666094
[0.00991024410360572, 0.4330054463932617, 0.11340870606332268, -0.8789172270685208, 0.2562973286853382, -0.018352486368288904, 0.10323548909435115, -0.0042512767702059225, 0.002966081509377262, 9.995077237181771, 13.357252947471286] - Fitness: -1.160483123743395
[0.01250685403142939, 0.4423564463730051, 0.12282712124353488, -0.8346249610288807, 0.23740234061532012, -0.01558361314957934, 0.0964198676844287, -0.004080284612432904, 0.003121942956531503, 9.306704705047927, 10.978006858341507] - Fitness: -1.1607664191871248
[0.009682899071457885, 0.41198188578643197, 0.11133728842779761, -0.7402871104406648, 0.2534281072585638, -0.02178352935805041, 0.14295595303942676, -0.004490953811497427, 0.0026874592585536977, 9.342473566691003, 12.61533586819315] - Fitness: -1.1611799666071383
[0.011068624420233132, 0.4158530037150652, 0.11105292596415778, -0.8387350732023889, 0.25440750547797897, -0.015102938131170118, 0.07745085675368579, -0.003286613056622413, 0.004041094509667415, 8.288066950996825, 12.501057324680254] - Fitness: -1.1612740808136106
[0.010381877357584031, 0.4559252686104847, 0.11008212969723619, -0.7283870844039668, 0.2306564443585358, -0.022154910105807456, 0.15856201360916017, -0.004161956584049154, 0.00317187014303169, 7.107931446019608, 12.422845551949456] - Fitness: -1.1620481568734409
[0.011042665355014945, 0.41335610394556893, 0.12860513013869004, -0.7193841154020653, 0.22188558703387384, -0.01904504553325599, 0.07877636179287385, -0.0041632194777089385, 0.003931152483214932, 8.504507671531776, 13.701568187555502] - Fitness: -1.162733687133624
[0.010655680592725382, 0.4584801535128974, 0.1241680451748327, -0.8977000941657297, 0.2539186300965189, -0.016868854107979853, 0.17462151516718577, -0.005631571475296808, 0.004267920118949574, 8.291514245056373, 12.706793794114054] - Fitness: -1.1633317147713667
[0.010339279137568148, 0.43859436721932704, 0.12341299179761027, -0.8399050953886731, 0.20171926740562993, -0.019036549679865344, 0.086065674364849, -0.0031516081502096513, 0.002818867787777233, 9.356380753421382, 13.051740310961351] - Fitness: -1.163730361604963
[0.00916188658667607, 0.4424702895073979, 0.11836037273292234, -0.7178801429960999, 0.2203133158219518, -0.02010325060190225, 0.10819559147859012, -0.00469599463830581, 0.0031458157074348136, 8.656558657088832, 12.992212353239292] - Fitness: -1.1657936853346926
[0.011101453119518857, 0.4175733406966016, 0.12116185617589163, -0.8946914460226154, 0.2523860255299141, -0.017659932330792077, 0.0803867915354739, -0.0058750591954105725, 0.0032075934685224317, 7.7052987542389015, 10.76486944811192] - Fitness: -1.1666810080152792
[0.009456480100628543, 0.42971157147031025, 0.113444078961545, -0.8626076090817504, 0.2220939707684175, -0.019308590067364847, 0.0902675356973513, -0.003695808742775701, 0.004023727753420538, 9.160847345650772, 13.524064263472827] - Fitness: -1.1678701795784556
[0.01047224310302862, 0.4388461682848973, 0.11929121075282104, -0.8580589293021843, 0.238262684461876, -0.015354062083004074, 0.1228116111915697, -0.004397981943117208, 0.0035519174526138612, 8.83222308164067, 13.126311826527184] - Fitness: -1.1679200277504433
[0.01189332893784005, 0.4563903046218721, 0.1173060628507293, -0.8865688447499489, 0.2466264532772351, -0.017996399864662022, 0.08191932035440158, -0.005795725883508412, 0.0027524505108769545, 7.647934807396883, 10.222687400903304] - Fitness: -1.1682633402717146
[0.010121919519821637, 0.44375425737981494, 0.11671646147575011, -0.8266154692363734, 0.23934775418212806, -0.01705823940682907, 0.1782665522275914, -0.004397715885078746, 0.0033597744639848413, 9.983651790701321, 13.53771678605405] - Fitness: -1.1685337853623154
[0.010381396194245395, 0.43987685168913193, 0.11960295932986968, -0.7774488095661978, 0.22344009255004882, -0.01698894090435239, 0.06803506353868448, -0.004474804956437744, 0.004101145460113121, 7.627073406500733, 11.431680798486017] - Fitness: -1.1688165046314016
[0.009188917513752332, 0.4231616316107013, 0.1129161541349452, -0.7866341068734519, 0.24734772500342467, -0.022054200864504134, 0.18619043284651327, -0.005323424384462419, 0.004184561992122698, 7.4829086615375475, 13.346512887558344] - Fitness: -1.1693900014171945
[0.009032503619783427, 0.45814908322547604, 0.11287970326738347, -0.8431879791268946, 0.20205633662366357, -0.019393721158083473, 0.1837196718502258, -0.0032959049144915273, 0.002986695811092116, 9.265362138245738, 13.027671787960744] - Fitness: -1.1698597216755509
[0.011192791110885683, 0.4298909806771565, 0.11715934307436321, -0.8366758267121103, 0.21753616075272983, -0.01879582680508594, 0.12531403265561514, -0.0037648697108866812, 0.0032671225279532804, 7.855832698003591, 13.818901593156182] - Fitness: -1.171971089696762
[0.011447140719597697, 0.4451358949039197, 0.11086720894345335, -0.7316189156135382, 0.24637562657579268, -0.020583754066811392, 0.14772626565309283, -0.0054996241089517095, 0.004205655430435336, 7.1312275339195, 10.222471381423276] - Fitness: -1.1720458152238644
[0.012582513288485468, 0.45748963085991573, 0.11402806269949893, -0.8433823828244658, 0.22151857373804373, -0.019233190229505207, 0.17014455358528915, -0.0037140323567575136, 0.002686880270603284, 7.518769999170425, 13.539631167035054] - Fitness: -1.172332434351828
[0.00872185021891322, 0.42038503471997507, 0.11283420158944386, -0.7915840544963215, 0.22374006351346326, -0.022764313936058832, 0.12154477248774584, -0.005526062648452278, 0.003980321790667628, 8.863624241550163, 11.960402984237831] - Fitness: -1.1741057204173806
[0.010730369965288427, 0.44438728643774483, 0.12106047999494585, -0.8570919999197231, 0.22244286938687124, -0.016414230050219393, 0.08862223403389494, -0.00544989243599528, 0.002768041419657543, 9.529975165443542, 10.040030494179316] - Fitness: -1.1759509162546824

Detailed Results for Each Genotype:
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.27566528320312, cd=-123.506591796875, cm=-20.671907424926758
  Angle -9: cl=119.3182373046875, cd=-121.03916931152344, cm=-19.394804000854492
  Angle -8: cl=118.36087799072266, cd=-118.57186126708984, cm=-18.117738723754883
  Angle -7: cl=117.40345001220703, cd=-116.10445404052734, cm=-16.840681076049805
  Angle -6: cl=116.44608306884766, cd=-113.63715362548828, cm=-15.563623428344727
  Angle -5: cl=115.4886703491211, cd=-111.16979217529297, cm=-14.286553382873535
  Angle -4: cl=114.53128814697266, cd=-108.70243835449219, cm=-13.009520530700684
  Angle -3: cl=113.57391357421875, cd=-106.23506927490234, cm=-11.732460975646973
  Angle -2: cl=112.61651611328125, cd=-103.7677230834961, cm=-10.455408096313477
  Angle -1: cl=111.6591567993164, cd=-101.3003921508789, cm=-9.178346633911133
  Angle 0: cl=110.7017593383789, cd=-98.83297729492188, cm=-7.901249408721924
  Angle 1: cl=109.7443618774414, cd=-96.36566162109375, cm=-6.62421178817749
  Angle 2: cl=108.78699493408203, cd=-93.8983154296875, cm=-5.347161769866943
  Angle 3: cl=107.82962799072266, cd=-91.4309310913086, cm=-4.070058345794678
  Angle 4: cl=106.8721923828125, cd=-88.963623046875, cm=-2.7930588722229004
  Angle 5: cl=105.91480255126953, cd=-86.49626159667969, cm=-1.5159783363342285
  Angle 6: cl=104.95746612548828, cd=-84.02891540527344, cm=-0.23891977965831757
  Angle 7: cl=104.0000991821289, cd=-81.56163024902344, cm=1.0381312370300293
  Angle 8: cl=103.04271697998047, cd=-79.09425354003906, cm=2.3152146339416504
  Angle 9: cl=102.08528900146484, cd=-76.62683868408203, cm=3.592297077178955
  Angle 10: cl=101.12793731689453, cd=-74.15951538085938, cm=4.8693366050720215
Genotype [0.009535781059631907, 0.4100844855282801, 0.12453656610011918, -0.8787548064083975, 0.24472533687572348, -0.022198987232532632, 0.05064272720152148, -0.0030282188325321574, 0.003762991952058657, 9.58049534712439, 10.576869143383583]:
  Angle -10: cl=119.75887298583984, cd=-122.10855102539062, cm=-20.822843551635742
  Angle -9: cl=118.80147552490234, cd=-119.64116668701172, cm=-19.545747756958008
  Angle -8: cl=117.84410858154297, cd=-117.1738510131836, cm=-18.268735885620117
  Angle -7: cl=116.88663482666016, cd=-114.70645141601562, cm=-16.991662979125977
  Angle -6: cl=115.92932891845703, cd=-112.2391586303711, cm=-15.714611053466797
  Angle -5: cl=114.97191619873047, cd=-109.77175903320312, cm=-14.43753719329834
  Angle -4: cl=114.01451873779297, cd=-107.30441284179688, cm=-13.160490036010742
  Angle -3: cl=113.05717468261719, cd=-104.83706665039062, cm=-11.883426666259766
  Angle -2: cl=112.09973907470703, cd=-102.36969757080078, cm=-10.60634994506836
  Angle -1: cl=111.14237976074219, cd=-99.90238189697266, cm=-9.329299926757812
  Angle 0: cl=110.18498229980469, cd=-97.43497467041016, cm=-8.052239418029785
  Angle 1: cl=109.22756958007812, cd=-94.96764373779297, cm=-6.775166988372803
  Angle 2: cl=108.27022552490234, cd=-92.50028991699219, cm=-5.498114109039307
  Angle 3: cl=107.31282806396484, cd=-90.03295135498047, cm=-4.22104024887085
  Angle 4: cl=106.35540771484375, cd=-87.56560516357422, cm=-2.94401216506958
  Angle 5: cl=105.39805603027344, cd=-85.0982666015625, cm=-1.6669516563415527
  Angle 6: cl=104.44068145751953, cd=-82.63090515136719, cm=-0.3898797631263733
  Angle 7: cl=103.48332214355469, cd=-80.16352844238281, cm=0.8871797919273376
  Angle 8: cl=102.52594757080078, cd=-77.69622802734375, cm=2.1642165184020996
  Angle 9: cl=101.56856536865234, cd=-75.22887420654297, cm=3.441286563873291
  Angle 10: cl=100.61114501953125, cd=-72.76148986816406, cm=4.71835470199585
Genotype [0.011597179012341079, 0.4278390790600966, 0.12316461375556027, -0.7543072894176959, 0.25537390797873677, -0.0206802169679575, 0.15844349765789245, -0.0031526510514917373, 0.0034765693191804916, 7.542553595084852, 13.239886475375014]:
  Angle -10: cl=120.7273178100586, cd=-122.36490631103516, cm=-21.11247444152832
  Angle -9: cl=119.76988983154297, cd=-119.89755249023438, cm=-19.835420608520508
  Angle -8: cl=118.81254577636719, cd=-117.43020629882812, cm=-18.558347702026367
  Angle -7: cl=117.8551254272461, cd=-114.9628677368164, cm=-17.281286239624023
  Angle -6: cl=116.89778900146484, cd=-112.49549865722656, cm=-16.004209518432617
  Angle -5: cl=115.94036102294922, cd=-110.02813720703125, cm=-14.727163314819336
  Angle -4: cl=114.98298645019531, cd=-107.56079864501953, cm=-13.450117111206055
  Angle -3: cl=114.02558135986328, cd=-105.09345245361328, cm=-12.17303466796875
  Angle -2: cl=113.06822967529297, cd=-102.62612915039062, cm=-10.896005630493164
  Angle -1: cl=112.1108169555664, cd=-100.15876770019531, cm=-9.618922233581543
  Angle 0: cl=111.15340423583984, cd=-97.69136810302734, cm=-8.3418550491333
  Angle 1: cl=110.19602966308594, cd=-95.22406005859375, cm=-7.064828395843506
  Angle 2: cl=109.23863983154297, cd=-92.75669860839844, cm=-5.78773832321167
  Angle 3: cl=108.28131866455078, cd=-90.28939056396484, cm=-4.510693073272705
  Angle 4: cl=107.32389831542969, cd=-87.82199096679688, cm=-3.233621120452881
  Angle 5: cl=106.36652374267578, cd=-85.3546371459961, cm=-1.9565634727478027
  Angle 6: cl=105.4090576171875, cd=-82.88725280761719, cm=-0.6794906258583069
  Angle 7: cl=104.45178985595703, cd=-80.41996765136719, cm=0.5975431799888611
  Angle 8: cl=103.494384765625, cd=-77.95259857177734, cm=1.8746161460876465
  Angle 9: cl=102.53702545166016, cd=-75.48523712158203, cm=3.151674747467041
  Angle 10: cl=101.57959747314453, cd=-73.01789855957031, cm=4.428751468658447
Genotype [0.009757486107933477, 0.44600711904007917, 0.12795942852222036, -0.8272967233669337, 0.22952554909653253, -0.018610515168387166, 0.07730054207019751, -0.0030271099944145243, 0.0028698688874231578, 9.796399248932394, 11.767570891897849]:
  Angle -10: cl=128.3450164794922, cd=-129.00364685058594, cm=-22.651533126831055
  Angle -9: cl=127.3876724243164, cd=-126.53639221191406, cm=-21.374528884887695
  Angle -8: cl=126.4301986694336, cd=-124.06897735595703, cm=-20.097436904907227
  Angle -7: cl=125.47284698486328, cd=-121.60165405273438, cm=-18.820371627807617
  Angle -6: cl=124.51543426513672, cd=-119.13426971435547, cm=-17.54332160949707
  Angle -5: cl=123.55809020996094, cd=-116.66696166992188, cm=-16.266286849975586
  Angle -4: cl=122.60070037841797, cd=-114.19954681396484, cm=-14.989181518554688
  Angle -3: cl=121.64328002929688, cd=-111.73222351074219, cm=-13.71213436126709
  Angle -2: cl=120.6859359741211, cd=-109.2648696899414, cm=-12.435068130493164
  Angle -1: cl=119.7285385131836, cd=-106.79754638671875, cm=-11.158020973205566
  Angle 0: cl=118.77113342285156, cd=-104.33016204833984, cm=-9.880958557128906
  Angle 1: cl=117.8137435913086, cd=-101.86279296875, cm=-8.60388469696045
  Angle 2: cl=116.85639190673828, cd=-99.39545440673828, cm=-7.326818943023682
  Angle 3: cl=115.89900970458984, cd=-96.92811584472656, cm=-6.0497918128967285
  Angle 4: cl=114.94161224365234, cd=-94.46075439453125, cm=-4.772701740264893
  Angle 5: cl=113.98418426513672, cd=-91.993408203125, cm=-3.4956631660461426
  Angle 6: cl=113.02688598632812, cd=-89.52608489990234, cm=-2.2186007499694824
  Angle 7: cl=112.06946563720703, cd=-87.05868530273438, cm=-0.9415164589881897
  Angle 8: cl=111.11210632324219, cd=-84.59134674072266, cm=0.33554786443710327
  Angle 9: cl=110.1546859741211, cd=-82.1240234375, cm=1.6125922203063965
  Angle 10: cl=109.19725799560547, cd=-79.6566162109375, cm=2.889674663543701
Genotype [0.010766938658991409, 0.41130971115080756, 0.12960563701928474, -0.8916777864933885, 0.24388969283315556, -0.019296688435581136, 0.15671490516100545, -0.003391751291338163, 0.0030905290208745988, 9.055990009771435, 11.502439224071924]:
  Angle -10: cl=126.10526275634766, cd=-127.01605224609375, cm=-22.22092628479004
  Angle -9: cl=125.14788055419922, cd=-124.5487060546875, cm=-20.94387435913086
  Angle -8: cl=124.19048309326172, cd=-122.08134460449219, cm=-19.666776657104492
  Angle -7: cl=123.23310089111328, cd=-119.614013671875, cm=-18.389772415161133
  Angle -6: cl=122.27568817138672, cd=-117.14661407470703, cm=-17.112668991088867
  Angle -5: cl=121.3183364868164, cd=-114.67929077148438, cm=-15.835613250732422
  Angle -4: cl=120.36092376708984, cd=-112.21192169189453, cm=-14.558560371398926
  Angle -3: cl=119.403564453125, cd=-109.74463653564453, cm=-13.281517028808594
  Angle -2: cl=118.44612121582031, cd=-107.27717590332031, cm=-12.004409790039062
  Angle -1: cl=117.48870086669922, cd=-104.80982971191406, cm=-10.727378845214844
  Angle 0: cl=116.5313720703125, cd=-102.34256744384766, cm=-9.450339317321777
  Angle 1: cl=115.57403564453125, cd=-99.87517547607422, cm=-8.173248291015625
  Angle 2: cl=114.61661529541016, cd=-97.4078140258789, cm=-6.896199703216553
  Angle 3: cl=113.65923309326172, cd=-94.94050598144531, cm=-5.619155406951904
  Angle 4: cl=112.70182037353516, cd=-92.47313690185547, cm=-4.342092990875244
  Angle 5: cl=111.74446868896484, cd=-90.00581359863281, cm=-3.065033435821533
  Angle 6: cl=110.7870864868164, cd=-87.53841400146484, cm=-1.7879672050476074
  Angle 7: cl=109.82964324951172, cd=-85.07107543945312, cm=-0.5109019875526428
  Angle 8: cl=108.8722915649414, cd=-82.6037368774414, cm=0.7661404013633728
  Angle 9: cl=107.91490173339844, cd=-80.13634490966797, cm=2.0432286262512207
  Angle 10: cl=106.9575424194336, cd=-77.66899871826172, cm=3.320277690887451
Genotype [0.010396894222468166, 0.4306444446434458, 0.12460634991677512, -0.7435109020929058, 0.24656135154849912, -0.02164165350683122, 0.17356987955011793, -0.003505899853462169, 0.004704823801877068, 8.028671159827887, 11.845795176720465]:
  Angle -10: cl=122.58290100097656, cd=-123.89413452148438, cm=-21.406949996948242
  Angle -9: cl=121.62552642822266, cd=-121.42682647705078, cm=-20.129878997802734
  Angle -8: cl=120.6681137084961, cd=-118.95938110351562, cm=-18.85279083251953
  Angle -7: cl=119.7107925415039, cd=-116.49207305908203, cm=-17.57573890686035
  Angle -6: cl=118.75334930419922, cd=-114.02473449707031, cm=-16.298707962036133
  Angle -5: cl=117.79601287841797, cd=-111.55741882324219, cm=-15.021641731262207
  Angle -4: cl=116.83858489990234, cd=-109.09003448486328, cm=-13.744587898254395
  Angle -3: cl=115.8812255859375, cd=-106.62272644042969, cm=-12.46753215789795
  Angle -2: cl=114.92386627197266, cd=-104.15535736083984, cm=-11.190447807312012
  Angle -1: cl=113.96648406982422, cd=-101.68800354003906, cm=-9.913409233093262
  Angle 0: cl=113.00911712646484, cd=-99.22066497802734, cm=-8.63635540008545
  Angle 1: cl=112.05171966552734, cd=-96.75328826904297, cm=-7.35928201675415
  Angle 2: cl=111.09429168701172, cd=-94.28590393066406, cm=-6.082214832305908
  Angle 3: cl=110.13689422607422, cd=-91.81855773925781, cm=-4.805155277252197
  Angle 4: cl=109.17952728271484, cd=-89.35124969482422, cm=-3.528097629547119
  Angle 5: cl=108.22216033935547, cd=-86.88387298583984, cm=-2.2510123252868652
  Angle 6: cl=107.26476287841797, cd=-84.41656494140625, cm=-0.9739957451820374
  Angle 7: cl=106.30735778808594, cd=-81.94920349121094, cm=0.30307620763778687
  Angle 8: cl=105.3499984741211, cd=-79.48184204101562, cm=1.5801405906677246
  Angle 9: cl=104.39262390136719, cd=-77.01448059082031, cm=2.857191562652588
  Angle 10: cl=103.43521118164062, cd=-74.54708862304688, cm=4.134244441986084
Genotype [0.011099182866000624, 0.45988597803751563, 0.1253204489104539, -0.8599550339347759, 0.24935798031456705, -0.017584559215673565, 0.06696599956629776, -0.0035969792443717244, 0.004936646446094768, 9.584064049398647, 10.538127983914382]:
  Angle -10: cl=127.8455810546875, cd=-128.2002716064453, cm=-22.26669692993164
  Angle -9: cl=126.88816833496094, cd=-125.73291015625, cm=-20.989622116088867
  Angle -8: cl=125.93083953857422, cd=-123.26566314697266, cm=-19.71262550354004
  Angle -7: cl=124.9734115600586, cd=-120.79824829101562, cm=-18.43553352355957
  Angle -6: cl=124.01606750488281, cd=-118.33090209960938, cm=-17.158447265625
  Angle -5: cl=123.05864715576172, cd=-115.86357116699219, cm=-15.881414413452148
  Angle -4: cl=122.10126495361328, cd=-113.3962173461914, cm=-14.60438060760498
  Angle -3: cl=121.14392852783203, cd=-110.9288330078125, cm=-13.327277183532715
  Angle -2: cl=120.18645477294922, cd=-108.46147918701172, cm=-12.050244331359863
  Angle -1: cl=119.22913360595703, cd=-105.994140625, cm=-10.773189544677734
  Angle 0: cl=118.27172088623047, cd=-103.52680206298828, cm=-9.496123313903809
  Angle 1: cl=117.31434631347656, cd=-101.05940246582031, cm=-8.219033241271973
