Experiment: Combination_Experiment_349
Generation: 19
Timestamp: 20231227_070647

Genotypes and their Fitness Values:
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.008615970725818184, 0.4591501833154719, 0.12761248454774055, -0.8294947128985946, 0.24929355014162316, -0.022033940517347802, 0.1669066830518322, -0.0031347159549817843, 0.002533458920378589, 8.265081187380538, 10.754877055875044] - Fitness: -1.1181489679300154
[0.008973492807560594, 0.45143116275050726, 0.12845040207242134, -0.8161327740324844, 0.24980811717902535, -0.02242213593778624, 0.13999934693406943, -0.0031041560808418053, 0.0025875790826251194, 8.356037112044879, 10.953625402419998] - Fitness: -1.1182042577139402
[0.009031245904782386, 0.4584962995031342, 0.12865205538995145, -0.8161881023745433, 0.2549786976063232, -0.022472439793585215, 0.1760336613514323, -0.0031479010820810558, 0.003221520263118337, 8.26234318206303, 11.020904875168519] - Fitness: -1.1182254508474656
[0.008979957132667795, 0.4558939855977073, 0.1280573667242697, -0.7929066781769716, 0.2548772472965355, -0.02184054777943128, 0.13804398835560222, -0.0030954547208718874, 0.002834932025888925, 8.253090118543799, 11.086339365731341] - Fitness: -1.1182759588281659
[0.009270451092986406, 0.45984237214464035, 0.12747471576880284, -0.8300880988745137, 0.252938778706171, -0.02287761968098427, 0.13706934623526834, -0.003123169163684653, 0.002818417521769919, 8.255555373179485, 10.975785684656467] - Fitness: -1.1182903897320073
[0.009494134383339192, 0.45930107032205697, 0.1273762134523724, -0.8322206307991638, 0.25342743726906675, -0.02281118903069291, 0.14919618853382277, -0.0031400006031529473, 0.0025849451093742795, 8.330961515505779, 10.808064996149968] - Fitness: -1.118565109941386
[0.008874607713317125, 0.4374313415863294, 0.12842292855497542, -0.8071792595147407, 0.2510244862630284, -0.022691126297119217, 0.1326985709198625, -0.003069360059939961, 0.002992234850545268, 8.224965972857884, 11.05938902403336] - Fitness: -1.1186770313272978
[0.008613254636468223, 0.4591555513688179, 0.12732485011984868, -0.8263814872831994, 0.24874827104678604, -0.021720658995774054, 0.16483016562737982, -0.003137270730934634, 0.0025350863507913497, 8.259266170941299, 10.60526882270307] - Fitness: -1.1187864281314825
[0.009277658563997315, 0.4493015241358531, 0.12995710007665706, -0.7100907492118542, 0.24544686061794166, -0.02188229821746986, 0.09629699366900656, -0.0032029111835273033, 0.002714314597092245, 7.898401621717354, 10.120958456913856] - Fitness: -1.1188478214335664
[0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526] - Fitness: -1.1189099724110323
[0.009000118445111874, 0.4487586189076465, 0.12844397833818738, -0.8157877384761131, 0.24965678752026993, -0.022169251714289236, 0.1440933566567404, -0.003102417758613407, 0.002577640620602278, 8.357425243919124, 10.951317418199526] - Fitness: -1.1189099724110323
[0.008969351285295664, 0.4448457239596415, 0.12870267437548222, -0.8105255026145153, 0.2576312347427196, -0.022276059899176248, 0.1430734304041544, -0.003118996409524514, 0.003725190405624185, 8.313137214735033, 11.027275541475687] - Fitness: -1.1189907161660853
[0.008792751616210192, 0.4531551058009945, 0.12832507107514696, -0.8144727719302974, 0.24967702327205846, -0.021912860678760956, 0.13785848848125154, -0.003093190265533598, 0.0025738644062464062, 8.310023218642671, 11.390868717405136] - Fitness: -1.1191346004448408
[0.009714501672364196, 0.45738508938934175, 0.12876916442917163, -0.8107094923719683, 0.2578213561426203, -0.02185588968099632, 0.1412297159296873, -0.0031370755606743364, 0.0028367884128940334, 8.256176666551253, 11.253333067153664] - Fitness: -1.1192330456796307
[0.009714501672364196, 0.45738508938934175, 0.12876916442917163, -0.8107094923719683, 0.2578213561426203, -0.02185588968099632, 0.1412297159296873, -0.0031370755606743364, 0.0028367884128940334, 8.256176666551253, 11.253333067153664] - Fitness: -1.1192330456796307
[0.008948008320984845, 0.44806100878580446, 0.1277966523189308, -0.8162301521277888, 0.24967670472010856, -0.022146778383211458, 0.1432500342535082, -0.0030979829258887897, 0.002548223796099079, 8.280582087260617, 10.9890639588147] - Fitness: -1.1192668869343991
[0.008913344010903473, 0.44763355148736356, 0.12767883421957407, -0.8057334358255761, 0.2502036388448133, -0.022613628039085898, 0.1776234908474663, -0.0031134812442580448, 0.0025073400003722173, 8.244215386432419, 11.268496936055532] - Fitness: -1.1192817863650006
[0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707] - Fitness: -1.119405314937089
[0.009105437437906797, 0.4585521939764661, 0.128146054939583, -0.827569679548706, 0.25169313070006394, -0.021885710262207637, 0.13631333326247844, -0.003137055520108748, 0.0026391858466890588, 8.254693260998348, 11.239626990356713] - Fitness: -1.119458249694501
[0.009284528288917324, 0.4371780787745668, 0.12803024865246085, -0.8129747302726044, 0.2595391863224633, -0.021035822270281536, 0.13741256336237498, -0.0030698063887917783, 0.0027213612900772025, 8.225380149976843, 10.988622930347352] - Fitness: -1.1195191900424941
[0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979] - Fitness: -1.1195883255313186
[0.008982499543936992, 0.45300875603345864, 0.12767785901550832, -0.8064009778700452, 0.25005293209193874, -0.022304147252071648, 0.17740731116876446, -0.0031400050491128895, 0.0025085661270703315, 8.2400807499192, 11.105754536155068] - Fitness: -1.11959565864727
[0.008917419062783828, 0.454668590228985, 0.1273867717000723, -0.8288625295428266, 0.24843057844137564, -0.02201689057020126, 0.15339765696204907, -0.003137419524547822, 0.0025272780694737635, 8.244584055148966, 10.752673141305436] - Fitness: -1.1196097379104935
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.009366602888157488, 0.4502545614385425, 0.12728420861435724, -0.8143861843435349, 0.256672219043834, -0.021306706778652765, 0.1457606234654334, -0.0031051259772498264, 0.002680194378345176, 8.078002116480922, 10.838000287068722] - Fitness: -1.1196815118752037
[0.008847232888887155, 0.4344684688347117, 0.12856191356641564, -0.8119231089747687, 0.25943901718091317, -0.0223221773647767, 0.14250881145980548, -0.0031972026736651234, 0.0036616143014421856, 8.240138005972854, 11.03995678890421] - Fitness: -1.119703534939511
[0.008785783776857502, 0.45437922438891754, 0.1285277950600461, -0.8200102791155603, 0.24869161929362094, -0.021243433288869105, 0.13443370181472739, -0.0031419239794276328, 0.0025089567227237278, 8.326839452244265, 11.085142290291175] - Fitness: -1.1199789215499305
[0.009240511340725316, 0.45044663451912276, 0.12767999452159423, -0.8021575322521184, 0.2506665110573427, -0.021754450634646438, 0.11861203938127522, -0.0031423302139268507, 0.0025310997018233683, 8.055950476535605, 10.864501027389837] - Fitness: -1.1199857500699981
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.009721424554327751, 0.4564695272801594, 0.1286131625219827, -0.8077764568678781, 0.2533044347275152, -0.022545588065421108, 0.1430737902923635, -0.003163573854594056, 0.003093267811069771, 8.253063786498306, 11.073650643049369] - Fitness: -1.1201959374666872
[0.008988050242356679, 0.4530016946986931, 0.12789641749807382, -0.8212345025576759, 0.24947197529490778, -0.021780144959044772, 0.16846678845572413, -0.003128459778339125, 0.002503795603984026, 8.386744438228897, 11.025222003081252] - Fitness: -1.12025429232598
[0.008703112247207394, 0.42594813341309934, 0.12779979432696562, -0.8124080459669522, 0.2478883926854749, -0.022242900579140107, 0.1513515484468712, -0.003079381926202495, 0.002553256465302108, 8.038248665765535, 10.873324270674512] - Fitness: -1.1202700751010977
[0.009003368642427852, 0.44867772544525364, 0.12767434480159265, -0.808472025642186, 0.25039921635697554, -0.022325749035277943, 0.1779949847623892, -0.0031510064273812485, 0.0025066951693509224, 8.239449758899854, 11.373791192505262] - Fitness: -1.1204093854700101
[0.009995380683422404, 0.43690362334775734, 0.12841664334587047, -0.8268035558105985, 0.2587304201687869, -0.021945665669715092, 0.1581782537478931, -0.0030752936287535477, 0.0029955435033632016, 8.16465084958284, 11.027971664901695] - Fitness: -1.1205569367869836
[0.00951755385194143, 0.45852836388332535, 0.1278261398179908, -0.8244142032618849, 0.2516672567871803, -0.022550188054662242, 0.1442007162575881, -0.0031388078370764394, 0.002931976938982222, 8.287055072648128, 11.294843296588049] - Fitness: -1.1206252936303394
[0.009727243459268384, 0.4337770773827301, 0.12816030509171095, -0.8146296292117892, 0.2580885885878003, -0.02120154036061471, 0.1651604863370757, -0.0030704717302925118, 0.0026452621288717924, 7.987710883664283, 10.936447689563186] - Fitness: -1.1206357959121351
[0.008936267542574166, 0.4557161120728321, 0.12768373755992307, -0.8129704438321559, 0.2504919089421007, -0.02145719217692575, 0.162448617041315, -0.003144775213771291, 0.0025428937356035903, 8.267501376319567, 11.200558156587407] - Fitness: -1.1206844155009
[0.008541404266145886, 0.45927342664566145, 0.1274359359339752, -0.8328472204832941, 0.2550551767673652, -0.01923384560702118, 0.1377175308165795, -0.003134765966766805, 0.0026032581772916924, 8.297122545660226, 10.813465615627917] - Fitness: -1.1207044982469756
[0.009108390813245342, 0.4462025137376795, 0.12788192611313623, -0.8153965334370146, 0.2499142239449156, -0.021506891023796347, 0.14317559671965446, -0.003092775402721258, 0.002574008594726503, 8.355241377801706, 10.944219155409717] - Fitness: -1.1207423477062912
[0.009256487303811982, 0.4590711744262021, 0.12729677122565766, -0.8287569663588004, 0.24792929704551206, -0.021932687179155717, 0.15763135367850548, -0.003138992813726305, 0.002581019467390399, 8.22939247439697, 10.789477231244769] - Fitness: -1.1209055421104743
[0.009056371657255096, 0.43371036997724177, 0.12818144348711902, -0.8197490039276502, 0.25028614983169917, -0.021780268644465202, 0.14316044507922365, -0.0030967892580685687, 0.0027726606963452815, 8.008508301628881, 11.021489829649063] - Fitness: -1.120927555690143
[0.00887296619770185, 0.45346458833627695, 0.12764789708909788, -0.8119514764532477, 0.2503562546018971, -0.02143266541706442, 0.1747543732703235, -0.0031219400525219925, 0.002517072819495691, 8.261430467493206, 11.412201632085829] - Fitness: -1.1209906359176205
[0.008885977109574771, 0.44369309521690375, 0.12764056481489577, -0.8206140086025195, 0.24912848320419947, -0.021746456800169782, 0.13596878193739392, -0.003147620344712057, 0.00257036567163508, 8.252690776027839, 11.118600463983915] - Fitness: -1.1209990760453323
[0.009730719994822645, 0.43097243898525994, 0.1277966858854289, -0.8138364092711371, 0.25781312188419914, -0.021364536925830596, 0.129497358741539, -0.003074155412684193, 0.0026517377310679674, 8.05352040006094, 10.98000581679031] - Fitness: -1.1210003390927892
[0.008977813281766861, 0.4493849960842067, 0.12839709012472225, -0.8084602896420875, 0.2506590021995664, -0.022790930659494293, 0.14364377694866495, -0.0031180657185733572, 0.004262005031709562, 8.32744115963615, 11.002368841105179] - Fitness: -1.1210264468537103
[0.008890987638514062, 0.4302702338795976, 0.12777895393965116, -0.80426637326552, 0.25109183705492194, -0.02220313378215535, 0.1310821685196827, -0.0030721541666576145, 0.0029176323462881387, 8.248512821407806, 11.293250568244702] - Fitness: -1.1210602495134188
[0.009700400698497418, 0.44434212497230957, 0.12816462739272433, -0.8114136289364815, 0.25405370288135887, -0.02130254133688761, 0.1566257817008534, -0.0030981726438143137, 0.002695257348685234, 7.970212628686813, 10.932902065671827] - Fitness: -1.1210604476109651

Detailed Results for Each Genotype:
Genotype [0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138]:
  Angle -10: cl=119.43036651611328, cd=-123.03648376464844, cm=-20.535120010375977
  Angle -9: cl=118.47296905517578, cd=-120.56910705566406, cm=-19.258014678955078
  Angle -8: cl=117.51557159423828, cd=-118.10174560546875, cm=-17.980972290039062
  Angle -7: cl=116.55818176269531, cd=-115.63440704345703, cm=-16.703886032104492
  Angle -6: cl=115.60076904296875, cd=-113.16702270507812, cm=-15.42682933807373
  Angle -5: cl=114.64342498779297, cd=-110.69969177246094, cm=-14.149772644042969
  Angle -4: cl=113.68604278564453, cd=-108.23239135742188, cm=-12.872747421264648
  Angle -3: cl=112.72864532470703, cd=-105.7650146484375, cm=-11.59567928314209
  Angle -2: cl=111.77129364013672, cd=-103.29764556884766, cm=-10.318584442138672
  Angle -1: cl=110.8138656616211, cd=-100.83028411865234, cm=-9.041536331176758
  Angle 0: cl=109.85647583007812, cd=-98.36295318603516, cm=-7.764498233795166
  Angle 1: cl=108.89915466308594, cd=-95.8956069946289, cm=-6.4874444007873535
  Angle 2: cl=107.94171905517578, cd=-93.42827606201172, cm=-5.2103495597839355
  Angle 3: cl=106.98430633544922, cd=-90.96087646484375, cm=-3.9332947731018066
  Angle 4: cl=106.02696990966797, cd=-88.49353790283203, cm=-2.6562352180480957
  Angle 5: cl=105.06959533691406, cd=-86.02619934082031, cm=-1.3791708946228027
  Angle 6: cl=104.11213684082031, cd=-83.55882263183594, cm=-0.10215143859386444
  Angle 7: cl=103.15479278564453, cd=-81.09149169921875, cm=1.174924373626709
  Angle 8: cl=102.19742584228516, cd=-78.62413024902344, cm=2.451977252960205
  Angle 9: cl=101.24002838134766, cd=-76.15677642822266, cm=3.7290453910827637
  Angle 10: cl=100.28262329101562, cd=-73.68946838378906, cm=5.006089687347412
Genotype [0.008615970725818184, 0.4591501833154719, 0.12761248454774055, -0.8294947128985946, 0.24929355014162316, -0.022033940517347802, 0.1669066830518322, -0.0031347159549817843, 0.002533458920378589, 8.265081187380538, 10.754877055875044]:
  Angle -10: cl=119.78026580810547, cd=-123.23499298095703, cm=-20.550928115844727
  Angle -9: cl=118.8228988647461, cd=-120.76763153076172, cm=-19.273847579956055
  Angle -8: cl=117.86547088623047, cd=-118.30029296875, cm=-17.996809005737305
  Angle -7: cl=116.9081039428711, cd=-115.83293151855469, cm=-16.719749450683594
  Angle -6: cl=115.95073699951172, cd=-113.36558532714844, cm=-15.442686080932617
  Angle -5: cl=114.99333953857422, cd=-110.89823913574219, cm=-14.16563606262207
  Angle -4: cl=114.03595733642578, cd=-108.4308853149414, cm=-12.888557434082031
  Angle -3: cl=113.0785903930664, cd=-105.96356964111328, cm=-11.61151123046875
  Angle -2: cl=112.1211929321289, cd=-103.49618530273438, cm=-10.334434509277344
  Angle -1: cl=111.16380310058594, cd=-101.02881622314453, cm=-9.05736255645752
  Angle 0: cl=110.2064437866211, cd=-98.56151580810547, cm=-7.78031587600708
  Angle 1: cl=109.2490463256836, cd=-96.0941162109375, cm=-6.503254413604736
  Angle 2: cl=108.29166412353516, cd=-93.62678527832031, cm=-5.226192951202393
  Angle 3: cl=107.33423614501953, cd=-91.15943145751953, cm=-3.9491372108459473
  Angle 4: cl=106.3768539428711, cd=-88.69209289550781, cm=-2.672089099884033
  Angle 5: cl=105.41950225830078, cd=-86.22473907470703, cm=-1.3950247764587402
  Angle 6: cl=104.46210479736328, cd=-83.75739288330078, cm=-0.11797289550304413
  Angle 7: cl=103.50472259521484, cd=-81.29002380371094, cm=1.1590924263000488
  Angle 8: cl=102.5473403930664, cd=-78.8226547241211, cm=2.4361538887023926
  Angle 9: cl=101.58997344970703, cd=-76.35529327392578, cm=3.7132372856140137
  Angle 10: cl=100.6325454711914, cd=-73.88798522949219, cm=4.990240573883057
Genotype [0.008973492807560594, 0.45143116275050726, 0.12845040207242134, -0.8161327740324844, 0.24980811717902535, -0.02242213593778624, 0.13999934693406943, -0.0031041560808418053, 0.0025875790826251194, 8.356037112044879, 10.953625402419998]:
  Angle -10: cl=120.63723754882812, cd=-123.99649810791016, cm=-20.781564712524414
  Angle -9: cl=119.67986297607422, cd=-121.52913665771484, cm=-19.504491806030273
  Angle -8: cl=118.72246551513672, cd=-119.061767578125, cm=-18.227441787719727
  Angle -7: cl=117.76506805419922, cd=-116.59442901611328, cm=-16.950376510620117
  Angle -6: cl=116.80766296386719, cd=-114.12705993652344, cm=-15.673321723937988
  Angle -5: cl=115.85025787353516, cd=-111.65970611572266, cm=-14.396281242370605
  Angle -4: cl=114.89288330078125, cd=-109.19239807128906, cm=-13.11923885345459
  Angle -3: cl=113.93550872802734, cd=-106.72501373291016, cm=-11.842174530029297
  Angle -2: cl=112.9781265258789, cd=-104.25763702392578, cm=-10.565089225769043
  Angle -1: cl=112.0207290649414, cd=-101.7903060913086, cm=-9.288034439086914
  Angle 0: cl=111.06338500976562, cd=-99.32295227050781, cm=-8.010967254638672
  Angle 1: cl=110.10598754882812, cd=-96.85562896728516, cm=-6.733912944793701
  Angle 2: cl=109.14859771728516, cd=-94.38826751708984, cm=-5.456840991973877
  Angle 3: cl=108.1911849975586, cd=-91.92091369628906, cm=-4.1797776222229
  Angle 4: cl=107.23381805419922, cd=-89.45356750488281, cm=-2.9027466773986816
  Angle 5: cl=106.27641296386719, cd=-86.98619842529297, cm=-1.625673770904541
  Angle 6: cl=105.31902313232422, cd=-84.51884460449219, cm=-0.34861141443252563
  Angle 7: cl=104.3616714477539, cd=-82.05150604248047, cm=0.9284376502037048
  Angle 8: cl=103.40428924560547, cd=-79.58414459228516, cm=2.2054953575134277
  Angle 9: cl=102.4469223022461, cd=-77.11683654785156, cm=3.4825539588928223
  Angle 10: cl=101.4895248413086, cd=-74.64945220947266, cm=4.759623050689697
Genotype [0.009031245904782386, 0.4584962995031342, 0.12865205538995145, -0.8161881023745433, 0.2549786976063232, -0.022472439793585215, 0.1760336613514323, -0.0031479010820810558, 0.003221520263118337, 8.26234318206303, 11.020904875168519]:
  Angle -10: cl=121.04653930664062, cd=-124.36062622070312, cm=-20.800588607788086
  Angle -9: cl=120.08910369873047, cd=-121.89324951171875, cm=-19.523550033569336
  Angle -8: cl=119.13175201416016, cd=-119.42591857910156, cm=-18.24650001525879
  Angle -7: cl=118.17432403564453, cd=-116.95850372314453, cm=-16.969404220581055
  Angle -6: cl=117.21695709228516, cd=-114.49122619628906, cm=-15.692361831665039
  Angle -5: cl=116.25956726074219, cd=-112.02381134033203, cm=-14.415271759033203
  Angle -4: cl=115.30220794677734, cd=-109.55651092529297, cm=-13.138228416442871
  Angle -3: cl=114.34481048583984, cd=-107.089111328125, cm=-11.861133575439453
  Angle -2: cl=113.38743591308594, cd=-104.62179565429688, cm=-10.584117889404297
  Angle -1: cl=112.43004608154297, cd=-102.15444946289062, cm=-9.307034492492676
  Angle 0: cl=111.47264099121094, cd=-99.68708801269531, cm=-8.029996871948242
  Angle 1: cl=110.51527404785156, cd=-97.21975708007812, cm=-6.752933979034424
  Angle 2: cl=109.55786895751953, cd=-94.75234985351562, cm=-5.475854396820068
  Angle 3: cl=108.60047149658203, cd=-92.28504180908203, cm=-4.198797702789307
  Angle 4: cl=107.64310455322266, cd=-89.81770324707031, cm=-2.9217734336853027
  Angle 5: cl=106.68567657470703, cd=-87.35028076171875, cm=-1.6446690559387207
  Angle 6: cl=105.72831726074219, cd=-84.88298797607422, cm=-0.3676467537879944
  Angle 7: cl=104.77095794677734, cd=-82.41563415527344, cm=0.909444272518158
  Angle 8: cl=103.81354522705078, cd=-79.94827270507812, cm=2.186490535736084
  Angle 9: cl=102.85619354248047, cd=-77.48097229003906, cm=3.46351957321167
  Angle 10: cl=101.8987808227539, cd=-75.01358032226562, cm=4.740611553192139
Genotype [0.008979957132667795, 0.4558939855977073, 0.1280573667242697, -0.7929066781769716, 0.2548772472965355, -0.02184054777943128, 0.13804398835560222, -0.0030954547208718874, 0.002834932025888925, 8.253090118543799, 11.086339365731341]:
  Angle -10: cl=120.21427154541016, cd=-123.61190032958984, cm=-20.639678955078125
  Angle -9: cl=119.25691986083984, cd=-121.14459228515625, cm=-19.36258888244629
  Angle -8: cl=118.29947662353516, cd=-118.67716979980469, cm=-18.085519790649414
  Angle -7: cl=117.34210968017578, cd=-116.20984649658203, cm=-16.808496475219727
  Angle -6: cl=116.3847427368164, cd=-113.74247741699219, cm=-15.531407356262207
  Angle -5: cl=115.42733764648438, cd=-111.275146484375, cm=-14.254355430603027
  Angle -4: cl=114.46997833251953, cd=-108.80778503417969, cm=-12.97730541229248
  Angle -3: cl=113.5125961303711, cd=-106.34044647216797, cm=-11.700237274169922
  Angle -2: cl=112.55521392822266, cd=-103.87306213378906, cm=-10.423175811767578
  Angle -1: cl=111.59780883789062, cd=-101.40576934814453, cm=-9.14614486694336
  Angle 0: cl=110.64041900634766, cd=-98.9383773803711, cm=-7.869068622589111
  Angle 1: cl=109.68302154541016, cd=-96.47103118896484, cm=-6.591983318328857
  Angle 2: cl=108.72565460205078, cd=-94.00369262695312, cm=-5.314937114715576
  Angle 3: cl=107.76829528808594, cd=-91.536376953125, cm=-4.0378851890563965
  Angle 4: cl=106.8108901977539, cd=-89.0689926147461, cm=-2.7608275413513184
  Angle 5: cl=105.85347747802734, cd=-86.60160827636719, cm=-1.4837613105773926
  Angle 6: cl=104.89607238769531, cd=-84.13424682617188, cm=-0.20667318999767303
  Angle 7: cl=103.93870544433594, cd=-81.66691589355469, cm=1.0703768730163574
  Angle 8: cl=102.9813461303711, cd=-79.19960021972656, cm=2.3473992347717285
  Angle 9: cl=102.02395629882812, cd=-76.73223114013672, cm=3.624480724334717
  Angle 10: cl=101.06652069091797, cd=-74.26485443115234, cm=4.901533603668213
Genotype [0.009270451092986406, 0.45984237214464035, 0.12747471576880284, -0.8300880988745137, 0.252938778706171, -0.02287761968098427, 0.13706934623526834, -0.003123169163684653, 0.002818417521769919, 8.255555373179485, 10.975785684656467]:
  Angle -10: cl=120.41688537597656, cd=-123.7917709350586, cm=-20.714414596557617
  Angle -9: cl=119.4594955444336, cd=-121.32442474365234, cm=-19.43736457824707
  Angle -8: cl=118.50208282470703, cd=-118.85701751708984, cm=-18.160276412963867
  Angle -7: cl=117.54474639892578, cd=-116.38970947265625, cm=-16.883197784423828
  Angle -6: cl=116.58727264404297, cd=-113.92235565185547, cm=-15.606183052062988
  Angle -5: cl=115.6299057006836, cd=-111.45499420166016, cm=-14.329126358032227
  Angle -4: cl=114.67256927490234, cd=-108.9876708984375, cm=-13.052059173583984
  Angle -3: cl=113.71509552001953, cd=-106.52030181884766, cm=-11.774998664855957
  Angle -2: cl=112.75780487060547, cd=-104.05300903320312, cm=-10.497954368591309
  Angle -1: cl=111.80036926269531, cd=-101.5855941772461, cm=-9.22087287902832
  Angle 0: cl=110.84302520751953, cd=-99.11827087402344, cm=-7.943806171417236
  Angle 1: cl=109.88561248779297, cd=-96.65091705322266, cm=-6.6667656898498535
  Angle 2: cl=108.9281997680664, cd=-94.18350982666016, cm=-5.389686107635498
  Angle 3: cl=107.97087860107422, cd=-91.71623229980469, cm=-4.112631320953369
  Angle 4: cl=107.01348114013672, cd=-89.24889373779297, cm=-2.8355822563171387
  Angle 5: cl=106.0560073852539, cd=-86.78145599365234, cm=-1.558535099029541
  Angle 6: cl=105.0986557006836, cd=-84.31411743164062, cm=-0.28145939111709595
  Angle 7: cl=104.14128875732422, cd=-81.84676361083984, cm=0.9956030249595642
  Angle 8: cl=103.18390655517578, cd=-79.37940979003906, cm=2.2726502418518066
  Angle 9: cl=102.22653198242188, cd=-76.912109375, cm=3.5497097969055176
  Angle 10: cl=101.2691421508789, cd=-74.44473266601562, cm=4.826778888702393
Genotype [0.009494134383339192, 0.45930107032205697, 0.1273762134523724, -0.8322206307991638, 0.25342743726906675, -0.02281118903069291, 0.14919618853382277, -0.0031400006031529473, 0.0025849451093742795, 8.330961515505779, 10.808064996149968]:
  Angle -10: cl=120.63298034667969, cd=-123.96063232421875, cm=-20.771284103393555
  Angle -9: cl=119.67557525634766, cd=-121.49327087402344, cm=-19.494218826293945
  Angle -8: cl=118.71817779541016, cd=-119.02588653564453, cm=-18.2171573638916
  Angle -7: cl=117.76074981689453, cd=-116.55851745605469, cm=-16.940074920654297
  Angle -6: cl=116.8033676147461, cd=-114.09115600585938, cm=-15.663022994995117
  Angle -5: cl=115.84598541259766, cd=-111.62383270263672, cm=-14.385952949523926
  Angle -4: cl=114.88863372802734, cd=-109.15646362304688, cm=-13.108891487121582
  Angle -3: cl=113.93122100830078, cd=-106.68912506103516, cm=-11.831851959228516
  Angle -2: cl=112.9738540649414, cd=-104.2218017578125, cm=-10.554805755615234
  Angle -1: cl=112.01644134521484, cd=-101.75442504882812, cm=-9.277745246887207
  Angle 0: cl=111.05907440185547, cd=-99.28707885742188, cm=-8.000658988952637
  Angle 1: cl=110.10165405273438, cd=-96.81969451904297, cm=-6.723602771759033
